100,85,65 168,153,133 176,161,141 161,146,124 190,175,153 184,166,147 197,179,160 209,191,172 188,167,152 153,133,115 131,99,85 93,63,48 98,75,60 86,68,67 68,54,54 69,56,53 91,73,70 112,91,89 103,83,74 196,176,156 198,178,158 199,181,162 179,163,148 175,159,146 187,173,159 153,138,127 182,167,156 175,160,149 139,124,113 184,169,158 186,172,158 182,167,156 151,135,129 160,144,138 156,141,132 170,155,144 169,154,143 167,152,143 169,154,145 168,153,142 136,121,110 164,149,140 171,156,147 163,148,137 152,135,127 147,134,127 161,145,139 123,65,41 168,87,62 255,156,113 255,182,125 255,170,115 213,133,97 125,78,57 84,50,30 66,32,14 68,33,18 67,35,19 71,44,28 157,142,131 161,144,134 183,168,157 137,122,113 149,134,123 156,141,130 170,155,144 142,127,116 137,124,117 148,135,130 172,156,152 125,109,103 151,135,129 168,153,142 171,156,145 179,164,153 176,162,148 169,154,143 156,141,130 128,113,102 136,121,112 134,119,108 125,111,97 146,132,118 151,137,123 158,143,132 150,134,128 140,124,118 141,128,123 144,133,126 161,150,143 156,141,132 162,148,134 171,157,139 150,137,116 157,143,125 120,106,88 174,163,144 193,179,161 154,144,132 32,23,17 49,40,36 42,36,43 50,48,58 105,101,112 122,116,123 147,141,146 168,162,167 154,146,152 91,84,87 55,48,51 45,38,41 43,36,39 42,35,38 41,34,37 37,30,30 35,30,32 33,28,30 32,27,29 30,28,29 34,29,31 39,34,36 47,42,44 55,50,52 59,52,55 67,61,66 61,55,60 42,36,43 39,33,40
163,148,128 184,169,149 170,152,133 140,120,100 182,163,140 190,170,150 176,156,136 197,175,155 209,184,165 218,193,174 138,106,90 145,115,98 93,67,55 112,93,95 94,78,76 103,82,71 136,109,91 142,114,101 109,87,81 99,76,61 226,206,186 180,162,143 197,181,166 155,138,128 174,159,148 146,131,120 168,153,144 191,175,169 175,158,150 157,140,132 163,148,137 169,154,145 177,162,153 170,155,146 177,162,151 178,163,152 154,139,130 174,158,152 144,129,120 155,140,129 168,154,140 172,158,144 171,157,143 187,171,156 172,155,147 165,142,139 162,148,134 109,69,46 164,98,68 202,123,79 255,169,119 219,132,91 204,131,90 121,80,51 115,66,46 75,37,18 64,32,16 66,31,18 75,39,29 158,141,131 142,125,115 158,143,132 169,154,143 167,152,143 135,118,110 157,142,133 156,144,134 152,140,130 137,121,115 155,140,131 171,156,147 142,127,118 143,128,117 146,131,120 154,139,128 172,157,146 169,154,145 165,150,141 162,147,138 181,166,157 156,140,134 147,134,129 142,126,122 161,145,141 144,128,124 155,139,133 167,151,147 156,140,134 129,114,105 144,132,120 140,125,114 165,150,139 148,134,116 116,103,82 131,113,92 170,155,133 187,172,152 194,180,164 39,31,20 27,23,17 66,59,62 55,49,56 94,88,95 84,78,85 83,76,79 95,88,88 101,94,94 66,56,57 54,47,45 45,38,38 44,37,37 41,34,34 40,33,33 41,34,34 38,31,31 36,31,33 35,30,32 34,29,31 32,29,33 33,30,34 41,35,40 50,44,49 66,59,62 80,73,76 93,86,89 105,98,101 120,112,118 100,92,98
182,164,145 174,156,137 170,152,133 165,145,125 184,163,140 203,184,161 169,148,125 195,170,153 214,189,172 182,160,140 141,112,92 140,108,92 160,127,116 178,152,142 165,139,129 159,132,116 159,123,103 150,112,91 153,110,91 202,159,142 235,197,180 214,192,174 186,167,153 205,189,176 187,172,161 182,167,156 161,146,135 170,155,146 164,147,139 183,166,158 187,172,161 169,154,145 154,139,130 184,169,160 172,157,148 167,152,143 160,144,138 143,127,121 135,119,113 173,161,151 179,168,151 175,164,149 178,159,145 190,174,161 153,138,129 154,134,125 160,137,122 112,68,42 255,194,144 255,192,141 151,85,33 158,119,87 144,98,70 113,73,50 116,68,39 91,48,29 71,36,21 73,36,21 75,38,23 174,160,146 177,162,151 158,143,132 160,148,136 171,154,144 159,142,134 147,132,123 159,147,137 154,138,132 122,107,98 168,153,144 164,149,138 167,155,145 160,148,138 162,147,136 164,149,138 168,153,142 165,150,141 161,146,135 157,142,131 139,124,113 149,133,127 156,140,134 154,138,134 158,145,138 169,156,149 163,150,143 130,115,106 169,157,147 147,132,121 123,108,99 136,121,110 125,110,99 162,148,130 174,161,140 164,149,129 187,172,150 163,149,131 50,39,24 27,21,16 30,23,26 74,69,71 84,78,83 84,77,80 77,70,70 69,62,60 64,58,53 51,45,40 50,40,39 53,43,42 56,46,45 49,42,40 45,38,38 42,35,35 38,31,31 37,32,34 35,32,36 33,30,34 32,29,33 35,29,34 36,30,37 41,35,40 44,38,43 53,48,50 65,60,62 83,76,76 90,83,83 101,94,94 113,106,109
189,171,150 189,171,150 183,163,143 193,172,147 198,177,152 203,182,159 212,190,170 191,169,149 161,141,121 99,82,58 106,80,59 156,122,102 165,124,106 157,121,103 168,136,120 167,131,113 170,129,109 185,140,119 255,232,211 255,218,195 213,170,153 189,158,146 174,155,141 166,150,137 178,162,149 171,155,142 194,180,166 175,161,147 196,181,170 147,132,121 158,143,132 176,161,152 183,168,159 178,163,154 164,149,140 153,141,131 140,125,116 147,131,125 176,161,150 177,162,151 156,144,132 165,153,141 172,158,144 175,160,149 165,153,141 170,154,141 170,151,137 180,108,73 255,171,111 177,100,49 185,119,87 255,161,111 147,98,60 119,74,51 102,57,34 93,47,29 79,41,22 74,38,20 79,43,25 171,152,140 152,133,119 152,136,123 146,131,120 157,142,131 171,156,145 174,159,148 136,121,112 147,132,123 161,146,137 165,150,141 159,147,135 151,136,127 156,141,132 164,149,138 150,135,124 161,146,137 150,135,126 153,138,129 162,147,138 155,140,129 154,140,126 149,135,121 148,133,122 160,145,134 175,160,151 133,118,107 141,126,115 171,155,149 163,147,141 153,138,127 151,137,123 142,128,112 172,159,138 130,115,95 188,173,153 180,165,145 43,32,15 43,35,22 35,29,20 58,52,47 91,81,85 76,69,72 72,62,63 96,86,85 73,62,59 65,54,51 51,42,38 58,46,46 69,57,57 75,65,64 68,61,61 52,45,45 48,41,41 41,36,38 39,37,38 39,36,40 37,34,38 35,32,38 37,34,40 35,31,40 38,35,41 38,35,41 46,43,47 58,53,55 75,67,73 77,70,70 86,79,79 99,92,92
191,171,151 174,154,134 182,162,144 185,164,141 228,207,184 235,213,193 225,203,183 112,92,72 95,75,57 86,68,47 98,73,56 162,128,108 172,132,109 169,133,113 168,134,116 172,131,113 183,138,117 233,188,167 206,156,139 224,176,158 200,158,145 159,130,124 110,90,81 192,173,157 182,163,149 189,170,158 182,166,153 201,186,175 189,174,163 154,139,128 184,169,158 183,168,157 175,160,151 153,138,129 197,182,173 175,160,151 183,168,159 194,179,168 185,168,158 169,152,142 196,181,170 168,153,142 187,172,161 165,150,139 164,149,138 171,154,146 178,161,153 208,150,115 255,194,144 140,81,33 215,130,93 220,129,94 155,98,69 118,73,52 93,50,31 84,38,22 85,42,25 80,39,21 85,58,40 150,134,117 188,170,151 194,173,158 176,160,145 154,140,124 170,156,142 177,163,149 181,166,155 190,173,163 194,177,169 176,161,152 150,135,124 161,146,137 165,150,141 153,138,129 153,138,129 156,141,132 164,149,140 148,133,124 140,125,116 130,115,104 147,133,119 157,143,127 153,138,127 167,152,141 141,126,117 182,165,155 182,165,155 143,127,114 157,141,126 151,135,120 148,132,117 175,159,144 133,118,98 176,161,141 195,180,158 185,169,154 92,76,61 115,100,80 121,107,91 106,98,87 86,76,80 73,63,64 94,84,83 72,63,59 62,51,48 59,48,43 57,48,44 59,49,48 82,72,73 94,84,85 91,84,84 69,62,62 53,48,50 44,38,43 42,39,43 41,37,46 42,38,47 40,36,45 41,37,48 40,36,47 41,37,50 40,36,49 41,37,50 49,45,56 57,51,58 67,61,66 72,67,69 83,76,76
198,178,158 200,180,160 215,195,177 208,188,168 212,192,172 205,185,165 223,203,183 98,78,60 97,76,61 96,78,59 88,67,52 161,130,111 172,137,112 170,136,114 168,134,114 168,130,109 180,137,118 254,208,192 216,168,150 145,97,81 144,105,93 130,103,98 83,62,58 114,98,83 214,196,177 218,199,183 196,177,163 195,179,166 161,146,135 163,148,137 189,174,163 191,176,165 161,146,135 174,159,150 170,155,146 182,166,153 163,148,137 172,157,146 182,165,155 190,173,163 173,156,146 182,165,157 182,166,153 160,145,136 182,164,159 187,172,161 176,161,150 192,141,106 202,113,82 180,103,84 217,137,101 180,106,70 122,69,44 116,74,52 90,49,29 87,41,25 87,46,30 85,46,34 174,156,137 170,155,133 178,160,141 186,165,150 170,151,135 182,166,149 183,169,153 176,162,148 172,157,146 150,133,123 151,134,124 176,161,152 155,140,131 180,163,153 175,158,150 169,152,144 140,125,116 148,133,124 177,162,151 176,162,148 157,142,131 151,136,125 160,145,134 198,182,169 158,141,131 166,149,139 177,160,150 164,148,135 183,167,152 193,174,160 197,176,161 194,174,156 181,161,141 176,161,141 144,130,103 110,95,73 199,185,160 97,81,68 69,51,32 112,92,62 129,97,67 99,81,80 80,70,74 103,93,94 71,59,61 72,61,58 67,56,51 67,56,51 64,55,51 87,77,81 108,98,102 139,129,133 135,128,131 101,94,97 57,51,56 48,45,51 42,38,49 48,44,57 47,45,57 47,44,59 47,42,60 46,43,58 48,45,62 47,44,61 45,40,58 44,39,55 48,44,55 49,46,52 54,48,53 61,56,58
201,181,161 211,191,171 194,174,154 199,178,155 225,204,181 200,179,156 153,132,109 112,90,70 112,92,74 103,83,65 90,69,54 162,133,113 178,141,115 177,141,119 168,134,114 172,136,116 184,143,125 248,202,186 241,193,177 175,129,115 129,94,81 99,75,69 69,53,49 84,69,58 205,190,168 225,207,188 192,174,155 173,154,140 175,159,144 185,169,156 164,150,136 177,163,149 161,144,134 172,157,146 169,154,145 184,164,155 163,147,134 198,182,169 171,155,142 188,172,159 156,142,128 161,144,134 164,148,135 176,162,146 162,146,131 167,153,135 152,153,130 174,141,116 250,174,111 188,110,80 179,114,75 129,75,41 125,78,55 121,75,57 78,40,21 89,39,24 89,59,42 187,162,145 178,163,141 180,162,143 187,169,150 173,154,138 165,146,130 171,152,138 163,149,135 175,161,147 148,132,119 164,149,138 150,135,124 149,134,125 131,114,106 153,133,124 178,159,147 171,152,140 172,153,139 169,153,140 158,142,129 157,141,128 147,131,118 170,155,144 147,133,119 165,151,135 178,162,149 202,186,171 197,176,163 179,159,141 197,177,159 176,156,138 212,192,172 212,193,170 192,171,148 212,193,170 205,185,155 211,190,165 172,155,131 44,28,13 175,156,133 178,157,130 86,64,44 71,57,59 126,113,121 116,104,109 82,68,70 65,53,53 69,57,57 83,71,71 92,82,81 108,98,99 137,127,128 170,160,164 171,160,167 119,111,119 75,68,78 56,52,61 49,45,58 47,44,61 52,48,68 55,53,75 56,56,84 54,54,82 54,54,82 55,52,79 49,47,69 46,45,62 46,43,58 40,38,48 41,39,37 49,44,43
201,182,159 201,182,159 155,136,113 205,184,161 235,214,191 202,181,158 131,110,87 96,74,54 118,96,78 102,82,64 103,80,65 107,81,60 169,134,109 183,147,125 155,124,105 169,137,121 217,180,167 241,202,190 230,188,175 201,159,148 139,103,95 93,69,63 66,50,46 68,53,42 218,200,179 227,209,188 220,202,181 202,184,165 204,186,167 198,177,162 187,173,157 192,178,160 187,171,156 175,159,146 165,148,138 179,159,150 197,178,166 192,173,161 190,171,157 165,151,135 158,142,129 174,159,148 175,164,149 163,147,132 144,167,134 62,107,67 56,81,34 88,95,38 195,116,43 162,84,33 132,86,56 122,81,54 124,77,54 125,78,55 103,62,42 56,40,25 91,77,59 206,188,169 194,174,154 201,183,162 182,162,142 189,171,152 167,149,130 180,161,145 172,158,142 176,165,148 148,134,118 172,158,144 149,135,121 134,118,105 151,134,124 150,135,124 204,188,173 200,181,167 190,174,157 171,155,138 182,166,151 166,150,135 182,166,153 159,143,130 182,166,151 177,161,144 136,120,103 188,169,153 190,170,152 190,165,146 211,187,165 216,192,170 184,163,138 207,186,161 223,197,172 234,208,185 221,195,170 158,134,110 125,106,90 59,45,31 57,48,40 42,34,23 69,58,55 107,93,98 112,98,103 91,81,85 95,85,89 97,87,88 104,94,95 103,93,94 94,84,85 126,119,119 127,119,125 162,153,164 154,147,159 85,78,92 61,57,70 60,56,69 66,63,78 65,63,85 65,65,91 64,69,93 64,70,91 62,64,89 60,61,82 62,60,82 55,53,75 57,53,73 48,45,60 43,41,53 39,37,45 39,36,42
176,155,132 206,185,162 209,188,165 203,182,159 211,190,167 197,176,153 136,114,94 95,73,53 118,96,78 114,92,74 111,91,73 97,77,59 122,100,82 141,113,100 104,81,66 105,84,71 163,140,127 102,74,63 150,114,104 160,122,112 137,101,91 104,80,72 76,61,52 81,62,48 204,183,160 203,182,159 195,176,153 203,186,162 200,182,161 186,171,151 204,190,174 203,189,171 182,166,151 186,170,155 166,150,135 200,184,169 178,159,145 177,158,142 186,170,153 185,169,154 188,172,157 185,159,147 200,184,169 100,135,98 42,101,54 35,87,44 76,76,42 95,72,0 238,148,74 255,163,97 185,103,56 124,80,52 125,79,53 125,79,53 122,80,58 73,43,26 141,121,101 189,170,147 193,173,153 212,193,170 190,170,150 166,144,124 197,178,155 182,164,143 170,152,133 178,160,141 118,100,81 146,127,111 123,107,92 149,135,119 155,139,124 148,132,119 158,142,129 152,135,125 152,135,125 156,139,129 164,148,133 177,162,142 140,121,105 131,112,96 144,124,106 160,140,120 186,168,147 185,166,143 207,186,163 205,184,161 201,177,153 201,177,151 235,211,187 218,194,170 227,204,175 207,183,159 213,192,169 224,203,180 70,54,41 36,26,16 39,28,21 38,27,20 61,49,49 142,128,133 119,105,110 114,104,108 116,106,110 121,114,117 130,123,126 143,136,139 128,123,125 105,99,104 77,70,80 67,63,76 59,54,72 57,56,73 55,56,77 53,51,73 55,53,75 55,56,79 56,54,78 55,51,73 50,51,72 51,49,71 52,48,68 51,47,67 41,41,53 39,35,46 35,31,42 37,34,40 38,36,44 33,32,35
240,219,196 220,199,176 226,205,182 185,161,139 202,178,156 209,185,163 148,123,104 106,81,62 122,97,80 121,96,79 113,93,75 109,88,73 109,83,69 134,109,92 78,62,45 78,62,49 87,71,58 146,125,114 165,134,122 118,82,72 135,103,89 122,96,86 92,75,65 81,60,45 208,184,160 222,198,176 224,203,180 228,209,186 221,204,180 213,195,174 201,182,166 220,204,187 183,167,152 202,186,169 180,164,147 166,150,133 206,187,171 201,181,163 211,193,174 204,188,171 213,190,177 193,170,157 102,115,90 44,99,55 37,92,48 36,85,46 81,81,47 174,133,34 245,146,89 255,161,99 242,150,97 126,78,51 125,79,53 126,82,56 121,76,53 89,60,40 81,62,39 150,133,107 180,162,141 205,186,163 185,165,145 179,159,139 182,163,140 180,163,139 202,184,163 190,170,150 172,152,132 167,149,130 169,153,136 182,168,152 183,167,152 173,157,144 146,132,118 127,110,100 128,111,101 157,140,130 165,149,134 162,147,127 157,142,122 163,145,124 188,168,148 204,184,164 197,180,156 165,146,121 192,171,146 202,178,154 220,194,171 216,190,165 235,207,180 220,194,169 240,217,188 214,190,166 216,195,172 214,193,170 55,39,26 41,29,17 48,33,22 51,36,27 52,39,32 138,124,124 119,105,110 114,104,108 109,102,105 136,131,133 146,139,142 133,128,130 98,92,97 52,49,55 63,59,72 66,63,78 74,71,88 69,70,89 55,61,82 60,63,85 61,62,85 61,61,87 56,59,81 55,56,79 57,58,81 55,53,75 53,49,69 51,47,67 48,46,58 44,40,51 38,34,43 39,36,42 35,31,40 31,30,33
204,183,160 190,169,146 173,149,127 200,176,154 201,177,155 218,194,172 134,110,88 130,103,85 127,100,84 124,97,81 117,97,79 112,93,77 96,75,60 147,115,99 161,127,105 127,102,83 101,80,65 101,82,70 88,62,50 218,185,176 172,141,131 99,75,67 92,73,61 191,166,149 251,225,202 241,215,194 209,185,163 220,199,176 210,193,167 206,172,154 194,176,155 171,152,136 161,142,126 190,171,155 215,195,177 175,155,135 207,187,169 190,170,152 211,189,169 228,215,194 153,169,138 74,109,72 43,87,50 37,81,44 38,82,49 42,79,44 77,96,48 220,141,31 255,162,106 255,157,95 253,150,96 136,79,48 125,77,52 124,77,54 121,74,51 116,78,57 146,127,104 181,161,141 188,168,148 186,166,146 228,207,184 147,128,105 214,195,170 203,186,160 211,194,168 165,148,122 167,148,125 169,149,129 99,81,62 144,129,109 139,121,102 158,140,121 170,151,135 185,169,152 169,153,138 167,149,130 174,156,135 171,153,132 154,134,114 191,170,147 195,171,147 209,185,161 161,142,117 207,186,161 221,197,171 234,208,185 188,162,139 226,200,175 203,175,148 221,195,170 227,202,172 231,205,182 162,138,116 154,132,112 71,52,40 53,37,22 53,37,20 56,40,25 57,41,28 119,106,99 89,75,77 118,108,109 124,119,118 119,114,113 79,74,73 36,31,33 66,62,71 80,76,87 95,91,102 115,108,120 141,134,146 127,123,136 88,85,102 69,67,87 62,63,86 60,65,89 58,63,87 53,58,82 56,58,83 57,58,81 52,50,72 52,50,72 51,48,63 47,43,54 39,35,46 35,31,40 37,34,40 31,28,34
234,213,190 209,188,163 199,178,153 200,176,152 227,203,179 213,187,164 121,95,74 135,108,90 131,104,88 123,98,81 122,100,82 102,81,66 108,82,72 147,116,97 160,123,99 173,138,113 162,140,122 127,111,98 108,91,83 86,62,54 159,136,125 151,131,122 138,117,104 224,198,177 255,230,206 237,211,188 200,176,152 194,165,143 169,133,111 207,139,117 124,101,70 186,166,148 170,145,128 201,171,156 224,197,181 223,203,183 183,163,143 167,145,127 185,165,147 86,127,83 48,98,56 37,81,44 35,73,44 30,66,40 39,80,52 53,84,44 104,93,8 255,160,82 255,178,119 249,147,88 244,142,91 152,87,46 128,77,51 121,75,49 118,73,50 113,73,48 90,59,36 80,61,36 123,108,88 197,187,165 225,204,181 198,177,150 178,154,130 195,174,149 175,151,125 181,160,133 202,183,158 189,168,145 188,169,146 174,157,133 134,115,92 160,141,118 169,148,125 169,150,125 164,145,120 205,186,161 188,167,142 171,150,125 143,122,97 211,187,161 152,126,101 200,174,149 234,210,186 207,186,159 215,191,165 228,202,177 187,161,138 188,162,137 240,214,189 186,160,135 205,182,153 235,211,185 211,190,165 211,190,167 72,52,34 63,42,27 66,45,30 62,41,26 62,42,24 98,82,69 112,100,100 116,109,112 120,115,117 55,50,52 17,15,16 28,26,27 98,95,99 129,126,132 117,111,118 105,99,104 112,107,109 117,111,118 91,87,100 69,66,81 58,56,76 58,56,78 55,55,81 57,58,81 56,57,80 57,55,77 52,50,72 55,53,73 52,51,68 48,44,57 40,37,43 43,41,53 34,32,42 29,28,33
218,194,170 216,192,168 255,232,208 255,243,219 222,198,174 209,183,160 131,105,82 138,112,91 127,100,82 128,101,83 126,101,82 116,91,74 124,96,83 155,119,97 165,120,97 197,156,125 176,144,130 145,121,115 127,109,106 104,88,86 75,62,59 215,196,171 242,221,198 242,213,189 203,174,150 230,204,179 212,193,168 190,147,130 133,95,76 132,81,55 135,83,62 107,83,61 97,93,74 130,126,107 129,120,101 132,113,97 164,146,127 118,129,100 47,93,55 40,84,47 36,74,45 27,65,36 17,49,29 16,46,29 59,89,72 61,89,43 216,147,48 255,196,128 255,172,118 251,150,96 245,148,97 214,135,89 158,89,56 166,102,74 162,102,77 120,76,48 81,65,32 47,47,17 25,38,15 107,102,88 211,189,171 193,167,142 226,200,177 228,202,179 200,174,149 229,203,178 191,167,141 197,173,149 209,185,161 209,185,163 213,189,165 219,198,175 206,180,157 203,177,152 200,176,150 172,148,122 215,191,165 215,189,164 176,150,125 214,188,163 234,208,183 221,193,166 196,168,141 223,198,170 227,202,174 218,189,165 199,173,150 214,185,161 206,180,155 205,179,156 226,202,178 221,197,173 165,139,116 173,147,124 84,59,40 74,47,29 80,53,35 84,57,39 101,75,54 89,69,51 114,103,98 107,97,98 52,42,43 23,16,14 24,17,15 29,22,20 107,102,99 107,102,104 98,93,95 72,65,65 77,70,73 78,70,76 59,55,64 48,44,55 50,47,62 52,49,66 52,50,72 48,49,70 55,51,73 52,50,72 51,49,69 51,49,69 52,47,65 47,42,58 39,38,43 36,34,46 36,34,42 30,29,34
186,162,138 186,162,138 227,203,179 232,208,184 207,183,159 255,231,208 133,104,82 137,108,88 134,105,85 125,96,76 132,103,83 122,95,77 129,102,84 155,120,95 170,126,100 222,175,141 207,169,152 146,115,107 127,109,106 99,86,83 72,60,60 126,107,95 255,232,209 226,200,175 217,191,168 244,220,196 219,193,170 237,171,141 121,75,57 119,74,51 134,75,58 122,85,61 43,52,35 36,48,30 39,57,40 40,70,51 46,79,54 44,80,54 42,80,53 29,64,41 23,55,37 18,48,29 23,47,34 29,35,24 101,104,84 96,110,49 243,162,58 255,189,125 255,162,108 252,151,95 255,161,107 244,147,96 239,149,100 237,150,107 205,132,91 105,80,34 66,62,43 39,42,32 24,41,31 26,43,33 191,188,173 210,184,159 190,164,141 210,184,159 205,180,152 223,198,170 236,211,183 191,165,140 227,201,178 214,185,163 180,151,129 191,165,142 212,183,161 223,197,174 176,150,127 174,148,125 190,164,139 215,186,162 192,163,139 198,169,145 213,183,157 213,183,157 231,203,176 226,201,173 218,188,160 226,196,168 239,209,183 220,190,164 252,222,196 198,167,144 249,220,198 212,186,163 238,207,184 87,58,36 90,61,39 88,59,37 73,44,22 86,57,35 91,62,38 93,64,44 108,91,81 81,69,59 33,22,17 24,18,13 26,20,15 30,24,19 93,87,82 44,37,35 68,61,61 61,51,52 73,63,62 84,77,77 63,57,62 45,41,50 44,42,54 53,47,68 53,54,75 53,56,78 53,54,77 59,57,79 56,57,76 55,53,75 52,49,66 47,44,59 37,35,45 36,34,42 33,29,38 31,29,39
193,169,145 208,184,160 199,175,151 219,195,171 177,153,129 181,155,132 150,121,99 140,111,91 132,103,83 126,97,77 130,101,81 127,101,80 141,112,90 155,120,93 170,129,100 218,170,141 210,169,151 178,148,133 131,111,104 103,90,85 71,59,59 78,61,53 228,204,182 209,185,159 183,159,135 213,192,167 229,193,173 231,175,141 139,83,59 116,80,58 112,88,62 100,79,52 97,78,66 48,38,28 24,43,23 15,40,24 16,43,25 21,51,34 25,55,38 19,46,30 23,48,30 25,48,29 91,88,75 161,143,122 205,174,155 158,155,61 250,162,74 255,184,116 255,163,112 255,154,103 255,157,103 255,156,95 250,150,100 219,135,89 194,134,84 116,103,53 57,64,30 45,56,25 23,42,36 21,43,36 38,56,43 206,180,159 215,186,162 209,184,156 226,201,173 227,203,177 192,167,139 214,189,161 231,205,182 211,182,160 207,178,156 226,197,173 180,154,129 184,158,133 220,194,171 214,185,161 201,173,146 212,184,157 225,197,170 221,193,166 246,216,190 216,186,160 245,217,190 216,187,165 229,199,173 255,235,207 247,218,187 255,236,210 248,218,192 240,210,184 231,201,175 224,193,170 199,168,145 109,78,57 104,73,50 97,66,43 93,59,37 80,46,24 95,64,41 89,55,35 113,79,59 100,75,58 63,48,37 33,24,18 33,24,18 39,30,24 58,52,47 76,71,68 68,61,61 65,55,56 81,71,70 92,85,88 73,70,76 51,47,58 49,48,65 57,55,77 61,65,94 68,74,102 63,71,99 61,68,93 61,62,85 61,62,85 57,53,73 46,43,58 38,34,45 36,35,40 33,31,43 60,60,72
231,205,182 194,170,146 197,173,149 205,181,157 211,187,163 219,193,170 195,166,144 141,110,89 137,108,86 127,98,76 132,103,81 137,108,86 147,116,95 162,127,102 181,140,113 222,178,150 203,167,147 166,139,123 127,110,102 100,87,84 74,62,64 72,60,60 172,156,141 218,197,172 205,184,159 209,188,163 181,156,128 190,155,130 192,129,107 215,199,168 193,174,149 204,185,160 142,130,104 71,68,42 31,56,27 24,44,28 14,41,21 14,44,27 23,46,29 34,51,27 82,80,58 178,169,150 174,154,134 167,141,120 171,142,122 163,142,43 252,176,65 254,170,92 233,151,95 241,150,92 255,157,98 255,156,100 239,145,95 214,140,88 141,107,44 90,98,45 88,105,77 32,57,37 20,46,35 18,44,36 28,47,36 138,120,99 187,161,136 199,174,146 237,213,187 173,149,125 220,194,169 173,147,122 186,160,137 194,168,145 197,168,146 218,189,165 189,160,136 169,143,118 203,177,152 208,180,153 192,167,139 218,190,163 215,187,160 221,193,166 244,216,189 223,195,168 208,180,153 238,209,185 165,136,112 234,204,176 232,202,174 238,208,182 255,235,209 255,238,212 248,217,194 184,154,128 207,173,151 113,77,57 98,67,46 106,72,52 98,62,40 109,74,49 89,54,29 94,63,40 83,52,31 102,80,62 70,54,41 36,25,20 37,32,29 42,37,34 54,50,44 90,88,84 63,58,60 65,55,56 63,56,59 65,59,64 68,61,75 51,46,64 49,50,73 57,61,92 61,69,101 64,72,104 58,62,93 54,54,82 52,50,74 52,48,70 49,43,64 44,41,56 40,36,49 39,37,47 33,31,41 58,60,74
231,205,182 194,168,145 206,180,157 205,179,156 205,181,157 188,162,139 203,174,152 151,120,99 147,116,95 144,115,93 133,104,82 132,103,81 156,125,104 171,136,109 202,163,133 237,186,160 188,156,140 139,116,105 121,105,99 104,90,90 72,62,61 71,61,60 78,68,58 191,172,147 196,177,154 212,188,166 218,173,152 217,189,160 180,132,105 166,138,109 215,189,164 214,195,168 179,165,136 199,175,151 123,118,79 53,60,44 43,56,40 72,84,64 154,146,124 209,190,167 180,160,140 142,124,103 191,166,147 200,174,153 154,157,124 98,121,61 133,110,39 192,147,56 201,142,47 207,139,49 255,176,100 255,165,107 242,153,104 195,137,82 128,111,42 84,84,39 33,53,37 21,47,36 22,45,40 18,44,36 19,41,31 163,151,125 215,191,165 171,150,125 211,187,161 208,184,160 234,208,183 230,204,179 222,196,171 219,193,168 178,149,127 208,179,155 201,172,148 221,195,170 232,203,179 202,173,149 231,205,180 249,224,196 243,218,190 235,207,180 235,207,180 167,141,116 202,177,149 226,200,175 233,204,180 220,190,162 255,230,199 233,203,175 222,192,164 218,190,163 233,200,175 227,197,171 230,191,161 175,135,101 94,59,34 112,78,58 118,80,59 103,66,42 99,65,43 105,76,54 88,58,41 78,52,38 68,49,37 33,22,17 35,33,34 35,33,34 49,47,43 84,82,80 112,107,109 98,91,91 91,86,88 99,93,98 86,81,97 72,68,88 70,72,99 79,85,117 74,84,120 75,85,121 64,71,106 59,67,95 56,59,81 51,52,73 52,48,68 45,42,57 52,49,64 38,36,46 36,34,44 64,66,82
191,165,142 206,180,157 247,221,198 243,217,194 226,200,177 216,190,167 197,168,146 160,129,108 147,116,95 146,117,95 141,112,90 137,108,86 166,137,115 181,146,119 209,168,141 240,187,160 195,163,149 141,120,109 127,109,104 103,90,87 77,67,66 69,62,60 74,63,58 186,167,151 172,153,137 146,127,113 193,172,157 176,154,134 178,157,134 244,220,194 216,191,163 206,180,155 233,212,187 200,176,152 228,207,180 255,231,207 239,215,189 223,199,175 221,197,173 175,154,129 161,137,115 149,124,105 119,98,75 174,153,126 157,157,96 54,91,42 51,70,30 69,93,53 65,87,32 116,126,59 182,140,46 182,123,32 187,137,65 134,100,39 48,51,16 48,51,39 22,44,32 18,40,33 20,44,36 19,41,31 28,45,35 191,165,142 219,195,173 209,185,163 165,141,117 166,142,118 169,140,116 193,164,140 167,141,116 203,177,152 233,207,182 222,193,169 231,202,178 227,201,176 230,201,177 169,143,118 210,184,159 162,137,109 218,190,163 200,172,145 241,216,188 233,207,182 226,201,173 200,176,150 189,161,134 226,198,169 213,188,158 214,186,159 215,185,157 203,178,150 240,210,184 234,201,176 255,244,188 255,246,178 116,77,49 110,77,52 113,76,52 103,63,40 91,57,35 86,57,35 87,57,40 84,56,43 74,55,43 31,20,15 27,25,26 39,37,38 54,52,50 68,66,64 131,126,125 79,71,77 79,73,78 88,82,87 84,80,91 73,70,85 63,66,88 71,77,105 75,82,117 75,85,121 69,77,109 57,65,93 60,62,87 50,53,75 49,47,69 50,47,64 44,42,54 39,37,45 36,34,46 65,64,79
