60,58,59 65,63,64 66,64,65 56,54,55 55,53,54 52,49,53 69,66,70 108,96,98 103,93,94 52,51,54 47,46,51 44,43,46 47,46,49 104,97,95 109,98,95 60,55,52 81,71,72 104,90,90 95,85,84 62,61,64 55,61,62 83,124,94 123,121,72 128,151,64 186,153,44 198,147,42 142,73,35 117,58,28 164,102,73 138,78,55 87,49,30 106,66,41 123,77,47 123,77,47 127,80,48 142,91,56 175,115,76 187,122,83 136,100,80 68,63,60 79,77,73 79,69,68 75,65,69 75,66,62 73,64,60 53,51,52 42,37,39 74,64,63 94,84,83 78,69,65 49,47,48 45,44,47 115,105,104 119,105,107 96,86,87 65,60,59 63,58,57 40,38,36 40,40,40 37,37,37 39,38,41 44,43,46 44,43,46 44,43,46 61,60,63 54,53,58 56,56,64 76,75,80 75,73,81 76,74,84 90,88,98 87,87,99 95,93,103 91,86,104 116,107,103 198,184,159 232,205,173 255,223,191 241,212,181 232,204,175 218,190,161 217,189,160 229,201,174 233,205,178 221,192,168 224,195,171 217,189,162 211,183,156 196,168,141 185,157,130 184,158,135 205,175,158 215,192,163 212,189,160 198,177,152 201,177,153 193,167,144 194,168,145 203,177,154 182,158,136 169,145,123 175,154,131 168,147,124 175,156,133 174,155,132 152,133,110 159,140,117 158,139,112 127,114,111 140,126,126 109,97,99 129,119,118 109,99,98 94,84,83 115,105,106 140,129,124 111,99,99 97,87,86 102,95,93 95,88,86 97,92,94 44,38,43 119,112,115 102,90,92 64,57,57 75,70,69 68,63,65 61,56,58
59,57,58 63,61,62 67,65,66 59,57,58 56,54,55 58,55,59 84,81,85 107,93,95 87,77,81 43,42,47 46,45,48 51,50,53 51,50,53 72,64,70 87,75,80 86,79,82 125,111,113 117,105,105 90,77,74 125,164,132 50,133,75 62,107,55 48,97,58 142,124,53 222,158,41 212,158,52 152,73,34 150,84,54 133,70,39 120,57,33 101,55,37 153,98,67 125,73,41 123,75,46 126,78,49 131,84,50 145,89,55 147,99,70 92,75,65 73,61,61 79,72,75 71,61,60 76,69,67 75,68,66 79,69,70 51,54,65 47,50,61 58,55,59 78,73,72 75,68,71 43,41,49 64,68,72 125,114,111 118,104,104 84,74,75 81,76,73 67,62,61 41,39,37 43,43,43 38,38,38 39,38,41 44,43,46 46,45,48 45,44,47 43,42,45 52,51,56 52,53,58 61,60,63 94,93,98 79,77,85 81,79,87 90,86,97 102,94,100 121,111,110 176,157,132 206,182,147 240,213,181 238,209,178 239,210,179 219,191,164 214,186,159 212,184,157 228,200,173 215,187,160 218,189,165 229,200,176 217,191,166 192,166,141 207,181,156 196,170,145 208,182,161 184,159,140 200,174,151 212,186,163 221,195,172 210,184,161 206,180,157 221,195,172 175,151,127 197,173,151 186,162,140 190,169,146 178,157,134 172,153,130 183,164,141 162,143,120 179,160,137 179,162,134 125,112,109 133,119,119 110,98,100 144,134,133 91,81,80 93,83,82 99,89,90 139,126,121 123,109,109 94,80,80 95,85,84 116,106,105 137,125,125 116,104,109 109,97,102 87,75,80 59,52,52 72,67,66 76,71,73 64,59,61
60,58,59 65,63,64 66,64,65 61,58,62 58,55,59 67,61,66 92,86,91 115,103,103 64,57,57 41,40,43 46,45,48 52,51,54 46,45,48 52,50,60 65,64,69 85,80,82 135,122,117 117,99,98 101,159,119 45,114,66 46,92,54 62,81,43 78,109,65 175,134,46 208,154,46 163,109,30 195,100,53 173,96,61 102,45,14 80,40,17 80,39,23 125,75,44 156,98,63 130,78,46 126,75,47 129,79,46 140,84,50 142,88,50 145,89,53 144,93,58 128,83,60 108,75,50 95,77,33 100,77,37 55,68,67 52,59,71 49,47,67 49,54,62 70,61,74 55,48,60 67,64,68 95,88,91 93,81,81 111,99,101 59,51,57 85,79,72 70,66,60 45,43,41 41,41,41 38,37,40 43,43,43 43,42,45 44,43,46 40,39,42 58,59,62 45,46,49 43,44,49 82,81,86 77,74,80 78,76,86 91,87,96 112,107,109 125,116,110 148,127,116 185,161,135 232,204,177 226,202,169 231,203,174 226,198,169 221,192,168 215,186,162 211,182,158 222,194,167 218,190,163 220,190,164 220,190,164 214,188,165 210,184,161 210,184,161 181,155,132 198,172,149 210,184,161 224,198,175 212,186,163 228,199,177 208,184,160 187,161,138 178,152,129 172,148,124 181,160,137 181,159,139 151,131,113 157,137,117 191,169,149 171,149,129 174,153,130 166,145,122 169,148,125 119,105,105 127,113,115 127,113,115 143,131,133 92,82,83 96,86,87 106,96,97 144,130,130 119,106,103 87,75,77 96,86,87 107,97,98 115,103,105 117,105,107 87,77,78 68,61,61 48,43,42 77,72,71 69,64,66 70,65,67
60,58,59 66,64,65 59,57,58 65,62,66 59,56,60 67,61,66 102,94,100 85,78,76 45,45,42 47,46,49 50,49,52 44,43,48 41,40,43 52,52,62 58,57,74 79,77,89 125,112,109 106,129,114 48,110,62 43,85,52 41,80,44 57,74,38 81,80,28 117,96,26 173,129,33 137,91,25 168,84,42 163,90,58 144,86,60 102,62,39 76,38,19 128,76,44 182,117,78 168,103,66 129,77,47 127,77,46 130,78,46 129,80,44 129,84,49 132,83,45 130,83,49 110,68,44 98,73,29 99,77,30 46,55,38 68,70,44 51,65,56 56,67,78 47,46,49 38,41,33 52,49,53 106,99,102 84,74,75 88,78,79 48,40,46 88,79,73 73,67,62 46,44,42 45,44,47 38,37,40 41,41,41 45,44,47 45,45,45 43,41,51 77,78,83 46,50,54 46,47,52 53,52,57 72,68,77 81,78,93 107,100,98 141,130,115 213,188,158 207,183,157 222,192,166 225,198,166 229,202,168 230,202,173 228,200,171 218,189,165 207,178,154 213,187,162 222,194,167 217,189,162 210,181,157 215,186,162 215,189,166 199,173,150 201,175,152 216,190,167 201,175,152 202,176,153 214,188,165 224,198,175 232,203,181 212,186,163 224,198,175 198,172,149 179,155,131 193,172,149 162,141,118 191,170,147 178,157,134 170,148,128 200,178,158 171,150,127 178,157,134 169,145,123 137,123,123 126,112,114 111,97,99 121,111,112 99,89,90 100,90,94 116,106,107 145,132,129 148,135,130 94,84,85 99,89,90 118,108,109 103,93,94 104,94,95 85,78,78 71,66,65 40,35,34 74,69,68 79,74,76 76,71,73
63,61,62 61,59,60 58,56,57 51,48,52 58,56,57 67,67,64 110,96,98 73,66,69 39,38,43 43,42,45 48,47,50 51,50,53 43,42,45 49,52,59 54,56,70 81,85,89 60,83,64 68,143,88 41,93,48 43,80,47 43,77,45 55,69,37 66,85,47 90,78,19 154,111,24 126,85,26 136,70,38 149,84,61 146,84,55 118,60,34 83,43,20 150,96,60 173,105,69 195,116,75 136,76,37 119,75,45 124,79,44 128,78,47 127,76,50 125,77,48 123,79,49 104,67,41 99,77,30 100,76,21 45,55,33 49,59,35 35,60,44 26,57,42 46,64,61 39,47,54 55,51,71 67,69,83 90,85,82 86,76,75 51,44,44 87,76,71 76,71,70 42,40,41 45,44,47 38,37,40 43,43,43 47,47,47 41,40,45 53,53,63 43,48,47 49,51,51 43,44,47 67,65,73 91,85,90 110,100,90 145,124,99 211,184,152 222,194,165 215,187,160 222,194,167 244,214,186 230,202,173 230,205,177 219,194,166 214,188,165 208,182,159 208,182,159 214,185,161 215,186,164 218,189,165 227,196,173 214,188,165 210,184,161 212,186,163 201,175,152 196,170,147 199,173,150 194,168,145 196,170,147 219,193,170 186,162,138 176,150,129 177,156,133 171,147,125 206,182,158 192,166,143 193,167,144 192,166,143 191,167,145 194,170,148 195,174,149 195,173,153 167,152,143 136,125,118 137,125,127 117,105,107 110,98,98 115,103,103 116,104,106 130,118,123 158,142,138 139,123,119 86,74,74 96,86,90 110,100,104 100,90,94 104,94,98 82,75,78 77,72,74 37,35,36 73,66,69 80,72,78 76,70,75
58,56,57 62,60,61 55,53,54 55,52,56 65,63,64 84,77,75 106,96,95 58,58,58 39,38,43 41,40,43 48,47,50 46,43,49 45,42,48 48,52,54 55,58,69 71,72,77 77,138,99 53,118,64 45,87,50 42,74,43 38,70,41 50,66,33 73,79,38 107,87,26 151,107,25 127,88,29 115,55,16 131,69,42 116,59,30 109,58,32 105,60,37 145,91,57 159,97,57 194,119,72 181,109,61 129,78,41 125,80,47 128,78,45 128,77,49 126,78,49 120,79,50 98,64,34 102,81,27 101,80,26 28,46,33 46,54,31 23,52,38 23,50,32 20,49,35 33,59,48 54,56,70 63,65,79 75,69,74 78,68,72 63,56,56 88,77,72 71,66,68 38,36,37 54,53,58 36,35,40 43,43,43 45,45,45 60,57,63 46,44,52 42,44,44 44,46,46 50,51,54 80,79,84 131,120,113 188,169,146 192,164,137 221,194,162 223,195,168 215,187,160 205,177,150 209,178,155 218,187,164 216,190,165 220,194,169 204,180,156 191,167,143 201,177,153 228,202,177 220,194,171 217,191,166 233,204,180 214,188,165 226,200,177 224,198,175 208,182,159 199,173,150 210,184,161 193,167,144 220,194,171 223,197,174 212,186,163 203,174,154 170,149,126 210,181,161 208,182,159 190,164,141 191,165,142 208,182,159 191,167,145 190,166,144 183,158,139 163,146,138 113,97,93 135,124,121 112,100,102 95,83,85 95,83,83 90,78,78 107,95,95 130,118,123 146,130,126 119,103,99 88,76,76 97,87,91 111,101,105 101,91,95 93,83,87 78,71,74 85,80,82 39,37,38 65,58,61 72,67,69 77,72,74
65,63,64 66,64,65 55,53,51 55,57,57 69,63,68 93,86,89 89,82,82 45,42,46 39,38,41 44,43,46 47,46,51 41,41,41 41,41,41 46,43,47 59,57,67 49,56,51 62,142,81 51,108,64 40,79,43 38,72,40 37,66,38 43,61,30 74,79,32 97,90,22 152,108,41 109,73,15 186,112,74 143,80,49 94,48,22 88,52,30 85,50,25 113,69,43 134,85,47 162,107,62 203,126,70 163,89,51 128,82,52 129,79,46 127,80,48 126,78,49 123,79,53 108,69,39 106,80,28 103,79,26 35,48,32 46,51,27 23,48,32 25,49,36 20,47,31 20,46,33 38,67,58 55,60,70 68,67,72 76,68,74 72,65,63 87,78,72 55,53,51 34,34,34 61,54,64 40,37,43 52,50,51 56,54,55 55,52,58 53,49,58 47,46,49 51,50,43 59,56,60 102,92,93 137,123,109 146,125,102 194,168,145 197,168,144 219,190,166 216,188,159 226,198,169 228,200,173 233,205,178 240,212,185 218,190,163 196,170,145 201,175,150 216,190,165 217,188,166 208,179,155 220,194,171 202,173,151 212,186,163 228,202,179 228,202,179 209,183,162 237,208,188 231,202,180 224,195,173 202,173,151 214,185,163 209,180,158 197,168,146 198,172,149 209,183,160 212,183,161 207,178,156 200,174,151 194,168,145 199,173,152 212,188,166 181,160,147 128,116,106 104,92,92 124,112,114 95,85,84 82,75,75 94,82,82 98,84,84 109,97,97 118,108,112 149,136,131 116,103,98 102,88,88 93,81,83 109,99,100 101,94,97 78,71,74 81,76,78 77,72,74 35,33,34 70,63,66 79,72,75 77,70,70
63,61,62 67,65,66 65,59,64 61,52,63 116,96,78 49,47,45 55,54,57 38,37,42 41,40,45 52,51,54 40,40,40 46,43,47 47,47,47 52,49,53 51,50,53 46,97,61 52,114,68 48,110,64 37,74,41 32,61,33 35,61,38 38,60,32 61,66,21 76,80,26 140,96,25 121,90,26 151,90,54 132,73,43 88,44,18 75,41,21 72,43,21 112,71,44 136,89,55 134,85,47 195,128,85 209,126,77 143,83,42 130,83,51 130,83,51 134,87,55 133,89,61 106,68,33 104,78,26 88,69,16 32,44,24 46,56,30 23,50,34 27,52,36 21,46,28 18,43,27 27,53,40 55,63,68 53,52,67 59,58,61 93,84,80 96,85,82 54,52,50 36,36,36 60,57,63 42,39,45 47,44,48 62,59,63 70,67,73 58,55,61 79,74,76 85,78,76 111,99,87 158,143,121 153,136,110 178,152,129 187,161,138 201,172,148 224,195,171 230,202,173 236,209,177 244,216,187 236,208,179 223,193,167 219,191,164 201,175,150 213,187,162 217,191,166 215,189,164 191,166,138 200,171,149 207,178,156 221,195,172 221,195,172 184,158,135 195,169,148 222,193,173 218,189,167 214,185,163 198,169,147 226,197,175 212,183,161 211,182,160 209,180,158 216,190,167 191,167,143 194,170,146 208,182,159 202,176,153 180,153,135 172,148,126 130,114,108 126,113,110 126,114,116 116,104,106 84,77,77 83,76,76 105,93,93 111,97,97 124,112,112 122,112,116 138,125,120 133,120,115 112,98,98 112,100,102 115,105,106 111,104,107 85,78,81 77,67,71 75,68,71 37,31,36 64,56,62 76,69,72 85,78,78
66,64,65 61,59,60 59,57,58 74,69,71 135,113,93 50,40,41 43,45,45 39,38,41 39,38,41 39,38,41 44,45,48 45,43,44 43,43,43 43,45,45 39,51,47 70,128,86 47,103,62 52,98,62 30,61,37 27,48,25 35,61,36 39,61,31 62,74,40 52,71,33 145,107,31 126,91,24 117,65,35 110,64,34 119,61,35 92,50,28 72,38,18 124,81,48 138,89,53 142,93,55 159,104,61 213,134,86 209,129,74 140,89,54 141,94,62 148,98,65 140,95,62 104,69,31 104,75,22 73,59,14 41,44,20 40,53,30 23,48,30 25,48,31 20,45,27 24,49,33 20,46,33 48,60,64 48,51,62 53,51,59 85,75,76 98,92,87 63,58,55 41,39,37 61,58,62 47,47,47 59,57,65 69,67,75 59,56,62 51,47,56 92,79,72 147,136,119 141,127,109 161,144,118 179,155,129 201,171,145 196,166,140 197,169,142 221,193,166 236,208,179 224,196,167 236,208,181 232,204,177 223,195,168 203,178,150 184,158,133 201,175,150 210,184,159 201,172,148 216,190,165 219,190,166 231,200,177 213,187,164 223,197,174 222,196,173 226,200,179 199,173,150 214,185,163 209,180,158 196,167,145 223,194,172 214,185,163 216,187,165 209,180,158 204,175,153 201,175,152 201,177,155 207,186,161 193,172,147 200,174,153 206,184,166 118,105,102 119,107,112 118,106,111 113,103,104 82,75,78 94,87,90 96,84,84 124,112,112 130,118,118 106,96,100 162,149,144 162,149,144 124,110,110 130,113,114 133,121,121 108,98,102 94,84,88 74,69,71 69,64,66 35,32,36 62,54,60 80,73,76 85,78,78
67,65,66 60,58,59 61,61,61 107,98,94 107,94,87 57,47,48 44,46,46 39,38,41 39,38,41 46,45,48 44,45,48 46,47,50 45,45,45 42,44,44 32,51,40 47,103,62 45,91,53 41,80,48 27,55,30 29,53,29 32,59,31 43,70,38 72,80,41 55,74,38 136,98,22 133,94,25 121,70,42 103,55,30 130,71,43 103,56,33 80,44,22 138,93,60 141,92,56 141,92,54 145,92,51 199,126,85 217,132,77 164,108,70 153,102,67 151,100,65 142,97,64 103,68,30 103,74,23 72,53,14 31,44,17 33,49,28 24,49,31 23,46,29 22,47,29 22,47,31 19,45,32 49,62,63 50,50,62 52,50,58 86,76,77 100,94,89 63,58,55 74,72,70 62,60,68 66,64,62 59,59,67 51,51,59 60,57,63 66,64,72 104,88,82 151,137,119 151,136,114 159,142,116 180,156,132 186,156,130 212,182,156 228,200,171 221,193,164 226,198,169 217,189,160 222,194,167 233,205,178 219,191,164 223,198,170 194,168,143 216,190,165 207,181,156 202,176,151 215,189,164 222,193,169 210,179,156 216,190,167 203,177,154 206,180,157 200,174,153 230,201,179 218,189,167 219,190,168 217,188,166 185,156,134 214,185,163 209,180,158 216,187,165 242,213,191 226,197,173 169,145,123 177,156,131 185,164,139 222,198,176 188,165,150 113,100,97 102,90,95 121,109,114 84,74,75 75,68,71 79,72,75 104,92,92 119,107,107 129,117,117 111,101,105 147,134,129 156,143,138 120,106,106 165,149,147 148,134,134 102,92,96 87,77,81 74,69,71 63,61,62 35,32,36 65,57,63 89,82,85 80,73,73
67,65,66 61,59,60 60,55,54 132,111,111 69,65,57 54,49,51 54,49,51 38,37,40 46,45,48 60,58,66 39,36,42 54,51,57 47,46,51 39,40,43 55,98,68 45,102,56 43,80,45 28,52,28 28,49,26 31,55,31 41,68,38 45,79,49 71,79,28 61,78,31 110,83,20 137,98,25 119,72,40 117,65,35 124,62,35 116,60,34 92,53,25 133,88,55 150,94,60 150,94,56 144,90,54 155,94,60 204,122,77 160,104,66 155,99,63 155,101,65 135,93,55 100,68,24 98,72,18 48,49,12 42,50,27 38,53,29 25,48,29 24,47,30 23,48,30 23,48,32 21,46,30 51,64,65 51,51,63 52,49,64 87,77,78 82,76,71 93,77,71 58,48,47 50,53,60 84,78,71 56,56,64 55,56,61 69,68,73 73,72,77 113,101,89 140,127,106 159,140,117 160,139,112 158,132,109 194,163,140 200,172,145 207,179,150 235,207,178 215,187,158 225,197,168 217,189,162 212,184,157 215,187,160 210,185,157 199,173,148 212,186,161 207,181,156 206,180,155 222,196,171 244,215,191 226,200,175 228,202,179 191,165,142 216,190,167 192,166,145 231,202,180 205,176,154 216,190,167 226,197,175 209,183,160 210,184,161 202,173,151 210,181,159 205,179,156 173,149,127 184,159,140 195,176,151 189,172,146 193,172,149 165,149,134 115,98,99 98,86,91 122,110,115 85,75,76 70,63,66 92,85,88 98,86,86 136,124,124 112,101,98 118,108,112 139,126,121 144,131,128 128,114,114 183,167,163 144,131,124 110,100,104 100,90,91 67,62,61 49,47,45 39,33,38 70,62,68 82,75,78 79,72,72
69,69,66 60,58,56 115,105,106 142,125,115 70,51,53 50,45,44 44,44,44 38,37,40 45,44,47 58,57,62 45,44,47 46,45,48 52,50,58 49,46,52 72,146,96 48,92,55 28,52,30 26,47,26 30,51,30 35,59,37 36,61,34 34,68,38 47,77,42 72,91,53 72,58,15 121,91,24 121,72,34 179,104,73 107,52,23 90,50,27 71,35,15 112,64,35 146,90,54 144,90,52 144,90,52 145,91,53 155,100,59 153,97,61 154,98,62 150,99,64 122,83,44 96,66,20 98,75,17 41,43,15 26,45,25 38,51,28 26,46,30 24,49,31 23,48,30 23,48,32 21,43,31 49,62,63 58,53,69 57,54,71 90,79,76 86,77,73 105,93,83 52,50,48 58,52,57 99,87,75 62,60,68 61,59,67 67,63,72 82,79,85 107,97,87 142,128,110 177,153,129 180,156,132 209,180,156 195,167,140 201,173,146 205,175,147 255,225,197 211,183,156 211,183,156 221,193,166 222,194,167 218,190,163 225,197,170 207,181,156 213,187,162 213,187,162 218,190,163 237,207,181 233,203,177 235,202,177 231,206,178 193,168,140 217,191,166 219,193,168 213,189,165 193,172,147 193,169,147 200,176,152 215,191,167 186,162,138 195,174,149 188,167,142 198,177,152 173,152,139 151,133,130 149,132,124 142,128,114 197,183,158 137,121,115 112,95,101 116,102,107 121,107,109 81,71,72 68,61,64 89,82,85 97,85,87 100,88,88 104,93,90 115,105,109 130,120,121 135,122,117 121,107,107 178,162,158 151,139,127 131,121,125 97,87,86 61,54,52 53,48,47 39,34,36 71,66,68 82,75,75 87,77,78
54,54,49 81,79,75 180,168,170 132,122,112 53,50,37 44,44,44 40,39,44 37,36,39 39,38,41 48,48,48 52,51,54 47,47,44 52,51,54 46,45,48 55,121,76 31,63,34 30,45,29 31,49,32 31,52,31 34,55,34 37,61,39 35,55,41 63,92,60 96,105,61 65,66,27 98,84,30 149,85,39 169,85,52 114,66,39 76,42,24 59,32,14 108,62,34 149,95,61 148,94,58 146,92,56 145,91,55 141,96,52 147,96,59 154,98,62 150,99,64 115,78,38 99,70,21 96,72,19 35,45,21 55,56,33 45,50,28 24,47,30 23,48,32 22,47,29 22,47,29 22,47,29 46,62,60 67,62,78 59,56,73 94,83,80 81,72,68 105,89,83 49,44,46 71,64,64 96,87,81 58,55,61 62,59,65 81,80,85 94,92,88 136,117,103 168,149,126 185,156,136 200,174,151 219,188,165 202,174,147 235,207,180 232,202,174 220,190,162 228,200,171 240,212,183 223,195,166 233,205,176 233,205,178 225,197,170 208,182,157 224,198,173 217,191,166 198,170,143 238,210,183 233,203,177 240,211,187 211,188,157 212,187,157 199,175,151 230,206,182 212,188,164 219,195,171 169,145,123 199,173,152 187,161,138 218,194,170 195,174,149 188,167,142 191,170,145 119,104,93 143,119,111 127,114,107 118,108,107 45,35,34 99,88,95 103,91,96 114,102,107 141,127,129 77,67,68 69,62,65 91,84,87 112,100,102 122,110,110 115,104,101 115,105,109 123,113,114 127,114,109 121,107,107 153,136,137 125,109,105 121,111,112 94,84,83 52,45,48 48,41,44 100,93,96 53,48,50 86,79,79 91,84,84
58,47,42 137,126,121 139,126,119 123,111,101 57,50,50 40,39,42 36,37,40 34,35,38 38,39,42 41,41,41 43,43,43 46,45,48 46,45,48 43,42,45 65,90,74 32,60,35 33,52,30 32,51,31 33,54,31 33,57,35 38,61,44 40,45,44 54,73,51 78,87,39 72,75,44 55,58,23 143,82,35 131,61,35 139,72,45 109,63,37 70,36,18 138,91,59 151,97,63 151,97,63 150,96,62 151,95,61 150,94,60 147,96,59 154,98,62 148,99,63 104,74,30 95,74,18 92,71,15 28,46,31 38,47,28 43,52,33 22,49,33 23,48,32 22,47,31 22,45,30 21,46,30 46,65,59 59,56,71 62,57,75 97,86,81 85,76,72 107,92,81 55,45,35 47,41,34 49,44,41 59,59,59 76,76,76 70,67,71 101,92,88 148,126,106 170,149,124 174,148,123 192,163,139 213,180,155 238,208,180 240,210,182 231,201,173 246,216,188 254,227,195 254,227,195 239,212,180 238,211,179 241,212,181 239,212,180 212,187,159 220,195,167 215,190,162 215,187,158 250,220,192 246,216,188 234,204,176 237,207,179 231,198,171 241,210,187 239,205,183 209,183,158 194,168,143 202,176,155 216,190,169 230,201,181 205,179,158 189,168,143 184,163,138 182,161,136 125,109,103 125,112,105 129,113,107 119,105,105 50,45,42 49,42,40 66,59,59 103,93,94 126,114,116 80,70,71 73,66,69 93,86,89 109,97,97 118,106,106 115,103,103 110,99,106 122,112,111 123,112,109 142,131,128 144,131,128 131,117,119 107,98,94 110,101,97 47,36,45 120,110,111 137,127,128 42,37,39 44,42,43 40,38,39
141,128,123 139,126,121 121,108,103 94,82,82 58,53,55 34,35,40 36,37,42 37,36,39 40,38,39 52,52,52 41,41,41 53,52,55 50,49,52 40,39,44 40,44,46 45,65,49 35,60,33 31,55,31 37,59,33 39,62,47 30,40,34 38,37,40 32,42,36 102,117,62 35,50,24 32,42,20 112,74,24 114,50,22 149,76,48 146,80,50 101,52,30 154,103,68 155,99,65 152,98,62 153,99,63 151,97,63 149,95,59 148,94,58 150,96,58 144,98,61 96,71,23 97,74,16 74,61,11 48,54,27 43,46,24 37,50,34 23,50,34 23,48,30 22,47,29 21,46,28 19,46,30 46,64,61 60,59,74 68,63,79 97,86,81 82,73,69 75,64,57 114,104,94 31,22,14 35,29,24 30,25,22 64,59,61 85,78,78 113,101,89 162,143,118 187,162,134 181,153,124 194,166,139 213,183,155 222,193,160 219,190,159 241,212,181 229,199,171 243,216,184 252,225,193 238,211,179 244,217,185 239,210,179 238,211,179 231,204,172 239,212,180 222,195,163 235,207,178 229,199,171 239,211,182 250,220,192 238,208,180 230,202,173 227,196,173 243,214,190 224,195,171 208,184,160 226,200,179 212,186,165 198,172,151 193,167,146 209,188,163 206,185,160 192,171,146 105,89,85 114,98,92 128,113,104 113,100,97 62,57,56 43,38,37 56,49,52 64,59,61 108,96,98 77,67,68 83,76,79 99,92,95 107,95,95 149,137,137 117,105,105 111,100,107 121,111,110 119,108,105 144,133,130 148,135,132 126,113,110 114,102,102 111,99,99 60,50,51 104,95,89 134,121,118 43,38,40 41,39,40 39,37,38
126,110,104 130,114,108 131,118,113 66,56,57 43,37,42 38,37,40 40,39,42 36,35,38 36,35,38 45,44,49 47,46,49 51,52,57 47,46,49 40,36,45 38,37,42 35,37,34 48,66,53 45,70,50 52,66,57 42,52,56 38,35,41 36,35,38 41,46,45 67,83,41 40,62,36 48,65,39 69,52,13 148,73,42 123,60,29 119,63,41 89,42,19 150,98,66 157,102,61 157,101,63 155,99,61 155,99,61 152,98,62 152,94,57 152,96,60 123,85,48 96,72,19 103,77,23 50,44,10 50,55,31 27,43,24 24,53,39 25,50,32 24,49,31 22,47,29 22,47,29 20,47,31 44,62,59 66,65,82 76,72,81 91,78,75 74,64,65 50,43,41 85,76,61 76,62,44 96,76,56 92,76,63 71,64,62 97,87,88 137,122,102 176,155,130 195,170,142 219,194,164 204,177,145 224,199,169 201,173,144 217,189,160 251,222,191 252,223,192 250,221,190 243,214,183 246,217,186 246,217,186 244,215,184 238,209,178 232,204,175 233,205,176 223,195,166 240,212,183 240,212,183 247,219,190 245,217,188 230,201,177 225,196,172 231,202,178 215,186,162 221,192,168 222,193,169 205,179,158 188,167,144 200,174,153 181,155,134 194,168,145 195,169,146 208,182,159 102,87,95 110,92,91 123,108,97 109,96,91 75,73,74 41,39,40 48,42,47 55,52,56 98,91,94 77,67,71 79,72,75 94,87,90 111,99,99 131,118,115 135,122,119 114,102,107 110,98,103 121,108,105 133,120,117 139,126,123 125,112,109 133,116,119 114,95,97 135,110,91 117,98,86 120,103,95 55,53,54 39,38,41 36,35,38
137,121,117 122,106,102 123,110,107 64,57,57 42,36,41 37,36,39 40,39,42 37,36,39 38,37,40 42,43,46 39,40,43 57,56,61 43,43,43 41,37,46 43,42,47 36,37,42 49,45,56 43,46,53 55,54,69 46,42,51 34,35,38 36,35,38 42,39,45 45,50,28 60,75,38 51,61,26 73,56,30 166,83,45 118,56,29 83,40,21 78,40,19 128,77,49 160,99,65 159,101,66 159,101,66 159,101,64 155,99,61 153,97,63 143,93,60 99,73,23 95,74,18 92,70,23 35,40,18 31,45,24 21,44,27 21,50,36 23,50,32 23,48,30 22,47,29 22,47,31 21,45,32 51,69,66 66,63,80 86,83,89 88,75,68 63,53,54 47,40,38 97,81,66 116,90,69 116,90,69 102,81,68 57,48,42 119,106,101 158,139,116 165,139,116 194,166,139 223,193,165 223,196,162 213,189,156 231,203,174 232,204,175 246,217,186 238,209,178 230,201,170 246,217,186 253,224,193 252,223,192 252,223,188 240,211,176 236,208,179 229,201,172 221,193,164 249,221,192 236,208,179 230,199,176 237,208,184 201,172,148 216,187,163 235,206,182 235,206,182 217,191,168 222,196,173 219,185,167 188,162,141 192,166,145 199,173,152 249,223,200 191,165,142 207,181,158 98,84,86 103,85,80 126,111,100 106,93,88 63,61,62 41,39,40 42,36,41 49,46,50 87,80,83 75,65,69 78,71,74 105,98,101 122,110,110 124,111,108 134,121,118 118,106,111 119,107,112 120,107,104 141,128,125 121,108,105 118,105,102 137,125,115 155,129,106 147,118,98 128,105,92 113,98,89 70,68,69 40,39,42 34,33,36
142,131,128 107,96,93 124,114,113 42,40,41 35,36,39 39,38,41 39,38,41 36,35,38 41,40,43 36,37,40 43,44,47 49,46,50 42,39,43 39,38,43 39,38,43 45,42,48 46,43,49 40,39,42 52,52,64 41,44,53 41,40,45 39,38,41 41,42,47 45,47,47 103,112,56 56,59,26 90,66,42 140,70,44 120,58,31 88,45,28 77,41,19 121,73,46 159,101,66 158,102,64 158,102,64 160,102,65 155,101,63 144,100,62 117,83,40 95,75,16 93,76,29 57,50,23 62,52,28 47,49,21 25,47,35 20,52,34 25,50,32 22,47,27 22,47,29 23,48,32 26,45,34 53,74,70 80,79,94 85,78,88 89,78,75 53,53,53 44,38,33 123,103,85 132,101,80 128,97,74 126,101,84 69,55,41 110,94,79 201,175,150 170,145,117 198,173,145 223,193,165 231,204,172 211,184,152 225,197,168 217,189,160 230,201,170 234,205,174 255,226,193 255,226,193 250,221,188 251,222,189 247,217,189 240,210,182 239,211,184 219,190,168 216,187,165 229,200,176 222,193,169 231,200,177 223,194,170 222,193,169 218,189,165 219,190,166 205,176,152 229,201,174 224,193,170 224,198,175 190,164,141 207,183,161 199,175,153 169,145,123 197,173,151 208,184,162 96,75,73 102,86,80 108,92,88 105,93,95 61,56,58 39,39,39 44,41,45 41,38,42 58,57,62 86,80,87 89,82,82 109,97,99 137,123,123 123,110,105 128,115,110 131,119,124 116,104,109 128,115,112 151,138,135 144,131,128 128,115,112 129,112,102 160,131,107 130,110,92 117,99,96 109,98,91 82,77,76 40,39,42 34,33,36
