63,61,62 62,60,61 53,50,54 58,56,57 94,86,92 86,76,80 39,38,43 47,46,49 52,51,54 43,42,45 49,52,61 74,74,84 60,83,64 46,111,57 44,81,48 43,77,45 66,72,33 50,69,33 154,111,24 140,85,42 135,70,47 146,84,55 104,56,31 99,58,31 173,105,69 178,105,62 121,77,47 124,79,44 127,76,48 125,78,46 123,79,49 96,69,33 98,74,19 45,55,33 64,66,49 27,56,42 46,64,61 38,43,53 71,73,87 90,85,82 75,68,68 89,78,75 76,71,70 36,35,38 48,47,50 43,43,43 41,41,41 49,49,59 43,48,47 48,50,50 67,65,73 91,85,90 145,129,112 202,182,150 222,194,165 212,186,161 243,213,185 230,202,173 226,201,173 215,190,162 208,182,159 214,185,161 212,183,161 218,189,165 214,188,165 214,188,165 212,186,163 179,153,130 207,181,158 194,168,145 220,194,171 201,175,152 176,150,129 175,154,131 198,174,150 192,166,143 200,174,151 211,187,165 194,170,148 193,172,149 185,170,161 136,125,118 135,123,125 114,102,104 115,103,103 136,124,126 142,126,122 139,123,119 86,76,80 120,110,114 100,90,94 75,68,71 53,48,50 37,35,36 85,78,81 76,70,75
55,53,54 59,57,58 55,52,56 66,64,65 90,83,83 65,58,61 38,37,42 44,43,46 39,36,42 48,45,51 53,57,61 59,63,78 86,147,108 40,95,51 44,76,45 38,70,41 62,63,26 86,91,46 161,117,35 143,94,56 136,74,47 109,52,23 108,62,36 123,77,49 151,89,49 202,124,73 139,88,51 125,80,47 131,81,50 127,80,48 118,77,48 101,75,34 103,82,28 29,47,34 53,60,42 21,48,32 18,47,33 54,66,72 56,58,72 81,75,80 58,51,51 94,83,80 68,63,65 38,37,42 45,44,49 41,41,41 58,57,60 46,42,53 43,45,45 44,46,46 71,70,75 149,138,131 192,169,138 206,186,154 215,187,160 216,188,161 243,212,189 219,188,165 227,201,176 202,176,151 190,166,142 216,190,165 215,189,166 226,200,175 194,168,145 237,211,188 217,191,168 216,190,167 178,152,129 217,191,168 209,183,160 224,198,175 203,174,154 162,141,118 206,180,157 200,174,151 196,170,147 189,165,143 191,167,145 176,153,138 112,96,92 137,126,123 94,82,84 96,84,86 92,80,80 122,110,112 140,124,120 122,106,102 84,74,78 114,104,108 102,92,96 79,72,75 54,49,51 39,37,38 79,69,73 76,71,73
65,63,64 54,52,53 60,59,64 78,68,69 93,86,89 42,39,43 40,39,44 55,55,55 39,38,41 41,40,43 55,52,56 48,47,52 56,124,71 40,89,50 35,67,38 35,63,38 60,61,22 76,79,28 142,98,29 120,79,48 136,75,43 90,45,22 78,47,26 86,52,30 133,86,52 177,115,73 207,125,80 129,78,43 129,82,50 126,81,48 128,84,56 105,73,29 101,82,29 36,55,35 34,53,33 23,48,32 22,47,29 23,46,31 56,61,69 56,56,64 60,55,57 96,87,81 58,56,54 40,40,40 41,38,44 54,51,55 58,55,61 60,56,65 53,52,55 83,78,80 108,97,92 130,116,100 157,135,115 193,167,144 210,181,157 228,201,169 244,216,187 232,204,175 229,201,174 218,190,163 194,168,143 215,187,160 204,176,149 208,177,154 220,194,171 234,208,185 210,184,161 216,190,169 210,181,159 205,176,154 226,197,175 209,180,158 217,188,166 224,195,173 202,173,151 209,180,158 201,175,152 207,178,158 187,163,141 121,106,97 103,91,93 118,106,108 82,75,75 97,85,87 104,90,90 125,113,115 134,121,116 125,112,107 81,69,71 117,105,107 102,95,98 77,70,73 46,41,43 32,29,33 79,72,75 79,72,72
66,64,65 66,64,65 62,57,59 135,113,93 47,46,49 41,38,42 39,38,41 44,43,46 47,45,46 43,43,43 46,43,47 83,125,100 47,103,62 47,88,58 26,47,24 35,61,36 63,63,31 40,72,43 145,107,31 104,62,20 108,62,32 119,61,35 79,43,21 96,59,35 138,89,53 143,94,54 209,130,82 209,129,74 138,91,59 147,97,64 140,95,62 101,71,25 89,75,30 41,44,20 26,46,28 23,48,30 20,45,27 21,46,30 50,62,66 48,51,62 63,60,66 107,98,92 63,58,55 36,36,36 47,47,47 59,57,65 72,70,78 52,50,58 92,79,72 144,130,112 146,129,103 179,155,129 204,174,148 198,170,143 221,193,166 230,202,173 233,205,178 232,204,177 211,183,156 200,175,147 201,175,150 216,187,163 210,184,159 219,190,166 219,193,170 226,200,177 222,196,173 212,186,165 225,196,174 209,180,158 197,168,146 222,193,171 216,187,165 224,195,173 203,177,154 201,177,155 188,167,142 197,173,149 206,184,166 134,120,120 110,98,103 113,103,104 82,75,78 97,87,91 124,112,112 141,131,132 134,121,116 162,149,144 125,108,109 141,127,127 108,98,102 93,86,89 54,49,51 35,32,36 80,73,76 90,83,83
65,63,64 58,56,57 124,115,107 94,87,69 57,57,57 39,38,41 45,44,47 48,46,54 44,44,52 43,42,47 43,45,45 62,118,79 49,89,50 29,53,29 36,60,36 33,58,31 56,64,25 71,88,39 132,98,26 114,73,24 95,47,20 125,63,34 105,60,37 125,84,57 146,92,58 146,92,54 165,97,61 219,131,79 150,99,62 156,102,66 139,94,59 97,72,24 73,66,27 37,50,25 27,48,27 23,48,30 23,48,30 22,47,29 42,55,54 49,49,59 63,60,66 100,91,85 80,71,67 52,54,54 71,67,59 60,60,68 59,57,65 61,59,67 112,96,90 131,117,92 155,136,109 181,160,135 218,188,162 222,194,165 223,195,166 218,190,161 218,190,163 230,202,175 228,200,173 205,180,152 207,181,156 206,180,155 214,188,163 226,197,173 221,195,172 202,176,153 217,191,168 196,170,149 214,185,163 217,188,166 193,164,142 229,200,178 204,175,153 214,185,163 202,173,149 164,139,120 191,170,145 189,165,141 178,159,143 117,105,105 109,97,102 92,82,83 80,73,76 103,93,97 130,118,118 109,99,100 133,120,115 149,136,131 143,127,123 149,133,129 103,93,97 95,88,91 56,54,55 37,34,38 83,75,81 78,71,71
58,58,55 71,64,64 130,113,103 72,53,55 56,51,53 40,40,40 43,42,45 46,45,50 40,39,42 48,46,54 29,56,38 48,103,57 36,60,38 28,49,28 32,56,34 38,63,36 50,85,48 57,83,47 79,65,22 125,92,26 166,91,60 108,53,24 91,55,33 82,47,22 147,91,55 144,90,52 145,91,53 161,106,65 155,99,63 153,99,63 125,86,47 101,78,20 52,54,26 26,45,25 27,45,28 24,47,30 23,48,30 23,46,31 40,53,54 56,51,67 71,65,70 92,80,70 112,100,90 54,52,60 84,72,60 62,60,68 69,65,74 68,65,71 109,99,89 169,150,125 180,156,132 198,169,145 196,168,141 212,182,154 241,211,183 222,194,167 212,184,157 218,190,163 212,184,157 208,178,152 209,183,158 215,187,160 229,199,173 237,207,181 240,215,187 195,170,142 196,170,145 219,195,171 203,182,157 194,170,148 194,170,146 209,185,161 183,162,137 210,189,164 179,158,145 148,130,127 165,150,139 205,189,172 137,121,115 119,105,110 132,118,120 81,71,72 69,62,65 111,101,105 102,90,90 111,101,105 117,107,108 145,132,127 142,126,122 175,160,151 122,112,116 100,93,91 60,55,54 39,34,36 80,73,76 82,72,73
54,54,49 125,115,116 123,113,103 53,50,37 50,45,44 38,35,39 39,38,41 51,50,53 46,46,43 52,51,54 32,59,39 40,82,45 30,45,29 32,53,32 37,58,37 37,61,39 25,57,26 74,98,56 65,66,27 128,93,28 165,81,48 114,66,39 67,38,18 75,41,19 149,95,61 148,94,58 145,91,55 141,96,52 154,98,62 151,97,61 115,78,38 95,71,16 39,49,25 55,56,33 25,43,26 23,46,29 22,47,29 20,45,27 38,54,52 67,62,78 78,72,77 84,71,64 105,89,83 55,52,58 94,85,79 58,55,61 74,71,77 90,90,90 136,117,103 187,163,139 187,161,138 219,188,165 208,180,153 239,209,181 220,190,162 228,200,171 221,193,164 233,205,176 237,209,182 217,187,161 224,198,173 203,175,148 230,202,175 233,203,177 230,206,180 224,199,169 199,175,151 218,194,170 212,188,164 169,145,123 217,191,170 215,191,167 195,174,149 193,172,147 118,103,92 143,119,111 124,113,110 60,49,58 99,88,95 105,93,98 141,127,129 77,67,68 80,73,76 99,89,93 122,110,110 110,100,104 121,111,112 127,114,109 144,127,128 137,121,117 121,111,112 103,93,94 54,47,50 100,93,96 81,76,78 95,88,88
119,108,103 125,114,109 114,101,96 61,51,52 32,36,40 36,35,38 44,44,44 46,46,46 43,42,45 48,47,50 36,40,42 45,68,53 34,55,32 32,51,29 37,57,39 36,51,39 37,41,43 78,100,61 46,55,25 86,76,34 127,63,37 145,74,48 101,55,29 139,93,65 153,99,65 153,99,65 153,97,63 151,95,61 153,97,61 154,98,62 97,70,23 102,78,25 30,46,25 35,45,23 26,52,39 25,48,33 22,47,31 21,46,30 35,54,48 65,62,77 83,77,82 95,82,75 78,63,54 66,57,49 43,38,35 40,38,39 67,65,63 118,111,109 150,131,106 172,149,118 193,164,140 211,181,153 248,219,186 244,215,184 245,215,187 250,223,191 235,208,176 245,218,186 236,209,177 221,194,162 240,212,183 218,190,161 239,209,181 238,208,180 244,214,186 224,194,166 230,199,176 237,206,185 207,181,156 200,174,153 194,167,149 191,165,144 193,172,147 210,189,164 109,93,87 112,99,92 121,110,105 84,80,74 48,41,39 63,53,54 119,107,109 77,67,68 82,75,78 100,90,91 137,125,125 113,103,107 115,105,104 124,113,110 146,133,130 119,106,103 107,98,94 72,61,68 117,108,104 123,113,114 43,38,40 39,37,38
126,110,104 127,111,105 108,96,96 49,44,46 35,36,39 37,36,39 38,37,40 41,40,43 42,43,48 46,47,50 43,41,49 37,36,39 40,73,46 39,67,44 45,59,55 34,35,38 38,48,45 50,56,43 40,60,33 40,44,15 123,56,29 129,66,33 110,54,32 134,86,59 157,101,63 156,102,66 152,98,62 152,98,62 153,95,60 144,93,58 99,70,21 96,71,25 41,46,24 30,42,22 23,50,34 24,49,31 22,47,29 22,47,29 42,60,57 67,64,79 79,71,77 88,77,70 60,51,47 46,38,27 50,38,26 60,51,43 58,51,51 124,114,102 174,153,126 195,167,138 219,191,162 222,194,165 216,189,157 239,210,179 250,221,190 226,197,166 243,214,183 247,218,187 238,208,180 231,201,173 236,208,179 224,196,167 242,214,185 249,222,190 230,201,177 219,190,166 255,227,203 224,195,171 216,187,163 208,182,161 179,162,138 200,174,153 192,166,143 181,155,132 100,86,86 109,93,89 125,115,105 95,86,82 43,38,37 56,50,55 95,88,91 77,67,71 79,72,75 102,92,93 130,117,114 112,100,105 122,110,115 119,106,103 145,132,129 124,111,108 126,114,114 65,53,55 115,98,90 116,103,98 38,37,42 36,35,38
137,121,117 119,103,99 62,55,55 42,36,41 40,39,42 37,36,39 38,37,40 34,35,38 47,46,51 43,43,43 43,41,49 38,37,40 49,45,56 44,45,48 55,51,60 34,35,38 39,36,40 43,42,47 60,75,38 39,44,20 165,82,44 118,56,29 81,40,22 91,49,25 160,99,65 159,101,64 159,101,64 155,99,61 147,96,61 112,75,33 95,74,18 57,48,17 31,45,24 21,44,27 21,51,34 24,49,31 22,47,29 22,47,29 46,64,61 66,63,80 84,77,77 82,71,64 47,40,38 124,100,78 121,95,74 102,81,68 89,78,73 169,154,134 165,139,116 206,176,150 223,196,162 213,189,156 247,219,190 236,207,176 238,209,178 246,217,186 255,233,202 252,223,192 246,217,182 241,212,179 229,201,172 238,210,181 238,210,181 230,199,176 232,203,179 207,178,154 235,206,182 232,203,179 215,189,166 219,185,167 198,174,152 215,189,168 249,223,200 203,177,154 98,84,86 103,85,80 114,104,94 85,76,72 41,39,40 48,45,49 72,65,68 75,65,69 105,98,101 121,111,112 124,111,108 126,114,119 119,107,112 120,107,104 146,133,130 117,104,101 137,125,115 156,124,92 131,108,95 113,98,89 43,42,47 36,35,38
139,128,125 109,98,95 62,60,61 37,38,41 38,37,40 38,37,40 38,37,40 45,46,49 48,45,49 42,39,43 39,38,43 41,40,45 41,38,44 43,44,47 48,51,60 44,43,48 41,35,40 43,43,51 114,123,67 52,54,28 129,59,33 122,60,33 80,42,23 98,58,35 159,101,66 159,103,65 160,102,65 153,99,61 126,86,52 100,71,20 91,74,27 51,55,28 46,48,20 25,47,35 22,49,31 23,48,28 21,46,28 26,46,32 43,64,60 83,82,97 93,83,84 64,59,56 50,44,39 139,108,89 131,100,77 151,126,109 90,76,62 204,179,160 173,148,120 228,200,173 236,209,177 218,191,159 232,204,175 231,202,171 237,208,177 247,218,185 246,217,184 255,226,193 239,209,181 239,209,181 217,188,166 231,202,178 219,190,166 218,187,164 223,194,170 217,188,164 210,181,157 209,180,156 216,185,162 222,196,173 185,159,136 173,149,127 191,167,145 220,196,174 109,88,86 106,90,84 117,106,103 79,69,73 40,40,40 41,38,42 41,40,45 85,79,86 106,96,97 134,120,122 124,111,106 131,119,124 116,104,109 137,124,121 147,134,131 110,97,94 126,109,99 138,112,98 116,98,95 105,94,87 61,56,55 39,38,41
120,107,100 111,100,93 48,41,44 58,46,48 39,38,41 36,35,38 37,36,39 38,37,40 47,46,49 37,36,39 38,39,44 37,38,43 40,38,46 49,54,64 41,45,47 41,41,41 36,40,42 43,43,51 124,129,82 50,55,31 98,50,25 135,73,44 110,57,34 89,55,25 109,73,44 138,94,64 135,91,65 112,74,39 103,75,17 105,82,24 47,50,19 30,46,27 39,44,20 27,52,34 25,50,32 23,48,30 22,47,27 20,47,31 38,59,55 74,75,96 81,75,80 58,53,50 52,45,45 137,113,91 138,103,76 136,108,81 158,132,107 180,149,126 136,100,82 139,113,92 239,209,181 237,210,178 215,185,157 209,180,149 244,215,182 250,218,188 243,215,186 240,212,183 226,197,173 228,199,175 221,193,166 224,196,169 226,198,171 228,199,175 229,203,180 207,181,158 198,177,154 198,174,150 229,210,185 170,150,141 211,191,173 202,181,158 209,185,163 212,188,166 107,89,86 121,107,93 114,98,92 72,64,70 37,38,41 39,39,39 43,42,45 79,72,84 109,97,99 137,121,119 130,114,112 145,131,136 111,98,106 128,112,108 132,119,116 123,112,109 113,97,84 122,104,85 103,90,83 125,113,113 84,79,81 38,37,40
110,101,95 102,93,89 48,47,52 41,40,43 39,38,41 37,36,39 40,39,42 37,36,39 46,45,48 38,37,40 42,43,48 37,38,43 43,41,49 58,53,69 41,46,45 45,42,46 43,42,47 41,40,43 36,39,27 46,60,30 154,84,55 123,60,29 107,56,32 83,51,21 78,55,15 93,68,22 102,77,29 103,78,19 108,84,29 68,52,10 40,43,19 35,43,20 35,43,22 28,53,37 24,49,31 23,48,30 24,47,28 22,47,29 36,58,48 74,75,96 69,62,72 49,47,48 56,51,53 148,121,103 149,114,87 148,119,88 152,122,96 199,165,145 215,180,165 79,56,41 243,216,184 218,191,159 224,194,166 229,200,169 232,203,172 232,199,172 239,211,184 225,197,170 212,183,161 228,199,177 218,189,165 224,196,169 226,198,171 226,197,173 222,196,175 156,129,113 110,90,81 50,34,30 80,68,42 53,43,42 77,67,68 163,148,137 192,168,144 186,167,142 124,106,101 124,105,93 92,77,66 95,85,86 40,38,36 41,41,41 39,39,39 75,68,80 107,95,97 144,128,124 135,119,115 162,149,146 116,104,106 150,134,132 126,113,110 117,104,101 120,103,93 126,106,97 115,99,86 130,116,118 92,87,89 39,38,41
121,110,103 109,98,93 46,43,49 40,39,42 39,38,41 38,37,40 40,39,42 38,37,40 39,38,41 36,35,38 45,46,49 35,36,39 43,43,55 52,50,58 39,40,43 44,43,46 39,38,41 43,42,45 38,34,43 99,104,82 143,72,46 114,57,26 83,45,26 74,43,20 38,43,7 92,72,24 93,75,31 73,65,29 42,51,23 38,48,24 51,55,28 56,54,25 45,47,21 29,55,42 23,48,30 23,48,30 23,48,32 20,47,31 31,54,49 78,77,94 72,68,79 51,50,53 92,73,57 138,107,84 151,121,93 122,105,79 157,138,115 129,102,84 88,65,50 95,74,59 244,215,184 219,192,160 217,188,157 222,192,164 238,208,180 236,208,181 226,200,175 210,184,159 212,186,161 217,191,166 228,199,175 226,197,173 228,202,177 214,188,163 245,217,206 255,241,229 172,152,143 86,77,73 150,139,66 80,71,54 71,70,87 68,69,88 101,94,97 168,155,148 112,101,98 106,94,84 82,71,68 108,97,90 49,46,50 45,42,46 44,43,48 79,73,80 124,112,114 137,122,113 135,120,111 147,134,129 123,109,114 141,125,123 116,103,100 112,99,96 124,103,92 140,118,110 119,107,97 125,114,111 95,85,89 36,35,38
107,94,87 84,71,66 37,34,40 41,40,43 39,38,41 37,36,39 48,47,50 36,35,38 37,36,39 36,35,38 37,38,41 37,38,41 65,63,75 45,44,49 43,42,45 49,46,52 38,37,40 47,43,52 41,37,48 50,51,54 100,52,25 111,53,27 80,42,25 54,45,16 30,44,23 48,50,22 51,53,25 46,51,31 42,50,25 39,47,24 36,46,22 35,40,16 32,40,19 35,58,41 24,49,31 24,49,31 23,48,32 23,48,32 23,49,41 63,63,73 76,69,79 61,57,51 134,105,83 145,115,89 119,100,75 85,72,51 203,177,156 220,196,174 106,84,66 224,198,173 247,217,189 222,194,165 204,176,147 225,197,168 234,203,180 233,205,178 224,195,173 209,183,160 210,184,161 212,186,161 219,193,168 219,193,168 220,194,169 209,183,160 240,213,197 255,243,231 171,150,139 115,104,101 119,111,57 124,116,92 80,80,90 66,73,96 54,66,88 60,67,90 107,94,89 102,87,76 91,74,66 105,89,83 46,43,47 45,42,46 59,58,63 75,69,74 118,106,108 132,117,108 147,132,123 147,134,129 118,104,106 143,127,125 119,106,103 112,99,96 131,106,87 128,104,96 139,126,121 131,117,117 92,82,83 44,41,45
113,103,102 73,66,69 35,39,43 38,40,40 39,38,41 36,35,38 43,42,45 38,37,40 38,37,40 39,38,41 36,35,38 36,35,38 51,44,56 46,45,48 51,50,53 48,47,52 39,36,40 51,50,55 42,40,41 44,44,52 96,114,71 41,62,28 38,53,29 28,48,23 34,51,27 35,50,26 42,47,25 39,49,27 22,46,24 37,45,24 26,45,25 48,51,20 40,43,19 31,47,28 22,49,29 22,49,29 24,47,30 23,46,27 24,48,37 79,76,80 75,66,60 127,100,82 147,114,87 155,125,99 89,78,75 173,161,149 181,155,130 190,160,134 236,211,181 242,215,183 230,205,177 190,172,153 102,92,91 114,102,102 233,212,201 235,209,184 215,189,168 209,184,167 213,189,156 220,183,141 255,233,183 233,196,152 126,102,78 101,84,76 118,106,24 221,195,174 205,190,181 159,148,145 116,106,105 109,103,98 81,79,80 62,59,74 52,56,71 42,44,60 110,99,94 104,91,84 99,84,75 100,88,78 49,47,48 44,41,45 69,64,66 77,70,73 144,128,126 132,116,110 175,159,155 144,131,126 130,117,112 163,147,141 112,99,94 114,101,96 133,118,107 118,105,100 116,103,98 123,106,107 116,102,104 59,52,55
119,108,103 72,65,63 41,41,41 46,40,45 40,39,42 38,37,40 40,39,42 36,36,36 35,36,39 37,38,41 37,36,39 37,36,39 52,50,60 45,44,47 48,47,50 44,43,46 43,43,40 45,44,49 37,39,39 41,40,43 75,99,57 33,52,30 36,55,35 31,53,27 29,48,28 47,50,26 55,48,19 33,48,22 32,47,19 48,50,22 39,47,24 36,44,23 38,50,30 64,70,57 21,48,28 22,49,29 24,47,30 23,48,28 20,46,33 90,87,91 111,92,69 139,113,90 157,125,95 156,125,104 104,91,86 118,107,102 176,153,140 245,217,190 217,188,155 225,196,165 235,211,185 106,93,90 94,86,92 105,99,106 193,177,162 210,189,164 220,194,184 213,188,171 255,237,178 255,247,184 255,236,182 255,221,158 171,139,107 80,64,62 161,140,59 180,157,58 152,141,138 130,119,116 113,106,104 71,66,65 68,66,64 52,51,54 44,41,47 30,24,29 103,90,85 105,92,87 97,84,77 94,83,80 54,52,53 89,87,88 124,114,113 148,139,135 154,138,134 153,137,131 165,149,145 139,122,123 134,118,116 151,138,131 120,103,95 145,129,116 121,105,99 128,112,110 111,98,93 126,115,112 112,100,102 82,72,76
113,103,102 74,68,73 38,39,42 43,44,47 38,37,40 38,37,40 38,37,40 39,39,39 41,41,41 37,37,37 36,35,38 55,54,59 58,58,70 43,42,45 41,40,43 39,38,41 39,39,39 39,38,41 39,40,43 43,45,45 44,50,37 55,38,12 59,49,27 38,58,31 33,52,30 41,54,31 23,48,28 38,51,28 40,48,23 35,45,23 31,45,26 32,45,22 42,47,27 72,78,67 22,49,31 24,50,27 24,47,30 20,47,27 22,46,35 125,111,95 128,104,80 133,109,85 183,153,127 167,138,118 71,61,65 208,189,164 228,201,167 229,198,177 215,185,159 223,193,167 233,207,186 154,135,121 189,170,158 205,183,165 233,199,177 215,185,157 143,112,100 255,234,160 255,242,174 255,228,169 255,217,168 251,210,161 94,69,50 56,39,31 141,122,54 177,148,58 180,157,47 81,54,18 94,92,88 92,87,84 83,78,75 62,57,54 46,42,36 52,43,37 115,100,91 107,92,83 110,97,90 88,77,74 64,57,55 117,106,101 155,138,130 159,139,132 146,130,124 161,146,137 146,131,122 144,128,122 139,123,117 116,103,96 121,105,101 130,114,99 123,108,99 121,107,93 102,91,88 151,138,133 114,98,94 92,76,74
98,87,82 62,55,55 43,42,45 38,37,40 45,44,47 43,43,43 38,38,38 41,35,40 43,43,43 38,38,38 39,38,41 64,61,78 49,45,54 42,39,43 41,40,45 38,39,42 39,39,39 58,56,64 50,51,56 45,45,42 83,53,36 114,57,28 73,42,21 64,57,30 43,51,26 44,48,31 32,50,33 30,47,23 36,44,23 30,44,23 35,40,18 30,47,23 36,41,19 83,89,80 23,50,34 23,48,28 24,47,28 23,48,28 24,43,32 124,113,94 140,111,89 174,148,125 143,124,99 112,94,73 85,75,74 236,207,183 216,186,158 236,208,179 232,199,174 216,188,161 216,190,165 212,186,161 225,201,177 218,184,166 230,186,156 155,107,53 230,191,148 255,228,161 255,237,176 255,224,170 247,205,163 177,142,104 98,74,50 72,53,37 66,49,25 127,105,29 149,123,41 105,91,35 71,67,89 72,70,78 53,51,52 47,45,43 49,47,43 66,60,55 126,115,100 121,107,93 116,101,92 98,85,80 121,108,105 154,140,126 182,165,155 168,151,143 140,125,116 170,156,140 163,147,141 137,121,115 129,113,107 132,120,110 109,97,97 139,116,105 127,115,105 127,114,107 111,98,95 109,95,95 130,113,114 97,84,81
103,92,87 69,62,62 47,46,49 37,36,39 36,35,38 37,37,37 36,36,36 39,39,39 43,43,43 36,36,36 39,38,43 64,62,74 40,39,42 41,39,40 41,40,43 46,45,50 45,43,51 49,52,59 50,51,54 51,51,51 127,56,35 121,57,31 75,41,19 62,52,28 57,64,30 66,61,29 34,50,31 33,52,30 51,50,25 59,53,28 37,42,20 32,41,22 40,47,29 110,105,102 22,49,33 22,47,29 26,47,26 25,45,29 26,44,29 115,108,92 148,118,92 195,169,144 78,68,58 76,65,58 85,75,74 204,183,168 96,68,41 99,85,67 122,89,62 194,165,134 203,184,161 191,172,147 206,185,162 95,76,53 255,221,169 234,196,150 200,167,115 255,229,164 255,228,171 255,220,171 203,169,128 170,138,104 114,88,65 97,73,49 73,53,35 84,64,44 122,103,87 109,94,83 73,64,60 72,69,54 80,76,89 75,69,92 64,61,76 71,69,79 126,115,96 141,129,103 136,120,105 130,115,104 147,132,121 175,161,145 177,162,151 133,117,113 155,143,133 163,152,137 162,146,140 135,119,115 127,111,105 155,140,131 117,95,98 136,113,102 121,108,105 125,112,105 119,106,101 139,126,121 146,133,126 98,85,78
103,92,87 66,59,59 47,46,49 41,40,43 40,39,42 37,37,37 37,37,37 38,38,38 34,34,34 36,36,36 39,38,43 61,59,71 39,39,39 39,39,39 40,37,41 54,52,60 50,51,56 50,48,56 48,49,52 54,54,54 135,60,31 114,51,27 76,42,24 72,55,31 61,76,37 54,63,35 30,45,29 32,46,25 50,48,17 61,62,39 42,50,25 47,55,32 32,43,28 138,139,131 23,48,32 21,46,28 26,45,25 26,44,29 27,47,31 132,125,107 155,127,100 149,127,109 73,63,53 82,71,64 81,72,68 99,83,79 100,81,65 73,61,49 83,69,51 89,81,68 107,78,58 107,86,63 107,89,70 91,77,59 230,193,149 237,200,160 124,90,47 255,225,168 255,232,179 255,228,180 210,177,140 183,151,119 124,95,71 108,82,59 106,82,58 107,81,58 182,160,140 133,112,97 85,75,65 76,71,59 59,52,50 64,59,58 83,79,90 101,95,102 121,108,103 142,128,110 138,123,103 152,133,119 153,134,120 187,169,150 161,146,135 105,92,89 113,100,95 146,134,124 149,133,127 129,114,105 129,113,107 163,151,141 121,104,107 123,103,94 124,111,108 149,136,129 111,99,89 137,125,115 120,108,98 110,98,88
97,88,84 58,53,55 48,45,49 42,39,43 47,45,46 39,39,39 36,36,36 37,36,39 43,42,45 40,39,42 45,45,53 54,59,67 47,47,47 37,39,39 47,45,46 52,53,58 54,53,58 52,51,56 45,45,42 55,55,55 148,67,38 96,45,21 69,35,15 87,58,25 97,102,59 59,86,47 43,64,32 30,52,26 48,53,31 27,47,31 41,47,20 40,50,26 38,48,26 123,117,110 25,48,31 23,43,25 24,44,26 25,43,28 26,46,30 163,145,126 161,132,110 109,90,76 80,75,63 80,75,63 154,144,134 76,64,64 72,48,40 56,48,37 73,57,44 76,62,46 121,86,48 138,95,48 141,107,85 136,116,107 93,74,58 190,165,135 247,214,177 230,193,151 240,204,155 236,203,155 229,198,159 207,176,139 120,92,65 103,81,61 98,83,63 83,73,63 215,184,161 192,173,157 106,90,86 95,84,79 77,68,62 61,54,52 77,71,66 114,107,105 131,118,115 141,126,117 163,149,133 161,146,126 180,164,147 174,163,148 160,145,134 100,88,88 109,102,100 137,124,117 136,120,116 176,160,154 143,128,119 162,145,137 112,98,100 110,98,88 136,122,108 122,108,92 122,107,96 122,107,98 109,93,89 114,100,86
86,77,73 51,46,48 61,58,62 49,47,48 60,58,59 51,51,48 37,37,34 116,114,115 41,40,43 45,44,47 62,65,74 62,63,68 50,50,50 46,48,48 50,46,40 60,64,68 65,59,66 53,52,55 44,43,46 57,52,49 145,67,37 88,44,18 74,45,25 84,64,34 68,84,40 45,80,43 39,66,38 40,60,33 63,65,39 48,58,25 26,40,31 35,49,28 47,54,36 133,127,118 23,46,27 24,44,26 23,43,25 24,44,28 34,52,35 191,168,139 171,142,120 136,115,100 82,77,65 73,68,56 77,67,66 87,74,67 68,57,52 71,63,52 74,62,52 91,79,67 137,105,73 150,105,61 182,158,150 142,126,124 123,110,105 91,72,49 187,162,132 171,140,103 229,196,157 233,203,161 219,188,149 214,183,146 190,162,133 105,85,67 101,91,81 114,104,105 166,140,99 109,81,83 213,195,176 113,97,84 75,68,68 57,51,56 65,59,54 111,105,98 139,126,123 144,128,122 142,126,120 135,123,113 140,128,118 107,94,104 110,96,101 91,81,80 84,77,80 116,102,102 140,125,116 160,144,138 127,112,103 171,154,144 117,104,101 118,106,96 130,116,98 123,109,95 135,120,109 125,110,99 128,113,104 128,113,102
80,73,73 55,53,54 120,115,112 86,81,78 69,64,63 105,99,92 140,129,122 104,98,91 35,37,37 52,54,54 76,73,88 54,51,57 48,48,48 47,47,47 48,47,50 52,54,54 54,53,58 53,52,55 40,38,46 98,91,103 135,69,35 118,70,41 86,52,20 88,82,36 73,80,44 90,95,50 56,75,39 41,69,44 37,58,37 41,51,27 53,58,34 37,45,22 42,42,12 166,157,138 26,46,28 24,45,24 24,44,26 22,45,28 42,57,41 138,113,94 89,75,57 128,110,91 81,73,62 85,78,76 86,81,80 83,77,68 86,77,71 86,84,85 118,112,103 163,153,143 148,132,115 130,112,91 124,113,98 113,105,94 106,94,82 88,73,53 144,133,114 202,178,152 116,90,65 197,170,138 187,158,125 194,167,135 184,158,133 126,108,87 96,86,74 93,84,80 91,82,74 213,180,143 218,186,154 231,200,163 98,90,96 54,49,46 69,63,58 118,109,101 133,121,109 138,126,114 140,125,116 121,110,107 106,96,97 94,92,100 85,82,97 71,65,72 67,62,59 105,92,100 152,135,125 143,127,114 144,125,111 175,152,137 133,120,117 123,110,103 139,125,107 143,129,115 121,106,95 127,110,100 144,127,119 120,105,96
