203,177,154 210,184,161 187,168,143 177,163,136 214,193,168 220,196,170 214,190,164 212,191,166 227,206,181 169,145,121 202,183,158 206,185,160 218,200,179 194,176,155 201,185,168 175,161,145 177,161,144 187,172,152 183,167,154 165,151,137 173,160,153 177,161,155 173,160,155 177,160,161 167,153,155 157,145,147 153,141,146 155,144,153 164,144,135 135,104,85 160,122,105 162,120,98 194,156,148 161,130,122 161,130,118 177,144,135 157,129,116 165,134,113 169,133,111 167,129,110 222,176,162 255,237,224 177,135,122 213,165,151 184,145,133 149,116,107 108,87,83 88,75,72 71,63,71 139,132,142 163,156,166 145,138,150 136,132,145 153,144,159 126,124,134 123,109,122 83,156,111 142,89,64 136,81,50 131,81,50 120,74,46 109,69,46 97,67,25 107,99,49 56,81,63 81,86,66 92,71,28 76,44,28 95,74,70 71,69,79 70,72,86 45,46,49 39,39,39 34,32,44 72,74,88 77,78,97 87,87,99 118,114,125 102,98,111 112,108,117 134,130,141 130,126,139 87,83,94 105,101,112 123,119,128 103,96,106 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 125,120,136 106,101,117 112,108,119
249,223,200 248,222,199 194,177,151 187,166,141 198,169,145 234,208,183 228,204,178 224,203,178 229,205,181 211,187,163 211,190,165 209,188,163 232,213,190 223,202,177 209,188,163 211,191,171 200,183,159 204,187,163 188,173,153 178,162,145 206,187,173 191,177,161 187,167,158 171,160,153 161,149,139 132,121,114 166,154,154 168,156,156 190,174,172 147,111,101 149,108,92 146,108,87 171,137,119 184,146,136 177,142,129 166,134,120 169,138,119 172,134,113 177,137,112 204,161,144 246,197,186 255,228,217 78,50,39 108,72,62 113,77,67 143,107,101 105,84,80 83,70,67 66,55,64 68,59,70 171,162,173 147,145,157 160,151,166 147,142,158 150,136,151 137,122,132 67,125,76 84,64,16 186,114,77 140,82,45 114,69,46 92,56,38 100,99,61 46,64,49 52,57,33 67,76,46 66,86,61 90,75,28 85,56,52 72,66,73 76,76,84 53,54,57 59,59,59 81,79,91 67,71,84 96,94,114 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 105,101,112 122,118,129 122,117,133 130,125,141 132,127,145
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 240,216,190 235,211,185 225,201,177 208,182,159 192,166,143 218,194,170 220,196,172 206,182,156 214,188,165 247,221,198 197,178,155 198,183,161 177,162,142 190,171,146 226,205,180 207,195,167 178,159,136 169,154,134 188,172,155 192,178,162 162,151,134 186,172,156 200,186,170 213,194,180 167,144,131 169,123,107 155,119,99 167,131,113 165,127,108 163,132,113 176,143,132 172,142,125 171,137,117 181,141,118 208,166,153 255,207,196 255,219,206 255,212,198 205,147,135 200,151,140 137,97,90 103,80,77 80,64,62 65,53,55 63,52,59 157,148,159 143,137,144 121,115,120 114,106,114 129,119,118 107,208,160 127,160,92 247,171,129 255,158,105 207,120,79 96,62,42 125,95,51 45,84,52 40,104,75 33,79,61 20,61,43 18,59,41 47,55,30 88,69,30 88,86,98 79,82,91 81,78,95 105,103,113 125,119,126 96,89,103 103,98,116 119,112,124 111,107,120 124,120,133 126,121,137 111,106,122 108,104,117 109,105,118 110,106,119 111,106,122 123,119,132 104,96,104 106,98,106 105,98,110 93,87,94 80,76,85 89,85,94 108,104,113 139,134,150 139,134,150 120,115,131
242,223,198 219,200,175 215,189,166 239,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 228,204,180 216,192,166 205,181,155 187,168,145 197,173,151 222,198,174 227,203,181 192,181,164 193,178,156 219,203,188 188,169,157 171,157,143 192,178,162 206,195,176 209,189,180 168,122,106 172,132,109 170,134,116 165,130,115 171,141,124 165,136,114 167,136,117 172,134,113 173,137,115 201,162,148 255,223,212 255,210,196 228,180,164 199,154,147 156,120,114 114,85,79 91,73,70 69,57,59 59,49,50 59,49,53 80,71,84 107,97,98 116,106,107 113,111,109 79,164,126 72,173,125 132,132,73 187,118,82 255,168,111 251,150,105 97,75,41 97,111,65 44,112,80 35,88,68 28,71,57 16,57,44 18,52,41 21,56,37 63,87,45 130,119,104 104,107,114 116,112,123 115,108,118 122,117,133 84,80,89 93,90,105 99,95,108 119,115,128 119,115,128 126,122,135 118,114,125 125,120,136 123,118,134 120,115,133 101,97,110 104,97,109 93,86,96 88,82,89 112,105,117 79,72,84 102,98,109 99,95,106 103,99,110 90,86,99 84,81,87 83,79,88
216,197,172 196,177,152 165,148,122 206,185,160 197,173,147 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 234,208,183 210,184,159 227,201,178 247,223,197 229,205,179 189,170,147 229,203,182 218,199,174 208,194,165 196,185,166 199,181,160 194,178,161 168,149,137 182,167,156 171,152,138 193,177,160 187,171,156 159,118,100 174,133,113 170,136,116 176,145,126 166,140,117 173,144,120 168,134,114 170,133,109 169,135,113 198,162,144 255,226,212 255,215,199 255,207,193 224,179,172 172,135,132 122,93,89 87,66,64 66,52,54 58,48,49 58,48,52 61,52,65 132,122,126 125,120,117 54,103,79 45,105,80 45,105,80 94,82,45 128,86,62 255,168,112 219,137,83 83,76,37 41,138,85 42,90,71 31,82,65 22,64,55 13,51,43 17,51,37 19,51,33 51,58,22 71,59,47 90,88,100 104,100,113 98,96,104 93,86,98 115,111,120 113,109,122 116,112,125 115,111,124 116,112,125 106,102,115 124,120,133 83,79,92 125,120,136 113,108,126 117,113,126 89,82,94 105,98,110 119,112,124 75,69,76 86,80,87 99,95,106 94,90,101 87,83,94 118,114,127 87,84,90 77,73,82
235,207,180 233,205,178 243,218,190 176,151,123 255,245,220 253,229,205 201,177,153 241,217,191 220,194,169 248,222,197 251,223,196 231,203,176 197,173,147 210,184,159 217,191,166 233,202,181 223,194,170 179,155,129 189,165,141 219,195,171 226,200,177 210,189,166 202,183,160 193,174,151 196,179,155 197,184,163 160,141,125 192,173,157 193,175,154 172,158,140 160,134,111 173,137,117 175,141,119 174,143,122 174,140,120 168,130,109 167,136,113 176,140,118 170,133,118 202,163,149 255,208,195 251,201,186 240,190,177 220,171,162 175,141,137 127,95,90 89,68,66 67,53,55 58,48,52 54,47,50 54,43,50 47,57,51 32,67,44 33,63,44 33,70,50 28,64,49 115,71,45 138,88,55 255,161,110 161,97,51 64,138,86 39,112,80 38,89,72 26,71,59 19,53,51 16,49,43 18,47,35 21,48,32 53,73,46 84,88,50 126,119,133 131,130,145 127,119,127 111,107,116 112,110,120 111,107,116 102,107,117 159,154,170 123,118,134 108,104,117 116,112,125 96,92,105 116,111,127 124,119,135 124,119,135 98,94,105 109,105,116 87,83,94 78,72,77 105,103,111 82,78,89 75,71,82 91,87,98 104,100,111 102,98,109 97,93,104
235,207,180 255,235,208 250,225,197 223,198,170 209,188,163 185,161,137 219,195,171 226,202,176 255,231,206 209,183,158 225,197,170 216,188,161 232,203,179 240,211,187 207,181,156 224,193,172 229,200,176 176,152,126 195,171,147 219,195,171 255,229,206 204,180,158 185,161,139 184,160,138 196,176,156 205,190,170 192,177,155 200,185,163 184,169,149 172,156,139 198,167,146 169,128,110 176,140,118 178,144,124 179,143,123 175,137,116 161,127,105 174,137,113 186,147,133 219,176,168 243,194,185 221,173,159 206,159,150 185,145,138 161,130,122 129,101,92 95,75,68 73,57,55 62,50,52 54,44,48 54,43,50 51,44,44 23,50,30 25,45,29 19,37,24 15,37,27 141,88,61 139,83,49 236,155,105 153,116,35 76,178,121 41,96,73 28,75,64 17,58,54 15,47,46 16,46,41 16,45,33 18,48,31 48,70,42 64,77,36 128,120,139 127,123,136 112,103,114 126,119,131 119,115,124 110,106,115 118,104,119 113,108,124 115,110,126 112,108,121 113,109,122 122,118,131 87,83,94 94,90,101 88,84,93 101,97,108 108,104,115 105,101,112 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 91,87,96 104,100,111 86,82,93
251,223,196 250,222,195 222,197,169 214,189,161 240,214,189 230,204,181 217,191,168 214,185,161 206,180,155 219,193,168 238,209,185 230,201,177 216,187,163 201,175,150 192,166,141 176,155,130 163,142,115 189,168,141 204,180,156 211,187,163 230,209,184 233,209,187 213,192,169 194,175,152 176,164,138 188,169,153 201,183,164 161,143,124 196,175,160 186,166,148 213,190,177 170,132,111 176,135,115 186,146,123 183,132,106 168,135,110 140,116,92 151,117,97 195,159,149 206,173,164 201,165,155 193,155,145 170,130,123 161,121,114 147,111,101 137,104,95 117,89,78 99,76,63 77,61,55 63,49,51 58,46,48 61,44,45 26,46,30 22,38,19 19,32,18 31,33,16 131,93,76 179,120,90 184,133,57 125,111,53 43,104,76 29,82,65 22,61,58 12,45,48 13,42,42 16,44,40 15,41,33 22,48,35 42,64,36 69,79,46 104,101,107 109,107,119 127,115,129 120,113,125 129,126,141 105,103,113 103,101,111 83,80,84 113,104,115 121,114,128 102,98,111 87,83,96 116,112,125 123,118,134 111,107,120 129,125,138 106,102,115 94,92,104 106,102,113 117,113,124 115,111,122 119,115,126 108,104,117 111,107,120 110,106,119 110,106,117
255,244,215 255,242,218 246,217,193 232,203,179 226,198,171 224,195,171 247,218,194 246,218,189 241,216,188 220,195,165 203,174,150 229,200,176 240,211,187 193,167,144 234,210,186 215,189,164 225,204,179 218,197,174 198,177,154 174,155,130 193,176,152 207,189,168 182,163,147 190,172,151 199,186,165 197,183,167 151,136,127 146,131,122 190,175,164 201,186,175 136,115,102 173,137,115 175,133,109 157,109,82 184,147,121 153,84,44 96,79,55 152,127,108 218,168,153 99,76,65 76,55,44 86,60,50 113,75,65 122,83,71 130,90,81 130,92,84 125,88,85 99,70,64 80,60,53 71,54,46 65,44,42 23,24,16 23,34,21 23,38,24 13,24,11 96,93,53 96,73,33 187,141,115 177,143,80 64,139,95 33,86,69 19,63,58 16,47,53 11,42,46 13,43,38 14,39,34 13,42,30 21,51,34 40,48,25 66,77,46 114,108,113 114,107,119 119,116,120 115,111,120 117,113,122 127,123,132 102,94,102 113,109,118 113,106,116 119,110,123 112,108,119 108,104,115 110,106,117 122,118,131 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 108,104,115 111,107,118 109,105,118 113,108,124 111,106,122 112,107,123
225,197,168 240,211,187 209,180,156 243,214,190 221,193,166 235,207,178 236,208,179 255,232,203 251,226,196 244,219,189 237,208,184 232,203,179 219,190,166 192,166,143 235,211,187 207,181,156 201,182,157 215,201,176 222,205,181 196,177,154 171,154,130 189,171,152 174,160,142 210,192,173 189,175,157 177,161,148 172,157,148 134,119,110 184,172,160 127,124,111 145,142,127 158,133,116 174,134,109 175,138,112 141,92,54 148,112,92 93,65,52 90,71,57 182,129,106 98,67,48 87,71,69 96,75,71 138,105,94 133,94,82 99,66,55 87,61,49 72,52,43 73,51,45 81,59,51 75,55,48 71,58,51 97,91,82 140,127,122 170,154,150 182,169,162 68,84,40 127,94,15 201,148,53 87,154,118 38,93,75 29,70,66 15,51,53 16,42,48 13,40,39 16,39,34 14,37,34 23,42,36 12,31,22 42,47,25 49,69,42 122,98,102 118,111,121 119,119,119 123,120,126 107,100,110 119,113,120 89,83,88 118,114,123 102,98,109 99,90,103 106,102,111 110,106,115 102,98,109 116,112,123 116,112,123 112,108,121 111,107,120 111,106,122 118,113,129 113,109,120 95,91,102 112,108,119 109,105,116 106,101,117 112,107,123 109,104,120
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,190 251,223,194 254,226,197 227,204,175 210,192,162 201,175,150 195,166,142 195,174,147 186,162,140 232,213,190 190,171,148 223,204,181 216,199,175 213,195,174 205,191,166 196,182,168 188,172,155 181,167,153 172,158,144 192,177,168 174,159,150 167,155,143 121,116,104 179,161,156 168,152,146 164,129,104 177,136,105 145,72,42 96,53,34 228,159,123 95,64,41 82,69,62 125,63,34 130,112,109 107,83,77 105,79,69 172,129,121 158,121,106 138,107,95 104,81,70 86,66,57 84,66,65 88,74,74 138,125,122 157,142,133 208,195,190 166,155,148 140,153,128 68,89,55 112,119,75 118,156,91 37,101,72 28,80,66 17,58,54 10,46,48 12,41,41 15,40,37 13,36,31 12,30,27 11,29,28 14,35,33 39,48,31 56,76,51 97,70,63 122,115,125 110,105,104 125,123,131 140,134,141 93,93,90 112,104,110 103,99,110 137,133,144 109,105,114 112,109,115 89,81,89 112,105,115 99,92,102 109,105,116 102,98,109 108,104,115 118,114,125 113,108,124 118,113,129 106,102,113 111,107,118 111,107,118 127,123,134 109,105,116 113,109,120
255,246,217 237,209,180 251,226,198 211,188,159 241,216,188 223,193,167 255,229,202 208,184,158 221,200,173 231,210,183 242,221,194 214,193,166 243,214,192 255,241,213 227,207,175 208,191,167 201,184,158 178,160,141 199,184,162 224,204,184 222,202,182 211,194,170 187,172,152 201,186,166 171,155,142 156,140,127 175,163,151 153,132,121 177,165,153 135,121,107 158,144,128 153,139,125 101,83,62 152,123,101 177,107,78 149,85,57 150,65,28 120,64,38 132,73,45 179,104,77 103,69,49 101,80,65 109,94,85 121,103,98 196,164,148 169,134,121 150,119,109 109,93,87 95,82,90 99,91,97 189,177,167 192,176,170 141,125,119 189,175,175 74,114,75 90,93,42 92,165,122 38,93,70 32,85,65 25,71,63 19,56,55 17,43,49 17,38,36 15,40,35 10,27,19 12,28,28 11,33,37 25,31,18 39,52,36 70,82,48 120,122,122 118,112,119 110,109,114 115,113,121 120,112,118 111,99,101 107,101,106 113,105,122 111,105,112 101,97,106 116,112,121 107,100,110 116,112,121 125,121,130 118,114,123 96,92,101 112,108,117 91,87,98 106,102,113 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,162 197,176,149 171,150,123 207,188,163 205,186,161 208,189,164 202,183,158 196,177,152 204,180,156 212,191,166 187,173,146 204,187,163 190,173,147 217,199,180 223,208,188 205,186,163 204,182,164 197,177,157 201,183,162 184,166,147 200,184,171 181,167,153 178,164,150 128,112,97 112,101,86 130,121,106 129,119,107 144,140,123 102,81,66 134,104,87 148,113,98 175,119,85 220,131,84 139,85,51 128,78,47 122,70,40 107,72,47 87,69,50 108,92,88 113,100,95 216,184,168 228,191,178 171,143,134 109,93,91 106,95,102 137,127,128 200,185,176 189,173,167 205,192,185 154,138,134 112,122,98 132,167,128 41,97,69 36,89,69 29,76,63 24,63,58 14,41,42 14,38,40 16,37,33 19,41,31 21,24,14 39,42,30 32,39,21 28,41,29 51,56,36 48,61,34 56,63,58 122,115,125 134,125,136 115,111,122 123,119,130 108,100,108 111,105,112 117,103,118 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 137,133,142 118,114,123 127,123,132 106,102,111 132,128,139 124,120,131 119,115,126 97,93,104 87,83,94 91,87,98 102,98,111 105,101,114 92,88,101
226,202,176 212,188,162 190,169,144 209,192,166 221,200,175 198,172,149 189,170,145 175,154,131 154,135,112 212,193,170 181,162,139 198,179,156 192,180,154 215,198,174 214,197,173 219,200,177 219,200,175 203,184,159 196,177,152 213,196,172 191,171,153 233,212,187 211,192,167 214,199,177 179,164,144 174,164,142 192,178,160 152,136,119 178,164,148 179,163,148 165,151,137 165,157,144 131,103,92 131,104,86 163,127,105 140,109,88 110,73,49 186,118,80 188,108,74 123,75,46 90,77,56 50,73,54 41,68,48 38,56,39 77,73,67 159,146,139 181,151,154 132,118,118 111,97,99 142,126,122 178,162,156 163,145,140 142,133,127 132,121,116 113,187,148 40,99,70 40,91,69 26,76,62 22,63,57 14,46,47 17,40,37 16,38,31 32,44,35 26,34,24 29,41,34 21,38,33 21,38,42 14,38,38 37,57,41 19,40,17 61,50,43 139,129,128 100,95,94 103,93,97 97,95,93 113,108,105 148,139,152 138,131,141 129,125,134 105,101,112 119,110,121 125,116,127 124,117,127 126,119,129 96,89,99 74,67,77 84,77,87 99,92,102 126,119,129 113,106,116 118,114,125 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,175 204,180,156 161,144,118 227,206,183 233,212,189 226,205,182 174,153,130 213,192,169 196,177,154 224,207,183 220,203,179 230,211,188 222,203,178 183,164,139 204,185,160 216,197,174 211,191,173 200,176,154 193,171,151 182,164,145 177,164,143 185,170,150 162,151,132 140,126,110 176,160,145 151,140,123 146,132,118 140,129,110 123,96,78 129,103,82 165,126,98 174,128,102 164,128,97 129,99,84 124,71,48 176,104,69 24,70,50 28,81,64 39,90,70 45,91,73 32,88,62 30,89,62 48,95,68 99,135,109 70,97,79 77,97,83 147,146,137 169,163,154 181,177,167 141,161,145 35,106,75 29,87,65 25,77,63 22,67,57 14,46,47 13,42,44 16,39,36 24,46,39 15,25,19 11,29,26 45,53,39 17,37,38 23,35,39 37,49,40 26,50,28 67,36,17 99,44,29 152,150,146 135,128,131 162,148,153 108,100,108 144,133,142 148,136,148 140,134,141 114,107,117 98,92,99 101,93,101 118,110,118 110,104,111 149,143,150 139,132,142 142,135,147 132,125,137 128,121,131 118,111,121 110,103,113 157,153,164 117,113,124 116,112,123 124,120,133 124,120,133 91,87,100
170,152,131 207,189,168 166,149,125 190,169,146 212,191,166 234,213,186 230,209,182 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 217,200,176 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 139,122,98 154,136,115 131,111,91 185,170,148 174,156,135 214,201,178 112,92,72 157,143,125 147,138,119 197,178,162 184,170,145 161,139,119 123,98,79 112,94,75 138,108,93 163,122,102 173,128,105 170,133,107 142,109,84 112,93,77 99,83,79 45,57,53 31,68,63 25,66,60 31,76,64 31,82,62 35,88,68 39,94,71 36,90,65 40,93,71 37,91,64 50,106,78 44,103,74 52,106,81 36,90,65 30,83,66 22,69,58 25,64,59 14,48,46 16,40,42 16,39,34 26,41,29 34,36,21 14,26,30 10,32,32 28,43,29 23,41,40 34,53,42 19,41,34 48,75,47 68,36,20 83,44,30 114,85,81 122,115,115 155,150,149 133,135,135 112,106,111 139,133,138 142,134,140 130,122,128 155,147,155 155,146,157 129,120,131 139,131,137 135,127,135 114,107,117 124,121,127 113,110,116 106,100,107 112,105,115 125,118,128 111,107,118 117,113,124 101,99,109 111,107,120 110,106,119 99,95,108
168,149,126 211,192,169 203,182,159 220,196,174 193,167,144 196,175,150 192,171,146 196,175,150 195,174,149 232,211,186 198,184,159 202,188,163 212,198,173 173,156,130 215,186,164 230,209,184 219,200,177 175,161,136 228,209,186 227,206,183 206,180,157 237,216,193 178,159,136 175,155,135 137,128,101 215,206,179 219,192,176 198,183,161 158,143,123 168,151,127 129,102,84 124,97,81 97,81,64 151,119,103 161,123,104 175,133,111 171,135,106 154,120,98 124,101,86 112,95,85 113,98,89 121,104,96 85,107,97 29,67,57 27,73,58 29,77,61 38,89,69 33,86,64 35,88,68 37,92,71 36,91,68 31,86,63 34,92,68 25,78,58 25,72,61 19,58,55 15,47,48 13,40,41 14,35,31 23,44,40 16,29,15 23,36,22 12,32,35 20,42,44 38,52,45 32,43,32 17,38,36 29,44,28 42,64,27 69,35,17 72,37,22 98,60,50 134,127,130 164,158,163 129,117,117 117,102,110 162,157,159 135,130,132 118,113,115 115,107,113 155,146,159 142,128,143 151,144,147 162,151,160 124,120,129 125,122,128 105,101,110 113,107,114 117,110,120 126,119,129 116,112,121 109,105,114 113,109,120 129,125,138 123,119,132 141,137,150
184,163,140 203,182,159 221,200,177 220,199,176 194,177,151 195,171,147 185,164,139 212,191,166 206,182,158 213,189,165 222,198,176 221,197,175 207,186,163 231,200,179 204,183,158 212,191,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 218,194,172 211,192,169 193,176,152 197,176,153 209,190,167 218,194,172 232,203,183 190,169,146 190,165,146 124,97,79 129,99,84 100,81,67 153,118,103 157,121,103 167,127,104 183,142,113 148,114,94 115,95,88 114,98,92 118,105,102 117,104,101 107,101,96 65,63,64 41,47,50 35,63,59 24,69,59 23,68,56 25,72,61 29,76,63 28,78,64 23,70,57 29,76,65 21,62,58 14,47,50 16,44,49 12,39,40 14,35,33 82,106,57 33,56,39 50,48,30 25,43,40 13,35,37 22,37,44 14,34,37 15,35,38 40,53,39 31,49,32 39,54,26 77,50,34 69,34,19 87,49,32 152,130,124 158,149,145 151,137,139 151,141,145 146,138,144 145,140,142 169,161,167 156,148,154 149,153,155 157,140,146 163,154,167 165,153,165 139,132,142 159,155,164 148,141,151 114,107,117 120,113,123 98,91,101 134,130,139 111,107,116 77,73,84 88,84,97 81,77,90 94,90,103
231,210,185 231,210,185 233,212,187 197,176,151 196,175,150 226,197,175 211,190,165 228,207,180 185,164,141 192,171,148 198,179,156 181,162,139 185,161,139 168,144,120 194,170,146 196,175,148 221,204,180 190,169,146 224,205,180 190,171,146 206,182,160 234,213,188 209,185,161 207,181,158 198,177,152 181,164,138 152,131,108 187,166,143 219,197,177 134,102,88 121,95,72 120,93,77 112,91,78 155,119,101 155,121,99 175,138,112 187,143,115 193,157,139 116,98,95 119,103,97 120,106,106 117,103,103 111,99,104 64,54,58 58,52,57 50,50,60 62,55,65 42,60,59 27,62,55 21,63,54 22,67,55 19,61,52 24,63,60 10,44,44 11,39,44 12,36,40 14,35,31 132,139,137 74,112,58 46,72,36 50,48,26 21,41,44 12,38,46 40,61,59 24,46,48 19,43,47 26,43,38 23,42,33 35,50,26 124,128,113 81,58,45 88,50,33 96,77,63 143,125,122 129,121,129 143,136,139 169,159,163 158,148,152 170,157,167 167,155,160 163,152,161 163,151,156 145,133,145 170,158,170 136,128,136 134,126,134 134,126,134 130,121,132 114,108,115 118,112,119 94,90,99 119,115,124 134,130,141 134,130,143 117,113,126 125,121,132
212,191,166 214,193,168 200,179,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 136,122,97 198,184,159 175,161,136 202,183,158 160,139,114 218,197,172 197,180,156 220,204,173 217,196,171 237,216,191 169,150,127 184,163,138 241,220,195 224,198,175 185,164,139 175,154,129 205,184,159 214,195,172 167,145,125 134,104,87 125,98,80 109,89,71 112,87,68 156,120,98 163,126,100 182,141,110 211,163,136 187,149,130 127,109,104 125,109,105 118,104,106 118,104,106 104,94,98 63,53,57 65,58,61 54,48,53 62,59,65 72,64,72 191,182,178 171,165,158 42,65,62 17,50,44 19,48,50 11,39,46 14,34,37 17,31,27 164,164,159 139,134,131 91,125,82 29,73,40 35,58,43 21,45,45 18,39,46 29,38,40 35,51,51 21,37,35 38,46,34 27,38,25 68,67,42 80,92,58 179,169,168 132,120,122 69,52,55 173,163,167 170,158,163 157,155,156 152,142,143 162,152,156 158,148,152 127,120,120 161,153,159 141,134,137 137,126,133 103,92,99 134,127,130 144,137,140 146,139,142 161,153,161 144,136,144 148,140,148 136,130,137 111,103,111 114,105,116 128,119,132 142,133,146 141,134,146
216,195,170 174,153,128 218,197,172 173,152,127 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 198,177,154 170,149,126 181,160,137 190,169,144 216,195,170 218,197,172 221,202,177 177,159,138 223,202,177 196,175,150 226,207,184 181,160,135 246,225,200 203,177,154 229,203,180 220,194,171 164,143,118 180,159,136 172,157,135 134,102,86 134,107,91 118,95,80 134,108,85 151,118,93 166,130,101 205,162,129 240,190,159 207,164,145 143,127,123 122,106,104 118,104,109 123,109,111 99,89,93 62,57,59 66,56,60 55,49,54 59,56,62 70,66,75 152,145,129 187,176,161 160,146,151 174,176,176 138,160,153 46,63,65 147,149,149 149,139,138 143,136,134 146,136,137 119,148,116 78,95,57 50,91,61 22,57,48 20,41,48 16,38,50 25,41,39 28,45,35 20,38,37 32,50,35 46,54,31 37,61,37 151,143,151 142,136,141 123,109,109 154,149,148 149,141,147 170,160,164 106,101,98 161,154,154 150,139,146 178,167,176 142,136,143 139,133,138 157,147,151 141,131,135 132,125,128 108,101,104 162,154,160 136,128,136 147,139,147 128,120,128 142,134,142 142,134,142 140,131,142 149,140,153 141,132,145 147,140,152
205,179,156 189,170,145 144,125,100 228,209,184 171,154,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 210,193,169 196,175,150 159,138,113 164,147,123 202,183,158 163,142,117 207,183,159 249,229,209 193,175,154 163,142,117 151,132,107 209,185,163 135,109,88 130,103,85 127,100,82 146,116,90 159,125,95 174,135,107 207,159,130 247,196,172 207,172,157 146,124,118 117,106,103 116,103,100 115,106,102 88,78,82 65,55,56 65,58,61 59,56,62 61,57,66 77,70,82 202,191,176 192,183,166 179,167,155 179,164,155 175,163,153 156,140,136 151,138,135 156,138,135 150,139,136 162,152,153 150,194,129 111,136,91 60,64,49 21,39,36 40,61,57 25,43,42 27,41,34 18,42,42 21,44,39 17,45,39 43,51,37 44,56,36 154,152,148 147,139,147 160,159,152 162,152,156 160,153,156 131,121,125 163,149,154 167,161,166 163,153,157 192,177,187 148,137,144 138,128,132 165,155,159 138,128,132 155,145,149 165,155,159 148,138,142 153,142,149 107,96,103 135,124,131 118,107,114 122,111,118 95,87,93 125,117,123 137,128,139 157,150,160
228,209,184 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 230,213,189 193,172,149 192,171,148 195,171,147 209,185,161 222,198,174 203,184,161 203,186,162 215,189,168 229,205,183 187,163,139 234,213,188 225,204,179 209,185,163 212,188,164 140,121,96 150,133,107 171,153,123 230,207,178 205,184,159 207,186,161 210,184,163 137,111,88 130,106,84 130,105,86 150,117,92 164,128,99 179,139,114 220,174,146 245,199,173 197,165,149 151,130,126 119,106,103 117,103,103 114,103,100 85,73,75 68,58,59 71,59,64 63,57,62 64,57,67 77,65,79 134,123,104 187,170,160 188,177,160 185,173,161 163,151,139 194,177,169 174,165,159 197,179,174 194,182,182 157,147,146 105,171,110 53,106,74 35,73,65 20,64,61 23,55,35 52,64,46 40,51,40 18,45,46 25,47,40 35,57,47 31,54,35 22,48,23 70,83,42 101,90,87 155,152,156 130,127,131 144,132,137 136,128,134 170,165,164 153,146,149 153,146,149 165,151,156 163,152,161 176,165,172 127,117,121 145,135,139 149,139,143 122,112,116 132,122,126 142,131,138 162,151,158 155,144,151 148,137,144 166,155,162 140,132,138 163,155,161 155,147,155 136,129,139
210,184,161 241,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 155,134,111 199,175,153 193,169,147 180,161,136 180,161,136 197,176,151 154,138,121 126,110,95 132,118,104 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 235,209,186 185,159,136 207,188,163 207,183,159 225,201,177 184,160,136 242,218,194 217,191,170 138,108,91 116,96,78 127,106,83 156,124,94 171,137,105 197,155,131 225,177,148 232,186,158 199,163,145 139,116,115 115,103,103 119,105,105 108,97,94 82,73,69 68,59,55 64,57,60 65,62,66 65,62,68 78,71,83 128,112,99 208,188,170 173,155,136 189,171,152 174,159,148 189,177,165 109,96,89 175,164,157 170,165,153 163,154,150 122,139,115 93,140,86 67,92,65 30,66,51 28,70,59 17,55,45 18,54,56 18,55,54 74,68,43 85,76,47 110,89,33 104,76,18 106,73,21 165,146,123 166,156,160 148,137,144 143,133,137 138,135,139 141,130,137 161,153,159 163,155,161 166,156,160 143,140,144 178,165,175 152,142,143 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 143,132,139 163,152,159 121,110,117 148,140,146 133,125,131 141,133,141
