177,163,145 156,140,123 154,138,121 168,149,133 155,135,117 180,160,140 195,176,153 173,153,133 210,188,168 204,179,162 127,97,80 96,66,49 178,157,142 62,45,37 78,64,66 72,56,52 95,74,72 92,74,73 88,70,65 174,153,138 179,159,139 212,192,174 155,139,122 182,166,153 164,149,138 171,156,145 167,152,141 151,136,127 168,150,145 171,154,146 165,148,138 167,152,141 176,161,152 177,162,153 171,156,147 175,160,149 169,154,145 150,134,128 146,130,124 141,125,119 147,132,123 178,163,152 171,156,145 170,151,139 120,56,28 88,48,25 107,65,41 216,146,113 244,170,134 216,147,116 130,82,53 76,45,24 66,34,18 63,31,15 65,30,17 63,35,24 144,130,116 161,147,133 146,134,122 169,154,143 166,149,139 162,147,136 156,141,130 168,153,144 130,113,105 155,138,130 143,128,119 163,148,139 139,126,119 147,131,125 142,126,120 143,127,121 143,128,119 161,146,135 150,135,124 172,157,146 183,169,155 185,170,161 160,145,136 156,141,132 154,138,132 135,122,115 146,134,124 165,152,145 140,128,118 134,122,112 155,142,135 73,64,60 75,68,66 75,68,66 137,128,122 150,140,130 141,130,115 76,65,46 65,51,33 62,49,28 56,43,22 51,37,19 47,36,19 53,46,30 42,36,43 54,52,62 112,105,115 124,118,123 166,160,165 164,158,163 147,139,145 84,77,80 49,42,45 45,38,41 44,37,40 41,34,37 38,31,34 37,30,33 34,29,31 33,28,30 32,27,29 30,28,29 33,28,30 39,34,36 46,41,43 49,42,45 52,44,50 53,47,52 40,34,41 34,27,37 34,31,37 33,30,36
164,146,127 175,157,138 146,128,109 162,142,124 169,149,129 190,169,144 211,192,167 217,196,173 191,164,146 188,161,143 140,111,91 157,130,112 122,96,84 105,83,77 109,91,90 127,105,87 141,110,91 142,110,94 150,119,109 120,89,79 172,145,127 193,173,155 207,188,172 131,115,102 184,167,157 182,167,156 171,156,145 137,122,111 154,138,132 156,139,131 170,155,144 178,163,152 169,154,145 165,150,141 178,163,154 171,156,147 122,106,100 144,128,122 139,123,117 143,128,119 168,156,144 169,158,143 170,159,144 172,146,132 114,49,26 83,42,22 193,126,99 236,151,112 233,150,110 224,144,105 172,108,80 102,61,41 87,46,28 69,34,19 66,31,18 72,34,24 184,168,155 181,166,155 152,140,128 142,127,116 148,133,122 174,159,148 151,136,125 168,153,142 157,140,130 155,138,130 160,145,136 167,152,143 161,144,136 142,127,118 172,157,148 165,150,141 148,136,126 151,139,127 142,127,116 157,142,131 162,148,134 182,167,158 129,114,105 150,135,126 139,124,115 149,133,127 144,128,124 111,98,91 127,114,107 146,133,126 156,144,132 158,146,136 124,113,106 132,119,112 138,126,116 126,114,104 144,132,120 114,99,88 179,165,151 151,137,123 116,104,92 36,26,16 32,23,19 51,44,44 77,71,78 91,85,92 83,75,81 80,73,73 100,93,93 91,84,84 65,55,56 54,44,43 42,35,35 44,37,37 41,34,34 41,34,34 41,34,37 38,31,34 36,31,33 35,30,32 34,27,30 32,29,33 33,30,34 41,35,40 55,47,53 66,59,62 79,72,75 93,86,89 104,96,102 111,103,109 63,55,61 34,28,33
187,169,148 195,177,156 188,170,149 198,179,156 223,202,177 197,176,149 219,198,175 224,202,182 200,178,158 125,103,83 122,96,75 137,106,87 164,127,114 173,140,129 167,137,122 162,130,114 162,121,101 162,119,100 191,146,125 236,191,170 222,183,169 223,201,183 197,178,162 167,148,134 192,176,163 179,163,150 184,168,155 168,154,140 161,146,135 181,166,155 154,139,128 176,161,150 190,175,166 172,157,148 115,100,91 151,139,129 144,129,120 122,107,98 175,160,151 170,155,144 144,129,118 165,153,141 172,157,146 154,131,118 100,54,36 82,44,27 105,57,32 206,127,88 179,111,73 147,88,58 136,80,54 116,70,52 90,47,28 84,43,25 78,39,25 75,47,34 170,154,141 171,155,142 171,155,142 178,158,149 153,133,124 166,149,139 147,132,121 154,139,128 177,162,151 161,146,135 150,135,126 134,119,110 153,138,129 162,147,138 173,161,149 162,150,140 172,157,148 155,140,131 144,130,116 154,139,130 170,155,144 142,127,118 158,142,136 162,147,138 123,108,97 128,113,102 151,136,125 151,136,127 175,160,149 172,157,148 153,138,127 160,148,136 153,137,131 148,133,124 150,135,124 113,98,87 167,153,139 163,149,135 155,141,125 154,142,130 50,39,32 33,24,18 56,49,49 82,76,81 79,73,78 83,76,79 75,68,71 70,63,63 63,56,54 50,43,41 52,42,41 53,43,42 54,44,43 51,41,40 45,38,38 41,34,34 37,32,34 37,32,34 34,31,35 33,30,34 34,28,33 35,29,34 36,30,37 41,35,42 50,44,49 55,49,54 69,61,67 89,82,82 95,88,88 105,98,98 121,113,119 97,89,95
194,174,154 200,180,160 187,167,149 200,180,160 205,184,161 209,188,165 212,191,168 164,145,122 90,70,50 86,68,47 102,77,58 164,128,108 169,128,108 167,131,111 168,134,116 174,136,117 180,135,114 229,182,161 255,208,188 250,203,182 198,159,145 170,144,132 189,170,154 184,165,149 203,184,170 178,159,145 177,161,148 172,156,143 189,174,163 174,159,148 172,157,146 170,155,144 155,140,131 147,132,123 182,167,158 182,167,158 170,155,146 181,166,157 178,163,152 199,182,172 194,177,167 192,177,166 183,168,157 182,163,149 108,62,44 89,49,26 198,136,109 255,179,138 145,89,51 176,118,92 145,99,71 123,76,53 95,52,35 88,45,28 85,42,27 71,43,30 170,154,141 164,148,135 192,176,163 160,141,127 176,155,140 187,166,151 176,160,145 153,139,125 179,165,151 170,156,142 194,179,168 178,163,152 152,135,127 178,161,153 155,140,129 154,139,128 161,146,137 160,145,136 150,135,126 164,149,140 171,156,147 163,148,139 139,123,117 136,121,112 148,133,122 150,136,122 162,147,136 164,149,138 182,167,158 169,154,143 148,132,119 155,140,129 155,141,127 158,142,129 152,136,119 176,160,143 156,140,123 127,113,97 205,191,177 49,37,25 30,21,15 29,23,18 79,69,70 82,75,78 70,60,64 75,65,66 91,81,82 74,62,62 57,47,46 51,41,40 59,47,47 69,57,57 72,62,61 64,57,55 48,41,41 43,38,40 38,36,37 37,35,36 35,32,36 35,32,38 34,31,37 35,32,38 35,31,40 38,34,43 45,42,48 49,46,50 60,54,59 76,69,72 82,75,75 90,83,83 97,90,90 107,100,103
203,183,163 210,190,170 201,181,161 219,199,181 201,181,161 212,193,170 219,200,177 106,86,66 95,75,57 96,78,59 95,72,57 167,133,113 172,135,111 171,135,115 167,131,111 177,136,116 204,159,138 241,196,175 168,118,101 212,166,150 183,147,137 142,115,110 96,77,65 211,193,174 188,170,151 225,206,190 214,195,181 188,172,159 191,174,164 154,139,128 190,175,164 184,169,158 182,167,156 157,142,131 155,140,131 171,156,145 175,159,146 160,145,134 185,170,159 185,168,158 187,170,160 175,158,148 181,166,155 169,153,138 121,84,69 105,47,35 255,154,111 255,198,154 153,87,53 221,137,104 187,112,81 123,72,48 104,63,45 81,40,22 80,39,23 78,50,37 177,161,144 190,174,157 187,168,154 188,169,153 175,155,137 167,146,131 175,156,140 177,161,144 183,169,153 179,165,149 154,140,126 149,134,123 158,141,131 146,131,122 120,105,96 156,141,130 165,148,138 172,155,147 159,142,134 157,142,133 168,153,144 183,168,157 172,157,148 165,150,141 151,136,127 164,149,138 161,144,134 155,138,128 172,155,145 172,155,145 164,148,135 188,172,157 190,171,155 196,177,161 148,128,108 171,156,136 154,138,121 116,100,83 156,142,128 38,28,18 26,20,11 30,25,22 102,92,96 81,71,72 79,69,70 94,84,83 64,54,53 62,51,48 57,48,44 58,48,47 60,50,49 84,74,75 94,84,85 87,80,80 61,54,54 48,42,47 44,41,45 40,37,43 41,37,46 40,36,45 40,36,45 40,36,47 40,36,47 41,37,48 41,37,48 42,38,47 51,47,56 62,56,63 71,66,68 77,70,73 85,78,78 84,77,77
183,163,143 208,188,168 176,156,136 180,160,140 230,209,186 224,203,180 228,207,184 120,98,78 115,93,75 108,88,70 89,68,53 164,135,115 179,142,118 171,137,115 170,136,116 168,130,109 203,160,143 255,212,196 213,165,149 149,103,89 137,104,93 111,88,85 77,59,54 152,133,119 187,169,148 196,178,157 197,179,160 178,159,145 170,154,139 194,178,165 184,170,156 163,149,135 153,139,125 183,167,154 170,155,146 188,171,161 171,151,142 164,147,137 191,177,163 201,185,172 175,158,148 157,140,130 161,144,134 173,156,146 180,157,144 158,125,114 236,141,94 209,128,92 147,76,50 200,127,97 154,87,60 123,76,55 117,74,55 84,43,27 80,45,32 173,152,137 175,157,138 201,183,164 203,184,168 173,155,136 202,181,166 201,182,166 158,139,123 163,144,130 153,139,125 163,149,135 144,128,115 176,161,150 161,144,136 162,147,138 139,124,115 170,153,143 172,153,141 165,146,134 174,155,143 169,153,140 157,140,130 173,156,146 157,140,130 172,157,146 157,142,131 150,136,122 175,159,146 188,172,159 163,147,134 166,145,130 178,157,142 190,170,152 190,170,150 205,185,165 187,168,145 168,150,129 181,163,142 207,189,168 146,132,118 42,30,18 69,55,37 126,107,91 87,73,78 91,81,85 101,91,92 66,54,54 71,59,59 65,54,51 65,56,52 65,55,54 88,78,82 109,99,103 139,129,133 127,120,120 83,77,82 51,48,54 45,41,52 42,38,49 48,44,57 47,44,59 48,43,59 48,43,61 46,43,58 48,45,60 47,42,58 44,40,53 44,40,53 48,44,53 54,48,55 58,52,57 63,58,60 65,58,58
216,197,174 165,145,125 204,185,162 184,163,140 242,221,198 239,218,195 181,160,137 107,85,65 117,95,77 106,86,68 105,82,67 138,109,89 180,138,116 185,149,127 171,137,117 172,138,120 212,171,155 255,214,200 235,187,173 159,117,104 120,87,78 80,60,53 69,53,51 87,71,58 241,224,200 242,224,203 214,196,175 218,200,181 232,217,197 192,176,159 210,196,180 190,176,160 187,171,154 186,170,155 162,148,134 192,175,165 187,168,156 199,180,168 192,173,161 198,182,167 165,151,137 169,154,143 183,168,157 187,171,156 195,172,157 208,195,172 204,162,122 165,90,61 151,93,69 130,84,56 131,85,59 124,79,58 120,78,56 91,60,39 42,29,8 204,184,166 222,202,182 178,158,138 221,201,183 222,204,183 209,191,172 189,169,149 173,155,136 175,156,140 174,160,144 146,132,118 176,162,148 143,128,117 157,142,131 141,124,114 151,134,124 128,111,101 182,163,149 187,168,154 190,174,157 173,157,140 198,182,167 175,159,144 156,140,127 170,154,141 186,170,155 161,145,128 192,176,159 173,154,138 201,182,166 201,181,161 214,190,168 220,195,176 204,183,160 197,176,151 190,169,142 216,192,168 198,177,154 182,164,145 47,28,12 133,117,102 202,187,165 78,59,45 69,57,62 126,114,119 102,90,92 78,66,68 66,52,52 73,61,61 85,75,74 94,82,84 114,104,105 142,132,136 173,163,167 167,159,165 97,89,97 68,61,73 48,44,57 47,42,58 48,45,60 52,48,68 52,50,72 53,54,75 52,50,72 52,50,72 49,47,67 45,44,61 45,44,59 41,39,51 38,36,44 44,41,45 52,44,50 53,48,50
197,178,155 203,182,159 203,182,159 198,177,154 218,197,174 216,195,172 192,171,148 98,76,56 124,102,84 114,92,74 110,90,72 100,80,62 149,122,104 155,125,110 110,87,72 159,133,121 151,115,105 221,183,173 218,176,165 184,144,135 117,84,75 80,58,52 61,48,45 72,56,43 183,162,139 200,179,156 205,186,163 200,181,158 214,196,175 171,156,136 202,186,169 210,196,178 199,185,169 192,176,161 177,161,146 180,164,151 193,174,160 179,160,146 177,158,142 182,166,149 166,150,137 208,189,177 214,195,181 146,160,130 79,109,72 91,101,50 150,113,21 239,149,109 186,129,98 129,77,56 127,82,61 124,77,56 129,82,59 144,106,85 64,33,14 147,123,101 182,161,136 162,141,118 201,182,159 205,186,163 179,159,139 154,134,114 188,168,148 200,180,160 149,130,114 193,174,158 167,148,132 170,151,135 168,152,137 135,121,105 148,132,119 133,117,104 158,142,129 164,148,135 130,114,101 149,133,120 162,146,131 172,156,139 154,135,121 136,117,103 155,134,119 150,130,112 145,127,106 173,153,133 218,196,176 169,148,125 184,160,136 199,175,151 232,208,184 236,212,188 249,229,199 233,212,187 209,189,169 182,163,149 48,36,26 49,36,29 39,29,19 84,71,66 125,111,116 105,93,98 92,82,86 94,84,88 97,87,88 107,97,98 93,83,84 97,90,90 120,113,116 134,126,132 168,159,172 140,133,145 78,70,87 62,54,71 60,55,73 69,65,85 73,70,97 71,73,100 70,72,99 67,69,96 64,66,93 61,61,87 51,49,73 52,50,74 50,47,64 45,42,57 41,39,49 38,37,40 42,36,41 44,37,40
223,202,179 199,178,155 197,176,153 220,196,174 209,185,163 223,199,177 176,152,130 102,77,58 124,97,81 122,95,79 113,93,75 110,91,75 114,88,74 134,109,92 78,59,43 83,67,52 125,105,96 156,130,120 128,95,84 151,113,103 123,90,79 99,75,67 77,62,53 80,59,44 211,187,163 242,218,194 232,208,186 247,226,203 237,218,195 235,218,192 213,198,176 206,190,173 200,184,169 215,199,184 189,170,154 188,170,151 192,174,155 189,169,151 196,176,156 200,182,163 217,203,185 205,191,173 63,107,70 41,91,47 42,85,45 68,85,49 223,153,33 251,161,94 188,131,89 134,87,53 126,79,56 124,77,54 126,82,56 122,80,58 123,99,75 109,90,67 193,172,147 159,140,115 147,129,108 195,176,153 206,185,162 180,160,140 189,170,147 187,170,146 187,167,147 202,182,162 147,127,107 154,136,117 147,131,114 112,98,80 175,156,140 174,155,141 148,134,120 137,122,111 149,132,122 161,144,134 169,153,138 168,153,133 147,132,112 186,166,146 192,170,150 200,178,158 201,182,159 194,175,150 198,174,150 208,184,160 208,182,159 179,153,128 230,202,175 237,211,186 218,195,166 225,204,177 212,192,172 80,64,51 39,27,17 39,28,21 40,27,24 67,54,51 140,126,128 116,104,109 116,106,110 118,108,112 122,115,118 133,126,129 132,127,129 124,119,121 98,92,97 75,71,80 62,58,71 62,59,76 52,50,70 53,49,69 54,50,70 55,53,75 58,54,78 53,51,75 53,54,75 52,50,72 52,48,70 47,43,63 42,42,54 37,35,47 38,34,45 40,36,45 41,37,46 36,35,40 32,32,32 32,30,31
216,195,172 178,157,134 196,175,152 206,182,160 207,183,161 207,183,161 186,162,140 122,95,77 127,100,84 124,97,81 115,95,77 115,96,80 99,76,61 140,110,93 142,116,95 83,62,47 76,56,47 77,56,45 197,166,156 129,93,83 110,77,66 92,69,58 67,47,38 170,148,130 249,223,200 228,202,179 220,196,174 225,204,181 231,212,187 215,198,172 203,185,164 173,155,136 157,141,124 179,163,146 215,195,177 179,159,141 204,184,166 187,167,149 212,192,172 234,219,199 177,173,152 81,109,74 38,95,51 36,82,44 29,76,35 63,80,44 254,174,62 237,149,74 255,172,117 214,138,98 126,80,54 122,77,54 123,79,53 121,76,55 112,71,53 137,123,98 206,189,165 210,191,168 206,188,167 181,162,139 217,196,173 162,143,120 209,190,167 201,184,160 216,199,175 180,161,138 162,142,122 191,171,151 115,99,82 171,155,138 161,143,124 146,127,111 163,147,132 171,155,140 165,149,136 171,155,140 166,147,131 168,150,131 138,120,101 168,147,124 207,183,161 214,190,168 161,142,117 174,153,128 211,187,163 206,180,157 195,169,146 203,177,152 222,194,167 220,194,169 227,204,175 225,201,175 174,152,132 53,37,24 47,32,21 49,34,25 54,38,32 53,40,33 145,131,131 110,98,103 114,104,105 108,101,104 153,146,149 145,140,142 127,121,126 93,87,92 55,51,60 61,57,70 69,66,81 72,71,88 61,62,83 57,58,79 60,58,80 62,60,82 62,60,84 56,57,80 57,58,81 57,55,79 54,50,72 52,48,68 48,48,60 44,42,52 39,35,44 34,30,39 35,31,40 33,32,37 31,31,31 32,30,28
207,186,163 218,197,174 219,198,173 207,183,159 206,182,158 203,177,154 157,131,108 130,104,83 131,104,86 127,100,84 122,100,82 104,83,68 100,74,64 149,114,99 165,124,104 172,141,118 142,119,104 119,102,92 86,65,54 202,169,162 176,150,140 113,92,81 119,98,87 227,200,182 251,222,198 233,204,180 216,192,168 216,195,172 189,168,143 174,153,128 204,183,158 175,156,133 160,142,121 172,154,133 225,203,183 225,205,185 196,176,156 165,145,127 200,180,162 152,144,120 45,95,51 34,84,42 36,80,45 33,75,40 40,80,41 83,85,32 220,137,47 255,156,105 255,163,107 252,149,105 138,79,49 126,78,53 122,75,52 121,74,53 115,75,50 92,62,36 54,62,39 61,59,37 210,200,178 159,141,120 209,188,165 217,196,171 155,131,107 212,191,166 192,171,144 184,163,136 207,188,163 171,151,131 157,137,117 186,168,147 129,109,89 193,173,153 153,131,111 181,162,139 204,185,162 200,181,158 178,157,132 176,155,132 152,131,108 186,162,138 151,125,100 150,124,99 226,202,178 198,177,152 201,177,151 219,193,168 219,193,170 206,180,155 247,221,196 252,226,201 205,182,153 255,232,206 197,176,153 75,56,40 59,43,28 56,40,25 59,43,30 59,43,30 109,96,89 100,88,90 122,115,115 125,120,119 122,117,116 69,64,66 48,45,51 70,66,75 81,77,88 97,93,104 124,117,129 128,121,133 110,105,121 78,75,92 65,63,85 65,63,87 60,65,89 56,63,86 56,58,83 57,57,83 59,57,81 53,51,75 52,49,64 48,46,58 45,41,52 35,31,42 38,34,43 35,32,38 32,29,33 25,24,27
204,180,158 215,191,167 230,206,182 234,210,186 250,226,202 230,204,181 139,113,90 138,112,91 129,102,84 129,102,86 126,101,84 116,90,76 116,88,77 153,117,97 163,118,95 193,154,122 180,148,134 136,112,106 120,104,100 88,67,65 78,61,53 200,181,169 178,156,138 221,192,170 217,188,164 217,191,166 237,216,191 198,177,154 210,189,164 190,166,142 216,187,163 182,153,129 169,148,125 174,154,134 189,169,149 174,156,135 180,165,143 198,178,158 177,171,148 58,103,63 36,80,45 33,77,42 34,70,42 35,73,44 48,85,50 99,84,21 238,144,74 255,165,113 250,151,96 234,142,91 160,91,55 131,75,49 120,74,48 116,71,48 114,77,51 90,71,36 41,46,26 30,42,24 58,60,43 207,191,176 211,190,167 208,182,157 145,119,96 217,191,168 201,175,150 240,214,189 197,173,149 177,153,129 212,188,164 212,191,168 207,186,163 214,193,170 207,183,161 206,180,157 204,180,156 175,151,127 201,177,151 198,174,148 177,151,126 184,158,133 219,193,168 210,182,155 221,196,168 188,163,135 227,202,174 230,201,177 221,195,172 210,184,159 199,173,148 209,183,158 209,185,161 195,171,147 204,180,158 77,55,37 67,46,31 66,45,30 61,41,23 62,42,24 103,86,76 114,104,105 119,114,116 113,108,110 40,35,37 16,14,15 54,51,55 101,98,102 117,114,120 111,105,110 101,96,98 120,114,119 117,110,122 83,78,94 60,61,80 60,56,76 57,58,81 57,59,84 57,60,82 57,58,81 58,56,78 56,54,74 55,52,69 51,46,62 45,41,54 38,34,45 41,39,49 34,32,40 34,33,38 31,29,37
212,188,164 220,196,172 183,159,135 206,182,158 213,189,165 228,202,179 165,136,114 139,110,90 137,108,88 126,97,77 131,101,84 124,97,81 128,101,85 156,121,96 173,127,101 226,179,147 215,177,160 153,124,118 127,109,106 99,86,83 73,61,61 93,74,62 240,214,191 243,214,190 191,165,142 200,176,152 221,200,177 205,184,161 235,214,191 164,143,120 177,153,129 176,150,127 195,174,151 184,163,140 180,158,138 191,169,149 190,170,150 153,152,125 73,112,76 33,77,42 29,65,39 27,63,37 23,53,34 32,67,46 52,78,44 159,122,37 255,172,106 255,162,113 233,144,92 234,145,96 228,146,103 191,117,81 198,128,97 152,94,70 113,79,47 77,68,37 40,49,32 28,43,31 21,40,31 46,54,42 237,221,204 191,165,140 183,157,134 196,170,147 221,195,170 230,204,179 208,182,157 181,155,132 210,184,163 209,183,160 193,164,142 185,159,136 207,178,156 222,196,173 200,174,151 190,164,141 192,166,141 216,190,165 190,161,137 182,153,129 209,181,154 208,178,152 229,201,174 224,199,171 227,197,171 230,200,174 231,201,175 252,221,198 219,189,163 195,164,141 249,220,198 224,198,175 104,75,53 78,52,31 81,54,36 82,55,37 79,53,32 101,75,54 94,75,59 115,104,101 80,70,71 40,30,29 23,16,14 26,19,17 43,38,35 113,106,106 96,91,93 87,80,80 78,71,74 87,80,83 82,74,82 55,51,62 46,45,60 53,48,66 53,49,69 51,52,73 53,51,75 52,50,72 50,48,68 54,50,70 52,47,65 52,47,65 45,41,54 39,37,47 46,44,54 33,31,39 40,38,46 32,28,37
214,190,166 173,149,125 202,178,154 208,184,160 192,168,144 183,157,134 172,143,121 141,112,90 134,105,85 126,97,77 132,103,83 125,99,78 138,109,89 156,121,94 171,127,99 221,170,142 218,177,157 178,148,133 131,113,108 102,89,84 71,59,59 80,62,57 203,182,159 227,201,176 201,177,153 226,202,178 207,186,161 222,198,176 236,212,188 195,171,147 162,141,118 171,151,131 178,157,134 165,141,115 208,184,160 222,193,173 169,171,143 75,120,80 43,85,52 35,70,49 22,54,36 18,47,33 25,42,32 46,59,45 88,106,63 208,148,60 255,185,124 255,161,112 239,145,93 252,155,106 245,148,99 248,151,98 220,131,82 186,121,82 111,84,41 53,51,29 38,51,37 24,43,34 19,41,34 25,44,35 151,147,128 221,192,170 223,194,172 224,198,173 214,189,161 219,193,168 201,176,148 188,162,137 236,210,187 252,226,203 211,182,160 188,159,135 192,166,143 206,180,155 127,101,78 213,187,164 194,165,141 212,184,157 221,192,168 224,196,169 205,175,149 202,172,146 225,197,170 216,187,163 196,166,140 255,241,213 245,216,185 226,196,170 239,209,183 252,222,196 240,209,186 240,209,186 83,52,31 90,59,36 84,55,33 76,47,25 84,58,35 90,61,37 81,51,34 105,90,79 61,46,35 32,21,14 24,18,13 27,21,16 37,31,26 102,96,91 57,50,50 66,56,57 66,56,55 73,63,62 75,68,71 56,53,59 43,41,53 46,41,57 55,51,71 53,54,75 51,52,75 56,54,76 56,57,76 57,53,75 53,49,69 50,47,64 45,43,55 38,36,44 34,33,38 34,31,37 45,45,55 31,28,34
234,208,185 200,174,151 191,167,143 172,148,124 191,165,142 219,193,170 180,151,129 148,119,97 137,106,85 127,98,76 131,102,80 136,107,85 146,115,94 159,124,97 176,135,106 221,175,145 216,178,157 168,138,121 132,112,105 104,91,86 73,61,61 75,62,59 161,145,130 214,190,166 227,206,181 168,147,122 171,147,121 180,154,129 202,174,147 231,203,176 196,171,143 142,118,94 233,207,182 220,194,169 208,182,157 168,170,142 50,101,61 44,83,49 34,65,41 19,46,28 21,46,26 34,53,33 173,166,150 187,172,152 103,113,50 231,161,67 255,181,119 254,156,112 240,143,94 249,152,103 253,153,101 251,149,100 220,139,89 198,139,91 117,100,51 45,50,30 30,50,36 21,45,34 21,45,37 19,41,31 93,91,73 209,180,160 181,152,128 190,165,137 194,168,143 193,169,145 237,211,186 205,180,152 198,172,149 205,179,154 208,179,157 236,207,183 181,152,128 171,145,120 201,175,152 204,176,149 196,168,141 210,182,155 231,203,176 243,215,188 221,193,166 193,165,138 255,231,204 219,190,168 203,172,149 212,182,154 243,213,185 248,218,192 255,229,203 255,238,212 220,189,166 186,155,132 118,84,64 95,64,43 98,64,42 96,62,40 98,65,40 105,74,51 86,50,28 121,87,67 64,41,26 56,41,32 32,23,17 36,27,21 38,32,27 83,79,73 78,73,72 66,56,57 67,57,56 84,77,77 82,77,79 66,62,71 48,45,62 50,46,66 55,56,79 59,63,92 64,70,98 64,69,95 62,62,88 63,61,85 54,50,70 52,49,66 44,40,53 36,34,42 34,33,38 41,38,53 59,58,73 25,22,28
229,203,180 206,180,157 208,182,159 194,168,145 208,182,159 193,167,144 193,164,142 148,117,96 146,115,94 144,115,93 132,103,81 134,105,83 153,122,101 167,132,105 198,159,129 234,183,155 190,158,142 142,119,108 120,105,96 103,90,87 72,63,59 73,61,61 83,71,59 178,159,136 224,205,182 220,199,176 207,181,156 209,181,154 173,143,117 172,142,114 169,140,109 221,196,166 226,203,174 175,159,128 125,152,113 48,87,55 38,74,48 33,65,43 24,49,31 29,45,24 59,61,35 133,130,106 139,117,97 205,179,158 150,146,70 229,157,52 255,173,97 221,140,88 227,138,86 248,151,98 255,157,106 247,150,101 213,139,87 158,110,54 120,110,57 64,79,53 23,47,36 23,47,39 19,45,37 18,42,34 108,105,90 230,199,178 229,203,178 223,199,173 199,175,151 237,213,191 186,160,137 205,179,154 238,212,189 212,186,161 199,173,150 192,163,139 204,175,151 205,179,154 228,199,175 219,190,166 207,182,154 245,220,192 238,210,183 233,205,178 221,193,166 217,188,164 168,140,113 189,160,136 215,186,162 218,188,160 236,207,176 248,218,190 248,218,192 216,186,160 219,186,161 244,209,184 108,72,50 101,70,49 110,76,56 96,59,35 113,78,53 96,63,38 84,53,32 94,65,45 92,70,52 71,52,40 39,28,23 43,36,34 42,37,34 49,44,41 76,71,70 69,62,62 60,50,51 60,54,59 63,57,64 51,46,62 45,43,67 46,46,72 48,52,83 54,62,94 55,63,95 54,58,89 48,48,74 47,43,65 47,41,62 44,41,56 41,37,50 39,37,47 34,32,40 49,49,61 62,65,76 28,24,33
195,169,146 199,173,150 238,212,189 226,200,177 235,206,184 214,185,163 207,178,156 159,128,107 148,117,96 146,117,95 138,109,87 138,109,87 161,130,109 180,145,118 209,168,141 245,192,165 203,171,155 143,122,111 128,111,103 103,90,85 74,65,61 66,59,57 73,62,59 178,159,143 159,140,124 139,120,106 187,166,151 182,157,140 186,162,140 199,175,151 221,194,162 213,191,157 167,179,141 71,122,73 36,85,46 30,62,40 23,53,36 18,48,31 29,49,24 107,97,75 179,154,135 149,124,105 141,117,95 215,198,170 97,118,56 131,109,33 183,145,58 185,139,53 193,128,48 199,126,51 255,180,114 241,159,103 188,135,80 120,94,44 72,72,38 28,43,27 21,45,37 21,45,37 20,44,36 21,43,33 136,137,118 222,193,171 213,189,167 187,163,141 176,152,128 197,173,149 176,147,123 189,160,136 200,174,149 201,175,150 219,193,170 217,188,164 237,208,184 237,208,184 217,188,164 177,151,126 167,141,116 235,210,182 249,221,194 175,147,120 177,152,124 209,183,158 157,132,104 226,202,176 180,152,125 222,194,165 255,235,206 231,201,175 201,171,143 171,143,116 226,195,172 237,197,161 221,180,135 101,66,39 112,78,58 123,86,62 111,73,52 104,70,48 104,75,53 77,47,30 81,55,41 79,60,48 34,23,18 33,31,32 40,38,36 53,51,49 99,97,98 103,98,100 91,84,87 90,85,87 97,90,102 78,74,94 67,67,95 74,78,109 80,85,122 75,85,121 76,83,120 63,71,101 57,64,89 55,56,77 52,48,68 46,43,60 41,38,53 47,45,57 33,31,39 52,51,66 64,66,80 28,24,33
255,238,215 230,204,181 216,190,167 201,175,152 217,188,168 195,166,144 219,190,168 219,188,167 163,132,111 157,123,103 142,111,90 154,120,100 183,152,131 189,156,131 215,176,148 206,161,138 197,167,150 140,119,106 124,107,99 98,85,80 75,66,62 72,65,63 81,71,72 95,80,90 85,71,84 89,77,89 110,99,108 122,113,124 78,66,78 131,117,122 198,175,164 181,186,154 61,124,73 32,83,43 26,59,32 20,47,31 25,44,33 39,45,32 159,139,119 166,140,119 171,150,127 194,170,148 179,152,134 183,176,137 70,91,31 60,88,42 77,94,54 54,78,38 74,88,40 132,129,64 170,146,64 150,114,38 127,96,43 78,67,32 38,47,28 22,45,30 21,45,37 19,45,37 21,45,37 18,40,30 109,105,88 173,147,124 186,162,140 209,183,160 210,184,159 240,214,189 207,178,154 237,208,184 229,200,176 209,180,156 175,146,122 223,197,172 219,191,164 214,186,159 190,161,137 186,160,135 191,165,140 219,191,164 244,216,189 207,182,154 216,191,163 190,164,139 255,231,204 236,208,181 217,189,162 228,200,173 214,186,159 236,206,180 214,181,154 231,201,173 203,168,143 255,237,185 255,233,166 111,72,42 115,82,57 115,78,54 106,70,48 89,55,35 96,67,47 85,53,37 62,36,22 55,35,26 27,16,13 29,24,26 42,40,41 56,54,55 94,89,91 127,120,123 85,79,84 82,76,81 97,90,100 76,73,90 64,66,91 66,70,99 75,81,113 74,83,122 73,80,115 64,72,102 59,65,93 57,60,82 53,51,73 50,47,64 45,42,57 54,51,66 33,32,37 60,59,74 64,67,78 27,24,28
