203,177,154 213,187,164 187,168,143 177,163,136 212,188,164 218,194,168 216,192,168 212,188,164 227,206,181 171,147,123 206,185,160 213,192,167 229,210,185 200,176,154 216,195,172 188,172,155 188,170,149 200,181,158 196,179,153 186,168,147 198,183,163 201,181,161 195,180,158 200,184,167 199,183,168 187,171,156 181,170,163 185,173,161 193,176,166 182,169,162 159,146,139 161,148,141 145,134,129 160,149,146 165,152,147 89,74,65 143,108,93 118,88,71 117,90,72 105,82,67 92,76,63 76,63,58 65,53,53 60,51,47 60,50,51 52,42,41 42,28,30 34,22,27 129,121,129 146,137,148 169,160,171 152,145,155 143,136,146 156,149,159 133,124,137 123,109,122 127,123,134 215,184,161 170,110,67 152,95,64 144,87,56 126,79,47 118,76,52 124,78,52 118,73,52 101,61,38 103,61,37 106,64,40 96,68,57 70,72,72 182,102,70 108,55,28 102,51,23 74,45,41 79,71,90 76,78,94 87,85,95 118,114,127 99,94,110 112,108,119 133,129,140 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 122,115,125 120,116,125 122,118,129 115,111,122 112,108,119 108,104,115 122,118,131 125,120,136 105,100,116 113,109,122
251,225,202 248,222,199 194,177,151 187,166,141 199,168,145 234,208,183 228,204,178 227,206,181 229,205,181 211,187,163 215,191,167 215,189,166 239,215,189 224,203,176 211,190,165 218,197,174 206,185,160 210,189,164 196,177,152 188,167,144 209,191,172 192,179,158 188,169,155 176,164,152 164,150,136 145,133,121 184,170,154 193,177,162 209,193,178 186,169,159 178,161,151 157,140,130 164,149,138 191,179,167 96,81,72 89,69,60 133,99,81 134,103,82 144,113,92 152,121,102 108,84,76 55,44,41 62,55,58 65,56,52 59,52,52 64,54,53 71,59,64 66,55,62 150,143,153 171,162,173 177,168,179 154,145,156 158,154,163 154,147,157 150,139,148 131,125,130 154,145,158 149,141,160 154,138,136 65,138,93 130,148,76 219,152,107 138,88,57 131,83,54 132,81,55 119,71,44 117,71,45 113,69,43 106,70,48 97,75,57 146,77,39 124,62,35 116,60,34 91,67,71 70,72,88 96,93,120 109,106,123 112,107,123 120,115,131 136,131,147 123,119,132 130,126,139 122,118,129 99,95,106 95,91,100 121,114,124 104,97,107 117,113,122 111,107,118 96,92,103 104,100,111 108,104,115 122,118,131 120,115,131 127,122,138 132,127,143
242,216,193 223,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 218,194,170 221,197,173 202,178,152 214,188,163 247,221,196 197,178,155 195,177,158 177,158,142 190,171,148 220,199,176 198,184,159 168,152,135 161,146,135 183,169,153 185,173,161 156,146,136 190,174,157 205,191,166 217,200,176 196,179,155 206,188,169 219,204,182 191,177,163 91,79,67 98,84,70 91,74,64 141,106,93 130,100,85 142,108,90 194,158,140 115,95,88 81,69,71 66,56,57 67,57,56 60,50,51 52,38,40 68,54,56 86,75,82 172,164,170 160,152,158 164,156,162 153,145,151 129,117,119 123,113,117 134,126,132 121,122,127 139,128,135 129,121,127 91,183,143 70,109,62 182,117,60 255,174,105 209,131,87 144,88,54 136,86,53 126,76,45 122,76,48 122,76,48 105,65,40 108,71,47 122,75,52 101,52,32 100,53,32 127,75,56 95,86,99 103,96,110 115,111,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 108,104,117 111,107,120 111,106,124 118,114,127 98,97,102 103,97,104 101,97,108 91,88,94 79,75,86 90,86,97 108,104,117 137,132,150 139,134,152 120,116,129
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 243,215,186 255,231,202 255,231,207 241,220,193 204,190,161 228,209,184 207,186,161 199,178,153 181,168,145 187,168,143 210,193,165 220,195,176 183,172,157 191,177,161 215,201,183 181,167,151 169,155,141 189,175,157 208,195,174 208,189,173 193,174,158 171,152,138 128,113,102 95,78,68 99,87,77 77,64,57 145,119,98 110,87,72 145,115,100 190,154,146 163,134,128 115,97,96 92,78,83 70,54,52 69,51,48 84,67,70 95,81,96 134,125,136 150,140,141 143,133,132 137,128,124 118,105,102 120,110,111 122,115,118 146,139,142 149,142,152 156,137,151 150,132,141 64,164,119 91,139,80 229,133,91 255,187,123 255,170,112 201,117,73 147,89,56 128,76,46 121,74,51 110,68,46 94,66,37 108,83,39 91,69,22 115,82,55 79,41,24 108,75,68 81,77,90 94,82,98 99,91,108 117,113,126 122,118,131 130,126,137 116,112,123 125,120,136 122,117,133 120,115,133 101,96,112 102,98,109 91,87,96 85,79,86 105,101,112 77,73,84 103,98,114 96,91,107 103,99,112 90,86,97 84,81,85 83,79,90
218,201,175 195,178,152 168,149,124 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 225,197,168 245,216,192 236,207,183 205,184,157 218,197,172 238,217,192 221,200,175 178,165,142 217,198,173 208,190,169 200,185,165 186,172,158 190,174,157 185,171,155 163,146,138 177,163,149 165,154,137 185,171,155 182,163,149 211,192,176 167,153,139 99,84,73 97,82,71 97,84,77 183,170,163 129,102,86 131,110,95 129,103,89 145,114,102 172,141,133 140,117,114 138,115,104 138,112,100 124,98,86 105,84,80 97,87,107 94,83,92 112,101,98 120,111,107 109,100,96 140,127,124 124,112,114 131,121,125 148,141,144 111,100,109 129,120,131 136,167,157 76,178,121 155,159,90 255,201,138 255,170,108 255,154,96 226,133,85 197,116,80 138,82,48 106,65,47 96,65,42 111,93,49 96,81,45 67,71,42 84,72,33 93,57,37 94,57,54 114,113,128 115,111,124 114,106,123 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,111,127 86,82,93 103,99,110 117,110,122 70,67,73 82,79,85 96,91,107 94,89,105 86,82,95 118,114,125 87,84,88 77,73,84
235,206,182 233,204,180 243,218,188 172,147,117 255,245,218 253,229,203 201,177,151 243,219,193 217,191,166 248,222,197 249,221,194 229,201,174 194,170,144 205,184,157 212,188,162 226,200,177 213,189,165 166,149,123 174,157,133 204,187,163 203,183,165 188,169,155 188,170,165 179,159,150 183,170,163 192,180,170 151,134,126 175,158,148 179,167,157 158,146,134 167,152,143 146,134,122 88,76,64 100,88,78 68,57,54 145,115,98 137,112,95 139,118,103 147,126,111 148,127,114 162,134,123 134,111,100 153,123,106 159,130,110 147,115,99 134,103,91 84,70,75 83,75,83 166,155,152 121,109,109 151,137,137 154,142,144 148,138,139 120,110,114 125,115,119 139,129,133 104,104,104 47,127,91 52,97,57 192,145,56 255,187,120 255,165,99 255,163,107 247,149,103 230,135,90 187,108,69 100,68,36 118,103,63 48,67,45 37,63,55 27,51,40 42,52,26 69,89,44 94,58,29 117,114,120 111,109,110 103,103,113 159,155,168 123,119,132 108,103,119 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 96,92,103 109,105,116 84,80,93 78,72,79 105,103,113 82,78,89 75,71,82 89,85,96 104,100,111 103,99,110 99,95,106
235,206,182 255,234,210 250,225,195 223,198,168 209,188,161 185,161,135 219,195,169 226,202,176 255,229,204 207,181,156 221,193,166 214,186,159 230,201,177 235,211,185 202,176,151 216,190,167 221,197,175 167,150,126 182,165,141 200,183,159 238,220,201 187,171,154 168,153,144 169,152,144 177,165,153 191,176,167 180,164,149 185,167,162 169,158,143 156,144,132 170,157,150 149,137,127 91,79,67 95,83,73 53,35,34 146,117,95 145,120,101 155,131,109 156,131,112 148,123,106 146,118,105 139,117,99 151,121,106 158,129,109 148,116,100 142,111,92 120,96,88 66,55,62 166,144,138 158,135,132 113,100,97 125,113,115 128,116,116 116,106,110 146,134,136 160,148,148 92,171,137 37,95,71 37,52,17 255,195,131 255,172,109 255,164,105 255,160,110 239,144,97 219,133,85 194,121,80 103,86,49 60,62,34 18,59,53 38,58,42 24,57,49 19,58,45 39,67,42 82,85,54 115,113,123 112,108,119 120,104,117 115,111,122 115,111,124 115,110,126 113,109,122 119,115,128 86,82,93 94,90,101 87,83,92 101,97,108 108,104,115 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 91,87,96 103,99,110 84,80,91
250,222,193 250,222,193 222,196,171 216,190,165 242,217,189 230,204,179 217,191,166 214,185,161 203,177,152 216,190,165 236,207,185 230,201,179 216,187,163 199,173,148 190,164,139 178,154,130 161,142,115 189,168,141 202,181,158 209,188,165 229,210,185 227,209,190 217,195,177 195,177,156 166,158,136 182,166,149 197,181,166 154,137,127 180,169,150 177,165,153 201,188,181 82,72,62 90,77,70 87,74,69 111,78,67 148,124,102 164,130,112 155,129,106 154,130,108 145,118,100 147,123,101 148,123,106 149,125,101 155,126,106 159,128,118 171,133,116 219,173,155 198,152,138 184,140,130 202,179,168 160,147,140 172,161,156 177,166,163 142,133,127 148,139,133 131,132,124 48,108,83 33,76,59 147,108,37 255,182,120 255,167,104 255,164,102 247,153,101 230,141,92 213,137,97 160,109,54 133,124,68 111,110,58 31,82,60 27,78,61 22,62,54 21,54,48 19,55,40 31,71,48 130,125,141 104,99,117 106,99,113 84,81,87 113,104,117 121,114,126 103,99,110 88,84,95 117,113,126 123,118,134 108,104,117 129,125,138 110,106,119 94,91,106 104,100,113 115,111,124 117,113,126 119,115,128 105,101,114 112,108,121 109,105,118 109,105,116
255,243,219 255,243,216 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 200,176,150 223,199,173 238,213,185 193,167,142 233,207,184 217,188,164 230,201,179 224,195,173 202,183,160 189,168,145 203,184,157 215,198,174 186,169,145 199,178,155 216,196,176 207,190,166 160,146,130 149,134,123 191,180,163 197,187,177 126,115,108 83,73,61 98,86,76 76,63,58 153,119,99 158,132,107 168,137,116 157,131,108 151,125,102 144,120,98 145,119,98 148,119,99 168,133,120 202,164,156 233,188,183 255,225,211 255,238,220 240,194,180 195,162,153 176,152,156 167,155,157 168,157,154 163,152,149 160,156,150 150,141,137 63,142,104 41,82,66 19,71,42 191,132,39 244,152,115 255,157,107 255,161,101 242,150,97 223,145,92 181,118,67 175,123,50 146,121,48 78,91,37 36,94,70 32,87,66 27,74,61 22,63,50 14,52,42 20,54,40 108,112,114 116,116,128 101,95,100 113,110,116 113,107,114 119,110,123 112,108,121 103,99,112 109,105,116 120,116,129 123,118,134 127,122,138 136,131,147 109,104,120 109,105,118 111,106,122 109,105,118 111,107,120 109,104,120 113,108,124 111,106,122 113,109,122
223,194,170 240,212,185 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 253,225,196 246,218,189 237,209,182 233,203,177 217,192,164 192,166,141 235,211,187 211,182,158 211,187,163 225,204,181 231,212,189 204,180,156 176,155,128 200,181,156 189,169,149 226,205,182 202,182,164 193,173,153 181,169,157 146,131,120 197,182,171 144,128,122 101,91,81 90,78,66 92,81,74 84,72,62 154,123,102 169,133,111 175,146,122 164,138,115 128,107,84 132,110,90 134,106,95 147,116,106 198,157,155 241,195,195 255,231,217 216,168,154 255,217,201 252,202,185 188,156,151 130,108,111 111,99,115 162,156,151 150,146,140 166,157,153 120,186,157 44,93,67 29,70,57 174,224,155 194,148,39 193,143,42 127,90,77 255,165,113 230,151,103 197,130,87 184,141,56 77,91,41 73,94,60 42,100,62 37,90,68 30,82,68 28,73,61 20,58,50 15,50,43 17,51,40 60,86,73 111,108,114 91,86,85 118,115,121 102,98,107 95,87,95 105,101,112 111,107,118 102,98,109 118,114,125 118,114,127 113,108,124 111,106,122 115,110,126 118,113,129 112,107,123 95,91,104 112,108,121 106,102,115 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,237,210 243,215,188 251,223,196 254,226,199 228,202,177 212,191,164 205,176,154 198,169,145 197,176,149 192,166,145 234,213,190 194,170,148 231,214,190 228,207,184 219,195,171 220,204,173 213,192,169 209,188,165 198,179,156 188,170,149 209,194,174 191,175,160 177,163,149 142,130,118 85,73,63 95,83,73 76,63,58 115,101,85 131,100,81 173,135,114 176,145,124 163,132,111 111,92,69 129,109,89 179,146,139 198,162,156 243,200,196 255,222,216 255,235,221 101,61,56 242,190,171 233,183,166 175,144,134 135,114,114 104,90,114 119,120,108 41,66,50 25,55,38 44,112,82 26,68,47 31,53,41 44,138,86 66,112,63 208,144,48 186,147,65 231,153,107 213,145,100 192,142,68 172,144,86 104,92,35 37,90,68 39,97,73 36,91,70 26,78,64 25,67,58 19,53,49 15,49,45 16,49,41 38,70,52 100,91,106 115,104,113 104,100,113 137,133,146 109,105,116 112,108,119 90,82,90 112,105,117 98,91,103 106,102,115 99,95,108 108,104,117 118,114,125 113,109,122 118,113,131 106,102,115 111,107,120 112,108,121 127,123,136 108,104,117 113,109,122
255,244,217 235,210,180 251,226,198 208,185,156 238,213,183 219,191,164 255,228,204 206,185,158 218,201,173 231,210,183 242,221,196 215,198,172 240,209,188 255,244,212 230,209,184 208,194,169 204,185,160 178,163,141 204,190,165 233,209,185 227,206,181 219,200,177 193,178,156 213,195,174 179,163,146 163,147,132 196,182,166 153,139,121 201,188,167 112,101,84 90,75,66 82,70,60 156,139,131 101,85,68 117,95,77 172,134,113 181,145,123 161,130,109 110,84,63 170,143,125 173,140,131 223,183,176 237,190,181 240,193,182 255,232,218 148,93,89 119,88,76 173,131,118 153,125,114 115,99,95 97,83,96 16,45,31 21,51,34 21,51,34 18,41,26 19,42,27 33,82,47 132,154,85 87,122,74 55,111,70 221,167,63 194,146,49 155,118,49 184,150,80 57,75,42 47,56,39 31,77,57 41,93,68 34,85,63 29,76,63 23,62,57 14,47,50 16,48,47 17,47,42 30,61,46 101,102,105 101,98,102 113,105,122 111,105,112 101,97,106 113,109,120 105,98,110 113,109,120 125,121,134 118,114,127 94,90,103 110,106,119 91,87,100 104,100,113 103,99,112 116,112,125 132,128,141 131,127,140 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 203,186,160 202,188,161 210,191,166 202,183,158 197,180,154 205,179,156 214,191,162 187,172,150 206,192,167 194,174,154 219,198,185 228,210,189 217,191,168 208,184,162 205,184,161 207,188,165 185,167,146 209,194,172 189,176,153 184,169,147 140,127,106 116,103,80 85,73,61 85,70,61 157,140,130 148,132,117 79,63,48 115,93,75 162,128,106 167,133,111 165,134,113 147,116,95 153,122,103 131,98,89 127,94,85 226,182,170 248,202,188 251,201,186 234,186,172 159,120,108 154,115,103 122,98,90 97,81,79 78,67,74 19,45,32 23,48,32 15,38,23 22,37,25 17,30,16 0,47,19 43,100,67 106,164,111 63,101,61 140,137,86 129,112,47 173,144,79 57,71,41 21,45,49 35,48,36 22,57,50 55,106,86 37,88,66 28,73,61 20,59,54 10,46,50 13,45,44 16,46,41 27,53,42 98,99,102 115,112,116 118,104,117 124,121,136 123,119,128 120,116,127 116,112,123 133,129,140 136,132,145 118,114,127 130,126,139 109,105,118 132,128,141 123,119,132 117,113,126 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 171,152,129 149,135,110 208,194,169 179,165,140 189,170,147 193,179,154 215,198,174 216,199,175 221,202,179 224,203,180 207,186,163 202,178,152 216,195,170 193,173,153 237,213,187 220,199,172 217,200,176 180,163,137 184,172,144 200,185,163 162,142,122 187,172,150 108,92,75 157,138,124 184,170,152 145,125,107 78,60,41 110,90,72 161,127,109 162,126,104 169,134,109 168,131,107 182,144,125 178,142,134 94,58,50 203,155,149 237,188,177 220,176,164 188,145,137 153,113,106 129,93,85 103,83,74 86,70,66 69,55,57 17,31,22 15,26,15 9,20,5 8,14,5 20,22,17 5,10,4 139,165,100 171,221,152 76,123,82 110,105,62 27,85,66 51,75,62 15,52,51 10,41,45 25,40,47 16,29,28 11,33,33 43,104,76 29,75,60 23,62,59 10,46,48 14,46,45 15,45,40 31,55,44 113,111,112 156,145,154 141,133,141 132,129,133 107,101,108 118,111,123 124,117,129 122,118,129 124,120,131 96,89,99 75,68,78 84,77,87 99,93,100 126,119,131 112,105,117 118,114,127 117,113,126 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 161,144,120 225,206,183 235,211,189 228,204,182 169,155,130 213,192,169 196,175,152 224,207,183 222,205,181 232,213,190 222,203,180 182,165,141 209,188,163 220,196,172 214,194,174 195,171,147 195,171,147 179,160,137 182,168,143 190,173,149 168,154,125 147,130,106 177,164,143 161,151,129 153,134,120 184,170,152 126,104,86 126,103,88 122,100,80 158,124,104 158,121,97 161,124,100 166,126,101 177,139,118 176,155,142 152,106,92 110,75,62 186,146,137 181,142,130 150,110,101 127,91,83 104,73,63 82,67,56 72,57,48 73,56,59 48,48,45 33,31,27 98,96,94 150,145,147 128,118,122 141,124,130 122,129,111 119,187,132 62,80,26 33,75,50 29,77,61 51,75,62 35,54,45 10,38,45 18,38,43 16,36,39 16,29,30 61,126,102 32,85,63 25,64,61 10,43,46 15,47,46 16,46,41 43,67,56 141,131,132 145,134,143 141,133,139 107,101,106 104,97,100 100,94,101 117,110,120 112,105,115 150,143,153 141,134,144 142,135,147 134,127,139 128,120,139 114,107,119 110,103,115 157,153,166 122,118,131 117,112,130 126,122,135 125,121,134 94,90,103
171,152,127 208,189,164 164,150,125 188,169,146 216,192,168 237,216,189 231,210,183 224,203,178 226,205,180 214,193,168 186,172,147 209,188,165 220,203,179 210,193,167 198,179,154 228,204,178 219,198,175 214,195,172 218,199,176 137,120,96 154,136,115 140,118,98 194,176,155 172,153,128 217,204,183 115,94,79 163,145,126 154,140,124 195,184,167 183,169,144 169,148,125 147,130,106 119,98,83 103,84,72 120,95,78 160,124,104 171,129,105 169,128,101 163,119,93 170,128,106 193,158,145 179,142,129 116,80,72 161,118,110 158,121,108 139,102,89 103,80,67 83,64,50 69,60,45 68,55,48 95,81,83 151,139,141 173,167,172 159,153,158 154,147,150 152,142,146 101,93,99 162,152,156 135,181,134 47,76,46 38,77,64 31,52,50 43,51,41 27,42,45 21,41,46 23,43,48 14,34,39 14,33,43 0,26,13 38,105,69 22,64,55 10,43,48 13,45,44 15,44,42 49,68,59 108,103,102 144,136,142 147,139,145 133,125,131 157,149,157 157,148,159 132,123,134 141,133,139 137,129,137 119,110,121 128,122,129 115,109,116 108,102,109 112,105,119 127,120,134 113,109,120 119,115,126 102,98,109 113,109,122 110,106,119 99,95,108
165,148,124 210,193,167 205,184,159 220,196,172 191,170,145 198,177,152 191,170,145 196,175,150 197,176,151 234,213,188 203,184,161 209,190,167 212,198,173 175,157,136 218,190,163 230,209,184 221,200,177 179,162,138 230,211,188 227,206,183 206,180,157 242,213,193 177,159,138 177,155,135 141,128,105 217,205,179 219,192,174 200,182,161 160,142,123 171,157,132 178,159,136 157,137,117 107,88,74 97,81,68 107,85,67 158,124,104 169,128,101 187,146,117 212,168,142 218,171,150 175,136,122 191,156,141 161,118,101 135,97,89 146,108,98 110,85,68 85,66,52 68,53,44 61,50,43 68,55,52 144,132,132 157,145,147 140,133,136 156,149,152 158,151,154 153,146,149 144,137,140 146,134,136 141,134,144 113,129,96 45,69,58 18,35,25 18,40,40 16,34,33 17,34,36 17,37,38 10,30,35 12,29,33 4,28,17 43,112,75 18,58,50 9,42,45 13,47,45 16,46,41 44,70,59 111,101,102 164,159,161 139,132,135 120,115,117 118,110,116 157,148,159 143,129,144 158,151,154 164,153,162 128,121,131 129,123,130 111,105,112 117,112,114 119,112,126 128,121,135 122,115,125 113,106,116 118,114,125 131,127,140 125,121,134 146,142,155
184,163,138 201,182,157 223,202,177 220,199,174 199,178,153 193,172,147 185,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 206,184,164 212,191,166 195,178,154 197,180,156 212,186,165 229,203,182 233,207,184 218,197,172 217,191,168 194,175,152 199,175,153 209,190,167 219,195,171 229,205,181 187,166,141 202,178,154 211,190,167 121,100,77 96,82,68 98,82,67 103,81,63 153,119,99 176,136,111 208,164,138 232,187,166 215,174,158 138,107,88 196,161,146 182,140,127 142,104,87 128,93,80 102,79,66 77,60,52 63,50,45 58,47,42 86,70,66 168,157,152 157,147,146 184,174,175 146,136,135 109,99,100 150,142,150 163,155,163 164,153,160 150,137,145 136,129,132 71,101,66 25,47,49 20,37,39 36,48,39 30,42,38 6,33,36 16,37,35 31,43,36 18,29,30 38,111,75 24,66,57 12,45,50 13,45,42 16,45,43 35,61,53 155,148,148 148,141,144 150,143,146 172,164,170 163,152,159 164,153,160 158,146,151 165,156,167 170,158,170 143,136,146 166,159,169 154,145,156 119,113,118 122,116,121 98,92,97 138,132,139 115,109,116 80,76,87 90,86,99 82,78,91 94,90,103
231,210,185 231,210,185 233,212,187 195,174,149 196,175,150 227,201,178 209,190,165 228,207,180 188,167,142 192,171,146 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 235,214,187 209,185,159 207,181,158 198,177,152 181,164,138 150,131,108 182,163,140 208,189,162 221,200,175 142,116,95 122,101,78 87,68,54 111,92,78 106,84,66 153,117,97 183,139,113 234,188,160 229,183,157 209,170,156 133,112,97 212,181,171 214,171,156 160,118,105 126,94,78 93,70,57 70,57,50 60,49,44 62,51,44 176,163,156 160,151,145 169,160,154 169,164,161 161,155,146 188,176,176 165,155,156 165,155,159 136,126,130 170,160,164 150,140,144 112,153,98 45,86,70 19,47,52 23,42,50 19,36,38 16,35,43 16,34,33 17,29,25 30,44,35 34,113,75 25,67,58 9,42,47 15,44,46 17,46,44 35,59,51 137,130,133 162,157,156 160,150,151 172,159,169 170,158,163 168,155,163 167,153,155 141,133,141 172,164,172 139,131,139 139,131,139 139,131,139 135,127,135 117,111,116 120,114,119 98,93,95 124,119,121 141,134,144 139,135,146 119,115,126 130,126,135
215,189,166 212,193,168 200,179,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,95 201,182,155 174,162,136 199,185,158 157,140,114 220,196,172 199,186,163 221,202,175 215,191,169 234,217,193 168,151,125 184,163,136 241,220,193 224,198,175 185,164,139 173,152,127 202,185,159 216,195,172 170,153,129 239,217,197 128,101,83 124,99,80 101,82,68 103,82,67 110,85,68 163,122,102 210,160,127 255,207,176 255,212,186 251,209,196 142,124,119 94,78,76 249,206,189 200,159,141 152,115,102 113,77,67 74,53,49 59,46,39 80,67,62 191,176,165 188,176,166 152,140,130 135,124,117 194,183,176 178,167,160 183,171,171 177,170,170 151,144,144 151,141,142 116,109,109 78,171,119 48,88,63 46,59,43 28,44,42 34,50,48 17,37,40 23,40,42 10,30,35 11,24,10 32,105,71 25,67,58 10,46,48 14,45,51 14,46,43 21,50,41 165,155,156 149,144,141 163,151,156 158,148,152 127,120,120 165,155,159 145,135,136 135,128,131 105,98,101 136,129,132 149,142,145 147,140,143 165,157,163 147,139,145 151,143,149 142,134,140 117,106,113 122,112,116 133,125,131 147,138,149 143,137,144
219,193,170 172,153,128 220,199,174 173,152,127 207,188,163 175,156,131 196,177,152 216,195,168 217,196,173 178,157,134 196,177,154 176,150,125 181,162,139 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 225,201,179 192,175,151 225,208,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 164,143,118 174,157,133 167,149,130 205,180,161 122,95,77 115,93,75 119,96,81 95,76,64 109,84,67 169,129,106 219,169,138 255,214,183 250,203,180 198,159,145 122,101,99 99,85,87 144,113,103 255,220,199 179,140,126 130,97,86 103,81,75 80,67,64 137,125,115 199,184,173 165,153,143 194,182,172 199,187,175 166,156,144 181,169,159 160,149,144 151,145,138 161,155,148 157,147,148 150,140,141 129,201,147 52,84,66 38,52,45 26,46,51 15,38,47 24,41,43 23,45,47 15,35,38 19,34,22 27,100,64 31,71,63 13,47,47 14,45,49 16,45,43 22,53,43 162,155,155 103,104,96 160,150,154 148,137,144 180,169,178 143,135,141 140,133,136 155,148,148 139,132,132 134,127,130 111,104,107 164,156,162 139,131,137 149,141,147 132,124,130 152,141,148 149,138,145 145,135,139 156,148,156 146,137,148 152,146,153
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 185,168,144 213,196,172 200,176,152 153,136,112 161,148,127 196,179,155 164,143,120 207,183,159 249,230,207 193,174,158 163,142,119 148,129,104 201,175,150 177,146,127 127,102,83 119,94,77 128,101,83 96,77,65 114,87,69 173,136,110 213,167,139 255,208,177 242,194,176 240,197,182 130,109,105 106,92,94 94,80,80 182,156,146 237,194,177 178,149,143 110,96,98 76,68,74 150,136,122 200,187,166 185,176,159 197,180,172 187,173,159 171,155,140 163,148,137 168,152,139 165,150,139 174,163,156 154,141,134 119,114,113 100,162,114 58,78,33 27,73,58 36,66,61 16,42,50 21,36,39 26,42,42 20,32,36 23,35,28 32,108,73 31,73,62 13,47,47 14,46,47 17,46,44 21,47,39 124,112,114 158,150,158 167,156,163 158,151,154 188,175,185 146,135,142 136,126,130 164,154,158 138,128,132 156,146,150 165,155,159 149,139,143 156,146,150 113,103,107 139,129,133 120,112,118 125,117,123 99,93,98 128,118,122 143,132,141 163,155,163
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 205,186,161 221,202,177 228,211,187 190,173,149 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,164 229,205,183 184,160,136 236,212,188 234,213,188 205,186,163 207,190,166 138,121,95 151,132,107 170,153,127 228,205,176 200,183,159 203,184,161 199,178,155 150,124,103 129,99,82 123,98,79 129,102,86 87,66,53 130,103,85 183,144,116 225,181,151 254,203,175 255,214,199 207,170,155 113,97,91 112,100,102 89,77,77 70,57,50 206,177,173 171,147,141 106,95,104 76,67,78 137,127,115 191,178,157 189,175,157 196,175,152 173,157,142 200,184,169 191,179,167 208,192,179 208,198,186 169,157,147 163,150,147 140,134,127 126,162,107 69,93,53 37,50,25 16,43,42 32,48,48 11,36,47 22,38,38 24,38,29 21,40,31 53,124,91 32,72,62 16,50,48 14,45,49 16,45,45 16,44,38 130,123,126 171,163,171 155,145,149 150,143,146 160,148,153 163,152,159 173,162,169 124,114,118 145,135,139 151,141,145 122,112,116 132,122,126 144,134,138 164,154,158 157,147,151 148,140,146 167,159,165 139,133,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 153,132,117 198,174,152 193,169,147 182,163,140 180,161,138 195,176,151 153,135,114 126,111,91 132,117,108 179,155,133 180,156,134 220,196,172 206,180,157 218,199,172 227,206,179 177,156,129 202,183,160 195,178,154 216,190,167 171,157,132 225,208,184 202,183,158 191,167,145 126,101,82 128,102,88 128,106,86 86,68,49 122,100,82 195,154,125 241,190,162 255,208,181 255,224,207 207,171,161 120,104,100 111,98,95 87,76,73 71,60,55 89,73,71 134,117,118 70,62,68 71,64,74 116,108,97 204,190,161 172,154,135 197,177,159 176,161,141 193,180,159 113,99,83 185,168,158 183,173,161 172,159,154 135,132,119 199,186,179 83,160,102 71,105,62 24,65,49 17,47,40 15,48,40 37,47,39 26,38,29 12,39,42 38,55,50 87,155,123 30,77,64 16,55,52 14,44,53 16,45,45 25,49,41 142,135,138 138,125,135 161,153,161 161,153,159 167,155,160 140,137,141 174,163,172 150,140,141 93,83,84 100,90,91 121,111,112 132,122,123 141,131,132 108,98,99 144,134,135 139,131,137 161,153,159 116,108,114 150,140,144 135,125,129 145,134,141
