230,204,179 194,168,143 203,177,152 238,207,184 243,212,189 216,190,167 222,196,171 252,224,197 253,225,198 235,209,184 218,197,172 186,166,146 200,182,161 197,178,153 186,167,144 187,172,150 183,169,153 181,170,155 175,163,151 174,162,152 162,150,140 170,157,150 163,150,145 173,160,155 183,170,163 153,140,133 160,144,140 172,156,152 159,148,145 154,143,140 137,127,128 141,131,132 142,128,128 144,133,130 147,135,137 141,134,137 140,133,136 149,142,145 140,133,136 143,138,140 139,134,136 136,128,134 140,132,138 155,144,151 170,159,166 168,162,169 142,136,143 129,120,131 106,99,109 129,122,132 95,86,80 99,85,71 108,87,72 110,91,77 105,94,79 95,84,69 68,57,50 54,43,36 44,35,29 60,55,54 130,129,134 129,127,137 138,136,146 133,131,141 127,127,137 124,124,136 135,133,143 130,126,135 138,131,141 117,115,125 125,123,133 133,131,143 138,131,143 104,96,113 157,136,136 127,79,50 118,69,47 178,98,57 255,153,96 201,129,94 129,78,54 118,69,47 105,60,37 97,52,31 69,35,17 66,36,19 63,33,16 56,29,11 57,32,13 58,31,13 67,38,18 87,53,35 37,50,34 27,47,29 49,39,17 75,41,21 88,52,32 48,37,30 34,29,28 105,98,108 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 97,93,104 111,107,118 101,97,108 103,99,112 88,84,97 90,87,102 78,75,90 69,66,81 82,79,96 74,71,88 80,77,92 73,70,85 72,69,84 78,75,90 90,87,102 87,84,99 89,86,103 98,95,112 81,78,93 82,79,94 89,85,105 90,86,106
199,173,148 209,183,158 217,191,166 214,190,164 230,206,180 212,188,164 199,178,153 208,189,164 205,186,161 213,192,169 207,188,165 201,182,157 208,189,164 202,188,163 206,192,167 196,183,160 194,180,164 187,172,161 178,163,152 183,168,157 159,147,135 170,158,148 189,177,167 177,165,155 185,172,165 173,160,153 153,140,135 165,152,147 144,132,132 142,130,130 158,146,148 141,131,132 139,124,132 163,148,156 164,150,163 141,134,137 144,137,140 123,115,121 129,119,118 150,140,144 151,141,145 151,143,149 144,136,142 127,116,123 143,132,139 132,126,133 134,128,135 129,123,130 141,132,143 134,126,134 114,88,74 109,90,74 106,86,68 119,96,81 96,82,68 83,69,53 93,79,63 95,79,66 100,85,74 73,63,62 66,62,71 101,97,108 143,141,151 149,149,161 151,151,161 121,121,129 111,109,117 117,113,122 125,121,130 153,149,160 139,137,147 131,129,139 138,134,145 140,136,145 130,124,147 255,188,155 151,95,61 162,89,46 243,138,85 185,105,71 122,66,40 118,70,45 106,61,40 101,60,42 73,39,21 63,33,16 62,33,13 62,33,13 60,31,11 63,32,13 68,39,17 88,50,31 169,77,47 124,70,50 66,37,15 76,38,21 93,55,38 49,36,33 33,26,29 74,71,77 103,99,110 129,125,138 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,126 115,111,122 104,100,113 124,120,133 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 94,91,106 88,85,100 83,80,95 55,52,67 75,72,87 82,79,96 93,90,107 94,91,106 86,83,98 88,84,104 98,94,114
216,195,170 203,182,157 181,160,135 184,167,141 189,168,143 163,146,122 192,175,151 190,176,151 195,176,153 230,211,186 175,158,132 187,170,144 169,150,123 190,169,146 212,191,168 230,215,193 209,198,181 177,163,149 172,153,139 182,167,147 192,176,161 211,198,177 204,194,172 202,191,174 170,158,146 175,163,151 168,153,142 168,153,142 167,156,149 166,154,144 182,173,165 185,174,171 140,128,128 165,151,151 172,160,160 143,133,134 153,141,143 145,135,136 156,144,146 159,147,152 164,152,154 152,140,142 131,119,119 144,134,133 141,135,130 122,115,115 134,126,132 151,140,147 123,111,113 129,102,86 116,89,73 113,93,75 119,99,81 88,72,57 87,72,61 91,75,62 73,58,47 50,35,26 40,27,22 51,41,40 67,57,58 54,47,50 55,49,56 146,144,154 137,135,143 148,145,151 118,114,123 123,119,128 130,126,135 138,131,141 131,124,134 127,120,130 129,120,131 122,116,123 157,149,157 151,132,146 182,101,74 170,102,62 235,142,96 162,92,61 125,74,46 121,75,47 114,70,44 107,65,43 98,62,40 82,53,33 59,29,12 56,26,11 59,32,14 65,35,18 85,57,48 52,49,55 92,63,57 138,64,28 87,46,28 83,44,30 93,46,25 60,38,30 28,30,30 39,38,43 108,101,115 124,120,131 124,120,131 120,116,127 123,119,130 125,121,132 123,119,130 124,120,131 125,121,132 106,102,111 103,100,106 112,108,119 118,114,125 110,106,117 90,86,99 119,115,126 110,106,119 111,107,120 87,83,96 120,115,131 118,113,129 104,99,115 96,92,105 110,106,119 117,112,128 99,94,110 105,101,121 98,94,114
202,181,156 213,192,167 202,181,156 208,184,160 177,160,134 190,173,149 193,176,152 225,204,181 220,196,174 213,189,165 225,204,179 190,171,146 211,192,167 197,183,158 194,180,155 233,214,189 206,191,169 193,174,158 196,175,152 239,218,193 199,178,151 211,190,163 199,186,163 181,168,147 186,172,154 190,176,158 204,191,170 189,175,159 189,181,168 211,195,178 208,194,176 165,156,139 175,164,149 168,156,146 177,167,155 188,175,168 178,167,162 167,158,150 160,149,142 166,155,148 150,139,132 157,146,141 168,157,152 152,143,139 129,120,116 130,120,119 150,138,138 109,96,106 99,76,65 122,92,77 120,93,77 121,99,79 87,68,52 74,63,48 66,51,40 71,53,48 74,56,55 66,50,48 51,41,40 53,43,44 58,48,47 45,33,38 39,28,35 41,38,44 136,132,141 140,138,146 142,140,148 137,133,142 165,161,170 142,135,145 148,141,151 128,121,133 121,114,126 111,105,112 136,129,141 130,128,140 232,143,114 148,94,60 174,109,72 146,91,62 132,86,58 124,80,52 124,78,48 117,71,45 112,70,46 108,72,50 96,65,44 56,25,6 82,48,28 92,58,38 96,67,45 74,71,77 80,70,71 198,95,62 128,72,50 100,50,33 111,64,43 101,55,37 33,26,26 79,75,86 87,87,99 95,91,102 111,107,118 132,128,139 115,111,122 127,123,134 112,108,119 99,95,106 108,104,115 115,111,120 109,105,114 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 102,98,111 105,101,114 129,125,138 122,118,131 119,115,128 113,109,122 118,114,125 123,119,130 129,125,136 112,108,119 109,107,119 119,117,129
203,177,154 207,181,158 229,205,181 183,164,139 177,163,136 199,175,151 212,188,164 202,178,152 216,192,168 205,181,157 198,177,152 211,190,165 171,147,123 192,171,146 196,177,152 207,183,157 229,210,185 203,184,159 225,201,179 211,190,167 188,172,155 180,161,145 182,163,140 204,184,164 196,179,153 188,171,145 187,172,152 193,178,158 201,181,161 199,184,162 186,171,149 214,200,184 199,183,168 200,184,171 176,160,147 174,163,156 185,173,161 190,177,170 181,169,157 187,174,167 159,146,139 170,157,150 154,141,134 136,125,120 160,149,146 161,150,147 136,120,114 89,69,62 143,108,93 123,91,75 128,101,83 115,88,70 105,82,67 86,72,58 85,70,61 71,61,60 65,53,53 61,49,49 59,52,50 60,50,51 52,42,41 41,29,31 41,27,29 33,25,31 129,121,129 146,139,149 153,141,153 168,159,170 152,145,155 140,133,143 146,139,149 151,142,153 133,124,137 114,107,117 132,121,130 134,130,141 215,184,161 198,127,85 168,107,71 137,93,63 144,87,56 122,79,60 125,77,48 119,77,53 124,78,52 119,74,51 113,71,49 99,59,36 103,61,37 104,62,38 103,65,44 101,73,62 70,72,72 190,100,76 131,70,38 108,60,33 102,51,23 104,57,34 62,53,66 85,77,96 76,78,94 80,77,92 108,105,111 122,118,131 99,94,110 97,93,104 112,108,119 133,129,140 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 117,110,120 120,116,125 115,111,120 122,118,129 117,113,124 112,108,119 108,104,115 91,87,100 120,116,129 125,120,136 108,103,119 103,99,112 115,111,124
247,221,198 251,225,202 237,213,189 180,163,137 181,160,135 199,168,145 209,180,156 228,204,178 240,216,190 219,198,173 237,216,191 249,225,201 229,205,181 219,195,171 233,209,185 243,214,190 237,213,187 240,214,189 255,232,206 226,205,180 195,174,151 178,157,134 218,197,172 204,183,158 197,178,153 219,200,177 204,190,165 217,199,180 196,183,162 191,180,161 173,162,145 172,160,148 183,169,155 191,179,167 179,167,155 172,158,142 190,174,159 187,171,158 188,172,157 191,174,164 187,170,160 172,155,145 185,168,158 167,152,141 161,149,137 134,122,112 97,80,70 97,71,61 148,114,96 125,91,73 130,101,81 142,111,90 152,121,102 124,98,88 111,95,89 78,66,68 68,61,64 65,55,54 70,61,57 59,52,52 61,51,50 66,54,56 63,53,57 62,54,62 135,128,138 160,151,162 151,139,151 154,145,156 155,146,157 164,160,169 153,149,158 143,134,145 152,141,150 146,138,144 129,116,126 151,142,155 147,139,158 139,129,128 92,115,96 85,106,72 120,138,66 177,123,44 152,78,40 131,81,50 127,79,50 129,83,55 124,73,47 118,70,45 114,68,42 114,68,42 106,69,43 106,70,48 91,69,51 103,67,57 166,93,63 119,61,37 116,60,34 109,61,43 81,78,95 77,79,95 107,104,131 94,90,112 106,102,115 90,85,101 115,110,126 103,98,114 119,114,130 120,116,129 122,118,131 118,114,125 109,105,116 105,101,110 102,98,107 111,107,116 104,97,107 106,99,109 118,114,123 115,111,120 119,115,126 115,111,122 109,105,116 110,106,117 131,127,140 122,118,131 117,112,128 122,117,133 111,106,122 111,106,122
235,209,186 227,203,179 229,205,181 216,197,172 247,221,198 255,229,204 202,176,151 218,194,168 220,196,170 222,196,173 214,190,166 245,216,192 225,196,172 225,204,179 228,207,182 217,196,171 214,193,168 225,204,179 221,195,170 247,222,194 216,197,174 188,171,147 179,160,144 223,205,184 205,185,165 212,193,170 221,201,181 193,176,152 180,164,149 192,176,170 181,171,149 175,164,147 179,168,153 170,158,148 187,175,165 186,172,156 183,168,148 194,176,157 196,178,159 186,166,146 188,169,153 178,164,148 191,177,161 179,165,151 130,118,106 98,83,72 98,84,70 122,96,86 130,95,82 134,99,84 137,107,90 141,107,87 179,143,123 240,209,201 125,109,107 78,67,74 38,31,34 53,43,42 65,55,54 57,50,48 64,52,54 35,21,21 81,71,75 132,126,133 168,160,168 175,167,175 158,150,158 184,176,184 160,152,160 146,135,142 145,135,139 147,139,145 149,138,147 139,131,139 146,132,147 133,126,129 139,131,139 145,139,146 71,172,124 70,101,59 185,145,68 228,165,114 255,181,117 148,92,54 133,86,52 135,85,52 129,79,48 121,75,45 122,76,48 115,71,43 110,68,44 104,67,41 108,71,47 119,74,51 142,80,53 111,60,36 120,69,45 113,62,38 100,76,82 78,76,96 86,80,103 82,79,96 125,121,134 133,129,142 122,118,131 129,124,140 122,117,133 113,108,124 123,119,130 124,120,133 117,113,126 112,107,123 116,111,127 91,86,102 132,128,139 101,100,105 97,90,100 86,79,89 98,94,105 92,88,97 104,100,111 90,86,97 89,85,98 127,123,136 147,142,160 145,140,158 144,139,155 137,132,148
224,198,175 226,202,178 222,203,178 246,225,200 226,200,177 241,215,190 244,218,193 253,229,203 248,224,198 201,182,157 203,184,159 204,183,156 206,182,156 205,176,154 209,180,158 218,189,165 239,210,186 239,210,186 252,226,201 205,179,154 214,195,172 186,169,145 220,198,178 169,147,127 185,168,144 194,177,153 210,188,168 189,177,151 194,180,162 224,215,200 174,160,142 190,176,158 190,174,159 180,164,149 190,176,162 207,192,170 213,199,172 229,212,188 216,198,177 191,172,149 205,186,163 206,190,173 193,179,161 204,190,176 97,82,71 97,83,69 101,86,75 100,79,75 138,105,94 145,108,93 120,90,75 167,132,117 188,153,140 136,108,99 94,81,76 93,81,86 78,68,69 60,51,47 65,55,54 61,49,51 92,78,83 90,75,83 71,58,66 161,153,161 156,148,154 150,142,148 132,124,130 133,125,131 144,136,142 133,121,121 118,108,109 122,115,118 141,134,137 151,139,141 132,124,130 145,134,141 132,125,135 93,147,122 70,132,86 145,175,115 171,103,58 255,200,142 255,169,104 245,142,86 160,92,56 140,89,52 134,83,48 126,79,47 122,76,48 123,77,49 115,70,47 106,66,43 104,70,48 104,70,48 107,70,46 82,46,26 88,46,33 99,56,39 126,107,111 97,90,102 103,101,109 106,102,115 90,86,99 118,114,127 112,108,121 124,120,131 111,107,118 119,115,126 110,106,119 116,112,125 119,115,128 108,103,121 116,111,129 110,105,123 104,100,111 76,75,80 83,77,84 97,91,98 91,87,98 84,81,87 87,83,94 103,99,110 97,93,106 104,100,113 123,119,132 122,118,131 106,102,111 108,104,113
246,222,198 218,194,170 220,196,172 218,194,170 242,216,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 176,155,128 215,186,162 242,213,189 217,189,160 244,216,187 255,228,204 255,231,207 255,230,206 235,216,189 209,195,166 228,209,184 206,185,160 232,211,186 205,184,159 181,168,145 194,177,153 204,183,158 214,197,169 220,195,176 188,177,160 165,154,139 198,184,170 215,201,183 160,149,132 201,185,172 178,164,150 189,175,157 206,193,172 211,195,178 200,182,163 193,174,158 201,183,164 142,126,113 97,82,71 95,78,68 100,85,74 94,82,72 147,132,121 145,119,98 122,95,77 122,101,86 161,131,116 190,154,146 176,147,141 144,121,118 110,96,101 92,78,83 71,57,59 71,53,50 67,49,46 84,67,70 98,85,95 92,80,92 132,121,128 150,140,141 158,148,147 137,125,125 132,123,119 118,105,102 125,118,116 116,106,107 119,112,115 146,139,142 147,139,147 171,152,166 153,134,148 150,132,141 86,198,153 76,122,77 138,121,43 229,133,91 255,197,123 255,165,103 255,159,101 201,117,73 158,100,65 136,81,50 126,75,47 121,74,51 113,68,47 105,69,47 91,63,34 108,83,39 109,84,36 92,70,25 92,69,38 79,41,24 97,55,42 118,109,124 76,72,85 94,82,98 110,102,119 101,93,110 110,106,119 122,118,131 119,115,128 113,109,120 101,97,108 125,120,136 112,107,123 115,110,126 133,127,148 101,96,112 112,108,121 101,97,108 95,91,100 85,79,86 98,92,99 103,99,110 102,98,109 103,98,114 108,103,119 92,88,101 102,98,111 90,86,97 79,76,80 82,78,89 90,86,97
238,217,192 241,220,195 227,206,181 239,215,191 177,153,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,193 251,222,198 247,219,190 255,245,216 230,201,177 218,189,165 216,187,163 216,192,166 205,186,159 227,206,181 214,193,168 209,188,163 237,216,191 164,151,128 225,208,184 224,203,180 238,217,192 230,211,188 176,162,148 197,183,169 191,175,160 172,158,144 171,156,147 188,171,161 175,161,147 194,180,164 177,161,144 155,139,124 185,166,150 197,178,162 180,164,149 162,148,132 92,77,66 97,82,71 102,90,80 82,69,64 204,188,175 135,108,92 129,101,88 125,106,94 134,106,93 147,116,106 201,170,162 166,138,136 128,110,109 109,88,88 117,96,94 119,95,87 98,76,68 83,65,64 93,81,95 101,92,107 172,162,166 142,132,131 157,148,144 143,132,129 134,125,121 132,119,116 127,117,118 114,104,105 116,109,112 148,141,144 144,135,146 162,151,160 150,136,149 140,135,137 63,187,134 73,123,79 179,141,52 255,190,137 255,190,119 255,171,108 255,150,93 221,131,84 182,114,78 156,95,63 121,73,44 111,65,47 105,64,44 91,63,36 108,84,49 97,87,38 101,81,35 97,78,25 91,70,27 71,36,23 85,48,33 120,110,128 104,102,112 120,109,118 125,117,134 122,114,131 115,111,124 86,82,95 118,114,127 119,115,128 89,85,96 120,116,129 118,113,129 118,113,129 99,93,114 113,108,124 96,92,105 102,98,109 102,98,107 106,100,107 96,90,97 99,95,106 109,105,116 109,104,120 98,93,109 99,95,108 94,90,103 88,84,95 56,53,57 91,87,98 76,72,83
212,198,171 199,185,158 209,195,168 225,208,182 235,218,192 239,215,189 232,208,182 234,208,183 236,210,185 216,192,166 234,208,183 225,196,172 251,222,198 232,204,177 255,232,203 255,235,210 222,198,172 246,222,196 232,208,182 202,183,156 241,217,193 219,195,171 240,219,194 232,213,190 176,163,140 206,189,165 183,162,149 175,161,143 152,133,121 181,165,159 190,175,164 187,170,162 185,171,157 163,151,139 171,155,142 148,137,122 149,135,121 193,176,166 178,161,153 175,159,146 188,172,159 199,184,173 158,143,132 90,75,64 99,87,77 95,82,75 55,42,35 155,135,117 134,106,93 134,108,94 132,109,94 138,115,100 150,122,109 162,131,119 155,128,121 145,121,113 155,129,115 156,129,113 152,122,105 145,115,100 109,83,71 78,63,71 108,99,114 101,89,94 143,131,131 148,139,135 137,125,125 138,127,124 144,130,130 137,127,128 144,132,134 141,131,135 142,132,136 145,142,146 122,119,123 123,111,123 92,164,135 43,147,98 57,122,68 193,129,44 255,194,130 255,176,111 255,167,108 255,160,102 229,134,87 208,124,82 209,129,90 130,77,52 100,62,45 95,64,43 106,87,50 110,93,54 67,68,45 72,80,59 32,54,44 53,60,24 90,59,22 84,42,18 140,121,125 104,106,120 118,115,130 124,116,133 124,116,133 118,114,127 116,112,125 102,98,111 136,132,145 136,131,147 95,91,104 115,110,128 113,108,126 112,106,127 120,115,131 105,100,116 94,90,101 92,88,99 101,94,106 98,91,101 55,49,56 84,81,87 104,99,115 94,89,105 88,84,97 86,82,95 99,95,106 75,72,78 89,85,96 102,98,109
231,202,178 215,186,162 252,223,199 247,222,192 183,158,128 255,246,219 254,233,206 207,183,157 201,177,151 220,199,172 227,201,176 248,222,197 255,231,206 246,218,191 228,200,173 227,203,177 201,177,151 191,167,141 181,160,133 200,176,150 221,195,172 205,181,157 181,160,135 156,139,113 171,154,130 181,164,140 203,183,165 217,197,179 202,183,169 198,181,173 198,182,169 168,153,142 189,176,169 157,141,135 166,153,146 177,160,152 178,161,151 179,162,154 162,151,136 156,144,134 181,166,157 154,142,132 104,92,80 90,78,66 98,86,76 89,75,75 103,82,69 133,112,89 138,113,96 139,116,101 150,127,112 151,130,115 150,129,116 150,122,113 155,129,119 135,109,97 148,118,101 158,128,111 159,128,109 146,114,98 137,106,94 112,90,84 77,66,73 81,70,77 151,140,137 145,136,132 137,125,127 154,140,140 153,141,143 158,148,149 132,122,123 117,107,111 124,114,118 145,131,136 142,132,136 122,122,122 47,127,91 47,101,74 176,181,109 228,148,89 255,184,117 255,168,102 255,168,105 255,161,105 248,150,104 238,143,96 223,133,89 172,109,74 106,74,42 116,94,58 106,89,52 38,57,35 36,62,54 32,61,49 53,65,45 74,77,46 70,90,45 82,87,42 127,88,85 96,93,99 104,102,103 117,110,122 106,102,115 143,139,152 122,118,131 91,86,102 131,126,142 129,125,138 80,76,89 101,96,112 130,125,141 115,110,126 126,121,137 105,100,116 98,94,105 105,101,112 83,79,92 92,89,95 90,84,91 117,115,125 83,79,90 91,87,98 101,97,108 110,106,117 97,93,104 105,101,112 92,88,99 97,93,104
235,206,182 238,209,185 255,238,214 242,217,187 223,198,168 220,199,172 232,211,184 198,174,148 219,195,169 212,191,164 224,198,173 251,225,200 207,181,156 255,232,205 228,200,173 207,179,152 230,201,177 212,183,159 202,181,154 192,166,141 216,190,167 208,182,159 210,189,166 158,141,117 182,165,141 204,187,163 189,171,152 237,219,200 187,171,154 190,173,163 176,164,152 165,153,143 177,165,153 168,156,144 188,177,172 192,176,161 185,167,162 194,179,168 149,137,125 158,146,136 170,157,150 161,148,141 94,81,74 91,79,67 95,83,73 67,57,56 143,116,98 142,118,96 145,120,101 153,131,111 156,130,107 155,130,111 148,123,106 144,119,102 144,118,104 136,114,96 151,121,106 150,120,103 157,128,108 145,113,97 142,111,92 141,110,98 94,76,73 62,58,71 166,144,138 170,149,145 143,126,127 125,112,109 125,113,115 139,129,130 136,124,126 116,106,110 146,134,136 158,146,148 144,137,135 63,142,108 37,95,71 31,77,57 198,152,66 255,203,143 255,172,109 255,165,106 255,161,105 255,156,106 239,144,97 226,135,91 213,129,85 170,117,76 103,86,49 100,89,54 33,64,54 18,59,53 38,58,42 28,52,39 18,60,49 22,59,39 39,67,42 39,48,20 112,108,98 123,121,131 112,108,119 115,106,119 108,99,110 118,114,127 115,111,124 112,108,121 112,107,123 117,113,126 119,115,128 108,104,115 92,88,99 83,79,90 87,83,92 95,91,100 95,91,102 113,109,120 103,99,112 53,50,56 96,90,97 104,102,112 62,58,69 115,111,122 98,94,105 94,90,101 91,87,96 97,93,104 96,92,103 89,85,96
255,231,202 243,215,186 235,207,178 234,208,183 209,183,158 251,226,198 220,195,167 226,200,175 226,200,175 250,221,197 246,217,193 223,197,172 245,219,194 243,215,188 255,233,206 242,213,189 226,197,173 231,202,178 219,193,168 195,171,145 173,154,129 177,162,140 174,157,133 182,163,140 206,185,162 197,176,153 208,191,165 204,190,163 210,193,169 190,171,155 208,190,171 197,186,167 179,168,153 194,179,168 196,177,161 192,176,159 173,157,142 164,149,138 151,140,125 175,163,153 170,157,150 182,172,162 89,78,71 92,80,70 92,79,72 69,55,57 158,124,104 148,118,101 153,121,105 160,133,115 151,127,105 154,130,108 149,124,105 148,121,103 141,116,97 148,123,104 145,121,97 150,124,101 151,125,102 150,123,105 157,123,103 157,119,100 141,106,81 102,73,69 98,73,70 154,136,131 151,141,129 170,157,150 160,151,145 183,169,169 170,157,154 145,135,134 137,123,123 141,124,125 117,149,131 40,108,76 37,84,71 38,70,50 218,142,63 255,187,123 255,169,107 255,165,103 255,159,100 255,155,105 237,145,94 220,136,92 206,135,93 133,89,38 115,99,55 62,62,28 64,69,33 44,66,54 23,64,51 24,61,56 23,58,51 22,55,47 15,54,36 21,61,38 77,93,74 116,111,127 115,113,123 114,112,124 119,117,127 107,99,107 107,100,112 114,107,119 107,100,112 118,114,125 97,93,104 95,91,104 117,113,126 115,111,124 124,120,133 133,129,142 104,100,113 97,93,106 97,94,109 86,84,92 111,107,120 108,104,117 109,105,114 94,90,99 82,78,87 90,86,95 89,85,94 102,98,107 90,86,97 95,91,102
255,242,213 225,197,168 255,228,201 221,195,170 247,221,196 252,227,199 200,175,147 202,176,151 206,180,155 216,187,163 233,204,180 221,192,168 216,187,163 224,198,175 217,191,168 225,196,172 217,188,164 205,179,154 180,154,129 201,175,150 180,150,124 151,125,104 153,127,102 179,155,131 181,160,137 195,176,153 233,212,187 211,187,163 186,167,151 191,176,156 193,175,156 186,170,153 188,179,152 179,166,143 208,193,173 183,167,152 165,149,136 182,171,156 184,173,158 195,182,175 159,146,139 131,121,111 86,76,66 97,85,75 84,71,66 54,43,38 164,128,106 158,129,107 165,131,111 159,130,108 152,126,105 152,128,106 148,121,103 143,116,98 142,117,98 149,123,102 163,137,116 164,134,117 170,137,126 172,136,130 228,184,172 255,210,194 255,219,214 255,214,204 248,203,196 248,208,199 171,139,134 163,152,149 173,161,163 177,164,159 137,125,125 142,133,127 145,134,129 146,135,132 35,118,83 38,91,71 30,74,52 70,54,12 255,197,140 255,167,111 255,163,106 255,165,107 255,157,101 244,152,99 227,144,93 216,141,96 182,124,73 168,134,60 125,119,53 127,131,64 64,88,39 40,91,71 31,84,67 25,72,59 25,63,53 22,55,49 22,53,43 19,55,43 34,76,55 120,120,130 120,107,126 120,116,127 111,109,119 98,94,105 89,82,92 103,96,108 119,112,124 127,123,136 108,104,117 120,116,129 126,122,135 129,125,138 109,105,118 111,107,120 122,118,131 113,109,122 116,113,128 85,83,91 112,107,123 117,113,126 113,108,124 120,115,131 122,117,133 110,106,119 109,104,120 115,110,126 113,109,120 104,100,111
255,236,212 247,218,194 255,237,210 222,193,169 205,176,152 200,171,147 238,209,185 221,192,170 255,229,207 220,194,171 255,232,204 253,225,196 228,200,171 213,190,161 211,188,159 255,243,215 251,226,198 226,206,176 180,156,132 211,187,163 203,174,150 226,197,175 216,190,169 209,185,163 207,186,163 185,161,137 192,171,144 231,212,185 202,183,158 179,164,144 209,188,165 225,204,179 212,193,170 209,190,165 166,147,133 161,147,131 158,143,134 169,158,141 175,159,146 183,170,163 140,128,118 85,75,65 90,78,68 100,90,80 74,61,58 80,62,57 163,129,107 172,141,118 170,139,118 166,137,115 159,133,110 147,123,99 143,122,99 145,120,101 145,119,98 151,119,103 176,140,130 198,160,152 232,189,185 254,206,200 255,224,210 255,234,217 255,235,220 232,189,181 202,170,165 169,141,139 149,132,138 203,192,199 145,136,132 177,166,163 146,137,133 164,146,145 155,142,139 125,166,138 37,103,74 36,80,58 23,63,53 214,168,57 185,126,53 207,145,107 249,157,102 255,164,111 255,157,105 238,149,100 220,142,96 198,132,84 183,139,59 137,137,78 101,118,67 92,82,33 39,104,68 38,93,70 34,89,68 31,82,65 26,69,55 19,57,49 16,51,42 17,52,43 21,55,39 104,116,112 124,124,132 98,96,97 112,108,119 110,106,115 116,112,121 125,116,129 111,107,118 120,116,127 117,113,124 122,117,133 118,113,129 120,115,133 120,115,133 127,122,140 113,108,124 123,118,134 95,90,106 115,110,126 115,110,126 110,105,121 103,99,112 117,113,126 106,102,115 105,101,114 115,110,126 115,110,126 103,99,112 112,108,121
223,194,170 240,211,187 205,177,150 210,181,157 243,214,190 202,173,149 235,207,180 231,203,176 236,208,181 255,238,215 255,240,212 251,223,194 246,218,189 223,195,168 230,200,174 229,205,179 217,192,164 192,172,142 207,183,159 219,195,171 211,182,158 217,191,168 184,163,140 235,214,191 231,212,189 215,191,167 197,176,149 176,155,128 200,181,156 177,163,138 214,193,168 228,207,182 202,182,164 221,202,177 192,176,161 172,160,148 146,131,120 168,153,142 185,170,161 140,127,120 101,91,81 88,78,66 95,83,71 82,71,64 84,72,62 96,75,62 164,130,108 177,142,117 175,146,122 170,144,121 145,121,99 128,107,84 132,110,90 132,104,91 139,108,96 157,121,113 198,157,155 235,194,192 255,209,205 255,219,205 216,168,154 178,120,110 255,235,218 232,190,177 188,156,151 153,128,125 128,113,121 128,116,132 162,156,151 166,162,156 166,157,153 168,157,154 120,186,157 41,133,93 30,84,59 27,68,55 174,224,155 176,144,58 205,159,50 166,130,52 127,90,77 255,170,127 249,160,108 227,148,100 197,130,87 193,144,65 179,140,71 54,93,61 73,94,60 43,102,71 39,98,69 35,88,66 30,82,68 28,78,64 24,65,52 19,53,49 15,50,43 15,50,41 17,51,37 79,105,92 111,108,114 96,90,97 93,86,98 123,119,128 102,98,107 116,108,116 105,102,108 112,108,119 111,107,118 112,108,119 110,106,117 105,101,114 118,114,127 117,113,126 117,112,128 117,112,128 115,110,126 125,120,136 117,112,128 103,98,114 95,91,104 102,98,111 88,84,97 102,98,111 106,101,117 112,107,123 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,209 255,240,213 255,230,203 255,240,213 238,210,183 228,200,173 244,216,189 251,223,196 255,232,205 214,190,164 233,209,185 242,213,191 217,186,165 208,182,157 226,205,178 216,190,169 214,188,167 216,192,170 213,192,169 237,220,196 166,146,128 224,203,180 223,199,175 217,201,170 244,222,202 228,206,188 213,192,169 194,175,152 203,185,164 178,159,145 195,180,160 158,142,127 168,147,132 171,152,136 156,141,130 90,78,68 94,84,74 90,77,70 70,57,52 107,93,77 106,83,68 163,127,105 180,145,120 179,148,127 181,150,127 144,115,95 105,86,63 125,105,85 155,124,116 169,132,129 200,160,155 240,197,193 248,203,198 255,236,226 255,222,208 111,71,66 175,128,119 255,211,192 229,183,169 179,148,138 148,124,118 118,104,109 108,94,118 130,131,119 110,128,115 49,84,65 27,67,46 69,137,107 42,94,69 30,67,47 15,37,25 47,141,89 137,146,77 156,138,67 197,145,43 167,128,46 208,155,110 234,156,110 212,144,99 189,139,65 197,153,75 99,80,25 73,97,55 43,96,74 41,96,73 39,95,69 34,89,68 26,78,64 25,71,63 24,64,56 16,50,50 15,49,45 17,50,44 18,51,43 80,112,94 114,105,120 127,115,131 99,92,106 132,128,141 134,130,143 115,111,122 104,100,111 124,120,131 90,82,90 103,96,108 120,113,125 103,99,112 113,109,122 111,107,120 115,111,124 99,95,108 118,114,125 110,106,117 136,131,147 118,113,131 109,105,118 130,126,139 98,94,107 125,121,134 117,113,126 123,119,132 72,68,81 103,99,112
