42,42,50 31,31,39 37,37,45 34,34,42 38,38,48 41,41,51 35,35,45 32,33,38 45,45,57 35,35,43 34,34,42 37,37,45 36,36,44 41,39,47 37,35,43 39,37,45 38,36,44 41,40,45 39,38,41 48,47,52 50,48,56 50,49,54 48,47,52 46,45,48 53,50,56 45,44,49 46,45,50 48,45,49 48,45,49 42,39,43 48,45,60 49,51,67 47,49,65 58,60,76 58,60,76 48,50,66 50,52,68 60,62,78 48,50,66 55,56,75 51,53,69 43,45,59 42,42,54 47,45,57 51,48,63 60,57,72 55,52,67 48,50,64 46,46,58 59,59,71 49,49,61 56,58,74 46,45,62 47,45,55 37,36,41 31,30,33 36,36,44 41,41,49 34,25,36 28,21,31 40,94,55 38,69,43 27,42,28 60,61,66 64,62,74 100,110,77 59,62,27 41,52,23 39,48,20 40,50,24 41,51,29 39,52,29 121,116,118 124,129,128 24,48,37 22,47,31 94,104,96 160,147,144 151,133,132 181,167,153 200,181,165 184,168,151 187,173,155 182,166,151 187,172,161 170,158,148 146,135,132 144,134,135 137,129,135 132,124,130 132,124,132 144,133,140 159,149,150 154,147,145 167,156,153 180,167,162 160,148,148 163,154,150 164,154,155 114,103,110 151,140,147 143,132,139 131,124,136 112,107,123 94,89,105 108,103,119 110,105,121 105,98,110 112,100,105 117,99,96 102,93,89 93,87,92 86,80,87 37,34,40 65,59,66 90,82,88 79,71,79 112,103,114 99,91,99 63,55,63 53,50,56 64,58,65 76,70,77 86,78,84 92,85,88 97,90,93 97,90,93 99,92,95
37,37,47 32,32,42 35,35,47 28,28,36 46,46,58 34,34,46 41,41,51 31,31,39 38,37,52 35,35,45 31,31,39 37,37,45 38,38,46 47,45,53 37,35,43 39,37,45 39,37,45 41,40,45 41,40,43 51,50,55 47,45,53 52,48,57 47,44,48 45,41,50 49,43,50 51,50,55 51,48,52 44,41,45 51,49,50 46,44,45 50,48,56 50,49,64 42,41,58 62,60,80 57,59,75 48,50,64 50,52,66 49,51,67 47,49,63 56,54,76 38,36,56 37,37,47 41,41,51 47,45,55 46,44,56 50,47,62 51,48,63 51,51,61 50,49,64 53,52,67 51,48,63 63,62,79 57,56,73 47,45,53 40,39,42 36,35,40 39,37,45 38,36,44 32,32,40 74,97,82 35,84,45 30,53,36 48,58,52 63,60,64 64,56,73 90,97,81 53,77,39 40,55,27 46,54,31 34,47,22 43,56,31 46,54,33 123,116,119 144,134,138 27,45,32 20,47,29 20,40,24 190,173,165 183,166,156 190,176,160 210,184,159 207,186,159 204,183,156 186,169,145 178,163,143 178,164,146 159,150,144 170,158,158 164,154,158 156,146,147 153,143,144 151,141,145 166,153,148 174,159,148 201,186,164 200,184,167 205,189,176 171,157,143 170,158,146 159,148,145 178,166,168 150,139,146 168,159,170 137,133,144 129,125,136 112,108,119 101,97,108 96,89,101 106,96,97 106,87,91 105,94,91 97,87,91 76,73,79 37,35,43 37,35,43 40,37,43 59,51,59 90,81,92 91,83,91 63,57,64 58,54,63 64,58,65 74,68,73 92,84,90 97,90,93 99,92,95 106,96,100 104,94,98
37,37,47 38,38,48 37,37,47 31,31,39 41,41,53 39,39,49 34,35,40 48,48,56 38,38,50 34,34,44 31,31,39 35,35,45 46,46,56 50,48,56 40,38,46 40,38,46 40,39,44 44,43,46 39,38,41 46,45,50 39,38,43 44,40,49 42,39,45 46,43,49 45,42,48 51,50,55 47,44,48 48,45,49 49,47,48 48,46,47 57,56,61 42,43,48 48,48,58 62,62,74 53,55,69 49,51,67 50,52,66 46,45,62 51,50,65 66,64,86 49,48,65 35,35,45 39,39,47 41,41,51 39,39,51 51,51,63 53,53,65 53,51,63 54,51,68 55,52,69 61,58,75 64,61,78 56,55,70 51,49,57 40,39,42 38,37,42 38,37,42 41,40,45 38,37,42 33,89,48 28,65,34 23,44,21 50,53,60 58,52,59 86,78,86 109,110,115 54,78,36 46,68,31 47,58,29 41,49,26 41,49,26 51,56,36 144,132,134 153,141,146 84,86,81 23,53,36 25,52,36 174,156,137 200,176,152 207,183,159 207,181,158 203,184,159 205,181,157 191,172,149 201,182,159 181,163,142 180,164,147 182,168,154 163,150,143 161,148,141 172,163,155 153,142,139 176,164,154 201,184,160 212,188,164 218,197,174 204,185,162 230,210,190 185,167,148 190,176,158 170,158,148 159,148,145 157,147,148 109,105,114 127,123,134 115,111,122 95,91,104 89,80,95 87,76,73 98,85,82 109,93,87 100,93,93 75,72,76 44,43,48 32,32,40 45,43,51 49,46,52 49,46,52 76,73,79 54,53,58 60,60,68 71,69,77 76,73,77 101,93,99 122,112,116 103,93,97 103,93,97 102,92,96
35,35,45 35,35,45 30,30,40 30,30,38 35,35,45 37,37,45 36,37,42 53,53,65 43,43,55 34,34,44 31,31,39 37,37,47 39,39,49 35,35,43 39,37,45 39,37,47 45,44,49 44,43,46 39,38,41 43,42,45 40,39,44 41,40,45 41,40,43 45,44,47 46,43,47 47,46,49 47,44,48 47,44,48 47,44,48 44,41,45 60,57,63 53,52,57 46,44,54 55,55,67 51,50,65 51,50,67 55,54,71 48,50,66 50,51,70 66,64,86 50,47,64 37,35,45 41,39,47 42,42,52 46,46,58 49,49,61 58,58,70 50,50,62 57,56,71 64,63,80 64,63,80 62,61,78 50,50,60 47,46,51 38,37,40 34,33,36 38,36,44 38,36,44 64,104,79 31,80,41 21,49,26 31,41,35 59,57,65 80,72,80 108,101,99 124,118,125 83,101,45 72,89,38 53,69,36 46,59,32 40,50,26 54,57,37 139,126,123 154,140,140 153,151,149 26,52,39 21,56,37 94,84,62 200,174,149 206,180,155 202,173,151 206,180,155 203,172,149 199,174,146 205,180,161 198,176,156 191,170,147 200,181,165 193,174,158 202,184,165 196,181,170 192,178,164 191,177,161 213,192,167 239,210,186 208,179,157 208,182,161 216,189,171 209,183,169 188,170,149 171,155,142 160,145,136 138,127,122 120,116,125 118,114,125 113,109,120 112,108,121 97,90,104 93,81,81 92,79,76 108,92,86 89,82,82 79,73,78 54,51,57 34,32,42 45,43,53 46,44,52 46,44,52 69,67,75 57,55,63 62,60,68 65,61,70 83,75,81 94,86,92 110,100,104 114,104,108 107,97,101 111,101,105
34,34,44 35,35,45 30,30,40 32,32,40 36,36,46 36,37,42 39,39,49 52,51,66 34,34,44 34,34,44 30,30,40 34,34,42 37,37,45 35,35,45 37,37,47 39,37,47 44,42,50 47,46,51 44,43,46 45,44,47 47,46,49 39,38,41 39,38,43 46,45,50 43,42,45 52,51,54 48,45,49 52,49,53 52,49,53 51,48,52 63,60,66 63,63,71 52,50,60 57,57,69 51,50,67 53,52,69 51,50,67 48,45,62 51,49,69 53,51,71 53,51,63 45,43,51 44,42,50 45,45,55 49,49,59 45,45,57 52,52,64 56,55,72 59,58,75 62,61,78 66,65,82 58,57,74 56,56,66 45,44,49 31,30,33 36,35,40 43,41,49 43,41,49 38,95,49 31,68,37 26,44,27 36,46,40 67,65,66 107,95,95 116,100,98 130,115,106 81,107,46 58,78,33 61,82,48 40,54,24 31,51,24 40,55,39 160,144,140 144,131,128 162,149,142 31,51,37 20,55,34 49,50,27 235,206,184 218,189,165 220,190,164 204,175,151 211,181,155 188,162,137 208,179,155 196,170,149 209,184,156 217,190,172 208,189,166 186,167,144 196,175,164 167,154,133 187,170,144 208,185,156 214,185,161 208,179,155 205,179,156 213,187,166 200,179,152 210,193,167 175,159,142 154,139,128 160,147,140 152,146,151 159,153,160 134,128,135 120,113,123 92,83,96 95,81,83 89,77,77 102,90,92 89,82,85 81,75,80 49,46,52 36,34,44 34,34,44 41,41,51 39,39,49 69,67,77 52,50,60 60,58,66 74,70,79 91,83,89 92,84,90 107,97,101 106,96,100 117,107,111 122,112,116
35,35,45 36,36,46 36,36,46 34,34,44 43,43,55 42,42,50 41,41,53 48,47,64 35,35,47 36,34,44 34,32,40 36,34,42 38,36,46 37,37,47 44,44,56 40,38,50 46,44,56 39,37,45 47,46,49 41,40,45 48,47,52 39,38,43 43,42,47 48,47,52 50,49,52 41,40,43 47,44,48 48,45,49 49,46,50 56,53,57 56,54,55 53,52,57 52,51,54 62,60,68 53,52,67 62,61,78 55,54,71 51,52,71 53,55,71 59,56,73 52,50,60 33,31,39 43,42,45 44,44,54 46,46,56 44,44,56 36,35,50 57,56,73 63,62,79 64,63,80 76,75,92 58,57,72 58,58,68 43,42,45 24,23,26 34,33,38 40,38,46 31,42,41 36,82,46 24,44,30 37,47,44 48,46,54 100,90,91 118,103,94 114,122,110 156,158,85 67,88,28 46,76,39 40,65,34 50,61,30 60,53,24 93,70,39 65,65,49 166,158,147 151,135,129 78,85,78 23,54,39 27,40,15 206,172,152 227,189,170 220,189,166 216,187,165 213,179,157 231,200,177 203,174,150 188,162,139 230,205,177 196,170,145 217,191,168 214,190,164 204,180,158 203,184,161 194,168,143 193,168,140 227,196,173 217,186,163 212,181,158 217,186,165 228,204,178 191,173,143 153,135,114 167,153,139 165,152,145 170,160,161 153,142,149 146,135,142 125,113,125 89,80,91 101,91,81 95,82,77 98,86,88 87,77,81 72,64,70 46,40,45 36,34,42 37,35,43 43,41,49 40,38,50 65,63,75 61,59,71 58,58,68 95,93,101 96,90,97 101,93,101 101,91,95 108,98,102 120,110,114 116,106,110
34,34,44 34,34,44 34,34,44 36,36,46 38,38,48 29,29,37 39,39,49 49,47,67 34,33,48 36,34,44 33,31,39 34,32,40 41,39,49 41,41,53 46,45,60 44,43,58 43,42,57 34,34,46 39,38,43 44,42,50 45,43,51 55,54,59 43,42,47 52,51,56 51,48,54 46,44,45 47,44,48 52,49,53 49,46,50 61,58,62 70,68,69 61,58,62 58,58,58 58,57,60 67,64,79 62,59,74 60,58,70 51,50,67 66,63,80 55,52,69 64,62,72 27,25,33 43,42,45 46,46,54 50,50,60 41,41,51 32,32,44 59,58,73 77,76,93 67,66,83 71,70,87 58,57,72 51,51,63 40,39,44 30,29,34 39,37,45 33,44,31 63,103,64 23,52,50 37,45,50 49,49,57 60,56,65 110,92,91 159,133,121 96,143,102 42,106,59 151,139,73 84,71,0 59,75,33 144,105,34 73,67,42 31,53,43 24,44,28 121,129,115 163,150,143 196,173,158 32,50,33 40,40,35 207,172,157 216,185,164 225,196,174 212,186,165 222,191,168 228,199,175 200,171,147 185,160,141 215,191,167 186,167,142 197,172,155 212,191,166 197,176,151 215,191,167 203,174,150 214,186,159 226,197,173 200,176,152 221,195,170 203,177,154 203,182,159 220,199,176 172,152,134 157,138,122 166,149,139 147,136,131 128,116,116 151,139,139 136,124,129 92,84,90 87,71,65 84,71,64 78,69,65 89,82,85 72,64,72 41,38,44 32,32,40 36,34,42 37,36,41 38,36,44 58,55,70 68,65,80 65,63,71 81,78,84 102,94,100 109,99,103 106,96,100 109,99,103 122,112,116 117,107,111
35,35,45 37,37,47 32,32,42 38,38,48 36,36,46 32,32,40 45,45,57 50,49,66 38,37,52 38,38,48 34,32,40 32,30,38 40,38,48 39,39,51 46,45,60 44,43,60 42,41,56 43,43,55 45,43,51 48,46,54 44,42,50 43,41,49 45,44,47 50,49,54 51,48,54 52,49,53 44,41,45 51,48,52 54,51,55 65,62,66 68,66,67 69,66,72 64,63,68 67,66,71 67,65,73 62,59,76 56,55,72 52,51,66 69,68,85 54,51,68 53,51,61 31,30,35 41,40,45 49,49,59 44,44,54 45,45,55 38,38,48 60,59,76 73,71,91 76,75,92 66,65,82 60,59,74 49,49,61 34,33,38 39,38,43 40,38,46 43,88,57 40,74,44 40,45,51 43,46,53 55,51,60 70,64,71 120,107,100 161,142,126 56,114,72 37,87,45 34,85,47 92,106,47 148,113,48 28,55,27 31,51,33 28,55,35 22,45,28 25,43,28 172,159,152 191,170,147 138,124,97 38,60,23 239,207,191 237,211,188 222,197,169 208,182,157 224,190,168 209,178,155 213,187,162 199,173,150 231,202,178 192,166,145 198,171,153 203,177,154 209,180,158 204,176,149 224,195,175 200,174,151 195,169,148 201,177,155 209,185,163 192,166,145 202,181,154 190,166,142 185,164,141 188,168,150 169,153,138 183,171,161 156,143,136 153,140,133 156,143,140 90,85,84 101,81,74 97,84,79 88,76,78 83,75,81 70,67,73 36,35,40 34,34,42 37,37,45 39,38,43 40,39,44 47,44,59 58,55,70 78,76,84 81,78,82 104,94,98 107,97,98 113,103,107 122,112,116 128,118,122 117,107,111
36,36,46 30,30,40 37,37,47 32,32,42 34,34,44 34,34,46 53,52,67 55,54,69 37,37,49 37,36,41 37,35,43 38,36,46 39,39,51 43,43,53 43,43,53 36,36,46 36,36,46 44,44,54 45,43,51 51,49,57 41,39,47 50,48,56 44,43,48 44,42,50 46,45,50 48,47,50 49,46,50 47,44,48 54,51,55 60,57,61 86,84,85 79,76,80 76,75,80 67,66,71 64,63,68 59,56,73 58,57,72 55,52,67 62,64,78 59,56,71 48,46,54 32,31,34 46,45,50 49,49,59 44,44,54 47,45,53 46,44,54 57,56,71 70,68,88 67,66,83 67,65,85 58,57,74 51,51,63 36,35,40 32,43,44 53,34,18 223,130,82 166,117,95 49,42,52 67,63,72 97,87,86 145,134,119 149,133,120 156,151,123 42,96,55 38,94,57 40,86,52 44,83,47 46,81,44 30,56,31 27,52,32 29,62,37 30,55,39 28,48,32 183,172,155 202,181,156 207,174,147 249,147,100 228,183,160 190,156,134 203,175,148 213,188,160 216,186,160 204,173,150 205,179,154 188,159,135 212,179,154 238,207,186 222,193,169 216,190,165 208,178,152 236,208,181 219,193,170 184,163,140 217,188,166 210,181,157 198,172,149 206,182,158 183,164,141 192,171,146 193,172,157 189,171,152 200,184,169 184,169,158 160,145,134 162,151,136 179,163,157 95,88,91 114,94,85 105,89,76 116,104,92 90,82,88 64,63,68 39,40,45 36,36,44 40,39,44 37,36,41 38,36,44 43,40,55 55,52,69 73,69,78 90,84,89 109,99,100 131,121,122 113,103,107 121,111,115 135,125,129 114,104,108
37,37,47 39,39,49 37,37,47 38,38,48 29,29,39 38,37,52 46,45,60 48,48,60 36,36,46 38,37,42 38,38,48 38,36,46 30,30,40 35,35,45 36,36,46 31,31,41 35,35,45 48,48,58 48,46,54 52,50,58 49,49,57 49,49,57 37,36,41 39,37,45 50,48,56 47,46,51 48,45,49 49,46,50 54,51,55 53,50,54 86,84,85 82,79,83 82,81,86 65,64,69 69,68,73 60,56,76 57,56,73 62,59,74 60,59,74 55,52,67 38,36,46 29,28,33 51,49,57 52,52,64 43,43,55 46,44,52 41,39,47 56,55,70 70,68,88 71,70,87 66,64,84 53,52,69 39,39,51 33,32,37 37,39,53 242,167,118 230,148,103 80,49,37 49,42,52 64,57,67 109,98,95 127,116,101 133,114,100 140,148,123 41,95,56 41,95,58 45,89,56 38,80,45 30,69,33 23,47,25 39,62,43 41,77,49 36,61,43 16,41,25 184,171,150 214,193,170 224,191,164 176,86,37 193,128,107 236,200,182 211,181,153 196,171,143 188,160,133 200,166,146 212,188,166 209,180,158 225,195,169 215,182,157 224,194,166 217,189,162 224,194,168 228,200,173 180,154,133 194,168,147 206,175,154 227,196,173 201,172,148 191,165,142 200,178,158 156,135,110 168,147,132 160,143,119 168,150,131 172,156,143 148,134,120 153,139,123 185,170,161 93,83,87 114,97,87 107,92,72 91,76,65 68,61,64 64,63,68 43,42,47 38,36,44 38,37,42 37,36,41 37,35,43 43,41,53 54,50,70 71,64,74 91,83,89 121,109,111 116,104,106 107,97,101 120,110,114 135,125,129 108,98,102
35,35,45 36,36,46 36,36,46 34,34,42 32,32,40 41,40,55 54,50,70 45,43,53 39,37,45 40,39,44 40,38,48 37,37,45 31,31,39 37,37,45 32,32,40 31,31,39 42,42,52 45,45,55 46,44,52 58,56,64 32,32,40 37,37,45 39,38,43 40,38,46 54,53,58 58,57,60 47,45,46 54,52,53 58,58,58 52,52,52 79,76,80 73,70,74 76,75,78 72,71,74 68,67,72 64,62,82 64,61,78 76,73,90 64,61,76 64,62,74 34,32,40 32,31,36 55,54,59 52,50,60 51,49,59 51,50,55 41,40,45 73,73,85 65,64,81 67,66,83 65,64,81 57,56,73 39,37,49 30,31,36 99,80,68 135,89,61 116,90,78 47,51,55 69,62,72 87,79,87 121,108,105 142,128,112 161,140,127 143,160,132 44,98,59 42,93,55 36,80,45 48,90,53 23,57,27 35,60,40 48,74,51 38,74,46 31,56,38 18,45,29 200,185,165 206,184,164 216,188,161 218,194,172 213,141,102 191,160,139 208,180,153 162,138,112 186,156,130 224,195,173 215,189,164 222,193,169 217,192,164 215,186,162 224,194,168 215,187,158 209,181,154 220,189,166 239,208,185 231,200,179 192,163,141 210,179,158 219,190,166 195,169,144 234,208,185 200,176,152 183,161,143 201,182,159 166,148,127 202,186,169 178,162,145 169,153,138 178,161,153 111,94,95 106,94,84 98,82,78 100,87,82 60,54,61 71,63,71 61,55,62 37,36,41 38,37,42 36,35,40 36,34,42 47,45,57 60,57,72 85,79,86 97,89,95 122,110,112 129,117,119 109,99,103 138,128,132 122,112,116 109,99,103
35,35,45 37,37,47 34,34,44 31,31,39 41,41,51 46,45,62 54,51,68 44,42,52 41,39,47 38,36,46 41,39,49 36,36,44 35,35,43 41,41,49 32,32,40 34,32,40 44,42,54 47,45,53 47,45,53 51,49,57 39,37,45 46,43,49 41,40,45 41,40,45 57,56,61 57,56,59 53,50,54 51,48,52 53,52,55 60,59,62 92,87,89 76,71,73 69,67,68 68,66,67 72,69,73 66,65,82 61,58,75 79,75,95 65,62,79 64,62,74 39,37,45 45,43,51 59,57,69 58,56,68 50,48,60 51,50,55 41,40,45 45,45,57 66,65,82 71,70,87 72,69,86 59,56,71 41,39,49 43,42,47 131,87,59 94,83,80 57,55,65 52,50,60 61,59,69 116,106,110 142,126,109 165,147,128 193,168,149 84,139,95 42,96,55 40,91,51 39,83,50 39,90,52 33,65,34 40,74,42 49,88,54 40,73,46 21,46,28 24,46,36 214,200,182 223,198,170 198,172,147 219,194,164 182,138,108 152,121,98 191,165,140 221,195,172 196,165,142 200,174,149 214,186,159 220,189,166 210,181,157 233,204,182 226,197,173 205,180,150 206,180,155 204,173,150 193,164,140 185,159,136 212,186,161 206,180,157 180,154,131 171,145,120 199,175,151 203,177,154 209,185,161 200,175,158 172,154,133 163,146,122 164,149,129 182,167,147 187,172,161 107,96,91 102,91,84 88,75,70 92,80,82 61,58,64 102,92,96 69,64,66 35,31,40 34,32,40 37,36,41 38,37,42 47,44,59 64,62,70 84,78,85 115,107,113 112,100,102 125,115,119 116,106,110 150,140,144 124,114,118 120,110,114
35,35,43 35,35,43 32,32,40 32,32,40 31,31,41 48,50,66 44,44,56 37,37,45 37,37,45 35,35,45 37,37,47 35,35,43 32,32,40 36,36,44 34,34,42 33,31,41 40,38,48 48,46,54 47,45,53 44,42,50 38,38,46 37,38,43 38,37,40 43,42,45 61,60,63 55,54,57 54,51,55 54,51,55 54,53,56 55,54,57 65,63,61 67,65,63 87,85,86 84,82,83 70,67,71 66,64,76 66,63,78 80,76,96 66,63,78 64,62,72 41,39,47 59,57,65 60,58,70 59,56,71 52,49,64 48,45,51 44,41,47 58,56,68 66,63,80 79,76,93 68,65,82 60,56,69 38,36,46 41,40,45 54,44,43 72,72,72 67,67,77 71,71,81 74,72,80 146,136,137 161,146,126 173,152,127 191,170,143 71,135,86 40,95,51 35,86,46 44,88,55 30,81,43 52,84,53 48,90,55 42,88,52 28,59,33 22,45,28 32,51,42 203,190,167 215,187,158 214,190,157 226,199,167 211,178,151 165,136,112 179,151,122 208,178,152 218,187,166 198,169,145 195,165,139 210,179,156 224,195,171 229,200,176 215,187,160 208,180,153 204,173,152 195,169,146 193,169,145 188,167,142 209,185,159 203,177,152 214,185,163 164,138,115 186,161,142 188,162,137 195,169,146 191,165,142 161,141,123 205,186,163 186,169,143 172,155,131 192,176,161 98,85,82 94,83,78 90,75,66 91,75,71 64,56,62 91,84,87 70,65,67 37,35,43 37,35,45 37,36,41 38,37,42 48,46,58 62,61,66 84,78,85 115,107,113 118,108,109 122,112,116 129,119,123 129,119,123 130,120,124 111,101,105
34,34,42 32,32,40 31,31,39 34,34,42 41,41,51 49,51,67 37,37,45 39,39,47 31,31,41 40,38,48 34,32,42 34,34,42 35,35,43 38,38,46 35,35,43 34,32,40 42,38,47 45,41,50 47,45,53 43,41,49 41,39,47 41,40,45 43,42,45 43,42,45 58,57,60 58,57,60 54,51,55 56,53,57 55,54,57 62,61,64 90,87,91 89,86,90 88,85,91 82,79,85 80,77,83 81,79,89 67,65,77 75,72,89 65,62,77 60,58,68 44,42,50 60,58,68 61,59,71 58,55,70 50,48,60 46,44,52 38,36,44 55,53,63 48,45,60 54,51,66 45,42,57 53,49,62 48,44,53 56,52,61 53,51,63 65,63,75 72,70,80 67,65,77 72,70,82 103,97,104 135,123,125 135,122,115 162,145,137 67,131,84 44,95,55 39,85,47 40,91,55 39,90,52 42,94,51 42,93,53 40,84,49 33,61,38 24,44,30 30,44,35 214,194,174 214,186,157 218,190,161 222,194,165 208,180,153 185,161,135 186,156,128 212,179,152 205,176,152 208,182,159 209,178,155 212,183,159 217,189,162 214,186,159 231,203,176 216,188,161 197,168,144 208,182,157 201,175,152 190,166,140 214,191,162 193,167,144 199,175,149 205,179,156 228,202,179 190,166,140 193,169,145 205,179,154 185,161,137 196,175,152 198,176,156 181,161,141 182,167,156 95,82,77 94,83,80 83,69,69 81,68,61 64,54,55 84,77,77 70,65,67 36,35,40 36,36,44 32,31,36 45,43,53 50,48,58 62,58,67 88,82,89 111,104,107 113,103,104 111,101,105 134,124,128 118,108,112 117,107,111 101,91,95
35,35,43 29,29,37 29,29,37 32,32,40 55,55,67 43,42,57 41,41,49 38,38,46 37,35,45 44,42,52 32,30,40 36,36,44 38,38,46 41,41,49 36,36,44 36,34,42 40,38,46 46,44,52 43,41,49 46,44,52 44,42,50 40,39,44 39,38,41 41,40,43 64,64,64 57,57,57 56,52,61 62,58,67 58,57,62 64,63,66 81,76,78 82,76,81 89,83,88 82,76,81 91,86,88 83,80,84 90,86,95 72,68,81 66,61,77 57,55,65 53,51,61 71,69,81 72,70,82 60,58,70 54,52,64 47,45,53 45,43,51 68,66,76 60,58,68 59,57,67 65,63,73 65,63,73 76,72,81 65,61,70 61,59,71 48,46,58 60,58,68 76,74,86 79,79,91 82,79,94 73,73,85 72,70,82 97,88,101 69,133,84 44,95,55 40,86,48 41,92,56 44,95,57 44,96,53 43,94,54 38,82,47 28,54,31 24,43,32 44,57,45 220,196,170 232,204,175 228,200,171 217,188,166 208,180,153 204,180,154 230,201,177 215,184,161 205,179,154 196,170,145 216,191,163 221,193,166 228,200,173 221,193,166 228,199,175 207,178,154 201,175,152 215,189,164 206,180,157 210,184,159 210,182,155 212,186,161 203,177,156 202,176,153 204,175,151 207,181,158 234,208,187 211,180,157 191,166,138 200,174,151 192,171,148 193,166,148 135,118,108 91,78,71 91,78,73 81,72,66 78,68,69 77,67,68 78,71,74 74,69,71 41,40,45 33,31,39 33,31,39 53,51,61 54,50,59 63,57,62 105,98,101 129,119,123 113,103,107 121,111,115 145,135,139 128,118,122 121,111,115 109,99,103
31,31,39 31,31,39 31,31,39 29,29,39 49,49,61 46,42,55 38,34,43 42,38,47 42,38,49 43,41,51 33,31,41 34,32,40 41,39,47 36,36,44 32,32,40 38,36,44 38,36,44 46,44,52 47,46,51 57,56,61 41,40,45 41,40,43 44,43,46 46,45,48 64,64,64 73,72,75 53,49,58 60,56,65 58,57,60 64,63,66 82,79,83 86,83,87 82,80,78 79,77,75 81,79,77 87,85,83 88,86,87 88,85,89 81,77,86 55,53,63 64,62,72 61,59,71 62,60,72 55,53,63 71,69,79 72,70,78 65,64,69 67,65,73 65,63,73 64,62,72 76,74,86 74,72,84 73,71,81 74,74,84 74,74,84 80,78,88 78,76,86 80,78,88 65,63,75 73,73,85 61,63,77 65,67,81 67,65,77 66,150,90 40,91,51 42,88,50 44,95,57 42,93,53 43,94,54 41,95,54 38,77,45 28,51,36 24,43,34 94,107,93 205,182,153 228,200,171 219,191,162 206,181,153 225,203,167 203,177,154 207,181,156 217,188,166 192,166,141 212,187,159 232,203,172 228,200,171 219,191,162 229,201,172 211,182,160 197,168,146 205,181,155 216,190,167 217,191,168 224,198,175 215,186,162 208,179,157 206,181,153 216,191,163 213,183,155 192,163,141 191,167,141 201,172,148 211,187,163 200,179,154 211,187,163 213,189,165 105,87,82 92,79,72 89,78,73 84,74,73 79,69,70 73,63,67 77,69,75 79,73,78 38,37,40 34,32,40 50,48,58 55,48,58 69,61,67 87,77,81 129,119,123 122,112,116 116,106,110 128,118,122 136,126,127 130,120,121 120,110,111 109,99,100
35,35,43 31,31,39 31,31,39 32,32,42 44,44,56 48,48,60 43,43,51 38,38,46 37,37,45 44,42,50 37,35,43 34,32,40 40,38,46 36,36,44 32,32,40 36,34,42 36,34,42 48,46,54 39,38,41 47,46,49 40,39,42 44,43,46 46,45,48 48,47,50 54,53,56 64,63,66 58,57,60 55,54,57 59,58,63 97,95,103 88,86,87 84,82,83 79,76,80 87,84,88 98,95,101 98,96,97 89,86,90 91,88,94 102,101,106 88,87,92 90,88,98 89,87,97 78,76,86 101,99,107 89,88,93 80,79,84 73,72,75 86,84,92 75,73,81 85,83,91 88,86,96 78,76,88 90,88,100 90,88,98 80,78,88 69,67,77 72,70,78 71,69,79 76,74,86 81,79,91 66,66,76 84,80,91 139,139,125 64,139,82 42,93,53 42,88,50 43,94,56 42,93,53 42,93,53 43,94,54 40,79,47 21,43,31 25,44,35 86,101,87 209,184,156 219,191,162 231,203,174 220,200,168 207,180,148 210,185,157 205,180,152 209,181,154 200,176,143 213,189,156 229,201,172 229,201,172 221,194,162 222,194,165 215,187,160 217,189,162 191,165,140 214,188,163 205,176,152 233,204,180 221,192,168 209,183,160 208,182,159 219,193,170 221,187,165 224,196,169 223,197,174 215,185,159 238,212,187 199,173,150 202,176,153 204,180,156 91,74,66 92,79,72 83,72,65 91,81,80 84,74,75 79,72,75 74,69,71 76,73,77 31,32,35 37,35,43 74,70,81 89,82,85 112,100,100 133,119,119 133,121,121 124,112,112 124,114,115 146,136,140 139,129,130 136,126,127 118,108,109 117,107,108
37,35,43 33,31,39 34,32,40 45,43,53 43,43,55 44,44,56 31,31,39 38,38,46 44,44,52 43,41,49 36,34,42 34,32,40 41,39,47 41,41,49 39,37,45 37,35,43 39,37,45 41,38,44 45,42,46 41,38,42 43,42,45 46,45,48 46,45,48 51,50,53 53,52,55 59,58,61 62,61,64 61,60,63 62,61,66 86,84,92 74,72,73 74,72,73 75,72,76 84,81,85 89,87,88 98,96,94 102,100,101 92,89,93 94,94,94 93,93,93 101,99,109 47,45,55 78,76,88 88,88,98 95,94,99 91,90,93 79,78,81 89,88,93 112,111,116 91,90,95 85,84,87 88,86,94 91,87,98 95,91,102 84,80,91 79,77,87 73,71,81 82,80,90 76,74,86 90,88,100 110,110,107 126,115,108 83,127,82 75,140,88 42,91,52 42,91,52 43,92,55 41,92,52 43,94,54 40,94,53 40,74,44 21,45,32 18,42,29 76,94,79 231,201,175 216,186,158 218,190,161 214,189,159 223,193,165 211,183,156 199,174,146 219,191,164 210,185,155 212,187,157 231,203,174 221,193,164 203,175,146 223,195,166 209,181,152 205,177,148 217,192,164 215,190,162 221,192,168 222,194,167 224,193,170 209,183,160 211,182,160 216,187,163 229,201,174 207,179,152 206,181,153 206,182,156 198,172,149 195,171,149 198,176,156 178,158,140 98,83,74 94,81,78 102,89,86 91,78,73 89,77,77 79,72,72 67,62,64 81,75,80 34,33,38 75,68,78 102,95,98 138,126,126 142,129,126 144,130,130 137,123,123 127,113,113 132,120,120 131,121,125 130,118,120 136,124,126 115,103,105 114,102,104
