202,178,154 209,185,161 189,168,143 179,162,136 214,193,168 220,196,170 214,190,164 212,191,166 227,203,179 169,145,121 202,183,158 206,185,160 218,200,179 192,174,153 201,185,168 175,161,145 174,160,142 185,170,150 180,164,151 165,151,137 173,160,153 176,160,154 174,161,156 177,160,161 167,153,158 154,142,144 150,140,141 151,143,149 156,145,140 137,103,85 158,119,105 168,126,104 191,152,140 168,135,126 176,143,132 169,141,128 162,133,113 162,131,110 167,131,111 198,160,141 255,210,196 164,108,100 218,168,153 208,159,148 167,131,123 131,107,99 98,81,82 73,62,71 129,122,132 142,135,147 162,155,165 147,140,152 136,132,143 153,144,157 126,124,132 115,116,121 86,163,121 145,128,81 141,85,51 130,75,46 112,67,46 103,65,44 97,70,34 109,102,63 37,64,46 75,79,50 99,72,29 66,41,22 80,59,55 71,69,77 70,73,84 45,46,49 39,38,43 34,32,42 72,74,88 77,78,97 87,87,99 117,115,125 102,98,111 112,108,117 134,130,141 127,123,136 87,83,94 105,101,112 123,119,128 103,96,106 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 106,101,117 112,108,119
248,224,200 247,223,199 195,176,151 187,166,141 198,169,145 234,208,183 228,204,178 224,203,178 229,205,181 211,187,163 211,190,165 209,188,163 232,213,190 222,198,172 209,188,163 211,191,171 197,180,156 204,187,163 188,173,153 178,162,145 206,187,173 189,175,159 185,165,156 171,160,153 159,147,137 130,119,112 159,150,146 166,157,153 182,170,170 147,114,105 151,110,94 148,112,90 181,146,131 185,149,141 177,145,131 171,136,121 174,140,120 172,136,114 174,134,111 241,198,183 255,235,225 114,66,60 132,90,79 126,84,71 155,117,107 119,97,89 91,78,75 73,61,66 65,56,67 164,155,166 168,159,170 144,142,154 156,147,160 149,142,156 149,137,149 141,123,134 64,118,61 121,90,39 219,135,93 180,106,68 111,64,41 94,68,47 73,86,59 54,79,52 45,50,28 68,70,44 39,51,31 99,71,31 81,54,49 72,66,71 76,77,82 53,54,57 59,58,63 81,79,89 67,71,84 96,94,114 107,107,119 111,109,121 120,116,129 139,135,148 123,119,132 127,123,136 123,119,130 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 105,101,112 122,118,129 122,117,133 130,125,141 132,127,145
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 237,213,187 235,211,185 223,202,177 206,182,158 191,167,143 218,194,170 220,196,172 206,182,156 214,188,163 247,221,196 197,178,155 194,181,158 174,161,140 189,172,146 225,206,181 206,192,165 177,160,136 169,156,135 188,172,155 196,182,166 162,151,134 186,172,156 196,182,166 210,191,177 184,165,151 163,120,103 156,118,99 168,130,113 166,130,110 168,137,118 175,143,127 175,141,123 176,140,118 189,148,130 247,205,194 255,201,188 255,231,217 182,120,109 175,121,112 158,118,113 110,83,78 84,68,66 69,57,57 63,52,61 98,88,106 152,149,155 147,140,150 121,113,119 110,109,114 96,139,120 66,193,134 159,182,108 255,192,145 255,170,116 230,131,90 112,80,46 101,96,55 28,92,45 40,99,72 31,74,57 24,63,45 34,64,45 55,65,39 94,63,42 88,86,98 79,82,91 79,78,95 106,102,113 126,118,126 96,92,105 102,99,116 117,113,124 108,104,117 124,120,133 129,124,140 116,111,127 108,104,117 109,105,118 110,106,119 111,106,122 125,121,134 106,98,106 105,99,106 103,99,110 91,88,94 80,76,85 89,85,94 108,104,113 139,134,150 139,134,150 120,115,131
242,223,198 219,200,175 213,187,164 239,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 228,204,180 217,191,166 206,180,155 191,170,147 198,172,151 222,198,174 228,202,181 197,183,167 195,180,158 219,203,188 188,169,157 174,160,146 192,178,162 206,195,176 205,189,172 168,125,108 171,133,112 171,135,115 171,137,119 171,141,124 162,133,111 170,136,116 173,137,117 179,141,124 243,201,188 255,216,202 234,181,167 204,160,150 165,127,119 127,99,90 100,77,74 74,62,62 60,50,51 60,49,56 76,67,82 129,117,122 108,96,98 112,110,108 88,155,128 56,127,94 73,180,133 152,125,52 255,191,130 255,175,113 255,154,106 84,84,43 111,182,131 46,97,75 34,85,68 29,70,57 17,56,43 22,53,40 37,69,47 63,72,28 123,110,107 104,108,112 112,110,120 113,109,118 121,118,133 86,79,89 94,89,105 101,94,108 119,115,128 119,115,128 126,122,135 118,114,125 125,120,136 123,118,134 120,115,133 101,97,110 104,97,109 93,86,96 86,83,89 110,106,117 77,73,84 102,98,109 99,95,106 103,99,110 90,86,99 84,81,87 86,82,91
216,197,172 196,177,152 165,148,122 209,188,163 199,175,149 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 247,218,194 234,208,183 210,184,159 229,203,180 249,223,198 234,208,183 191,170,147 231,202,182 217,200,174 213,196,168 197,183,165 199,181,160 194,178,161 168,149,137 182,167,156 171,152,138 191,175,158 186,173,150 157,119,100 174,136,117 175,141,119 175,144,123 166,140,117 169,140,116 173,137,115 167,133,111 172,138,120 238,195,180 255,214,198 255,213,198 231,186,179 178,140,134 129,100,94 91,68,65 69,55,57 58,46,51 57,47,51 65,56,71 104,93,102 115,115,110 23,70,45 36,94,70 45,91,71 40,99,72 108,75,36 141,95,58 255,174,116 224,139,82 94,112,67 33,118,80 38,89,69 26,76,62 20,60,52 16,51,42 19,50,40 26,58,38 76,80,40 68,54,54 90,88,98 103,101,113 96,96,104 91,87,98 117,110,120 114,107,121 118,111,125 115,111,124 118,114,127 106,102,115 124,120,133 86,82,95 127,122,138 113,108,126 117,113,126 89,82,94 105,98,110 117,113,124 73,70,76 84,81,87 99,95,106 94,90,101 87,83,94 118,114,127 87,84,90 77,73,82
235,207,180 233,205,178 243,218,190 176,151,123 255,245,220 253,229,205 201,177,153 241,217,191 220,194,169 248,222,197 251,223,196 231,203,176 197,173,147 209,185,159 216,192,166 232,203,181 223,194,170 179,155,129 189,165,141 219,195,171 226,200,177 213,187,166 199,185,160 193,174,151 196,179,155 197,184,163 160,141,125 192,173,157 193,175,154 175,159,142 157,128,106 171,135,115 177,141,119 176,142,122 170,139,118 173,137,115 179,143,121 170,134,112 185,148,133 238,195,180 255,206,191 249,199,184 235,186,175 190,147,143 139,107,102 98,74,68 69,55,55 59,47,52 54,47,47 50,45,47 55,65,59 29,56,36 21,48,32 26,57,42 32,67,48 24,55,40 130,86,58 143,89,53 255,166,109 184,131,65 86,180,128 38,104,75 35,85,71 22,67,57 17,49,48 16,49,43 17,48,35 20,50,33 46,55,25 91,78,46 122,120,132 129,128,143 128,120,128 113,109,118 113,109,120 112,105,115 100,103,114 159,155,168 123,119,132 108,103,119 116,112,125 96,92,105 118,113,129 124,119,135 124,119,135 98,94,105 109,105,116 87,83,94 79,73,78 105,103,111 80,76,87 75,71,82 91,87,98 104,100,111 102,98,109 99,95,106
235,207,180 255,235,208 250,225,197 223,198,170 209,188,163 185,161,137 219,195,171 226,202,176 255,231,206 209,183,158 225,197,170 216,188,161 232,203,179 238,212,187 206,182,156 223,194,172 229,200,176 178,154,128 195,171,147 219,195,171 255,229,206 207,178,158 181,162,139 184,160,138 196,176,156 205,190,170 192,177,155 200,185,163 184,169,149 174,155,139 182,148,128 169,128,110 177,139,118 184,148,128 177,143,123 178,142,120 178,143,118 180,142,121 199,160,148 240,195,188 235,187,173 221,172,161 201,156,149 174,136,130 145,114,106 101,79,71 74,61,58 59,47,52 55,48,51 52,45,48 52,45,45 21,48,30 24,44,30 21,39,26 17,35,18 11,29,26 150,100,69 160,95,56 230,154,98 230,200,117 32,116,85 34,89,68 27,74,63 17,56,53 14,46,45 15,45,40 15,46,33 20,52,34 45,58,31 77,59,15 127,126,141 129,125,138 114,106,114 122,115,127 121,114,124 112,105,115 120,104,119 116,112,125 115,111,124 112,107,123 120,116,129 122,118,131 87,83,94 94,90,101 88,84,93 101,97,108 108,104,115 103,99,110 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 91,87,96 104,100,111 86,82,93
251,223,196 250,222,195 222,197,169 214,189,161 240,214,189 230,204,181 217,191,168 214,185,161 203,177,152 219,193,168 238,209,185 230,201,177 216,187,163 203,174,150 194,165,141 180,156,132 166,145,118 189,168,141 206,182,158 211,187,163 230,209,184 229,210,187 219,193,172 194,175,152 176,164,138 188,169,153 201,183,164 161,143,124 196,175,160 190,167,154 214,189,172 173,132,112 177,136,116 186,149,125 183,149,129 174,138,116 173,136,112 181,144,120 209,171,161 210,174,166 209,170,158 188,148,139 174,134,127 158,118,111 140,107,98 118,90,77 97,76,63 75,60,51 61,51,52 56,46,50 51,41,40 28,40,31 23,36,20 21,29,15 21,25,10 66,61,20 108,87,64 241,172,141 178,138,63 102,112,45 45,105,80 25,75,61 22,61,56 12,46,44 15,44,42 14,42,38 16,45,36 24,54,35 45,51,22 69,69,35 105,101,110 109,107,119 127,115,129 120,113,125 130,125,141 106,102,113 104,100,111 83,80,86 113,104,117 121,114,126 102,98,111 87,83,96 116,112,125 123,118,134 109,105,118 129,125,138 106,102,115 94,92,104 106,102,113 117,113,124 117,113,124 119,115,126 110,106,119 111,107,120 108,104,117 110,106,117
255,244,215 255,242,218 246,217,193 232,203,179 226,198,171 224,195,171 247,218,194 246,218,189 241,216,186 220,195,165 203,174,150 229,200,176 240,211,187 195,169,146 234,210,186 215,189,164 225,204,179 218,197,174 196,177,154 176,157,132 197,180,154 207,190,166 182,164,145 190,172,151 199,186,165 199,185,169 152,140,130 146,134,124 193,176,166 202,185,177 138,115,104 173,137,117 175,135,112 179,142,118 148,106,82 161,128,103 152,124,97 191,155,133 180,152,143 88,62,52 95,64,52 141,103,93 139,99,90 137,100,87 149,109,100 142,104,96 120,89,81 96,74,66 76,58,53 62,49,42 32,40,30 20,37,27 22,37,23 36,42,31 148,148,134 105,84,28 106,79,32 187,129,92 114,119,85 39,124,84 30,82,68 17,61,54 13,46,49 13,45,46 16,41,36 16,39,34 16,42,31 25,52,36 43,51,26 77,77,45 106,111,107 114,107,119 122,114,120 114,112,120 117,114,120 130,127,133 102,93,104 113,110,116 113,107,114 119,110,121 112,108,119 108,104,115 110,106,117 124,120,133 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 110,106,117 111,107,118 109,105,118 113,108,124 111,106,122 115,110,126
225,197,168 240,211,187 209,180,156 243,214,190 221,193,166 235,207,178 236,208,179 255,232,203 251,226,196 244,219,189 237,208,184 232,203,179 219,190,166 192,166,143 235,211,187 207,181,156 201,182,157 212,198,173 224,207,183 196,177,154 171,154,128 189,169,149 174,161,140 210,192,173 189,175,157 177,161,148 170,158,148 132,120,110 182,167,156 128,122,113 146,141,129 155,129,108 172,135,111 135,84,58 189,152,128 142,77,56 120,89,68 154,125,103 190,164,154 102,79,68 99,76,65 133,100,91 121,84,71 89,57,43 78,52,40 71,48,35 68,46,38 75,54,43 75,52,41 68,52,48 118,112,103 160,151,143 174,161,156 176,163,158 161,165,148 54,87,60 141,110,30 230,175,76 66,142,107 33,95,79 24,65,61 15,56,52 13,42,44 12,41,41 17,38,36 15,36,34 20,37,32 14,33,27 40,48,23 68,77,49 113,96,97 118,111,121 122,117,119 122,121,126 107,101,108 119,113,118 89,83,90 118,115,121 102,98,107 99,90,101 106,102,111 110,106,115 102,98,109 116,112,123 116,112,123 112,108,121 110,106,119 111,106,122 118,113,129 113,109,120 95,91,102 112,108,119 109,105,116 106,101,117 112,107,123 110,105,121
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,190 251,223,194 254,226,197 227,204,175 210,192,162 201,175,150 195,166,142 195,174,147 186,162,140 232,213,190 190,171,148 223,204,181 216,199,175 213,196,172 205,190,168 196,183,162 188,172,155 179,168,153 170,156,142 190,178,168 172,160,150 169,154,143 123,115,102 181,161,154 168,153,144 163,130,105 169,129,104 187,129,96 106,74,42 118,69,49 96,74,54 185,151,133 159,132,116 157,129,118 179,146,135 183,141,128 163,124,110 122,94,81 103,80,69 76,56,47 82,62,55 87,69,68 80,70,74 168,155,148 148,136,126 208,195,190 165,154,147 100,120,91 58,93,56 114,132,87 128,157,113 38,102,71 26,78,64 18,59,55 12,49,48 13,40,39 13,38,33 15,36,34 8,25,20 14,27,26 17,36,30 31,44,21 66,79,52 97,78,66 123,114,125 108,106,104 123,123,131 138,134,143 94,92,93 112,105,108 103,99,108 137,133,142 109,106,112 112,109,115 89,81,89 112,105,115 99,92,102 109,105,116 102,98,109 108,104,115 118,114,125 113,108,124 118,113,129 106,102,113 111,107,118 111,107,118 125,121,132 109,105,116 116,112,123
255,246,217 237,209,180 251,226,198 208,185,156 241,216,188 223,193,167 255,229,202 209,183,158 223,199,173 233,209,183 242,221,194 214,193,166 243,214,192 255,241,213 227,207,175 208,191,167 201,184,158 178,160,141 199,184,162 224,204,184 222,202,182 211,194,170 185,170,148 201,186,166 169,153,140 154,138,125 173,163,151 151,129,121 177,163,149 135,121,107 158,144,128 153,138,129 109,90,67 153,122,99 162,108,88 175,113,84 89,53,31 182,114,74 103,60,41 111,64,41 129,109,79 193,163,146 235,183,162 205,159,145 179,147,133 151,120,110 118,98,89 94,81,78 92,83,94 150,140,141 192,180,170 192,176,170 142,124,119 186,176,175 41,81,42 88,106,63 82,154,114 37,96,69 33,84,64 25,71,63 18,57,56 16,43,46 17,38,34 15,39,31 14,28,24 14,27,26 10,32,36 58,59,40 33,49,30 56,61,37 92,99,92 119,111,119 111,108,114 118,114,123 120,112,118 111,99,101 107,101,106 113,105,122 111,105,112 101,97,106 116,112,121 107,100,110 116,112,121 123,119,128 118,114,123 96,92,101 112,108,117 91,87,98 106,102,113 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,162 197,176,149 171,150,123 209,188,163 207,186,161 210,189,164 202,183,158 196,177,152 204,180,156 212,191,166 187,173,146 204,187,163 190,173,147 217,199,180 223,208,188 205,186,161 198,176,158 197,177,157 201,183,162 184,166,147 200,184,171 181,167,153 178,163,152 128,112,99 112,101,84 130,121,106 126,116,104 144,139,127 105,83,65 141,110,91 150,120,103 123,82,66 168,108,67 180,103,66 129,78,54 157,95,66 128,84,58 95,69,48 129,101,88 246,208,189 247,206,188 186,154,140 141,123,118 105,92,100 109,98,105 163,154,148 203,188,179 189,173,167 207,191,185 153,142,139 97,107,83 80,105,60 39,100,68 37,90,68 33,80,67 24,68,61 11,43,42 14,38,38 17,39,32 20,39,28 25,26,7 32,35,27 54,50,31 21,44,39 34,47,20 22,35,12 49,52,44 123,114,125 136,124,136 117,110,122 123,119,130 108,100,108 111,105,112 117,103,118 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 137,133,142 118,114,123 127,123,132 106,102,111 134,130,141 124,120,131 119,115,126 97,93,104 87,83,94 91,87,98 102,98,111 105,101,114 92,88,101
226,202,176 212,188,162 190,169,144 209,192,166 221,200,175 198,172,149 189,170,145 173,154,131 153,136,112 211,194,170 181,162,139 198,179,156 192,180,154 215,198,174 214,197,173 219,200,177 219,200,175 203,184,159 196,177,152 210,193,169 191,171,153 233,212,187 211,192,167 214,199,177 179,164,144 174,164,142 190,176,160 154,135,121 178,164,146 179,163,148 165,151,137 165,157,144 134,103,91 143,114,94 160,126,106 138,107,88 105,79,56 122,88,68 161,98,63 166,94,59 126,81,48 107,70,46 63,78,66 74,93,73 131,123,101 175,152,141 128,107,105 121,109,114 115,106,100 136,127,121 178,162,156 163,145,140 143,132,127 133,120,117 165,186,165 43,110,74 42,93,71 30,80,66 28,70,61 15,47,48 16,39,36 16,40,32 29,46,36 20,26,15 24,36,27 22,36,32 13,35,35 18,41,38 35,56,35 35,36,15 101,58,50 137,127,128 98,95,99 101,93,101 97,95,93 113,108,105 148,139,152 138,131,141 129,125,134 105,101,112 119,110,121 125,116,127 124,117,127 126,119,129 96,89,99 74,67,77 84,77,87 99,92,102 126,119,129 113,106,116 118,114,125 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,175 204,180,156 161,144,118 225,206,183 231,212,189 226,207,184 174,153,130 213,192,169 196,177,154 224,207,183 220,203,179 230,211,188 222,203,178 183,164,139 204,185,160 216,197,174 211,191,173 200,176,154 193,171,151 182,164,145 175,162,141 185,170,150 162,151,132 140,126,110 173,157,140 153,139,123 146,132,118 140,129,110 120,93,75 140,111,89 164,127,101 172,128,102 162,123,95 132,102,76 99,76,61 122,85,59 155,92,70 41,56,40 21,63,52 31,81,67 33,86,66 64,104,83 82,95,81 136,125,120 152,143,139 84,78,73 165,156,152 176,163,160 184,178,171 184,171,166 46,119,85 36,91,68 31,84,67 23,68,58 12,49,48 15,44,44 14,39,36 17,45,39 15,27,18 19,32,18 50,53,43 15,37,39 25,41,41 29,44,32 31,50,30 68,37,18 84,42,20 166,144,138 134,128,135 160,147,155 108,100,106 144,133,142 146,137,150 140,134,141 114,107,117 98,92,99 101,93,101 118,110,116 110,103,113 149,142,152 139,132,142 142,135,147 132,125,137 128,121,131 118,111,121 110,103,113 157,153,164 117,113,124 116,112,123 124,120,133 124,120,133 91,87,100
170,152,131 207,189,168 166,149,125 190,169,146 212,191,166 234,213,186 230,209,182 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 217,200,176 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 139,122,98 154,136,115 128,113,91 182,172,148 174,156,135 214,201,178 112,92,72 157,144,123 147,139,117 197,179,160 184,170,145 161,139,119 123,98,79 113,91,73 150,115,100 166,126,103 176,131,108 170,130,105 146,116,90 119,103,86 107,93,79 112,102,92 51,56,52 27,71,68 22,54,51 31,81,69 36,89,72 39,92,72 44,98,73 33,92,65 39,100,70 47,106,75 49,115,82 61,138,98 41,105,74 38,90,65 27,77,63 26,67,61 20,54,52 18,42,44 16,39,34 21,38,28 29,35,22 10,28,25 24,39,25 38,50,41 18,40,33 22,45,40 26,39,38 38,60,30 72,36,16 75,41,23 116,67,56 122,112,113 155,148,148 133,135,135 112,106,111 140,132,138 142,134,140 130,122,128 155,147,155 155,146,157 129,120,131 139,131,137 135,127,135 114,107,117 124,121,127 113,110,116 106,100,107 112,105,115 125,118,128 111,107,118 117,113,124 101,99,109 111,107,120 110,106,119 99,95,108
168,149,126 211,192,169 203,182,159 220,196,174 193,167,144 196,175,150 192,171,146 196,175,150 195,174,149 232,211,186 198,184,159 202,188,163 212,198,173 173,156,130 215,186,164 230,209,184 219,200,177 175,161,136 228,209,186 227,206,183 206,180,157 237,216,193 178,159,136 175,155,135 137,128,101 215,206,179 218,193,174 209,188,165 158,143,121 168,151,125 129,102,84 123,96,80 103,83,63 153,117,99 163,125,104 176,134,110 168,132,103 158,127,104 138,119,105 107,92,81 115,100,91 122,107,98 106,100,93 55,68,69 25,67,58 37,77,67 39,90,70 38,93,72 37,90,68 35,93,69 39,98,71 30,89,62 37,96,67 32,87,64 30,77,64 23,64,58 21,55,55 12,41,41 15,36,34 14,40,32 17,30,18 27,33,20 12,29,31 19,37,34 40,52,45 35,47,38 17,40,37 40,53,26 50,71,37 81,38,23 72,35,20 87,41,27 138,128,132 162,156,161 129,117,117 114,99,107 162,157,159 135,130,132 118,113,115 115,107,113 155,146,159 142,128,143 151,144,147 159,148,155 122,118,127 125,121,130 105,101,110 113,107,114 117,110,120 126,119,129 116,112,121 109,105,114 113,109,120 129,125,138 125,121,134 141,137,150
184,163,140 203,182,159 221,200,177 220,199,176 194,177,151 195,171,147 185,164,139 212,191,166 204,183,158 211,190,165 222,198,176 221,197,175 207,186,163 231,200,179 204,183,158 212,191,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 218,197,174 211,192,169 193,176,152 197,176,153 209,190,167 216,195,170 235,201,181 190,169,144 190,166,144 124,97,79 129,99,84 101,81,63 153,116,101 159,123,103 169,129,104 177,136,107 168,139,119 132,112,103 119,103,97 115,104,101 117,104,101 108,96,98 57,47,48 54,48,55 50,55,61 35,81,73 34,81,68 32,82,70 32,82,68 37,88,71 32,83,66 33,86,69 28,75,62 22,61,58 12,45,48 12,38,44 14,36,38 19,39,14 44,58,37 25,34,17 25,38,22 12,33,29 31,43,39 14,34,39 18,38,43 29,47,34 21,43,31 56,73,35 120,108,98 68,38,23 88,46,33 154,130,124 157,146,143 151,137,139 147,140,143 146,138,144 145,140,142 169,161,167 156,148,154 149,153,155 155,138,144 161,152,165 165,153,165 139,132,142 159,155,164 148,141,151 114,107,117 120,113,123 98,91,101 134,130,139 111,107,116 77,73,84 88,84,97 81,77,90 94,90,103
231,210,185 231,210,185 233,212,187 197,176,151 196,175,150 226,197,175 211,190,165 228,207,180 185,164,141 192,171,148 198,179,156 181,162,139 185,161,139 168,144,120 194,170,146 196,175,148 221,204,180 190,169,146 224,205,180 190,171,146 206,182,160 234,213,188 209,185,161 207,181,158 200,179,154 181,164,138 152,131,108 187,166,143 219,197,177 136,106,91 120,96,72 116,91,74 111,88,73 157,118,104 157,121,99 180,143,117 198,154,126 166,135,116 129,112,104 120,107,100 118,104,104 118,104,104 104,92,97 60,50,54 58,52,57 56,47,60 61,57,66 48,71,68 32,72,64 27,72,62 30,77,64 26,71,61 28,69,65 16,55,54 12,45,50 12,40,45 9,36,37 26,39,40 65,93,45 63,79,46 45,45,29 17,35,34 17,40,37 43,60,55 16,42,48 24,44,49 21,37,35 19,39,25 32,47,23 131,132,111 146,125,123 75,47,38 89,54,41 147,124,125 129,121,129 142,136,141 169,159,163 158,148,152 170,157,167 167,155,160 163,152,161 163,151,156 143,131,143 170,158,170 136,128,136 134,126,134 139,131,139 130,121,132 114,108,115 118,112,119 94,90,99 119,115,124 134,130,141 134,130,143 117,113,126 125,121,132
212,191,166 214,193,168 200,179,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 136,122,97 195,181,156 177,163,138 206,185,160 160,139,114 218,197,172 197,180,156 220,204,173 217,196,171 237,216,191 172,153,130 187,166,141 241,220,195 224,198,175 185,164,139 175,154,129 205,184,159 214,195,172 163,141,121 136,106,89 128,101,83 112,90,72 117,90,72 159,121,100 165,125,100 188,147,118 230,182,157 198,167,146 127,112,103 124,111,106 117,103,105 118,104,106 96,86,90 61,51,55 64,57,60 53,52,55 61,60,65 73,62,71 191,182,178 155,151,143 33,68,61 23,58,51 23,55,56 12,40,47 15,36,43 11,33,33 71,76,72 138,133,132 84,112,77 53,82,38 30,53,38 21,40,31 18,39,35 29,42,43 29,45,45 26,40,36 24,34,26 30,43,29 68,64,43 105,105,71 175,171,165 136,129,129 178,165,173 174,162,167 170,158,163 157,154,158 152,142,143 164,154,158 158,148,152 127,120,120 161,153,159 141,134,137 135,124,131 103,92,99 134,127,130 144,137,140 146,139,142 161,153,161 144,136,144 148,140,148 136,130,137 111,103,111 114,105,116 126,117,130 142,133,146 141,134,146
216,195,170 174,153,128 218,197,172 173,152,127 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 198,177,154 170,149,126 181,160,137 188,167,142 216,195,170 218,197,172 221,202,177 177,159,138 223,202,177 196,175,150 226,207,184 181,160,135 246,225,200 203,177,154 229,203,180 220,194,171 164,143,118 180,159,136 172,157,135 134,102,86 131,104,88 122,96,82 138,109,87 157,122,97 170,131,103 215,169,139 255,207,181 188,153,138 126,113,108 118,105,102 118,104,106 116,102,102 92,82,86 58,53,55 67,57,61 54,53,56 59,58,63 71,64,74 152,145,129 185,176,161 164,154,158 98,111,110 23,57,55 15,46,50 13,36,33 115,117,114 143,136,134 150,140,141 69,104,67 70,91,41 65,93,70 24,53,44 14,40,48 12,38,46 31,48,43 32,49,39 20,43,40 38,57,46 48,60,40 52,66,45 150,144,149 140,137,141 123,107,105 155,148,148 149,141,147 170,160,164 106,101,98 161,154,154 150,139,146 180,169,178 142,136,143 136,130,135 157,147,151 141,131,135 132,125,128 108,101,104 162,154,160 136,128,136 147,139,147 128,120,128 141,133,141 140,132,140 140,131,142 151,142,155 141,132,145 147,140,152
207,181,158 189,170,145 144,125,100 228,209,184 171,154,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 210,193,169 196,175,150 159,138,113 164,147,123 202,183,158 166,145,120 207,183,159 249,229,209 193,175,154 163,142,117 151,132,107 209,185,163 135,108,90 130,103,85 128,102,81 146,115,92 160,125,98 175,136,106 221,175,145 255,214,190 198,158,149 139,124,115 117,105,105 116,104,106 109,100,94 84,74,78 64,54,55 65,58,61 61,55,60 62,56,63 75,71,80 199,188,173 189,180,163 179,167,155 179,164,155 174,162,152 153,142,137 148,139,135 156,138,135 149,140,136 163,151,153 131,169,113 110,124,74 72,85,62 22,45,42 34,50,59 27,44,39 31,41,35 13,42,44 25,49,38 18,49,39 59,59,45 57,70,47 156,150,143 147,138,151 162,161,154 162,152,156 160,153,156 131,121,125 163,149,154 167,161,166 163,153,157 192,177,187 148,137,144 138,128,132 165,155,159 146,136,140 155,145,149 165,155,159 148,138,142 151,140,147 107,96,103 135,124,131 116,108,114 120,112,118 94,88,93 125,117,125 137,128,141 155,148,160
228,209,184 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 230,213,189 193,172,149 192,171,148 195,171,147 209,185,161 220,196,172 202,185,161 203,186,162 215,189,168 229,205,183 187,163,139 234,213,188 225,204,179 212,188,166 212,188,164 140,121,96 150,133,107 173,153,123 230,207,178 205,184,159 207,186,161 210,184,163 137,111,90 131,105,84 131,107,85 154,120,98 167,130,104 183,144,116 226,178,149 244,198,172 176,141,128 133,115,110 117,104,101 116,104,106 109,98,95 83,71,73 67,57,58 71,59,64 64,57,60 66,58,66 76,67,78 136,122,104 187,170,160 188,177,160 185,173,161 166,154,142 191,176,167 171,167,159 197,179,174 184,174,173 156,144,144 100,172,118 70,109,77 32,72,62 20,69,62 27,69,48 32,40,30 47,57,49 13,46,49 29,51,39 29,51,39 42,57,43 28,53,26 71,83,36 98,86,88 155,152,156 126,125,128 144,132,137 136,128,134 170,165,164 149,142,145 161,154,157 165,151,156 163,152,161 176,165,172 127,117,121 145,135,139 149,139,143 122,112,116 132,122,126 144,133,140 162,151,158 155,144,151 139,131,137 164,156,162 139,133,138 163,155,163 157,148,159 136,129,141
210,184,161 241,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 155,134,111 199,175,153 193,169,147 180,161,136 180,161,136 197,176,151 154,138,121 126,110,95 132,118,104 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 237,211,188 185,159,136 209,188,163 207,183,159 225,201,177 184,160,136 244,220,196 220,194,173 137,105,89 113,93,75 132,111,86 157,124,97 176,142,112 199,158,131 232,184,155 251,205,177 201,167,149 125,102,101 115,103,103 120,106,108 104,93,90 80,71,67 67,58,54 63,56,59 67,61,68 68,61,71 76,72,85 128,112,99 208,188,170 173,155,136 189,171,152 177,162,151 187,177,165 103,93,83 174,163,156 169,164,152 163,154,150 120,142,112 55,96,48 65,96,72 34,75,59 26,68,59 28,61,53 18,59,57 21,55,53 75,68,41 92,80,52 109,85,30 101,81,22 103,77,25 140,126,99 166,156,160 148,137,144 143,133,137 138,135,139 141,130,137 161,153,159 167,159,165 169,159,163 143,140,144 178,165,175 150,140,141 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 139,131,137 161,153,159 119,111,117 148,140,148 130,122,130 141,132,143
