176,155,130 196,175,150 196,175,150 216,195,170 207,186,161 222,203,180 214,195,172 175,156,133 189,169,149 100,80,60 98,71,53 146,110,92 123,97,83 103,86,76 92,77,68 112,87,68 163,129,107 153,115,96 164,118,100 235,183,162 227,181,165 216,184,179 211,188,175 230,212,191 215,197,176 186,169,145 191,176,154 161,146,126 213,199,185 200,185,174 190,175,164 175,160,149 185,170,159 148,133,122 175,160,149 164,149,138 189,177,167 163,151,141 178,159,147 135,124,109 191,175,162 193,176,166 162,145,135 183,168,157 171,156,145 163,148,137 183,168,157 175,161,147 167,148,136 172,155,145 160,145,136 156,141,132 179,162,152 173,157,144 147,133,117 149,153,126 42,93,53 43,82,46 68,87,39 120,108,38 201,133,43 248,155,107 220,137,88 182,117,80 134,83,59 129,82,61 127,82,59 124,85,57 51,44,17 31,46,32 22,44,32 96,93,80 143,129,115 135,121,107 147,133,119 147,131,125 162,147,136 144,129,118 133,119,105 169,153,147 141,125,119 151,136,127 145,133,121 161,148,127 137,121,108 119,103,90 162,150,138 172,160,148 164,147,137 144,130,116 154,137,127 176,159,149 169,157,145 135,120,111 88,77,60 106,96,95 90,83,83 86,79,82 87,80,78 79,72,75 112,105,108 100,94,99 61,54,57 42,35,35 38,31,31 36,29,32 35,30,32 33,28,30 34,28,33 38,30,36 37,29,37 35,29,36 36,30,37 35,32,38 34,30,39 38,34,47 41,39,51 42,37,53 53,51,71 56,57,78 47,48,69 42,43,62 54,51,66 59,51,57 74,65,61 38,29,25 50,41,37 59,50,46
191,170,145 204,183,158 210,189,164 214,193,168 216,195,170 154,135,112 161,142,119 191,172,149 162,142,122 104,86,67 109,88,73 155,120,107 162,127,112 163,132,113 175,145,128 171,135,115 176,134,110 193,147,129 255,218,200 255,207,187 209,165,153 176,144,141 113,90,87 200,181,165 224,206,185 204,187,163 150,135,113 206,191,171 205,190,170 219,203,190 193,178,167 175,160,149 147,132,121 158,143,132 155,140,129 154,139,128 143,128,117 191,179,169 198,182,169 168,156,146 164,155,140 166,149,139 158,141,131 158,143,132 168,153,142 171,156,145 175,160,149 173,157,144 196,182,168 170,156,142 171,149,141 144,127,117 136,121,110 149,133,120 114,103,96 70,112,77 40,81,53 36,74,47 43,69,35 67,74,30 175,128,39 245,159,111 226,140,90 197,121,79 184,121,90 161,102,74 131,83,58 127,87,62 57,45,17 29,44,28 21,43,31 64,65,53 133,119,105 133,119,105 162,148,134 163,146,138 156,145,138 161,146,135 183,169,155 170,156,142 183,169,155 154,140,126 126,110,106 140,125,114 147,133,117 179,165,149 167,155,143 154,142,130 163,146,138 161,145,132 182,166,149 168,152,135 113,97,93 123,108,99 148,135,128 99,92,92 78,71,71 84,77,75 94,87,85 67,57,56 56,46,45 45,38,38 46,36,35 43,33,32 37,30,30 36,29,29 35,28,31 33,28,30 34,26,32 31,23,29 30,23,26 32,26,31 32,27,29 33,28,30 31,28,32 36,29,39 34,30,39 37,33,42 31,31,41 33,35,49 51,50,67 51,50,67 48,46,68 49,48,63 58,52,57 52,45,43 82,76,71 54,48,41
169,150,127 221,202,179 159,140,117 207,188,165 165,146,123 236,217,194 166,147,124 206,185,162 139,117,97 108,88,68 112,92,74 124,99,82 169,135,115 172,138,118 170,136,118 171,133,112 181,141,118 233,190,171 218,168,151 182,134,116 175,131,119 145,116,110 89,68,66 92,75,67 217,197,177 223,206,182 168,154,129 233,218,196 208,190,169 201,183,164 183,167,150 191,175,158 186,172,158 165,151,137 182,168,154 162,146,133 179,162,152 177,160,150 175,156,142 180,164,149 184,165,151 162,151,136 185,169,156 167,153,139 174,160,146 182,166,153 182,165,155 178,159,147 142,126,111 142,126,111 199,183,168 182,166,151 136,120,107 173,153,144 151,144,124 45,91,57 32,65,40 33,63,42 37,68,42 55,74,36 174,143,65 226,146,78 244,155,103 210,131,87 184,112,77 164,98,66 158,101,72 132,90,68 67,48,23 43,54,39 18,45,29 47,53,40 144,129,120 166,149,139 162,146,133 162,145,135 144,129,118 151,136,127 157,142,133 154,144,132 151,136,127 153,138,127 141,126,115 163,149,133 174,159,150 169,154,143 163,149,135 174,160,146 182,166,151 161,143,122 153,134,118 181,163,144 76,60,43 65,50,39 102,91,86 114,102,104 114,102,102 82,70,70 65,54,51 58,47,44 53,42,39 47,37,36 47,37,36 43,33,34 36,29,29 37,30,30 33,28,30 33,28,30 32,27,29 32,27,29 32,27,29 30,25,27 33,26,29 30,25,27 32,27,29 30,27,33 33,27,32 35,29,34 36,30,37 34,30,39 33,31,39 36,34,44 50,48,60 46,43,60 46,41,57 47,41,46 63,54,50 44,35,31
232,215,191 187,170,146 184,167,143 220,203,179 241,224,200 214,195,172 204,185,162 187,166,143 136,114,94 87,67,47 113,93,75 111,89,71 172,136,114 179,139,114 173,138,113 169,136,111 168,130,109 205,162,143 239,189,174 189,139,126 147,103,93 112,85,78 70,54,52 68,51,52 164,145,129 168,150,131 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 195,180,160 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,133 182,163,149 194,168,158 180,161,149 157,141,124 163,147,130 178,159,143 184,165,149 190,174,157 200,181,167 186,167,153 188,168,148 179,163,150 173,160,153 157,138,122 167,163,142 46,88,55 30,55,35 21,46,30 25,50,32 56,77,45 112,102,49 200,137,43 245,157,103 215,140,95 153,95,60 139,85,49 176,122,84 158,111,79 79,56,27 24,38,19 16,40,27 37,48,35 136,121,112 149,134,123 169,153,140 188,172,155 170,154,137 174,160,142 154,140,126 177,163,149 161,147,133 171,157,143 175,159,146 183,169,151 189,175,157 202,191,176 127,111,96 202,182,162 214,199,177 202,185,159 222,205,179 60,41,27 53,36,26 122,104,103 121,107,109 141,127,129 85,71,71 77,64,61 72,60,60 60,48,48 55,44,41 54,45,41 59,49,48 49,42,45 42,35,35 40,33,33 35,33,34 33,28,30 32,27,29 30,28,29 33,28,30 30,28,29 33,28,30 34,29,31 37,32,34 47,42,44 46,41,38 43,38,37 34,29,31 34,28,33 32,30,38 33,31,39 30,28,36 42,38,49 40,38,50 40,38,48 40,34,39 29,22,20
125,106,83 189,170,147 173,154,131 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 140,119,96 97,75,55 116,96,76 112,89,74 155,126,106 172,136,114 174,140,120 156,125,106 178,140,123 213,169,157 255,214,200 213,164,153 136,96,87 100,74,64 62,49,46 64,47,48 79,60,48 228,208,190 206,189,163 217,196,171 221,197,175 219,195,173 230,211,186 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,142 191,171,151 193,172,159 187,168,156 206,188,167 200,184,171 210,192,171 210,191,175 195,174,163 167,153,135 200,184,167 193,177,160 172,156,139 176,162,148 158,142,127 162,152,128 46,83,52 25,50,34 16,42,31 30,57,39 51,74,39 66,81,44 191,145,61 204,142,66 158,109,42 130,96,37 128,100,42 119,95,40 111,95,39 71,61,23 28,37,20 18,37,26 33,46,30 155,140,129 151,137,123 172,156,139 207,192,172 192,177,157 199,184,164 157,142,122 167,148,134 180,164,151 151,135,122 171,152,138 192,177,157 160,146,128 165,146,132 183,170,147 182,164,145 209,188,163 207,188,163 184,170,143 51,35,20 43,28,19 133,116,119 157,140,146 134,120,125 93,81,81 69,57,57 69,57,57 71,59,59 69,57,57 73,63,64 75,68,71 61,56,58 47,40,43 38,31,34 35,33,34 33,31,32 32,29,33 32,29,33 31,28,32 32,26,31 33,31,32 33,31,32 39,36,40 51,48,52 65,60,62 68,63,62 65,60,59 46,41,43 30,28,29 34,32,33 31,28,32 31,28,34 41,38,44 38,36,46 40,39,44 57,50,48
207,186,163 212,191,168 221,200,177 170,149,126 202,181,158 189,168,143 200,179,154 197,173,151 131,106,87 117,92,73 119,94,75 115,94,79 112,89,76 120,95,78 113,91,73 88,69,57 105,85,76 103,79,71 198,167,159 205,162,156 170,132,124 101,72,68 63,50,45 68,52,46 85,67,48 187,168,145 182,158,132 250,221,199 224,198,177 250,226,204 231,210,185 227,210,184 225,212,191 212,199,178 182,169,148 170,154,137 173,158,138 183,167,150 175,157,138 181,161,143 191,171,153 203,185,164 217,199,178 203,194,175 191,177,159 131,112,96 184,167,159 157,138,126 198,182,169 178,164,150 196,177,165 176,160,145 179,165,151 143,128,108 183,173,149 42,80,53 21,45,34 18,42,34 37,64,44 80,105,60 94,98,44 83,99,39 83,85,32 77,77,36 60,65,29 49,60,31 39,59,30 43,62,40 51,56,36 49,57,43 15,37,25 29,47,32 154,140,122 164,151,130 157,141,124 137,121,108 151,135,122 176,161,141 161,146,126 163,145,126 149,131,112 173,153,133 167,148,121 168,148,130 191,172,147 193,172,147 218,197,172 218,197,174 167,148,125 211,190,163 173,156,132 49,35,21 56,41,32 191,174,177 150,133,139 125,110,118 115,103,105 93,81,83 95,83,85 93,81,83 107,97,101 111,104,107 106,101,103 89,83,88 56,51,53 41,36,38 38,35,39 37,34,40 35,32,38 34,33,38 33,32,37 33,30,36 33,30,36 34,31,37 38,34,43 44,41,47 57,52,54 72,65,65 84,77,77 89,82,80 64,59,61 34,29,31 30,28,29 32,29,33 31,28,32 37,33,42 39,35,44 42,32,33
179,160,135 189,170,145 229,210,185 221,200,175 214,193,168 221,202,177 208,189,164 233,207,184 132,106,85 136,110,89 126,101,82 117,97,79 108,87,74 97,75,57 149,118,97 106,80,59 74,53,38 68,54,40 66,51,42 93,74,62 104,83,79 110,89,78 85,68,60 71,56,47 205,186,163 214,193,166 241,215,192 238,209,187 214,190,168 205,184,161 204,183,160 182,161,136 175,158,134 203,186,162 167,149,128 154,139,117 159,139,119 214,196,175 209,191,170 208,190,171 194,176,157 187,171,154 192,177,157 176,160,147 188,169,157 127,110,100 141,125,112 154,135,123 156,137,123 199,180,164 174,163,148 188,172,155 200,184,167 170,153,129 172,166,143 41,71,50 24,48,35 18,40,28 55,68,41 80,111,48 58,89,35 60,87,44 60,76,34 44,69,38 53,66,41 36,49,24 47,56,28 41,57,36 34,46,28 37,49,31 13,33,19 21,39,22 160,147,124 119,104,82 189,176,153 102,89,66 144,129,109 142,124,105 178,160,141 173,155,136 148,128,110 197,176,153 216,192,166 206,184,164 191,167,143 194,168,143 204,175,151 216,187,163 196,178,159 210,189,164 75,56,40 59,39,19 62,43,29 187,170,173 158,145,153 144,134,138 144,137,140 142,132,136 124,114,115 103,93,97 130,120,124 142,135,138 161,155,162 121,115,120 65,63,64 47,44,48 39,37,45 41,39,47 45,41,52 43,41,51 41,39,49 39,35,46 37,35,43 37,35,43 37,35,43 41,38,44 45,44,49 53,51,52 61,59,60 71,66,68 73,66,64 66,59,59 33,28,27 32,27,29 31,28,32 31,28,34 37,33,42 31,21,22
180,161,136 221,202,177 225,204,179 217,191,168 242,216,193 248,224,200 208,184,160 245,219,196 134,105,85 137,111,90 126,101,82 124,99,80 102,81,66 105,78,60 152,115,91 165,129,100 162,128,106 122,97,78 113,101,91 98,88,78 68,55,48 121,106,97 102,87,76 124,106,101 214,193,166 216,193,164 191,165,144 221,192,170 181,160,137 168,149,126 212,191,168 200,176,152 184,158,135 166,140,117 192,166,145 154,140,115 229,210,187 199,181,160 181,163,142 197,182,160 185,170,148 176,161,141 191,176,156 149,137,111 203,191,165 211,194,170 181,164,140 217,199,178 203,182,167 175,154,139 190,174,157 159,139,121 211,190,167 208,189,164 182,184,158 42,69,49 20,44,31 17,36,25 73,76,43 93,113,45 88,106,50 67,86,38 77,84,50 41,60,38 28,43,27 29,44,28 29,41,21 22,44,32 33,41,27 47,54,38 11,28,18 17,35,20 146,138,114 144,129,107 149,132,108 182,165,139 161,147,120 171,152,127 174,155,130 184,167,141 177,156,131 163,139,113 195,171,145 212,187,168 219,193,168 209,180,156 231,202,180 231,202,180 169,154,134 86,62,40 82,53,31 69,45,23 71,53,34 112,100,100 148,140,146 140,134,139 174,168,173 166,160,165 164,159,161 135,129,134 125,119,126 160,154,161 174,170,179 108,104,115 61,57,68 52,48,59 45,43,55 46,43,58 47,44,61 50,47,64 48,44,64 48,44,64 46,43,58 45,43,55 41,39,51 40,36,47 40,38,48 42,39,45 47,44,50 51,49,50 55,48,46 55,48,48 44,39,38 32,27,29 30,27,31 30,27,33 33,30,36 44,34,33
140,121,96 182,163,138 249,230,205 227,201,178 234,208,185 206,182,158 191,167,143 213,189,165 133,104,82 134,105,85 129,99,82 124,99,80 113,88,69 121,95,74 153,116,92 173,129,103 213,171,147 181,147,129 130,115,104 119,108,101 80,64,60 68,52,50 244,228,215 228,212,195 219,199,181 255,232,203 227,201,176 233,207,182 204,180,156 173,152,127 152,131,108 160,139,116 173,149,123 219,193,168 208,182,159 201,182,157 196,177,154 212,192,172 166,148,127 193,178,156 179,164,142 181,168,145 190,177,154 180,163,139 211,194,170 197,173,151 227,203,181 181,161,141 212,197,175 115,102,79 190,171,146 207,188,165 220,194,171 209,188,163 176,182,155 34,61,41 19,38,27 24,38,29 153,148,120 68,97,42 75,94,46 64,79,42 43,53,31 34,42,28 33,49,30 40,50,28 35,44,25 26,41,25 58,54,37 32,35,23 13,30,22 24,43,34 90,102,82 166,146,128 150,124,101 171,145,120 180,154,129 184,158,133 196,170,145 195,166,142 174,148,123 153,125,98 183,158,130 213,187,162 136,111,83 217,188,164 234,208,185 191,165,142 122,96,75 96,67,47 87,56,35 84,58,35 88,66,48 164,154,155 157,151,156 161,155,160 135,127,133 98,91,94 62,56,63 58,56,66 58,56,66 55,52,67 62,60,80 57,55,77 52,49,66 52,49,66 59,56,73 57,58,79 54,54,80 53,53,79 55,57,82 49,50,71 49,47,67 49,47,67 48,45,62 44,41,56 40,37,52 39,37,47 38,37,42 40,37,43 41,36,38 40,35,37 39,34,36 32,27,29 30,28,29 28,25,29 30,28,29 49,39,38
232,213,188 230,211,186 224,203,178 214,190,166 180,156,132 203,182,157 195,174,149 158,134,110 139,108,87 137,108,88 131,102,82 128,104,82 119,95,73 134,105,83 155,120,93 178,134,106 248,202,176 221,183,164 131,114,104 123,110,105 80,67,64 71,57,57 105,91,77 171,152,129 244,223,198 214,189,159 237,214,185 212,191,164 223,202,177 228,207,182 193,172,149 155,134,111 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 205,183,163 188,168,148 175,160,138 142,127,105 167,155,129 208,196,170 189,172,148 159,140,117 183,162,139 143,122,99 155,140,120 171,153,134 144,126,107 191,168,137 202,178,152 202,176,155 182,170,142 174,180,153 28,59,33 34,62,39 31,57,34 150,148,119 75,92,41 51,68,30 77,84,50 49,47,25 73,58,36 92,86,61 50,55,33 50,60,36 53,66,43 190,179,160 56,51,39 14,38,27 32,49,41 82,89,71 232,210,192 217,188,166 194,165,141 205,176,152 203,174,150 210,181,157 204,175,151 201,172,148 255,228,202 208,180,151 217,189,160 202,177,147 211,188,159 232,204,175 198,174,148 116,87,65 101,67,49 82,51,30 90,61,39 94,69,52 158,151,151 135,129,134 83,76,79 34,27,27 24,17,20 71,62,73 73,69,82 83,81,93 90,85,101 95,91,111 72,70,94 59,55,75 54,50,70 48,46,68 46,47,70 59,61,86 77,78,110 65,69,102 59,60,90 53,53,79 53,51,73 50,49,66 48,45,62 44,41,56 39,37,47 33,32,37 33,32,37 37,32,34 33,28,30 32,30,31 31,29,30 32,27,29 32,26,31 30,28,29 40,31,27
219,200,175 243,224,199 232,211,186 192,168,144 187,163,139 199,178,153 206,185,160 212,188,164 145,114,93 133,104,84 127,98,78 129,103,82 128,102,81 143,114,92 158,123,96 186,140,112 229,181,156 187,146,128 157,137,130 125,109,103 80,67,64 74,60,60 75,60,51 187,168,145 201,177,151 208,185,156 233,212,185 141,122,97 169,148,123 241,215,192 194,168,143 196,170,145 175,155,135 137,118,95 229,210,187 216,195,170 173,149,125 193,164,142 189,165,141 158,141,117 146,129,105 144,130,105 107,93,68 165,148,124 90,73,49 163,146,122 197,180,156 151,132,109 194,171,140 219,197,161 192,164,137 205,179,156 201,177,153 193,169,143 156,156,126 45,89,52 51,107,70 49,107,67 52,121,71 84,132,75 128,124,78 255,214,156 193,106,61 206,126,92 64,43,18 35,36,13 36,49,24 49,57,32 199,178,155 69,54,43 156,126,129 154,126,99 111,93,72 205,175,158 199,173,148 228,199,175 155,126,102 229,200,176 239,210,186 226,197,173 195,166,142 212,179,154 189,161,132 223,199,175 230,207,178 255,229,200 233,203,175 221,197,173 105,76,54 110,76,56 98,64,44 92,58,36 96,65,42 116,100,94 63,46,38 55,40,31 28,18,17 42,35,35 152,146,151 144,136,144 134,128,135 160,153,163 168,161,171 126,123,138 72,70,90 65,63,85 60,63,85 57,62,86 56,58,83 53,56,76 48,51,71 43,43,69 58,56,78 58,56,78 52,50,70 52,48,68 47,43,63 41,39,51 34,32,40 32,29,33 33,28,30 32,27,29 33,26,26 33,26,29 32,27,29 33,28,30 30,28,29 28,22,17
208,189,164 171,152,127 231,210,185 208,184,160 227,203,179 209,185,161 209,185,161 219,193,170 148,119,97 141,115,92 138,109,87 132,103,81 138,109,87 149,116,91 173,134,106 203,159,131 233,188,165 194,156,139 144,127,117 118,103,94 87,74,71 73,62,59 78,65,58 200,182,161 226,205,180 183,162,137 194,170,146 223,199,175 185,159,134 164,136,109 170,140,112 204,175,142 176,156,126 215,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 197,176,151 167,146,121 158,144,119 147,133,108 182,163,138 115,98,72 145,126,101 157,136,111 168,147,122 207,186,161 181,160,133 188,157,136 208,171,147 193,172,147 180,159,134 224,188,170 35,74,38 50,96,60 44,93,56 46,108,60 62,114,60 255,183,118 255,183,128 129,75,41 128,84,58 60,52,30 43,41,21 38,43,23 70,66,47 203,172,149 165,104,72 231,143,105 241,161,127 166,135,112 190,166,140 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 198,170,143 215,187,160 223,195,168 207,182,152 243,224,201 203,177,152 210,182,155 251,223,196 248,223,195 94,63,40 106,72,50 133,96,72 92,56,34 94,60,40 107,78,58 79,54,35 70,54,41 41,34,32 35,33,31 132,124,130 71,63,69 113,105,111 125,119,124 154,150,159 111,109,121 64,62,82 64,62,84 62,65,87 58,65,90 57,62,88 55,60,84 57,58,81 55,53,75 53,49,69 46,43,60 41,38,55 50,47,64 48,45,62 44,40,53 38,34,43 31,28,32 30,28,29 30,28,29 31,24,27 31,24,27 30,25,27 27,22,24 30,28,26 33,27,22
230,211,186 209,190,165 225,204,179 195,171,147 208,184,160 221,197,173 236,210,187 255,236,214 204,175,153 145,119,96 147,118,96 138,109,87 131,102,80 158,123,96 182,143,113 221,175,145 250,201,179 188,150,133 128,111,103 120,104,98 89,76,73 71,60,57 72,61,56 160,142,121 181,162,137 193,174,149 190,171,148 173,154,129 165,139,114 211,183,156 212,182,154 165,136,103 209,186,157 224,198,173 234,208,183 176,152,128 188,162,139 198,169,145 194,168,143 181,160,135 174,153,128 184,163,140 196,175,152 155,136,111 193,174,149 195,174,149 226,202,178 175,154,127 150,129,102 178,157,132 191,168,139 187,168,133 194,175,150 173,149,125 210,179,158 155,125,108 183,189,162 68,93,62 45,79,49 46,70,48 149,88,52 190,110,74 137,91,73 49,45,24 39,48,29 29,45,26 50,55,35 144,136,114 195,161,131 179,150,126 186,124,97 178,112,82 132,90,68 201,177,153 228,204,180 198,173,145 198,172,147 216,188,161 222,194,167 211,183,156 179,151,124 235,206,182 231,206,178 181,156,128 216,190,167 212,187,159 230,202,173 215,187,158 118,83,58 125,88,64 116,76,53 92,54,35 97,63,43 102,76,55 67,47,29 70,54,41 38,32,27 43,38,37 104,94,95 100,90,94 70,60,64 92,85,88 104,98,105 77,73,84 60,57,72 56,54,74 58,56,80 59,66,91 60,64,93 57,62,88 58,59,82 56,54,76 50,48,70 50,49,66 43,40,55 39,37,45 34,30,39 39,35,48 37,33,42 31,28,32 30,28,29 28,26,27 31,24,27 33,26,29 28,26,27 42,36,41 34,29,31 41,34,32
230,209,184 224,203,178 199,175,151 245,219,196 227,201,178 220,194,171 177,151,128 221,192,170 207,178,156 157,128,106 148,119,97 141,110,89 139,110,88 168,138,112 187,151,120 224,176,149 250,204,178 188,150,131 135,118,110 121,103,98 90,77,74 72,62,61 71,62,58 131,115,102 213,191,173 236,216,198 208,190,171 151,136,114 152,134,115 138,120,101 191,169,149 184,163,140 204,180,154 191,171,141 208,185,156 220,194,169 236,210,185 239,210,186 234,208,183 120,101,76 211,192,167 194,175,152 150,131,108 122,105,79 203,186,160 165,146,121 153,132,107 191,170,145 177,156,131 200,179,154 123,113,91 214,184,169 212,191,166 180,159,134 219,198,171 174,148,123 217,189,162 176,157,132 192,175,149 28,42,23 29,37,16 36,48,30 49,45,28 36,52,31 41,50,31 29,45,26 52,57,35 182,173,146 222,196,173 219,195,171 207,181,156 123,86,62 206,181,153 157,133,107 230,209,182 220,195,167 193,167,142 188,163,135 244,219,191 239,211,184 219,191,164 214,188,163 176,152,126 172,148,122 210,184,159 204,176,149 209,182,150 212,183,152 125,90,63 115,78,54 99,61,40 99,63,43 85,54,33 79,55,33 81,62,46 76,61,50 36,29,29 48,41,41 94,84,83 77,67,71 67,57,58 81,76,75 89,83,88 62,58,67 48,46,58 51,48,63 55,51,71 57,58,79 57,63,84 59,62,84 60,61,84 57,55,77 50,48,68 49,47,67 45,44,59 41,37,48 38,34,43 35,31,40 33,30,36 33,30,34 28,26,27 28,26,27 31,24,27 30,25,27 34,27,30 33,27,34 34,27,30 29,22,22
233,212,187 220,199,174 221,200,175 209,185,161 227,201,178 220,194,171 216,190,167 187,166,141 193,169,147 186,157,135 163,129,107 145,109,87 164,130,110 187,159,130 192,156,125 226,186,161 212,181,160 163,136,118 131,114,104 114,99,90 86,75,72 73,63,62 72,66,61 86,76,77 157,150,153 82,76,83 83,79,90 74,70,83 73,70,85 67,62,80 71,62,84 128,121,131 170,149,126 197,176,153 178,152,129 228,202,177 198,172,147 225,196,172 205,179,154 190,169,144 177,156,131 170,149,126 188,167,144 162,143,118 176,155,130 196,177,152 217,196,171 204,183,156 193,169,145 166,145,120 176,152,126 124,117,88 193,169,143 230,206,180 150,127,98 171,147,121 193,176,150 139,122,96 65,108,50 103,89,21 55,65,41 27,47,22 34,42,21 34,50,29 45,59,40 39,50,35 48,61,38 52,55,33 195,166,144 193,169,145 187,161,136 254,223,200 216,187,163 204,175,151 230,206,180 245,217,190 155,129,104 200,175,147 176,151,123 212,184,157 161,133,106 222,193,169 228,203,175 241,220,195 215,189,164 178,150,123 230,208,174 253,218,180 118,79,49 116,79,55 119,82,58 104,70,50 93,64,42 75,53,33 65,49,34 59,46,39 37,32,29 58,53,50 86,79,77 91,81,85 66,59,62 77,72,71 79,73,78 58,54,63 40,38,50 45,42,57 58,54,74 53,51,75 53,56,78 56,54,78 54,49,67 50,48,68 50,48,68 52,49,66 47,42,58 40,36,49 38,34,45 35,32,38 35,29,36 33,30,36 34,32,33 27,25,26 30,25,27 30,24,29 30,25,27 29,23,28 30,23,23 26,16,15
232,208,184 227,203,179 187,163,139 212,191,166 204,180,156 205,181,159 185,161,139 177,156,133 169,148,123 228,208,178 193,156,130 152,117,92 181,147,125 187,163,139 146,124,106 171,144,128 168,142,128 137,116,103 130,114,101 110,98,88 93,84,80 85,75,74 94,84,83 64,58,63 74,70,90 69,68,85 71,68,85 62,59,76 55,57,73 71,72,93 80,78,100 46,44,64 74,70,94 81,76,92 235,215,197 225,197,170 255,236,209 237,212,184 210,185,157 228,204,178 225,201,175 221,200,175 193,172,147 178,154,128 187,163,137 183,159,133 179,155,129 140,116,90 183,162,137 164,145,120 223,199,177 210,190,160 223,198,168 198,175,144 209,184,154 255,232,204 166,161,131 115,166,119 43,82,48 177,144,67 79,72,13 40,62,36 61,60,35 27,44,20 28,46,29 33,46,30 50,59,40 75,63,37 201,183,162 198,172,151 245,220,190 152,124,97 218,194,170 165,141,115 195,169,144 227,201,176 176,150,125 240,212,185 240,212,185 237,212,184 190,165,137 219,193,168 207,179,152 124,100,76 224,196,169 209,186,157 227,191,162 255,249,172 129,93,60 105,70,45 102,71,50 97,66,45 99,75,53 73,52,37 55,41,27 52,41,36 38,31,29 62,58,52 115,110,107 120,110,114 76,69,69 67,61,66 68,61,71 67,65,77 48,47,62 50,52,68 60,62,87 62,66,97 58,64,94 59,63,92 55,57,82 53,51,75 51,47,69 50,47,64 44,42,54 40,38,50 74,70,90 31,30,33 31,28,32 46,42,51 21,15,20 23,18,20 32,27,29 32,26,31 32,26,31 30,23,26 35,28,28 30,20,19
248,224,200 205,181,157 244,220,196 227,206,181 196,177,152 182,165,141 216,199,175 199,178,155 156,142,117 175,160,138 110,90,70 144,113,92 190,159,136 192,170,152 104,91,84 103,92,85 122,107,98 129,114,103 123,108,97 115,99,93 90,78,80 73,63,67 78,68,69 64,57,69 66,62,82 67,65,85 70,68,88 62,60,80 53,52,67 65,63,83 67,63,85 71,67,89 69,64,91 97,92,110 255,237,211 188,160,131 194,166,139 249,224,196 222,197,169 240,219,192 194,170,144 129,108,83 190,169,144 170,146,122 159,135,109 233,209,183 169,145,119 209,185,159 168,144,120 147,126,101 193,176,152 201,172,148 209,181,154 201,177,151 189,168,143 216,196,164 148,181,143 49,105,64 36,70,40 47,66,30 165,124,52 73,68,25 46,54,31 31,49,32 24,44,28 27,42,26 46,48,22 52,45,18 93,91,71 197,176,151 169,143,118 180,155,127 215,186,162 215,184,161 235,201,179 165,136,112 139,113,88 207,179,152 217,189,162 191,166,138 190,165,137 210,184,159 196,168,139 223,192,173 207,182,152 190,167,136 234,195,154 255,235,161 163,128,90 96,63,38 93,64,42 90,61,39 85,60,41 86,65,50 56,42,28 53,40,33 46,42,34 60,56,48 119,114,113 161,153,161 101,96,98 93,87,92 99,92,102 73,72,89 59,62,82 57,63,84 44,52,82 58,63,98 69,77,109 68,74,102 62,64,91 56,54,78 52,48,68 48,45,62 41,37,50 33,32,37 34,33,36 33,33,33 38,36,44 33,30,36 33,28,30 27,22,24 30,24,29 33,28,30 33,26,29 33,26,29 28,21,21 38,28,27
193,172,147 184,163,138 219,198,173 210,193,167 188,171,145 166,152,127 187,173,148 186,172,147 176,162,137 155,141,114 153,127,104 144,115,93 193,164,142 160,141,129 100,91,87 80,74,67 112,101,86 119,104,95 114,101,94 104,91,84 60,49,56 59,52,50 69,62,62 53,49,60 57,55,67 58,56,66 64,61,76 48,45,62 61,58,75 67,64,81 57,55,75 60,58,78 73,67,90 99,91,108 255,233,204 249,221,192 250,222,193 255,240,212 221,196,168 198,177,150 232,211,184 239,215,191 212,188,164 186,160,137 196,170,147 183,157,132 196,170,145 184,153,132 216,190,167 185,161,135 214,194,164 176,157,132 222,194,167 182,148,126 198,172,149 255,246,215 78,142,95 38,87,50 27,63,35 30,55,37 45,68,35 123,97,47 67,63,26 48,49,28 46,47,24 61,56,28 77,66,31 29,42,30 55,66,53 206,184,166 131,110,85 156,134,114 246,210,177 248,215,190 200,172,145 193,167,142 157,131,106 207,179,152 222,194,167 226,201,173 207,182,154 241,216,188 237,208,177 226,197,166 195,164,143 230,206,173 255,219,152 255,225,167 216,177,138 107,71,42 98,67,44 110,79,56 82,60,40 69,48,33 66,45,32 53,34,22 46,42,34 62,58,52 117,98,75 64,58,65 77,71,76 83,77,82 94,90,101 69,70,89 65,70,96 70,76,104 73,83,117 79,86,123 72,79,116 61,66,92 47,50,72 42,40,60 44,41,58 44,41,56 38,34,47 37,35,45 34,30,39 40,38,50 51,51,61 25,19,24 29,24,26 39,34,36 45,34,41 35,28,31 23,16,19 24,17,17 25,15,19 60,49,44
