125,106,83 169,150,127 200,181,158 200,179,156 211,190,165 206,182,160 140,119,96 123,103,83 114,91,76 155,126,106 185,149,127 159,128,107 178,140,123 248,202,188 235,186,175 136,96,87 74,56,51 61,47,47 79,60,48 183,164,139 210,189,164 221,197,175 188,167,144 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,182,161 200,184,171 186,172,156 196,179,153 167,153,135 182,166,149 183,167,150 176,162,148 159,138,123 72,100,65 25,50,34 13,37,24 42,65,30 66,81,44 196,132,47 171,114,43 130,96,37 119,96,38 113,97,41 71,61,23 17,35,22 20,40,26 155,140,129 135,119,106 188,173,153 192,177,157 197,182,162 182,166,149 180,164,151 137,121,106 198,183,163 160,146,128 202,185,159 169,154,134 209,188,163 224,207,183 62,46,31 43,28,19 168,151,157 143,126,132 93,81,81 73,61,61 72,60,60 69,57,57 72,65,65 61,56,58 47,40,43 39,34,36 33,31,32 32,29,33 31,28,32 31,28,32 33,31,32 37,35,36 46,43,47 65,60,62 70,65,64 51,46,48 30,28,29 32,29,33 31,28,34 41,38,44 38,36,46 54,49,51
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 135,110,91 124,99,80 112,91,76 121,98,85 116,89,71 88,67,54 90,70,61 102,75,68 197,154,148 166,128,120 79,59,52 66,53,50 131,113,94 191,167,143 255,235,213 210,184,163 225,204,181 206,189,163 199,186,165 171,158,137 162,146,129 191,176,156 204,189,169 179,159,141 207,187,169 225,205,185 164,155,136 181,167,149 187,173,159 135,119,113 207,191,178 169,153,140 158,142,127 193,179,165 170,155,133 64,89,60 21,45,34 13,37,26 83,108,63 107,111,57 88,92,34 87,85,36 64,69,33 46,61,33 43,62,40 49,54,34 26,41,29 16,38,26 172,158,140 164,149,129 130,114,101 128,112,99 151,136,116 150,135,115 160,142,123 196,179,153 174,154,136 194,175,150 189,166,137 194,171,142 228,209,186 193,174,151 52,38,24 59,44,35 169,152,158 141,126,134 117,105,107 109,97,99 93,81,83 110,100,104 120,113,116 110,104,109 61,56,58 40,34,39 37,34,40 38,35,41 38,37,42 35,32,38 35,32,38 37,33,42 41,38,44 54,49,51 73,66,66 85,75,76 76,71,73 31,29,30 32,29,33 30,27,31 39,35,44 38,30,36
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 139,110,90 132,105,87 120,98,78 106,85,70 132,101,80 162,127,102 109,83,62 100,81,67 84,68,55 100,84,82 78,62,49 87,70,62 196,175,148 254,228,203 251,222,200 233,212,189 166,145,122 182,158,134 198,177,152 183,162,137 172,158,133 235,216,193 227,209,188 162,147,125 192,177,155 164,149,129 163,149,133 155,139,122 200,186,168 164,150,134 176,160,143 167,148,132 156,138,119 137,119,100 174,154,134 53,80,52 21,45,32 21,36,22 109,131,64 69,93,40 88,97,51 47,68,34 35,51,32 46,54,29 29,47,32 34,45,30 24,37,23 18,36,23 156,146,122 166,149,125 176,163,140 165,150,128 188,168,148 146,128,107 133,111,91 211,182,160 190,166,142 213,187,164 210,179,156 203,172,149 190,172,153 74,52,44 69,45,23 64,46,27 122,110,115 143,136,139 163,157,162 154,146,152 123,116,119 135,128,131 174,168,173 145,139,146 70,67,73 41,39,47 41,39,49 48,46,58 46,43,58 44,39,55 40,38,48 41,39,49 41,37,46 41,39,47 52,49,53 58,55,59 64,57,55 56,51,50 32,27,29 31,28,32 31,28,34 41,34,37
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 133,104,82 136,107,87 123,98,79 113,88,69 148,117,94 161,121,96 213,171,147 152,129,118 119,108,101 80,64,60 79,64,53 230,214,197 219,199,181 255,229,204 235,209,184 204,180,156 162,141,116 146,125,102 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 174,156,135 179,164,142 208,195,172 174,157,133 211,194,170 220,196,174 183,162,139 212,197,175 145,126,103 164,145,122 220,194,171 213,192,167 42,71,43 19,38,27 36,40,25 96,125,70 75,94,46 45,56,27 36,45,28 33,49,30 43,51,30 31,46,30 58,54,37 17,28,17 19,36,28 90,102,82 171,145,122 179,153,128 180,154,129 174,148,123 190,161,137 174,148,123 169,141,112 216,190,165 136,111,83 220,194,171 216,190,165 122,96,75 90,59,40 89,63,40 88,66,48 159,153,158 166,160,165 135,127,133 71,65,70 57,55,65 58,56,66 64,62,82 57,58,79 52,49,66 55,52,69 57,58,79 54,54,80 53,55,80 48,49,72 49,47,67 46,44,64 44,41,56 40,37,52 39,37,45 38,37,42 41,36,38 39,34,36 33,28,30 30,28,29 30,27,31 38,31,34
251,232,207 217,198,173 239,215,191 175,151,127 195,174,149 183,162,137 144,113,92 131,102,82 126,102,80 126,102,80 147,117,91 168,131,105 240,192,167 175,149,137 126,110,104 81,68,65 76,60,56 183,163,143 162,141,114 162,134,107 180,163,135 212,193,168 193,172,147 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 222,196,173 166,147,124 152,137,115 157,145,119 138,121,97 173,154,131 182,165,141 152,138,113 205,184,161 189,168,143 166,145,120 195,171,147 178,157,132 46,75,43 49,98,61 81,125,88 96,113,64 59,75,33 243,181,139 213,141,102 128,98,70 42,50,27 54,64,40 182,164,145 34,49,37 58,57,46 94,87,69 207,181,156 211,182,158 189,160,136 201,172,148 217,188,164 207,178,154 197,167,139 241,215,192 220,197,166 253,225,198 227,202,174 105,76,54 92,61,42 94,63,42 98,72,51 128,121,121 51,39,39 24,14,13 47,41,46 133,126,138 141,134,146 170,163,177 173,170,185 67,65,85 59,57,79 57,60,82 50,50,76 41,45,74 62,66,95 61,63,88 50,48,68 52,48,68 45,42,59 36,34,42 31,30,35 33,28,30 32,27,29 33,28,30 33,26,29 33,27,32 30,23,23
205,186,161 239,220,195 223,199,175 186,162,138 165,141,117 209,183,160 153,124,102 141,112,90 131,102,80 137,108,86 159,122,96 184,143,114 226,181,158 173,150,139 123,108,99 83,70,67 70,61,57 192,176,161 185,164,139 200,179,154 205,181,157 187,161,136 180,152,123 201,172,139 197,177,147 216,197,170 215,191,167 194,168,145 187,158,134 179,155,131 174,153,128 170,156,131 171,152,127 87,70,44 156,135,110 167,146,121 206,185,160 215,181,161 218,181,157 180,159,134 196,162,142 67,60,33 47,93,57 44,98,57 62,114,60 255,192,127 247,152,107 144,98,70 83,75,53 40,43,23 59,55,36 187,156,133 131,40,5 195,110,71 175,144,121 169,145,119 123,97,72 215,189,164 205,177,150 228,200,173 225,197,170 247,212,185 232,213,190 213,187,162 221,193,164 255,248,220 97,66,43 107,70,46 108,72,50 103,69,49 89,62,44 69,48,33 31,24,22 81,76,78 105,97,103 114,106,112 141,135,142 133,129,140 65,63,83 64,62,86 58,65,90 57,62,88 56,59,81 53,51,73 51,47,67 45,42,59 51,48,65 48,45,62 39,35,46 31,28,34 30,28,29 32,27,29 31,24,27 30,25,27 33,28,30 27,22,21
230,211,186 215,196,171 175,151,127 208,184,160 220,196,172 250,224,201 204,175,153 147,118,96 137,108,86 131,102,80 168,132,103 210,169,138 250,201,179 140,117,106 120,104,98 89,76,73 70,61,57 84,70,56 181,162,137 161,142,119 181,162,137 165,139,114 208,180,151 218,189,156 209,186,157 180,154,129 198,174,150 188,162,139 216,187,163 214,190,166 174,153,128 219,198,175 176,157,132 193,174,149 192,168,144 183,159,135 150,129,102 143,119,97 199,180,145 194,175,150 216,190,167 193,167,146 183,189,162 39,81,44 44,68,46 149,88,52 148,90,64 88,57,38 39,48,29 31,44,21 67,59,37 195,161,131 193,145,120 169,94,67 132,90,68 159,133,108 202,177,149 198,172,147 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 179,151,122 212,184,155 118,83,58 111,71,48 100,62,43 97,63,43 94,69,50 51,35,20 38,32,27 97,90,90 86,76,80 70,60,64 100,94,99 86,82,91 60,57,72 57,55,77 59,66,91 60,64,93 60,62,87 58,56,80 50,48,70 48,45,62 40,38,46 34,30,39 39,35,46 31,28,34 30,28,29 30,25,27 31,24,27 28,26,27 35,30,32 29,24,26
191,170,145 189,168,143 207,181,158 207,181,158 187,161,138 201,177,153 223,199,175 162,131,110 143,109,89 152,121,100 183,151,121 216,175,146 235,198,172 139,118,105 124,106,101 88,75,72 73,64,60 82,73,69 119,102,105 98,86,91 109,97,102 124,114,115 88,77,72 132,117,108 227,210,184 234,213,186 213,187,162 209,183,158 221,192,168 203,182,157 164,145,120 179,160,137 115,98,72 165,148,122 198,177,152 209,188,163 155,134,109 167,147,127 157,138,115 207,186,161 197,176,149 207,186,159 181,162,135 171,174,141 64,71,39 46,49,27 36,50,31 31,47,28 44,48,31 32,47,23 62,61,36 198,167,144 172,148,124 223,197,172 216,187,163 223,197,172 190,165,137 162,136,111 217,192,164 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 243,216,184 250,226,191 115,79,50 123,83,60 109,73,53 97,66,45 73,53,33 42,28,14 35,28,26 68,59,55 91,81,85 64,57,57 84,79,81 65,62,68 45,43,55 51,48,65 52,50,70 53,56,78 55,51,73 52,50,72 52,50,70 44,43,60 41,37,50 35,31,40 34,31,37 33,30,36 30,28,29 28,26,27 30,25,27 30,25,27 31,24,27 22,15,15
212,188,164 225,201,177 189,165,141 226,202,178 225,201,179 190,171,148 142,121,96 205,171,149 142,106,84 177,146,123 164,136,109 177,146,125 165,136,116 136,115,100 115,100,91 94,83,78 85,78,76 71,64,62 75,71,84 69,65,85 63,61,81 57,60,80 73,75,100 65,66,87 81,69,83 186,167,144 152,124,97 246,218,191 228,203,175 190,166,140 212,191,164 229,210,185 183,162,135 237,216,189 212,188,162 207,183,157 181,160,133 169,150,125 216,199,173 211,188,159 166,146,128 229,206,177 186,160,137 60,125,73 178,143,50 66,72,33 45,60,34 46,56,32 35,48,32 33,45,27 57,51,28 232,208,186 223,197,172 161,133,106 208,182,157 203,177,152 196,168,141 146,120,95 222,194,167 247,219,192 198,173,145 212,188,162 217,198,173 200,172,145 235,212,183 220,181,140 114,78,47 118,82,60 104,70,50 82,56,35 53,37,20 52,39,32 36,32,26 64,60,54 115,105,106 63,56,56 71,65,70 74,72,80 43,43,55 55,56,75 63,64,94 57,61,90 55,58,80 53,51,73 51,47,69 47,42,58 38,36,48 75,70,97 35,32,36 48,45,51 19,14,16 33,28,30 30,27,31 30,27,31 30,25,27 27,20,20
248,224,200 226,202,178 235,214,189 196,177,152 220,203,179 197,176,153 156,142,117 178,165,142 148,117,96 190,159,136 149,133,120 95,84,77 122,107,98 127,112,101 115,99,93 90,78,80 71,64,64 63,57,62 66,62,82 69,65,85 65,63,83 53,52,67 66,64,86 72,68,90 69,64,91 201,185,183 231,203,174 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,149 159,135,109 211,187,161 206,182,156 168,144,120 120,99,76 179,150,126 209,181,154 134,107,89 200,175,147 148,181,143 45,87,52 44,63,27 165,124,52 55,61,34 37,49,31 24,44,28 38,47,28 66,59,32 93,91,71 219,195,169 200,175,147 215,186,162 228,194,172 194,165,141 139,113,88 223,195,168 175,147,120 190,165,137 194,166,139 215,184,165 207,182,152 237,209,180 255,243,177 163,128,90 119,88,69 89,60,38 85,60,41 68,49,35 42,30,20 46,42,34 68,62,57 197,189,197 101,96,98 94,88,95 83,81,93 59,62,82 52,59,84 54,59,94 69,77,109 66,71,97 55,55,81 52,48,68 45,40,56 34,33,38 34,33,36 32,29,33 43,41,49 33,28,30 30,22,28 34,29,31 33,26,29 28,21,24 35,28,28
188,167,142 160,139,114 180,163,137 192,175,149 209,195,170 172,158,133 150,136,111 237,218,193 169,140,118 186,157,135 110,97,90 73,67,62 109,98,83 118,106,96 104,91,84 45,34,41 65,57,63 62,59,65 58,56,68 68,64,77 39,36,53 60,57,74 80,77,94 73,71,91 74,68,91 219,204,195 224,196,167 244,216,187 240,215,187 216,192,166 223,202,175 172,148,124 201,175,152 198,172,149 217,191,166 177,151,126 165,139,116 159,135,109 193,174,149 215,187,160 223,187,165 201,177,153 63,127,80 40,79,47 28,53,35 38,61,28 101,81,33 43,47,20 48,49,26 89,74,38 25,38,26 50,61,48 175,153,133 214,192,174 229,193,160 251,221,195 199,173,148 199,173,148 217,189,162 215,187,160 207,182,154 223,195,168 247,218,187 198,167,146 175,139,106 255,236,162 217,178,139 114,80,58 94,63,40 65,43,23 76,55,40 53,32,19 46,42,34 163,147,130 56,50,57 72,66,71 91,85,92 79,78,93 64,69,95 70,78,110 79,86,123 72,79,116 59,61,86 47,48,69 44,41,58 38,35,50 38,36,46 33,29,38 61,64,75 28,25,31 28,23,25 38,30,36 27,20,23 24,17,20 34,27,27 43,33,32
196,177,154 180,161,138 179,160,137 161,144,120 177,163,138 171,157,132 177,163,138 171,152,129 183,168,148 158,132,109 88,77,72 172,159,136 121,105,92 141,127,113 64,53,50 62,55,69 68,63,65 69,65,74 64,60,82 63,57,78 64,62,82 56,54,74 66,64,84 70,68,90 59,57,77 80,74,97 155,141,123 254,230,197 194,170,144 231,202,178 189,161,134 214,188,163 230,206,180 234,210,184 201,175,150 229,203,182 183,164,139 191,166,136 195,169,148 181,164,136 243,214,179 232,204,177 39,85,49 34,70,42 27,53,40 35,62,46 26,41,25 97,84,52 72,71,44 25,42,32 19,38,27 35,53,38 237,211,190 219,174,151 239,209,181 213,183,155 201,176,148 222,197,169 190,162,135 209,181,154 237,212,184 219,194,166 209,183,162 255,234,204 250,208,154 255,236,164 229,186,141 130,91,59 95,64,43 91,66,47 88,63,46 81,59,39 93,73,55 132,113,90 97,84,81 73,66,69 64,57,60 54,50,63 56,54,76 65,70,96 76,84,114 67,71,102 57,62,86 53,51,73 49,48,63 40,37,52 37,33,42 39,35,44 57,56,71 28,22,29 37,29,35 37,29,35 27,20,20 26,19,22 36,27,23 109,97,87
195,176,153 153,134,111 210,191,168 187,170,146 172,158,133 156,142,117 178,161,137 94,75,52 55,39,22 145,119,98 81,72,64 156,134,114 144,129,107 129,114,92 110,98,100 61,53,72 85,80,82 68,64,73 73,69,91 48,43,61 59,57,77 62,60,80 56,54,74 39,37,57 74,72,92 70,68,90 98,90,96 221,209,181 175,161,134 247,218,194 255,231,204 180,154,129 219,195,169 179,155,129 240,214,193 96,83,76 92,83,79 219,195,171 233,204,173 252,222,194 255,239,213 253,224,204 38,75,44 35,66,42 20,46,33 25,51,38 22,48,35 17,34,26 21,45,32 19,41,31 19,38,27 26,46,30 209,188,165 183,157,132 176,155,132 220,194,169 245,220,192 158,133,105 171,143,116 231,203,176 236,211,183 181,156,128 195,169,144 217,189,162 255,222,160 255,220,150 231,186,138 231,193,147 126,94,62 76,52,28 82,60,42 81,59,39 78,52,31 99,73,50 106,82,47 176,150,127 62,50,52 56,49,59 53,51,71 55,57,82 58,67,92 56,63,88 50,52,77 52,50,72 46,43,58 39,36,51 34,30,39 66,62,75 53,53,65 20,17,23 34,26,32 34,26,32 29,22,25 26,19,22 54,39,30 138,120,101
209,195,170 172,158,133 236,222,197 213,199,174 163,149,124 185,171,146 130,116,91 172,158,133 96,83,60 130,112,93 87,71,58 164,148,133 135,121,96 157,140,116 70,63,75 48,44,55 88,76,81 53,51,61 62,58,80 61,56,74 67,65,85 63,61,81 58,56,76 69,67,89 67,65,87 87,85,107 75,71,93 88,82,89 236,219,193 237,216,191 230,202,175 209,186,155 186,166,148 87,77,81 72,64,83 163,147,141 178,158,128 241,222,206 138,115,84 224,203,176 212,176,154 184,172,144 33,66,41 30,60,39 14,40,27 19,45,32 26,56,35 24,47,32 21,43,36 21,40,34 20,39,30 24,42,29 182,168,141 152,129,100 232,202,174 243,215,188 215,189,164 241,215,190 217,192,164 202,177,149 166,141,113 238,210,181 180,153,121 176,152,119 255,233,168 255,242,169 255,212,155 244,202,148 238,202,153 91,60,21 113,80,53 118,85,58 90,59,38 103,70,45 113,77,48 249,208,161 224,196,167 88,78,79 66,64,76 50,49,64 59,57,77 59,57,77 53,51,71 49,48,65 44,42,54 34,32,40 30,29,46 67,70,90 41,41,51 21,18,22 34,26,32 37,29,35 27,20,23 33,26,29 208,188,168 141,119,101
184,170,145 124,107,83 179,162,138 121,104,80 137,120,96 166,149,125 175,158,134 213,196,172 176,161,139 152,132,112 91,75,62 85,69,54 166,152,127 186,169,145 86,73,83 48,45,51 158,142,127 68,71,82 60,58,80 74,71,88 59,57,77 46,44,64 50,48,68 67,65,87 70,68,90 71,69,91 68,64,84 64,61,88 90,85,87 163,152,137 130,114,112 130,116,116 73,68,86 102,98,109 154,145,126 206,182,160 213,189,165 240,214,189 176,150,125 224,196,169 224,193,172 184,170,141 33,61,38 31,62,38 16,40,29 22,46,33 30,62,42 21,46,30 21,40,34 25,42,37 21,40,31 21,40,29 168,154,129 251,226,196 209,193,160 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,154,129 215,187,160 247,220,188 232,205,169 255,223,156 255,243,165 255,234,168 255,216,159 246,205,148 248,208,154 202,167,131 117,89,62 118,87,64 112,80,50 110,71,39 253,212,165 234,196,159 206,181,153 88,81,95 83,80,95 82,80,92 81,80,95 80,79,96 77,76,93 72,73,92 64,62,82 67,70,88 57,63,82 48,46,56 33,28,30 38,30,36 38,30,36 28,21,21 39,30,24 173,154,131 128,106,88
211,187,163 197,173,149 190,169,144 216,195,170 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 121,107,93 83,65,62 192,175,151 178,158,138 185,163,143 89,78,87 227,191,173 148,132,119 76,77,96 68,69,90 64,62,86 59,57,79 64,62,84 74,72,94 69,67,87 63,61,81 49,47,67 51,49,69 53,51,71 46,44,64 75,76,97 63,61,85 72,70,94 68,64,88 55,53,73 41,40,55 188,179,164 181,163,142 156,132,99 190,169,144 236,213,184 119,126,92 24,56,36 33,63,42 19,38,29 18,44,33 26,58,38 18,48,31 18,40,33 21,40,31 20,39,30 21,40,31 84,75,48 225,193,163 240,211,180 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,223,191 167,142,112 242,218,183 180,153,121 255,215,152 255,235,162 255,241,173 255,222,158 243,199,146 236,195,138 244,202,150 237,203,158 99,74,44 85,60,43 125,96,65 245,206,165 244,207,165 226,193,156 209,183,158 114,101,96 84,79,95 85,82,99 79,81,97 82,83,102 72,77,101 62,65,87 68,71,91 63,66,86 45,41,52 35,27,33 37,29,35 33,25,31 35,28,26 162,149,128 187,168,145 142,124,105
212,191,166 217,191,168 228,204,180 189,165,141 202,181,156 180,159,134 213,192,167 210,191,166 181,162,137 191,172,147 92,80,70 65,49,45 225,206,183 191,172,147 147,126,113 167,149,130 68,57,40 58,47,40 83,81,103 69,67,91 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,88 67,65,85 69,68,85 75,78,96 69,75,94 63,66,86 70,68,90 59,57,81 83,81,101 57,55,75 102,98,107 238,218,198 232,201,178 216,193,164 253,232,205 84,107,74 25,52,36 31,61,40 17,39,32 19,45,34 20,52,34 23,55,37 20,44,36 21,40,31 20,39,30 21,43,33 54,57,33 199,174,146 177,152,122 160,132,103 255,240,211 249,221,192 216,188,159 208,180,151 222,194,165 227,202,174 228,201,169 233,201,169 246,200,145 255,234,161 255,231,163 255,229,169 252,208,155 237,196,147 237,199,153 234,196,150 222,189,150 204,177,143 88,57,36 219,180,139 218,183,145 236,200,167 219,186,159 203,177,154 160,148,148 87,81,102 81,82,101 81,84,104 73,78,102 62,68,89 70,73,95 64,67,89 51,44,56 42,31,38 36,28,34 30,25,24 167,150,126 210,189,164 204,186,165 126,108,87
179,162,136 206,182,158 209,188,163 176,155,130 219,198,173 224,203,178 183,162,137 168,149,124 176,157,132 200,181,156 102,90,80 81,70,65 91,84,98 72,69,86 72,68,92 74,72,96 65,64,67 57,55,65 79,75,99 78,74,98 72,68,90 72,70,94 81,78,105 78,76,100 65,63,83 62,60,80 74,72,92 69,67,87 70,69,86 70,71,90 57,58,77 60,58,80 69,67,91 74,72,96 73,71,93 63,61,83 61,57,77 104,95,110 247,222,194 231,215,184 246,226,196 49,86,51 20,46,33 30,60,41 19,41,31 19,45,34 19,48,34 27,59,37 21,45,34 19,41,31 23,42,33 21,40,31 35,49,30 182,161,136 231,206,176 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 212,187,159 232,204,177 198,169,145 226,187,148 255,222,159 255,230,169 255,222,166 255,213,159 236,195,148 223,184,141 224,187,145 218,180,143 206,169,127 209,167,125 255,222,170 248,210,173 213,177,144 206,172,142 208,175,148 194,170,148 159,143,128 90,86,97 79,80,99 70,73,91 62,65,85 62,63,82 55,57,71 36,30,37 38,35,41 30,25,27 77,61,57 198,166,132 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 170,153,127 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 207,188,165 191,170,145 224,198,173 202,182,162 194,176,157 148,142,135 122,113,126 132,119,138 179,167,172 147,139,145 118,115,121 131,124,134 124,117,127 163,157,152 170,159,152 214,199,188 103,92,101 95,91,102 73,71,93 69,70,91 70,73,93 73,71,91 58,59,78 60,61,80 81,82,103 145,134,127 234,210,175 225,208,180 34,69,32 20,49,35 26,58,38 19,41,29 20,46,33 21,47,34 36,68,46 19,45,32 19,41,31 21,40,31 19,41,31 29,44,30 217,205,177 176,148,119 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 180,152,125 218,190,163 170,147,118 180,145,118 253,209,156 255,217,160 255,215,161 255,216,164 235,197,151 215,178,134 210,176,135 218,183,147 197,165,123 196,159,115 234,196,150 234,195,156 233,195,160 221,189,157 197,167,139 193,167,144 170,151,135 122,112,116 88,85,100 74,78,93 64,65,84 58,60,74 48,51,62 36,34,42 72,71,86 100,93,93 88,72,59 139,111,82 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 199,178,151 255,234,205 196,171,143 220,196,170 234,208,183 255,229,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 133,109,83 156,132,106 249,223,198 236,210,187 185,163,145 82,71,78 81,77,90 111,101,100 192,179,176 180,166,137 186,169,141 200,179,152 38,75,44 23,49,36 21,47,36 18,42,31 22,46,35 19,48,39 41,71,50 18,47,35 20,44,33 22,39,31 23,42,33 24,43,32 242,223,198 255,232,203 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 167,142,114 187,162,134 134,110,77 180,143,119 216,183,144 244,201,145 244,201,154 238,202,155 232,195,153 216,177,145 208,174,140 209,176,137 184,152,108 188,152,103 255,230,181 255,234,189 255,230,185 241,204,164 219,185,153 185,161,135 159,143,126 137,126,121 101,94,104 72,73,94 62,64,80 60,58,70 55,53,65 74,78,93 77,77,89 95,84,79 112,96,81 226,201,173 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 202,181,156 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 223,202,177 219,198,173 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 241,217,191 212,191,164 227,201,176 234,208,183 173,147,122 144,127,103 253,234,211 128,114,85 199,175,149 212,182,156 176,153,122 187,170,142 34,72,43 20,49,35 20,44,36 21,43,36 22,46,35 19,48,36 40,70,49 19,48,34 22,46,33 23,42,33 21,43,33 23,42,31 194,177,153 215,187,158 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 214,189,161 224,199,171 206,186,156 253,223,197 184,152,118 231,187,145 228,187,140 223,186,144 224,187,147 213,180,141 205,174,137 202,169,130 189,152,112 194,155,112 255,229,180 252,209,162 255,221,174 253,216,174 230,196,162 186,160,135 166,150,133 139,126,121 107,101,108 71,72,95 59,62,80 63,58,74 68,65,80 73,77,92 85,83,93 68,56,46 125,106,92 184,161,132 214,189,159 222,197,167 207,182,154
196,175,150 210,189,164 217,196,171 251,230,205 227,206,181 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 186,168,147 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 209,183,158 220,194,169 169,145,119 200,176,150 173,149,125 220,196,172 141,117,93 216,192,166 247,221,196 207,181,156 222,196,171 177,151,126 172,153,126 196,176,146 227,202,174 223,199,173 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,151 233,206,174 203,201,170 29,67,38 23,49,36 21,43,33 19,41,31 21,45,34 19,45,34 33,65,45 21,51,34 21,45,32 18,42,34 21,43,33 20,44,33 165,168,148 214,186,159 233,209,174 117,118,108 101,101,98 142,122,113 174,160,142 81,63,58 221,198,167 239,211,182 172,147,119 186,157,137 201,173,146 195,166,135 203,169,126 229,192,150 210,176,135 208,174,133 202,169,130 194,160,119 191,154,114 193,157,110 227,186,139 255,236,187 255,221,173 226,188,151 220,186,156 187,163,141 167,148,134 132,120,122 97,90,102 87,88,107 75,77,93 83,80,84 73,72,87 74,73,90 60,48,38 119,115,105 147,129,110 182,158,132 235,207,178 255,229,200 255,248,219
205,184,159 200,179,154 212,191,166 182,161,136 177,156,131 192,171,146 207,186,161 168,147,122 198,177,152 219,195,171 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 187,163,139 199,175,151 208,184,160 206,182,158 170,144,121 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 191,170,143 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,250,221 246,217,186 193,193,161 29,65,37 22,48,35 22,44,34 21,43,33 22,44,34 20,46,35 25,57,39 26,56,39 22,46,33 20,44,36 21,43,33 18,42,31 84,93,76 198,170,141 212,192,162 121,115,120 116,107,118 89,87,83 110,107,113 62,55,65 227,203,177 173,144,122 235,212,181 223,204,177 205,179,156 202,168,123 184,143,98 170,141,106 192,160,126 186,153,116 175,144,107 166,137,104 190,161,139 209,175,132 255,219,170 253,212,163 255,214,169 247,209,172 205,172,145 179,159,139 149,133,120 121,109,111 96,92,103 80,78,98 69,70,89 113,108,105 74,71,77 42,32,31 61,42,26 111,105,96 203,183,163 223,197,172 192,167,139 187,163,137 48,43,40
200,179,154 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 218,197,172 222,198,174 230,206,182 249,225,201 156,135,110 241,220,195 225,204,179 178,152,129 222,196,173 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,149,124 128,107,82 213,192,167 183,159,135 255,233,210 231,205,182 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 202,176,151 152,133,108 171,151,121 187,163,139 227,203,179 241,220,193 197,174,145 230,205,175 223,196,164 175,187,151 35,63,40 20,46,35 20,44,33 19,41,31 21,43,33 18,47,35 20,49,35 32,62,41 19,48,34 20,44,36 20,44,33 18,40,30 43,62,42 255,242,216 191,170,147 86,84,92 100,98,106 85,84,89 97,96,101 85,84,89 46,35,42 205,179,158 238,212,187 238,209,178 220,190,162 255,235,167 255,244,180 102,66,33 84,56,29 94,68,45 102,78,56 168,156,161 147,139,147 127,116,125 131,113,112 255,218,178 249,211,165 225,190,154 195,167,138 165,146,130 136,120,114 121,114,117 93,91,101 83,82,99 68,65,80 89,84,83 37,28,24 38,26,16 114,106,95 120,112,101 177,164,143 114,99,90 63,49,49 43,35,43 40,38,46
