202,178,154 209,185,161 189,168,143 177,163,136 212,191,166 218,197,170 214,190,164 212,191,166 227,203,179 166,142,118 202,181,156 206,185,160 217,198,175 190,175,155 199,184,164 170,159,142 174,155,139 185,166,150 178,161,153 162,146,131 169,157,147 167,154,147 201,164,151 223,182,164 198,165,156 174,145,139 110,90,83 103,85,82 117,96,94 104,85,73 100,79,75 82,66,62 67,56,53 64,53,50 63,53,54 74,64,68 89,79,78 108,96,98 98,86,91 75,65,66 61,51,52 71,61,62 75,63,63 73,72,65 116,127,126 133,137,139 128,126,134 127,123,134 128,121,131 143,136,148 167,160,170 147,140,154 113,151,143 42,115,81 46,95,71 35,83,67 207,134,102 113,73,48 105,79,40 124,89,53 136,95,64 141,94,60 143,93,60 138,91,57 131,87,59 121,79,55 113,76,52 90,60,43 75,41,23 68,34,14 100,55,34 52,45,45 39,38,43 34,32,42 74,73,88 84,75,97 90,86,99 120,116,129 102,98,111 112,108,117 134,130,143 129,125,138 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 104,99,115 112,108,119
248,224,200 247,223,199 195,176,151 187,166,141 198,169,145 235,211,185 228,204,178 224,203,178 229,205,181 211,187,163 211,190,165 209,188,163 232,213,190 220,199,174 206,185,160 210,192,173 197,179,158 204,186,165 185,169,152 175,159,146 202,183,167 180,159,146 239,193,175 222,183,171 152,125,118 125,104,104 103,90,87 84,70,75 99,85,90 69,58,53 59,50,46 56,46,45 57,47,48 63,53,52 68,58,59 71,61,62 94,84,88 104,92,97 89,77,82 66,56,57 59,49,50 73,63,64 76,64,66 28,45,37 23,50,34 23,53,34 23,55,37 32,62,45 27,53,40 38,62,49 38,62,49 36,60,47 57,118,88 39,91,66 33,76,59 23,66,49 129,88,59 143,121,74 105,85,37 97,76,35 97,78,39 102,75,39 124,80,50 132,87,54 129,85,57 121,80,53 118,78,53 107,73,53 69,34,19 70,34,14 86,43,24 63,53,52 59,58,63 81,79,89 72,69,84 98,94,114 110,106,119 112,108,121 120,116,129 139,135,148 123,119,132 127,123,136 122,118,129 99,95,106 95,91,100 122,115,125 104,97,107 118,114,125 112,108,121 97,93,106 104,100,111 105,101,112 122,118,129 124,119,135 130,125,141 134,129,147
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 237,213,187 235,211,185 223,202,177 208,184,160 191,167,143 218,194,170 220,196,172 206,182,156 214,188,163 247,221,196 197,178,155 195,180,158 175,160,138 185,171,144 222,205,179 218,197,174 175,140,125 213,176,161 169,136,129 117,96,96 96,83,78 87,71,67 66,50,48 98,84,86 95,85,89 61,51,50 60,50,49 61,51,50 64,58,53 63,58,60 70,63,63 70,65,64 72,62,61 71,61,62 66,56,57 68,58,59 77,67,68 76,64,64 21,39,24 21,44,29 24,49,33 21,48,30 20,47,27 21,48,30 20,45,29 25,52,36 25,55,38 28,64,47 32,71,55 23,47,47 13,42,44 151,129,35 94,107,53 59,79,61 53,65,47 91,78,44 95,80,40 100,78,31 92,64,24 118,79,49 121,76,53 119,80,52 113,73,50 83,72,67 62,36,24 80,42,25 89,41,23 104,100,111 127,119,127 97,93,106 102,99,116 117,113,124 108,104,117 125,121,134 129,124,140 112,107,123 108,104,117 109,105,118 110,106,119 111,106,122 125,121,134 104,96,104 105,99,106 103,99,110 91,88,94 80,76,85 89,85,94 105,101,110 139,134,150 139,134,150 120,115,131
242,223,198 219,200,175 213,187,164 237,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 231,205,182 219,190,166 208,179,155 191,170,147 195,174,151 165,129,109 188,150,133 172,136,126 126,95,87 99,78,76 57,41,35 50,35,26 63,48,39 98,84,89 100,87,95 73,61,61 66,56,57 66,56,57 68,58,59 68,61,61 69,62,60 72,62,63 72,60,62 75,60,68 71,61,62 75,63,65 80,66,68 122,112,113 146,136,137 35,40,39 25,37,28 21,39,26 25,43,28 17,32,20 9,24,12 14,34,20 13,33,19 15,33,20 20,37,29 20,38,35 0,36,34 104,136,89 78,94,52 61,72,43 43,55,35 19,49,42 44,55,42 66,63,39 84,63,22 85,63,25 110,81,48 120,79,52 120,78,54 46,37,31 100,86,88 76,38,21 93,47,29 102,78,72 125,123,135 86,79,89 94,89,105 101,94,108 119,115,128 119,115,128 126,122,135 118,114,123 125,120,136 123,118,134 120,115,131 101,97,110 105,98,110 93,86,98 86,83,89 110,106,117 77,73,84 102,98,109 99,95,106 103,99,110 90,86,99 84,81,87 86,82,91
216,197,172 196,177,152 165,148,122 209,188,163 199,175,149 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 234,208,183 210,184,159 229,203,180 251,222,198 236,207,183 193,172,149 228,207,184 155,114,96 170,132,113 138,105,94 109,81,72 90,69,65 71,53,48 76,63,58 85,72,67 97,83,88 97,84,92 86,74,74 70,60,61 67,57,58 73,63,64 70,63,63 72,62,61 72,62,63 70,63,63 74,61,69 72,62,63 80,68,70 82,68,70 169,159,160 166,156,160 160,153,156 160,150,154 64,74,68 26,39,27 15,30,16 18,36,21 12,27,15 21,36,24 15,32,24 17,31,22 64,68,70 108,110,107 40,105,69 39,88,64 33,69,52 21,51,34 44,58,39 31,54,37 31,46,30 64,58,33 80,63,24 85,66,27 102,68,38 117,80,54 65,51,33 55,52,58 75,43,27 88,47,27 107,64,49 88,86,94 117,110,120 112,108,121 118,111,125 117,113,126 118,114,127 106,102,115 124,119,135 86,82,95 127,122,138 116,111,127 117,113,126 89,82,94 105,98,110 117,113,124 73,70,76 84,81,87 99,95,106 94,90,101 87,83,94 118,114,127 87,84,90 77,73,82
233,208,180 231,206,178 242,219,190 175,152,123 255,245,220 253,229,205 201,177,153 241,217,191 220,194,169 248,222,197 251,223,196 231,203,176 197,173,147 210,184,159 217,191,166 230,204,181 223,194,170 179,155,129 189,165,141 220,194,173 147,113,93 143,109,89 120,89,79 105,78,71 107,89,88 96,79,82 94,80,85 98,84,89 96,84,89 98,86,91 83,71,73 72,62,63 71,62,58 72,62,61 71,64,62 73,66,64 73,66,66 75,65,66 73,63,64 77,67,68 83,70,78 75,63,68 54,42,42 173,161,161 183,170,167 182,170,172 159,147,149 160,150,154 146,141,138 94,95,87 50,50,47 21,28,23 19,26,21 111,106,105 105,119,110 43,122,86 33,86,69 28,73,61 25,63,55 17,51,47 17,50,42 26,46,32 48,49,30 37,42,20 42,47,27 89,70,35 84,66,22 83,62,19 79,62,15 115,113,114 102,69,69 97,45,24 96,47,25 119,95,99 113,109,120 112,105,115 103,106,117 159,155,168 122,118,131 108,103,119 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 89,82,94 80,72,78 106,102,111 82,78,89 80,76,87 91,87,98 104,100,111 104,100,111 95,91,102
230,205,177 255,232,204 249,226,197 222,199,170 209,188,163 185,161,137 219,195,171 226,202,176 255,231,206 209,183,158 225,197,170 214,186,159 232,203,179 238,212,187 207,181,156 221,195,172 229,200,176 178,154,128 195,171,147 222,196,175 130,96,76 133,99,79 118,90,79 107,80,73 94,76,75 92,75,78 92,77,85 98,83,91 100,88,93 97,85,90 88,76,78 71,61,60 70,61,57 70,61,55 75,66,62 75,68,66 75,65,66 77,67,68 75,65,66 78,68,69 81,69,71 74,62,64 54,48,55 54,46,52 169,153,147 139,128,123 126,115,110 157,148,144 135,124,119 142,131,126 97,90,93 119,112,115 108,103,102 109,99,100 67,162,119 37,96,69 26,78,64 22,64,55 14,51,46 17,49,48 17,45,39 19,45,34 36,41,19 39,49,27 29,44,30 27,45,30 70,58,19 81,66,19 77,67,16 55,64,47 125,117,123 81,42,28 90,47,30 115,109,104 121,114,124 112,105,115 118,102,115 113,109,120 111,109,119 113,108,124 122,118,131 122,118,131 87,83,94 94,90,101 88,84,93 101,97,108 108,104,115 107,100,112 90,82,88 111,107,116 62,58,69 119,115,126 87,83,94 94,90,101 104,100,111 86,82,93
252,222,196 251,221,195 228,200,173 216,188,161 240,214,189 230,204,181 217,191,168 214,185,161 203,177,152 219,193,168 238,209,185 230,201,177 216,187,163 201,175,150 192,166,141 181,155,132 168,144,118 191,170,143 208,184,160 170,146,122 136,107,87 130,101,79 113,87,77 97,74,71 92,75,78 95,81,83 96,82,84 98,85,80 99,82,83 103,89,94 94,82,87 77,67,68 71,62,58 72,63,57 77,68,64 75,66,62 76,64,64 77,67,68 75,66,62 77,68,62 76,65,62 71,59,61 36,39,48 33,31,41 152,139,132 169,156,149 147,135,125 136,122,106 148,134,118 182,168,152 159,146,141 165,151,156 164,158,153 117,149,131 47,101,76 33,83,69 24,65,59 16,50,50 16,45,47 17,45,41 16,44,38 16,42,31 16,42,29 51,55,28 27,42,30 39,51,31 21,41,27 50,67,43 50,75,44 57,73,42 109,106,112 25,43,28 24,39,15 27,42,26 130,126,139 109,104,120 104,100,111 85,79,84 112,105,115 121,114,126 104,100,113 87,83,96 116,111,129 123,118,136 111,107,120 129,125,138 106,102,115 95,91,104 108,101,113 119,112,124 115,111,122 119,115,126 108,104,117 116,112,125 110,106,119 110,106,117
255,246,217 255,242,218 246,217,193 232,203,179 226,198,171 224,195,171 247,218,194 246,218,191 241,217,184 220,196,163 206,175,152 230,199,176 241,210,187 194,170,146 234,210,186 215,189,164 224,198,177 223,197,176 208,184,162 129,100,80 139,107,91 131,101,84 107,81,69 89,68,64 89,72,75 89,77,79 92,78,80 96,83,80 99,82,83 102,85,86 100,86,88 90,78,78 73,64,58 74,65,59 77,68,62 75,65,64 78,68,67 77,67,66 77,68,64 73,64,58 70,61,57 65,58,61 29,34,44 27,31,44 136,125,122 132,120,108 141,129,117 160,146,128 165,154,135 145,134,115 178,163,154 167,156,153 135,162,144 39,112,76 36,89,69 26,73,62 13,52,49 11,43,44 12,41,41 13,41,35 15,38,33 17,41,33 14,38,30 24,39,27 21,40,29 43,55,37 23,43,29 34,53,33 75,91,58 77,93,60 95,97,92 111,104,104 33,41,20 64,53,34 115,107,115 122,118,129 105,99,106 115,108,118 114,107,117 119,110,123 112,108,117 108,104,113 110,106,117 124,120,131 123,118,134 127,123,136 136,132,145 109,104,120 109,104,120 112,108,119 108,104,115 111,107,118 109,105,116 113,109,122 110,106,119 112,108,121
225,197,168 240,211,187 209,180,156 243,214,190 221,193,166 237,210,178 236,209,177 255,232,205 251,227,194 244,220,187 238,207,184 233,202,179 220,189,166 191,167,143 235,211,187 207,181,156 203,184,161 215,196,173 239,215,193 137,106,87 134,104,89 114,87,71 97,76,63 81,63,58 79,62,63 83,69,71 83,69,74 84,70,75 91,74,80 99,82,85 102,85,91 96,82,82 77,68,62 77,68,62 78,69,63 78,68,67 75,66,60 73,64,60 72,63,57 71,62,56 70,60,59 31,28,34 28,32,45 27,31,44 95,85,86 191,179,167 176,164,154 127,115,105 186,171,162 166,154,144 188,185,172 93,159,126 41,99,75 31,84,64 31,72,66 21,58,57 10,42,43 11,37,43 13,37,37 14,38,27 13,37,29 15,39,31 10,32,32 13,35,37 22,37,25 31,44,30 26,43,33 39,51,31 50,63,40 67,89,63 78,100,72 116,109,107 82,41,25 78,40,23 101,54,43 125,119,126 83,82,87 118,114,123 102,98,109 99,90,103 106,102,111 110,106,115 102,98,109 116,112,123 116,112,123 112,108,121 110,106,119 111,106,122 120,115,131 113,109,120 95,91,102 112,108,119 109,105,116 106,102,115 111,107,120 108,104,117
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,188 251,223,196 254,226,199 228,203,175 212,192,162 203,174,150 197,168,144 195,174,147 186,162,140 232,213,190 188,169,146 229,210,187 135,109,88 122,92,77 108,80,67 86,63,52 79,60,62 73,56,57 68,54,54 73,60,55 77,64,59 80,64,62 83,66,67 98,81,82 101,85,83 79,70,64 77,68,62 78,69,63 77,68,62 72,63,57 71,62,56 70,61,55 71,60,55 69,64,66 30,28,38 28,32,45 31,30,45 54,44,45 148,137,122 179,167,155 184,172,162 197,181,175 133,149,130 38,118,77 40,101,73 30,85,67 26,73,60 17,54,51 10,41,45 9,36,39 9,33,35 12,32,33 14,32,31 20,37,27 24,43,32 14,36,38 15,35,38 19,31,24 30,40,32 36,47,32 43,54,39 48,60,40 45,64,44 45,67,39 119,127,115 87,60,44 72,37,22 97,50,29 101,85,83 112,105,108 103,99,110 137,133,144 109,105,114 112,109,115 89,81,89 113,106,116 99,92,102 111,107,118 104,100,111 108,104,115 118,114,125 113,108,124 118,113,129 106,102,113 111,107,118 111,107,118 125,121,134 106,102,115 113,109,122
255,246,217 237,209,180 251,225,202 206,185,160 241,215,190 223,192,169 255,227,204 209,183,158 226,197,173 235,206,182 244,220,196 216,192,168 240,216,192 255,240,213 227,207,177 208,191,167 201,184,158 178,160,141 199,184,162 222,197,180 75,44,34 81,55,43 79,62,52 73,57,51 71,55,49 67,49,44 72,52,43 74,54,45 73,57,44 71,54,46 84,66,63 98,84,84 79,70,66 74,65,59 73,64,58 70,61,55 70,61,55 71,62,56 66,59,57 67,57,58 31,29,37 24,29,39 27,31,46 30,32,46 42,35,38 203,174,170 192,180,170 192,203,188 56,127,94 43,104,74 38,93,72 31,81,67 23,62,57 13,50,49 10,41,45 10,37,40 11,34,31 14,32,29 26,41,29 26,35,16 19,30,19 14,27,15 29,44,32 32,40,26 12,30,29 31,44,32 21,38,28 20,31,18 21,43,31 57,67,45 39,52,29 73,86,59 112,106,113 72,51,49 79,43,23 91,50,34 106,100,105 110,104,127 113,104,117 101,97,106 116,112,121 105,101,110 116,112,121 123,119,128 118,114,123 96,92,101 112,108,117 91,87,98 106,102,113 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,162 197,176,149 171,150,123 209,188,163 205,186,161 208,189,164 204,183,158 200,179,154 202,181,156 214,190,166 187,173,146 204,187,163 190,173,147 217,199,180 223,208,186 205,185,165 180,148,134 131,99,85 76,54,46 75,60,51 75,59,53 77,59,54 83,62,58 91,73,70 90,74,70 91,73,72 101,82,84 89,75,75 77,68,64 73,64,58 68,59,53 68,59,53 65,56,50 66,57,51 64,54,55 57,49,55 33,32,37 23,26,37 25,29,44 32,34,48 58,52,57 165,149,143 77,148,113 29,108,72 38,93,70 36,89,67 29,76,63 22,61,56 14,48,48 10,36,42 11,35,35 11,33,33 13,27,23 36,49,35 25,32,16 45,48,28 31,42,27 19,42,27 40,53,39 21,46,41 12,33,29 23,37,33 13,31,30 36,44,34 21,35,28 31,46,30 49,59,37 57,70,43 109,117,105 117,111,116 100,77,76 79,43,35 111,105,110 117,104,114 125,123,135 123,119,128 122,118,127 117,113,122 134,130,139 137,133,142 118,114,123 130,126,135 109,105,114 134,130,141 124,120,131 119,115,126 99,95,106 87,83,94 91,87,98 102,98,111 105,101,114 95,91,104
226,202,176 212,188,162 190,169,144 209,192,166 221,200,175 198,172,149 187,168,143 171,152,129 153,136,112 211,194,170 180,163,139 197,180,156 193,179,154 214,197,173 214,197,173 219,200,177 219,200,175 203,184,159 196,177,152 211,192,169 192,171,146 201,165,147 158,131,115 90,77,70 88,78,77 93,81,83 102,84,79 109,91,88 107,90,93 105,89,87 81,68,63 83,70,63 84,72,60 76,64,52 69,59,49 64,55,47 53,40,37 43,33,32 35,33,34 36,46,38 71,82,67 60,68,54 17,32,20 27,51,40 51,99,78 46,114,82 39,92,70 35,88,68 34,81,70 31,76,66 22,61,56 10,42,43 9,36,39 7,34,35 17,30,29 136,137,140 179,172,172 153,143,142 122,118,110 117,113,103 60,64,47 26,44,43 23,45,49 42,56,47 26,43,45 34,50,50 21,38,30 29,46,38 22,44,34 32,45,31 33,45,27 35,49,28 88,93,50 103,102,105 102,99,105 117,111,118 147,141,148 136,132,141 129,125,134 105,101,110 120,111,122 125,116,127 126,119,129 126,119,129 96,89,99 74,67,77 84,77,87 99,93,100 126,120,127 113,107,114 120,116,127 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,175 204,180,156 161,144,118 223,204,181 231,212,189 226,207,184 172,153,130 211,192,169 198,177,154 224,207,183 220,203,179 230,211,188 222,203,178 186,167,142 204,185,160 214,195,172 215,191,167 215,186,166 242,205,190 124,107,99 101,90,99 104,93,88 100,77,64 95,66,46 95,75,66 132,91,64 218,183,170 116,93,90 84,72,62 67,55,45 48,35,28 34,28,19 63,93,72 87,137,106 42,121,83 50,119,82 47,108,76 46,103,70 44,112,78 37,103,70 39,93,68 36,89,67 30,78,62 28,75,64 28,69,63 18,57,54 8,40,41 11,38,41 15,40,37 26,37,36 202,192,193 139,127,129 159,147,147 153,140,137 172,162,161 146,133,130 178,173,159 66,78,60 27,56,54 25,44,35 33,49,47 19,34,37 18,36,33 27,41,34 31,46,34 33,47,38 51,55,38 54,57,35 48,61,34 103,112,82 113,106,116 138,132,139 145,139,146 141,133,141 114,107,117 97,90,100 101,93,99 118,110,116 112,105,115 149,142,152 139,132,142 142,135,145 132,125,135 128,122,129 118,112,119 110,104,111 157,153,164 117,113,124 116,112,123 126,122,135 122,118,131 91,87,100
170,152,131 207,189,168 166,149,125 190,169,146 212,191,166 234,213,186 230,209,182 221,200,175 226,205,180 213,192,167 188,171,147 206,189,165 217,200,176 211,190,165 200,179,154 224,203,178 217,198,175 214,195,172 216,197,174 140,121,98 146,128,107 177,159,138 255,255,240 204,172,156 109,97,87 115,106,98 118,90,77 116,70,40 126,82,56 106,67,39 99,63,43 85,60,41 31,57,34 37,61,39 35,79,57 38,91,69 39,93,68 42,96,71 38,91,71 37,90,70 38,91,71 38,89,72 34,89,68 37,90,73 28,76,60 26,71,59 23,63,55 20,59,54 19,53,53 8,40,41 15,37,37 14,26,22 195,183,185 182,170,170 173,161,161 165,153,153 117,106,103 185,174,171 158,147,144 145,134,129 148,136,126 77,112,75 31,59,53 37,59,47 27,46,35 25,43,42 22,38,38 33,46,45 15,40,37 17,46,44 18,49,39 38,53,39 28,48,30 46,66,41 141,140,133 114,108,113 142,134,140 142,134,140 130,122,128 153,145,153 155,147,155 129,121,129 139,131,139 137,129,137 112,105,115 124,121,127 113,110,116 111,105,112 112,105,115 125,118,128 113,106,118 121,114,126 102,98,109 111,107,118 110,106,117 99,95,106
168,149,126 211,192,169 203,182,159 218,197,174 193,167,144 196,175,150 192,171,146 196,175,150 195,174,149 232,211,186 200,186,161 202,188,163 212,198,173 180,156,132 212,188,164 232,208,184 218,201,177 175,161,136 228,209,186 227,206,183 210,184,161 128,107,84 176,145,126 168,134,116 122,93,73 126,85,67 106,69,45 117,70,47 124,76,51 128,76,55 119,82,58 21,41,27 13,47,33 17,51,37 21,65,58 23,69,61 25,75,63 30,80,68 29,76,63 27,77,65 25,77,63 25,72,61 25,72,61 23,69,61 18,55,52 12,46,46 8,42,42 10,44,44 10,39,39 21,39,38 146,139,139 156,142,142 154,140,145 165,155,159 169,159,160 164,155,151 160,151,147 155,146,142 150,139,134 158,152,147 151,144,144 71,110,74 58,72,53 23,45,35 31,48,40 22,44,44 28,47,41 20,38,35 10,44,44 33,58,53 22,53,43 21,45,34 41,51,29 75,74,36 84,84,52 114,107,110 162,157,159 135,130,132 118,113,115 115,107,113 155,146,157 142,128,141 151,143,149 157,149,155 122,118,127 125,121,130 105,101,110 113,106,116 117,110,120 126,119,129 121,114,124 113,106,116 115,108,120 129,125,136 123,119,130 141,137,148
185,166,143 201,182,159 221,200,177 220,199,176 194,177,151 193,172,147 188,167,142 212,191,166 204,183,158 213,192,167 222,198,176 223,199,177 205,184,161 227,203,179 206,182,158 214,190,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 221,195,174 215,191,169 193,171,151 202,178,156 210,191,166 213,192,169 224,203,178 198,174,150 142,116,93 97,79,49 117,97,77 98,86,76 50,52,49 40,51,50 34,47,46 21,49,45 24,53,51 23,50,49 17,46,44 16,50,48 17,49,50 14,46,47 12,46,46 11,43,44 12,39,42 14,33,41 21,38,33 174,163,158 144,133,130 168,155,150 162,145,146 184,167,170 142,132,136 109,101,107 157,148,144 180,172,178 175,167,173 157,145,147 145,131,131 137,130,130 153,173,155 59,73,52 15,52,47 49,71,64 39,64,59 38,55,47 24,47,44 17,51,51 63,70,54 61,56,28 101,86,46 117,99,39 105,81,26 86,76,25 134,125,96 146,138,144 145,139,144 169,161,167 156,148,154 149,154,150 155,138,141 161,152,167 163,154,169 137,133,142 157,153,162 144,140,149 114,107,117 120,113,123 98,91,101 136,129,139 115,108,118 79,72,84 88,84,95 81,77,88 94,90,101
231,210,185 231,210,185 233,212,187 197,176,151 196,175,150 226,197,175 211,190,165 226,205,178 183,164,141 190,171,148 198,179,156 181,162,139 183,162,139 168,144,120 194,170,146 196,175,148 221,204,180 190,169,146 226,205,180 192,171,146 206,182,160 234,213,188 207,186,161 206,182,158 196,177,152 180,166,139 150,131,108 181,162,139 215,195,175 131,102,82 145,105,80 255,237,203 255,215,189 125,105,96 103,91,91 96,84,84 89,76,73 74,63,58 65,65,60 61,68,66 48,64,64 40,60,61 27,56,56 24,53,51 17,49,48 17,39,39 40,50,58 92,83,94 178,167,160 160,149,144 153,144,138 166,153,150 168,156,156 155,148,148 185,178,178 169,159,160 168,161,164 134,127,130 177,165,170 159,154,153 201,191,192 129,125,119 51,90,58 44,67,52 18,55,54 21,53,54 38,57,48 32,55,50 78,81,71 90,80,56 100,81,46 105,89,45 75,67,31 36,49,22 25,65,42 46,81,60 154,148,153 156,149,152 166,155,164 166,156,160 161,153,161 159,149,153 141,132,145 168,159,172 136,127,138 134,125,136 139,130,141 129,122,132 111,108,114 113,110,116 94,90,99 119,115,124 134,130,141 134,130,143 117,113,126 125,121,132
212,191,166 214,193,168 204,183,158 228,207,182 213,187,164 222,196,173 210,184,161 187,166,139 167,150,126 142,128,103 136,122,97 195,181,156 177,163,138 206,185,160 160,139,114 220,199,174 197,180,156 220,204,173 217,196,171 237,216,191 172,153,130 187,166,141 241,220,195 223,199,175 183,164,139 173,154,129 203,184,159 214,195,172 163,141,121 129,100,80 117,91,70 255,226,195 255,237,213 178,143,128 112,95,96 106,92,92 94,81,76 82,69,62 78,62,58 69,58,55 70,60,61 62,55,58 61,54,54 64,57,57 61,54,57 60,57,61 66,58,66 71,60,67 192,181,174 170,159,152 174,163,156 137,126,121 130,121,117 180,169,166 159,148,145 182,170,170 176,166,167 146,136,137 148,141,144 120,110,114 118,111,114 132,125,128 160,148,70 147,111,49 137,112,53 102,91,58 98,90,68 100,97,73 88,91,71 59,71,53 23,54,39 19,55,43 13,53,45 19,54,45 20,54,43 29,60,45 120,125,121 160,153,156 154,147,150 124,119,118 160,154,159 138,132,137 133,125,131 101,93,99 134,126,132 144,136,142 146,138,144 160,154,161 141,135,142 145,139,146 135,127,135 111,103,111 114,105,116 128,119,132 142,133,146 141,134,146
216,195,170 174,153,128 218,197,172 173,152,127 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 200,179,156 170,149,126 183,162,139 191,170,145 216,195,170 218,197,172 222,205,179 177,159,138 223,202,177 196,175,150 226,207,184 183,162,137 246,225,200 202,178,154 228,204,180 219,195,171 162,143,118 175,156,133 175,155,135 128,104,82 120,96,74 255,216,187 255,244,215 214,169,146 119,106,103 114,100,100 99,86,83 85,72,65 77,64,57 71,62,58 72,62,66 67,57,61 66,56,55 67,57,61 58,56,57 61,58,64 64,55,66 72,64,72 153,142,135 182,171,164 153,142,135 175,164,159 181,172,168 159,148,145 174,163,160 150,138,138 144,134,135 145,135,136 153,143,147 146,136,140 151,144,147 100,74,78 200,143,58 164,126,50 115,100,49 55,60,28 32,54,42 27,57,50 16,60,57 17,58,56 15,52,47 19,53,49 17,53,41 17,51,40 17,51,37 20,54,40 36,71,52 157,152,154 146,138,144 170,162,170 140,137,141 134,132,133 153,146,149 137,130,133 133,125,131 108,100,106 162,154,160 133,127,134 143,137,144 127,121,128 141,133,141 140,132,140 140,131,142 151,142,155 141,132,145 147,140,152
207,181,158 189,170,145 144,125,100 228,209,184 168,151,127 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 204,183,158 227,206,181 233,212,187 206,189,163 193,176,150 190,171,146 185,168,144 210,193,169 196,175,150 159,138,113 164,147,123 202,183,158 162,141,116 205,184,159 248,231,205 191,177,150 163,142,117 153,132,107 209,185,163 137,107,90 138,107,88 255,209,176 255,239,208 228,180,155 119,103,99 115,99,97 106,92,92 90,77,70 78,66,54 73,60,53 71,61,62 67,57,58 65,55,59 67,57,61 60,55,57 60,59,64 61,57,66 68,61,71 204,195,180 185,174,159 168,156,146 173,160,153 172,159,154 151,138,135 146,133,130 145,136,132 143,136,134 165,153,153 140,135,137 117,112,114 153,158,154 80,163,126 61,191,115 28,109,85 30,93,69 35,90,69 34,79,69 25,66,62 18,56,58 13,51,53 16,49,52 17,48,52 16,50,46 17,50,44 18,52,38 18,52,38 25,58,33 124,141,131 155,147,155 187,171,184 145,135,139 136,126,127 163,153,154 144,134,135 155,145,149 165,155,159 148,138,142 151,140,147 107,96,103 135,124,131 116,108,114 120,112,118 94,88,93 125,116,129 137,128,141 157,150,162
230,211,186 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 228,211,187 193,172,149 192,171,148 193,172,147 207,186,161 218,197,172 202,185,159 203,186,160 215,189,166 229,205,183 187,163,139 237,216,191 225,204,179 212,188,166 214,190,166 142,121,96 148,134,107 173,154,129 228,207,182 205,184,159 210,189,164 210,184,163 128,106,88 138,114,90 211,164,132 255,237,208 255,208,183 123,105,100 113,99,101 112,98,100 98,85,80 81,68,61 75,62,55 71,62,58 67,57,56 66,56,60 68,58,62 62,57,59 62,56,61 67,60,70 77,70,80 137,126,111 192,178,164 181,169,157 175,163,153 155,142,137 183,170,167 172,159,156 189,178,175 185,175,174 158,144,144 142,137,139 129,127,128 35,74,56 71,169,122 66,177,119 60,170,119 48,116,84 36,91,68 32,83,66 31,76,66 26,65,64 18,54,56 15,48,51 15,48,51 15,49,45 17,49,46 17,51,40 18,52,41 20,52,32 48,78,61 156,146,150 168,153,161 163,152,159 176,166,170 131,121,122 150,140,141 151,141,145 122,112,116 132,122,126 144,133,140 162,151,158 155,144,151 139,131,137 164,156,162 139,133,138 163,154,167 157,148,161 136,129,141
209,185,161 239,220,195 217,198,173 214,195,170 205,186,163 255,237,212 180,159,134 157,136,113 199,175,153 193,169,147 182,161,136 182,161,136 199,175,151 154,139,119 126,110,93 133,117,100 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 237,211,188 187,161,138 211,187,163 208,182,159 226,200,177 184,160,136 242,218,194 216,190,169 116,98,79 150,117,92 191,154,130 255,219,189 255,235,208 159,137,129 114,100,100 118,101,107 109,93,91 96,80,74 78,65,58 71,62,56 68,59,55 67,57,56 63,53,57 62,60,61 68,60,66 62,59,65 79,76,82 128,112,97 201,187,171 170,156,142 183,169,155 167,156,141 185,174,167 104,93,86 175,165,155 167,161,154 160,150,149 128,123,122 65,89,76 41,93,64 60,164,113 60,170,117 46,144,97 43,111,79 38,102,73 31,86,68 28,80,68 23,69,63 19,58,55 16,49,52 16,49,52 15,49,45 16,49,43 16,49,41 17,51,40 17,51,37 31,66,45 175,167,175 169,159,160 143,141,142 180,167,175 150,140,139 93,83,82 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 139,131,137 161,153,159 116,108,114 146,138,146 130,122,130 141,132,143
