74,44,29 74,44,27 76,46,29 82,53,33 83,54,34 84,55,35 84,55,35 91,55,35 96,58,39 96,58,37 99,58,38 103,61,39 107,62,39 111,65,39 114,68,38 114,68,38 115,68,36 116,69,37 119,69,38 122,74,45 126,79,56 129,81,54 132,79,56 131,80,54 131,80,54 131,80,54 131,80,54 132,80,50 132,77,46 131,76,45 131,74,43 131,73,40 132,74,41 135,74,40 133,75,38 134,76,39 132,76,40 131,75,41 129,73,37 131,73,38 131,73,38 131,73,40 130,71,41 138,90,76 131,103,124 152,99,125 255,95,54 255,79,6 247,101,19 255,108,26 255,121,12 144,74,23 132,84,68 118,79,76 157,128,135 110,63,68 110,68,87 110,69,91 113,76,105 110,68,99 117,65,102 114,99,159 102,74,118 73,47,68 57,36,51 56,31,45 54,30,39 63,37,41 76,43,45 95,52,44 130,61,46 181,85,58 187,73,44 154,60,37 123,54,41 114,63,53 70,48,42 64,43,41 87,59,48 95,59,41 101,60,40 103,61,39 106,60,34 113,60,37 156,66,44 125,72,45 138,65,24 233,100,61 119,62,31 114,60,26 113,63,32 111,60,32 113,64,28 109,65,37 106,73,64 110,77,66 116,72,42 121,75,38 121,74,40 118,71,37 119,72,38 123,76,42 122,75,41 122,75,41 122,77,42 120,75,40 120,75,40 124,80,42 126,80,43 127,78,42 126,77,41 127,78,42 131,76,45 130,76,42 131,77,39 130,77,36 131,76,35 133,76,36 132,76,38 130,74,38 129,73,35 129,73,37 120,70,37 111,66,43 117,88,93 107,91,120 108,97,122 106,92,120
75,42,31 76,44,28 77,47,30 78,52,31 82,53,31 87,58,36 88,57,36 92,56,34 96,58,37 95,57,40 93,55,36 97,56,36 103,61,39 108,63,40 113,67,39 113,67,39 114,67,35 114,67,35 118,68,35 124,74,41 128,77,53 129,78,54 131,80,56 131,80,56 131,80,54 131,80,54 132,79,52 132,79,54 132,79,54 130,77,52 130,77,52 130,77,52 131,75,49 132,75,46 133,75,40 135,74,38 132,74,39 131,73,36 133,72,38 132,74,37 132,74,39 133,75,40 132,74,41 141,94,85 136,103,124 177,101,108 255,100,33 255,100,28 239,75,0 255,133,30 255,200,30 238,111,6 185,152,152 134,113,130 121,73,59 114,43,19 108,48,38 85,39,41 76,40,60 109,64,87 116,68,94 127,109,179 109,81,121 70,42,63 57,34,47 58,35,48 63,34,44 93,46,53 127,59,55 148,64,47 178,74,48 189,78,43 186,78,42 165,71,46 156,63,35 144,71,43 157,95,68 137,90,67 94,67,62 103,80,79 94,59,44 103,65,44 106,60,42 139,65,40 134,58,45 126,69,38 162,63,26 252,90,63 127,64,33 118,62,26 117,67,34 114,64,33 113,63,30 109,65,39 114,78,70 114,77,64 119,74,53 121,73,44 121,74,42 125,75,44 123,76,42 122,74,45 123,75,46 125,79,42 127,81,44 123,77,40 128,79,43 125,79,42 127,78,38 126,74,42 128,77,40 126,77,39 131,77,41 132,78,44 132,78,42 134,81,40 134,79,38 135,78,36 135,78,38 128,74,40 129,73,37 128,72,36 118,73,40 111,69,45 114,76,78 109,102,141 113,105,138 106,89,111
76,43,32 74,42,28 71,44,28 74,47,29 83,54,34 88,57,36 91,57,35 90,56,34 94,58,36 96,55,37 92,56,36 94,58,38 99,61,40 105,63,41 110,64,38 109,65,37 114,67,35 115,68,36 117,67,36 124,74,43 127,79,54 129,78,54 131,80,56 129,78,50 132,79,54 131,80,54 132,79,54 133,80,55 135,79,53 135,79,53 132,79,52 129,76,49 129,78,50 132,80,50 134,76,41 134,77,37 134,76,39 134,76,39 131,73,38 135,74,40 134,73,41 131,75,39 134,78,54 145,100,106 144,102,121 191,94,95 255,106,39 255,129,16 231,99,0 255,176,40 255,238,48 187,151,120 115,78,77 154,89,34 140,78,38 123,71,50 110,55,42 91,43,39 116,73,88 117,68,88 119,71,97 127,109,179 102,71,107 74,41,62 59,34,46 55,32,45 51,31,41 67,38,48 92,45,50 118,53,41 153,68,44 180,71,40 151,64,48 140,63,48 144,59,31 87,54,45 93,53,46 101,52,32 140,70,39 175,112,79 103,69,65 113,87,91 112,69,54 182,79,46 111,71,35 134,61,31 182,67,29 244,90,56 137,67,38 119,61,26 117,67,34 114,64,31 111,64,32 108,64,38 116,79,66 115,80,65 124,81,62 122,76,48 125,76,40 125,76,40 125,75,42 126,76,45 123,76,44 123,76,42 122,77,44 122,75,43 128,79,43 129,80,42 130,80,38 130,79,42 133,82,45 132,78,42 134,80,44 131,77,41 134,80,44 136,81,38 139,79,38 140,80,39 139,79,36 133,76,36 128,74,40 127,73,39 126,71,40 117,69,51 114,81,74 113,105,142 114,104,135 98,74,83
73,42,34 70,39,29 71,44,28 78,51,33 83,51,35 88,57,36 90,56,34 87,56,33 93,58,33 97,56,36 93,55,34 92,58,36 96,59,35 103,61,39 110,64,38 111,65,35 114,67,35 114,66,37 117,67,36 123,73,42 126,77,55 126,77,55 129,78,54 129,78,50 129,78,52 129,78,52 132,79,54 133,80,53 136,81,52 139,82,53 141,82,52 141,82,52 141,82,52 140,81,51 135,76,46 134,76,39 135,78,38 136,76,37 134,76,39 135,74,38 135,74,40 135,74,38 132,74,41 129,73,47 131,75,51 197,76,31 255,118,14 255,121,8 238,96,13 255,166,78 158,117,117 204,140,57 192,109,22 139,83,77 123,78,57 116,76,53 75,36,33 110,65,73 130,79,94 129,75,96 125,75,102 113,92,159 100,65,96 68,36,50 56,32,41 53,30,41 57,35,43 65,40,52 87,47,53 112,55,52 143,63,47 154,65,50 124,55,40 90,39,31 129,71,49 90,49,49 91,55,49 91,53,43 94,57,44 107,55,36 136,64,27 180,104,64 146,95,69 147,89,65 129,61,39 155,74,40 208,82,41 255,95,41 160,76,45 126,63,30 117,66,29 117,63,29 114,62,30 115,67,38 121,78,72 121,82,70 124,81,64 123,77,51 125,76,40 126,77,41 126,76,43 127,77,44 125,75,42 123,76,42 123,76,44 118,75,42 124,77,45 130,79,40 134,80,42 135,81,43 139,83,45 134,80,42 132,78,40 134,80,44 134,80,44 136,81,40 140,80,39 140,80,37 140,80,39 133,75,38 129,75,41 128,74,40 127,72,41 121,73,55 110,76,72 123,102,132 121,101,124 97,69,67
75,42,33 74,41,30 73,43,26 77,52,35 78,51,33 86,57,35 87,56,33 86,52,30 92,57,32 96,55,35 95,57,36 95,58,34 99,59,36 103,61,37 109,63,37 110,64,34 114,67,35 114,67,35 117,67,34 125,73,43 126,78,53 128,77,53 129,78,54 130,77,50 130,77,52 132,79,54 134,78,52 137,79,53 139,82,53 140,81,53 141,82,52 141,82,52 141,82,52 141,82,52 137,78,48 135,77,40 135,74,38 137,76,40 136,75,39 136,75,41 136,75,39 135,74,40 134,73,37 134,72,34 138,73,34 160,79,18 255,98,0 255,126,22 195,157,136 184,100,40 255,198,46 255,232,34 215,125,0 148,98,81 123,79,39 112,71,85 113,53,28 124,63,56 138,82,104 131,77,98 135,86,106 126,106,159 101,62,90 71,39,53 58,36,44 55,33,41 59,37,45 65,41,50 97,52,56 139,62,56 161,64,42 182,74,51 145,52,29 160,78,49 82,43,29 85,55,56 89,57,43 90,58,44 93,56,41 97,56,38 109,62,39 117,66,40 216,106,37 224,105,0 159,91,46 199,79,18 228,79,18 255,92,23 185,81,46 130,64,30 124,66,31 121,67,33 120,66,32 117,69,40 118,79,67 116,76,67 128,87,71 126,78,53 127,78,42 126,77,41 126,76,43 126,76,43 126,76,43 126,76,43 123,76,42 124,77,43 127,77,44 130,79,42 136,83,42 137,81,43 138,83,42 134,80,42 134,80,42 132,81,42 137,82,41 140,83,39 140,83,39 142,82,39 142,82,41 139,79,38 130,76,40 128,74,38 127,72,41 120,75,54 116,70,54 107,70,55 105,70,57 101,65,55
75,39,33 71,38,29 67,41,27 78,51,35 78,51,33 77,53,31 81,52,30 85,51,29 94,56,35 97,57,34 94,57,33 98,58,33 103,61,37 103,64,36 108,64,38 113,67,39 114,67,35 117,67,36 119,67,37 125,73,43 129,76,53 129,76,53 129,76,53 130,77,50 134,78,52 134,78,52 137,79,53 139,79,54 139,80,52 140,81,53 141,83,50 141,83,50 141,82,52 141,82,52 137,79,44 135,78,38 136,76,37 137,77,38 137,77,38 137,76,40 136,75,39 137,76,40 135,74,38 135,73,33 137,75,33 157,75,28 255,92,0 255,116,22 255,115,13 255,168,30 255,246,61 255,227,22 215,130,0 149,96,71 127,89,91 124,69,24 182,117,80 113,64,65 142,88,109 133,81,102 137,90,129 129,101,159 109,72,101 67,37,50 52,33,40 63,43,53 61,37,43 79,41,45 132,65,56 162,72,48 196,84,43 207,85,38 166,74,37 56,26,27 149,92,73 123,66,37 82,58,50 95,55,48 99,55,43 105,60,39 111,60,34 121,64,35 239,123,49 255,163,17 231,112,55 255,107,3 255,126,3 255,137,17 199,98,53 137,69,29 126,68,35 123,68,37 121,67,31 120,67,40 120,77,62 121,78,70 131,82,62 139,77,50 128,77,40 127,78,42 127,78,42 125,76,40 126,77,41 128,79,43 129,80,42 127,78,40 128,79,43 130,79,42 134,80,42 135,82,41 134,80,42 137,82,41 136,80,44 136,80,44 139,82,40 140,84,37 142,82,39 144,82,40 143,83,42 141,81,40 132,78,42 129,75,39 127,75,43 119,74,53 113,70,51 111,69,45 110,70,45 100,63,50
72,41,33 70,39,29 66,40,26 71,45,31 69,47,27 72,51,28 77,51,28 87,56,33 91,58,33 93,57,35 95,58,34 95,58,34 102,62,39 102,62,37 107,63,37 114,66,37 114,64,33 117,67,36 119,67,37 124,71,44 129,76,53 130,77,54 132,76,52 132,76,52 134,78,52 134,76,50 140,80,55 140,80,55 143,81,54 143,81,52 146,84,55 144,82,53 144,82,55 144,82,53 140,79,45 137,80,38 137,77,38 135,75,32 139,79,38 139,79,40 139,78,42 139,78,42 135,74,38 136,76,35 140,79,34 162,77,24 252,82,0 255,106,3 255,125,0 255,177,38 255,241,85 255,234,36 207,128,0 140,96,86 139,83,47 197,124,94 98,64,71 83,52,72 142,90,111 134,85,107 122,85,130 105,73,128 94,55,85 70,33,51 62,38,47 75,52,63 70,44,50 113,58,56 150,67,47 186,82,43 206,93,59 192,90,43 160,78,49 102,52,39 39,19,31 89,62,46 144,83,47 87,52,37 102,56,38 109,61,36 118,61,32 125,66,36 217,102,41 255,160,3 218,101,23 255,182,0 255,213,22 255,182,44 167,89,41 136,74,34 127,69,34 123,69,35 121,67,33 118,67,32 119,74,51 118,77,61 151,81,57 169,80,47 137,81,45 128,79,41 124,78,39 125,76,40 126,77,41 128,79,41 128,79,41 127,81,42 127,81,42 130,79,40 135,81,43 135,82,41 134,79,36 138,81,41 137,80,40 139,82,40 142,82,39 146,81,40 144,84,41 144,84,41 143,83,42 142,82,39 134,78,40 131,75,41 127,74,47 123,74,52 118,73,52 113,70,51 109,68,48 103,64,50
69,38,30 68,37,27 69,43,29 72,49,36 68,47,34 73,49,27 83,52,31 87,58,36 89,58,35 91,57,35 95,58,34 94,57,33 94,56,35 102,62,39 106,62,36 111,65,35 117,67,34 118,68,35 119,67,35 126,73,46 129,76,53 130,74,52 134,76,50 138,78,55 138,79,51 139,80,52 143,81,54 142,80,51 145,81,53 144,80,52 144,82,53 146,84,55 144,82,53 144,82,53 141,78,45 139,79,40 135,75,34 134,77,35 137,77,34 139,79,36 137,80,40 139,79,40 135,75,36 140,75,34 147,80,32 224,89,8 255,127,0 255,174,6 255,191,18 255,219,43 255,239,83 255,236,28 208,140,66 159,90,50 168,107,75 110,72,76 65,41,59 65,41,57 134,87,108 143,92,124 147,115,170 133,99,152 123,81,112 108,64,82 70,44,53 74,47,59 73,44,51 129,62,51 171,75,48 205,88,60 149,72,55 128,61,50 75,41,39 68,38,37 60,46,51 49,22,17 53,31,25 161,99,61 108,63,42 110,62,35 119,63,29 125,67,32 198,100,36 255,159,7 255,135,3 255,202,16 255,234,30 255,154,48 134,80,32 135,73,33 124,68,30 121,67,33 121,67,33 124,68,34 116,72,42 125,79,53 185,81,46 247,108,53 138,76,38 132,81,44 126,77,37 128,77,42 128,79,43 126,77,37 128,79,43 126,77,41 128,79,41 130,79,40 136,83,40 136,81,36 137,77,36 137,80,40 139,82,40 140,83,39 143,83,40 146,81,40 144,84,41 143,83,40 143,83,42 142,82,39 138,80,43 134,78,40 129,74,45 124,73,45 120,74,48 118,73,50 114,69,46 106,65,47
67,40,33 65,38,31 69,43,33 68,44,36 66,44,36 76,52,30 87,56,35 87,56,35 92,58,36 91,58,33 96,59,33 98,58,35 95,58,34 98,58,35 104,59,36 108,62,32 114,64,33 117,67,34 118,68,37 127,74,47 129,76,51 130,74,50 134,76,50 139,76,52 142,80,53 143,81,54 144,80,54 143,79,51 149,82,55 149,83,53 146,85,53 146,85,53 149,82,55 149,82,55 144,81,48 145,80,41 137,77,36 135,75,34 137,80,36 140,80,37 137,80,38 140,80,37 137,77,34 140,79,34 164,83,31 255,106,27 255,160,0 255,232,28 255,221,39 255,214,52 255,233,81 255,230,36 220,141,66 151,101,88 125,84,84 75,49,55 48,32,49 92,82,102 129,88,110 165,127,163 127,96,144 135,97,147 139,96,134 100,57,72 77,50,62 72,42,55 85,47,51 130,63,52 201,92,63 179,82,60 143,70,56 111,59,58 58,34,43 62,37,38 23,16,26 58,29,23 41,20,18 45,27,24 109,57,36 157,105,75 116,62,28 131,70,36 195,103,39 255,153,0 255,152,12 255,192,13 255,231,36 180,107,32 134,74,31 130,73,33 121,67,31 120,66,30 123,65,30 127,67,26 142,73,42 147,87,66 244,139,38 250,151,32 139,82,38 129,83,44 126,75,36 128,77,42 129,78,43 129,79,37 128,77,40 127,76,41 125,76,38 134,80,42 137,82,39 141,81,40 141,81,38 138,81,41 140,80,37 143,81,39 144,82,40 145,83,41 145,83,41 144,82,40 143,83,40 139,84,39 138,80,43 134,78,40 131,77,43 126,74,42 122,74,47 120,74,48 115,70,49 109,68,50
67,40,33 67,40,33 64,41,30 68,44,38 68,47,36 75,49,28 84,55,33 88,57,36 92,58,36 94,58,36 96,59,33 96,59,35 95,58,34 98,55,36 101,56,33 108,62,32 113,63,32 117,67,34 120,68,38 128,72,46 131,75,51 131,75,51 137,78,50 140,78,51 143,79,53 144,80,54 145,81,55 147,80,55 149,82,55 153,84,55 147,84,53 147,84,51 150,84,54 150,84,54 147,82,45 145,80,41 139,79,38 135,75,36 137,80,38 140,80,37 138,81,39 141,81,38 139,79,36 144,80,36 192,93,36 255,113,34 255,180,0 255,238,23 255,215,36 255,192,47 255,218,107 255,225,49 204,110,11 140,101,89 121,87,85 48,32,45 50,37,56 30,28,52 126,89,107 139,108,146 118,88,131 120,83,128 121,78,112 96,53,45 84,55,65 68,42,51 89,49,53 140,68,51 206,95,60 161,77,60 144,73,56 119,71,67 52,28,34 66,43,44 27,25,37 56,32,24 52,31,29 38,22,18 64,31,24 109,61,34 116,66,35 126,68,33 160,76,14 255,137,0 255,144,7 255,199,15 255,223,36 158,95,28 134,74,31 131,71,32 121,67,31 119,65,31 125,67,32 143,72,28 175,84,49 198,112,80 255,196,54 255,189,45 141,87,39 126,80,39 128,77,38 129,78,41 132,81,46 130,80,38 129,78,39 126,77,39 128,77,40 134,80,42 138,81,41 144,82,42 142,80,40 138,81,41 143,81,39 144,82,40 145,83,41 145,83,41 145,83,41 145,83,41 144,84,41 140,83,39 138,81,41 136,80,42 132,78,42 126,75,40 122,74,45 120,74,48 115,70,47 108,67,49
69,42,35 73,45,34 76,45,35 72,49,34 73,47,33 77,51,30 84,55,33 89,58,35 92,59,34 94,59,34 96,59,33 101,61,38 96,58,37 97,55,33 99,57,33 106,60,32 111,64,32 116,66,35 119,67,37 134,76,52 131,75,51 136,78,54 137,78,50 142,78,52 144,80,54 144,80,52 142,79,48 145,82,49 147,84,51 150,84,52 147,84,53 149,83,51 151,85,55 151,85,53 145,80,43 146,81,42 138,76,36 133,76,34 137,80,38 139,79,36 143,81,41 142,80,38 138,76,34 170,82,44 251,109,46 255,115,32 255,205,14 255,245,38 255,193,51 255,152,52 255,240,115 255,214,48 203,90,0 151,94,77 74,49,50 31,28,43 70,64,89 49,33,48 101,61,80 94,57,86 102,65,92 103,64,94 103,60,84 88,46,53 81,41,45 79,45,52 102,56,58 154,70,57 167,71,44 127,69,59 107,57,55 71,43,41 51,32,36 41,25,21 22,22,34 32,22,26 33,29,23 75,52,41 45,24,22 60,36,30 70,38,24 97,56,38 150,78,32 255,93,0 255,144,9 255,201,17 255,213,43 149,87,31 135,75,32 127,70,28 120,66,32 119,64,35 128,73,32 209,85,32 255,108,38 255,155,47 255,203,48 214,148,22 133,83,39 131,78,37 130,79,40 151,83,47 148,80,44 135,82,41 131,83,40 129,78,41 129,78,39 132,79,38 138,81,41 139,79,38 140,80,37 141,81,42 143,81,39 146,81,40 145,84,39 148,86,44 150,85,44 147,85,43 144,84,41 138,81,39 137,80,40 137,79,44 131,77,41 126,74,42 121,74,40 121,73,44 118,72,46 109,68,50
74,48,36 77,50,34 77,48,28 78,50,37 79,53,28 82,53,31 87,56,33 91,57,35 93,57,35 93,57,37 96,59,35 99,59,36 97,57,32 97,57,34 100,58,34 107,59,32 116,66,33 117,66,31 120,68,36 134,76,50 131,76,47 134,77,48 140,78,51 139,77,48 139,78,44 137,74,39 134,74,33 135,75,32 135,75,32 141,81,42 144,82,44 147,82,45 149,84,47 150,85,46 145,83,43 143,81,39 141,79,39 137,77,34 141,81,38 144,79,38 146,78,38 146,81,40 149,84,45 193,113,45 255,119,20 246,118,18 255,197,15 255,243,45 255,153,48 255,131,61 255,164,50 255,150,33 225,98,0 135,82,66 62,36,42 69,53,49 113,110,137 58,41,44 109,59,65 104,55,56 94,43,44 97,46,47 99,54,51 127,63,64 77,29,23 93,45,43 123,64,59 159,77,57 130,64,50 85,47,53 64,46,55 57,39,50 47,33,35 30,18,18 34,32,33 95,75,55 162,114,69 72,41,29 50,29,25 39,25,25 43,31,33 51,32,34 66,37,33 143,53,0 255,154,28 255,152,0 255,233,32 228,109,41 143,84,36 135,74,29 125,69,31 120,69,32 141,75,25 237,102,0 255,167,12 255,204,42 189,105,29 156,79,26 132,79,34 127,78,38 146,81,40 194,83,37 180,86,43 146,86,43 134,81,40 128,78,34 134,81,36 137,80,38 146,81,40 144,80,36 138,81,41 139,82,40 142,82,39 144,83,38 147,86,39 150,85,44 150,86,42 147,85,43 141,84,42 139,84,43 134,80,42 132,81,44 130,78,46 127,75,43 123,75,46 120,74,46 115,70,49 110,69,51
75,47,34 77,50,34 80,53,35 75,47,34 83,54,30 84,55,33 88,57,34 91,57,35 93,57,35 95,57,36 98,58,35 98,58,35 98,58,33 97,57,32 103,61,37 107,61,33 111,63,34 116,66,35 121,69,37 133,75,49 134,75,47 135,76,46 138,75,44 136,75,41 136,74,36 137,75,35 135,75,34 136,76,33 137,77,34 139,79,36 140,75,34 140,75,34 143,81,39 147,82,41 145,83,43 144,83,38 142,80,38 140,78,36 142,80,38 145,80,41 146,81,40 149,81,43 153,85,45 215,148,53 255,162,5 255,128,2 255,196,14 255,240,45 255,137,49 255,118,41 255,192,67 255,156,36 199,84,0 67,43,47 71,36,37 123,77,59 113,113,150 53,37,52 89,27,14 118,46,32 109,43,29 108,47,31 135,51,34 117,47,41 100,35,23 139,63,50 140,68,49 85,30,19 59,40,47 55,39,54 54,41,51 55,41,46 49,31,30 34,20,20 54,47,47 145,118,75 204,150,89 109,60,38 70,34,24 57,37,30 43,29,29 46,34,36 54,37,40 52,34,31 75,44,25 105,38,0 255,226,29 255,151,5 172,88,26 150,78,28 129,67,29 133,71,33 226,100,34 245,111,0 255,196,19 188,96,32 136,81,52 133,80,55 124,78,39 136,76,35 182,84,38 184,78,28 175,82,36 173,91,44 152,84,44 146,81,40 137,77,36 143,83,42 192,98,46 178,90,31 141,81,40 140,83,39 144,83,38 147,86,39 150,86,42 150,86,40 149,84,43 147,85,43 140,83,43 138,82,44 134,80,42 132,81,44 129,78,43 126,76,43 123,76,42 120,74,44 116,71,48 109,68,50
76,45,33 79,49,34 80,50,33 82,52,35 86,57,33 88,57,34 89,58,35 92,58,36 92,59,34 94,56,35 103,60,41 101,61,36 99,57,33 102,60,36 103,61,37 108,62,34 111,64,32 113,63,30 126,72,38 134,74,49 135,74,42 136,75,41 134,71,36 134,74,35 137,75,35 137,75,33 136,76,33 136,76,33 140,80,37 141,81,38 143,79,35 140,76,32 145,74,30 149,81,38 146,81,40 145,83,41 142,81,36 141,79,37 143,81,39 145,80,39 146,81,40 149,81,43 153,86,43 222,149,72 255,214,40 255,204,23 255,227,29 255,248,40 255,136,19 255,121,40 255,183,73 255,228,89 92,46,28 60,27,27 69,36,25 154,96,72 49,53,95 45,48,84 74,33,31 128,52,28 121,44,25 126,49,30 152,52,36 38,17,13 126,48,22 168,70,42 150,71,50 63,30,34 49,38,47 53,41,57 59,41,52 56,37,39 53,31,34 45,30,40 51,35,29 76,51,7 188,149,106 107,56,32 86,40,24 67,41,29 52,33,21 50,33,25 52,36,32 50,37,30 48,34,34 59,41,38 66,51,31 97,51,12 255,101,7 193,82,20 145,66,27 166,77,23 255,151,14 255,122,13 188,108,42 132,82,69 128,80,62 127,78,56 131,75,39 177,83,40 204,85,30 183,80,26 185,84,39 195,90,46 142,81,36 153,80,39 149,81,36 155,85,34 225,104,34 226,133,42 155,82,41 145,84,39 147,83,39 151,84,39 149,85,41 150,86,42 148,86,44 147,86,41 140,83,41 138,82,46 134,80,44 132,78,44 128,77,42 126,76,43 125,75,42 122,74,45 118,72,46 108,67,49
78,50,39 79,51,38 77,50,32 81,55,34 84,55,33 89,58,35 90,59,36 91,58,33 92,59,34 89,55,33 95,58,34 98,59,31 98,57,30 103,61,37 104,60,34 108,62,34 110,63,29 116,67,31 130,75,46 133,74,46 136,74,45 135,74,40 133,71,33 134,74,31 137,75,35 137,75,33 138,76,34 138,76,34 144,82,40 144,82,40 145,84,39 143,79,35 150,79,35 153,85,42 149,84,43 144,83,38 143,82,37 141,81,38 144,82,40 145,80,39 147,82,41 149,81,41 151,84,39 169,96,39 255,186,55 255,255,56 255,254,41 255,248,38 255,165,33 255,131,50 220,116,77 84,51,51 54,30,48 68,31,18 84,41,33 148,92,84 100,94,130 73,79,119 96,60,68 138,52,31 150,58,28 152,60,32 186,73,48 71,23,9 167,68,45 178,80,52 138,70,50 53,33,43 55,37,48 57,38,54 56,37,44 62,35,28 51,40,49 112,101,124 255,255,205 123,98,70 86,59,43 71,35,25 116,66,64 90,46,45 78,46,30 66,39,21 57,37,28 55,37,34 56,38,37 56,38,35 57,45,35 70,45,28 255,163,43 195,87,6 209,85,22 225,78,1 255,157,36 189,102,36 133,74,28 125,77,61 131,74,55 139,72,47 162,80,37 193,89,38 206,86,27 204,86,26 188,86,35 169,87,44 134,79,38 143,81,39 157,84,41 186,98,44 255,130,27 216,117,35 171,79,28 179,84,37 152,89,40 148,88,38 150,86,40 148,87,42 147,87,46 144,87,45 140,85,44 136,82,46 135,81,45 132,78,44 129,78,43 128,76,44 125,78,44 123,75,46 120,73,50 108,67,47
75,46,40 74,46,37 74,46,33 79,52,34 82,55,37 86,57,35 88,58,32 89,58,35 95,60,33 94,58,36 96,59,35 102,62,37 102,60,36 102,61,32 105,61,33 107,63,35 111,64,32 114,67,35 135,75,50 141,76,53 139,78,46 135,74,38 131,71,32 134,74,31 136,76,33 136,76,33 138,76,34 141,79,37 142,82,39 143,83,40 142,85,41 142,85,41 157,81,39 147,79,36 144,82,42 147,83,39 146,82,38 145,80,39 147,82,41 144,82,40 145,83,41 149,84,43 149,85,41 154,89,32 183,115,41 255,217,51 255,250,35 255,255,43 255,196,119 123,53,43 71,50,65 63,39,48 54,30,22 80,49,37 99,55,75 103,59,79 74,56,93 100,96,157 76,68,85 149,56,31 167,61,24 188,77,40 190,82,46 180,72,49 168,75,50 165,75,51 107,49,35 51,32,34 56,32,38 58,35,48 53,29,35 67,44,33 100,82,93 178,159,124 165,129,80 73,38,23 70,40,39 56,33,34 76,33,27 133,74,83 84,40,30 85,47,30 57,34,23 57,36,34 65,42,41 61,38,35 62,42,35 73,46,28 183,84,6 251,109,4 255,134,10 228,89,7 154,76,30 131,76,31 128,71,42 124,76,60 136,71,48 157,79,51 185,84,41 198,83,33 255,106,21 229,100,35 150,81,45 140,80,39 142,80,42 147,79,39 159,87,41 180,104,48 239,175,42 186,95,26 196,84,29 179,87,36 154,86,41 149,85,39 151,87,43 149,87,47 144,87,43 144,87,43 138,85,44 135,84,45 134,83,46 132,81,44 132,78,44 128,78,45 124,77,43 122,78,52 114,72,50 109,71,54
74,47,40 76,50,40 77,51,39 80,53,35 81,54,36 86,57,37 88,57,34 89,58,35 93,60,35 93,59,37 97,60,36 100,63,39 100,58,34 98,58,33 102,58,32 109,63,35 116,66,35 117,67,36 135,76,48 143,79,53 134,73,37 133,73,34 133,73,32 136,76,33 137,78,32 139,80,34 141,79,37 141,79,37 143,83,40 143,83,40 144,84,41 149,85,41 174,81,33 161,84,33 146,82,36 146,82,38 147,83,39 142,81,36 145,84,39 144,82,40 145,83,41 147,85,43 149,85,41 148,88,34 166,102,38 206,125,0 255,255,39 183,163,104 84,68,81 64,48,63 71,50,65 53,32,32 77,42,27 85,42,52 93,50,72 92,52,71 72,46,55 57,55,67 42,42,68 156,64,34 189,75,30 205,91,36 207,91,44 199,79,45 181,80,55 163,80,58 74,33,17 60,32,21 68,36,33 76,40,50 64,41,52 81,52,48 241,182,109 207,163,112 255,236,188 82,42,37 71,33,35 62,35,30 64,36,27 121,54,45 116,68,80 79,38,36 59,32,16 63,39,33 69,44,45 68,46,40 66,46,28 78,48,20 145,76,11 255,165,47 251,129,9 158,75,35 133,76,34 127,74,31 130,73,44 125,76,56 137,73,47 151,73,45 203,85,39 243,98,34 252,111,20 167,84,33 150,81,41 135,78,34 153,78,33 170,84,34 174,88,38 217,130,37 222,189,41 200,98,28 172,88,42 144,84,43 150,85,44 152,85,40 150,86,42 148,86,46 144,87,45 141,84,40 138,85,44 137,83,45 133,82,45 134,80,44 131,82,46 125,78,46 123,78,45 120,75,52 114,72,50 110,72,55
76,48,46 76,49,44 77,51,39 79,53,41 79,54,37 82,56,35 87,56,35 88,57,36 95,60,35 96,59,35 97,60,34 99,62,36 101,61,36 101,61,36 104,60,34 109,65,37 118,66,36 120,68,38 138,79,49 143,80,49 130,73,31 132,75,33 134,74,31 136,76,33 140,80,37 140,78,36 140,81,35 141,81,38 142,85,41 145,83,41 149,85,41 158,85,44 255,120,27 199,78,0 148,80,40 146,82,38 147,83,39 144,83,38 145,84,39 145,83,41 147,85,43 149,87,45 145,84,39 152,86,34 163,102,37 230,152,14 255,251,33 69,60,45 56,46,66 63,50,71 62,43,57 62,34,32 83,47,39 101,57,77 89,49,68 85,46,60 80,42,48 77,43,55 129,114,134 124,78,78 218,90,36 238,89,33 243,94,33 216,91,45 129,63,47 104,48,40 82,42,44 60,48,48 68,34,43 90,54,44 79,63,61 102,98,109 85,66,73 120,96,90 96,58,41 91,44,33 82,42,37 68,40,31 60,38,32 84,41,26 110,60,56 87,53,51 75,44,32 68,47,43 75,53,56 66,45,34 70,49,26 80,47,22 136,78,27 221,131,57 162,92,32 134,80,32 127,77,31 126,76,30 139,73,39 152,75,38 157,73,38 160,80,41 231,94,32 255,98,22 204,82,17 150,81,43 170,80,40 160,81,35 167,78,31 198,86,31 206,87,19 255,170,52 243,192,52 173,100,41 138,80,45 137,80,40 149,85,39 148,87,40 147,88,40 142,85,43 140,84,48 136,82,44 136,82,44 135,81,47 133,81,49 130,79,44 129,78,43 126,80,52 119,75,45 117,74,55 113,70,51 108,69,55
