240,210,184 255,227,201 238,208,182 245,215,189 222,192,166 223,194,170 225,196,172 230,199,178 215,184,163 212,178,156 215,189,164 216,187,165 218,189,167 212,186,163 166,140,117 176,155,132 163,142,119 162,143,120 163,146,122 189,170,147 202,181,158 201,175,154 201,172,150 211,182,160 196,170,147 193,167,144 161,93,71 86,44,22 64,33,14 60,30,13 60,34,13 56,31,14 77,47,30 108,68,45 233,152,116 245,149,111 196,124,87 205,124,90 178,116,89 196,105,63 255,198,150 189,108,74 115,62,35 135,85,52 145,88,57 167,109,76 138,116,98 170,154,139 164,147,137 169,152,142 144,127,117 163,147,134 171,154,144 172,155,145 175,160,151 189,174,165 167,148,134 188,169,155 199,180,166 192,173,159 184,168,151 165,149,132 192,177,166 190,175,164 183,171,159 167,155,143 184,172,160 191,177,163 178,164,150 170,156,142 172,158,144 174,162,152 167,155,145 161,148,143 145,132,127 163,151,141 153,141,131 182,169,164 177,166,161 153,140,133 153,139,139 167,153,153 149,138,133 175,164,159 179,167,169 175,163,165 188,176,181 166,154,159 168,156,161 168,156,161 182,167,175 158,147,154 156,145,154 148,137,146 160,149,156 157,146,153 153,142,151 157,146,155 153,142,151 143,134,147 146,137,150 140,133,143 139,133,140 92,86,91 79,73,78 76,70,75 70,67,73 66,62,71 63,59,68 63,56,70 59,56,71 57,56,73 57,58,77 57,58,79 56,59,81 57,59,84 55,66,95 57,68,97 62,65,87 42,39,45 30,28,38 37,34,49 42,40,60 41,42,63 32,35,53 57,65,95 71,81,117 74,84,118
222,192,166 220,190,164 227,197,171 231,201,175 231,201,175 232,203,179 229,200,176 206,180,157 236,210,187 248,214,192 206,180,155 200,171,149 203,174,152 194,168,145 193,167,144 188,167,144 205,184,161 221,200,177 219,193,172 209,185,163 202,176,153 215,189,166 229,200,178 243,214,192 213,187,164 216,190,167 215,186,162 93,43,26 63,34,14 58,31,15 66,36,19 50,25,6 80,46,28 155,99,75 255,181,140 251,146,104 205,120,83 188,108,69 126,75,47 255,171,130 255,210,161 207,119,83 166,112,78 135,83,51 150,93,62 164,111,86 174,163,148 190,173,163 193,173,164 196,176,167 151,136,125 175,160,149 160,148,136 173,161,149 165,150,141 178,163,154 172,160,148 179,167,155 176,161,150 182,167,156 172,156,143 175,159,146 186,171,160 160,145,134 160,148,136 161,149,137 174,162,150 175,161,147 191,177,163 184,168,162 187,171,165 170,157,154 183,170,167 169,156,151 173,160,155 174,162,152 187,175,165 174,161,158 135,122,119 149,133,131 155,138,144 168,151,154 162,149,146 162,149,146 163,149,149 163,149,149 168,154,154 163,149,149 167,153,153 174,160,160 171,152,156 152,138,140 172,161,170 174,163,172 160,149,156 153,142,149 156,146,150 148,138,142 132,122,126 151,143,151 149,140,151 134,128,135 130,122,130 134,124,128 126,119,119 97,88,84 78,71,69 72,70,78 65,63,71 60,58,70 61,58,73 60,57,74 58,56,76 57,58,79 55,61,82 57,64,89 61,72,101 64,75,106 67,73,103 46,47,66 27,23,32 32,28,39 37,35,47 34,33,48 46,53,76 71,81,115 75,84,123 72,80,110
214,186,159 228,200,173 252,224,197 238,212,189 217,191,168 219,190,166 196,167,143 198,172,149 226,200,177 200,171,149 179,150,128 213,187,164 209,183,160 202,176,151 207,181,156 179,155,131 172,148,124 193,167,144 208,179,155 223,194,170 187,158,134 202,173,149 224,195,171 235,207,180 206,180,157 198,172,149 229,203,178 102,56,38 78,35,16 66,32,14 67,35,19 57,32,15 89,51,30 169,107,80 255,162,119 239,134,92 180,103,66 157,94,61 127,68,40 135,72,39 187,125,85 139,82,42 145,99,62 152,95,66 155,94,60 159,115,89 190,173,163 188,169,155 184,168,153 187,171,158 166,147,135 171,152,140 170,155,146 186,171,162 193,177,164 184,168,155 185,171,157 187,173,159 185,168,158 170,153,143 182,167,158 170,155,146 171,156,147 149,134,125 136,120,114 153,137,131 164,148,142 163,148,139 174,159,150 161,145,139 176,160,154 187,171,167 207,191,187 194,181,178 173,160,157 165,149,147 165,149,147 179,165,165 154,142,142 154,140,142 145,131,133 148,134,136 163,151,151 136,123,131 174,162,167 160,148,153 172,158,158 173,159,159 182,169,166 188,175,172 190,177,170 184,171,168 170,158,170 169,157,169 165,154,161 152,141,148 157,147,151 156,146,150 155,145,149 160,149,156 146,135,142 158,146,158 160,148,162 168,152,165 159,139,121 140,121,66 154,126,68 98,87,70 77,70,80 77,70,80 65,63,75 62,59,76 59,57,79 57,58,79 61,68,93 63,71,101 62,73,102 68,76,106 70,80,114 68,74,104 53,56,76 32,35,53 29,33,48 52,55,75 75,82,117 81,90,133 83,90,127 59,64,88
255,230,203 255,236,209 231,202,178 215,189,166 229,203,180 233,204,180 239,210,186 215,189,166 201,175,152 204,175,153 180,151,129 205,179,156 194,168,145 205,176,152 215,186,162 192,166,141 199,173,148 224,195,171 211,181,155 226,196,170 229,201,174 223,195,168 244,214,188 215,186,162 198,169,145 240,211,187 220,194,169 181,147,127 104,49,34 76,30,14 69,38,19 39,13,1 96,54,30 175,112,79 255,165,119 231,130,87 174,99,68 152,88,60 142,81,49 226,135,98 255,158,112 166,94,59 153,98,67 179,120,90 163,105,70 179,150,126 201,183,164 209,190,174 187,171,156 176,160,147 189,170,158 199,180,168 199,185,171 204,190,176 180,163,153 184,167,157 175,161,147 187,173,159 180,163,153 183,166,156 174,159,148 174,159,148 162,147,136 155,140,129 175,160,151 167,152,143 179,164,155 161,146,137 163,148,139 198,183,174 194,179,170 177,160,161 179,162,163 166,152,152 167,153,153 153,136,137 157,140,141 160,148,150 177,165,167 163,149,154 150,138,143 167,155,160 151,139,141 146,134,134 149,137,142 159,147,152 195,181,186 181,167,172 189,175,177 189,175,177 185,171,171 182,168,173 192,181,188 177,166,173 169,158,165 166,155,162 171,161,165 170,160,164 159,149,153 153,142,149 148,137,144 160,147,157 161,148,156 167,153,158 151,129,84 147,123,68 155,124,71 141,119,72 81,70,77 80,72,78 78,72,79 77,72,88 73,71,91 69,70,93 66,71,97 66,74,104 67,78,107 69,79,113 75,85,121 76,85,124 79,89,125 73,83,117 75,86,117 81,91,127 79,88,129 81,90,131 73,81,111 41,44,64
255,233,211 237,213,189 232,202,176 222,194,167 212,184,157 211,180,157 231,200,177 216,188,161 244,216,189 236,205,182 217,186,163 208,179,159 225,196,176 233,203,177 236,206,180 226,198,171 214,186,159 207,179,152 216,187,165 226,198,171 223,193,165 239,209,183 234,204,178 226,197,173 210,189,164 243,213,187 242,218,192 255,235,210 136,102,82 85,49,29 65,35,18 58,30,17 104,63,43 209,124,85 255,165,114 245,144,99 189,109,73 166,103,70 187,107,71 254,158,118 195,123,104 109,61,43 107,77,62 121,69,50 165,110,67 189,171,152 215,198,174 208,189,164 192,180,154 185,178,151 188,170,151 187,169,150 207,191,174 198,182,165 173,153,135 179,159,141 196,177,161 193,174,158 179,165,151 186,172,158 168,151,141 166,149,139 172,155,145 169,152,142 171,154,146 183,166,158 157,140,132 186,169,159 175,158,148 181,168,161 176,163,156 167,153,153 149,135,135 159,146,143 156,142,142 165,152,160 146,134,136 154,141,149 151,140,147 160,148,150 168,156,158 164,152,154 161,149,154 158,146,151 163,151,156 167,155,160 190,178,183 180,168,173 166,153,161 164,151,159 174,162,167 168,156,161 183,170,178 168,155,163 157,145,145 140,128,128 132,123,119 153,143,142 162,152,156 153,140,148 154,142,147 143,130,140 153,141,153 160,146,130 162,135,99 160,131,96 144,122,75 156,137,84 86,71,62 82,71,80 80,70,71 78,70,76 78,71,81 79,72,86 76,72,92 71,75,104 73,81,111 75,82,117 78,85,122 76,85,124 81,87,127 82,91,132 85,94,133 82,91,130 73,85,120 72,78,108 55,58,78 50,48,68
198,173,154 200,176,154 233,203,177 253,225,198 246,218,191 232,201,178 216,185,162 232,204,177 249,221,194 231,201,175 219,189,163 224,196,169 238,210,183 217,187,161 226,196,170 243,215,188 244,216,189 219,190,166 218,189,167 236,208,181 234,204,176 244,214,186 242,209,182 217,186,163 233,208,180 237,206,183 219,193,168 216,192,168 231,205,182 198,172,151 59,32,16 52,24,11 58,29,9 246,177,141 255,159,109 250,149,106 212,128,86 184,112,77 190,117,85 154,90,62 114,55,38 108,54,36 102,53,33 170,110,85 173,116,76 191,171,153 199,181,160 223,194,170 209,185,163 212,191,168 194,177,153 193,176,152 198,176,156 217,195,175 221,201,183 198,178,160 201,182,166 203,184,168 197,177,159 197,177,159 201,185,168 184,168,151 175,159,142 178,162,145 195,179,166 204,188,175 193,177,164 199,182,172 183,166,156 149,136,129 156,143,136 161,148,141 179,166,159 163,150,145 161,148,145 157,145,145 161,149,151 152,142,143 145,135,136 170,158,163 165,155,159 149,139,143 171,159,164 156,144,149 154,142,147 166,154,159 167,155,160 177,165,170 174,161,169 149,136,144 156,144,149 153,141,146 144,132,134 144,132,134 143,133,134 145,135,136 131,121,120 134,124,125 156,146,150 156,142,142 167,153,155 166,151,159 170,158,160 126,111,75 140,113,66 164,134,92 161,135,85 165,139,71 104,85,60 86,73,81 82,72,73 82,72,76 84,73,80 82,71,78 82,71,78 84,76,82 80,76,87 81,76,92 80,76,98 77,77,103 75,75,101 72,72,98 74,76,103 73,75,100 64,65,88 55,53,73 54,51,68 57,55,77
212,183,159 218,189,165 242,213,189 227,197,171 240,211,180 231,202,178 246,217,193 255,236,210 212,188,162 247,213,191 246,212,190 228,199,175 246,217,193 236,205,182 225,196,172 232,203,179 251,222,198 246,217,193 231,205,180 236,210,185 254,226,197 255,234,210 244,217,185 188,167,140 237,209,182 238,208,182 246,217,193 243,214,190 230,204,183 224,198,175 177,151,128 88,94,67 35,45,23 104,103,76 255,154,108 238,147,105 231,141,97 206,127,86 186,114,79 202,123,82 165,102,71 123,72,44 132,86,58 170,110,71 184,140,110 198,172,151 222,196,173 219,194,175 224,202,182 204,183,160 195,174,149 203,182,157 204,185,160 217,196,171 234,207,191 218,193,174 202,182,164 208,188,170 234,212,194 227,205,187 233,211,191 223,201,181 213,191,171 205,183,163 207,187,169 218,198,180 207,187,169 192,176,163 180,164,151 177,160,150 190,173,163 179,162,154 165,148,140 163,151,141 156,144,134 152,139,132 155,141,141 142,130,132 112,100,102 143,131,133 164,152,154 151,139,141 165,152,160 161,148,156 159,147,152 170,158,163 172,162,166 172,161,168 158,151,154 151,144,147 137,125,127 137,125,127 131,119,124 145,133,135 153,141,143 151,139,139 135,125,124 131,121,120 147,135,137 160,150,149 173,163,167 181,171,172 165,152,147 111,95,53 125,99,49 149,119,77 168,136,81 179,141,63 149,124,67 86,74,76 86,75,82 85,75,79 84,74,78 85,74,81 85,75,79 92,82,86 92,82,86 94,84,88 94,83,90 90,82,90 84,78,85 79,76,82 73,69,78 68,64,73 60,60,70 56,58,72 59,58,75 56,57,78
245,216,192 252,223,199 245,216,192 239,209,181 237,207,181 203,174,150 212,183,159 205,181,155 187,163,137 204,183,156 203,182,155 222,193,169 207,178,154 216,187,163 236,212,186 237,208,184 246,217,193 236,207,183 231,205,180 233,207,182 235,210,182 235,209,186 240,214,189 240,209,186 245,215,189 249,220,196 243,214,192 237,207,181 220,196,172 225,194,171 238,208,182 206,164,140 114,68,52 80,50,33 255,168,112 236,133,89 230,146,104 221,136,97 207,128,82 202,122,81 162,106,70 123,78,45 138,88,55 158,105,78 234,208,187 238,212,191 201,177,155 176,154,134 189,167,147 196,175,152 212,188,164 211,187,163 199,178,155 204,180,156 229,203,180 223,199,175 217,191,170 217,191,170 201,177,155 212,188,166 215,191,167 233,209,185 211,187,163 230,206,182 203,184,161 217,198,175 193,174,151 154,139,119 182,167,147 175,159,142 164,148,131 190,174,161 169,153,140 159,147,137 154,142,132 161,150,135 158,145,138 164,152,154 115,103,105 145,133,135 161,149,151 157,145,147 154,141,149 154,141,149 161,148,156 164,151,159 159,149,153 148,138,142 155,147,153 149,141,147 143,131,136 138,126,131 150,137,145 137,125,130 144,131,124 128,115,108 138,127,122 128,118,117 127,116,123 160,150,154 157,145,150 151,139,141 163,150,147 111,94,55 119,93,41 126,102,51 167,138,77 186,147,63 179,144,61 102,85,75 87,76,83 86,76,80 85,75,79 86,75,82 91,81,85 92,85,88 95,85,89 92,84,90 94,83,92 86,75,82 82,74,80 79,73,78 76,70,77 68,66,76 62,62,74 62,61,78 62,60,80 59,62,82
231,202,178 218,189,165 250,221,197 247,218,194 214,185,161 221,192,168 222,193,169 227,196,173 222,191,168 179,160,135 235,211,187 249,223,200 240,214,191 247,218,196 221,192,170 236,212,188 236,212,188 223,199,175 240,215,185 236,212,186 238,209,185 225,196,172 254,229,201 233,207,184 255,229,209 255,227,205 247,213,193 255,229,200 221,197,171 194,168,145 204,175,151 190,154,134 110,59,31 91,50,34 255,198,145 255,151,99 235,142,94 195,114,78 205,137,101 204,130,96 167,110,79 132,79,54 140,89,61 225,186,158 229,200,178 218,189,167 190,164,143 194,170,148 218,187,166 227,196,175 242,216,191 241,215,190 218,189,167 214,195,168 199,175,151 243,219,197 243,217,192 217,191,166 214,188,163 220,194,169 205,181,157 223,199,175 222,197,178 223,198,179 213,191,171 206,184,164 215,190,171 198,177,154 186,168,147 156,140,123 175,159,142 164,148,133 157,141,126 188,172,159 178,161,153 172,156,150 178,162,156 167,150,151 193,176,177 145,133,133 140,128,128 157,145,145 174,162,164 170,157,167 165,155,159 176,166,170 169,159,163 162,152,156 158,151,154 150,143,146 128,118,119 115,105,106 121,111,115 121,111,115 122,113,109 118,107,104 130,120,119 132,122,123 138,128,132 149,142,145 143,133,137 142,130,135 142,129,126 102,87,51 113,89,34 122,98,43 159,130,65 186,149,68 185,147,69 131,113,81 86,75,82 89,77,82 87,77,81 89,78,85 93,83,84 94,87,87 96,86,90 94,83,90 86,78,86 82,76,81 75,69,74 74,68,75 69,65,74 63,63,75 60,59,74 62,59,76 62,58,78 59,62,84
214,185,161 219,190,166 255,235,211 238,209,185 235,206,182 253,224,200 246,217,193 235,206,182 238,209,185 186,167,142 205,181,157 223,197,174 181,155,132 197,168,146 209,180,158 205,181,157 207,183,159 236,212,188 255,224,201 255,232,206 249,226,195 236,208,181 230,201,177 237,208,184 251,225,202 237,211,188 237,211,201 207,181,160 195,169,148 195,169,144 187,166,139 203,162,133 130,72,46 100,57,42 255,208,154 255,157,106 236,141,94 220,134,100 171,105,71 142,84,49 141,91,58 142,87,58 162,110,78 227,181,153 222,188,166 177,156,131 212,183,163 206,182,158 230,201,177 238,207,184 249,221,194 254,226,199 251,215,193 255,223,198 237,211,190 223,197,176 255,227,203 238,209,185 224,195,171 240,211,187 216,190,167 207,181,158 195,169,148 192,166,145 185,161,139 207,183,161 235,209,188 222,198,172 193,176,152 165,150,130 188,173,153 176,160,143 193,177,160 193,177,162 177,160,152 161,146,137 149,134,125 158,142,138 158,142,138 155,142,139 134,121,118 144,131,128 151,139,139 139,126,134 153,142,151 169,158,167 156,146,150 162,152,156 155,148,151 151,144,147 148,138,139 142,132,133 146,136,140 148,138,142 123,116,116 129,117,122 122,112,113 136,124,124 148,138,142 142,135,138 142,131,138 141,133,139 64,52,52 67,53,24 108,87,33 117,93,38 138,109,44 155,119,41 163,127,51 143,122,81 85,74,81 89,77,79 88,78,82 91,80,87 92,82,83 104,94,98 108,97,104 101,90,99 81,75,82 68,65,71 67,61,68 68,62,69 64,62,72 59,58,73 55,57,71 58,56,76 58,56,76 57,60,80
245,216,192 251,222,198 228,199,175 233,204,180 251,222,198 254,225,201 223,194,170 228,204,178 206,182,156 197,176,151 242,218,194 235,209,186 245,219,196 255,230,208 236,207,185 226,202,178 251,227,203 214,190,166 227,201,180 238,213,185 243,218,201 255,231,210 254,224,198 255,228,205 186,162,138 213,181,165 205,175,147 187,161,136 222,190,160 232,203,179 250,221,186 244,203,172 180,111,78 255,218,177 255,205,141 255,167,112 241,144,95 227,135,98 193,120,88 140,83,54 135,80,49 153,96,67 179,113,79 170,110,71 148,101,69 110,81,48 102,78,27 115,98,70 110,91,64 173,149,123 235,207,180 232,204,177 239,210,186 243,213,187 218,189,167 246,217,195 245,211,189 246,212,190 245,211,189 213,179,157 215,184,163 205,174,153 218,187,166 227,196,175 228,199,175 208,179,155 215,186,162 231,203,174 221,200,173 189,170,147 202,183,160 181,161,141 200,180,160 185,169,152 192,176,161 181,167,151 151,137,123 179,165,151 198,184,170 194,177,167 161,144,134 162,145,135 136,125,118 135,124,121 129,119,118 131,121,120 162,151,158 144,133,140 129,121,127 134,126,132 149,139,143 151,141,145 145,134,141 141,130,137 134,127,127 134,123,130 134,124,123 139,127,129 143,132,139 113,105,111 44,38,45 33,29,38 28,25,29 43,39,22 90,78,37 108,94,38 128,104,38 146,114,39 155,121,49 145,124,70 89,76,73 92,82,81 88,78,82 111,100,107 124,114,118 108,100,108 92,85,97 82,77,93 66,64,84 51,52,71 53,51,63 51,49,61 49,49,59 51,53,67 55,54,71 57,55,75 58,56,76 54,59,83
202,178,152 233,209,183 204,180,154 218,194,168 249,220,196 242,216,191 216,190,165 241,215,190 213,187,162 243,217,192 248,222,199 242,216,193 241,215,192 240,211,187 254,225,201 244,219,191 238,212,187 227,203,179 221,192,168 236,211,183 251,225,200 248,224,198 227,201,178 191,172,149 230,210,180 240,216,190 227,201,178 226,198,169 220,195,167 225,194,173 255,231,197 255,223,193 255,202,155 255,210,153 255,194,135 255,179,124 247,145,98 223,136,91 196,119,84 148,91,60 143,86,55 161,103,70 172,109,74 173,111,73 150,94,60 142,91,63 101,74,42 101,81,31 49,63,42 26,62,45 37,57,41 39,73,57 175,178,154 231,194,168 229,200,176 216,190,165 255,231,207 247,218,194 232,203,179 217,188,164 212,183,159 208,179,155 217,188,164 226,197,173 215,186,164 209,180,158 208,177,156 207,178,158 222,196,175 191,167,143 183,162,137 184,162,142 199,174,155 193,170,157 178,160,141 190,172,153 187,168,152 191,170,157 191,170,157 185,171,157 189,175,161 182,168,154 181,169,157 153,141,129 167,154,147 154,141,134 168,154,154 156,142,142 172,160,165 152,140,145 126,112,117 127,113,118 143,130,138 131,118,126 133,126,129 130,123,123 113,102,109 107,99,105 109,102,105 89,82,85 39,34,36 40,38,36 39,39,36 36,35,38 44,37,19 83,73,33 120,101,37 132,109,38 135,108,43 155,133,68 122,109,86 93,80,90 131,120,127 127,117,121 97,86,95 79,72,86 70,69,86 61,64,84 54,61,84 54,63,88 57,64,89 52,59,82 40,43,61 43,42,57 48,47,64 53,52,69 54,55,76 53,58,82
238,209,185 237,208,184 246,217,193 243,219,193 243,214,190 243,217,192 248,222,197 242,216,191 242,216,191 247,221,196 234,208,185 238,212,189 242,213,191 237,208,184 255,227,204 251,221,195 255,231,204 255,236,209 240,210,182 237,213,189 229,203,178 224,195,171 213,192,167 254,240,215 255,238,210 255,236,206 238,208,191 255,230,206 255,231,203 255,235,210 255,232,202 255,211,168 255,195,139 255,187,128 255,180,125 255,172,116 254,145,98 222,138,94 184,115,79 143,91,59 144,87,58 159,100,70 163,102,68 162,99,64 147,90,59 141,89,59 118,83,56 97,76,35 68,78,52 24,57,49 27,58,45 20,57,54 25,67,58 44,73,59 239,215,193 255,228,206 228,199,175 242,213,189 226,197,173 210,181,157 219,185,163 231,197,175 230,201,177 205,176,152 204,175,153 205,176,154 198,167,146 203,174,154 202,176,155 220,194,169 216,190,167 198,174,152 174,153,130 162,146,129 181,161,141 184,163,140 210,188,170 202,182,164 200,179,164 188,169,153 190,171,157 202,183,169 183,169,153 158,144,130 176,161,152 164,149,140 168,155,148 159,146,141 151,140,137 161,150,147 166,152,152 151,137,137 132,121,114 128,117,110 129,120,114 153,143,142 141,131,135 142,131,138 127,119,125 39,29,30 39,34,33 41,39,35 44,44,41 39,39,36 29,24,23 25,16,12 95,85,36 120,100,41 136,113,53 157,129,61 145,123,87 130,119,126 108,97,104 101,90,97 94,85,96 76,71,87 69,67,87 61,62,83 56,64,84 52,61,86 54,62,90 55,63,91 57,64,89 39,40,61 44,43,60 46,47,66 53,54,75 54,56,81
249,220,196 243,214,190 255,234,210 255,242,218 240,211,187 228,202,177 229,203,178 239,210,186 235,206,182 230,204,179 255,244,220 255,245,223 255,230,208 245,215,189 255,227,201 240,220,190 229,204,176 246,212,192 245,216,192 251,225,200 247,218,194 254,226,199 215,187,160 237,208,186 238,210,181 252,223,199 255,232,203 214,185,161 254,226,188 237,197,145 255,206,157 255,194,137 255,171,118 255,177,123 255,178,123 255,169,112 249,147,96 218,136,91 180,111,78 129,79,46 141,86,57 151,92,62 154,96,63 160,99,65 148,92,58 139,84,55 126,79,56 82,64,32 80,71,44 32,50,47 49,56,40 18,55,52 23,56,50 20,60,50 81,105,81 250,224,203 230,201,177 230,201,177 211,182,158 209,180,156 227,197,171 231,201,175 240,210,184 250,220,194 252,222,196 232,202,176 236,206,180 204,173,152 227,196,175 226,196,170 222,191,168 230,199,178 222,193,171 203,177,152 183,157,134 180,156,132 201,177,155 186,166,146 183,163,143 178,160,141 179,161,142 186,168,149 180,164,147 184,168,151 158,147,130 176,164,152 178,162,156 163,147,141 163,148,139 178,162,158 168,155,150 154,143,138 144,131,124 130,114,101 129,115,101 138,126,116 137,124,117 131,118,115 159,145,150 66,54,54 39,34,33 41,39,37 41,41,38 42,40,38 11,6,5 12,6,11 53,44,38 102,84,42 137,115,52 146,121,73 161,145,128 110,99,106 85,74,81 95,87,93 91,82,93 81,74,88 70,66,79 65,63,75 54,55,74 53,61,81 52,60,88 50,61,88 57,65,93 56,62,90 36,37,56 43,44,63 50,51,72 50,52,77
251,222,198 255,242,218 255,231,207 237,208,184 249,220,196 242,216,191 200,174,149 198,174,148 227,203,177 255,228,206 239,215,189 255,234,212 235,206,184 244,214,188 237,209,182 234,210,184 210,179,156 239,230,199 255,231,207 229,198,175 235,207,180 208,178,152 214,185,161 231,214,186 247,218,194 255,227,203 255,229,203 227,210,161 179,135,55 188,136,49 192,116,58 255,171,125 255,164,114 255,157,110 255,154,106 255,156,105 245,147,101 215,130,91 176,107,76 130,78,48 139,84,55 146,89,60 150,94,60 151,95,61 146,89,58 134,79,48 137,84,57 102,74,47 85,68,40 48,51,41 48,60,42 19,45,51 18,50,49 17,49,46 19,63,56 167,160,133 212,182,156 248,218,192 229,198,175 251,221,195 246,216,188 227,197,169 233,200,173 214,181,154 229,199,171 232,202,174 204,174,148 243,213,187 238,208,182 241,208,181 245,212,187 244,213,192 232,201,180 241,210,187 215,186,162 244,215,191 219,190,168 195,174,151 197,176,153 183,162,139 204,182,162 203,183,163 194,176,157 171,153,134 169,155,137 185,171,157 186,171,160 179,164,153 179,165,151 150,135,126 154,142,132 151,139,129 141,126,115 145,129,114 135,124,107 135,123,111 141,129,117 133,121,109 148,134,134 159,148,145 44,39,38 46,44,45 43,43,40 48,46,44 115,110,109 64,59,58 50,39,48 96,85,50 143,126,89 155,142,135 98,90,96 75,65,69 88,77,84 94,83,90 89,81,89 88,82,89 87,80,83 72,67,69 53,51,59 44,43,60 50,52,77 54,61,86 54,62,92 63,71,101 38,41,61 41,42,61 47,47,73 50,52,77
230,206,182 215,189,166 254,225,203 228,199,175 244,216,187 226,198,171 243,215,188 229,203,180 226,200,177 240,216,190 251,227,201 252,224,197 255,242,215 243,218,190 228,203,175 245,217,190 243,210,185 240,211,187 212,182,154 244,214,188 224,190,168 236,205,182 231,203,174 239,208,187 255,226,206 254,223,202 192,204,170 139,140,63 144,120,56 191,139,48 184,137,58 204,128,86 255,160,116 251,148,106 244,146,100 241,146,99 232,141,97 209,126,88 173,103,72 134,79,50 141,86,57 135,85,52 148,93,62 145,89,55 133,81,51 143,91,59 148,93,62 105,76,52 77,67,45 53,57,42 69,74,54 16,47,51 14,51,50 15,49,49 20,54,52 26,65,52 234,208,185 237,212,184 222,191,168 242,209,182 236,206,180 218,190,163 232,204,177 225,195,169 239,210,179 231,201,173 210,179,156 228,195,170 247,214,189 243,213,185 205,179,154 192,168,144 197,176,151 184,160,138 191,170,147 189,165,143 202,178,156 178,158,138 166,147,122 200,179,156 211,190,167 211,189,169 216,195,172 185,164,141 180,162,143 190,172,153 214,190,168 181,161,143 203,183,165 217,197,179 174,163,144 139,128,113 139,128,113 151,140,125 146,134,122 160,148,136 164,149,140 178,162,156 136,120,118 239,226,223 62,50,50 56,49,49 55,50,49 49,42,45 131,120,127 109,98,105 57,51,46 165,152,145 154,138,136 100,90,89 69,62,65 74,64,68 88,75,83 97,84,94 91,83,91 77,71,76 59,57,58 54,51,57 48,46,56 45,44,59 39,45,62 53,61,81 54,65,92 61,74,102 47,49,76 41,39,61 47,50,72 48,51,73
241,210,189 224,195,173 205,184,159 243,214,190 250,222,193 252,224,197 228,200,173 255,231,208 255,246,223 255,251,225 255,236,210 255,239,212 255,239,212 251,226,198 255,245,217 247,214,189 255,234,206 247,213,191 231,203,174 254,229,201 235,206,182 229,200,176 216,192,166 232,216,185 233,192,176 255,214,173 72,121,68 62,101,58 62,92,57 165,142,71 215,157,57 119,71,24 189,117,82 226,143,92 229,139,92 221,132,83 210,132,84 199,120,79 170,104,72 144,85,55 141,89,57 133,83,52 148,91,62 139,87,55 140,90,59 137,91,54 148,93,62 119,89,63 83,70,49 40,48,36 22,47,44 15,47,57 13,46,51 13,46,51 16,44,49 16,50,48 163,148,126 245,204,184 255,224,201 229,196,169 227,197,171 244,216,189 243,215,188 244,215,191 228,200,173 199,173,148 195,169,148 200,171,149 219,190,168 199,173,148 185,164,139 179,160,137 187,168,145 205,181,159 213,187,166 220,196,174 240,216,194 201,176,157 220,196,172 227,201,180 212,186,165 198,172,151 207,186,163 190,169,146 161,143,124 159,141,122 184,167,141 212,188,166 207,182,165 200,175,158 177,162,140 176,161,141 175,164,149 170,159,144 190,176,162 156,141,132 154,142,132 158,145,138 135,119,117 118,105,102 215,201,201 200,188,190 138,126,128 133,121,126 180,169,176 200,189,196 186,176,177 142,130,135 92,82,86 73,66,69 68,61,64 72,62,66 87,74,82 93,80,90 90,82,90 69,63,68 46,43,47 44,42,50 48,46,58 44,42,62 41,42,61 46,52,73 58,66,94 59,70,101 50,55,81 38,36,56 43,44,67 50,53,75
244,218,195 213,187,164 227,201,178 219,191,164 238,210,183 212,188,164 239,215,191 255,235,210 255,232,207 255,231,207 255,248,224 247,218,194 255,227,203 255,232,207 255,244,219 255,231,204 255,242,215 241,216,188 255,234,210 255,238,218 255,237,213 255,230,203 248,228,198 251,208,189 141,205,156 46,133,83 43,84,54 78,76,27 51,88,64 33,84,48 185,144,56 192,150,58 111,70,39 171,116,85 237,147,103 229,142,99 213,130,90 192,118,84 172,109,76 160,98,69 142,87,58 132,80,50 138,90,61 133,85,56 131,84,52 133,86,52 143,93,60 132,95,69 82,70,40 51,54,34 33,54,52 19,45,53 11,42,48 9,42,47 11,41,50 14,46,47 39,66,48 212,191,168 212,182,156 233,202,179 216,187,165 230,201,179 240,211,187 194,170,148 223,197,174 228,199,177 217,188,166 197,173,149 183,159,135 214,190,166 214,193,168 175,157,136 185,167,146 206,180,159 197,173,151 178,161,137 183,162,139 174,155,132 178,152,131 204,175,153 208,179,157 210,181,159 190,166,144 199,175,153 193,174,151 196,177,154 180,162,141 192,174,153 182,162,144 191,171,153 187,168,152 194,175,159 171,150,137 159,143,126 173,158,136 186,165,150 183,167,152 193,178,169 139,123,119 91,77,77 100,88,88 145,131,133 172,158,160 196,182,187 160,147,155 142,129,137 127,117,121 111,101,102 89,79,83 71,64,67 64,57,60 73,63,67 88,75,83 93,81,86 87,79,85 62,56,61 41,40,43 40,38,48 43,43,55 39,38,53 39,40,59 43,46,66 57,65,95 58,66,98 52,60,88 37,35,55 42,43,64 48,49,72
