205,176,154 212,183,161 189,168,143 179,162,136 212,188,164 219,193,168 217,191,168 213,192,165 227,206,179 171,147,121 206,185,160 213,189,165 224,205,180 200,175,156 213,191,173 186,171,151 186,167,151 197,179,160 194,176,157 178,162,145 184,169,158 192,173,161 186,170,155 199,183,170 190,176,162 177,165,153 172,161,156 142,131,126 100,85,76 99,87,75 91,64,48 134,103,84 141,105,83 190,154,136 179,152,147 94,73,71 125,111,113 56,46,47 59,52,52 66,55,52 120,104,102 128,116,121 118,112,117 115,107,115 127,121,126 131,125,132 129,128,133 136,128,136 132,125,135 143,136,146 167,160,170 151,142,153 137,128,141 154,145,158 130,126,139 122,108,125 125,121,130 171,162,175 139,133,140 132,125,137 100,140,117 138,107,47 255,193,125 255,174,107 231,136,91 207,117,75 227,131,89 195,115,81 104,87,38 88,80,44 39,67,44 57,70,43 76,81,47 39,39,36 74,73,90 77,78,101 87,87,99 118,114,125 99,94,110 112,108,119 134,130,141 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 122,115,125 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 105,100,116 113,109,122
253,224,202 250,221,199 195,176,151 189,165,141 199,168,145 237,208,184 229,203,178 225,204,177 229,205,179 211,187,161 218,194,170 214,188,165 239,215,189 224,203,178 211,190,167 218,197,172 205,186,161 210,191,166 196,179,153 188,169,146 218,197,172 202,185,161 196,174,156 181,170,155 171,155,140 150,136,122 184,173,158 94,79,68 99,84,73 90,78,68 146,116,101 132,103,83 145,109,87 186,148,131 111,81,80 90,72,69 95,81,86 68,58,62 57,47,46 54,40,40 86,73,81 97,86,95 121,116,118 130,122,128 134,126,132 144,136,142 134,131,135 141,135,140 147,140,150 164,159,175 174,167,177 150,141,154 160,151,166 150,138,152 145,143,153 131,127,136 153,142,151 156,142,157 142,130,146 122,164,153 156,156,74 255,203,147 255,181,116 255,168,104 249,146,92 249,149,99 236,146,99 163,122,65 91,104,63 44,104,70 75,117,80 33,85,58 34,71,51 40,54,33 68,73,81 96,93,120 107,107,119 112,108,121 120,115,131 139,134,150 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 121,114,124 104,97,107 117,113,124 112,108,121 97,93,106 104,100,111 108,104,115 123,119,130 120,115,131 127,122,138 132,127,143
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 225,201,177 207,183,157 191,167,141 218,194,170 219,195,171 206,182,156 216,187,163 249,220,196 199,178,155 197,179,158 179,161,142 195,178,152 223,204,179 204,187,163 173,155,134 162,146,129 183,167,152 189,175,161 160,148,136 195,179,164 100,84,71 100,88,76 70,57,54 144,110,90 136,106,89 153,119,99 178,143,130 173,144,138 152,128,122 112,96,94 103,87,74 120,95,76 95,74,63 77,58,65 92,90,114 71,64,67 147,139,145 132,121,128 137,127,131 159,148,155 158,145,153 162,154,162 157,148,159 166,160,167 152,139,149 128,120,126 115,107,113 136,128,136 122,122,130 137,128,139 125,121,130 106,152,134 104,152,91 176,110,62 255,203,137 255,193,128 255,185,124 255,160,109 241,146,99 186,137,58 194,156,78 151,135,61 46,109,69 33,93,70 28,81,61 23,66,49 19,58,42 61,73,66 102,98,107 117,113,124 111,107,120 124,120,133 129,124,140 110,105,121 108,104,117 109,105,118 109,105,118 111,106,122 119,115,126 102,94,100 106,98,106 105,98,110 93,87,94 79,75,84 90,86,95 108,104,115 137,132,150 139,134,152 120,116,129
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 240,212,183 255,231,202 255,231,207 244,218,193 210,191,164 232,211,186 213,187,162 205,179,154 186,169,145 191,167,145 216,197,170 223,197,174 187,173,155 193,178,156 218,202,187 184,168,155 176,159,149 91,76,65 98,83,72 43,37,30 133,102,79 154,123,104 164,130,112 155,119,101 165,133,119 161,128,117 159,128,109 170,134,116 160,126,104 137,106,87 116,88,75 73,61,63 79,76,80 159,148,145 156,142,142 179,167,167 170,157,165 128,116,121 149,139,140 148,141,141 131,120,115 112,100,102 116,104,104 120,112,118 146,138,144 146,143,147 149,138,145 142,136,143 77,183,122 169,173,90 255,201,136 255,188,118 255,184,117 255,171,110 250,156,104 199,130,74 199,171,90 157,175,121 47,107,73 35,96,68 35,86,66 26,76,62 23,63,53 13,52,39 21,56,37 78,95,87 97,93,106 117,113,126 124,120,133 127,123,134 116,112,123 125,120,136 123,118,134 120,115,133 101,97,110 104,97,107 93,87,94 85,79,86 105,101,112 77,73,84 102,98,111 97,93,106 103,99,110 90,86,97 84,81,85 83,79,90
215,198,172 195,178,152 166,147,122 207,188,163 199,175,149 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 228,200,171 247,218,194 236,207,183 207,186,159 222,198,174 245,219,194 230,204,179 186,169,145 227,203,181 218,199,172 210,194,163 197,182,160 199,182,156 194,180,155 170,152,133 183,167,152 98,83,72 95,83,71 39,35,27 135,109,86 156,125,104 162,131,112 151,117,99 158,128,111 173,142,130 162,133,113 166,130,110 165,131,109 151,117,97 128,92,74 98,75,64 69,62,62 189,176,173 186,170,168 174,162,162 176,166,170 123,111,111 113,103,104 116,109,109 111,102,98 140,127,122 123,113,117 129,118,125 141,133,139 110,98,103 134,127,127 133,134,137 84,167,107 205,154,78 255,190,124 255,184,119 255,178,119 255,164,112 217,142,93 238,183,82 54,97,55 70,90,47 38,99,69 35,94,67 30,81,64 23,73,61 17,56,51 14,51,46 17,51,37 82,104,94 113,109,122 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 89,82,92 105,98,108 119,112,124 73,70,76 84,81,87 97,93,106 95,91,104 86,82,93 118,114,125 87,84,88 77,73,84
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 244,218,193 219,190,166 250,221,197 251,222,198 231,202,178 199,175,151 207,183,157 214,190,164 230,201,179 219,193,170 171,152,127 182,163,140 214,193,170 216,192,168 204,183,160 198,177,164 189,167,147 193,177,162 202,187,167 157,143,129 94,82,72 92,79,72 64,56,43 139,110,88 163,129,109 168,134,116 160,129,110 174,142,126 173,141,125 167,133,113 164,131,106 164,130,108 157,121,101 154,113,95 170,129,113 166,128,118 165,130,117 203,181,175 204,191,184 177,164,161 174,161,158 162,153,149 118,108,107 138,128,129 146,136,140 139,132,135 110,105,107 121,111,115 133,124,135 108,100,106 83,166,127 119,106,43 255,197,143 255,173,112 255,190,127 255,183,132 238,159,113 218,167,73 120,103,34 63,92,60 41,87,72 40,91,69 37,88,66 23,75,63 21,66,56 15,52,49 16,50,48 20,51,41 49,78,64 102,107,115 159,154,170 123,118,134 108,104,117 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 110,106,117 84,80,93 78,72,79 105,103,113 82,78,89 75,71,82 91,87,98 104,100,113 103,99,112 99,95,108
235,207,180 255,235,208 250,225,197 223,198,170 209,188,161 185,161,135 219,195,169 227,201,176 255,232,208 211,182,158 225,196,172 214,185,161 232,203,181 238,212,187 207,181,156 221,192,170 224,198,175 171,152,127 182,163,140 203,184,161 242,221,196 191,172,149 169,153,138 176,155,144 180,164,151 196,177,165 128,116,106 95,83,73 87,74,67 120,99,86 148,114,94 163,129,109 168,134,114 173,142,123 167,136,117 168,137,118 167,133,111 170,136,114 177,139,118 186,145,127 255,227,210 255,214,198 247,201,185 220,178,165 203,171,166 151,137,137 135,123,113 163,150,147 155,145,144 146,136,135 110,100,101 115,105,106 121,111,112 117,107,106 140,138,136 143,142,147 100,110,102 30,109,71 204,156,43 209,156,45 213,144,59 234,154,86 235,160,111 200,146,67 68,91,47 106,91,42 33,72,59 23,64,58 33,79,59 32,83,63 24,74,62 20,65,55 13,50,49 15,49,47 17,46,37 33,62,50 118,104,117 115,110,126 115,110,126 115,111,124 113,109,122 122,118,131 87,83,94 94,90,101 87,83,92 101,97,108 109,105,116 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 94,90,101 104,100,113 84,80,93
251,223,196 250,222,195 222,197,169 216,191,163 242,217,189 230,204,179 217,191,166 212,186,161 204,180,154 218,194,168 238,209,185 230,201,177 214,186,159 200,176,150 189,165,139 176,155,130 156,142,115 181,164,138 200,181,158 202,183,160 223,206,182 222,204,183 212,189,174 186,170,157 169,158,143 181,166,155 94,81,74 96,84,74 74,61,56 160,133,117 158,120,101 166,130,110 163,132,111 167,141,118 169,143,120 163,137,114 170,136,114 182,144,123 219,177,164 255,207,193 255,220,206 255,243,224 239,196,181 193,157,147 142,117,116 122,108,123 153,139,125 144,130,114 153,142,123 193,177,160 169,156,149 176,163,158 174,163,160 140,128,128 145,136,132 133,126,126 53,138,91 129,185,105 85,160,112 51,143,96 165,160,80 192,155,70 197,151,67 98,103,60 30,64,50 26,62,50 11,40,42 9,41,40 32,72,62 30,81,61 25,72,61 19,60,54 10,47,46 14,48,44 18,46,40 24,52,46 103,99,108 84,81,85 113,104,115 121,114,128 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 106,102,115 117,113,126 117,113,126 119,115,128 108,104,117 112,107,123 109,104,120 109,105,118
255,244,215 255,242,218 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 246,217,193 241,216,188 220,195,165 201,175,150 224,198,173 238,210,183 192,168,142 232,208,184 213,187,162 225,201,177 216,192,170 197,180,156 179,162,138 197,178,155 207,192,170 177,162,142 185,172,151 206,190,173 197,183,169 94,82,70 94,82,72 83,67,61 169,148,135 161,120,100 166,130,110 167,136,115 170,136,116 169,135,113 169,138,115 166,135,112 191,155,137 244,200,190 255,231,219 108,69,55 255,239,224 234,193,177 172,139,128 124,106,105 97,85,97 144,128,122 163,149,133 169,155,139 156,137,123 179,166,159 171,160,155 167,156,153 158,148,147 150,138,138 148,150,145 101,180,128 82,121,58 91,172,122 59,127,70 110,110,51 39,93,66 95,112,72 56,75,55 19,59,51 45,74,72 16,43,46 13,42,42 11,40,40 47,93,78 34,79,67 23,67,60 12,45,48 15,47,46 17,47,42 30,61,48 101,95,100 113,109,118 113,106,116 119,110,123 112,108,119 105,101,112 109,105,114 120,116,127 123,118,134 127,123,136 136,132,145 109,104,120 109,105,116 112,108,121 108,104,117 111,107,120 109,105,118 113,108,124 111,106,122 113,109,122
223,195,166 240,211,187 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,231,207 251,226,196 242,217,187 238,208,182 235,202,177 218,190,163 191,167,141 233,212,187 206,180,155 206,185,160 220,203,179 226,212,187 198,179,156 169,150,127 192,177,155 178,163,143 214,199,179 191,178,157 180,164,151 90,78,68 85,73,63 190,175,164 143,127,114 161,123,104 163,127,107 180,144,122 180,144,122 165,132,107 169,135,113 162,128,110 192,153,141 255,215,205 255,221,210 81,58,43 184,146,129 178,141,128 160,129,121 114,101,98 96,83,91 159,146,143 124,111,104 174,162,162 163,147,145 188,175,170 174,161,158 169,156,151 170,164,159 178,172,165 44,120,87 61,123,88 134,155,93 102,167,113 102,143,95 58,88,69 37,81,59 30,67,45 32,52,36 12,40,45 20,47,50 20,38,37 16,38,50 14,37,46 28,65,60 41,92,72 22,67,57 10,46,48 13,47,45 15,48,42 33,59,51 87,85,86 118,114,123 102,98,109 98,89,102 106,102,111 110,106,115 102,98,107 117,113,122 118,114,125 112,108,121 111,107,120 115,110,126 118,114,127 113,109,122 95,91,102 112,108,119 109,105,118 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,235,208 245,217,188 251,223,196 254,226,199 225,201,175 210,191,164 202,176,153 194,168,143 193,174,147 187,163,141 237,216,193 197,173,151 228,209,186 224,207,183 216,192,168 212,201,168 208,191,167 203,186,160 185,175,151 179,169,145 95,82,75 70,57,50 169,158,143 130,115,106 165,127,108 170,134,112 174,143,122 172,143,123 170,132,111 163,129,109 165,130,117 218,176,165 255,209,194 247,194,180 173,129,119 106,71,58 141,105,95 134,106,97 109,96,93 85,73,78 86,73,81 180,170,169 171,162,158 152,143,139 165,149,145 141,125,121 202,189,186 169,153,149 117,173,143 39,92,72 46,107,66 104,126,69 76,139,86 62,86,44 40,88,72 41,65,52 39,44,24 28,45,37 15,43,50 10,41,47 14,40,46 25,42,34 11,39,46 1,25,27 49,103,78 24,69,57 10,46,48 14,48,48 15,48,42 27,53,45 116,105,112 103,99,110 136,132,143 109,105,114 112,108,117 87,79,85 112,105,115 98,91,101 108,104,115 102,98,109 108,104,115 118,114,125 113,108,124 118,113,129 106,102,115 111,107,120 112,108,119 126,122,133 108,104,115 113,109,122
255,244,217 235,210,180 251,226,198 211,188,159 238,213,183 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 242,221,196 218,197,172 237,211,188 255,244,216 227,207,175 208,191,167 202,185,159 178,163,141 203,186,162 228,207,182 229,205,181 216,199,173 191,176,154 208,194,169 176,162,148 167,153,139 100,85,76 153,139,125 197,183,167 141,127,113 163,129,107 175,137,116 177,142,117 173,138,113 169,133,111 166,135,116 185,147,139 246,205,189 255,211,195 246,196,181 192,145,136 172,134,124 132,96,88 108,84,76 92,79,76 77,63,63 82,69,77 193,181,181 133,131,127 166,162,156 178,167,164 187,174,171 125,114,109 163,169,158 27,59,41 30,56,43 67,138,89 123,135,72 114,150,108 32,84,59 40,67,49 22,54,53 15,39,43 38,55,47 23,45,47 26,46,51 15,38,45 20,37,39 21,37,37 16,36,41 42,97,65 28,73,63 10,43,46 14,46,47 15,48,42 18,47,38 105,99,104 113,105,122 111,105,112 101,97,106 113,109,118 107,101,108 113,109,118 125,121,130 118,114,123 94,90,99 110,106,115 91,87,98 104,100,111 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 204,185,160 203,184,159 208,189,164 202,183,158 198,177,152 204,180,156 216,192,168 187,173,146 206,189,165 194,174,154 219,198,185 229,209,189 210,189,164 202,183,160 203,184,161 203,186,162 180,165,143 206,192,174 184,173,154 184,168,153 140,126,112 112,98,82 133,120,113 143,122,95 166,130,110 172,135,111 180,143,119 171,133,112 185,150,135 215,177,171 233,190,175 242,194,176 252,204,186 203,161,150 153,117,109 119,88,80 95,73,65 77,61,57 67,53,53 86,75,84 169,159,160 135,130,127 94,96,91 69,80,69 25,45,31 27,57,40 26,58,40 21,51,34 11,35,22 14,32,17 85,143,94 102,138,92 101,108,76 26,45,39 18,38,41 11,37,43 10,39,41 19,39,40 18,39,46 13,36,45 15,35,47 23,36,35 16,33,35 49,110,80 30,77,66 12,45,48 14,46,47 15,48,42 18,44,36 115,107,113 117,103,116 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 136,132,141 116,112,121 127,123,132 109,105,114 132,128,139 124,120,131 117,113,124 97,93,104 86,82,93 91,87,98 102,98,111 104,100,113 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 173,152,129 152,133,110 211,192,169 182,163,140 190,173,149 192,180,154 213,199,174 216,199,175 221,202,179 222,203,180 205,186,163 202,178,152 216,195,170 188,173,151 235,214,187 217,198,171 217,200,176 178,160,139 182,169,146 198,183,163 160,140,122 179,164,144 184,170,152 153,124,100 163,128,101 159,122,96 181,144,120 173,135,114 212,176,166 186,146,139 210,167,159 209,164,157 209,165,155 192,152,145 153,120,111 93,71,65 70,54,50 59,47,49 57,47,51 78,71,81 16,41,36 19,50,37 16,47,34 19,48,34 20,50,33 16,40,27 15,37,25 7,25,12 11,24,10 14,19,13 7,14,12 102,119,81 66,85,49 23,41,38 31,48,43 25,41,39 30,44,37 15,38,45 13,36,43 21,41,42 21,41,44 20,35,38 14,35,42 71,138,113 32,79,66 13,46,49 14,45,49 15,47,44 18,49,39 156,141,151 138,131,141 130,126,135 107,100,112 119,110,121 125,116,127 124,117,127 126,119,129 93,86,96 75,68,78 84,77,87 99,93,98 126,119,129 112,105,115 118,114,125 117,113,124 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 172,153,130 211,192,169 195,178,154 224,207,183 222,205,181 232,213,190 222,203,180 183,164,141 209,188,161 220,196,172 211,196,174 193,172,147 193,172,147 181,162,139 179,164,144 190,172,153 168,154,127 145,127,108 176,160,143 161,147,131 147,116,95 167,130,106 176,134,110 173,136,110 179,142,118 201,169,155 85,49,41 163,123,114 172,129,121 176,133,127 173,135,129 138,105,96 90,70,63 67,54,49 60,48,50 57,47,48 69,63,70 17,41,30 18,44,33 22,46,35 18,44,31 18,40,28 21,33,24 15,30,18 11,24,12 15,26,15 11,16,10 130,131,134 133,154,133 88,109,75 25,55,50 40,58,45 26,44,31 25,44,38 21,38,42 11,39,46 31,48,43 35,43,31 14,34,37 11,26,31 76,135,108 33,81,62 17,51,51 14,45,49 14,47,41 19,50,37 143,130,140 141,133,141 107,100,110 101,93,101 101,93,101 118,110,118 110,104,111 149,143,150 138,131,141 142,135,147 132,125,137 128,120,137 114,107,117 110,103,113 157,153,164 119,115,126 117,113,124 124,120,133 123,119,132 94,90,103
171,152,129 208,189,166 164,149,127 188,168,148 214,190,166 234,213,186 231,210,183 223,199,175 228,204,180 216,192,168 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 142,125,101 154,136,115 140,118,98 185,167,146 175,156,133 212,202,180 114,96,77 163,145,126 151,137,121 195,184,169 193,168,151 136,102,82 167,126,108 182,141,112 222,178,150 195,154,134 196,161,146 139,103,93 53,25,16 135,97,87 152,111,95 144,108,98 126,93,84 87,66,62 68,55,52 55,48,48 57,45,45 66,54,54 25,30,24 23,35,26 16,28,19 19,31,22 12,23,12 22,29,22 5,16,5 9,14,13 8,10,5 102,100,96 165,158,156 139,132,135 88,165,105 51,82,67 23,51,45 12,38,44 24,41,43 14,39,50 14,37,46 27,40,39 19,32,33 13,30,32 12,23,22 74,138,109 34,82,63 20,52,53 14,45,51 14,46,43 16,50,39 149,142,145 144,136,142 133,125,131 155,147,155 157,148,159 129,120,131 139,131,137 137,129,137 115,108,118 126,123,129 113,110,116 108,102,109 112,105,115 126,119,129 111,107,118 117,113,124 102,98,109 111,107,120 110,106,119 99,95,108
165,147,126 210,193,169 203,182,159 220,196,174 194,168,145 196,175,150 192,171,146 198,174,150 197,173,149 236,212,188 203,184,161 207,188,165 212,198,173 175,157,136 218,190,163 230,209,184 221,200,177 177,160,136 228,209,186 227,206,183 206,180,157 242,213,193 177,160,136 175,155,137 139,127,99 217,205,177 219,192,174 200,182,161 163,145,126 150,125,106 127,95,79 166,125,109 184,143,114 229,185,157 230,184,166 184,149,136 192,154,144 158,111,102 85,51,33 232,196,167 108,72,64 110,84,74 88,68,61 71,55,51 57,48,44 59,47,49 79,72,70 145,136,130 136,127,123 171,170,163 129,134,128 127,129,124 127,132,128 132,137,131 152,154,151 145,143,141 146,139,137 149,137,139 135,128,138 139,162,86 45,96,74 76,89,64 13,48,55 33,45,49 21,43,47 31,51,56 41,53,57 31,47,45 15,31,31 12,26,19 76,135,108 36,84,65 21,55,55 14,45,49 14,46,43 19,50,40 161,161,158 138,133,135 120,115,117 115,107,113 155,146,159 144,130,145 154,147,150 162,151,160 125,121,130 126,123,129 108,104,113 114,108,115 117,110,124 126,119,133 120,113,123 111,104,114 116,112,123 129,125,138 125,121,134 144,140,153
184,163,140 201,182,159 223,202,179 220,199,176 195,176,151 193,172,147 185,164,139 214,190,166 206,182,158 214,190,166 218,199,176 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 195,178,154 197,180,156 212,186,165 227,201,180 233,207,184 218,197,172 217,191,168 193,175,154 199,175,151 209,190,165 216,192,168 230,204,181 188,167,142 134,104,89 116,89,71 163,125,104 193,147,117 249,197,167 255,218,192 253,214,200 208,170,164 175,140,125 166,121,114 153,115,105 120,84,62 195,161,139 196,170,149 98,78,60 167,154,149 59,52,55 70,62,68 193,182,179 177,166,161 151,138,135 165,154,151 159,149,148 183,171,176 146,141,140 105,98,101 152,147,149 165,157,163 166,155,162 145,134,143 108,158,96 49,98,74 69,78,50 22,43,41 16,43,46 25,42,46 22,37,40 14,35,44 12,32,37 16,27,26 20,31,16 66,110,84 31,84,67 23,62,59 13,45,46 15,47,44 17,48,38 145,140,142 148,141,144 170,162,168 158,150,156 157,154,158 152,142,146 163,154,167 167,155,167 141,134,144 159,155,164 150,143,153 117,110,120 122,116,121 96,90,95 136,129,139 113,106,116 77,73,84 88,84,97 82,78,91 94,90,103
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 224,198,175 209,190,165 228,207,180 188,167,142 193,172,147 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 152,131,108 187,166,143 212,186,165 132,102,87 120,94,73 166,129,105 207,160,128 255,209,178 253,202,176 221,184,169 135,115,108 222,181,165 168,124,112 152,113,101 114,77,62 176,141,114 127,97,80 65,44,33 54,47,47 57,52,54 64,58,65 120,110,111 184,168,162 170,157,152 157,148,142 172,163,159 167,157,158 161,147,149 182,170,175 162,155,155 163,156,159 129,122,125 174,156,167 77,164,112 47,81,51 46,67,44 22,54,53 11,39,46 20,42,44 17,43,51 13,39,45 19,36,38 18,30,23 36,40,23 91,93,67 30,85,64 23,68,58 18,50,51 16,45,43 16,50,39 163,158,157 159,148,155 171,157,170 167,154,162 165,154,163 165,153,158 141,129,141 172,160,172 136,128,136 136,128,136 136,128,136 133,124,135 115,109,116 118,112,119 96,93,99 122,119,125 137,133,142 137,132,148 119,114,130 127,123,136
215,186,164 214,193,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,95 201,182,159 174,162,136 199,185,158 157,140,114 220,196,172 201,188,165 221,202,175 213,189,167 234,217,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 200,186,159 214,195,172 168,146,128 124,97,79 110,88,70 168,131,107 198,154,126 248,196,166 255,223,199 215,176,162 131,114,106 118,98,91 201,164,149 140,101,87 144,111,100 81,54,49 74,51,50 68,52,50 54,49,51 54,51,55 65,58,68 82,74,80 198,186,176 178,163,154 175,164,157 139,128,121 132,121,118 184,171,168 170,158,158 178,168,172 176,171,170 146,141,140 149,144,146 120,165,95 58,92,51 40,77,57 26,56,49 16,43,44 24,40,40 23,42,36 16,39,46 13,28,33 17,27,21 30,57,27 96,66,49 40,99,72 29,71,60 15,54,51 14,46,43 18,47,38 152,142,141 162,152,153 158,148,149 127,120,118 162,154,160 143,136,139 137,126,133 107,96,103 136,129,132 149,142,145 146,139,142 163,154,167 147,139,147 151,143,151 139,133,138 113,105,111 120,112,120 130,121,132 144,135,146 142,135,145
221,192,170 174,153,128 222,198,174 175,151,127 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 196,177,154 173,147,126 179,160,137 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 225,201,179 192,175,151 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 167,141,118 180,159,136 159,136,121 134,104,89 108,86,68 167,132,107 197,158,128 244,193,165 255,227,206 202,164,147 160,137,126 105,91,91 180,153,137 199,162,147 133,100,89 81,54,49 76,58,53 69,53,51 59,52,55 57,52,54 61,57,68 72,63,74 163,149,135 195,179,164 158,146,136 187,174,167 187,178,174 159,148,143 174,163,160 155,145,144 145,140,139 153,148,147 151,138,148 93,161,104 66,80,48 89,98,70 27,58,43 20,44,46 21,41,44 21,34,33 28,39,38 19,28,28 29,40,27 79,86,50 145,133,138 64,130,97 34,81,68 25,66,62 15,47,44 20,49,40 108,104,98 158,151,151 150,140,144 180,169,176 142,136,141 139,133,138 159,149,153 141,131,135 134,127,130 113,106,109 164,156,162 137,129,135 148,140,148 130,122,130 148,140,146 144,136,142 142,134,142 154,145,156 144,135,146 150,143,153
209,180,158 191,170,145 146,125,100 232,211,186 172,153,130 209,190,165 174,155,130 190,173,149 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 213,196,172 200,176,152 156,139,113 164,147,123 204,183,158 165,141,117 205,184,159 248,230,211 191,176,156 165,141,119 147,130,106 185,161,139 133,108,89 122,100,80 165,130,105 199,155,127 245,195,164 255,212,186 245,207,190 142,122,115 111,94,97 104,91,88 169,153,149 165,142,139 89,72,73 61,49,49 63,53,54 60,50,51 59,52,52 63,54,65 79,68,77 214,198,185 206,190,177 183,169,155 185,168,158 180,168,156 164,149,138 156,143,136 159,146,139 156,143,138 169,159,158 146,134,134 129,179,110 99,111,73 76,82,53 23,46,43 23,37,28 11,38,48 25,42,44 16,33,39 10,31,38 27,42,28 39,49,23 152,148,142 65,136,101 31,82,62 22,67,57 17,49,46 23,52,43 167,154,162 164,156,162 163,153,157 187,176,185 148,137,144 138,128,132 166,156,160 138,128,132 156,146,150 165,155,159 148,138,142 153,142,149 110,99,106 137,126,133 121,110,117 124,113,120 98,90,96 128,117,124 142,130,142 161,152,163
230,209,184 156,139,113 197,176,151 226,205,180 175,160,138 208,189,164 221,202,177 230,213,189 188,171,147 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,168 232,208,186 187,163,139 239,215,191 227,206,181 212,188,166 208,189,164 137,123,96 148,134,107 172,155,127 228,207,180 203,184,161 213,187,166 188,162,139 124,99,80 128,107,84 172,137,110 207,161,133 254,201,174 255,219,196 185,150,135 121,105,101 112,98,98 105,91,91 85,76,72 147,134,127 59,50,46 59,50,46 66,54,56 62,55,58 61,53,59 65,58,68 79,73,80 141,127,111 194,175,159 189,178,161 192,178,164 168,157,142 195,185,173 180,169,162 202,189,182 202,191,186 164,155,151 158,144,146 117,178,110 78,100,63 27,72,62 40,58,45 23,59,47 36,42,33 28,42,38 7,37,48 27,39,45 17,39,27 33,49,28 62,83,49 49,129,88 32,85,65 21,66,56 16,48,45 19,47,41 176,165,172 153,146,149 150,143,146 162,152,156 163,152,159 173,162,169 127,117,121 145,135,139 151,141,145 122,112,116 132,122,126 142,131,138 164,153,160 156,145,152 150,139,146 166,155,162 140,132,138 167,156,163 159,148,157 135,126,137
212,183,161 243,219,195 221,200,175 216,195,170 205,186,161 255,237,212 180,159,134 155,134,119 198,174,152 193,169,147 182,163,140 180,161,138 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 184,160,138 222,198,174 207,183,159 226,200,177 235,209,186 185,159,136 211,190,167 208,182,159 226,200,177 184,160,138 242,218,196 208,182,159 118,98,78 144,120,96 179,142,116 220,176,148 248,198,167 255,230,209 206,173,162 133,120,117 112,98,100 105,92,89 89,80,74 75,66,60 64,55,49 61,52,48 59,49,48 65,58,58 63,58,60 62,59,65 76,73,79 131,122,105 207,192,170 173,158,138 192,173,157 176,162,146 196,185,168 111,99,87 189,174,165 179,171,158 170,159,154 137,131,126 134,180,121 96,120,78 56,74,43 25,66,62 17,60,46 39,57,56 14,40,46 16,40,44 26,38,42 18,40,28 43,56,33 48,69,21 51,128,86 37,90,70 23,65,56 16,48,45 18,47,38 138,127,134 161,153,161 161,153,159 169,155,160 140,137,141 177,166,175 150,140,141 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 143,132,139 165,154,161 118,107,114 152,141,148 135,124,131 144,133,142
