230,204,179 194,168,143 203,177,152 241,210,187 243,212,189 216,190,167 220,194,169 250,222,195 251,223,196 230,206,182 214,195,170 183,164,139 197,180,154 193,174,151 181,164,140 184,169,149 178,164,150 173,161,149 168,156,146 168,155,148 159,146,139 167,154,149 162,149,146 173,160,157 183,170,165 152,139,134 156,145,140 170,161,155 163,150,143 160,147,140 145,134,129 146,137,131 149,140,134 150,144,135 154,148,143 153,144,140 152,142,141 161,154,154 155,141,143 112,99,94 100,69,59 133,98,83 110,80,63 125,98,80 78,62,49 74,55,41 67,48,36 65,48,38 62,49,44 55,44,39 52,43,39 46,36,37 54,44,43 41,29,29 36,29,29 32,30,31 42,39,43 129,126,132 116,114,124 121,119,129 138,134,143 131,124,134 140,136,145 135,133,143 131,129,139 125,123,133 143,136,146 127,123,132 132,131,136 115,111,122 126,117,132 130,128,138 126,122,131 102,98,109 140,139,156 118,109,133 125,128,137 136,135,140 139,131,148 153,151,163 145,134,143 149,137,137 137,124,134 154,122,108 189,117,82 130,82,53 119,70,48 115,68,45 108,68,43 103,63,40 99,63,41 100,64,42 149,93,67 126,70,44 96,66,49 58,57,60 45,45,45 48,47,50 27,28,31 102,101,104 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 111,107,118 101,97,108 103,99,112 88,84,97 90,87,102 78,75,90 69,66,81 82,79,96 74,71,88 80,77,92 73,70,85 73,70,85 79,76,91 90,87,102 87,84,99 89,86,103 98,95,112 82,79,94 81,78,93 90,86,106 91,87,107
199,173,148 209,183,158 215,189,164 211,187,161 230,206,180 212,188,164 199,178,153 207,188,163 205,186,161 211,192,169 203,186,162 195,181,156 205,191,166 204,189,167 202,187,165 197,184,163 194,180,166 182,167,158 172,157,148 175,160,151 159,147,137 166,153,146 180,167,160 168,155,148 181,168,163 168,155,150 153,140,135 166,153,148 147,134,129 145,132,127 163,152,149 149,139,138 143,134,130 167,158,154 167,160,160 144,134,135 145,135,139 123,116,119 119,103,101 93,78,69 134,104,89 121,94,78 130,100,83 110,80,63 97,78,62 98,75,64 96,73,70 79,63,57 67,55,55 59,49,48 55,48,46 62,55,53 61,51,50 58,48,47 57,50,50 62,60,58 104,101,107 138,134,147 131,129,139 123,119,128 123,119,128 129,122,132 138,134,145 151,149,159 153,144,155 126,119,129 112,110,120 120,116,127 127,123,132 154,147,159 143,136,148 132,130,140 136,134,146 137,135,145 134,125,140 136,136,146 121,119,127 132,126,147 152,150,158 160,156,169 158,146,160 144,139,155 130,124,145 110,98,100 255,152,101 161,103,70 132,85,53 121,75,49 107,65,43 103,62,42 101,63,42 98,64,42 110,69,49 146,76,52 79,57,51 59,59,67 50,52,52 43,44,47 30,31,34 79,78,81 103,99,110 129,125,138 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,126 115,111,122 104,100,113 124,120,133 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 93,90,105 87,84,99 85,82,97 55,52,67 73,70,85 82,79,96 93,90,107 93,90,105 87,84,99 87,83,103 98,94,114
218,194,170 205,181,157 181,160,135 187,166,141 189,168,143 163,146,122 189,172,148 187,175,149 192,178,153 235,209,188 176,155,132 185,168,144 167,148,125 183,164,141 206,189,165 226,211,189 196,185,166 171,157,143 165,146,134 177,158,142 186,170,157 202,186,173 197,183,167 192,177,166 162,146,140 167,151,145 156,143,136 156,145,138 162,149,144 157,148,144 167,157,158 165,153,158 128,118,119 144,137,137 155,148,148 129,122,122 139,129,130 128,118,119 94,81,74 92,77,66 158,128,113 122,92,75 128,96,80 134,103,84 147,117,102 135,109,97 129,112,104 92,78,80 75,65,64 70,60,61 62,55,53 60,55,52 57,52,51 64,57,60 76,68,76 83,80,86 109,106,112 127,123,132 121,120,125 113,110,116 121,114,124 125,121,130 141,137,148 145,141,154 139,137,147 147,145,155 122,113,126 128,121,133 129,120,133 139,130,143 131,119,131 125,121,132 129,118,125 118,117,122 156,150,157 146,139,149 137,133,142 128,127,130 143,136,148 142,133,148 132,125,137 142,130,146 124,119,135 119,111,128 255,164,110 192,115,80 173,107,73 142,87,58 121,73,44 116,68,41 103,61,39 101,67,45 96,62,42 100,68,36 111,76,40 52,54,51 60,57,61 50,49,52 30,29,34 38,34,43 103,101,113 124,120,133 124,120,131 120,116,127 123,119,130 124,120,131 122,118,129 123,119,130 124,120,131 105,101,110 103,100,106 112,108,119 118,114,125 110,106,117 90,86,99 119,115,126 110,106,117 111,107,118 84,80,91 120,116,129 116,112,125 104,100,113 96,92,105 110,106,119 117,113,126 99,95,108 109,106,123 98,95,112
204,180,156 215,191,167 205,181,157 208,184,160 180,159,134 190,173,149 190,173,149 223,204,181 216,197,174 213,189,167 223,204,181 190,171,148 209,190,167 197,180,156 193,176,152 231,212,187 204,189,167 190,171,155 188,170,149 230,213,189 190,175,155 200,185,165 194,178,161 175,159,144 182,166,153 180,164,151 192,177,168 173,160,155 174,163,156 188,175,168 182,173,167 146,140,135 155,145,146 151,140,147 162,152,153 168,156,158 157,147,148 94,81,76 97,82,73 90,78,68 110,84,72 134,103,84 133,99,79 136,102,82 175,141,123 131,103,92 145,124,122 36,23,20 70,60,59 51,41,40 65,56,52 57,50,48 58,51,54 55,44,41 55,44,41 136,128,136 106,98,106 115,109,116 142,136,143 129,126,132 132,129,135 145,141,150 153,151,161 146,143,158 134,130,141 138,136,146 148,139,152 146,139,151 167,160,172 147,140,150 147,143,154 132,125,135 119,112,122 106,103,109 134,130,141 135,125,129 138,136,146 157,153,164 147,143,152 146,143,149 130,128,136 121,119,127 153,137,79 255,201,145 255,173,113 243,145,99 201,123,79 181,107,71 182,105,72 182,109,77 101,56,33 88,59,35 113,90,50 103,87,43 101,96,57 68,83,55 54,54,51 46,46,46 26,23,29 77,73,84 87,86,103 95,91,104 111,107,118 132,128,139 117,113,124 127,123,134 112,108,119 99,95,106 108,104,115 115,111,120 109,105,114 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 103,99,110 105,101,112 129,125,136 122,118,129 117,113,124 113,109,120 118,114,125 124,120,131 130,126,135 112,108,117 110,108,118 115,113,123
205,176,154 209,180,158 228,202,179 185,164,139 179,162,136 199,175,151 212,188,164 203,177,152 217,191,168 206,185,158 198,177,150 211,190,163 171,147,121 192,171,146 196,175,150 205,181,155 224,205,180 198,179,154 225,201,179 209,187,169 186,171,151 171,156,136 179,161,142 202,183,167 194,176,157 186,168,149 184,168,153 181,166,155 192,173,161 186,170,157 183,169,153 210,196,182 190,176,162 189,177,165 166,154,144 170,159,154 142,131,126 100,85,74 99,84,73 85,75,65 91,64,48 132,100,84 125,94,73 144,108,86 190,154,136 178,149,143 131,108,105 85,67,64 125,111,113 71,61,62 65,58,56 57,50,50 66,55,52 112,96,94 130,116,116 122,113,124 118,112,117 128,120,128 112,106,111 129,123,128 131,125,132 141,135,142 132,126,133 141,130,139 132,125,135 147,140,152 152,145,155 161,154,164 151,142,153 141,129,141 147,140,154 149,137,149 130,126,139 112,108,119 132,120,134 134,130,139 171,162,175 154,145,160 147,143,152 111,103,109 100,140,117 137,181,105 220,136,90 255,192,124 255,174,107 255,162,108 215,124,80 207,117,73 227,131,89 230,136,95 112,68,38 107,90,41 88,80,44 66,91,71 47,63,42 64,77,50 76,81,47 48,52,25 55,51,62 83,82,99 77,78,101 78,77,94 109,107,117 122,118,131 99,94,110 97,93,104 112,108,119 133,129,140 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 117,110,120 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 127,122,138 108,103,119 103,99,112 115,111,124
249,220,198 253,224,202 238,212,189 181,162,137 183,159,135 199,168,145 209,180,156 230,204,179 241,215,190 218,197,170 237,216,189 249,225,199 229,205,179 221,197,173 230,206,182 243,214,190 237,213,187 240,214,189 255,232,208 226,205,182 195,174,149 176,155,130 216,197,172 204,185,160 196,179,153 225,208,184 210,191,166 225,204,179 203,186,162 199,184,162 173,162,143 174,163,148 180,164,149 190,176,162 183,169,155 172,161,146 94,79,68 101,86,75 101,86,77 76,65,58 137,107,92 148,116,100 125,94,75 146,110,88 184,146,129 158,121,118 104,81,78 103,85,84 85,71,76 82,69,77 61,51,50 57,47,46 55,41,41 78,64,69 89,77,82 90,81,92 117,112,114 106,104,105 146,138,144 119,111,117 147,139,145 132,126,133 136,128,136 128,117,126 131,124,134 157,150,160 146,143,160 152,145,155 157,148,161 167,158,173 147,140,152 142,135,147 149,147,157 143,140,146 126,112,127 146,135,144 152,138,153 145,128,150 135,128,140 103,178,130 168,168,86 152,97,45 255,197,125 255,187,122 255,166,102 255,160,104 242,140,89 247,147,99 233,143,96 192,125,75 133,99,36 82,95,54 39,99,65 79,105,69 58,113,81 37,86,60 52,89,69 40,70,51 83,81,63 75,80,88 108,105,132 92,91,108 105,103,113 90,85,101 115,110,126 108,103,119 119,114,130 120,116,129 122,118,131 119,115,126 109,105,116 106,102,111 102,98,107 111,107,116 104,97,107 106,99,109 118,114,125 115,111,122 120,116,129 116,112,125 109,105,116 110,106,117 131,127,138 123,119,130 117,112,128 122,117,133 111,106,122 111,106,122
235,209,186 227,203,179 232,208,184 216,197,172 247,221,198 255,229,204 202,176,151 218,194,168 220,196,170 223,197,174 214,190,166 245,216,192 225,196,172 225,204,179 226,205,180 217,196,171 214,193,168 225,204,179 223,194,170 249,221,194 218,197,174 191,172,149 181,163,144 225,208,184 207,193,168 214,200,173 227,205,185 198,179,156 189,171,150 193,177,162 183,169,153 180,164,149 186,170,155 177,162,151 191,176,165 190,176,160 95,79,66 98,83,72 99,86,79 68,56,46 152,121,102 148,116,100 137,106,87 159,123,105 181,145,135 166,138,129 152,128,120 121,103,102 104,90,95 89,76,73 87,72,61 87,67,58 79,61,56 67,53,53 89,82,96 103,98,114 118,110,116 142,134,140 134,123,130 124,113,120 122,109,117 144,136,142 155,144,151 153,142,151 168,159,170 167,158,169 154,145,158 176,169,179 155,146,159 140,132,138 141,135,142 144,136,142 149,141,149 136,128,134 149,137,149 129,125,134 136,132,141 139,138,141 99,188,144 98,137,74 187,136,69 255,195,147 255,193,126 255,190,123 255,179,118 255,178,120 255,168,117 241,149,98 194,131,62 199,152,71 189,158,80 187,189,116 63,104,60 35,96,66 35,90,67 32,80,59 26,67,49 19,60,44 43,78,55 79,79,79 86,82,93 82,79,94 127,123,134 136,132,145 122,118,131 131,126,142 122,117,133 113,108,124 123,119,130 125,121,134 120,116,129 112,108,121 116,112,125 91,87,100 133,129,138 105,97,103 100,91,102 89,80,91 103,96,108 94,87,97 104,100,109 90,86,95 89,85,96 127,123,134 147,142,160 145,140,158 144,139,155 137,132,148
224,198,175 226,202,178 225,206,181 246,225,200 226,200,177 241,215,190 244,218,193 255,231,205 248,224,198 201,182,157 203,184,159 204,183,156 206,182,156 205,176,154 209,180,158 218,189,165 242,213,189 242,213,189 254,225,201 207,178,154 216,195,172 189,170,147 223,202,179 171,150,127 188,169,144 191,172,147 214,189,170 190,176,151 195,180,160 229,218,201 175,159,142 193,177,160 189,170,154 180,161,145 191,175,160 207,191,176 98,81,71 98,83,72 94,81,74 54,38,32 146,112,92 147,116,97 148,119,99 156,125,104 169,134,119 172,139,130 192,161,153 168,141,134 122,100,94 131,108,97 142,116,95 141,110,87 125,99,78 101,75,61 83,69,74 96,90,113 82,74,82 164,156,162 156,145,152 155,144,151 146,136,140 157,146,155 171,160,169 154,142,147 157,147,151 147,140,143 132,121,128 131,121,122 137,127,131 127,119,125 115,107,113 122,114,120 141,133,139 151,139,144 132,124,132 145,132,142 134,127,137 140,137,141 73,160,110 147,155,73 194,122,74 255,205,137 255,185,120 255,189,124 255,182,120 255,165,109 246,149,100 220,143,92 197,145,58 192,150,69 151,145,79 64,97,45 38,102,71 36,96,73 32,87,69 29,77,61 23,66,49 16,57,41 20,59,43 58,85,69 109,105,114 106,102,113 90,86,97 120,116,129 112,108,121 126,122,133 113,109,120 119,115,126 108,104,117 116,112,125 119,115,128 108,103,119 116,111,127 111,106,122 104,100,109 80,72,78 84,76,84 95,87,95 93,86,98 86,80,87 87,83,92 103,99,108 97,93,104 104,100,111 123,119,132 124,120,133 106,102,111 110,106,115
246,222,198 218,194,170 220,196,172 218,194,170 242,216,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 176,155,128 215,186,162 242,213,189 215,187,158 244,216,187 255,228,204 255,231,207 255,230,206 239,215,189 210,191,164 232,211,186 211,187,163 237,211,186 210,184,159 186,169,145 197,176,153 208,184,160 219,200,173 223,197,174 192,179,158 168,155,134 204,188,171 218,202,187 163,149,135 206,187,175 182,165,155 91,76,65 99,84,73 90,75,66 53,33,24 133,102,79 147,116,95 158,127,108 163,129,111 155,119,101 156,124,110 167,134,123 158,127,115 159,128,109 173,137,119 165,131,111 157,123,101 137,106,87 123,91,75 100,80,71 70,63,75 79,76,80 140,133,133 171,160,157 174,160,160 179,167,167 179,167,169 150,140,144 129,119,120 149,139,140 155,148,148 137,127,131 125,114,109 112,100,102 124,112,112 121,109,109 115,107,113 146,138,144 148,138,142 168,152,165 148,137,144 142,136,143 82,165,126 74,148,98 187,147,70 255,201,136 255,193,123 255,185,118 255,183,116 255,171,110 255,162,104 232,150,103 189,137,46 199,171,90 58,125,77 92,84,30 44,104,70 35,96,68 33,86,64 31,82,65 27,74,61 23,63,53 18,56,46 13,52,39 24,59,40 78,95,87 105,101,114 99,95,108 110,106,119 124,120,133 117,113,126 113,109,120 101,97,108 125,120,136 113,108,124 115,110,126 133,128,146 101,97,110 112,108,119 103,96,106 97,91,98 85,79,86 99,93,100 103,99,110 102,98,109 102,98,111 109,105,118 91,87,98 102,98,109 90,86,97 79,76,80 82,78,89 90,86,97
238,217,192 241,220,195 227,206,181 239,215,191 177,153,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,193 251,222,198 245,217,188 255,245,216 230,201,177 218,189,165 216,187,163 216,192,166 207,188,161 232,208,184 219,195,171 214,188,163 242,216,191 170,153,129 228,207,184 228,204,180 244,220,194 239,219,189 184,169,149 205,190,170 197,179,160 175,159,144 173,157,144 193,174,162 177,161,148 94,79,68 97,82,71 80,65,56 59,40,28 145,116,94 149,118,95 166,135,116 161,127,109 155,119,101 154,122,106 161,129,115 162,132,117 165,136,116 169,135,115 167,133,111 163,129,107 149,118,99 134,100,82 119,93,83 80,70,71 71,66,68 128,118,117 177,164,159 176,160,158 165,152,149 167,156,153 156,144,149 165,153,155 137,127,128 151,141,142 134,124,123 134,125,121 125,114,111 127,117,116 108,101,101 116,108,114 148,140,146 149,138,145 158,150,158 144,134,138 141,133,141 92,197,148 111,154,94 205,138,70 255,198,128 255,190,125 255,180,114 255,174,112 255,165,106 247,158,104 211,136,87 214,167,65 140,143,81 64,111,68 64,101,66 39,100,68 36,95,68 33,86,64 28,78,64 22,69,58 18,58,50 14,52,44 15,53,43 21,55,39 95,112,102 120,116,129 120,116,129 115,111,124 88,84,97 116,112,125 119,115,128 89,85,96 120,116,129 119,114,130 118,113,129 99,94,112 113,109,122 96,92,103 104,97,107 104,98,105 106,100,107 97,91,98 99,95,106 109,105,116 108,104,117 99,95,108 98,94,105 94,90,101 88,84,95 56,53,57 91,87,98 76,72,83
216,202,175 198,184,157 209,195,168 223,206,180 235,218,192 241,217,191 234,210,184 234,208,183 236,210,185 216,192,166 234,208,183 225,196,172 251,222,198 232,204,175 255,235,206 255,236,212 225,201,175 248,224,198 235,206,182 208,184,158 244,218,195 226,200,177 248,222,197 246,222,198 184,167,143 218,197,174 195,174,151 185,171,144 161,142,117 193,175,156 198,184,159 203,186,160 198,184,157 172,159,136 178,160,141 148,132,115 96,81,70 99,84,73 73,62,55 91,65,51 145,119,96 151,122,100 166,135,114 161,130,111 152,121,102 158,128,111 168,138,121 166,136,119 163,132,113 167,131,111 165,131,109 165,131,111 157,121,101 151,113,94 140,106,88 124,99,82 95,83,85 90,76,76 190,174,170 183,167,163 173,160,155 188,174,174 137,124,121 141,128,125 147,135,135 138,128,129 131,121,120 137,125,127 139,127,127 134,123,130 144,131,141 140,133,136 137,129,135 142,142,139 122,116,121 117,112,111 123,135,128 34,146,99 204,155,74 255,206,139 255,184,125 255,184,124 255,184,120 255,175,118 255,162,112 225,149,93 213,160,67 203,167,79 78,108,71 68,82,36 31,96,75 37,96,69 36,91,68 30,82,68 26,76,64 22,66,59 16,55,50 13,50,45 15,53,45 18,52,38 70,94,81 122,118,131 123,119,132 118,114,127 116,112,125 102,98,111 136,132,145 136,131,147 95,91,104 115,110,128 113,108,126 111,106,124 120,116,129 105,101,114 97,90,100 94,87,97 104,97,109 98,91,101 57,51,58 87,84,90 103,99,112 95,91,104 90,86,97 86,82,93 99,95,106 75,72,78 89,85,96 102,98,109
231,203,176 215,187,160 252,224,197 247,222,194 181,156,128 255,246,219 254,233,206 207,183,157 201,177,151 222,198,172 226,197,173 250,221,197 255,230,206 247,218,194 230,201,177 223,199,175 206,182,158 195,171,147 183,159,133 202,178,152 225,196,174 210,184,161 187,163,139 162,143,118 179,160,137 189,170,147 213,192,167 229,205,181 217,196,173 210,189,174 212,193,170 175,157,136 199,183,168 167,148,136 176,162,135 112,98,84 95,83,73 96,84,74 66,57,49 139,112,94 140,111,89 155,121,101 170,136,114 162,128,110 161,130,111 174,142,126 174,142,126 170,139,120 167,133,113 171,135,113 164,131,106 164,130,108 162,126,106 169,128,110 180,137,120 208,169,155 192,154,144 201,163,153 217,185,171 200,178,172 194,181,174 173,160,157 181,168,163 177,164,161 151,142,138 146,136,135 132,122,121 149,139,140 141,131,135 148,141,141 121,114,117 114,107,107 122,112,116 134,126,134 136,128,134 107,99,105 61,144,105 42,103,71 255,198,129 255,179,121 255,176,115 255,187,124 255,191,129 255,169,118 221,142,96 207,153,65 194,149,58 144,124,63 46,75,43 39,87,66 30,83,66 41,92,70 34,85,63 28,80,66 21,71,59 22,63,57 14,51,48 15,49,47 15,49,45 18,49,39 44,73,59 120,112,120 105,102,117 143,138,154 122,117,133 91,87,100 129,125,138 127,123,136 80,76,89 101,96,112 130,125,141 116,111,127 126,121,137 105,100,116 98,94,105 106,102,113 83,79,92 92,89,95 90,84,91 117,115,125 83,79,90 91,87,98 101,97,108 111,107,118 97,93,106 105,101,114 92,88,101 97,93,106
235,207,180 238,210,183 255,239,212 242,217,189 223,198,170 220,199,172 232,211,184 198,174,148 219,195,169 214,190,164 226,197,173 255,229,205 211,182,158 255,236,212 228,199,175 209,180,156 232,203,181 215,186,164 206,182,156 196,170,145 221,192,170 212,183,161 214,190,166 161,142,117 182,163,140 208,189,166 192,171,146 241,220,195 191,172,149 192,173,159 179,163,148 170,154,141 180,164,151 171,154,144 194,180,164 88,76,66 95,83,73 97,87,77 54,45,37 155,124,105 148,114,94 152,121,100 169,135,115 168,134,114 173,142,123 172,141,122 167,136,117 168,137,116 167,133,111 172,137,112 172,137,112 180,142,121 186,145,127 234,186,170 255,222,206 255,211,194 247,201,185 231,188,173 191,149,136 196,164,159 151,137,137 148,135,128 147,134,129 162,149,146 155,145,144 157,147,146 141,131,130 114,104,105 115,105,106 134,127,130 127,117,116 103,93,92 140,138,136 146,143,147 136,133,137 118,128,120 30,109,71 175,148,62 207,160,41 211,153,53 213,144,59 213,139,62 239,152,93 228,153,104 200,146,67 195,165,80 66,84,41 62,70,31 33,72,59 30,71,65 26,68,57 33,79,59 32,83,63 26,78,64 23,70,59 22,61,58 13,50,49 16,50,50 16,49,43 18,47,38 33,62,50 118,115,121 106,99,109 118,113,129 115,110,126 112,108,119 112,108,121 117,113,126 122,118,131 109,105,116 92,88,99 83,79,90 87,83,92 95,91,100 95,91,102 113,109,120 103,99,112 55,52,58 96,90,97 104,102,112 62,58,69 115,111,122 98,94,105 94,90,101 94,90,101 98,94,107 96,92,105 88,84,97
255,231,204 243,215,188 235,207,180 234,209,181 209,184,156 251,226,198 220,195,167 226,200,175 226,200,175 248,222,197 244,218,193 225,201,175 244,220,194 245,217,188 255,236,207 242,214,187 229,201,174 233,205,178 220,196,170 193,172,145 172,155,129 176,164,136 171,159,131 177,163,136 202,183,160 195,176,153 204,187,163 203,186,162 210,192,171 187,169,150 203,182,169 192,178,164 178,163,152 190,178,168 196,175,164 83,70,63 96,84,74 95,82,75 50,40,30 161,127,107 153,117,97 157,123,103 169,133,113 169,140,118 171,145,122 165,139,116 163,137,114 164,135,113 167,136,115 176,140,118 178,141,117 206,165,147 239,193,179 255,241,225 255,238,220 255,234,213 234,191,174 222,183,169 179,146,139 160,130,129 144,130,145 166,153,148 142,127,116 141,126,115 146,135,130 153,140,135 151,138,133 163,150,147 157,146,143 174,162,162 159,148,145 143,131,133 126,119,119 136,126,125 135,128,126 61,137,102 166,205,131 138,158,90 138,151,79 191,158,65 214,158,48 216,160,44 198,148,45 185,138,49 193,150,63 38,76,47 65,91,68 69,78,48 20,54,54 24,61,56 16,50,46 32,75,61 32,83,63 28,78,64 24,69,59 18,57,56 10,47,46 13,47,45 14,48,44 18,47,38 31,60,51 111,109,117 122,118,127 107,99,105 110,103,113 114,107,121 106,99,113 118,114,127 98,94,107 95,91,104 117,113,126 115,111,124 124,120,133 133,129,142 105,101,114 97,93,106 97,94,109 86,84,92 111,107,120 108,104,117 109,105,114 94,90,99 82,78,87 90,86,95 90,86,97 102,98,109 90,86,99 95,91,104
255,243,216 226,198,171 255,227,203 221,196,168 247,222,194 255,230,202 200,175,147 202,176,151 206,180,155 214,188,163 231,205,180 220,194,169 216,190,165 227,201,176 217,191,166 225,197,170 215,187,160 207,182,154 182,158,132 200,176,150 179,150,128 150,126,102 151,125,104 175,151,129 174,157,133 189,172,148 222,205,181 199,182,158 179,164,142 186,170,153 183,169,151 176,165,148 185,171,155 174,160,146 201,184,174 90,78,68 96,84,74 80,67,62 130,111,99 159,123,103 161,120,102 164,126,107 166,130,110 163,132,111 167,138,116 167,138,116 162,133,111 164,136,109 167,137,111 172,139,114 198,159,145 243,201,188 255,224,211 238,187,177 164,116,102 255,238,218 237,194,179 198,159,147 150,119,111 126,105,103 103,89,104 135,121,126 135,121,105 150,136,120 148,135,112 164,149,127 157,143,118 168,155,148 176,163,158 175,164,161 139,127,127 146,136,137 138,128,127 143,136,134 128,145,135 47,119,79 111,171,106 101,157,106 57,148,92 84,168,110 140,156,96 95,103,50 110,118,65 132,130,68 25,64,46 55,71,50 23,62,61 28,49,45 14,37,44 14,46,47 9,37,42 37,69,66 34,82,66 32,80,64 25,72,59 15,56,52 11,47,49 12,49,48 14,46,43 18,46,40 26,55,46 123,119,128 108,104,113 98,94,103 89,83,90 103,96,110 119,112,126 127,123,134 108,104,115 120,116,129 126,122,135 129,125,138 109,105,118 108,104,117 122,118,131 113,109,122 116,113,128 85,83,91 115,110,126 119,115,128 113,109,122 120,116,129 122,117,133 112,107,123 109,104,122 115,110,128 113,109,122 104,100,113
255,237,208 247,219,192 255,236,214 222,193,169 205,176,152 202,173,149 238,209,185 221,192,170 255,229,207 222,193,171 255,231,204 251,226,196 226,201,171 214,189,161 212,187,159 255,240,213 251,223,196 226,203,174 178,157,132 209,188,163 199,173,148 222,196,173 211,190,167 201,182,159 201,184,160 178,159,134 183,164,141 224,207,183 191,176,154 169,158,141 193,178,158 208,193,171 202,187,167 199,183,168 156,141,130 92,80,68 91,79,69 74,61,56 172,153,139 160,126,106 161,123,104 164,126,105 165,129,109 175,141,121 171,135,115 165,131,109 168,134,112 164,135,113 162,131,110 168,134,116 227,184,176 251,204,195 255,223,211 145,106,94 183,140,125 255,214,197 231,189,176 190,153,140 149,122,115 122,106,104 100,88,100 98,85,95 144,130,112 164,145,131 175,161,147 172,156,143 182,166,151 209,196,189 156,143,138 177,168,164 149,136,133 158,145,142 149,138,135 158,142,140 41,124,87 115,189,119 69,113,48 147,161,86 147,192,120 122,144,87 117,108,52 79,97,54 33,87,62 60,80,53 19,56,36 26,60,56 15,49,49 34,52,51 29,52,49 13,41,46 13,41,46 16,37,44 59,101,92 35,81,63 29,76,63 19,60,58 10,46,48 14,48,48 15,47,44 16,46,41 37,61,50 99,96,100 110,109,112 110,106,117 116,112,123 125,116,129 111,107,118 120,116,125 119,115,124 122,118,131 118,114,127 120,116,129 120,115,131 127,122,138 113,109,122 123,119,132 95,90,106 116,111,127 115,111,124 111,107,120 102,98,109 117,113,124 106,102,115 105,101,114 115,110,126 115,110,126 103,99,112 112,108,121
223,195,166 240,212,185 205,176,154 210,181,157 243,214,190 204,175,151 235,207,180 231,203,176 236,208,181 255,237,215 255,239,212 249,224,194 242,217,187 224,194,168 232,199,174 230,204,179 218,190,163 193,170,141 205,184,159 217,196,171 206,180,155 214,190,166 179,162,138 230,213,189 226,212,187 210,189,164 193,174,151 168,149,126 192,177,155 166,155,136 202,187,167 216,201,179 191,178,157 210,196,180 135,123,111 91,79,69 85,73,63 71,58,51 172,156,143 157,128,106 161,123,104 164,128,106 162,126,106 181,145,123 180,144,122 172,139,114 169,136,111 165,136,114 162,128,110 171,134,119 234,191,183 255,222,212 255,221,210 128,93,80 110,78,64 189,151,134 178,141,128 175,142,131 143,116,111 112,99,96 96,83,91 93,79,92 181,168,163 158,146,148 174,162,162 181,170,167 168,155,152 175,162,157 174,161,158 177,164,159 179,166,159 171,160,157 178,172,165 121,165,141 66,132,91 60,122,87 134,155,93 121,167,81 60,126,81 127,126,72 58,88,69 42,86,60 32,80,61 26,63,41 32,52,36 16,45,43 11,36,47 21,45,49 20,38,37 21,37,35 13,38,49 13,36,45 28,65,60 42,96,71 36,84,68 18,57,56 10,46,48 13,47,47 14,46,43 15,48,42 33,59,51 96,92,101 90,89,92 123,119,130 102,98,109 116,107,120 105,101,112 113,109,118 110,106,115 112,108,117 109,105,114 105,101,112 118,114,125 117,113,124 116,112,125 117,113,126 115,110,126 126,121,137 117,113,126 104,100,113 95,91,102 102,98,109 88,84,97 103,99,112 106,101,117 112,107,123 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,209 255,240,213 255,230,203 255,239,212 240,212,183 228,200,171 244,216,189 251,223,196 255,231,203 212,191,164 231,210,185 238,212,189 215,186,164 202,178,152 222,203,176 212,188,166 211,187,165 215,191,169 211,190,167 235,216,193 164,146,127 221,200,177 221,197,173 213,202,169 234,216,195 222,205,181 206,188,167 181,171,147 191,181,157 84,74,52 98,85,78 68,55,48 163,148,137 161,146,135 157,131,110 164,126,107 163,129,107 171,135,113 177,146,125 174,145,125 171,135,113 172,135,111 159,128,109 163,128,115 190,153,140 255,214,203 255,216,201 249,196,182 220,171,160 104,68,58 114,77,64 137,101,91 141,110,98 124,100,94 99,86,83 87,75,80 86,73,83 158,148,149 171,164,164 173,164,160 148,139,135 159,150,146 182,166,162 143,127,123 171,155,153 183,167,165 103,90,85 98,154,124 45,114,77 81,129,97 48,109,68 86,108,51 109,183,113 162,162,99 42,100,78 40,88,72 100,120,93 24,76,64 52,57,37 31,48,40 22,44,46 15,42,52 9,40,44 13,39,45 17,39,41 17,37,38 11,39,46 1,25,27 50,116,85 39,90,70 18,57,54 10,46,48 11,47,49 15,47,46 15,48,42 29,55,47 120,111,124 99,90,103 131,127,138 133,129,140 115,111,120 105,101,110 124,120,129 89,81,87 103,96,106 120,113,123 104,100,111 115,111,122 112,108,119 113,109,120 99,95,106 118,114,125 112,108,119 136,131,147 118,113,129 109,105,118 127,123,136 101,97,108 125,121,132 116,112,123 123,119,130 72,68,81 104,100,113
