43,41,53 50,47,62 40,37,52 43,41,61 136,81,50 96,49,26 31,24,4 15,28,12 15,29,10 16,27,12 34,35,38 40,38,46 62,37,38 114,66,48 99,63,45 100,65,50 125,78,57 123,77,51 121,77,49 104,67,43 106,68,49 108,67,47 112,69,50 122,77,56 140,90,57 133,86,52 34,27,37 33,30,36 41,40,45 41,39,47 45,41,52 43,37,44 52,48,57 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 41,34,44 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 59,57,67 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 130,118,120 125,111,116 128,114,119 147,133,135 141,125,121 164,148,142 128,112,108 120,105,96 128,112,99 164,148,131 149,131,112 182,161,138 182,159,144 186,170,155 181,159,139 177,151,130 181,152,130 141,108,81 67,55,57 107,100,103 107,100,103 104,97,100 79,70,62 47,38,21 52,42,20 33,25,12 33,27,20 37,28,20 38,29,21 42,33,25 43,34,28 93,83,84 175,163,165 165,153,158 151,141,142 168,161,161 54,49,51 42,37,36 86,81,83 78,71,81 67,63,83 65,71,92
45,43,55 50,47,62 46,43,58 54,45,58 126,62,36 128,66,37 90,47,28 39,30,15 10,23,7 22,29,22 40,38,48 40,38,50 236,156,117 224,134,85 146,91,62 113,68,45 126,78,53 126,78,51 124,76,47 117,75,51 105,69,49 102,66,46 106,68,47 116,73,56 135,85,52 90,59,36 33,29,38 37,34,40 36,37,42 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 38,36,44 37,30,40 46,43,49 50,42,48 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 58,56,68 67,65,75 62,58,69 93,80,88 118,106,111 119,105,107 130,116,118 138,124,129 142,128,128 129,112,115 121,105,101 155,139,135 127,111,107 149,134,125 148,132,117 141,125,108 169,149,131 160,139,116 169,148,133 144,126,105 179,154,135 201,182,159 179,153,130 108,69,39 46,34,24 91,84,87 64,57,57 44,39,27 38,30,17 24,16,5 19,10,2 37,28,20 39,30,24 36,30,25 67,57,47 33,20,13 52,37,28 172,156,154 190,176,178 110,98,103 197,185,187 102,95,95 48,44,38 62,58,50 62,57,54 107,101,108 94,90,110 65,63,85
40,38,46 50,48,58 50,52,66 71,49,54 114,56,32 111,58,33 112,61,33 62,28,8 36,30,35 43,43,55 47,45,46 62,41,39 255,171,112 229,136,90 191,111,75 147,85,56 122,76,50 128,82,52 130,83,49 127,79,52 116,76,51 107,72,47 107,69,48 112,71,53 128,83,60 66,44,36 34,30,39 35,32,38 47,45,55 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,52 45,41,52 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 64,64,76 52,52,64 68,61,73 110,100,99 115,98,101 123,106,109 128,114,119 133,119,119 153,136,137 144,128,126 149,133,129 127,111,107 121,104,96 147,131,118 160,141,127 147,126,111 188,166,146 198,176,156 166,147,131 159,141,120 183,159,137 191,169,149 201,168,141 106,72,42 44,25,11 138,109,85 29,16,9 13,10,14 12,10,11 21,16,18 37,28,22 44,38,31 53,42,35 54,43,36 37,22,13 50,35,26 85,61,37 91,65,44 38,25,18 66,55,52 94,84,85 40,35,34 62,61,50 65,63,45 64,59,45 63,59,53 96,89,99 65,63,75
51,48,63 39,39,51 48,48,60 98,59,56 109,54,25 109,53,29 120,58,31 101,52,32 40,36,45 36,37,42 83,47,18 255,187,129 233,144,92 199,119,78 175,105,72 152,93,65 126,80,52 130,84,56 130,83,51 132,82,49 115,86,66 47,41,46 50,39,46 64,50,50 55,43,45 41,35,40 55,47,55 45,41,52 37,38,43 48,47,52 44,42,50 40,39,44 55,53,61 41,39,47 47,45,53 43,41,49 35,32,38 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 37,34,38 60,56,67 59,55,68 67,66,81 64,61,76 107,96,103 119,107,109 128,114,116 137,120,123 135,118,121 137,124,121 133,116,117 126,110,106 147,131,125 125,109,105 142,126,113 142,128,112 194,178,163 158,138,118 196,174,154 196,174,154 153,131,111 178,157,132 198,173,145 172,148,126 182,149,122 97,64,39 55,38,30 128,104,82 146,117,86 34,25,10 36,32,26 37,31,26 43,34,28 95,83,73 48,35,28 35,23,13 47,32,21 65,47,28 85,59,36 118,84,62 74,50,26 63,47,34 41,39,40 47,41,34 63,58,46 65,60,48 66,58,47 100,90,78 82,80,88 73,76,94
42,41,56 43,43,55 71,46,47 147,83,57 132,71,39 107,51,27 104,56,31 89,51,32 48,41,51 151,118,107 255,192,123 255,160,106 199,119,78 175,105,72 155,94,62 135,82,55 122,78,52 130,86,58 133,86,54 134,84,51 80,54,29 55,44,25 41,38,42 42,38,47 37,35,43 41,40,45 58,53,69 44,44,56 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 44,41,47 65,61,70 60,56,69 64,61,76 66,62,75 103,91,96 113,99,99 120,106,108 144,130,132 152,138,143 144,130,130 141,125,121 172,156,150 146,130,124 130,114,108 150,134,121 149,135,119 143,127,112 188,168,148 175,155,135 182,161,138 202,176,155 201,175,154 182,161,146 106,88,85 141,111,94 92,59,34 50,34,28 45,30,21 234,191,142 211,173,127 61,50,47 58,47,42 48,35,30 40,28,18 45,29,25 50,35,24 57,38,22 65,45,27 95,69,48 81,50,29 91,70,45 80,62,43 42,34,40 45,39,34 63,55,44 71,63,52 94,78,63 173,152,129 116,108,116 84,82,102
45,43,53 44,42,52 105,55,40 150,74,50 150,83,56 119,65,31 101,57,4 196,150,52 170,119,21 170,115,32 239,153,103 202,123,84 163,102,70 148,93,62 130,84,54 123,77,49 125,79,53 132,86,58 136,86,55 136,89,57 100,64,42 81,55,30 61,45,14 53,56,34 41,48,43 39,37,45 52,47,63 59,58,63 48,44,55 44,41,47 40,38,48 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 33,32,37 46,43,49 48,45,51 37,34,40 54,48,53 59,51,57 57,50,60 55,55,63 59,59,71 62,58,71 66,57,70 119,105,107 125,111,113 134,120,125 129,117,122 143,126,127 131,117,119 138,125,118 149,137,127 132,117,108 135,120,109 145,126,112 184,168,155 160,141,125 173,153,133 193,169,145 189,165,139 198,169,147 214,190,166 93,81,83 51,51,51 75,66,58 92,58,36 53,37,20 41,31,21 49,38,23 75,55,37 49,34,23 49,34,23 34,23,8 53,37,20 58,40,19 63,43,25 78,54,32 80,56,30 101,72,50 73,47,24 88,66,48 61,42,28 65,63,73 50,43,41 80,62,41 84,65,42 169,145,108 188,159,128 161,145,132 118,108,109
50,48,58 37,35,45 70,39,31 125,57,37 111,64,32 144,133,89 63,118,58 149,133,61 135,104,26 163,112,34 145,93,31 173,111,69 140,90,59 127,79,54 125,78,57 124,77,54 125,79,51 133,85,58 136,86,55 139,93,63 116,74,52 116,75,55 89,62,30 59,51,17 28,45,35 46,56,48 53,51,59 49,49,59 46,42,53 42,35,45 42,39,43 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 41,35,42 41,38,44 38,35,41 45,42,48 52,49,53 38,35,41 44,41,47 49,43,50 61,57,68 52,50,60 57,55,65 61,57,68 107,95,107 123,109,111 131,117,119 144,130,135 125,111,113 151,135,129 131,119,119 140,127,120 163,151,139 139,124,113 140,125,114 165,146,134 155,139,124 187,169,148 180,160,140 185,161,137 188,167,140 225,197,170 175,154,131 89,77,82 60,57,61 54,35,23 87,53,31 65,45,25 54,40,22 52,35,27 131,111,93 235,204,167 175,146,113 59,44,24 63,43,23 78,52,29 74,47,29 93,64,44 103,69,49 94,63,44 74,48,27 61,38,23 68,49,37 64,62,72 50,43,46 150,127,96 204,166,129 198,163,125 204,173,136 177,159,140 121,107,107
43,41,53 40,38,50 53,40,37 133,69,43 115,120,57 68,86,32 99,91,37 55,70,17 69,70,33 98,92,46 139,100,27 137,96,37 137,89,60 130,82,57 123,77,51 121,77,51 121,77,51 131,83,56 139,89,58 134,86,57 121,76,53 120,78,54 119,80,52 87,63,28 48,49,30 32,44,26 50,63,64 49,49,59 38,39,44 45,41,50 46,44,54 27,25,33 41,38,42 40,38,39 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 48,45,51 56,50,55 46,45,48 60,57,61 101,83,82 57,55,65 58,56,68 59,56,71 70,51,65 111,98,95 134,120,125 136,119,122 131,119,121 132,115,116 134,115,117 129,112,115 160,147,140 154,139,128 159,143,130 163,147,132 174,155,141 170,151,135 176,156,136 145,125,105 175,153,133 182,160,140 200,173,155 119,99,81 104,94,95 52,48,57 73,54,42 91,62,38 79,55,31 60,41,25 235,201,158 194,156,110 130,94,63 158,119,87 55,37,16 81,60,37 88,59,37 97,68,46 87,58,36 103,69,49 95,65,48 77,52,33 75,56,42 56,39,29 40,30,31 56,52,61 70,54,39 205,173,131 217,183,149 150,122,93 173,147,122 163,147,130
44,47,56 40,38,46 138,78,55 99,131,70 42,107,55 37,88,50 39,76,43 57,62,28 45,58,31 32,53,32 112,87,30 123,95,27 156,106,64 152,98,64 132,85,53 121,77,51 124,77,54 126,80,50 140,90,59 133,87,59 126,81,58 122,77,56 136,90,64 104,68,35 48,51,29 59,62,38 24,55,42 37,41,45 48,45,51 48,45,49 47,44,50 50,49,54 55,49,54 47,45,53 48,47,52 51,45,52 48,47,52 41,40,43 42,39,45 43,42,47 47,46,49 44,43,46 59,56,62 58,57,62 192,162,145 62,54,60 52,47,63 62,59,74 119,107,109 107,93,93 140,126,128 141,124,125 134,120,122 136,120,116 138,125,122 142,126,120 166,149,139 185,168,158 167,148,132 195,174,159 150,134,117 182,162,144 180,159,136 186,167,142 134,115,92 205,184,161 175,156,133 115,100,80 99,92,95 58,54,63 81,56,37 94,65,41 99,73,48 55,35,15 189,152,110 201,160,113 220,179,130 203,167,120 105,76,52 94,68,45 86,65,42 98,72,51 102,76,55 94,65,43 81,56,39 88,68,48 74,55,39 54,39,28 43,33,32 36,29,32 46,33,28 205,174,137 175,137,102 234,200,168 171,143,114 206,182,156
44,42,50 37,48,47 73,136,85 43,99,58 45,87,54 37,81,48 37,71,41 33,60,40 51,57,28 33,46,30 31,44,21 112,84,44 112,81,28 166,112,76 189,126,93 169,108,72 133,80,53 127,79,52 138,90,61 133,89,61 121,76,53 129,82,61 139,94,61 131,91,57 54,51,25 69,66,40 17,48,38 42,60,57 48,41,53 44,44,52 42,39,45 45,43,51 56,48,56 46,42,51 49,45,54 49,45,56 50,49,52 39,36,40 36,35,40 55,52,56 54,51,55 39,38,43 52,49,55 46,44,54 180,144,122 116,88,79 65,62,79 63,54,65 130,116,116 116,102,102 135,123,125 143,126,129 121,109,109 116,97,99 131,118,115 161,145,139 161,144,134 182,166,153 173,152,137 201,180,165 181,161,143 181,161,143 164,144,124 189,169,149 152,133,108 141,117,93 171,152,129 92,81,64 89,86,92 57,51,56 86,60,46 74,49,30 86,60,35 176,143,104 246,200,143 247,201,146 242,193,128 226,179,116 85,51,29 58,33,14 80,56,32 74,53,30 57,38,22 53,34,18 88,70,51 82,64,45 83,64,50 55,39,24 56,43,36 51,41,40 47,37,36 188,168,148 178,139,96 228,189,146 241,204,162 211,179,147
45,43,51 85,143,101 42,93,53 38,87,48 37,80,50 35,74,42 34,65,39 28,55,35 23,50,34 63,54,23 41,49,24 52,50,21 108,85,27 115,81,38 133,85,56 140,88,58 140,88,58 133,87,59 129,85,57 127,83,57 124,82,58 133,88,65 137,91,61 138,94,64 71,65,31 29,44,28 20,54,40 44,70,59 48,44,55 47,45,53 34,30,39 48,46,54 38,36,44 54,47,57 54,50,59 50,48,56 49,46,50 61,60,63 53,44,40 50,44,49 46,45,50 46,45,48 65,61,74 46,41,57 176,142,124 198,163,148 60,56,69 112,105,108 128,114,119 151,137,139 141,126,136 125,111,113 120,101,105 122,103,105 126,110,106 151,139,129 168,152,139 168,151,141 178,157,142 180,160,142 167,147,129 176,154,134 193,172,149 194,169,150 152,135,111 176,157,132 192,163,139 84,69,60 82,79,85 56,53,59 127,105,87 168,133,97 199,161,115 255,208,147 255,235,164 255,234,162 255,232,154 255,214,141 203,158,110 203,164,125 176,143,106 161,132,101 156,132,97 155,133,97 155,134,111 69,57,47 65,58,58 63,58,57 49,42,42 41,35,40 34,29,31 47,36,31 213,176,134 234,198,151 186,155,118 152,131,106
36,85,46 45,101,52 39,85,51 33,76,48 36,73,42 31,68,37 28,58,37 21,51,34 20,46,33 22,44,37 50,55,31 42,51,32 101,81,35 109,83,31 132,91,64 145,94,66 154,98,64 148,94,60 136,91,58 131,87,57 129,84,61 130,85,62 135,89,61 140,94,66 86,64,26 37,43,16 28,58,41 40,70,51 46,46,58 53,49,60 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 54,53,58 55,53,61 84,74,73 150,123,107 220,184,166 68,53,42 62,58,69 44,43,58 60,57,72 172,141,122 167,145,139 31,22,18 103,89,91 154,140,145 126,112,112 136,125,132 127,113,115 131,120,115 137,124,117 131,119,107 162,147,136 163,147,134 134,118,105 178,157,142 178,157,142 186,166,148 164,145,122 194,168,145 195,174,151 159,138,115 172,148,126 216,192,170 92,74,69 75,73,83 84,78,85 160,131,100 215,172,123 244,195,130 255,198,125 255,227,153 255,241,163 255,247,171 255,233,158 255,223,156 248,202,145 219,178,133 191,154,112 191,156,118 170,139,102 180,151,116 178,151,119 169,148,123 123,104,92 92,86,93 86,84,96 79,78,93 50,45,47 177,146,109 201,168,141 216,195,195 128,118,122
63,128,74 40,86,48 38,80,47 33,71,42 31,65,35 29,62,37 23,53,36 19,45,34 19,45,34 19,45,34 31,43,23 63,62,37 55,55,21 105,84,30 113,75,40 139,94,61 156,102,66 162,104,71 155,97,64 146,97,61 131,86,63 129,83,57 128,84,58 136,90,64 111,83,45 79,64,28 37,67,48 32,64,44 45,45,57 53,46,56 56,53,57 63,57,64 65,61,70 56,52,61 52,50,58 57,50,60 49,45,54 54,52,62 77,64,61 103,82,71 254,200,180 117,95,87 69,68,83 66,61,79 90,75,66 33,24,20 29,18,13 128,112,110 117,104,99 131,119,124 136,124,126 143,131,133 141,129,119 158,144,130 154,137,127 163,146,136 173,157,144 161,142,126 175,153,135 183,161,143 210,189,166 192,166,143 203,169,149 148,129,106 168,144,120 180,154,133 193,168,149 105,92,85 66,64,72 108,102,109 194,174,156 255,227,165 255,220,149 255,225,151 255,249,172 255,248,168 255,231,156 255,245,170 255,245,176 255,229,167 254,214,160 217,179,131 210,171,132 197,158,126 190,157,120 197,168,133 186,157,126 175,147,118 142,127,118 89,82,92 76,78,92 48,46,47 143,124,108 221,202,204 174,161,169 129,123,128
48,100,57 37,75,37 37,74,39 34,68,38 30,61,37 24,54,35 19,45,32 17,46,34 19,45,34 21,45,34 22,46,33 40,49,30 22,47,31 69,62,33 116,91,32 129,89,53 161,103,66 170,108,68 162,104,67 152,98,64 137,89,60 128,82,56 127,82,59 129,87,65 131,91,66 87,63,26 35,56,35 27,62,43 64,64,76 45,43,51 55,51,60 60,54,61 56,52,61 60,56,65 55,54,59 54,52,62 57,56,73 55,52,67 58,57,74 68,64,77 78,66,56 161,126,111 134,109,110 71,61,81 43,36,34 36,25,18 97,78,64 65,45,27 136,102,80 113,96,88 136,118,115 158,148,138 186,154,138 247,198,178 216,170,154 167,139,128 143,122,109 188,168,150 189,167,147 187,166,141 179,155,131 170,146,124 175,153,135 144,124,106 165,141,117 175,146,122 171,150,137 104,92,92 61,57,66 115,107,113 204,167,127 255,231,156 255,238,161 255,235,159 255,249,174 255,246,168 255,240,164 255,223,152 255,222,156 255,244,181 255,224,165 255,214,160 230,189,140 239,201,155 230,193,151 220,185,147 198,169,136 181,153,124 139,125,109 89,83,90 80,79,82 47,42,39 143,133,137 200,187,195 186,178,184 133,120,128
45,84,50 35,68,32 35,64,34 30,62,33 25,52,34 18,44,31 18,44,36 16,45,33 20,46,35 19,45,34 22,46,33 20,46,35 38,51,35 28,48,30 113,84,31 121,89,32 176,116,75 188,120,80 179,114,77 160,104,68 129,83,55 124,83,56 126,81,58 127,84,65 132,92,69 99,70,37 33,51,34 23,58,39 50,51,70 58,60,76 60,58,70 60,56,67 58,54,65 55,51,60 46,43,60 45,42,59 44,41,58 52,49,66 66,62,86 65,60,87 78,76,88 82,72,71 135,98,85 186,153,146 46,37,33 102,88,74 125,99,78 139,112,96 109,82,64 137,106,87 139,108,98 138,102,82 254,204,187 139,89,72 184,143,127 140,108,92 191,169,151 147,127,107 174,153,130 163,137,114 203,174,150 202,173,149 186,160,139 156,132,108 180,152,125 210,181,157 109,87,79 80,68,70 71,65,72 112,106,111 252,211,154 255,250,171 255,246,164 255,249,169 255,249,172 255,249,172 255,250,173 255,238,165 255,235,166 255,225,159 255,218,155 255,214,156 255,213,162 243,202,155 234,197,155 214,181,142 201,174,140 178,153,123 127,115,103 86,79,89 68,66,67 56,51,48 122,112,113 166,156,160 195,182,190 145,132,140
35,67,36 35,62,34 35,59,35 31,54,37 18,42,29 18,42,31 18,44,33 18,44,33 18,44,33 19,45,34 16,42,31 21,45,37 42,47,25 31,46,32 66,56,18 134,105,44 123,82,25 201,132,92 194,125,85 177,116,80 131,85,59 124,83,56 121,79,55 124,80,52 128,94,64 135,101,71 63,61,32 23,52,40 61,68,82 66,65,82 64,65,88 71,69,93 63,61,81 63,61,81 52,50,70 52,51,66 64,60,80 60,58,78 62,60,80 67,65,87 59,58,75 66,62,84 78,70,78 83,68,59 119,88,69 141,105,87 144,106,85 193,152,132 180,141,127 165,129,111 154,120,98 166,130,108 245,195,178 232,182,165 188,145,130 138,101,86 111,84,66 184,160,138 193,164,140 202,174,147 216,186,160 214,186,159 218,190,163 204,176,149 234,201,176 195,166,142 94,76,71 84,71,68 62,55,58 101,94,94 251,208,148 255,243,167 255,227,148 255,248,168 255,248,171 255,245,169 255,249,174 255,227,155 255,233,164 255,227,163 255,216,156 252,209,151 242,200,146 233,195,147 220,185,147 204,175,140 182,158,132 150,134,117 102,95,98 83,81,93 53,55,55 51,49,47 108,101,104 129,119,120 211,199,201 142,132,133
30,62,31 32,61,33 31,55,31 25,48,31 17,41,28 20,44,33 18,44,33 18,44,33 16,42,29 16,42,31 18,44,33 18,44,33 25,43,28 56,50,27 74,64,40 107,85,36 126,95,33 185,131,83 204,133,91 192,127,88 144,98,68 127,89,52 123,92,32 118,90,32 118,90,32 108,83,26 86,69,22 27,43,22 54,57,66 62,60,72 57,55,75 61,52,76 66,64,86 69,67,89 70,68,90 67,65,85 72,68,90 65,61,85 69,67,91 67,65,85 70,64,87 75,71,93 71,66,95 64,67,89 109,83,60 152,110,86 147,107,84 159,114,93 157,123,105 160,131,111 158,127,104 161,121,98 237,189,173 223,175,161 181,137,125 154,115,101 124,94,79 195,169,146 191,161,135 226,196,170 218,188,162 231,198,173 208,180,153 200,166,144 213,183,157 196,167,145 98,85,78 81,67,72 66,59,62 85,78,81 213,173,121 255,224,153 255,222,145 254,203,127 255,246,168 255,240,164 255,222,151 255,199,129 255,209,144 255,222,163 255,220,164 231,188,132 235,197,147 227,190,146 205,173,139 186,159,127 153,133,115 109,98,93 86,82,91 79,77,85 53,51,49 42,37,34 100,93,93 135,125,129 189,177,179 149,139,140
35,62,32 32,60,35 30,56,31 23,46,29 16,40,27 18,42,31 16,42,31 18,44,33 18,43,27 16,38,26 19,41,34 18,40,30 19,41,29 26,39,23 18,45,29 41,54,31 143,103,37 146,102,31 169,119,45 157,109,35 140,103,34 129,100,37 125,98,33 125,94,32 111,96,47 89,82,39 44,56,36 79,89,54 47,51,55 56,56,64 61,59,71 60,53,67 72,70,92 67,65,89 73,71,95 71,72,93 74,72,94 72,73,94 68,64,86 66,64,86 70,71,92 71,72,93 73,71,95 67,64,81 149,130,137 143,108,95 152,110,86 168,126,104 163,123,100 168,130,109 167,130,104 176,135,115 175,133,122 133,94,82 105,68,55 80,54,42 78,54,46 180,154,129 231,198,173 237,207,179 240,210,184 207,178,156 170,144,119 171,146,118 210,181,159 193,167,144 92,76,72 82,72,73 68,65,69 96,86,87 166,133,94 254,205,138 255,218,140 255,225,149 255,229,153 255,242,167 255,229,155 255,213,141 242,197,135 254,210,157 229,187,133 233,192,145 221,187,144 199,167,133 176,153,124 148,126,106 110,99,94 94,89,88 86,80,85 72,67,66 27,20,20 27,22,21 76,64,69 128,121,119 164,154,153 133,126,129
33,62,30 30,58,33 32,58,35 24,47,30 17,41,30 18,42,34 18,42,31 20,44,31 23,45,33 13,32,21 20,39,33 20,39,33 21,36,22 23,38,24 21,44,29 69,66,42 107,87,26 149,110,37 168,120,36 158,115,30 145,110,43 112,87,30 72,68,33 48,62,32 27,52,34 28,53,33 40,56,37 43,56,29 56,68,61 67,66,71 49,49,59 51,47,56 64,65,84 75,75,103 74,74,100 74,77,99 71,69,91 72,70,94 76,72,96 74,75,98 76,78,105 79,77,101 71,68,83 128,109,125 155,137,148 98,81,82 136,100,78 160,118,96 166,124,102 180,140,117 174,134,111 171,133,114 161,126,111 153,117,99 166,128,111 171,137,119 136,110,98 185,161,137 194,168,143 198,172,149 187,162,134 201,175,150 204,176,149 212,184,155 205,177,150 219,191,164 98,85,78 86,76,75 109,101,109 107,99,105 73,47,24 248,201,138 255,212,138 255,214,143 255,217,144 255,221,149 255,221,155 252,207,145 251,208,150 242,199,143 235,194,145 225,186,143 200,167,128 176,149,117 152,133,110 123,109,93 99,89,88 90,85,84 54,44,43 33,26,24 25,20,19 47,40,43 45,35,36 230,217,212 154,140,145 114,106,112
37,64,32 32,61,33 32,58,35 24,47,30 18,42,31 18,42,29 20,44,31 18,45,29 24,46,36 16,35,26 20,39,30 19,38,32 33,39,26 19,38,27 35,42,24 67,67,37 71,61,12 48,62,30 74,78,38 45,63,32 54,66,28 76,76,42 54,65,34 72,72,38 42,50,29 51,56,34 25,50,30 42,62,37 52,64,44 64,76,69 74,72,80 61,50,57 53,52,69 80,82,109 70,68,92 72,68,90 72,69,98 70,72,97 71,72,95 79,70,83 111,94,70 61,54,54 86,64,72 119,103,86 165,144,131 156,139,129 93,77,64 150,116,94 156,120,98 158,125,100 158,124,102 153,119,99 135,109,86 154,123,104 245,209,191 229,195,177 149,124,105 218,188,160 223,193,167 224,193,170 186,155,136 234,204,178 218,186,156 194,165,134 164,131,104 225,196,174 100,88,78 89,79,78 62,61,78 88,61,43 145,75,28 202,153,102 234,184,124 247,196,131 227,181,113 236,189,126 250,209,150 237,195,143 227,186,137 224,186,138 209,175,130 195,164,127 160,139,114 131,115,98 107,94,87 97,86,79 57,46,41 43,27,23 39,26,23 51,44,42 55,53,54 52,49,53 68,41,25 168,99,45 188,157,149 111,103,111
38,65,33 33,62,34 32,58,35 21,44,29 18,42,31 20,44,33 20,44,33 18,44,31 17,39,29 14,36,26 17,36,30 15,32,22 17,34,26 17,36,25 33,40,22 55,52,28 102,93,48 35,66,40 57,69,35 81,75,39 68,71,38 34,55,32 29,53,31 65,70,38 32,45,20 51,53,25 26,46,32 28,46,29 56,61,37 128,138,132 64,64,76 68,66,74 57,55,75 71,74,94 71,73,98 80,78,98 82,78,102 73,71,93 88,77,74 71,57,43 74,64,63 106,87,62 114,99,90 60,48,62 201,182,170 166,144,124 212,191,168 180,154,129 135,104,83 136,107,83 132,101,78 112,83,63 76,56,38 100,81,65 216,191,174 161,140,117 201,175,150 240,208,178 226,196,168 217,187,159 255,229,198 243,209,179 192,160,130 198,166,136 194,166,137 172,146,123 111,95,89 92,80,85 84,66,75 128,73,32 158,85,28 145,83,41 180,142,96 214,176,126 226,187,128 214,177,124 210,174,123 205,168,124 178,145,106 179,146,107 163,139,102 127,109,79 99,85,69 74,63,48 45,33,21 38,26,16 39,28,23 56,49,49 79,78,83 63,61,59 54,52,53 50,49,54 122,67,24 171,91,32 148,81,31 107,63,35
36,73,38 32,61,29 32,58,33 17,42,26 18,42,31 18,42,31 21,43,31 18,43,27 18,37,28 18,35,27 17,32,20 31,35,18 15,32,24 21,34,20 21,36,20 38,53,29 37,69,38 40,69,37 34,67,40 40,66,30 41,61,32 28,58,37 20,50,33 50,63,40 25,48,31 61,60,33 40,56,35 24,47,32 26,46,32 59,77,60 91,74,77 115,99,95 172,156,139 154,137,127 204,185,162 210,189,166 212,188,164 202,181,156 180,161,138 176,155,130 154,133,108 154,134,114 195,176,153 163,139,117 163,138,110 151,127,103 208,180,153 194,169,141 125,96,74 130,95,70 153,113,88 176,132,104 183,154,134 197,176,161 182,152,126 205,177,150 216,186,158 193,163,135 183,151,121 227,197,169 183,155,126 193,163,137 190,160,132 204,174,146 198,168,142 131,109,89 122,107,96 104,93,90 108,77,56 138,75,24 150,81,27 147,87,44 255,221,168 90,55,19 102,84,63 113,98,76 113,99,72 105,90,68 96,85,68 83,69,53 64,50,32 48,32,17 41,27,11 48,32,17 48,34,20 93,78,69 89,82,85 77,74,80 86,78,86 65,54,61 52,55,47 56,47,39 175,90,33 166,90,30 147,80,30 120,63,21
41,78,43 35,64,34 35,59,35 19,41,29 18,42,31 18,42,31 21,43,31 20,47,31 16,35,26 15,32,22 27,35,21 17,31,22 15,29,20 27,33,20 19,37,24 28,48,32 41,63,26 44,60,29 64,81,43 71,64,21 61,64,29 33,53,28 21,41,25 37,49,31 19,48,34 33,53,37 20,47,31 22,46,35 29,47,30 177,164,143 224,196,167 222,197,169 211,182,160 250,226,202 244,214,186 203,175,148 229,206,177 230,201,177 195,169,144 254,228,203 206,181,153 206,180,155 192,166,141 200,179,152 235,207,178 178,149,125 172,146,121 168,144,118 143,107,85 154,113,93 174,133,106 224,176,147 181,151,134 190,161,137 179,149,121 195,167,138 188,158,130 199,169,141 225,193,163 184,151,124 160,129,108 163,130,105 190,160,132 169,139,111 226,193,166 144,119,100 117,100,90 100,87,84 112,81,62 147,77,26 131,65,13 211,158,105 255,221,161 255,221,157 128,89,59 68,33,8 75,41,19 71,45,24 56,35,12 54,36,15 64,42,22 81,55,34 210,182,144 242,211,172 203,174,141 185,157,128 163,139,115 180,156,132 190,162,133 169,144,116 98,89,72 140,92,63 164,88,23 158,84,30 147,80,32 125,65,24
43,83,44 34,61,33 29,53,31 16,38,26 18,42,31 20,44,31 21,46,30 21,48,32 13,32,23 34,38,23 17,30,18 18,29,14 29,40,25 17,34,26 14,33,27 31,46,30 48,59,28 35,61,36 93,82,36 55,62,30 66,60,26 33,46,30 19,45,34 22,47,31 33,50,26 66,61,31 30,42,22 22,47,29 64,67,43 255,228,208 219,195,169 172,147,119 214,193,168 210,182,155 223,195,168 251,223,196 228,203,175 214,189,161 212,187,159 204,176,149 188,160,133 244,216,189 194,166,137 172,147,119 166,137,115 173,149,127 141,119,99 98,76,58 145,109,89 154,114,91 197,149,122 255,213,182 158,141,131 175,145,119 158,125,98 189,159,133 162,133,109 203,175,148 182,149,122 195,163,133 190,161,130 181,148,121 225,193,163 190,160,134 213,183,157 158,132,111 122,105,97 109,92,93 106,88,83 106,55,20 86,46,12 255,208,150 255,223,151 240,194,128 255,216,148 233,184,133 246,203,143 183,142,95 255,209,159 255,245,185 255,219,160 255,214,155 255,228,170 244,203,156 219,186,149 199,170,137 185,153,121 196,161,125 209,169,135 175,139,106 136,97,58 169,89,34 132,74,23 136,75,28 155,84,31 124,64,23
