39,37,47 51,49,59 67,56,65 85,79,84 63,58,60 55,51,64 77,116,84 48,93,51 39,71,38 44,73,41 35,60,31 61,44,16 149,69,37 151,67,36 136,61,34 116,49,24 101,45,21 98,47,21 101,48,23 100,47,20 100,47,24 99,46,21 85,42,23 76,41,26 78,46,32 87,55,39 98,64,44 109,66,47 114,68,50 121,74,51 126,80,54 132,84,55 142,90,60 140,88,58 134,83,55 115,75,52 68,46,38 36,30,35 40,34,41 42,38,49 44,40,49 38,35,41 39,38,43 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,45 32,28,37 44,39,41 63,53,54 63,56,56 60,55,57 32,29,35 33,30,34 42,39,43 33,30,34 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,105 121,106,116 151,136,146 142,128,133 134,120,122 114,100,100 134,118,112 136,119,120 136,119,120 128,114,114 130,114,108 152,136,121 145,125,107 181,161,141 181,160,137 175,154,131 207,186,163 182,161,138 204,180,156 199,178,155 134,114,94 177,158,144 43,33,32 89,79,80 99,92,92 87,80,80 106,99,102 139,132,135 92,84,90 141,130,139 129,121,129 94,88,95 105,98,108 92,88,99 56,49,61 50,42,31 43,41,19 33,28,16 29,24,12 35,31,21 36,32,26 72,68,81 74,75,96 70,66,79 63,53,54 54,45,39 57,46,43 68,58,57 73,63,62 84,77,80 76,72,81 57,56,73 60,61,82 57,55,77 50,48,60
45,43,53 46,44,54 66,62,73 63,57,64 67,61,66 63,81,68 55,110,64 46,75,45 38,65,35 32,57,30 23,47,25 17,35,18 40,31,12 98,53,30 104,50,30 105,49,27 99,46,23 98,44,24 92,45,24 82,39,22 78,39,27 73,41,25 83,48,33 82,52,35 86,57,37 94,60,40 108,67,47 116,68,50 118,72,54 116,71,50 125,78,55 134,87,55 137,92,59 128,82,54 136,84,54 62,36,22 36,30,37 25,21,30 39,35,44 40,36,45 41,37,46 49,43,48 39,37,45 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 45,41,50 35,31,42 32,25,35 37,31,36 66,56,57 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 45,41,50 51,49,57 51,51,61 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 113,102,111 115,103,108 114,102,104 111,97,102 127,113,118 135,121,126 134,120,122 137,120,121 142,126,122 141,125,123 140,123,124 138,125,120 130,112,107 143,124,110 164,143,128 168,148,128 169,150,127 171,150,125 180,159,136 206,185,162 188,169,142 186,167,144 199,175,153 147,128,114 40,28,28 81,71,72 86,79,79 79,72,72 126,119,122 137,129,135 82,71,80 127,116,125 126,118,126 108,102,107 96,90,97 66,58,66 54,45,26 47,39,17 34,31,18 33,28,16 33,29,19 37,31,22 63,56,54 99,92,106 72,70,90 91,86,88 72,65,63 66,60,55 77,68,64 101,91,90 116,109,109 100,92,100 72,68,79 79,76,91 65,63,85 55,54,71 41,43,57
48,46,56 47,45,57 45,41,54 38,36,46 50,42,59 86,124,97 41,73,42 34,66,37 35,61,36 28,52,28 19,34,18 15,31,12 17,30,14 31,23,10 57,30,14 50,23,5 54,23,2 56,25,2 78,54,32 77,50,34 77,50,34 85,54,35 103,65,46 103,66,42 93,59,41 99,64,49 108,67,47 110,67,48 116,71,50 116,74,52 124,77,54 136,86,53 137,92,59 134,94,69 97,55,42 51,33,30 32,28,37 37,34,40 44,37,47 40,38,46 46,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 35,36,41 54,47,50 53,48,47 46,41,40 34,31,35 37,34,38 39,36,40 28,26,27 52,49,55 48,46,56 57,54,69 59,56,71 61,58,75 72,71,86 58,56,68 68,63,79 99,91,99 121,108,116 115,103,108 102,88,93 126,112,117 132,118,123 145,131,133 142,125,128 153,136,137 157,141,137 142,126,120 147,131,125 120,105,96 141,125,112 137,118,102 166,145,130 130,115,95 144,127,103 173,152,127 192,171,148 206,184,164 185,166,143 168,146,128 196,174,156 175,156,140 51,40,37 95,85,89 109,99,103 95,88,91 109,102,105 126,119,122 104,96,102 118,110,118 100,94,101 84,77,75 56,47,43 55,45,21 50,41,14 43,33,21 31,26,12 36,31,19 38,33,19 40,31,23 108,99,95 94,86,94 123,112,121 125,115,116 100,90,91 106,96,95 113,106,104 127,120,123 115,109,114 83,77,82 110,103,113 83,76,88 49,45,58 44,40,49 44,42,52
41,39,49 52,50,62 42,44,60 37,35,47 45,44,59 62,89,59 34,50,29 26,47,26 17,37,21 19,37,20 19,32,16 14,28,9 15,28,12 18,29,16 47,36,31 45,28,20 41,22,8 68,45,32 87,56,46 84,56,43 95,63,47 107,69,50 121,76,53 121,77,51 112,71,53 102,66,48 104,66,47 104,66,45 110,67,48 113,70,51 123,76,53 136,89,57 139,92,60 133,87,57 62,39,28 35,27,33 30,26,37 38,34,45 42,38,51 38,34,43 44,40,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 33,29,38 34,28,35 37,36,41 46,40,47 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 64,61,76 66,63,78 64,61,76 61,58,75 78,70,87 83,74,85 115,103,105 116,104,109 123,111,116 130,116,121 124,110,115 132,118,120 151,137,139 157,141,139 154,138,134 162,146,140 134,118,112 118,102,98 136,121,112 141,125,112 163,144,128 165,147,128 153,133,115 162,141,118 205,184,157 183,164,141 184,162,142 145,125,107 183,160,145 178,154,132 163,139,117 85,69,63 90,76,78 125,113,115 95,88,91 91,84,87 114,107,110 112,105,108 106,99,102 74,64,63 55,41,23 53,39,12 46,35,16 35,27,14 36,27,21 34,29,17 37,29,18 37,29,18 36,25,18 166,156,155 90,83,86 154,146,152 134,124,128 137,127,131 136,126,130 146,139,139 126,121,123 42,36,41 119,117,118 100,94,99 72,69,75 67,63,74 65,60,78 50,46,68
43,41,53 53,51,63 43,45,61 40,37,52 43,41,61 112,68,40 134,81,58 79,45,25 31,24,4 19,26,8 13,28,12 16,30,11 16,27,12 18,23,19 41,45,49 37,35,43 62,37,38 109,63,49 102,61,45 99,63,45 100,65,50 114,71,52 126,79,56 123,77,49 121,77,49 110,68,44 105,69,47 106,68,49 108,67,47 110,67,48 114,71,52 130,84,58 140,90,57 143,92,57 93,62,50 36,29,39 33,30,36 36,35,40 38,36,44 45,41,52 45,41,52 48,45,51 46,39,49 40,36,45 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 40,36,45 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 59,57,67 55,53,61 61,59,69 74,70,83 115,104,113 112,100,105 110,98,103 121,107,112 130,118,120 132,118,123 119,105,110 134,120,125 147,133,135 141,125,123 142,126,120 160,144,142 128,112,108 121,107,93 131,114,104 126,110,97 164,148,131 160,142,123 161,139,119 198,177,154 182,159,144 166,145,132 174,155,139 175,153,133 177,151,130 183,159,137 184,154,128 95,73,53 67,55,57 101,91,92 109,102,105 107,100,103 104,97,100 97,87,86 52,44,31 47,39,17 52,42,20 46,35,18 31,23,12 34,28,21 37,28,20 38,30,19 33,25,14 31,20,13 43,34,28 179,167,167 159,149,153 171,159,161 165,153,158 155,145,149 166,156,157 164,157,160 54,49,51 37,32,34 57,52,51 97,92,94 78,71,81 67,64,79 70,71,94 61,68,91
44,42,54 53,49,62 49,44,60 41,38,53 51,42,55 123,59,33 126,62,34 111,52,24 83,40,21 58,33,16 19,21,6 12,25,9 24,31,24 47,45,53 37,33,44 41,34,46 199,119,80 241,139,88 177,99,55 134,79,50 111,66,43 121,74,51 125,79,53 126,78,49 124,76,47 124,78,52 111,70,50 102,66,46 103,67,47 105,69,47 112,69,52 123,77,51 138,88,55 139,94,61 48,37,32 34,30,39 37,34,40 36,34,42 47,45,53 39,38,43 47,45,53 46,45,50 47,43,52 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 40,38,46 37,30,40 32,29,35 49,46,52 52,44,50 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 60,58,70 64,62,72 60,58,68 65,61,72 102,89,97 107,95,100 110,98,103 110,96,98 123,109,111 128,114,119 152,138,143 145,131,131 134,117,120 129,113,111 141,125,121 155,139,137 119,103,99 137,123,109 144,127,117 165,149,134 133,117,100 150,132,113 176,155,132 162,140,122 180,159,144 152,134,115 180,161,138 183,158,139 198,179,156 187,161,138 229,191,156 101,71,43 47,35,25 100,91,85 94,87,90 85,78,78 50,45,33 54,47,31 47,39,26 32,23,15 21,12,4 29,20,12 35,29,20 38,29,23 37,31,26 43,33,21 55,43,33 38,26,16 52,37,28 149,131,128 176,162,162 187,173,175 86,74,79 157,145,150 194,182,184 93,86,84 46,42,36 51,47,41 61,57,47 78,73,70 101,95,102 123,118,134 89,87,109 59,55,75
46,44,52 48,46,54 44,42,54 50,52,66 70,53,59 110,50,25 115,59,35 123,67,43 113,62,36 76,36,13 41,24,14 18,20,17 38,38,48 43,45,59 44,35,46 74,36,26 255,174,114 255,154,98 221,130,86 180,103,66 134,77,48 122,75,52 124,78,52 127,80,48 126,81,48 125,79,49 120,75,54 109,72,48 99,68,47 103,67,47 110,69,49 118,77,50 131,82,60 140,94,66 40,35,34 34,30,39 35,32,38 34,34,44 48,46,56 45,43,53 51,49,57 48,46,56 47,43,54 45,42,48 39,35,44 46,44,52 46,42,53 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,48 42,37,39 40,37,41 44,41,47 38,35,41 42,38,49 62,58,69 66,64,76 60,59,74 59,58,73 58,57,72 75,71,82 99,89,93 116,102,107 107,90,93 104,87,90 120,106,111 124,111,108 133,119,121 156,139,140 136,120,118 140,124,120 148,132,126 132,116,112 118,102,96 144,127,119 139,125,111 158,142,127 140,121,105 153,133,113 199,177,157 178,158,140 175,154,141 153,134,118 196,176,156 185,165,145 185,161,139 191,167,143 208,172,139 94,64,36 48,33,22 62,48,34 117,92,73 23,11,11 15,9,14 15,9,14 15,9,16 15,8,11 29,23,18 38,32,23 45,36,30 40,31,23 43,33,32 67,52,32 31,20,15 42,27,16 76,57,34 76,55,32 81,62,48 129,119,118 181,171,170 189,177,179 137,127,131 49,44,43 58,54,44 67,63,53 63,60,47 64,58,51 96,94,92 97,90,100 98,93,109 74,76,90
47,45,57 45,43,55 45,44,59 43,42,57 72,46,52 109,51,29 108,55,28 107,54,29 109,53,27 101,53,26 57,31,19 49,40,51 39,41,55 45,43,53 58,47,44 255,156,105 255,165,111 233,143,94 206,122,80 183,106,71 155,92,61 132,79,52 124,78,48 130,82,53 129,82,50 131,81,50 126,78,51 117,79,58 111,82,62 108,73,58 106,70,48 110,74,52 124,83,63 114,87,69 40,34,39 35,32,38 38,35,41 39,37,47 47,45,55 45,44,49 53,49,58 54,50,61 39,37,47 40,37,43 43,41,49 47,45,53 54,50,61 39,38,43 34,33,36 44,43,46 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,47 43,37,44 43,37,42 44,41,45 39,36,40 62,58,67 63,59,70 64,62,72 53,52,67 53,52,67 55,53,65 82,76,83 110,101,97 120,106,111 125,111,111 130,113,119 120,106,108 125,111,113 133,119,119 158,141,142 135,119,117 147,129,126 144,131,126 127,109,106 122,105,97 142,125,115 136,120,105 159,140,124 168,148,130 185,163,143 212,190,170 169,147,129 167,148,132 166,148,127 184,160,138 203,177,154 207,182,163 192,166,143 187,153,123 86,60,35 49,28,15 62,41,26 146,112,80 42,25,15 27,22,24 21,19,17 29,24,23 35,26,22 37,31,26 44,35,29 44,33,26 52,37,28 53,41,29 32,23,15 40,24,18 62,41,28 79,53,32 89,58,37 91,65,44 61,40,27 35,19,13 35,28,31 34,29,28 39,37,35 62,62,48 65,62,49 64,61,46 64,59,45 58,60,45 61,55,50 46,45,50 39,38,53
51,48,63 47,44,59 43,44,49 42,42,54 98,59,56 111,52,24 115,57,31 110,57,34 120,58,31 122,64,38 69,36,27 41,37,46 36,37,42 57,45,47 206,124,70 255,183,124 233,144,92 212,128,84 192,115,78 174,104,71 152,93,65 130,82,57 130,84,54 130,84,56 130,83,51 129,82,50 132,85,53 95,66,46 47,41,46 43,35,43 50,40,41 64,52,52 55,43,45 44,37,37 45,37,43 44,36,44 45,41,52 45,41,52 43,47,51 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 46,44,52 48,46,54 43,42,45 35,32,38 46,43,47 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 54,48,55 52,49,53 37,34,38 59,55,64 62,58,71 62,60,72 67,66,81 63,62,77 65,61,74 106,95,102 119,107,109 112,98,103 144,127,130 137,120,123 135,118,121 118,104,104 149,135,135 127,110,111 126,110,106 151,133,128 142,126,122 122,106,100 142,126,113 141,125,112 162,146,131 180,164,149 158,138,118 206,184,164 185,163,143 182,157,140 153,131,111 168,147,124 192,168,142 172,147,119 172,148,126 186,157,133 180,145,118 82,56,33 55,38,30 63,46,36 226,188,151 125,96,65 34,25,10 41,41,27 36,32,26 36,30,25 43,34,28 46,35,30 106,91,82 42,29,22 35,23,13 40,25,14 42,28,12 60,40,20 85,59,36 109,80,56 96,65,42 92,68,44 63,47,34 39,34,36 46,41,38 45,39,32 63,58,46 67,59,48 65,60,48 66,58,47 100,90,78 94,85,81 74,74,86 76,79,99
41,41,53 44,44,56 43,41,51 55,46,61 131,79,58 121,59,32 115,56,28 110,57,34 123,67,43 116,60,36 75,44,36 47,35,49 49,46,52 161,99,70 255,198,134 255,164,108 221,135,87 203,123,84 180,108,73 164,98,66 139,83,57 124,78,52 126,82,54 131,85,57 130,83,51 132,82,49 137,85,55 67,43,21 42,40,36 39,38,43 39,35,44 40,36,47 39,35,44 40,37,43 40,36,47 51,49,61 41,41,51 41,37,48 43,43,51 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 45,43,51 46,45,50 46,45,50 35,31,40 38,35,41 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 49,43,48 48,45,51 41,38,42 46,42,51 58,54,65 62,60,72 63,62,77 67,64,79 70,63,77 110,97,105 110,96,96 126,112,117 128,111,114 134,120,122 137,123,125 142,128,128 135,122,119 142,126,124 155,139,133 158,143,134 146,130,124 107,91,85 143,127,114 137,121,108 162,146,131 136,120,105 181,161,141 175,155,135 183,162,139 165,140,121 172,147,128 176,152,130 200,176,150 193,172,147 128,109,95 158,129,107 170,135,108 83,54,34 51,35,29 44,28,22 139,106,79 195,158,114 107,78,56 43,34,28 41,34,32 43,34,28 64,52,42 57,45,33 48,34,18 43,30,27 45,33,23 57,41,26 59,43,26 77,55,35 79,53,30 103,74,52 94,63,42 92,71,46 66,47,31 42,34,40 45,38,36 47,38,32 66,58,47 68,60,49 68,63,51 83,74,59 150,135,115 135,122,117 91,90,107 77,80,102
45,43,53 43,41,51 46,44,52 131,77,68 150,77,49 141,71,40 134,70,44 112,61,33 97,53,25 92,51,22 110,74,41 138,105,68 255,215,160 255,194,128 255,161,108 222,135,90 188,114,78 176,107,71 156,93,62 144,87,56 126,78,49 123,78,55 126,82,54 132,86,58 136,85,57 134,84,51 145,95,64 84,54,28 68,47,20 55,44,27 53,51,49 39,39,47 41,39,47 41,37,46 45,41,52 67,64,79 59,54,70 51,44,58 51,47,58 49,45,54 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 53,47,54 42,39,43 45,42,48 52,48,59 52,48,59 63,59,72 66,63,78 60,58,70 85,76,89 102,90,92 123,111,113 120,106,108 133,119,121 156,142,147 145,131,136 154,140,142 145,131,131 156,140,134 181,166,157 155,139,133 119,103,97 128,113,104 142,126,113 135,119,106 156,140,127 147,131,116 194,174,154 181,161,141 185,166,143 199,175,151 199,173,150 219,190,168 218,193,176 99,82,72 89,78,85 85,67,66 147,114,89 79,50,28 51,36,27 39,26,21 47,37,27 185,150,112 255,225,167 244,215,182 79,64,55 59,44,35 39,27,17 38,26,14 40,26,10 47,32,23 51,36,25 60,42,23 68,46,26 81,55,34 78,52,31 82,53,31 90,61,39 82,61,36 80,60,42 54,45,56 40,33,33 50,41,35 61,53,42 67,59,46 78,70,57 164,147,123 177,153,127 164,148,135 104,97,111 84,83,100
47,45,55 41,39,49 39,39,47 117,67,52 151,75,51 142,71,47 141,72,43 110,59,24 121,77,24 173,136,53 185,132,35 169,118,20 166,111,28 226,141,84 219,135,91 185,111,75 156,95,63 146,89,60 137,85,55 126,80,50 123,77,49 124,78,52 128,82,56 133,85,56 136,86,55 134,84,53 129,85,57 105,69,47 92,66,41 67,47,17 54,49,21 30,43,27 42,49,44 48,49,52 38,36,46 58,53,69 50,49,54 53,49,62 48,44,55 44,40,49 43,41,51 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 36,35,40 42,39,45 47,44,50 47,44,50 39,36,42 41,38,42 55,48,51 51,43,49 56,49,59 48,46,54 63,63,75 52,52,64 59,55,68 62,58,71 112,99,109 123,109,111 131,117,119 151,136,144 139,125,130 140,126,131 140,123,124 132,120,125 130,114,112 146,133,126 145,133,123 144,129,120 118,103,94 136,120,107 144,125,111 166,147,133 154,135,123 168,149,133 159,139,119 185,163,143 181,160,133 187,161,138 178,149,127 204,176,149 99,80,68 95,83,85 54,54,54 39,39,36 125,92,67 81,52,28 52,36,19 49,35,21 41,31,21 41,30,15 49,29,11 42,28,14 50,35,24 57,42,31 35,24,9 156,142,128 60,44,27 60,42,21 61,41,23 76,54,34 75,49,24 79,53,28 84,55,33 80,51,29 77,53,31 74,52,34 67,48,34 54,47,57 34,31,35 52,46,37 123,105,84 109,91,70 110,91,68 202,178,141 191,162,131 187,165,145 139,126,121 125,117,125
50,48,58 41,39,49 40,38,46 80,49,41 125,57,37 123,63,38 121,76,43 116,163,97 63,118,58 122,132,65 116,97,31 140,109,31 163,112,34 155,109,39 171,111,61 167,106,70 140,90,59 129,81,52 124,78,52 124,77,56 124,77,54 122,78,50 127,79,52 134,86,57 136,86,55 139,92,60 115,71,43 114,72,50 116,75,55 107,74,49 78,59,22 36,46,24 28,45,35 40,53,41 38,45,43 57,55,63 49,49,59 45,43,51 44,40,53 44,37,47 42,39,43 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 43,37,42 41,38,44 42,39,45 38,35,41 46,43,47 45,42,46 49,46,50 38,35,41 44,41,45 57,51,56 48,42,49 61,57,68 60,53,63 49,45,54 57,57,67 61,57,68 69,65,74 114,99,107 130,116,118 131,117,119 138,123,131 138,124,126 131,120,117 151,135,129 144,131,126 120,107,100 142,129,122 163,151,139 147,132,121 125,110,101 147,131,118 165,146,134 175,156,142 168,149,133 187,169,148 180,160,140 202,181,158 177,156,129 199,175,151 225,197,170 210,181,157 98,82,76 95,83,88 60,57,61 40,35,37 97,63,41 79,50,26 65,45,25 60,42,23 48,37,22 57,40,32 131,111,93 97,73,51 233,201,159 90,69,46 59,44,24 66,48,29 69,47,27 78,52,29 74,47,29 84,57,39 105,71,51 112,81,60 94,63,44 95,66,46 67,43,21 62,39,24 68,49,37 50,44,49 65,61,72 52,46,39 150,127,96 201,170,131 197,158,119 206,171,133 204,173,136 191,167,141 155,140,131 114,103,110
43,41,53 48,46,58 41,39,49 58,45,53 121,63,39 114,62,12 255,255,147 83,111,49 60,91,47 54,81,38 61,77,35 90,86,40 132,103,40 143,102,30 146,101,37 156,108,65 135,89,59 129,83,55 126,78,51 123,74,52 121,77,51 124,78,50 128,82,52 135,84,56 135,85,54 139,89,58 118,70,43 126,79,56 121,76,53 118,78,53 101,69,37 64,62,33 31,44,28 43,50,32 34,63,54 50,55,63 55,54,69 51,49,61 41,41,49 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 51,48,52 41,39,40 49,43,50 64,57,57 66,55,62 52,50,60 57,55,65 49,49,59 65,61,74 71,62,77 82,74,82 118,104,104 133,119,121 133,119,124 131,116,126 140,126,128 147,133,138 147,130,131 134,120,122 134,118,116 143,132,125 161,146,135 150,134,121 154,138,125 162,146,133 163,144,130 166,145,132 185,164,149 188,168,148 191,171,151 173,153,133 184,163,140 191,167,143 180,154,133 184,160,138 93,73,66 107,95,97 55,49,56 39,36,40 93,60,35 83,54,30 77,53,29 72,53,30 50,34,17 203,171,137 195,161,120 68,39,17 164,128,95 89,63,38 64,49,29 73,56,32 87,61,38 87,58,34 94,65,43 86,60,39 103,72,51 94,60,40 80,51,31 85,59,38 79,57,37 65,44,29 52,36,23 41,29,31 74,70,79 49,44,46 101,82,59 194,165,130 211,174,132 219,186,149 178,151,119 159,135,113 114,94,85 102,92,96
49,49,61 45,45,57 42,42,50 105,68,53 132,83,45 39,87,28 77,150,89 65,116,76 62,74,36 104,100,40 81,83,41 68,68,34 46,57,28 118,95,37 147,109,43 121,81,29 147,97,64 134,86,59 128,82,54 124,77,54 120,76,50 124,76,51 126,78,53 132,81,53 139,89,58 139,91,62 124,80,52 121,76,53 120,78,56 120,78,54 131,92,64 76,58,26 57,51,28 72,64,42 24,47,32 39,61,54 46,44,52 46,44,52 43,37,44 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 41,39,40 52,49,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,43,49 50,49,52 49,46,50 39,36,42 55,52,56 48,45,49 106,91,82 122,96,84 56,56,66 60,56,69 65,63,75 55,51,71 91,72,79 112,99,96 121,102,106 133,116,119 138,124,126 128,111,114 126,114,116 127,110,113 135,119,115 140,123,126 154,138,134 163,151,141 172,157,146 157,141,126 164,148,133 183,167,152 171,152,138 159,138,123 186,166,148 186,166,146 203,183,163 181,161,143 164,142,124 186,162,140 205,180,161 178,154,132 95,78,70 121,111,112 54,50,59 41,34,34 103,69,47 97,68,44 79,53,32 90,70,50 106,84,64 191,154,112 207,169,121 220,178,136 190,151,108 111,79,49 62,40,20 115,91,69 86,62,40 106,80,57 101,72,50 101,72,50 108,77,54 95,66,44 88,61,43 95,70,53 74,54,36 55,36,20 48,31,23 44,35,29 41,34,37 43,38,40 59,44,35 177,153,127 216,177,136 173,134,102 185,153,121 229,198,161 195,172,143 139,120,104
41,44,51 36,39,46 58,48,49 129,104,60 83,152,90 54,111,65 44,93,54 44,83,51 40,74,44 37,65,42 52,63,34 38,59,36 28,53,37 44,53,23 117,93,38 120,91,30 148,103,57 169,116,75 159,101,66 137,83,49 121,74,42 124,78,52 124,78,52 126,81,48 141,91,60 137,90,58 128,82,54 124,79,56 122,77,56 132,85,62 136,92,64 91,67,32 53,54,31 51,50,25 22,40,23 24,55,42 34,40,41 40,36,45 50,42,50 55,49,54 46,45,50 33,29,38 43,43,51 50,42,48 47,43,52 48,45,51 51,45,52 47,45,53 48,46,54 41,40,45 41,40,45 47,41,46 43,42,47 46,45,50 46,43,47 37,36,41 56,53,59 48,45,51 92,80,70 187,151,131 76,62,62 51,47,60 63,59,70 59,56,73 114,102,102 113,99,101 133,116,117 146,132,134 140,123,126 135,121,121 120,107,102 129,119,118 154,140,140 125,113,103 154,138,134 159,142,132 190,173,163 179,160,146 178,157,142 192,176,159 152,133,117 173,154,138 164,144,126 176,157,134 186,167,142 186,166,146 181,160,137 179,155,133 185,166,143 198,179,156 94,78,74 92,85,88 61,58,64 50,39,32 99,68,45 92,66,41 102,76,53 75,54,31 165,138,104 211,173,127 218,178,126 237,194,136 225,181,128 149,114,78 105,79,56 94,70,48 84,62,42 85,59,38 99,68,47 90,59,36 88,59,35 88,64,42 91,66,47 65,43,25 67,47,27 74,56,37 56,40,27 47,34,27 41,29,31 40,30,31 44,32,32 122,106,89 196,159,115 217,178,139 218,183,147 196,160,127 203,174,143 228,203,175
44,42,50 42,42,52 76,103,64 56,119,68 43,99,58 42,91,56 39,83,50 36,78,45 37,71,41 34,62,37 32,60,37 55,61,32 33,46,30 23,48,32 68,57,24 113,84,31 112,81,28 147,106,61 178,117,85 191,128,95 169,108,72 145,89,55 127,79,52 129,83,53 138,90,61 133,87,57 128,82,54 121,76,53 129,82,61 140,92,65 137,94,61 103,75,37 54,51,25 66,63,39 31,43,23 20,51,41 42,60,57 45,41,54 49,41,49 47,43,54 42,39,45 44,40,49 49,45,54 50,42,50 46,42,51 48,44,53 47,40,50 46,47,52 50,49,52 41,40,43 38,35,39 43,42,47 55,52,56 54,48,53 46,45,48 38,35,39 52,49,55 50,48,56 89,76,73 176,140,118 116,88,79 62,61,76 72,60,65 76,68,76 130,116,116 127,113,113 141,127,127 135,123,125 143,126,129 127,113,113 114,99,107 131,117,119 131,118,115 128,112,106 167,151,145 171,154,144 182,166,153 168,149,135 188,167,152 194,175,159 181,161,143 189,169,151 153,133,115 178,158,138 189,169,149 130,111,88 158,139,116 157,133,107 171,152,129 165,151,126 98,86,86 82,79,85 57,51,56 50,39,32 63,40,25 74,50,26 86,60,35 101,72,41 234,193,144 237,191,134 247,201,146 246,199,136 248,199,134 206,163,114 85,51,29 67,40,22 58,33,14 74,50,26 74,53,30 60,39,24 54,35,19 67,47,29 88,70,51 79,60,44 76,58,39 59,40,26 55,39,24 40,24,18 46,35,32 50,40,39 47,37,36 49,35,35 212,181,144 181,142,99 228,189,146 237,199,153 229,194,158 209,180,149
44,42,50 46,66,52 47,122,63 43,94,54 41,90,51 39,85,51 38,79,49 37,74,43 35,66,40 34,62,39 29,56,38 25,52,36 75,66,35 47,55,32 49,57,32 89,72,33 110,87,29 107,78,27 131,91,57 138,90,61 144,92,62 148,93,64 139,91,62 128,84,56 129,85,57 127,83,55 129,88,61 124,82,58 130,85,62 138,90,61 138,92,62 133,98,62 66,60,26 31,43,23 44,57,32 17,51,37 43,69,58 46,42,55 47,44,50 47,45,53 33,29,38 47,45,53 51,47,56 41,39,47 50,43,53 50,48,56 47,43,52 52,50,60 47,44,48 42,39,43 42,39,43 49,40,36 49,43,48 47,46,51 44,43,48 51,49,57 58,54,67 68,63,79 75,63,65 167,133,115 195,160,145 62,58,67 82,75,75 110,96,98 135,121,126 142,128,133 142,128,130 137,122,132 133,119,121 128,116,116 121,109,109 133,116,117 120,104,100 143,126,118 151,136,125 173,157,144 170,153,143 172,151,136 194,174,156 175,157,138 171,151,133 209,189,169 160,139,116 195,174,151 212,187,168 173,155,134 130,113,87 162,143,116 186,157,133 202,175,157 92,82,81 73,70,76 47,44,50 68,55,52 220,184,151 167,133,99 194,156,110 231,187,134 255,222,155 255,224,153 255,217,145 255,211,135 255,227,150 238,186,124 201,156,108 200,156,114 179,142,102 167,134,97 159,130,99 157,129,100 150,126,89 141,119,85 108,87,64 59,43,26 55,44,39 50,43,43 47,42,41 40,30,29 34,27,30 36,30,35 33,28,30 37,30,30 155,129,106 231,194,152 231,195,148 246,212,169 173,148,118 154,134,114
