67,37,36 61,31,30 63,36,31 54,32,24 49,34,25 48,33,22 50,35,24 58,39,27 70,44,30 74,49,32 79,52,34 80,54,33 83,52,31 93,57,37 101,61,38 104,62,38 111,65,37 114,69,36 119,69,36 127,77,44 129,80,58 129,78,54 132,81,57 132,81,53 131,80,52 132,81,53 131,80,52 131,80,54 134,78,52 132,80,50 136,79,48 135,80,49 137,80,49 136,79,48 133,75,40 134,78,42 133,77,43 132,76,42 131,75,41 131,72,42 130,72,39 129,68,36 133,72,38 140,93,82 160,104,107 255,168,96 255,209,37 255,152,33 255,153,11 255,207,21 255,244,1 198,89,15 140,90,86 61,36,35 82,37,43 149,94,120 168,118,145 147,99,127 121,79,124 106,66,103 86,43,65 62,35,49 51,33,42 50,30,40 61,37,46 81,47,54 104,52,51 132,59,45 159,68,49 165,66,45 153,59,43 131,58,46 101,50,42 99,59,52 130,77,50 114,66,37 117,66,38 121,71,58 94,61,52 125,74,50 123,66,35 134,68,36 255,139,12 255,73,27 248,94,15 255,141,8 255,109,13 150,82,60 129,73,35 126,72,36 120,69,34 118,68,35 115,69,32 112,68,42 109,77,63 108,76,60 112,72,47 117,69,40 119,72,40 122,75,43 121,73,44 121,73,44 119,72,40 121,74,42 120,74,44 117,71,41 120,74,44 119,72,40 126,75,40 129,75,39 131,75,37 131,75,39 133,77,39 136,80,42 138,81,41 140,80,39 136,81,40 134,79,36 137,80,36 137,80,36 136,76,37 136,76,37 133,76,36 131,74,43 124,80,68 127,92,109 122,97,111 115,90,104
67,37,36 66,36,35 59,32,27 56,34,26 49,34,25 48,33,24 48,33,24 55,36,24 71,44,28 74,47,31 75,48,32 76,51,34 82,53,33 93,57,37 101,61,38 105,63,39 111,65,35 115,69,39 120,70,39 125,78,46 132,79,54 133,80,53 132,81,53 133,80,55 132,79,52 133,80,53 130,77,50 133,80,53 137,82,53 136,81,52 137,80,51 139,82,53 132,80,48 134,79,48 132,76,40 132,76,40 133,77,43 133,77,41 132,76,42 132,73,43 130,72,39 130,71,41 133,74,46 151,103,101 181,117,116 255,178,79 255,186,34 222,104,33 255,102,0 255,122,5 255,154,30 123,97,85 132,95,69 213,123,58 145,71,48 151,95,119 152,101,133 131,83,111 121,75,105 125,75,102 96,49,68 60,33,45 51,31,41 56,32,41 84,44,50 100,49,52 130,63,54 148,68,52 170,76,53 181,75,52 152,67,43 139,59,41 140,72,54 88,51,36 79,48,38 119,61,26 116,68,39 119,68,40 127,67,44 130,83,62 127,69,34 139,70,37 255,114,10 252,97,3 188,85,29 255,134,3 255,136,33 152,84,48 130,75,34 126,75,36 120,71,33 118,67,30 117,67,34 114,68,42 111,76,63 108,75,64 115,77,58 115,71,45 122,75,41 122,75,43 121,74,42 120,75,42 118,73,40 119,72,40 118,73,40 118,70,41 119,71,42 123,72,44 129,75,41 129,75,37 130,74,36 130,74,40 133,77,41 135,77,42 137,79,42 140,80,39 137,80,38 139,79,38 137,77,36 139,79,38 137,77,38 135,74,38 131,75,39 128,73,42 121,82,68 126,104,128 124,98,126 116,82,91
65,37,37 64,34,35 63,36,31 56,38,33 48,33,24 47,32,23 48,33,24 58,39,27 71,44,28 75,45,30 74,44,29 74,47,31 83,52,33 93,57,37 95,55,32 103,61,37 110,64,36 117,66,38 121,69,39 127,74,49 129,81,54 132,79,52 133,80,53 132,79,54 130,77,50 132,79,52 137,80,51 134,79,50 138,80,54 140,81,51 137,82,53 134,82,52 133,81,51 135,80,51 133,77,41 133,77,39 133,77,41 133,77,41 132,76,40 131,73,40 130,71,41 131,73,40 136,74,47 143,83,69 184,99,60 255,186,64 255,188,20 210,105,63 250,95,52 255,158,140 136,96,89 231,120,56 157,86,42 134,81,54 121,71,77 146,110,132 142,107,140 124,86,122 121,82,112 121,76,101 98,50,64 75,44,55 58,36,44 101,52,55 132,62,54 143,65,53 155,72,55 170,76,55 194,86,63 161,67,42 140,57,44 123,67,41 113,58,29 135,75,50 113,77,57 81,58,57 117,68,48 122,74,45 126,71,40 132,74,39 126,70,32 134,74,35 226,96,27 255,102,18 170,80,36 255,130,12 255,142,31 141,82,52 128,72,34 124,70,32 122,71,34 120,71,35 120,71,35 117,71,41 116,79,66 113,80,71 119,84,71 113,71,47 123,73,42 121,70,42 125,75,44 122,75,43 122,75,43 120,75,42 120,75,42 114,70,40 113,68,45 121,70,42 129,75,41 130,76,38 134,74,35 132,74,41 133,77,41 139,78,44 141,79,41 140,78,36 140,78,36 139,79,36 140,78,36 139,79,38 137,76,40 135,74,40 130,74,40 126,73,48 120,79,63 128,104,124 118,101,123 106,71,72
69,37,32 70,39,31 68,37,25 58,37,33 50,33,25 48,31,23 55,36,24 61,42,26 71,46,27 73,46,28 75,48,30 82,53,33 89,55,33 94,56,35 99,57,35 105,61,35 112,64,35 119,69,38 120,70,39 127,76,50 131,80,54 130,77,50 131,80,56 132,79,54 130,77,52 135,79,53 137,80,51 139,82,53 141,82,54 139,80,50 140,80,55 139,82,53 137,79,53 137,79,53 136,80,46 135,77,40 131,77,43 133,77,39 132,76,38 133,75,42 132,74,41 132,75,46 132,73,43 142,75,23 167,95,31 255,166,32 255,186,16 221,129,117 177,117,78 255,134,62 255,119,36 255,158,26 149,81,41 132,85,64 110,73,72 126,94,121 81,42,70 113,70,106 99,62,105 112,67,101 81,37,38 81,47,54 72,41,47 119,57,48 143,59,44 156,67,52 166,71,53 168,71,51 171,70,45 127,52,32 91,49,38 58,31,26 69,36,36 95,48,37 164,86,40 144,85,55 89,58,46 117,71,41 122,70,38 128,74,38 132,74,37 136,75,39 224,93,33 255,93,15 165,86,38 255,140,24 255,159,35 143,86,55 132,76,38 128,75,34 125,76,36 123,77,38 127,73,37 123,76,44 121,79,68 116,78,68 118,82,72 119,79,56 125,75,44 125,75,44 127,78,42 126,76,43 126,76,45 122,75,41 122,75,43 117,71,41 118,72,44 121,73,44 127,76,39 135,77,42 134,76,39 134,76,39 135,77,40 134,76,39 141,81,42 141,81,38 143,81,39 141,81,38 139,79,36 139,79,38 134,76,39 134,76,41 129,75,41 126,75,49 119,76,61 111,76,79 107,74,76 106,66,57
77,41,35 76,40,30 67,39,28 59,39,32 48,31,21 52,36,23 60,41,27 68,46,28 74,50,28 79,50,30 81,52,32 87,56,35 91,56,31 96,56,33 99,57,35 106,62,36 115,68,36 119,70,34 126,72,38 130,74,48 135,79,53 136,78,52 136,78,52 137,80,51 137,78,50 138,78,53 138,81,52 140,81,51 139,80,50 140,81,51 141,82,52 140,81,51 137,80,51 138,81,50 136,80,44 135,77,40 133,77,41 133,75,38 134,76,39 133,75,42 132,73,43 133,74,46 131,72,42 141,73,33 171,88,37 255,168,20 255,195,13 215,103,48 254,95,24 255,146,42 255,121,57 255,212,29 162,87,17 130,90,65 92,44,56 99,52,57 84,45,56 89,53,73 106,58,82 106,63,89 67,33,40 74,41,45 90,42,40 130,60,50 152,64,44 168,71,51 174,68,45 186,78,53 179,66,41 170,80,33 118,69,47 106,84,76 52,28,34 52,31,31 162,86,44 156,83,42 155,93,51 86,58,47 129,75,41 132,77,34 136,76,35 136,74,34 207,88,35 255,92,13 157,82,37 255,143,22 255,174,41 150,88,48 135,77,40 129,76,35 127,76,37 126,77,39 127,76,37 121,71,38 120,79,59 118,81,68 124,88,70 126,78,53 124,78,39 126,77,41 128,77,42 128,77,42 128,76,44 127,78,42 125,74,48 121,73,44 122,74,47 123,76,44 129,78,39 135,77,40 136,75,39 137,76,40 136,76,37 137,77,38 142,82,39 143,81,39 143,81,39 142,80,38 139,79,38 135,78,36 134,78,40 133,77,41 129,74,45 124,75,53 123,75,48 115,71,45 109,66,49 105,64,48
68,38,37 68,39,33 61,39,31 58,38,31 60,40,31 64,45,29 68,48,28 76,52,28 80,55,27 84,53,30 87,53,33 92,56,34 94,56,35 100,58,36 106,61,38 112,64,37 119,67,35 121,70,35 127,73,39 131,75,49 137,79,53 138,80,54 137,78,50 140,78,51 140,77,53 139,80,52 142,80,51 143,81,52 143,81,52 143,81,52 140,81,51 141,82,52 140,83,52 140,83,52 137,81,43 137,80,40 135,77,40 134,76,39 135,77,40 133,75,38 132,74,39 134,76,43 132,74,41 140,71,31 151,88,35 255,166,20 255,190,9 255,117,41 255,116,25 255,152,56 255,164,55 255,224,23 182,82,7 142,95,72 77,29,46 98,42,36 86,39,30 85,40,37 86,46,48 101,39,26 79,35,25 76,35,35 131,57,48 146,62,47 182,78,50 188,79,48 195,79,44 179,73,48 181,88,63 223,124,83 145,76,38 84,53,43 55,37,36 53,32,32 73,42,23 125,68,39 139,78,44 169,102,52 93,59,39 130,76,40 137,77,38 142,77,38 178,83,36 255,117,2 160,82,36 255,146,18 255,187,45 169,94,47 137,79,42 129,76,35 130,77,36 128,77,38 127,78,40 127,73,39 121,77,47 123,82,62 136,84,63 149,79,50 130,76,38 128,77,40 129,78,41 129,78,41 129,78,43 131,77,41 131,76,47 127,75,43 125,75,42 128,79,43 132,78,40 137,76,40 135,78,38 137,76,40 139,79,40 139,79,38 143,81,41 146,81,40 140,80,37 140,80,37 140,80,37 138,81,39 136,80,42 133,77,41 128,73,42 124,76,49 123,75,48 116,72,44 109,66,47 103,65,46
72,40,37 70,42,33 65,44,33 62,40,32 63,47,30 67,47,29 72,51,28 79,53,28 84,56,27 87,57,31 93,57,35 94,59,34 99,59,36 103,62,35 109,65,35 116,69,35 120,71,35 124,73,36 126,72,38 134,78,52 136,78,52 138,80,54 140,81,53 139,80,52 138,79,51 138,81,52 143,81,52 142,80,51 144,82,53 143,81,52 143,81,52 146,84,55 144,83,51 144,83,51 141,81,42 141,81,40 135,78,38 134,76,39 135,77,40 133,75,38 134,76,39 133,75,38 133,75,38 136,76,35 155,88,38 255,140,21 255,179,8 255,129,20 255,112,20 255,148,41 255,224,81 255,219,22 201,94,0 146,93,77 80,45,60 93,48,45 97,46,38 90,41,32 92,44,30 136,71,52 40,19,15 99,41,29 153,64,49 171,67,41 193,80,46 192,81,44 194,87,46 188,91,56 152,76,54 106,57,48 102,54,48 160,99,63 77,50,43 45,27,22 55,38,28 74,47,29 126,73,46 135,74,40 165,98,55 120,74,48 144,77,34 143,78,39 164,83,31 241,109,15 162,90,40 255,153,20 255,188,39 182,93,37 139,79,38 132,77,34 130,77,36 125,76,36 124,73,36 121,70,35 124,76,47 124,82,60 144,82,53 211,109,48 135,77,40 129,79,37 130,80,38 140,79,43 140,80,41 144,79,40 139,82,40 132,76,40 129,75,41 129,78,41 137,82,41 139,82,40 135,78,38 137,77,38 141,79,39 142,80,40 146,81,42 148,80,40 143,81,41 143,81,41 142,82,41 137,80,40 132,78,40 131,77,41 128,76,44 126,74,44 122,75,43 121,70,46 113,67,51 107,64,49
67,40,33 66,39,32 63,40,27 70,48,40 67,46,31 70,48,28 77,52,33 80,54,31 92,56,34 94,59,32 96,60,31 99,59,34 103,61,39 109,63,35 116,71,38 119,69,36 124,72,40 127,73,39 124,70,36 132,76,50 139,82,53 139,82,51 140,81,51 140,81,51 140,81,51 141,82,52 143,81,52 144,83,51 144,83,51 144,83,51 143,82,50 144,83,51 144,83,51 144,83,51 142,82,43 141,81,38 137,80,38 132,77,36 134,76,39 133,76,36 134,77,35 135,78,38 133,76,36 137,77,38 155,89,32 241,94,0 255,192,10 255,136,33 255,123,26 255,184,52 255,232,82 255,177,27 236,104,0 153,97,89 95,51,69 114,52,50 105,43,30 103,44,27 135,59,46 44,11,11 72,34,24 170,68,46 168,67,40 184,84,52 154,66,28 149,69,30 148,70,40 128,62,48 114,57,56 111,63,61 101,52,41 75,37,31 148,93,52 87,51,31 53,31,25 49,34,23 96,60,42 133,73,34 137,75,33 154,91,56 172,102,53 148,80,35 148,81,33 170,84,36 166,84,28 255,142,5 255,185,36 182,90,26 139,80,34 134,77,33 132,77,34 127,76,37 126,72,36 126,70,36 134,77,46 143,85,59 188,86,37 236,143,50 132,89,42 131,83,40 145,84,39 149,80,40 142,82,43 149,81,43 137,80,40 133,76,36 138,76,38 133,78,37 139,82,40 140,83,41 138,81,39 141,81,42 146,81,40 146,81,42 149,81,41 148,80,42 144,79,40 143,81,41 141,79,41 137,79,44 132,78,44 130,75,44 126,76,43 125,75,44 121,73,46 115,68,47 106,65,49 101,63,46
68,39,33 70,41,35 65,39,27 76,53,40 71,49,29 77,51,30 82,53,33 87,56,33 96,59,35 99,62,36 100,58,34 105,60,37 106,64,40 110,64,36 116,70,40 120,70,37 125,74,37 129,75,37 126,72,36 136,79,50 140,83,52 139,83,49 141,83,50 140,82,49 141,83,50 141,83,50 143,82,48 144,83,49 144,83,47 144,83,49 146,85,49 144,83,51 144,83,51 144,83,51 142,82,41 143,83,42 138,81,41 133,78,37 135,78,38 137,77,36 136,76,37 140,80,39 136,76,35 153,76,41 210,87,15 255,103,7 255,159,0 255,136,38 248,111,42 255,145,74 255,233,89 255,164,38 227,91,2 153,105,78 114,60,69 123,46,31 128,46,24 131,49,27 155,72,50 92,27,15 179,72,52 196,75,48 193,88,58 154,66,28 156,72,30 154,70,28 160,71,42 141,66,50 123,63,63 120,63,64 105,55,42 58,36,28 79,51,42 135,93,71 89,58,39 63,36,18 63,38,21 94,54,31 130,72,37 135,73,35 146,79,34 149,81,36 146,78,35 163,84,38 206,104,45 255,163,18 255,183,32 200,102,31 168,80,24 145,79,27 135,78,34 130,77,36 125,74,35 139,71,35 154,73,46 203,96,53 243,137,42 246,184,57 140,83,43 136,81,40 152,85,37 149,84,45 132,79,38 138,82,44 133,77,39 133,77,41 153,79,43 142,80,38 140,83,41 144,84,41 144,84,41 144,84,43 147,82,41 147,82,41 147,82,41 149,81,41 145,80,39 141,79,39 139,78,42 134,78,42 128,77,42 129,77,45 127,77,44 124,74,43 117,71,45 109,66,47 103,64,50 99,62,47
65,41,35 65,41,35 71,45,35 75,52,37 73,53,33 78,52,31 82,53,31 88,57,34 95,60,33 99,62,36 103,61,37 106,62,36 107,63,37 111,65,37 115,69,39 118,72,35 126,75,38 129,75,37 130,74,38 138,79,51 141,82,52 141,83,50 141,83,50 141,83,50 141,82,52 140,81,51 141,80,44 143,82,46 144,83,47 146,85,51 144,83,47 146,85,53 144,83,51 144,83,51 142,82,41 143,83,40 138,81,41 133,78,35 135,78,36 139,79,38 139,79,40 140,78,38 138,76,36 158,78,39 227,109,36 255,109,5 255,152,3 255,133,31 218,114,52 242,145,76 255,228,84 255,181,52 204,82,3 147,96,70 123,62,69 131,49,29 154,61,36 165,72,42 171,74,52 164,66,51 196,86,60 199,83,50 168,68,34 163,76,33 170,79,37 176,85,45 171,79,51 144,68,55 126,62,63 117,62,62 85,46,43 51,36,27 47,34,31 54,33,29 120,77,44 72,43,23 64,39,20 76,45,24 122,70,38 133,73,34 138,76,34 145,78,33 181,93,39 163,86,26 218,96,33 255,157,8 255,167,26 192,90,27 202,99,34 157,81,25 134,79,36 130,77,36 127,76,39 153,76,39 191,96,62 247,123,60 255,165,41 235,177,44 141,84,42 141,81,40 163,81,34 145,80,41 140,78,36 146,81,42 134,79,38 130,76,40 154,82,43 149,82,39 141,84,42 144,84,41 142,85,41 144,86,51 147,86,41 149,85,41 149,84,43 151,83,43 146,81,40 142,80,40 139,79,40 134,78,42 130,79,44 129,78,43 128,76,44 124,74,43 116,70,44 108,67,49 102,63,49 98,63,48
72,43,37 72,43,37 74,46,35 81,50,38 78,51,33 83,54,34 87,56,35 91,57,35 94,59,34 99,62,36 103,61,37 104,60,34 108,63,40 110,64,36 116,71,38 121,75,38 127,76,39 131,77,39 133,77,39 139,80,50 142,84,51 146,85,51 144,83,49 143,82,48 142,81,45 140,79,43 136,77,31 139,80,34 141,81,40 143,83,42 144,84,41 144,84,43 144,84,45 144,83,47 143,83,40 144,84,41 140,83,41 137,80,38 142,82,41 139,79,38 140,80,39 142,80,40 144,82,44 187,97,50 255,140,34 255,186,35 255,166,4 255,141,35 196,100,69 243,156,115 255,238,56 255,135,11 161,84,24 144,85,57 131,68,75 145,60,36 173,73,39 185,81,44 181,73,39 199,85,58 209,89,57 198,80,49 158,72,38 170,79,39 175,81,42 175,80,44 160,75,49 127,60,49 107,55,52 103,59,60 59,36,35 48,28,21 52,36,34 53,39,44 67,42,25 79,42,16 74,48,25 73,46,28 77,41,21 112,58,24 144,82,42 154,85,45 250,122,50 192,90,27 254,118,29 255,159,19 255,156,27 186,86,25 187,92,27 158,84,32 137,83,35 139,80,34 140,78,36 176,78,18 255,134,51 255,165,29 215,121,22 166,84,12 142,80,38 151,83,43 170,84,36 152,86,38 160,82,38 150,81,41 130,79,40 127,76,39 135,78,34 147,83,39 141,84,42 143,83,40 141,84,40 142,82,43 147,86,39 149,85,39 150,86,42 149,81,41 145,80,39 143,81,41 136,80,42 134,80,44 132,78,44 129,78,43 127,77,44 122,74,45 114,67,44 108,67,49 101,65,47 102,65,50
79,48,40 79,48,38 79,48,36 80,53,35 84,55,35 88,57,36 92,58,36 100,62,41 104,62,38 102,61,34 107,63,37 107,63,35 110,64,34 117,70,38 125,76,40 127,77,35 135,78,38 132,77,34 136,80,44 143,81,52 144,83,49 144,83,47 145,83,45 142,82,39 141,82,36 140,81,35 140,81,35 139,80,34 139,79,36 139,79,36 141,81,38 143,83,40 144,82,40 145,83,43 147,85,45 143,83,40 139,82,40 140,80,37 141,81,38 139,79,38 141,79,37 147,82,41 149,87,47 210,117,42 255,180,22 255,199,24 255,216,29 255,165,39 214,108,58 232,139,46 255,239,42 230,111,14 168,78,13 80,43,59 127,60,51 175,65,23 207,82,34 211,85,42 216,88,49 213,89,52 215,82,45 104,38,8 112,53,25 125,58,33 124,61,37 117,57,34 114,59,46 97,51,53 84,50,57 76,48,48 51,31,24 64,38,26 56,46,47 99,86,105 107,63,33 255,201,157 94,54,29 78,47,26 65,43,23 72,47,28 80,51,31 96,54,30 236,113,41 255,133,25 255,180,19 255,170,26 255,126,24 159,89,29 240,119,37 174,82,18 135,78,38 137,77,36 189,83,44 227,108,9 255,175,36 208,99,21 147,84,51 146,85,51 174,91,42 174,82,27 166,79,34 180,83,32 189,89,41 144,79,42 129,78,39 129,79,37 141,81,42 146,87,41 140,83,39 141,85,38 140,86,38 142,85,45 146,87,41 146,86,43 147,86,39 147,86,41 147,85,43 144,84,43 138,82,46 135,81,45 132,81,46 129,78,43 127,75,45 121,73,44 116,70,44 108,67,49 101,65,47 101,64,51
78,50,39 78,50,39 78,51,33 78,54,30 87,56,35 89,58,35 96,61,36 105,63,39 106,65,36 108,64,34 111,67,37 114,69,36 117,69,40 117,70,36 127,78,42 128,78,36 135,78,38 135,78,36 140,82,45 143,82,48 145,82,47 144,82,44 143,81,41 142,82,39 143,83,40 143,83,40 143,83,40 141,81,38 144,84,41 142,82,39 143,84,36 142,83,37 143,82,37 145,84,39 145,84,39 145,83,43 144,82,42 142,80,38 144,82,40 144,79,40 144,82,42 149,85,41 150,89,44 238,145,52 255,198,22 255,183,11 255,219,18 255,186,43 214,110,34 243,145,58 255,253,70 255,201,59 98,40,0 61,34,46 96,45,37 154,45,14 227,99,47 214,82,38 216,81,45 217,82,46 160,75,65 80,59,78 54,31,32 51,26,25 57,30,25 61,32,26 66,38,38 58,40,49 57,42,52 56,39,40 54,34,25 97,66,54 72,79,104 83,78,77 118,83,47 135,79,30 124,73,45 91,49,25 78,47,26 71,46,27 72,50,32 79,54,37 63,59,49 111,51,1 255,136,32 255,120,12 208,99,41 204,103,47 255,126,16 199,100,20 149,82,37 154,79,32 226,89,27 252,111,20 211,116,26 144,88,52 146,84,55 151,88,53 153,86,38 155,85,38 161,92,38 206,87,30 157,85,35 132,78,40 131,78,37 134,77,37 152,83,45 146,86,43 144,84,41 141,85,38 140,86,38 143,83,42 149,89,39 150,86,42 148,87,42 147,85,43 143,83,44 141,84,44 137,84,43 135,84,47 133,84,46 132,81,46 127,75,45 120,74,44 116,70,44 108,67,47 102,66,46 99,64,49
79,51,40 79,51,40 82,52,35 80,54,33 87,56,35 92,57,32 100,63,37 106,65,38 107,63,35 109,65,37 115,69,39 117,70,38 116,71,38 117,70,36 124,75,37 127,77,33 134,77,37 137,80,38 140,82,45 144,83,49 145,82,49 144,84,43 143,84,38 141,82,36 143,84,38 143,83,40 142,82,39 142,82,39 143,83,40 143,83,40 141,85,38 146,82,38 158,83,38 163,84,38 145,83,41 144,84,41 142,82,39 143,81,39 144,82,42 145,83,41 147,85,43 149,84,43 155,87,42 196,112,36 255,210,27 255,183,17 255,214,11 255,214,47 218,118,34 246,141,57 255,255,106 84,62,17 49,33,31 68,38,21 94,45,36 121,49,30 150,58,21 171,78,46 140,49,32 185,85,69 107,67,86 84,58,75 57,42,50 40,28,40 43,32,41 45,32,42 54,39,47 56,41,49 57,40,43 54,40,26 61,38,25 63,45,40 85,87,72 255,241,179 135,107,67 145,108,68 109,58,34 129,80,58 89,51,34 75,44,25 74,48,27 78,53,34 78,53,34 80,59,46 92,55,31 134,67,24 179,89,42 255,126,17 255,188,60 200,115,21 226,91,14 234,87,12 255,129,28 247,91,24 151,79,40 141,87,53 138,84,50 141,83,48 153,84,44 154,83,39 169,87,40 209,94,33 142,85,45 134,80,44 137,82,41 128,77,38 143,78,37 156,84,34 187,84,28 152,84,44 151,79,42 166,84,37 153,87,39 148,87,42 149,85,41 149,85,41 147,85,45 144,83,47 139,83,45 136,85,48 133,82,47 129,77,45 121,76,43 118,74,48 112,70,48 104,66,47 102,66,48 102,65,52
83,52,40 82,51,39 81,51,34 81,54,36 90,56,36 95,58,34 102,60,36 105,63,39 105,64,37 109,65,39 113,67,37 114,67,35 116,71,38 121,74,40 124,75,37 127,77,33 134,77,35 140,80,37 141,83,46 144,83,47 146,81,44 144,85,39 142,83,37 141,82,36 144,85,39 142,82,39 143,83,40 143,83,40 144,84,41 146,87,41 145,84,39 147,86,41 163,84,40 172,86,36 151,84,39 144,83,38 144,83,38 143,83,40 144,84,41 147,85,43 147,85,43 150,85,44 155,88,38 189,106,41 255,211,32 255,216,24 255,240,21 255,228,49 210,122,47 170,99,78 77,58,74 64,42,47 57,33,27 74,40,38 99,58,72 108,63,71 139,86,88 136,82,89 146,78,87 118,76,93 92,61,69 65,48,54 49,32,38 40,26,26 45,28,29 50,34,32 59,36,33 58,36,28 59,37,31 62,41,26 68,47,47 100,88,100 255,255,164 110,77,25 68,47,22 83,50,39 72,41,33 97,46,36 131,84,89 95,52,35 84,49,24 79,50,28 79,53,32 82,53,31 86,52,32 84,55,33 84,59,31 255,191,31 224,123,42 206,99,29 255,147,33 255,111,31 255,117,13 255,113,12 213,94,41 151,85,51 152,84,41 154,85,45 159,82,45 155,83,37 161,86,39 184,95,46 138,84,46 134,80,42 132,79,38 130,77,36 150,82,39 224,94,25 213,86,11 174,81,24 191,83,29 210,103,46 151,87,41 150,86,40 150,86,40 147,85,43 144,84,43 142,85,45 137,83,45 134,83,48 133,81,49 128,78,45 120,74,46 111,69,45 107,64,45 103,65,48 102,66,48 103,66,51
84,53,43 84,53,41 84,57,41 82,56,35 89,58,37 95,60,35 100,63,37 104,64,39 105,65,40 104,65,35 108,64,38 111,67,39 114,68,38 117,72,39 123,77,40 127,76,37 136,81,36 137,80,38 142,82,43 147,81,47 144,82,42 141,79,37 142,81,36 140,84,37 141,85,38 141,85,38 141,84,40 141,84,40 144,85,39 146,87,41 147,87,44 152,84,44 168,84,40 167,81,31 161,82,36 149,85,41 145,84,39 144,83,38 145,84,39 149,85,41 151,84,41 154,86,46 155,88,38 188,100,44 255,203,27 255,247,30 255,237,26 232,172,118 74,50,54 68,43,57 70,51,65 58,32,36 70,37,28 88,47,61 96,56,75 88,56,72 110,106,142 29,30,60 26,26,65 83,60,71 72,49,46 61,33,20 59,33,19 54,31,20 65,38,22 61,33,20 68,37,25 73,44,40 69,48,37 63,46,49 89,65,59 208,165,132 119,91,64 220,193,150 82,49,42 79,48,38 70,44,32 75,44,34 116,62,53 120,72,70 93,48,27 87,46,28 85,54,35 88,57,38 91,57,37 91,56,29 95,54,38 174,121,10 234,123,19 255,137,38 255,173,44 165,85,26 165,85,30 240,91,26 246,98,37 180,86,43 212,97,45 180,87,39 162,89,48 148,86,46 161,85,43 164,89,44 135,82,41 129,79,37 132,77,34 127,79,34 159,85,33 255,132,10 255,168,16 219,87,12 213,96,16 153,85,40 153,85,40 153,86,41 147,88,42 144,87,47 141,83,46 137,84,43 136,82,44 134,80,46 131,81,48 127,77,46 119,75,47 112,71,53 106,65,49 103,66,53 105,68,53 103,66,53
82,51,39 83,53,38 90,61,41 88,59,37 88,57,34 95,60,35 101,61,36 104,65,37 105,66,38 104,63,34 103,62,35 107,63,35 113,67,39 115,70,37 121,75,36 128,77,38 136,81,36 138,81,39 142,81,45 147,84,49 145,80,39 144,79,38 143,82,37 140,84,37 143,82,37 143,82,37 141,84,40 142,85,41 147,86,41 148,87,42 147,86,41 152,83,43 179,86,38 197,90,29 167,84,35 149,82,39 149,85,41 147,83,39 149,85,41 150,86,42 153,86,43 154,87,44 157,90,38 184,106,37 255,226,34 255,240,23 255,231,29 75,67,75 74,49,63 69,45,61 73,51,59 63,31,26 100,60,62 88,46,65 91,56,73 87,47,53 68,49,83 115,118,167 70,80,116 88,95,148 27,23,55 60,38,43 79,51,40 71,39,25 89,55,37 79,52,36 69,46,35 110,74,64 62,44,55 77,53,47 160,122,101 119,98,87 212,169,134 89,52,26 86,50,44 88,51,38 75,44,34 64,45,29 97,47,30 101,64,61 92,54,35 90,53,29 92,57,42 91,58,47 92,61,42 94,59,34 102,55,34 143,89,12 255,191,52 255,130,23 171,91,25 135,83,35 139,79,36 188,80,28 229,81,18 238,95,37 201,89,32 191,85,37 165,81,39 176,85,43 165,87,36 153,85,42 135,81,43 128,78,34 133,76,32 144,76,36 197,99,26 255,161,21 255,229,42 204,107,29 145,81,37 143,81,41 152,85,40 148,87,40 146,87,41 144,84,45 136,82,44 137,83,45 134,80,42 131,82,46 125,78,46 123,76,44 119,75,47 114,76,55 105,69,51 106,70,62 101,63,53 107,69,61
81,53,40 85,58,42 88,62,41 96,65,44 95,60,35 97,60,34 103,64,36 106,64,40 105,63,39 104,65,37 104,65,35 105,64,35 114,66,37 115,70,37 124,73,38 129,75,37 135,78,36 138,81,39 141,81,38 141,81,38 142,80,38 141,81,38 142,82,39 142,82,39 142,83,37 142,83,37 143,84,38 144,85,39 146,87,41 146,86,43 147,88,42 148,87,42 183,88,27 224,99,28 160,81,37 152,84,41 152,84,41 147,83,39 147,83,39 150,86,42 153,86,43 153,89,45 159,92,40 178,107,34 255,227,31 255,240,25 255,233,50 76,60,58 69,50,68 76,58,69 58,40,37 74,43,31 93,54,68 96,54,73 78,42,55 80,43,40 96,58,64 69,43,62 88,67,63 50,42,59 64,52,42 104,70,48 131,86,51 147,89,67 145,72,40 153,84,48 196,128,88 144,98,84 63,47,60 73,77,110 79,60,64 93,65,67 94,55,52 92,52,45 96,52,42 91,48,29 76,43,32 71,43,32 76,44,30 125,65,42 83,49,27 89,53,31 95,58,43 99,65,61 91,59,43 95,58,34 105,60,37 131,75,26 254,175,82 172,94,25 145,85,35 138,83,38 145,77,37 165,84,34 255,113,29 249,100,21 250,109,20 233,95,17 166,84,30 194,90,39 165,85,30 173,86,41 142,80,38 148,75,32 143,81,39 141,80,33 255,139,24 255,212,50 233,163,34 146,92,33 127,78,38 140,79,43 153,84,44 152,83,43 141,85,38 137,81,43 134,82,52 134,80,46 134,77,46 128,78,47 125,77,50 124,76,49 122,76,50 116,75,55 105,69,49 106,69,56 103,66,51 105,68,55
