77,41,35 73,38,25 59,39,32 48,31,21 55,39,24 65,44,29 74,50,28 82,51,32 84,53,32 91,56,31 96,55,35 105,60,37 115,68,36 121,69,37 127,71,45 135,79,53 134,78,52 137,80,51 137,78,50 138,78,53 140,81,51 139,80,50 140,81,51 141,82,52 137,80,51 136,80,46 135,77,40 133,77,41 134,76,39 132,74,41 132,73,43 131,72,44 140,72,32 171,88,37 255,185,23 255,147,12 254,95,24 255,145,60 255,212,29 162,87,17 133,78,76 98,51,56 84,45,56 112,69,91 107,64,90 67,33,40 80,40,42 115,56,51 152,64,44 172,73,50 181,73,48 179,66,41 154,78,36 72,54,51 52,28,34 94,53,35 143,70,29 155,93,51 113,73,50 128,73,32 136,76,35 152,74,46 255,100,21 157,82,37 255,184,28 189,94,13 135,77,40 127,77,35 126,77,39 127,76,37 120,75,52 118,81,68 124,88,70 124,78,41 126,77,41 128,77,42 128,77,42 127,78,42 125,74,48 119,71,42 123,76,44 129,78,39 137,77,38 136,75,39 136,76,37 141,81,42 143,81,39 143,81,39 139,79,38 139,79,38 134,78,40 133,77,43 124,75,53 123,75,48 113,68,45 105,64,48
68,38,37 67,39,30 58,38,31 61,41,32 66,48,29 72,51,28 81,56,28 89,55,33 92,56,34 95,57,36 103,61,39 111,65,39 120,68,36 126,72,38 129,73,47 137,79,53 138,78,53 139,80,52 140,77,53 141,79,52 143,81,52 142,80,51 142,80,51 141,82,52 141,84,53 141,85,51 139,82,42 135,77,40 135,77,40 134,73,39 132,74,39 134,75,45 140,71,31 152,89,36 255,180,14 255,169,25 255,117,26 255,180,61 255,239,38 189,89,14 126,73,75 95,44,47 88,41,32 85,43,46 102,40,27 69,25,15 106,47,42 142,64,52 185,81,53 192,81,48 180,74,49 186,93,68 152,67,28 130,74,38 63,45,44 54,29,28 126,69,40 137,76,42 147,98,62 125,84,64 137,77,38 148,76,37 255,143,28 160,82,36 255,197,32 221,114,26 138,80,43 130,77,36 128,77,38 127,78,40 123,75,48 124,82,60 134,82,61 135,78,38 127,76,39 128,77,40 129,78,43 129,78,43 132,77,48 126,74,42 126,77,41 135,81,43 135,78,38 137,80,40 139,79,40 144,79,40 146,81,40 141,81,38 142,82,39 139,79,36 136,80,42 132,76,42 124,76,49 123,75,48 112,70,46 106,65,45
65,38,31 63,36,29 65,43,35 66,47,31 72,50,30 78,54,32 88,58,32 91,58,31 96,59,35 103,61,39 113,67,37 116,71,36 124,73,38 126,72,34 130,74,48 138,81,52 140,81,51 140,81,51 140,81,51 140,81,51 143,81,52 144,82,53 143,81,52 143,81,52 142,84,51 141,83,48 141,81,38 137,80,40 133,77,39 133,75,38 134,77,37 134,76,39 137,75,35 149,89,37 255,162,11 255,185,11 255,110,17 255,216,81 255,219,39 226,103,0 122,77,74 87,46,57 95,45,32 93,43,28 106,57,46 38,21,11 163,70,47 168,70,44 191,89,51 189,93,53 159,77,57 119,58,53 99,55,54 78,37,37 111,65,35 48,28,21 50,31,17 126,77,55 134,72,34 172,107,68 151,87,43 147,78,38 249,133,61 162,88,36 255,206,29 249,115,14 139,80,34 132,77,34 125,76,36 122,71,34 127,72,43 128,86,62 165,84,48 174,107,10 130,80,36 138,83,38 149,81,43 152,84,44 141,79,39 138,75,40 129,75,37 138,81,39 138,83,40 137,79,42 143,81,39 146,81,40 148,80,42 144,79,40 142,80,40 139,78,42 132,78,42 128,77,42 125,75,44 121,74,42 113,68,47 107,64,49
68,39,33 66,38,29 70,47,34 71,49,29 79,53,32 84,55,33 96,59,35 99,59,34 105,60,37 106,64,40 113,67,37 117,70,38 125,74,37 128,75,34 133,76,47 140,83,52 141,83,50 140,82,49 141,83,50 140,82,49 144,83,49 144,83,47 144,83,49 146,85,51 144,83,51 144,83,47 143,83,42 138,81,41 133,78,37 137,77,36 136,76,37 139,79,40 151,74,39 210,87,15 255,124,0 255,190,20 248,111,42 255,222,79 255,165,39 227,91,2 129,82,91 115,47,43 128,46,24 139,57,32 89,24,12 179,72,52 192,78,51 155,63,26 156,72,30 160,72,36 143,68,52 123,63,63 125,68,65 91,48,33 79,51,42 103,57,27 64,37,19 63,38,21 124,74,43 137,75,37 146,79,34 146,78,33 162,83,37 206,104,45 255,197,27 255,126,19 168,80,24 137,78,30 130,77,36 125,74,35 161,71,24 165,92,60 243,137,42 153,108,17 134,79,38 152,85,37 133,78,37 137,81,43 133,77,39 137,76,40 141,79,37 140,83,41 144,84,41 144,84,43 147,82,41 147,82,41 149,81,41 145,80,39 141,79,41 135,77,42 128,77,42 128,77,42 125,75,44 117,71,45 104,66,49 100,61,47
67,40,35 70,43,36 77,51,37 75,53,33 82,53,31 89,58,35 98,63,38 103,64,36 104,63,36 107,63,37 114,68,38 117,70,36 126,75,38 132,77,36 138,79,49 142,83,53 144,83,51 143,82,50 142,81,49 141,80,46 140,80,39 141,81,42 144,83,47 145,87,50 144,83,49 144,83,47 143,83,40 139,82,42 138,81,39 139,79,38 139,79,40 142,80,42 161,77,33 255,121,35 255,151,19 255,182,21 196,102,52 255,231,84 255,184,43 181,82,16 109,62,71 127,50,42 164,68,37 172,69,38 180,70,48 203,86,58 181,74,42 167,74,28 174,80,37 175,80,46 148,72,59 122,60,58 90,49,49 48,30,27 43,31,31 64,45,33 126,93,68 72,47,28 77,41,19 126,72,38 142,77,36 157,86,42 178,92,28 234,106,25 255,177,18 247,103,8 219,106,29 138,83,31 132,77,34 131,75,37 244,118,54 242,125,60 242,153,22 155,90,26 148,81,38 170,81,32 140,78,38 155,79,39 134,79,38 131,75,37 148,81,38 141,84,42 140,84,37 140,83,41 147,86,39 149,84,43 149,81,41 146,81,40 140,80,41 136,80,44 129,78,43 127,77,44 123,72,44 116,68,43 102,64,47 102,66,48
77,46,38 77,46,34 81,54,36 83,54,34 89,55,35 95,59,37 100,58,34 103,62,35 106,62,34 110,64,34 118,71,37 125,76,36 134,77,37 134,79,38 142,80,51 143,82,48 145,82,47 143,83,42 142,83,37 139,80,34 137,78,32 139,79,36 142,82,39 146,86,45 145,83,41 147,85,45 143,83,40 139,82,40 142,82,39 140,80,39 142,80,38 149,84,47 181,88,13 255,179,21 255,207,17 255,209,24 217,111,61 255,230,60 255,136,39 168,78,13 95,51,52 158,69,36 199,74,26 209,83,44 211,87,50 222,89,52 110,52,26 128,61,34 128,65,41 124,65,46 105,59,61 88,54,61 67,42,41 48,32,28 53,43,44 114,97,87 133,76,32 90,50,25 71,45,24 69,47,29 80,51,31 149,96,53 255,102,0 255,175,14 255,161,38 198,93,11 240,119,37 143,78,39 137,77,36 186,80,41 255,157,13 255,128,19 151,88,55 157,86,42 175,83,28 169,82,37 196,87,38 160,80,39 129,78,39 132,78,40 144,85,39 141,84,40 140,86,36 140,85,42 146,87,41 148,87,40 148,87,42 145,83,41 141,83,46 137,83,45 130,79,44 128,76,44 121,73,44 116,70,44 102,64,47 100,64,46
78,50,39 78,51,35 78,54,30 87,56,35 91,58,33 104,64,39 106,65,36 109,65,37 113,68,35 117,69,40 121,71,38 126,77,37 135,78,38 136,81,38 143,82,48 145,82,47 144,82,42 142,82,41 143,83,40 142,82,39 140,80,37 144,84,41 144,85,39 142,83,37 143,82,37 145,84,39 145,83,43 144,82,42 144,82,40 142,80,40 144,82,42 150,85,44 197,104,11 255,198,22 255,208,11 255,223,25 214,110,34 255,239,70 255,198,56 98,40,0 62,29,29 129,45,28 227,99,47 198,65,26 219,84,48 160,75,65 53,38,48 49,26,23 57,30,25 67,38,34 58,40,49 57,42,52 54,38,34 68,45,30 72,79,104 222,198,143 218,162,113 124,73,45 84,48,26 72,46,25 72,50,32 73,55,36 108,48,0 255,136,32 255,133,53 198,98,46 255,126,16 157,87,40 154,79,32 226,89,27 255,148,24 162,84,33 146,84,55 154,87,44 154,84,37 161,92,38 201,92,34 139,79,40 131,78,37 141,79,41 144,84,41 144,84,41 140,86,36 143,83,40 149,89,39 147,86,41 147,85,43 143,83,44 140,84,46 137,83,45 133,84,46 130,78,46 121,75,45 116,70,44 104,66,47 98,64,44
78,50,37 82,52,37 79,54,35 89,55,35 98,58,35 104,64,39 106,65,38 109,65,35 115,68,36 116,71,38 123,74,38 127,77,35 134,77,35 139,82,40 144,83,47 147,81,47 142,82,39 141,82,36 143,84,38 143,83,40 143,83,40 143,83,40 146,87,41 144,85,39 163,84,40 159,81,37 143,84,38 143,84,38 144,82,40 147,85,43 147,85,43 151,87,43 181,98,31 255,212,29 255,195,4 255,245,28 222,118,31 255,213,115 84,64,74 51,30,30 81,42,30 99,50,53 110,45,33 108,29,22 152,92,92 101,69,85 63,48,58 38,27,36 43,31,36 52,35,38 59,41,40 58,40,39 59,39,30 65,45,36 135,122,49 122,99,70 164,128,99 90,49,33 122,72,78 82,46,13 75,46,24 77,53,31 81,54,36 86,52,32 91,61,33 238,135,52 251,175,64 226,103,22 255,109,25 255,126,17 231,88,32 154,85,49 140,82,47 149,84,47 150,86,40 162,84,38 168,89,41 137,81,43 132,79,38 132,78,40 182,79,23 204,80,15 171,82,33 210,94,40 152,89,40 151,87,41 149,84,43 146,86,45 142,84,47 134,83,46 134,83,48 125,75,42 114,72,48 109,67,45 103,67,49 101,64,49
85,52,41 83,53,38 82,53,33 91,57,35 98,58,35 105,64,37 106,65,38 111,67,39 115,67,38 115,69,39 124,75,39 127,76,37 135,78,36 139,82,40 143,83,44 147,82,43 142,81,36 145,81,37 141,85,38 143,84,38 141,84,40 144,85,39 147,88,42 147,87,44 156,85,41 164,86,35 149,85,41 146,82,38 145,83,41 147,85,43 147,85,43 151,87,43 179,95,35 255,198,27 255,241,26 255,229,23 118,65,40 75,53,56 61,37,43 65,37,28 89,49,68 97,57,76 57,58,81 117,115,164 103,69,76 74,44,47 50,29,25 43,27,25 58,35,32 54,31,28 78,52,38 58,36,28 58,39,43 88,68,78 145,104,57 124,102,68 79,50,44 67,44,33 97,49,45 117,71,73 90,50,25 83,52,31 87,56,33 87,56,33 91,55,33 134,78,29 226,118,35 255,164,32 220,102,27 214,89,16 255,110,26 185,86,45 178,85,39 158,87,45 149,88,41 161,86,41 147,82,41 134,81,40 133,78,35 130,79,42 255,131,30 255,152,34 247,100,27 201,84,4 153,86,41 150,87,38 147,85,45 141,84,42 139,84,43 133,82,43 132,80,48 123,77,47 110,70,47 105,64,48 100,66,48 102,66,48
82,51,39 86,56,39 90,61,39 88,57,34 97,60,36 104,65,37 105,66,38 105,64,37 106,62,34 113,67,39 117,70,36 126,77,37 136,81,36 140,80,41 148,85,50 145,80,39 143,82,37 142,83,37 143,82,37 143,82,37 142,85,41 147,86,41 148,87,42 150,86,42 179,86,38 188,85,29 149,82,39 149,85,41 149,85,41 149,85,41 153,86,43 152,89,40 173,95,26 255,226,34 255,241,46 99,72,7 74,49,63 87,64,77 63,31,26 100,60,62 89,49,68 85,49,62 68,49,83 34,46,70 120,127,180 27,23,55 84,52,49 67,39,26 89,55,37 65,44,31 119,83,73 62,44,55 111,79,63 153,111,87 212,169,134 85,47,39 91,54,41 75,44,34 71,38,27 120,63,44 92,54,35 92,56,34 90,57,46 92,61,42 97,55,31 119,64,33 255,191,52 227,113,15 137,85,37 139,79,36 246,87,21 239,95,44 201,89,32 179,85,46 175,84,42 165,87,36 143,83,44 129,79,37 133,76,32 141,82,34 255,150,10 255,229,42 167,90,32 141,78,45 152,85,40 146,87,41 143,83,44 136,82,44 136,82,44 132,81,44 125,78,46 123,75,48 115,77,56 105,69,51 105,68,65 103,66,53
82,54,41 89,62,44 95,64,43 96,61,36 101,64,38 106,66,41 105,63,39 105,66,36 105,64,35 114,66,37 120,70,37 127,76,39 137,80,38 137,80,36 143,83,40 143,81,39 142,82,39 142,82,39 142,83,37 142,83,37 144,85,39 146,87,41 150,85,44 150,86,42 184,89,28 177,87,24 153,85,42 152,84,41 149,85,41 150,86,42 154,87,44 155,88,43 171,100,27 255,229,33 255,240,9 87,58,34 76,57,75 63,46,52 69,38,26 92,53,67 90,50,69 82,47,50 100,62,68 71,56,76 65,57,74 69,57,47 125,84,57 161,111,98 217,144,112 196,132,88 105,59,45 60,44,57 89,77,89 86,63,74 93,54,51 96,54,43 95,52,33 75,42,31 71,45,33 97,49,31 83,49,27 94,56,37 98,64,60 92,60,44 99,59,36 113,63,32 228,149,56 154,85,31 140,85,40 146,78,38 199,85,15 255,111,30 255,123,34 199,88,26 194,90,39 166,86,31 161,86,41 137,80,36 144,82,40 229,98,36 255,215,53 202,132,3 129,81,34 131,77,39 152,83,43 141,85,38 136,80,42 134,82,52 132,77,46 127,77,44 124,76,49 120,74,48 116,75,55 106,70,50 106,68,60 102,65,52
89,57,41 95,64,45 101,67,45 101,66,41 103,67,38 107,66,39 104,62,38 104,63,36 106,65,38 113,69,41 119,72,38 125,76,38 137,82,39 138,81,41 143,82,37 144,83,38 142,82,39 142,80,38 141,82,36 144,85,39 147,83,37 147,86,41 148,87,42 150,89,44 197,103,17 187,97,23 153,86,41 151,87,41 159,84,35 161,84,33 159,89,42 159,89,40 162,99,27 255,216,50 255,226,21 80,63,39 83,62,81 57,37,30 80,46,44 86,47,61 93,52,61 70,36,32 101,59,48 96,63,65 112,76,70 64,47,50 67,37,22 152,103,67 90,57,46 159,96,61 91,42,22 142,101,83 89,61,52 78,54,46 95,56,44 111,59,40 91,50,30 74,44,29 74,46,33 78,51,35 104,61,28 89,60,36 97,77,100 88,65,54 98,56,32 110,63,31 154,91,42 147,86,39 141,86,41 139,83,36 143,81,39 255,121,32 255,181,30 232,132,16 214,87,30 205,96,40 152,80,45 174,88,40 194,90,39 218,98,39 161,96,41 140,81,35 125,76,36 126,77,41 145,80,39 140,83,41 137,79,44 134,79,48 129,78,43 128,76,44 125,77,48 122,76,50 113,72,56 107,69,52 106,69,56 105,67,57
93,58,43 98,64,44 102,66,46 102,65,41 106,65,38 106,65,38 107,66,39 105,64,37 107,66,39 113,72,43 121,74,42 124,75,37 138,81,39 142,85,43 140,84,37 143,84,38 144,83,38 144,83,38 146,82,38 147,82,41 162,84,36 159,84,35 155,89,41 155,88,43 204,111,16 202,99,14 154,88,40 159,89,40 189,90,35 188,92,36 174,91,42 167,89,41 177,96,35 255,188,48 255,170,0 69,55,39 70,54,71 59,39,30 93,55,61 85,46,55 84,46,52 76,40,34 100,51,31 93,55,61 124,72,53 79,43,33 84,36,7 103,48,19 139,70,30 125,61,33 107,50,19 77,35,22 91,54,51 98,62,52 104,56,50 124,64,43 84,49,24 75,46,26 79,52,34 79,52,34 153,76,43 87,57,31 97,79,120 89,66,67 92,56,27 104,58,28 159,93,45 151,91,41 144,87,43 141,84,40 141,82,36 252,113,42 255,176,25 255,169,28 255,116,31 193,89,31 222,97,49 236,98,22 193,88,33 134,73,37 134,79,36 136,81,40 124,75,37 132,75,44 141,79,41 137,76,42 134,75,47 132,77,46 128,78,45 127,77,46 125,76,54 119,73,57 114,71,54 109,71,54 106,69,56 103,65,55
87,59,48 90,64,50 103,68,43 108,68,43 106,64,40 109,68,41 107,66,37 108,64,38 109,65,39 113,69,43 115,70,37 124,78,41 137,82,41 140,83,41 144,85,39 142,85,41 145,84,39 149,85,39 149,85,39 165,87,36 223,92,12 235,101,15 154,88,38 155,95,43 254,170,41 215,108,18 162,95,43 156,89,37 166,85,33 172,89,38 158,88,41 172,89,40 189,90,33 255,120,28 255,118,19 79,47,44 82,65,85 64,45,33 99,59,63 89,48,57 92,53,50 74,37,22 90,42,15 81,43,37 103,59,49 94,50,24 103,52,26 106,49,30 106,53,28 109,58,34 111,61,44 112,62,47 114,66,50 112,66,52 92,56,46 123,65,41 87,51,29 85,51,31 82,53,33 83,54,32 146,78,42 101,55,27 96,75,101 80,60,70 84,53,32 90,53,29 170,93,6 183,98,25 149,90,42 144,85,37 147,84,35 176,99,41 248,193,50 249,201,60 255,153,17 241,98,5 202,86,30 155,77,29 127,76,37 128,78,36 145,81,37 146,81,40 128,79,43 125,78,46 137,76,42 134,77,46 131,77,43 130,78,48 128,77,53 124,78,52 123,75,57 121,75,57 118,72,56 111,70,54 107,67,58 102,63,60
97,61,53 97,65,51 109,67,43 111,67,41 111,66,43 109,68,39 110,69,40 106,64,40 109,67,43 111,66,43 115,70,37 123,77,40 131,78,35 141,84,42 144,83,38 144,85,39 147,86,41 152,85,40 151,88,39 214,126,51 255,138,21 255,164,27 160,93,48 155,95,45 220,171,53 215,120,17 163,92,37 155,89,37 173,91,37 184,92,39 160,92,47 171,90,40 204,97,36 225,91,28 197,100,33 76,54,48 78,60,71 70,43,38 100,57,67 93,53,59 81,41,34 82,41,23 85,37,19 86,49,46 111,58,35 117,55,26 121,55,25 128,61,36 134,67,42 130,66,40 129,66,44 131,68,48 129,73,51 127,73,53 97,64,53 106,58,40 87,51,29 88,50,29 85,54,31 87,53,33 114,59,28 120,63,19 84,59,56 81,67,82 84,55,33 87,54,29 139,79,0 192,105,19 151,91,37 149,89,39 161,87,35 230,133,51 214,135,20 242,205,81 255,161,21 236,100,0 161,76,37 132,75,35 131,75,37 139,79,36 195,95,32 180,84,28 183,86,37 149,69,33 125,77,52 132,75,44 131,76,45 134,78,52 128,77,49 124,77,54 120,75,52 117,74,55 114,70,58 108,69,57 104,64,57 101,63,57
102,63,49 100,65,50 111,71,46 111,70,43 106,64,40 105,63,39 103,63,38 106,64,40 109,65,39 113,69,41 118,73,40 119,72,40 126,75,36 139,84,41 146,86,43 147,86,41 150,86,40 148,87,40 156,96,26 247,177,30 218,114,23 255,177,32 192,102,39 168,91,35 179,101,21 255,174,42 181,107,30 184,96,44 230,93,31 178,96,38 170,93,37 191,91,39 202,89,25 210,98,31 189,101,49 74,51,52 73,58,68 92,58,56 89,46,58 98,58,62 85,47,41 81,42,28 82,41,25 123,85,77 129,55,17 143,60,20 149,64,25 150,67,29 148,68,29 154,73,37 153,71,42 152,74,46 148,77,51 148,78,54 135,74,56 81,51,34 83,49,27 87,52,27 94,57,33 87,56,33 97,57,32 157,81,39 85,52,25 88,66,69 92,57,32 92,56,25 130,73,29 200,100,27 179,91,32 207,97,28 219,103,31 211,107,27 240,182,60 234,199,106 239,120,36 189,85,25 144,74,27 175,74,29 204,88,34 172,78,24 255,174,35 224,96,15 134,77,37 117,70,38 105,69,49 138,72,38 188,82,36 209,86,42 181,91,51 132,75,56 120,76,50 120,74,58 115,73,62 111,69,58 106,66,59 102,62,57
99,63,45 91,61,46 103,66,42 113,69,39 108,69,41 108,69,41 108,69,41 107,62,39 107,63,37 112,68,42 114,68,38 119,72,38 132,78,40 138,83,40 151,84,41 149,85,41 149,85,39 147,83,37 151,94,36 235,171,40 255,143,37 255,177,48 255,142,39 228,110,37 178,92,26 255,169,26 217,109,28 201,103,41 245,105,26 191,104,40 190,94,38 220,100,39 252,104,39 203,93,26 190,104,56 77,53,62 74,51,52 90,52,56 93,53,59 89,52,51 81,42,30 90,49,33 87,41,27 116,66,49 156,66,19 157,66,29 155,67,29 165,74,39 165,77,39 166,83,43 157,78,39 159,81,51 148,78,52 127,67,44 109,66,51 85,54,35 82,52,26 87,51,29 93,56,30 91,56,29 90,53,29 129,74,33 95,60,35 87,56,44 93,56,30 98,57,28 127,70,30 218,112,33 249,112,29 255,122,34 255,130,42 248,147,40 212,139,25 194,132,24 174,94,28 248,111,44 181,93,41 162,76,26 156,78,25 254,126,47 255,125,25 255,151,39 221,108,46 133,72,27 115,67,38 159,73,25 255,120,15 240,91,30 195,100,39 141,76,53 120,75,52 116,75,55 115,73,60 112,70,59 107,67,60 103,65,59
95,67,56 94,63,51 103,65,44 116,72,44 115,71,41 113,69,41 113,69,41 112,68,40 107,65,41 107,65,41 113,69,41 117,70,38 126,77,37 136,81,38 139,82,40 142,82,41 146,82,36 147,83,37 156,91,34 254,190,92 255,148,48 250,170,60 251,148,35 217,100,31 201,94,22 245,141,52 204,143,55 241,141,38 226,100,36 184,98,32 200,96,36 182,91,33 237,101,36 236,99,32 159,88,62 77,69,88 76,49,44 101,61,67 89,51,53 84,45,42 81,42,28 77,41,21 89,47,34 135,85,79 113,68,61 98,54,42 97,48,26 104,51,26 101,55,29 100,58,36 101,55,39 102,56,42 111,61,44 126,74,55 137,72,53 112,61,37 83,49,29 89,52,28 97,57,32 95,58,34 89,56,31 116,65,37 100,56,26 93,58,31 96,56,31 97,56,27 118,69,31 183,106,46 255,135,21 250,159,30 254,143,28 231,110,28 154,95,38 152,89,38 149,82,39 202,100,41 255,147,31 170,85,32 255,169,24 228,121,22 198,88,19 255,169,18 252,104,17 150,71,25 127,67,26 255,181,54 255,107,10 202,90,19 255,154,37 227,116,10 125,74,46 117,75,64 115,73,62 108,68,59 103,65,59 99,62,61
96,68,59 94,63,53 104,66,47 111,70,41 112,71,42 112,71,42 113,72,43 118,74,44 110,69,42 110,69,42 114,68,38 121,76,41 126,80,39 134,81,38 128,78,34 129,76,35 135,75,32 143,81,39 150,87,36 163,99,35 164,98,43 186,99,35 200,110,32 232,108,30 255,109,40 199,92,22 167,102,40 187,114,37 255,169,45 215,104,26 237,112,39 194,102,40 251,118,32 230,102,23 140,78,51 88,84,120 85,59,47 87,54,54 84,50,46 79,42,39 81,45,27 89,48,30 87,48,34 86,39,18 164,74,30 146,67,28 137,65,30 131,62,29 136,66,40 134,67,42 140,73,48 148,78,52 150,77,49 159,81,55 124,66,44 89,53,31 86,52,30 86,50,28 86,50,28 88,52,30 86,52,30 92,50,28 150,90,49 89,56,29 90,53,29 99,58,29 115,68,34 153,87,35 231,124,23 255,126,25 255,152,30 225,108,13 147,92,40 143,89,41 141,82,36 152,83,43 255,156,24 211,131,21 230,119,4 255,225,67 189,108,29 222,111,24 255,154,37 142,74,29 153,80,21 194,97,7 255,144,39 255,130,29 255,206,52 219,127,29 133,80,53 114,76,57 115,73,62 109,69,60 106,68,60 103,64,61
103,68,53 103,67,49 104,66,47 106,69,45 106,69,43 109,67,43 120,75,42 121,75,47 114,71,38 111,67,39 113,69,39 117,72,39 126,77,41 127,77,44 130,76,38 130,77,36 133,76,34 140,80,37 144,85,37 153,89,43 155,89,41 178,98,41 255,164,41 216,134,20 188,98,33 239,115,37 203,103,28 180,96,36 203,126,39 255,136,22 253,137,50 185,99,35 255,189,35 207,94,32 96,55,35 91,74,117 88,53,54 98,60,66 89,50,49 81,48,37 89,48,30 89,49,26 97,55,42 85,47,28 81,41,16 123,60,25 188,90,46 199,89,38 195,89,39 188,90,46 185,91,48 173,85,49 139,72,45 121,68,45 111,64,41 113,62,34 86,52,30 85,51,29 95,53,29 95,55,30 92,57,32 95,58,32 131,66,27 90,54,25 89,54,29 100,59,32 114,67,33 142,84,33 225,156,48 231,148,8 236,124,12 235,154,55 146,90,43 143,88,43 135,82,37 134,77,35 137,70,25 248,169,59 241,170,46 255,188,69 209,124,53 187,97,48 173,92,31 135,74,38 128,68,25 236,124,44 193,91,17 255,155,60 255,203,65 224,147,20 129,79,62 115,73,62 111,72,60 109,71,61 107,69,61 106,63,59
101,65,47 106,70,52 108,72,52 108,70,51 106,69,43 101,64,40 115,71,41 119,75,47 113,69,41 107,66,39 109,64,43 109,65,39 121,71,38 122,75,41 125,74,37 126,77,39 131,76,33 135,78,36 143,81,39 149,85,39 151,88,39 162,96,41 255,153,33 208,129,14 222,104,33 254,118,25 255,196,48 255,136,32 175,99,34 203,120,30 255,164,46 227,114,37 255,197,47 199,99,38 77,47,48 88,68,105 89,54,57 92,54,58 78,41,38 87,54,47 98,53,30 98,53,30 98,52,38 84,38,20 107,56,28 105,52,27 110,55,26 130,64,32 140,71,33 154,74,38 150,77,47 149,79,50 146,76,50 143,76,51 137,74,43 126,68,35 94,55,27 91,51,26 96,54,30 96,54,30 92,55,31 87,54,27 139,71,31 90,54,23 84,50,30 106,65,38 111,66,33 134,79,34 194,141,48 228,171,40 219,136,25 183,112,16 145,88,44 140,83,39 134,79,36 130,77,36 129,75,39 133,76,36 137,82,30 127,80,30 119,73,32 131,75,41 126,71,40 121,71,40 128,72,38 121,75,38 114,70,40 116,71,36 124,71,28 130,73,31 107,64,47 116,74,52 117,74,55 111,69,58 106,66,59 103,62,60
96,64,50 104,70,52 109,73,51 105,69,49 103,68,43 103,66,42 111,70,43 115,68,45 106,64,42 109,64,43 106,65,38 109,70,42 117,71,41 117,72,39 121,74,40 122,76,37 131,78,37 136,81,40 143,83,40 147,86,41 149,86,37 152,89,38 163,100,47 166,97,41 169,95,41 181,99,41 189,102,38 189,98,40 169,96,39 173,97,41 211,104,32 255,165,41 255,220,64 255,118,25 75,63,93 79,53,59 92,52,56 96,58,60 86,50,42 87,52,39 96,48,23 86,41,18 93,50,31 56,35,12 93,46,23 134,66,30 144,64,28 146,67,28 160,79,29 172,91,39 178,95,46 184,93,49 184,93,51 170,91,45 115,63,31 102,58,28 109,63,33 100,64,35 97,55,31 96,54,30 94,54,31 95,56,28 126,75,38 100,54,24 84,50,28 104,64,39 109,62,30 125,77,34 134,81,36 147,92,38 148,89,41 147,88,40 142,85,43 139,82,40 133,78,37 132,76,38 128,75,34 122,71,34 124,73,36 125,74,35 119,68,40 121,71,40 114,68,40 115,69,39 115,69,39 111,67,37 118,72,44 116,68,39 110,62,35 123,73,42 119,67,35 111,64,32 114,70,58 113,70,62 109,69,64 102,61,59
92,59,48 98,66,50 101,67,49 100,66,46 98,64,42 107,70,46 109,69,46 102,61,41 99,61,40 104,63,43 112,68,40 117,71,43 114,73,42 118,73,40 122,75,41 124,75,35 132,79,34 137,82,37 145,83,41 147,83,39 149,85,39 155,88,38 159,92,42 160,93,43 163,91,43 163,94,40 173,96,43 166,95,40 169,95,43 169,98,43 174,98,40 225,124,43 255,231,46 255,138,8 79,69,98 78,50,48 93,54,53 92,55,52 76,45,35 84,48,30 107,61,33 101,53,28 96,50,24 85,47,26 93,51,29 95,53,31 106,51,20 136,64,25 149,70,26 161,77,31 159,77,34 148,73,28 132,67,30 131,74,34 136,70,36 132,72,33 134,76,39 102,61,30 101,56,33 97,56,29 98,54,26 98,59,31 107,64,31 119,67,35 84,50,28 88,53,28 109,64,31 118,72,35 107,61,24 147,90,48 146,86,43 147,88,42 144,84,41 139,82,38 136,81,40 132,76,38 129,75,37 124,73,34 124,73,34 125,74,35 123,75,46 121,73,44 120,74,46 113,69,41 113,68,45 114,69,46 113,66,45 100,65,40 97,59,38 105,65,40 106,64,40 114,76,55 113,74,62 115,72,66 109,69,62 106,66,59
91,60,50 91,60,52 97,63,59 91,59,45 89,58,39 100,64,44 104,66,45 107,69,48 101,63,46 108,67,49 111,70,43 112,68,42 115,69,39 124,78,41 127,76,37 130,80,38 135,82,41 138,81,39 141,81,38 145,83,41 151,87,41 154,88,40 157,90,42 164,94,45 164,92,42 171,97,45 171,95,39 173,97,41 173,97,41 174,98,42 176,99,43 182,100,44 230,128,38 255,164,33 88,72,97 79,48,38 95,56,53 88,55,48 86,51,38 94,49,26 102,54,27 99,48,20 103,52,26 105,54,26 115,59,25 121,58,25 132,64,28 133,64,24 138,69,31 147,75,38 160,81,35 163,81,34 162,81,31 157,80,27 148,73,28 148,75,34 164,91,34 116,60,24 108,62,32 103,55,26 107,59,30 106,60,30 103,62,35 123,74,36 83,54,32 80,49,26 107,62,29 113,70,37 97,56,29 143,93,51 147,88,40 148,89,43 147,85,45 143,83,40 135,77,42 132,74,39 130,74,36 126,72,36 123,73,40 125,76,38 128,76,44 129,77,47 120,74,46 113,69,43 106,64,42 106,64,40 104,61,42 101,60,40 99,58,38 107,65,43 111,65,47 116,73,58 117,73,61 117,73,63 113,68,61 110,65,58
