59,58,73 58,57,72 65,64,79 70,69,84 78,76,96 70,69,86 67,66,83 60,61,80 70,73,95 53,54,73 66,69,91 73,76,94 85,87,103 97,93,102 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,240,215 246,227,202 64,74,50 26,45,23 25,44,22 25,43,26 24,42,25 17,35,20 23,43,25 52,59,25 60,71,40 26,43,17 24,45,22 27,40,17 40,57,31 35,67,34 76,88,43 73,83,32 51,80,38 90,77,14 127,117,66 46,72,36 52,66,16 46,80,39 145,136,80 113,83,0 66,135,85 36,54,23 29,49,24 39,67,32 44,78,37 128,146,129 146,139,139 152,142,143 151,140,135 163,154,146 160,156,146 171,161,149 173,163,151 176,164,152 184,172,160 183,171,159 165,155,145 158,150,139 171,161,151 159,151,140 176,168,157 184,175,167 172,163,155 180,171,156 181,172,157 182,173,158 175,165,153 175,166,149 192,183,166 181,169,157 184,172,160 199,189,165 208,193,173 215,201,172 219,201,169 226,206,176 214,194,164 203,183,153 214,194,164 218,202,171 218,199,174 214,195,170 216,197,170 201,182,155 209,190,163 187,173,155 174,164,154 156,147,143 151,144,142 150,139,146 153,146,149
58,57,72 57,56,71 60,59,74 62,61,76 67,66,81 70,69,84 71,70,85 56,58,72 65,66,87 62,63,84 72,73,92 63,66,86 79,81,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 237,222,200 244,225,202 58,63,39 28,47,25 27,46,26 26,45,25 24,42,27 20,38,25 29,43,24 71,76,42 35,59,35 29,44,20 68,69,30 50,45,13 38,55,29 42,67,38 56,68,32 46,76,39 47,83,41 63,65,12 75,74,20 40,70,35 93,88,45 41,72,30 103,114,58 81,99,43 76,122,65 41,41,7 28,48,23 39,67,32 45,79,38 125,145,131 129,122,132 127,121,128 133,130,134 144,137,140 143,133,137 143,136,134 141,134,132 145,140,137 150,143,141 149,142,140 147,142,144 141,136,135 142,137,139 137,134,138 136,133,137 138,136,137 140,138,139 148,143,142 146,140,145 135,129,134 147,142,144 158,152,147 156,150,145 162,156,149 153,147,140 156,147,139 162,154,141 172,164,151 197,184,163 204,189,169 204,189,167 206,189,161 210,193,165 219,200,173 208,189,162 211,192,165 209,190,163 207,190,164 201,184,158 183,174,157 168,162,153 142,137,139 136,133,137 132,124,130 135,129,136
55,54,69 52,51,66 59,58,73 74,73,88 59,58,73 78,77,92 81,80,95 75,77,91 65,67,83 78,80,96 54,55,74 75,78,98 84,86,102 86,83,98 124,122,130 177,166,173 211,204,202 127,121,114 177,166,149 220,207,186 239,226,203 59,72,47 30,46,25 28,44,25 25,43,26 24,42,25 19,39,25 46,54,29 46,71,40 54,64,29 40,49,19 44,46,20 63,61,28 34,54,29 50,68,35 39,67,30 40,75,36 39,78,35 47,74,31 46,71,26 35,64,34 42,68,34 39,69,32 56,79,35 98,108,55 64,114,70 75,87,51 25,46,25 33,63,28 41,75,34 103,136,109 129,127,139 125,128,137 133,131,132 139,132,142 136,129,139 138,135,139 139,131,139 131,128,132 133,130,134 130,127,131 129,125,134 129,126,132 126,122,135 119,117,129 122,120,132 129,127,139 126,124,136 130,126,137 129,125,134 127,123,132 130,127,133 133,132,137 131,130,135 130,126,135 137,133,142 140,138,146 150,140,144 160,150,154 163,157,152 174,163,158 179,169,157 173,164,149 181,172,157 178,164,148 193,179,163 189,175,159 185,174,159 200,186,168 199,186,165 183,173,149 193,180,157 183,174,159 173,165,152 177,165,155 195,186,171
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 71,70,87 94,91,108 119,115,124 175,168,171 162,156,147 161,151,141 122,119,123 187,180,164 47,69,43 28,44,23 29,45,24 25,43,28 24,42,27 22,37,23 43,51,28 78,78,33 87,91,53 33,48,22 60,64,24 32,45,29 28,44,23 36,56,27 67,77,40 40,70,33 99,82,31 85,64,10 53,67,21 40,62,32 37,62,33 39,67,32 46,70,32 40,81,37 64,93,40 34,49,14 24,43,23 33,62,32 43,78,41 101,134,107 130,128,140 127,127,137 131,127,140 128,126,134 129,125,134 126,124,134 133,129,140 128,126,138 128,126,138 125,123,133 125,123,135 124,122,134 122,120,132 126,123,138 129,127,139 125,121,134 126,121,137 118,114,127 119,117,129 122,120,132 119,119,131 126,122,133 123,119,130 123,121,131 125,123,133 125,123,135 128,128,138 143,142,147 143,138,140 149,142,140 153,146,144 154,149,146 141,132,126 162,152,151 158,152,145 171,165,158 181,171,161 201,187,171 213,200,177 216,200,169 225,210,172 188,172,141 221,200,175 225,204,179 229,211,181
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,83 74,76,90 104,99,115 159,152,164 167,160,170 196,186,185 103,103,103 155,149,142 42,63,40 29,45,24 27,43,22 26,44,27 24,42,27 20,39,28 37,51,30 86,84,37 42,62,35 39,54,30 29,48,26 42,49,31 44,50,23 28,43,27 30,46,25 41,52,21 64,67,18 72,69,27 48,59,19 48,62,32 33,57,35 51,49,16 52,64,26 102,94,40 74,122,74 35,50,26 24,43,23 35,60,31 38,71,35 79,119,80 156,145,154 138,139,142 145,139,146 132,131,134 135,126,137 128,126,134 129,125,136 125,121,130 131,127,136 129,127,135 133,131,141 131,129,139 131,127,138 129,125,134 120,116,125 124,120,131 132,128,139 125,121,132 127,123,136 125,121,134 124,119,135 122,118,129 119,115,126 129,125,136 129,125,136 127,123,136 126,124,136 131,129,137 144,141,147 145,139,144 149,144,143 143,138,135 145,140,139 148,141,144 156,151,150 160,155,154 169,165,157 177,168,160 187,178,170 205,191,177 214,199,179 203,191,161 208,192,161 202,186,155 208,193,173
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 62,64,80 75,77,91 84,86,100 89,88,103 79,79,91 90,86,97 109,116,114 140,136,128 40,61,38 29,45,26 28,44,25 24,42,25 24,42,27 15,37,25 48,61,36 33,54,22 71,86,49 75,87,53 35,50,24 48,53,19 42,45,12 25,43,26 27,43,24 28,44,25 30,47,23 32,54,28 27,43,22 51,51,19 27,43,24 62,61,23 60,52,18 72,73,25 154,173,96 20,39,19 27,43,24 33,58,31 40,73,37 58,106,60 183,169,174 173,169,161 177,172,171 171,169,165 157,147,151 153,149,158 153,146,156 152,148,157 150,146,157 147,145,153 141,137,148 137,133,142 130,126,139 128,126,136 129,125,136 129,125,136 133,129,140 129,125,136 129,125,138 126,122,135 126,122,133 125,121,132 123,119,130 125,121,132 129,125,136 129,125,136 125,123,135 126,124,132 128,126,134 132,129,133 130,127,133 140,138,139 139,137,138 142,134,140 140,138,139 143,141,142 127,125,126 147,140,138 142,135,133 158,149,145 185,177,166 185,176,161 187,177,165 194,184,172 180,169,152
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 63,61,81 67,66,83 72,70,90 60,61,80 58,59,78 72,73,92 64,67,85 79,78,93 81,80,95 74,73,88 100,100,110 125,119,110 39,61,35 27,46,26 27,43,22 25,43,26 24,42,29 20,38,23 51,67,48 52,68,24 78,85,49 72,78,37 69,69,24 33,46,23 31,47,28 53,57,30 46,49,18 31,43,23 50,59,29 64,59,27 25,46,23 39,49,23 28,45,21 66,61,33 42,48,21 59,72,29 86,100,39 22,35,19 26,42,23 35,54,32 40,73,37 52,96,49 165,156,150 172,162,152 174,165,157 174,168,161 163,158,155 154,149,151 149,143,148 148,142,147 147,141,148 145,138,148 130,126,137 130,126,137 135,128,138 128,126,134 129,125,136 130,126,137 125,121,132 132,128,139 129,125,136 124,120,131 123,119,132 126,121,137 127,122,138 127,122,138 125,120,136 124,120,131 131,127,140 132,128,141 129,125,136 128,126,136 132,130,138 124,122,132 121,119,131 130,126,137 131,127,138 131,127,138 138,134,143 141,138,144 140,137,143 143,137,142 142,136,141 150,146,155 143,136,139 150,143,146 133,128,127
62,61,76 69,68,83 63,63,73 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 67,66,83 72,70,90 55,56,75 79,77,97 64,62,82 60,58,80 69,68,83 87,86,101 79,78,93 85,90,98 108,102,93 37,59,33 27,46,26 28,44,23 24,42,29 24,42,29 24,39,27 61,72,61 51,66,27 38,59,36 36,53,25 41,46,14 31,45,24 25,44,22 48,47,20 71,65,29 30,44,23 43,49,20 67,60,29 41,51,25 24,43,21 29,46,22 52,58,31 35,50,26 76,126,66 42,48,19 24,38,19 28,41,25 31,50,28 39,68,36 48,99,50 111,108,112 119,116,120 113,107,114 117,112,114 129,123,130 128,121,131 133,126,138 131,131,143 129,126,141 131,129,141 133,126,138 134,127,139 129,127,139 121,124,131 128,119,132 125,121,132 123,119,130 117,113,124 127,123,134 130,126,137 131,127,138 130,126,137 125,121,132 124,120,133 126,122,135 131,127,138 127,123,136 119,115,128 122,118,131 131,129,141 131,129,139 129,127,137 129,126,143 120,115,131 130,125,141 124,119,135 127,123,136 126,121,137 129,124,140 123,121,133 125,123,135 127,126,141 133,129,140 124,120,131 133,131,139
66,65,80 67,66,81 64,64,76 50,50,60 60,59,74 63,66,77 61,64,75 74,78,91 80,84,99 59,58,75 63,61,81 70,68,88 57,58,77 62,60,80 60,58,78 60,58,78 57,58,77 84,86,100 74,78,91 84,87,98 100,102,102 28,50,24 27,46,26 25,44,22 24,42,27 24,42,29 20,38,25 80,89,89 57,74,36 36,46,24 84,83,45 43,47,18 32,46,25 25,46,25 57,55,22 42,48,21 28,41,25 38,41,17 31,44,21 31,44,21 44,46,20 49,52,21 28,36,13 59,71,37 104,141,61 31,43,23 26,41,27 26,42,23 28,47,25 34,63,33 49,93,46 98,107,109 109,104,120 110,102,119 113,108,124 106,101,117 115,110,126 122,117,135 124,119,137 126,121,137 124,119,135 130,126,137 129,125,136 132,128,139 129,125,138 127,123,136 126,122,133 127,123,134 123,119,132 120,116,127 131,127,138 130,126,137 133,129,142 131,126,142 129,124,140 124,120,133 123,119,130 125,121,134 120,116,129 120,116,129 130,125,141 133,128,144 132,127,143 133,128,144 133,128,144 131,126,142 125,120,136 116,111,127 115,110,126 120,115,131 129,126,141 124,121,136 124,121,136 124,121,136 129,126,141 125,123,133
64,66,80 68,70,84 63,62,77 63,63,75 56,56,68 67,69,83 70,72,86 74,78,93 81,85,100 63,67,82 65,63,83 55,53,73 57,55,75 56,55,72 59,58,75 58,56,76 58,57,72 81,80,95 72,74,88 79,81,95 76,84,89 29,49,24 29,45,26 27,46,26 25,43,28 24,42,27 26,41,29 107,113,116 80,91,60 69,75,36 47,47,13 31,44,19 68,63,33 45,51,24 52,54,26 41,41,11 46,48,22 30,43,20 25,43,26 29,43,22 26,43,19 30,43,18 39,61,22 92,85,28 153,159,91 39,49,46 24,39,23 24,40,21 25,47,21 36,61,32 45,88,48 79,94,82 103,95,112 96,90,111 110,102,121 112,104,123 104,99,117 106,101,119 111,106,122 119,115,126 121,114,128 129,125,138 127,123,136 130,126,137 130,126,137 129,125,136 129,125,138 132,128,141 129,125,136 126,122,135 131,127,140 129,125,138 131,126,142 132,127,143 129,124,140 127,123,134 126,122,133 125,120,136 126,121,137 123,119,130 127,122,138 129,124,140 126,121,137 122,117,133 125,122,137 129,121,138 126,118,135 112,109,124 117,114,129 114,111,126 119,116,131 122,119,134 118,115,130 124,123,138 119,118,133 124,121,136
69,71,85 76,78,92 69,68,83 66,66,78 59,59,71 69,68,83 64,63,78 70,74,89 70,74,89 71,75,90 73,72,87 62,61,76 57,55,75 56,55,72 57,56,73 60,58,78 53,52,67 78,77,92 70,72,86 76,78,92 68,91,76 31,46,22 28,44,23 26,45,25 24,43,23 22,40,23 29,39,33 135,135,147 113,114,119 75,76,37 31,53,27 60,66,37 34,47,24 27,46,24 29,45,24 49,51,25 30,44,25 32,40,26 41,39,17 50,44,19 39,59,30 95,90,37 71,69,11 127,113,59 174,171,129 51,54,61 20,39,19 26,41,25 24,45,22 35,60,31 44,76,43 80,116,88 100,92,111 91,85,106 94,86,105 96,88,107 91,86,104 112,107,125 105,97,114 120,116,127 120,113,127 124,120,129 124,120,129 118,114,125 113,109,120 124,120,131 127,123,136 129,125,138 127,123,134 134,130,143 134,130,143 133,129,142 138,133,149 138,133,149 136,131,147 130,126,137 130,126,137 130,126,137 125,121,132 129,125,136 129,124,140 123,118,134 124,119,135 129,124,140 126,123,138 126,123,138 126,123,138 124,121,136 128,125,140 126,123,138 129,126,141 119,116,131 119,116,131 112,107,123 123,118,134 112,109,124
62,64,78 63,65,79 65,64,79 70,69,84 56,55,70 58,58,70 57,57,69 65,65,77 71,75,88 64,68,81 74,73,88 60,59,74 58,56,76 58,56,76 59,57,77 62,60,80 59,57,77 83,82,99 76,75,90 81,85,98 44,72,49 30,45,21 29,45,26 26,45,25 22,40,23 26,41,25 32,44,40 140,138,148 134,139,135 32,59,31 33,49,28 57,64,32 32,47,23 30,46,27 41,46,22 43,49,22 29,45,26 42,47,25 74,70,24 120,105,54 62,76,28 46,75,31 60,77,37 90,121,58 195,189,155 92,87,103 26,41,25 22,41,21 28,42,21 38,58,31 34,69,30 100,150,106 89,84,102 88,84,104 94,89,107 95,89,110 101,95,116 98,92,113 94,89,107 109,104,120 116,112,125 129,125,136 131,127,138 132,128,139 136,132,143 132,128,139 132,128,137 133,129,138 132,128,139 132,128,139 132,128,141 136,132,145 118,113,129 129,124,140 126,121,137 127,123,136 122,118,129 131,127,138 133,129,140 125,121,132 125,120,138 129,124,142 127,122,138 132,127,143 131,127,140 125,121,134 131,127,140 130,125,143 119,114,130 129,124,140 118,113,129 122,117,133 124,119,135 123,118,134 122,117,133 120,115,131
67,66,81 66,65,80 70,70,80 69,68,83 63,62,77 64,63,78 53,52,67 59,58,73 65,67,81 71,73,87 63,62,79 63,62,79 62,61,78 61,58,75 59,56,73 65,62,79 65,62,77 76,73,88 74,73,88 76,75,90 37,58,37 27,46,24 29,45,26 26,45,25 25,43,28 22,40,25 48,57,57 135,135,145 135,135,147 44,54,46 55,62,26 47,52,16 31,48,22 32,46,25 36,49,26 38,51,26 36,42,13 68,61,32 36,51,16 39,65,29 42,52,17 47,74,31 75,79,25 82,119,68 91,85,110 88,82,103 22,42,17 24,39,23 26,42,21 35,62,32 39,73,32 61,109,63 100,91,117 99,94,110 88,83,101 89,83,104 91,86,104 101,96,114 99,94,112 98,93,111 101,96,114 105,101,114 116,112,125 124,120,131 127,123,134 130,126,137 138,134,147 137,133,146 133,129,142 126,119,131 130,126,137 128,121,135 132,125,137 126,118,135 134,126,143 131,127,140 130,126,137 124,120,131 127,123,134 126,122,133 117,113,124 124,120,131 126,122,133 123,119,130 120,116,127 124,120,131 120,116,127 117,113,124 119,114,130 117,112,128 118,113,129 118,113,129 122,117,133 120,115,131 116,111,127 113,108,126
86,85,100 74,73,88 63,63,73 74,73,88 60,59,74 64,63,78 59,58,73 65,64,79 62,64,78 74,76,90 69,68,85 71,70,87 64,63,80 72,69,86 85,82,99 74,71,88 66,63,78 76,73,88 77,76,91 85,84,99 28,47,25 27,46,24 29,45,26 25,44,24 24,42,27 21,39,24 95,101,102 133,131,139 132,130,138 106,111,107 40,51,22 50,48,19 35,45,21 31,46,22 33,45,25 30,44,25 31,43,23 28,48,23 42,60,29 39,68,36 53,68,29 47,82,43 61,88,45 134,148,73 88,86,108 92,83,107 26,42,21 24,39,23 24,43,23 34,63,33 40,73,35 50,90,49 90,86,108 92,86,109 88,83,101 87,81,102 88,83,101 89,84,102 91,86,104 102,97,115 112,107,125 123,119,132 125,121,134 130,126,137 131,127,138 132,128,139 136,132,145 123,119,132 123,118,134 131,124,136 117,113,124 122,114,131 121,114,126 125,117,134 134,126,143 131,127,140 126,122,133 126,122,133 130,126,137 132,128,139 132,128,139 132,128,139 129,122,134 128,121,133 122,118,129 118,114,127 124,120,133 123,118,134 127,122,138 127,122,138 124,119,135 115,110,126 124,119,135 118,113,129 131,126,142 122,117,135
65,63,75 73,71,83 79,76,91 66,63,78 72,71,86 63,62,77 71,70,85 66,65,80 62,64,78 77,79,93 72,74,90 83,85,101 94,93,110 88,85,100 96,93,108 100,97,112 95,93,105 78,76,88 81,79,91 105,103,113 29,49,24 27,46,24 29,45,26 25,43,26 24,43,23 24,39,27 133,134,137 140,134,141 140,134,141 95,97,92 79,82,47 36,48,30 55,58,27 53,53,21 29,44,20 44,53,23 57,56,18 46,61,26 59,68,24 97,90,49 41,81,40 138,126,69 134,113,43 94,138,75 87,88,111 92,90,110 28,41,29 26,41,25 25,46,25 37,64,34 40,73,37 43,82,39 91,94,103 88,84,104 89,84,102 89,84,102 91,86,104 91,86,104 97,92,110 94,89,107 95,90,108 110,105,123 113,108,126 118,114,125 127,123,134 125,121,132 127,123,134 133,128,144 136,132,145 124,120,133 124,120,133 124,119,135 127,123,134 120,115,131 120,115,131 127,118,133 129,122,134 125,121,132 127,122,138 134,124,142 131,124,136 132,125,137 119,115,128 115,111,124 118,114,125 115,111,122 118,114,125 122,118,129 122,118,129 127,123,134 124,120,133 127,123,136 123,119,130 113,109,122 118,113,131 120,115,133
