74,66,99 74,66,101 72,66,102 70,66,102 68,66,106 65,67,110 65,67,112 64,66,109 64,66,109 64,66,111 59,63,107 61,65,109 63,67,109 64,66,109 64,66,109 66,65,109 74,66,103 77,66,102 75,67,100 75,67,102 74,68,104 75,67,104 75,67,104 74,66,103 73,67,101 71,67,103 69,67,105 68,68,107 64,67,105 62,65,103 72,65,95 48,28,21 48,36,41 70,66,98 60,69,110 57,65,111 61,67,111 61,67,111 64,66,111 67,66,112 68,68,107 65,70,107 70,68,108 70,68,108 76,70,106 76,71,110 83,56,51 117,96,96 99,87,119 94,81,116 94,79,101 107,85,93 118,91,105 119,93,110 130,107,120 143,115,113 152,120,106 166,122,96 185,132,91 186,127,36 204,122,27 207,131,4 230,128,10 231,134,12 239,141,17 252,149,24 255,155,10 255,231,81 255,187,11 255,186,0 255,202,20 255,233,27 255,213,16 255,235,33 255,221,29 255,226,36 255,227,49 255,235,32 255,236,29 255,213,9 255,237,22 255,240,22 255,235,28 255,232,23 255,224,18 255,231,19 255,237,16 255,234,15 255,220,14 255,212,9 255,200,10 255,178,0 255,179,2 255,178,0 255,192,4 255,199,8 255,203,9 255,208,11 255,211,1 255,209,1 255,218,7 255,225,5 255,219,5 255,209,1 255,210,7 255,213,10 255,195,0 255,193,0 255,187,0 255,181,0 255,175,0 255,175,0 255,177,0 255,184,6 255,190,5 255,202,12 255,204,15 255,227,26 255,225,24 255,239,56 255,243,99 255,216,41 255,199,31 255,218,38 255,217,38 255,184,13 255,235,86 255,241,83
75,67,100 74,67,97 75,68,98 76,68,101 75,69,105 70,65,106 68,65,108 67,67,106 67,66,108 67,66,108 62,64,105 59,65,107 59,65,107 61,65,107 63,67,109 64,66,107 72,66,98 75,69,103 75,69,105 77,66,104 75,67,102 75,67,104 74,66,103 74,66,103 73,66,105 71,66,107 69,67,107 68,68,107 64,66,107 65,64,97 48,33,41 50,31,35 65,62,105 61,67,109 59,70,112 63,66,113 61,67,111 63,67,111 64,66,111 67,66,112 68,68,107 69,67,107 69,69,108 70,68,108 75,69,105 71,72,102 101,55,29 109,74,79 97,75,97 94,77,97 93,79,96 109,85,94 122,91,102 125,92,96 133,101,98 145,108,82 157,116,85 196,146,104 203,159,49 188,128,44 215,143,26 255,187,52 232,142,29 225,134,19 235,126,0 255,154,21 255,180,27 255,202,38 255,183,17 255,242,55 255,219,23 255,235,26 255,227,27 255,223,27 255,251,112 255,237,110 255,247,78 255,242,54 255,238,37 255,228,23 255,233,22 255,234,26 255,239,31 255,241,31 255,237,31 255,240,29 255,241,35 255,239,35 255,233,25 255,219,17 255,205,12 255,189,6 255,184,6 255,194,7 255,203,11 255,200,6 255,218,10 255,217,8 255,223,5 255,221,6 255,232,10 255,229,8 255,218,7 255,214,5 255,222,12 255,220,12 255,204,7 255,195,3 255,191,1 255,188,5 255,183,5 255,180,2 255,185,9 255,183,7 255,203,13 255,201,8 255,194,12 255,191,10 255,220,30 255,230,64 255,178,5 255,178,20 255,188,23 255,216,37 255,188,19 255,197,20 255,213,30 255,240,75
69,65,99 71,67,101 74,68,102 74,68,102 75,67,100 74,68,102 75,67,102 74,68,102 71,66,105 71,66,105 70,65,104 66,66,105 61,65,105 66,65,107 64,67,105 64,66,107 64,64,103 63,68,105 66,66,105 70,65,104 67,66,101 72,66,102 74,68,102 70,66,100 73,67,103 70,65,106 62,72,106 56,67,98 90,59,77 56,37,53 46,23,10 53,62,105 59,65,109 61,66,113 61,66,113 63,67,111 61,67,111 63,67,111 63,67,111 65,67,110 67,66,110 66,68,111 67,69,114 67,69,110 74,70,106 74,70,106 105,46,0 90,81,107 88,79,101 92,78,102 99,82,102 107,86,101 117,90,102 123,92,98 127,98,92 144,106,87 186,136,35 255,176,15 188,128,40 183,125,18 247,205,53 255,154,28 215,132,25 231,136,22 242,130,0 255,161,17 255,165,16 255,167,13 255,215,40 255,222,23 255,218,25 255,234,32 255,240,43 255,240,78 255,241,92 255,244,60 255,243,62 255,241,53 255,240,43 255,241,37 255,240,33 255,238,35 255,241,39 255,241,37 255,241,41 255,239,50 255,244,53 255,241,51 255,244,46 255,240,50 255,234,33 255,209,16 255,196,11 255,209,13 255,211,11 255,207,8 255,216,8 255,227,8 255,237,17 255,237,15 255,235,17 255,233,16 255,224,10 255,223,13 255,224,16 255,222,13 255,215,13 255,208,7 255,195,1 255,194,5 255,189,5 255,183,3 255,179,3 255,191,10 255,199,13 255,190,7 255,198,18 255,198,21 255,239,39 255,184,16 255,179,13 255,167,10 255,172,10 255,210,36 255,180,15 255,187,16 255,227,50 255,200,30
66,62,98 66,62,98 69,65,101 72,66,100 75,67,100 76,69,99 75,68,98 76,69,99 75,67,102 74,68,104 73,66,105 68,66,106 64,66,107 64,67,105 61,65,107 60,64,104 60,64,106 60,64,106 59,65,107 60,64,106 60,62,103 63,63,102 63,63,100 66,66,105 68,65,110 67,66,112 65,67,110 41,39,61 47,26,22 73,36,23 106,78,65 57,66,109 58,64,108 59,64,111 59,64,111 63,67,111 61,67,111 63,67,111 63,67,111 62,68,110 64,68,110 66,68,111 66,68,109 67,70,108 73,69,105 74,70,104 127,56,3 82,76,101 89,80,104 89,80,104 99,79,100 107,87,97 113,88,100 122,93,98 125,97,88 144,106,89 231,173,40 255,191,29 255,173,48 178,126,26 252,183,56 201,132,31 210,129,25 219,124,10 255,146,16 255,165,18 255,171,28 255,161,15 255,206,29 255,228,33 255,231,42 255,236,44 255,224,44 255,228,30 255,233,48 255,251,109 255,236,95 255,241,56 255,243,53 255,241,54 255,242,50 255,241,52 255,241,57 255,240,56 255,240,54 255,241,50 255,242,110 255,239,128 255,242,113 255,228,67 255,222,28 255,228,18 255,226,22 255,231,23 255,230,23 255,220,17 255,220,12 255,227,18 255,218,11 255,231,19 255,236,17 255,230,9 255,231,16 255,231,19 255,233,20 255,240,38 255,240,46 255,222,16 255,224,23 255,194,4 255,179,0 255,184,3 255,185,7 255,191,8 255,214,24 255,215,16 255,203,16 255,187,10 255,218,23 255,173,4 255,170,7 255,164,3 255,164,3 255,178,13 255,181,15 255,214,42 255,207,47 255,179,17
70,66,102 67,63,99 64,64,101 60,65,102 69,67,105 75,67,102 80,68,98 76,69,97 76,68,101 78,67,101 77,66,100 73,67,101 70,66,102 67,67,104 67,67,104 67,65,103 62,64,105 62,64,107 60,64,108 60,64,108 58,64,108 58,64,106 58,64,108 61,64,111 61,65,109 63,67,109 62,65,101 42,23,27 72,45,27 75,21,0 72,59,94 58,63,110 61,65,109 63,67,111 61,67,111 61,67,111 61,67,111 63,67,111 63,67,107 65,67,112 65,67,112 68,67,113 66,68,111 66,69,107 74,70,106 76,70,95 147,79,16 82,76,101 88,79,103 89,80,102 98,81,103 105,85,97 112,87,99 121,92,97 127,98,94 146,105,87 219,179,44 246,180,27 255,153,22 180,124,30 194,125,40 198,137,35 205,135,32 221,138,20 255,163,26 255,165,29 255,211,45 255,171,13 255,176,18 255,212,27 255,229,37 255,232,47 255,241,59 255,240,55 255,242,114 255,244,54 255,239,63 255,243,60 255,239,70 255,240,65 255,240,71 255,242,60 255,241,58 255,241,52 255,242,48 255,242,48 255,246,38 255,237,29 255,238,35 255,239,31 255,241,29 255,235,26 255,235,28 255,241,32 255,219,22 255,214,8 255,225,17 255,230,23 255,220,13 255,217,13 255,228,16 255,228,16 255,236,24 255,240,37 255,242,58 255,237,105 255,242,45 255,212,13 255,228,24 255,193,11 255,198,10 255,198,7 255,199,17 255,212,23 255,216,27 255,227,23 255,242,50 255,196,27 255,203,21 255,168,3 255,172,10 255,169,13 255,167,10 255,169,6 255,211,27 255,192,28 255,182,16 255,186,13
70,66,102 70,66,102 68,66,104 64,64,103 65,63,103 72,68,104 75,67,100 76,68,101 79,71,104 79,68,102 78,67,101 74,68,102 71,67,103 71,67,101 68,67,102 66,67,101 67,68,100 65,64,99 61,65,109 61,65,109 57,62,109 57,62,109 57,62,111 60,63,112 59,65,107 63,67,109 41,34,62 43,19,13 51,29,23 111,60,34 61,65,109 58,63,110 61,65,109 61,65,109 61,67,111 61,67,111 61,67,111 63,67,111 63,67,107 65,67,112 65,67,110 65,69,111 65,67,110 69,69,108 73,69,105 74,68,91 139,71,12 82,76,99 88,79,103 89,80,104 97,82,102 103,82,97 109,84,96 117,88,93 123,94,88 126,95,33 165,127,49 255,212,89 230,153,48 176,122,34 186,122,39 229,172,41 241,169,34 236,153,31 243,153,31 255,163,43 255,177,50 253,167,32 255,184,49 255,199,38 255,246,86 255,241,39 255,239,47 255,240,54 255,248,71 255,248,93 255,243,197 255,241,81 255,242,77 255,242,77 255,243,73 255,243,75 255,242,74 255,240,75 255,241,72 255,243,60 255,240,58 255,240,60 255,246,45 255,245,39 255,241,31 255,231,29 255,224,35 255,240,59 255,240,109 255,241,86 255,231,31 255,220,24 255,207,13 255,202,12 255,220,24 255,224,26 255,238,45 255,239,102 255,239,158 255,244,120 255,242,59 255,206,10 255,195,4 255,192,6 255,201,10 255,205,12 255,200,11 255,216,22 255,205,15 255,220,21 255,186,6 255,175,3 255,201,19 255,188,19 255,176,6 255,183,10 255,170,13 255,200,31 255,187,23 255,184,19 255,229,52 255,218,54
71,67,103 71,67,103 71,67,103 70,66,102 69,65,101 67,65,103 69,68,101 72,68,102 75,69,103 78,72,104 76,70,102 75,69,101 75,69,101 73,69,105 72,68,104 71,67,103 70,66,102 69,64,103 67,66,101 67,66,101 61,64,111 60,63,110 60,64,108 61,65,107 66,65,107 78,72,106 53,29,38 42,23,37 47,47,84 136,64,27 59,69,114 61,65,109 62,64,109 64,66,111 64,68,112 65,67,110 64,66,107 64,66,109 63,67,107 64,66,111 65,67,112 62,68,112 68,67,111 65,67,108 69,69,106 76,61,83 142,86,60 84,74,103 86,76,105 89,77,107 95,79,106 100,84,101 105,85,95 124,87,72 130,87,38 128,90,24 140,96,27 161,114,25 185,131,52 173,116,31 197,136,48 241,164,35 255,243,84 254,194,35 223,147,18 227,162,36 239,159,47 238,160,43 243,169,46 253,176,49 255,238,99 255,241,66 255,235,64 255,237,74 255,244,52 255,239,123 255,252,71 255,240,144 255,242,65 255,239,88 255,242,108 255,241,111 254,247,106 255,241,91 255,240,75 255,239,63 255,242,110 255,241,84 255,241,63 255,241,55 255,233,29 255,229,42 255,241,73 255,238,78 255,244,35 255,241,43 255,213,25 255,198,17 255,196,16 255,204,20 255,207,24 255,242,56 255,224,37 255,227,37 255,234,38 255,219,32 255,188,9 255,195,6 255,198,6 255,199,6 255,203,9 255,217,26 255,187,7 255,175,1 255,179,0 255,197,9 255,181,9 255,219,33 255,203,35 255,200,28 255,234,69 255,202,34 255,214,39 255,191,25 255,225,45 255,204,31 255,218,44 255,186,27
73,69,105 72,68,104 71,67,103 71,67,103 71,67,103 69,68,103 68,67,102 66,67,101 70,69,102 72,68,102 75,69,103 75,69,103 75,69,103 74,68,102 74,68,102 74,68,102 73,67,101 72,66,100 70,66,98 70,66,98 67,62,101 69,64,103 67,65,103 63,67,111 76,71,98 48,32,45 45,24,24 75,67,104 65,69,109 107,43,15 64,70,114 63,67,109 65,67,112 65,67,112 68,65,110 68,66,106 67,65,105 64,66,109 67,66,110 63,67,111 63,67,111 60,69,112 68,65,110 63,67,107 67,65,105 84,55,60 129,77,58 83,73,102 85,75,104 87,75,105 94,78,105 96,81,101 110,87,86 116,77,34 121,79,25 122,86,28 134,96,30 139,98,28 154,110,32 162,112,29 201,123,41 203,128,56 243,151,53 255,216,47 255,226,123 242,210,106 234,163,48 236,161,45 237,163,42 241,173,43 253,192,60 255,233,131 255,250,83 255,246,112 255,247,138 255,244,220 255,243,136 255,243,241 255,247,186 255,246,84 255,243,132 255,239,147 255,247,213 255,246,237 255,239,209 255,241,160 255,244,132 255,247,54 255,239,65 255,238,69 255,238,55 255,240,56 255,243,62 255,241,44 255,241,60 255,227,45 255,218,48 255,184,23 255,186,24 255,211,25 255,205,23 255,194,16 255,174,12 255,200,16 255,177,2 255,176,2 255,180,2 255,189,4 255,190,2 255,191,3 255,191,3 255,191,7 255,175,1 255,176,2 255,175,0 255,188,7 255,166,0 255,194,17 255,214,33 255,233,69 255,184,17 255,169,11 255,219,47 255,212,43 255,234,51 255,226,47 255,221,42 255,182,20
73,69,105 72,68,104 72,68,104 72,68,104 71,67,103 69,68,103 69,68,103 63,64,98 65,69,102 66,67,101 67,66,101 67,66,101 67,66,101 73,66,105 74,65,105 73,66,105 72,65,104 72,65,104 71,65,101 69,63,99 63,63,100 63,63,100 61,63,104 68,66,104 51,34,35 41,21,12 72,56,83 67,67,106 67,64,107 82,44,36 75,69,101 63,67,109 65,67,110 65,67,108 69,67,107 69,67,105 66,66,105 64,66,107 65,67,110 63,67,111 63,67,111 63,67,111 65,67,110 63,67,107 65,67,110 86,43,28 107,77,80 78,73,102 80,75,104 80,76,108 87,79,112 94,80,108 92,69,38 109,68,23 111,74,21 123,83,29 127,89,25 137,96,28 145,102,28 158,109,30 184,117,38 193,132,26 244,142,50 255,197,66 255,200,57 255,253,147 255,242,136 255,219,146 254,190,73 239,170,64 245,176,53 255,224,44 255,248,167 255,255,173 255,242,117 255,239,70 255,245,170 255,251,128 255,253,214 255,248,161 255,232,90 255,245,100 255,248,213 255,249,219 255,241,88 255,234,112 255,254,204 255,241,133 255,239,96 255,241,93 255,238,99 255,240,72 255,236,46 255,239,59 255,237,71 255,197,17 255,202,27 255,182,13 255,180,13 255,180,10 255,194,18 255,187,9 255,207,21 255,195,15 255,185,8 255,186,6 255,186,6 255,192,3 255,186,0 255,198,6 255,182,0 255,173,0 255,157,0 255,161,0 255,169,0 255,175,0 255,173,0 255,163,0 255,164,0 255,177,2 255,171,0 255,166,0 255,179,24 255,161,10 255,190,35 255,209,37 255,212,38 255,166,19
74,70,106 74,70,106 74,70,106 75,69,105 72,68,104 70,69,104 69,68,103 67,68,102 62,65,101 63,64,98 64,63,98 63,62,97 63,62,97 67,62,101 67,62,101 67,62,101 66,61,100 71,65,101 69,65,99 66,62,96 63,64,98 63,64,98 61,64,102 59,52,80 43,25,24 45,28,29 75,67,102 69,67,107 70,64,108 78,52,61 98,68,81 66,65,107 68,68,107 68,68,107 69,67,107 69,67,105 67,67,106 64,66,107 65,67,110 63,67,111 63,67,111 63,67,111 65,67,110 63,67,107 62,64,107 98,45,20 97,74,85 74,70,102 77,73,105 79,75,107 86,79,109 93,79,105 92,67,37 107,69,19 114,77,24 124,82,28 129,89,25 136,91,27 143,97,27 159,108,32 177,112,32 179,122,35 198,123,22 239,146,27 255,175,36 255,216,83 255,250,209 255,247,211 248,191,88 255,194,63 255,230,76 255,243,76 255,204,49 255,207,50 255,241,76 255,235,99 255,240,84 255,234,124 255,248,209 255,249,139 255,222,73 255,234,67 255,250,205 254,250,213 255,242,96 255,241,69 255,238,101 255,239,140 255,247,126 255,247,101 255,242,83 255,216,37 255,230,45 255,241,61 255,217,42 255,193,18 255,185,17 255,168,6 255,213,35 255,198,18 255,194,16 255,202,19 255,188,6 255,177,5 255,198,11 255,195,9 255,191,8 255,192,6 255,183,0 255,172,0 255,173,0 255,168,0 255,161,0 255,169,0 255,168,0 255,165,0 255,164,0 255,162,0 255,162,0 255,176,3 255,167,0 255,162,1 255,157,6 255,151,1 255,153,8 255,157,3 255,211,39 255,157,9
75,69,105 75,69,105 76,70,104 76,70,106 75,69,105 73,69,105 71,69,107 68,66,104 68,68,105 67,67,104 66,66,103 66,66,103 64,64,101 61,64,102 61,64,102 61,64,100 61,64,100 62,62,99 61,64,102 62,65,103 64,64,103 64,64,101 69,62,92 48,24,28 52,36,49 75,68,98 66,65,109 68,65,108 71,66,107 84,64,85 126,73,59 76,68,105 75,67,104 76,67,107 74,67,106 70,68,106 68,66,106 66,65,107 67,66,108 61,67,111 61,67,111 61,67,111 63,67,109 61,65,105 65,68,106 122,56,22 86,71,91 70,69,100 78,72,104 78,75,104 83,77,100 92,79,98 109,78,84 106,70,21 107,74,24 116,78,28 124,83,24 134,88,29 143,94,29 158,106,35 182,120,46 255,229,92 226,151,50 203,133,37 248,147,50 255,174,62 255,206,54 255,237,217 255,242,250 255,255,238 254,252,219 255,217,117 255,189,59 255,181,60 255,204,81 255,238,124 255,220,89 255,187,58 255,244,178 255,242,190 255,199,72 255,202,52 255,215,78 255,230,102 255,250,205 255,251,185 255,247,85 255,242,86 255,246,84 255,245,102 255,244,107 255,242,108 255,242,81 255,238,61 255,198,19 255,182,16 255,189,16 255,187,16 255,174,8 255,167,2 255,171,2 255,229,31 255,220,23 255,179,0 255,186,6 255,186,2 255,186,6 255,180,0 255,171,0 255,164,0 255,165,0 255,171,0 255,167,0 255,169,0 255,166,0 255,150,0 255,157,0 255,162,0 255,150,0 255,152,0 255,160,4 255,150,7 255,144,13 255,152,5 255,156,6 255,176,10 255,200,30 255,156,0
63,63,100 66,66,103 69,67,105 71,70,105 70,69,102 70,68,106 69,69,108 68,68,107 71,66,107 69,66,109 65,64,99 64,67,103 62,65,101 58,65,102 61,64,102 61,64,102 61,64,102 61,63,104 62,64,105 60,64,106 61,63,106 65,64,95 47,30,36 46,27,31 72,66,102 70,65,106 67,66,110 71,67,103 75,69,103 75,68,96 116,60,36 76,68,103 76,68,101 79,68,104 81,70,104 76,68,103 71,67,101 69,67,105 65,67,108 64,68,110 61,67,109 64,66,111 64,66,109 63,67,109 63,63,100 134,65,25 76,66,97 65,69,111 79,71,104 73,52,78 91,52,20 105,59,22 109,76,69 98,68,24 100,71,22 107,79,11 121,82,23 124,85,26 138,93,31 149,103,35 163,112,34 195,151,13 255,238,99 199,130,47 229,158,32 255,222,61 255,230,107 255,204,54 255,213,82 255,206,87 255,222,105 255,246,177 240,180,87 241,181,60 240,182,47 228,184,84 255,176,50 250,185,54 255,214,105 255,195,71 255,191,57 255,194,55 255,233,121 255,200,68 255,234,95 255,245,169 255,249,130 255,250,132 255,248,119 255,243,123 255,247,136 255,218,71 255,217,55 255,211,28 255,231,50 255,218,43 255,205,27 255,199,24 255,193,18 255,180,13 255,185,9 255,186,1 255,182,8 255,176,1 255,174,2 255,177,0 255,171,0 255,170,0 255,166,0 255,164,0 255,167,0 255,172,0 255,163,0 255,153,0 255,151,0 255,147,0 255,158,0 255,156,0 255,160,0 255,147,0 255,147,4 255,146,13 255,143,1 255,153,0 255,156,0 255,184,18 255,162,0 255,145,0
59,63,103 60,65,102 61,66,103 65,68,106 67,67,104 66,69,105 61,64,102 63,63,102 68,65,108 70,65,106 70,65,104 62,65,103 62,65,103 57,64,101 60,63,101 60,63,101 60,63,101 63,63,102 66,65,107 63,62,104 69,66,109 43,27,42 40,24,22 66,59,100 67,65,105 68,65,108 67,67,106 76,70,104 76,70,104 78,68,99 101,55,25 87,71,98 79,68,102 79,68,102 81,70,104 78,67,101 74,68,100 72,68,102 69,67,105 65,67,108 65,68,106 68,66,106 66,65,107 64,66,107 60,55,82 102,43,13 65,68,117 74,68,102 124,64,50 88,46,24 82,50,8 91,52,24 91,58,19 91,58,21 93,62,23 114,79,66 114,92,72 119,84,48 139,84,28 143,92,27 151,98,32 160,112,17 168,108,22 193,130,40 221,180,10 255,225,37 255,255,162 222,151,40 238,166,47 254,179,45 255,206,55 255,219,29 255,202,61 255,184,42 238,176,51 245,174,48 253,176,54 255,182,52 255,185,56 255,184,52 255,185,49 255,187,43 255,239,92 255,198,67 255,234,110 255,245,94 255,246,129 255,246,152 255,244,181 255,242,141 255,198,48 255,188,34 255,196,32 255,202,31 255,192,22 255,188,21 255,175,11 255,173,10 255,172,8 255,214,26 255,170,0 255,164,2 255,160,0 255,161,0 255,158,0 255,159,0 255,165,0 255,170,0 255,170,0 255,167,0 255,171,0 255,156,0 255,162,0 255,168,0 255,156,0 255,154,0 255,163,0 255,163,0 255,161,0 255,143,7 255,138,14 255,143,0 255,145,0 255,142,0 255,145,0 255,179,11 255,147,0 255,150,0
62,65,103 62,65,103 65,68,106 65,68,106 65,68,106 63,68,105 62,65,103 62,65,103 62,65,103 62,65,101 64,64,101 66,66,105 64,64,103 57,64,101 57,64,101 61,66,103 59,64,101 60,65,102 62,65,103 64,64,101 48,40,59 42,24,23 64,55,79 61,67,107 72,66,100 75,68,107 74,67,106 77,69,102 77,69,102 80,68,98 82,49,49 102,68,80 79,69,100 79,68,104 79,71,108 73,66,105 74,68,104 69,68,101 69,68,103 71,67,103 69,67,105 69,68,103 67,65,105 66,66,105 62,45,65 65,37,37 68,67,100 77,68,81 79,37,13 79,43,14 81,47,17 83,51,19 85,55,13 86,56,14 186,88,28 168,97,53 112,89,90 104,92,92 116,98,79 133,92,45 144,97,34 152,103,34 160,109,33 166,110,34 184,125,27 226,166,57 195,136,38 194,135,44 206,143,53 227,154,54 255,194,67 255,229,152 255,241,136 255,246,80 255,241,56 243,202,63 255,192,51 255,210,47 255,223,54 255,206,51 255,240,90 255,244,148 255,242,146 255,229,79 255,245,114 255,243,136 255,248,152 255,245,175 255,247,114 255,214,51 255,177,33 255,179,27 255,183,23 255,191,22 255,171,5 255,207,40 255,234,52 255,209,33 255,170,9 255,162,0 255,160,0 255,158,0 255,155,0 255,155,0 255,149,0 255,151,0 255,157,0 255,170,0 255,170,0 255,180,0 255,181,0 255,175,0 255,175,0 255,174,0 255,169,0 255,169,0 255,172,0 255,169,0 255,152,0 255,133,34 255,137,14 255,143,0 255,146,0 255,145,0 255,145,0 255,160,1 255,146,0 255,150,0
64,67,103 62,65,101 65,68,104 65,68,104 64,67,103 60,65,102 61,66,103 66,66,105 64,64,103 64,67,103 66,66,103 63,64,98 61,65,98 58,65,102 59,66,103 56,66,102 55,65,101 56,66,102 62,65,103 59,53,76 37,25,25 54,42,54 72,67,96 72,68,90 74,66,103 75,67,100 77,70,100 80,73,103 85,75,106 64,55,77 41,24,27 107,62,29 96,83,93 84,65,83 82,69,104 75,67,100 73,67,101 67,68,102 67,66,101 70,66,102 74,68,104 74,66,103 71,67,103 71,65,101 61,42,56 55,42,52 76,65,88 82,59,58 66,35,23 74,42,28 73,39,19 78,46,14 85,52,13 88,54,13 101,56,8 133,83,37 200,98,47 189,100,53 122,89,91 120,91,101 144,88,62 150,99,42 155,108,29 159,108,30 172,113,40 180,126,40 184,128,54 187,127,39 193,130,40 201,130,39 210,138,49 246,160,41 255,199,56 255,227,61 255,241,56 255,241,99 255,236,59 255,238,45 255,225,34 255,186,38 255,198,41 255,199,39 255,238,57 255,241,78 255,240,86 255,245,129 255,249,154 255,247,114 255,235,70 255,203,39 255,175,19 255,177,19 255,190,21 255,209,24 255,195,24 255,205,25 255,172,10 255,170,7 255,163,6 255,159,0 255,159,1 255,155,0 255,152,0 255,151,0 255,150,0 255,151,0 255,155,0 255,163,0 255,177,0 255,186,0 255,183,0 255,180,0 255,180,0 255,179,0 255,174,0 255,177,0 255,152,0 255,162,0 255,145,0 255,141,24 255,139,8 255,141,0 255,149,0 255,150,0 255,156,0 255,154,0 255,164,6 255,165,4
66,67,101 66,67,101 66,67,101 63,68,103 60,65,102 60,65,102 60,65,102 64,67,103 64,67,103 65,69,102 67,67,104 68,66,104 64,62,100 63,63,102 64,64,103 60,65,102 60,65,102 64,67,105 66,63,92 39,33,38 33,19,21 20,15,14 27,19,25 79,55,75 72,62,80 73,60,79 78,59,63 67,45,37 43,18,1 36,14,0 12,5,0 132,62,31 17,4,1 12,0,0 112,100,88 78,68,97 74,66,114 67,67,104 66,66,103 68,66,104 71,67,101 78,72,104 76,70,106 74,69,98 54,28,37 62,37,38 63,33,18 65,36,16 54,34,16 70,48,28 69,46,17 75,41,11 84,43,12 94,50,10 100,54,13 104,61,16 109,62,12 144,84,30 239,113,31 166,85,33 121,105,92 171,138,88 194,152,114 151,109,46 200,134,34 255,220,89 185,132,39 183,123,39 182,122,38 186,126,38 193,129,42 202,132,38 210,142,36 255,165,58 255,178,47 255,177,48 255,203,37 255,235,51 255,228,46 255,182,33 255,173,23 255,186,36 255,206,47 255,208,48 255,243,103 255,242,68 255,246,96 255,238,79 255,214,39 255,195,25 255,178,16 255,176,12 255,194,17 255,190,11 255,190,14 255,187,17 255,172,5 255,168,4 255,154,0 255,154,0 255,157,0 255,152,0 255,147,0 255,149,0 255,149,0 255,151,0 255,157,0 255,160,0 255,177,0 255,182,0 255,191,0 255,193,0 255,190,0 255,181,0 255,175,0 255,150,0 255,139,0 255,154,0 255,141,13 255,134,32 255,142,5 255,146,0 255,174,0 255,210,21 255,215,26 255,193,9 255,194,3 255,157,35
67,68,102 67,68,102 66,66,103 60,65,102 59,66,101 60,65,102 60,65,102 61,64,100 64,68,101 65,69,100 68,67,102 70,66,102 70,66,102 69,65,101 73,65,102 73,67,103 68,67,102 71,66,95 42,31,40 42,36,29 12,5,8 21,12,8 43,19,13 94,48,18 98,43,14 91,43,16 92,46,20 98,47,21 103,52,15 115,55,14 108,55,14 111,40,19 116,60,26 68,20,0 24,0,0 92,77,87 76,63,111 68,67,109 65,68,106 68,66,104 75,69,103 76,70,104 79,73,107 77,70,100 62,24,30 64,31,22 69,31,12 65,31,11 60,36,12 59,35,9 67,41,20 102,60,36 90,42,28 87,49,12 91,52,13 101,57,19 110,65,21 108,63,19 111,70,23 184,107,56 255,165,60 146,102,64 140,103,77 141,108,83 174,97,60 175,110,32 177,119,53 173,111,32 175,113,32 174,117,32 180,119,35 189,121,31 201,133,27 209,133,39 210,139,45 255,183,56 255,175,11 255,222,38 255,207,23 255,200,17 255,174,22 255,171,31 255,183,28 255,203,40 255,231,59 255,234,69 255,235,53 255,230,45 255,191,21 255,183,19 255,217,36 255,223,34 255,209,18 255,189,9 255,173,6 255,164,3 255,170,1 255,169,2 255,156,0 255,157,0 255,159,0 255,155,0 255,149,0 255,152,0 255,156,0 255,157,0 255,161,0 255,173,0 255,182,0 255,190,0 255,195,0 255,193,0 255,188,0 255,175,0 255,161,0 255,149,32 255,140,4 255,144,0 255,139,27 255,152,0 255,149,0 255,155,7 255,167,40 255,178,36 255,224,26 255,203,20 255,177,37 237,121,86
68,68,105 67,67,104 64,64,101 60,64,104 58,64,104 60,65,102 60,65,102 61,64,102 66,66,103 69,68,103 69,68,103 75,69,103 75,69,105 71,67,103 75,67,102 72,68,102 75,71,93 44,31,39 43,30,25 18,8,9 12,5,8 22,10,15 55,34,34 96,56,31 98,53,30 79,36,19 82,40,18 85,42,9 97,51,14 115,55,12 101,57,4 73,41,9 132,63,25 117,64,21 114,60,24 120,70,28 97,65,60 65,67,108 61,67,109 60,69,108 68,66,106 76,69,108 76,71,112 77,66,91 60,30,29 73,34,20 70,34,16 62,31,8 65,36,12 60,29,6 74,37,13 89,45,7 188,109,65 211,116,69 80,44,38 107,49,0 98,60,12 103,60,13 106,65,16 114,74,22 125,64,17 138,80,14 255,143,32 137,87,70 145,108,95 141,106,79 141,106,39 161,102,29 168,109,34 165,109,33 170,111,34 177,116,32 183,122,36 187,124,32 193,129,33 201,132,29 219,143,30 255,164,32 255,192,2 255,222,18 255,173,16 255,167,23 255,197,32 255,239,56 255,239,69 255,204,50 255,193,33 255,184,18 255,200,21 255,203,25 255,207,25 255,220,20 255,212,17 255,207,17 255,191,16 255,165,0 255,164,0 255,169,0 255,171,0 255,170,0 255,162,0 255,160,0 255,159,0 255,159,0 255,162,0 255,165,0 255,170,0 255,174,0 255,186,0 255,199,0 255,203,4 255,178,0 255,164,0 255,175,0 255,154,0 255,146,29 255,143,0 255,151,0 255,161,20 255,150,9 255,126,71 254,125,80 237,126,91 236,127,69 255,160,87 255,149,74 245,142,77 212,121,84
