70,66,102 65,64,97 60,65,102 69,67,105 78,68,99 78,68,97 76,68,101 77,66,100 73,67,101 70,66,102 67,67,106 64,67,103 62,64,105 60,64,108 60,64,108 58,64,108 56,65,108 60,63,112 61,65,109 62,64,109 41,22,26 72,45,27 93,42,18 59,63,115 61,65,109 63,67,111 61,67,111 61,67,111 63,67,109 65,67,112 65,67,112 68,67,113 66,69,107 74,70,106 90,54,21 114,72,75 88,79,103 91,82,104 102,82,94 112,87,99 123,94,104 136,101,88 219,179,44 255,175,7 181,125,31 194,125,40 198,137,33 205,145,36 255,163,26 255,192,43 255,176,18 255,176,18 255,232,36 255,226,44 255,241,59 255,241,127 255,245,55 255,239,63 255,243,65 255,239,67 255,240,71 255,244,54 255,242,53 255,242,48 255,243,49 255,243,32 255,238,35 255,234,25 255,238,29 255,235,28 255,229,20 255,211,3 255,225,17 255,225,18 255,215,11 255,228,16 255,235,19 255,240,30 255,242,58 255,237,96 255,210,11 255,228,24 255,193,9 255,198,10 255,199,17 255,230,35 255,228,24 255,242,50 255,184,10 255,187,7 255,172,10 255,166,10 255,168,5 255,211,27 255,178,13 255,183,12
70,66,102 68,67,100 66,66,105 67,65,105 73,67,101 76,68,101 79,71,104 79,68,102 75,69,103 72,68,104 71,67,103 68,67,102 66,67,99 61,63,106 60,64,108 57,62,109 54,62,108 58,63,112 59,65,107 66,67,115 44,20,14 49,27,21 72,60,92 58,64,108 61,65,109 61,65,109 61,67,111 61,67,111 63,67,109 65,67,112 65,67,110 66,68,111 67,67,106 73,69,105 102,48,10 97,74,87 88,79,103 88,82,103 103,82,97 109,84,96 119,93,83 123,90,63 157,119,41 255,196,33 175,121,33 184,120,37 255,220,72 232,150,23 239,149,27 255,156,34 250,164,29 255,183,48 255,222,56 255,242,42 255,240,48 255,238,49 255,246,91 255,241,195 255,243,75 255,241,92 255,243,73 255,243,75 255,241,76 255,242,73 255,243,63 255,239,58 255,246,45 255,239,39 255,232,30 255,229,40 255,241,102 255,239,110 255,230,30 255,207,11 255,203,13 255,219,23 255,234,39 255,242,78 255,242,161 255,239,79 255,207,11 255,195,4 255,197,10 255,207,11 255,201,12 255,199,12 255,228,29 255,186,6 255,174,1 255,199,21 255,189,19 255,184,23 255,181,12 255,187,23 255,205,37 255,222,50
71,67,103 71,67,103 71,67,103 71,67,103 67,66,101 69,68,103 72,68,102 76,70,102 76,70,102 76,70,102 76,70,104 74,68,102 73,67,101 69,65,99 69,65,99 64,63,107 64,64,103 61,65,109 65,64,99 51,33,42 36,26,46 61,67,111 96,72,81 61,68,105 62,64,109 64,66,111 64,68,108 64,66,107 64,66,109 66,65,109 65,67,112 64,68,108 65,67,108 68,66,104 120,60,10 83,72,106 85,75,104 92,78,106 97,82,102 102,84,95 136,90,49 120,84,24 140,96,29 161,114,25 167,109,27 247,169,69 215,143,61 255,201,36 255,222,131 238,162,28 233,161,42 241,167,46 244,188,54 255,238,89 255,238,83 255,242,79 255,236,197 255,250,87 255,239,145 255,241,71 255,243,154 251,245,199 255,244,183 252,242,119 255,246,86 255,237,123 255,241,64 255,240,48 255,233,45 255,243,75 255,241,39 255,231,30 255,203,24 255,186,16 255,210,28 255,214,25 255,194,13 255,201,14 255,189,6 255,182,3 255,189,4 255,191,3 255,194,5 255,194,5 255,179,3 255,163,0 255,195,12 255,161,0 255,189,6 255,194,19 255,211,48 255,181,23 255,190,26 255,237,49 255,241,52 255,182,20
73,69,105 72,68,104 71,67,103 71,67,103 69,68,103 65,64,99 65,69,102 67,66,101 67,66,101 67,66,101 74,65,105 74,65,105 72,65,104 72,66,102 71,65,101 63,63,100 63,63,102 62,68,112 51,34,35 43,26,27 66,66,105 67,64,107 124,56,34 57,66,105 65,67,110 65,67,108 69,67,105 66,66,105 64,66,107 61,67,111 63,67,111 64,66,109 63,67,107 65,67,110 146,74,26 75,69,103 80,75,104 83,78,107 93,79,107 92,69,38 110,72,24 118,80,30 127,89,25 142,98,27 153,104,25 184,117,38 226,153,41 255,176,68 255,200,57 255,255,198 255,219,146 254,190,73 243,173,55 255,202,44 255,248,167 255,248,148 255,242,73 255,245,170 255,251,161 255,255,239 255,232,90 255,246,183 255,248,218 255,241,88 255,244,178 255,240,185 255,239,96 255,243,86 255,242,74 255,236,46 255,237,54 255,206,27 255,202,27 255,181,13 255,181,11 255,194,18 255,203,19 255,206,18 255,185,8 255,186,6 255,192,3 255,186,0 255,186,0 255,186,2 255,157,0 255,167,0 255,175,0 255,173,0 255,158,0 255,175,4 255,171,0 255,166,8 255,160,9 255,190,35 255,205,37 255,193,31
76,70,106 76,70,106 76,70,106 76,70,106 70,69,104 67,66,101 61,64,100 64,64,101 62,62,99 62,62,99 64,62,100 64,62,100 64,64,101 63,64,98 64,65,99 64,64,101 64,64,103 49,42,72 43,24,28 69,63,95 66,65,107 71,65,109 114,52,12 69,63,107 72,67,108 72,67,108 69,68,103 67,67,106 64,66,107 61,67,111 61,67,111 64,66,109 64,66,107 64,66,107 145,66,25 72,68,104 76,72,104 81,76,105 92,79,100 91,66,38 107,73,28 116,78,28 126,85,24 140,94,28 154,102,29 177,111,36 250,178,71 206,137,29 255,157,41 255,226,86 247,246,235 255,240,195 255,250,127 255,248,119 255,185,69 255,201,76 255,241,74 255,235,81 252,226,115 254,250,233 255,207,82 255,226,86 255,252,177 255,252,162 255,247,86 255,243,60 255,244,117 255,243,120 255,231,68 255,240,65 255,226,48 255,190,20 255,185,15 255,194,18 255,193,8 255,180,4 255,191,13 255,214,22 255,203,12 255,195,5 255,189,2 255,178,0 255,167,0 255,168,0 255,168,0 255,174,0 255,158,0 255,160,0 255,164,0 255,162,0 255,164,2 255,150,7 255,145,14 255,150,8 255,180,22 255,168,4
66,66,103 70,68,106 72,71,106 70,69,102 71,69,107 69,69,108 71,66,107 69,67,107 62,65,101 62,65,101 60,65,102 61,64,102 61,64,102 61,63,104 60,64,106 61,63,106 68,59,81 42,19,18 71,65,101 68,65,108 70,66,102 74,68,102 81,54,47 96,70,79 76,68,101 81,70,104 76,68,103 71,67,101 67,67,106 65,67,108 61,67,109 64,66,111 63,67,109 64,64,101 117,73,61 69,68,99 77,69,102 92,50,37 109,63,26 110,77,70 99,69,27 103,76,15 121,82,23 133,92,31 148,102,34 166,115,37 255,249,94 200,134,34 226,155,29 255,254,141 255,205,55 255,211,80 255,234,114 255,234,171 241,181,88 246,179,63 255,219,119 255,178,52 255,196,73 255,233,132 255,191,57 255,196,63 255,206,74 255,227,88 255,251,136 255,247,138 255,246,117 255,244,137 255,239,92 255,229,67 255,216,34 255,190,21 255,220,42 255,215,39 255,174,7 255,183,7 255,222,39 255,175,0 255,175,3 255,177,0 255,167,0 255,165,0 255,165,0 255,169,0 255,166,0 255,152,0 255,146,0 255,159,0 255,156,0 255,157,0 255,148,5 255,141,15 255,156,2 255,151,0 255,181,15 255,153,0
59,63,103 60,65,102 62,65,103 67,67,104 65,68,104 61,64,102 68,65,108 69,64,105 64,67,105 62,65,103 59,64,101 60,63,101 60,63,101 62,62,101 64,63,105 69,66,109 43,25,20 71,58,79 67,65,105 72,67,106 75,69,103 76,70,104 77,60,80 123,77,63 79,68,102 81,70,104 78,67,101 74,68,100 71,67,103 68,68,107 65,68,106 68,66,106 64,66,107 60,55,82 86,62,82 67,71,100 124,64,50 80,48,16 91,52,24 91,58,19 90,61,12 113,79,57 114,92,72 134,85,34 141,90,25 151,98,32 172,120,18 190,126,39 221,180,10 255,203,58 234,163,52 238,166,47 255,205,59 255,209,39 255,202,61 255,184,69 245,174,48 253,176,54 252,188,52 255,184,56 255,185,49 255,227,72 255,194,63 255,234,110 255,245,114 255,245,158 255,244,181 244,227,80 255,187,33 255,196,32 255,200,28 255,200,36 255,175,11 255,174,12 255,218,30 255,170,0 255,158,0 255,164,0 255,158,0 255,162,0 255,168,0 255,170,0 255,165,0 255,173,0 255,162,0 255,168,0 255,150,0 255,163,0 255,164,0 255,150,0 255,138,14 255,144,0 255,142,0 255,145,0 255,150,0 255,148,0
62,65,103 65,68,106 65,68,106 67,67,106 63,68,105 64,67,105 67,65,105 64,67,103 64,65,99 62,65,103 58,65,102 58,65,102 57,64,101 60,65,102 63,62,95 37,26,33 49,43,68 66,67,97 74,68,102 79,71,106 80,72,105 77,69,102 81,65,90 135,69,39 85,68,100 78,72,108 76,70,106 72,66,100 67,68,100 68,67,102 71,67,103 72,68,104 68,67,102 49,33,50 70,64,89 77,66,89 74,36,17 79,42,18 84,50,18 85,55,13 93,59,18 172,89,40 154,101,87 105,93,95 123,97,83 145,91,53 156,104,31 161,105,29 177,125,25 184,130,40 190,131,40 197,134,42 219,146,46 255,181,70 255,243,161 255,240,80 255,245,100 255,204,40 255,232,47 255,191,23 255,206,45 255,229,79 255,249,95 255,243,123 255,241,164 255,244,178 255,245,86 255,184,33 255,171,15 255,178,16 255,192,19 255,186,19 255,171,9 255,171,9 255,162,1 255,160,1 255,156,0 255,153,0 255,148,0 255,152,0 255,164,0 255,182,0 255,189,3 255,176,0 255,178,0 255,177,0 255,172,0 255,164,0 255,164,0 255,139,19 255,138,7 255,145,0 255,148,0 255,149,0 255,150,0 255,159,2
66,67,101 66,67,101 63,68,103 61,66,103 60,65,102 64,67,103 66,66,103 67,67,104 66,66,103 63,63,100 60,65,102 60,65,102 60,65,102 64,63,107 44,37,47 42,25,28 61,48,43 84,59,56 70,66,102 68,67,102 78,74,96 12,3,18 12,0,0 93,51,29 17,8,4 109,91,102 76,66,97 74,66,114 66,66,103 68,67,102 71,67,101 77,69,106 73,67,101 51,28,41 62,43,45 65,38,20 54,35,19 68,42,19 71,37,3 84,46,11 95,53,15 108,58,14 141,65,5 231,104,18 124,99,96 122,103,110 215,167,83 153,107,39 199,136,35 191,142,22 186,126,40 182,122,36 192,128,41 199,134,43 225,157,51 255,195,58 255,203,40 255,225,55 255,236,52 255,208,40 255,172,22 255,203,42 255,221,53 255,232,82 255,241,114 255,243,135 255,224,41 255,194,24 255,182,21 255,201,21 255,192,18 255,191,20 255,173,8 255,162,4 255,157,0 255,158,0 255,150,0 255,149,0 255,150,0 255,152,0 255,158,0 255,171,0 255,183,0 255,187,0 255,185,0 255,181,0 255,158,0 255,139,0 255,151,0 255,142,20 255,141,7 255,142,0 255,163,0 255,201,24 255,169,4 255,169,7
67,68,102 66,67,101 60,65,102 59,66,101 60,65,102 61,64,100 64,68,101 67,68,102 70,66,102 70,66,102 73,65,102 73,67,103 68,67,102 52,48,70 28,22,15 12,5,8 24,13,8 97,51,25 98,43,14 94,48,22 96,45,19 103,52,15 114,59,16 92,34,0 116,60,26 45,10,0 85,70,80 76,63,111 67,67,106 67,67,104 75,69,103 78,72,106 77,70,100 62,24,30 67,30,17 70,34,12 60,36,12 64,40,14 82,40,16 90,42,28 89,52,12 97,55,17 110,65,21 108,65,18 168,91,40 255,165,60 129,103,82 144,106,87 174,97,60 191,138,45 174,112,33 175,113,32 175,118,33 185,121,34 201,133,27 211,130,49 255,170,43 255,175,11 255,220,30 255,194,12 255,174,22 255,188,28 255,200,37 255,231,59 255,226,30 255,241,64 255,191,21 255,179,14 255,224,35 255,209,18 255,186,8 255,168,6 255,170,1 255,163,0 255,157,0 255,159,0 255,151,0 255,151,0 255,156,0 255,159,0 255,170,0 255,182,0 255,191,0 255,196,0 255,188,0 255,162,0 255,151,34 255,140,4 255,143,0 255,148,33 255,149,0 255,160,18 255,170,28 255,224,26 255,177,7 255,140,59
68,68,105 64,64,101 61,65,105 58,64,104 60,65,102 61,64,102 66,66,103 69,68,103 75,69,103 73,67,103 74,66,101 74,68,102 71,67,89 35,22,17 26,16,17 21,14,17 56,42,42 88,50,29 90,45,22 77,35,13 80,37,4 97,51,14 110,60,16 98,59,16 127,58,20 122,64,31 107,57,15 96,64,59 64,66,107 62,68,110 68,66,106 76,70,104 73,62,87 59,29,28 73,32,16 65,31,13 63,34,10 63,32,9 86,42,4 149,70,26 160,111,102 92,49,30 96,58,10 103,60,11 111,71,19 125,64,17 199,107,23 233,136,69 146,109,96 137,102,48 157,98,25 168,109,34 164,108,32 173,112,31 181,120,34 187,124,30 198,129,26 212,136,23 255,168,18 255,230,23 255,173,16 255,184,25 255,234,51 255,239,69 255,179,26 255,182,20 255,215,36 255,205,24 255,230,30 255,212,17 255,199,22 255,175,3 255,163,0 255,168,0 255,169,0 255,162,0 255,161,0 255,159,0 255,163,0 255,172,0 255,174,0 255,187,0 255,203,1 255,196,2 255,168,0 255,174,0 255,146,29 255,144,0 255,143,4 255,162,0 255,122,67 240,124,70 232,123,65 247,149,76 245,139,64 219,122,71
71,67,103 68,66,104 58,64,106 59,65,105 58,65,102 59,64,101 61,64,102 68,66,104 72,68,104 74,68,102 74,68,102 80,72,105 42,30,20 29,19,18 61,47,52 94,61,63 63,40,37 129,73,26 231,128,34 252,133,23 255,140,28 209,96,0 74,22,0 94,57,31 137,65,28 110,55,24 121,67,19 115,60,19 103,63,29 35,0,0 69,68,85 74,68,100 79,65,89 54,21,12 60,27,18 61,25,15 64,26,5 79,34,11 94,39,10 92,41,6 95,46,8 206,118,57 133,81,51 82,56,33 104,59,15 117,67,23 120,72,29 114,70,17 255,161,56 191,97,27 140,112,74 158,101,41 148,103,39 157,100,29 169,106,30 182,114,26 197,126,37 195,130,23 209,128,29 255,193,59 255,153,6 255,179,34 255,182,33 253,158,26 255,163,22 255,185,33 255,196,22 255,216,25 255,197,11 255,234,32 255,207,12 255,196,5 255,180,1 255,166,0 255,168,0 255,166,0 255,164,0 255,167,0 255,173,0 255,184,0 255,193,0 255,197,0 255,208,1 255,209,10 255,193,7 255,200,6 255,183,0 255,188,0 255,134,41 243,124,67 231,122,77 221,117,82 210,117,85 207,114,84 199,115,84 198,111,84
71,67,101 68,66,104 58,64,106 59,65,105 58,65,102 55,65,101 57,67,103 64,67,105 67,67,106 67,65,105 70,65,104 44,35,48 29,22,22 64,49,59 99,54,60 112,52,54 88,46,49 185,96,44 222,124,28 255,134,26 255,147,30 255,151,36 255,168,45 255,176,50 128,56,21 100,44,6 97,57,21 108,52,18 103,57,20 116,54,16 63,61,81 69,65,99 47,34,44 52,31,31 57,29,20 64,28,20 76,31,10 83,32,8 88,37,11 86,36,5 91,42,4 93,44,4 97,44,21 185,105,66 112,64,58 107,66,19 110,65,21 114,69,23 108,76,19 142,76,5 255,158,59 152,101,73 144,105,93 157,108,68 159,101,35 169,104,24 225,121,0 206,120,18 196,121,20 205,125,13 248,120,0 255,156,9 255,141,15 239,148,33 255,195,31 255,194,18 255,190,15 255,187,14 255,211,17 255,209,11 255,212,13 255,199,4 255,188,2 255,184,1 255,178,0 255,177,0 255,162,0 255,176,0 255,186,0 255,193,0 255,198,0 255,207,4 255,213,4 255,221,20 255,205,22 255,225,28 255,192,8 255,159,0 255,135,58 228,123,68 219,117,79 209,113,84 198,113,87 192,110,85 187,108,87 184,107,88
68,67,100 66,66,103 60,64,106 61,65,105 58,65,102 58,64,104 58,64,104 61,65,109 64,66,109 62,63,97 43,31,33 38,28,29 64,47,50 95,56,55 112,51,33 76,33,25 87,58,54 162,102,63 152,79,22 133,56,0 150,58,3 215,120,41 255,152,46 255,163,32 121,66,21 255,171,34 255,163,31 145,57,0 95,45,12 133,63,30 33,12,10 86,79,89 49,26,13 54,32,26 51,23,21 79,72,102 75,64,89 62,34,34 71,27,0 90,38,8 84,37,5 82,36,6 93,43,12 97,46,9 121,61,20 255,157,57 96,52,10 100,60,24 108,67,18 116,72,21 120,71,20 143,82,21 255,161,82 146,95,69 149,102,91 152,103,65 165,101,16 169,104,24 176,105,18 191,116,26 198,117,20 206,124,29 214,129,31 238,144,74 254,165,49 255,169,39 255,187,30 255,206,15 255,210,16 255,215,21 255,226,28 255,216,15 255,216,16 255,202,12 255,191,7 255,188,4 255,181,1 255,184,0 255,194,0 255,198,0 255,199,2 255,205,8 255,200,8 255,233,66 255,228,42 255,201,7 255,197,1 255,165,20 237,124,72 218,116,69 206,114,79 196,109,84 185,109,85 177,106,89 171,105,91 167,105,94
68,67,100 66,66,103 60,64,106 61,65,105 62,65,103 61,63,104 61,63,104 62,64,107 63,62,97 33,21,21 56,30,18 72,44,33 98,50,46 114,54,42 104,41,19 50,17,8 84,51,51 82,33,22 100,35,0 188,109,47 232,129,44 195,103,37 137,54,5 255,156,39 209,139,79 238,142,70 255,163,35 255,168,37 235,161,93 87,40,19 218,135,45 54,16,22 61,34,16 67,27,18 64,46,57 64,64,103 64,67,103 69,65,101 80,63,69 71,35,17 89,39,6 87,39,12 88,37,9 95,40,9 97,46,7 103,59,19 165,67,0 254,148,71 103,60,13 109,66,21 119,66,23 121,72,21 124,73,18 143,82,17 128,84,46 143,105,88 165,102,80 157,99,33 165,100,20 174,102,18 180,106,13 198,119,26 204,126,57 205,135,77 238,128,57 255,157,62 255,189,29 255,210,21 255,224,26 255,217,30 255,218,27 255,231,38 255,214,18 255,208,15 255,190,8 255,176,4 255,176,0 255,190,4 255,207,12 255,213,12 255,226,24 255,222,19 255,226,35 255,242,60 255,201,11 255,189,0 255,147,28 255,129,48 222,119,77 208,114,75 195,111,78 188,106,84 176,105,88 167,102,90 161,101,91 156,100,94
71,67,101 71,67,101 73,67,101 71,67,103 68,66,104 70,66,102 72,66,100 68,67,102 52,48,70 32,20,20 95,47,29 101,53,47 125,49,38 117,45,24 97,38,19 76,52,56 64,28,20 132,74,37 222,117,33 245,127,25 255,137,23 255,165,37 255,167,42 217,110,0 196,112,27 141,78,45 255,162,34 255,171,40 104,46,9 162,89,46 104,66,47 56,28,15 70,62,97 63,68,103 59,63,105 62,65,101 61,66,103 61,67,99 63,62,104 59,63,105 70,62,81 67,33,31 79,35,7 83,40,7 87,40,6 92,41,13 100,49,14 105,56,18 170,90,24 164,89,44 102,61,45 106,69,16 119,71,17 120,72,18 123,83,17 134,84,22 169,101,27 152,95,51 147,91,15 159,93,9 166,100,18 178,109,71 177,120,80 191,126,85 202,127,82 224,136,84 255,149,59 255,177,37 255,186,9 255,233,39 255,244,73 255,240,92 255,244,65 255,199,13 255,200,13 255,161,4 255,169,0 255,203,10 255,241,43 255,225,18 255,212,9 255,235,78 255,248,71 255,221,22 255,173,0 255,155,0 244,133,59 229,126,70 212,118,75 196,110,76 184,109,82 177,105,88 169,104,96 160,99,92 153,96,93 150,95,95
68,67,102 69,68,101 77,69,104 75,69,103 72,68,102 73,69,105 71,67,101 74,68,100 18,19,24 52,35,36 95,44,20 112,53,34 124,43,18 115,38,21 89,41,25 78,52,40 87,40,29 175,94,33 208,105,9 213,108,9 215,106,4 235,127,6 255,150,34 255,164,36 255,165,54 105,51,17 165,75,28 135,41,0 76,23,0 99,49,16 57,27,26 169,127,89 58,54,67 59,62,111 63,62,104 62,66,99 65,63,103 61,67,97 67,65,105 63,62,104 67,62,101 68,65,108 86,60,50 72,36,5 85,39,9 87,41,11 93,44,8 99,48,9 98,53,7 107,52,9 147,76,34 155,103,71 97,61,10 114,64,20 119,67,17 120,75,13 121,77,10 132,79,26 146,84,28 149,108,81 156,105,79 165,107,83 169,114,85 178,117,81 190,121,85 200,124,82 230,136,68 248,141,53 255,187,29 255,220,40 255,225,31 255,199,5 255,202,8 255,199,1 255,196,8 255,176,0 255,192,7 255,214,13 255,228,53 255,227,6 255,240,112 255,232,76 255,195,12 255,182,0 255,212,13 255,145,25 234,128,64 217,120,67 200,116,74 190,110,78 178,107,83 170,101,88 160,97,91 153,96,93 146,94,93 144,93,94
70,66,102 71,67,103 76,70,102 79,67,99 78,67,103 78,67,101 76,65,99 36,28,47 46,33,41 87,48,34 84,45,17 126,47,24 125,43,14 119,40,17 93,43,26 64,37,30 109,45,17 187,93,25 198,102,17 188,99,29 173,100,43 130,77,34 124,72,40 238,129,39 255,164,46 142,61,0 64,28,22 59,24,11 47,25,28 57,30,25 99,60,19 116,46,20 163,65,19 94,63,81 62,65,103 63,63,102 72,65,106 74,65,105 76,65,101 69,64,103 72,66,98 72,59,80 45,26,12 73,63,110 80,61,77 69,37,21 81,41,7 86,43,8 94,48,11 98,49,9 91,51,15 95,52,5 136,76,26 143,81,43 104,65,22 110,66,13 117,66,9 129,75,25 132,97,82 138,94,93 138,101,86 146,103,88 155,106,84 164,111,88 174,114,89 185,119,89 200,118,71 215,131,71 255,135,38 255,153,6 255,197,39 255,184,24 255,176,13 255,183,0 255,199,8 255,208,10 255,214,11 255,217,15 255,228,39 255,222,17 255,211,13 255,211,15 255,216,22 255,229,20 255,206,23 244,144,60 220,125,78 202,118,76 186,111,80 176,106,82 169,105,88 158,100,90 148,96,91 145,94,95 138,92,94 136,89,94
70,65,106 70,65,106 73,66,105 76,68,105 74,68,102 77,66,100 28,24,35 46,42,55 92,64,62 107,53,33 96,50,22 130,45,21 119,44,15 113,42,21 87,54,54 89,52,51 131,71,46 120,54,2 99,38,0 106,39,0 89,42,10 71,37,15 81,40,9 191,86,33 166,66,50 130,60,0 62,29,18 56,25,15 53,26,21 56,25,13 68,32,14 70,29,13 79,31,17 78,32,6 171,108,84 84,61,101 63,64,96 73,63,108 73,66,107 72,65,104 65,51,68 44,24,17 76,68,103 73,66,105 70,69,104 65,61,95 94,58,40 76,39,13 91,40,5 96,45,10 100,51,13 93,51,9 95,53,11 97,53,11 102,58,16 103,58,10 108,63,17 114,82,52 124,88,98 126,91,96 129,92,89 140,96,84 149,101,85 155,103,82 162,105,86 168,110,84 189,111,81 196,118,70 211,124,56 232,129,46 244,137,34 255,161,43 255,160,27 255,176,3 255,183,1 255,190,5 255,216,15 255,219,23 255,228,55 255,213,35 255,210,27 255,218,18 255,234,46 255,227,39 255,202,67 222,132,65 204,122,79 189,112,77 179,109,85 168,104,87 157,99,89 153,97,91 140,94,96 135,90,98 127,85,102 125,83,102
77,65,106 72,65,104 70,65,104 69,65,99 71,66,95 42,35,49 27,20,48 57,54,83 63,30,19 85,39,23 81,35,19 110,59,33 87,37,24 42,14,14 54,31,28 96,53,45 112,41,0 132,56,0 147,56,0 91,39,9 44,27,19 77,38,10 159,89,38 171,75,35 96,55,28 75,45,30 49,23,11 58,24,36 70,23,12 68,30,13 79,31,13 82,30,11 84,31,15 84,32,11 86,31,16 155,77,29 255,134,52 87,58,65 78,65,102 78,36,14 42,24,51 76,64,96 77,66,100 77,64,99 76,65,90 96,53,38 69,68,101 79,68,104 79,55,64 81,40,22 94,44,2 90,45,10 85,47,10 90,53,13 95,53,13 91,58,21 106,78,95 106,80,99 113,84,91 117,86,92 126,87,96 129,91,93 135,94,92 141,98,94 149,101,85 156,104,83 167,110,81 178,112,82 192,115,82 199,121,75 210,125,68 219,128,68 227,135,69 242,147,68 255,166,47 255,206,32 255,239,68 255,218,32 255,192,1 255,217,46 255,206,35 255,224,37 255,236,53 255,193,9 231,146,68 206,123,85 187,116,90 170,107,85 161,106,91 151,100,92 143,94,97 136,89,96 126,87,101 119,84,101 115,82,103 112,81,103
78,67,103 75,67,100 72,65,104 70,65,104 52,47,65 16,9,19 69,62,101 67,63,99 83,40,25 72,34,24 70,34,16 93,48,27 50,29,29 21,3,2 72,35,32 75,33,20 113,45,7 119,53,1 86,37,0 30,12,9 49,23,11 134,64,31 145,72,29 94,35,28 47,16,4 58,30,17 51,25,15 51,15,7 255,168,104 84,38,24 73,25,9 77,28,8 82,30,9 84,30,12 86,27,10 78,30,12 98,25,0 207,86,16 250,153,73 68,29,15 94,69,94 79,67,99 80,69,96 83,67,94 85,44,15 82,64,93 71,70,103 74,66,101 72,68,104 84,71,92 96,73,62 76,44,10 79,46,9 83,48,10 86,51,26 104,79,93 97,81,98 100,81,97 103,80,93 108,82,91 117,86,94 121,86,91 126,88,90 131,92,91 137,94,90 142,94,88 150,100,87 160,106,86 172,108,82 179,113,79 187,115,78 190,118,72 202,125,74 211,126,73 220,132,71 235,152,62 255,202,48 255,192,40 255,188,31 255,234,67 255,244,86 255,239,82 255,218,72 228,152,43 200,128,78 189,117,80 169,108,90 157,102,89 145,97,91 137,93,92 129,88,99 121,84,100 114,83,103 110,82,103 105,78,102 103,78,103
71,67,101 70,66,100 71,68,97 67,63,85 13,8,26 72,66,98 69,64,103 70,66,102 67,55,60 52,28,32 56,25,15 53,24,29 30,12,9 38,18,11 95,46,37 76,38,17 95,50,45 74,38,20 70,30,5 37,13,5 146,73,30 140,69,45 58,30,19 58,27,17 55,23,18 53,25,16 55,23,18 73,30,22 80,34,18 148,56,5 65,25,31 74,34,29 80,30,15 74,26,10 83,36,15 76,30,12 78,31,10 78,30,12 79,24,9 124,59,22 97,44,17 98,59,68 70,75,112 59,31,31 84,70,96 80,64,100 76,68,103 70,66,100 66,66,105 71,65,111 82,70,86 65,42,2 75,37,0 83,59,63 87,71,100 87,71,98 92,74,99 96,75,101 98,79,97 103,79,97 108,81,95 114,84,99 118,87,98 122,88,97 123,88,93 132,90,93 135,92,86 143,96,87 151,101,86 157,103,83 169,106,82 173,109,83 180,111,80 183,114,85 189,120,80 196,124,87 200,128,82 204,129,80 208,134,80 210,136,82 230,164,91 211,142,77 204,135,79 187,122,85 175,116,88 162,108,90 152,102,96 142,96,98 134,93,104 122,86,106 116,85,105 106,84,106 103,81,105 99,81,106 95,79,108 94,77,109
76,70,102 76,70,102 74,70,94 19,15,28 75,71,95 71,67,103 70,69,104 62,57,86 72,61,99 63,63,100 79,66,87 50,35,45 44,22,16 43,17,7 82,25,8 82,44,27 34,34,62 63,32,9 69,30,2 52,26,12 157,78,37 120,57,35 54,24,9 55,24,16 53,24,18 54,23,13 66,28,18 72,26,12 76,26,13 93,25,3 184,77,9 202,100,28 112,75,60 74,32,10 81,30,6 73,27,11 71,30,14 74,29,8 73,28,7 77,26,16 80,25,14 84,25,0 235,135,60 98,57,37 78,65,102 74,66,101 69,65,97 65,64,99 65,63,103 69,66,95 51,33,3 65,48,24 69,70,100 78,72,108 82,69,104 87,72,103 88,74,100 88,78,107 95,78,100 100,78,100 105,79,98 106,80,99 111,84,98 115,86,93 117,86,92 125,86,95 129,89,93 133,92,92 140,96,86 149,101,87 150,103,82 156,104,83 158,104,86 167,106,88 172,112,91 176,113,91 180,114,84 181,115,83 184,119,80 186,121,80 186,121,82 182,120,82 179,118,84 170,114,88 157,107,92 147,99,93 140,93,100 132,89,101 121,83,104 114,82,107 105,80,103 98,80,105 97,79,108 93,78,109 89,76,111 88,77,115
73,67,101 76,70,102 27,23,32 75,69,101 73,69,105 73,69,103 76,71,100 54,33,31 73,69,101 77,69,104 77,69,104 67,60,90 100,49,25 64,36,25 118,46,27 62,44,53 65,36,46 84,31,15 65,28,13 54,29,1 81,42,28 55,24,14 56,27,21 49,26,15 55,23,18 64,25,11 71,25,7 73,27,11 86,38,22 79,31,13 82,27,16 76,30,2 164,64,16 255,119,42 120,55,16 62,28,40 77,30,19 66,24,11 73,27,13 78,31,10 75,32,13 72,29,12 66,28,9 86,33,19 167,79,27 129,70,42 106,64,53 63,68,105 62,39,36 57,26,3 63,53,84 61,65,107 68,67,111 72,71,106 76,72,108 81,72,112 83,72,106 89,77,107 92,78,104 96,78,103 101,79,101 106,79,103 106,80,97 110,83,97 114,85,95 119,85,97 121,85,95 126,88,94 133,88,92 136,90,90 144,96,92 141,96,91 146,96,90 150,100,94 153,102,92 152,101,91 160,107,95 159,109,96 160,111,91 162,110,89 161,111,94 159,109,92 156,108,94 148,103,96 140,99,99 135,95,101 124,89,106 117,86,104 110,83,109 101,78,109 94,77,111 91,78,113 89,77,118 86,77,117 84,74,119 84,74,119
