205,176,154 212,183,161 187,166,141 179,162,136 216,192,168 221,195,170 217,191,168 214,190,166 229,205,181 170,144,121 202,183,158 209,188,163 222,203,180 193,176,150 208,194,169 183,169,151 182,166,149 192,177,157 190,175,155 174,161,140 182,167,156 184,167,157 176,161,150 190,173,165 179,166,161 168,157,152 166,155,152 164,155,149 170,159,154 166,157,153 97,82,73 159,136,125 144,108,90 151,113,94 184,150,132 134,106,97 107,87,80 112,95,87 90,77,74 69,58,53 87,70,62 104,82,74 94,75,63 95,74,72 57,51,46 126,122,131 127,124,130 140,133,143 126,119,129 142,133,144 167,160,170 150,141,152 138,131,143 153,144,155 130,126,137 120,111,126 127,120,130 167,158,171 138,131,141 138,126,142 121,112,125 110,111,101 255,186,133 255,152,96 190,111,72 113,63,32 99,63,45 89,61,32 110,85,39 85,78,51 91,105,73 76,84,59 46,34,46 37,36,41 72,74,88 77,78,97 85,85,97 118,114,125 99,95,108 112,108,117 136,132,143 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 106,101,117 112,108,119
253,224,202 250,221,199 195,176,151 189,165,141 199,168,145 236,207,183 229,203,178 226,202,178 230,204,181 212,186,163 211,190,165 211,187,163 237,216,191 221,200,175 209,188,163 214,195,172 202,185,159 209,192,166 192,178,151 179,165,140 215,195,175 199,184,162 196,175,160 179,168,151 171,156,145 145,133,123 178,168,156 188,176,164 203,191,181 92,80,70 99,84,75 108,91,81 155,118,103 142,106,86 168,130,111 182,149,140 150,126,118 149,125,117 144,122,114 146,118,107 157,123,103 151,120,101 139,108,87 137,105,91 127,104,93 74,71,77 140,134,129 167,150,153 150,139,148 167,158,169 171,164,174 150,141,154 157,150,164 151,138,148 145,142,148 131,124,134 150,144,151 159,143,158 139,132,142 138,135,141 114,141,102 255,200,149 255,192,127 255,157,98 245,145,97 215,133,90 125,88,46 118,96,47 69,89,64 55,107,82 57,74,50 44,50,21 76,69,67 81,77,99 67,71,84 96,94,114 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 109,105,116 123,119,130 122,117,133 129,124,140 132,127,145
244,215,193 226,202,178 198,174,150 224,195,173 230,204,179 236,212,186 235,211,185 225,201,177 208,182,159 192,166,143 218,194,170 222,198,174 206,182,156 216,187,163 249,220,196 199,178,155 195,180,158 177,162,142 196,177,152 225,204,179 210,193,167 176,157,134 166,151,131 185,170,150 191,177,161 162,151,136 193,177,162 205,190,170 210,191,177 100,86,72 96,84,74 69,56,49 159,121,104 148,112,94 154,123,100 171,133,114 179,144,131 184,149,134 170,138,124 174,140,120 167,132,107 167,133,111 154,119,104 154,116,97 245,197,181 249,201,185 250,204,188 223,179,167 232,192,183 170,143,138 160,153,163 151,139,151 128,120,126 113,105,111 133,125,133 124,122,130 140,126,139 127,118,129 144,133,142 111,174,134 125,72,19 255,204,137 255,190,129 255,177,121 251,151,101 203,130,73 218,176,86 125,129,62 49,98,63 36,97,65 36,85,61 24,66,45 29,69,46 106,109,101 96,89,103 103,98,116 117,113,124 111,107,120 124,120,133 129,124,140 111,106,122 108,104,117 109,105,118 110,106,119 111,107,120 123,119,132 102,94,102 105,99,106 103,99,110 91,88,94 80,76,85 89,85,94 108,104,113 139,134,152 139,134,152 120,116,129
244,223,198 221,200,175 217,188,166 241,217,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 245,219,194 216,190,165 226,205,180 214,190,164 204,180,154 187,168,145 196,170,149 214,195,170 223,197,176 190,176,160 193,178,156 216,200,183 184,168,153 172,155,145 193,177,164 212,196,179 98,87,72 96,84,74 55,44,37 149,118,97 156,122,102 166,130,110 165,129,107 157,123,103 172,138,118 170,143,125 171,137,119 172,135,111 168,131,105 191,153,136 255,210,192 255,238,221 255,238,217 244,201,184 205,168,155 163,134,128 124,105,109 121,111,110 107,97,96 116,104,104 120,112,118 144,136,142 144,143,146 141,138,144 144,133,140 89,174,123 145,163,91 255,202,135 255,191,125 255,182,119 255,158,98 216,150,95 228,177,72 209,184,97 71,112,66 39,98,69 38,89,69 33,79,64 22,63,50 17,53,38 23,60,40 86,82,91 91,86,104 97,93,106 117,113,126 122,118,131 126,122,133 118,114,125 125,120,136 123,118,134 120,115,133 101,97,108 104,97,109 93,86,96 86,83,89 109,107,117 76,74,84 102,98,109 99,95,106 103,99,110 90,86,97 84,81,85 83,79,90
218,197,172 198,177,152 166,147,122 211,187,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 233,209,183 209,185,159 226,202,178 247,223,197 229,205,179 189,170,147 228,202,181 218,199,174 213,196,168 199,184,164 201,183,162 194,179,159 171,152,138 184,168,153 172,152,134 187,171,156 95,84,69 94,79,70 48,37,30 141,110,89 163,129,109 172,138,120 166,130,110 167,136,117 178,148,131 176,147,127 171,137,119 180,140,117 187,146,126 230,187,172 255,218,203 157,111,95 255,234,216 229,188,172 185,147,137 147,119,117 112,95,101 92,83,98 135,121,126 122,112,116 129,118,125 141,133,139 109,99,103 131,126,128 144,134,138 83,197,140 207,158,77 255,193,127 255,185,120 255,170,112 240,151,104 208,151,62 122,104,33 67,99,52 34,103,64 35,96,68 30,83,66 30,72,63 18,58,48 17,52,43 18,57,41 106,106,114 116,106,124 116,112,125 115,111,124 115,111,124 106,102,115 124,120,133 83,79,92 125,120,136 113,108,126 116,112,123 89,82,94 105,98,110 117,113,124 72,71,76 83,82,87 97,93,104 94,90,101 87,83,94 118,114,125 87,84,88 77,73,84
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 243,219,193 219,193,168 248,222,197 251,223,196 229,201,174 199,175,149 207,183,157 216,192,166 230,201,179 219,193,170 175,154,129 184,163,140 217,196,173 222,198,174 209,188,165 200,180,160 191,169,149 197,180,156 199,186,165 158,142,125 187,171,154 182,168,154 87,75,63 91,78,71 42,36,29 146,115,92 159,128,105 168,134,114 163,129,109 171,142,120 174,143,124 169,140,116 170,136,114 179,141,120 197,156,140 247,203,191 255,228,221 81,55,41 171,132,120 167,128,116 163,127,119 118,97,97 92,81,90 78,66,80 150,139,148 137,130,133 110,104,109 120,109,116 134,125,136 105,99,104 117,117,112 170,151,85 255,194,131 255,192,126 255,187,128 247,169,116 211,152,61 195,161,87 113,108,57 44,95,73 38,91,69 40,91,71 26,78,64 25,66,60 18,55,52 16,48,45 16,51,42 79,92,93 115,108,118 100,105,115 159,154,170 123,118,134 108,104,117 116,112,125 96,92,105 118,113,129 124,119,135 124,119,135 98,94,105 109,105,116 84,80,93 78,72,79 105,103,113 82,78,89 75,71,82 91,87,98 104,100,113 103,99,112 99,95,108
235,207,180 255,235,208 250,225,197 223,198,170 206,185,158 185,161,135 219,195,169 226,202,176 255,231,206 209,183,158 225,197,170 214,186,159 232,203,179 238,212,187 206,182,156 223,194,172 226,197,175 171,150,125 190,169,146 207,186,163 245,224,199 194,175,152 171,156,134 179,159,141 187,168,154 199,183,168 186,172,154 194,180,164 170,155,144 92,80,70 89,76,69 43,37,32 155,119,97 158,124,102 171,135,115 165,131,111 178,149,127 173,144,122 169,140,116 173,137,115 178,140,119 210,171,157 255,219,205 255,222,210 160,123,110 96,68,57 120,84,76 143,107,101 116,95,93 88,76,81 66,58,66 72,61,70 123,113,117 113,106,104 134,132,133 142,143,148 112,104,112 88,159,128 200,130,54 191,130,51 255,163,101 255,172,126 209,147,75 183,145,58 173,162,100 55,77,51 32,80,64 38,89,72 37,83,65 27,74,61 19,60,56 15,48,51 16,48,45 15,48,42 66,84,83 111,104,114 118,104,119 115,110,126 115,110,126 115,111,124 113,109,122 119,115,128 87,83,94 94,90,101 87,83,92 101,97,108 106,102,113 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 91,87,98 103,99,112 84,80,93
251,223,196 250,222,195 222,197,169 214,189,161 237,212,184 230,204,179 217,191,166 214,185,161 203,177,152 219,193,168 238,209,187 230,201,179 216,187,163 200,176,150 191,167,141 176,155,130 160,143,117 185,166,141 202,181,158 206,185,162 223,206,182 225,208,184 212,190,172 186,170,157 169,158,143 178,163,152 192,176,163 154,138,125 182,165,155 96,81,70 90,78,68 49,43,38 163,125,104 160,124,102 169,133,113 165,131,111 174,143,122 169,138,115 174,138,116 174,138,116 167,134,109 198,159,147 255,220,207 255,207,192 224,174,157 215,169,155 211,166,161 129,92,89 98,80,75 76,64,64 68,54,56 71,60,69 174,162,162 140,128,128 144,133,130 137,124,134 112,132,118 88,93,46 68,128,65 170,160,66 226,175,70 200,150,47 174,151,82 75,102,74 48,72,61 26,54,48 17,47,40 34,74,64 34,82,63 26,73,60 20,57,56 12,45,48 14,48,44 17,47,42 62,77,80 103,99,112 103,101,111 84,81,85 113,104,115 121,114,128 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 106,102,111 118,113,129 117,113,126 119,115,128 108,104,117 112,107,123 109,104,120 110,106,119
255,244,215 255,242,218 246,217,193 230,201,177 226,198,171 224,195,171 247,218,194 244,219,191 243,214,190 222,194,167 200,177,148 224,199,171 240,212,185 193,167,144 232,208,184 213,187,162 225,201,177 216,192,170 196,177,154 173,156,132 193,179,154 205,190,168 178,162,145 188,170,149 199,186,165 192,181,164 149,137,127 144,132,122 191,177,163 93,78,67 96,83,76 51,45,38 160,124,104 170,129,109 172,134,113 170,134,114 183,147,125 179,143,121 174,138,116 176,140,118 168,134,114 204,165,153 255,218,205 255,213,198 236,188,172 189,145,135 137,106,98 114,87,82 84,66,63 71,58,55 62,50,55 67,56,65 156,146,150 159,149,148 149,138,135 147,140,143 59,84,55 62,79,51 112,172,122 111,134,70 43,92,64 87,96,50 57,84,66 31,64,56 30,64,62 20,38,35 14,41,44 29,66,61 35,83,64 23,69,54 17,54,53 13,46,49 14,46,45 16,46,41 73,83,87 126,124,132 99,93,100 113,110,116 113,107,114 119,110,121 112,108,119 105,101,112 109,105,114 122,118,129 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 108,104,115 111,107,118 109,104,120 113,108,124 111,106,122 115,111,124
223,195,166 240,211,187 209,180,156 243,214,190 221,193,166 235,207,178 236,208,179 255,233,205 253,225,198 244,216,189 238,208,182 235,202,177 219,191,164 191,165,142 235,211,187 205,179,154 203,182,157 220,203,179 223,209,184 198,179,156 169,155,130 190,175,153 176,162,144 213,195,174 189,175,157 179,163,150 173,161,151 130,120,110 190,175,166 92,77,66 97,85,75 55,44,39 147,117,100 170,134,112 173,131,109 169,133,111 179,145,123 181,147,127 181,139,117 176,140,118 179,143,125 210,168,157 255,211,197 247,197,182 250,200,185 209,162,151 154,122,117 96,74,68 76,63,60 58,46,46 53,47,52 60,49,56 126,114,116 175,162,157 184,171,166 94,107,95 32,59,29 85,87,41 74,119,77 104,97,38 41,89,70 25,77,63 29,60,45 17,54,51 13,41,46 16,38,42 14,40,46 15,36,43 49,107,83 33,84,64 20,57,56 12,45,48 14,46,45 15,48,42 88,88,96 117,114,120 87,84,88 118,115,121 102,98,107 99,90,101 106,102,111 110,106,115 102,98,107 118,114,123 118,114,125 112,108,121 111,107,120 115,110,126 118,113,129 113,109,120 95,91,102 112,108,119 109,105,118 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 246,216,190 249,224,194 252,227,197 225,201,175 210,191,164 201,175,152 195,166,142 195,174,147 186,162,140 237,216,193 195,174,151 224,207,183 216,201,179 215,198,172 209,195,166 204,189,169 198,184,159 185,171,157 177,163,149 195,183,173 174,164,154 167,152,143 92,77,66 95,83,73 57,46,39 110,87,72 164,130,110 174,131,112 171,135,113 177,143,121 179,148,127 178,136,112 176,141,114 188,149,135 223,183,174 243,195,181 229,179,166 218,168,153 195,151,141 160,128,123 104,80,74 77,64,59 59,47,47 56,49,49 54,47,47 82,71,78 167,156,153 162,158,150 29,56,36 70,81,52 70,104,63 102,116,70 25,91,62 50,78,55 85,102,76 36,46,50 15,39,43 16,39,48 11,41,52 18,38,43 12,35,44 66,139,107 38,92,65 13,50,49 10,46,48 13,47,45 17,46,44 128,134,137 93,93,90 114,103,110 103,99,108 137,133,142 109,106,112 112,108,117 89,81,87 112,105,115 99,92,102 106,102,113 104,100,111 108,104,115 118,114,125 113,108,124 118,113,129 106,102,115 111,107,120 113,109,120 126,122,133 108,104,115 113,109,122
255,246,217 237,209,180 251,226,198 211,188,159 241,216,186 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 242,221,194 218,197,170 245,216,194 255,240,213 227,207,175 208,191,167 198,187,154 177,165,139 204,184,164 228,206,186 223,203,183 216,199,175 191,176,156 205,192,169 174,160,146 157,142,131 177,166,151 154,135,121 184,173,158 96,85,70 92,80,70 83,72,65 98,82,65 145,120,101 169,133,111 176,140,120 169,140,116 173,142,119 180,143,119 177,137,114 186,148,129 208,170,160 203,163,154 200,160,151 184,146,140 164,128,120 143,114,108 114,87,80 81,63,60 66,52,52 58,46,48 58,48,49 65,55,54 191,175,171 47,89,66 17,47,28 86,90,50 62,108,61 37,88,68 49,79,58 28,63,56 36,60,52 35,48,49 28,45,49 17,44,45 19,43,47 20,38,37 17,36,30 47,119,90 38,94,68 11,50,49 12,45,48 14,48,46 15,47,44 108,107,110 105,100,102 108,100,106 113,106,118 111,105,110 101,98,104 115,111,120 107,100,110 115,111,120 125,121,130 118,114,125 94,90,101 110,106,117 91,87,98 104,100,111 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 204,185,160 205,186,161 208,189,164 202,183,158 196,177,152 204,180,156 212,191,166 187,173,146 204,187,163 194,175,152 217,196,181 229,209,191 212,188,166 204,182,164 203,183,163 203,185,164 180,165,143 206,192,174 183,172,153 182,166,151 127,116,97 119,108,91 96,81,70 86,71,62 153,140,133 111,89,69 116,98,77 161,121,98 166,128,107 158,124,104 162,133,111 159,130,108 181,144,120 187,149,130 195,162,151 133,93,86 147,107,98 156,118,110 150,114,106 134,101,94 116,84,79 83,62,60 69,53,51 59,47,49 58,46,48 89,88,81 43,58,44 30,55,39 18,38,24 51,73,43 82,97,58 103,124,90 42,69,53 23,43,44 24,45,43 12,39,40 20,35,38 17,37,42 12,40,47 13,36,43 17,37,40 23,78,55 39,94,71 15,54,53 12,45,48 13,47,45 16,45,43 121,122,127 110,99,108 112,104,112 117,103,116 122,120,132 123,120,126 122,118,127 117,113,122 132,128,137 137,133,142 116,112,123 130,126,137 109,105,116 132,128,139 124,120,131 118,114,125 97,93,104 87,83,94 91,87,98 102,98,111 103,99,112 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 173,152,129 152,133,110 211,192,169 182,163,140 189,170,147 192,180,154 215,198,174 216,199,175 221,202,179 222,203,178 205,186,161 202,178,154 216,195,172 190,170,152 233,212,187 216,197,172 215,198,174 178,160,139 182,169,146 194,181,160 155,139,122 178,164,148 90,73,63 78,65,58 172,158,142 126,104,86 111,93,72 161,123,102 163,126,102 138,109,89 141,115,94 145,121,99 173,137,115 185,147,126 198,166,152 122,91,81 94,63,51 104,81,66 93,65,52 92,64,51 95,68,52 84,62,44 111,91,73 150,128,108 51,55,38 17,47,30 24,49,33 22,45,30 17,37,21 14,22,10 59,59,43 92,104,66 39,47,26 24,37,36 13,36,43 16,38,28 25,41,39 12,39,42 22,44,46 27,44,50 16,33,37 0,39,24 36,92,66 16,55,52 10,43,46 13,45,44 14,47,41 84,91,89 114,107,105 150,141,154 138,131,141 129,126,132 105,101,110 119,110,121 125,116,127 124,117,127 126,119,129 96,90,97 74,68,75 84,78,85 99,93,98 126,119,129 113,106,116 118,114,125 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 172,153,130 211,192,169 196,177,154 224,207,183 222,205,181 232,213,190 222,203,178 183,164,139 211,187,163 220,196,174 211,191,173 195,171,149 193,171,151 178,160,139 179,164,142 188,170,149 167,154,133 143,127,110 168,152,137 101,81,72 69,57,47 136,120,103 126,101,84 110,90,72 159,123,103 167,130,106 155,122,97 89,68,53 78,64,50 111,88,73 177,139,120 198,166,150 151,120,110 137,100,87 129,94,81 141,109,95 160,143,119 112,93,68 169,140,118 151,125,104 79,62,52 19,49,32 11,40,26 17,34,24 11,23,14 8,21,7 13,14,6 18,16,17 86,91,69 31,62,49 33,52,46 21,39,38 24,42,29 46,54,44 11,37,43 17,44,47 46,53,46 14,34,39 0,36,23 36,92,66 20,59,54 12,45,48 14,46,43 13,46,38 74,80,81 137,129,135 150,138,150 141,133,141 107,101,108 100,94,99 101,93,101 118,110,118 110,104,111 147,141,148 139,133,140 142,135,145 132,125,135 128,120,137 118,111,121 110,103,113 157,153,164 119,115,126 116,112,123 124,120,133 122,118,131 89,85,98
170,152,133 207,189,170 164,149,129 188,168,150 212,191,166 236,212,186 233,209,183 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 226,202,178 221,200,177 214,195,172 216,197,174 142,125,101 154,136,115 140,118,98 185,167,146 174,156,135 214,201,178 115,95,75 161,146,126 149,139,117 197,183,165 108,88,70 166,144,126 123,98,81 114,91,76 112,87,70 160,124,104 168,128,105 174,133,104 158,119,91 118,97,84 76,61,50 83,63,54 154,131,116 192,162,147 170,135,122 142,103,89 181,142,128 144,105,93 171,146,118 138,113,94 123,97,85 64,52,52 17,28,17 21,29,19 10,21,8 13,23,17 15,20,14 8,11,1 176,166,165 134,142,121 82,95,54 40,62,52 11,42,46 22,42,47 16,38,40 11,39,46 28,48,49 28,41,40 10,32,36 0,36,23 36,92,64 22,61,56 14,45,49 14,46,47 16,46,41 96,113,105 116,104,109 139,134,136 144,136,142 130,122,128 155,147,155 155,146,157 129,120,131 139,131,137 137,129,137 114,107,117 126,123,129 113,110,116 104,100,109 110,106,117 125,121,132 111,107,118 117,113,124 101,99,109 111,107,120 110,106,119 99,95,108
166,147,124 211,192,167 203,182,157 220,196,172 195,166,144 194,175,150 190,171,146 196,175,150 195,174,149 232,211,186 202,183,160 205,186,163 212,198,173 173,155,134 218,190,163 230,209,184 219,200,177 175,161,136 228,209,186 227,206,183 206,180,157 242,213,193 178,159,136 177,155,135 137,128,101 215,206,179 218,193,174 198,184,159 158,143,123 167,148,123 122,97,78 121,96,79 101,80,65 143,118,101 160,122,101 172,133,105 177,138,108 181,144,118 146,124,106 116,102,88 106,91,80 121,106,95 191,159,145 212,175,160 187,145,132 147,108,94 117,77,68 134,101,90 120,94,84 90,63,58 68,52,50 38,25,22 20,30,22 12,23,12 10,12,7 33,31,27 152,141,138 153,139,139 139,140,117 57,70,43 67,81,62 35,59,59 21,38,33 31,42,43 16,43,46 9,39,48 31,44,43 20,36,34 0,24,15 35,91,65 24,63,58 13,45,46 14,46,47 16,46,39 87,101,97 108,106,104 162,157,156 138,133,135 120,115,117 115,107,113 155,146,159 144,130,145 154,147,150 162,151,160 124,120,129 125,122,128 105,101,110 112,109,113 115,112,118 124,121,127 118,114,123 106,102,111 116,112,123 129,125,138 125,121,134 144,140,153
189,165,141 203,182,157 224,203,178 220,199,174 195,176,151 191,172,147 183,164,139 212,191,166 204,183,158 211,190,165 218,199,176 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 218,197,172 216,190,167 194,175,152 197,176,153 209,190,167 217,196,171 229,205,181 192,168,144 190,164,143 125,98,80 127,102,83 102,84,65 152,120,106 158,120,101 165,128,102 188,147,118 179,145,125 145,126,112 121,110,95 121,106,95 126,111,102 113,97,91 249,224,207 240,197,180 198,157,141 148,112,102 116,85,73 74,52,44 87,66,62 105,94,91 157,148,144 180,168,170 147,142,139 110,105,104 150,143,143 168,160,166 173,159,164 153,144,127 78,93,58 66,81,55 71,81,57 16,48,47 26,43,45 23,43,46 14,37,44 11,33,35 23,35,39 19,26,19 30,93,67 23,68,58 8,44,46 16,45,47 15,45,40 92,104,100 152,147,146 146,139,142 148,141,144 170,162,168 158,150,156 157,154,158 152,142,146 163,154,167 167,155,167 139,132,142 159,155,164 148,141,151 115,112,118 118,115,121 96,93,99 134,130,139 111,107,116 77,73,84 88,84,97 82,78,91 91,87,100
233,209,185 233,209,185 235,211,187 199,175,151 196,175,150 224,198,175 209,190,165 230,206,180 186,167,144 190,171,148 198,179,156 181,162,139 183,162,139 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 224,205,178 190,171,144 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 152,131,108 187,166,143 217,196,171 136,106,91 115,88,70 117,91,77 107,91,76 149,118,97 156,122,102 174,137,111 194,150,122 201,167,149 133,113,104 116,101,92 121,108,101 119,106,101 110,98,100 66,52,52 252,215,200 255,215,196 163,130,119 127,101,91 103,86,76 107,91,85 153,142,137 173,162,157 168,156,156 159,147,147 182,170,172 164,154,155 162,157,159 131,126,128 162,155,155 19,70,32 61,81,52 42,61,41 21,53,52 10,41,47 25,44,54 12,39,49 15,37,41 13,29,29 11,22,11 27,95,65 22,67,57 12,51,50 14,46,45 14,47,41 117,123,124 141,133,139 164,157,160 158,147,154 170,156,169 167,154,162 165,154,163 165,153,158 141,129,141 172,160,172 134,125,136 134,125,136 136,127,138 133,124,135 114,108,115 118,112,119 96,93,99 119,116,122 137,133,142 137,132,148 119,114,130 125,121,134
217,188,166 214,193,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 189,165,139 164,150,123 141,129,103 136,122,97 198,184,159 175,161,136 201,184,158 158,139,114 220,196,172 201,188,165 221,202,175 213,189,167 234,217,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 202,185,159 216,195,172 166,143,128 133,103,88 127,102,83 108,87,72 112,83,63 156,120,98 158,120,99 185,144,115 215,167,140 206,165,147 128,108,99 127,111,107 119,105,107 118,104,106 97,86,83 60,48,48 59,52,52 120,102,99 176,150,140 145,124,122 111,98,95 162,149,144 177,164,157 139,126,119 132,118,118 177,165,165 166,156,157 174,167,170 175,168,168 147,140,140 159,148,131 30,63,27 54,67,42 29,65,50 38,62,54 42,66,55 24,40,40 17,37,40 16,36,41 10,22,26 29,40,25 41,112,77 21,71,57 16,55,50 13,47,43 15,48,42 161,156,158 156,151,150 152,142,143 162,152,153 158,148,149 127,120,118 161,153,159 143,136,139 137,126,133 107,96,103 136,128,134 147,139,145 147,139,145 161,152,165 144,136,144 149,141,149 136,130,135 113,105,111 116,108,116 130,121,132 144,135,146 141,134,144
221,192,170 174,153,128 220,196,172 175,151,127 204,185,160 175,156,131 196,177,152 218,194,168 212,193,170 176,157,134 198,177,154 170,149,126 181,160,137 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 225,201,179 192,175,151 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 167,141,118 180,159,136 163,148,128 132,102,87 131,106,89 112,91,76 132,103,83 159,121,100 169,133,111 208,162,132 255,200,174 209,166,149 150,130,123 122,106,104 119,105,107 120,106,111 88,78,77 61,51,50 67,57,56 56,51,53 86,70,68 154,133,131 136,118,115 186,171,160 157,142,133 186,170,164 187,175,175 159,150,146 171,161,160 151,144,142 144,137,137 151,144,144 147,150,140 44,73,41 124,132,109 58,84,59 50,73,54 17,46,48 32,50,47 28,43,50 27,40,39 21,33,29 27,35,14 89,146,111 32,75,61 20,60,52 13,47,45 15,48,42 144,137,140 157,159,159 106,101,98 158,151,151 150,140,144 180,169,176 142,136,141 139,133,138 157,147,151 141,131,135 134,126,132 111,103,109 164,156,164 136,128,134 147,139,147 129,121,129 146,138,144 142,134,140 141,133,141 151,142,153 143,134,145 149,142,152
205,179,156 189,170,145 144,125,100 230,211,186 171,154,130 209,190,165 174,155,130 188,171,147 186,172,147 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 213,196,172 198,174,150 156,139,113 164,147,123 202,183,158 163,142,117 207,183,159 249,229,211 193,175,156 163,142,119 148,129,106 208,184,160 138,109,89 129,104,87 127,97,80 147,113,93 161,124,98 172,136,107 208,162,132 255,205,179 217,182,167 149,129,122 118,105,100 117,103,105 115,103,103 87,75,77 65,55,54 67,55,55 64,57,57 61,53,61 84,72,84 213,198,187 203,189,175 184,168,155 187,167,160 179,164,155 160,148,136 152,141,134 155,142,135 156,140,136 165,153,153 142,138,132 49,78,46 82,92,66 92,97,73 23,46,41 18,41,38 10,37,47 27,43,41 16,32,41 13,35,35 27,39,21 102,148,114 34,85,65 21,68,57 12,49,46 15,48,40 145,147,144 124,114,115 158,147,154 168,160,166 164,152,157 188,175,185 146,135,142 138,128,132 165,155,159 138,128,132 155,145,149 165,155,159 148,138,142 153,142,149 107,96,103 135,124,131 119,111,117 122,114,120 97,91,96 125,117,123 139,130,141 159,152,162
228,209,184 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 228,211,187 190,171,148 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,168 229,205,183 187,163,139 236,212,188 227,206,181 209,185,163 212,188,164 140,121,96 150,133,107 171,152,125 230,206,180 203,182,159 207,186,163 203,177,154 140,109,88 135,107,94 128,103,84 150,116,94 165,130,103 178,141,115 222,174,145 255,212,187 183,151,137 150,130,123 119,106,103 117,103,105 110,98,98 82,70,70 67,57,56 64,54,55 64,54,55 64,57,67 75,68,78 141,127,111 192,176,159 192,176,159 193,176,166 168,153,142 198,183,172 182,166,160 198,185,178 201,188,183 163,152,149 154,147,145 69,103,73 46,74,51 29,65,50 51,65,46 64,89,73 36,51,39 19,34,37 12,35,42 19,37,36 28,47,27 110,163,129 35,86,64 23,70,59 14,51,48 15,48,40 140,145,144 130,122,128 171,164,167 155,145,149 152,142,146 163,151,156 163,152,159 173,162,169 127,117,121 145,135,139 151,141,145 122,112,116 132,122,126 144,133,140 164,153,160 155,144,151 148,140,146 164,156,162 139,133,138 165,157,163 155,147,155 136,129,139
210,184,161 241,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 155,133,113 198,174,152 193,169,147 182,163,140 180,161,138 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 184,160,138 220,196,172 207,183,159 228,202,179 235,209,186 185,159,136 209,190,167 207,183,159 225,201,177 184,160,138 242,218,196 213,187,164 136,107,87 115,94,79 131,110,87 160,127,102 174,140,110 200,161,133 228,177,149 250,201,179 209,172,157 136,114,108 118,105,100 118,104,104 107,94,91 80,69,64 69,58,53 61,54,52 64,56,64 64,57,69 77,70,80 130,123,105 204,191,168 175,157,138 189,170,154 174,162,150 192,183,166 109,99,87 181,169,159 174,171,156 165,159,152 137,128,122 45,113,72 103,120,80 72,97,66 27,74,63 17,52,43 24,46,46 14,40,46 30,50,51 37,49,55 16,43,23 87,169,121 37,90,68 23,73,61 15,49,47 15,48,40 135,134,139 148,137,146 139,131,139 160,154,159 162,156,161 167,155,160 140,137,141 177,166,175 152,142,143 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 141,133,139 161,153,159 116,108,114 150,142,148 133,125,131 141,133,141
