230,204,179 194,168,143 203,177,152 241,211,183 243,213,185 216,190,167 220,194,169 250,222,195 249,221,194 231,205,180 216,195,168 183,162,135 198,179,152 193,174,151 179,162,138 184,169,149 178,164,150 173,161,149 165,153,143 168,155,148 159,146,139 165,152,147 162,149,146 172,159,156 183,170,163 152,139,132 155,146,140 170,161,155 163,150,145 161,148,143 145,134,129 150,139,134 151,140,135 153,144,136 158,149,145 157,147,146 151,141,140 167,157,156 156,146,145 158,149,145 152,143,139 158,149,143 121,99,81 124,97,79 116,91,74 84,63,50 86,70,57 91,78,71 71,61,60 71,59,61 79,67,72 65,55,56 66,55,52 63,50,47 62,50,52 78,67,64 49,36,29 125,114,109 101,93,101 123,119,130 134,127,137 131,127,136 140,136,145 135,133,143 131,129,139 125,123,133 143,136,146 127,124,130 135,133,143 117,110,122 129,117,133 133,128,144 129,122,136 101,98,113 143,140,155 118,109,131 125,127,141 135,134,139 153,120,111 231,152,104 152,96,62 136,81,52 130,83,49 125,75,44 112,70,48 110,68,44 110,68,46 111,69,47 101,64,40 101,65,43 101,65,45 147,89,63 205,103,63 177,91,57 117,61,39 111,60,36 58,53,52 47,44,48 27,26,29 101,100,103 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 111,107,120 101,97,110 103,98,114 88,83,99 90,87,102 80,77,92 72,69,84 82,79,96 74,71,88 80,77,92 73,70,85 73,70,85 79,76,91 90,87,102 87,84,99 89,86,103 98,95,112 81,78,93 81,78,93 91,87,107 89,85,105
199,173,148 209,183,158 215,189,164 211,187,163 230,206,182 212,188,164 197,176,151 204,185,160 202,183,158 213,192,167 204,185,160 200,183,157 207,190,164 201,186,164 204,189,167 194,180,162 194,180,166 181,166,157 171,156,147 174,159,150 160,148,138 163,150,143 179,166,159 168,155,148 181,168,161 168,155,148 153,140,135 166,153,148 148,135,130 148,135,130 167,153,153 152,140,140 146,135,132 173,162,159 174,164,165 148,138,142 149,139,143 125,115,119 129,119,123 148,141,144 148,141,141 94,81,76 125,98,80 127,97,80 111,90,77 106,80,66 132,111,96 75,56,44 116,106,96 117,106,103 107,95,97 64,54,53 68,59,53 64,53,50 55,43,45 99,86,83 52,37,28 68,55,48 119,111,119 120,116,125 131,124,134 125,121,130 138,134,145 151,149,159 158,146,158 126,119,129 112,110,120 120,116,127 127,124,130 155,146,159 144,135,148 132,128,137 140,136,147 134,130,139 133,126,140 135,135,143 121,119,129 138,134,143 157,150,162 236,160,120 170,112,75 134,87,55 112,76,54 143,90,65 120,76,50 123,77,49 118,71,48 109,67,45 104,63,43 103,62,44 101,63,42 108,71,47 150,83,56 155,77,47 156,87,58 147,79,57 56,54,52 45,42,46 33,32,35 79,78,81 103,99,110 127,123,136 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,128 115,111,124 104,100,111 124,120,131 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 93,90,105 87,84,99 85,82,97 55,52,67 75,72,87 82,79,96 93,90,107 93,90,105 85,82,97 87,83,103 98,94,114
218,194,170 205,181,157 181,160,135 184,163,138 189,168,143 164,145,122 189,172,148 186,174,148 192,178,153 234,210,186 174,155,130 183,169,142 164,147,121 179,165,140 201,187,162 225,207,188 196,182,166 169,154,143 162,144,139 172,155,145 181,166,155 197,182,171 191,180,163 189,177,165 158,145,138 161,148,141 154,143,138 156,145,140 158,149,141 157,148,142 164,154,155 163,151,156 127,121,116 146,140,135 154,148,143 130,123,123 139,132,130 132,125,125 140,132,138 150,140,141 109,96,91 94,81,74 127,100,82 129,100,78 141,112,92 149,122,106 126,95,83 194,173,160 160,145,136 31,15,11 105,94,91 75,65,66 61,51,50 59,48,45 52,40,40 71,58,55 110,97,90 117,104,101 87,74,84 113,109,120 126,122,133 126,122,133 141,137,150 144,142,154 140,136,147 148,144,155 119,115,126 128,121,133 132,123,136 141,129,143 135,121,134 125,121,132 125,114,121 120,114,121 159,148,157 146,139,149 137,133,142 130,127,133 145,138,150 149,135,148 138,127,136 144,135,150 131,119,131 255,191,145 153,92,58 128,77,49 125,77,50 114,67,44 109,63,45 107,64,45 103,66,42 106,70,48 103,72,53 203,110,80 186,91,55 170,99,75 59,57,55 47,45,43 30,30,30 38,34,43 103,100,115 124,120,133 124,120,131 123,119,128 124,120,129 124,120,129 122,118,127 123,119,130 124,120,131 105,101,110 103,100,106 112,108,119 117,113,124 109,105,116 90,86,99 119,115,126 110,106,117 111,107,118 84,80,91 118,114,127 117,113,126 104,100,113 96,92,105 110,106,119 117,113,126 99,95,108 110,107,124 100,97,114
204,180,156 215,191,167 205,181,157 208,184,160 180,159,134 190,173,149 190,173,149 223,204,181 216,197,174 211,190,165 220,203,177 187,170,144 208,191,165 197,183,158 190,176,151 228,211,185 197,184,163 182,168,150 182,166,151 220,205,185 184,170,152 191,177,161 190,176,158 172,158,142 177,163,149 177,163,149 183,172,165 166,155,152 164,160,154 181,168,165 177,165,165 141,134,137 144,137,140 141,133,141 151,144,147 161,149,151 148,141,144 141,131,132 139,134,136 150,140,141 92,77,66 96,76,69 130,98,82 140,106,88 146,112,92 161,130,109 150,119,109 186,158,149 93,76,66 52,37,28 125,108,109 90,78,80 64,54,53 58,49,43 55,44,39 60,48,48 70,60,61 65,58,61 83,76,86 131,127,140 137,133,144 149,142,154 157,153,164 147,145,157 134,130,141 139,135,146 145,141,152 147,140,152 167,160,172 147,138,149 149,142,154 129,122,132 115,108,118 109,101,109 137,128,141 135,125,129 138,136,146 157,153,166 151,147,158 147,141,148 139,131,139 129,120,131 111,102,115 255,188,148 236,141,94 175,113,75 129,78,50 113,67,41 109,64,43 103,62,42 97,63,43 87,58,34 102,85,38 99,91,41 131,66,27 110,54,30 58,56,54 45,43,41 31,29,30 80,76,87 87,86,103 95,91,104 111,107,118 132,128,137 117,113,122 130,126,135 112,108,117 99,95,106 108,104,115 115,111,120 109,105,114 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 103,99,110 105,101,112 130,126,137 120,116,127 117,113,124 113,109,120 118,114,125 123,119,130 129,125,134 112,108,117 112,110,120 115,113,123
205,176,154 209,180,158 230,201,179 183,162,137 179,162,136 199,175,151 213,189,165 206,180,155 217,191,168 207,183,159 198,174,150 213,189,165 170,144,121 188,169,144 196,177,152 205,181,155 222,203,180 196,177,154 217,200,174 204,190,165 183,169,151 168,154,136 175,160,138 197,182,162 190,175,155 180,165,143 180,164,149 175,160,149 184,167,157 182,167,156 174,160,146 199,184,175 179,166,161 178,167,162 157,146,141 163,152,149 164,155,149 166,157,153 159,150,146 126,115,110 97,82,73 87,70,60 135,108,92 144,108,90 151,113,94 162,126,106 182,151,139 108,79,73 107,87,80 113,96,88 90,72,69 87,74,71 69,58,53 68,55,48 94,74,65 103,81,73 94,75,63 93,73,64 77,61,59 70,64,59 126,122,131 127,123,132 129,122,132 146,139,149 126,119,129 146,137,148 153,144,155 161,154,164 150,141,152 137,128,139 144,140,153 148,137,146 130,126,137 114,107,119 129,122,134 135,128,138 167,158,171 150,143,157 148,144,155 118,107,116 121,112,125 121,114,124 110,90,60 255,181,128 255,152,96 217,130,87 156,93,58 105,60,39 99,63,45 90,59,38 100,73,39 110,85,39 85,78,51 102,105,72 54,82,57 94,63,42 46,34,46 44,43,46 62,52,70 81,83,97 77,78,97 78,77,94 107,105,113 122,118,129 99,95,108 97,93,102 112,108,117 134,130,141 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 118,111,121 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 127,122,138 109,104,120 105,101,112 116,112,123
249,220,198 253,224,202 238,212,189 181,162,137 183,159,135 199,168,145 209,180,156 229,203,178 241,215,190 220,196,172 239,215,191 250,224,201 230,204,181 221,200,175 226,205,180 241,215,192 235,214,189 239,215,189 254,230,204 224,203,178 190,171,148 174,155,132 213,196,170 203,186,162 192,178,151 216,202,177 208,188,168 222,202,182 199,184,162 199,186,165 175,165,143 174,163,146 179,164,153 182,170,160 176,164,154 163,153,141 179,167,155 179,167,155 172,160,150 98,86,74 99,84,75 85,70,59 95,72,59 149,112,97 144,108,88 158,120,99 191,157,139 160,131,127 135,111,103 126,102,94 134,112,104 132,110,102 130,102,91 135,108,90 146,112,94 141,107,89 134,103,82 133,99,81 133,102,90 102,79,68 87,84,90 133,128,125 138,124,124 143,126,129 135,124,133 157,148,159 148,139,150 149,142,152 157,148,161 161,154,168 144,140,151 143,135,143 148,145,151 137,138,143 130,114,129 145,139,146 153,137,152 141,129,145 136,124,138 135,123,139 114,141,102 93,85,33 255,179,119 255,183,118 255,159,100 239,139,89 229,139,92 162,93,55 127,90,48 116,92,41 108,89,52 71,91,66 37,89,64 67,94,64 52,66,34 78,78,44 62,55,53 57,55,65 83,72,97 64,68,81 108,106,126 92,91,108 105,103,111 90,86,99 115,111,124 108,104,117 122,118,131 120,116,129 122,118,131 119,115,126 109,105,116 106,102,111 102,98,107 111,107,116 105,98,108 106,99,109 117,113,124 115,111,122 120,116,129 116,112,125 109,105,116 111,107,118 131,127,138 123,119,130 119,114,130 123,118,134 110,105,123 111,106,124
237,208,186 228,202,179 230,206,182 220,196,172 249,220,198 255,229,204 202,176,151 218,194,168 220,196,170 223,197,174 214,190,166 243,217,194 223,197,174 225,204,179 228,207,182 217,196,171 214,193,168 225,204,179 223,195,168 249,221,194 218,197,174 191,172,149 179,164,144 223,209,184 209,192,168 216,199,173 230,209,186 203,184,159 192,175,151 198,182,165 189,176,155 183,170,149 186,172,156 178,163,152 192,177,168 191,177,163 187,173,155 185,169,156 184,170,156 98,86,74 99,84,73 80,65,56 92,76,63 153,117,99 143,107,87 144,110,88 169,133,113 173,142,130 183,152,142 196,163,152 208,175,164 165,134,122 172,138,118 170,133,109 163,132,111 158,124,104 150,114,94 149,108,92 149,111,92 188,145,128 215,169,155 240,191,171 249,201,185 252,208,196 229,198,190 175,150,147 148,137,144 169,162,172 150,141,154 137,129,135 141,135,142 142,134,140 144,136,144 138,127,134 150,136,149 131,119,131 137,128,139 143,137,144 161,147,162 117,176,131 183,168,105 255,217,155 255,195,131 255,177,116 255,171,114 255,173,122 250,156,102 199,138,77 185,146,62 186,142,64 37,86,58 74,112,72 66,120,83 36,90,63 28,75,50 34,74,53 45,71,48 72,74,57 85,83,93 81,78,93 87,81,102 82,79,94 127,123,134 136,132,145 122,118,131 131,126,142 124,119,135 111,106,122 123,119,130 125,121,134 116,112,125 111,107,118 116,112,123 91,87,98 137,133,144 105,97,105 99,92,102 88,81,91 101,97,108 92,88,97 105,101,110 92,88,97 89,85,94 127,123,132 150,145,163 145,140,158 144,139,155 137,132,148
226,197,175 227,201,178 227,206,181 248,224,200 228,199,177 241,215,190 244,218,193 255,231,205 248,224,198 201,182,157 203,184,159 206,182,158 207,181,158 205,176,154 209,180,158 218,189,165 242,213,189 242,213,189 255,228,204 207,178,154 216,195,172 189,170,147 221,202,179 168,149,126 187,166,141 196,175,150 215,191,169 193,179,152 199,184,162 229,218,199 178,162,145 193,177,160 192,174,155 182,164,145 191,175,158 202,186,171 211,196,174 222,207,187 134,118,105 97,85,73 95,83,73 78,66,56 116,103,96 154,123,104 152,116,96 149,115,93 171,133,112 167,131,111 164,130,112 172,136,116 170,136,118 172,140,126 170,139,118 170,133,107 169,136,111 165,129,107 158,124,106 169,133,115 226,180,164 255,223,206 255,207,187 250,205,182 232,191,175 212,170,157 193,162,154 184,159,156 132,120,125 137,126,133 139,128,135 127,119,125 115,107,113 120,112,118 137,129,135 147,133,138 134,123,132 144,131,141 133,126,136 131,126,142 103,179,146 148,181,102 181,102,56 255,205,136 255,198,132 255,186,123 255,166,110 248,148,98 221,142,94 188,139,49 188,161,86 146,156,89 151,141,70 39,115,82 37,96,69 33,86,66 29,75,55 22,63,47 20,56,39 38,75,51 117,123,124 104,97,107 111,107,120 106,102,113 90,86,97 120,116,129 112,108,121 124,120,131 113,109,120 119,115,126 108,104,117 116,112,125 119,115,128 108,104,117 117,113,126 111,107,120 104,100,111 79,71,79 83,77,84 94,88,95 91,87,98 84,81,87 88,84,93 103,99,108 97,93,102 104,100,109 126,122,135 124,120,133 106,102,111 110,106,115
244,223,198 216,195,170 218,197,172 223,194,172 241,217,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 176,155,128 215,186,164 242,213,191 217,189,160 244,216,187 255,228,204 255,231,207 255,230,206 241,215,190 216,190,165 226,205,180 211,187,163 235,211,185 209,185,159 187,168,145 200,176,154 208,184,162 217,198,173 223,197,176 194,180,162 168,155,132 204,188,171 216,200,183 162,148,132 206,187,175 182,165,155 193,177,164 200,184,167 97,83,67 97,85,73 96,84,74 73,61,51 114,98,92 154,123,102 156,122,102 162,126,106 167,131,109 162,126,106 157,123,103 163,129,111 179,148,127 165,138,120 171,137,119 173,138,113 171,134,108 167,129,108 191,153,136 214,176,157 255,236,218 255,232,215 255,238,217 255,220,199 222,183,169 197,160,147 163,134,128 130,107,106 107,94,104 124,114,113 107,97,96 122,110,110 117,105,107 115,107,113 144,136,142 144,137,140 166,152,165 138,135,141 144,133,140 128,127,132 94,184,115 181,140,70 255,202,135 255,197,132 255,188,123 255,173,110 255,158,98 233,152,102 186,135,59 229,195,105 209,184,97 176,150,70 39,106,68 36,95,66 38,89,69 35,83,67 26,72,57 21,60,44 17,53,38 22,58,43 67,93,82 80,76,85 91,86,104 105,101,114 99,95,108 110,106,119 122,118,131 120,116,129 115,111,122 103,99,110 125,120,136 113,108,124 115,110,126 132,127,143 101,97,108 112,108,117 103,96,108 97,90,100 86,83,89 98,95,101 101,99,109 101,99,109 102,98,109 108,104,115 94,90,101 102,98,109 90,86,97 79,76,80 82,78,89 92,88,99
238,217,192 241,220,195 227,206,181 242,216,193 177,153,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,195 251,222,200 247,219,190 255,245,216 230,201,177 218,189,165 216,187,163 218,194,168 212,188,162 234,210,186 219,195,171 212,188,162 241,217,191 171,152,129 227,203,181 228,204,182 242,218,194 239,218,191 182,166,149 205,190,170 197,179,160 170,154,139 169,153,140 193,174,162 178,162,149 190,174,157 182,166,149 98,84,68 97,85,73 100,85,76 68,58,48 128,112,106 148,117,96 160,126,106 165,129,109 167,133,111 165,129,109 165,131,111 170,139,120 177,151,130 174,144,127 170,136,118 175,138,114 175,138,114 183,142,122 212,171,155 246,203,188 255,232,215 188,135,119 255,241,221 255,222,201 215,176,162 184,148,138 154,127,122 128,106,109 101,87,102 118,107,114 121,111,115 125,115,114 108,98,99 116,108,114 147,139,145 146,138,144 157,151,158 142,136,141 144,136,142 121,138,128 83,160,91 189,129,61 255,199,131 255,193,127 255,181,118 255,167,108 250,156,104 223,145,101 223,168,69 120,135,71 88,104,44 73,102,49 42,103,73 35,96,68 31,84,64 32,80,64 29,71,60 21,60,47 17,51,40 17,53,38 34,68,52 109,107,115 113,104,115 120,116,129 120,116,129 115,111,124 87,83,96 118,114,127 119,115,128 91,87,98 120,116,129 119,114,130 118,113,129 98,93,109 113,109,120 96,92,101 104,97,109 104,97,107 103,100,106 96,93,99 97,95,105 108,106,116 108,104,115 101,97,108 97,93,104 94,90,101 88,84,95 56,53,57 91,87,98 79,75,86
221,200,175 203,182,157 214,193,168 223,206,180 240,216,192 241,217,191 232,208,182 234,208,183 236,210,185 216,192,166 233,209,183 225,196,174 251,222,200 232,204,175 255,235,206 255,236,212 223,197,172 247,221,196 232,208,182 208,184,158 236,210,187 227,203,179 249,225,199 244,223,198 187,168,145 220,196,174 195,174,151 185,171,146 164,145,122 195,177,158 199,184,164 206,188,167 198,183,163 172,158,142 180,164,147 161,145,128 166,139,121 204,189,169 92,78,64 95,83,71 94,79,70 65,54,47 102,89,82 155,124,103 164,130,110 170,136,116 170,136,116 163,129,111 168,139,119 175,144,125 172,145,127 170,144,123 172,140,124 174,136,115 182,141,121 205,164,146 242,198,186 255,216,205 208,158,145 136,100,90 234,181,167 225,179,163 197,155,144 170,133,130 129,104,103 113,94,98 90,76,91 85,75,93 130,122,130 131,120,127 146,131,141 140,133,136 137,129,135 140,142,139 122,119,123 114,109,111 126,119,119 81,183,149 176,149,72 255,204,140 255,189,121 255,189,123 255,179,117 255,164,112 226,145,95 223,166,79 163,149,63 75,108,54 44,94,63 39,98,69 34,98,67 35,93,69 29,81,67 28,75,64 25,67,58 17,54,49 17,52,45 17,52,43 19,58,42 102,111,113 119,109,127 122,118,131 125,121,134 118,114,127 116,112,125 102,98,111 137,133,146 136,131,147 95,91,104 115,110,128 113,108,126 111,106,122 120,116,127 105,101,112 97,90,102 94,87,99 102,98,109 96,92,101 55,52,58 86,85,90 103,99,110 97,93,104 90,86,97 87,83,94 99,95,106 75,72,78 89,85,96 102,98,109
231,203,176 215,187,160 252,224,197 247,222,194 181,156,128 255,246,219 254,233,206 207,183,157 201,177,151 220,199,172 226,200,175 248,222,197 255,231,206 247,219,192 228,200,173 223,199,173 206,182,156 195,171,145 183,159,133 208,184,158 225,196,174 217,188,166 188,162,139 167,146,121 181,160,137 193,172,149 220,196,172 236,212,188 220,199,176 214,194,174 210,191,168 179,161,140 207,190,166 171,156,136 178,159,136 186,170,153 193,177,160 185,169,152 92,77,66 90,78,68 92,79,72 61,50,45 100,89,82 147,116,93 156,125,102 163,132,111 171,135,115 167,133,113 174,145,123 175,144,125 172,143,121 169,140,116 171,137,115 176,140,118 186,148,129 217,175,162 247,203,191 255,218,207 197,146,136 80,54,40 159,120,108 168,124,114 156,118,108 145,113,110 115,94,94 105,91,93 83,69,82 73,61,75 139,128,137 150,143,143 122,115,118 114,107,105 117,106,113 135,127,133 136,128,136 110,104,109 112,112,107 66,154,99 255,203,142 255,187,122 255,194,128 255,195,130 255,177,121 233,155,102 216,157,66 216,169,80 178,151,78 40,74,44 41,92,70 38,91,71 39,93,68 35,86,66 28,80,66 26,73,62 22,63,59 14,51,48 17,49,46 20,53,45 17,51,37 87,100,101 110,103,113 116,112,123 105,102,119 143,138,154 122,117,133 91,87,100 129,125,138 127,123,136 80,76,89 101,96,112 130,125,141 115,110,126 125,120,136 108,103,119 98,94,105 105,101,112 83,79,92 92,89,95 90,84,91 117,115,125 83,79,90 91,87,98 101,97,108 111,107,118 97,93,106 105,101,114 92,88,101 97,93,106
235,207,180 238,210,183 255,239,212 242,217,189 223,198,170 220,199,172 230,209,182 198,174,148 219,195,169 212,191,164 227,201,176 254,228,203 209,183,158 255,237,210 228,200,173 209,180,156 232,203,179 215,186,162 206,182,156 195,171,145 223,194,172 213,187,164 215,189,166 162,141,116 190,169,146 212,191,168 197,176,151 244,223,198 194,175,152 195,177,156 183,168,146 175,160,140 187,168,154 175,161,147 202,183,167 194,180,162 194,180,164 201,187,173 101,86,75 94,82,72 89,76,69 57,46,41 72,61,54 155,119,97 158,124,102 165,131,111 172,136,116 172,138,118 178,149,127 174,143,122 170,144,121 169,140,116 173,137,115 169,135,113 173,137,117 221,177,167 255,219,205 255,214,201 255,237,226 138,101,88 96,68,57 112,81,69 143,105,99 143,111,106 116,95,93 98,81,82 81,70,79 71,63,71 72,61,70 140,133,136 124,114,115 100,91,87 134,132,133 145,142,146 133,130,136 112,104,112 88,159,128 173,150,90 204,134,56 200,122,51 255,163,101 255,179,123 246,159,118 212,150,78 183,145,58 120,111,53 92,86,38 36,82,64 32,80,64 33,84,67 41,92,72 34,80,62 27,74,61 22,69,58 20,57,54 15,49,49 16,48,45 16,49,43 19,50,40 94,112,111 111,104,114 115,111,122 106,99,111 118,113,129 115,110,126 112,108,119 112,108,121 117,113,126 119,115,128 109,105,116 92,88,99 86,82,93 87,83,92 92,88,97 95,91,102 111,107,118 103,99,112 55,52,58 96,90,97 104,102,112 62,58,69 115,111,122 98,94,105 94,90,101 91,87,98 97,93,106 96,92,105 88,84,97
255,231,204 243,215,188 235,207,180 236,211,183 206,181,153 251,226,198 220,195,167 223,197,172 226,200,175 250,221,197 249,220,196 226,200,175 245,219,194 245,217,190 255,236,209 244,215,191 229,200,176 233,204,180 220,196,170 200,176,150 172,155,129 178,166,138 172,158,131 181,164,138 204,183,160 197,176,153 207,188,165 206,189,165 211,192,169 187,169,148 205,184,171 193,179,165 179,164,153 191,179,169 201,180,167 193,174,160 168,149,137 170,153,143 106,91,80 94,82,70 89,77,67 60,49,44 60,51,43 159,121,100 159,123,101 166,130,110 171,135,115 175,141,121 174,145,123 172,143,121 177,143,123 175,137,116 173,137,115 171,135,113 169,133,115 211,164,153 255,217,204 255,213,198 246,193,179 247,194,182 175,124,114 173,121,116 209,164,159 130,98,93 102,84,79 89,76,73 75,68,71 68,54,59 75,62,72 153,141,146 160,148,148 143,131,133 126,119,119 131,121,125 136,128,134 97,91,86 85,88,39 145,126,42 204,153,59 208,151,48 215,157,50 227,173,67 196,141,58 221,166,67 46,81,58 66,87,64 64,83,63 33,68,59 26,61,52 36,75,62 37,83,65 32,80,61 25,75,61 22,67,57 13,52,51 12,49,48 15,47,44 14,46,43 17,48,38 90,106,106 119,115,128 114,112,122 123,119,130 107,99,105 110,103,113 114,107,121 107,100,114 118,114,127 96,92,105 92,88,101 117,113,126 116,112,125 124,120,133 133,129,142 104,100,113 97,93,106 97,94,109 86,84,92 111,107,118 108,103,121 109,105,114 94,90,99 82,78,87 90,86,95 90,86,97 102,98,109 90,86,99 95,91,104
255,243,216 226,198,171 255,227,203 221,196,168 248,223,195 251,226,198 199,174,146 202,176,151 206,180,155 216,187,163 233,204,180 219,193,168 216,190,165 229,200,180 217,191,170 225,196,172 217,188,164 211,182,158 182,158,132 202,178,152 179,150,128 150,126,102 155,126,106 178,152,131 175,156,133 193,174,151 222,205,181 197,180,156 179,165,140 186,171,151 183,169,153 176,165,150 182,168,152 173,162,147 201,181,172 174,162,152 159,147,137 170,155,146 120,105,94 94,82,70 96,84,74 66,55,50 67,56,49 163,125,106 161,123,102 163,125,104 170,134,114 173,137,117 182,148,126 175,141,119 177,141,119 176,140,118 175,137,116 170,134,112 164,130,112 207,160,149 255,218,205 255,216,201 238,188,173 211,163,147 186,147,133 174,134,127 144,107,104 114,90,84 96,75,71 83,67,63 76,60,58 62,50,52 71,60,67 104,94,98 140,128,130 142,135,133 136,135,128 143,131,133 132,122,126 59,99,74 99,101,57 32,88,60 87,178,120 133,142,73 143,137,73 169,151,78 176,149,72 47,75,50 45,56,41 18,68,68 36,60,52 21,45,49 16,43,44 25,54,52 36,78,69 34,80,62 26,71,59 23,64,58 12,49,48 12,46,46 13,47,43 14,46,43 17,47,40 105,120,123 117,113,124 123,119,130 106,102,113 98,94,103 89,83,90 103,96,110 119,112,126 127,123,134 108,104,115 120,116,129 126,122,135 129,125,138 109,105,118 108,104,117 122,118,131 113,109,122 116,113,128 85,83,91 113,109,122 119,114,132 113,108,124 120,115,131 122,117,133 112,108,121 109,104,122 115,110,128 115,111,124 104,100,113
255,237,208 247,219,192 255,236,214 224,195,171 205,176,152 200,172,145 238,210,183 221,192,168 255,229,205 220,195,167 255,232,204 253,225,198 228,200,173 214,189,161 212,187,159 255,240,213 253,225,198 228,205,176 180,156,132 211,187,163 199,173,148 222,196,173 211,190,167 201,182,159 197,180,156 178,159,134 178,164,139 220,208,182 188,173,151 168,157,140 195,177,156 210,193,169 199,184,164 194,180,162 155,141,127 149,137,127 143,133,123 165,155,143 127,113,99 88,76,66 96,83,76 69,58,53 81,72,64 165,129,111 171,128,109 169,128,108 173,132,112 174,133,113 185,149,129 184,146,125 180,144,122 174,136,115 178,142,120 171,136,111 175,140,125 220,173,162 255,222,208 255,214,198 255,214,196 234,186,170 194,150,140 156,120,114 116,87,83 102,81,77 83,67,63 71,58,55 64,52,52 61,51,55 66,55,62 86,75,82 149,137,137 156,143,138 149,136,129 161,148,145 114,128,119 80,94,62 93,93,61 54,102,56 84,121,70 106,108,51 38,92,55 56,101,72 85,94,66 41,56,42 24,63,58 23,57,55 24,37,36 16,37,35 14,40,46 13,36,43 53,94,88 36,84,63 27,73,58 22,66,61 12,46,46 13,47,47 16,45,45 17,46,44 17,48,38 109,115,118 126,125,130 96,93,99 111,108,114 110,106,115 116,112,121 125,116,127 111,107,116 120,116,125 119,115,124 122,118,131 119,115,128 120,116,129 120,115,131 127,122,138 113,109,122 123,119,132 95,90,106 116,111,127 115,110,126 111,107,118 102,98,109 117,113,124 108,104,117 105,101,114 116,111,127 115,110,126 104,100,113 115,111,124
223,195,166 240,212,185 205,176,154 210,181,157 243,214,190 204,176,149 235,207,178 231,203,174 236,208,179 255,239,211 255,240,212 251,223,196 244,216,189 226,193,168 232,199,174 230,204,179 219,191,164 194,171,142 206,182,158 219,195,171 205,179,154 214,190,166 175,158,134 230,213,189 223,209,184 210,189,164 185,171,146 158,144,119 190,175,153 162,151,132 201,183,162 216,199,175 189,175,157 206,192,176 184,170,156 163,151,141 130,120,110 157,147,135 130,115,104 91,76,65 97,85,75 74,61,54 93,82,77 152,122,105 170,134,112 172,131,111 169,133,111 167,131,109 179,145,123 178,144,124 179,146,121 181,139,117 176,140,118 175,137,116 184,147,134 220,176,166 255,211,197 252,202,189 250,200,185 245,195,180 209,162,151 178,142,136 129,102,97 90,69,65 76,63,60 61,49,49 57,47,46 53,47,52 60,49,56 78,65,73 174,163,160 174,158,154 184,171,166 177,164,159 79,96,72 35,62,32 85,87,41 64,125,93 118,125,66 109,128,88 41,89,70 30,86,79 31,74,57 25,56,41 17,54,51 12,46,46 23,47,47 25,42,48 14,40,46 11,37,45 9,29,34 35,93,69 33,84,64 30,71,65 12,46,46 11,48,47 14,46,45 15,47,46 15,49,38 100,100,108 117,114,120 95,91,102 93,92,97 123,119,128 102,98,107 116,107,118 105,101,110 113,109,118 110,106,115 112,108,117 108,104,113 105,101,112 118,114,125 117,113,124 116,112,125 117,113,126 115,110,126 126,121,137 117,112,128 104,100,111 95,91,102 102,98,109 88,84,97 103,99,112 106,101,117 112,107,123 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,207 255,240,211 255,230,201 255,239,210 241,211,185 229,199,173 242,217,187 249,224,194 255,231,203 212,191,164 231,210,185 237,211,188 214,185,163 202,176,151 224,203,176 211,187,165 209,188,165 213,192,169 209,190,167 231,214,190 159,144,124 219,198,173 210,193,167 212,198,169 229,214,194 216,202,177 201,186,166 181,167,153 191,177,163 164,150,136 185,173,163 150,140,130 149,139,127 123,108,97 90,75,66 95,83,73 75,62,55 111,100,93 96,73,58 165,131,111 172,131,111 169,133,111 170,134,112 177,143,121 180,149,128 180,150,124 177,135,111 176,141,114 179,141,122 199,159,150 229,187,176 244,196,182 236,188,174 235,185,170 221,171,156 203,159,149 170,134,128 136,109,104 100,77,76 76,63,58 64,51,48 57,47,48 56,49,49 55,48,48 66,55,62 187,175,177 105,92,89 134,130,122 79,94,80 52,85,60 60,71,42 71,105,64 147,159,94 30,102,75 29,89,64 58,86,63 28,76,57 62,63,44 47,57,61 16,40,44 18,41,50 13,38,49 15,38,47 16,36,41 13,35,47 10,38,45 42,115,83 35,89,62 28,70,61 12,46,46 11,47,49 13,47,45 14,46,43 15,48,40 118,124,127 107,107,104 125,113,129 98,91,105 131,127,136 134,130,139 115,112,118 105,102,108 124,120,129 90,82,88 103,96,106 122,115,125 104,100,111 113,109,120 111,107,118 113,109,120 99,95,106 118,114,125 112,108,119 136,131,147 118,114,127 109,105,118 127,123,136 101,97,108 126,122,133 116,112,123 123,119,130 72,68,81 104,100,113
