32,32,42 34,34,44 32,32,40 35,35,45 35,36,41 49,49,61 37,37,47 27,27,35 30,30,40 35,35,45 37,37,47 38,36,46 47,46,51 47,47,47 41,41,41 47,46,49 41,40,43 48,47,52 45,44,47 49,46,50 52,49,53 51,48,52 44,38,43 66,65,70 60,58,66 59,58,73 53,52,69 51,50,67 51,48,65 64,65,86 53,51,63 29,27,35 43,43,53 51,51,61 44,44,56 52,51,66 57,56,73 65,64,81 60,59,76 57,57,67 43,42,45 36,35,38 37,38,43 41,44,51 55,55,65 35,40,48 101,105,49 55,89,44 45,66,32 37,45,22 46,49,27 187,167,147 201,177,151 164,147,121 186,168,147 188,169,155 175,163,153 146,135,128 172,159,152 185,166,152 210,184,159 220,189,166 202,173,149 215,186,164 189,160,136 209,180,158 224,193,172 225,196,174 175,154,131 198,172,149 210,176,156 197,168,144 197,169,142 230,199,176 196,170,145 193,169,145 177,153,131 166,142,118 225,200,181 186,168,147 168,155,148 91,77,77 94,83,80 92,85,83 84,78,83 34,32,40 34,34,44 43,43,53 54,52,62 58,56,66 61,60,65 82,76,81 91,84,87 115,105,109 115,105,109 113,103,107
34,34,44 39,39,49 32,32,42 43,43,55 35,35,43 51,50,65 36,36,48 33,31,39 34,32,40 40,38,46 34,34,44 44,44,56 47,44,59 51,50,53 44,43,46 51,50,53 43,42,47 48,46,54 50,49,52 47,44,48 53,50,54 49,46,50 44,41,45 63,61,62 60,59,62 52,49,64 59,58,75 53,52,69 52,50,70 64,61,78 50,48,58 27,26,31 44,44,54 46,46,56 50,50,62 56,55,72 63,62,79 66,65,82 66,65,80 57,57,67 41,40,43 39,38,43 36,36,44 38,38,46 43,45,59 167,155,100 63,84,36 44,75,31 40,62,32 76,82,43 99,84,48 36,34,16 192,168,146 203,177,154 223,204,181 190,170,150 177,161,148 174,159,148 184,168,155 206,184,166 219,193,168 213,182,159 218,187,164 203,174,150 197,168,144 215,186,162 220,189,168 237,206,185 208,182,159 201,175,152 203,172,151 199,168,145 217,186,163 218,184,164 214,186,159 176,150,125 185,159,136 223,194,170 213,189,163 171,146,127 183,171,161 102,89,84 86,75,70 92,82,86 72,64,70 35,32,38 37,35,43 39,39,49 41,41,53 65,63,73 58,58,66 90,87,91 100,92,98 103,93,97 125,115,119 142,132,136
34,34,44 35,35,45 35,35,45 37,37,47 37,37,47 46,45,62 37,37,49 37,36,41 30,29,34 41,39,47 38,38,50 39,38,55 44,43,58 48,46,54 40,39,44 45,44,49 45,44,47 47,45,53 47,44,50 47,44,48 52,49,53 52,49,53 48,46,47 62,60,61 66,65,68 60,58,66 64,63,80 60,59,76 55,54,71 57,56,73 57,57,67 34,31,35 50,50,60 48,48,58 44,44,54 60,59,74 80,78,98 79,76,93 65,62,77 50,50,62 36,35,40 41,39,47 33,36,45 51,51,61 29,51,44 44,98,57 171,132,48 84,72,6 154,118,40 44,52,13 35,62,46 23,50,34 187,171,154 202,184,165 195,174,147 212,188,164 214,188,167 205,181,157 204,175,151 233,205,178 219,193,168 217,191,168 226,200,175 193,164,142 202,173,151 202,173,153 180,153,135 202,176,153 213,187,162 202,173,151 229,203,180 185,161,137 207,181,158 210,184,159 207,181,160 168,143,124 163,142,117 173,152,127 180,155,138 216,197,174 143,127,125 91,74,64 89,80,76 93,87,92 69,63,70 36,34,42 37,35,43 39,38,43 40,38,48 62,59,76 64,62,70 79,73,78 121,111,115 106,96,100 125,115,119 129,119,123
36,36,46 35,35,45 31,31,41 31,31,41 31,31,43 45,44,59 41,39,51 32,32,40 36,34,44 39,39,51 45,45,55 41,41,53 38,38,46 46,47,52 48,47,52 39,37,45 45,43,51 44,43,48 47,45,53 49,46,50 47,44,48 52,49,53 63,60,64 76,73,77 78,76,84 57,56,59 57,54,71 51,50,65 57,59,75 52,51,68 50,50,60 37,35,36 48,48,58 45,45,55 46,44,52 48,46,58 73,71,91 76,72,92 69,66,83 52,52,64 31,30,35 37,35,43 35,35,43 43,43,51 48,110,64 36,80,43 40,73,35 44,70,34 38,77,45 41,78,45 33,61,38 29,54,38 51,48,33 189,169,151 208,179,157 193,167,144 203,177,152 225,195,169 209,178,157 225,194,171 196,168,141 212,188,162 217,188,166 209,180,156 220,190,164 235,202,177 201,172,150 220,189,166 215,187,160 229,203,180 183,157,132 212,183,159 203,177,152 213,188,160 228,204,180 206,184,164 209,183,160 209,185,161 210,190,170 221,197,175 125,114,111 105,89,76 107,92,81 86,74,74 64,63,68 36,36,44 46,45,50 38,37,42 39,37,47 55,52,69 80,76,85 106,99,102 120,110,111 114,104,108 129,119,123 117,107,111
36,36,46 38,38,48 36,36,46 31,31,41 44,43,60 48,46,58 37,35,43 38,36,44 36,36,46 31,31,41 36,36,46 32,32,40 39,39,47 50,50,60 48,48,56 46,46,54 47,45,53 37,35,43 53,51,61 48,45,49 47,44,48 56,53,57 77,74,78 89,86,90 88,87,92 52,52,52 61,57,77 60,57,74 69,65,85 53,52,67 39,39,49 39,36,40 51,49,61 51,49,61 46,45,50 33,31,41 70,69,86 68,64,84 58,55,72 42,42,54 33,32,37 40,38,46 58,56,64 46,46,54 60,127,77 39,94,48 40,90,48 37,86,51 44,95,57 40,82,49 35,62,34 30,55,37 37,43,30 182,157,138 187,161,136 207,178,154 218,190,163 201,173,146 217,191,168 236,210,189 210,182,155 194,168,143 221,192,170 198,169,147 204,175,153 213,182,159 230,200,172 215,187,160 211,180,157 195,166,144 193,162,139 209,180,156 212,184,157 192,164,137 202,177,158 182,161,138 171,150,127 188,169,144 187,166,143 194,169,141 94,84,83 114,99,88 111,91,82 77,64,57 72,66,73 46,43,49 36,35,40 37,36,41 36,34,42 50,46,66 69,62,72 109,99,103 116,104,106 111,101,105 135,125,129 115,105,109
36,36,48 42,42,54 30,30,38 42,42,54 51,50,67 48,48,60 38,38,46 46,44,54 37,37,45 34,34,42 31,31,39 35,35,43 46,44,56 47,45,53 44,42,50 34,33,38 44,43,46 38,37,40 60,59,64 58,57,60 48,45,49 55,54,57 84,81,85 82,77,79 68,66,67 53,51,52 59,58,73 60,57,72 76,73,90 62,59,74 36,34,44 46,44,54 53,53,65 49,49,61 48,49,54 27,27,35 63,62,79 67,69,85 58,57,72 44,42,52 45,43,53 47,45,53 50,50,60 64,64,76 44,105,62 41,95,54 43,94,54 44,95,55 46,103,59 40,86,48 38,69,43 27,52,36 32,45,29 215,189,168 208,174,154 201,171,145 217,187,161 218,190,163 211,182,158 229,200,178 190,164,143 199,173,150 189,160,136 212,183,159 230,201,177 208,179,155 209,180,156 216,188,159 214,185,163 201,175,152 201,175,154 215,186,164 213,187,164 200,174,149 200,174,149 185,161,137 193,171,151 209,190,167 178,158,138 181,162,146 97,84,81 105,94,87 99,82,83 64,58,63 88,78,82 46,43,49 37,35,43 36,35,40 38,36,46 53,50,65 84,78,83 117,107,108 120,110,111 111,101,102 152,142,143 114,104,105
37,37,47 35,35,45 32,32,40 32,32,44 50,52,66 32,35,44 36,39,46 38,38,48 32,32,40 31,31,39 34,34,42 36,36,44 44,42,52 45,43,51 39,37,45 37,38,43 39,38,41 40,39,42 57,56,59 58,57,60 55,52,56 54,53,56 94,93,96 53,48,50 83,81,82 76,74,75 65,63,73 65,63,75 68,65,80 66,63,78 41,39,47 64,62,72 57,56,71 50,49,64 43,42,47 31,29,37 73,70,87 71,70,87 65,62,77 39,37,47 51,49,57 65,63,71 56,56,66 62,62,74 39,100,57 42,96,55 40,94,53 39,95,54 51,108,64 39,90,50 33,64,40 19,46,30 22,41,21 193,168,149 206,175,152 224,196,167 221,193,164 202,174,147 208,182,157 200,171,151 186,155,134 201,170,147 202,173,149 208,180,153 221,192,168 229,200,176 218,190,163 219,190,166 203,177,156 200,179,156 175,151,127 207,178,154 210,181,159 193,169,145 203,178,150 205,181,157 175,151,127 162,141,118 193,172,147 190,172,151 118,102,98 101,90,85 89,68,66 69,62,65 97,90,93 44,41,45 37,35,43 37,36,41 46,44,56 55,53,63 83,77,82 118,108,109 127,117,118 127,117,118 120,110,111 114,104,105
35,35,43 32,32,40 32,32,40 39,39,51 51,49,59 41,41,49 32,32,42 41,39,49 34,34,42 34,34,42 37,35,43 39,37,45 41,37,46 45,43,51 47,45,53 41,40,45 40,39,42 41,40,43 57,56,61 46,45,50 60,57,63 57,56,59 100,99,102 98,95,99 92,86,93 86,80,85 85,84,89 75,73,83 61,58,73 65,62,77 45,43,53 64,62,72 56,56,68 48,48,60 45,45,53 37,37,45 67,65,73 44,47,54 54,52,60 60,56,67 57,55,65 67,65,77 69,67,77 78,76,88 42,101,56 42,100,58 40,96,55 39,97,55 48,110,64 39,90,50 34,59,39 20,46,35 44,51,33 180,161,138 216,185,162 211,181,155 238,209,178 218,189,158 216,188,161 203,178,150 198,170,141 222,194,167 208,182,159 207,178,154 208,180,153 223,193,167 240,212,185 211,182,158 186,162,138 200,174,153 204,180,154 207,182,154 185,159,136 214,185,161 198,172,149 184,158,135 207,181,158 202,173,149 198,169,149 187,168,143 106,90,86 96,85,82 90,77,74 74,62,62 93,86,89 40,37,41 35,36,41 32,31,36 50,48,58 58,54,65 92,87,89 127,117,116 114,104,105 142,132,133 134,124,125 109,99,100
31,31,39 30,30,38 35,35,43 49,48,63 47,45,55 44,43,48 44,40,49 46,44,54 35,35,43 38,38,46 35,35,43 38,36,44 40,38,46 45,44,49 47,46,51 47,46,51 44,43,46 44,43,46 62,61,64 59,58,63 59,55,64 59,58,63 86,85,88 77,74,78 81,78,82 81,79,80 77,75,76 88,85,91 89,85,96 65,63,75 57,55,67 71,69,81 59,55,68 53,49,62 51,48,54 72,69,75 88,87,92 80,80,88 74,72,80 78,76,84 61,59,69 72,72,84 78,78,90 82,85,96 65,136,85 38,96,54 42,98,57 46,107,64 45,103,61 37,83,47 31,54,37 22,44,34 78,80,65 120,109,92 132,112,94 213,189,167 247,218,183 233,204,169 233,205,176 237,212,182 218,190,161 188,162,137 198,172,147 218,191,159 216,191,161 217,188,164 201,173,146 207,179,152 221,195,172 203,177,154 202,173,149 202,173,149 199,175,151 212,183,159 193,167,144 199,173,150 221,192,170 208,182,157 205,181,157 206,184,164 95,82,75 88,77,72 83,71,73 85,74,71 83,76,79 44,41,45 36,35,40 40,38,46 56,52,63 64,58,65 114,107,107 110,98,100 125,113,118 163,151,153 135,123,125 124,112,114
34,34,42 31,31,39 32,32,40 45,44,61 44,45,50 39,40,45 42,43,48 36,34,42 33,31,39 40,38,46 36,36,44 36,34,42 39,37,45 44,43,46 47,46,49 40,39,42 41,40,43 47,46,49 58,57,60 68,67,70 54,53,58 58,57,62 95,94,99 102,100,101 83,80,84 89,86,90 103,100,104 89,86,92 95,92,98 98,97,102 88,86,94 59,57,69 84,80,91 75,71,82 63,60,64 75,72,76 82,81,86 88,86,94 101,99,109 97,95,103 103,101,109 88,86,94 91,91,101 87,87,99 73,145,89 38,97,52 44,103,58 46,117,68 46,100,59 36,80,47 23,48,30 22,46,35 87,90,78 114,106,95 117,105,95 120,109,90 227,203,168 230,203,169 255,228,195 212,183,152 201,173,144 203,175,148 207,182,152 237,210,178 221,197,164 226,201,171 209,181,154 216,191,163 184,158,135 198,169,145 210,179,156 216,190,167 210,184,161 236,205,184 221,193,166 210,184,161 207,178,154 227,201,178 213,187,164 211,186,169 100,89,84 86,75,68 95,84,81 85,75,74 78,73,75 43,42,45 32,31,36 65,61,70 90,83,83 130,118,118 144,130,132 121,109,111 144,132,134 152,138,140 127,114,111 119,106,103
37,35,43 33,31,39 36,34,44 43,43,55 44,44,52 46,46,54 44,44,52 40,38,46 34,32,40 43,41,49 36,36,44 36,34,42 39,37,45 45,42,46 42,39,43 41,40,43 50,49,52 52,51,54 52,51,54 65,64,67 61,60,63 61,60,65 83,82,87 81,79,80 76,73,77 95,92,96 101,99,100 103,100,104 86,85,88 89,88,91 102,100,110 89,87,99 89,86,90 97,95,96 87,84,88 81,78,84 114,113,116 86,85,88 96,95,100 109,106,112 110,107,111 103,100,104 97,94,100 108,106,114 77,152,93 40,97,51 44,106,58 57,129,75 44,98,59 33,75,42 27,52,34 25,44,35 87,88,76 120,112,101 129,109,91 242,218,185 233,206,170 240,214,175 242,210,176 235,203,171 200,173,141 238,211,179 213,189,156 250,223,187 222,198,161 229,205,170 232,205,171 237,210,178 237,212,184 226,197,173 223,193,167 222,193,169 209,180,158 219,190,166 202,174,147 207,182,154 215,191,167 198,174,152 201,176,157 172,151,136 100,87,84 109,96,89 95,83,73 90,79,74 74,69,71 58,55,59 52,48,57 101,95,100 140,129,126 153,140,137 151,135,129 135,119,113 151,140,135 149,136,131 146,130,126 128,112,108
37,35,43 33,31,39 53,50,65 50,49,64 37,35,43 36,34,42 34,32,40 34,32,40 39,38,43 38,37,42 36,34,42 50,48,58 41,40,43 46,45,48 41,40,43 43,42,45 45,44,47 45,44,47 53,52,57 61,59,67 68,67,72 101,100,105 73,73,73 89,89,86 86,85,90 104,103,108 99,97,98 96,95,98 87,86,91 94,94,102 89,91,107 28,32,47 51,53,69 76,78,94 98,96,104 97,96,99 92,90,91 101,98,102 108,105,109 103,100,104 101,99,100 104,102,103 117,111,116 118,113,115 69,146,90 41,103,55 44,111,61 62,142,85 43,94,54 34,68,36 23,45,38 32,56,48 135,121,96 230,206,171 243,214,179 211,183,145 255,240,204 255,227,189 215,188,152 255,230,194 215,186,153 246,217,182 212,185,149 250,223,187 243,216,180 240,212,174 255,243,208 255,226,193 225,197,168 218,190,163 216,187,163 194,168,145 200,174,149 190,164,139 214,185,163 209,183,158 213,189,167 199,178,155 197,179,158 122,103,91 106,93,86 106,94,84 100,88,78 98,87,82 82,75,75 80,73,76 107,97,98 137,126,123 160,144,138 141,125,121 140,122,117 164,147,137 142,130,120 158,143,134 135,122,115 132,119,114
32,32,40 32,32,40 58,57,74 51,50,65 36,35,40 41,39,47 39,37,45 34,34,42 34,34,42 43,43,51 60,57,72 44,42,54 41,40,43 46,45,48 45,44,47 41,40,43 44,43,46 45,44,47 54,53,58 52,50,58 79,78,83 93,92,97 98,95,99 75,74,77 82,80,88 85,84,99 96,92,101 47,45,53 57,55,67 58,59,78 72,79,102 56,64,80 34,38,53 31,35,50 45,45,55 105,104,109 117,114,120 111,108,112 116,113,117 109,107,108 106,104,105 109,107,108 125,123,124 139,134,131 86,148,102 39,101,53 53,118,66 53,136,78 44,93,54 34,66,33 21,45,37 30,54,46 170,153,129 243,217,178 243,215,177 233,204,171 215,186,155 248,217,178 223,199,164 231,204,168 213,184,149 223,194,159 232,204,166 236,210,171 240,209,172 243,212,173 248,217,180 228,196,162 228,200,171 201,173,146 210,181,157 200,174,151 209,178,155 233,202,179 222,196,173 184,160,136 217,191,168 213,189,165 176,157,132 128,109,95 122,107,96 119,104,95 116,104,92 105,93,83 89,79,78 115,103,103 137,124,117 161,146,137 178,164,150 142,126,120 126,108,103 165,146,134 140,126,110 163,148,137 143,128,119 141,125,119
31,29,37 37,35,43 51,50,67 48,48,58 36,35,40 36,34,42 38,36,44 43,41,49 43,43,53 43,43,53 50,50,62 47,45,55 47,46,49 48,47,50 50,49,52 50,49,52 43,42,45 45,44,47 54,53,56 86,85,90 87,84,90 90,84,91 50,53,71 40,43,63 56,59,81 66,69,87 85,83,91 44,44,56 75,81,100 53,61,81 45,51,68 55,59,74 49,53,68 39,40,61 69,68,83 117,116,121 115,109,114 110,104,109 112,109,113 112,106,113 112,111,116 129,124,123 143,133,132 148,138,137 89,152,110 44,111,61 61,136,79 44,119,64 46,90,55 30,59,31 22,43,39 32,56,48 220,190,164 246,219,185 245,216,181 255,228,189 224,200,165 243,212,175 211,182,147 240,212,174 197,168,133 213,184,149 251,222,187 233,206,170 229,203,164 248,217,178 255,238,196 251,223,185 255,236,204 244,217,185 218,190,163 229,200,176 246,216,190 201,175,152 183,157,134 235,209,186 233,203,175 198,169,138 195,167,140 147,123,101 152,132,112 139,119,99 140,122,101 122,103,89 114,98,92 132,119,112 143,126,116 189,170,154 145,128,118 127,114,107 122,106,102 160,140,131 147,133,119 141,125,112 135,118,108 135,118,110
32,30,38 34,32,40 54,51,68 46,44,56 34,32,40 37,35,43 36,34,42 44,42,50 50,50,60 46,46,56 41,41,51 44,42,52 51,51,51 45,44,47 47,46,49 51,50,53 41,40,43 46,45,48 52,51,54 76,73,77 97,93,102 79,74,90 62,73,100 71,82,111 58,67,90 77,81,96 100,99,104 62,62,70 46,48,64 31,37,54 52,58,79 97,103,122 116,118,143 113,114,135 101,101,113 83,82,87 101,98,102 113,110,114 95,93,94 109,106,112 126,125,130 128,123,122 146,137,133 141,132,128 96,140,103 46,116,63 61,138,80 35,107,53 39,83,48 32,60,35 22,46,35 32,56,45 204,174,148 226,199,165 230,201,168 225,198,164 222,195,159 232,203,168 224,195,160 232,203,168 223,194,159 212,183,148 226,199,163 211,182,149 228,201,165 245,214,175 240,207,168 220,188,154 208,181,149 225,197,168 227,197,169 201,172,148 201,172,148 207,178,156 212,186,163 201,173,146 224,195,164 247,218,185 222,192,166 174,144,116 168,144,118 154,133,110 150,128,108 119,99,81 140,126,112 153,139,125 179,160,144 182,163,147 156,139,129 96,83,78 112,99,94 144,127,117 148,132,117 140,125,114 132,117,106 121,106,95
37,35,43 34,32,44 62,60,72 39,37,45 32,31,36 39,38,43 39,38,43 48,46,54 48,46,56 44,42,52 47,45,53 38,37,42 48,47,50 48,47,50 52,51,54 50,49,52 48,47,52 47,46,51 48,47,50 72,70,80 57,60,78 55,57,82 39,51,75 53,64,91 80,83,103 60,58,70 72,71,76 36,35,40 32,30,40 36,39,59 60,66,94 95,102,137 85,93,121 97,98,119 149,147,157 60,56,67 122,116,121 114,104,105 116,98,93 182,161,146 157,138,122 160,140,122 175,155,135 198,174,152 190,200,165 42,112,57 56,131,74 35,107,53 37,86,49 34,67,42 23,47,36 34,63,49 222,190,156 215,193,157 219,194,164 218,191,159 228,201,169 231,204,172 231,204,172 237,210,178 211,184,150 211,184,150 219,190,157 236,207,172 234,202,168 251,218,181 225,196,161 217,188,155 204,177,145 236,207,176 248,216,184 196,171,141 236,206,178 195,162,135 212,183,150 204,175,142 226,199,165 232,203,168 172,139,112 198,155,122 193,159,127 145,119,96 152,127,108 178,152,129 155,135,117 142,123,107 178,158,138 166,147,133 151,136,125 93,81,81 83,71,73 133,118,109 148,132,117 140,125,116 151,136,127 134,119,110
38,36,44 57,55,65 62,60,72 44,42,50 41,39,47 40,39,42 43,43,43 50,48,56 50,48,58 51,49,59 47,45,53 43,42,47 44,43,46 46,45,48 43,42,45 54,53,56 45,44,49 51,50,55 115,114,119 70,69,86 60,67,92 36,41,65 64,75,104 54,61,86 50,54,69 53,53,65 73,70,76 65,64,69 49,49,57 43,43,55 41,45,58 63,66,88 62,63,84 96,90,97 153,140,133 122,106,100 231,208,193 255,238,212 203,178,150 225,193,163 239,210,179 223,194,163 213,180,153 192,164,135 205,203,170 53,125,69 49,121,65 45,117,63 37,86,49 31,64,39 23,47,36 43,70,52 223,194,161 207,182,152 255,230,201 223,196,164 215,188,156 221,194,162 225,198,164 221,194,162 206,181,151 181,153,124 189,161,134 213,184,153 240,208,176 211,180,143 218,191,157 194,167,135 205,173,141 238,212,173 205,174,137 232,200,166 255,239,200 220,187,150 227,196,159 255,238,201 237,210,174 223,195,157 211,184,150 211,172,140 223,185,150 171,139,109 192,163,139 172,144,117 169,147,127 177,155,137 185,164,141 159,141,120 143,127,114 85,74,71 72,62,63 148,135,128 159,140,126 142,125,115 186,172,158 130,115,106
35,35,43 63,62,77 59,56,71 44,42,52 44,43,48 44,43,48 40,39,44 50,48,56 48,46,54 55,53,61 52,51,56 39,38,43 45,43,44 47,46,51 67,64,70 109,108,113 105,101,110 97,95,105 96,94,102 23,22,37 62,68,89 67,74,99 58,64,92 59,64,88 37,37,47 75,73,81 70,61,57 84,68,62 161,140,127 160,137,124 243,217,194 217,190,158 225,193,163 255,243,212 186,157,126 249,225,199 228,200,171 203,173,145 228,196,166 243,216,184 226,196,168 209,179,151 225,198,164 180,155,125 157,145,117 64,129,77 46,114,59 64,139,84 36,85,48 35,63,40 20,44,33 93,109,90 197,170,138 205,175,147 237,207,179 201,174,142 228,201,169 225,198,166 225,198,166 208,180,151 174,149,119 190,162,135 221,195,170 175,146,122 178,153,125 186,161,133 229,202,170 162,134,105 198,171,139 217,188,155 247,219,181 228,197,160 225,194,155 205,173,139 234,201,164 255,226,189 255,228,196 232,200,166 225,193,163 200,164,133 243,197,156 233,182,145 213,172,141 193,154,126 166,146,126 162,140,122 150,124,101 164,140,116 136,117,103 81,67,67 54,48,53 114,102,102 143,129,113 147,131,116 146,131,120 133,117,111
41,42,47 71,70,87 48,46,58 43,41,49 41,40,45 40,39,44 43,42,47 48,48,56 48,48,58 49,49,59 46,42,53 39,33,38 97,93,102 85,87,101 86,84,96 59,59,69 78,76,88 85,84,99 93,95,111 87,85,105 41,43,59 43,39,61 62,52,72 208,192,186 228,207,182 245,220,192 255,241,208 221,194,162 238,209,178 186,159,127 211,184,152 213,184,153 226,197,164 216,186,158 167,137,109 211,183,156 237,212,184 109,84,56 209,180,149 219,192,160 221,194,162 217,189,162 216,192,159 231,202,171 199,179,149 75,133,82 44,112,55 71,145,93 41,83,50 31,56,36 24,48,35 156,165,146 255,244,217 236,209,175 198,169,136 204,177,145 197,170,138 215,188,156 212,184,157 156,132,106 238,211,179 209,184,156 203,177,154 194,168,145 238,213,185 165,139,114 188,162,137 177,151,126 165,140,110 207,179,150 203,176,144 247,218,183 224,195,160 227,199,161 217,188,153 212,183,148 222,190,160 253,221,189 254,222,190 195,166,135 205,173,141 232,197,159 214,174,140 219,178,151 142,124,103 142,120,102 158,127,106 165,139,114 141,120,105 60,48,48 32,31,36 110,100,101 133,118,107 161,145,128 136,122,108 119,106,99
43,42,47 60,60,72 48,45,51 43,37,44 48,41,53 43,36,48 49,42,54 54,46,54 48,46,58 53,51,63 36,40,55 97,97,123 81,79,89 88,87,104 50,41,54 147,129,126 139,120,108 169,148,133 195,175,157 228,207,184 236,206,178 202,174,147 212,184,157 186,156,130 222,190,156 224,197,163 229,200,169 227,198,167 252,223,192 216,187,156 190,162,133 212,183,152 215,186,155 210,181,150 181,152,121 239,209,181 178,152,129 151,127,101 208,184,151 231,204,172 215,187,158 207,179,152 222,194,165 223,193,165 203,170,143 119,131,93 46,114,59 72,144,90 39,83,46 28,51,36 22,44,32 210,197,176 209,181,152 229,200,169 244,215,184 238,211,179 226,199,167 229,202,170 199,174,146 211,181,155 213,190,161 199,178,151 197,173,147 201,177,151 238,213,185 179,153,128 186,160,135 162,133,109 164,138,113 201,173,144 211,183,154 194,164,136 193,165,136 205,176,145 200,173,141 219,192,158 247,220,186 227,198,167 183,154,121 228,196,164 214,187,155 251,223,194 210,185,157 234,202,172 156,125,104 150,121,97 167,132,107 170,137,112 138,113,96 64,54,55 32,32,40 97,89,95 108,94,80 167,144,129 148,132,117 120,108,98
36,29,27 142,135,135 96,84,86 130,114,112 191,170,159 221,200,185 210,191,177 138,125,122 202,183,169 223,203,183 210,185,157 155,129,104 168,139,117 148,117,94 215,183,149 223,189,155 182,152,124 146,118,91 152,131,104 141,118,89 176,148,121 161,133,106 211,183,154 201,172,141 205,173,141 206,177,142 220,191,160 167,138,107 208,179,148 166,137,106 245,215,187 248,219,188 199,169,141 202,172,144 233,203,175 196,168,141 200,176,152 205,179,156 245,218,186 217,190,158 237,209,182 198,170,143 179,150,126 196,168,141 230,196,166 233,208,180 51,123,67 66,136,83 38,82,45 24,47,32 24,41,31 196,177,154 216,187,156 208,184,151 231,203,174 246,219,187 246,219,187 237,210,178 220,197,168 189,161,134 220,200,168 152,131,106 211,188,157 165,141,115 180,154,129 224,198,173 203,178,150 174,146,119 213,183,157 214,186,157 233,203,175 231,202,169 207,180,148 197,169,140 186,156,128 177,148,115 238,211,177 249,221,192 194,166,139 255,230,203 210,182,153 236,207,176 233,206,174 224,195,164 214,173,142 164,130,98 173,136,110 163,130,103 129,108,85 57,50,53 32,33,38 85,77,85 101,85,72 187,155,141 164,143,128 134,119,108
44,42,54 78,71,85 81,69,69 191,170,157 209,179,153 214,186,159 215,185,159 219,191,162 230,202,175 215,187,160 204,173,150 225,196,172 178,149,125 208,183,155 219,196,167 128,103,75 185,161,135 156,132,106 187,163,137 174,148,123 179,154,126 189,161,132 195,168,136 211,181,153 211,182,149 166,132,98 231,201,175 222,194,167 210,181,157 197,169,140 245,211,179 255,232,197 234,202,168 241,209,177 234,209,179 191,166,136 193,163,135 211,182,151 255,228,197 242,209,182 203,170,143 183,150,123 180,157,128 253,225,198 185,157,130 198,170,141 58,130,76 52,121,71 40,71,47 23,42,36 25,44,33 212,200,174 220,190,162 222,194,167 215,186,153 245,218,186 237,210,178 217,190,158 187,161,136 216,191,161 209,184,156 194,170,144 177,151,126 205,177,150 207,178,156 177,151,128 190,167,138 177,152,124 222,192,164 202,172,146 180,150,122 180,150,122 166,136,108 229,199,173 231,202,171 214,182,152 251,222,189 191,161,133 189,159,133 197,164,139 179,147,117 255,231,200 230,200,172 245,215,187 249,216,189 153,123,97 187,151,129 163,132,111 140,121,109 53,51,52 39,37,45 89,82,92 148,127,114 192,164,135 161,136,117 138,122,109
58,56,64 30,23,35 154,138,134 201,180,169 173,144,120 125,96,72 194,163,140 164,136,107 186,158,131 207,178,154 192,163,139 204,175,151 208,179,155 211,183,156 162,137,109 174,149,121 173,148,120 191,166,138 209,181,154 214,186,159 208,180,151 203,175,146 189,161,132 168,140,111 178,150,123 161,132,108 179,148,127 186,160,137 160,134,109 222,194,165 252,220,188 236,207,172 255,233,196 250,217,180 183,155,126 181,153,124 209,179,151 197,168,137 236,207,176 243,211,181 238,206,176 190,158,128 250,225,197 219,189,163 195,167,140 186,161,131 76,144,89 53,128,73 35,62,44 23,42,33 26,45,34 204,190,165 198,168,142 209,181,154 195,166,135 204,177,145 218,191,159 229,202,170 209,184,156 209,187,153 201,176,148 223,195,168 179,155,129 162,142,112 219,193,168 148,123,95 187,162,134 183,158,130 197,169,140 195,168,136 201,173,144 193,165,138 218,188,162 226,193,168 173,146,114 254,225,194 240,211,180 199,167,135 255,231,199 251,221,193 231,201,173 224,195,164 213,184,153 193,164,133 252,225,193 208,181,147 255,233,206 98,81,71 81,69,69 79,73,80 85,77,85 148,132,128 178,148,131 183,159,135 150,129,116 133,118,109
195,170,151 166,140,115 219,195,169 124,98,75 176,148,121 201,173,146 195,167,140 200,172,143 183,155,128 190,162,135 215,187,160 195,167,140 194,166,139 194,166,137 225,197,168 209,181,152 226,198,169 225,198,166 197,170,138 198,171,139 162,134,105 222,194,165 196,168,139 196,168,141 169,144,116 155,129,104 195,165,137 205,175,147 210,183,151 188,160,131 180,152,123 223,194,163 214,182,148 247,216,179 231,204,172 219,192,160 202,173,140 203,174,141 205,176,143 184,155,124 232,203,172 196,167,136 245,213,181 222,195,161 211,184,152 213,178,151 113,147,104 58,133,76 34,59,43 21,40,31 28,50,38 204,189,167 235,207,180 222,196,171 252,222,194 210,180,152 200,172,143 208,180,151 188,163,135 214,189,159 207,179,152 188,160,133 171,147,121 167,146,121 174,145,123 232,203,181 222,194,167 194,166,139 187,159,132 133,105,78 201,171,145 201,171,143 194,164,136 236,206,178 191,159,129 186,157,126 152,125,93 240,213,179 215,187,158 241,212,179 168,141,107 210,182,153 204,175,142 255,236,203 253,224,193 173,145,118 243,219,186 206,186,156 191,164,146 75,53,47 68,53,44 148,126,106 232,202,174 131,105,82 179,159,141 96,85,80
