42,42,50 32,32,40 36,36,44 36,36,44 37,37,47 42,42,52 35,35,45 32,32,40 50,50,60 35,35,43 36,34,42 37,35,43 41,39,47 47,45,53 37,35,43 39,37,45 40,38,46 41,40,45 41,40,43 45,44,49 47,46,51 48,47,52 50,49,52 45,44,47 52,49,53 46,45,48 47,46,49 47,44,48 48,45,49 42,39,43 50,50,62 46,50,65 41,43,59 58,57,74 62,64,80 61,63,79 55,59,74 64,66,82 49,51,67 54,56,72 50,52,66 44,47,58 38,38,50 47,44,59 51,48,63 52,49,64 52,49,64 52,51,68 50,49,64 57,56,71 49,48,63 56,54,74 48,47,64 50,48,58 34,33,38 29,28,31 18,48,29 35,87,44 35,74,42 22,46,24 56,63,47 39,51,31 46,54,29 45,55,33 36,50,29 29,43,24 25,45,29 26,46,28 26,46,28 26,49,34 33,47,43 115,112,118 127,119,127 141,133,141 122,114,122 129,122,125 130,122,130 146,135,142 134,124,128 163,154,150 162,148,134 195,176,160 210,184,159 201,175,154 206,180,159 200,176,152 185,156,132 202,172,155 208,180,153 198,172,147 211,190,163 193,173,153 202,184,165 170,156,142 164,150,134 200,184,167 192,177,157 184,169,149 192,177,157 157,137,117 181,161,141 198,177,154 181,160,145 188,166,148 190,169,158 177,158,146 161,148,143 146,136,140 103,93,97 115,99,97 111,100,97 97,92,94 84,78,85 39,33,40 79,71,79 84,73,80 80,72,78 106,97,108 101,93,101 66,58,66 52,49,55 64,58,65 75,69,76 87,79,85 97,90,93 94,87,90 98,91,94 104,97,100
41,41,51 31,31,41 36,36,48 29,29,37 43,43,55 36,36,48 38,38,48 30,30,40 38,38,50 36,36,46 31,31,39 40,38,46 36,34,42 44,42,50 37,35,43 41,39,47 41,39,47 43,42,47 43,42,45 50,49,54 52,50,58 53,52,57 46,44,45 47,44,50 51,45,50 47,46,49 49,47,48 44,41,45 51,49,50 44,42,43 57,56,61 50,53,64 55,54,71 62,61,78 60,62,78 49,51,67 51,53,69 50,52,68 46,48,62 53,51,71 44,43,60 39,39,47 39,39,49 47,45,55 47,44,59 51,48,63 52,49,64 55,55,67 56,55,70 53,52,69 51,48,65 58,56,76 51,49,69 48,46,56 38,37,42 32,31,34 29,62,37 44,95,55 24,45,22 22,45,26 57,63,50 32,46,25 37,51,32 50,58,33 38,53,29 39,49,27 30,42,24 24,44,26 21,44,25 26,46,32 83,87,89 160,150,154 145,135,139 150,139,146 156,146,150 159,149,150 165,151,156 160,147,157 154,142,147 163,152,147 180,161,147 189,171,152 215,186,164 190,163,145 201,175,154 183,157,132 189,160,138 216,186,169 218,188,160 215,187,160 195,170,142 207,185,165 200,176,152 197,176,151 196,177,154 213,192,167 216,192,166 197,173,147 173,149,123 196,170,147 221,192,170 214,188,167 211,187,163 198,177,152 175,154,139 151,131,113 148,136,126 122,112,113 109,99,100 109,92,95 104,93,90 96,86,90 83,77,84 35,31,40 38,36,44 49,46,52 70,62,70 100,91,102 95,87,95 64,58,65 56,52,61 64,58,65 78,72,77 90,82,88 93,86,89 99,92,95 104,94,98 106,96,100
37,37,47 37,37,47 34,34,44 28,28,36 44,44,56 39,39,49 35,36,41 39,39,47 39,39,51 32,32,42 30,30,38 36,36,46 46,44,54 48,46,54 37,35,43 43,41,49 44,42,50 44,43,48 39,39,39 47,46,49 40,39,42 45,42,48 45,42,48 44,41,47 49,43,50 48,47,52 44,41,45 47,44,48 49,47,48 49,47,48 59,56,62 61,59,67 53,53,63 64,64,76 54,56,70 52,51,66 50,49,64 46,45,62 51,50,65 64,62,84 49,48,65 34,34,44 38,38,46 43,43,53 41,41,53 52,52,62 51,51,61 53,51,63 53,50,67 55,52,69 55,54,71 59,58,75 57,56,73 53,51,61 40,39,42 36,35,40 48,73,53 33,62,34 22,45,26 23,46,31 38,55,50 50,70,27 63,93,46 45,69,31 36,56,31 46,59,34 37,51,30 24,47,28 24,47,30 26,46,32 154,150,140 185,171,157 172,160,150 182,170,158 176,160,156 180,169,166 161,144,147 163,153,154 146,136,137 175,163,153 188,165,150 187,167,147 206,180,159 204,180,158 215,184,165 205,174,153 194,165,143 202,176,153 200,174,149 202,179,150 216,193,164 191,166,147 191,170,147 233,208,180 197,168,146 217,191,166 223,195,168 240,209,186 202,173,149 198,172,147 226,200,177 208,184,160 199,178,155 187,166,143 208,190,171 187,169,148 178,164,150 113,99,99 94,82,82 102,89,84 107,95,85 101,91,92 76,73,77 39,40,45 32,32,40 45,43,51 50,44,51 54,48,55 85,79,86 58,55,61 61,60,65 65,62,68 82,79,83 93,86,89 131,121,125 99,89,93 108,98,102 102,92,96
38,38,48 37,37,47 32,32,42 31,31,39 38,38,48 36,36,44 36,37,42 49,49,61 42,42,54 36,36,46 31,31,39 36,36,46 41,41,51 35,35,43 38,36,44 38,36,46 46,45,50 44,43,46 44,44,44 48,48,48 43,42,45 41,40,43 41,38,42 47,44,48 48,45,51 46,45,50 47,44,48 49,46,50 49,46,50 47,44,48 62,59,63 65,64,67 52,50,60 58,58,70 53,52,67 53,52,69 52,50,70 51,50,67 50,49,66 72,70,92 48,45,62 36,34,46 39,37,45 45,45,55 43,43,55 46,46,58 56,56,68 50,50,62 55,54,69 63,62,79 64,61,78 60,57,74 50,50,62 50,48,56 43,42,45 32,31,36 35,40,39 37,49,40 23,47,34 44,57,56 52,50,60 95,114,55 63,83,38 55,72,25 49,65,34 53,55,29 47,50,28 62,58,41 150,149,138 188,176,164 182,166,135 184,169,147 185,171,153 182,169,148 193,178,169 161,150,145 156,142,142 153,144,140 155,142,137 186,172,158 187,167,149 197,176,153 209,178,155 201,175,150 217,188,168 205,179,158 197,166,145 196,170,149 217,186,165 215,184,161 220,189,168 205,179,158 218,189,167 231,201,175 240,209,190 213,183,157 210,180,154 203,172,149 210,179,160 196,170,147 212,188,166 185,161,139 209,189,169 170,148,128 164,146,125 168,150,129 159,143,126 120,104,102 86,74,76 92,81,76 106,94,84 93,86,84 78,72,77 56,53,59 32,30,40 44,42,52 47,45,53 48,44,53 72,70,78 54,52,60 62,61,66 68,65,71 86,79,82 99,92,95 107,97,101 113,103,107 114,104,108 111,101,105
32,32,42 34,34,44 32,32,42 32,32,40 35,35,45 39,40,45 36,36,46 53,52,67 37,37,47 32,32,42 31,31,41 36,36,46 35,35,45 36,36,44 35,35,45 40,38,46 47,46,51 46,45,48 43,43,43 45,45,45 47,46,49 38,37,40 38,37,40 47,46,51 45,44,47 53,52,55 48,45,49 52,49,53 51,48,52 49,46,50 56,53,57 64,65,70 60,58,66 62,62,72 53,52,69 56,55,72 51,50,67 53,50,67 50,48,68 57,55,75 53,51,63 45,43,51 41,39,47 43,43,53 51,51,61 45,45,57 49,49,61 51,50,67 57,56,73 63,62,79 63,62,79 64,63,80 57,57,67 48,47,52 34,33,36 37,36,39 37,38,43 37,37,45 48,49,54 56,56,66 35,40,48 70,101,45 65,86,38 52,75,40 45,66,32 52,56,29 34,50,31 43,46,24 187,167,147 195,174,149 178,161,135 178,161,137 186,168,147 202,187,167 192,176,163 169,157,147 146,135,128 160,149,142 188,171,161 185,168,144 210,184,159 203,177,152 213,178,153 198,169,145 215,186,164 200,171,149 212,182,156 206,180,159 224,193,172 216,185,164 222,193,173 182,161,138 198,172,149 234,203,180 202,173,151 197,168,144 197,169,142 216,187,163 213,187,162 195,169,144 193,169,145 166,144,124 178,158,138 174,153,130 225,200,181 187,166,141 171,152,136 114,101,94 91,77,77 92,81,78 103,92,89 90,83,83 84,78,83 56,53,59 34,32,42 36,36,46 43,43,53 45,43,53 76,74,84 55,53,61 61,60,65 67,64,70 85,78,81 95,88,91 115,105,109 108,98,102 117,107,111 121,111,115
34,34,44 36,36,46 36,36,46 34,34,44 42,42,54 42,42,50 41,41,53 55,54,71 39,39,51 35,35,45 33,31,39 36,34,42 38,36,44 37,37,47 36,36,48 41,38,53 41,38,53 43,41,51 46,46,46 43,42,45 50,49,52 41,40,43 43,42,47 48,47,52 50,49,52 45,44,47 48,45,49 48,45,49 51,48,52 54,51,55 59,57,58 71,70,73 60,59,62 55,54,59 55,54,71 59,58,75 55,54,71 51,50,67 50,51,70 58,55,72 46,44,54 41,39,47 39,38,41 43,43,53 46,46,56 44,44,56 38,37,52 57,56,73 62,61,78 62,61,78 72,71,88 55,54,69 56,56,66 44,43,46 32,31,34 37,36,41 42,42,50 42,42,50 35,35,45 43,45,59 160,148,93 84,110,60 66,87,39 50,69,29 44,66,36 49,59,24 80,69,23 94,79,43 68,66,48 168,150,131 192,168,144 213,187,162 200,181,158 201,184,160 179,163,146 156,140,127 174,159,148 182,168,154 193,172,157 199,175,151 217,191,166 209,180,156 210,176,154 205,174,151 211,182,158 192,163,139 224,196,169 215,186,162 230,199,178 183,154,130 216,185,164 208,182,159 206,180,157 213,182,163 211,182,160 221,192,168 211,180,157 223,192,171 219,190,168 215,187,160 191,165,140 187,166,143 211,187,165 186,160,135 242,218,192 196,170,145 205,180,161 111,99,89 100,87,82 92,81,74 109,99,98 85,78,81 72,64,70 49,43,48 37,35,43 36,34,42 39,39,49 44,42,54 68,66,76 58,56,66 58,58,66 89,88,93 96,90,95 104,96,102 108,98,102 122,112,116 123,113,117 132,122,126
34,34,44 34,34,44 34,34,44 37,37,47 39,39,49 30,30,38 36,36,46 52,51,68 35,35,47 34,32,42 33,32,37 34,33,38 37,35,43 42,42,52 48,47,62 45,44,59 42,41,56 34,34,46 44,43,46 45,44,49 41,40,45 47,46,51 40,39,44 53,51,59 51,48,54 45,43,44 46,43,47 51,48,52 48,45,49 58,55,59 57,57,54 65,63,64 61,61,61 61,60,63 64,61,76 62,61,76 60,59,74 52,50,70 58,60,76 58,57,74 60,60,70 32,28,37 41,38,44 45,45,53 49,49,59 41,41,51 34,34,46 57,56,71 73,72,89 63,62,79 75,72,89 65,62,77 56,56,68 44,43,48 27,26,31 38,36,44 35,35,43 38,38,48 48,48,58 37,45,52 82,121,60 176,135,49 68,75,18 78,80,36 87,75,7 141,114,37 84,73,38 34,54,38 16,46,29 92,92,76 188,159,139 213,189,167 198,179,154 200,181,158 195,173,155 211,186,167 197,177,159 202,182,162 214,190,166 214,185,163 217,188,166 218,189,167 225,191,169 211,182,158 203,174,150 193,167,146 212,181,160 190,164,143 215,189,168 210,184,161 216,187,163 210,185,157 198,169,145 235,206,184 210,184,159 169,143,120 212,183,161 221,192,168 211,187,163 190,164,141 189,165,143 182,158,134 221,191,174 198,174,150 153,134,111 168,147,124 183,163,143 105,87,82 89,74,63 88,77,70 80,73,71 91,84,87 72,64,72 45,42,48 31,31,39 38,36,44 43,42,47 38,36,44 59,57,69 69,66,81 62,60,68 80,77,83 104,98,103 107,97,101 108,98,102 103,93,97 127,117,121 110,100,104
37,37,47 37,37,47 35,35,45 35,35,45 38,38,48 31,31,39 41,41,53 51,50,67 38,38,50 37,37,47 33,32,37 33,32,37 39,37,45 42,42,52 45,44,59 43,42,57 44,44,56 42,42,52 41,40,45 48,47,52 48,47,52 46,45,50 43,42,47 51,49,57 49,46,52 53,50,54 48,46,47 51,48,52 55,52,56 63,60,64 66,64,65 62,59,65 65,64,69 67,66,71 61,59,67 65,62,79 62,61,78 50,49,66 71,69,89 50,49,66 50,50,62 31,28,34 41,38,44 50,50,60 46,46,56 45,45,55 38,38,48 62,61,78 74,72,92 73,72,89 72,69,86 61,58,73 48,48,60 36,35,40 33,32,37 39,39,47 35,38,47 57,60,69 51,47,60 74,111,91 46,90,55 43,75,26 151,124,49 134,102,27 136,126,73 30,49,11 33,62,34 36,61,41 26,53,37 23,36,24 196,170,147 183,159,137 198,174,150 199,173,148 206,180,159 206,180,159 202,173,149 210,184,159 221,192,168 234,208,185 215,190,162 205,179,154 208,179,155 214,185,161 203,174,150 188,159,137 229,198,175 192,163,143 201,171,154 185,156,134 210,181,159 203,175,148 197,168,148 208,182,159 178,152,129 190,169,144 205,181,157 204,175,153 189,165,141 201,172,150 216,190,167 191,167,141 153,132,109 178,154,130 173,148,129 204,183,158 193,174,149 100,87,84 96,77,65 93,82,79 93,83,87 84,76,82 70,67,73 37,36,41 34,34,42 37,37,45 39,38,43 40,39,44 47,44,59 58,55,70 78,76,84 80,77,83 102,95,98 109,99,100 120,110,114 114,104,108 127,117,121 125,115,119
36,36,46 34,34,44 36,36,46 31,31,41 31,31,41 35,35,45 53,52,67 49,48,63 41,39,51 32,32,42 33,32,37 34,32,42 39,39,51 41,41,51 43,43,53 37,37,47 38,38,46 44,44,52 46,44,52 52,51,56 39,37,45 50,48,56 46,45,50 46,44,52 47,45,53 52,51,54 47,44,48 47,44,48 52,49,53 63,60,64 83,81,82 76,73,79 78,76,84 72,71,74 65,63,71 52,49,66 51,50,65 52,49,66 67,66,83 55,54,71 50,50,60 33,31,32 45,41,50 49,49,59 45,45,55 48,46,54 46,44,54 57,56,71 73,71,91 69,68,85 73,69,89 66,63,80 52,52,64 38,37,42 38,37,42 36,36,44 35,35,43 39,39,47 51,48,63 65,127,81 36,80,43 41,84,44 42,79,44 55,70,31 38,77,45 46,88,53 34,68,38 34,62,39 29,54,38 31,48,38 188,166,148 172,146,125 208,179,157 185,156,132 202,176,151 210,184,159 225,195,169 220,189,166 225,196,174 237,209,182 196,168,141 211,182,158 217,189,162 218,189,167 209,180,156 189,158,135 210,177,152 220,189,168 201,172,150 239,210,186 220,190,164 226,198,171 229,203,180 180,156,134 192,166,141 198,172,147 203,177,152 198,172,147 209,185,161 212,188,164 206,184,164 219,193,168 190,165,146 211,190,167 210,190,170 200,176,152 187,166,141 100,89,86 105,89,76 97,82,73 113,98,89 93,85,91 64,63,68 38,39,44 32,32,40 47,46,51 38,37,42 38,36,44 43,40,55 57,54,71 80,76,85 88,82,87 104,94,95 117,107,108 114,104,108 121,111,115 136,126,130 121,111,115
35,35,45 38,38,48 39,39,49 36,36,46 31,31,41 37,36,51 50,49,64 52,52,64 38,38,48 39,37,45 34,34,42 36,34,44 35,35,45 41,41,51 41,41,51 34,34,42 35,35,43 44,44,54 45,45,53 50,50,58 43,41,49 47,45,53 38,37,42 38,36,44 50,48,58 50,49,54 48,45,49 48,45,49 52,49,53 51,48,52 72,70,71 72,69,73 80,78,86 69,68,71 59,57,65 59,55,75 57,56,73 58,55,72 62,61,78 53,52,67 41,41,51 31,29,30 48,44,53 54,52,64 44,44,56 44,42,50 41,39,47 53,53,65 66,64,84 66,65,82 68,64,84 59,56,73 45,45,57 37,36,41 44,42,50 37,37,45 38,36,44 47,45,53 53,49,69 45,115,62 43,90,49 40,87,46 38,84,48 44,82,53 49,94,63 47,91,56 31,70,38 34,62,37 29,54,36 27,47,33 175,155,137 201,172,152 188,159,137 213,187,162 191,165,140 211,183,156 210,182,155 214,185,161 232,203,183 199,173,150 217,189,160 208,180,153 201,176,148 224,193,172 208,182,159 219,188,167 213,183,157 220,186,164 232,201,178 214,186,159 225,195,169 211,183,156 187,161,140 206,182,160 203,174,150 221,193,166 212,183,159 212,183,159 189,165,143 185,164,141 196,176,156 193,172,149 177,154,139 176,157,134 187,168,145 182,158,134 220,199,172 93,83,84 112,97,86 111,92,78 97,80,72 70,63,66 57,56,61 41,40,45 40,38,46 38,37,42 37,36,41 37,35,43 41,39,51 53,49,69 70,63,73 91,83,89 118,108,109 118,106,108 107,97,101 127,117,121 134,124,128 114,104,108
32,32,42 34,34,44 36,36,46 37,37,45 34,34,44 36,35,50 52,48,68 47,45,55 38,36,44 38,36,44 41,39,47 36,36,44 32,32,40 37,37,45 32,32,40 32,32,42 42,42,54 44,44,56 46,46,54 52,52,60 38,38,46 38,38,46 41,40,45 39,37,45 53,51,59 54,53,58 39,37,38 54,52,53 59,57,58 51,49,50 75,72,76 80,77,81 85,84,89 78,78,78 62,60,68 62,60,80 61,58,75 71,67,87 64,61,78 60,59,74 37,37,47 39,36,40 56,52,61 53,51,63 52,50,60 51,49,57 44,43,48 76,74,84 68,65,82 72,69,86 68,65,82 58,55,72 41,39,51 31,31,39 47,45,53 58,61,68 45,43,51 52,50,58 53,51,63 41,103,55 42,94,51 43,92,53 41,92,54 42,93,55 46,100,59 42,91,52 37,71,41 37,65,40 29,54,38 21,43,31 128,112,97 201,170,151 211,182,160 229,198,175 215,189,166 194,166,139 215,187,160 217,186,163 208,177,156 185,161,137 214,188,163 175,151,127 190,162,135 216,187,165 198,169,145 203,172,149 200,175,147 212,181,158 219,189,163 225,197,168 215,186,162 210,179,156 237,206,185 232,201,180 192,166,143 218,189,165 233,205,178 211,183,156 224,195,171 190,166,142 180,159,134 198,177,152 200,180,160 165,145,125 185,163,143 175,154,129 183,164,137 102,91,88 111,98,91 101,83,78 93,77,73 58,50,56 76,68,74 63,57,64 38,37,42 39,38,43 36,35,40 36,34,42 45,43,55 55,52,69 77,71,78 93,85,91 124,112,114 132,120,122 116,106,110 127,117,121 134,124,128 110,100,104
36,36,48 39,39,51 36,36,46 31,31,39 42,42,54 42,41,58 53,50,67 43,43,53 39,39,47 38,36,46 44,42,52 38,38,46 35,35,43 38,38,46 31,31,39 36,34,42 45,43,55 47,45,55 43,41,49 51,49,57 37,36,41 45,42,48 41,40,43 40,39,44 59,58,63 50,49,54 58,55,59 52,49,53 53,52,55 53,52,55 88,85,89 79,74,76 70,68,69 72,70,71 65,64,69 62,61,76 60,57,72 80,76,96 64,61,78 65,63,75 38,36,46 43,41,49 59,57,67 52,52,64 50,50,62 50,50,58 42,43,48 52,52,62 67,66,83 70,69,86 66,65,82 60,59,74 44,42,52 38,37,42 57,55,65 47,45,53 49,49,59 59,59,69 61,59,67 40,101,58 41,95,54 42,96,55 43,94,54 42,96,55 53,110,66 40,97,53 39,73,41 34,65,39 25,50,34 21,41,27 146,132,116 215,184,165 224,190,170 213,182,161 207,179,150 213,183,157 204,176,149 216,187,163 208,179,157 190,161,141 194,168,147 219,193,172 219,188,165 209,180,156 211,182,158 221,192,168 209,180,156 208,177,156 222,193,169 207,182,154 192,166,141 200,171,149 187,161,138 171,145,124 215,189,166 207,178,156 199,173,150 184,158,133 199,175,151 195,169,144 214,190,166 214,190,168 197,176,153 163,142,119 175,155,135 185,165,145 195,177,156 114,101,98 105,94,87 96,79,80 97,85,87 65,59,66 96,86,90 70,64,69 39,35,44 36,34,42 36,35,40 38,37,42 48,45,60 61,59,71 82,76,81 108,101,104 111,99,99 128,118,119 111,101,102 143,133,134 127,117,118 115,105,106
37,37,47 37,37,47 32,32,42 31,31,39 32,32,44 43,45,61 45,45,57 33,36,43 36,39,46 36,36,46 38,38,48 34,34,42 31,31,39 36,36,44 35,35,43 36,34,44 44,42,52 48,46,54 46,44,52 41,39,47 37,38,43 39,40,43 38,37,40 40,39,42 57,56,59 54,53,56 53,50,54 52,49,53 54,53,56 57,56,59 68,66,67 63,61,62 83,81,82 81,79,80 68,65,69 62,60,70 65,63,75 78,74,94 65,62,77 64,62,74 41,39,47 57,55,63 59,57,69 57,56,71 50,49,64 50,48,56 43,42,47 59,59,69 73,70,87 81,78,95 65,64,81 62,59,74 39,37,47 43,41,49 59,57,65 58,56,64 56,56,66 70,70,80 61,59,67 37,98,55 42,96,55 41,95,54 41,95,54 40,96,55 51,108,64 37,96,51 36,78,43 31,62,38 19,46,30 23,45,33 185,169,152 191,165,142 206,175,152 212,186,161 222,194,165 223,195,166 202,174,147 219,193,168 204,175,153 199,173,150 186,155,134 196,165,144 205,174,153 200,171,147 208,180,153 211,180,157 229,200,176 226,197,173 218,190,163 201,173,146 201,172,150 214,188,167 200,179,156 177,156,133 199,175,151 198,169,145 210,181,159 169,143,120 191,166,147 193,168,140 205,181,157 201,175,150 204,183,160 174,153,128 193,172,147 176,157,132 201,183,162 112,96,92 101,90,85 100,79,77 92,79,76 66,58,64 97,90,93 77,71,76 37,35,43 37,35,43 37,36,41 38,37,42 48,46,58 62,60,68 83,77,82 113,106,109 122,112,111 121,111,112 127,117,118 137,127,128 132,122,123 121,111,112
35,35,43 35,35,43 32,32,40 32,32,40 35,35,47 58,57,74 43,41,49 41,41,49 35,35,45 38,36,46 39,37,47 32,32,40 35,35,43 38,36,44 34,32,40 37,35,43 38,36,44 45,43,51 50,48,56 46,44,52 40,39,44 39,38,41 43,42,45 46,45,48 60,59,64 58,57,62 54,51,55 56,53,57 54,53,56 55,54,57 87,84,88 87,84,88 88,85,89 83,80,86 74,71,75 72,70,78 60,58,70 82,79,96 61,58,73 64,62,72 41,39,47 59,57,67 61,59,71 57,56,71 46,45,60 48,48,56 36,36,44 66,64,72 67,65,75 72,70,82 61,64,75 60,58,68 42,38,49 52,48,59 57,55,65 72,70,82 69,67,77 64,62,72 60,60,72 39,98,53 38,96,54 39,95,54 39,95,56 40,97,53 49,108,63 41,100,55 35,77,42 29,57,34 19,45,34 14,43,31 220,193,177 186,157,135 218,188,162 215,190,162 216,188,161 230,200,172 238,208,182 219,191,164 218,190,163 198,167,146 183,155,128 189,159,133 219,190,166 207,181,158 209,178,155 214,185,161 222,194,167 226,198,171 231,203,176 217,189,162 200,174,151 206,182,158 190,166,144 168,147,124 222,198,172 195,169,146 208,184,158 202,176,153 213,187,164 186,162,138 202,178,156 188,162,139 209,185,163 210,184,161 201,177,155 187,166,141 182,167,147 100,87,82 97,86,83 92,76,74 91,75,69 66,56,57 85,78,78 76,70,75 34,33,38 37,37,45 37,36,41 40,38,46 48,46,56 62,58,67 83,77,82 115,108,108 120,110,109 118,108,109 122,112,113 127,117,118 129,119,120 110,100,101
35,35,43 30,30,38 31,31,39 35,35,43 46,45,60 48,45,60 38,36,44 39,39,47 37,35,45 46,44,54 38,36,46 34,34,42 36,36,44 43,41,49 37,35,43 39,37,45 47,43,52 46,42,51 45,43,51 48,46,54 41,40,45 41,40,43 38,37,40 43,42,45 61,60,65 55,54,59 53,49,58 60,56,65 58,57,62 59,58,61 82,79,83 92,86,91 91,85,90 88,82,87 94,89,91 98,96,97 90,87,93 76,72,85 65,60,76 59,57,67 50,48,58 65,63,75 67,65,77 58,58,70 49,49,61 50,50,58 43,43,51 69,67,75 71,69,77 66,64,72 65,65,73 68,66,74 72,68,79 73,69,80 72,70,82 54,52,64 66,64,74 71,69,79 79,79,91 36,98,50 42,100,58 42,98,57 41,99,59 45,104,59 49,108,63 42,98,57 38,77,45 29,52,33 20,46,35 24,53,44 217,189,176 217,197,179 205,181,159 211,187,163 254,221,196 226,197,164 245,216,183 228,200,171 204,176,147 203,175,148 236,208,179 219,191,162 219,193,170 192,166,141 209,181,154 211,183,156 220,195,167 218,187,164 244,215,191 211,182,158 201,175,152 206,182,158 204,180,158 201,177,153 207,179,152 220,194,169 201,175,154 217,191,168 196,167,143 216,190,169 231,202,182 213,182,161 195,166,142 196,170,145 195,171,147 186,160,139 150,134,117 98,82,78 98,85,80 85,73,73 85,73,73 74,64,65 84,77,80 81,75,80 44,43,48 33,32,37 33,32,37 53,51,61 53,49,60 65,62,68 98,91,91 118,108,109 113,103,104 118,108,109 148,138,137 132,120,122 131,119,121 114,104,105
31,31,39 31,31,39 31,31,39 31,31,39 49,48,65 45,41,52 41,38,44 47,44,50 44,40,49 44,42,52 32,30,40 34,34,42 42,42,50 42,42,50 32,32,40 36,34,42 39,37,45 46,44,52 47,46,51 48,47,52 44,43,48 40,39,42 46,45,48 46,45,48 62,62,62 68,68,68 59,56,62 61,57,66 57,56,59 58,57,60 82,80,81 81,78,82 81,79,77 76,74,72 79,77,75 84,82,83 86,83,87 88,85,91 68,64,75 57,54,69 60,58,70 62,60,72 57,55,67 58,54,67 60,56,67 89,86,92 79,76,80 71,70,75 80,78,86 85,83,91 91,89,99 76,74,84 75,74,79 76,75,80 69,69,79 89,87,99 83,83,95 88,88,100 71,69,81 49,119,66 38,96,54 41,99,57 42,103,60 47,111,62 45,103,63 42,93,55 32,68,40 25,48,31 20,44,33 34,58,50 112,107,93 119,108,93 135,119,106 128,112,97 240,216,194 251,224,190 242,215,181 229,202,170 252,225,193 214,186,157 205,177,150 203,173,147 191,165,140 200,174,149 231,202,169 224,197,165 216,188,159 226,198,171 198,169,145 190,161,137 205,179,154 227,201,178 210,184,161 210,184,161 212,183,159 207,178,156 198,172,147 215,190,162 217,187,161 188,159,137 199,175,149 204,175,151 200,176,152 200,179,154 211,187,163 218,187,166 127,110,100 92,81,76 94,83,78 89,77,77 81,70,67 78,68,69 83,75,81 89,83,88 39,38,41 34,33,38 45,43,51 54,50,59 63,57,62 69,62,65 123,111,116 125,113,118 112,100,105 135,123,128 158,146,148 140,126,126 132,118,118 125,111,111
34,34,42 31,31,39 31,31,39 31,31,39 45,44,61 48,48,58 42,43,48 41,42,47 42,43,48 40,38,46 34,32,40 34,32,40 40,38,46 37,37,45 32,32,40 34,32,40 39,37,45 50,48,56 41,40,43 46,45,48 40,39,42 40,39,42 48,47,50 48,47,50 58,57,60 61,60,63 60,59,62 54,53,58 58,57,62 79,77,85 101,98,102 97,95,96 83,80,84 86,83,87 99,96,102 101,98,102 89,86,92 94,91,97 93,92,97 93,92,97 88,86,94 78,76,86 58,56,68 90,86,97 75,71,82 91,88,94 66,63,67 80,79,84 82,81,86 86,84,92 95,93,101 100,98,108 97,95,103 102,100,108 102,100,108 94,92,102 91,91,101 89,89,99 83,81,91 52,124,68 38,97,52 41,100,55 38,106,61 55,122,72 46,100,59 43,92,55 31,67,39 22,47,29 22,46,35 35,61,50 113,105,94 115,105,93 117,105,95 117,106,91 140,121,98 240,216,181 230,203,169 247,223,188 232,203,170 210,182,153 201,173,144 208,178,152 203,178,150 219,194,164 237,210,178 230,203,171 225,198,166 231,203,174 209,181,154 224,196,169 202,177,149 178,152,129 198,169,145 230,201,177 205,176,152 201,175,152 210,184,161 221,195,172 219,188,165 217,189,162 210,184,161 215,185,159 223,197,172 224,198,175 213,187,164 216,187,165 102,84,79 97,86,81 86,75,68 92,80,80 93,82,79 83,76,79 78,73,75 89,86,90 32,33,36 34,33,38 65,61,70 74,69,71 108,98,97 136,124,124 144,130,132 142,128,130 128,116,116 154,142,144 152,138,140 151,138,135 133,120,117 120,107,104
37,35,43 34,32,40 33,31,39 41,39,49 39,39,51 45,45,57 32,32,40 37,37,45 42,42,50 41,39,47 36,34,42 34,32,40 46,44,52 42,42,50 39,37,45 37,35,43 40,38,46 46,43,49 46,43,47 45,42,46 43,42,45 43,42,45 47,46,49 48,47,50 54,53,56 58,57,60 62,61,64 60,59,62 59,58,63 91,89,97 68,65,69 73,71,72 79,76,80 94,91,95 96,94,95 92,90,91 99,96,100 98,95,99 91,90,93 95,95,95 102,100,110 74,72,82 94,92,104 99,96,100 97,95,96 88,85,89 84,81,85 98,97,100 93,92,95 108,107,110 88,87,90 89,88,93 112,109,115 104,101,107 98,95,99 100,99,102 83,80,86 103,100,106 115,109,116 55,130,71 39,96,50 43,100,54 47,114,64 56,123,73 44,98,59 38,87,50 28,59,35 21,46,28 24,43,34 38,60,48 112,100,90 116,102,88 108,88,70 171,153,123 235,208,172 237,210,174 247,221,182 212,185,149 249,217,183 218,189,158 196,169,137 217,189,160 210,186,153 223,199,166 242,215,179 233,206,172 223,196,160 239,212,178 254,227,193 236,209,175 222,197,167 217,192,164 222,193,169 229,201,174 230,199,176 207,181,158 211,182,160 217,188,164 227,197,171 219,191,164 201,176,148 214,188,163 227,201,178 209,185,163 206,181,162 196,174,154 98,83,74 97,84,81 104,91,84 100,85,74 95,82,75 87,80,80 69,64,66 91,85,90 34,33,38 61,57,66 97,91,96 127,117,116 137,124,119 148,135,130 161,145,139 134,118,112 141,128,121 156,145,140 147,134,129 151,135,131 128,112,108 122,106,102
