76,69,99 77,70,100 75,69,105 74,67,106 75,69,105 71,70,105 71,72,104 72,71,104 76,70,102 78,72,104 80,75,104 83,76,104 86,80,105 98,77,96 103,79,95 110,83,95 115,86,93 119,90,95 124,91,93 127,95,90 133,100,91 141,105,87 149,107,85 163,112,84 181,116,77 201,128,71 255,143,44 255,163,37 255,206,52 255,236,84 255,228,69 255,196,40 255,175,31 255,162,28 250,136,20 244,141,28 255,181,55 255,177,38 250,146,40 240,140,35 232,151,47 229,151,51 224,146,50 255,204,74 255,193,44 255,199,53 255,181,36 255,175,27 255,162,21 255,159,20 255,160,23 255,145,17 255,140,16 255,145,29 255,179,40 255,167,17 236,152,39 221,149,44 254,163,32 255,228,109 255,230,105 255,225,75 255,185,42 255,172,32 239,141,15 231,138,23 245,140,27 255,156,33 255,177,37 255,157,29 255,153,27 255,143,26 255,126,18 239,120,14 223,114,16 217,105,4 224,108,4 222,103,8 210,102,7 211,104,5 214,97,0 240,109,5 244,108,4 215,100,8 204,95,5 194,94,10 196,95,14 198,101,19 204,104,18 209,107,15 210,111,18 227,122,23 228,126,22 255,141,20 255,144,12 255,146,16 255,157,25 255,162,28 255,170,35 255,217,76 255,247,116 255,215,51 255,238,72 255,240,50 255,241,46 255,239,44 255,231,36 255,226,34 255,233,38 255,215,43 255,204,40 255,216,42 255,228,55 252,217,51 255,240,87 255,242,60 255,238,83 255,239,70 255,224,55 255,212,49 255,213,51 255,216,54 255,245,98 255,244,118 255,235,88 255,234,56 255,238,65 255,239,66
77,67,96 78,66,96 78,68,97 78,68,99 77,69,102 78,72,106 76,70,104 78,72,104 78,72,104 78,72,104 80,74,106 82,77,104 83,79,103 95,78,98 100,81,97 105,82,95 112,86,95 114,88,94 120,92,94 125,96,92 134,101,94 140,105,90 154,109,86 165,113,83 188,120,75 215,134,71 253,132,38 255,156,29 255,215,59 255,249,86 255,224,60 255,187,31 255,174,39 255,154,27 239,141,26 248,146,28 255,157,36 255,206,55 255,204,66 255,158,38 234,155,47 226,149,46 225,144,42 255,203,75 255,214,64 255,224,70 255,190,43 255,197,44 255,159,18 255,159,22 255,157,23 255,148,12 255,155,23 255,158,27 255,182,34 255,169,17 244,161,43 235,156,41 247,165,75 255,219,93 255,233,96 255,212,47 255,163,26 243,151,29 226,145,24 219,139,27 228,134,24 255,151,26 255,196,49 255,172,18 255,181,36 255,160,21 255,132,7 255,119,0 235,113,8 231,111,8 248,115,7 250,112,6 226,101,2 226,106,5 237,103,2 245,107,0 249,113,13 216,98,9 191,97,11 195,95,11 200,100,14 206,109,19 207,105,15 204,102,10 219,119,18 247,128,22 255,141,28 255,129,1 255,141,16 255,144,25 255,155,22 255,150,12 255,144,16 255,181,57 255,238,109 255,227,44 255,226,61 255,230,65 255,239,50 255,239,43 255,241,44 255,228,42 255,235,43 255,242,55 255,239,47 255,239,54 255,239,54 255,239,68 255,236,94 255,228,102 255,244,92 255,244,94 255,239,94 255,223,54 255,221,52 255,230,61 255,239,65 255,244,173 255,245,98 255,244,110 255,243,88 255,209,65
77,66,100 78,68,99 78,68,97 79,70,96 79,72,100 79,72,102 79,71,104 80,72,105 81,74,104 81,74,104 82,75,103 85,76,102 91,77,103 93,77,102 98,81,101 105,81,97 108,84,93 111,87,91 119,94,93 125,96,92 132,101,91 140,106,88 153,111,87 166,116,83 187,123,61 227,142,64 255,148,31 255,155,26 255,210,58 255,230,68 255,223,64 255,192,38 255,164,31 241,142,21 232,140,28 251,148,35 254,149,38 255,222,79 255,212,53 255,209,59 240,160,34 230,152,37 225,146,38 255,201,70 255,225,69 255,206,53 255,207,54 255,212,52 255,171,26 255,163,22 255,179,38 255,180,35 255,170,27 255,159,23 255,198,50 255,213,55 238,156,29 255,192,90 253,211,48 255,210,45 255,185,17 253,167,5 255,164,22 255,210,61 227,140,26 222,134,27 231,132,24 255,140,17 255,177,33 255,201,45 255,171,24 255,155,13 255,129,0 255,121,0 251,114,3 245,113,14 253,118,9 255,116,3 255,115,0 255,129,5 254,113,6 250,109,0 255,106,12 227,94,2 203,100,4 204,98,0 227,106,12 213,98,6 211,103,8 209,103,8 223,115,10 255,142,29 255,145,10 255,144,15 255,139,11 255,145,24 255,137,9 255,145,21 255,152,29 255,169,42 255,233,74 255,232,41 255,228,48 255,232,88 255,243,62 255,237,53 255,242,52 255,243,51 255,242,51 255,240,75 255,241,71 255,241,55 255,241,52 255,240,52 255,240,85 255,245,52 255,244,88 255,243,101 255,225,69 255,234,90 255,232,59 255,231,55 255,236,49 255,249,99 255,242,136 255,239,55 255,231,70 255,219,54
71,65,99 73,67,101 79,72,102 79,72,100 82,73,99 82,72,101 82,73,99 83,73,102 83,74,98 83,74,98 88,74,100 90,74,99 97,78,96 98,78,99 97,80,100 102,83,97 111,87,93 112,89,90 119,94,93 126,99,94 133,102,94 143,106,91 154,113,86 169,120,84 198,129,62 228,141,55 255,145,28 255,158,35 255,196,51 255,221,66 255,211,58 255,185,45 231,149,24 236,145,28 255,152,39 255,147,36 255,147,38 238,168,48 255,230,59 255,222,52 255,205,57 255,176,38 232,153,36 247,165,38 255,232,77 255,222,70 255,187,41 255,215,57 255,181,32 255,164,23 255,171,30 255,170,29 255,177,35 255,197,49 255,228,48 255,198,34 250,159,28 255,232,66 255,219,42 255,204,20 255,176,8 255,167,31 255,161,28 255,172,26 234,142,30 225,132,25 240,133,21 255,149,30 255,183,31 255,196,34 255,183,31 255,147,6 255,159,24 255,146,15 255,128,1 255,125,0 255,128,5 255,114,0 255,134,6 255,130,6 241,111,2 228,101,0 234,103,6 234,108,12 226,100,4 216,99,0 215,98,3 212,100,3 218,106,7 216,107,7 231,121,12 255,133,7 255,150,15 255,162,24 255,155,21 255,143,13 255,153,23 253,140,17 255,154,39 254,155,36 247,162,36 255,230,77 255,231,37 255,232,94 255,245,99 255,239,74 255,243,66 255,242,60 255,240,63 255,239,75 255,240,70 255,241,55 255,240,60 255,241,64 255,243,132 255,243,79 255,237,123 255,232,81 255,222,54 255,239,86 255,233,86 255,242,86 255,227,52 255,239,139 254,218,71 255,235,83 255,209,57 255,234,92
72,66,100 73,67,101 75,69,101 81,71,100 80,73,101 85,74,99 86,75,98 90,74,99 89,73,98 89,73,98 92,75,97 94,78,95 97,78,96 100,79,94 100,81,95 103,83,95 109,87,92 117,92,93 121,93,91 127,98,94 134,101,92 145,107,90 159,113,87 172,122,76 212,139,55 240,138,48 255,148,32 255,163,38 255,184,45 255,225,76 255,187,38 245,161,30 229,144,18 255,161,36 255,155,34 255,151,34 247,152,38 244,157,45 255,236,84 255,225,57 255,207,58 255,195,47 255,169,38 255,170,41 255,230,80 255,221,71 255,181,43 255,218,63 255,176,34 255,158,24 255,158,27 255,162,28 255,160,17 255,177,15 255,222,43 255,183,26 240,187,34 255,238,58 255,227,45 255,238,43 255,205,25 255,203,26 252,179,0 252,159,15 253,166,38 255,163,41 255,151,18 255,154,24 255,173,22 255,169,9 255,190,27 251,131,12 255,171,30 255,145,3 255,133,0 255,135,0 255,128,0 255,121,0 255,102,0 255,132,4 248,109,0 227,102,1 212,103,5 221,103,12 242,109,17 208,103,2 217,100,1 225,108,9 226,114,15 255,139,34 255,138,18 255,140,2 255,166,1 255,174,8 255,172,12 255,164,9 255,158,12 255,155,17 255,151,21 255,158,28 255,162,28 255,215,63 255,226,47 255,201,67 255,251,116 251,243,119 255,239,80 255,240,68 255,242,56 255,239,63 255,241,102 255,242,82 255,240,118 255,241,102 255,236,69 255,239,49 255,226,46 255,222,58 255,210,42 255,235,67 255,222,56 255,239,86 255,236,98 255,242,110 255,236,99 255,239,98 255,243,133 255,245,125
72,68,100 71,67,99 74,68,100 75,70,99 79,74,103 83,73,102 86,75,102 89,75,99 92,77,99 95,78,100 96,79,99 97,78,94 99,78,95 101,81,93 104,81,92 107,85,93 111,87,93 117,92,93 121,97,91 128,99,93 135,102,91 147,106,88 166,115,87 185,128,70 227,135,53 250,138,37 255,156,35 255,156,36 255,204,89 255,219,60 255,207,53 255,189,61 255,195,59 255,170,37 255,162,31 255,155,26 255,155,35 255,153,33 248,181,67 255,229,70 255,218,93 255,214,91 255,234,99 255,207,72 255,216,75 255,200,49 255,179,39 255,197,52 255,164,30 255,158,30 255,153,34 255,155,33 255,156,26 255,187,38 255,226,50 255,211,57 255,229,78 251,216,37 255,209,30 255,225,41 254,248,43 255,232,26 253,169,22 229,150,15 234,143,14 255,212,83 255,190,45 255,159,12 255,178,25 255,185,27 255,215,49 255,125,3 255,149,8 255,147,3 255,137,0 255,138,0 255,134,0 255,122,0 255,120,0 255,132,7 255,119,0 253,111,6 215,97,6 218,99,4 236,105,3 255,107,0 228,97,0 243,101,0 225,112,19 241,110,8 255,144,15 255,156,26 255,181,18 255,186,24 255,190,27 255,198,33 255,164,12 255,157,15 255,160,19 255,145,6 255,152,16 255,174,42 255,227,57 255,204,51 255,222,64 255,242,94 255,242,159 255,235,103 255,240,66 255,245,69 255,219,41 255,216,50 255,222,44 255,213,45 255,210,46 255,218,43 255,222,46 255,232,49 255,240,68 255,240,116 255,212,47 255,215,52 255,233,89 255,231,79 255,231,73 255,232,71 255,246,100 255,237,92
74,68,100 74,68,100 75,69,101 75,69,101 75,69,101 79,72,102 83,73,104 88,73,104 92,76,103 96,78,103 96,79,99 98,79,95 101,81,93 104,81,92 107,85,90 111,88,89 115,90,87 119,94,91 124,97,90 131,103,94 141,106,93 151,110,90 161,116,83 190,130,76 219,132,48 248,146,42 255,183,39 255,189,81 255,241,109 255,215,41 252,171,21 255,172,39 255,207,59 255,183,33 255,166,25 255,164,34 255,162,32 255,160,34 255,156,41 255,239,103 255,223,88 243,172,57 255,231,121 255,234,102 255,214,50 255,209,54 255,188,42 255,165,30 255,163,41 251,153,38 234,145,44 238,150,45 246,162,61 255,226,67 255,216,56 255,201,81 255,249,161 246,191,66 255,198,54 255,210,50 255,200,40 255,219,54 255,171,34 224,141,19 236,137,18 230,132,17 248,136,24 255,186,58 255,157,17 255,174,27 255,213,55 255,164,28 255,125,0 255,148,8 255,158,12 255,145,4 255,136,1 255,131,0 255,127,0 255,131,9 255,110,0 242,98,0 255,108,1 230,105,4 223,105,1 255,137,25 255,127,3 243,113,2 253,115,7 255,127,12 255,122,0 255,167,35 255,160,11 255,156,6 255,187,28 255,176,19 255,164,18 255,155,18 255,162,19 255,149,5 255,165,22 255,159,15 255,171,36 255,194,43 255,209,68 255,217,74 255,223,78 255,241,107 255,239,137 255,223,95 255,234,111 255,240,134 255,243,126 255,243,107 255,243,85 255,238,78 255,235,58 255,231,46 255,240,70 255,223,85 255,197,44 255,196,46 255,206,57 255,230,68 255,204,52 255,198,46 255,223,63 255,243,93
79,73,105 78,72,104 76,70,102 76,70,102 75,69,101 76,69,99 79,72,102 84,72,102 87,73,101 90,74,101 95,78,100 99,80,98 100,82,93 102,82,92 107,85,88 113,88,87 117,93,87 121,94,89 124,98,88 131,103,92 142,108,90 154,112,88 165,117,88 196,139,81 217,134,49 250,158,58 255,215,95 255,234,95 251,199,97 244,172,53 255,197,49 255,164,22 255,170,32 255,215,61 255,207,55 255,179,39 255,193,49 255,196,50 255,199,60 255,211,69 255,226,118 255,219,109 255,228,96 255,243,105 255,197,58 255,211,70 255,185,45 255,160,34 249,146,31 250,154,45 218,140,40 225,153,64 227,153,58 255,233,108 255,229,97 255,197,86 243,191,74 234,167,46 238,173,40 229,156,28 233,152,29 236,151,25 235,137,20 242,140,20 255,142,24 242,128,12 234,131,20 238,134,16 255,134,21 255,159,37 255,203,54 255,147,15 255,143,21 255,131,8 255,135,6 255,135,2 255,132,4 255,124,0 255,115,0 255,127,9 255,119,10 255,122,8 255,103,0 237,101,0 237,101,8 225,101,0 239,111,13 225,102,2 232,102,0 255,121,9 255,150,20 255,147,22 255,149,14 255,132,0 255,176,12 255,157,12 255,140,10 255,154,16 255,159,25 255,158,17 255,163,30 255,170,33 255,167,41 255,171,30 255,170,23 255,187,33 255,223,51 255,222,68 255,220,69 255,203,67 255,209,71 255,219,72 255,232,68 255,237,64 255,254,135 255,243,99 255,230,58 255,223,55 255,234,76 255,212,54 255,190,38 255,190,43 255,212,59 255,199,38 255,201,46 255,193,45 255,224,60 255,209,50
81,73,106 80,72,105 79,71,104 79,71,104 77,69,102 76,71,100 79,72,100 83,73,102 86,75,102 88,74,100 92,77,99 96,80,97 98,83,93 101,83,92 106,87,91 112,89,88 118,94,88 120,96,88 127,99,88 133,103,88 145,109,89 154,112,88 168,118,85 190,132,68 227,152,62 249,170,55 255,237,121 255,228,72 227,163,76 247,183,45 255,214,59 255,192,40 255,189,40 255,181,30 255,179,31 255,194,43 255,210,52 255,209,54 255,203,52 255,202,64 255,225,141 251,243,111 255,233,61 233,174,30 242,164,42 255,181,53 255,180,42 255,174,47 242,153,37 244,156,49 224,148,54 220,151,68 229,162,65 255,239,156 255,246,140 248,190,83 248,180,50 255,209,38 255,202,27 255,193,41 255,187,44 255,187,45 255,143,13 255,175,40 255,143,12 255,141,20 241,129,17 242,127,16 255,127,18 255,158,28 255,156,18 255,147,16 255,136,16 255,133,10 255,128,9 255,138,26 255,125,18 248,118,16 244,107,10 233,103,0 232,102,0 246,108,2 255,116,4 255,117,12 255,130,26 255,118,7 223,100,0 230,107,5 255,120,11 250,116,4 247,125,7 239,126,3 243,130,0 255,158,0 255,185,8 255,132,0 255,151,38 255,147,38 255,146,32 255,168,33 255,158,35 255,151,9 255,165,33 255,185,47 255,186,38 255,186,34 255,192,32 255,215,51 255,196,38 255,181,46 255,182,56 255,189,59 252,217,63 255,252,91 255,252,103 255,242,96 255,235,73 255,229,60 255,224,67 255,205,45 255,203,45 255,190,34 255,201,41 255,231,68 255,203,45 255,197,42 255,228,67 255,205,45
81,73,106 81,73,106 80,72,105 80,72,105 79,71,104 78,73,102 80,73,101 84,75,101 86,75,102 87,73,99 92,76,101 96,79,99 98,82,95 100,85,93 105,88,91 111,90,90 116,94,88 121,97,89 128,102,90 134,104,89 145,109,87 155,114,85 169,120,84 193,137,70 234,165,66 255,201,76 255,237,118 236,192,43 244,184,61 255,227,59 255,221,57 255,199,43 255,188,36 255,181,27 255,179,37 255,178,38 255,196,44 255,198,46 255,207,55 255,191,54 253,214,112 254,237,101 247,187,30 255,213,59 238,165,37 248,161,33 255,171,35 255,162,38 247,157,44 247,156,52 233,151,59 226,150,67 255,179,59 255,239,124 255,246,111 245,186,86 241,172,36 255,218,53 255,203,42 255,193,40 255,203,49 246,141,1 255,149,16 255,161,14 255,144,13 255,139,13 255,139,23 253,139,23 255,147,30 255,179,17 255,204,46 255,140,11 255,127,8 255,119,4 251,116,7 250,112,4 242,108,3 235,105,3 228,103,2 230,105,4 232,102,0 240,106,1 251,99,0 255,110,0 249,103,0 255,103,1 233,103,0 228,109,3 255,129,19 230,104,0 241,127,13 232,117,8 232,117,0 255,158,0 255,218,43 255,151,0 255,139,30 246,139,36 255,129,26 255,143,27 255,145,36 255,159,21 255,172,39 255,185,35 255,188,40 255,191,42 255,219,53 255,198,38 255,187,28 255,176,40 255,173,49 255,187,53 255,204,57 255,229,73 255,243,87 255,240,80 255,235,71 255,222,61 255,211,49 255,204,39 255,203,39 255,210,50 255,201,40 255,210,49 255,227,65 255,226,67 255,193,44 255,192,32
79,73,107 79,73,107 79,73,107 79,73,107 79,71,106 80,73,103 81,74,102 85,76,102 87,76,99 89,78,101 92,79,100 94,80,97 98,82,95 100,85,95 106,89,92 112,91,91 117,95,89 122,98,90 128,105,90 139,110,90 151,114,90 159,118,87 172,125,91 200,146,85 248,188,79 255,209,81 236,194,82 255,213,82 255,233,98 255,238,127 255,233,86 255,231,66 255,185,35 255,195,46 255,185,34 255,188,42 255,186,39 255,204,46 255,201,49 255,190,56 255,220,95 255,231,107 255,223,79 255,222,53 255,235,78 255,180,45 255,169,39 255,177,43 255,162,47 255,157,48 249,156,51 248,158,47 255,178,46 255,213,94 255,234,168 234,175,60 243,176,41 255,214,66 255,182,36 255,160,22 255,183,33 255,149,19 255,158,19 255,157,14 255,148,10 255,140,5 255,156,23 255,140,10 255,177,37 255,175,20 255,210,48 255,146,16 255,131,9 255,124,5 240,117,6 242,113,4 238,108,6 230,106,2 231,101,0 232,113,7 226,101,0 230,106,2 231,116,7 236,102,0 255,118,0 239,111,0 239,112,5 245,114,10 255,138,28 235,106,0 244,107,12 255,129,10 255,158,7 255,189,30 255,182,20 255,187,42 255,161,23 255,147,18 247,123,0 255,146,20 255,140,16 255,166,28 255,170,33 255,179,34 255,165,28 255,197,47 255,200,41 255,192,25 255,178,28 255,173,34 255,182,50 255,229,75 255,202,59 255,207,54 255,238,72 255,241,78 255,235,72 255,236,73 255,237,69 255,231,57 255,224,53 255,216,44 255,210,43 255,192,39 255,187,38 255,187,42 255,183,41 255,202,36
75,69,103 75,69,105 74,70,104 74,70,102 76,73,102 78,73,100 81,75,100 86,77,101 89,78,101 89,79,99 92,79,100 95,81,98 99,83,98 102,87,97 108,91,94 112,91,91 118,96,90 122,100,92 125,107,88 138,112,87 150,118,88 159,122,82 175,130,82 224,173,75 255,209,92 253,195,71 226,159,80 255,248,156 252,213,113 251,203,62 255,220,58 255,228,62 255,197,44 255,214,60 255,199,40 255,204,50 255,195,45 255,200,43 255,194,41 255,206,52 255,200,53 255,232,74 255,229,65 255,223,42 255,205,56 255,178,33 255,185,49 255,172,27 255,164,43 252,159,44 255,157,40 255,162,43 255,188,46 255,217,89 255,233,74 219,160,32 216,150,24 229,158,34 252,157,21 255,184,38 255,168,21 255,177,27 255,165,17 255,160,14 255,145,12 255,135,3 255,149,12 255,162,26 255,171,24 255,165,18 255,228,63 255,165,33 255,132,7 255,131,8 248,119,8 244,117,10 242,112,8 240,106,1 253,118,9 255,118,12 255,120,15 255,123,16 255,117,11 255,146,16 245,103,3 231,98,0 245,116,0 255,107,3 255,121,17 228,101,0 255,114,0 255,136,0 255,160,1 255,160,5 255,144,0 255,159,3 255,154,9 255,144,0 255,137,14 255,131,3 255,142,9 250,143,33 255,146,33 255,152,39 253,157,32 255,202,32 255,202,24 255,182,23 255,175,22 255,174,34 255,177,50 255,185,34 255,215,51 255,207,50 255,228,60 255,231,100 255,238,81 255,224,75 255,212,53 255,210,41 255,210,44 255,195,34 255,184,33 255,188,39 255,183,39 255,184,41 255,220,68 255,228,61
72,68,102 70,69,102 71,70,101 72,71,102 76,73,102 80,74,99 83,74,96 85,76,100 89,78,101 90,80,100 93,80,101 96,82,99 100,84,97 103,89,94 109,90,92 114,93,89 117,98,86 122,103,89 127,107,87 143,114,90 156,122,92 169,130,89 219,175,104 254,210,72 233,184,74 236,183,86 255,215,110 254,240,145 255,163,66 255,179,41 255,231,74 255,223,69 255,205,52 255,225,63 255,222,59 255,218,57 255,192,38 255,194,39 255,231,73 255,228,67 255,209,62 255,234,77 255,233,69 255,239,63 255,237,77 255,226,76 255,225,79 255,179,42 255,170,53 255,171,61 241,165,56 250,164,62 255,201,76 255,217,105 255,222,80 220,148,29 238,156,57 250,169,48 255,185,41 255,185,40 255,173,33 255,168,18 255,169,18 255,164,24 255,144,24 255,133,15 255,148,24 255,185,39 255,191,36 255,161,18 255,212,49 255,152,14 255,134,10 255,133,10 255,120,7 255,123,10 253,123,14 255,124,10 255,110,0 255,113,4 251,98,0 255,112,1 233,91,0 255,115,0 223,99,4 212,103,1 255,113,3 255,111,0 235,105,3 228,104,0 223,108,0 245,116,7 255,145,26 255,133,0 255,143,2 255,140,0 255,161,11 255,157,3 255,157,11 255,140,6 247,138,36 244,145,56 244,152,40 238,149,66 248,155,36 255,201,25 255,200,23 255,176,24 255,176,29 255,186,35 255,172,44 255,177,31 255,206,41 255,214,36 255,229,34 255,237,90 255,226,89 255,216,49 255,206,44 255,200,41 255,199,40 255,198,38 255,189,35 255,209,53 255,217,64 255,208,51 255,207,52 255,195,40
70,69,102 71,70,103 71,70,101 72,71,102 76,73,102 81,75,100 83,74,96 87,76,99 91,78,99 92,79,100 94,80,97 98,82,97 102,87,97 106,89,95 110,91,93 115,94,90 120,99,88 125,104,89 130,110,90 144,116,89 157,123,89 168,131,78 220,175,100 255,208,82 217,168,58 214,158,62 255,216,74 255,158,31 255,174,43 255,187,35 255,218,54 255,243,66 255,199,56 255,218,64 255,196,46 255,235,70 255,233,67 255,211,53 255,197,43 255,234,70 255,222,68 255,229,73 255,232,70 255,248,93 255,246,136 255,245,176 255,240,133 255,191,72 255,167,59 255,182,78 247,179,67 255,196,84 255,246,136 255,240,154 239,180,61 235,155,53 255,174,43 247,165,6 255,214,61 255,179,39 255,176,36 255,177,32 255,163,22 255,164,32 255,142,21 255,133,14 255,154,22 255,160,19 255,174,20 255,192,36 255,169,18 255,177,29 255,142,7 255,139,8 255,121,0 255,134,11 255,122,5 255,118,3 255,118,3 250,115,6 236,102,0 240,106,3 238,107,3 236,103,0 234,98,0 251,109,4 255,110,0 255,127,19 235,110,11 229,110,13 227,108,0 255,123,13 255,128,24 251,127,0 255,120,0 255,129,0 255,154,0 255,156,0 255,173,6 255,151,0 247,140,37 233,152,57 239,156,64 233,148,68 255,163,24 255,213,51 255,200,31 255,170,21 255,174,32 255,173,28 255,170,46 255,185,47 255,230,69 255,233,76 255,230,80 255,243,60 255,236,62 255,200,47 255,187,42 255,201,30 255,210,49 255,235,66 255,228,62 255,216,77 255,211,83 255,212,57 255,189,47 255,164,27
69,70,102 70,71,101 71,71,99 72,72,100 75,75,103 80,75,102 83,77,102 89,79,99 92,77,97 94,80,97 98,82,99 102,83,97 105,87,96 108,89,93 114,93,93 119,96,93 125,102,91 129,106,91 134,109,90 145,117,90 152,123,90 174,139,85 177,133,53 194,134,50 235,189,91 255,221,121 241,184,81 249,155,45 255,175,48 255,185,38 255,209,49 255,197,44 255,231,69 255,226,74 255,202,41 255,225,63 255,233,73 255,230,68 255,215,60 255,230,74 255,197,45 255,227,68 255,234,81 255,242,135 255,240,131 255,227,82 255,235,125 255,216,110 255,217,110 252,189,86 250,186,73 255,224,100 241,187,64 213,160,65 218,149,48 233,153,43 244,152,17 255,207,41 255,203,43 255,192,46 255,162,26 255,155,29 255,146,25 255,144,25 255,139,21 252,135,17 255,140,15 255,161,29 255,203,34 255,207,45 255,162,13 255,186,31 255,152,11 255,147,7 255,140,6 255,129,2 255,122,0 255,119,4 255,118,7 249,114,5 239,110,1 239,104,0 224,90,0 226,95,0 255,104,2 254,109,0 255,113,0 255,111,0 226,107,1 220,108,7 227,108,2 255,134,17 255,125,3 255,140,1 255,154,3 255,167,10 255,172,0 255,180,5 255,197,16 255,158,1 251,154,48 234,152,57 231,146,68 239,151,46 255,194,43 255,215,51 255,205,33 255,173,16 255,180,37 255,165,27 255,164,37 255,162,26 255,210,43 255,217,63 255,228,76 255,236,74 255,236,76 255,205,39 255,189,19 255,207,33 255,215,47 255,225,51 255,236,81 255,216,88 255,206,69 255,189,45 255,173,38 255,165,25
69,70,102 70,71,105 70,71,103 71,72,102 75,75,103 81,76,103 84,78,103 92,79,100 94,79,99 95,81,98 99,83,98 102,87,97 107,90,96 108,92,90 113,95,90 119,99,90 125,104,91 131,108,95 139,112,96 149,120,87 187,153,81 191,145,79 167,120,39 198,146,57 229,181,84 242,187,88 234,162,55 255,198,75 255,190,50 255,213,56 255,205,44 255,180,33 255,217,49 255,230,63 255,183,35 255,183,35 255,201,44 255,228,58 255,196,51 255,192,46 255,234,78 255,232,71 255,226,69 255,241,104 255,237,79 255,209,74 255,215,93 255,223,124 255,231,107 239,188,79 217,155,56 241,174,53 221,153,39 219,149,53 226,153,53 255,193,75 255,191,47 255,193,33 255,207,40 255,192,46 255,162,21 255,146,25 255,141,29 255,141,31 253,137,23 250,134,18 255,141,17 255,214,60 255,199,36 255,226,54 255,171,18 255,223,46 255,153,9 255,157,9 255,138,3 255,139,6 255,123,2 255,124,11 255,111,0 255,119,8 254,113,3 248,107,0 232,101,0 255,126,21 255,130,26 242,109,0 255,136,0 255,121,0 226,105,0 223,108,1 228,109,1 255,119,0 255,141,1 255,151,0 255,164,0 255,174,0 255,179,0 255,194,0 255,198,8 255,170,12 246,155,49 225,145,61 216,139,63 248,151,29 255,163,1 255,217,53 255,184,12 255,183,30 255,154,26 246,132,2 255,156,22 255,203,45 255,225,64 255,237,77 255,241,89 255,230,71 255,218,62 255,212,41 255,208,35 255,216,36 255,225,38 255,230,42 255,242,71 255,224,91 255,202,68 255,186,47 255,181,37 255,164,25
71,72,102 70,71,103 69,73,102 73,74,104 79,74,103 85,75,104 91,77,103 94,79,99 97,83,100 97,83,98 102,86,99 106,88,97 109,92,95 111,95,91 115,98,90 123,101,93 128,105,90 133,110,95 145,113,99 167,136,74 240,200,75 176,131,42 200,159,60 216,173,70 255,224,130 244,196,97 255,181,61 255,167,53 255,167,43 255,178,41 255,184,44 255,185,40 255,201,49 255,206,47 255,181,33 255,167,30 255,194,50 243,229,63 255,196,45 255,201,53 255,199,43 255,222,63 255,224,68 255,235,92 255,238,75 255,198,62 237,181,63 237,183,51 255,234,86 249,207,53 219,165,42 237,169,28 255,194,56 233,161,54 227,157,58 255,233,120 255,215,62 255,184,33 255,200,48 255,237,77 255,181,26 255,153,26 255,140,29 247,137,26 253,137,23 255,135,23 255,146,26 255,219,50 255,190,28 255,189,19 255,172,19 255,216,49 255,153,14 255,158,11 255,148,1 255,139,0 255,136,4 255,138,17 255,122,0 255,113,0 255,116,3 253,107,0 243,107,3 255,122,14 255,139,22 255,128,0 255,127,0 255,136,1 253,116,1 241,112,3 244,110,0 255,121,3 255,138,6 255,152,0 255,163,0 255,178,0 255,191,8 255,190,5 255,184,4 234,142,20 212,138,61 219,140,65 212,139,62 255,158,10 255,152,0 255,184,13 255,182,21 255,158,26 245,146,27 255,158,24 255,205,47 255,210,48 255,204,45 255,212,49 255,223,77 255,213,60 255,210,50 255,226,62 255,219,46 255,230,47 255,235,41 255,235,45 255,239,79 255,230,81 255,196,44 255,201,44 255,194,45 255,166,22
71,70,101 73,69,103 72,71,102 72,72,100 79,74,103 84,77,105 91,80,107 95,82,101 97,83,100 100,86,101 104,89,99 107,93,98 112,95,96 114,98,92 119,102,92 124,105,93 129,106,91 135,111,87 153,119,97 242,204,88 194,152,42 239,193,93 211,163,77 255,232,131 252,205,116 255,238,147 255,181,82 255,163,39 255,157,45 255,166,44 255,178,47 255,186,39 255,188,37 255,194,40 255,185,33 255,172,30 255,188,50 255,225,71 255,228,72 255,229,74 255,217,62 255,217,57 255,233,77 255,223,78 255,232,98 255,234,146 252,206,95 255,206,48 255,230,53 255,229,61 255,226,106 255,200,54 255,228,73 255,218,87 231,155,63 255,246,127 255,181,41 255,181,40 255,186,36 255,222,96 255,195,37 255,163,32 255,152,20 238,139,29 255,140,27 255,138,23 255,138,10 255,204,38 255,180,22 255,168,16 255,198,33 255,219,38 255,175,21 255,175,15 255,161,13 255,145,5 255,145,10 255,134,8 255,137,11 255,125,0 255,125,6 255,115,0 252,108,0 241,106,0 255,121,5 255,152,18 255,131,0 255,132,0 255,123,0 255,117,0 255,118,0 255,120,1 255,126,0 255,138,0 255,160,0 255,180,3 255,188,0 255,192,6 255,171,5 217,131,65 212,133,71 214,130,86 229,138,9 255,199,24 255,188,16 255,180,9 255,173,14 239,133,25 235,139,42 255,151,23 255,163,19 255,156,22 255,166,40 255,167,35 255,196,47 255,179,33 255,212,66 255,233,99 255,230,75 255,231,48 255,233,46 255,237,58 255,238,77 255,238,87 255,204,56 255,209,52 255,204,49 255,148,12
