72,66,100 74,68,102 79,69,98 80,73,101 86,75,100 88,74,98 89,73,98 92,75,97 94,78,95 97,78,96 100,79,94 102,83,97 109,87,92 117,92,91 124,95,91 134,101,92 152,109,90 167,120,86 212,139,55 255,149,45 255,168,43 255,184,45 255,212,61 255,162,24 229,144,18 255,157,33 255,153,36 247,152,38 255,200,78 255,224,56 255,207,58 255,186,50 255,170,41 255,230,80 255,186,46 255,221,66 255,176,34 255,157,25 255,162,28 255,160,17 255,218,46 255,182,18 240,187,34 255,236,46 255,238,43 255,205,25 255,209,38 255,183,9 253,166,38 255,163,38 255,152,22 255,173,22 255,220,45 250,141,23 255,171,30 255,136,0 255,135,0 255,128,0 255,105,0 255,134,7 248,109,0 215,101,3 214,96,5 242,109,17 218,99,0 223,106,9 226,114,15 255,134,20 255,140,2 255,166,1 255,161,9 255,170,10 255,158,12 255,144,14 255,157,27 255,162,28 255,234,78 255,210,63 255,251,116 255,242,92 255,240,68 255,242,56 255,238,84 255,242,104 255,240,118 255,238,68 255,241,51 255,226,46 255,208,53 255,234,83 255,222,56 255,243,97 255,241,109 255,236,99 255,238,92 255,246,142
72,68,100 72,68,100 75,70,99 78,73,102 84,72,102 89,75,101 92,77,99 96,79,101 98,79,95 100,79,96 104,81,92 107,85,93 112,88,94 118,93,90 128,99,93 137,104,93 156,111,90 176,125,86 225,133,51 255,174,53 255,157,37 255,216,101 255,209,50 255,183,50 255,196,60 255,164,32 255,157,28 255,156,36 247,158,40 249,202,52 255,220,95 255,219,89 255,221,86 255,211,70 255,184,40 255,190,42 255,157,23 255,153,29 255,153,31 255,155,25 255,218,60 255,226,54 255,232,81 255,233,43 255,207,23 251,245,40 255,206,25 255,176,37 230,139,10 255,159,21 255,160,13 255,175,22 255,226,57 255,138,16 255,139,0 255,154,15 255,140,0 255,137,2 255,128,6 255,127,1 255,117,0 222,104,13 216,97,2 234,103,1 255,117,11 239,104,0 227,114,21 255,127,9 255,144,14 255,178,15 255,176,18 255,185,17 255,164,12 255,163,25 255,158,19 255,155,19 255,184,45 255,218,66 255,219,61 255,241,148 255,241,109 255,241,67 255,230,50 255,226,65 255,228,50 255,207,44 255,221,46 255,222,46 255,230,41 255,247,132 255,212,47 255,217,59 255,228,76 255,231,73 255,239,91 255,234,72
76,70,102 76,70,102 75,69,101 75,69,101 81,71,102 83,73,104 90,74,101 94,78,103 98,79,95 100,82,93 105,83,88 111,88,89 119,92,87 120,96,88 129,101,90 142,107,92 158,114,88 176,127,89 216,133,46 255,183,61 255,226,121 253,221,107 255,219,61 255,171,34 255,201,51 255,189,37 255,160,32 255,183,49 255,167,37 255,200,68 255,230,101 255,204,78 255,244,105 255,194,48 255,204,57 255,164,32 255,179,61 231,146,38 226,150,56 230,153,50 255,244,75 252,184,76 255,241,136 238,170,58 255,196,63 249,169,30 241,150,31 232,144,21 255,145,25 232,131,22 255,147,27 255,141,16 255,178,33 255,169,28 255,139,10 255,133,6 255,142,6 255,131,2 255,124,0 255,132,7 255,114,0 255,115,5 247,115,16 214,108,13 255,138,21 233,106,1 232,102,0 255,132,12 255,175,41 255,145,5 255,152,0 255,174,9 255,160,13 255,153,11 255,152,8 255,165,19 255,163,23 255,165,25 255,218,63 255,215,57 255,230,67 255,242,118 255,226,109 255,239,131 255,243,101 255,242,113 255,244,86 255,233,68 255,229,61 255,230,85 255,189,44 255,191,48 255,215,53 255,199,43 255,211,55 255,238,82
81,73,106 79,71,104 79,71,104 77,69,102 79,72,102 80,73,101 86,75,102 89,75,101 96,80,97 98,83,93 105,86,93 110,89,89 118,94,88 123,97,87 133,103,88 145,109,89 158,114,86 182,127,82 227,152,62 255,195,66 255,236,80 227,163,76 255,211,55 255,189,37 255,189,40 255,183,34 255,196,45 255,210,52 255,206,48 255,208,53 255,225,141 255,243,59 246,187,43 242,164,42 255,186,54 255,173,44 242,153,37 231,150,46 220,151,68 229,162,65 255,235,190 255,224,85 248,180,50 255,208,33 255,201,49 255,187,44 255,146,17 255,167,30 255,143,12 255,132,8 242,127,16 255,127,18 255,172,32 255,153,18 255,136,16 255,133,11 255,136,24 255,125,18 245,109,9 247,113,12 232,102,0 247,105,0 255,119,14 255,130,26 219,92,0 233,108,7 255,120,11 245,117,3 244,131,8 243,130,0 255,177,13 255,169,9 255,151,38 255,148,41 255,163,28 255,158,35 255,154,19 255,187,53 255,186,38 255,187,28 255,209,45 255,196,38 255,180,44 255,184,57 252,217,63 255,250,94 255,244,98 255,235,73 255,225,61 255,217,58 255,203,45 255,190,33 255,221,58 255,203,45 255,210,49 255,201,44
80,72,105 80,72,105 80,72,105 80,72,105 79,74,103 84,75,101 86,75,100 89,75,99 94,80,97 98,82,95 102,87,95 109,90,92 119,95,89 125,102,91 137,105,89 149,112,88 164,119,86 185,132,87 241,178,75 255,193,67 255,222,83 255,227,82 255,235,84 255,235,69 255,198,47 255,178,33 255,174,31 255,186,39 255,212,57 255,203,52 253,221,107 255,216,53 255,231,66 255,219,66 253,160,32 255,177,44 251,157,45 246,152,55 228,153,56 255,177,48 255,243,129 246,201,87 233,163,32 255,196,45 251,163,15 255,196,41 255,150,20 255,161,22 255,148,11 255,151,28 255,151,26 255,170,39 255,222,50 255,152,13 255,127,10 243,118,3 245,115,4 239,108,4 242,108,5 230,101,6 234,102,3 230,103,0 237,105,0 253,110,0 233,103,0 235,110,9 255,122,12 229,112,5 237,113,7 255,143,3 255,191,22 255,177,19 255,168,38 244,129,18 251,129,13 254,137,30 255,207,68 255,192,42 255,179,34 255,225,66 255,211,47 255,180,30 255,173,45 255,189,56 255,186,40 255,226,67 255,238,77 255,227,65 255,220,49 255,226,59 255,224,55 255,220,50 255,214,56 255,196,40 255,184,37 255,195,43
76,70,104 76,70,104 76,72,104 76,73,102 80,76,100 83,77,100 90,79,102 90,80,100 94,80,97 99,83,98 104,87,93 109,90,92 118,96,90 123,104,90 134,108,83 150,118,88 162,123,80 183,138,63 255,215,98 221,159,51 228,206,114 255,224,124 255,220,61 255,229,63 255,192,39 255,199,44 255,202,48 255,192,42 255,198,41 255,208,57 255,202,55 255,221,66 255,223,42 255,185,36 255,182,44 255,180,42 255,168,47 255,159,46 255,157,38 255,182,40 255,234,91 247,190,50 217,151,25 240,160,34 255,179,33 255,168,21 255,162,20 255,163,15 255,145,12 255,150,18 255,144,8 255,172,25 255,218,57 255,170,22 255,132,7 252,118,4 243,116,9 240,110,6 245,112,2 248,110,2 254,107,2 255,125,7 255,123,0 234,92,0 224,95,0 255,112,0 255,122,18 242,110,0 255,134,0 255,161,2 255,158,5 255,162,26 255,158,13 255,139,16 255,146,18 255,141,8 253,145,38 255,156,25 255,159,34 255,203,26 255,184,25 255,174,21 255,180,46 255,193,68 255,234,70 255,216,61 255,232,101 255,241,84 255,222,69 255,205,39 255,213,47 255,190,36 255,188,39 255,185,41 255,184,38 255,222,65
72,68,102 73,69,103 72,71,102 76,73,102 82,73,97 85,76,98 89,78,101 93,80,101 95,81,98 100,84,97 107,90,93 112,91,89 117,98,86 124,106,87 141,112,88 156,122,92 200,161,104 243,201,91 233,184,74 218,167,60 255,247,152 255,163,66 255,215,72 255,225,72 255,205,52 255,214,52 255,218,57 255,192,38 255,185,31 255,217,60 255,209,62 255,218,64 255,239,63 255,237,77 255,220,76 255,186,43 255,170,53 249,169,61 252,166,64 255,201,76 255,237,104 215,144,29 238,156,57 255,196,72 255,185,40 255,173,33 255,165,23 255,170,21 255,144,24 255,150,27 255,168,22 255,191,36 255,178,24 255,185,27 255,134,10 255,128,11 255,121,8 253,123,14 255,122,7 255,115,5 251,98,0 255,118,12 255,117,2 223,99,4 247,96,0 255,109,0 235,105,3 220,103,0 247,118,9 255,145,26 255,120,0 245,135,0 255,161,11 255,156,7 255,147,13 247,138,36 246,147,56 243,152,46 248,155,36 255,203,24 255,176,24 255,176,29 255,181,38 255,167,49 255,206,41 255,224,30 255,235,88 255,226,89 255,209,38 255,204,44 255,199,40 255,189,33 255,202,46 255,217,64 255,211,55 255,196,42
73,69,103 73,69,103 74,73,104 76,73,102 80,74,99 85,76,98 92,79,100 95,80,100 100,81,95 104,86,95 108,91,92 116,95,93 124,100,92 126,106,88 141,113,86 153,121,89 187,148,89 201,152,64 246,197,87 245,188,83 255,173,62 255,181,49 255,203,45 255,232,68 255,206,55 255,231,67 255,225,64 255,230,71 255,202,47 255,217,59 255,206,54 255,231,71 255,239,123 255,245,116 255,244,171 254,213,74 255,198,98 255,186,80 254,187,68 255,231,106 219,156,62 225,157,51 234,155,20 255,223,63 255,182,40 255,171,31 255,160,28 255,156,25 255,141,23 255,146,22 255,150,16 255,191,29 255,165,12 255,200,32 255,144,8 255,133,4 255,134,10 255,123,4 255,117,2 255,108,0 237,103,0 234,103,0 235,108,5 234,91,0 255,129,12 255,112,2 234,109,8 225,107,3 255,139,24 255,126,11 255,137,1 255,157,13 255,164,0 255,173,0 255,164,13 253,151,47 232,152,68 231,144,76 255,184,32 255,222,70 255,188,40 255,175,32 255,174,42 255,164,37 255,229,84 255,227,50 255,235,69 255,245,71 255,185,29 255,200,35 255,204,40 255,238,66 255,215,84 255,210,87 255,179,39 255,165,26
69,70,102 70,71,103 70,71,101 75,75,103 82,78,102 89,78,101 93,78,98 97,83,100 100,84,97 106,89,95 111,95,91 118,98,91 125,104,91 134,108,94 145,117,90 155,127,89 165,123,60 190,143,54 215,170,77 240,173,76 255,177,62 255,168,38 255,209,51 255,193,41 255,226,55 255,195,49 255,199,53 255,205,51 255,216,61 255,204,51 255,227,71 255,229,74 255,242,118 255,234,100 255,235,93 255,238,113 255,223,100 217,161,51 240,175,51 222,158,41 220,149,53 253,178,62 255,189,50 255,213,60 255,202,53 255,161,25 255,150,29 255,144,27 254,138,22 247,137,15 255,189,41 255,193,26 255,171,18 255,182,22 255,155,11 255,136,0 255,141,9 255,123,2 255,125,9 255,115,6 251,113,5 233,99,0 253,114,11 255,116,14 255,111,0 255,124,0 223,106,0 218,105,0 255,122,4 255,136,8 255,151,0 255,166,4 255,171,0 255,193,4 255,179,20 251,158,51 224,143,64 227,140,56 241,166,0 255,184,0 255,181,9 255,168,31 255,159,30 255,202,59 255,206,54 255,240,82 255,222,70 255,223,66 255,204,32 255,201,33 255,218,40 255,239,52 255,225,89 255,209,68 255,179,39 255,172,30
71,72,102 70,71,101 71,72,102 79,74,103 89,78,105 93,80,101 97,83,100 98,84,99 105,87,96 109,92,95 114,96,91 121,101,92 128,105,90 136,111,94 157,126,64 240,200,75 169,127,35 235,191,93 255,224,130 249,177,86 255,148,34 255,167,43 255,182,42 255,184,42 255,201,49 255,200,41 255,166,29 255,194,50 255,240,83 255,207,60 255,199,43 255,218,59 255,235,92 255,238,75 230,173,46 227,173,50 255,234,86 232,180,43 230,162,21 255,194,56 232,159,57 255,201,108 255,215,62 255,210,64 255,245,85 255,181,26 255,137,19 248,136,24 253,137,23 255,139,21 255,218,49 255,190,28 255,222,51 255,204,37 255,153,14 255,155,7 255,142,2 255,136,4 255,131,12 255,119,0 255,116,3 247,106,1 248,110,2 255,139,22 255,120,0 255,143,1 253,116,1 242,107,0 253,117,0 255,138,6 255,159,0 255,175,0 255,191,8 255,190,0 249,157,35 212,138,61 215,134,71 255,149,46 255,152,0 255,196,18 255,162,30 245,146,27 255,183,36 255,230,69 255,204,45 255,202,49 255,216,63 255,210,50 255,215,45 255,225,49 255,235,41 255,240,47 255,234,85 255,196,44 255,203,50 255,171,24
71,70,101 73,69,103 72,72,100 79,74,103 88,79,105 94,81,102 97,83,100 101,87,100 106,92,97 113,96,97 117,100,92 124,104,95 131,108,93 141,113,86 248,210,94 204,162,52 237,191,93 237,193,97 233,186,97 255,217,125 255,168,44 255,166,54 255,164,39 255,191,51 255,191,40 255,197,43 255,172,30 255,178,40 255,235,82 255,235,77 255,219,64 255,227,70 255,215,70 255,225,91 255,246,164 255,216,72 255,225,48 244,194,47 255,184,38 255,230,75 233,156,53 255,209,112 255,177,37 255,182,35 255,189,63 255,199,41 255,167,42 243,136,22 255,148,35 255,135,19 255,213,47 255,178,20 255,171,12 255,230,44 255,173,19 255,174,17 255,149,9 255,141,6 255,137,11 255,141,13 255,128,9 255,109,0 244,109,2 255,118,2 255,132,0 255,136,0 255,132,8 255,116,6 255,127,8 255,133,0 255,147,0 255,173,2 255,184,0 255,191,3 218,132,66 211,132,70 208,128,69 255,194,26 255,182,10 255,172,0 246,140,32 230,134,37 255,153,14 255,147,10 255,155,29 255,176,33 255,201,55 255,212,66 255,219,76 255,227,49 255,236,49 255,239,68 255,237,86 255,204,56 255,231,66 255,175,25
67,71,102 70,71,101 73,75,102 75,76,99 84,78,101 90,79,102 96,84,100 101,87,100 107,93,98 112,98,98 117,99,94 125,105,98 132,110,90 149,118,95 243,201,89 236,190,51 201,152,83 255,239,115 255,223,83 243,199,77 249,178,89 250,157,54 249,163,42 255,198,56 255,173,28 255,172,30 255,171,28 255,169,27 255,169,34 255,209,53 255,205,52 255,210,55 255,217,68 255,210,84 255,234,109 255,241,83 255,217,50 255,200,52 255,231,98 255,251,127 255,177,39 255,159,28 255,161,27 255,152,14 255,177,27 255,195,56 255,196,52 255,158,30 255,148,22 255,142,15 255,172,20 255,185,23 255,161,11 255,201,44 255,190,28 255,189,24 255,151,7 255,137,3 255,120,0 255,143,14 255,136,5 255,120,2 255,112,0 255,111,1 255,154,15 255,145,4 255,142,0 255,137,0 255,140,0 255,148,0 255,160,0 255,166,0 255,190,24 255,145,14 207,125,71 209,127,73 255,165,0 255,191,23 255,196,24 255,160,0 255,165,19 221,135,46 255,132,19 244,137,25 225,137,28 230,137,30 255,163,43 255,175,50 255,182,58 255,245,90 255,228,84 255,230,58 255,195,37 255,178,31 255,147,25 230,130,25
70,71,101 73,74,104 74,76,103 79,76,103 86,80,105 90,81,105 94,84,102 100,86,101 110,95,103 112,98,100 122,101,97 126,106,99 149,131,87 141,112,47 215,181,79 173,141,57 172,128,77 210,162,67 255,240,86 242,171,56 255,214,111 249,163,74 234,149,51 255,164,43 255,179,35 255,177,33 255,179,31 255,184,40 255,209,63 255,201,50 255,214,71 255,228,72 255,186,51 224,157,36 223,171,29 255,233,84 255,219,55 255,193,45 255,218,42 255,229,55 255,194,31 255,198,52 255,171,24 255,171,29 255,150,39 255,158,33 255,209,61 255,183,41 255,167,24 255,155,15 255,161,15 255,193,36 255,160,16 255,150,6 255,197,36 255,189,26 255,151,7 255,137,3 255,133,8 255,121,0 255,148,7 255,115,0 255,108,0 251,102,0 255,114,0 255,126,0 255,186,32 255,145,0 255,146,0 255,151,1 255,181,17 255,214,40 255,184,28 229,133,34 206,124,68 217,126,68 255,152,3 255,182,26 255,197,37 255,147,0 224,129,46 222,125,31 216,122,23 213,121,21 238,130,25 248,135,32 235,139,28 222,136,19 243,139,19 255,162,32 255,167,29 255,160,19 255,167,22 255,145,17 219,126,23 200,118,21
74,73,104 76,73,102 81,76,103 83,77,102 89,80,104 91,82,104 95,85,105 101,88,107 107,93,106 109,97,102 122,101,97 128,108,99 129,113,55 132,107,59 223,198,139 146,119,87 159,118,73 169,129,95 178,134,67 188,139,74 230,157,73 229,152,63 221,140,43 225,144,47 255,187,38 255,197,41 255,217,66 255,215,69 255,206,73 255,177,37 255,216,61 255,225,78 225,157,51 208,150,52 208,149,49 206,145,43 204,146,46 255,208,42 255,188,22 255,212,41 255,197,26 255,170,26 234,146,21 255,176,56 222,134,27 250,159,55 255,157,48 255,146,30 255,162,21 255,162,17 255,159,10 255,154,12 255,187,29 255,173,27 255,149,8 255,203,44 255,163,20 255,137,2 255,138,2 255,132,2 255,152,11 255,141,9 255,111,0 255,109,0 255,118,4 255,120,0 255,124,0 255,168,26 255,164,22 255,180,32 255,198,43 255,154,24 232,130,40 197,119,66 229,126,59 230,127,44 225,114,36 244,123,9 208,124,62 194,115,74 190,121,67 210,120,44 238,128,19 220,120,19 234,126,21 229,127,25 218,132,32 209,132,29 232,140,30 255,144,29 255,152,15 255,161,27 255,147,24 233,124,22 195,112,27 187,109,29
80,75,102 81,76,103 84,78,103 89,80,104 91,83,102 94,84,104 100,88,104 101,92,107 108,97,106 111,99,99 122,101,97 121,102,90 118,101,54 131,114,75 130,110,92 137,113,87 149,113,66 155,122,95 167,128,87 172,131,82 195,144,64 222,164,84 219,149,50 238,166,75 255,175,44 255,193,46 255,170,34 255,169,37 250,160,38 255,184,38 250,201,45 228,179,59 211,154,49 205,150,51 196,143,46 196,141,40 255,216,83 196,143,32 213,140,30 247,170,43 255,195,37 255,167,29 255,186,54 253,176,47 220,127,24 228,141,44 225,132,29 233,127,32 223,118,0 255,159,27 255,157,16 255,157,17 255,200,39 255,172,25 255,137,8 255,145,8 255,161,12 255,155,10 255,149,5 255,134,0 255,124,0 255,129,16 255,111,0 255,117,0 255,120,3 255,124,6 255,134,5 255,150,13 255,138,0 255,135,3 255,137,18 244,114,8 200,112,53 201,114,69 201,106,70 206,109,60 237,126,50 180,110,77 164,111,88 166,111,82 174,114,75 195,116,54 228,121,18 248,141,31 235,138,32 210,123,30 206,124,27 214,133,31 207,123,10 255,156,33 255,165,35 255,155,29 231,126,23 205,113,15 189,109,23 184,106,26
89,78,103 89,78,101 91,81,101 94,81,102 96,83,102 99,86,105 102,90,102 103,97,104 110,98,103 128,109,93 147,122,78 134,105,56 222,202,127 127,111,94 128,111,103 130,107,76 140,112,83 146,121,91 159,125,93 166,132,89 185,150,69 246,208,130 253,212,140 251,141,47 255,195,63 255,194,56 255,183,47 255,212,76 255,197,68 255,172,49 210,151,56 211,153,53 232,187,45 231,186,70 206,142,55 194,134,50 189,135,49 187,130,43 189,129,43 195,130,41 224,142,45 255,173,56 225,146,31 212,130,14 241,158,40 237,152,42 212,132,44 209,128,33 248,159,43 249,140,22 255,148,18 255,152,22 255,191,38 255,156,22 255,170,43 255,133,18 255,126,12 255,131,14 255,129,16 241,106,0 229,106,6 227,110,0 255,143,18 255,153,24 255,139,6 255,120,0 255,126,3 255,129,2 255,117,3 255,137,16 237,103,0 217,111,3 188,103,66 194,105,74 190,114,74 173,103,77 157,103,94 160,105,94 157,107,92 155,105,90 156,108,90 160,108,87 168,112,76 193,129,69 212,128,41 196,108,20 219,128,41 222,129,52 225,141,26 227,144,22 255,159,36 234,145,44 182,109,34 175,110,48 173,106,54 173,107,55
93,79,107 94,80,106 95,82,103 96,83,102 99,87,101 102,90,104 104,93,100 106,99,102 124,117,88 232,208,85 199,157,74 236,200,110 223,185,98 127,111,98 124,108,95 128,105,63 138,112,89 142,121,98 153,124,93 167,133,99 240,211,90 255,241,132 243,207,160 222,157,77 237,145,35 255,191,64 255,184,54 255,203,73 243,178,47 255,221,95 219,166,55 193,140,45 255,225,82 255,238,100 202,133,48 221,153,61 200,131,46 187,124,34 181,125,33 183,123,37 184,123,39 191,126,37 217,140,37 255,188,62 255,193,64 255,210,85 255,225,85 234,169,41 255,212,64 255,188,39 255,143,14 255,139,18 255,157,24 255,149,14 255,138,20 255,164,35 243,129,13 246,124,19 242,115,10 231,107,3 229,107,2 234,111,9 255,118,5 255,132,7 255,134,3 255,144,10 255,150,26 255,125,2 255,123,0 255,134,7 255,119,5 255,107,0 178,105,77 189,103,71 170,97,65 153,100,86 149,101,87 151,100,90 147,100,89 148,101,90 149,102,91 150,104,90 154,106,88 165,114,77 199,129,51 221,140,43 197,123,55 206,131,61 204,141,49 214,142,51 190,121,54 175,109,59 165,110,65 162,108,58 158,104,68 159,104,75
91,80,105 95,81,105 96,83,104 99,87,103 101,89,103 103,92,101 108,98,97 123,105,100 237,229,77 225,199,129 156,132,52 127,107,77 128,109,97 124,108,93 126,104,96 134,105,52 135,113,93 139,118,95 154,122,92 163,131,97 255,226,87 255,238,80 255,240,156 197,157,80 205,149,75 250,169,65 255,204,83 255,213,74 202,149,67 255,227,77 212,166,38 204,150,60 255,206,89 244,192,90 183,137,39 184,124,40 192,120,31 248,154,68 200,120,34 181,119,38 175,119,41 173,123,40 180,123,38 189,129,38 246,165,44 206,145,31 255,182,74 237,161,52 254,140,12 255,148,26 255,131,19 253,136,29 254,147,37 252,156,16 255,169,37 255,166,21 255,143,11 253,140,21 245,112,2 235,108,5 252,121,17 243,107,5 255,104,0 255,133,9 255,147,18 255,159,12 255,132,8 255,131,16 255,112,0 255,132,0 255,114,0 213,94,37 165,103,90 160,99,92 150,95,91 146,97,88 144,94,88 144,96,92 140,96,95 139,98,96 141,98,94 141,98,92 144,101,95 150,103,92 163,117,89 162,115,83 161,113,84 167,117,84 165,120,87 154,108,80 157,109,82 157,105,84 147,103,91 146,104,91 142,102,95 139,100,97
92,78,102 94,80,104 96,83,102 99,86,105 102,90,104 104,93,102 109,98,95 204,175,122 207,174,77 173,151,32 126,109,74 122,104,103 123,107,94 122,108,94 125,105,96 133,108,51 134,114,96 142,118,96 150,122,93 163,133,91 255,243,79 255,240,70 255,238,106 227,195,109 195,150,86 213,141,61 237,178,83 191,139,50 224,173,75 223,175,34 255,239,115 255,222,98 255,233,131 255,198,66 255,189,71 196,115,16 184,120,37 175,118,31 186,116,38 192,127,49 187,129,49 175,120,39 173,118,37 175,116,39 177,118,43 176,115,36 219,140,49 223,133,39 246,136,25 232,132,16 255,124,22 221,119,17 215,111,20 230,125,14 255,198,64 255,156,16 255,146,23 255,180,44 255,141,32 253,122,23 237,113,9 243,107,3 246,105,0 255,128,11 255,108,0 255,132,0 255,131,10 255,113,0 255,115,1 255,106,0 255,119,11 192,99,53 160,97,93 156,97,92 149,94,94 143,93,91 138,92,94 135,91,92 133,91,94 135,94,94 136,94,97 137,96,96 137,96,96 137,96,94 135,98,95 136,99,96 141,103,93 143,106,93 145,106,94 145,106,94 143,103,94 140,100,93 138,100,94 134,97,94 131,96,97 129,96,98
90,81,105 92,81,104 93,84,106 97,87,105 102,90,102 106,95,102 156,138,119 144,120,67 131,115,73 122,108,81 118,105,100 117,104,97 118,105,98 118,106,94 130,106,82 136,108,79 130,111,95 138,116,96 144,120,96 151,129,93 202,176,65 255,225,66 255,218,86 233,193,68 188,145,96 182,140,86 197,145,83 186,137,58 186,130,34 255,209,89 255,232,143 197,148,38 196,139,52 225,152,54 255,162,37 255,153,21 255,151,30 194,116,36 180,119,33 177,119,39 177,116,35 231,159,77 221,160,79 167,108,31 170,108,34 170,111,38 169,107,31 178,109,28 255,151,63 213,112,3 255,129,29 235,130,29 233,107,11 255,136,26 255,145,26 219,116,3 251,215,54 255,165,17 207,102,18 196,109,66 242,130,31 223,115,10 217,99,0 219,98,4 222,104,15 234,108,12 255,124,0 236,104,0 218,95,10 255,113,5 172,101,84 161,96,86 146,96,94 138,88,94 136,89,94 134,89,95 131,91,97 130,89,98 127,89,95 125,89,97 125,89,97 126,90,100 126,90,100 125,89,99 124,93,99 125,95,98 128,98,101 129,99,100 131,98,100 131,98,100 128,98,101 127,96,102 125,94,102 122,93,103 119,92,106 118,91,105
91,82,106 92,83,105 95,85,103 99,90,105 102,94,100 116,105,102 214,166,92 132,104,48 138,118,28 125,111,97 114,102,102 112,100,100 115,104,97 116,103,96 120,96,59 129,108,85 126,110,95 132,114,95 141,116,97 147,124,95 159,133,83 255,226,70 203,143,34 240,181,64 255,211,140 163,124,67 166,122,53 176,127,46 185,133,33 255,212,77 180,143,62 179,121,57 172,123,42 167,123,45 192,115,30 231,129,39 255,143,10 255,159,26 255,167,60 204,123,28 168,119,38 172,118,43 173,112,31 199,132,55 195,124,51 166,109,40 161,105,38 162,106,30 172,110,36 192,97,16 223,106,9 248,126,36 214,114,30 254,135,7 244,127,30 255,160,47 214,130,29 238,173,24 216,131,58 177,103,80 179,97,68 206,118,43 229,133,36 208,102,7 179,96,56 177,98,54 191,93,31 204,100,24 255,202,52 204,93,4 150,91,84 144,92,91 131,88,98 129,86,98 128,85,100 126,87,101 122,87,104 121,85,98 123,89,98 123,89,98 121,89,103 120,89,100 120,89,100 120,88,102 118,92,101 117,91,100 117,91,100 120,94,103 117,93,102 117,93,102 116,91,103 116,91,103 115,90,104 111,87,103 111,87,107 108,86,108
94,85,100 95,85,103 94,85,98 100,88,100 106,96,95 222,210,155 189,163,72 249,222,136 137,118,104 116,103,100 114,101,98 111,99,101 114,103,100 118,105,100 124,99,55 122,108,94 122,107,96 127,111,96 135,113,95 143,119,95 151,124,90 169,133,73 255,217,71 193,142,62 157,128,52 159,120,47 164,120,40 215,169,71 255,202,82 252,205,101 220,158,61 194,135,42 175,120,39 159,115,44 160,109,40 165,112,44 182,109,32 239,157,67 255,155,27 225,140,14 255,154,45 199,126,26 173,118,37 168,114,37 166,109,40 169,116,50 176,125,58 155,108,45 155,105,31 153,102,35 161,99,43 169,111,78 164,109,80 175,114,82 201,128,71 188,116,68 180,114,82 197,119,68 186,112,76 158,100,86 156,98,86 153,95,83 152,91,75 152,93,65 151,92,87 152,90,88 151,89,80 159,84,64 194,116,49 167,89,79 136,90,92 132,87,95 128,86,103 122,82,101 115,84,106 112,83,107 109,82,108 108,83,106 109,85,105 109,85,105 106,85,104 104,84,105 106,85,104 106,85,104 107,86,103 107,86,105 106,87,105 107,87,108 107,87,108 107,87,108 105,88,108 104,87,109 104,86,111 103,85,110 99,85,111 97,83,111
97,84,105 101,88,107 103,89,104 104,91,101 100,91,83 113,103,52 219,190,87 133,114,89 116,107,103 114,103,100 113,99,101 110,100,101 112,100,102 121,104,94 127,103,70 120,105,96 120,105,94 124,108,93 130,111,97 138,117,94 143,121,87 156,126,84 230,174,62 167,125,44 160,126,54 195,154,82 168,133,52 255,220,86 196,153,68 164,118,48 173,121,48 218,138,30 247,161,44 187,122,31 155,104,35 157,106,37 160,108,35 160,112,38 175,115,27 211,132,22 241,185,89 255,227,142 231,177,98 171,126,53 171,125,57 166,122,55 160,114,44 160,118,35 157,110,47 152,106,49 168,104,87 156,108,90 152,104,88 154,101,85 158,105,82 162,104,78 155,102,88 154,102,83 157,103,85 146,97,86 144,94,90 143,91,86 144,88,82 142,86,91 139,89,87 139,88,89 140,88,87 141,84,85 144,84,82 141,88,92 129,86,98 124,82,99 116,82,108 111,82,108 103,81,105 102,81,109 99,81,110 98,80,109 96,80,107 96,80,107 95,81,107 95,81,107 96,82,110 96,82,110 96,82,108 96,82,108 96,82,110 98,82,109 96,82,108 99,85,111 97,83,111 97,82,113 97,82,113 95,81,109 92,82,113 91,81,112
102,88,105 104,90,105 105,91,106 109,96,106 103,90,42 119,107,52 121,107,89 116,104,104 114,102,104 112,100,102 113,99,101 113,99,104 128,101,94 175,148,60 199,180,116 122,106,102 122,107,96 123,108,97 124,113,98 128,112,95 136,115,92 143,119,84 152,122,55 156,119,50 148,116,45 149,119,34 209,161,46 161,122,51 146,112,49 145,109,47 144,106,42 142,108,47 151,110,49 199,127,47 165,120,74 161,116,93 148,109,48 147,110,39 157,113,44 186,154,40 213,156,14 217,188,56 226,167,69 237,189,105 255,244,129 235,195,72 255,179,59 246,169,40 255,226,157 155,114,87 148,112,94 141,106,93 139,102,99 139,100,97 142,99,93 145,100,93 143,98,93 142,99,95 140,96,95 138,94,93 133,91,94 133,88,92 131,89,92 132,87,93 132,84,96 132,86,99 129,86,98 131,85,98 128,85,100 126,83,98 118,82,102 111,83,102 103,80,107 101,80,108 96,79,111 95,78,112 93,78,111 91,78,113 90,79,113 89,78,114 88,77,113 89,78,114 88,80,117 88,80,117 89,81,114 87,81,113 88,80,113 89,82,112 89,84,113 88,83,112 89,81,114 90,82,115 89,81,114 88,80,113 88,80,115 87,79,114
