203,177,154 210,184,161 187,168,143 177,163,136 212,188,164 218,194,168 216,192,168 213,187,164 232,208,184 172,146,123 208,184,158 215,191,165 228,211,183 200,176,154 216,195,172 186,170,153 186,171,149 195,178,154 194,180,153 184,169,147 192,178,160 197,179,160 192,179,158 200,184,169 194,178,163 185,169,154 181,170,163 190,178,166 195,178,168 184,172,162 161,149,139 166,154,144 150,140,130 165,154,147 160,149,144 172,161,158 159,147,152 166,154,156 162,152,156 140,128,133 148,141,139 90,74,68 136,110,96 127,101,87 130,104,90 155,127,114 219,186,177 180,149,141 135,112,99 133,111,93 127,100,84 93,72,61 61,50,47 95,81,83 118,109,120 119,112,122 126,119,133 170,161,174 100,185,147 115,155,103 183,109,71 255,174,110 255,177,117 225,127,81 180,111,75 162,93,57 164,92,55 183,106,71 114,69,46 88,59,37 97,76,35 48,48,43 39,39,34 39,37,47 79,71,90 76,78,94 87,85,95 118,114,127 99,94,110 110,106,117 133,129,142 130,125,141 87,83,96 105,101,114 123,119,128 104,97,107 122,115,125 122,118,129 122,118,131 115,111,124 112,108,119 108,104,115 122,118,131 125,120,136 105,100,116 113,109,122
251,225,202 248,222,199 194,177,151 187,166,141 199,168,145 234,208,183 228,204,178 229,205,181 230,204,181 212,186,163 211,192,165 210,189,162 237,217,187 221,200,173 209,188,163 218,197,174 202,183,158 208,189,164 193,176,150 186,167,144 202,186,169 190,179,160 184,168,155 175,163,153 164,150,136 145,133,121 184,170,154 194,178,163 213,197,182 191,175,162 183,167,154 165,149,136 164,149,140 192,175,165 176,164,152 169,157,147 178,167,162 169,156,151 160,149,146 137,125,127 92,77,66 131,108,95 120,97,84 134,111,98 139,116,101 144,118,104 144,118,106 129,103,89 139,109,92 144,118,97 131,105,84 151,120,101 132,119,114 98,86,88 145,134,143 134,125,136 150,146,159 151,143,151 74,159,112 89,117,55 255,185,131 255,186,126 255,179,120 255,159,107 206,123,83 200,116,74 210,126,82 205,123,80 115,79,46 108,91,44 84,74,34 79,67,26 60,59,62 82,79,96 70,72,88 96,93,120 109,106,123 112,107,123 118,113,129 136,131,147 123,118,134 130,125,141 122,118,131 99,95,108 95,91,100 121,114,124 104,97,107 117,113,124 111,107,120 96,92,105 104,100,111 108,104,115 122,118,131 120,115,131 127,122,138 132,127,143
241,217,193 221,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 218,194,170 219,195,171 202,178,152 212,186,161 244,218,193 197,176,153 193,178,158 172,156,139 187,169,148 218,198,178 202,185,157 172,155,131 162,146,129 186,170,153 190,176,162 160,148,136 190,174,157 205,191,166 220,202,181 196,184,156 203,190,167 220,206,181 201,183,162 207,192,172 134,119,110 171,156,145 193,178,169 179,164,155 181,169,159 133,122,115 144,119,102 130,105,88 142,117,98 141,116,99 141,116,97 142,117,98 142,118,96 136,110,87 139,112,94 169,138,126 222,176,162 252,194,180 255,215,194 221,178,161 199,171,160 199,179,172 136,130,135 132,120,125 78,141,101 197,147,62 255,200,132 255,178,117 255,168,110 251,146,93 234,137,88 238,140,94 207,128,84 145,107,43 112,90,52 37,68,55 43,70,54 33,58,31 78,85,39 128,122,127 95,86,97 103,96,108 115,111,122 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 108,104,117 111,107,120 111,106,122 118,113,129 98,96,104 105,98,108 102,98,111 91,87,96 79,75,84 88,84,93 108,104,115 137,132,150 139,134,152 120,115,133
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 240,212,183 255,229,200 255,229,205 241,220,193 201,187,158 225,206,181 203,184,159 193,174,149 179,167,141 182,165,137 209,195,168 214,192,172 181,169,157 187,176,161 209,198,181 176,165,150 167,152,141 184,170,154 204,190,172 200,186,170 187,173,157 173,154,142 155,144,129 170,158,146 208,194,180 171,156,147 154,139,128 174,159,148 161,149,139 115,94,83 157,131,106 159,130,106 154,125,101 155,124,103 158,127,104 152,123,103 134,107,89 171,141,126 208,170,162 246,198,184 164,116,112 180,133,122 207,159,143 211,167,155 169,141,132 124,103,99 97,86,93 141,139,137 152,151,86 237,167,105 255,193,128 255,181,120 255,169,115 255,161,110 236,146,97 212,133,85 177,143,71 182,138,69 30,80,66 50,73,56 19,70,50 19,59,49 21,60,44 33,54,31 85,78,90 90,83,97 103,96,110 117,113,126 122,118,131 130,126,137 116,112,123 125,120,136 122,117,133 120,115,133 101,97,110 102,98,111 91,87,98 85,78,88 105,101,114 77,73,86 103,99,112 96,92,105 103,99,110 90,85,101 84,80,89 83,79,90
218,201,175 195,178,152 168,149,124 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 222,193,169 252,223,199 249,221,192 225,197,168 243,214,190 233,204,180 202,181,154 217,196,171 233,214,189 216,197,172 174,163,144 211,193,174 204,189,169 199,185,167 182,170,158 184,170,154 181,170,155 157,141,135 175,160,149 162,151,136 183,169,155 177,163,149 204,190,174 162,147,136 154,144,132 165,155,145 191,177,163 184,169,158 162,150,138 159,147,135 81,69,59 165,133,119 168,137,114 176,147,123 162,131,108 153,122,103 158,127,104 143,113,96 154,123,111 198,165,156 239,196,188 255,208,195 120,81,78 115,79,71 206,164,153 167,129,119 139,115,109 107,91,87 76,69,72 63,82,73 119,80,37 200,124,82 255,177,111 255,172,113 255,162,110 254,154,102 224,138,90 189,122,72 164,120,51 103,117,58 118,114,54 36,100,67 34,82,61 30,76,58 21,57,45 20,59,41 112,112,122 118,111,125 115,108,122 115,111,124 115,111,124 102,98,111 124,120,133 84,80,93 125,120,136 113,108,126 116,112,125 86,82,95 103,99,112 119,112,126 72,68,77 84,80,89 96,92,105 94,90,103 87,83,94 113,108,124 87,83,92 77,73,84
235,207,180 236,208,181 243,218,190 172,147,119 255,244,220 253,229,205 201,177,153 243,219,193 217,191,166 245,219,194 247,222,194 227,202,174 192,171,144 203,182,155 212,188,162 223,197,174 211,187,163 166,149,123 174,157,133 204,187,163 202,184,165 185,172,151 187,175,163 180,158,150 185,170,159 192,178,164 151,134,126 175,158,148 179,167,157 155,143,133 160,144,138 148,132,126 163,151,141 158,146,136 159,149,139 114,102,92 75,61,45 85,71,55 90,74,61 169,133,113 181,147,125 178,149,127 155,126,104 138,109,87 159,128,116 165,134,126 210,174,164 229,192,179 238,194,182 247,193,175 210,160,145 170,121,110 190,147,139 142,106,96 111,91,84 94,80,82 73,63,67 33,66,39 149,98,70 158,101,72 255,163,103 255,173,111 255,165,111 251,159,108 217,148,94 197,151,65 42,104,69 124,107,42 43,99,73 33,91,67 30,83,66 25,72,59 22,57,48 22,53,43 36,62,49 110,108,109 103,103,115 159,154,170 123,118,134 108,103,121 116,111,127 96,92,105 118,113,129 124,119,135 125,120,136 96,92,103 109,105,116 87,83,96 78,71,81 105,103,115 84,80,91 75,71,82 89,85,96 106,102,115 103,99,112 97,93,106
235,207,180 255,235,208 250,225,197 223,198,170 203,186,160 185,161,137 219,195,171 226,202,176 255,229,204 207,181,156 219,194,166 212,187,159 228,202,177 235,211,185 202,176,151 216,190,167 221,197,175 170,153,129 185,168,144 204,187,163 239,225,200 190,172,151 171,155,142 173,153,146 179,165,149 197,181,168 183,167,152 185,167,162 169,158,143 156,144,134 170,157,152 166,154,144 161,148,143 139,126,119 96,81,70 85,70,59 94,78,63 98,82,67 91,75,62 166,128,107 182,144,123 183,149,127 147,116,95 161,130,109 197,164,153 206,169,166 209,171,161 221,177,167 242,194,180 243,188,173 210,166,156 177,134,126 142,103,91 126,95,85 96,80,74 78,66,71 66,54,59 81,86,50 108,70,33 130,82,57 245,146,91 255,177,120 254,165,113 233,150,101 210,157,73 163,129,68 140,135,84 31,97,68 35,96,64 31,86,65 27,77,65 21,68,55 16,50,46 20,50,43 21,55,39 103,107,109 120,104,119 115,111,124 115,110,126 115,110,128 113,108,124 122,118,131 86,82,93 94,90,101 87,83,92 101,97,108 108,104,115 103,99,112 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 94,90,101 103,99,112 84,80,93
250,222,195 250,222,195 222,197,169 216,191,163 242,216,191 230,204,181 217,191,168 214,185,161 203,177,152 216,190,165 236,210,187 228,202,179 214,188,163 201,175,150 192,166,141 178,154,130 161,142,115 189,168,141 202,181,158 211,190,167 231,210,185 230,210,192 221,197,173 198,179,156 170,160,138 188,169,153 199,183,166 156,139,131 182,171,152 180,168,156 201,188,181 188,176,166 182,169,164 129,119,109 93,79,65 84,69,60 81,69,57 80,68,58 87,75,63 165,134,115 178,141,117 179,149,123 157,123,101 161,127,105 201,166,153 115,78,63 198,155,147 205,162,156 224,175,166 209,160,149 191,146,139 155,111,101 128,93,80 106,83,72 79,67,67 67,54,51 65,58,61 63,65,39 106,87,32 152,113,40 151,101,39 255,175,128 228,156,108 199,150,73 173,144,79 101,87,33 35,93,69 39,87,68 39,92,72 31,84,64 23,70,57 20,60,52 15,49,47 15,50,43 16,52,35 93,106,107 106,98,115 83,81,91 113,104,119 121,114,128 105,101,112 88,84,95 117,112,128 118,113,131 108,104,117 129,125,138 110,106,119 94,91,106 104,100,113 115,111,124 117,113,126 119,115,128 105,101,114 112,107,123 109,104,120 109,105,118
255,243,219 255,243,216 246,217,193 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 201,175,150 224,198,173 240,212,185 195,169,144 235,209,186 217,188,164 229,205,181 221,197,173 202,183,160 189,168,145 207,186,159 220,198,178 187,168,145 202,181,156 221,202,179 210,193,169 162,147,136 151,137,123 192,183,166 204,192,180 132,120,110 166,154,142 139,128,123 116,97,83 100,85,63 102,86,71 93,78,69 82,67,56 92,80,70 165,133,117 171,138,113 172,142,116 179,142,118 180,140,117 203,172,160 173,123,106 161,118,103 190,143,134 187,147,140 188,148,141 172,124,118 142,104,94 106,80,66 93,71,63 66,53,50 56,47,43 77,67,71 80,73,46 35,60,40 142,125,58 216,161,43 187,138,48 167,127,61 197,152,61 43,77,43 70,78,55 28,71,57 36,77,64 38,90,65 30,81,61 24,68,61 17,56,53 14,47,50 15,47,44 19,50,37 111,124,123 101,95,100 113,109,120 112,105,115 118,109,124 112,108,121 104,100,113 108,104,115 120,115,131 123,118,134 127,122,138 134,129,145 109,104,120 109,105,118 111,106,122 109,105,118 112,108,121 109,104,120 113,108,124 111,106,122 113,109,122
223,194,170 240,212,185 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 253,225,196 243,215,186 238,208,182 235,202,177 219,191,164 194,168,143 237,213,189 214,185,161 207,188,163 222,205,181 231,212,189 206,182,158 178,154,128 204,183,158 191,170,147 226,205,178 204,184,164 197,178,155 183,172,155 146,133,110 205,190,179 141,129,117 149,137,127 169,157,145 161,152,137 129,106,91 116,98,79 107,91,78 96,82,68 91,76,65 95,83,71 102,80,74 167,130,106 172,135,111 172,135,111 183,143,118 186,151,136 177,135,122 171,121,104 166,125,107 173,134,122 169,131,121 151,115,105 126,95,83 103,79,71 80,62,57 63,49,49 59,47,49 79,72,72 84,87,56 41,80,44 46,100,61 81,93,46 134,121,60 152,149,98 66,75,58 23,54,60 32,54,47 16,45,45 23,52,50 33,85,60 33,81,60 25,65,57 14,51,50 11,42,46 15,47,46 16,47,37 92,108,106 91,86,85 118,114,123 101,97,108 95,86,97 105,101,112 110,106,117 101,97,108 120,116,127 118,114,127 113,108,124 111,106,122 115,110,126 118,113,129 112,107,123 95,91,104 111,107,120 109,105,118 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,222,200 255,238,206 243,215,188 251,223,196 254,226,199 227,203,177 210,191,164 203,177,154 198,169,145 197,176,149 192,166,145 232,213,190 192,171,148 237,216,193 231,205,184 222,196,173 221,202,177 215,191,165 209,188,163 203,181,161 191,172,149 213,198,178 191,175,158 179,165,151 135,123,111 184,172,162 184,172,160 144,130,114 124,101,86 109,90,74 115,99,84 90,78,66 90,75,64 89,79,69 77,61,57 165,127,108 167,129,108 167,130,106 178,136,112 187,151,133 190,157,146 175,120,105 95,57,40 177,135,122 168,128,119 140,107,96 120,89,77 98,74,66 73,57,51 62,48,50 59,45,47 61,71,63 107,99,63 82,107,60 112,126,78 123,130,84 34,75,57 51,74,57 27,52,49 8,41,44 23,45,45 10,32,32 9,36,39 53,108,87 33,81,60 30,72,63 14,51,50 14,45,49 14,46,43 15,46,36 84,101,96 115,104,113 103,99,110 136,132,143 109,105,116 112,108,119 90,82,90 112,105,117 98,91,103 106,102,115 99,95,108 108,104,117 118,114,125 113,109,122 118,113,131 106,102,115 110,106,119 112,108,121 127,123,136 108,104,117 113,109,122
255,244,217 235,210,180 251,226,198 211,188,159 238,213,183 219,191,164 255,228,204 206,185,158 218,201,173 231,210,183 242,221,196 215,198,172 240,209,188 255,244,212 230,209,184 208,194,169 204,185,160 178,163,141 204,190,165 233,209,185 227,206,181 219,200,177 193,178,156 215,197,176 179,163,146 163,147,132 198,184,168 153,140,119 201,188,167 151,137,119 168,154,138 160,146,130 170,159,140 125,105,87 84,69,60 112,91,76 101,85,72 98,82,76 87,74,71 94,77,67 159,121,102 163,128,103 165,128,104 170,128,104 174,136,117 189,158,146 177,134,115 180,131,109 116,79,64 126,85,69 122,94,81 117,89,78 88,66,58 67,49,46 61,47,47 55,43,43 67,68,31 52,75,42 122,135,81 56,98,63 31,82,65 24,76,62 45,58,42 42,62,65 11,39,46 12,31,39 20,42,46 14,36,36 14,34,37 36,102,71 36,78,67 19,53,53 14,46,47 14,46,43 17,48,38 99,117,114 102,99,103 111,107,120 111,104,114 99,95,104 113,109,118 107,100,110 113,109,118 125,121,132 118,114,127 96,92,105 110,106,119 89,85,98 104,100,113 102,98,111 116,112,123 132,128,139 131,127,138 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 210,184,163 199,175,151 167,148,123 203,186,160 202,188,161 210,191,166 202,183,158 197,180,154 205,179,156 216,192,166 187,172,150 206,192,167 194,174,154 219,198,185 228,210,189 217,191,168 208,184,162 205,184,161 207,188,165 187,169,148 209,194,172 189,176,153 184,169,147 142,129,108 116,103,80 149,133,116 138,119,103 167,153,137 167,156,137 124,103,80 93,77,64 111,90,75 89,74,63 94,81,76 83,70,65 98,77,62 160,122,101 162,127,102 170,128,104 169,125,99 170,130,105 191,156,141 190,154,134 168,119,99 165,119,101 240,196,170 245,210,195 79,53,39 81,59,51 71,53,48 64,48,46 59,46,43 18,33,9 73,92,54 96,120,80 39,78,62 32,67,48 15,65,63 21,41,42 27,43,43 11,37,43 8,40,41 18,40,42 25,36,23 14,31,35 65,136,101 35,81,63 10,47,46 13,47,47 14,46,43 17,47,40 93,107,103 115,112,116 118,104,117 124,121,136 123,119,128 120,116,125 117,113,122 133,129,138 136,132,143 118,114,127 130,126,139 109,105,118 134,130,143 123,119,132 117,113,126 97,93,104 86,82,93 91,87,98 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 219,198,175 197,173,151 187,168,145 171,152,129 151,134,110 210,193,169 179,165,140 189,170,147 195,178,154 215,198,174 216,199,175 221,202,179 224,203,180 207,186,163 202,178,152 216,195,170 193,173,153 237,213,187 220,199,172 217,200,176 180,163,137 184,172,144 200,185,163 162,142,122 182,167,145 188,174,149 174,155,139 184,171,150 168,148,128 122,97,78 125,104,89 118,97,82 84,72,60 87,71,65 87,70,60 145,122,107 165,125,100 169,128,101 170,126,98 177,133,105 179,135,107 206,165,145 216,173,156 178,139,125 146,105,89 165,123,112 150,112,95 148,117,96 140,111,87 165,139,118 63,57,48 34,34,29 11,16,12 52,56,41 60,93,57 33,63,44 27,51,40 11,43,44 15,38,45 23,40,42 16,36,39 9,35,41 11,33,35 12,29,33 14,29,34 94,148,121 35,83,62 12,49,48 10,46,48 14,46,45 15,48,40 107,119,112 156,145,154 141,133,141 132,129,133 107,101,108 118,112,119 124,117,127 122,118,127 124,120,129 96,89,99 77,70,80 84,77,87 99,93,100 126,119,131 112,105,117 118,113,129 117,112,128 91,87,100 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,189 173,154,127 219,200,177 204,180,158 161,144,120 227,206,183 233,212,189 226,205,182 169,155,130 213,192,169 194,175,152 224,207,183 222,205,181 232,213,190 222,203,180 182,165,141 209,188,163 220,196,172 214,194,174 198,174,150 195,171,149 179,160,137 182,168,143 190,173,149 168,154,125 147,130,106 177,164,143 161,151,129 153,134,120 184,170,154 161,136,117 114,89,70 123,103,85 110,90,72 97,82,73 102,88,74 86,72,56 150,121,99 163,126,102 166,127,99 167,128,100 182,143,113 202,161,134 213,170,151 236,190,172 209,168,150 172,130,117 138,99,87 115,84,76 94,67,62 64,41,30 58,36,28 177,172,174 113,111,112 136,128,134 130,119,128 127,135,112 60,73,59 18,40,42 28,45,37 13,37,39 12,29,31 13,35,37 22,37,40 27,45,44 18,33,36 13,28,35 44,87,73 41,89,70 17,56,55 12,45,48 14,46,45 14,47,39 115,129,122 145,134,143 146,138,144 107,101,106 104,97,100 103,97,102 119,113,120 111,105,112 150,144,151 141,134,144 142,135,147 134,127,139 128,120,139 114,107,119 110,103,115 157,152,168 119,114,130 123,118,136 126,121,137 126,122,135 95,91,104
171,152,127 208,189,164 164,150,125 188,169,146 216,192,168 237,216,189 231,210,183 226,202,178 226,205,180 214,193,168 185,172,149 211,187,163 220,203,179 202,188,161 197,180,154 228,204,178 219,198,175 214,195,172 218,199,176 137,120,96 154,136,115 140,118,98 194,177,153 172,153,128 215,205,183 114,95,79 160,142,123 154,140,124 195,184,167 183,169,142 169,148,123 150,132,113 125,96,76 125,104,81 112,92,74 99,79,70 104,83,70 101,80,69 90,64,50 154,120,98 165,128,102 170,131,103 184,142,118 205,158,135 214,169,146 200,166,144 255,221,199 239,193,175 192,154,137 151,120,108 120,93,86 104,82,76 78,60,55 73,57,53 149,142,145 152,142,146 101,93,99 162,152,156 134,132,128 71,92,58 34,67,59 52,66,57 39,56,48 26,41,29 18,40,44 9,37,42 36,49,37 26,38,31 17,27,33 5,27,17 43,89,69 15,56,52 11,42,48 16,45,47 17,47,42 78,97,91 144,136,142 147,139,145 133,125,131 157,149,157 157,148,159 132,123,134 141,133,139 137,129,137 119,111,119 126,120,125 120,114,119 106,103,109 110,106,119 125,121,134 115,108,118 121,114,124 104,100,109 113,109,120 110,106,117 102,98,109
165,148,124 210,193,167 205,184,159 220,196,172 191,170,145 198,177,152 193,172,147 196,175,150 197,176,151 232,211,186 203,184,161 209,190,167 212,198,173 175,157,136 218,190,163 230,209,184 223,199,177 172,163,136 230,211,188 227,206,183 206,180,157 242,213,193 177,159,138 177,155,135 141,128,105 217,205,179 219,192,174 200,182,161 160,142,123 171,157,130 178,159,134 149,136,115 130,103,85 112,91,76 107,91,74 84,72,60 103,84,70 91,69,61 148,116,100 160,122,101 170,130,107 175,136,108 200,156,130 227,181,155 199,165,145 156,133,118 155,121,103 255,227,204 248,203,180 175,144,125 142,116,106 107,86,82 89,76,73 150,140,141 154,146,152 153,146,149 144,137,140 144,132,134 132,129,135 87,94,46 32,61,47 25,52,55 13,42,42 29,45,43 10,37,40 9,36,37 14,30,30 19,30,31 21,34,35 25,27,22 41,87,69 20,59,54 11,42,48 14,46,47 17,45,41 64,86,76 164,159,161 142,130,135 124,114,118 123,110,118 157,148,159 143,129,144 158,151,154 164,153,162 128,122,129 132,126,131 111,105,110 118,111,114 120,111,126 132,123,138 122,116,123 113,107,114 120,113,123 131,127,138 125,121,132 148,144,155
184,163,138 201,182,157 223,202,177 220,199,174 197,176,151 193,172,147 183,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 202,180,160 212,191,166 195,178,154 202,178,156 212,186,165 229,203,182 233,207,184 218,197,172 217,191,168 194,175,152 199,175,153 209,190,167 219,195,171 229,205,181 187,166,139 200,176,152 206,185,160 180,158,138 128,102,79 115,97,78 111,92,76 83,66,56 99,83,68 97,74,59 152,114,97 160,122,103 170,130,105 191,150,121 213,168,147 223,180,163 142,123,109 126,112,96 119,107,97 164,137,130 255,231,217 213,175,165 137,121,117 101,89,94 191,177,177 146,136,140 113,105,111 150,142,150 165,157,165 166,155,162 147,139,147 67,77,40 48,76,51 86,96,74 29,46,36 23,44,42 14,36,38 32,48,46 14,34,39 12,29,31 16,28,24 44,46,29 43,91,72 20,64,57 15,46,50 14,46,47 17,45,41 69,93,85 148,141,144 153,141,146 175,162,170 166,153,161 164,153,160 158,146,151 168,159,170 172,160,172 143,137,144 166,160,167 155,149,156 120,112,118 126,118,124 99,91,97 140,134,139 118,112,117 84,77,87 92,88,99 86,82,93 96,92,101
231,210,185 231,210,185 233,212,187 195,174,149 196,175,150 227,201,178 209,190,165 228,207,182 188,167,144 192,171,148 198,179,156 183,164,141 185,164,141 169,143,120 192,171,146 196,175,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 235,214,187 209,185,159 206,182,158 196,177,152 179,165,138 150,131,108 185,166,143 208,189,162 218,197,170 220,196,172 140,116,94 124,102,82 120,98,78 110,89,74 99,83,66 104,85,71 142,115,97 152,116,96 155,119,99 183,142,115 209,165,137 196,154,130 199,161,142 133,116,106 124,113,98 116,103,98 84,71,68 255,241,226 234,194,187 173,152,148 163,149,154 182,170,170 166,155,148 194,182,182 165,155,156 167,157,161 136,126,130 170,160,164 53,81,46 40,62,34 74,84,58 30,47,49 13,40,43 19,36,38 18,34,43 12,31,41 20,35,38 26,39,27 33,50,24 44,90,70 26,68,57 11,42,46 14,45,49 16,45,43 44,68,60 162,157,156 160,150,151 172,159,169 167,155,160 168,155,163 167,153,155 141,133,141 172,164,172 139,131,139 139,131,139 139,131,139 137,126,135 120,112,118 121,113,119 98,93,95 126,121,123 141,134,144 141,134,146 126,119,131 134,127,137
213,187,164 212,193,168 200,179,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,141 166,149,125 142,127,105 133,121,95 201,182,155 176,164,138 201,184,158 158,139,114 218,197,172 201,188,165 221,202,175 215,191,169 234,217,193 166,149,123 184,163,136 241,220,193 224,198,175 183,164,139 171,152,127 202,185,159 216,195,172 170,152,131 234,213,190 177,153,131 134,107,89 122,104,83 117,97,77 109,89,71 103,84,68 101,80,65 145,114,95 153,117,97 160,124,102 193,149,123 233,185,158 224,186,167 180,149,137 120,108,98 119,106,99 112,99,96 94,81,78 111,99,101 221,201,194 206,190,173 153,138,127 139,128,121 194,183,176 178,167,162 186,174,174 181,171,172 154,147,147 151,143,149 77,94,56 51,73,45 31,66,47 25,50,45 20,37,41 24,38,31 15,31,31 14,31,35 17,30,31 22,36,17 69,57,27 39,90,68 22,69,56 15,49,49 14,46,47 18,46,42 33,62,53 152,142,141 163,151,156 156,146,150 127,120,120 165,155,159 145,135,136 135,128,131 105,98,101 139,132,135 149,142,145 147,140,143 167,156,163 150,139,146 153,142,149 142,134,140 117,106,113 122,114,120 136,125,132 149,137,149 147,139,147
219,193,170 172,153,128 220,199,174 173,152,127 207,188,163 175,156,131 196,177,152 216,195,170 217,195,175 178,156,136 196,177,154 173,147,122 181,162,139 192,168,144 220,196,172 218,197,172 227,206,183 175,160,140 225,201,179 192,175,151 225,208,182 181,160,133 244,223,196 202,178,154 226,202,178 216,192,168 162,141,116 174,157,133 165,147,126 210,188,168 201,176,157 133,103,86 118,96,78 123,98,81 111,88,73 113,90,75 122,99,84 146,115,94 162,128,106 179,139,114 223,172,144 238,185,162 204,166,149 178,150,141 117,106,101 117,104,101 105,92,89 82,70,70 58,53,55 199,187,177 164,150,132 195,178,170 202,191,176 166,156,144 183,171,161 160,149,144 154,148,141 158,152,145 156,151,150 63,79,48 51,58,24 79,82,58 22,47,44 17,34,40 15,35,38 21,37,37 22,34,30 30,35,29 44,56,36 64,56,34 46,102,76 28,73,61 21,55,53 15,47,48 18,46,42 41,70,61 106,102,96 160,150,154 148,137,144 180,169,178 141,133,139 140,133,136 155,148,148 139,132,132 134,127,130 113,106,109 164,157,160 141,130,137 153,142,149 134,123,130 152,141,148 149,138,145 145,135,139 158,147,156 150,138,150 155,147,155
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 209,190,165 174,155,130 188,171,147 185,171,146 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 185,168,144 210,193,169 198,174,148 153,135,116 162,146,129 197,177,157 164,139,120 207,183,161 246,226,206 190,171,157 159,139,119 145,128,104 195,171,147 223,199,177 173,148,129 131,104,86 120,98,80 125,105,85 120,98,80 119,93,79 123,97,76 155,120,93 167,131,102 192,147,124 252,197,168 255,204,177 205,170,155 137,117,110 119,107,107 118,104,104 98,84,84 68,56,56 62,55,58 196,180,174 183,166,156 190,174,161 193,173,164 173,154,142 166,149,141 171,150,139 168,148,139 181,165,159 151,142,138 96,97,78 92,109,73 86,98,80 16,43,42 29,43,39 9,37,42 16,38,38 15,37,37 18,41,38 19,45,32 35,51,32 67,141,102 24,74,60 17,56,51 10,44,42 17,47,40 50,76,68 158,150,158 167,156,163 160,153,156 188,175,185 146,135,142 136,126,130 164,154,158 138,128,132 153,143,147 165,155,159 149,139,143 156,146,150 113,103,107 139,129,133 122,111,118 127,116,123 100,92,98 128,118,122 145,134,143 163,155,163
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 208,189,164 221,202,177 230,213,189 190,173,149 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,164 229,205,183 184,160,136 236,212,186 230,208,188 205,183,163 205,185,165 134,115,92 147,130,106 167,149,128 223,199,173 193,178,156 197,179,158 190,170,150 148,133,111 162,137,118 137,107,90 122,95,79 123,103,85 128,101,85 121,95,81 136,110,89 157,122,95 165,129,100 202,160,138 253,195,169 254,203,177 212,177,164 130,112,107 116,104,106 120,106,108 92,80,82 66,56,57 64,56,62 167,155,155 184,168,153 186,172,156 167,153,139 200,181,169 191,176,167 211,190,179 212,197,186 172,155,147 160,151,147 89,91,76 69,91,54 24,70,52 26,57,44 40,69,60 19,36,28 38,55,47 10,44,44 21,44,41 22,49,31 34,44,20 73,153,110 33,84,64 22,63,57 11,48,45 16,49,41 50,74,63 171,163,171 152,142,146 148,141,144 160,148,153 160,149,156 171,160,167 124,114,118 143,133,137 151,141,145 122,112,116 135,125,129 144,134,138 164,154,158 157,147,151 150,139,146 169,158,165 140,132,138 167,157,161 159,148,155 137,129,137
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 155,134,119 198,174,152 195,171,149 182,163,140 180,161,138 194,177,151 153,135,114 126,111,91 132,117,108 179,155,133 180,156,134 218,194,170 206,180,157 213,196,170 221,202,177 171,152,127 194,179,157 189,176,153 206,185,162 163,149,131 216,200,183 192,173,157 202,187,165 162,137,120 139,110,90 122,95,77 126,101,82 131,106,89 127,102,85 137,112,82 167,132,105 184,147,121 220,176,150 255,206,179 243,196,175 204,173,163 129,111,106 115,103,105 111,99,99 80,70,69 64,57,57 64,58,63 71,64,67 170,156,142 184,168,155 168,154,138 187,176,161 106,94,84 180,163,155 177,167,155 169,156,151 133,129,119 158,146,136 53,89,61 60,86,61 25,72,61 31,71,61 30,59,57 15,50,57 18,50,49 41,44,24 78,59,22 102,82,36 75,152,92 36,91,68 25,72,61 13,52,49 18,48,41 39,65,54 133,120,130 161,153,161 158,150,156 167,155,160 140,137,141 174,163,172 150,140,141 93,83,84 100,90,91 121,111,112 132,122,123 141,131,132 108,98,99 144,134,135 141,130,137 163,152,159 118,107,114 150,140,144 135,125,129 145,134,141
