103,62,35 104,63,36 104,59,36 104,59,38 104,64,41 104,62,38 106,64,40 105,63,39 106,64,40 114,68,40 115,69,41 115,69,41 115,69,39 120,69,41 121,71,38 123,73,40 123,74,38 125,74,39 127,76,37 129,81,52 125,78,55 126,80,54 129,81,54 129,81,52 130,82,53 131,80,54 131,81,50 128,77,42 128,74,36 130,74,38 130,74,40 130,74,40 130,71,41 130,71,41 129,72,41 129,73,39 127,73,39 128,71,40 126,69,38 123,73,42 121,69,39 118,66,34 119,66,39 118,70,45 127,90,89 129,104,116 150,99,112 255,115,104 255,139,79 255,136,66 216,87,26 140,74,26 121,67,31 115,68,45 106,65,49 99,56,52 143,85,100 123,65,80 121,69,75 107,64,79 111,81,110 113,83,116 122,89,123 118,83,118 120,76,107 123,85,119 107,83,128 90,53,80 67,37,52 53,34,36 91,62,38 78,50,37 135,104,65 69,45,23 73,38,43 78,42,50 101,55,37 101,55,37 112,61,35 114,62,32 121,64,35 128,65,34 200,77,35 247,92,20 210,81,34 139,71,35 129,69,44 130,74,40 121,70,33 117,66,31 119,68,33 119,70,32 124,75,35 125,76,36 126,75,36 128,77,38 132,81,44 133,82,43 135,82,41 137,82,41 135,82,41 132,78,42 129,78,41 127,78,42 123,76,42 124,73,45 124,74,41 126,74,42 126,75,40 124,74,41 125,73,43 127,75,43 129,77,45 132,81,46 136,80,46 136,80,42 135,78,38 135,78,38 135,78,36 137,80,38 135,78,36 138,81,39 139,79,38 136,80,44 135,91,90 123,93,94 125,102,115 113,92,107
101,61,38 101,61,38 103,61,37 104,59,36 104,62,38 105,63,39 105,63,39 106,64,40 109,67,43 113,69,41 113,67,41 112,68,40 113,69,43 116,71,38 121,71,40 119,72,40 123,74,38 126,75,38 126,76,34 129,82,50 126,80,54 127,79,54 129,81,54 130,82,53 132,81,53 132,81,53 132,80,50 131,77,39 130,76,40 132,76,40 132,75,44 133,74,44 132,74,41 132,74,41 129,73,37 131,73,40 131,73,40 129,70,40 130,71,41 126,70,44 120,69,41 121,71,40 125,72,47 122,74,49 129,91,83 138,100,121 147,104,114 255,160,120 255,168,19 255,151,16 255,105,20 191,58,19 123,75,46 110,72,64 142,111,122 154,108,121 127,69,86 115,61,72 108,55,57 84,35,38 69,39,52 76,45,65 97,60,89 114,74,109 132,85,120 131,95,133 112,87,139 91,52,82 65,35,50 65,41,45 65,40,39 91,55,49 111,57,50 117,65,60 85,42,38 80,48,45 104,56,40 99,54,33 110,59,33 114,62,32 119,60,30 130,64,30 218,90,36 255,98,22 255,98,15 163,79,44 132,71,39 130,73,42 123,69,33 122,68,32 119,68,33 123,74,34 124,73,34 124,75,37 126,75,40 129,78,43 132,78,42 134,80,42 134,81,38 132,79,38 132,78,40 129,78,43 128,77,42 127,77,44 124,77,43 122,75,43 121,74,42 129,75,41 130,76,42 127,76,37 126,75,38 130,76,42 135,80,51 135,80,49 134,78,40 134,79,36 134,77,33 134,77,33 135,78,34 138,81,37 140,80,39 140,80,39 135,78,36 133,77,41 128,88,81 128,99,109 117,96,113 116,96,108
108,68,43 103,63,38 100,58,34 104,62,38 105,63,39 106,65,38 106,65,38 108,64,38 111,67,41 114,70,44 113,67,39 111,67,41 112,67,44 113,69,39 117,69,40 118,71,39 121,75,38 122,76,39 125,74,35 132,81,53 129,81,56 129,81,56 129,78,52 133,80,53 134,81,54 134,81,54 133,81,49 134,78,42 134,78,40 133,78,37 135,77,40 134,76,43 135,77,42 134,76,41 133,75,40 132,74,41 130,72,39 131,73,40 131,73,40 131,72,44 127,72,43 127,72,43 127,71,45 122,74,47 128,90,80 133,104,114 142,104,106 255,182,42 255,221,45 255,176,5 255,95,0 206,131,115 172,161,188 123,119,153 91,73,98 90,54,67 93,45,57 112,61,74 111,59,67 92,45,50 99,57,74 112,71,95 123,84,114 122,80,111 128,82,114 122,87,129 106,81,133 94,53,79 63,33,46 64,38,44 59,30,37 72,32,36 85,41,42 80,36,35 72,38,47 115,66,55 119,56,32 95,54,38 102,59,40 111,60,34 120,61,31 132,63,30 240,92,24 255,88,21 255,105,0 186,84,33 134,73,37 133,76,45 130,74,36 124,73,34 126,72,38 126,75,38 128,74,36 126,75,38 128,76,44 130,78,46 131,77,41 132,78,40 134,79,38 129,78,39 129,78,41 128,79,41 128,79,43 129,78,41 129,80,44 125,75,42 126,76,43 127,78,42 130,79,40 133,78,37 128,74,36 131,77,43 135,81,47 136,82,48 136,80,42 134,79,38 137,80,40 135,78,36 137,80,38 138,81,39 139,82,38 140,80,37 136,81,38 131,77,41 129,91,85 122,98,107 123,102,121 115,90,102
106,65,38 99,58,31 101,62,34 101,61,38 104,64,41 108,63,40 107,65,41 109,64,41 109,64,41 114,70,44 113,67,41 114,68,42 111,67,41 111,66,43 117,69,42 120,70,39 123,74,36 124,75,37 125,74,37 130,78,48 131,80,54 131,80,54 133,80,53 133,82,54 134,83,55 134,81,54 136,80,54 137,81,45 137,80,40 137,80,40 137,80,40 137,79,42 135,77,42 135,77,42 133,75,42 132,74,39 131,73,40 131,73,40 131,73,40 131,73,38 131,72,42 130,71,41 129,70,42 122,74,45 132,98,94 142,103,112 148,117,107 231,183,42 240,206,116 208,161,152 111,110,152 85,85,93 125,77,61 132,79,52 119,68,44 81,38,30 92,46,57 112,61,74 125,72,87 124,76,88 136,87,107 145,101,130 141,103,137 142,101,141 137,91,123 155,122,170 103,73,118 87,47,66 65,33,47 68,37,48 79,36,46 108,51,50 104,54,52 106,56,54 111,57,48 193,98,80 136,79,62 103,66,53 99,58,40 109,61,36 121,64,35 134,65,34 255,107,23 255,101,9 255,113,13 193,89,29 137,72,35 133,74,44 128,72,36 129,73,37 127,73,37 128,74,38 126,75,36 128,74,36 128,77,49 129,81,56 128,79,43 128,77,42 128,77,40 127,76,39 127,78,42 127,78,40 129,80,42 132,78,42 131,77,41 125,76,40 126,76,43 128,77,40 130,79,42 131,78,37 131,78,37 132,78,44 135,81,45 135,81,45 132,78,40 132,79,38 137,82,39 136,81,38 138,81,39 138,81,39 139,82,38 137,80,36 135,78,36 132,76,40 125,88,73 119,95,101 122,96,105 110,84,88
101,64,40 98,58,33 95,58,34 96,58,37 99,62,38 104,64,39 106,66,41 106,64,40 109,67,43 113,69,43 113,67,41 113,67,41 109,65,37 109,65,39 115,67,40 117,70,38 123,74,38 124,75,39 125,74,39 129,77,45 132,81,55 133,82,58 132,81,55 132,81,53 133,82,56 133,82,56 137,81,55 136,82,48 137,79,42 137,79,42 137,80,40 137,79,42 135,77,42 135,77,42 133,75,42 132,74,41 132,74,39 132,74,39 131,73,38 131,73,38 131,72,42 130,71,41 131,72,44 128,75,50 141,101,105 139,104,119 164,142,177 178,130,103 164,84,27 200,100,27 245,107,31 255,89,13 161,73,35 126,77,57 121,73,57 108,65,59 121,73,85 104,53,68 118,67,80 129,78,93 147,95,116 154,105,138 147,108,149 148,108,152 139,93,125 148,113,159 106,71,106 85,43,60 69,34,49 65,36,46 78,36,43 123,56,47 164,67,47 176,70,43 207,77,37 141,56,28 146,89,72 122,79,62 111,70,54 110,61,39 123,64,34 136,67,34 255,129,37 255,107,0 255,132,9 197,88,28 140,75,36 128,76,46 130,74,36 129,73,37 127,73,37 129,75,39 126,76,34 128,74,36 128,77,51 127,81,63 128,76,44 128,76,44 127,76,41 126,75,38 125,76,38 127,78,38 129,78,39 129,78,41 129,77,45 127,77,44 127,76,41 128,77,40 129,78,41 130,80,38 129,79,37 134,80,44 135,81,45 135,81,45 135,81,43 132,78,40 138,83,40 138,83,40 138,81,39 138,81,39 138,81,37 135,78,34 131,77,39 130,76,42 124,86,69 123,95,97 116,88,90 119,90,100
91,60,41 89,58,37 92,57,32 93,57,35 95,59,37 102,62,39 104,64,39 106,64,42 106,64,40 108,64,38 113,67,39 114,68,42 110,64,36 109,65,39 111,65,37 117,70,38 121,72,36 123,74,36 124,73,38 129,78,43 132,81,53 133,82,56 132,81,55 132,81,53 134,81,54 133,80,53 134,82,52 134,82,52 140,82,49 138,80,45 138,80,43 138,80,43 137,79,42 137,79,42 134,76,43 134,76,41 133,75,40 133,75,40 131,73,38 132,74,39 132,74,41 134,73,41 134,73,41 134,76,52 146,103,118 169,108,103 208,115,67 255,206,42 255,229,29 255,204,19 255,164,13 255,126,3 184,82,35 130,83,62 118,80,72 120,104,121 92,56,69 92,50,57 110,63,72 123,72,90 140,87,105 156,106,135 155,116,155 147,106,146 137,94,132 137,106,154 105,62,86 85,41,59 65,35,48 58,34,43 68,34,43 112,49,43 185,73,43 199,80,43 223,90,53 115,53,40 97,53,43 123,75,59 135,80,76 135,89,71 122,65,34 144,75,42 255,144,32 255,141,13 255,145,12 214,92,25 143,78,41 132,77,46 128,72,34 131,73,36 130,74,36 128,74,38 128,74,36 126,72,34 125,77,50 127,81,65 127,77,46 127,77,46 126,74,42 125,76,38 126,77,37 127,78,38 127,76,39 129,78,41 128,77,42 127,75,43 126,76,43 124,75,37 128,77,38 130,80,38 130,80,38 132,81,44 132,81,44 134,80,42 134,80,42 134,81,40 138,81,39 139,82,40 140,83,41 139,82,38 137,80,36 135,78,36 131,77,41 127,75,45 130,87,79 123,94,101 120,94,100 119,93,102
90,58,44 87,56,37 92,57,32 91,57,35 95,59,37 96,60,38 103,63,38 103,63,38 105,63,39 106,65,38 108,64,38 111,66,43 109,65,39 111,67,37 114,68,38 116,69,37 122,71,36 124,73,38 126,75,38 128,77,42 132,81,53 133,82,56 132,79,54 132,81,53 134,81,56 133,80,53 135,79,53 136,81,52 139,82,53 141,82,52 141,82,54 141,82,54 137,79,46 135,77,44 134,76,43 133,75,38 134,76,41 133,75,40 132,74,39 134,73,41 133,72,40 136,73,42 135,74,38 137,88,68 149,103,116 206,106,103 255,119,32 255,179,5 255,200,21 255,191,11 255,172,15 255,147,11 194,80,37 132,98,94 167,154,173 121,68,25 130,62,24 101,42,23 107,60,67 121,73,87 133,80,98 142,94,118 159,120,159 149,102,137 155,113,158 118,87,137 119,67,90 82,40,57 55,32,43 54,32,40 71,35,45 115,55,45 181,73,37 215,82,43 159,63,36 119,61,49 90,54,44 90,55,40 111,61,44 130,80,65 145,88,57 145,77,34 255,159,25 255,147,9 255,161,11 221,103,30 144,79,42 131,76,47 129,73,35 127,70,30 128,74,36 127,73,35 126,75,36 124,73,34 124,75,53 123,82,66 125,78,44 124,77,45 124,75,39 126,75,40 127,76,39 127,76,39 127,78,42 128,77,40 127,78,42 127,75,43 126,76,45 127,76,41 127,76,39 130,79,40 132,79,38 134,80,44 135,81,45 134,80,46 136,80,42 136,81,38 138,83,38 139,84,39 139,84,39 138,83,38 134,79,36 132,77,36 129,75,41 127,76,48 118,77,57 119,94,106 119,103,118 117,97,107
84,52,38 86,52,32 85,51,31 90,56,36 89,58,37 92,58,38 100,62,43 102,62,37 102,62,37 106,64,40 111,65,39 111,64,41 114,68,42 114,68,38 114,66,37 117,69,40 124,72,40 124,69,38 125,74,39 127,76,41 131,80,54 132,81,55 133,80,55 132,81,55 133,80,55 133,80,53 133,81,51 139,82,53 140,83,54 140,81,53 137,82,53 139,82,53 140,81,53 139,80,52 135,77,44 136,75,39 136,75,39 136,75,41 133,75,40 135,74,38 134,73,37 135,74,42 137,76,44 143,97,83 159,107,106 251,104,52 255,140,8 255,237,21 255,231,29 255,232,36 255,203,23 255,166,86 157,133,167 126,75,40 179,106,65 142,77,58 124,71,44 112,61,33 102,52,50 119,68,83 133,82,100 150,96,119 162,112,141 156,108,136 122,79,115 125,79,109 121,69,90 95,52,67 55,33,41 52,33,35 81,41,34 170,69,44 199,79,45 162,61,34 134,62,45 116,58,46 89,57,52 98,67,55 101,55,41 111,61,44 148,84,58 168,103,66 255,178,28 255,159,13 255,172,9 243,104,31 146,80,46 133,74,46 129,73,37 128,72,34 129,73,37 127,73,37 122,71,34 124,73,36 120,74,60 119,75,65 123,77,63 122,73,53 125,75,42 125,74,39 126,75,40 127,76,41 127,76,41 126,77,39 127,77,44 123,75,46 122,74,45 128,76,44 128,77,40 128,77,40 131,77,39 132,78,42 134,80,44 134,78,42 137,81,43 136,80,42 137,82,41 138,83,42 139,84,41 139,84,41 131,78,37 130,76,38 127,75,43 123,75,48 114,76,59 121,100,128 121,107,133 121,92,97
83,53,38 81,49,33 82,51,32 83,54,34 87,58,36 89,58,35 95,59,37 96,58,37 99,58,38 105,63,41 109,65,39 109,65,39 112,68,42 115,67,38 116,68,39 117,70,38 121,69,37 124,70,36 125,74,39 127,76,41 133,80,55 133,80,55 134,78,52 135,79,55 136,80,54 135,79,53 135,80,51 139,82,53 141,82,54 141,82,54 141,81,56 140,81,53 140,80,55 141,82,54 135,77,44 137,76,40 136,75,41 135,74,38 135,74,40 137,74,39 136,74,36 137,75,37 139,78,42 154,87,60 178,98,59 255,127,3 255,191,19 255,239,23 255,253,15 255,244,34 158,129,125 167,97,71 216,102,32 155,91,65 129,78,52 123,76,53 121,73,44 116,69,35 98,51,58 122,70,78 139,84,100 153,98,124 144,101,135 129,98,136 121,83,108 113,70,92 119,70,92 111,64,85 67,38,48 62,39,40 152,65,42 198,79,42 161,68,43 146,70,46 112,48,33 143,75,53 122,68,48 97,66,58 105,63,50 109,59,46 126,65,31 177,96,46 255,184,25 255,169,14 255,189,15 255,110,30 146,80,48 132,73,45 129,74,45 128,72,34 126,70,36 124,70,34 121,67,31 120,69,32 114,77,64 115,79,73 118,82,74 117,74,59 123,72,44 125,74,39 127,76,41 127,76,41 127,76,41 126,77,41 126,76,45 123,75,46 122,74,45 126,76,45 127,75,43 129,75,41 130,76,38 133,77,39 136,80,42 135,77,40 136,80,42 134,79,38 137,80,38 136,81,36 139,84,39 138,81,37 131,77,41 130,76,42 125,75,44 120,74,48 110,72,55 121,101,122 120,109,134 115,86,82
87,55,39 84,50,32 83,52,33 80,54,33 84,55,35 84,55,31 89,55,33 93,57,35 95,57,36 105,63,41 109,65,39 109,64,41 112,68,42 116,68,39 118,70,41 119,69,38 120,68,36 122,71,36 124,73,36 127,76,41 133,80,53 133,80,55 135,79,53 135,79,53 138,81,52 140,81,53 138,80,54 140,80,55 141,82,54 142,83,55 141,82,54 141,82,52 141,81,56 141,82,54 137,79,44 135,77,42 135,77,40 137,76,40 137,76,40 138,76,38 138,76,38 138,75,40 137,76,40 144,76,40 157,81,39 255,114,0 255,200,19 255,242,10 255,236,45 198,148,0 241,183,119 255,184,43 182,71,7 142,86,64 129,77,56 121,74,51 118,70,52 102,66,37 131,85,96 114,64,70 142,84,99 143,90,118 95,65,98 109,81,112 104,68,92 99,61,82 118,68,93 103,53,78 74,40,49 84,45,42 189,81,54 201,83,48 129,54,36 101,47,29 100,47,31 107,50,33 151,92,62 128,89,77 110,68,57 108,58,43 131,66,27 207,110,43 255,181,14 255,172,15 255,196,15 255,116,33 149,83,53 135,71,45 130,75,46 124,68,32 124,68,34 120,66,32 120,66,32 118,67,30 114,76,68 114,77,74 118,80,74 119,75,63 120,69,41 125,73,41 126,74,42 126,74,42 127,76,41 126,77,41 126,76,45 122,75,43 119,71,42 122,77,44 126,74,42 128,74,40 130,76,40 133,77,39 134,78,40 134,78,40 136,80,42 134,79,38 135,78,36 134,79,34 138,83,38 137,82,39 130,76,40 128,74,40 121,73,44 118,73,50 108,71,56 116,91,103 111,95,108 107,76,66
89,54,41 85,51,33 82,51,32 82,53,33 82,56,35 84,55,31 87,56,33 90,56,34 94,59,34 102,62,39 111,67,41 113,67,41 113,67,39 115,69,39 114,68,38 118,67,39 118,69,33 121,70,35 124,73,36 126,75,40 133,80,53 133,80,53 136,78,52 135,80,51 139,82,53 143,81,54 139,82,53 140,81,53 141,82,52 141,82,54 141,82,54 140,81,53 140,81,53 141,82,54 137,79,46 135,78,38 135,78,38 135,77,40 137,77,38 139,79,40 137,77,38 136,75,39 137,77,38 140,78,38 146,79,36 170,85,14 242,121,0 255,202,29 255,218,8 255,211,16 255,218,51 255,114,0 140,62,14 134,85,63 130,76,58 124,72,51 106,70,52 99,59,78 140,89,104 123,69,78 143,88,107 118,74,92 70,42,59 92,54,75 72,37,52 93,58,75 107,66,92 92,51,75 81,39,42 106,44,35 206,84,46 163,59,35 129,71,49 110,62,48 83,36,25 94,56,37 97,55,42 156,86,35 159,113,87 118,75,56 143,72,28 241,118,33 255,167,6 255,166,2 255,212,16 255,128,29 149,81,45 131,72,42 130,77,50 123,69,33 124,66,33 122,65,36 119,64,33 117,62,31 111,72,60 114,76,68 128,85,81 121,75,61 121,70,42 123,73,42 124,74,43 124,72,42 125,73,43 126,74,42 125,75,44 122,75,43 120,74,44 123,76,44 125,73,41 125,76,40 127,76,41 131,77,43 135,77,42 135,77,40 135,77,42 135,77,40 135,78,36 136,81,40 136,81,40 134,79,38 128,76,44 125,73,43 121,73,46 113,71,49 107,70,55 109,68,50 108,70,51 108,67,49
84,52,38 82,50,36 80,49,30 83,53,36 84,55,35 88,57,34 89,59,33 94,58,38 96,60,38 103,62,42 109,64,41 113,67,39 113,67,39 116,68,41 115,67,38 117,67,36 119,68,33 123,69,35 125,74,37 127,76,41 135,79,53 136,80,54 139,79,54 138,80,54 139,82,53 141,82,52 141,82,52 141,82,52 141,82,52 141,82,52 143,81,52 144,82,53 143,81,54 143,81,54 140,79,47 137,80,40 137,80,40 137,77,38 139,79,38 139,79,38 139,79,38 143,78,41 140,80,41 136,74,32 144,76,36 152,85,33 209,92,14 255,141,0 255,206,30 255,161,34 255,168,65 232,77,32 144,70,32 135,80,65 128,75,59 123,70,54 78,61,81 80,59,87 165,109,131 128,65,72 131,80,95 89,50,59 78,38,40 102,49,51 85,40,46 80,38,45 100,57,79 95,52,67 85,37,35 147,54,33 148,73,46 161,75,43 107,41,7 147,82,45 91,62,56 77,44,37 95,57,49 104,58,44 153,80,37 154,103,79 148,65,25 255,129,41 255,167,1 255,179,16 255,223,17 255,155,37 152,84,46 131,72,42 129,76,51 123,69,35 125,67,34 119,65,31 121,64,33 121,65,31 135,70,49 137,79,67 155,83,66 145,76,61 126,71,40 125,73,41 124,74,41 124,72,40 124,72,42 125,75,42 122,75,43 123,73,42 121,75,45 123,75,46 123,76,44 129,78,41 133,77,43 135,77,44 134,76,39 134,77,37 133,77,39 137,79,42 137,80,38 137,77,36 134,76,41 133,77,43 126,75,40 123,73,40 117,69,42 112,71,51 109,70,56 108,67,49 103,66,51 101,64,51
87,55,41 87,55,41 83,51,35 84,54,37 86,57,37 87,56,33 92,59,34 94,58,36 100,62,41 102,61,41 108,63,40 111,67,41 113,67,41 114,66,37 116,68,39 117,70,36 120,71,35 124,70,34 125,74,37 131,77,43 137,80,51 140,80,55 141,81,56 140,81,53 141,82,52 142,83,53 142,83,53 141,82,52 142,84,51 142,83,53 143,81,52 144,82,53 144,82,55 143,81,54 140,79,45 138,81,41 138,81,41 137,77,34 139,79,36 140,80,39 143,81,41 156,83,42 139,79,38 138,76,34 144,76,36 148,81,36 180,82,22 255,120,0 255,185,18 255,162,27 255,143,68 166,79,34 130,62,22 123,75,61 129,81,65 97,59,65 72,36,58 124,74,99 152,94,114 138,87,100 125,72,85 82,46,59 59,24,27 111,51,41 96,44,41 94,44,40 98,41,38 139,66,57 85,40,19 142,65,46 134,80,73 117,57,32 89,52,51 75,40,27 134,77,48 74,49,46 71,45,35 96,54,43 112,59,43 139,72,29 151,93,60 198,96,47 255,150,10 255,170,20 255,221,21 255,201,38 167,83,37 134,71,36 124,72,42 123,68,37 126,68,33 124,66,33 122,66,32 135,65,34 138,68,39 141,76,55 181,82,61 211,93,62 154,75,34 128,74,40 124,74,41 124,72,40 125,73,43 125,75,42 126,76,43 126,74,42 125,75,44 124,74,43 127,78,40 131,77,41 132,76,40 135,77,44 134,77,37 134,77,33 133,78,35 138,81,39 141,81,38 142,80,38 135,77,40 132,76,42 126,76,45 118,70,41 115,68,45 110,69,51 106,65,49 103,65,48 101,64,51 102,64,54
86,56,39 84,54,37 83,54,34 84,54,37 86,56,39 87,56,33 92,59,34 94,58,36 96,58,37 101,60,40 105,60,37 111,64,41 108,64,38 113,67,37 116,69,37 122,71,36 124,70,36 126,72,34 126,75,38 131,76,45 138,81,52 138,81,52 141,82,54 141,82,54 141,82,52 142,83,53 142,83,53 144,82,53 144,83,51 144,82,53 145,81,53 145,81,53 145,81,55 147,83,57 142,79,46 142,80,40 139,79,38 139,79,38 140,80,37 144,82,42 146,81,40 145,80,39 144,79,38 144,79,38 147,78,38 152,80,34 179,80,23 255,155,4 255,180,22 255,144,16 255,116,57 130,69,64 126,65,31 131,85,87 119,84,85 63,38,52 57,27,42 124,72,95 139,90,110 128,80,92 120,73,80 92,51,62 96,48,65 116,49,40 109,48,32 103,44,27 134,45,32 74,32,10 113,51,40 123,63,63 111,55,60 63,40,41 70,45,46 43,24,28 144,97,76 101,61,38 50,25,24 85,52,45 112,60,41 124,61,41 156,83,40 166,93,50 255,137,31 255,167,32 255,193,15 255,197,29 196,93,28 145,69,29 137,67,34 138,68,35 127,66,32 122,66,32 122,64,27 122,64,31 127,68,38 130,77,52 170,81,52 240,126,56 162,85,9 132,76,40 125,74,39 125,73,41 126,74,42 126,77,41 126,77,41 125,76,40 125,76,40 126,74,42 128,77,42 134,79,38 134,77,35 139,79,38 137,76,31 137,76,31 137,77,36 141,79,41 143,81,39 142,80,38 135,77,40 133,77,43 128,73,44 124,72,42 116,70,44 110,67,48 106,68,51 103,66,51 101,64,49 101,64,51
85,53,37 88,56,40 87,56,37 85,54,35 88,59,39 91,57,35 93,58,33 90,56,34 93,57,35 96,58,37 101,60,40 104,62,38 104,63,36 110,64,36 115,68,36 121,70,35 128,72,36 126,70,34 124,73,36 129,78,43 137,80,49 139,80,50 141,82,54 141,82,54 141,82,52 142,83,53 145,81,53 147,84,53 147,84,53 147,84,51 145,82,49 147,84,51 149,80,51 152,83,54 145,79,45 145,83,43 140,80,37 137,77,36 141,79,37 144,82,42 146,81,40 144,82,42 146,81,40 149,81,38 156,83,40 156,86,37 170,85,28 255,158,5 255,193,37 255,126,19 242,115,97 143,85,102 132,69,16 130,85,93 74,44,59 53,30,29 75,60,80 119,78,100 106,70,83 118,67,68 123,80,95 111,61,71 106,49,50 126,51,33 129,54,27 130,49,24 173,70,55 83,33,20 218,84,50 112,67,64 95,53,58 58,41,44 61,37,41 33,30,45 67,41,29 155,97,62 87,58,52 46,27,31 100,57,38 118,60,34 128,65,32 174,77,26 255,140,46 255,110,22 255,112,0 255,122,0 255,128,31 158,75,26 195,74,20 211,74,16 132,66,34 123,67,33 120,66,32 134,66,30 162,72,30 174,88,56 247,110,43 255,156,71 178,94,14 131,76,33 127,76,37 125,76,38 126,77,41 127,78,40 128,77,40 126,75,38 126,75,38 127,76,37 133,77,39 139,82,40 138,80,43 137,79,44 137,79,42 134,77,35 132,77,32 139,83,36 142,80,38 140,80,39 134,76,41 131,76,45 128,73,44 124,73,45 115,68,45 109,66,47 106,65,47 101,64,49 102,63,49 100,64,46
87,58,38 88,59,39 90,59,38 91,60,39 88,57,36 89,58,37 91,57,37 90,56,34 94,59,34 96,58,37 98,58,35 93,56,30 94,54,29 109,63,35 111,65,37 116,66,35 119,70,34 121,72,34 125,74,39 132,77,46 139,80,52 139,80,52 143,81,52 142,80,51 143,82,50 143,82,50 144,81,48 145,83,43 147,85,47 147,85,47 144,81,48 147,84,51 151,82,53 152,83,52 146,81,44 144,82,40 145,80,41 141,79,37 143,81,39 147,82,41 147,82,41 147,82,41 147,82,41 152,86,38 168,86,30 171,88,39 172,91,30 255,174,4 255,194,44 255,135,48 255,128,100 162,94,92 134,72,32 87,51,71 74,69,85 88,94,126 38,34,54 114,81,100 92,63,73 93,49,39 124,81,96 118,68,74 115,49,44 140,59,32 163,70,40 169,71,41 171,63,38 201,74,38 144,61,46 109,57,56 94,54,58 48,34,36 59,41,40 35,25,29 70,58,48 74,33,17 136,85,57 72,44,33 52,32,23 110,74,45 128,67,35 158,67,23 255,99,14 250,79,19 255,89,0 255,97,12 255,147,14 186,85,29 242,94,31 221,86,30 142,66,26 128,67,33 129,70,40 153,69,34 249,107,42 253,111,48 255,202,50 255,187,59 186,99,15 133,78,35 127,78,40 128,77,42 131,77,41 129,78,39 129,75,37 129,75,37 133,73,34 142,78,34 136,81,36 139,82,42 141,81,42 139,81,46 137,81,43 135,78,38 137,77,34 141,79,39 147,79,39 147,79,41 140,77,42 131,74,43 127,72,41 124,72,42 114,68,42 107,64,45 103,65,48 101,62,48 100,63,50 96,61,48
92,58,40 90,59,40 93,59,41 96,62,42 91,60,39 91,57,37 95,59,37 94,59,34 96,59,33 101,61,38 102,62,37 96,57,29 93,52,25 101,57,29 109,63,35 111,66,33 118,68,35 120,69,34 125,74,39 134,77,46 138,79,51 140,78,51 142,80,53 143,82,50 143,82,46 140,79,43 140,78,40 140,79,34 141,79,37 144,82,40 147,85,47 147,82,45 147,81,47 149,83,49 146,81,42 147,83,39 147,82,41 141,79,37 146,81,40 147,83,39 149,85,41 150,85,44 150,86,42 152,93,34 230,103,15 182,89,30 183,96,32 255,184,0 255,214,56 255,164,66 255,141,49 255,116,37 110,60,27 66,35,53 37,34,40 53,54,73 29,31,56 111,86,109 117,82,99 74,39,44 115,69,85 122,69,71 126,61,42 150,66,31 171,71,39 178,71,39 182,68,39 198,82,51 104,55,58 89,55,62 69,43,52 45,28,31 36,23,20 29,24,26 27,26,29 68,47,45 80,47,40 168,127,107 61,38,23 53,32,21 63,36,31 104,60,50 255,113,49 255,91,14 255,104,31 251,91,25 255,162,25 182,90,24 147,77,28 142,75,27 134,72,30 131,70,34 132,69,34 150,72,26 255,155,32 255,158,35 255,179,56 195,103,23 182,85,34 144,79,38 131,77,39 134,80,42 140,77,42 143,83,44 127,76,37 133,77,39 140,75,34 159,84,39 142,83,37 142,85,41 140,85,40 141,84,42 139,82,40 137,80,36 140,79,34 143,82,37 149,82,39 148,80,40 140,79,43 131,74,43 127,72,41 122,70,40 113,67,41 105,64,44 101,63,44 99,62,49 96,60,50 94,58,50
92,58,40 92,58,38 95,59,39 95,59,39 94,60,38 93,57,35 100,63,39 100,63,37 104,65,37 103,61,37 107,63,37 103,62,33 102,61,34 104,63,36 107,63,37 112,64,35 117,67,36 118,68,35 124,70,34 135,76,46 140,78,51 141,79,50 142,79,48 143,82,48 137,80,38 134,77,35 139,79,36 142,80,38 143,82,37 144,83,38 147,79,39 147,79,39 146,81,40 149,84,43 147,83,39 150,86,42 149,85,41 142,80,38 147,85,43 147,82,41 149,84,43 150,85,44 151,87,43 173,105,44 255,187,31 233,111,32 185,97,22 255,214,7 255,220,31 255,171,15 255,170,36 255,209,73 60,32,21 78,35,29 69,43,29 101,104,151 44,45,66 57,43,58 129,88,110 101,67,79 90,37,50 106,40,37 131,46,18 176,70,31 196,78,43 198,79,42 198,79,40 120,47,38 77,48,58 63,44,60 53,39,54 41,28,36 23,13,14 30,24,29 33,32,37 116,67,56 143,110,73 87,42,21 69,40,18 61,38,23 47,34,27 55,34,34 60,42,41 80,48,43 241,115,62 181,82,2 255,162,24 195,93,23 140,81,35 141,73,33 136,76,33 134,74,33 164,70,29 189,79,12 255,168,6 255,174,68 161,94,49 144,86,53 165,88,53 158,87,43 161,83,39 164,81,41 141,81,40 140,80,39 129,79,35 134,79,36 158,79,31 160,82,34 145,84,37 146,87,39 144,85,37 143,83,40 147,85,45 144,84,41 143,82,37 144,83,38 151,83,43 151,83,43 143,81,43 133,76,45 127,72,43 124,71,44 115,67,42 105,64,46 104,63,47 102,64,47 96,60,50 92,56,50
