101,64,40 96,59,35 96,58,37 99,62,38 105,65,40 105,63,39 109,67,43 113,67,41 113,67,41 109,65,37 113,67,39 116,68,39 123,74,38 125,74,39 127,75,43 132,81,55 132,81,55 132,81,53 133,82,56 134,81,54 136,82,48 137,79,42 137,79,42 137,80,40 135,77,42 134,76,41 133,75,42 132,74,39 132,74,39 131,73,36 131,72,42 131,72,44 126,73,48 141,101,105 139,108,146 168,155,150 164,84,27 221,100,30 255,93,17 161,73,35 124,74,57 111,67,55 121,73,85 120,69,84 123,72,87 147,95,116 146,103,139 144,109,151 139,93,125 121,91,143 92,50,67 69,34,49 66,32,44 109,54,54 164,67,47 194,75,38 174,89,61 146,89,72 113,74,62 106,60,42 123,64,34 168,79,32 255,110,0 255,132,9 149,80,42 134,73,41 130,74,36 127,73,39 129,75,39 126,76,34 129,74,43 130,83,62 128,76,44 127,75,43 127,76,39 125,76,38 128,77,38 129,78,41 129,77,45 126,76,43 128,77,40 129,78,41 130,80,38 130,79,40 135,81,45 135,81,43 132,78,40 138,83,40 138,81,39 139,82,40 138,81,37 135,78,38 131,77,43 124,86,69 123,92,98 118,92,96
91,60,41 92,56,34 94,58,36 95,59,37 103,63,38 104,62,40 107,65,41 111,65,39 113,67,41 111,65,37 107,63,37 114,68,38 121,72,36 125,74,39 126,75,40 132,81,53 132,81,55 133,82,56 134,81,54 133,80,53 134,82,52 140,82,49 140,82,47 137,79,42 137,79,42 135,77,42 134,76,41 133,75,40 133,75,40 132,74,39 131,73,40 135,73,44 132,74,50 147,104,119 187,110,95 255,148,63 255,225,25 255,187,15 255,138,15 185,83,36 127,81,63 149,123,129 89,53,66 99,52,59 120,69,87 137,84,102 160,115,151 152,115,158 141,98,136 116,76,111 95,51,69 64,34,47 63,37,46 92,48,49 179,67,37 220,85,45 131,69,56 97,53,43 129,76,64 132,83,72 121,64,33 185,90,29 255,142,14 255,148,15 151,79,42 135,72,37 130,74,36 131,73,36 127,73,37 127,73,35 126,74,44 127,81,63 127,77,46 126,74,42 124,75,37 126,77,37 127,76,37 131,77,41 128,77,42 126,74,42 126,77,39 128,77,38 130,80,38 134,81,40 133,82,45 135,81,45 134,81,40 139,82,40 140,83,41 141,84,40 135,78,34 133,76,36 128,76,46 127,84,76 129,98,106 120,94,100
88,56,42 89,52,28 92,56,36 94,58,38 98,62,40 102,62,37 103,63,38 107,66,39 109,64,41 111,67,41 115,67,38 116,69,37 122,70,38 125,74,37 128,77,42 132,81,55 132,79,54 134,81,56 133,80,55 133,80,53 138,81,52 140,83,54 139,82,51 140,83,54 139,80,50 135,76,46 134,76,41 133,75,40 133,75,40 135,74,40 134,73,39 136,75,39 130,88,75 150,107,119 255,120,59 255,169,12 255,217,31 255,200,32 255,164,15 190,105,97 134,96,100 163,94,54 139,67,32 97,43,34 118,70,84 133,82,100 156,107,138 154,108,140 158,117,159 120,72,96 94,52,69 54,32,40 66,37,47 107,48,43 195,78,40 161,64,42 113,57,49 86,58,49 93,56,41 115,65,48 141,83,57 228,119,31 255,153,10 255,165,12 153,78,47 133,76,36 129,73,35 129,73,35 127,73,37 126,75,38 121,72,34 125,81,69 125,79,53 124,74,41 126,75,40 127,76,41 128,77,42 127,76,39 129,78,43 125,75,44 127,75,43 128,77,40 129,78,41 134,81,40 134,80,44 136,80,44 136,81,40 137,82,39 139,84,41 139,84,41 136,81,40 132,76,38 127,76,48 117,74,57 123,106,128 116,97,113
83,53,38 84,50,32 81,52,32 87,58,36 92,58,36 94,58,36 99,58,38 107,65,41 109,65,39 112,68,42 115,67,38 117,70,38 121,69,37 124,73,38 126,75,40 133,80,55 131,80,54 135,79,55 136,80,54 138,81,52 139,82,53 141,82,54 141,82,54 141,81,56 140,80,55 139,80,50 137,76,40 136,75,41 135,74,38 137,74,39 136,74,36 137,77,38 151,84,57 178,98,59 255,161,8 255,220,27 255,253,15 252,205,153 153,83,57 216,102,32 135,83,53 125,77,52 121,73,44 121,79,57 115,63,71 139,84,100 152,104,132 133,99,136 121,83,108 112,64,88 115,68,89 67,38,48 102,40,31 191,73,50 161,68,43 109,50,31 136,68,46 122,68,48 97,64,55 108,60,46 126,65,31 255,153,54 255,169,14 255,189,15 168,83,46 135,72,37 129,74,45 126,70,34 126,72,36 121,67,31 121,70,35 116,80,72 118,82,74 115,70,47 125,74,39 127,76,41 128,77,42 129,78,43 126,76,45 123,75,46 126,76,45 127,75,43 130,76,42 131,77,39 136,80,42 134,80,42 134,79,38 137,80,38 139,84,39 139,82,38 131,77,41 128,74,40 120,74,48 110,72,55 119,103,130 116,98,109
87,55,39 84,50,32 78,51,33 84,58,37 87,56,33 90,56,36 95,57,36 105,63,39 111,66,43 111,67,41 114,68,38 115,69,39 120,68,36 124,73,36 125,74,39 132,82,51 132,79,54 135,80,51 138,81,52 140,81,53 140,81,53 141,82,54 142,83,55 141,82,54 141,81,56 140,81,51 135,77,42 135,77,42 136,75,39 140,78,40 138,75,40 139,78,42 143,78,39 149,81,36 236,107,0 255,230,29 255,237,36 255,228,54 255,148,12 164,75,19 135,82,59 123,75,50 112,71,53 110,71,82 128,76,84 140,85,101 95,61,87 125,98,124 88,55,74 105,62,84 112,64,90 79,39,45 156,66,40 203,77,36 105,46,27 81,48,39 104,58,40 123,75,48 138,91,70 117,76,60 139,67,28 255,174,33 255,170,6 255,207,16 184,91,45 136,73,38 130,77,50 127,69,36 120,65,34 119,64,33 119,67,37 113,77,71 118,77,75 115,68,45 124,72,40 125,73,41 127,75,43 128,77,42 126,76,45 120,75,42 122,74,45 126,74,42 126,75,40 130,76,42 134,78,40 134,80,44 134,79,38 135,78,34 134,79,36 136,81,38 128,77,42 125,73,41 114,72,48 107,70,55 102,70,65 103,70,61
84,52,38 82,48,30 81,51,34 84,55,35 87,57,31 92,58,38 95,59,37 108,63,42 111,65,37 113,67,39 115,67,38 115,67,38 119,68,33 125,74,39 126,75,40 135,79,53 139,79,54 138,80,54 139,82,53 141,82,52 141,82,52 141,82,52 141,82,52 143,81,52 143,81,54 142,80,51 137,80,40 134,77,37 139,79,40 139,79,40 139,79,38 140,78,38 137,75,33 144,76,36 165,85,30 255,151,30 255,207,31 255,198,57 255,104,59 144,70,32 131,80,70 125,72,49 83,66,86 116,75,97 126,63,70 134,83,98 56,25,31 101,48,50 88,43,49 89,47,64 97,54,69 79,31,29 180,84,55 186,84,46 131,65,31 95,52,33 75,42,35 94,56,48 115,59,33 172,99,56 155,72,32 255,175,29 255,164,1 255,223,17 186,92,42 136,74,36 129,76,51 125,69,35 120,66,32 121,64,33 124,65,35 134,74,62 152,80,63 130,69,51 125,73,41 123,73,40 125,73,41 126,76,43 123,76,44 121,74,42 122,74,45 121,74,42 130,76,40 133,77,43 133,75,38 130,76,40 135,77,40 137,80,38 137,80,40 133,77,41 126,75,40 121,71,40 112,71,51 109,70,56 109,68,50 101,66,53
87,55,41 84,53,34 83,53,36 86,57,37 87,56,33 93,57,35 100,62,41 104,62,40 109,65,39 113,67,41 116,66,35 119,68,40 120,71,35 124,73,36 129,75,41 137,80,51 140,81,53 140,81,53 141,82,52 144,82,53 141,82,52 142,84,51 142,83,53 144,82,53 144,82,55 142,80,51 135,78,38 138,81,41 139,79,36 140,80,39 143,81,41 150,79,37 140,78,36 144,76,36 152,85,35 255,114,23 255,185,18 255,165,55 183,96,51 130,62,22 127,80,69 115,69,55 72,36,58 133,81,102 144,93,106 125,72,85 59,30,37 104,49,45 96,44,41 90,38,35 122,49,40 85,40,19 118,57,50 145,66,45 89,52,51 155,88,45 105,80,77 71,45,35 105,59,45 125,63,36 151,93,60 255,147,31 255,152,2 255,221,21 241,129,49 140,72,32 124,72,42 125,67,34 125,67,34 122,66,32 143,70,40 144,73,52 181,82,61 210,93,42 126,72,38 124,74,41 126,74,42 126,74,42 126,76,43 125,73,41 125,75,44 127,78,40 132,76,40 134,78,44 134,77,37 133,78,37 138,81,39 141,81,38 137,77,38 133,77,41 126,76,45 116,70,42 110,69,51 106,65,49 102,66,48 101,64,51
84,54,39 83,54,34 83,53,36 86,56,39 90,60,34 94,59,34 94,56,35 102,60,38 109,62,39 108,64,38 115,68,36 120,68,36 123,69,33 124,73,36 127,75,43 138,81,52 140,81,53 141,82,52 141,82,52 144,83,51 144,82,53 147,84,53 147,83,55 145,81,53 147,83,55 146,80,50 143,81,39 140,78,36 139,79,36 142,80,42 144,82,40 142,81,36 146,79,36 151,80,38 156,84,36 255,122,42 255,188,31 255,146,68 156,87,99 124,64,23 127,87,89 62,38,44 50,26,42 116,74,91 121,71,79 123,78,86 105,57,71 111,50,45 117,49,27 126,54,33 58,28,13 166,64,42 111,61,59 79,41,45 58,39,46 50,35,45 144,83,49 57,32,31 94,58,48 120,62,29 137,68,32 209,104,31 255,125,14 255,160,4 255,179,40 164,72,19 153,63,23 149,64,27 122,65,34 122,66,28 135,66,28 142,72,46 207,90,50 251,175,39 130,76,40 128,74,40 126,74,42 126,77,41 127,78,42 124,75,39 126,75,40 130,76,40 138,81,41 138,80,43 137,80,40 133,78,35 138,81,37 143,82,37 137,80,40 132,76,42 128,73,42 120,69,43 109,69,46 106,65,47 101,64,49 98,63,50
87,57,40 87,58,38 90,59,40 90,59,38 89,58,37 93,57,35 92,59,34 98,57,37 95,60,33 93,56,30 111,63,36 117,67,36 122,71,36 124,73,38 129,74,43 138,79,49 139,80,52 140,81,53 141,82,52 144,82,53 145,82,49 149,83,51 149,83,51 147,84,51 149,83,53 152,83,52 144,82,40 142,80,38 140,80,37 147,82,41 147,82,43 146,82,38 149,82,37 162,85,34 162,87,40 223,113,32 255,192,38 255,135,103 166,101,109 132,67,28 68,39,63 66,33,37 49,43,64 103,69,81 96,46,42 123,82,96 105,52,56 121,52,39 152,65,38 168,69,46 156,52,24 164,60,32 105,56,59 66,38,40 66,45,45 35,21,21 80,31,9 111,64,41 45,28,20 102,64,45 127,66,32 255,98,25 231,78,12 255,87,0 255,149,8 202,77,4 244,92,28 191,70,18 127,69,34 122,70,40 214,83,32 225,102,69 255,167,60 248,179,41 134,79,36 127,78,38 127,78,40 128,77,40 127,76,37 126,75,38 133,76,34 134,79,36 141,81,42 139,81,46 136,80,44 133,76,36 137,77,34 144,79,38 137,76,40 133,75,42 130,73,44 120,69,43 110,67,48 105,64,46 101,64,49 100,61,47
92,58,40 93,59,41 93,59,39 91,60,39 94,58,36 95,58,34 96,59,33 101,61,38 98,59,31 93,52,25 102,58,30 113,67,39 118,68,35 124,73,38 132,75,44 138,79,51 142,80,53 143,81,52 143,82,46 142,80,40 138,77,32 141,79,37 145,83,43 147,85,47 147,81,47 149,84,47 147,83,39 147,82,41 142,80,38 149,85,41 149,85,41 149,85,41 149,90,31 230,103,15 168,91,35 249,138,34 255,214,56 255,135,61 255,133,54 110,60,27 67,45,48 79,72,70 29,31,56 125,93,109 76,41,46 115,69,85 121,62,55 138,63,34 171,71,39 179,70,39 198,82,51 104,55,58 87,53,62 48,34,39 36,23,20 32,35,44 69,48,46 80,47,40 57,25,9 52,31,18 63,36,31 171,85,51 255,79,2 255,104,31 255,118,10 230,95,0 147,77,28 139,75,31 131,70,34 132,69,34 217,93,17 255,166,36 255,179,56 174,92,34 145,80,39 131,77,39 138,80,43 143,81,43 127,76,37 131,74,34 155,80,35 142,83,37 142,85,41 140,83,39 139,82,40 137,77,34 141,80,35 149,82,39 145,80,41 134,76,43 127,72,41 117,69,42 106,65,45 101,63,44 100,63,50 96,60,50
92,58,40 93,59,37 94,58,38 94,60,38 99,62,38 102,62,39 104,65,37 104,63,36 105,64,35 104,63,36 107,63,37 111,65,39 117,67,36 123,69,35 135,76,46 141,79,52 141,80,48 143,80,47 137,80,38 140,78,38 141,79,37 143,82,37 144,83,38 147,79,39 146,81,40 149,84,43 150,86,42 147,83,39 144,82,40 147,82,41 149,84,43 151,86,45 161,93,32 255,198,42 178,99,37 255,168,42 255,223,34 255,163,23 255,233,97 61,33,22 97,51,35 120,89,79 37,38,59 115,82,103 117,83,95 95,42,55 111,38,24 167,72,36 200,82,47 206,84,46 142,69,60 73,44,54 61,42,58 44,30,43 25,15,16 41,43,57 99,50,39 159,126,89 75,40,15 67,39,26 52,39,32 57,35,38 74,42,37 189,63,10 236,82,0 255,118,8 140,81,35 133,73,30 137,77,36 173,79,38 252,118,6 255,169,23 153,86,41 141,86,55 157,86,42 162,84,40 149,81,43 144,76,38 130,80,36 148,81,38 160,82,34 145,84,37 144,85,37 143,84,38 145,83,43 143,84,38 144,83,38 151,83,43 148,80,40 137,79,44 128,73,44 118,70,43 105,64,46 104,63,47 100,61,47 93,57,47
90,58,42 92,58,40 89,58,37 92,58,38 99,62,38 103,63,38 105,66,38 106,62,36 107,63,35 108,62,32 105,61,35 111,65,37 115,68,36 126,72,38 137,77,52 138,79,49 137,77,38 137,80,38 138,81,37 139,79,36 140,80,37 144,83,38 149,85,41 149,85,39 150,82,39 149,85,41 150,86,42 150,85,44 146,81,42 146,81,40 147,82,41 150,85,44 157,92,30 255,194,58 220,116,27 255,213,24 255,247,35 255,255,53 63,43,25 70,39,20 92,61,40 120,78,65 29,28,45 88,64,80 122,82,101 132,77,66 138,46,16 161,76,39 164,57,25 136,55,44 58,38,48 57,41,54 59,42,48 47,30,31 43,31,43 57,44,63 137,72,17 106,66,57 126,66,43 87,46,26 68,40,29 63,36,29 62,42,35 58,40,35 67,46,33 102,49,33 166,81,28 157,78,30 205,78,21 255,139,19 217,102,21 159,82,47 131,85,59 135,83,53 145,80,41 213,97,39 188,86,35 152,81,37 149,80,40 173,87,37 174,82,31 158,82,40 142,86,39 146,81,40 157,86,44 147,83,39 149,85,41 152,84,44 147,82,43 139,78,46 129,74,45 120,69,41 109,63,45 106,65,47 100,61,49 94,58,52
91,59,43 90,59,40 89,60,40 90,59,38 98,63,36 101,65,36 105,66,38 108,64,38 106,64,40 104,62,38 107,63,37 111,65,39 112,65,33 126,72,38 140,81,53 141,80,46 135,77,40 137,80,38 139,80,34 140,80,37 142,81,36 145,84,39 149,85,41 156,89,41 155,87,42 151,84,41 150,86,42 150,85,44 147,83,39 147,82,41 147,82,41 151,86,45 154,88,38 188,107,28 243,160,51 255,235,29 206,171,19 76,46,2 75,44,23 89,51,30 119,72,77 106,61,65 93,97,126 53,37,52 110,78,92 84,66,75 120,39,12 189,77,38 98,27,10 62,29,33 49,38,47 54,40,53 61,36,33 53,29,21 108,100,133 210,189,119 131,78,33 68,47,36 91,46,41 126,71,85 90,49,33 65,39,25 62,41,37 65,42,39 56,41,32 72,46,32 255,134,40 233,129,40 255,160,49 246,107,0 143,79,35 135,81,47 129,79,48 136,80,46 167,83,39 228,94,31 218,98,39 148,81,36 164,80,38 175,81,29 230,100,29 235,118,40 160,93,41 160,88,40 181,96,41 152,85,40 152,85,42 150,85,46 144,81,46 135,77,44 128,72,46 120,69,43 111,65,47 104,63,45 98,61,48 94,56,48
90,60,43 90,61,41 91,60,39 94,60,38 95,60,35 100,63,39 106,64,40 107,66,39 104,64,39 99,59,34 103,62,35 107,63,35 115,68,34 126,74,42 141,82,52 141,80,44 137,77,36 141,81,38 141,82,36 142,80,38 143,82,37 145,83,41 148,86,44 150,89,44 167,89,45 148,81,36 150,86,42 150,86,40 147,82,41 151,84,41 150,86,42 155,88,40 155,88,40 164,94,43 250,146,28 246,196,82 77,58,76 75,43,27 84,47,34 58,33,30 95,52,67 97,53,71 97,101,141 128,137,176 90,69,86 70,41,48 59,26,15 65,34,22 67,36,26 64,31,22 73,37,31 73,44,38 54,31,32 75,70,99 255,219,139 113,78,40 77,46,38 65,37,37 63,36,29 117,66,56 120,75,83 80,41,27 63,39,33 65,42,43 58,38,29 63,39,31 170,106,10 255,233,53 255,171,69 145,78,33 132,76,38 132,82,49 132,79,54 152,83,43 232,98,35 241,94,24 213,98,35 150,82,39 155,80,33 163,84,38 224,115,25 230,178,61 199,103,45 144,83,47 150,86,42 150,86,40 149,85,41 151,83,45 142,81,47 131,74,43 124,71,46 116,68,43 107,64,45 101,62,48 101,63,55 93,55,49
89,57,43 91,60,41 91,62,42 91,60,39 98,63,38 99,62,36 103,64,36 101,65,36 99,62,36 98,63,36 104,63,36 107,63,35 117,70,36 126,75,40 138,81,50 137,80,40 140,80,37 142,82,39 143,81,39 144,83,38 144,83,38 147,86,41 149,88,43 153,88,47 185,96,47 154,84,37 150,86,42 150,86,42 150,86,40 153,86,41 154,86,43 170,91,47 159,84,35 160,94,39 232,120,38 83,69,86 65,42,39 73,43,28 51,27,21 98,62,72 101,59,76 82,43,57 53,50,93 39,41,66 77,88,130 43,29,44 78,42,20 78,43,28 93,46,23 98,47,23 67,35,30 85,55,68 51,38,48 180,144,111 94,71,72 116,79,35 87,44,40 73,38,39 61,38,35 92,49,34 120,69,87 91,51,55 69,44,45 74,54,66 55,34,34 64,39,22 136,75,28 255,179,21 151,89,31 140,78,36 133,78,37 132,78,42 150,76,42 229,108,54 250,100,26 255,116,27 201,92,34 172,86,38 180,87,41 195,94,40 221,123,25 225,195,68 169,96,35 139,81,46 151,87,41 149,85,39 149,84,45 149,83,49 139,78,46 128,73,44 117,69,42 116,70,44 109,66,49 103,66,51 101,65,59 93,57,51
86,55,47 87,56,44 87,59,46 86,56,41 93,59,37 98,63,38 103,63,40 102,62,37 101,64,38 98,65,38 106,67,39 112,68,38 118,73,38 122,76,37 132,79,38 138,81,37 142,81,36 143,82,37 144,83,38 151,83,43 145,84,39 146,87,41 150,86,40 152,88,42 171,93,42 156,87,31 153,86,41 153,86,41 151,84,39 153,86,41 153,86,41 163,90,47 158,87,34 176,97,33 98,81,101 77,67,87 63,40,25 66,39,23 43,23,35 92,52,69 81,40,54 78,36,41 97,52,49 43,26,48 112,77,62 55,48,60 98,66,52 128,85,52 184,105,64 200,112,56 203,134,94 129,86,71 79,90,148 68,60,77 122,88,95 102,54,36 107,52,39 81,38,32 65,43,37 67,43,35 131,63,41 67,41,31 73,48,60 62,58,90 69,43,33 70,46,24 105,62,27 255,172,42 144,91,34 140,82,31 137,77,34 148,79,39 184,90,49 240,100,34 255,143,26 230,93,31 182,88,36 187,95,40 199,92,33 214,95,31 247,140,41 182,110,28 135,85,43 132,78,42 145,83,43 147,82,41 144,83,47 143,81,52 133,76,47 126,73,46 116,69,48 111,68,49 110,67,50 108,70,51 104,66,49 102,62,53
88,56,51 87,57,42 85,57,44 82,55,37 88,57,34 98,63,38 103,63,38 102,65,39 105,64,37 113,69,39 109,68,41 113,69,39 121,76,41 127,76,37 136,81,36 141,81,38 145,81,35 146,82,38 144,84,41 180,90,41 163,85,32 165,84,32 153,86,41 159,92,47 249,118,38 190,92,28 155,87,42 155,87,42 151,84,39 157,86,42 160,91,51 172,97,48 161,91,40 166,90,34 89,84,113 69,53,36 62,42,22 50,31,19 71,41,54 82,43,57 88,47,56 72,31,29 102,52,35 84,53,61 108,63,40 66,65,82 80,52,39 96,60,40 163,98,59 124,75,53 180,102,54 81,51,64 100,74,62 91,63,63 83,49,56 113,58,45 114,56,34 81,37,25 72,40,35 63,39,31 135,55,21 69,40,20 75,49,55 84,79,118 68,48,41 70,46,24 92,51,20 249,140,52 150,88,32 141,82,36 140,78,36 171,89,42 171,81,34 255,146,55 255,169,30 206,82,15 167,85,38 165,91,37 235,101,40 184,88,30 161,91,42 149,89,39 128,79,39 128,77,38 146,81,42 146,81,42 141,80,44 139,78,46 130,75,46 125,74,46 114,68,54 109,63,49 109,66,49 109,68,50 104,65,51 103,63,54
90,58,44 89,57,41 87,60,44 82,56,35 87,56,35 96,61,36 104,64,39 105,65,40 108,69,41 107,66,39 107,66,39 114,70,42 125,76,38 127,76,39 136,81,38 143,83,42 145,84,39 149,85,39 147,88,40 239,114,25 203,89,19 176,89,28 152,89,40 157,90,40 249,132,14 209,126,8 160,88,38 157,87,38 155,85,36 156,86,39 168,91,40 203,95,41 174,88,38 126,77,57 78,58,68 67,44,29 67,46,23 65,39,29 86,46,65 91,50,61 69,31,37 71,27,17 105,46,27 80,48,43 89,49,40 85,40,33 105,53,23 156,94,52 182,104,51 178,90,31 122,64,52 111,58,33 158,111,90 106,58,56 86,48,50 129,64,52 101,55,29 79,41,24 71,34,31 68,38,37 110,54,30 107,36,10 73,42,32 95,87,135 70,51,55 72,46,25 95,56,26 152,86,38 153,86,36 148,82,34 145,82,33 228,99,36 255,148,24 255,202,29 255,181,42 200,82,22 203,92,30 189,90,35 197,94,40 157,85,35 159,83,43 145,84,39 121,75,36 129,73,37 156,83,40 150,79,35 138,82,44 136,79,48 129,76,49 122,74,47 119,72,61 112,68,56 110,66,54 106,67,55 103,64,52 100,60,55
89,61,52 87,59,48 90,58,42 88,59,39 88,59,35 97,64,39 103,64,36 109,68,41 103,66,40 102,62,37 109,68,39 113,70,37 125,76,40 129,78,41 137,80,38 141,84,40 145,83,43 149,85,41 147,88,40 236,129,43 255,108,21 170,88,34 154,88,40 153,90,41 238,140,23 190,126,11 165,91,37 157,87,36 163,85,34 159,87,41 188,92,34 192,91,37 132,83,63 75,75,101 77,53,29 73,54,29 65,44,21 71,43,30 91,51,68 75,41,48 79,37,40 75,31,19 96,38,14 55,24,16 94,57,54 98,48,35 111,52,24 121,58,27 127,62,39 128,63,42 124,64,41 129,65,50 121,68,54 120,64,56 79,50,46 107,60,49 71,33,16 74,36,19 73,37,31 66,37,33 107,61,43 159,66,36 98,48,31 94,82,114 75,51,55 73,46,28 93,52,25 134,69,28 173,96,43 163,85,41 179,86,27 236,97,24 231,147,32 255,233,75 255,218,47 255,162,37 224,98,43 201,89,34 165,79,29 188,95,38 175,88,45 152,85,40 119,73,36 137,74,39 181,83,39 209,94,44 143,80,47 134,77,48 127,74,47 123,75,48 119,73,57 115,68,57 111,67,55 113,67,53 104,65,53 102,58,57
95,62,53 86,60,46 90,58,42 90,59,38 92,59,34 94,60,38 104,65,37 109,68,41 103,63,38 104,64,41 111,67,39 117,71,41 129,75,39 133,78,37 141,81,40 143,83,42 145,83,43 152,85,40 149,91,40 219,132,48 248,117,15 190,91,23 153,87,39 152,92,42 224,115,25 237,158,25 201,104,35 165,92,33 175,89,41 166,88,42 241,96,30 189,83,35 75,83,113 59,47,47 66,49,25 63,48,28 59,41,22 72,44,33 84,47,63 81,41,45 76,33,25 88,40,26 83,37,11 65,32,32 116,52,24 127,54,24 137,57,25 147,63,28 149,69,35 147,70,35 144,69,42 144,68,46 142,70,56 137,67,59 100,61,60 72,48,42 65,34,22 75,38,25 76,40,32 80,49,39 79,49,34 146,78,40 93,48,25 87,61,80 84,63,82 74,46,33 82,48,26 121,66,35 243,98,18 242,97,11 185,94,25 216,104,37 254,180,34 255,233,101 255,205,40 255,142,0 203,89,30 206,90,32 201,90,26 162,84,38 170,84,36 217,92,19 118,69,33 112,68,40 151,68,30 235,97,42 152,79,49 138,78,53 127,74,51 122,73,53 120,74,56 120,74,60 112,68,56 110,68,55 105,62,56 100,59,57
91,56,43 87,56,44 88,59,39 89,58,37 93,58,31 92,59,32 105,64,37 114,68,40 109,65,37 118,72,42 121,74,42 125,75,42 129,75,39 137,82,41 141,84,42 144,84,43 145,83,41 152,86,38 151,89,33 184,105,41 255,190,59 255,146,26 149,92,52 157,93,49 255,102,18 255,173,41 216,125,36 168,90,44 159,89,40 164,92,44 238,97,38 143,80,58 72,59,80 68,40,27 67,42,23 51,38,17 55,37,18 74,45,39 80,37,49 80,40,44 76,32,20 81,33,17 90,36,16 114,76,78 138,58,22 144,60,18 154,67,26 160,72,36 161,76,39 160,77,39 163,77,45 162,78,47 163,78,50 157,79,51 141,75,59 77,38,35 65,40,23 79,43,21 77,41,31 84,51,42 77,46,34 125,76,40 93,49,23 81,47,45 85,69,86 72,50,32 83,49,27 104,60,32 255,120,22 255,178,36 175,100,30 219,127,43 255,162,15 255,234,113 255,187,51 255,130,0 233,96,27 255,112,39 211,94,29 167,85,38 208,93,43 222,91,9 144,77,32 111,71,35 119,64,35 203,84,45 185,85,35 211,88,28 169,79,53 172,82,56 130,72,48 120,72,56 112,68,56 109,64,57 102,59,55 101,57,58
84,56,45 83,57,45 86,59,41 87,56,33 92,58,36 96,60,38 99,64,37 105,66,38 110,69,38 114,70,40 126,75,38 126,75,36 130,77,36 139,84,41 143,84,38 147,85,43 149,84,43 154,87,39 152,90,34 211,136,50 255,183,48 255,172,25 183,95,36 194,97,44 238,101,32 249,114,37 255,153,42 225,106,7 201,95,16 205,98,30 171,90,95 82,65,87 81,45,27 67,42,25 58,36,16 52,38,20 58,36,18 87,52,55 86,45,56 74,34,38 83,37,23 100,45,32 94,37,20 114,68,70 148,68,27 154,70,28 162,72,28 170,79,37 169,82,37 167,85,40 163,84,45 159,82,47 143,80,60 120,65,50 99,61,53 112,64,58 68,36,20 81,45,23 82,46,26 82,46,28 79,44,31 103,56,35 132,66,34 80,51,27 71,51,44 77,53,31 80,46,26 96,55,28 244,109,37 251,113,25 220,108,26 255,153,48 249,118,38 232,153,60 158,89,35 228,131,51 255,143,7 178,85,12 138,73,36 235,100,26 229,90,19 250,87,24 255,119,28 148,58,18 135,61,27 162,60,13 220,96,29 218,99,33 255,122,54 197,85,46 163,74,41 118,68,53 111,66,61 106,66,61 98,59,58 95,55,61
85,55,54 85,56,50 89,59,44 88,57,34 95,59,37 100,65,38 99,62,38 108,69,41 114,70,40 117,72,39 126,75,38 127,76,37 127,79,36 136,81,38 142,82,39 145,83,43 149,84,43 154,87,39 155,88,43 244,175,72 250,147,34 255,159,32 215,100,39 177,90,45 206,91,28 199,107,43 255,190,94 255,126,37 255,142,26 228,98,31 80,59,74 70,45,59 77,45,29 72,45,27 62,40,20 56,43,20 63,38,19 85,50,55 77,39,45 74,33,33 74,26,20 90,37,25 101,41,31 108,60,54 100,64,58 94,53,37 99,46,21 104,47,18 106,51,22 108,53,24 107,56,32 107,59,41 114,66,52 124,74,61 137,73,58 109,56,40 71,44,26 71,38,13 81,44,29 80,46,28 74,42,26 86,48,27 172,96,56 94,59,32 71,48,33 71,46,29 78,47,24 93,56,32 150,72,19 255,168,55 255,185,56 251,112,28 165,86,40 149,85,39 140,83,43 202,132,54 255,213,33 217,137,25 137,79,28 252,102,14 217,88,14 255,119,31 255,107,22 180,80,9 128,63,24 227,93,9 184,82,35 135,60,29 220,93,34 188,83,41 255,114,45 130,72,50 104,60,59 97,56,56 93,53,57 91,51,57
86,57,53 80,51,45 79,56,43 86,57,37 94,61,36 100,64,35 104,63,36 111,67,39 117,72,39 122,75,43 124,77,43 127,76,37 130,79,40 138,81,39 143,83,42 144,84,41 149,88,41 154,88,40 155,89,41 152,89,40 162,92,41 181,104,51 226,113,36 165,91,37 228,108,31 169,92,39 168,92,36 238,117,47 230,160,66 115,77,69 79,44,59 82,48,28 80,46,24 79,41,22 67,46,23 57,43,18 66,38,27 79,46,50 82,42,48 75,31,32 85,39,23 98,38,24 83,34,25 75,32,17 154,73,37 155,62,16 147,65,22 142,62,23 146,69,34 148,71,38 155,75,43 162,81,47 165,80,52 164,86,60 106,63,48 87,56,37 73,38,23 73,42,19 82,46,26 78,44,24 72,45,27 77,44,19 154,94,44 99,54,21 71,50,25 70,46,22 83,49,29 99,57,35 138,73,34 255,166,33 255,168,37 232,110,22 149,85,41 144,82,40 137,81,43 137,80,40 195,108,22 255,155,35 189,84,2 255,191,39 186,70,0 255,94,5 246,104,0 223,104,5 124,69,17 255,196,34 248,99,20 255,160,31 255,188,34 255,141,32 133,70,46 106,66,57 99,59,63 93,53,57 93,52,61 92,51,60
