249,223,200 193,167,144 199,173,150 230,204,181 224,198,175 222,193,169 219,190,166 222,193,169 202,173,149 218,194,168 201,177,151 211,187,161 230,206,180 219,190,166 224,195,171 227,201,178 209,185,161 235,211,187 219,193,170 216,190,167 164,143,118 174,153,128 227,206,181 198,174,148 222,198,172 226,202,178 255,236,212 255,229,204 255,255,228 244,221,192 231,202,180 228,199,179 69,115,79 45,97,68 42,91,63 58,87,57 212,177,94 219,136,98 249,147,109 205,126,78 210,132,88 251,160,118 220,125,80 186,118,78 74,69,39 63,87,49 29,82,65 23,68,58 15,48,51 12,41,43 142,141,144 122,111,118 139,129,130 131,121,125 104,94,95 131,121,122 106,99,102 139,132,135 134,127,130 139,132,135 104,97,97 116,109,109 126,119,119 90,83,83 132,124,130 105,97,103 102,94,100 120,112,118 115,107,113 113,105,111 106,98,104 78,70,76 90,82,88 115,108,108 128,120,126 89,81,87 125,118,121 136,128,136 134,126,134 119,110,121 141,132,143 146,138,146 119,111,117 58,53,52 70,65,64 48,43,45 57,44,39 98,79,42 120,95,47 138,114,63 140,121,96 69,62,76 66,71,97 63,69,101 77,82,119 54,62,94 70,80,116 74,83,122 83,92,131 86,95,136 89,98,139 68,77,116 44,57,85 88,100,135 83,94,132 85,95,131 31,38,61 87,93,123 76,82,122 66,74,106 48,53,77 38,38,50 34,32,40 48,45,51 69,64,66 89,84,86 128,123,122 118,113,115 41,34,48 37,31,36 29,24,26 31,22,18 53,43,31 69,54,45 75,63,68 118,111,125 117,114,129 110,102,119
219,193,170 251,225,202 245,219,196 207,181,158 213,187,164 235,206,182 210,181,157 231,202,178 208,182,157 195,169,144 226,202,176 220,196,170 200,176,150 237,213,187 195,171,145 224,198,175 229,203,180 233,207,184 235,209,186 200,174,151 209,188,163 226,207,184 140,119,104 55,36,20 183,163,143 213,192,167 243,219,193 247,221,196 240,214,189 232,208,182 203,174,152 175,151,127 58,109,73 31,87,59 17,56,40 69,114,74 214,181,104 219,134,81 241,150,106 206,128,82 212,128,82 227,138,91 226,135,93 176,115,81 84,72,42 66,88,62 8,47,42 19,61,50 22,59,56 8,42,42 74,85,86 164,152,157 146,134,139 150,138,143 142,132,133 169,159,160 158,151,154 133,126,129 150,143,146 154,147,150 123,116,116 140,133,133 100,93,93 118,111,111 91,84,87 105,97,103 112,104,110 102,94,100 106,98,104 122,114,120 127,119,125 106,98,104 148,141,144 113,106,109 127,119,125 135,127,133 120,113,116 125,117,123 132,124,132 113,104,115 142,133,144 137,129,137 77,72,74 53,48,47 57,52,51 59,52,55 85,70,59 114,97,87 87,70,71 72,55,56 96,82,82 67,64,79 46,44,64 42,41,58 40,46,78 56,64,96 64,74,110 76,83,120 68,76,106 37,45,75 66,74,106 82,92,126 87,97,142 88,99,141 91,101,148 91,98,149 84,90,134 65,72,107 52,58,88 47,50,70 44,44,54 58,51,54 63,56,59 84,77,77 105,97,103 116,107,122 61,52,65 55,52,39 47,45,27 51,45,50 21,19,17 37,33,27 51,43,32 62,48,32 54,40,26 44,35,31 94,87,99 134,126,143
203,177,154 199,173,150 185,159,136 186,160,137 209,183,160 232,203,179 230,201,177 236,207,183 219,190,166 210,181,159 243,212,191 240,211,189 163,137,114 189,165,141 225,204,179 213,189,165 222,198,174 229,205,181 163,139,113 222,198,172 221,197,171 236,216,198 32,21,16 36,23,18 20,3,0 233,213,195 224,203,176 233,210,181 217,192,164 191,158,133 190,161,137 156,135,110 103,147,114 25,79,54 4,37,31 79,139,89 191,164,78 204,130,78 220,144,102 178,109,69 197,119,75 238,147,107 233,138,102 146,95,67 45,48,24 40,52,48 16,46,29 32,80,59 30,72,63 19,56,53 19,46,47 153,140,135 165,153,143 152,140,130 180,167,160 170,157,152 157,147,146 148,138,137 152,142,141 124,114,113 134,124,123 163,153,152 117,107,106 138,128,127 125,113,115 119,107,112 118,106,111 137,125,130 136,124,129 141,131,135 125,115,119 120,113,116 113,106,109 148,141,144 144,136,142 128,120,126 121,114,117 148,140,146 130,122,128 143,135,143 141,133,141 139,131,137 75,67,73 61,54,57 62,55,55 55,48,51 58,51,51 68,61,64 66,59,62 76,69,69 97,92,94 60,62,78 64,69,95 34,40,61 74,80,112 31,39,67 33,39,67 54,60,90 64,73,98 71,79,109 82,92,128 82,91,132 86,95,136 78,84,126 82,91,130 70,77,112 62,67,93 53,56,74 58,56,68 59,56,62 73,71,72 89,82,82 113,107,112 119,113,120 62,55,67 54,50,42 55,52,28 55,53,22 51,53,25 26,27,17 32,32,32 34,30,24 32,23,19 41,30,23 48,32,19 68,57,42 38,31,29 76,68,76
207,181,158 212,186,163 220,194,171 193,167,144 236,210,187 255,232,208 255,234,210 245,216,192 250,221,197 240,209,188 201,170,149 204,175,153 235,209,186 255,233,209 211,190,165 204,180,156 190,166,142 206,182,158 184,160,134 247,221,196 237,211,188 120,99,86 88,79,71 56,47,41 50,38,28 236,222,206 177,159,140 211,190,165 176,150,125 184,151,126 194,158,138 206,185,160 106,157,121 31,87,59 7,43,28 132,180,119 126,121,50 211,170,69 151,122,57 151,120,69 146,110,61 140,105,51 143,102,55 98,68,40 41,52,39 30,52,54 196,174,166 62,105,77 37,85,69 29,63,59 6,43,42 176,164,154 189,178,161 190,179,162 163,152,133 172,161,144 154,139,128 139,124,113 183,168,157 165,150,139 165,152,145 166,155,150 124,113,108 167,156,151 179,166,163 163,150,147 159,146,143 156,143,140 152,140,140 136,126,127 149,139,140 144,137,140 149,142,145 125,118,121 158,151,154 161,154,157 156,149,152 133,125,131 123,115,121 119,111,117 163,155,161 130,122,128 72,64,70 63,56,59 71,64,64 58,51,51 70,63,63 64,57,60 77,70,70 61,54,57 83,80,86 58,59,78 62,70,100 66,74,104 54,62,90 55,63,93 63,75,108 69,76,111 29,30,51 30,36,57 77,87,123 63,73,107 58,66,98 57,63,93 65,69,98 68,70,95 97,92,108 101,93,101 91,84,87 97,90,93 125,117,125 99,94,112 46,45,50 48,44,38 50,48,28 54,51,27 57,51,26 56,50,25 54,51,25 32,30,26 31,31,31 40,36,30 29,19,18 30,21,15 39,30,24 36,30,23 35,26,20 33,23,22
201,175,152 217,191,168 223,197,174 234,208,185 212,186,163 242,213,189 247,218,194 245,216,192 219,190,166 244,215,193 188,162,139 186,162,138 216,192,168 192,171,146 229,205,181 183,162,137 242,216,193 214,188,165 178,154,132 199,178,155 84,61,46 78,58,49 53,42,35 44,32,32 35,25,24 44,35,31 80,71,63 64,51,46 190,171,157 192,163,139 227,215,187 206,175,156 89,150,107 27,87,53 9,45,33 148,192,116 58,98,59 61,85,45 70,88,55 62,80,49 45,76,50 54,79,48 57,82,53 49,67,52 19,43,45 43,44,47 186,168,147 106,147,117 37,88,66 28,70,59 8,41,44 148,154,141 168,154,136 163,149,133 149,135,117 176,162,146 188,172,155 184,168,155 177,161,146 183,167,152 171,156,147 174,161,154 163,150,143 162,149,142 152,142,132 146,136,126 163,153,143 160,150,140 149,138,131 140,127,122 160,149,146 131,121,122 130,120,121 141,131,132 150,139,146 129,119,123 145,135,139 136,126,130 153,143,147 164,154,155 170,160,161 159,149,153 78,68,72 89,82,85 70,65,64 56,51,50 67,62,64 55,49,56 79,72,75 68,60,66 69,65,74 53,54,73 58,66,94 69,77,109 42,50,80 58,66,96 62,70,102 70,78,110 61,67,99 76,87,118 75,85,121 63,69,99 55,55,83 66,63,78 113,105,113 146,135,144 145,133,138 127,117,121 123,115,123 119,111,117 63,58,60 44,43,34 48,44,27 49,45,26 49,48,23 51,48,24 56,50,25 57,51,26 53,52,25 47,47,47 34,29,28 40,34,29 23,14,10 36,27,23 37,28,22 39,30,24 37,28,22 35,26,22
255,230,207 214,188,165 248,222,199 210,184,161 224,198,175 216,187,163 214,185,161 214,185,161 242,213,189 255,230,208 191,167,143 160,139,114 221,200,175 228,204,180 211,187,163 169,148,123 255,227,205 255,242,223 128,102,90 125,95,78 120,97,84 119,104,95 70,57,54 64,52,52 61,49,51 60,48,50 73,62,59 118,106,111 67,54,49 164,145,131 172,144,131 190,161,139 59,125,82 24,77,45 10,40,33 182,212,136 128,146,92 46,87,59 52,84,64 46,69,50 67,80,53 52,72,47 49,74,54 45,69,56 23,45,47 126,114,102 163,142,119 158,180,150 34,93,66 21,78,62 12,45,48 82,98,96 142,126,109 175,159,142 168,152,135 157,141,126 168,152,135 170,154,141 194,178,163 171,155,140 177,163,149 148,134,120 198,184,170 186,172,158 179,168,151 141,130,113 175,164,147 144,133,116 175,164,147 168,154,140 161,150,135 178,167,162 156,145,140 147,136,131 150,138,138 150,139,136 138,127,124 195,184,179 196,185,180 211,200,195 181,170,165 159,148,145 88,76,76 93,86,86 77,72,71 62,57,56 74,69,71 58,52,59 75,68,71 77,69,75 67,63,72 51,52,73 55,63,93 72,80,112 45,53,81 57,65,95 65,73,105 65,73,105 66,76,110 67,77,111 70,76,106 57,55,75 119,106,116 185,167,166 189,172,173 184,170,175 160,151,162 81,74,84 44,41,45 44,42,38 47,43,33 47,48,29 47,45,25 47,43,24 48,46,24 50,47,23 56,50,25 57,51,28 38,39,20 41,36,35 16,10,5 21,15,10 35,29,24 38,32,27 36,27,21 36,27,21 33,24,18 35,26,20
209,180,156 223,194,170 230,201,177 238,209,185 214,185,161 209,180,156 218,189,165 225,196,172 208,179,155 187,158,134 186,160,135 217,191,168 220,199,174 162,141,114 212,188,162 210,192,171 79,52,36 120,88,74 157,127,110 189,159,142 255,242,231 46,25,23 70,56,56 68,56,56 63,53,54 65,55,59 69,56,51 109,88,84 77,63,65 157,143,125 232,208,184 185,194,164 41,103,68 28,76,46 14,39,34 150,183,129 98,133,69 51,84,57 34,68,52 33,63,46 53,78,58 44,80,54 39,71,51 34,58,50 28,43,46 165,156,129 197,178,155 208,193,173 40,99,70 31,82,62 17,51,51 23,45,45 144,125,111 212,196,181 178,164,146 171,157,139 149,133,116 173,157,142 156,138,133 158,141,131 159,142,132 163,147,134 176,160,147 184,168,153 199,183,168 207,191,176 165,149,134 165,149,136 159,143,128 162,146,131 156,140,127 174,159,148 178,163,152 176,160,154 174,158,152 154,138,132 161,145,139 180,163,155 202,185,177 190,172,167 201,184,176 201,185,181 128,115,112 99,89,90 89,82,85 57,50,53 80,73,76 52,45,48 70,67,71 75,71,80 60,56,69 48,49,70 65,69,100 71,79,107 50,59,84 55,63,91 60,71,100 62,70,100 66,70,101 55,55,83 109,101,107 169,156,153 229,215,220 185,170,178 118,107,114 54,46,52 44,38,43 41,41,36 44,45,35 44,43,34 48,44,34 47,47,33 48,49,30 46,47,26 46,44,22 48,47,22 49,47,25 46,43,28 35,31,25 24,17,15 25,16,12 38,29,25 49,40,36 26,17,13 24,18,11 28,22,15 36,30,23 35,29,22
232,203,179 201,172,148 223,194,170 231,202,178 230,201,177 239,210,186 215,186,162 207,178,154 196,167,143 178,149,125 214,188,163 236,205,184 216,187,165 177,153,127 206,185,162 101,76,59 195,172,159 34,23,18 108,88,81 230,193,169 144,115,109 111,89,83 95,75,66 87,69,64 96,86,85 52,45,45 103,85,82 186,157,137 114,94,87 64,47,39 216,191,161 136,168,135 39,96,63 29,76,53 13,38,35 163,173,140 144,178,105 83,119,77 35,53,38 44,59,43 40,62,50 32,62,41 43,66,49 28,46,43 73,83,80 188,181,154 185,167,148 137,118,102 73,121,89 42,86,64 19,60,54 11,43,42 154,140,124 179,151,140 191,177,159 164,150,132 161,146,126 177,162,142 148,132,115 176,160,145 182,166,149 171,155,138 178,162,147 154,138,123 137,121,106 147,131,116 175,159,144 166,150,133 175,159,142 180,164,147 215,199,182 193,178,158 165,149,132 198,184,170 157,142,131 164,149,138 220,205,194 219,203,188 195,180,160 219,203,190 180,164,151 164,149,140 162,149,146 101,91,92 101,94,97 65,58,61 64,57,60 49,42,45 62,59,63 61,57,66 53,49,62 47,48,67 54,59,83 64,73,98 52,59,82 58,65,90 57,62,86 63,64,87 89,80,95 186,175,182 215,204,201 196,183,191 90,82,90 41,35,42 47,42,41 46,41,38 44,43,36 43,44,36 44,45,37 44,43,34 45,44,33 47,47,33 48,49,30 48,49,28 46,44,24 46,44,26 41,38,25 28,24,18 24,18,13 28,22,17 38,29,25 45,36,32 35,26,22 45,36,32 33,27,20 37,31,24 35,29,22 38,32,25
216,187,163 201,172,148 235,206,182 222,193,169 243,214,190 246,217,193 235,206,182 217,188,164 235,206,182 241,215,190 239,215,189 224,198,175 228,204,180 223,202,177 228,206,186 117,87,72 33,26,26 61,49,49 125,102,91 145,119,105 148,125,112 112,86,72 129,99,84 161,125,117 98,73,70 86,69,70 157,135,127 217,192,164 203,183,153 250,227,196 216,199,171 65,123,85 37,89,62 25,68,54 17,31,27 142,130,102 110,150,84 59,97,59 71,86,60 36,59,44 35,57,47 38,57,46 45,62,54 22,43,39 157,156,147 156,144,118 182,167,145 177,159,138 116,158,125 43,92,66 41,88,77 11,43,44 184,179,167 164,151,128 215,201,176 177,162,140 177,159,140 210,192,173 160,142,123 208,190,171 168,152,135 166,150,137 178,162,149 178,162,147 170,154,137 169,154,134 154,139,119 188,173,153 157,141,128 200,184,171 215,199,186 188,172,157 202,186,173 159,143,130 191,174,166 206,190,175 197,181,164 194,180,162 250,236,218 162,148,132 128,113,102 176,160,154 172,159,154 95,85,86 95,88,91 84,77,80 66,56,60 49,47,48 60,57,63 52,49,55 36,35,50 45,48,68 52,56,85 46,41,40 67,62,80 59,54,72 113,105,113 193,181,186 192,178,178 97,87,86 41,34,32 43,39,33 46,45,36 45,44,37 44,43,34 44,43,34 43,44,36 43,44,36 44,45,37 45,44,37 44,43,36 48,44,34 50,48,30 50,48,30 48,45,30 37,33,25 22,12,11 30,20,21 36,29,27 22,15,13 32,23,19 22,13,9 43,34,30 25,16,12 40,34,27 38,32,25 41,35,28 37,31,24
231,202,178 216,187,163 196,167,143 231,202,178 205,176,152 245,216,192 208,179,155 217,188,164 234,208,183 229,203,178 185,164,137 182,158,134 198,177,152 218,199,176 191,169,151 184,152,138 26,14,14 106,89,81 125,104,89 138,112,98 114,91,76 121,94,78 236,194,181 235,190,183 170,136,134 127,108,112 225,203,197 202,181,154 193,173,143 233,205,176 186,172,145 49,106,71 32,84,59 16,58,47 101,104,94 221,201,181 94,136,72 68,100,69 63,83,58 37,59,47 23,41,38 22,44,37 25,43,42 32,49,53 153,146,128 174,165,138 190,172,151 188,174,149 135,179,146 43,102,73 27,75,59 8,39,43 200,196,188 183,170,147 172,158,133 208,193,171 187,169,150 175,157,138 181,163,144 178,160,141 192,176,159 169,153,140 136,120,107 207,191,176 184,168,151 179,163,146 187,171,154 192,176,159 131,114,104 163,147,134 137,121,108 142,126,113 177,161,148 163,147,134 140,123,115 197,181,164 183,167,150 204,190,174 185,171,155 187,173,159 179,164,153 199,184,173 188,175,170 95,85,86 104,97,100 91,84,87 71,61,65 58,56,57 53,50,56 48,45,51 60,59,74 43,46,66 43,42,59 62,51,32 54,43,52 117,106,115 107,95,95 60,49,44 45,36,32 42,41,32 41,40,29 45,44,33 48,47,36 46,45,38 44,43,34 44,43,34 43,44,36 43,44,36 43,44,36 44,43,34 45,44,35 45,44,35 45,45,29 45,45,29 37,33,23 39,34,33 45,35,34 39,29,28 37,30,28 40,33,31 37,28,24 31,22,18 47,38,34 36,27,23 44,38,31 41,35,28 40,34,27 36,30,23
203,174,150 244,215,191 219,190,166 251,222,198 255,227,203 194,165,141 194,165,141 185,159,134 186,162,136 164,140,116 183,162,137 208,184,160 205,186,161 193,174,151 109,89,69 167,136,124 145,119,107 143,117,103 138,117,94 130,104,90 139,111,100 219,182,169 135,88,77 203,159,147 159,125,134 101,86,106 117,95,89 255,244,217 234,211,182 232,204,177 239,222,198 40,94,65 26,69,52 15,50,43 210,199,180 251,225,202 155,176,114 62,90,55 56,85,57 46,66,52 38,57,48 28,50,43 33,49,49 35,52,54 115,114,103 212,197,177 197,172,155 162,149,126 125,164,128 36,98,63 16,63,52 20,48,53 232,218,204 199,182,158 172,154,133 157,139,118 158,140,121 217,199,180 187,169,150 218,200,181 156,140,123 154,138,125 171,155,142 173,157,144 178,161,151 149,132,122 159,143,130 178,162,149 138,121,111 183,166,156 179,162,152 140,123,113 177,160,150 151,135,122 175,158,150 183,167,152 173,157,142 181,167,153 187,173,159 174,160,146 170,156,142 216,204,192 180,167,160 109,99,98 109,102,102 97,87,88 79,72,72 69,64,66 51,48,52 42,39,45 44,42,54 47,45,55 55,46,27 62,48,21 61,47,29 57,46,31 52,48,29 49,47,25 45,45,29 45,47,30 45,45,31 49,45,35 48,47,38 46,45,38 44,43,36 44,43,34 43,44,36 41,42,34 41,42,34 42,41,34 42,41,34 42,41,32 38,37,30 40,38,34 26,21,20 40,35,34 35,25,24 31,21,20 33,26,24 41,34,32 36,27,23 29,20,16 49,40,36 47,38,34 43,37,30 38,32,25 36,30,23 35,29,22
178,152,127 203,177,152 208,182,157 238,212,187 235,209,184 225,201,177 204,180,156 159,138,113 177,156,131 165,146,123 208,189,166 200,183,159 165,148,124 175,158,134 88,70,51 80,67,64 160,131,109 168,137,114 158,132,109 152,121,111 204,168,162 237,184,170 186,144,131 153,115,105 116,95,95 78,61,64 97,79,90 241,224,198 217,191,166 234,208,183 149,186,153 36,82,67 21,42,38 184,183,174 207,189,159 186,164,126 139,185,106 121,136,99 53,80,50 51,70,59 30,47,49 21,38,42 28,45,51 33,50,54 46,54,40 153,134,118 193,173,153 189,183,158 40,104,73 44,99,81 0,37,41 128,136,126 236,216,196 221,195,170 188,169,146 246,226,206 231,213,192 202,184,163 180,165,145 141,126,106 146,132,116 174,160,144 185,171,157 184,169,158 174,159,150 171,156,147 164,149,140 141,126,117 134,119,110 170,155,146 153,138,129 157,142,133 158,143,134 127,112,101 176,161,150 182,167,156 186,171,160 181,166,155 200,185,174 178,163,152 172,157,146 184,169,158 144,134,122 119,108,105 106,96,95 101,91,90 85,78,78 67,62,61 48,43,45 42,37,39 45,38,41 57,50,32 54,47,20 55,46,19 61,49,21 62,50,22 55,47,23 52,43,24 49,45,28 46,46,32 46,45,38 47,46,39 47,46,39 46,45,38 44,43,36 44,43,36 41,42,34 43,44,36 41,42,34 41,40,33 42,40,36 40,35,34 39,34,33 39,34,33 30,23,26 32,20,20 39,29,30 40,31,27 39,29,28 36,26,25 30,21,17 19,10,6 40,31,27 33,24,20 41,35,30 48,42,37 26,20,15 42,36,31
230,206,180 243,219,193 236,212,186 204,180,154 219,198,171 177,160,134 202,183,158 182,163,138 167,148,123 160,141,118 167,148,125 163,146,122 189,172,148 204,186,165 110,87,72 40,30,31 172,136,114 178,140,119 168,134,112 172,135,122 204,161,153 228,180,164 177,136,120 135,102,91 86,68,65 66,52,52 104,87,93 147,126,99 189,165,139 184,163,138 40,79,47 29,59,52 152,148,138 234,207,189 180,162,130 42,100,39 123,137,60 56,97,53 65,82,58 46,63,53 23,43,46 21,43,47 25,42,48 24,41,43 27,42,30 33,43,47 209,184,165 179,201,171 37,91,76 28,69,67 10,39,41 154,139,119 237,218,195 159,140,117 195,176,153 183,163,143 218,201,177 246,229,205 219,204,182 219,204,184 187,173,155 171,157,139 151,137,123 118,103,94 179,163,157 205,189,183 171,156,147 165,150,141 163,148,139 177,161,155 167,151,145 148,132,126 179,163,157 198,182,176 177,162,153 158,143,134 165,150,139 139,124,113 137,122,113 176,161,150 162,147,136 164,149,138 153,143,131 144,133,130 151,139,139 123,111,111 81,71,70 78,68,67 108,99,93 45,36,30 53,45,21 53,44,17 53,44,13 57,48,19 57,44,21 58,45,24 53,44,25 47,43,24 47,44,29 44,44,30 46,45,38 44,43,36 44,43,36 42,41,34 40,41,33 41,42,34 43,44,36 40,41,33 38,38,33 42,41,34 33,31,27 30,23,23 43,33,34 39,29,30 44,37,40 38,26,26 40,30,31 38,29,25 44,34,33 33,23,22 31,22,18 40,31,27 43,34,30 37,28,24 36,30,25 40,34,29 38,32,27 31,25,20
238,217,190 210,189,162 195,174,147 226,205,178 228,207,180 190,173,147 170,153,127 126,109,83 158,141,115 197,180,156 121,104,80 176,157,134 183,164,141 156,138,117 155,132,117 55,42,35 168,134,112 172,138,116 178,142,122 183,140,125 182,134,118 177,132,125 157,120,105 111,83,72 71,55,53 64,50,50 117,103,108 204,190,163 192,175,151 189,175,157 28,45,19 92,75,65 255,228,212 232,208,184 164,148,117 31,103,65 203,172,83 59,99,49 36,72,55 15,49,49 13,39,45 16,39,46 23,40,44 39,56,46 21,41,44 22,42,47 221,199,179 83,137,100 42,83,79 17,49,50 157,152,140 202,181,158 202,183,160 203,184,161 236,217,194 237,218,195 212,193,168 228,209,184 201,184,160 184,166,145 191,176,156 183,170,149 192,178,162 130,116,102 183,168,157 178,163,152 196,181,170 191,177,163 158,143,132 183,168,159 175,160,151 137,121,115 158,142,136 164,148,142 182,166,160 151,135,131 142,126,124 167,151,147 175,159,155 160,144,142 160,144,142 165,149,147 153,140,133 135,122,117 170,157,154 140,127,124 181,168,163 153,140,135 181,168,163 140,127,122 66,56,46 44,35,20 47,38,21 52,43,24 51,42,23 51,44,26 44,42,22 42,40,22 42,42,28 47,43,33 40,41,33 42,40,36 40,40,35 41,42,34 40,40,35 37,39,34 38,40,35 37,37,37 32,27,29 21,19,17 26,21,20 33,26,29 34,27,30 37,30,33 42,32,33 33,23,24 31,21,22 35,25,26 28,18,17 32,22,21 45,36,32 43,34,30 42,33,29 39,30,26 37,31,26 31,25,20 40,34,29 31,25,20
213,192,165 216,195,168 204,183,156 210,189,162 198,177,150 208,191,165 185,168,142 138,121,95 163,146,120 174,157,133 220,203,179 212,193,170 204,185,162 154,132,112 101,80,65 103,87,74 159,128,107 165,130,105 170,134,112 206,163,144 171,121,104 159,116,108 126,93,82 95,74,63 59,47,47 61,49,49 104,88,86 196,179,153 158,140,119 204,180,154 125,75,60 164,127,101 255,252,227 226,207,172 182,188,147 40,99,68 29,87,65 180,143,70 36,77,47 16,44,49 10,41,47 14,40,46 58,60,43 28,45,37 12,38,44 17,39,43 80,100,84 51,100,76 16,48,47 29,41,37 193,169,145 211,183,156 234,210,188 180,156,134 197,173,151 200,176,154 182,161,136 171,150,125 186,167,144 216,196,176 210,192,171 190,175,153 206,191,171 211,196,176 193,177,160 219,203,186 206,190,175 221,205,190 199,182,172 174,159,148 185,170,159 168,154,140 151,137,123 169,153,147 169,153,147 168,152,146 184,169,160 140,125,116 169,153,147 181,166,157 184,169,160 170,154,148 158,145,138 168,155,150 202,189,186 198,185,182 188,175,170 162,149,144 147,134,131 131,118,115 149,138,135 151,140,137 142,133,127 75,71,65 45,38,22 42,38,28 40,33,31 63,56,56 69,63,70 53,51,59 45,41,52 43,41,53 38,36,46 37,35,43 34,32,40 34,31,37 40,37,43 27,22,21 33,24,20 24,21,25 30,25,27 38,31,31 38,31,31 33,26,26 42,32,33 40,30,31 43,33,34 37,27,28 35,25,24 38,28,27 42,33,29 39,30,26 33,24,20 39,30,26 37,31,26 30,24,19 27,21,16 24,18,13
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 201,182,157 182,163,138 185,168,142 81,64,38 181,164,140 172,155,131 175,156,133 178,159,136 200,179,156 120,98,78 111,90,75 121,95,74 155,124,101 164,127,103 196,155,137 176,131,110 156,115,99 105,73,59 85,66,54 59,46,41 54,43,40 183,171,161 198,167,144 174,145,125 130,95,70 145,97,79 217,183,163 205,183,165 154,141,120 127,152,123 41,100,73 19,70,48 27,59,60 101,96,55 77,76,51 50,47,21 79,77,46 26,42,40 11,43,42 11,40,42 7,34,35 53,106,74 31,69,61 25,32,25 240,224,207 240,214,191 219,193,170 194,168,145 230,204,181 255,245,222 191,165,142 219,195,171 218,194,170 234,210,186 235,211,187 204,183,160 154,135,112 193,175,154 202,184,163 159,141,120 201,183,162 177,159,140 210,192,173 149,130,114 178,162,147 185,169,154 196,182,168 174,160,146 151,136,125 165,150,139 179,164,153 190,175,164 192,177,166 160,145,134 198,183,172 172,157,146 197,182,171 165,152,145 148,135,128 175,162,155 169,156,151 154,141,136 151,138,133 167,156,153 166,155,152 144,132,132 144,132,134 124,114,115 97,92,94 62,60,58 47,45,46 37,35,43 47,45,55 47,44,59 48,45,60 46,45,60 50,49,66 54,51,68 50,52,68 55,54,71 55,53,73 55,53,73 56,55,72 59,58,75 51,53,69 43,45,59 38,36,46 38,37,42 31,30,33 31,24,24 29,25,19 29,24,23 32,27,26 37,28,24 29,20,16 30,24,19 27,21,16 30,20,19 33,24,20 38,32,25 27,21,14 31,25,18 31,25,18
228,207,182 189,168,143 228,207,182 175,154,129 181,160,135 208,189,164 164,145,120 184,167,141 206,189,163 152,133,110 191,172,149 161,140,117 204,183,160 223,202,179 128,107,84 115,92,77 117,88,68 162,126,104 164,123,96 187,142,119 198,156,134 163,122,104 128,93,78 105,80,63 182,162,155 80,66,66 161,150,143 97,79,60 105,80,63 122,97,80 206,175,152 248,224,200 226,205,178 244,230,201 118,151,115 34,98,69 33,84,67 33,70,67 8,49,47 28,51,46 48,68,50 29,62,54 21,55,51 31,63,64 31,42,27 128,78,45 62,92,55 23,46,41 179,161,142 207,178,156 219,193,170 223,197,174 250,224,201 255,242,219 212,186,163 213,187,164 230,206,182 236,212,188 193,169,145 186,162,138 221,197,175 173,154,131 208,191,167 152,135,111 204,183,160 220,199,176 220,199,176 225,204,179 228,209,186 222,204,183 179,161,140 125,111,95 135,119,106 145,129,116 155,139,126 171,155,142 182,168,154 197,183,169 174,160,146 169,154,143 142,127,116 177,162,153 176,163,156 179,166,159 172,159,152 173,160,155 156,143,138 138,125,120 144,133,128 158,147,142 137,125,125 153,141,143 97,87,91 46,40,45 39,36,40 39,36,42 41,37,46 47,40,50 48,44,57 51,46,62 53,45,64 53,50,67 58,52,73 56,54,74 59,57,79 57,58,79 54,57,79 57,60,82 55,61,82 53,59,80 54,60,81 54,57,79 63,66,88 68,71,93 55,56,77 35,38,47 33,27,32 34,29,28 43,34,30 36,27,23 38,32,27 34,28,23 43,33,32 36,27,23 28,22,15 23,17,10 29,23,16 30,24,17
252,231,206 177,156,131 173,152,127 138,117,92 168,147,122 193,172,147 166,145,120 210,191,166 223,202,177 213,189,165 190,166,142 197,173,151 192,168,146 207,183,161 124,100,78 121,99,81 117,88,68 158,124,102 168,127,98 202,157,122 228,187,160 217,176,160 167,139,126 115,99,95 87,80,80 57,50,53 63,58,60 220,204,189 135,114,89 186,162,138 226,200,177 198,172,149 224,198,173 242,206,184 86,170,112 37,101,70 21,74,54 18,57,54 15,49,49 12,45,48 17,51,49 22,59,54 37,82,70 28,81,64 255,169,123 255,166,112 179,110,81 171,166,154 235,206,184 233,202,181 209,180,158 245,216,194 242,216,193 229,203,180 255,233,210 251,225,202 223,199,175 189,165,141 201,177,153 211,187,163 202,173,151 188,159,135 255,231,204 255,235,211 215,189,166 234,210,186 228,204,180 214,190,166 240,216,192 221,200,177 167,148,125 177,163,138 173,156,132 182,162,142 219,199,179 217,199,178 235,217,196 142,127,107 185,170,150 182,168,152 171,157,143 175,161,147 182,166,153 171,155,142 149,133,120 142,125,115 181,166,157 186,171,162 155,142,135 165,152,145 140,129,126 131,121,120 44,34,38 40,37,41 46,43,47 54,49,48 85,78,78 148,141,141 191,181,180 154,142,142 94,84,88 70,63,66 51,45,52 36,36,44 36,36,46 33,36,45 35,38,49 45,45,57 58,60,76 65,66,87 67,70,90 60,63,83 57,63,84 56,64,84 54,61,84 57,64,89 69,70,100 51,52,73 32,27,29 35,26,22 42,32,31 38,31,29 40,31,27 39,30,26 35,26,20 43,34,28 35,26,20 30,21,15
