201,175,152 238,212,189 234,208,185 212,186,163 242,213,189 236,207,183 219,190,166 233,204,182 199,175,151 216,192,168 161,137,113 186,162,138 242,216,193 221,195,174 182,161,138 84,61,46 74,62,52 37,26,23 35,25,24 75,66,62 73,60,55 190,171,157 188,169,144 209,200,173 89,150,107 19,65,47 187,231,155 58,98,59 74,98,58 61,81,52 45,76,50 64,89,58 57,75,60 19,43,45 157,142,131 159,160,141 37,88,66 16,48,47 96,102,89 168,154,136 139,125,109 163,149,131 188,172,155 166,149,139 188,172,157 171,156,147 147,134,127 161,148,141 152,142,132 170,160,150 172,162,152 149,138,131 144,131,126 139,127,127 130,120,121 142,132,133 141,131,135 145,135,139 160,150,154 179,169,173 170,160,161 156,146,150 80,73,76 70,65,64 63,58,57 47,41,46 79,72,75 81,75,82 51,52,71 58,66,94 57,65,93 55,63,93 62,70,102 68,76,108 67,78,109 75,85,121 47,51,80 62,63,82 113,105,113 152,140,145 134,124,128 123,115,123 84,76,82 46,44,40 48,44,27 49,45,24 51,48,24 56,50,25 54,51,27 38,40,23 34,29,28 31,24,22 30,21,17 37,28,22 39,30,24 36,27,23
199,173,150 221,195,172 200,174,151 251,225,202 204,175,151 240,211,187 232,203,179 249,220,198 174,153,128 235,214,189 227,203,179 171,147,123 237,208,186 117,92,75 125,95,78 140,117,104 92,76,72 66,54,54 61,49,51 59,47,47 92,80,85 60,47,42 160,132,119 244,217,201 47,113,70 17,60,41 162,192,116 111,129,75 40,82,61 46,73,57 66,79,52 66,90,68 44,68,55 21,43,45 205,181,159 182,172,150 33,92,65 27,64,59 28,44,42 169,153,136 191,175,158 161,145,128 166,150,133 149,132,122 183,167,152 164,150,136 172,158,144 197,183,169 170,159,142 160,149,132 144,133,116 191,180,163 153,139,125 173,160,155 159,148,143 136,125,120 171,160,157 152,141,138 185,174,169 211,200,195 194,183,178 177,166,163 85,78,78 81,76,75 67,62,61 50,44,49 72,65,68 56,50,57 51,52,73 57,65,95 43,51,79 56,64,92 64,72,104 66,73,108 60,70,104 66,72,102 106,99,113 190,176,176 193,176,177 157,146,155 61,54,64 40,37,41 49,45,37 49,46,33 47,45,25 46,44,24 50,47,23 56,50,25 47,45,23 47,43,35 19,13,8 28,22,17 40,34,29 35,26,20 28,19,13 36,27,21
215,186,162 255,235,211 223,194,170 210,181,157 222,193,169 218,189,165 190,161,137 225,196,172 218,189,167 187,163,139 191,167,141 224,203,180 110,83,67 105,84,73 198,161,137 252,221,213 60,42,39 83,65,62 52,42,43 66,58,64 187,157,140 103,84,88 224,206,176 194,167,149 36,98,63 21,61,40 35,54,14 96,132,59 42,73,49 35,61,48 35,62,46 42,77,54 31,52,48 49,60,61 199,186,163 214,189,170 28,83,51 34,75,62 10,39,39 175,156,142 165,151,133 147,133,115 152,137,117 162,146,131 200,183,173 183,166,156 137,121,108 164,148,133 188,172,157 163,147,132 169,153,140 168,152,137 143,127,110 175,159,144 183,167,154 160,145,136 167,152,143 162,147,138 220,204,191 207,191,178 187,170,160 176,163,156 99,89,90 93,86,89 72,65,68 56,49,52 67,64,68 47,43,54 46,47,68 60,64,93 37,42,68 52,61,86 61,69,97 60,62,87 81,73,90 180,171,167 224,210,215 129,117,129 36,30,35 44,39,38 43,44,36 44,45,35 44,43,32 47,44,31 48,49,30 47,45,23 46,44,22 47,45,27 27,21,16 31,25,20 37,28,24 32,23,19 49,40,36 38,32,25 36,30,23 36,30,23
216,187,163 212,183,159 232,203,179 243,214,190 231,202,178 185,156,132 235,206,182 255,229,204 237,211,188 228,204,180 195,174,149 104,74,57 33,26,26 117,104,99 138,112,98 148,125,112 127,100,84 146,111,98 98,73,70 91,72,74 205,180,152 203,183,153 223,199,173 178,196,165 37,89,62 3,36,30 162,150,122 110,150,84 92,115,82 37,57,41 35,57,47 33,52,43 24,45,41 157,156,147 208,191,167 170,157,134 116,158,125 39,92,70 14,46,47 184,179,167 194,180,155 171,157,132 177,159,140 180,162,143 209,191,172 168,152,135 166,150,137 178,162,147 170,154,137 161,146,126 171,156,136 157,141,128 214,198,185 197,181,166 202,186,173 179,162,152 180,164,149 197,181,164 222,208,190 193,179,165 128,113,102 204,192,182 88,78,79 95,88,91 84,74,78 75,70,72 60,57,63 55,51,60 42,45,65 52,56,85 55,45,63 62,57,75 113,105,113 203,189,191 118,108,107 41,34,32 47,43,35 45,44,37 44,43,34 44,43,34 43,44,36 44,45,37 45,44,37 46,45,36 50,48,30 49,47,29 41,37,29 22,12,11 28,21,19 34,27,25 32,23,19 39,30,26 31,22,18 40,34,27 29,23,16 41,35,28
236,207,183 223,194,170 217,188,164 252,223,199 216,187,163 193,164,140 216,190,165 170,146,120 187,163,139 218,197,172 194,175,152 144,114,99 97,76,72 126,105,90 132,109,94 132,109,94 225,183,170 230,182,168 171,133,137 103,90,109 246,225,198 200,180,150 224,195,173 66,93,61 30,76,58 18,46,42 176,152,130 149,180,117 49,78,50 36,60,38 42,64,54 30,47,49 36,52,52 181,172,153 129,111,92 151,148,124 110,154,117 34,90,62 8,41,44 198,189,181 237,223,198 183,169,144 190,172,153 192,174,155 203,185,166 201,185,168 186,170,157 168,152,137 184,168,155 155,139,126 176,160,143 209,192,182 180,164,151 121,105,92 179,163,150 149,133,120 158,142,125 178,163,143 176,162,144 201,187,171 201,187,173 184,169,158 111,101,102 104,97,100 70,63,66 71,64,67 52,49,55 44,40,49 41,43,59 52,45,43 62,49,28 55,44,39 52,47,35 44,39,27 45,45,29 44,44,30 49,48,37 48,47,40 44,43,34 44,43,34 44,45,37 43,44,36 44,43,36 44,43,34 42,41,30 39,35,29 30,25,27 33,23,22 35,28,26 47,40,38 37,28,24 29,20,16 31,22,18 43,37,30 43,37,30 24,18,11
210,184,159 201,175,150 235,209,184 213,187,162 202,178,154 183,162,137 174,153,128 165,146,123 218,201,177 161,144,120 177,167,143 187,158,138 160,131,109 160,131,107 138,107,97 197,161,155 185,139,125 193,154,140 121,100,100 71,57,62 185,168,142 235,209,184 246,218,191 43,90,63 28,49,45 201,175,154 220,198,160 119,165,86 71,98,68 45,66,45 23,40,42 22,37,42 28,45,49 47,55,41 222,196,173 210,193,169 46,110,79 27,76,67 50,58,48 182,162,142 195,176,153 226,207,184 206,188,167 196,178,157 171,156,136 134,120,104 167,153,139 182,167,156 165,150,141 172,157,148 168,153,144 142,127,118 191,176,167 146,131,122 148,133,124 204,189,178 184,169,158 198,183,172 187,172,161 168,153,142 165,150,139 168,156,144 145,134,131 106,96,95 95,85,86 70,65,64 49,44,46 45,38,41 46,39,21 54,47,20 56,47,20 59,47,19 57,49,25 48,44,25 44,44,30 46,45,38 48,47,40 47,46,39 44,43,36 44,43,36 43,44,36 41,42,34 42,40,36 42,37,34 42,37,36 41,34,37 33,21,21 42,32,33 40,30,29 35,25,24 35,26,22 23,14,10 40,31,27 40,34,29 42,36,31 40,34,29
230,206,180 249,225,199 221,197,171 219,198,171 167,150,124 189,170,145 167,148,123 152,133,110 159,142,118 189,172,148 103,87,72 75,52,37 172,136,114 175,142,117 191,154,141 204,161,153 213,167,151 145,106,92 86,68,65 82,65,68 177,156,129 189,165,139 230,201,179 38,75,53 152,148,138 227,194,169 82,140,79 123,137,60 55,84,52 45,69,47 23,43,46 23,43,48 25,42,44 27,42,30 146,134,124 221,223,195 37,91,76 4,43,42 205,190,170 237,218,195 180,161,138 202,183,160 218,201,177 232,214,193 218,203,183 187,173,155 156,142,126 123,108,99 179,163,157 186,170,164 156,141,132 163,148,139 178,162,156 160,144,138 179,163,157 176,161,152 177,162,153 165,150,139 156,141,130 178,163,154 162,147,136 169,157,145 133,122,119 151,139,139 94,84,83 79,69,68 108,99,93 48,37,32 53,44,17 53,44,13 55,46,17 57,44,21 53,44,25 44,42,24 45,45,31 46,45,38 42,41,34 42,41,34 40,41,33 41,42,34 39,40,32 38,38,33 42,40,36 25,20,17 43,33,34 35,28,31 40,28,28 40,30,31 36,26,25 35,25,24 31,22,18 40,31,27 29,20,16 36,30,25 41,35,30 33,27,22
195,174,147 196,175,148 189,168,141 202,181,154 203,186,160 200,183,157 172,155,129 165,148,124 157,138,115 165,146,123 105,82,67 119,97,89 166,135,112 170,137,112 209,166,147 172,124,108 158,120,110 118,87,75 62,49,46 78,64,69 197,180,152 227,210,186 80,55,25 112,78,60 232,211,184 231,203,176 40,109,72 100,131,87 48,82,50 20,55,48 13,42,42 21,38,44 52,65,51 15,38,45 29,43,39 112,145,118 30,64,62 47,60,48 208,182,157 251,232,209 249,230,207 244,225,202 237,218,193 203,184,161 216,198,177 225,210,190 210,197,176 193,179,161 190,176,160 184,170,154 182,168,154 179,164,153 182,167,158 163,148,137 177,162,151 182,166,160 171,155,151 175,159,157 170,154,150 156,140,136 140,124,122 152,139,134 160,147,142 170,157,154 139,126,121 154,141,136 148,135,130 180,167,162 126,115,108 54,46,35 45,41,24 47,40,22 42,39,26 42,41,30 41,39,35 40,38,39 38,38,38 38,38,38 37,37,37 41,39,35 28,26,24 21,14,12 26,24,22 37,30,28 44,37,37 42,32,33 39,29,30 35,25,26 36,26,25 35,25,24 43,34,30 36,27,23 31,22,18 36,30,25 22,16,11 27,21,16
239,218,193 220,199,174 233,212,187 227,206,181 165,146,121 216,199,173 112,95,69 220,203,179 169,150,127 140,121,98 117,97,79 110,89,76 133,104,82 162,127,102 188,147,129 178,130,112 148,111,98 108,85,72 58,46,46 57,44,39 199,185,158 201,181,161 132,84,41 141,96,75 195,174,151 147,124,111 40,101,71 26,77,55 111,85,15 61,75,43 25,43,40 62,65,45 16,40,40 11,37,43 11,40,31 26,85,58 25,43,42 255,231,208 244,218,195 206,182,158 182,158,134 220,196,172 216,192,168 214,190,166 184,163,140 188,168,148 222,204,183 168,150,131 163,148,128 204,188,171 162,146,131 122,106,93 192,175,165 191,177,163 174,160,146 190,175,166 179,164,155 191,176,165 163,148,139 187,172,161 184,169,158 184,171,164 158,145,138 179,166,161 189,176,171 169,156,151 185,174,171 170,159,156 151,140,137 141,131,130 72,68,62 62,58,50 45,42,46 47,45,53 48,45,60 50,47,62 51,50,67 49,51,65 52,51,66 52,51,66 57,55,67 49,45,56 32,30,40 46,40,47 42,37,36 39,29,30 27,20,20 31,24,27 36,26,25 32,22,21 32,23,19 31,22,16 36,27,23 38,32,25 28,22,15 33,27,20
228,207,182 233,212,187 177,156,131 181,160,135 181,162,137 147,130,104 206,189,163 209,190,167 139,118,95 204,183,160 150,129,106 115,93,75 117,88,68 164,127,101 168,123,100 198,156,134 166,128,111 103,76,60 182,162,155 56,42,44 97,79,60 105,80,63 127,99,70 235,201,179 226,205,178 236,219,193 37,101,72 33,84,67 22,54,55 27,61,57 48,68,50 22,51,49 35,67,68 31,42,27 180,164,122 24,54,47 179,161,142 203,177,154 195,169,146 250,224,201 255,242,219 209,183,160 230,206,182 198,174,150 198,174,150 221,197,175 226,207,184 177,160,136 204,183,160 232,211,188 217,196,171 228,209,186 220,203,179 136,120,103 135,119,106 149,133,120 155,139,126 182,168,154 169,155,141 176,162,148 142,127,116 173,161,151 169,156,149 172,159,152 165,152,145 128,115,110 144,133,128 157,146,143 118,106,108 97,87,91 40,37,41 39,36,40 41,37,46 50,48,60 48,43,59 53,45,64 58,52,73 56,54,74 59,57,79 57,58,81 56,59,81 55,61,82 54,60,81 53,59,80 63,66,88 69,72,94 33,36,45 33,27,32 39,29,28 37,28,24 38,32,27 35,29,22 43,34,30 28,22,15 35,29,22 29,23,16
231,210,185 198,177,152 228,207,182 198,177,152 176,155,130 224,205,180 206,185,160 179,155,131 215,191,169 200,176,154 135,111,89 120,98,80 110,81,61 167,128,100 195,150,115 244,203,176 236,202,184 136,114,106 69,62,62 57,51,56 164,148,133 196,175,150 214,188,165 215,189,166 193,167,142 209,190,165 39,103,72 17,70,50 16,50,50 10,44,44 19,53,51 24,65,59 38,91,74 255,167,121 233,139,98 133,99,81 217,188,166 231,202,180 232,203,181 223,197,174 255,242,219 248,222,199 191,167,143 150,126,102 129,105,81 222,193,171 202,173,151 249,220,196 205,179,156 220,196,172 235,211,187 255,234,210 210,189,166 190,173,149 202,185,161 254,234,214 210,192,171 211,193,172 195,180,160 190,174,157 167,153,139 171,155,142 178,162,149 130,114,101 170,155,146 182,167,158 162,149,142 162,149,144 151,141,140 43,33,37 47,44,48 62,57,59 126,119,119 205,195,194 175,163,163 109,99,103 59,52,55 41,38,44 35,35,45 33,36,45 34,34,46 39,41,57 66,69,89 75,78,98 57,63,84 52,59,82 52,59,84 62,63,93 61,57,68 31,21,22 37,27,26 37,27,26 39,30,26 36,27,21 38,29,23 35,26,20
222,196,173 252,226,203 212,186,163 233,207,184 198,172,149 190,166,142 200,179,154 197,176,151 212,191,166 211,187,163 115,91,67 123,98,81 104,74,57 172,132,107 214,167,135 241,199,175 251,223,214 104,91,88 52,50,51 61,53,61 75,63,63 189,172,144 220,199,174 236,223,191 190,165,137 160,161,140 36,102,71 31,77,62 20,57,56 7,41,41 15,62,51 39,95,69 57,16,0 255,170,121 153,94,64 213,189,167 228,202,179 237,211,188 243,217,194 240,216,192 162,138,114 180,156,132 215,186,162 233,204,180 218,189,165 222,193,171 245,216,192 230,202,175 240,212,185 162,133,109 226,197,173 219,190,166 235,209,184 226,202,178 209,185,159 223,199,175 198,174,150 206,182,158 183,164,139 218,199,176 196,177,154 218,201,177 152,135,111 199,181,160 177,159,140 173,158,138 156,140,125 146,131,122 56,46,45 64,57,57 54,47,47 65,58,58 95,86,82 159,148,145 152,142,141 85,78,78 53,48,50 37,34,38 35,32,38 31,30,35 32,31,34 31,30,33 33,32,37 34,33,38 34,32,44 50,52,68 75,76,99 60,62,87 58,59,82 58,64,85 53,52,67 39,34,36 33,27,18 26,20,13 28,22,15 31,25,18
221,195,172 221,195,172 200,174,151 229,203,180 228,202,179 232,208,184 200,179,154 230,211,186 190,169,144 192,168,144 117,91,68 126,102,80 117,86,67 171,129,105 230,180,149 183,149,127 127,111,105 102,89,84 54,49,51 56,48,56 81,70,79 185,166,139 234,208,185 225,195,167 209,186,155 162,153,124 34,100,69 29,87,65 24,63,60 12,46,46 23,70,57 39,97,73 210,146,118 162,82,46 29,41,34 198,191,171 219,193,170 232,208,184 248,224,200 175,154,129 153,132,107 228,207,182 217,188,164 188,159,135 255,237,213 209,180,158 188,159,135 236,208,181 252,224,197 250,222,195 205,176,152 232,203,179 207,181,156 210,184,159 222,196,171 241,217,193 163,139,115 242,218,194 241,217,193 212,188,164 230,209,184 211,192,167 209,190,165 168,149,124 159,141,120 166,151,129 172,156,139 144,129,118 66,56,55 58,51,51 49,44,46 50,43,41 68,61,59 66,57,53 40,30,29 36,29,29 35,33,34 32,30,31 32,29,33 30,27,31 30,27,31 31,30,33 30,29,32 33,32,35 33,32,35 34,33,38 34,32,40 39,38,53 61,64,84 55,58,78 56,59,81 63,61,81 42,40,41 28,22,17 29,23,16 31,25,18
185,164,139 198,177,152 191,170,145 183,162,137 202,178,154 211,187,163 205,181,157 136,115,90 228,204,180 184,158,135 116,89,71 110,85,68 130,99,76 183,139,113 255,210,181 185,149,139 125,111,113 101,89,89 63,58,57 63,57,64 78,66,71 187,168,145 234,210,186 168,147,122 181,150,127 161,153,129 38,104,71 34,94,69 27,73,65 14,51,50 30,77,64 30,85,64 12,41,41 5,38,41 17,38,47 217,198,182 255,230,205 221,195,172 222,196,173 218,194,170 250,226,202 239,215,191 202,173,149 255,228,204 255,237,213 212,183,161 253,224,202 243,214,190 255,233,206 236,208,181 236,207,183 251,222,198 255,231,206 228,202,177 241,215,190 247,221,196 184,158,135 212,186,163 219,190,168 240,211,189 224,195,173 184,158,135 225,201,177 204,180,156 221,192,168 202,173,149 183,161,141 49,33,27 63,53,52 57,51,46 68,62,57 50,41,35 44,38,33 47,37,36 44,37,37 38,31,31 31,29,27 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 31,28,32 32,29,33 35,32,36 35,33,34 38,35,39 41,39,49 39,37,49 57,59,75 51,52,71 50,49,66 50,43,55 28,22,15 25,21,13
219,198,173 174,153,128 183,162,137 142,121,96 199,175,151 204,180,156 225,201,177 195,174,149 214,188,165 226,200,177 135,108,90 119,94,77 145,114,91 189,148,119 255,231,200 197,160,145 130,113,116 104,91,88 70,63,61 59,52,55 68,55,63 219,205,180 204,183,160 219,203,186 241,217,193 228,203,186 59,128,89 39,100,70 32,82,70 18,55,54 26,73,62 22,76,63 10,47,46 10,43,48 19,41,53 228,206,186 157,131,106 255,247,224 241,215,192 221,195,172 237,211,188 226,200,177 250,221,197 231,202,178 229,200,176 249,220,198 230,201,179 229,200,176 243,215,188 222,194,167 240,211,187 238,209,185 215,189,164 179,153,128 196,170,145 149,123,98 178,152,129 200,174,151 218,189,167 238,209,187 228,199,177 224,195,171 228,199,175 219,190,166 183,154,130 188,159,135 240,215,198 85,69,65 79,68,65 74,65,59 54,48,43 45,36,30 51,42,38 71,61,60 72,67,66 51,46,45 36,31,28 30,28,26 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 32,30,31 34,32,33 40,39,42 45,44,49 46,44,52 36,39,48 46,49,60 53,52,69 50,46,66 45,46,38 29,25,17
206,182,158 233,209,185 226,202,178 184,160,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 255,233,210 148,122,101 110,88,68 148,120,91 203,164,132 255,214,187 195,158,143 130,113,114 113,100,95 80,71,67 67,57,58 75,65,69 112,108,130 83,82,99 94,96,110 111,102,115 201,180,180 40,110,68 38,102,69 37,90,73 18,67,58 21,70,61 17,56,51 16,44,49 12,40,47 17,43,51 194,165,141 245,216,192 244,215,191 210,181,157 185,156,132 222,193,169 255,236,212 237,208,184 198,169,145 243,214,190 255,246,222 243,214,190 217,188,164 221,192,168 235,206,182 215,186,162 249,220,196 226,197,173 199,173,148 178,152,127 203,177,152 208,182,157 199,173,148 224,195,173 236,207,185 236,207,185 244,213,190 216,185,162 255,236,212 215,189,166 207,183,159 190,168,150 89,76,71 110,97,92 62,51,46 54,43,38 46,37,31 56,47,41 102,93,87 103,93,92 70,63,61 42,37,36 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 31,29,27 32,30,28 38,36,34 47,45,46 42,39,43 35,36,41 36,37,42 36,36,48 46,44,64 44,43,58 25,23,19
191,172,147 166,147,122 255,247,223 237,213,189 211,187,163 240,216,192 193,169,145 175,156,131 233,207,184 205,179,156 178,149,127 133,109,87 174,144,116 217,175,153 255,239,208 200,166,148 127,114,111 123,112,107 91,82,78 77,68,64 82,72,76 95,92,109 85,82,99 79,80,101 80,77,94 74,76,92 44,113,76 39,104,68 35,88,71 23,72,65 26,72,64 10,43,46 13,44,48 15,46,50 23,45,47 243,215,188 244,216,189 250,222,195 229,201,174 222,194,167 214,186,159 225,197,170 255,251,224 230,202,175 252,224,197 255,243,216 242,214,187 238,210,183 252,224,197 240,212,185 238,209,185 231,202,178 237,208,184 231,202,178 216,187,163 212,183,159 210,181,157 197,168,144 113,87,64 177,153,129 240,214,191 198,169,145 235,206,182 231,205,180 223,199,175 211,187,163 90,68,50 132,116,110 90,79,74 57,48,44 63,54,50 63,54,50 72,63,59 131,122,118 124,114,113 80,73,71 46,41,40 32,32,32 32,31,34 30,30,30 29,29,29 29,29,29 29,29,29 30,30,30 31,29,30 35,33,34 40,38,36 45,43,44 46,44,45 49,47,48 44,43,46 36,35,38 33,31,39 37,37,47 45,45,55 24,24,21
211,182,160 231,202,180 222,198,174 186,162,138 166,142,118 226,202,178 248,222,199 233,204,182 178,152,129 238,212,189 216,185,162 180,144,122 203,173,145 166,134,120 255,209,175 204,166,145 125,112,109 117,106,103 88,79,75 86,77,73 86,79,82 81,80,95 75,71,93 68,69,92 74,70,92 59,58,75 57,112,80 41,103,68 35,86,69 27,76,69 24,68,63 10,44,44 12,45,50 16,49,54 23,43,44 223,195,166 252,224,195 194,166,137 243,215,186 255,232,203 225,197,168 255,253,224 193,165,136 237,209,180 236,208,181 203,175,148 221,193,166 203,175,148 242,214,187 249,221,194 236,207,183 255,239,215 243,214,190 250,221,197 235,206,182 226,197,173 173,144,120 230,201,177 195,171,147 187,163,139 211,187,163 167,141,118 237,211,188 206,182,158 214,190,166 226,205,180 103,81,61 138,121,113 108,97,92 91,82,78 71,62,58 79,70,66 92,83,79 137,126,123 114,104,105 75,68,68 41,39,40 36,35,40 36,35,40 34,33,38 36,35,40 36,35,40 36,35,40 36,35,40 34,32,40 38,37,42 49,47,48 66,64,65 60,58,56 51,49,47 47,45,46 46,44,45 35,31,40 36,34,42 37,35,45 27,27,24
191,167,143 190,166,142 218,194,170 221,197,173 163,142,117 154,130,106 216,190,167 194,165,143 213,189,165 160,134,111 223,192,171 204,167,143 169,147,127 105,89,76 146,115,94 195,169,148 114,98,94 123,110,107 111,102,98 86,79,77 80,73,76 89,92,103 76,77,98 76,79,99 74,71,88 70,66,79 127,153,140 36,103,67 36,89,69 28,74,68 22,66,59 12,49,46 15,47,55 15,45,54 62,62,48 255,232,203 223,195,166 255,228,201 255,242,215 219,191,162 236,208,179 245,217,188 243,213,185 247,217,189 255,252,226 238,210,183 246,218,191 255,242,215 212,184,157 240,212,185 255,237,208 250,222,193 255,234,208 224,195,171 198,172,147 178,152,129 227,201,178 242,216,193 237,211,188 172,148,124 179,160,135 147,128,105 231,212,189 214,195,172 217,198,175 166,147,124 100,74,53 128,113,102 111,98,93 117,106,103 90,78,78 74,65,61 92,83,79 113,104,100 93,83,87 58,51,54 39,36,40 41,38,44 43,41,51 43,41,51 39,37,47 41,39,49 43,41,51 38,36,46 39,37,45 41,39,47 51,48,52 61,59,60 55,53,54 44,42,40 41,39,37 42,40,38 51,48,52 35,32,38 36,34,44 34,31,35
215,191,167 227,203,179 216,192,168 195,171,147 185,164,139 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,245,223 201,170,147 131,109,101 82,72,62 116,97,81 122,103,87 108,97,90 102,99,105 67,64,81 82,79,94 77,70,73 94,85,107 94,92,114 70,68,90 78,77,92 74,72,92 72,76,80 37,102,66 34,89,68 24,75,68 23,64,60 17,54,51 17,49,57 13,40,50 165,160,148 255,255,227 243,218,190 255,248,224 254,225,201 255,232,205 238,210,183 236,208,181 229,199,171 222,192,164 245,215,189 255,238,211 255,244,217 255,239,212 248,222,197 195,169,144 237,209,182 211,183,156 211,177,155 219,195,169 207,183,157 224,203,178 121,100,75 191,170,145 193,172,147 186,167,142 175,158,132 170,153,129 150,133,109 157,140,116 194,176,155 188,166,146 110,78,62 128,113,104 109,100,96 94,87,87 65,59,64 57,52,54 59,57,58 47,45,46 40,38,46 43,41,53 41,40,55 44,43,58 44,46,62 48,50,66 47,49,65 50,49,66 49,48,65 44,43,58 45,44,61 39,38,55 41,39,47 42,39,45 40,37,41 37,35,36 35,33,34 39,37,38 45,43,41 51,49,47 34,31,35 33,30,34
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 236,210,187 233,207,184 198,172,149 160,131,109 102,83,71 170,149,126 208,184,162 217,195,175 139,129,133 71,69,89 78,77,94 71,68,85 82,72,76 101,94,108 66,63,80 74,73,90 83,81,101 64,63,78 54,69,72 51,116,78 35,90,69 26,77,68 24,64,56 19,53,53 14,46,54 16,44,51 75,79,83 135,119,113 206,182,158 208,179,155 200,171,149 196,167,143 203,175,148 247,219,192 213,183,155 252,222,194 252,222,196 255,247,220 240,212,185 250,222,195 221,195,172 197,173,149 215,196,169 227,206,179 208,184,158 191,167,141 221,200,173 203,184,159 162,143,118 187,168,143 201,182,157 215,196,171 220,203,177 194,177,153 190,173,149 197,180,156 171,156,134 155,133,115 120,84,62 125,105,96 48,32,26 34,23,18 61,57,66 49,43,50 39,36,40 37,36,41 41,39,49 48,48,60 49,47,67 46,44,64 53,54,77 65,71,90 61,67,88 59,62,84 55,53,77 55,53,75 51,49,69 45,44,59 39,37,47 36,35,40 35,32,38 34,31,35 33,30,34 34,31,35 37,35,36 41,39,40 45,43,44 38,35,39
207,183,159 213,189,165 223,197,174 194,168,145 195,171,147 222,196,173 233,207,184 187,161,138 187,161,138 228,202,179 255,235,210 146,115,94 115,96,82 245,220,192 255,234,210 195,176,149 72,68,88 102,98,118 88,87,104 89,88,105 98,81,87 79,74,90 74,71,86 79,76,91 77,77,89 75,86,87 72,171,104 61,143,97 37,95,71 26,75,66 22,64,55 10,44,44 12,55,57 13,49,53 39,52,67 71,70,85 75,78,87 212,182,156 244,214,188 215,184,163 189,165,139 255,236,201 255,234,206 252,222,196 181,152,128 226,195,172 196,170,145 200,186,157 196,175,150 202,178,154 185,166,139 196,177,150 189,168,143 189,170,145 171,154,128 110,93,69 174,157,133 187,170,146 193,175,154 210,192,171 193,178,156 201,186,166 171,155,140 161,147,133 123,112,97 232,195,151 126,92,72 97,66,47 74,52,32 48,29,17 97,87,91 86,76,77 68,63,62 54,51,55 49,45,54 52,49,64 53,51,73 58,56,78 55,55,81 56,57,80 52,55,77 47,50,72 61,62,83 63,64,85 53,54,77 52,50,72 39,39,49 38,36,46 33,32,37 32,32,32 33,31,32 33,31,32 33,31,32 40,37,41 44,42,43 44,39,41
201,177,153 242,218,194 136,115,90 199,178,153 214,190,166 255,231,208 224,198,175 214,190,166 184,158,135 230,204,181 227,201,176 188,159,137 117,98,84 249,231,201 246,218,191 161,141,123 89,85,105 75,71,91 72,71,88 89,88,105 78,65,73 96,91,107 76,76,88 68,65,80 68,84,82 65,146,103 59,146,94 73,154,104 44,110,77 32,80,61 16,55,54 12,44,52 19,59,60 22,52,61 35,56,65 62,69,83 80,78,90 177,153,129 168,140,102 210,184,161 165,145,127 212,189,158 133,112,87 206,182,160 255,234,210 206,180,157 241,217,195 210,189,166 255,230,207 196,167,145 193,172,145 203,182,155 170,149,124 214,195,170 189,172,146 126,107,84 207,188,165 193,174,151 203,185,164 177,159,138 141,126,104 165,149,132 161,145,130 195,179,164 163,152,137 255,234,171 119,85,67 111,80,61 93,68,49 61,42,30 71,61,60 71,61,62 56,49,49 58,55,59 46,44,52 50,47,62 58,54,76 57,58,81 58,58,84 61,64,86 57,62,86 57,60,82 60,54,75 46,45,62 43,42,59 49,47,69 48,48,60 38,36,46 33,32,37 31,31,31 31,29,30 32,30,31 32,30,31 42,38,47 33,31,32 40,35,34
249,225,201 191,167,143 230,206,182 138,114,90 198,174,150 199,173,150 255,233,209 244,223,198 173,159,132 224,203,178 208,182,157 243,217,194 128,109,95 141,126,115 216,190,167 175,153,135 83,79,101 88,84,106 80,77,94 90,87,104 71,69,77 92,87,103 32,35,42 87,73,97 70,165,108 57,147,96 55,133,88 50,128,83 72,145,102 62,124,89 13,46,49 15,42,52 20,63,65 26,66,69 17,48,54 61,57,77 97,90,90 179,147,133 231,200,179 190,162,135 210,182,155 219,193,172 244,219,200 178,157,132 192,171,144 177,160,134 182,165,141 204,185,162 191,170,145 191,170,145 243,219,193 241,217,191 169,143,120 188,169,144 193,174,149 197,176,153 225,204,181 227,206,183 203,185,164 190,172,151 150,135,113 186,172,156 201,187,171 155,135,117 211,172,131 255,234,157 108,77,54 97,68,44 82,62,42 67,48,32 69,56,49 47,40,40 50,45,44 45,42,46 38,36,44 45,43,51 48,45,60 57,55,77 61,61,87 58,67,90 69,71,98 55,61,82 57,55,77 56,55,72 48,48,58 43,42,57 45,43,53 34,32,40 34,32,40 32,31,36 31,30,33 30,29,32 31,29,30 35,33,34 34,32,33 19,17,15
