49,49,57 41,41,49 38,38,46 39,39,47 32,32,42 34,34,44 37,37,47 31,31,41 36,36,46 38,38,46 36,36,44 38,38,46 40,38,46 43,41,49 43,41,49 45,43,51 38,36,44 37,35,43 50,48,56 44,43,48 46,45,50 41,39,47 48,46,54 37,37,45 34,34,42 43,43,51 38,38,46 50,48,56 42,39,45 45,42,46 44,42,43 38,34,43 56,55,72 46,45,62 57,56,73 46,45,62 51,53,69 50,52,68 51,53,69 43,45,59 49,48,65 46,45,62 45,44,61 45,44,61 49,48,65 50,49,66 47,48,67 49,51,67 49,50,69 60,61,80 51,113,67 31,77,41 25,46,25 23,38,26 40,57,31 48,76,41 57,77,34 70,72,26 40,54,24 34,50,31 56,49,31 28,42,21 22,45,28 25,46,23 25,48,31 23,48,30 41,55,46 98,96,106 102,98,111 96,96,108 95,93,105 91,94,105 98,92,115 96,92,112 104,101,116 104,101,118 105,100,118 109,104,120 117,110,124 119,112,122 135,128,138 140,132,140 141,130,139 165,154,151 179,167,157 166,151,131 183,163,143 192,168,146 185,161,139 198,174,152 227,203,181 209,187,169 197,178,164 191,174,164 178,161,162 164,152,154 160,150,154 162,152,156 142,130,135 153,141,143 159,146,141 175,162,155 172,157,148 173,157,144 194,180,162 187,173,155 178,162,147 172,156,143 186,171,162 163,152,149 144,133,140 113,104,115 114,107,119 121,114,126 98,91,105 92,85,99 102,93,104 91,83,91 78,70,78 86,78,86 76,68,74 72,64,70 60,59,64 76,73,79 79,73,80 70,64,71 97,89,95 96,85,92
50,50,58 44,44,52 38,38,46 41,41,49 36,36,44 37,37,45 34,34,44 31,31,41 37,37,47 37,37,45 34,34,44 46,44,52 41,39,47 43,41,49 41,39,47 44,42,50 37,35,43 34,32,40 44,42,50 48,47,52 44,43,48 43,41,49 47,45,53 40,38,46 39,37,45 46,44,52 43,41,51 52,50,60 46,43,49 41,38,42 44,42,43 34,32,40 54,56,72 51,50,67 56,55,72 58,57,74 55,57,73 56,58,74 59,63,78 49,48,63 48,47,64 50,49,64 44,43,58 48,47,62 45,44,61 48,50,66 58,59,78 48,51,69 44,50,67 59,67,85 44,95,59 22,56,26 22,47,27 29,49,50 116,136,81 63,83,40 61,86,41 52,80,34 44,70,34 38,53,27 32,42,18 38,50,30 25,44,24 25,45,27 22,45,28 24,49,33 86,93,91 98,90,96 111,103,109 108,104,113 102,98,109 103,101,111 101,98,115 98,93,109 104,100,113 119,115,128 120,116,127 121,114,126 134,125,136 140,132,140 130,122,130 121,113,121 129,121,127 160,149,142 177,166,151 187,166,143 195,169,146 179,150,128 210,181,159 203,174,152 208,177,158 219,190,170 210,184,161 200,178,158 195,176,160 177,163,149 181,166,157 165,150,141 156,140,136 186,170,164 185,168,160 177,161,146 169,154,134 196,178,157 187,168,143 181,160,135 187,168,145 175,155,137 179,163,148 154,141,136 138,126,131 113,102,109 130,122,130 118,111,121 120,113,125 105,98,112 91,82,93 92,84,90 73,65,73 113,104,115 83,75,83 63,57,64 50,49,54 60,59,64 82,76,83 78,72,79 95,87,93 93,86,89
46,46,54 43,43,51 37,37,45 36,36,44 36,36,44 35,35,43 30,30,40 34,34,44 36,36,46 31,31,39 45,45,55 37,35,43 40,36,45 45,43,51 50,48,56 43,41,49 34,32,40 40,38,46 43,41,49 54,53,58 43,42,45 44,42,50 46,44,52 43,41,49 41,39,47 52,50,58 47,46,51 53,52,57 45,42,46 44,41,45 44,41,45 38,36,44 53,55,71 57,55,75 58,57,74 45,44,61 48,50,66 47,49,65 49,51,65 47,49,65 51,50,65 53,52,67 46,45,60 50,49,64 46,48,62 48,50,66 53,55,71 53,55,69 50,53,71 56,59,77 27,59,30 21,46,28 20,46,35 31,52,48 95,115,60 74,98,47 81,94,40 92,101,55 49,76,35 51,65,33 39,52,29 43,49,22 40,56,35 23,48,32 36,46,43 40,39,42 91,85,90 112,101,98 142,131,128 132,120,120 133,121,121 129,119,123 121,113,121 127,118,129 121,115,122 134,131,137 148,142,147 128,121,124 133,126,129 142,136,141 148,141,144 145,134,141 163,151,153 193,178,169 186,167,151 201,175,152 211,182,158 210,181,159 181,155,132 213,187,164 210,181,159 218,190,161 222,194,167 214,188,163 193,172,149 191,171,151 201,181,163 195,175,157 184,165,149 184,165,151 149,130,118 173,155,136 186,167,142 205,184,159 178,159,136 191,170,147 196,174,154 164,149,129 180,164,149 162,146,142 117,103,103 131,119,121 121,111,115 116,108,114 65,58,68 115,108,118 87,79,87 90,82,88 85,77,85 107,98,109 82,74,82 65,57,65 53,50,56 62,59,65 93,87,94 76,70,77 79,72,75 95,88,91
43,43,51 48,48,56 44,44,52 31,31,39 35,35,43 38,38,46 38,38,48 36,36,46 35,35,45 31,31,39 48,48,58 36,34,42 36,34,42 38,36,44 44,42,50 44,42,50 37,35,43 39,37,45 41,39,47 43,42,47 47,46,51 48,47,52 48,47,52 44,42,50 51,50,55 46,45,48 48,45,51 52,51,56 44,41,47 48,45,49 47,44,48 40,36,45 51,50,65 47,49,65 40,42,58 55,57,73 54,56,72 55,59,74 63,65,81 50,52,68 47,49,65 57,59,75 43,45,59 40,43,52 48,48,60 49,48,63 49,48,63 53,55,69 55,57,73 58,57,74 20,40,26 21,47,39 33,54,52 50,51,72 104,128,79 77,103,51 65,86,36 53,75,36 55,78,32 60,63,28 51,49,27 36,47,18 55,51,45 34,50,50 55,55,63 69,63,70 105,93,93 137,125,113 156,141,130 147,132,121 169,157,147 162,146,142 147,136,133 151,140,137 152,142,141 151,141,140 145,135,134 157,146,143 153,143,142 139,129,130 149,139,140 142,132,133 161,148,143 175,158,148 182,162,144 192,168,144 201,175,150 197,168,144 193,164,142 194,165,143 210,185,157 205,177,150 211,182,158 195,169,146 216,190,165 191,167,145 197,173,149 212,188,164 210,189,164 193,172,149 209,187,167 179,154,135 187,163,141 172,148,124 195,171,145 177,151,128 207,183,159 173,154,131 177,162,142 137,121,115 117,103,103 120,107,102 110,100,101 93,86,89 65,57,65 49,46,52 77,71,78 90,82,88 84,76,84 113,104,115 72,64,72 64,56,64 53,50,56 68,65,71 79,73,80 86,80,85 98,91,94 99,92,95
41,41,51 43,43,53 42,42,52 35,35,45 35,35,47 35,35,45 38,38,50 36,36,48 36,36,46 35,35,43 42,42,54 34,34,44 36,36,44 40,38,46 39,35,44 41,39,47 37,35,43 44,42,50 41,39,47 45,44,49 45,44,49 48,46,54 50,48,56 46,42,51 46,43,49 53,49,58 53,47,54 51,48,54 48,45,49 44,41,45 48,46,47 39,36,42 61,59,69 55,55,67 58,57,72 60,62,78 56,58,72 51,53,67 53,55,71 49,51,65 49,51,67 60,58,78 44,43,58 39,39,47 50,50,60 45,44,59 48,47,62 54,51,66 60,55,71 53,48,64 49,48,63 50,49,64 51,54,65 58,54,76 123,132,86 79,90,32 66,81,44 59,81,40 50,72,35 53,61,38 35,49,28 49,47,29 44,55,44 47,45,55 53,49,58 66,63,67 108,97,94 133,122,107 144,130,114 173,157,140 149,134,114 158,139,123 175,159,146 171,155,142 172,157,146 167,155,143 177,165,153 167,155,145 161,148,143 161,149,149 152,140,140 152,140,140 160,147,140 184,168,155 187,167,149 195,169,148 191,165,142 193,167,142 182,153,131 212,181,162 213,182,159 200,171,149 202,176,153 203,177,156 219,188,165 210,179,156 226,195,174 218,184,162 216,185,162 230,201,177 212,186,163 181,152,132 212,183,163 201,175,152 207,181,156 210,184,161 179,152,134 207,186,163 165,150,128 102,89,84 120,106,106 98,85,80 100,90,91 94,84,88 75,69,76 37,35,43 56,52,61 83,77,84 79,71,79 100,91,102 79,71,79 60,54,61 59,55,64 72,69,75 78,72,77 92,84,90 94,87,90 94,87,90
43,43,53 39,39,49 35,35,45 38,38,48 35,35,45 32,32,42 46,46,58 31,31,41 39,39,47 38,38,48 38,38,50 32,32,42 35,35,45 36,36,46 47,45,55 43,41,49 38,36,44 43,41,49 39,37,45 45,44,47 40,39,44 54,53,58 44,43,48 51,47,56 45,42,48 47,44,50 44,41,47 48,45,49 46,43,47 51,48,52 49,47,48 42,39,43 65,63,71 66,64,72 56,56,68 58,60,74 50,52,66 49,51,65 51,50,67 48,47,62 47,48,67 69,70,91 43,45,59 32,32,40 47,45,55 45,42,57 50,47,62 49,49,61 53,51,63 57,54,69 55,54,71 60,62,78 53,55,69 56,55,72 116,148,89 91,110,51 59,83,43 56,84,47 61,78,42 66,78,44 33,49,30 29,44,20 48,57,40 50,48,58 60,57,63 65,60,62 117,104,99 136,122,106 156,141,121 168,146,126 161,142,119 183,164,139 211,190,165 209,185,161 195,174,151 190,172,153 188,172,157 190,176,160 194,178,172 158,147,144 152,139,134 167,154,149 170,155,146 189,170,154 193,172,149 192,162,145 212,183,163 197,166,145 205,176,156 207,178,156 205,179,156 191,165,142 201,175,154 194,167,149 192,166,141 239,206,181 213,179,159 226,192,170 221,187,165 211,180,157 201,172,148 192,166,143 229,203,182 183,159,135 179,155,131 170,146,122 191,166,147 190,168,148 175,160,138 91,78,73 101,90,85 93,77,71 102,91,88 96,86,87 75,69,74 34,32,40 41,39,47 46,42,51 53,47,54 78,72,79 75,69,76 59,56,62 62,59,65 75,72,78 81,76,78 90,83,86 118,108,112 106,96,100
49,49,57 44,44,52 37,37,47 42,42,52 34,34,44 34,34,44 38,38,48 38,38,46 32,32,40 51,51,61 39,38,53 31,31,41 36,36,46 36,36,46 41,41,51 43,43,51 37,35,45 41,39,49 44,42,50 45,44,47 39,38,41 47,46,51 40,39,42 42,39,45 46,43,49 50,49,52 44,43,48 47,44,48 49,46,50 51,48,52 51,49,50 46,43,47 72,71,76 62,61,64 57,55,67 59,58,73 53,52,69 52,51,68 52,51,68 48,50,66 58,59,80 67,68,87 50,49,64 28,28,38 45,43,53 45,43,55 47,45,57 39,39,51 55,54,69 50,49,64 59,57,77 59,58,75 53,55,69 79,75,29 177,144,47 63,77,16 52,79,36 67,84,44 46,75,35 50,66,33 66,58,8 93,71,26 82,67,31 51,52,57 63,57,62 75,65,64 128,116,106 154,139,119 159,141,120 173,148,129 191,167,145 195,170,151 190,163,145 191,164,146 196,170,147 188,167,142 171,150,135 183,167,150 184,169,158 160,147,140 166,149,141 175,158,150 182,166,153 194,169,150 205,179,156 197,166,147 209,183,160 195,164,141 197,168,144 193,167,142 189,161,134 216,187,163 208,179,157 205,179,156 218,189,165 232,201,178 216,185,164 236,205,182 203,172,149 203,172,149 202,176,153 193,167,144 193,167,146 192,171,148 178,154,132 178,154,132 169,145,123 213,189,167 190,171,148 91,78,73 93,83,82 95,82,75 107,96,91 93,83,82 77,71,76 37,35,43 35,35,45 47,45,53 47,45,53 60,56,65 63,59,68 56,52,61 62,61,66 84,78,85 86,79,82 111,104,107 107,97,101 110,100,104
50,50,60 45,45,55 31,31,41 35,35,45 32,32,42 32,32,40 35,35,45 41,41,49 34,34,44 51,50,65 38,38,50 30,30,40 31,31,41 37,37,47 36,36,44 37,37,45 36,36,46 39,37,47 45,43,51 47,46,51 43,42,45 47,46,51 44,43,46 40,39,42 44,42,50 47,44,50 44,41,45 49,46,50 47,44,48 49,46,50 48,45,49 44,38,43 62,61,66 69,70,75 62,60,70 57,56,71 50,49,66 56,55,72 51,48,65 53,50,67 66,69,89 54,55,74 50,50,62 25,25,33 47,45,53 44,42,50 52,50,62 43,43,55 53,52,69 51,49,69 63,61,81 62,61,78 56,67,78 55,117,69 139,121,48 169,129,38 87,89,34 80,89,41 64,76,27 139,110,34 125,99,47 59,69,45 22,48,25 27,44,39 82,70,75 105,91,91 140,125,114 157,139,120 182,162,142 185,161,139 191,167,143 193,169,147 162,137,118 176,149,131 195,166,144 209,183,162 204,184,166 196,178,157 181,162,146 187,171,156 186,170,157 188,170,151 199,178,155 210,184,161 215,186,162 189,160,136 203,177,154 196,163,138 208,177,154 216,187,163 209,180,158 225,194,173 198,172,151 207,183,159 198,169,147 212,181,160 200,171,147 197,168,144 212,183,159 222,193,169 204,175,151 200,174,149 183,159,137 178,156,136 172,148,126 175,151,129 220,194,171 193,167,144 176,157,134 86,75,70 102,89,97 94,83,80 96,86,85 87,80,80 84,78,83 37,33,42 36,34,44 38,38,48 42,42,52 57,55,65 69,65,76 58,54,65 61,59,67 77,71,78 80,73,76 97,90,93 111,101,105 121,111,115
52,52,62 42,42,52 34,34,44 37,37,47 34,34,44 34,34,44 42,42,52 42,42,50 46,45,60 51,50,65 38,38,50 34,32,42 33,31,39 36,34,42 38,36,46 38,38,48 42,42,54 43,40,55 40,38,50 50,49,54 41,40,45 43,42,47 47,46,51 40,39,44 44,42,50 47,45,53 50,49,52 53,50,54 54,51,55 49,46,50 52,49,53 40,37,41 79,76,80 72,71,74 59,58,63 52,49,64 57,56,73 57,56,73 56,55,72 50,48,68 55,57,73 52,51,68 48,48,58 29,28,33 45,44,49 45,43,51 51,49,59 51,51,61 56,55,70 56,55,72 62,61,78 63,62,79 84,131,108 42,96,55 38,82,47 87,85,25 158,120,42 134,101,24 153,120,41 74,72,25 26,47,24 25,51,28 26,53,35 19,41,29 102,90,90 111,100,97 135,121,107 166,148,127 191,170,147 184,162,142 190,169,146 193,172,147 211,180,157 216,186,160 203,174,152 207,181,160 187,166,143 198,174,150 202,178,156 211,192,169 196,174,154 211,190,167 212,188,164 217,188,166 224,193,170 198,172,147 198,172,149 191,161,135 230,199,176 209,180,158 205,176,154 197,168,146 212,181,162 173,147,124 208,182,159 201,172,150 233,204,180 229,200,176 213,182,161 218,187,164 223,192,169 208,179,157 200,176,152 187,163,141 223,194,172 208,179,155 245,219,194 185,159,134 193,171,151 87,76,73 99,85,85 88,77,74 97,87,88 84,74,78 73,65,71 38,34,43 37,35,43 35,35,43 41,39,49 44,44,56 61,57,70 55,51,64 61,59,67 96,90,97 105,97,103 102,95,98 108,98,102 120,110,114
51,51,61 38,38,48 35,35,45 37,37,47 32,32,42 38,38,48 42,42,52 35,35,43 45,44,59 49,48,65 34,34,46 36,34,42 33,31,39 37,35,43 38,36,46 39,39,49 44,43,58 44,41,56 45,42,57 48,46,54 44,43,48 48,47,52 45,44,49 40,39,44 43,41,49 48,46,54 50,49,52 48,45,49 48,45,49 51,48,52 48,45,49 49,47,48 61,59,57 60,58,56 65,65,65 59,57,67 59,58,75 62,61,78 51,53,69 49,50,69 67,66,83 61,58,75 58,56,66 34,31,37 47,45,53 48,46,56 43,41,51 45,45,57 57,56,71 58,57,74 65,64,81 77,76,93 72,126,97 36,82,48 34,76,43 49,73,33 114,91,22 147,114,35 79,64,3 35,60,33 35,59,37 28,54,31 25,52,34 23,45,33 80,68,68 124,113,108 144,130,116 178,161,137 205,184,161 191,171,151 178,157,134 187,163,139 203,174,152 201,170,147 208,182,159 202,176,153 199,175,153 216,187,163 212,186,163 207,186,161 219,193,170 202,176,153 229,200,178 218,187,164 218,187,164 200,171,147 194,168,145 209,180,156 210,181,157 212,183,161 194,165,143 207,178,156 215,184,163 183,154,130 203,177,154 232,203,181 212,183,159 201,172,150 219,190,168 236,205,182 202,173,149 183,157,136 198,174,150 201,175,152 238,209,187 206,180,155 171,147,123 179,153,130 210,188,168 90,77,74 91,75,71 96,83,80 85,75,79 85,78,81 66,58,64 35,31,40 34,32,40 34,34,42 43,41,49 40,38,50 62,60,72 68,64,77 65,61,72 91,85,92 93,85,91 99,92,95 108,98,102 114,104,108
43,43,53 38,38,48 35,35,45 36,36,46 35,35,45 35,35,45 37,37,47 30,30,38 50,49,64 49,48,65 35,35,47 36,35,40 33,32,37 34,33,38 38,36,44 37,37,49 39,38,55 39,38,55 44,43,58 47,45,53 41,40,45 46,45,50 43,42,47 45,44,49 41,39,47 53,51,59 48,45,51 48,45,49 48,45,49 53,50,54 54,51,55 54,51,55 66,64,62 63,61,62 68,66,67 59,55,64 62,61,76 63,62,79 60,57,72 52,51,68 69,68,85 51,50,67 52,52,62 37,34,40 51,49,59 48,48,58 46,46,56 42,45,54 51,50,67 57,56,73 78,76,96 81,78,93 30,97,49 40,82,49 35,74,42 34,68,38 39,65,29 35,56,24 27,55,32 32,63,37 32,60,35 28,53,33 25,50,32 21,45,34 51,35,29 132,118,104 151,133,112 174,153,130 202,176,155 206,180,155 190,164,141 186,160,139 197,175,155 200,176,154 206,180,157 217,188,166 202,176,155 214,188,165 212,186,163 210,179,156 240,207,182 232,199,174 219,185,163 226,195,174 219,188,165 222,191,168 186,160,137 196,170,147 199,173,150 190,166,144 187,161,140 196,170,147 210,181,157 223,194,170 218,189,165 229,200,178 172,146,123 208,182,159 202,173,151 202,176,151 202,173,151 214,188,167 159,138,115 166,145,120 156,135,110 182,163,138 195,176,153 219,193,168 180,159,136 97,80,83 91,75,73 94,81,78 86,76,80 87,79,85 67,61,68 38,34,43 36,36,44 38,36,44 39,38,43 37,37,47 51,50,65 58,57,72 72,70,80 82,76,83 110,99,106 110,100,104 108,98,102 127,117,121
39,39,49 34,34,44 36,36,46 36,36,46 35,35,45 36,36,46 36,36,46 30,30,40 50,49,64 49,48,65 35,35,47 36,37,42 37,35,43 33,31,39 38,38,48 37,37,49 48,47,62 39,38,53 37,37,49 46,44,52 44,43,48 52,51,56 38,36,44 44,42,50 44,42,50 47,45,53 54,51,57 42,39,43 46,43,47 52,49,53 53,50,54 60,57,61 75,73,74 75,72,76 82,79,85 52,49,53 58,58,70 55,54,71 51,50,65 59,58,75 55,54,71 59,58,75 46,44,54 35,32,36 51,49,59 44,44,54 44,42,52 42,42,52 41,40,55 59,58,75 74,76,90 94,93,108 42,97,53 48,86,57 35,63,38 34,60,37 32,61,33 33,62,34 33,61,36 32,60,35 37,65,40 28,53,33 25,50,30 22,46,35 22,46,35 68,83,71 169,154,134 193,169,147 203,177,156 204,175,153 196,170,147 192,166,145 180,158,138 173,149,127 205,179,156 210,184,161 203,177,156 208,179,157 217,183,161 223,192,169 229,201,174 231,200,177 206,175,152 208,179,155 212,181,158 233,204,180 189,160,138 210,181,157 198,167,144 215,186,164 209,183,162 214,185,163 203,175,148 221,192,168 198,169,147 164,138,115 195,169,146 205,181,157 202,176,153 203,177,152 210,181,159 223,194,174 201,175,152 201,175,152 215,191,167 212,191,166 203,182,159 213,187,164 182,160,140 99,78,78 103,85,80 102,86,82 95,85,86 92,84,90 68,65,71 38,38,46 38,38,46 41,39,47 40,39,44 37,37,49 58,57,74 57,56,73 77,73,82 95,87,93 110,100,101 109,99,100 109,99,103 130,120,124
39,39,49 34,34,44 37,37,47 37,37,47 35,35,45 36,36,46 32,32,42 38,37,52 44,43,58 52,52,64 35,35,45 36,34,42 40,38,46 38,38,48 36,36,46 42,42,52 37,37,47 36,36,44 35,35,43 49,49,59 43,43,51 50,50,58 47,45,53 50,48,56 38,36,44 43,41,49 48,46,56 47,44,48 49,46,50 51,48,52 53,50,54 80,77,81 77,75,76 75,73,74 76,73,77 52,49,53 63,62,77 58,57,74 60,57,74 66,65,82 58,57,74 57,56,73 31,29,39 34,31,37 50,48,60 52,52,62 45,43,55 39,39,47 30,30,42 63,62,77 67,70,81 103,102,117 40,96,55 46,83,52 36,62,39 31,56,36 32,61,33 33,62,34 28,56,31 33,61,36 32,64,35 31,57,32 29,55,30 23,47,36 21,45,32 41,60,49 176,156,136 199,175,153 203,177,154 201,175,150 202,173,151 192,163,141 200,176,154 198,172,149 187,163,141 186,162,140 201,175,152 212,186,163 205,174,151 229,195,175 201,167,147 195,161,141 239,208,185 221,195,170 214,185,161 232,203,181 186,157,133 194,165,141 226,195,172 223,192,169 228,199,175 212,183,159 234,204,178 208,179,155 171,145,122 194,168,143 197,168,144 218,189,165 209,180,156 216,190,165 172,146,125 187,163,141 191,167,145 209,185,163 182,160,140 167,146,123 180,162,141 207,183,159 200,178,158 97,79,78 114,94,87 114,94,85 101,85,81 84,74,78 65,62,68 40,38,46 39,37,45 37,36,41 38,37,42 35,35,45 53,52,69 55,52,69 71,64,74 104,94,98 125,113,115 124,112,114 108,98,102 118,108,112
35,35,45 35,35,45 36,36,46 38,38,48 36,36,46 39,39,49 31,31,43 44,43,60 52,49,64 46,44,56 38,36,44 39,37,45 41,39,47 35,35,43 32,32,40 36,36,46 31,31,39 31,31,39 39,39,49 49,49,59 48,48,56 55,55,63 47,45,53 41,39,47 37,36,41 40,38,46 50,48,56 51,48,52 49,47,48 54,52,53 55,55,55 72,71,74 84,81,85 83,80,84 90,87,91 56,50,55 62,61,76 62,60,80 59,55,75 68,64,84 55,52,69 61,58,73 32,30,40 37,35,43 50,48,58 56,56,66 51,51,61 46,45,50 33,29,38 79,75,88 72,73,78 66,132,89 40,96,55 46,83,52 37,63,40 28,53,33 32,60,37 33,61,38 30,61,35 32,63,37 32,64,35 32,58,33 31,57,32 22,46,35 19,41,29 35,57,45 192,170,150 204,180,158 212,186,165 203,174,152 201,170,149 194,165,143 190,165,146 201,172,150 205,176,154 203,177,154 209,183,160 202,176,153 210,179,156 222,191,170 219,193,170 197,168,146 206,175,152 192,166,141 226,197,173 210,184,161 193,164,142 203,174,150 218,189,165 227,196,173 223,195,168 202,174,147 204,173,150 211,177,157 201,170,149 209,178,157 201,172,148 208,177,154 223,195,168 195,169,144 205,181,157 169,145,123 181,160,137 168,147,124 180,159,136 176,155,132 168,150,129 191,170,143 183,163,145 100,87,84 115,99,95 106,88,83 93,82,79 71,64,67 77,69,75 49,46,52 37,36,41 39,38,43 36,35,40 34,32,42 55,52,67 55,52,69 72,65,75 107,97,101 122,110,112 137,125,127 117,107,111 135,125,129
35,35,45 31,31,39 35,35,45 43,43,55 35,35,45 34,34,44 42,41,56 52,51,68 61,58,73 41,41,53 38,38,46 41,39,49 41,39,51 36,37,42 32,32,40 31,31,39 35,35,43 37,35,43 41,39,51 48,46,54 43,41,49 60,58,66 39,38,43 45,44,47 38,37,40 39,38,41 55,54,59 60,57,61 52,49,53 54,51,55 60,59,62 82,81,84 86,83,87 70,68,69 72,70,71 53,50,54 64,64,76 67,64,81 68,65,82 75,71,91 59,56,73 65,62,79 32,30,42 44,42,52 55,53,63 57,57,69 49,49,59 48,47,52 34,30,39 73,69,80 65,65,73 61,127,82 40,96,55 43,81,52 38,64,41 28,53,33 27,55,32 32,60,37 30,66,38 35,71,43 35,72,41 31,62,38 32,58,35 22,46,33 20,44,31 34,58,45 190,169,154 198,172,149 208,182,159 218,189,165 212,181,160 212,183,159 223,197,176 206,180,157 208,179,159 201,175,150 209,180,156 214,188,163 216,187,163 222,193,171 226,197,175 200,174,153 185,159,138 189,165,141 203,174,150 207,181,156 222,193,169 226,197,173 218,189,165 205,174,151 203,174,152 216,187,163 207,178,154 203,172,149 196,165,144 199,173,152 204,175,153 208,179,157 207,181,158 203,177,152 201,175,152 192,168,144 189,165,141 194,169,150 196,177,154 188,169,146 184,163,140 196,174,154 154,137,127 110,99,96 106,93,88 102,85,86 89,78,85 65,57,63 84,77,80 48,42,47 38,35,41 37,35,43 36,35,40 38,36,46 50,48,60 65,63,75 85,79,86 114,104,108 114,102,104 137,125,127 109,99,100 156,146,147
32,32,40 31,31,39 35,35,45 41,41,51 31,31,39 31,31,39 37,36,51 50,52,68 42,42,54 34,37,46 38,38,46 38,38,48 35,35,47 34,35,40 32,32,42 34,34,42 35,35,43 33,31,41 41,39,49 45,43,51 43,41,49 45,43,51 37,38,41 40,39,42 38,37,40 51,50,53 54,53,56 61,58,62 55,52,56 52,49,53 53,52,55 101,98,102 74,69,71 76,71,73 76,74,75 77,74,78 65,64,69 64,62,74 69,65,85 72,69,86 67,64,81 62,59,74 40,38,48 64,62,74 61,58,73 56,55,70 46,46,58 41,42,47 37,37,47 76,76,88 75,80,88 45,112,62 41,95,54 41,85,52 34,62,39 25,52,32 25,53,30 30,58,33 33,65,36 37,74,39 36,73,42 35,66,42 32,58,35 22,46,33 21,43,31 32,54,42 178,160,139 190,166,142 199,173,150 208,182,159 209,183,158 209,180,156 215,191,169 206,182,158 224,198,175 216,190,165 226,201,173 233,207,182 207,178,154 226,197,173 193,164,142 209,180,158 202,173,153 203,174,152 190,164,141 206,180,157 214,185,161 225,196,172 239,210,186 244,215,191 214,185,161 201,172,150 225,196,172 210,184,161 207,181,160 185,159,136 205,176,152 213,187,164 191,165,142 203,177,156 208,184,160 193,167,142 215,189,166 191,167,145 177,156,133 156,135,112 199,175,151 211,187,165 119,102,92 105,92,89 105,89,87 92,76,74 81,71,75 71,61,65 100,93,93 48,42,47 34,32,40 36,34,42 36,35,40 41,39,49 51,49,61 67,65,75 89,83,90 115,105,109 125,113,113 126,114,116 125,113,115 133,121,123
34,34,42 34,34,42 34,34,42 34,34,42 34,34,42 35,35,43 43,42,57 50,50,62 43,41,49 37,37,45 36,36,46 41,39,49 38,36,44 34,34,42 36,36,46 36,34,42 40,38,46 34,32,40 36,34,42 44,42,50 52,50,58 45,43,51 44,43,48 46,45,48 41,40,43 47,46,49 59,58,63 56,53,59 56,53,59 53,50,54 53,52,55 89,86,90 73,70,74 87,84,88 91,88,94 81,78,82 74,73,78 73,71,79 71,68,83 65,62,79 66,63,78 58,56,68 50,48,56 65,63,73 59,56,71 56,55,70 48,48,58 41,44,51 36,36,44 73,73,81 75,80,86 42,111,61 37,94,50 43,84,54 38,63,43 32,57,37 23,50,32 29,56,36 34,62,39 38,72,40 39,76,43 38,69,43 32,57,37 23,45,33 18,42,31 31,53,43 184,170,152 193,169,147 203,174,152 207,181,156 198,172,147 196,167,145 209,183,162 187,161,136 223,194,170 219,193,168 230,202,175 225,195,167 245,212,185 244,214,186 229,201,172 202,172,146 195,165,139 218,189,165 193,167,144 202,176,153 205,176,152 215,186,162 216,187,163 225,197,170 222,193,169 212,183,161 193,164,140 199,173,150 182,158,136 204,180,156 208,182,157 190,164,141 193,167,144 179,153,130 198,172,149 180,156,132 207,181,160 217,191,168 194,168,147 213,187,164 193,167,144 180,159,136 109,92,84 98,85,82 96,84,84 92,76,72 85,72,67 69,56,53 92,82,81 49,42,45 39,38,43 39,37,45 37,36,41 46,44,54 51,49,59 65,61,72 88,82,87 121,111,112 124,112,112 122,110,112 131,119,121 133,121,121
31,31,39 32,32,40 34,34,42 28,28,36 30,30,38 37,37,47 52,49,64 48,46,58 44,42,50 37,37,45 38,36,46 41,39,49 34,32,42 32,32,40 37,37,45 37,35,43 39,37,45 40,38,46 41,39,47 49,45,54 52,50,58 50,49,54 41,40,45 43,42,45 40,39,42 47,46,49 61,60,63 53,50,56 53,49,58 55,52,58 57,56,61 93,92,95 88,85,89 94,88,93 90,84,91 88,82,87 90,87,91 92,89,95 76,72,83 66,62,75 65,62,77 48,46,56 54,52,62 61,59,71 60,58,70 61,59,71 48,46,56 42,42,50 48,49,54 76,75,80 88,93,99 45,112,62 39,96,52 42,83,53 36,61,41 32,57,37 27,52,36 29,54,38 32,60,37 36,70,38 38,75,44 39,70,44 34,59,39 22,44,32 18,42,29 29,53,40 172,159,138 205,179,156 210,181,157 217,191,166 201,175,152 207,181,160 195,177,158 212,192,172 208,184,162 222,196,171 255,226,195 238,206,172 255,221,187 226,197,164 233,204,171 221,189,157 245,212,185 219,190,166 213,187,162 192,163,139 207,179,152 208,180,153 207,178,154 239,210,186 237,208,184 217,188,166 215,189,164 202,176,153 210,184,161 201,175,150 197,168,144 212,186,161 203,177,154 212,183,161 211,182,160 223,197,176 230,201,181 207,178,156 204,175,151 197,168,144 200,171,149 193,168,149 113,96,88 96,83,78 98,87,82 92,81,78 89,75,75 73,60,57 89,79,78 49,42,45 37,36,39 33,32,37 37,35,43 51,49,59 53,49,58 66,63,69 105,98,101 127,117,116 117,105,105 124,112,112 159,145,145 141,128,125
