41,41,51 37,37,47 32,32,42 35,35,47 39,39,51 38,37,52 36,36,46 46,46,58 34,34,44 36,36,44 38,36,44 44,40,49 37,35,43 46,44,52 45,44,49 45,44,49 48,46,54 55,53,61 46,43,49 54,47,57 49,46,52 48,45,49 49,47,48 41,38,42 61,59,69 57,56,71 61,63,79 56,58,72 50,52,66 49,51,67 49,51,67 67,65,85 43,43,51 50,50,60 46,45,60 52,51,68 60,55,71 51,53,67 55,54,69 51,54,65 55,53,54 68,89,27 66,81,44 72,89,51 56,64,41 35,49,28 67,64,51 37,41,45 53,49,58 79,77,75 134,123,108 144,130,114 164,146,127 164,151,130 175,159,146 162,146,133 167,155,143 177,165,153 176,164,154 160,149,146 152,140,140 159,147,147 176,160,147 187,167,149 190,164,141 191,165,142 182,153,131 229,198,177 215,186,164 202,176,153 213,182,159 215,184,161 226,195,174 227,193,171 229,200,176 212,186,163 203,174,154 201,172,150 207,181,156 176,151,132 195,174,151 165,150,128 100,86,88 108,92,90 100,90,91 93,85,91 34,32,40 56,52,61 84,76,84 105,96,107 79,71,79 53,50,56 65,62,68 78,72,77 102,94,100 97,90,93
48,48,58 39,39,49 37,37,47 34,34,44 42,42,54 36,36,48 39,39,47 48,48,60 32,32,42 35,35,45 38,36,46 48,46,54 39,37,45 44,42,50 43,42,45 39,38,43 44,43,48 47,43,52 45,42,48 51,45,52 49,46,50 47,44,48 49,47,48 46,44,45 69,67,75 58,58,66 61,63,77 53,55,69 51,50,65 49,48,65 51,52,71 53,54,73 31,31,39 46,44,54 43,40,55 45,43,55 53,51,63 50,49,66 57,59,75 55,57,71 83,93,67 73,106,42 62,86,46 43,73,38 57,69,35 33,49,30 36,45,26 52,51,44 60,57,63 84,78,73 141,127,111 165,150,130 171,150,127 177,159,138 219,198,173 194,170,148 193,175,156 198,182,167 183,169,155 164,153,148 147,134,129 172,159,154 184,165,149 200,179,156 205,176,156 198,169,149 201,172,152 206,180,157 199,173,150 198,172,151 203,177,154 236,206,180 208,174,154 239,205,183 238,207,184 205,176,152 226,200,177 200,174,153 193,169,145 201,177,155 214,192,172 172,157,135 100,87,84 98,85,80 107,96,93 84,77,80 37,35,43 40,38,46 46,43,49 53,47,54 77,71,78 58,55,61 67,64,70 84,79,81 109,99,103 101,91,95
44,44,54 36,36,46 36,36,46 34,34,44 35,35,45 36,36,44 34,34,44 49,48,63 32,32,42 37,37,47 37,37,47 35,35,45 37,37,45 46,44,52 43,42,45 40,39,42 45,44,49 44,44,44 45,44,49 46,43,49 47,44,48 46,43,47 49,46,50 45,42,46 71,70,75 65,64,69 56,55,70 49,48,65 53,52,69 51,50,67 60,63,83 47,48,67 34,34,42 46,44,52 48,46,56 48,48,60 52,51,68 50,49,66 63,62,79 54,61,73 152,142,52 162,122,31 62,78,34 64,76,29 81,76,25 130,99,35 87,76,43 39,48,29 73,63,67 118,105,100 156,141,121 182,162,142 191,167,143 192,171,148 188,161,143 199,173,152 199,178,153 199,180,164 168,152,137 174,159,150 180,163,153 180,164,149 199,175,153 203,174,152 212,183,161 202,173,151 215,184,161 214,185,161 223,192,171 202,173,153 210,181,157 225,194,171 222,191,168 214,186,159 213,182,161 210,184,159 212,188,164 192,168,146 198,177,154 169,145,123 185,159,136 180,161,136 87,75,77 91,81,82 104,95,91 77,70,73 48,44,53 34,32,42 43,41,51 43,41,51 66,62,73 61,57,66 70,64,71 85,78,81 107,100,103 116,106,110
52,52,62 34,34,44 36,36,46 34,34,44 34,34,44 41,41,51 46,45,60 45,44,61 37,35,45 33,31,39 37,35,43 36,36,46 42,42,54 44,41,56 45,44,49 41,40,45 45,44,49 40,39,44 44,42,50 48,47,52 48,45,49 54,51,55 47,44,48 49,46,50 79,76,80 65,64,67 54,51,66 57,56,73 53,52,69 50,49,66 55,57,73 46,46,58 32,31,36 45,44,49 44,42,50 50,50,60 56,55,70 58,57,74 59,58,75 84,131,108 34,83,46 51,80,36 158,120,42 146,113,34 101,99,52 26,47,24 26,53,35 20,46,33 102,90,90 123,111,101 164,146,125 191,170,147 191,171,151 187,166,141 211,180,157 202,171,148 208,182,161 187,166,143 199,175,151 200,181,158 196,174,154 214,193,170 215,186,164 224,193,170 207,181,156 181,152,128 230,199,176 225,196,174 200,171,149 212,181,162 200,174,151 209,180,160 233,204,180 224,195,173 216,185,162 223,192,169 219,193,170 180,159,134 223,194,172 245,216,192 193,167,142 193,171,151 90,76,76 89,78,75 97,87,88 77,66,73 42,38,47 37,35,43 39,39,47 37,35,45 61,57,70 59,55,66 96,90,97 105,97,103 97,90,93 122,112,116
46,46,56 32,32,42 34,34,44 34,34,44 35,35,45 31,31,41 49,48,63 44,43,60 37,35,43 30,28,36 40,38,46 43,43,53 46,45,60 45,44,59 40,38,46 43,42,47 41,40,45 50,49,54 45,43,51 44,43,48 42,39,43 53,50,54 49,46,50 55,52,56 75,73,71 65,63,61 66,62,73 63,62,79 60,59,74 50,49,66 66,65,82 62,61,76 32,29,35 48,46,54 48,48,58 41,41,51 57,56,73 64,63,80 72,69,86 43,105,68 34,76,43 35,75,36 58,61,12 53,46,3 28,59,33 30,58,35 25,52,34 21,47,34 53,40,35 151,137,119 174,155,132 193,169,147 196,175,152 181,155,132 205,181,159 196,170,147 202,176,153 202,176,155 212,183,161 205,179,156 220,190,164 213,182,159 219,188,167 223,192,169 216,187,163 193,167,144 191,165,140 202,176,153 216,190,167 202,173,149 188,159,135 235,206,184 188,162,139 211,182,160 217,188,164 190,161,139 185,161,137 179,155,131 191,167,143 160,139,114 185,159,136 197,176,153 89,73,69 91,78,73 89,79,83 73,65,71 39,35,44 32,32,40 40,39,44 37,35,43 62,60,72 60,58,70 82,76,83 104,96,102 100,90,94 107,97,101
39,39,49 34,34,44 38,38,48 32,32,42 34,34,44 31,31,41 50,49,64 44,43,60 41,42,47 36,34,42 40,38,48 39,39,51 48,47,62 39,39,51 47,45,53 45,44,49 44,42,50 44,42,50 45,43,51 47,45,53 48,45,49 47,44,48 59,56,60 61,58,62 69,67,68 68,65,71 68,65,69 60,60,72 56,55,70 52,51,66 58,57,74 58,57,72 34,31,35 51,49,59 46,46,56 43,41,51 44,43,58 71,73,87 85,84,99 42,97,53 40,72,41 35,60,40 32,61,33 32,61,33 30,58,33 36,64,39 28,53,33 24,48,35 23,47,36 146,138,125 186,162,140 199,173,152 200,171,149 195,169,144 176,154,134 177,151,128 213,187,164 200,174,153 212,181,158 213,182,159 240,212,185 225,191,169 204,175,151 217,186,163 214,185,161 211,182,160 217,186,163 196,167,147 208,179,157 214,186,159 194,165,143 186,160,137 180,154,131 208,184,160 200,174,149 201,172,150 205,179,158 193,167,144 230,206,182 174,153,130 191,165,142 195,173,153 99,78,74 102,84,81 92,82,83 75,69,76 35,35,43 37,37,45 37,36,41 40,38,46 51,50,67 67,65,77 85,77,83 106,96,97 115,105,106 123,113,117
39,39,49 32,32,42 37,37,47 35,35,45 43,43,53 32,32,44 44,43,58 51,51,63 36,34,42 40,38,46 42,42,52 43,43,53 37,37,47 34,34,42 49,49,59 43,43,51 38,36,44 52,50,58 38,36,44 53,51,61 48,45,49 49,46,50 53,50,54 54,51,55 77,75,76 83,80,84 67,64,68 63,62,77 58,57,74 64,61,78 58,57,74 53,52,67 32,29,35 50,48,60 45,45,55 44,42,52 30,30,42 63,63,75 96,95,110 40,96,55 41,70,40 29,54,36 32,61,33 33,62,34 32,60,35 32,64,35 30,56,31 24,48,35 21,45,32 140,135,121 178,154,132 203,177,154 195,169,144 195,166,144 200,176,154 178,152,129 194,170,148 201,175,152 207,178,154 226,192,172 201,167,147 208,174,152 229,203,178 214,185,161 210,181,159 204,175,151 226,195,172 231,202,178 212,183,159 234,204,178 205,179,156 201,175,152 197,168,144 214,185,161 208,182,157 172,146,125 192,168,146 206,182,160 182,160,140 197,178,155 194,170,146 200,178,158 110,92,87 122,102,95 101,85,81 70,64,71 41,39,47 39,37,45 39,38,43 37,35,43 53,52,69 63,58,74 94,84,88 125,113,115 118,108,112 125,115,119
32,32,42 34,34,44 37,37,47 36,36,46 35,35,45 43,42,57 59,56,71 37,35,45 41,39,49 41,39,49 32,32,40 37,37,45 34,34,42 45,45,55 47,45,55 47,45,53 38,37,42 41,40,45 37,36,41 51,49,57 58,55,59 53,50,54 58,56,57 57,57,57 83,80,84 82,76,81 71,65,70 67,66,81 65,61,81 75,72,89 58,55,72 51,48,63 37,35,45 55,53,63 48,48,58 48,48,56 35,31,40 72,68,79 73,139,96 42,98,57 44,73,43 30,55,37 30,58,35 34,62,39 31,64,37 33,67,37 34,60,35 22,47,31 20,44,31 109,111,94 209,185,161 213,187,166 225,194,171 209,178,157 219,194,175 193,164,142 202,176,153 192,166,141 207,179,152 226,195,172 216,187,165 219,190,170 171,147,121 215,186,162 199,173,150 223,194,170 203,172,149 225,194,171 232,204,177 205,174,151 221,187,167 213,182,161 214,185,163 231,202,180 208,182,157 215,189,166 195,171,147 194,170,146 198,177,154 173,154,131 176,155,132 177,158,144 109,98,93 106,90,88 94,84,85 78,70,76 58,52,59 38,35,41 38,37,42 37,35,43 53,50,65 73,69,80 100,90,94 126,114,116 128,116,118 142,132,133
32,32,42 34,34,42 37,37,49 30,30,40 37,37,47 51,50,67 45,45,57 35,35,45 39,37,47 37,35,47 35,36,41 36,36,44 35,35,43 46,44,54 46,44,52 43,41,49 46,45,50 44,43,46 39,38,41 53,52,57 59,56,60 54,51,55 55,52,56 78,77,80 81,79,80 72,70,71 70,67,71 68,66,74 61,58,73 79,75,95 67,64,81 46,46,58 56,56,68 58,56,68 48,48,60 46,46,54 37,37,45 72,70,78 65,132,84 41,95,54 41,75,45 30,58,35 27,55,30 32,64,35 35,72,37 36,73,42 37,63,40 24,49,33 21,43,31 98,102,87 195,169,146 186,160,137 211,182,160 202,173,149 226,200,179 216,190,167 198,172,147 223,198,170 215,187,160 211,182,158 194,165,143 202,176,155 216,190,167 186,157,133 212,186,161 223,194,170 226,197,173 226,197,173 197,168,144 221,192,168 193,164,142 199,173,152 194,165,143 195,169,146 198,172,149 191,165,142 209,185,159 204,180,158 171,152,129 155,134,111 196,174,154 124,107,99 103,92,89 94,78,76 82,74,80 91,84,87 64,58,63 34,32,40 38,37,42 38,36,44 50,48,60 75,71,80 117,107,111 119,107,107 118,108,109 144,132,134
34,34,42 29,29,37 34,34,42 34,34,42 43,43,55 59,58,75 43,41,49 36,36,44 39,37,47 38,36,44 32,32,42 39,37,45 40,38,46 43,41,49 46,44,52 52,50,58 44,43,48 43,42,45 41,40,43 59,58,63 59,56,62 56,53,59 54,51,55 75,74,77 73,70,74 89,86,90 83,80,84 74,73,78 64,62,74 73,70,87 66,63,78 40,38,48 62,60,70 59,56,71 49,48,63 46,46,54 36,36,44 79,79,87 56,125,75 37,94,50 43,76,49 29,56,36 23,50,32 30,58,35 36,70,38 39,76,43 36,64,41 24,47,32 18,42,31 92,98,85 186,162,140 203,174,152 195,169,144 200,171,149 209,183,162 214,188,163 219,193,168 230,202,175 234,204,176 236,206,178 229,201,172 194,164,138 193,164,140 193,167,144 195,166,142 212,183,159 216,187,163 225,196,172 211,182,160 193,164,140 200,174,153 189,165,143 208,182,157 208,182,159 183,157,134 198,172,149 195,171,149 203,177,154 194,168,147 206,180,157 189,168,145 109,92,84 101,89,89 90,77,74 85,72,67 79,68,65 68,61,64 39,38,43 40,39,44 43,41,49 51,49,59 74,70,79 118,108,109 124,112,112 118,106,108 131,119,119
31,31,39 31,31,39 30,30,38 31,31,39 41,41,53 47,44,61 43,41,49 36,36,44 48,46,56 32,30,40 34,34,42 40,38,46 41,39,47 44,42,50 46,42,51 52,50,58 50,49,54 41,40,43 39,38,41 53,52,55 55,52,58 52,48,57 56,53,59 82,81,84 82,79,83 88,82,87 84,78,83 88,85,89 84,80,89 68,64,77 65,62,77 47,45,55 73,71,83 59,57,69 58,56,68 46,44,52 70,71,76 82,81,86 52,119,69 39,96,52 40,73,46 28,55,35 24,49,33 21,48,28 32,66,34 37,74,43 33,64,40 21,46,30 18,42,29 83,94,79 188,162,139 216,187,163 220,194,169 198,172,149 192,174,155 207,186,163 223,197,172 255,229,198 255,230,196 220,188,156 231,202,169 227,195,165 221,192,168 202,176,151 214,186,159 209,181,154 195,166,142 244,215,191 211,182,160 209,183,158 206,180,159 214,188,165 210,181,157 206,180,157 205,176,154 208,179,157 203,177,156 201,172,150 202,173,149 195,166,144 187,162,143 109,92,84 93,82,77 90,79,76 90,76,76 78,67,64 73,66,69 36,35,38 33,32,37 54,52,62 55,51,60 82,77,79 127,117,116 121,109,109 132,120,120 141,128,125
32,30,38 34,32,40 33,31,39 34,32,40 56,55,70 51,47,58 48,45,51 52,51,56 43,41,51 34,32,42 39,37,45 37,35,43 39,35,44 45,41,50 46,44,52 47,46,51 47,46,51 40,39,42 44,43,46 50,49,52 73,72,75 61,58,64 61,60,65 71,70,75 82,79,83 82,79,83 86,84,85 84,82,83 86,83,87 90,87,91 65,63,73 59,57,67 62,60,72 53,51,63 64,62,72 72,68,77 87,85,86 77,69,75 55,116,75 43,94,54 37,74,43 27,52,36 21,44,29 23,46,29 33,65,34 38,70,39 36,64,39 23,46,27 19,41,31 40,63,48 189,165,143 202,173,149 223,194,170 109,99,89 111,103,92 112,102,92 108,94,80 233,208,178 255,235,196 229,196,159 240,209,172 236,207,172 226,201,173 192,167,139 232,205,173 233,206,174 235,207,178 230,200,174 212,184,155 228,200,171 219,191,164 233,204,180 218,189,165 201,172,150 222,191,168 209,179,153 205,176,154 208,179,155 207,181,158 203,177,154 212,187,168 108,93,84 95,84,77 93,84,80 89,80,76 69,62,62 88,82,87 35,32,38 48,44,53 60,54,61 85,75,79 124,112,114 137,123,125 130,119,116 146,133,126 149,136,129
36,34,42 36,34,42 34,30,39 37,33,42 44,43,58 43,46,57 39,39,47 39,40,45 41,39,47 34,32,40 43,41,49 40,36,45 37,35,43 41,37,46 45,41,50 48,45,51 43,42,45 47,46,49 46,45,48 51,50,53 66,65,68 58,57,60 58,57,62 104,102,110 74,72,73 82,80,81 102,99,103 96,93,99 94,91,97 98,95,101 97,96,99 94,93,96 88,86,96 91,89,97 94,93,96 74,71,75 87,84,88 96,86,90 55,116,75 40,91,51 35,72,41 24,49,33 21,40,29 23,46,31 28,60,29 27,59,30 29,57,34 22,45,26 20,44,33 39,68,56 228,203,175 245,217,190 215,189,164 102,93,85 99,90,82 105,94,87 124,107,83 252,225,191 232,201,162 239,208,169 231,199,165 210,181,146 238,211,179 208,184,151 230,203,171 237,210,176 230,203,171 244,215,182 252,223,190 226,197,164 217,188,157 236,206,178 217,188,164 205,179,156 214,185,163 222,192,166 210,181,157 218,189,165 221,195,172 219,193,172 206,184,166 109,94,85 99,86,79 104,92,82 89,78,73 80,73,73 89,86,90 34,33,38 86,79,89 127,117,121 140,126,126 144,131,126 128,112,108 146,135,128 155,143,133 153,138,129
37,35,43 36,34,42 32,30,38 33,31,41 45,44,59 50,48,60 43,41,49 38,36,44 37,35,43 33,31,39 32,30,38 36,34,42 38,36,44 43,41,49 41,40,43 44,41,45 41,40,43 44,43,46 47,46,49 52,51,54 59,58,63 61,60,65 61,60,65 86,83,89 85,80,82 89,83,88 90,84,89 91,89,90 105,103,104 97,96,99 81,80,85 85,83,93 36,38,54 54,56,70 81,80,95 98,96,104 99,96,102 109,99,103 43,113,69 37,88,48 32,69,38 22,47,31 21,40,34 24,43,34 27,52,36 25,52,34 23,48,32 21,45,32 23,42,31 43,74,64 228,196,164 231,201,173 221,196,168 136,114,96 173,149,123 235,208,176 244,215,180 255,224,187 242,211,172 236,205,166 250,219,182 249,218,181 249,218,181 229,200,165 225,196,161 232,205,169 250,224,185 248,215,176 255,244,205 242,207,169 251,222,187 230,203,171 198,169,145 225,196,172 193,167,142 190,164,141 198,174,150 167,146,123 211,186,167 180,158,138 196,178,159 114,100,86 116,102,88 105,91,77 106,91,82 107,98,94 99,94,96 46,43,49 117,105,107 144,131,126 167,151,147 150,134,128 155,138,128 156,142,128 138,126,116 151,136,127
37,35,43 34,32,40 34,32,42 43,40,55 49,48,65 34,32,42 39,37,45 39,37,45 36,34,42 37,35,43 39,37,45 48,46,56 50,48,60 39,38,43 47,46,49 48,47,50 48,47,50 50,49,52 45,44,47 52,51,54 58,57,62 65,64,69 85,84,89 79,76,82 74,72,73 90,84,89 98,95,101 95,92,96 52,49,53 102,101,106 48,48,60 46,48,64 48,55,69 55,59,74 71,75,90 62,64,78 95,94,97 112,107,109 49,115,72 35,86,46 31,68,37 21,46,30 19,41,34 24,43,34 25,50,34 20,47,29 22,47,31 18,45,27 23,42,31 40,71,58 255,226,189 225,196,161 236,207,172 226,199,163 232,204,166 255,232,192 226,198,160 247,218,183 245,214,177 225,194,157 255,228,196 212,180,146 217,185,151 226,194,160 252,224,186 237,209,171 227,195,161 255,232,193 253,218,180 255,221,185 237,208,173 235,208,176 220,195,167 193,165,138 221,195,170 226,200,177 194,170,146 209,188,165 170,146,124 206,182,160 166,144,124 124,103,88 130,111,95 119,103,86 111,99,89 112,101,94 103,93,94 123,113,114 141,128,121 168,154,140 158,143,134 152,135,127 158,142,129 167,153,137 144,130,116 144,132,120
33,31,39 32,30,38 34,32,42 60,59,76 58,56,68 34,32,40 38,37,42 37,35,43 39,39,49 38,38,48 53,53,65 53,53,65 47,45,57 34,33,38 41,41,41 48,47,50 50,49,52 44,43,46 47,46,49 50,49,52 51,50,55 72,71,76 88,87,90 85,83,91 97,95,105 90,88,98 77,75,95 48,48,56 46,48,64 59,63,78 53,59,78 72,78,99 48,54,71 40,44,59 42,43,62 64,63,78 101,100,105 121,114,124 54,115,72 37,88,48 30,67,36 21,46,30 18,40,30 19,41,31 23,48,30 30,55,35 22,47,27 18,45,29 17,41,30 33,69,57 236,205,168 218,190,152 210,181,146 238,211,177 245,216,181 247,219,181 227,199,161 210,183,147 232,204,166 215,188,152 222,193,158 197,168,133 222,191,154 241,210,173 255,227,187 234,206,166 255,224,187 255,222,181 255,221,180 252,217,179 255,232,198 210,181,148 243,215,186 255,230,202 232,204,177 208,182,159 197,176,151 203,177,154 217,187,161 183,154,130 143,117,94 151,125,102 149,123,100 140,120,100 121,105,92 109,94,85 121,108,101 142,127,118 179,163,150 168,152,135 139,124,115 111,98,93 158,139,125 164,148,133 193,178,167 131,113,108
33,31,39 32,30,38 34,32,42 53,50,67 53,51,61 34,33,38 37,36,41 37,35,43 37,35,45 48,46,58 50,50,62 51,51,63 48,46,56 44,43,48 45,44,47 47,46,49 50,49,52 47,46,49 46,45,48 52,51,54 72,71,76 81,78,84 81,77,86 67,68,87 60,67,92 68,73,97 82,84,100 69,69,77 55,55,65 32,36,49 53,58,82 32,38,55 53,56,74 117,120,140 101,102,121 68,64,86 112,111,116 109,102,102 53,110,75 36,87,47 31,67,41 21,45,34 16,42,29 19,41,29 20,44,31 24,49,31 23,48,30 20,44,31 13,39,28 35,74,61 255,224,187 255,226,191 231,204,170 208,181,147 226,194,160 241,212,177 241,213,175 223,195,157 246,218,180 225,196,161 244,216,178 229,200,165 206,177,142 229,200,165 236,208,170 223,194,159 253,222,185 255,232,190 244,210,169 255,222,184 255,225,188 237,208,173 255,236,205 240,211,180 212,182,154 218,190,163 230,200,172 210,181,150 222,190,160 227,194,169 169,139,113 183,153,127 174,143,120 169,143,122 145,124,109 157,140,132 132,120,108 145,129,116 186,167,151 159,140,126 142,127,118 94,81,76 135,119,106 155,139,124 155,140,129 159,142,134
31,29,37 31,29,37 33,31,43 57,54,69 50,48,56 33,32,35 36,35,40 37,36,41 42,42,50 53,53,63 44,44,54 43,41,51 43,41,49 44,43,48 51,50,53 47,46,49 47,46,49 45,44,47 50,49,52 48,47,50 99,96,102 88,84,93 51,52,75 53,60,85 64,75,102 54,61,84 80,78,90 66,65,70 55,53,61 39,39,49 48,54,73 61,69,97 64,72,102 94,102,134 93,97,112 130,122,130 69,68,71 118,111,114 55,116,77 36,87,49 39,76,43 32,59,39 21,47,34 19,41,29 20,44,31 23,48,30 23,48,30 21,45,32 22,46,35 38,72,56 246,215,178 238,209,176 247,218,185 215,186,153 226,197,162 232,203,170 224,197,163 219,192,158 231,202,169 229,200,169 228,201,169 242,215,181 226,199,163 238,209,174 238,210,172 219,190,155 246,215,178 241,208,171 255,230,193 235,204,167 224,195,160 228,197,160 226,197,164 236,207,174 211,179,147 222,190,158 228,196,164 246,214,180 230,194,161 181,152,128 186,150,119 201,165,134 160,131,107 156,130,109 134,112,92 151,133,114 157,138,126 173,152,137 194,175,161 159,142,132 118,107,104 91,81,82 129,114,105 157,141,128 151,136,127 121,108,103
40,38,46 37,35,43 38,36,46 67,64,79 44,42,50 39,38,43 36,35,40 38,37,40 38,38,46 49,49,59 44,44,54 53,51,59 37,35,43 46,45,48 51,50,53 52,51,54 47,46,49 46,45,48 47,46,51 41,40,43 96,95,110 54,59,83 68,73,97 68,77,102 71,80,105 68,74,93 50,48,60 66,62,71 57,56,61 55,53,61 40,43,61 52,57,81 68,74,102 95,101,131 114,112,132 153,141,153 57,60,67 101,89,91 54,110,71 41,90,55 40,82,49 36,69,44 21,47,34 20,44,36 21,45,34 21,45,32 27,46,35 23,42,31 23,47,36 54,76,64 192,165,133 225,196,165 218,189,158 219,190,157 236,207,176 243,216,182 215,188,154 218,191,157 237,210,176 226,199,167 217,190,158 215,188,156 185,158,126 176,149,117 255,228,195 225,196,163 239,207,173 234,202,168 214,182,148 217,186,149 221,190,153 255,243,206 234,201,162 255,229,190 255,221,180 255,224,187 249,215,181 248,215,178 196,164,130 229,201,172 227,183,153 208,164,134 174,144,118 151,125,104 193,164,142 161,137,115 152,131,116 189,167,147 170,151,135 158,138,129 99,85,85 64,54,58 131,118,111 141,125,112 133,116,108 140,123,115
37,35,43 38,36,44 48,46,58 66,63,80 46,46,56 44,42,50 43,41,49 39,38,43 49,49,57 56,56,64 49,49,57 51,49,57 34,32,40 44,43,46 44,44,44 48,47,50 40,39,44 94,91,97 87,84,90 110,107,113 53,52,67 60,63,83 64,70,91 61,68,91 82,90,110 46,49,67 67,66,81 58,54,65 101,95,102 60,56,65 51,43,49 35,28,28 63,54,50 192,177,166 234,208,183 214,189,159 220,195,167 224,187,163 57,103,67 45,91,57 42,79,48 39,70,44 22,44,32 22,44,34 24,43,37 23,45,35 26,48,38 18,40,30 19,41,31 63,83,69 235,203,169 246,217,186 212,182,154 201,172,141 228,195,168 251,222,191 215,188,154 229,202,168 226,199,165 225,198,166 232,204,175 194,169,141 208,182,157 206,180,155 173,144,122 190,161,137 216,188,159 197,165,135 227,198,167 238,208,180 226,197,162 194,166,128 234,203,164 250,220,178 228,195,156 255,222,185 224,191,152 235,202,165 233,199,165 204,172,140 218,182,153 239,193,154 211,166,131 207,166,137 181,146,121 179,150,128 148,126,108 180,155,136 166,146,126 150,131,115 97,84,81 44,38,43 116,99,100 134,119,108 129,113,100 173,157,144
31,31,39 41,41,49 67,66,81 58,57,74 44,42,52 41,39,47 45,44,49 47,46,49 51,49,57 53,51,59 50,48,58 51,49,59 39,38,43 38,35,39 46,45,50 105,101,110 105,103,113 83,81,89 92,88,99 87,83,94 62,61,76 72,73,96 61,65,94 56,63,88 80,79,96 44,39,41 181,171,161 193,178,167 208,188,168 212,187,157 207,181,156 238,210,183 210,183,149 251,222,189 185,152,125 228,201,169 179,156,127 205,197,163 53,95,58 40,86,52 39,75,47 31,64,37 28,52,39 21,43,33 24,43,37 19,41,31 21,45,34 22,46,35 17,39,29 57,80,65 243,211,179 220,191,160 208,180,153 220,187,160 218,185,158 208,176,146 188,159,128 218,189,158 216,189,157 243,216,184 179,154,126 210,185,157 202,174,147 198,169,145 191,165,142 194,168,145 158,133,105 200,172,145 215,187,158 188,159,135 229,202,170 222,193,160 222,191,154 225,194,157 247,215,181 233,201,167 215,181,147 205,171,137 218,186,154 212,180,148 202,168,138 236,194,156 249,205,167 232,187,154 191,152,124 182,151,130 153,131,113 143,119,97 155,129,106 141,119,101 92,80,80 41,35,40 93,81,83 118,103,94 141,125,110 165,149,136
34,32,40 40,38,46 67,66,81 48,48,60 43,42,47 41,39,47 42,36,43 42,39,45 50,48,56 52,50,60 50,50,60 52,50,62 31,29,49 84,88,117 92,103,134 64,69,93 91,86,102 91,86,102 100,92,111 103,96,106 107,94,89 213,195,176 150,127,112 243,217,196 203,178,150 240,211,180 218,189,156 246,217,186 241,209,179 206,173,146 237,210,178 224,196,167 248,218,190 211,182,151 216,186,158 231,203,174 214,191,160 129,157,111 41,93,50 40,89,50 38,70,41 23,49,26 25,52,32 16,48,26 24,43,34 21,43,36 20,44,33 24,48,35 21,50,38 28,64,49 223,186,160 229,200,167 219,189,161 194,164,136 230,201,170 221,189,159 223,194,163 208,179,148 211,184,152 217,192,162 212,184,157 212,184,155 238,213,185 204,175,151 179,153,132 226,200,175 200,174,149 173,149,123 156,130,105 179,153,128 167,142,112 238,213,183 225,196,165 209,180,149 230,201,168 223,194,161 227,198,165 255,228,193 232,200,168 223,189,157 200,168,136 233,201,171 196,166,138 210,178,148 222,177,144 170,136,114 150,124,101 165,136,112 170,137,112 152,126,105 100,89,84 38,35,41 58,50,58 112,100,100 146,127,113 157,137,119
36,35,38 34,33,36 59,57,69 59,57,65 44,41,47 63,57,62 70,63,63 70,65,64 49,43,48 55,52,58 83,78,80 101,93,99 157,149,155 195,184,179 160,147,142 226,209,201 247,223,197 255,233,208 235,207,180 201,175,150 187,164,135 185,157,130 176,148,121 224,196,169 197,167,139 209,180,149 223,194,161 241,212,181 209,180,149 233,204,173 230,200,172 166,138,109 231,202,171 212,183,152 215,185,157 198,187,152 226,203,172 114,166,112 37,87,45 38,82,47 40,68,43 24,44,28 23,48,30 24,49,31 24,43,34 21,43,36 17,41,30 23,47,34 24,55,42 27,63,48 211,181,155 243,211,179 236,208,179 212,183,152 217,188,157 225,193,163 233,201,171 231,199,169 234,205,174 218,190,161 224,196,167 214,186,157 198,174,148 198,172,147 183,159,133 207,181,156 210,184,159 205,179,154 169,140,116 201,172,148 216,188,161 221,193,164 230,200,172 216,186,158 203,173,145 204,177,145 218,191,159 251,224,190 190,160,132 166,136,110 205,176,143 231,202,171 212,185,153 236,207,185 170,139,116 182,145,121 175,142,117 164,131,104 177,142,115 152,123,101 95,82,79 39,35,44 44,37,47 108,96,98 153,130,115 164,137,121
46,45,48 46,45,48 139,132,135 158,147,140 229,200,176 191,156,131 255,222,197 229,196,171 199,174,144 209,179,151 202,172,144 233,203,175 184,154,128 175,144,121 152,126,103 124,100,74 181,152,128 193,164,142 155,131,107 142,121,96 172,148,124 186,160,135 188,160,133 179,151,122 243,213,185 194,165,134 233,199,165 239,206,179 195,165,139 230,200,174 172,142,114 195,165,137 255,230,198 240,208,176 207,175,145 255,227,199 202,177,149 65,135,80 40,81,51 38,77,45 35,63,38 21,46,26 25,50,30 22,49,29 24,43,32 21,43,36 18,42,34 18,42,29 23,52,38 27,62,43 177,152,135 211,182,149 208,180,151 227,198,167 224,197,165 237,208,177 254,222,190 238,206,174 232,203,172 210,182,155 214,189,159 209,181,152 177,153,127 224,198,173 205,179,154 179,150,128 171,145,122 177,151,126 214,188,163 187,159,132 211,181,153 208,178,150 217,184,157 215,185,157 190,160,134 201,173,144 221,189,159 236,204,172 238,209,178 185,157,128 230,201,170 177,148,117 252,223,192 233,204,173 229,196,169 220,186,156 181,148,123 174,141,116 171,136,111 144,115,93 86,75,72 36,37,42 41,34,46 116,103,100 145,125,105 181,156,128
