198,177,152 238,209,187 231,205,182 208,182,159 243,215,188 235,207,180 220,189,166 229,200,178 204,180,158 246,214,200 74,56,51 68,48,39 79,58,56 71,53,50 96,80,74 254,231,200 235,202,177 252,223,199 245,216,192 233,204,182 230,201,179 192,174,153 189,169,139 216,197,174 173,147,122 227,201,178 186,167,142 171,152,129 192,175,151 214,190,168 168,148,128 148,135,112 111,91,71 152,133,117 159,136,125 165,148,124 195,159,101 199,138,52 255,164,118 255,171,116 224,134,87 160,91,58 134,90,62 114,72,50 83,73,51 34,44,38 17,45,50 123,139,137 160,145,134 181,165,159 183,169,155 163,148,137 156,144,134 146,135,128 154,143,138 152,142,132 153,142,135 163,151,141 181,168,163 188,177,172 184,171,166 167,150,153 169,155,157 159,149,150 122,112,113 122,112,113 127,120,123 100,93,96 94,86,92 92,85,85 79,72,72 78,72,79 85,76,87 57,54,71 56,67,96 39,45,64 54,61,84 58,65,88 58,67,92 54,62,90 80,71,82 162,146,144 188,170,165 168,154,154 136,125,132 105,96,107 42,40,41 40,39,32 44,44,30 47,47,31 42,43,20 44,46,20 50,47,23 57,51,26 57,52,24 43,45,30
193,172,147 219,190,168 200,174,151 251,225,202 200,172,145 235,207,180 228,200,173 244,218,193 192,163,141 225,184,168 156,130,116 130,100,85 253,204,193 199,159,154 105,86,104 175,154,131 201,175,154 200,174,151 178,154,130 212,188,164 200,183,159 195,174,149 148,133,111 222,199,170 184,167,141 192,166,145 159,140,117 145,126,103 139,130,103 174,163,130 189,164,145 165,150,128 161,142,126 156,138,117 189,167,159 155,139,124 117,115,66 188,139,51 222,135,92 239,142,93 209,130,86 143,86,55 124,80,54 119,77,53 103,82,59 48,56,46 10,41,45 101,125,125 161,146,135 151,137,123 143,128,119 187,172,163 147,133,119 170,158,148 158,147,140 139,127,117 175,162,155 152,139,132 203,189,175 218,204,190 208,192,186 187,171,169 184,167,170 149,137,137 136,126,127 146,136,137 171,164,167 107,100,103 105,97,103 82,75,75 71,64,64 75,67,75 71,64,74 49,48,65 55,66,93 49,52,72 57,63,82 59,57,77 76,69,81 165,156,152 233,215,214 197,179,178 145,131,133 49,42,45 41,38,42 40,40,37 42,41,34 43,44,34 45,44,33 47,47,33 48,49,28 47,48,25 50,49,24 54,49,21 50,46,25 46,45,38
215,186,162 255,238,214 219,190,166 210,181,157 222,194,167 216,187,163 190,161,137 222,193,169 186,155,134 142,110,94 126,95,76 236,188,172 218,172,158 152,118,114 72,63,74 193,174,162 204,184,154 214,197,173 220,199,172 182,152,124 179,152,118 204,175,142 225,197,168 195,164,141 184,163,136 216,190,167 219,200,177 210,184,159 159,149,125 133,118,98 202,185,157 165,147,126 147,132,110 187,177,153 122,190,147 38,102,71 58,86,61 84,105,73 126,81,48 220,141,97 201,123,77 189,113,73 195,121,83 174,109,72 111,82,58 66,76,54 17,49,50 112,128,128 168,157,152 142,131,124 147,134,131 144,131,126 120,107,100 159,146,139 161,148,141 150,139,134 152,141,136 149,138,133 206,193,186 190,177,170 179,163,159 162,149,146 158,146,151 143,133,134 156,144,146 137,127,131 167,157,158 109,99,100 108,96,101 86,76,80 71,61,65 65,58,61 55,53,61 48,46,66 43,43,38 63,59,68 85,72,80 191,174,175 210,194,190 152,140,140 51,46,43 47,45,41 45,46,38 44,44,41 45,44,37 44,45,35 43,44,34 43,44,36 47,46,35 47,47,33 49,50,31 48,49,30 48,46,24 48,46,26 36,31,19 26,19,17
216,187,163 216,187,163 235,206,182 245,214,191 238,206,176 187,158,134 235,206,182 255,229,204 179,150,128 159,130,108 153,119,99 243,193,178 179,137,124 112,86,74 57,46,53 102,90,106 68,59,55 206,185,162 168,151,125 202,178,156 204,181,150 205,182,153 224,198,175 249,230,205 227,206,181 242,216,191 158,141,113 183,162,139 164,138,113 165,146,123 161,142,119 188,167,144 149,138,105 168,153,131 50,119,80 37,93,67 33,76,59 68,71,47 165,128,57 205,144,108 226,136,92 203,123,82 194,123,81 195,118,81 144,107,81 58,50,37 10,42,43 161,156,153 161,144,136 154,139,128 151,135,129 135,118,119 190,174,168 175,159,157 179,162,165 158,142,140 155,138,141 172,156,152 188,175,170 168,154,154 101,89,91 176,166,165 140,133,133 167,157,161 167,157,158 157,147,148 172,162,166 124,113,120 116,109,112 91,84,84 75,68,68 55,50,52 41,39,49 57,49,36 65,53,23 62,50,24 61,51,27 61,54,27 56,50,27 47,48,27 47,47,31 48,47,36 50,46,38 47,46,37 46,45,38 45,44,37 43,44,36 43,44,36 47,46,37 45,44,33 47,47,33 44,44,28 41,37,27 22,15,13 33,23,22 37,26,23
239,210,186 225,196,172 217,188,164 253,224,200 216,190,165 195,166,142 216,190,165 169,145,119 151,120,99 162,131,108 164,128,108 229,182,171 175,136,124 104,78,66 54,42,47 75,63,77 50,44,51 63,53,54 191,166,136 211,188,159 246,226,196 203,183,153 219,198,173 219,190,168 220,187,160 226,198,171 169,145,121 221,200,175 223,193,167 187,168,145 188,169,146 190,172,151 147,134,111 173,163,139 62,132,90 37,86,62 30,71,58 32,75,61 54,69,43 160,113,50 239,150,103 202,123,84 157,94,63 196,123,91 122,94,65 65,60,46 16,44,51 166,157,151 185,173,163 156,141,130 168,154,140 196,180,174 173,161,151 111,98,93 163,150,147 132,118,118 138,125,122 148,136,124 151,140,137 172,161,158 168,156,158 149,139,143 129,122,125 121,116,118 171,161,162 145,135,139 158,146,151 150,140,144 116,109,112 95,88,88 63,56,56 42,35,35 47,40,22 57,48,19 64,52,24 62,50,20 64,52,26 64,52,26 54,47,27 49,47,29 48,45,32 47,46,37 47,46,37 46,45,36 47,46,39 44,43,36 41,42,34 43,44,36 43,44,36 46,45,34 44,43,32 41,37,29 29,24,26 30,23,26 36,29,27 53,41,41
208,179,157 203,174,152 237,208,186 217,188,166 203,177,156 185,166,143 172,153,130 164,147,123 164,135,111 177,141,119 194,155,141 183,141,128 171,132,118 117,86,76 64,47,48 54,46,52 55,51,60 52,51,54 232,209,180 226,212,187 190,166,142 240,212,183 248,218,190 255,231,204 180,155,125 214,186,159 225,204,181 216,190,169 187,161,136 216,191,163 197,178,155 179,160,135 200,178,158 215,198,174 90,168,119 39,74,53 15,48,40 25,67,42 55,78,43 138,135,70 190,140,80 138,102,51 123,109,64 86,93,61 36,71,48 41,60,54 14,41,44 69,92,89 184,165,149 188,173,151 184,168,153 141,125,110 207,188,172 147,131,116 151,135,120 198,182,176 178,162,156 185,169,163 161,150,147 151,140,137 144,132,132 149,137,137 122,110,110 146,136,137 153,143,147 132,122,126 140,132,138 171,163,169 159,148,155 126,119,122 136,129,132 99,94,91 43,38,24 51,44,17 55,46,19 57,47,23 59,50,23 57,49,27 52,43,26 52,45,29 45,45,31 47,46,39 45,44,37 44,43,36 44,43,36 42,41,34 41,42,34 41,41,36 42,41,34 40,38,34 41,36,33 35,28,28 29,24,23 37,32,29 40,30,29 31,25,20
231,205,182 252,226,203 222,196,173 221,197,173 171,152,129 187,170,146 167,150,126 154,133,110 163,132,109 184,142,120 204,163,145 164,125,111 120,78,65 104,74,59 85,65,58 96,80,78 51,50,55 61,56,58 195,174,149 168,149,124 178,154,132 193,168,140 233,202,179 243,210,185 241,208,183 227,196,177 188,169,144 196,177,152 190,169,144 196,177,154 190,169,144 195,176,149 231,214,186 162,138,112 94,175,125 26,70,46 12,38,44 29,62,54 96,129,75 104,113,57 98,95,40 64,76,40 45,81,64 41,73,51 50,76,65 28,56,52 17,47,56 14,47,50 208,193,173 203,191,165 180,162,143 184,166,147 206,188,167 177,162,142 197,181,168 190,176,162 186,172,156 167,153,139 152,142,132 174,164,154 159,146,143 156,145,142 125,113,115 126,114,119 116,106,110 159,148,155 151,144,147 141,133,139 127,116,123 133,128,130 134,129,131 129,121,127 154,147,145 129,125,117 56,52,35 49,42,22 55,46,27 47,43,26 43,39,29 82,76,69 70,68,69 47,44,48 35,32,36 31,31,31 34,34,29 38,37,30 38,38,33 40,38,36 37,35,33 29,24,26 35,28,31 34,26,32 39,34,31 36,31,30 37,30,28 33,27,20
200,176,152 197,173,149 191,167,143 204,180,156 201,187,162 197,178,155 178,159,136 166,147,124 152,128,102 168,134,112 179,134,111 217,177,152 185,142,123 135,100,87 98,84,84 58,52,57 50,49,54 53,52,57 68,56,56 205,178,146 200,172,145 232,211,186 220,190,162 212,187,159 234,210,184 232,211,184 215,187,158 198,172,147 212,191,166 238,212,187 194,168,143 185,162,133 246,218,191 214,189,161 97,172,124 35,79,57 13,36,45 146,145,136 151,170,93 70,123,71 96,109,66 28,79,59 24,54,47 42,55,43 27,57,52 27,45,44 11,42,48 12,44,54 167,159,146 207,173,153 213,187,164 201,175,154 202,185,159 178,164,139 194,179,157 201,186,166 184,169,149 190,175,155 189,175,161 162,147,136 149,134,125 163,150,145 154,143,138 169,159,158 133,126,124 138,128,129 135,128,131 161,153,159 141,136,138 144,133,140 146,140,133 152,146,151 150,144,149 154,149,151 132,127,129 92,87,86 66,64,62 40,37,43 36,34,44 35,35,47 45,43,51 44,44,56 46,46,58 53,51,63 51,50,65 50,51,70 46,48,64 36,35,50 24,20,29 31,29,30 42,32,31 36,32,26 35,28,26 37,30,30 33,28,25 33,27,20
237,218,193 218,199,174 233,209,185 229,205,181 161,144,118 216,197,172 116,97,72 218,204,179 169,150,125 143,117,94 173,132,105 187,143,117 255,246,220 194,162,146 136,124,129 54,52,53 82,79,85 55,49,54 59,51,57 217,199,180 215,192,163 227,206,181 205,178,146 229,205,179 170,161,132 143,124,101 246,216,190 237,209,182 215,190,162 212,184,157 200,166,146 255,224,201 237,207,181 243,217,192 80,161,111 35,75,54 7,40,43 255,249,217 84,122,66 137,183,108 97,125,79 31,61,44 26,43,45 30,48,47 29,51,53 59,72,71 1,37,41 13,43,56 18,45,46 234,202,188 169,144,116 127,107,89 209,190,167 212,197,175 196,178,159 210,192,173 200,180,160 211,189,169 176,161,141 212,197,177 203,185,164 204,188,171 172,157,146 188,177,170 198,185,178 172,159,154 183,172,169 166,154,154 149,141,147 141,130,137 146,137,131 95,88,91 142,134,142 141,133,141 135,130,132 48,43,45 38,37,42 38,38,48 55,51,60 118,112,117 133,125,131 92,86,93 52,52,64 52,51,68 53,54,73 57,58,79 54,55,74 56,57,78 54,55,76 53,54,75 62,61,78 34,30,39 30,23,21 33,26,24 36,29,29 28,22,17
228,207,182 231,212,187 175,154,129 181,160,135 181,164,138 147,128,103 211,190,165 211,194,170 137,118,95 208,184,162 174,133,106 206,160,132 166,139,121 209,189,182 112,100,102 59,51,57 46,46,46 48,50,50 54,51,57 102,95,98 231,205,184 231,210,183 249,223,198 226,197,173 219,200,175 239,222,196 224,193,170 211,182,158 187,163,137 188,167,142 190,166,142 219,190,166 222,196,171 233,209,185 52,120,77 29,68,52 13,40,41 202,172,146 165,58,38 120,158,91 54,81,38 41,59,42 28,47,38 27,45,42 20,44,48 150,161,148 228,206,186 26,37,36 12,44,56 211,213,196 219,200,173 229,205,172 236,206,180 144,131,99 150,131,106 168,144,120 165,146,123 203,183,163 196,171,141 208,184,160 166,145,122 202,182,162 190,170,152 186,170,155 186,170,155 133,118,107 152,140,130 166,153,146 128,118,119 131,119,121 164,152,154 123,116,119 111,103,111 151,143,151 59,53,48 53,48,50 72,65,68 101,94,97 153,140,137 185,172,169 157,145,145 92,82,86 51,46,48 37,34,38 38,38,38 34,31,35 36,35,40 48,48,60 64,65,84 60,63,85 56,63,86 54,62,82 63,65,92 48,54,75 34,32,33 33,31,32
228,204,180 198,174,150 224,207,181 195,178,152 175,156,131 231,210,185 212,188,164 180,154,131 215,191,169 195,178,154 163,126,102 206,160,130 212,181,169 133,117,113 115,105,109 80,73,76 58,52,57 53,51,52 54,51,55 65,58,70 241,217,193 230,205,177 216,193,164 222,196,173 201,172,148 233,202,179 238,210,181 255,235,206 196,177,150 211,187,165 187,178,151 211,192,176 228,202,179 241,215,192 42,102,66 31,74,60 12,39,40 234,197,182 145,56,25 121,169,82 81,92,52 38,75,51 31,62,49 22,46,38 21,43,45 104,110,99 198,167,148 242,220,200 7,39,47 17,45,41 225,201,175 255,235,207 206,184,164 192,180,154 211,190,167 255,242,221 223,199,175 232,208,184 213,192,167 205,176,154 181,162,139 190,169,144 192,171,148 142,124,103 189,171,152 198,182,165 177,163,149 181,165,159 179,160,148 149,133,129 124,114,113 136,124,124 165,154,161 134,119,108 68,62,57 71,64,62 58,51,51 79,72,72 110,99,96 133,122,119 113,106,104 69,64,63 45,38,38 36,31,33 34,31,35 32,31,36 30,27,31 31,30,33 31,32,37 28,31,42 49,52,74 67,71,100 52,61,86 55,60,86 67,70,92 52,52,64
224,195,173 255,227,205 208,184,160 228,204,180 197,173,149 190,166,142 200,179,154 199,178,153 214,190,166 202,181,158 133,99,79 202,156,128 246,199,178 139,116,113 126,113,121 94,82,84 66,58,64 55,50,52 55,52,56 62,55,67 208,192,179 196,177,152 235,211,189 237,218,191 182,163,136 195,176,149 227,206,179 216,196,178 217,196,169 229,205,181 211,194,168 220,202,181 173,152,127 180,151,131 39,98,67 34,82,66 16,48,45 242,223,186 234,163,39 94,135,80 64,83,35 63,86,53 50,69,49 29,52,47 26,49,56 42,59,65 240,207,180 233,203,175 243,214,192 65,49,34 165,131,111 220,186,166 230,206,182 235,214,191 205,186,163 217,198,175 196,170,147 207,181,156 185,164,137 227,203,177 212,183,161 221,204,178 158,139,116 204,184,164 184,166,147 182,167,147 162,146,131 158,143,132 172,158,144 179,164,155 162,147,138 187,172,163 144,135,131 98,86,76 80,71,67 62,51,46 72,61,58 61,52,46 56,50,45 47,40,38 44,34,33 32,30,28 30,30,27 29,29,26 28,26,27 28,26,27 28,26,27 30,29,32 30,29,32 33,32,35 33,32,35 36,34,42 37,36,51 81,84,106 60,65,91 54,59,83
230,201,179 226,197,175 199,175,151 228,204,180 224,198,175 232,208,184 200,179,154 228,209,184 188,167,142 215,191,167 124,92,76 192,147,124 255,228,200 157,128,122 128,116,118 99,85,85 81,71,72 57,50,50 55,52,56 67,63,72 114,98,94 182,168,141 236,207,187 222,192,164 212,183,159 200,180,160 255,239,212 171,152,127 216,193,164 172,148,122 183,163,133 177,160,134 201,184,158 240,206,186 35,94,63 31,76,64 26,38,44 99,102,92 80,92,25 201,168,73 61,88,47 44,82,53 32,58,47 18,38,39 23,46,53 47,61,54 168,147,134 239,208,185 253,225,198 92,66,41 111,67,37 123,79,53 202,176,153 209,188,163 214,190,166 238,219,196 165,141,117 233,209,183 234,208,185 209,183,160 224,203,178 208,189,166 205,186,163 168,149,126 144,129,107 161,148,125 175,157,138 184,168,151 144,130,116 113,98,89 160,145,136 168,152,139 67,55,43 103,93,83 76,65,58 89,76,69 67,54,49 46,37,29 39,35,29 43,38,35 36,29,27 32,30,28 31,29,27 30,28,26 30,28,29 28,26,27 28,26,27 28,26,27 27,27,27 29,28,31 32,29,33 34,31,37 32,31,34 37,35,43 39,37,57 67,73,94
187,163,139 204,180,156 190,171,146 174,155,130 203,177,154 210,184,161 208,182,159 136,115,90 232,208,184 227,201,178 134,105,85 175,138,112 255,218,184 206,164,151 133,116,119 112,98,98 83,72,69 65,55,56 57,51,56 70,62,70 113,100,93 177,162,140 235,211,189 157,136,109 164,138,113 180,161,134 232,212,194 228,204,182 221,200,175 241,217,195 255,235,208 249,228,201 201,178,149 223,197,172 33,94,64 23,70,59 58,59,49 37,95,71 38,109,76 34,92,68 197,157,64 58,74,43 38,55,47 25,47,49 36,47,34 20,38,37 39,60,58 246,213,188 254,223,202 224,208,177 234,190,164 225,188,162 255,161,128 210,203,174 215,196,173 225,203,183 168,151,127 191,170,147 195,175,157 212,192,174 201,183,164 166,148,129 206,188,169 188,168,150 200,180,162 185,165,147 168,152,137 184,169,158 179,162,152 173,161,149 161,146,135 113,95,90 46,33,30 89,78,75 106,94,84 74,61,56 57,44,39 50,41,37 49,44,41 55,50,49 43,38,37 35,33,31 33,28,27 30,28,26 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,27 31,29,30 37,34,38 39,36,42 44,43,48 44,42,50
219,198,173 174,153,128 181,160,135 140,121,96 197,178,153 201,182,157 221,202,177 195,174,149 206,180,157 247,218,196 140,111,91 173,138,113 255,209,173 255,227,204 132,116,114 121,107,107 88,75,68 71,59,59 67,61,66 72,66,73 143,132,127 168,160,136 195,175,157 227,212,192 225,207,175 232,211,186 255,222,202 255,231,203 251,225,200 243,214,190 166,147,120 187,170,142 255,225,199 255,248,221 34,99,73 21,62,60 152,145,127 30,83,61 34,100,69 40,93,71 34,64,47 136,109,44 66,79,63 31,45,38 44,56,49 15,43,50 18,49,55 231,200,181 238,210,183 211,192,165 220,203,177 218,199,172 241,150,106 149,114,101 162,146,129 113,106,90 141,130,111 165,149,132 183,172,153 201,187,169 191,177,161 188,172,155 195,176,160 191,177,161 153,134,118 163,144,128 204,184,175 183,167,154 130,113,103 145,133,121 151,139,127 69,54,45 49,36,31 134,122,112 93,78,69 65,54,49 66,55,50 60,51,47 71,64,62 87,80,78 66,59,59 41,39,37 34,29,28 30,28,26 28,26,27 30,28,29 30,28,29 28,26,27 27,25,26 28,26,27 30,28,29 32,30,28 34,32,30 44,43,46 48,47,52 45,42,48
207,181,158 234,208,185 227,201,178 186,160,137 204,180,156 176,157,132 223,197,174 154,133,108 255,227,207 253,222,201 143,114,92 188,155,128 255,204,172 255,238,206 134,118,112 129,117,119 101,92,88 80,71,65 68,61,59 81,72,68 141,135,140 108,101,115 80,82,109 90,93,115 87,93,121 121,130,141 183,153,127 199,182,158 249,224,194 187,158,134 166,145,120 250,221,199 255,244,221 240,226,201 40,100,75 15,48,51 222,231,212 35,86,64 36,95,66 30,81,61 20,66,60 21,64,50 16,45,45 27,58,45 17,47,56 9,40,44 15,45,54 201,186,177 200,181,158 224,203,178 199,177,157 214,199,179 203,167,145 159,133,110 150,134,119 166,150,137 171,152,138 160,141,127 175,163,151 183,168,157 180,170,158 187,172,161 175,161,147 218,204,190 178,164,148 171,157,143 169,153,140 172,156,141 158,143,132 149,137,127 161,146,137 52,35,25 81,64,54 139,124,113 111,99,89 94,83,76 93,84,76 87,78,72 110,101,97 135,126,122 89,82,80 54,49,48 35,33,34 31,30,33 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 28,30,30 31,29,30 37,35,36 38,36,37 39,37,35 42,40,41 46,44,45
193,173,153 165,147,126 255,244,220 237,213,189 206,182,158 242,218,194 191,167,143 175,156,131 233,207,184 204,180,156 163,132,109 231,195,166 255,209,176 255,244,211 137,120,110 115,103,105 101,91,90 82,76,71 79,72,72 82,72,73 81,76,92 98,92,115 87,83,103 86,87,106 79,80,103 65,60,78 119,114,100 235,203,173 142,116,102 234,208,185 254,228,203 192,172,142 255,241,217 246,212,192 47,100,78 25,50,45 204,220,199 34,85,65 34,89,66 33,81,65 20,65,55 22,61,56 13,45,46 24,63,58 9,42,45 11,41,50 11,41,50 218,217,206 241,217,195 225,201,179 221,197,173 202,178,154 209,191,172 200,180,162 175,161,147 175,166,151 171,157,141 150,134,117 84,66,61 133,117,111 188,175,168 149,133,127 181,169,159 188,170,165 179,168,161 172,159,152 169,152,142 158,141,133 168,152,146 117,106,103 123,104,88 69,50,34 108,92,79 136,121,112 148,133,122 128,115,108 105,94,89 100,89,84 161,150,147 161,150,147 98,91,91 51,46,48 38,35,39 36,35,38 33,32,37 32,31,36 33,32,37 32,31,36 36,35,38 33,32,35 34,33,36 39,37,38 53,51,52 56,54,55 49,44,46 50,45,44
206,180,155 219,193,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 235,206,184 178,152,129 233,214,189 178,144,122 244,206,189 233,198,173 255,231,195 143,124,110 116,104,104 111,100,97 93,84,76 93,86,86 83,76,79 74,72,80 84,84,96 82,79,96 76,73,88 74,74,86 57,60,82 77,81,85 255,239,210 184,168,137 204,184,154 190,174,143 211,194,168 255,242,215 255,240,219 62,99,75 222,186,166 157,199,166 28,74,56 36,89,69 30,78,62 20,59,54 19,53,53 18,56,48 29,74,62 11,43,44 14,40,48 12,40,47 148,154,145 238,212,189 241,215,194 224,195,175 253,229,207 215,197,176 232,211,186 204,185,171 183,172,153 145,122,107 192,172,163 151,137,137 142,129,126 159,146,143 123,109,109 177,165,167 152,140,140 162,151,158 177,163,165 157,136,132 142,122,113 132,116,110 142,131,128 87,69,50 85,59,34 135,118,108 151,138,131 141,128,121 112,99,96 79,69,73 74,64,65 95,88,91 105,99,106 74,73,78 43,42,47 39,37,45 40,38,48 40,38,46 39,37,45 39,37,45 40,38,46 38,36,44 37,35,43 36,34,42 44,42,50 56,53,57 64,59,61 55,53,54 45,43,44
191,167,143 190,166,142 221,197,173 221,197,173 164,140,118 156,132,106 218,189,165 192,163,139 211,190,163 159,135,109 159,130,108 225,187,168 101,85,72 255,218,188 154,133,118 113,100,95 105,94,87 87,78,74 89,82,82 78,73,75 78,70,78 91,92,115 75,76,97 77,76,91 60,59,76 73,69,89 177,161,148 221,200,173 159,138,113 247,221,196 174,155,130 196,175,148 219,195,173 231,201,175 255,173,120 232,212,180 99,167,126 14,49,40 35,87,62 25,75,63 19,53,53 13,47,47 22,67,57 26,72,54 13,45,46 13,41,48 13,39,45 103,132,130 208,180,153 236,207,183 255,234,212 231,205,182 246,225,200 202,183,160 179,160,146 150,134,119 190,175,164 193,176,166 178,167,164 128,117,112 147,136,133 112,101,98 182,168,168 164,152,152 172,158,160 113,105,111 154,140,140 150,138,140 132,120,122 135,128,126 109,78,59 103,74,54 135,118,110 88,75,70 33,32,35 64,62,72 53,51,63 42,42,54 39,39,51 42,41,58 36,36,48 51,48,65 49,49,61 50,47,62 48,47,62 46,45,60 48,48,60 48,47,62 44,44,56 39,39,49 44,42,54 38,38,48 48,45,51 47,44,48 45,43,44 38,36,37
215,191,167 227,203,179 216,192,168 198,174,150 185,166,143 237,213,187 233,207,182 223,197,172 233,207,182 240,214,189 247,221,198 209,173,153 89,80,74 62,48,34 160,133,117 154,136,115 183,170,149 83,75,92 72,67,83 76,71,73 81,70,79 94,92,114 92,93,114 79,74,90 83,81,101 75,71,91 90,81,94 233,211,193 228,211,183 228,199,175 197,173,147 192,171,148 246,210,179 247,224,195 255,177,123 247,215,199 81,168,116 17,46,46 31,68,63 27,74,61 14,47,50 15,43,48 29,71,62 19,65,50 16,48,49 15,43,50 12,39,49 23,63,64 250,222,195 191,165,140 226,202,176 205,184,161 191,174,137 217,196,181 191,176,167 209,192,182 106,91,80 161,146,137 169,156,149 151,142,136 151,138,133 137,126,123 121,110,107 122,111,108 148,138,139 139,133,138 130,118,120 135,125,126 154,142,144 101,94,94 110,79,56 107,73,53 94,79,68 62,49,44 46,47,52 112,100,100 100,90,91 84,74,75 82,76,81 72,68,77 48,44,57 49,48,63 50,49,66 45,44,61 56,54,74 66,69,91 57,63,84 50,51,72 50,52,68 49,51,67 49,48,63 43,43,55 37,37,45 39,38,43 33,32,35 33,32,35
126,102,78 222,198,174 216,192,168 222,198,174 203,182,159 219,195,169 247,221,196 229,203,178 236,210,185 234,208,183 206,180,157 174,140,118 92,77,66 165,148,124 209,181,152 217,195,175 168,152,146 78,75,92 76,73,88 84,78,83 82,71,78 102,97,113 67,62,78 77,76,91 79,78,95 59,58,75 65,64,81 171,154,155 240,212,185 247,219,192 255,237,210 247,213,193 243,208,181 255,186,147 144,77,52 163,137,125 78,172,113 14,46,47 15,43,48 26,68,59 13,46,51 13,44,48 19,61,52 21,63,52 20,54,54 15,42,52 14,39,52 14,57,59 216,196,166 188,173,151 224,192,160 229,203,178 187,168,145 191,170,145 208,197,180 191,177,159 155,140,129 172,160,150 177,163,149 200,180,173 199,187,177 168,155,150 157,146,143 166,155,152 144,135,127 119,112,112 149,140,136 147,140,140 168,156,158 115,108,108 106,76,50 107,74,49 104,82,62 42,30,18 40,39,44 89,76,73 71,64,64 63,56,54 78,73,75 52,49,55 51,48,63 50,49,66 53,51,71 56,55,72 54,55,78 57,55,75 50,51,72 67,72,98 66,69,91 53,57,72 52,50,70 46,45,60 38,38,48 35,36,41 34,33,36 32,31,34
208,179,157 209,188,163 223,197,174 194,168,145 197,173,149 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,234,212 161,130,111 92,75,65 255,245,222 250,222,193 202,177,147 69,67,89 99,97,117 86,87,106 89,90,109 82,69,77 83,74,96 72,70,90 71,69,91 72,71,86 80,76,89 59,63,76 99,90,105 215,197,167 253,229,203 207,182,152 205,186,161 187,161,167 224,152,117 98,79,81 105,96,109 77,162,115 9,49,41 13,45,46 27,65,55 14,45,51 10,41,47 19,53,49 23,64,48 24,58,54 10,43,46 12,40,47 17,55,59 196,175,152 197,180,152 188,171,147 190,173,149 185,164,139 182,165,141 161,144,120 101,85,72 163,147,130 176,160,143 182,166,151 205,189,176 184,169,158 190,175,164 160,145,136 144,131,124 110,96,98 181,169,169 136,125,120 173,160,157 189,176,173 138,125,118 125,88,62 120,85,60 79,55,31 56,40,27 40,30,31 92,77,68 46,44,40 43,38,35 41,41,41 45,44,49 46,46,58 57,54,71 55,56,77 57,58,81 58,64,85 60,62,87 60,63,85 57,58,77 50,49,64 51,53,69 60,58,80 52,50,72 41,39,49 38,36,46 34,33,38 32,31,34
197,178,153 244,218,195 134,113,88 211,190,165 216,192,168 255,231,208 228,202,179 216,192,168 186,160,137 232,203,181 229,200,178 162,133,113 91,74,64 255,242,212 246,218,191 233,207,186 88,87,104 73,71,93 70,71,90 86,87,106 73,65,73 93,91,111 84,79,97 69,65,74 85,83,95 74,71,86 58,50,67 105,108,119 187,164,151 136,116,98 184,167,143 95,82,90 92,86,109 239,186,161 223,193,176 191,166,136 53,138,91 28,76,55 20,52,53 31,70,54 14,45,51 10,41,47 14,48,48 22,62,52 26,64,54 10,43,46 11,41,50 12,54,63 254,234,214 196,167,143 192,171,148 200,175,156 165,156,139 201,187,160 189,168,143 126,106,88 202,183,156 191,172,147 195,179,162 175,159,144 135,121,107 165,151,137 161,146,135 191,176,165 169,156,151 190,176,178 184,171,164 147,134,129 93,83,82 208,179,155 118,83,58 112,78,56 85,64,41 71,55,42 150,119,82 143,114,92 57,51,46 46,41,38 38,38,35 37,36,39 39,37,47 44,43,58 55,56,77 60,63,83 64,73,96 69,78,101 62,68,87 60,61,84 56,54,74 50,49,66 50,49,64 43,41,61 51,49,61 37,35,47 34,33,38 31,30,33
251,227,203 191,167,143 233,204,182 136,115,90 200,176,152 199,173,150 255,233,209 246,225,200 178,160,139 224,203,176 210,181,159 249,220,200 121,105,92 146,131,120 218,189,167 230,205,175 83,81,101 88,86,106 78,77,94 88,87,104 72,69,75 94,89,107 35,40,48 82,84,100 86,81,97 72,69,86 95,99,114 62,70,79 79,73,94 91,89,113 81,83,99 108,107,122 169,160,156 229,205,181 199,182,154 169,143,120 54,121,83 36,90,61 11,50,45 10,47,44 17,48,54 10,41,47 13,45,46 24,64,54 24,67,53 14,51,46 10,40,51 21,56,65 190,172,153 193,169,147 241,220,193 239,218,191 164,140,118 186,169,145 190,176,149 195,173,153 227,203,181 229,205,183 205,191,166 191,176,154 161,148,127 187,176,159 202,186,169 161,142,119 188,168,148 225,211,195 129,115,101 200,186,172 193,173,164 255,232,166 140,107,80 109,80,58 88,63,46 75,56,40 217,163,115 102,87,76 77,70,70 80,70,69 41,39,40 32,33,38 38,38,46 46,46,58 50,49,66 54,55,76 66,74,102 73,79,107 68,74,102 60,62,87 62,60,84 52,50,70 50,49,66 51,51,63 46,44,54 32,30,38 37,36,41 32,31,36
