247,221,198 191,165,142 199,173,150 224,198,175 222,196,173 222,193,169 217,189,162 224,195,171 198,174,152 113,89,67 141,113,104 79,68,75 22,13,9 88,75,68 28,22,15 38,32,27 32,20,22 61,46,54 86,77,88 207,190,180 159,140,115 175,151,129 222,196,175 212,184,157 210,181,157 230,202,175 255,236,212 255,232,204 255,252,223 248,223,193 247,222,194 230,204,179 242,218,183 224,199,169 221,188,161 224,196,169 237,206,185 249,215,193 255,246,218 239,214,195 196,175,162 194,176,155 155,136,109 221,200,177 176,156,136 180,165,145 200,191,174 152,140,130 175,160,149 182,162,144 69,89,46 57,40,14 255,158,94 255,153,104 255,163,114 219,134,97 131,83,54 142,89,64 186,166,148 192,173,161 145,132,125 167,144,131 160,148,136 113,104,96 155,146,138 129,120,114 130,121,115 145,135,134 132,122,121 131,119,121 124,112,114 94,82,84 105,93,95 128,117,114 145,133,135 98,90,96 134,127,130 144,136,142 141,133,139 115,107,113 144,136,142 149,141,147 141,132,143 118,109,120 132,124,132 139,132,142 116,107,118 132,124,132 144,136,144 69,61,67 67,57,61 80,70,71 63,56,54 82,70,72 84,74,75 72,62,63 92,85,88 99,91,99 60,56,76 26,31,41 45,48,70 73,81,113 59,65,95 55,63,93 45,52,75 40,47,72 59,70,99 76,86,122 79,88,131 81,90,133 76,85,128 85,96,136 82,92,128 75,85,119 64,71,106 51,58,83 43,44,63 41,41,53 47,44,50 56,49,52 80,72,80 89,82,82 114,107,110 126,122,135 62,58,71 53,52,45 74,68,75 83,76,88
215,189,166 251,225,202 243,217,194 207,181,158 214,188,165 235,206,182 210,181,157 232,203,179 208,184,158 196,175,148 167,140,122 54,38,34 22,16,11 78,66,56 52,40,28 68,58,48 40,28,28 41,34,34 45,37,43 196,177,161 211,187,161 237,213,187 210,185,155 219,199,169 255,229,201 249,221,192 246,218,191 250,220,194 244,216,189 235,210,182 206,185,158 183,162,135 223,194,163 239,207,177 224,204,172 247,219,190 241,208,183 255,238,215 223,187,167 202,177,160 192,177,157 156,141,121 146,127,113 165,147,128 200,182,161 182,168,152 218,209,194 122,124,107 147,136,121 170,151,137 43,71,34 19,34,18 255,171,118 255,160,108 216,134,91 123,77,49 151,111,88 178,152,131 199,185,167 199,185,167 164,149,138 184,165,149 126,114,104 151,139,129 118,107,100 128,119,113 141,132,126 129,120,112 127,118,110 150,139,134 154,143,138 122,111,106 172,161,154 133,121,121 146,134,136 153,145,151 134,127,130 141,134,137 141,133,139 114,106,112 155,147,153 151,140,147 115,107,115 97,89,97 125,119,124 141,133,141 121,112,123 125,114,123 158,147,156 70,59,66 78,66,71 79,69,70 88,78,79 72,62,66 75,68,66 71,63,69 104,94,98 93,81,93 58,55,84 59,67,97 64,72,102 45,51,79 48,53,79 56,65,90 49,52,70 40,43,65 69,82,112 69,81,114 74,84,118 63,73,109 74,84,120 67,78,109 60,66,94 53,58,84 49,51,67 51,51,61 62,56,63 68,61,64 82,72,73 99,89,93 125,119,124 102,98,107 61,56,72 54,50,42 57,55,26 58,53,25 24,22,18 30,23,23
203,177,154 199,173,150 181,155,132 185,161,137 212,181,160 232,204,177 230,202,175 233,205,178 217,191,166 211,188,159 201,177,155 131,112,98 72,57,46 89,74,63 69,58,53 61,51,52 59,49,48 61,51,50 55,48,51 224,203,190 223,195,168 236,211,183 237,213,187 245,218,186 255,229,202 255,246,222 227,202,174 244,216,189 219,188,165 190,160,132 201,164,140 155,136,109 226,197,175 236,200,180 238,209,185 238,210,181 196,167,143 209,181,154 212,194,164 223,199,173 215,198,170 222,199,170 183,171,141 188,170,151 199,180,164 184,168,153 144,127,117 182,171,156 196,185,168 189,168,155 171,85,55 57,26,3 255,193,139 255,157,100 239,148,104 133,86,54 134,99,74 100,76,54 61,50,31 80,71,54 95,85,75 174,162,152 139,127,117 167,155,145 148,136,124 146,134,122 140,128,116 153,141,129 159,147,135 163,151,139 151,139,127 148,136,126 141,130,115 183,170,163 168,155,148 151,139,141 142,130,130 172,160,162 145,133,135 160,148,153 156,143,151 156,145,152 132,124,130 141,131,135 127,120,123 141,133,139 157,149,155 133,125,131 144,136,142 75,67,73 81,71,75 80,73,76 83,76,76 71,63,69 71,64,62 72,66,73 100,90,91 83,77,84 54,57,77 56,69,97 32,43,70 50,56,84 52,65,91 62,71,96 33,36,56 30,36,55 69,82,108 62,73,102 53,59,87 43,48,74 68,70,95 76,75,92 91,87,98 91,85,92 79,74,76 91,84,84 92,85,85 115,107,115 123,113,131 73,68,84 46,43,47 48,45,32 54,47,27 55,52,28 58,52,27 57,52,24 49,50,31 41,41,41
205,179,156 209,183,160 217,191,168 194,170,146 237,206,185 255,229,202 255,239,212 245,217,190 250,216,194 237,206,185 196,167,147 111,91,73 127,106,95 113,96,88 60,46,46 75,64,61 39,29,33 47,34,42 102,95,98 222,203,191 242,214,187 225,202,171 230,200,172 244,217,181 219,194,166 241,215,192 212,186,161 206,181,153 177,153,127 183,154,123 199,162,138 200,181,154 202,176,153 235,209,186 196,175,150 201,182,155 196,175,150 224,205,180 193,172,147 198,177,152 206,180,159 223,194,172 178,157,134 133,119,103 154,140,124 175,159,144 181,162,148 193,180,157 192,184,162 166,151,131 255,174,134 255,191,137 255,181,127 255,157,106 239,141,97 138,93,60 145,94,68 112,69,50 98,68,51 65,56,37 31,48,40 29,54,51 49,51,46 187,171,156 191,175,162 182,165,155 179,162,152 180,163,153 182,167,158 157,142,133 179,164,155 178,163,152 178,164,150 146,134,122 180,168,156 188,175,168 182,169,164 154,141,138 151,139,141 140,128,133 182,170,175 145,133,138 150,140,144 151,139,141 170,160,161 148,141,144 149,141,147 135,127,133 135,127,133 80,72,78 84,74,78 83,76,79 92,85,85 70,62,68 71,64,64 71,65,72 93,86,89 79,72,82 54,57,77 59,70,99 40,49,74 53,60,83 54,65,92 57,68,95 61,69,99 64,75,106 60,73,103 54,61,84 67,64,81 99,92,106 149,136,146 153,143,144 130,120,121 115,105,106 109,99,100 126,119,129 69,65,78 45,43,51 38,38,33 44,45,26 46,45,20 44,42,20 53,47,24 56,49,29 58,50,28 58,52,29 54,53,28 36,36,36
198,177,152 216,192,168 224,193,172 231,205,182 208,182,159 237,209,182 247,219,192 243,215,188 220,189,166 246,215,192 183,159,135 166,142,120 246,214,200 196,174,166 101,85,81 118,96,88 79,58,56 80,59,57 60,42,39 184,168,162 254,231,200 240,212,185 255,223,198 235,206,182 245,216,192 218,189,167 212,183,161 246,217,195 192,174,153 188,167,140 222,216,182 192,171,144 173,147,122 206,185,160 204,175,151 187,168,143 171,152,129 185,166,141 186,167,144 202,178,154 168,148,128 155,145,121 126,111,89 146,126,106 152,133,117 165,146,134 172,161,142 181,161,143 195,159,101 181,146,49 255,180,124 255,156,110 255,171,116 255,154,105 219,130,97 138,93,58 134,90,62 120,75,52 107,71,49 71,61,39 34,44,38 40,59,48 20,47,50 175,154,141 160,145,134 153,137,131 178,162,156 171,157,143 163,148,137 149,137,125 175,162,155 142,131,124 154,143,138 152,142,132 173,161,149 143,132,125 163,151,141 159,146,139 174,163,158 179,169,159 184,171,166 171,162,156 163,149,151 124,110,112 159,149,150 162,152,153 116,106,107 128,118,119 127,120,123 93,86,89 88,78,79 82,74,80 92,85,85 73,65,71 71,64,67 77,70,82 85,76,87 72,65,77 58,63,87 60,71,100 39,45,64 51,56,80 56,63,88 56,65,90 58,67,92 54,65,94 60,65,89 91,82,93 162,146,144 197,180,172 187,171,167 158,146,151 136,125,132 136,125,134 74,67,77 41,39,40 40,39,32 42,41,30 46,46,32 47,48,27 42,43,20 44,45,22 50,47,23 51,48,24 57,51,26 57,51,26 56,49,29 37,37,37
251,230,205 211,187,163 245,214,193 210,184,161 224,198,175 214,186,159 205,177,150 215,187,160 243,215,188 255,229,204 187,166,139 160,131,109 205,164,148 150,120,105 135,109,95 133,98,85 255,209,198 225,178,169 133,107,111 132,113,131 178,157,134 179,155,133 224,198,175 210,184,161 204,180,156 233,209,185 209,190,165 224,207,183 203,182,157 165,140,123 170,146,122 202,172,144 199,182,156 211,190,167 214,180,160 167,148,125 152,133,110 206,192,163 193,176,150 187,178,159 178,153,134 205,186,163 157,142,122 177,158,142 115,97,76 172,151,136 144,128,111 160,184,135 117,115,66 178,144,74 172,118,43 231,144,101 243,146,97 239,144,99 184,111,79 137,89,60 127,83,57 116,72,46 122,80,56 98,77,54 49,57,47 42,62,46 10,41,45 176,166,165 172,157,146 136,122,108 168,153,142 137,122,113 176,161,152 163,149,135 166,154,142 179,168,161 159,148,141 155,143,133 154,142,132 155,142,135 152,139,132 213,199,185 210,196,182 232,217,206 200,184,178 166,155,148 160,146,146 146,129,132 143,131,131 132,122,123 155,145,146 153,143,144 150,143,146 99,92,95 102,92,93 93,85,91 85,78,78 68,60,66 71,64,67 77,70,82 75,68,78 54,50,61 50,53,75 54,65,92 47,50,70 54,60,79 60,63,83 63,61,81 68,61,73 90,85,87 167,154,149 214,196,195 215,197,196 177,160,161 156,146,150 83,77,82 39,36,40 41,41,41 41,39,35 44,43,36 44,45,35 44,43,34 47,47,33 47,47,31 48,49,28 48,49,26 47,46,21 50,49,24 54,49,21 54,51,25 46,43,28 40,38,36
205,176,152 221,192,168 229,200,176 238,209,185 214,185,161 211,183,156 218,190,163 223,194,170 208,179,155 190,161,137 180,156,130 137,108,86 188,152,134 173,141,125 137,100,85 237,189,173 246,198,184 197,155,144 123,99,103 75,66,79 237,217,197 224,199,171 200,179,156 198,179,154 219,195,171 175,151,125 181,153,124 192,170,136 211,183,154 214,193,166 229,203,178 220,197,168 208,177,154 217,191,168 196,175,150 181,163,144 176,155,130 172,153,130 214,196,175 181,163,144 165,148,122 198,184,159 183,168,146 191,176,156 164,144,126 168,148,128 111,172,131 38,93,61 88,108,83 40,84,51 186,142,60 188,130,108 219,132,89 210,131,87 193,119,81 143,77,43 165,102,67 166,103,68 131,81,50 105,79,54 52,64,46 37,59,52 18,47,49 164,157,155 180,168,158 184,172,160 148,132,126 148,132,126 140,127,120 146,135,120 137,124,117 153,140,133 166,155,148 163,150,145 168,155,150 158,145,140 158,145,140 176,160,154 197,182,173 189,173,169 201,186,177 202,189,184 164,148,146 145,133,135 135,125,126 137,127,131 192,180,182 160,153,153 170,160,161 102,92,96 109,97,102 96,84,89 86,76,80 77,67,71 70,63,63 72,66,73 56,52,63 53,49,62 50,53,75 40,47,59 60,57,72 68,59,81 67,55,71 109,95,97 189,176,173 223,210,205 199,183,181 152,142,141 74,69,71 41,39,37 45,43,39 42,41,34 41,40,33 41,40,33 41,42,32 43,44,34 43,44,36 45,44,35 46,46,32 47,47,31 47,48,29 48,49,28 49,47,25 48,46,24 51,47,26 48,44,25 39,35,25 28,24,18
232,203,179 204,175,151 232,203,179 231,202,178 226,197,173 239,211,184 217,189,162 209,180,156 208,179,155 179,150,126 216,190,165 142,111,90 146,120,99 145,116,96 173,135,116 195,145,130 185,138,127 151,111,102 102,81,79 59,50,61 156,139,145 241,218,189 206,183,154 147,125,105 182,163,138 191,167,141 194,167,135 180,150,122 177,144,119 213,190,159 207,183,159 189,170,143 197,168,144 203,174,150 200,171,147 202,188,163 166,142,116 200,178,158 171,158,135 170,152,131 196,180,149 196,177,150 190,176,149 161,147,122 136,114,94 156,176,147 43,108,72 42,96,69 42,79,46 48,68,39 136,125,79 117,79,29 212,139,98 211,124,81 198,120,76 211,132,88 201,125,83 193,120,79 156,98,65 110,80,54 66,71,51 41,64,59 21,47,55 129,117,117 122,113,105 129,119,109 158,145,140 145,132,129 153,140,135 154,142,132 187,175,165 172,159,152 155,142,139 181,170,163 139,128,125 147,136,133 199,188,185 191,178,173 175,163,153 196,185,180 163,152,149 150,138,140 163,149,149 166,151,159 159,149,150 173,163,164 159,147,149 203,191,193 147,135,137 127,117,118 116,104,109 101,89,94 91,81,85 77,67,71 69,62,65 62,56,63 51,49,59 45,45,57 45,41,50 58,54,33 56,49,52 129,117,122 193,181,181 176,163,160 121,108,101 58,47,40 45,39,30 45,44,33 47,46,37 47,48,38 47,48,40 46,45,38 42,41,34 45,44,37 43,44,34 43,44,34 43,44,36 45,46,36 48,47,36 48,48,34 49,50,31 48,49,30 49,47,27 49,47,25 41,38,23 33,27,18 27,20,18 31,24,22
216,187,163 201,172,148 236,207,183 221,192,168 245,214,191 246,217,186 240,208,178 219,190,166 235,206,182 241,215,190 239,215,189 155,126,104 159,130,108 151,122,100 197,154,137 232,182,167 179,137,124 136,101,88 82,62,55 60,49,56 102,90,106 96,83,80 154,143,126 202,173,151 168,151,125 152,133,106 150,131,108 216,193,162 205,182,153 250,227,196 222,196,175 229,200,176 227,206,181 234,208,183 222,208,179 151,134,106 183,162,139 184,163,140 120,101,78 182,163,140 161,142,119 159,142,118 160,134,113 168,157,124 168,153,131 120,152,121 44,96,67 36,89,67 33,76,59 45,77,57 26,72,54 161,124,53 205,144,108 229,142,97 219,132,87 205,125,86 194,123,81 195,122,79 194,121,91 129,92,66 58,50,37 28,50,50 23,49,57 169,153,149 161,144,136 159,139,130 137,124,119 168,152,146 135,118,119 179,163,157 194,178,172 169,153,151 179,162,165 139,123,121 170,154,152 181,164,167 172,156,152 162,149,144 208,195,192 145,134,131 101,89,91 151,138,148 153,143,142 130,123,123 167,157,161 176,165,172 143,133,134 155,145,146 172,162,166 138,127,134 121,114,117 106,99,102 91,84,84 85,78,78 65,60,59 47,44,50 41,39,49 48,46,47 58,46,20 65,53,23 62,50,24 63,50,27 64,55,28 62,54,30 56,50,27 44,42,20 47,48,29 47,47,31 48,47,36 50,46,38 48,47,38 47,46,39 46,45,38 45,44,37 44,43,36 43,44,36 43,44,36 45,46,38 46,45,36 45,45,31 47,47,33 48,48,34 47,44,29 39,35,25 22,15,13 32,22,21 39,29,28 28,19,15
231,202,178 216,187,163 196,167,143 230,201,177 202,173,149 240,210,182 215,185,157 219,190,166 235,209,184 228,204,178 191,170,143 156,125,104 163,132,109 161,130,107 224,181,164 248,200,186 174,135,121 126,94,80 72,52,45 57,45,50 91,79,95 56,48,54 51,44,44 178,158,140 175,156,131 188,169,146 233,209,187 202,182,152 193,173,143 233,205,176 193,167,146 251,225,200 182,168,143 213,192,165 200,179,154 214,195,170 160,141,116 186,156,139 208,189,166 197,178,155 194,175,152 196,179,155 198,171,153 197,172,153 162,140,122 129,168,134 43,92,66 34,85,65 28,74,59 27,73,58 36,64,41 134,117,66 143,93,47 238,149,102 226,136,92 199,122,87 186,114,77 195,119,79 203,130,100 131,96,71 65,57,44 24,45,52 16,39,48 205,187,182 176,164,152 172,158,144 177,159,154 182,167,158 120,104,102 149,136,131 125,112,107 126,112,112 154,140,142 134,120,120 121,107,107 168,154,154 156,144,134 166,155,150 147,135,135 153,141,143 146,134,139 168,156,161 157,147,148 123,116,119 152,141,148 164,154,158 132,122,123 129,119,120 139,127,132 124,111,119 121,114,117 113,106,109 97,90,90 80,73,73 61,56,58 48,42,47 43,38,35 49,45,28 68,56,28 63,51,23 64,52,22 64,52,24 65,53,25 61,52,25 54,47,27 48,44,23 50,48,30 46,46,30 49,45,37 47,46,37 48,47,38 46,45,38 46,45,38 46,45,38 44,43,36 43,44,36 43,44,36 43,44,36 46,45,36 45,45,31 46,46,32 45,45,31 37,34,21 41,37,31 40,33,33 41,34,34 42,32,31 43,32,29
208,179,155 238,209,185 221,192,168 251,222,198 255,228,204 194,168,145 193,169,145 187,161,138 184,163,136 162,141,116 191,167,143 149,118,97 175,141,119 161,127,105 217,175,162 198,156,145 174,137,124 125,93,79 88,68,59 57,45,47 61,53,61 71,65,72 52,51,56 67,55,55 172,150,116 212,191,164 226,203,174 255,243,219 236,213,182 232,204,175 247,226,201 225,201,175 255,235,208 244,218,193 221,197,173 242,221,194 214,190,168 239,215,193 197,168,148 163,139,117 182,165,141 186,167,144 146,124,106 174,164,140 139,129,105 183,216,180 46,87,59 36,78,55 28,67,51 31,67,52 42,77,54 50,76,51 170,125,50 222,140,93 226,142,98 150,99,71 105,70,43 125,87,50 123,89,46 110,95,59 44,43,34 38,65,66 23,50,60 177,165,153 184,169,160 160,148,136 173,154,142 185,166,152 134,120,106 176,161,150 178,164,150 133,121,111 170,154,150 137,124,119 156,142,147 165,151,153 152,139,132 166,155,152 159,147,149 144,132,134 142,130,132 182,170,170 150,141,137 125,115,116 161,156,158 126,119,122 173,163,167 157,147,151 125,115,119 156,145,152 125,118,121 112,105,108 89,82,82 75,68,68 47,42,41 46,39,23 55,46,17 59,47,19 59,47,21 61,49,21 61,49,21 63,49,22 62,50,24 57,49,25 54,46,24 52,43,24 50,45,31 46,45,34 46,45,36 47,46,39 47,46,39 46,45,38 46,45,38 44,43,36 41,40,33 41,42,34 41,42,34 43,44,36 45,44,35 40,39,30 37,36,27 41,36,33 31,24,22 40,33,36 31,24,24 28,18,17 36,27,23 45,36,32
174,145,123 211,182,160 210,181,159 240,211,189 239,210,188 228,202,181 205,179,158 159,140,117 175,156,133 164,147,123 204,183,160 157,128,104 178,142,120 164,128,106 193,154,142 170,126,114 175,136,122 134,98,88 99,75,67 63,46,47 52,44,50 54,50,59 52,50,58 53,51,52 230,207,178 255,236,216 207,191,160 246,222,198 222,194,165 237,209,180 249,221,194 222,198,172 198,173,143 241,210,187 223,194,170 182,161,138 206,180,159 158,144,119 221,201,181 193,172,147 210,191,168 178,157,132 185,164,141 195,173,153 163,146,122 169,181,147 49,94,63 24,65,47 9,42,34 12,47,38 29,71,50 47,70,35 124,121,56 177,118,61 166,120,65 139,113,61 118,104,59 86,81,42 45,71,46 32,67,44 38,57,51 20,49,49 9,42,47 115,117,102 188,169,153 197,180,156 193,170,155 154,138,123 151,135,120 187,168,152 171,152,136 169,153,138 164,148,133 126,110,104 172,156,150 177,161,155 175,159,153 171,160,157 180,169,166 156,144,144 151,139,139 158,146,146 129,120,116 115,103,103 135,125,126 127,116,123 152,142,146 120,113,116 151,143,149 175,166,177 171,163,169 141,130,137 127,120,123 154,149,151 134,129,128 118,114,104 45,40,26 52,44,22 52,43,16 55,46,19 55,45,21 61,49,23 57,49,25 51,47,28 50,41,24 65,56,37 47,44,31 46,46,32 44,43,36 44,43,36 42,41,34 44,43,36 42,41,34 42,41,34 42,41,34 41,42,34 40,40,35 42,41,34 41,40,33 39,37,33 41,36,33 43,36,36 34,29,31 27,22,21 40,35,32 42,33,29 38,29,25 33,27,22
231,205,182 244,218,195 240,214,191 208,182,159 221,197,173 180,161,138 206,185,162 184,167,143 167,150,126 166,145,122 164,147,123 159,128,105 184,142,120 184,144,121 193,151,138 163,117,101 120,78,65 87,52,39 100,69,57 72,52,45 96,80,78 50,40,44 54,52,60 63,58,60 195,174,149 193,167,142 203,183,165 143,119,97 193,168,140 192,167,139 235,212,183 228,202,177 241,208,183 239,205,187 188,169,142 175,156,131 196,177,152 199,187,161 189,168,143 180,161,138 190,169,144 230,206,180 184,163,140 215,198,170 162,138,112 174,180,151 45,100,66 23,64,51 12,38,44 16,45,47 68,100,69 97,130,76 104,113,57 113,100,39 73,78,31 65,81,48 45,81,64 41,78,58 32,72,51 36,62,51 28,56,52 19,47,52 8,45,54 17,41,33 208,193,173 237,223,196 207,182,163 186,168,149 184,166,147 196,178,157 188,170,151 165,149,132 197,181,168 212,197,186 190,176,162 168,154,138 167,153,139 139,129,119 133,122,117 167,154,151 159,146,143 154,140,140 145,136,132 130,118,120 126,114,119 156,143,151 116,106,110 172,161,170 151,144,147 161,153,159 157,146,153 146,135,142 133,128,130 143,137,144 144,136,142 118,110,116 154,147,145 139,133,128 120,115,103 45,41,24 49,42,22 51,43,21 58,54,35 46,43,28 43,39,29 70,64,55 84,79,76 63,61,62 47,44,48 40,34,41 33,30,34 34,32,30 34,34,29 39,37,33 38,38,33 37,37,32 40,38,36 42,40,36 38,36,34 32,27,29 35,28,31 30,25,27 45,34,41 34,29,26 36,31,30 40,31,27 39,35,29 30,24,17
244,220,196 211,187,163 197,173,149 242,218,194 230,206,182 191,177,152 169,155,130 130,111,88 164,145,122 198,179,156 123,104,81 183,159,133 173,137,115 186,141,118 210,169,149 195,148,127 148,107,89 134,98,80 98,70,59 87,71,65 70,59,68 46,43,49 51,51,59 59,51,59 97,82,73 214,194,164 245,218,200 212,186,161 192,170,150 194,175,159 243,215,188 208,179,155 255,234,210 242,218,192 177,151,126 217,189,160 215,186,162 183,162,137 227,201,178 183,163,133 157,131,106 194,171,142 212,188,162 187,164,135 171,143,116 155,158,125 58,108,75 19,64,52 17,38,47 14,38,40 166,168,126 128,159,92 40,95,49 48,98,65 62,95,70 31,77,57 39,70,57 43,69,56 41,67,54 31,64,56 30,54,54 26,53,56 10,43,48 12,45,50 201,181,161 212,188,166 231,210,185 214,193,170 175,154,131 210,192,171 199,181,160 159,145,120 179,164,142 179,164,142 200,185,165 168,153,133 154,139,119 185,171,155 183,169,155 163,148,139 161,145,141 165,152,145 150,139,134 125,114,111 161,149,154 125,113,113 162,152,153 134,127,130 161,154,157 119,112,115 126,124,122 139,133,138 126,118,126 114,108,113 141,135,140 166,161,163 147,141,146 146,140,145 147,140,143 146,144,142 40,39,32 47,43,26 54,53,42 68,66,64 43,42,47 38,36,44 37,36,51 42,43,48 46,44,56 46,46,56 48,48,60 53,49,69 51,48,63 48,47,62 34,34,44 29,28,33 28,25,31 20,14,21 26,21,20 31,29,25 34,27,27 34,27,27 40,30,29 38,29,25 33,26,26 31,24,24 28,23,20 33,26,24
214,190,166 219,195,171 205,181,157 212,188,164 200,176,152 207,193,168 183,169,144 138,119,96 161,142,119 175,156,133 228,209,186 218,197,172 183,154,132 170,130,105 171,130,101 219,174,151 229,180,158 191,148,129 128,105,92 118,103,111 51,46,48 39,36,42 51,50,55 59,56,62 66,56,57 168,153,142 222,198,174 205,179,154 168,156,130 215,191,169 226,197,173 209,185,159 255,239,215 221,200,177 231,202,180 210,180,154 139,113,88 221,193,166 212,186,163 255,227,201 218,199,172 246,225,198 238,209,185 201,173,146 203,178,150 213,218,186 57,105,75 24,65,52 15,43,50 8,39,43 182,150,136 139,156,87 120,144,77 102,119,68 61,90,58 44,78,67 27,50,47 38,59,55 19,47,43 12,36,36 50,63,62 11,31,32 11,41,52 10,42,54 64,67,59 245,225,205 224,204,186 244,214,197 233,200,175 194,177,151 210,193,167 189,172,148 173,159,134 190,173,149 193,175,154 187,167,147 212,192,172 155,139,124 183,167,154 203,184,170 196,177,165 180,164,151 169,154,143 171,156,147 205,192,187 196,182,182 180,170,169 156,146,147 123,116,116 130,123,123 139,132,135 140,132,138 126,120,125 149,137,139 114,107,110 128,120,126 164,158,163 119,113,118 162,154,160 148,140,146 104,98,103 54,51,55 37,37,45 37,35,45 37,35,45 39,37,47 46,42,55 44,44,54 45,45,57 48,45,62 50,49,66 53,51,71 52,51,68 53,54,73 50,53,73 48,51,71 53,56,76 56,54,76 43,42,57 32,32,40 37,29,35 35,29,34 40,33,36 38,32,27 42,36,31 39,29,28 30,23,26 36,29,27
242,223,198 200,181,156 231,210,185 222,198,174 216,192,168 200,183,157 184,167,141 187,168,143 84,65,40 179,165,140 169,155,130 174,157,133 184,160,138 163,128,101 170,124,94 198,147,121 205,164,146 255,235,222 226,197,191 117,103,108 44,41,45 58,56,57 104,99,101 57,51,58 54,47,57 65,57,65 193,174,151 207,183,159 226,205,180 208,178,152 255,227,204 230,204,179 200,188,162 154,138,121 243,217,194 255,228,205 234,203,180 193,174,149 234,210,186 202,181,154 223,197,174 252,223,201 250,224,199 222,192,166 227,201,176 196,212,179 53,103,72 20,60,52 7,40,43 38,56,53 248,206,184 115,124,78 102,150,93 88,124,67 61,84,51 40,65,60 18,40,42 23,45,45 32,57,54 25,49,53 79,89,86 163,153,143 19,39,44 13,45,53 14,47,52 176,184,174 201,172,152 224,202,182 163,142,119 199,178,155 204,183,160 216,199,175 188,171,147 172,153,130 182,163,140 211,187,163 216,192,168 217,198,175 181,162,139 224,206,185 193,175,154 216,198,179 186,167,153 165,146,132 186,172,158 181,169,159 162,147,138 155,140,131 170,157,150 167,154,147 143,131,131 142,132,136 128,118,122 122,112,116 156,149,152 120,113,116 169,161,169 151,143,151 139,131,139 113,108,107 41,36,38 38,35,39 44,42,52 50,49,54 97,90,90 165,155,156 201,190,185 174,165,161 123,116,116 61,58,62 46,44,52 46,45,60 50,49,64 57,56,71 53,56,78 57,60,82 56,57,78 55,58,80 55,58,78 55,58,78 66,68,93 59,62,82 35,30,48 30,27,31 28,23,20 35,25,24 34,30,24 29,20,16
228,207,182 189,168,143 228,207,182 168,147,122 181,160,135 209,192,166 159,142,116 183,164,139 211,190,165 145,128,104 196,179,155 159,140,117 208,184,162 163,129,107 179,133,103 211,170,143 166,139,121 129,108,95 230,209,207 107,95,97 59,51,57 48,42,47 48,50,47 50,49,52 54,51,57 58,51,61 208,192,177 226,200,179 231,210,183 227,202,174 228,199,175 246,225,200 219,200,175 255,241,224 240,216,192 229,198,175 211,182,158 170,153,127 231,210,185 183,164,139 190,166,142 199,173,150 188,159,135 230,204,179 233,209,185 184,214,177 45,92,65 30,65,58 13,40,41 138,139,129 220,206,177 144,37,17 120,158,91 87,114,73 44,69,38 47,64,54 28,47,38 24,42,39 24,45,43 22,46,50 150,161,148 184,158,135 180,171,163 18,41,48 12,44,56 24,46,46 217,196,173 226,207,180 229,205,172 241,210,187 192,166,145 134,115,92 150,131,106 156,132,108 173,149,125 202,183,160 203,183,163 223,200,171 197,173,147 193,172,147 166,145,122 204,183,160 196,177,154 200,180,162 186,170,155 183,168,157 174,159,148 150,135,126 152,140,130 169,157,147 140,129,124 165,155,156 131,119,121 142,132,133 172,165,168 122,115,118 111,103,111 149,141,149 146,138,146 55,49,44 53,48,50 68,63,65 80,73,76 115,105,106 153,140,137 167,154,149 189,176,173 142,130,130 92,82,86 62,55,58 42,40,41 37,36,39 38,38,38 33,33,33 33,32,35 34,33,38 48,48,60 62,64,78 64,67,87 58,63,87 56,63,86 55,60,84 55,56,79 68,70,97 48,54,75 28,24,33 32,31,36 34,32,33
249,225,201 180,156,132 163,142,117 135,118,92 165,148,122 191,172,147 160,141,116 212,191,166 226,202,178 214,188,165 191,165,142 197,173,151 187,170,146 195,166,144 178,134,108 219,168,140 192,161,149 133,113,104 128,114,114 108,98,102 78,71,74 56,48,54 54,48,55 53,51,52 53,50,54 59,56,62 120,110,114 244,220,196 210,185,157 192,175,147 226,207,180 195,174,149 218,189,165 229,200,176 232,211,184 228,200,171 228,205,176 205,186,161 220,203,175 138,117,92 177,168,141 132,112,92 208,188,168 214,188,165 244,218,195 131,173,136 46,90,68 27,67,59 18,45,46 192,186,177 204,183,168 134,45,14 114,162,75 77,102,46 52,79,47 40,67,49 32,63,50 28,57,45 20,43,50 15,37,39 128,134,123 178,157,130 255,231,207 186,178,167 7,39,47 8,44,48 195,205,181 223,199,173 253,223,195 236,201,176 170,153,129 188,167,144 183,162,139 193,164,142 236,205,184 230,206,182 250,226,202 153,132,107 205,179,156 200,181,158 188,169,146 195,176,153 200,179,154 187,166,143 161,143,122 154,138,121 198,182,165 204,188,173 163,149,135 182,168,154 154,141,134 178,159,147 184,168,164 142,133,129 135,123,123 139,127,127 151,140,147 118,106,111 122,108,83 65,59,54 72,65,63 66,59,59 66,59,59 100,90,89 122,111,108 130,119,116 137,128,124 107,100,98 70,65,64 50,45,44 43,38,37 35,33,34 33,30,34 33,30,36 30,29,34 32,29,33 32,31,34 31,32,37 30,30,38 38,42,57 70,73,95 67,74,99 52,61,86 55,64,89 57,62,88 61,66,92 63,65,81 31,30,35
