43,41,51 53,51,61 64,58,63 39,32,42 33,31,41 37,35,45 36,34,44 33,31,39 34,32,42 39,37,45 31,28,34 24,23,26 34,32,33 108,88,79 97,76,65 54,41,38 44,41,47 44,42,50 48,46,54 46,44,54 54,48,55 115,94,83 168,145,132 49,46,52 45,46,51 72,53,57 122,55,28 96,56,31 54,27,9 63,32,11 72,34,15 64,30,10 67,35,21 63,33,18 61,35,14 71,37,19 63,40,29 56,51,69 65,63,85 69,64,91 52,47,63 53,50,65 55,54,71 52,51,66 49,49,61 47,45,55 65,63,75 54,52,64 59,57,77 66,64,86 72,68,92 74,74,100 71,72,95 69,67,91 71,67,91 74,70,92 74,74,100 74,76,101 79,80,103 64,64,92 90,83,93 147,135,140 162,146,142 155,137,134 157,141,135 144,127,119 162,145,137 140,121,109 200,181,169 172,151,136 177,152,135 170,143,125 188,166,146 193,169,147 176,152,126 198,169,145 237,206,183 225,194,171 223,194,170 210,181,157 193,164,140 244,214,188 91,70,59 78,61,62 62,46,33 83,63,45 40,29,22 45,33,23 57,38,24 64,42,22 88,62,41 85,54,33 97,63,43 119,85,65 92,68,46 69,47,27
45,41,52 62,59,65 70,65,67 39,35,44 36,34,44 44,42,50 32,30,40 41,39,47 33,31,41 42,38,47 25,24,29 23,22,27 32,29,33 83,71,61 85,66,54 66,55,52 44,40,49 45,43,55 58,56,66 53,46,56 97,79,76 183,151,135 123,102,98 52,50,58 48,42,49 105,61,49 105,53,23 66,34,18 84,48,26 150,99,75 200,133,106 143,90,65 62,33,13 59,34,17 58,31,15 66,35,16 70,35,20 67,52,72 62,63,84 60,58,80 53,53,65 64,62,74 57,55,67 48,46,58 62,60,72 64,62,72 62,60,70 57,55,65 58,57,72 77,78,101 76,71,98 72,73,96 79,77,101 73,71,95 72,70,92 73,71,95 77,75,99 72,72,98 77,75,99 78,74,98 147,135,135 172,156,154 157,141,135 155,138,130 139,124,115 176,160,147 180,159,148 151,130,117 179,158,145 185,162,147 168,146,126 194,168,147 159,135,113 209,183,160 205,179,154 233,204,180 231,203,176 225,197,170 211,182,158 187,161,136 187,158,136 203,178,150 93,70,57 77,61,57 43,32,27 39,27,15 62,46,33 57,38,24 71,46,27 75,49,28 87,54,29 111,78,53 96,62,40 105,74,53 78,54,32 82,63,40
55,48,58 84,78,85 55,53,54 36,35,40 36,34,42 31,29,37 34,32,42 39,35,44 33,29,38 28,25,31 30,29,32 26,25,30 40,37,41 75,64,59 109,87,81 79,67,67 39,37,45 44,40,51 56,47,58 69,57,57 213,172,156 106,78,65 64,54,55 51,49,57 49,39,43 117,69,55 95,48,25 81,43,22 255,163,119 255,160,115 242,152,110 213,133,99 142,91,67 70,36,18 62,30,16 62,30,14 66,34,18 67,40,33 46,44,52 50,48,56 47,45,53 54,52,64 49,46,52 47,43,52 60,56,67 60,56,67 72,70,80 50,48,58 59,59,71 78,76,98 79,77,101 76,73,100 79,77,101 79,79,105 70,70,96 85,82,99 61,51,52 97,87,77 89,70,56 144,120,98 153,133,124 201,180,169 173,152,141 167,146,135 163,144,128 190,171,155 147,127,109 191,176,156 158,138,120 152,132,114 148,126,106 180,156,134 203,174,150 181,152,128 212,183,159 198,169,145 209,180,156 215,186,164 199,173,150 197,173,151 190,159,136 190,159,136 82,71,66 76,64,64 45,30,19 134,113,88 67,46,21 88,62,39 82,51,30 93,67,46 104,67,43 98,58,35 99,64,39 103,72,51 72,46,25 88,63,46
54,47,57 45,37,43 51,45,52 43,41,49 46,42,51 37,34,40 31,27,36 37,31,38 30,27,31 30,27,31 37,34,40 30,27,31 41,40,43 67,62,61 190,162,151 87,74,71 48,42,49 52,49,53 44,34,35 182,166,160 97,76,61 102,81,77 52,49,55 51,44,54 50,49,54 114,66,50 88,41,20 105,60,37 189,112,75 226,144,101 190,121,90 147,89,56 127,76,50 99,65,45 75,38,23 70,34,16 70,34,16 75,41,23 56,50,57 51,49,57 82,83,102 82,83,106 72,68,88 81,77,90 125,121,130 111,107,116 47,42,60 47,43,65 73,71,91 79,77,99 79,76,93 73,68,86 76,68,85 85,76,91 105,89,72 111,91,82 99,85,71 56,43,38 53,41,46 72,60,62 206,184,166 178,151,133 191,164,146 186,159,141 211,186,169 207,185,165 211,187,165 184,160,138 184,158,137 157,131,110 209,180,156 232,203,179 188,162,139 214,185,161 232,199,174 211,181,155 219,188,165 224,193,172 182,153,129 218,187,164 211,183,156 214,188,165 88,77,72 99,89,90 178,156,118 158,125,86 75,49,26 95,66,44 120,84,64 113,82,61 117,81,59 115,79,57 103,67,47 96,62,44 77,51,30 76,52,30
76,68,74 66,59,62 39,32,42 42,38,47 40,36,45 39,35,44 33,30,36 30,27,31 30,27,31 31,28,32 37,31,36 27,21,26 38,36,46 47,44,50 137,108,88 89,73,69 49,44,46 33,26,24 33,22,19 44,33,30 225,192,181 68,54,54 55,52,58 60,53,63 33,36,43 92,54,35 85,39,25 74,38,18 153,115,96 201,129,90 122,76,58 170,125,104 134,83,59 112,69,50 81,43,26 76,38,21 75,37,16 80,42,25 52,42,41 39,39,49 60,61,80 76,79,101 80,75,91 112,105,119 68,64,77 78,71,83 120,110,114 138,128,132 163,153,157 180,170,171 195,184,179 209,196,189 162,147,136 182,165,155 184,160,152 129,109,89 111,89,81 112,93,77 110,91,77 194,173,160 226,200,179 228,199,177 206,180,157 200,174,151 193,164,144 200,174,153 180,154,129 201,172,148 190,159,136 201,168,143 216,187,163 175,146,122 196,167,145 212,183,159 212,179,154 214,181,156 228,193,168 233,200,175 236,206,178 215,185,157 186,158,131 214,190,166 94,81,76 69,62,62 186,156,112 235,197,151 111,82,58 93,64,40 86,52,32 115,81,59 105,69,47 119,89,63 103,77,54 94,68,47 105,79,56 88,62,39
82,75,78 47,42,44 39,35,44 43,41,49 45,43,51 40,37,43 38,37,42 27,24,28 30,27,31 29,28,31 33,30,34 27,27,27 53,51,59 51,43,49 97,75,69 82,63,51 32,15,7 80,61,49 49,33,20 107,95,83 72,62,63 60,59,64 66,63,69 58,54,63 24,29,37 63,59,72 94,49,26 80,39,23 255,168,109 255,184,132 177,108,68 239,149,100 188,118,85 129,76,51 94,56,37 79,41,24 80,39,21 78,41,26 51,40,47 51,45,50 90,79,76 134,118,112 181,160,147 184,162,142 214,188,165 221,195,172 213,191,171 176,155,132 211,190,165 197,176,151 219,195,173 210,184,163 193,166,148 184,158,137 202,176,153 208,179,157 207,181,160 189,165,143 195,166,144 185,159,136 157,131,106 189,161,134 179,150,126 198,169,145 193,164,142 202,171,148 197,167,141 210,182,155 215,182,157 211,178,153 180,151,127 203,175,148 220,187,160 206,176,150 203,169,147 200,167,142 214,181,156 176,142,120 215,184,161 206,175,152 204,175,151 131,110,87 92,76,74 98,86,86 253,213,159 245,197,139 213,175,127 80,48,16 118,93,65 63,39,15 65,39,14 75,50,22 91,66,38 113,84,62 117,91,68 90,66,42
63,56,59 46,41,43 42,39,45 47,45,53 44,40,49 39,35,44 37,36,39 36,35,38 32,32,32 30,28,29 35,32,36 39,38,41 47,45,55 53,46,60 89,67,61 127,101,78 68,48,39 76,57,45 72,56,43 87,67,58 68,64,73 57,57,65 55,51,60 45,41,54 67,61,86 71,76,102 103,52,28 147,88,58 242,133,73 229,138,98 168,103,66 217,130,87 173,100,68 129,77,47 115,75,50 75,37,18 82,41,23 87,51,33 191,169,151 204,179,162 240,216,194 214,188,163 242,216,191 232,204,177 236,207,183 210,181,157 217,189,162 229,203,178 229,201,174 196,171,143 237,208,184 218,189,165 176,147,123 229,200,176 211,182,160 218,189,167 190,161,137 189,160,138 211,182,160 205,176,154 189,160,138 178,149,125 169,141,114 184,154,126 182,154,127 192,164,137 193,165,138 178,150,123 229,199,173 209,179,153 190,159,136 205,175,147 213,184,153 203,173,147 220,190,164 211,180,157 183,152,129 223,192,169 187,158,134 210,180,154 206,176,150 120,101,78 96,80,74 81,71,70 255,221,159 255,219,150 247,198,131 214,167,115 194,157,115 166,132,98 168,136,102 166,138,100 169,142,108 88,64,40 80,61,47 77,61,48
89,79,80 88,83,85 150,145,147 120,114,121 44,38,43 42,36,41 40,34,39 35,31,40 29,27,37 32,28,37 45,43,55 51,50,65 48,44,64 60,51,73 94,67,60 142,108,88 123,95,86 123,96,89 110,90,81 76,55,51 60,54,59 64,62,82 74,72,94 80,76,96 90,86,99 60,56,67 99,73,77 95,60,61 255,142,80 244,142,93 181,107,71 168,107,75 131,80,52 132,81,55 123,78,55 67,36,17 89,58,39 208,183,164 212,188,166 229,203,182 209,185,163 234,210,186 229,203,178 227,201,176 174,148,123 174,145,123 189,159,133 239,209,183 245,217,190 235,207,180 228,199,175 228,199,175 226,197,173 204,175,151 216,188,161 225,197,170 211,183,154 229,199,173 230,202,175 196,167,143 225,196,172 218,189,167 190,164,141 160,131,109 141,112,88 149,123,98 152,124,97 184,154,128 180,150,124 194,164,138 168,138,112 172,142,116 190,162,135 224,191,164 188,155,130 172,142,116 182,152,124 177,144,117 162,129,104 196,163,138 214,186,159 117,101,84 117,104,99 100,88,88 255,223,148 255,240,163 255,232,158 255,218,146 230,187,131 204,163,118 202,165,125 193,156,114 202,168,125 212,175,133 219,180,139 228,190,142
107,98,94 115,105,104 96,91,90 56,49,52 44,39,41 47,40,38 77,70,68 110,98,100 192,181,178 174,162,167 83,76,88 82,73,95 65,57,76 89,77,91 131,100,90 167,129,110 185,147,139 134,103,95 116,95,84 64,46,41 65,56,52 132,124,130 137,125,127 166,153,148 179,164,153 183,169,153 189,168,143 217,192,164 221,134,93 130,61,25 138,87,61 127,83,57 129,83,55 131,83,56 129,81,54 31,20,1 61,47,29 215,195,175 191,169,149 193,172,149 228,207,184 207,186,161 214,193,170 148,124,102 182,158,134 190,164,141 224,195,171 211,183,156 208,180,153 247,219,192 211,182,158 197,168,144 209,178,155 207,178,154 187,158,134 217,188,164 226,198,171 212,184,155 216,188,161 189,160,136 216,190,165 177,153,129 193,169,145 177,153,129 200,176,152 168,144,118 159,131,104 210,182,155 179,151,124 185,157,130 196,167,143 172,143,119 182,151,128 191,158,133 186,153,126 191,158,131 205,175,147 189,160,129 195,165,137 182,152,126 189,160,136 108,92,79 107,95,85 226,194,160 255,245,168 255,240,162 255,243,168 255,243,170 255,219,158 226,182,131 219,178,133 223,182,137 206,167,124 220,181,138 232,194,148 235,194,149
86,77,73 177,166,161 104,97,100 48,44,53 53,50,54 48,46,47 232,216,201 200,179,156 200,179,156 205,184,161 209,187,167 186,168,149 216,194,174 209,187,169 152,120,104 128,97,78 148,118,103 139,109,94 137,107,90 136,109,93 159,138,127 194,178,165 168,149,135 164,145,129 192,176,159 165,150,130 180,164,147 168,149,133 196,170,145 180,107,66 129,86,53 125,79,53 126,81,58 122,78,52 123,79,53 69,34,19 79,57,39 194,176,157 229,212,188 175,158,134 198,179,154 172,155,131 193,175,154 182,164,143 214,195,172 192,171,148 229,203,180 243,217,194 215,186,164 210,181,159 207,178,158 233,204,182 228,199,175 202,174,147 186,158,131 216,187,163 174,148,125 210,184,161 237,213,191 174,153,130 232,211,188 199,178,155 187,168,145 178,157,132 159,138,113 173,152,129 188,166,146 185,161,139 183,159,135 181,152,128 160,130,104 170,140,112 174,144,116 195,165,137 208,175,148 177,144,117 210,177,150 207,175,145 194,166,137 155,127,100 160,131,109 113,99,85 109,93,89 255,215,157 255,244,168 255,224,148 255,244,167 255,243,165 255,234,162 255,209,143 235,193,139 231,189,137 232,191,146 239,199,147 250,208,156 242,199,150
85,73,75 137,127,115 90,83,86 57,58,63 50,51,56 46,45,48 120,105,94 161,141,121 210,189,166 178,156,136 180,158,138 195,175,157 175,155,137 166,144,126 146,116,99 133,108,89 131,106,87 151,122,102 198,156,145 245,197,181 226,189,174 207,183,175 134,119,108 168,152,139 151,137,123 176,161,150 160,146,130 160,145,134 165,149,143 157,116,85 123,88,52 121,79,55 114,69,46 121,77,51 123,78,55 118,77,59 71,44,26 192,177,155 187,169,150 208,188,168 202,184,163 198,183,163 196,178,159 203,185,164 157,138,115 223,202,179 206,182,158 203,177,154 244,215,193 193,164,142 198,169,147 223,197,174 221,195,170 223,195,168 226,195,172 190,164,139 187,166,141 149,128,105 178,160,139 177,159,138 159,141,120 137,119,98 170,152,131 201,181,161 191,170,147 138,119,96 138,117,94 158,138,118 161,137,115 194,168,145 188,160,133 188,160,133 198,168,140 208,176,146 231,198,171 163,133,105 154,121,94 215,182,155 195,167,140 167,141,116 169,143,131 105,91,91 105,85,76 255,247,178 255,243,163 255,248,168 255,228,152 255,248,170 255,239,165 255,234,167 255,213,154 255,224,166 255,225,168 255,226,167 255,217,164 249,206,157
97,79,74 134,120,106 117,106,103 74,69,71 84,79,78 79,69,68 167,153,139 187,171,154 167,148,132 171,152,136 135,121,107 144,130,116 168,151,143 147,122,105 155,129,106 146,115,94 148,117,96 186,147,133 248,200,186 164,116,100 196,158,141 166,139,132 127,111,105 171,156,147 168,153,144 164,135,129 151,142,127 181,151,84 210,129,52 255,217,152 195,100,53 132,69,38 115,75,52 117,75,53 118,75,56 117,79,58 128,96,80 174,153,138 142,126,111 167,148,136 188,172,157 192,176,159 197,178,162 209,192,168 196,177,154 188,169,146 212,191,168 221,197,175 224,195,173 200,171,147 196,166,140 222,191,168 222,194,167 208,180,153 209,183,160 199,175,151 190,173,149 159,145,120 182,167,145 165,145,125 162,143,120 150,133,109 189,170,147 176,155,132 181,160,137 141,122,99 167,148,121 180,161,136 187,166,143 204,180,154 183,159,135 161,137,113 205,176,154 221,196,168 219,191,162 168,140,113 189,161,134 186,158,131 196,169,137 193,167,146 110,92,89 109,95,95 90,69,56 255,245,167 255,249,168 255,250,171 255,247,168 255,239,163 255,236,165 255,240,170 255,241,170 255,236,169 255,239,176 255,232,171 255,221,164 255,216,164
254,232,214 237,217,199 194,180,164 181,166,155 182,169,162 174,162,150 182,166,153 169,153,140 179,163,150 177,161,148 151,136,127 161,151,141 166,154,144 154,120,102 169,139,113 162,126,104 178,141,126 221,178,163 231,183,169 203,159,147 141,106,93 114,90,82 123,112,107 136,125,122 125,112,109 99,114,98 130,143,73 215,168,66 255,188,127 255,190,127 255,181,114 198,118,82 115,70,47 113,70,51 116,73,54 116,75,57 116,76,53 100,65,38 86,70,53 172,156,141 192,178,162 208,194,180 165,146,132 197,177,159 178,158,138 194,174,154 210,191,168 183,162,139 207,181,158 230,201,177 241,211,183 253,223,197 223,194,170 222,196,171 184,160,136 150,129,106 186,169,145 171,154,130 170,153,129 185,166,143 195,176,153 211,192,169 213,192,167 205,181,157 196,175,150 205,184,159 182,161,134 211,187,163 202,181,156 198,174,150 174,153,128 187,166,141 189,165,141 211,187,163 227,201,176 207,183,157 189,160,136 184,153,132 180,151,129 115,92,79 97,84,81 62,50,52 71,52,40 255,245,169 255,244,167 255,248,171 255,241,163 255,243,166 255,236,162 255,235,161 255,230,159 255,228,162 255,224,166 255,224,167 255,217,165 243,202,155
166,147,131 181,163,144 181,162,148 161,145,130 147,132,121 189,174,163 172,157,146 137,122,113 154,139,130 167,152,143 162,150,140 168,157,142 142,124,119 147,118,96 166,128,109 170,129,109 167,128,116 187,143,131 194,150,140 146,107,95 107,81,69 78,58,49 147,134,129 159,142,134 74,130,89 41,93,50 72,91,41 203,146,41 255,192,124 255,179,111 255,169,106 232,132,80 182,110,71 131,72,44 112,71,44 110,67,48 107,72,47 92,70,25 27,42,28 30,46,27 64,67,55 164,156,145 184,168,153 206,187,171 199,186,165 217,204,181 185,170,148 198,178,158 207,183,159 215,186,164 230,205,177 237,211,186 216,192,168 197,176,151 205,184,161 196,177,154 185,166,143 167,148,125 208,184,160 190,166,142 161,144,120 168,150,129 196,176,156 166,147,124 201,182,159 188,169,144 192,171,146 205,184,159 181,162,139 176,155,132 180,159,134 170,149,124 189,165,141 201,177,155 202,181,158 218,197,172 217,191,168 159,131,104 220,196,174 120,103,93 77,70,70 47,44,48 63,46,36 255,231,164 255,237,165 255,214,140 255,226,151 255,240,168 255,237,165 255,229,155 255,216,145 255,227,164 255,222,168 255,217,165 246,205,160 229,192,150
186,172,156 140,126,112 116,101,90 148,133,122 151,136,125 165,150,139 146,131,122 139,124,115 171,155,149 138,125,118 152,142,132 132,117,108 131,118,113 142,117,98 152,114,93 162,121,101 187,146,130 143,100,85 161,122,110 133,97,87 100,77,64 76,59,51 175,162,155 158,150,139 41,92,52 37,86,47 94,103,45 202,144,39 255,185,116 255,180,114 255,172,110 255,150,93 250,150,102 224,138,90 129,78,54 113,73,50 95,66,35 79,62,25 35,45,23 22,40,23 14,44,25 34,49,35 165,153,141 184,168,155 158,142,125 154,140,124 169,154,134 174,154,134 171,147,123 230,206,182 208,184,158 213,189,165 195,174,151 186,167,144 188,169,146 199,181,162 156,138,117 122,104,83 176,152,128 175,151,127 185,164,139 178,157,132 200,179,154 174,153,128 194,177,153 182,163,140 182,161,136 206,182,158 191,170,147 221,200,175 189,168,143 207,186,159 190,166,142 205,184,161 196,170,149 216,192,168 178,152,127 204,175,153 214,192,172 119,100,88 77,70,73 40,37,41 45,35,25 255,226,163 255,243,170 255,232,157 255,207,133 255,234,162 255,223,153 255,220,152 255,216,152 255,216,158 240,200,148 235,194,145 221,180,135 213,178,140
142,127,118 128,113,104 149,133,127 140,125,116 146,131,122 94,78,65 83,69,53 88,72,59 86,67,53 97,81,66 151,138,133 137,126,121 158,145,142 128,105,92 153,113,88 158,113,90 180,138,116 178,133,112 153,110,95 106,74,60 92,73,61 77,62,51 167,154,147 133,141,120 36,81,41 48,87,44 95,96,28 224,154,58 255,200,132 255,182,115 255,174,109 255,183,118 255,172,110 255,156,104 207,119,83 139,88,49 100,84,40 54,53,26 32,56,32 30,74,39 31,67,41 30,60,41 49,62,50 179,169,157 176,164,152 164,150,136 164,148,133 160,142,123 173,154,131 199,175,151 177,156,129 219,193,168 186,162,138 162,141,116 164,146,125 149,131,110 163,146,122 175,158,134 184,163,140 184,163,138 190,164,141 206,180,157 199,173,150 210,184,161 171,150,127 190,171,148 211,187,161 219,193,168 203,177,154 231,205,182 220,194,169 180,159,134 184,160,136 201,177,155 156,132,108 239,210,186 223,195,168 225,196,172 216,189,171 115,100,91 57,49,57 36,35,38 71,58,55 251,209,157 255,236,163 255,220,147 255,215,145 255,221,152 255,215,151 255,216,156 245,203,149 246,203,154 230,189,144 220,182,136 201,162,123 206,173,134
134,121,116 146,134,124 126,111,102 98,83,72 94,75,61 93,74,60 94,78,63 86,72,56 91,75,62 79,65,51 105,92,85 186,171,162 135,122,117 128,105,90 156,116,91 166,120,94 170,128,104 233,191,169 169,126,109 128,96,82 85,66,54 168,153,144 146,133,126 110,130,103 40,82,45 39,77,37 117,104,29 255,176,86 255,201,132 255,187,120 255,181,117 255,175,111 255,173,111 255,162,107 248,160,106 190,127,58 110,100,47 80,87,43 41,72,46 34,75,45 27,63,37 26,58,36 21,43,31 113,112,101 159,149,139 191,176,165 157,141,128 161,142,128 182,163,140 205,181,155 234,208,183 192,167,139 201,175,150 192,168,144 198,177,154 150,131,108 173,152,129 205,184,159 223,199,175 189,165,141 195,171,147 155,129,104 207,181,158 216,187,163 207,181,160 171,150,125 195,169,146 202,176,153 212,186,163 202,173,149 201,177,151 203,182,155 195,169,144 215,186,162 223,197,174 222,193,169 196,170,145 210,181,157 248,221,203 115,100,91 57,52,54 34,28,35 132,111,96 178,151,117 232,186,120 255,223,158 255,206,137 255,208,142 255,215,149 255,213,151 250,211,154 224,186,138 217,179,133 208,171,127 189,154,118 184,153,116
144,128,126 168,152,146 128,109,95 111,91,73 111,89,71 113,91,73 101,83,64 102,83,67 87,68,56 97,81,68 88,69,57 83,67,52 105,88,78 128,103,86 153,113,90 170,126,100 188,150,129 111,89,71 236,199,186 156,133,122 170,150,141 156,144,132 158,142,136 74,120,82 23,50,30 49,75,52 181,136,31 255,215,135 255,201,129 255,176,107 255,169,108 255,178,112 255,181,121 255,169,120 240,164,99 175,125,42 132,108,53 57,79,38 33,66,41 34,67,42 28,59,33 23,55,33 22,46,33 53,66,54 151,136,127 159,147,135 173,157,144 163,144,128 180,159,136 192,168,142 213,187,162 201,172,148 206,176,150 243,213,185 231,203,176 203,174,150 195,169,144 202,178,152 199,175,149 215,191,167 211,182,160 202,173,149 202,176,153 190,169,144 185,164,139 169,148,123 151,127,101 236,210,187 196,170,147 183,154,130 235,209,186 193,167,142 238,209,185 194,166,139 238,213,185 213,187,162 216,190,167 231,205,184 127,110,100 97,83,83 58,53,52 59,48,45 132,113,97 127,111,98 229,193,144 246,205,148 232,189,131 235,189,132 239,197,143 230,192,142 225,184,139 201,164,122 186,154,120 167,140,106 148,120,91 117,96,71
151,138,135 142,124,121 128,105,90 121,99,81 108,86,66 120,98,80 110,90,72 111,90,75 113,92,77 104,83,72 110,87,74 113,87,73 92,69,54 139,109,92 143,108,83 164,122,98 212,167,146 148,122,110 164,141,130 168,153,142 185,168,158 169,157,145 176,154,146 62,114,71 24,41,36 9,35,27 200,147,36 255,179,87 255,173,89 249,157,77 255,160,73 255,196,114 255,196,133 255,168,116 179,118,39 111,87,21 72,62,20 29,49,24 25,49,36 28,55,37 25,56,32 24,56,36 20,49,35 27,46,35 175,160,149 147,133,119 181,162,148 191,171,153 210,188,168 185,164,139 219,195,169 242,216,191 236,208,181 242,214,187 251,223,196 205,177,150 236,208,179 220,195,167 203,178,150 208,182,159 208,179,155 212,186,161 200,178,158 173,155,136 173,154,131 200,179,156 187,161,138 208,182,157 236,210,185 222,194,167 186,157,133 236,207,183 212,187,159 244,216,189 201,172,148 190,164,141 215,189,166 222,196,175 120,107,104 96,84,84 52,40,40 149,130,114 126,110,95 140,129,114 97,83,67 176,154,116 192,158,113 184,150,105 188,156,112 192,160,118 166,139,103 131,106,76 103,84,61 87,68,45 71,47,25 64,39,20
163,152,149 167,154,149 128,104,82 127,100,82 96,74,56 124,102,82 113,93,73 114,92,74 115,92,77 115,92,77 125,99,78 116,89,73 96,75,60 140,109,90 146,109,85 176,132,106 246,199,176 190,155,140 120,104,98 176,159,151 177,156,152 178,156,148 178,169,154 34,86,41 13,29,27 27,45,32 118,128,50 132,115,37 147,142,71 160,157,72 188,162,71 212,182,86 222,167,66 167,129,40 155,129,59 63,61,30 33,48,32 24,39,27 19,40,36 18,42,34 26,54,31 29,62,37 24,54,35 20,47,31 150,145,133 192,178,162 194,176,157 193,173,153 194,175,152 180,161,136 183,158,130 209,183,158 231,206,176 218,190,163 223,195,166 205,177,150 221,193,164 229,201,172 229,201,174 185,156,132 201,175,150 147,123,101 161,140,117 167,146,121 172,148,124 184,158,135 240,211,187 254,225,201 190,165,137 187,159,132 230,205,177 239,211,184 233,205,178 255,228,201 213,182,159 201,172,148 188,162,137 226,200,177 129,109,102 73,53,46 226,201,184 148,128,108 128,112,95 142,130,118 47,36,33 100,84,78 75,53,33 91,70,47 76,52,30 63,44,19 60,36,14 71,45,22 73,42,23 71,40,17 84,54,26 85,51,19
170,154,148 144,132,122 124,98,75 125,99,78 113,87,66 129,102,84 125,98,82 121,96,79 122,95,79 128,101,85 122,96,75 126,96,79 107,85,67 137,106,87 156,119,93 178,134,106 228,179,157 230,193,178 138,107,95 234,186,168 175,105,72 160,138,130 156,146,134 24,70,32 17,31,24 109,133,91 50,103,40 80,110,52 72,89,38 66,94,48 64,91,50 53,84,40 88,85,32 64,71,27 56,62,35 29,43,24 31,44,28 26,44,27 19,40,36 16,38,31 35,63,40 34,65,41 27,57,36 24,49,33 62,70,56 141,129,117 120,106,90 157,141,124 173,158,138 155,135,115 163,139,113 186,160,135 208,180,151 192,164,137 207,179,152 215,186,162 209,181,154 250,222,195 224,196,169 195,166,142 210,182,155 222,194,167 215,187,160 235,206,182 226,197,173 229,200,176 250,221,197 255,228,204 221,196,168 231,203,176 190,162,135 228,200,171 242,215,183 239,211,182 227,197,171 255,234,208 236,206,180 206,176,150 227,201,176 227,201,178 201,175,152 148,126,106 136,120,103 112,101,98 60,47,40 114,95,81 193,160,121 86,60,39 66,40,15 69,38,15 81,50,27 80,48,18 156,116,82 255,237,197 244,207,152 227,190,135
177,165,155 147,130,122 128,102,79 127,98,76 147,113,91 138,107,88 127,99,86 122,95,79 125,96,76 124,95,75 124,98,77 125,99,78 123,96,78 140,109,88 162,122,97 193,149,123 221,187,165 211,152,124 254,164,117 210,132,88 155,98,69 140,89,63 149,160,129 28,65,32 11,31,17 148,159,76 74,104,57 40,82,45 102,98,36 83,87,29 78,102,53 79,88,40 84,89,44 38,63,32 50,55,31 47,49,23 24,43,23 36,48,30 20,37,27 85,88,78 45,71,46 36,69,42 33,60,42 23,48,32 25,45,29 142,127,116 151,135,118 171,156,136 185,163,143 198,174,152 192,168,142 203,174,150 217,187,161 236,206,178 244,216,187 255,230,204 240,210,182 237,207,179 253,221,191 249,217,187 240,207,182 253,223,195 214,186,159 212,184,157 225,197,170 217,189,162 255,228,201 172,144,117 210,185,157 231,206,178 245,216,192 200,171,147 202,176,151 251,226,198 255,236,208 253,223,195 233,205,176 159,134,117 116,98,97 99,86,83 97,84,81 109,96,93 96,85,82 54,51,57 103,82,67 127,101,76 238,191,130 255,230,161 255,215,149 255,222,156 255,226,161 255,227,160 255,231,168 255,218,159 246,204,152 219,178,129
119,106,99 175,155,148 131,102,82 131,100,81 155,124,101 140,109,88 134,107,89 137,110,92 132,103,83 125,94,73 125,96,74 124,98,77 131,104,86 145,116,94 173,134,106 211,167,141 249,202,168 206,152,132 181,113,77 152,98,64 121,75,45 147,87,62 96,140,91 36,76,37 10,34,21 117,134,85 56,85,43 54,81,38 90,98,47 44,82,42 68,95,52 60,82,41 42,68,45 30,56,31 42,51,32 46,47,26 40,54,35 35,48,32 31,39,25 170,158,148 107,121,100 36,69,42 33,66,41 21,51,32 24,47,30 136,127,112 172,152,134 186,162,140 195,174,151 215,189,168 196,167,145 203,175,148 216,186,160 237,206,183 215,186,162 210,182,155 212,182,154 240,210,182 248,216,186 255,222,192 221,188,161 232,202,174 220,190,164 216,185,162 246,217,193 174,146,119 195,167,140 219,191,164 228,203,175 253,225,198 229,200,176 223,194,170 177,151,126 199,173,148 191,166,138 236,208,179 224,196,169 239,218,195 130,114,112 119,105,105 98,86,86 63,53,57 84,74,73 48,45,49 170,149,124 141,117,91 245,195,133 255,236,169 255,231,160 255,245,173 255,236,167 255,220,151 255,240,177 255,231,175 237,195,143 226,185,136
161,143,138 169,157,147 135,109,86 130,101,79 169,140,116 140,111,87 139,110,86 137,108,86 139,105,85 136,102,82 133,102,81 131,102,82 140,109,88 145,119,96 183,149,119 211,167,141 225,184,157 155,130,111 177,120,101 142,87,58 138,88,57 149,93,67 7,34,14 15,32,24 14,31,26 37,53,34 41,61,32 63,79,48 70,78,37 55,76,42 159,106,65 216,134,91 236,121,83 237,162,117 131,97,65 24,44,26 37,53,32 47,59,41 43,47,30 133,121,111 164,156,143 40,69,41 33,67,37 28,58,39 19,49,28 77,85,71 170,152,133 205,181,159 192,166,143 223,197,174 222,191,168 193,164,142 245,216,192 254,226,199 201,175,150 216,190,165 221,196,168 195,167,138 212,184,155 222,195,163 225,197,170 201,171,143 225,195,169 188,158,132 157,128,104 198,169,145 221,193,166 222,192,164 239,211,182 207,179,152 226,197,173 201,175,152 207,181,156 207,181,156 203,177,152 250,221,197 208,180,153 243,214,183 255,236,210 117,98,82 130,116,118 87,73,86 79,76,82 47,44,48 113,91,71 205,175,149 255,222,159 255,229,166 255,216,149 255,221,155 255,224,152 255,220,151 255,211,147 254,211,153 234,191,142 235,192,143
