97,89,95 68,60,68 56,49,61 58,51,61 76,70,75 63,57,62 37,34,40 40,39,44 34,32,40 32,30,38 33,31,39 30,28,38 37,33,44 32,29,35 26,25,30 27,24,28 37,32,34 85,76,72 135,109,97 46,45,48 44,42,52 44,42,52 39,37,47 48,43,59 52,48,61 61,57,68 48,46,56 50,48,58 50,48,60 50,48,60 50,48,60 43,41,51 51,49,59 52,50,60 40,38,46 29,28,33 44,40,49 49,45,56 88,44,2 155,88,11 155,80,15 139,73,18 122,75,14 84,59,40 90,59,36 54,48,43 40,37,43 53,49,58 55,51,62 53,49,58 49,45,54 47,44,50 52,48,59 60,55,73 58,55,72 44,41,58 55,52,69 70,64,85 67,63,85 62,60,82 68,64,86 66,62,82 62,60,80 68,64,84 69,63,84 70,65,83 60,56,76 65,61,83 59,55,75 56,55,72 71,68,85 70,64,85 75,71,91 74,70,90 65,59,82 69,67,89 65,63,85 58,59,80 56,57,78 74,72,94 71,69,91 68,64,86 57,55,77 75,71,91 81,77,97 72,64,83 147,138,151 154,142,147 111,97,99 89,75,77 100,88,90 87,73,75 149,132,135 167,150,151 161,144,136 167,146,135 166,145,134 173,152,141 183,160,145 172,151,136 171,150,135 163,145,126 174,154,134 180,156,134 185,159,136 176,152,130 178,156,136 151,131,111 162,141,118 179,153,130 172,145,127 94,81,76 71,60,57 88,77,62 105,94,75 34,28,19 36,28,15 43,33,21 114,104,80 42,29,22 38,25,18 52,35,25 74,52,34 67,41,18 84,60,38 71,56,36 34,22,10 32,23,19
90,82,90 62,55,65 49,45,54 70,64,71 76,69,72 40,34,39 33,30,36 41,40,45 36,34,42 34,32,40 44,42,50 32,30,38 42,38,47 26,25,30 26,22,31 28,25,29 36,29,27 89,73,67 197,163,143 66,50,46 46,42,51 41,39,47 43,41,51 45,41,54 56,52,63 61,57,66 55,53,63 66,64,76 50,50,62 44,42,54 54,52,64 47,45,57 53,51,61 47,45,55 36,34,44 47,38,49 73,57,53 119,78,62 137,69,10 159,83,4 134,69,9 134,69,14 121,61,11 108,52,5 99,50,1 103,55,30 83,57,47 46,42,51 51,47,56 53,49,58 51,47,56 52,50,58 60,58,70 60,57,74 60,56,76 61,57,77 61,58,75 67,63,83 71,67,89 67,65,87 69,65,85 61,58,75 62,61,78 55,52,69 60,56,76 65,61,81 71,69,91 73,69,91 72,68,90 65,66,85 72,70,90 69,60,82 66,60,83 66,62,84 69,63,86 59,57,79 69,67,89 73,67,90 71,67,89 75,71,93 72,68,90 75,71,93 72,69,86 115,108,122 124,112,124 137,123,136 151,139,141 159,147,149 84,73,80 86,76,80 84,77,77 58,46,46 91,74,77 122,104,101 179,160,148 176,155,140 167,144,129 157,134,121 157,134,119 169,149,131 157,137,117 175,153,133 180,156,134 194,165,143 203,172,151 219,188,167 188,162,139 178,154,130 155,131,107 182,158,136 117,92,75 76,60,54 70,57,52 86,72,58 59,48,29 38,29,21 36,25,18 105,91,75 44,27,17 45,31,17 54,39,28 69,50,36 87,60,42 92,61,38 99,69,43 87,58,34 81,57,35 57,45,35
76,67,78 49,42,54 49,45,54 78,70,78 73,65,71 36,30,37 32,30,38 39,37,47 31,29,37 37,36,41 39,37,47 31,29,37 42,38,49 32,28,37 26,23,29 24,23,28 30,25,24 78,66,56 159,128,109 148,126,118 46,40,47 41,37,46 40,38,48 44,42,52 52,50,58 57,55,63 52,50,60 57,57,69 51,49,61 54,46,52 69,66,70 51,49,59 50,48,58 44,42,54 38,35,41 111,70,54 159,82,49 136,70,38 104,50,30 86,40,14 123,60,27 146,78,42 135,73,44 108,51,22 99,48,22 93,46,25 85,44,28 62,47,38 59,47,61 55,48,58 58,54,63 63,59,72 55,52,67 47,43,63 57,53,75 68,64,84 71,67,87 67,63,83 54,50,70 55,54,71 56,55,70 64,61,76 67,64,81 60,58,78 66,62,84 80,76,98 70,68,90 67,65,89 69,67,91 67,65,89 60,58,82 73,69,93 74,70,92 78,74,96 73,67,88 73,69,91 72,68,92 73,69,93 68,64,88 76,74,98 79,77,99 64,60,80 106,99,113 129,118,127 141,127,132 144,130,132 154,141,138 104,93,90 89,79,78 102,92,91 124,113,110 161,148,143 164,146,141 160,140,131 171,148,135 150,130,112 160,140,122 169,149,131 183,161,141 187,165,145 191,167,143 186,162,140 193,167,144 202,173,151 232,201,180 210,179,158 203,174,152 189,160,138 187,162,134 191,170,147 96,80,78 66,56,57 70,58,46 184,163,140 117,97,77 77,63,49 45,33,21 41,29,19 42,27,16 55,36,20 60,41,25 70,48,30 96,67,45 122,88,66 104,73,50 94,68,47 104,79,60 62,41,28
47,43,52 45,43,53 61,57,66 79,73,78 45,37,45 33,29,38 30,28,38 39,37,47 27,25,33 36,34,42 36,34,42 36,34,42 38,36,46 32,33,38 24,23,28 32,29,35 29,24,21 81,68,61 172,142,127 162,136,126 55,38,39 40,37,41 40,38,46 41,39,47 47,45,53 54,52,60 53,53,63 55,51,62 63,53,54 120,99,84 155,140,131 60,53,65 46,42,51 46,42,51 72,47,46 142,69,39 107,49,23 74,36,19 72,36,16 85,40,19 109,58,32 102,46,20 97,48,26 81,35,17 76,35,19 73,38,23 73,39,21 67,43,21 56,43,38 51,40,49 72,67,83 72,67,85 65,62,79 62,59,76 59,56,73 67,63,83 65,64,81 68,65,82 42,41,56 53,53,65 51,49,61 53,51,63 57,54,69 50,48,68 66,64,86 71,69,93 67,65,87 76,74,96 75,76,99 76,74,98 70,68,92 76,74,98 74,70,94 73,69,93 72,68,88 80,76,100 74,71,98 75,76,99 71,72,95 70,71,94 79,75,95 142,135,149 152,139,147 148,134,136 166,147,149 168,150,149 173,155,152 155,139,133 146,133,128 159,146,139 165,150,139 158,141,131 179,160,148 177,154,141 187,162,145 167,145,125 180,155,136 195,171,149 211,187,163 176,152,130 208,182,159 205,179,156 211,180,157 183,152,129 175,144,121 206,175,152 196,167,143 198,167,144 225,197,168 216,192,168 97,80,81 73,63,62 56,37,14 225,191,150 211,179,147 50,31,17 42,29,22 50,38,28 51,35,22 65,43,25 67,42,23 77,51,30 76,45,24 107,73,51 110,76,56 80,51,31 83,58,41 77,54,39
43,41,51 48,46,56 60,56,65 64,58,63 39,32,42 32,30,40 39,37,47 40,38,48 36,34,44 37,35,45 37,35,43 37,35,45 39,37,45 31,30,35 22,21,24 26,23,29 34,32,33 72,63,59 184,152,138 102,81,70 54,41,38 45,42,46 40,38,46 45,43,51 48,46,54 50,48,56 48,46,56 55,49,56 115,94,83 190,160,145 93,82,79 47,45,53 45,46,51 50,42,50 114,64,51 121,54,27 96,56,31 60,33,17 60,29,10 71,35,15 72,34,15 64,28,6 62,31,10 66,34,20 63,33,18 60,34,13 66,36,19 72,36,14 63,40,29 54,41,38 67,63,87 64,62,84 69,64,91 71,68,85 41,39,51 66,63,78 55,54,71 43,42,57 59,59,71 48,48,60 47,45,55 58,56,68 50,48,60 58,56,68 59,57,77 67,65,87 70,68,92 72,68,92 74,74,100 78,79,102 70,71,94 71,69,93 71,67,91 74,70,94 67,65,87 76,76,102 74,76,101 75,77,102 80,83,105 72,70,94 90,83,93 149,138,147 160,143,146 168,152,148 155,137,134 157,139,134 149,133,127 144,127,119 162,145,137 124,107,97 173,154,142 190,171,159 172,151,136 180,158,140 196,169,151 170,145,126 188,166,146 176,152,130 190,166,142 185,161,135 198,169,145 217,186,163 231,200,177 206,175,152 223,194,170 212,183,159 208,179,155 198,169,145 244,214,188 206,180,157 84,67,68 71,58,51 62,46,33 169,148,133 52,38,24 36,25,18 45,33,23 58,41,31 54,33,18 73,49,27 88,62,41 75,46,24 91,60,39 116,82,62 119,85,65 96,67,47 82,60,40 63,41,23
42,38,49 52,48,57 68,62,67 70,65,67 38,34,43 33,31,41 34,32,40 43,41,49 30,28,38 33,31,41 35,31,40 37,35,45 41,37,46 29,28,33 26,23,29 26,25,28 33,30,34 65,58,58 163,137,123 97,78,66 66,55,52 42,39,45 40,38,48 48,46,56 51,49,59 56,52,63 52,44,52 95,77,74 195,163,147 113,87,77 68,61,64 48,46,54 48,42,49 56,37,39 127,64,40 99,47,17 64,32,16 53,27,4 84,44,21 118,56,27 170,103,76 147,85,58 77,35,11 62,33,13 59,34,17 58,31,15 61,31,16 69,35,15 70,35,20 71,47,41 68,62,83 65,66,87 63,61,83 56,55,70 50,48,58 55,53,65 55,53,65 52,50,62 53,51,63 72,70,82 62,60,70 58,56,66 79,77,87 50,48,56 53,52,67 71,72,93 79,77,101 79,74,101 77,78,101 74,75,98 77,75,97 77,75,99 74,72,94 76,74,96 73,71,95 78,76,100 76,76,102 73,70,97 74,68,89 83,77,98 140,128,128 163,150,147 168,152,148 161,145,139 168,151,143 162,145,137 154,139,128 184,168,155 186,165,154 191,170,159 147,128,114 186,165,152 196,173,158 219,197,179 162,138,116 202,176,155 131,107,85 202,178,156 196,170,147 212,186,161 222,193,169 249,220,196 207,179,152 222,193,169 222,193,169 190,164,139 180,151,127 210,181,159 212,187,159 161,137,115 88,67,65 62,51,46 41,30,25 28,15,8 55,36,22 62,46,33 58,39,25 70,48,30 71,46,27 75,49,26 91,58,33 92,59,34 99,65,43 100,66,44 112,81,60 94,68,47 95,74,49 84,64,44
48,41,53 53,46,56 70,64,69 51,49,50 36,34,42 38,36,46 37,35,43 37,35,43 29,27,37 34,32,42 35,31,42 34,30,39 31,28,34 29,28,31 25,24,27 31,30,33 37,34,38 54,52,53 124,105,93 88,66,60 74,62,62 45,41,50 41,39,49 45,43,53 55,48,58 50,42,50 84,68,64 209,168,152 115,88,70 131,114,106 48,49,54 51,49,57 42,34,40 63,49,51 123,59,33 95,47,22 64,32,16 146,80,46 255,163,118 255,172,128 248,158,116 224,139,102 179,110,79 98,58,33 61,31,14 61,31,16 60,30,15 64,33,14 69,34,19 67,39,28 54,46,52 61,59,71 55,55,65 41,39,49 48,46,54 76,74,82 53,49,58 52,48,57 62,58,69 70,66,77 58,54,65 67,65,75 52,50,60 57,55,63 58,57,72 78,79,98 72,70,92 71,69,93 64,62,86 71,69,91 74,72,96 70,71,94 70,71,94 74,75,98 75,71,91 90,86,95 70,65,64 88,74,74 145,116,92 128,111,112 161,144,136 173,156,148 166,146,137 173,153,144 158,138,129 163,147,134 182,166,153 181,162,148 152,133,117 160,141,125 169,153,136 158,138,120 148,128,110 122,102,84 185,164,141 164,140,116 222,193,171 197,168,146 204,175,151 198,169,145 225,196,172 213,183,157 224,195,171 209,180,156 187,158,136 156,132,108 175,151,127 209,180,156 202,173,149 121,105,88 80,67,64 69,53,47 35,20,11 93,77,60 205,185,153 67,46,19 78,52,31 89,58,35 79,53,32 87,58,36 107,72,47 131,94,70 114,77,53 120,84,62 84,53,32 79,53,30 88,63,44 66,41,22
56,52,61 75,68,78 51,45,50 52,50,51 43,42,47 44,42,50 32,30,38 36,34,42 31,27,36 31,27,36 34,30,39 28,25,31 27,24,30 31,30,33 30,29,32 30,29,32 44,41,45 43,38,40 96,77,65 92,68,62 76,64,64 40,37,43 41,39,49 46,43,49 54,48,53 64,52,54 169,141,130 123,96,80 157,129,118 82,66,64 50,48,56 47,45,53 45,42,48 71,49,54 122,55,30 90,45,22 98,54,28 248,159,112 255,162,118 249,153,111 237,150,109 223,140,100 197,123,89 138,82,58 71,40,19 66,34,18 61,29,13 64,29,14 68,33,18 74,37,24 67,49,46 62,59,65 47,43,52 51,47,56 50,47,62 81,76,92 123,119,130 143,139,148 124,117,127 92,88,99 61,57,68 54,52,62 72,70,82 55,52,67 63,62,77 74,75,94 72,70,94 81,79,103 74,74,100 76,74,98 81,77,101 73,71,91 74,72,84 83,76,86 87,75,75 64,51,48 92,78,78 71,59,59 95,78,68 147,127,118 191,170,159 208,187,174 181,158,145 191,168,153 153,130,115 174,153,138 187,166,151 203,182,167 181,159,141 184,162,142 161,143,122 164,144,124 141,121,101 126,106,86 169,145,121 179,153,130 200,171,149 178,149,125 204,175,151 201,172,148 188,159,135 195,166,142 179,150,128 208,179,159 194,165,143 187,161,140 192,163,141 195,165,139 231,200,177 95,83,73 73,63,64 62,49,44 82,68,50 131,109,89 146,118,91 79,55,33 86,57,35 99,65,43 101,75,52 97,68,46 117,81,59 119,82,58 101,64,40 110,76,54 98,67,46 91,65,44 78,51,33 69,46,33
54,47,57 97,91,98 55,48,51 42,36,43 43,41,49 40,38,46 32,29,35 41,37,46 31,27,36 32,26,33 34,31,35 32,29,33 30,27,31 30,27,31 28,25,31 27,24,28 41,40,43 41,40,45 84,69,60 153,125,114 87,74,71 44,38,43 47,44,48 48,43,45 44,34,35 67,55,55 154,130,122 101,80,65 102,81,77 47,45,46 47,43,52 56,49,59 50,49,54 67,48,52 112,54,28 85,38,17 105,60,37 180,107,75 203,127,85 220,140,104 190,121,90 157,94,63 138,82,48 123,72,46 99,65,45 77,41,23 71,34,19 66,32,14 70,34,16 73,36,21 74,42,28 62,56,63 51,49,57 65,67,83 62,65,85 80,78,102 72,68,88 71,68,85 110,103,113 140,136,145 111,107,116 77,73,84 46,42,62 53,51,73 73,71,91 66,64,84 79,77,99 80,77,94 73,68,86 76,71,87 74,66,83 87,75,80 105,89,72 88,68,59 71,54,44 119,105,91 56,43,38 79,68,63 45,32,40 83,67,61 206,184,166 182,157,138 179,152,134 192,165,147 186,159,141 216,191,174 192,167,150 214,192,172 211,187,165 199,175,153 150,124,103 207,181,160 157,131,110 159,133,110 233,204,180 222,193,171 188,162,139 203,174,152 211,181,155 227,194,169 211,181,155 203,173,147 161,130,109 210,179,156 182,153,129 190,161,137 254,223,200 188,160,133 214,188,165 97,83,69 75,68,68 63,52,37 178,156,118 198,168,126 133,101,71 67,41,18 95,66,44 84,50,30 111,80,59 109,78,57 117,81,59 109,73,51 105,71,49 108,72,52 96,62,44 95,65,48 63,37,16 74,52,34
61,55,62 69,61,67 55,47,53 41,34,44 42,38,47 40,36,45 31,27,36 40,36,45 34,31,37 30,24,29 30,27,31 28,25,29 31,28,32 34,28,33 29,23,30 25,19,26 40,38,46 46,42,51 80,67,60 179,149,134 87,74,71 47,42,44 48,41,44 31,24,22 35,25,24 45,34,31 67,49,44 205,177,164 74,61,58 56,53,57 56,52,61 64,57,67 36,37,42 52,35,36 107,51,27 83,37,19 79,41,20 144,96,71 143,83,44 195,127,89 134,81,56 123,75,50 143,95,68 121,74,51 107,69,48 86,48,31 81,43,26 73,37,17 74,38,16 75,39,21 78,39,25 72,64,70 48,46,54 68,70,86 76,79,99 72,73,96 85,82,99 87,84,99 104,100,113 73,69,80 122,118,129 86,79,91 80,75,93 69,65,85 72,69,84 86,81,97 80,76,87 125,119,126 132,124,130 134,124,128 147,135,137 153,137,133 141,120,105 96,73,70 115,97,78 85,68,60 98,83,72 129,113,107 78,62,60 160,141,129 204,179,160 181,155,134 206,180,159 201,175,154 224,198,177 219,192,174 194,167,149 190,166,144 184,160,136 179,155,131 197,168,146 198,169,147 176,145,122 197,168,144 224,195,171 192,163,139 183,157,134 198,169,147 236,203,178 218,185,160 223,193,167 229,196,171 224,190,168 237,207,181 223,193,167 218,190,163 189,161,134 192,169,140 208,184,160 102,83,69 82,75,78 55,41,27 175,149,108 195,162,114 143,107,74 95,66,44 100,71,47 84,50,30 91,57,37 94,60,40 109,73,51 106,70,48 108,77,54 88,57,36 103,74,54 89,63,42 81,55,32 94,69,50
93,85,91 57,50,53 58,50,56 40,33,43 41,37,46 44,42,50 35,31,40 40,36,45 33,32,37 31,30,35 30,27,31 31,28,32 31,28,32 31,29,30 32,26,31 31,28,32 47,44,48 48,42,47 67,58,54 154,124,107 81,60,58 51,41,42 39,30,26 33,22,15 38,25,20 39,26,21 136,121,110 107,76,66 62,56,61 60,57,63 63,56,66 54,47,57 28,32,36 59,47,47 109,58,30 83,37,19 78,42,22 139,83,61 168,107,75 219,147,101 124,78,50 144,98,72 136,90,62 112,59,36 120,73,50 102,61,43 81,45,27 75,39,21 75,39,19 75,40,25 84,43,23 44,33,30 42,45,54 65,64,81 65,64,81 72,70,82 75,66,77 100,91,102 97,86,93 146,135,142 95,85,84 168,155,148 179,164,153 184,170,156 185,171,157 190,176,162 174,160,146 171,155,140 196,177,163 173,152,139 175,154,139 192,169,154 175,153,135 178,153,136 169,144,125 182,160,142 189,167,147 206,185,160 192,168,146 202,178,156 212,186,163 171,145,120 169,140,116 178,152,127 194,168,143 204,175,153 208,179,157 204,175,151 182,154,127 192,164,137 195,164,141 203,170,145 217,184,157 204,173,150 201,172,148 180,151,127 187,158,134 209,180,156 212,181,158 222,188,166 213,180,155 222,187,162 255,230,205 246,213,188 226,196,168 210,180,152 233,203,177 232,204,177 162,141,118 95,78,68 86,74,76 43,26,16 208,177,128 230,190,138 198,157,112 98,68,40 81,55,30 115,86,66 98,69,49 110,79,60 106,75,54 97,66,45 84,55,31 84,58,35 90,66,44 91,65,42 92,66,41 79,53,30
72,65,68 52,45,45 44,38,43 42,38,47 40,38,46 46,44,52 40,36,45 43,41,49 36,35,40 31,30,33 26,23,27 34,31,35 31,30,33 34,33,38 30,27,31 36,35,38 51,49,57 53,47,54 53,48,50 105,83,77 103,84,72 63,48,39 96,76,67 94,78,63 84,68,55 59,47,35 109,90,78 65,55,56 58,57,62 58,57,62 55,52,58 44,40,51 24,29,37 59,59,69 91,64,59 92,47,24 88,47,31 239,142,91 255,174,113 239,149,102 181,112,72 223,139,95 225,143,98 183,113,80 128,75,50 116,76,53 84,48,28 79,41,24 81,40,22 80,43,28 77,50,43 61,50,57 70,64,69 89,82,85 177,164,157 197,180,172 196,175,162 219,198,183 208,184,162 228,202,179 212,186,163 196,175,152 212,190,170 214,193,170 219,198,173 218,197,172 225,204,179 200,176,154 198,172,151 179,153,132 192,165,147 212,186,165 190,164,141 207,178,156 212,183,161 195,169,148 161,137,115 201,175,154 214,185,163 190,164,141 176,150,125 194,165,141 182,154,127 179,150,126 190,161,137 203,174,150 194,165,141 187,156,133 203,173,147 203,175,148 209,179,153 208,175,150 210,177,152 180,151,127 176,147,123 209,181,154 227,194,167 253,223,195 195,164,141 190,156,134 213,180,155 229,196,171 212,179,154 255,231,210 234,203,180 214,185,161 202,171,148 211,182,158 122,101,78 98,80,79 97,81,79 81,62,50 249,209,155 245,199,140 246,200,141 207,169,121 130,98,66 159,131,102 105,81,55 100,76,52 107,81,56 96,71,43 88,63,35 92,67,39 108,79,57 102,73,53 83,59,35 73,49,27
63,56,59 41,36,35 44,38,43 42,39,45 47,45,53 47,43,52 42,38,47 41,40,45 37,36,39 36,36,36 34,34,34 31,31,31 30,28,29 38,35,39 30,27,31 44,43,46 47,45,55 47,43,54 48,40,57 116,94,88 127,101,78 102,81,68 82,62,53 80,61,47 72,56,43 79,63,50 62,45,35 62,58,67 57,57,65 60,57,63 47,43,54 51,49,61 67,61,86 69,69,95 84,72,84 102,51,27 147,88,58 250,146,88 255,160,105 175,113,75 168,103,66 213,130,90 207,123,81 162,89,57 129,77,47 124,80,52 101,63,44 76,38,19 82,41,23 86,48,31 148,117,98 169,147,129 204,179,162 242,217,198 242,216,191 220,194,171 242,216,191 217,188,164 236,208,181 242,213,189 210,181,157 221,192,168 203,175,148 224,198,173 229,201,174 214,189,161 220,194,169 229,200,176 218,189,165 222,193,169 215,186,162 250,221,199 211,182,160 196,167,145 203,174,150 195,166,142 189,160,138 175,146,124 230,201,179 202,173,151 189,160,138 179,150,126 179,151,124 175,147,120 184,154,126 193,163,137 176,148,121 189,161,134 193,165,138 157,129,102 149,119,93 227,197,171 209,179,153 199,168,145 190,160,134 176,147,116 213,184,153 202,172,144 179,149,123 230,200,174 211,180,157 174,143,120 195,164,141 233,204,180 187,158,134 201,172,148 185,152,125 199,169,143 120,101,78 107,90,80 89,75,75 84,63,48 255,221,159 255,231,164 255,228,154 221,172,105 214,167,115 200,158,116 177,144,105 164,132,100 168,136,102 168,140,102 165,137,99 158,131,97 88,64,40 75,56,42 78,62,47 77,61,48
58,48,49 91,84,87 59,57,58 74,71,75 47,44,50 46,43,49 42,39,45 42,39,43 42,36,41 36,30,35 36,30,37 30,29,34 31,28,32 46,39,49 28,24,33 41,41,53 47,44,59 53,48,64 51,47,60 114,90,84 135,104,85 97,71,57 119,97,89 96,77,65 87,70,60 74,57,49 67,49,44 52,36,34 53,53,65 58,57,74 65,63,83 70,68,88 64,66,82 48,49,68 89,78,101 86,55,63 82,45,42 247,147,97 255,151,101 141,81,42 157,95,57 198,127,85 180,111,75 137,80,51 131,80,54 128,82,54 112,76,54 71,35,17 78,42,22 93,59,41 196,170,149 230,204,183 248,222,199 213,189,167 224,198,177 243,214,190 212,186,161 200,174,149 201,175,150 187,161,136 195,166,144 215,184,161 203,173,147 231,201,175 225,197,170 218,190,163 190,161,137 211,182,158 221,192,168 229,200,176 225,196,172 244,215,191 183,155,128 215,187,160 189,161,134 205,177,148 216,188,161 232,203,179 211,182,158 200,171,149 195,166,142 222,193,169 201,172,150 198,169,145 188,159,135 160,131,107 153,124,100 155,126,102 147,119,92 192,164,137 188,158,132 184,154,128 186,156,130 192,159,134 202,172,146 190,160,134 181,151,123 199,169,141 236,203,176 218,188,162 181,150,127 167,136,113 176,146,120 189,156,129 200,167,142 198,165,140 193,160,133 162,134,105 119,101,82 110,98,88 95,81,81 102,76,55 255,230,159 255,246,170 255,246,170 255,213,141 249,200,133 235,192,136 207,166,119 190,153,113 189,154,116 191,156,118 192,160,116 203,171,129 201,168,129 212,179,140 227,193,152 231,194,154
138,128,127 115,108,106 95,88,88 135,130,129 46,40,45 63,58,60 100,95,97 43,36,36 41,33,39 39,35,44 53,46,60 75,66,79 65,59,80 80,76,98 66,64,88 63,54,80 69,63,88 72,63,87 72,63,85 139,107,102 154,116,97 192,157,144 97,66,58 95,68,61 117,96,85 104,84,75 76,55,51 61,53,59 80,78,100 96,90,111 79,72,86 73,64,75 87,77,81 109,99,98 132,120,110 133,107,93 125,93,79 174,113,77 255,177,126 244,164,128 168,105,74 158,99,69 133,85,56 129,83,53 133,82,56 127,79,52 105,74,53 60,37,22 64,42,24 216,196,176 241,219,199 209,188,165 207,182,163 207,183,161 206,185,162 211,187,163 240,216,192 189,165,141 201,175,152 192,166,141 180,151,129 196,167,145 222,191,168 215,187,160 230,202,175 222,194,167 221,192,168 233,204,180 229,200,176 217,186,163 237,208,184 211,182,158 195,166,142 240,211,187 245,216,192 222,194,165 182,154,127 216,188,161 210,182,155 197,168,144 208,179,155 227,201,176 188,162,139 202,178,154 205,179,156 156,130,107 178,152,127 155,129,104 148,120,93 173,143,117 179,149,123 187,157,131 172,142,116 158,128,102 147,117,91 177,146,123 186,157,133 182,152,126 210,177,150 185,152,125 196,166,138 195,165,137 184,154,126 168,135,108 188,158,132 170,140,114 234,204,178 171,143,116 115,99,84 112,99,92 94,78,72 227,184,139 255,241,165 255,233,157 255,240,163 255,230,156 255,229,156 255,211,149 228,184,131 206,164,122 207,168,127 209,170,127 192,153,110 210,173,131 222,185,143 223,183,147 229,187,147 234,195,152
115,106,102 108,99,95 162,152,151 90,85,84 50,44,49 40,34,39 35,30,32 47,40,38 167,155,145 158,143,132 204,185,169 197,182,162 190,174,161 158,143,134 110,97,92 116,103,100 87,75,77 121,105,103 200,180,173 142,110,94 171,133,116 201,162,150 144,108,98 139,108,98 120,94,80 111,90,77 58,41,31 148,133,122 201,189,177 159,142,132 188,172,157 184,166,145 220,202,181 195,177,158 171,156,134 202,185,159 218,194,170 226,193,168 238,144,105 153,70,53 170,105,84 135,82,59 129,82,59 130,84,58 129,83,55 128,82,54 113,82,61 26,19,3 88,77,60 196,175,160 193,174,151 182,161,138 199,178,155 221,200,177 231,210,185 223,202,179 236,216,196 189,169,149 204,183,160 187,166,143 171,145,122 221,192,170 223,194,170 232,203,179 221,192,168 240,211,187 224,195,171 219,190,168 210,181,157 211,180,157 218,189,165 225,196,172 192,163,139 208,179,155 211,182,158 214,185,161 229,201,174 217,188,164 222,196,171 227,201,178 226,200,177 171,145,122 138,114,92 207,186,161 180,159,134 189,168,143 170,149,124 138,114,90 164,138,113 156,130,105 174,145,121 180,152,125 182,154,127 211,182,158 186,157,133 166,138,111 151,121,95 172,142,116 186,153,126 189,157,127 186,154,124 195,162,135 175,143,113 232,200,170 193,163,135 214,186,157 201,173,146 162,136,113 112,96,83 113,98,89 116,100,87 255,213,147 255,248,171 255,239,163 255,236,161 255,247,170 255,245,169 255,230,161 255,216,154 227,185,133 225,184,135 229,186,139 223,180,135 207,165,123 219,181,133 231,193,145 241,200,153 235,194,147
86,77,73 167,158,152 169,156,153 79,72,75 48,44,53 51,48,54 52,49,53 52,45,43 232,216,201 223,203,183 205,184,161 200,179,156 205,184,161 216,194,174 214,192,172 192,174,153 216,194,174 205,183,163 204,179,162 144,112,96 128,97,78 132,100,86 171,140,128 139,109,94 137,107,90 132,102,85 104,78,64 198,177,166 194,178,165 157,138,126 168,149,135 167,148,132 192,176,159 156,141,121 182,166,149 183,167,150 168,149,133 156,150,127 220,146,112 157,97,58 129,86,53 132,86,58 126,82,56 126,81,58 122,78,52 121,77,51 124,83,63 60,29,17 79,57,39 171,151,133 214,194,174 225,208,184 175,158,134 185,166,141 193,174,151 185,168,144 193,175,154 171,153,132 187,168,145 207,188,165 192,171,148 212,186,161 223,197,176 224,198,175 215,186,164 200,171,149 228,199,177 224,195,175 233,204,182 218,189,165 223,195,168 188,160,133 186,158,131 226,197,173 183,154,130 183,157,134 210,184,161 209,185,163 174,153,130 168,147,124 232,211,188 200,179,156 197,176,153 175,156,133 178,157,132 178,157,132 182,161,138 167,148,125 188,166,146 193,172,149 182,158,136 184,160,136 181,152,128 179,149,123 165,135,107 175,145,117 174,144,116 172,142,114 175,142,115 192,159,132 177,144,117 205,172,145 245,213,183 217,185,155 194,166,137 153,125,98 173,145,116 154,125,103 113,99,85 119,101,96 121,97,73 255,216,143 255,244,168 255,241,165 255,242,166 255,244,167 255,243,165 255,239,165 255,228,159 251,206,144 235,193,139 223,181,129 236,195,148 229,188,143 239,199,147 253,213,161 245,202,153 236,194,142
88,76,78 180,169,164 135,125,115 68,61,64 57,58,63 58,59,62 62,63,68 43,38,37 99,84,73 202,184,165 178,157,134 213,192,169 182,160,140 204,179,160 196,176,158 193,173,155 183,163,145 180,157,142 152,127,110 143,113,96 134,109,90 130,105,88 138,107,86 144,112,98 179,137,126 228,182,168 243,197,179 231,194,179 169,145,137 132,117,108 143,127,114 169,153,140 142,128,114 174,159,148 179,165,149 162,148,132 176,161,150 178,160,155 174,151,138 172,121,86 133,98,62 126,81,58 126,81,58 118,73,50 121,77,51 123,79,53 119,76,57 94,56,37 73,46,28 179,161,142 173,158,136 178,160,141 195,175,155 179,161,140 203,185,164 186,171,151 199,181,162 213,195,174 196,176,156 190,171,148 206,185,162 219,195,171 219,193,170 201,175,152 223,194,172 212,183,161 195,166,144 204,175,153 226,200,177 208,182,157 199,174,146 219,189,163 234,203,180 216,187,163 199,173,148 174,153,128 178,157,134 179,162,138 152,134,113 170,152,131 171,153,132 166,148,127 136,118,97 195,177,156 197,177,157 204,183,160 167,146,123 157,138,115 170,149,126 178,158,138 169,149,129 151,127,105 201,175,152 188,159,135 193,165,138 192,164,137 193,163,135 186,157,126 184,152,122 236,203,176 175,145,117 163,131,101 165,132,105 206,173,146 176,148,121 180,151,127 171,145,120 158,132,120 112,98,98 106,90,88 185,150,112 255,247,168 255,243,163 255,238,159 255,228,151 255,229,153 255,248,170 255,249,173 255,243,174 255,238,172 254,208,149 255,221,162 255,229,171 255,221,164 255,225,166 255,227,171 252,210,158 246,203,154
