64,63,78 58,57,72 62,62,74 71,70,85 65,64,81 57,59,75 54,56,72 62,63,82 81,79,99 84,82,102 97,95,103 163,156,159 142,134,123 136,125,118 202,193,178 136,131,119 144,135,129 192,178,162 167,158,150 178,167,160 204,190,165 198,180,150 200,181,158 201,182,157 202,179,150 157,131,106 105,75,49 125,88,62 227,155,120 154,123,104 161,149,123 195,181,154 200,183,159 195,178,152 193,175,154 199,181,160 202,185,161 196,179,155 200,184,169 27,45,30 28,48,30 61,74,47 80,97,48 204,190,165 203,186,162 180,162,143 47,72,41 64,89,62 170,161,146 197,183,167 204,186,154 201,183,153 203,183,163 198,179,152 201,184,160 193,174,147 210,189,166 202,183,158 205,190,168 197,182,160 205,186,163 209,190,165 202,183,158 200,181,156 206,189,163 211,194,168 207,190,164 207,190,164 207,188,163 207,188,163 204,185,158 211,193,161 209,191,159 200,182,150 192,177,157 180,165,145 156,142,126 177,168,153 167,158,150 157,148,142 156,146,145 145,135,136 131,128,132 130,127,131 125,122,128 119,114,130 118,113,129 123,118,134 122,117,133 119,114,130 117,112,128 118,113,129 113,109,120 118,111,125 120,113,125 127,123,134
57,57,69 52,52,64 65,65,77 65,64,79 81,80,97 62,64,80 61,63,79 61,62,81 62,60,80 88,86,106 78,76,84 139,132,135 130,121,117 123,112,105 139,130,115 195,185,163 182,172,160 222,204,183 208,192,161 194,178,147 204,188,157 205,185,155 197,176,151 189,168,143 189,170,147 183,168,148 186,168,147 165,149,132 164,143,130 187,168,145 184,175,148 195,178,152 185,170,148 184,169,149 182,167,145 192,177,157 182,166,149 181,167,149 171,171,155 29,52,37 49,64,40 65,75,38 77,97,42 179,164,144 188,174,147 195,180,158 169,162,142 76,84,63 51,86,47 162,160,131 198,176,156 180,161,138 187,169,148 191,177,152 197,182,160 199,184,164 196,179,155 195,181,156 194,180,155 205,191,166 211,194,166 208,189,162 195,176,149 202,183,156 203,186,158 202,185,157 203,186,158 207,190,162 208,189,162 212,193,166 184,167,141 199,185,160 201,187,162 188,173,151 183,172,155 177,166,151 151,140,135 126,121,123 117,113,124 123,119,128 123,119,130 116,112,123 113,109,118 120,116,125 119,115,126 120,116,127 117,113,124 113,108,124 119,114,130 111,106,122 117,112,128 117,112,128 120,116,127 128,121,131 146,141,143 146,144,142
53,53,63 55,55,65 56,56,68 66,66,78 63,62,77 65,64,81 58,57,74 65,67,83 58,59,78 62,63,82 80,77,94 128,126,136 209,199,203 130,120,110 133,119,101 239,224,202 238,227,210 196,179,155 182,162,142 179,161,142 177,163,149 181,170,155 179,168,161 153,140,133 159,148,143 153,142,137 148,138,137 151,141,142 157,147,146 153,146,146 142,134,140 135,127,135 135,127,135 136,128,136 128,121,124 133,126,129 129,121,127 126,119,129 63,79,58 90,92,46 126,123,56 186,161,72 91,99,46 146,139,149 153,144,140 157,148,142 155,146,140 143,133,132 131,110,106 144,105,75 206,131,104 170,100,74 123,98,81 149,144,141 149,143,138 141,135,130 149,140,134 163,154,146 177,166,159 172,162,152 177,167,155 183,172,155 187,177,155 192,180,154 200,180,160 205,186,161 207,190,155 203,186,151 192,175,147 190,172,151 159,147,147 142,135,135 131,125,132 133,126,136 140,134,141 129,123,130 125,118,128 119,112,124 117,108,130 121,113,132 123,118,136 123,118,136 123,120,135 121,119,131 119,115,126 119,114,130 115,110,126 115,112,129 119,114,130 116,111,127 119,114,130 119,114,130 118,113,129 122,115,127 122,113,124 129,120,131
60,60,70 58,58,68 49,49,61 58,57,72 53,52,67 62,60,72 81,79,91 70,70,82 77,76,93 73,72,89 89,86,101 106,102,115 148,140,146 198,188,187 160,147,142 121,108,101 217,204,183 204,190,163 185,169,152 160,146,132 151,140,135 154,143,138 129,122,120 131,125,130 124,121,127 118,115,121 119,112,122 122,115,125 122,115,125 124,118,125 120,114,121 117,110,124 119,115,128 120,116,129 123,119,128 126,122,131 124,123,128 45,64,55 32,73,43 38,80,47 39,81,46 39,82,42 66,84,71 131,124,136 132,124,132 129,126,130 129,121,129 125,121,132 129,122,136 122,113,126 125,117,125 113,105,113 120,113,123 119,115,126 119,115,124 130,121,134 123,114,127 134,127,137 125,123,133 132,128,139 138,131,141 142,134,140 158,151,151 160,151,143 168,157,150 174,165,157 166,158,147 177,167,155 187,177,155 202,192,170 197,183,158 183,173,151 181,167,151 170,159,144 157,143,129 113,99,85 158,144,128 152,141,124 135,124,117 133,127,120 140,136,128 138,134,126 141,132,128 146,137,131 134,124,128 104,102,114 93,91,103 90,88,100 104,95,108 128,119,132 136,130,135 151,145,138 160,154,145 167,157,147 169,158,141 178,169,154
60,60,70 59,59,69 59,59,71 64,63,78 66,65,80 64,62,74 67,65,77 86,86,98 87,86,103 87,86,103 86,83,98 81,76,92 106,100,107 155,148,148 174,165,157 133,120,130 186,174,146 208,195,163 208,191,163 211,194,168 195,180,160 182,166,149 163,152,137 145,134,131 145,136,132 145,136,132 154,143,138 154,143,140 134,124,125 132,125,128 129,123,128 108,102,109 98,94,103 94,90,101 103,100,106 128,121,131 137,134,140 34,61,45 32,74,41 34,76,41 38,80,45 38,81,41 61,94,69 126,122,133 127,123,132 129,127,135 126,122,131 123,119,130 120,113,127 125,118,132 122,118,127 120,116,125 119,115,124 117,113,126 119,115,126 123,114,127 128,119,134 131,124,136 132,125,137 124,117,129 124,117,127 130,127,133 137,135,136 145,140,139 141,136,135 145,140,139 159,154,151 172,163,159 175,164,149 183,170,149 201,184,158 206,189,163 196,179,153 201,184,158 189,172,146 199,182,156 187,170,146 159,144,122 179,162,136 196,177,150 189,172,148 184,167,143 186,172,147 141,127,113 118,108,98 113,109,101 100,96,88 110,106,98 113,109,99 140,136,126 169,165,144 183,171,141 202,189,157 196,178,148 202,185,150 189,169,137
62,61,76 64,63,78 58,58,70 64,63,78 62,61,76 60,60,72 59,59,71 72,72,84 70,69,86 80,79,96 56,58,74 74,71,88 83,82,97 80,78,90 83,81,93 109,105,114 144,132,122 210,194,163 208,191,154 195,178,143 207,189,159 205,185,153 205,185,155 192,171,146 196,177,154 200,180,160 193,179,154 206,191,169 191,176,156 163,154,146 122,115,113 111,106,103 104,97,95 116,109,107 107,103,97 101,97,91 152,155,143 15,54,41 32,64,42 35,71,43 40,79,45 40,79,43 47,90,50 167,166,157 168,157,154 150,139,146 135,129,136 141,131,135 135,129,136 139,133,140 125,121,130 123,119,128 125,121,132 119,115,126 123,118,134 134,122,136 129,117,131 128,116,130 127,118,131 123,114,127 118,114,125 124,120,131 125,121,130 124,121,127 127,120,130 126,119,129 143,135,143 150,142,148 143,136,136 135,127,133 127,120,118 118,109,105 109,102,100 104,97,95 100,90,89 109,99,98 136,126,116 165,152,145 159,149,137 181,171,149 182,167,145 194,179,159 130,122,111 106,97,89 158,148,136 138,128,116 147,137,127 117,108,102 125,114,109 135,124,119 134,121,116 218,204,177 205,186,149 214,199,161 215,198,170 210,193,169
64,63,78 62,61,76 63,62,77 56,56,66 58,57,72 53,53,65 64,64,76 66,66,78 60,59,76 71,70,87 69,71,87 74,71,88 58,56,76 75,72,87 72,70,82 104,100,109 188,176,164 192,177,155 215,200,180 208,190,169 180,161,138 182,164,145 178,165,144 167,157,135 154,145,130 142,132,122 144,138,129 129,123,114 112,105,108 115,110,112 109,105,116 107,100,110 91,87,96 87,83,92 93,86,96 94,87,97 94,105,106 16,51,42 30,60,39 32,65,38 35,74,42 36,78,43 43,80,45 158,160,145 152,143,139 143,136,136 136,128,136 131,129,125 125,122,128 125,119,126 119,115,124 123,119,128 128,121,133 126,122,133 124,116,133 128,119,132 131,124,136 127,118,131 128,121,133 132,125,137 119,115,126 119,115,126 125,120,136 131,127,136 129,122,134 127,120,132 124,120,133 117,113,126 120,116,129 123,119,130 123,120,126 118,112,119 122,119,123 123,120,124 129,121,129 132,124,132 130,120,124 144,133,130 138,127,120 138,128,118 174,159,150 170,153,145 178,164,148 174,159,150 165,153,141 156,145,130 158,144,130 185,169,154 177,162,142 188,170,149 193,175,156 192,172,140 214,192,158 204,187,150 194,175,152 195,178,152
63,62,77 67,66,81 65,65,77 57,57,67 60,60,70 62,61,76 65,64,79 77,79,93 63,62,79 69,68,85 59,58,75 57,56,73 59,58,75 76,75,92 76,75,92 83,80,95 153,147,142 119,111,117 137,130,130 146,139,142 140,134,139 134,128,133 126,120,125 125,122,128 116,113,128 108,107,124 109,106,121 101,98,113 98,95,110 97,94,109 88,85,100 83,80,95 82,79,96 88,84,104 88,83,101 86,80,101 47,61,71 17,50,42 20,52,34 27,59,37 34,68,38 34,71,38 38,72,38 55,92,57 122,113,126 128,121,131 127,123,134 123,119,130 122,118,129 128,121,133 111,104,116 130,121,134 129,122,134 124,120,131 124,117,129 126,118,126 123,114,127 117,113,124 126,118,135 134,121,140 129,125,138 127,118,129 127,118,129 111,109,121 110,105,121 126,121,137 126,121,137 123,118,134 125,121,134 122,118,131 117,113,126 122,118,131 124,120,131 126,122,133 117,113,124 124,121,127 134,128,133 136,131,130 143,133,137 154,147,145 155,146,140 172,164,153 175,164,147 181,167,149 163,148,128 165,152,131 174,161,140 176,163,140 204,187,163 207,188,165 214,195,168 189,170,145 189,171,150 183,167,150 175,164,149 166,154,142
70,69,84 64,63,78 64,67,78 62,60,72 53,53,63 63,66,77 71,73,87 62,66,81 66,65,80 57,56,71 55,54,71 56,55,72 57,56,73 69,68,85 73,72,89 79,76,91 165,163,161 132,128,137 119,115,124 148,145,149 121,119,129 116,115,130 115,112,127 103,105,121 100,101,120 99,102,120 113,111,131 113,112,129 104,101,116 99,94,112 92,87,105 83,80,97 81,78,95 82,79,96 87,83,103 87,82,100 39,59,62 18,46,40 20,46,35 25,56,43 31,62,38 34,73,39 36,70,36 45,79,45 124,117,129 127,123,132 125,116,129 120,113,125 125,121,130 131,124,134 130,121,134 128,121,131 131,124,136 132,123,136 132,124,141 131,119,133 125,118,128 122,115,125 127,118,131 125,112,131 128,118,136 129,117,133 127,120,130 124,120,133 112,109,124 121,118,133 109,106,121 115,112,127 116,111,127 120,115,131 115,110,126 122,117,133 110,105,121 110,107,122 121,118,133 123,121,131 122,118,129 124,120,129 125,118,128 119,116,122 129,121,127 139,131,137 150,141,135 158,147,140 187,176,161 178,164,146 176,162,144 162,151,134 163,149,135 156,145,130 147,137,127 142,129,122 120,113,113 142,131,128 126,121,123 81,79,87
74,73,88 63,62,77 62,65,76 73,71,83 56,55,70 55,58,69 62,64,78 68,72,87 77,76,91 59,58,73 57,56,73 57,56,73 57,56,73 69,68,85 72,71,88 86,83,98 144,140,151 134,130,141 108,103,119 132,128,137 137,135,145 133,133,143 124,124,134 121,124,133 120,122,136 121,123,137 118,115,130 118,116,126 113,109,120 104,99,115 102,97,115 97,94,111 90,85,103 90,85,103 91,86,104 92,84,103 31,60,58 20,45,40 22,46,35 22,56,42 27,62,41 32,66,34 36,70,36 40,82,45 124,120,133 132,125,139 132,120,134 134,125,136 129,125,134 131,124,134 132,120,134 132,128,139 133,126,138 125,121,134 126,118,135 124,117,129 133,126,136 133,126,136 131,117,130 127,115,131 122,113,126 125,116,129 128,119,130 124,120,133 117,114,129 118,115,130 112,109,124 117,114,129 112,107,123 115,110,126 110,105,121 120,115,131 129,120,133 125,118,130 121,118,133 115,113,123 122,117,133 120,115,131 125,120,136 120,115,133 119,111,128 122,114,131 116,113,128 119,113,134 121,114,128 115,111,120 122,118,127 125,118,128 121,114,128 125,118,132 127,125,123 124,122,120 133,125,131 126,117,128 101,98,113 46,46,72
67,67,79 81,81,93 63,62,77 69,68,83 62,61,76 60,60,72 58,58,70 70,69,84 65,64,81 60,59,76 59,58,75 58,57,74 63,62,79 71,70,85 74,74,86 77,77,89 101,99,111 128,126,138 100,97,112 138,136,148 138,136,144 128,128,138 123,123,133 128,128,140 122,121,138 120,120,132 117,113,124 117,110,122 116,112,123 110,105,121 104,99,115 95,90,108 89,84,102 88,83,101 84,79,95 83,78,94 26,55,53 21,46,41 22,46,35 20,54,43 32,67,46 18,49,25 35,74,42 40,84,49 85,89,91 108,104,117 121,112,125 130,118,130 133,126,136 134,127,139 133,124,137 127,120,132 126,119,131 125,113,127 126,122,135 126,119,131 122,115,127 127,120,132 125,116,129 129,117,131 125,116,129 116,107,120 121,114,126 119,112,124 118,114,125 116,112,125 117,112,128 119,114,130 115,110,126 112,107,123 117,112,128 117,112,128 118,114,127 122,118,131 125,121,134 123,119,132 120,115,131 116,111,129 111,106,124 115,110,126 117,112,128 118,113,129 117,112,128 111,106,122 114,111,126 111,108,123 117,114,129 123,119,132 124,120,133 124,120,133 126,119,129 115,108,118 120,113,123 114,107,119 70,68,90 55,60,84
61,59,69 60,58,68 74,72,82 61,59,69 62,62,74 59,59,71 60,60,72 62,61,76 72,71,86 73,72,87 75,72,89 80,77,94 87,84,101 72,69,84 74,71,86 87,85,95 92,88,101 119,115,126 112,109,115 119,116,122 134,128,133 132,129,133 121,114,126 125,116,127 126,118,135 126,123,129 127,121,128 126,120,127 119,112,126 111,106,122 108,103,119 99,94,110 92,87,105 87,82,100 94,85,100 87,82,100 28,52,52 18,46,42 25,51,43 19,50,37 19,49,28 40,71,45 36,80,45 42,85,45 100,98,110 112,108,117 122,115,129 120,113,125 115,111,122 118,114,127 130,121,134 116,112,123 126,119,133 121,112,125 123,114,129 123,114,127 127,118,131 130,121,134 134,125,140 131,119,133 122,113,126 111,104,114 119,112,124 126,119,131 126,119,131 125,118,130 119,112,126 119,112,126 112,107,123 113,108,124 122,117,133 120,115,131 125,117,134 122,114,131 123,113,131 113,107,128 112,107,123 115,110,126 119,114,130 109,104,120 110,105,121 115,110,126 118,113,129 112,107,123 110,105,123 111,106,122 115,110,126 117,112,130 113,108,126 106,101,119 112,107,125 109,104,122 111,106,124 110,106,126 70,71,92 57,60,80
81,79,89 66,64,74 71,69,79 89,87,97 72,70,82 75,73,85 80,78,90 69,66,81 81,78,93 90,87,102 101,96,112 94,89,105 110,105,121 117,115,125 107,105,115 133,129,138 121,114,126 132,126,133 134,128,133 139,131,137 160,148,153 134,129,131 143,136,146 139,131,139 125,113,127 117,105,117 157,145,147 171,159,161 135,121,138 169,159,163 125,115,119 110,99,108 124,112,124 93,81,93 227,209,208 200,188,190 22,47,42 16,44,38 30,56,43 32,56,43 32,63,39 26,68,31 44,88,51 40,87,44 96,94,104 106,99,111 111,104,118 119,112,124 120,113,125 120,113,127 123,119,130 123,119,130 119,115,128 112,103,116 125,116,131 132,123,136 126,122,133 118,114,125 126,119,131 116,107,120 128,121,135 128,119,130 127,120,132 122,115,127 119,112,124 117,110,122 126,119,129 122,115,125 122,113,126 125,121,134 118,114,127 123,119,132 119,112,126 125,118,132 127,118,131 122,117,133 113,108,124 119,114,130 122,117,133 123,118,134 109,104,120 115,110,126 118,113,129 105,100,116 116,111,129 99,94,110 118,113,129 111,106,124 120,115,133 109,104,122 111,106,124 113,108,126 115,110,128 112,108,128 80,76,96 70,68,90
104,100,109 110,106,115 101,97,106 111,107,116 109,107,117 111,109,119 112,110,120 100,98,108 98,96,108 98,96,108 116,112,123 119,115,126 110,106,117 108,107,124 153,145,153 145,140,139 139,130,143 135,128,128 151,144,147 146,139,142 137,130,130 170,156,158 165,144,133 193,174,151 229,201,172 189,162,126 177,146,109 224,193,156 206,174,142 217,188,153 240,211,176 226,199,165 193,166,132 223,196,162 241,213,175 146,128,98 15,40,35 30,59,47 16,46,25 38,80,47 42,88,52 40,86,50 43,87,50 42,95,47 79,115,69 198,171,139 200,173,141 199,174,144 164,149,127 134,120,102 122,108,125 128,115,136 126,116,134 121,115,122 122,118,127 126,122,133 125,118,130 117,110,122 126,117,130 130,121,134 133,124,137 130,121,134 130,121,134 127,118,131 129,120,133 127,118,131 122,118,129 127,120,132 127,118,131 117,113,124 125,116,129 131,119,133 125,118,130 121,114,126 121,112,125 113,109,120 113,109,122 104,99,115 115,110,126 105,100,116 110,105,121 110,105,121 120,115,131 113,108,124 116,112,123 118,111,123 119,112,124 119,115,126 120,116,129 122,117,135 119,114,130 119,114,130 119,114,130 111,108,125 74,72,92 69,66,83
115,111,120 106,102,111 128,121,131 133,127,134 133,129,138 122,118,127 137,133,142 129,125,134 139,136,142 122,119,125 134,127,137 150,143,153 150,144,151 135,134,139 148,138,137 130,121,132 86,78,95 124,118,123 148,137,144 150,139,146 146,139,142 146,137,129 97,84,61 151,128,99 219,191,162 217,191,152 213,181,147 219,187,153 236,205,168 245,218,173 226,199,152 234,203,166 247,220,177 255,238,194 234,203,164 176,166,128 18,45,27 23,55,37 45,81,53 41,90,55 40,86,50 39,85,51 40,84,47 48,98,54 68,128,74 238,223,187 235,203,169 244,217,185 255,228,196 226,194,160 212,189,149 222,195,161 209,187,153 177,168,153 120,117,123 127,118,131 127,120,132 131,124,136 133,124,137 133,124,137 134,125,138 132,123,136 125,116,129 115,111,122 130,121,134 132,123,136 130,121,134 129,120,133 129,120,133 132,123,136 122,118,129 121,114,126 126,117,130 123,114,127 126,117,130 122,115,127 121,112,125 117,110,122 119,115,126 119,114,130 116,111,127 115,110,126 116,111,127 121,114,128 116,112,123 124,117,129 124,117,129 116,112,123 116,112,125 123,118,136 119,114,130 119,114,130 115,110,126 75,71,95 88,87,102 85,82,99
159,140,124 179,160,144 148,135,128 133,120,115 152,138,138 148,136,126 146,133,126 147,134,142 147,141,148 134,131,137 98,94,103 135,126,137 156,148,154 149,141,147 148,140,146 127,119,125 108,102,109 99,92,104 154,147,150 153,146,149 154,138,134 150,131,108 224,193,170 238,209,174 229,197,163 255,243,204 230,198,154 220,188,146 240,209,170 162,134,96 255,253,215 239,208,169 241,211,165 248,220,180 236,220,178 42,66,42 32,65,38 35,73,44 36,77,47 40,74,44 34,78,45 38,82,49 37,83,47 38,84,48 42,98,49 105,152,100 252,219,180 220,191,156 152,123,88 213,189,154 203,176,144 182,152,126 201,175,152 126,111,91 103,84,72 177,156,131 171,149,115 204,181,150 153,139,123 134,119,127 123,114,125 124,117,129 127,120,132 127,120,132 129,120,133 129,120,133 129,120,133 130,121,134 129,122,134 130,121,134 126,122,133 126,119,131 129,120,133 129,120,133 129,120,133 128,119,132 121,112,125 125,116,129 122,113,126 121,114,126 121,114,126 117,110,122 120,113,127 125,116,129 120,116,127 126,119,131 115,111,122 117,113,124 117,112,128 120,115,131 122,118,129 96,90,113 89,91,116 80,78,100 100,99,116 83,80,97
186,157,133 210,181,157 224,198,159 207,180,144 236,209,175 196,172,139 184,161,130 156,133,104 211,196,176 154,142,144 154,147,150 149,143,138 157,150,153 143,135,141 136,128,134 160,153,156 136,129,132 146,139,142 147,140,140 158,151,151 129,114,103 197,163,141 244,215,180 253,227,188 233,200,161 255,224,185 239,208,169 255,233,194 255,255,216 255,243,201 255,232,190 211,181,139 227,199,159 231,198,161 93,108,80 36,68,46 28,63,42 28,66,39 29,67,40 34,68,38 32,76,43 36,80,47 37,81,46 38,82,45 35,85,43 65,116,67 222,196,157 246,215,178 255,229,192 237,205,163 220,192,154 245,214,177 201,174,142 184,163,138 219,192,156 250,216,182 219,186,149 224,191,154 187,158,125 174,145,112 148,134,134 121,105,122 148,135,130 132,121,118 191,175,169 172,156,154 130,120,140 128,119,132 129,120,131 129,120,133 126,119,129 126,117,130 129,117,131 129,117,131 128,121,133 128,121,133 130,121,134 127,118,131 122,113,126 109,105,116 116,112,123 123,114,127 122,115,127 118,111,123 117,113,124 117,113,124 116,112,123 119,115,126 122,118,131 106,102,115 119,115,128 79,73,94 78,76,96 90,87,104 93,90,107 90,86,106
238,211,177 204,177,143 237,211,172 223,196,160 255,232,198 209,180,145 236,209,175 174,149,119 190,162,135 165,146,119 134,123,104 172,161,146 156,149,152 154,146,152 151,143,149 150,143,146 157,150,153 146,139,142 151,144,144 150,143,143 82,70,72 96,79,82 243,211,179 245,219,180 254,225,192 236,207,174 242,211,174 246,215,178 229,196,157 255,224,185 255,225,186 255,229,190 215,183,149 172,153,126 18,49,39 18,49,34 22,53,43 25,60,37 28,63,40 34,67,42 30,74,41 34,78,45 39,81,46 39,83,46 38,85,44 47,100,52 209,191,149 230,196,155 231,198,159 229,197,155 243,212,173 224,191,152 206,183,143 215,184,147 213,179,147 198,164,132 206,173,136 241,209,167 243,212,173 240,209,170 218,187,148 241,210,171 238,206,176 245,212,187 244,215,184 221,192,168 200,174,151 200,177,146 140,121,123 132,121,130 128,121,131 129,120,133 128,121,133 129,122,134 127,120,132 125,118,130 128,119,132 128,119,132 127,118,131 128,119,132 128,121,133 129,120,133 132,120,134 125,113,127 126,122,133 126,122,133 126,122,133 126,119,131 116,112,121 116,112,123 87,83,96 62,57,75 87,85,105 88,85,102 87,84,101 87,83,103
254,225,190 255,238,203 253,226,181 255,244,199 242,215,179 231,203,165 201,171,143 211,184,152 193,168,138 209,184,154 149,126,97 175,152,123 172,161,146 156,149,152 159,154,153 157,150,153 146,139,139 157,150,150 154,147,147 148,141,141 85,74,81 85,78,76 77,61,48 205,181,146 208,181,147 195,171,138 195,166,135 228,196,166 237,202,164 241,208,171 207,174,137 225,194,157 204,168,135 111,99,73 23,51,47 22,53,43 17,51,40 25,57,39 30,63,38 31,64,39 33,66,39 37,76,44 37,81,48 38,84,48 40,85,45 42,92,48 122,142,97 255,220,178 198,166,132 247,217,175 248,217,180 243,211,169 255,221,178 255,230,184 239,208,169 222,193,158 234,200,155 255,224,179 245,211,170 236,201,165 247,214,175 228,196,154 240,207,168 201,171,127 170,141,108 198,169,136 204,177,141 215,188,154 164,136,107 202,175,141 166,151,131 131,121,125 158,146,148 168,156,158 160,147,144 236,218,197 221,206,184 186,170,164 215,195,177 189,162,130 223,195,157 234,206,168 186,157,126 180,158,138 119,115,124 127,120,130 127,120,132 127,117,135 119,112,126 98,91,105 73,68,84 82,77,93 85,82,97 88,85,102 83,80,97 79,76,93
237,208,173 237,208,173 220,189,152 246,218,180 232,205,169 233,206,172 201,174,140 223,194,159 255,235,200 234,205,170 242,216,177 209,183,144 244,217,183 180,150,124 164,155,147 159,149,150 150,143,146 135,128,131 140,133,136 150,143,146 128,120,126 67,62,61 91,77,79 192,171,144 158,129,94 209,182,146 225,196,161 205,176,141 158,130,103 214,182,148 199,167,133 234,201,162 232,196,163 69,57,29 21,50,38 31,62,49 20,51,41 19,50,37 27,59,39 30,62,40 32,68,42 35,73,44 36,79,49 38,81,51 43,87,52 39,86,45 51,108,52 232,226,178 245,218,171 252,220,178 203,172,133 255,238,199 255,226,180 255,238,189 255,234,188 255,255,214 217,183,138 255,225,180 202,170,128 217,183,149 220,185,149 223,183,149 225,193,163 163,134,101 232,201,164 219,186,149 202,169,132 223,190,151 222,190,148 234,202,160 250,219,168 255,245,196 175,147,109 247,220,173 197,164,125 231,198,159 220,188,146 158,130,90 199,171,133 200,168,134 231,203,163 198,170,130 149,115,81 197,163,129 203,174,143 128,117,124 124,114,113 224,196,169 217,187,159 175,146,115 241,209,179 218,185,160 191,158,131 200,171,147 186,160,137 177,150,132
206,177,142 174,145,110 209,182,148 181,154,120 236,209,173 216,189,155 233,206,172 212,183,148 209,180,145 254,225,190 255,245,206 232,205,169 240,213,179 227,198,165 144,122,114 145,135,139 136,129,132 149,142,145 146,139,142 143,138,140 138,132,137 63,58,57 87,75,63 139,117,97 227,198,167 202,172,144 189,159,133 141,111,83 171,144,110 239,207,173 228,197,160 203,170,131 252,219,180 169,142,108 15,32,22 19,38,29 22,58,46 18,48,41 19,50,35 29,64,41 31,69,42 36,74,45 36,77,47 37,80,50 43,87,52 39,83,46 46,103,57 201,206,161 250,220,174 255,240,199 255,229,190 241,208,169 241,208,171 255,233,191 231,201,159 248,217,178 255,251,207 245,211,166 243,212,161 229,198,145 230,196,155 243,208,170 194,170,137 199,170,137 255,226,184 236,203,164 233,200,161 202,170,128 230,198,152 241,209,163 219,186,149 231,200,163 213,185,147 194,165,132 243,212,163 215,184,135 235,203,157 237,205,163 217,184,145 226,195,158 255,225,183 244,210,169 243,210,173 207,174,137 235,202,163 234,204,162 239,207,175 194,169,125 220,192,152 253,225,187 253,222,185 203,171,139 191,159,125 220,189,152 219,188,149 218,187,150
239,210,175 254,225,190 250,221,188 218,189,156 168,139,108 151,122,89 181,152,117 219,191,153 222,194,156 240,212,174 221,194,158 244,217,181 217,193,160 202,175,143 153,127,102 200,179,154 155,144,151 158,152,145 154,147,150 139,138,141 130,129,134 77,68,62 236,214,178 170,146,113 225,196,163 193,164,131 186,159,127 194,168,129 204,175,142 229,202,166 202,175,139 209,186,157 245,219,180 255,255,222 225,196,165 104,86,54 106,88,56 82,71,66 39,50,35 35,58,41 39,65,40 53,66,39 67,73,46 76,78,52 88,69,42 75,78,45 139,122,87 227,197,155 249,218,181 255,245,202 255,230,187 255,236,197 236,208,170 233,202,163 254,224,182 231,203,165 242,212,170 246,216,174 241,209,167 243,211,169 255,232,184 246,212,169 249,215,172 255,224,185 202,169,132 255,228,191 242,209,172 240,207,170 255,232,193 242,209,172 243,210,173 223,190,153 212,185,151 141,117,84 144,116,87 192,160,128 196,169,126 219,186,147 202,169,130 168,137,100 247,216,179 212,181,144 224,192,160 221,189,157 224,192,158 211,179,145 171,139,105 204,180,156 107,91,89 168,148,128 195,166,135 188,158,130 203,174,143 219,187,155 215,183,151 215,183,151
246,217,182 246,217,182 255,246,206 230,202,162 237,210,165 248,220,182 247,218,183 255,240,202 237,209,171 237,209,171 181,155,116 232,205,169 128,103,73 224,197,165 196,168,139 217,190,156 229,206,175 151,141,142 154,147,150 140,140,140 130,127,131 115,100,89 201,174,131 159,134,106 150,123,91 187,158,125 178,150,123 187,160,128 175,145,119 167,139,110 150,122,93 177,144,117 194,166,128 184,155,120 229,202,166 255,242,198 225,198,162 94,75,50 70,61,32 155,129,104 88,67,54 255,246,214 255,222,183 255,223,186 255,235,198 250,219,180 255,223,181 163,129,86 233,212,169 248,217,178 255,248,205 249,218,181 216,188,148 245,212,173 198,167,128 206,173,136 226,195,156 225,194,155 241,209,167 254,221,184 250,214,181 209,174,138 246,211,173 217,186,147 245,212,175 220,187,150 190,157,120 247,214,177 221,188,149 222,190,158 191,159,129 226,198,169 221,189,157 199,167,135 134,102,72 157,132,104 201,172,137 218,187,150 221,190,151 206,175,138 232,200,166 213,181,149 229,197,165 205,173,141 212,180,146 199,167,133 218,186,152 172,144,133 175,154,131 217,189,162 211,181,153 176,146,120 229,199,171 222,190,160 239,207,177 236,204,174
194,165,130 233,204,169 208,179,144 210,181,146 198,169,136 229,200,165 209,180,145 251,223,185 255,255,221 230,202,164 232,201,164 193,161,127 237,208,177 240,213,181 239,212,180 171,144,110 202,173,138 247,218,183 170,145,117 131,107,83 135,120,100 241,217,184 169,142,110 243,214,181 206,177,144 176,146,118 185,157,128 225,198,162 240,208,174 250,222,184 212,184,146 211,183,145 215,184,147 248,217,180 255,232,195 212,181,142 233,199,167 102,70,54 120,90,73 166,139,107 85,62,47 239,207,173 245,212,175 247,214,177 235,205,163 212,183,148 231,200,163 224,191,152 255,230,191 255,239,197 232,205,162 253,222,185 218,192,153 235,204,165 199,171,133 211,180,143 222,191,154 212,181,144 255,237,203 219,188,151 205,171,137 201,169,135 224,192,158 226,194,160 190,161,128 218,189,156 223,194,161 217,188,155 218,189,154 220,191,158 232,203,172 212,184,155 117,89,60 187,159,130 188,158,130 205,175,149 191,160,137 172,141,118 140,110,84 160,127,102 173,143,117 180,150,124 195,166,135 190,161,130 165,135,107 174,144,116 197,167,139 181,156,128 176,148,121 197,169,142 175,146,122 179,150,126 174,146,119 188,158,132 187,157,131 182,152,126
