67,66,81 59,58,73 67,66,81 62,61,76 66,65,80 59,58,75 57,56,73 52,51,68 53,51,63 54,52,60 75,72,76 126,120,127 103,100,104 130,131,123 146,140,131 150,144,137 120,113,113 122,115,118 117,110,120 104,97,107 108,101,115 99,92,106 94,90,99 97,95,103 89,87,97 93,91,101 91,91,101 90,93,102 91,88,103 89,86,101 98,94,107 99,95,106 102,98,111 105,101,114 111,107,120 115,111,124 119,117,129 125,121,134 130,121,136 129,120,135 125,118,132 121,114,128 97,102,108 40,81,51 40,82,45 33,70,46 49,56,54 121,121,131 118,116,128 117,115,125 66,73,71 44,59,47 40,63,44 49,71,43 52,66,45 56,73,35 69,91,36 108,132,63 67,103,59 49,93,67 89,118,106 116,113,130 116,113,128 114,111,128 115,114,129 115,114,131 119,118,133 121,118,133 122,119,134 125,120,136 125,121,134 128,121,133 130,126,139 131,129,139 130,128,138 126,124,136 126,124,136 124,121,136 119,116,131 116,114,126 116,114,126 117,114,129 119,116,133 122,119,136 115,112,127 116,113,128 117,114,131 115,112,129 112,109,126 111,108,125 111,108,123 111,108,123 112,109,124 110,107,122 110,107,122 109,106,121 111,108,125 110,107,124 109,106,123 111,107,127 112,108,128 113,108,126 113,108,126 114,110,130 112,108,128 112,109,126 109,106,123 107,104,121 100,97,114 93,89,111 90,86,108 86,84,106 87,85,107 89,87,109 87,89,105 85,84,101 97,94,111 104,101,118 103,98,116 103,98,116 107,104,121 107,104,121 108,105,122 115,112,129 117,115,127 118,116,128 112,110,122 117,115,127
59,58,73 55,54,69 70,69,84 69,68,83 65,64,79 60,59,76 58,57,74 59,58,75 57,55,75 52,49,66 66,63,80 87,85,97 100,98,108 86,86,86 142,137,123 154,149,137 122,116,109 134,128,123 124,119,121 121,116,118 110,104,111 119,113,118 123,116,119 133,126,129 132,124,130 127,119,125 119,111,119 126,118,126 129,122,125 144,137,140 142,132,133 138,128,129 163,154,150 165,156,152 165,156,150 166,157,149 169,160,152 167,161,152 170,161,153 171,160,153 162,156,147 102,113,98 42,70,47 38,80,47 44,75,49 126,131,125 132,126,131 130,126,137 119,117,129 114,114,124 111,114,121 37,51,47 44,64,48 46,68,42 48,63,49 47,62,46 45,63,30 75,96,48 62,86,44 39,72,47 43,91,59 101,117,96 132,128,137 131,124,136 135,128,138 128,121,131 133,126,136 139,135,144 145,139,144 149,139,143 157,150,153 164,154,155 166,157,153 164,158,153 163,157,150 160,154,149 161,155,150 158,151,149 151,144,142 151,144,144 139,130,141 132,123,136 126,119,133 124,117,131 125,118,132 125,121,134 123,120,135 122,119,134 122,119,136 122,119,136 123,120,135 123,120,135 122,119,134 121,118,133 121,118,133 117,115,127 118,115,130 119,116,131 123,119,132 124,120,133 124,120,133 123,119,130 123,119,130 114,112,124 109,107,119 105,102,119 90,87,104 97,93,113 93,89,109 91,87,109 93,89,111 91,89,111 92,90,112 93,91,113 98,97,112 105,104,119 105,102,119 105,102,119 112,107,125 111,106,124 115,112,129 114,111,128 114,111,128 112,109,126 105,102,119 104,101,118 105,102,119 108,105,122
56,55,70 65,64,79 60,59,74 81,80,95 64,63,78 67,66,83 57,56,73 57,56,73 60,59,76 55,54,71 60,59,76 74,73,90 102,101,118 72,70,90 120,116,106 158,150,139 113,104,100 145,136,132 150,140,141 127,116,125 139,137,138 122,117,119 155,147,136 193,184,167 168,159,142 156,147,130 163,154,139 182,173,154 191,180,161 189,178,159 199,186,165 196,183,160 200,176,154 178,154,132 185,161,137 186,162,136 186,167,140 181,162,137 185,164,141 185,163,145 68,85,57 46,78,47 35,74,42 49,69,42 163,155,144 157,153,145 155,148,148 148,141,144 146,138,146 138,132,139 136,132,141 59,56,62 28,46,33 38,56,41 46,66,41 58,71,46 69,75,36 77,74,48 167,157,145 57,71,52 40,72,43 60,87,57 149,164,140 188,181,165 182,172,160 179,169,157 189,179,167 195,186,169 199,186,165 199,183,166 198,184,166 192,182,158 192,177,157 185,172,149 193,180,157 198,185,164 199,184,164 192,178,160 189,175,157 179,175,156 172,162,152 165,154,149 160,151,147 156,146,145 153,143,144 156,146,147 150,143,146 149,142,145 150,143,146 149,142,145 149,142,145 151,141,145 149,141,149 148,139,150 146,138,146 143,135,143 147,139,147 154,146,154 157,149,155 153,148,147 158,151,149 160,151,147 158,151,149 119,113,118 96,92,103 91,87,100 110,108,120 115,111,124 116,107,122 106,102,113 115,111,124 118,115,130 115,112,127 115,112,127 115,112,129 114,111,126 107,104,121 111,108,125 112,109,124 115,112,127 111,108,123 116,113,128 117,114,131 116,113,130 112,109,126 112,109,126 114,111,126 110,107,122
62,61,76 60,59,74 57,56,71 73,72,87 66,65,80 63,62,79 65,64,81 54,56,72 57,59,75 63,62,79 58,57,74 79,78,95 85,84,101 81,79,99 138,134,124 150,142,131 117,108,104 135,126,122 189,179,178 159,150,144 130,128,129 119,117,118 132,127,115 163,152,147 170,162,151 192,184,173 212,201,186 213,203,181 208,194,169 206,192,167 202,185,159 203,184,157 206,185,158 167,146,119 146,103,84 166,132,102 188,149,121 203,173,145 169,149,119 46,80,48 40,74,42 49,76,46 140,150,124 190,180,156 190,177,156 187,177,155 189,180,163 176,165,150 175,164,149 183,172,157 186,176,164 193,182,175 34,54,40 37,56,45 52,69,45 53,67,35 91,113,58 198,197,161 201,186,166 194,184,162 95,98,76 46,68,40 70,97,69 158,159,140 199,188,169 202,187,167 199,184,164 199,182,156 201,184,156 195,177,156 200,182,161 200,186,159 204,187,163 206,189,163 203,186,160 200,186,159 194,180,153 199,184,162 200,185,163 204,186,167 204,191,168 198,185,162 201,186,166 199,184,164 197,182,160 200,185,163 199,186,165 193,180,159 197,184,163 194,181,160 191,180,163 188,177,162 182,172,160 178,168,156 175,166,151 179,170,155 180,171,156 171,162,147 150,141,124 160,153,133 158,149,130 161,150,133 158,149,132 164,157,141 163,154,146 166,156,144 172,162,150 163,152,145 153,142,137 133,130,134 136,133,137 134,131,135 121,119,129 117,115,127 113,108,124 113,109,122 117,114,131 121,118,135 118,115,130 118,115,130 118,115,130 116,113,128 114,111,128 111,108,125 111,108,125 112,109,126 108,105,120 110,107,122
64,63,78 52,51,66 69,68,83 62,62,74 71,70,85 73,72,89 56,55,72 55,57,73 54,56,72 57,58,77 61,62,81 83,81,101 84,82,102 78,77,94 112,107,106 138,130,119 142,134,123 135,127,114 143,132,129 197,188,173 136,131,119 121,115,108 206,196,186 175,160,140 167,158,150 160,149,142 187,173,148 202,188,163 198,180,150 203,184,161 196,177,152 198,179,154 202,179,150 193,168,140 106,80,55 101,71,45 125,88,62 194,125,94 224,159,120 117,99,80 161,149,123 196,184,158 197,183,156 201,184,160 195,178,152 196,178,157 196,178,157 197,183,158 202,185,161 196,179,155 203,186,162 200,184,169 27,45,30 28,48,32 45,59,38 61,74,33 80,97,48 205,196,165 201,187,160 202,185,161 180,162,143 97,113,82 43,72,42 72,97,70 170,161,146 199,183,170 200,180,162 205,187,155 201,183,153 209,190,165 200,181,158 208,189,162 201,184,160 202,183,158 204,185,162 212,191,168 202,183,158 202,187,165 199,184,162 199,184,164 205,186,163 204,185,160 201,182,157 202,183,158 200,181,156 207,188,163 210,193,167 211,194,168 207,190,164 208,191,165 207,188,163 207,188,163 207,188,163 204,185,160 207,189,159 210,192,160 209,191,159 203,185,153 203,186,158 187,172,152 180,165,145 175,161,143 172,161,144 177,170,154 167,158,150 159,150,144 158,149,143 155,145,144 145,135,136 140,134,139 129,126,130 129,126,132 125,122,128 120,116,127 116,111,127 118,113,129 123,118,134 123,118,134 124,119,135 118,113,129 117,112,128 118,113,129 116,112,123 116,112,123 118,111,125 118,111,121 120,116,127 127,123,134
55,55,67 57,57,69 62,62,74 69,69,81 67,66,81 77,76,93 71,70,87 57,59,75 60,62,78 62,63,82 61,62,81 65,63,83 91,89,109 78,77,94 97,92,91 179,170,164 138,129,125 137,128,122 122,111,108 186,177,162 210,200,178 194,183,166 220,209,192 216,197,172 210,194,163 208,192,161 208,192,161 206,190,159 210,190,160 199,178,153 192,171,146 195,174,149 191,172,149 190,172,151 188,173,153 174,156,135 120,104,87 96,76,58 159,140,126 183,170,147 189,180,153 204,190,163 201,184,158 197,182,160 197,182,162 195,180,158 186,171,149 199,184,164 199,183,166 200,184,167 189,175,157 153,153,137 31,54,39 33,56,39 54,63,33 59,77,32 70,90,35 183,173,151 183,169,142 183,169,142 187,172,150 184,174,150 118,116,94 50,70,45 66,101,62 135,152,116 202,185,159 210,188,168 190,171,148 200,182,161 197,182,160 190,176,151 195,180,158 195,180,160 200,186,161 206,189,165 187,173,148 188,174,149 191,177,152 207,193,168 209,192,164 208,189,162 203,184,157 196,177,150 200,181,154 205,186,159 204,187,159 200,183,155 206,189,161 204,187,159 205,186,159 209,190,163 214,195,168 208,189,162 195,181,156 204,190,165 208,194,169 202,187,165 199,186,165 194,183,166 177,166,151 163,152,145 152,142,143 129,126,132 123,119,130 124,120,129 123,119,128 123,119,130 120,116,127 116,112,121 122,118,127 122,118,129 123,119,130 122,118,129 119,115,126 110,106,117 112,107,123 122,117,133 122,117,133 118,113,129 118,113,129 119,114,130 118,114,125 126,122,133 127,120,130 139,133,138 134,132,133 144,142,138
53,53,63 53,53,63 56,56,66 64,64,76 67,67,79 69,68,83 78,77,92 62,61,78 55,54,71 60,62,78 60,62,78 65,66,85 63,64,83 76,72,92 94,90,103 169,159,160 202,192,193 130,118,120 109,98,93 186,172,156 254,240,215 231,218,197 218,205,184 209,190,165 193,172,147 189,168,143 179,161,140 180,161,145 184,168,151 189,178,161 189,175,157 184,170,152 175,163,153 175,163,153 175,163,153 166,155,148 170,158,158 168,157,152 170,159,154 160,151,143 156,147,141 154,141,149 158,145,153 152,141,148 152,141,148 143,133,137 141,131,132 142,132,133 149,139,143 138,125,133 138,132,137 68,60,47 65,66,27 94,90,32 115,90,5 68,87,37 81,95,38 156,150,141 163,154,146 169,157,145 167,157,145 174,165,150 169,157,145 135,123,111 71,73,56 77,82,60 147,128,101 178,115,84 208,153,124 163,127,105 150,135,124 174,166,153 163,155,142 161,151,139 170,160,150 177,165,153 183,172,157 190,179,164 195,183,171 173,162,145 183,172,153 196,183,162 199,185,160 201,187,160 208,191,163 204,187,159 203,184,159 202,184,154 201,182,155 200,181,154 196,179,155 196,179,155 190,172,151 177,161,146 164,153,148 159,149,148 148,141,144 147,139,145 151,143,149 153,146,146 139,132,135 128,120,126 121,115,122 116,112,123 116,111,127 122,118,131 123,119,130 118,116,128 119,117,127 119,117,127 122,120,132 123,119,130 119,115,126 119,115,126 119,115,128 119,115,128 121,118,135 121,118,135 122,117,133 117,112,128 118,113,131 118,113,131 115,110,126 115,111,122 121,115,122 130,122,128 139,134,136 149,144,143
53,53,63 53,53,63 56,56,66 60,60,72 62,62,74 60,59,74 74,73,88 66,65,82 74,73,90 51,53,69 70,72,88 60,61,80 63,64,83 74,70,90 87,85,97 155,145,149 199,189,193 193,183,187 115,104,99 199,185,169 232,217,195 233,222,203 233,220,199 207,190,166 176,160,143 170,154,137 161,149,139 168,157,150 164,155,149 162,153,147 158,146,148 151,139,144 152,142,146 146,136,137 144,134,135 141,133,141 139,132,135 139,131,137 139,131,139 125,118,128 126,119,129 126,119,129 129,122,132 129,122,132 121,114,124 120,114,121 124,118,123 128,122,129 124,118,123 130,122,130 112,117,111 38,77,43 46,79,41 52,77,30 48,85,36 107,102,31 131,126,71 130,124,119 136,129,132 142,134,140 143,138,140 143,136,139 146,139,142 140,132,138 120,110,111 128,116,106 156,105,77 167,96,70 170,103,76 120,90,75 134,127,125 132,129,133 132,130,131 138,133,135 134,129,131 139,134,133 134,129,128 148,141,141 149,142,142 150,143,143 155,145,146 161,150,147 181,171,161 189,180,165 188,178,156 188,172,155 199,181,162 215,198,172 218,202,171 216,200,169 210,198,172 185,173,147 178,165,142 160,149,134 153,143,144 121,113,119 125,119,124 126,120,125 126,118,124 135,129,136 129,123,130 138,132,139 122,115,125 106,99,113 100,92,111 96,88,107 104,96,113 123,118,134 122,117,133 124,117,131 121,114,128 120,116,127 118,114,125 120,116,127 118,113,129 94,89,105 112,109,126 115,112,129 116,111,127 119,115,128 122,118,129 123,119,130 122,118,129 120,116,127 131,125,132 132,124,130 123,115,123 109,101,109
60,60,70 55,55,65 49,49,59 53,53,65 58,57,72 69,68,83 66,65,80 65,63,75 81,79,91 76,76,88 78,77,94 73,72,89 73,72,89 81,78,95 87,84,99 113,106,120 148,140,146 210,203,203 120,111,107 224,211,206 121,108,101 233,220,199 220,206,181 204,187,163 185,169,152 170,154,139 151,139,129 154,143,138 154,143,138 139,133,126 133,131,132 129,122,132 124,121,127 119,116,122 116,113,119 120,113,123 122,115,125 121,114,124 121,114,124 124,118,125 120,114,121 118,111,125 112,105,119 122,118,131 120,116,129 122,118,129 124,120,129 124,120,129 124,123,128 126,127,132 39,69,50 33,74,44 38,80,47 39,81,46 36,79,39 38,81,39 66,84,71 126,123,129 131,124,136 128,120,128 129,126,130 130,122,130 122,115,125 124,120,131 129,122,136 124,117,131 127,120,132 123,115,123 113,105,113 120,113,123 122,118,129 116,112,123 119,115,124 128,121,131 130,121,132 123,114,127 134,127,137 124,127,134 124,122,132 134,130,139 138,131,141 144,136,142 149,142,145 156,149,149 160,151,143 166,158,147 170,161,153 174,165,157 166,158,147 185,177,166 190,178,166 188,178,156 202,192,170 203,186,162 190,178,152 180,170,148 181,167,151 193,179,165 146,135,120 148,134,120 113,99,85 139,124,113 168,154,136 145,134,119 135,124,117 131,120,115 134,128,121 142,138,130 138,134,126 127,121,116 143,134,128 141,135,128 134,124,128 121,113,121 94,92,104 93,91,103 90,88,100 98,96,108 113,104,117 128,121,133 136,130,135 146,140,135 156,150,141 161,155,146 167,157,147 165,154,135 170,161,144 181,172,157
55,55,65 51,51,61 53,53,63 57,57,69 62,61,76 73,72,87 59,58,73 58,56,68 79,77,89 91,91,103 72,71,88 84,83,100 88,87,104 82,79,94 65,62,77 91,87,100 117,111,118 158,150,156 170,161,157 160,149,142 138,124,126 199,187,161 197,184,152 196,179,153 194,176,155 188,170,149 177,163,147 180,168,156 175,162,155 153,144,138 138,133,135 136,127,138 136,130,135 132,127,129 134,129,131 140,133,136 137,129,135 136,128,134 133,125,133 128,121,131 120,113,123 127,120,132 126,119,131 115,111,122 109,105,116 123,119,128 127,124,130 132,128,137 132,129,135 66,72,73 24,57,30 33,75,42 32,76,41 39,81,46 38,80,43 38,81,39 56,83,63 123,124,127 128,119,132 128,121,131 125,122,128 127,121,128 123,119,130 130,126,137 120,113,127 121,114,128 123,114,127 118,109,120 120,111,122 118,114,123 125,121,134 119,115,126 120,116,127 125,118,128 122,113,126 129,120,135 129,122,132 118,121,128 119,117,127 122,118,127 121,114,124 127,121,128 136,130,135 147,142,144 146,140,135 151,145,140 150,144,139 156,150,145 165,159,152 168,162,155 178,168,156 197,186,167 212,199,176 207,190,162 211,194,166 204,187,161 193,176,150 192,175,149 186,169,145 190,172,151 182,164,143 193,175,156 203,186,160 202,188,161 186,171,149 170,157,136 156,145,126 159,150,133 178,169,154 180,169,152 165,154,139 146,136,126 138,127,120 121,110,105 96,93,97 97,94,98 96,93,97 102,99,103 135,128,131 136,129,132 160,154,147 179,172,156 188,179,160 197,188,169 190,177,156 200,183,157 198,184,159 190,176,151
66,66,78 57,57,69 62,62,74 56,56,68 62,61,76 63,62,77 58,57,72 67,65,77 59,57,69 67,67,79 73,72,89 77,76,93 89,88,105 72,69,84 66,63,78 75,71,84 92,86,93 143,137,142 95,88,86 121,112,106 118,106,111 149,137,127 154,141,120 206,191,153 212,194,162 200,182,150 200,182,152 197,180,154 195,174,149 190,173,147 175,159,142 155,143,133 167,156,151 173,162,157 154,143,136 172,160,148 166,153,146 169,156,153 159,147,147 149,142,140 129,122,125 114,107,110 106,98,106 100,93,105 98,91,105 98,91,101 113,106,116 129,122,125 151,149,147 38,52,48 31,63,41 35,73,44 34,76,43 40,79,47 40,79,43 37,76,40 50,92,59 121,138,128 136,129,139 141,135,140 132,129,133 131,127,136 124,120,129 119,115,124 122,118,129 131,124,138 131,124,134 120,116,125 123,119,128 124,120,129 121,114,124 117,113,126 126,122,131 125,121,130 128,116,132 128,121,133 129,120,133 127,120,130 126,117,130 124,117,129 121,114,126 124,117,129 125,122,128 134,131,135 139,133,138 145,139,144 139,133,138 143,137,142 146,141,143 154,149,151 172,163,157 182,171,156 190,176,162 171,152,136 195,180,158 187,174,153 141,127,113 123,109,95 128,114,98 162,149,126 182,169,146 181,169,143 162,148,132 158,144,126 188,174,149 186,172,145 194,177,151 204,187,161 175,158,132 179,165,140 145,129,116 147,135,125 119,106,103 130,116,116 131,122,114 106,97,89 117,108,104 120,111,107 117,108,100 118,109,101 180,172,150 196,187,158 201,183,153 197,178,143 212,192,160 212,195,160 214,194,162 205,186,151
59,58,73 64,63,78 59,58,73 57,57,69 64,63,78 58,57,72 58,57,72 66,66,78 60,60,72 63,63,75 70,69,86 64,63,80 73,72,89 55,59,74 58,57,74 70,69,84 85,84,99 88,87,102 83,81,93 88,86,98 104,100,109 165,156,148 123,108,97 201,185,152 208,191,154 210,193,156 209,191,159 215,197,167 203,183,151 207,187,155 200,179,152 199,178,153 203,184,161 207,187,167 201,183,162 198,184,159 188,173,151 180,165,145 173,158,138 142,133,127 120,113,111 118,111,109 106,101,98 108,101,99 120,113,111 113,109,103 108,104,98 97,91,84 128,131,119 29,54,49 26,62,45 32,64,42 34,70,42 37,76,42 37,76,42 38,77,41 46,89,49 91,120,92 174,163,160 164,153,150 146,135,142 135,127,133 141,133,141 141,134,137 134,128,135 134,128,135 139,133,140 126,122,131 119,115,124 122,118,129 123,119,130 118,114,125 123,118,134 130,118,132 134,122,136 130,118,132 122,110,124 127,118,131 126,117,130 127,118,131 120,116,127 122,118,129 124,120,131 124,120,129 131,128,134 130,127,133 129,122,132 127,120,130 144,136,144 146,138,146 148,141,144 135,128,128 116,108,114 113,106,106 110,100,99 117,108,104 112,105,103 104,97,95 102,95,93 114,104,103 114,104,103 123,112,107 143,133,121 151,139,129 152,142,130 163,152,133 181,168,147 186,171,149 201,186,166 143,135,122 111,102,96 110,100,90 160,150,138 143,133,121 150,140,128 163,153,143 137,128,122 125,116,110 119,108,103 139,128,123 139,126,121 174,161,140 185,166,129 217,198,161 210,195,157 200,184,153 208,192,161 207,194,162
64,63,78 62,61,76 67,66,81 60,59,74 56,56,66 63,62,77 74,73,88 55,55,67 64,64,76 74,74,86 70,69,86 62,61,78 71,70,87 61,65,80 76,75,92 69,67,87 58,56,76 74,72,92 81,78,93 73,71,83 104,100,109 134,125,117 169,154,145 197,182,162 215,200,180 207,192,172 206,188,167 176,157,134 182,164,145 175,157,138 175,165,143 163,153,131 154,145,130 143,133,123 145,136,128 144,138,129 129,123,114 121,114,117 114,109,111 112,109,115 109,105,116 107,100,110 102,98,107 89,85,94 87,83,92 88,84,93 96,89,99 94,91,97 94,105,106 22,55,47 23,52,40 31,61,40 32,65,38 34,71,40 33,75,42 40,79,43 43,80,45 66,103,70 160,151,143 146,137,133 143,136,136 130,120,121 129,127,123 135,130,129 125,122,128 121,115,122 121,115,122 120,116,125 123,119,128 119,117,127 127,120,132 126,122,133 124,116,133 121,112,125 127,120,132 131,124,136 127,118,131 131,124,136 129,122,134 132,123,136 119,115,126 119,115,126 117,113,124 127,122,138 131,127,136 127,123,132 129,122,134 127,120,132 124,120,133 117,113,126 112,108,121 123,119,132 123,119,130 125,122,128 126,120,127 120,114,121 122,119,123 125,122,126 127,121,126 128,120,128 132,124,132 135,125,129 152,142,146 142,131,126 138,127,120 136,127,119 173,163,151 172,157,148 170,153,145 177,163,147 170,155,144 180,168,156 165,153,141 163,151,139 146,135,120 164,150,136 185,169,154 182,166,149 179,164,142 185,167,146 193,175,156 183,164,139 200,181,146 215,193,159 204,187,150 209,190,165 190,173,149 196,189,171
62,61,76 64,63,78 62,61,76 63,63,75 55,55,65 62,62,74 59,59,71 60,59,74 70,69,84 69,71,85 65,67,81 63,62,79 73,72,89 59,58,75 73,72,89 60,59,76 57,56,73 64,63,80 78,77,94 76,75,92 90,88,98 119,115,107 153,142,137 151,140,137 144,133,128 149,138,133 157,148,144 158,149,145 156,147,143 152,143,139 136,130,125 134,127,130 129,122,132 115,111,122 116,112,123 122,115,127 113,106,118 110,103,117 104,100,113 104,102,112 96,94,104 93,90,105 86,83,98 81,78,95 86,82,102 89,85,105 83,82,99 87,83,103 81,95,105 18,51,45 17,51,37 27,59,41 30,63,38 32,66,36 36,73,40 36,73,38 38,75,40 64,101,66 130,132,127 135,127,135 126,120,127 122,118,127 129,125,134 126,122,133 124,117,129 119,112,124 126,119,131 117,110,122 131,124,136 133,124,137 132,123,136 124,120,131 121,114,126 127,120,132 128,121,133 125,116,129 124,117,129 127,120,130 133,124,137 132,125,137 129,125,136 125,121,132 117,113,122 123,119,128 116,114,126 121,119,131 117,112,128 124,119,135 123,118,134 123,118,134 122,118,131 129,125,138 115,111,124 113,109,122 112,108,119 118,114,125 116,112,121 120,116,125 132,128,137 129,123,130 133,128,130 141,134,137 146,139,142 151,144,144 153,143,142 161,154,152 171,162,154 168,156,146 172,161,146 176,164,152 169,157,145 172,160,148 163,151,139 160,149,134 172,158,142 178,164,146 189,176,155 194,179,159 197,178,151 208,190,160 197,179,147 194,176,144 187,167,135 204,184,152 193,174,151 196,179,155 177,162,142 171,163,152
57,56,71 57,56,71 57,56,71 65,65,77 65,65,75 57,57,67 59,59,69 64,63,78 76,75,90 77,79,93 60,62,76 62,61,78 60,59,76 57,56,73 58,57,74 59,58,75 59,58,75 60,59,76 83,82,99 76,75,92 80,77,94 115,113,114 152,147,146 134,127,141 141,135,140 140,134,139 127,123,132 117,113,124 116,112,123 118,116,126 121,119,129 114,111,128 107,105,125 103,104,123 103,101,121 103,101,121 106,104,124 101,100,117 96,95,112 96,93,110 88,85,102 83,80,95 82,79,94 83,80,97 86,82,102 85,81,101 86,80,103 88,82,103 43,58,65 19,49,44 11,44,36 21,50,36 26,56,37 31,62,38 31,68,37 36,70,36 37,71,37 48,82,48 105,115,109 126,117,132 119,119,129 122,118,129 129,125,136 124,120,131 123,119,130 128,121,133 125,118,130 122,115,127 125,118,130 128,121,133 124,120,131 126,122,133 127,118,131 125,116,131 123,112,121 122,111,118 115,111,124 120,112,120 118,113,131 124,117,129 120,116,127 122,118,129 128,119,130 130,121,132 124,122,134 116,114,126 116,111,127 118,113,129 124,119,135 122,117,133 123,119,132 123,119,132 122,118,131 120,116,129 116,111,127 117,112,128 113,109,122 116,112,125 119,116,131 118,114,127 120,116,125 124,117,127 126,122,131 126,120,127 124,118,125 141,136,138 145,140,139 149,143,138 164,159,147 177,170,152 178,169,150 193,179,154 187,173,146 190,176,151 184,171,148 181,168,147 191,177,161 171,157,141 174,155,132 181,161,141 173,152,137 189,168,153 154,138,125 157,140,130 169,157,147 162,149,142 155,146,142 88,82,105
74,73,88 67,66,81 65,64,79 63,66,77 65,63,75 60,60,70 59,59,69 61,64,75 72,74,88 68,72,85 70,69,86 69,68,83 62,61,76 56,55,72 55,54,71 58,57,74 57,56,73 58,57,74 74,73,90 72,71,88 78,75,90 94,92,100 153,150,154 124,120,133 116,112,123 137,133,142 143,142,147 124,122,132 114,113,130 113,112,129 108,109,128 100,101,120 103,104,123 104,105,124 103,104,123 102,101,118 122,120,132 110,106,117 108,104,115 101,96,114 91,86,104 87,84,101 82,79,96 85,82,99 83,80,97 87,82,100 88,83,101 91,83,100 37,59,59 17,47,42 18,46,40 22,46,35 24,58,44 25,60,37 32,65,38 34,71,36 35,67,34 47,81,47 92,110,95 132,125,137 126,122,133 127,120,132 119,112,126 119,112,124 125,121,130 129,122,132 135,126,137 133,124,137 129,122,134 135,123,135 134,125,138 133,126,138 138,125,144 134,122,136 133,124,137 128,121,131 125,118,128 125,115,133 125,113,129 127,117,135 132,122,140 131,118,137 131,119,135 128,121,131 125,121,134 120,116,129 118,115,130 118,115,130 109,106,121 112,109,124 115,110,126 116,111,127 116,111,127 117,112,128 123,118,134 120,115,131 115,107,124 111,106,122 104,101,116 119,116,131 123,121,131 123,119,130 123,119,130 124,120,131 120,116,127 118,114,125 120,116,127 124,120,133 130,126,139 135,129,136 145,139,144 149,139,143 167,157,156 163,154,150 163,152,147 165,154,149 158,147,144 156,145,142 139,127,127 140,128,128 139,129,133 143,132,139 133,125,131 114,106,112 139,129,133 122,114,122 119,117,125 56,57,78
74,73,88 71,70,85 64,63,78 62,65,76 73,71,83 64,63,78 57,56,71 55,58,69 62,64,78 71,75,88 66,65,82 73,72,87 59,58,73 58,57,74 57,56,73 59,58,75 57,56,73 57,56,73 74,73,90 78,77,94 86,83,98 89,87,99 143,139,152 131,127,138 108,103,119 133,129,142 128,126,134 137,135,145 133,133,143 129,129,139 124,127,136 120,123,132 120,122,136 122,124,138 118,120,134 118,115,130 118,116,126 116,112,123 111,107,120 104,99,117 102,97,115 101,98,115 94,91,108 90,85,103 90,85,103 89,84,102 89,84,102 96,91,107 31,60,58 15,48,42 18,46,40 22,46,35 22,56,42 25,60,39 28,64,36 33,65,32 36,70,36 43,80,45 73,98,82 126,122,135 132,125,139 133,124,137 132,123,136 130,121,134 129,125,134 126,122,131 126,122,131 134,122,136 132,128,139 134,125,138 131,124,136 129,120,133 126,118,135 124,117,129 129,117,131 133,126,136 133,126,136 131,117,130 125,111,126 125,116,129 122,113,126 131,119,133 134,122,138 128,119,130 124,120,133 120,116,129 118,115,130 116,113,128 112,109,124 117,114,129 113,108,124 116,111,127 115,110,126 108,103,119 122,117,133 124,119,135 129,120,133 129,120,133 122,118,131 118,115,130 115,113,123 118,113,129 122,117,133 123,118,134 125,120,136 123,118,136 118,113,131 120,112,129 122,114,131 116,114,126 116,113,130 121,112,134 121,114,128 117,113,124 118,116,124 122,118,127 125,118,128 122,115,125 121,114,128 131,124,136 127,125,123 120,118,116 128,120,126 129,121,127 126,117,128 115,110,126 66,64,88 50,52,79
71,71,83 83,83,95 56,56,68 63,62,77 70,69,84 60,59,74 63,62,77 57,57,69 57,57,69 62,61,76 79,78,93 65,64,81 60,59,76 58,57,74 58,57,74 57,56,73 63,62,79 62,61,76 71,71,83 74,74,86 74,74,86 89,89,101 136,134,146 125,123,135 101,98,113 110,107,122 136,134,144 133,131,139 127,127,137 124,124,134 126,126,138 128,128,140 121,120,137 119,118,133 114,114,126 119,115,126 118,111,123 113,109,120 116,112,123 105,100,116 104,99,115 101,96,114 89,84,102 89,84,102 88,83,101 90,84,105 87,82,98 91,81,99 27,56,54 19,47,43 18,46,40 22,46,35 21,55,44 25,60,39 34,66,44 23,54,28 37,76,44 37,81,46 76,86,80 93,97,99 112,108,121 121,112,125 125,116,127 137,123,136 132,125,135 134,127,139 132,128,139 132,123,136 126,119,131 126,117,130 132,123,136 125,117,136 124,120,133 125,121,132 128,119,132 124,117,129 128,121,133 124,110,125 115,106,119 125,118,130 126,117,130 126,112,127 121,114,126 125,118,130 118,111,123 119,112,124 108,104,115 118,113,129 117,112,128 117,112,128 116,111,127 115,110,126 112,107,123 113,108,124 116,111,127 106,101,117 118,114,127 123,119,132 122,118,131 122,118,131 120,116,129 119,114,130 118,113,129 116,111,129 111,106,124 117,112,128 116,111,127 117,112,128 120,115,131 119,114,130 116,111,127 110,107,122 111,108,123 111,108,123 118,115,130 119,116,131 123,119,132 124,120,133 127,123,136 127,123,136 129,122,132 127,120,130 121,114,124 125,118,128 120,113,125 94,90,112 56,59,79 53,60,83
