48,51,69 57,60,80 50,53,73 54,58,73 76,72,83 165,152,160 208,195,203 170,157,167 190,176,176 172,163,157 169,163,154 178,172,163 175,170,158 174,166,155 172,164,153 166,157,149 167,163,155 168,162,155 169,164,161 169,164,161 169,164,161 169,166,153 170,166,160 166,167,159 164,164,164 153,153,153 143,143,140 131,131,128 133,133,133 135,134,137 151,151,146 160,160,155 149,159,153 147,152,146 168,152,135 145,99,71 148,98,65 139,89,56 139,93,65 130,84,54 190,132,95 165,109,75 86,65,52 39,30,13 43,27,12 69,46,31 98,64,44 116,74,52 127,79,50 131,83,54 179,111,71 142,84,51 100,127,109 116,116,124 108,108,116 110,109,126 100,99,116 103,100,117 112,111,126 114,113,128 102,101,118 114,111,126 147,147,147 168,164,158 165,159,154 154,148,143 138,134,128 129,124,121 123,120,124 129,127,128 133,131,129 157,155,151 150,148,149 148,145,151 146,144,145 152,150,151 157,155,153 168,163,162 169,164,163 170,165,167 169,162,160 167,160,160 164,157,157 167,160,160 164,157,160 160,153,153 158,152,147 168,162,155 169,165,159 169,165,159 172,166,161 174,168,163 172,166,161 172,166,159 175,169,162 175,169,160
52,55,73 64,67,87 57,60,80 52,56,71 72,68,79 110,98,98 153,141,141 211,198,206 206,192,192 172,163,155 158,152,143 160,154,145 157,151,142 155,151,141 152,148,138 146,142,134 139,139,136 137,135,136 129,129,126 129,129,126 129,129,126 128,127,130 128,128,128 128,127,132 122,121,126 121,120,125 118,117,120 119,118,121 119,119,116 70,69,62 61,52,37 136,127,121 135,120,111 97,77,59 119,78,60 140,92,65 150,98,66 142,90,58 134,86,57 111,74,48 107,71,42 104,67,41 143,109,79 93,64,42 114,78,58 131,86,63 137,91,63 134,86,57 129,81,52 136,88,59 138,87,61 131,84,52 42,67,36 61,100,66 120,123,130 114,111,128 115,112,127 111,108,123 108,107,124 110,109,126 110,109,124 129,127,139 153,153,150 160,161,153 154,149,148 159,154,153 153,151,149 147,145,143 145,142,146 139,136,142 139,136,142 139,136,142 138,135,141 133,129,140 131,127,138 133,129,140 137,133,144 139,132,142 142,135,145 147,141,148 147,145,146 146,143,147 146,143,147 143,140,144 141,138,144 137,134,138 137,134,138 143,140,146 154,148,153 155,149,154 168,162,157 171,165,160 174,168,163 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,80 65,62,77 118,111,123 211,196,204 199,185,187 202,190,190 151,141,129 94,91,106 103,100,117 103,100,117 104,101,116 119,116,131 122,120,130 123,121,129 121,119,127 119,117,125 119,117,125 119,115,124 117,113,122 118,114,123 119,115,124 120,117,121 122,119,123 109,109,95 56,57,34 37,34,10 49,39,15 73,50,10 77,52,24 96,64,50 100,66,48 109,71,54 129,81,56 147,95,65 145,90,61 143,88,59 136,86,55 212,124,72 243,153,90 77,61,48 55,38,10 28,32,15 40,34,9 47,45,25 57,55,33 53,54,33 100,83,59 145,99,69 138,92,66 81,63,44 34,53,31 44,74,39 89,132,92 130,126,137 129,128,143 130,128,140 130,126,139 126,121,139 122,118,131 130,126,135 138,135,141 152,147,149 162,155,153 167,160,158 168,161,159 162,155,155 155,148,148 160,153,153 161,154,154 159,154,151 141,136,138 133,129,138 136,132,141 137,133,142 140,137,143 140,137,141 145,140,142 146,139,139 154,147,147 157,151,146 164,158,153 172,162,161 174,165,161 174,165,161 174,163,156 177,166,159 180,169,162 179,170,162 176,167,159 178,167,162 177,168,160 177,168,160 179,170,162
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 92,90,110 94,92,104 95,90,108 101,93,112 102,99,114 102,97,113 111,107,118 125,122,128 127,124,130 138,132,137 141,135,140 143,135,141 145,142,146 140,151,138 35,53,38 26,41,25 24,36,18 37,41,14 23,35,15 70,52,22 81,55,14 92,66,45 103,71,55 104,70,50 121,74,53 138,87,59 142,87,56 145,90,59 167,109,74 233,145,86 255,185,128 80,53,37 84,60,27 50,43,23 56,46,24 20,38,21 25,38,22 25,38,22 22,37,23 17,32,16 27,46,26 26,45,23 26,45,23 27,46,24 42,58,37 42,75,39 90,130,91 159,155,147 160,156,150 172,163,157 187,176,171 194,183,176 192,181,174 186,178,167 181,171,161 182,172,162 179,171,160 186,178,167 187,177,167 189,179,169 188,176,166 181,168,163 188,175,170 188,178,166 187,177,165 181,171,159 184,172,160 188,176,164 192,180,168 190,178,166 185,173,161 185,174,159 182,173,158 186,178,165 188,180,169 189,181,170 188,180,167 183,173,161 177,167,155 179,167,155 181,169,157 176,164,152 177,167,157 181,171,161 179,169,157
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 113,109,120 115,108,120 121,116,118 120,113,116 125,119,114 162,156,149 171,165,158 176,167,159 172,163,155 168,162,153 162,158,148 28,48,30 29,42,26 27,42,26 19,37,24 28,27,2 29,32,12 38,32,9 83,56,13 84,60,38 98,63,48 104,70,50 116,73,56 123,75,48 132,82,51 140,89,54 188,120,82 243,152,94 204,115,63 95,65,48 103,71,41 54,44,22 47,44,20 22,40,27 26,41,25 28,41,25 26,41,27 23,38,22 21,40,20 31,50,28 26,45,23 26,45,23 29,45,24 35,60,31 38,70,37 54,107,57 176,187,158 192,182,170 190,178,168 187,175,163 194,179,168 191,179,167 197,185,173 199,187,175 199,187,175 185,173,161 181,171,159 183,173,161 192,180,168 196,184,172 199,187,175 196,187,172 190,181,166 193,184,169 196,185,170 197,186,171 195,184,169 194,183,168 188,177,162 190,178,166 191,179,167 192,180,170 189,177,165 189,177,165 189,178,163 188,179,164 183,174,159 182,171,156 176,165,150 179,169,157 178,168,156 180,170,158 169,163,156
58,57,74 52,51,68 57,55,75 59,57,77 59,62,80 66,62,82 84,79,81 119,112,110 146,133,130 176,163,160 178,167,162 129,123,116 179,169,157 179,169,157 180,170,158 185,173,161 183,172,157 184,173,158 184,173,158 185,174,159 187,176,161 184,173,156 179,170,153 42,64,38 25,43,26 25,43,26 28,41,29 23,39,20 21,36,22 49,47,25 37,41,24 85,63,27 115,71,20 214,135,87 238,145,88 163,90,47 148,88,49 162,94,56 177,104,63 202,124,78 255,159,88 108,52,18 189,120,80 94,63,26 44,41,15 45,46,23 27,42,26 25,44,24 26,45,25 27,43,24 25,44,24 25,44,24 25,44,22 29,45,24 29,45,24 27,46,24 27,46,24 37,59,33 43,70,38 57,92,53 93,144,97 166,164,160 167,160,160 164,157,157 167,160,160 169,162,160 170,164,157 169,163,156 172,163,155 171,162,154 172,163,155 178,168,167 179,170,166 186,177,173 185,176,170 179,170,164 179,170,164 174,168,163 176,170,165 183,177,170 174,167,165 162,155,153 145,139,146 135,128,138 135,128,140 136,129,141 139,132,142 148,142,149 154,147,150 157,150,153 155,150,152 147,141,148 143,136,146 141,134,144 146,139,149 145,139,144
69,68,85 60,59,76 51,49,69 62,60,80 62,65,87 65,61,81 64,59,61 126,119,117 149,136,133 166,153,150 204,193,188 156,150,143 179,170,155 197,183,165 194,180,162 191,180,161 188,177,160 191,180,163 190,180,158 191,180,161 191,180,163 196,183,162 149,153,124 34,50,29 26,45,25 26,45,25 25,43,26 24,42,25 21,39,22 30,37,19 62,65,30 78,78,37 173,115,35 249,162,98 255,160,102 255,189,124 238,147,87 207,126,76 242,151,91 195,114,64 252,150,89 200,130,83 172,107,70 96,63,36 64,59,31 39,42,18 27,42,26 25,44,24 26,45,25 26,45,25 26,45,25 27,46,26 29,45,24 30,46,25 30,46,25 27,46,24 29,45,24 27,46,24 31,51,26 38,65,33 41,91,47 64,121,63 122,132,126 126,127,132 127,123,136 127,123,136 130,126,137 131,127,138 134,127,137 134,127,137 136,129,139 138,131,141 140,134,141 141,135,142 139,133,140 138,132,139 134,127,137 131,127,138 136,132,143 136,132,141 129,129,141 126,126,138 123,121,131 124,122,134 124,121,136 123,120,135 122,119,134 119,116,131 117,116,131 121,120,135 124,121,136 124,121,138 124,121,138 123,120,135 125,122,137 126,123,140
41,43,59 60,62,78 62,61,78 58,56,78 68,71,91 58,56,76 57,56,71 92,85,88 123,109,109 169,155,157 173,163,167 157,147,151 153,144,136 135,129,122 156,150,143 161,155,150 160,153,151 161,154,152 166,157,153 165,156,152 156,149,147 154,147,145 54,78,54 26,45,25 28,44,25 28,44,25 29,48,26 34,53,31 37,64,32 38,70,37 111,117,65 83,101,58 180,126,36 243,163,93 255,168,107 255,170,105 255,186,119 255,170,103 255,173,107 234,137,88 219,133,83 223,138,83 129,87,63 94,69,39 73,56,21 51,45,20 24,39,25 26,42,23 25,44,24 26,45,25 29,45,26 29,45,26 27,46,24 29,45,24 28,47,25 27,46,24 30,46,25 27,46,24 30,44,23 38,52,31 36,61,34 41,73,40 47,94,51 102,149,108 116,115,132 117,116,133 119,118,133 117,116,131 123,120,135 119,116,131 118,115,130 118,115,132 121,118,133 122,119,134 122,119,134 122,119,134 121,118,133 119,118,135 116,115,132 116,115,132 118,114,134 121,117,137 119,115,135 118,114,134 118,114,134 120,118,138 119,117,137 117,115,135 115,114,131 116,115,132 117,114,131 116,113,130 116,113,130 118,112,133 118,112,133 118,113,131
59,58,75 64,63,80 60,59,74 58,56,76 63,64,87 62,60,80 56,55,72 60,57,74 79,72,72 127,120,120 163,152,159 145,135,139 160,152,141 141,135,126 161,155,150 129,120,116 122,115,127 128,121,133 119,118,123 119,118,123 117,115,127 102,99,114 38,70,41 28,47,25 28,44,23 33,53,28 37,59,33 36,63,31 39,72,34 39,72,34 54,57,6 45,79,47 179,131,36 216,144,62 255,162,101 255,168,103 255,180,109 255,186,114 255,173,104 249,153,95 213,125,73 233,145,91 123,87,69 90,62,35 76,61,25 54,48,23 22,40,25 24,40,19 22,41,19 21,45,23 26,47,24 27,47,22 32,51,29 26,45,23 29,45,24 35,51,30 28,47,25 29,45,24 29,45,24 27,46,24 29,48,26 39,66,36 46,84,46 55,106,59 117,116,133 119,118,135 117,116,133 121,120,137 119,118,135 117,116,131 121,120,135 122,121,136 121,120,135 119,118,133 120,119,134 116,115,130 117,116,131 117,113,133 115,114,131 114,116,132 119,116,131 118,115,130 117,114,129 116,113,130 118,115,132 119,116,133 119,116,133 116,113,130 116,113,130 118,115,132 116,113,130 117,114,131 116,113,130 116,113,130 117,114,131 116,113,130
77,76,93 66,65,82 57,56,71 63,61,81 62,60,80 59,57,77 53,52,69 51,48,65 53,50,67 87,84,101 136,132,141 111,108,114 157,152,140 167,162,150 144,138,133 127,118,114 126,123,127 118,115,119 110,109,114 112,111,116 98,96,108 101,98,113 40,72,43 27,46,24 27,46,24 32,57,30 38,60,34 36,63,31 37,64,36 32,65,29 46,53,21 46,80,39 145,107,29 187,128,35 255,162,102 255,171,105 255,177,103 255,186,112 255,174,103 255,157,93 222,133,81 233,145,91 131,88,69 98,68,51 81,60,17 47,46,19 24,42,25 61,65,67 126,123,140 126,123,140 117,117,125 60,64,68 34,55,32 28,50,24 31,44,28 29,45,26 35,54,32 29,45,24 29,45,24 29,45,24 29,45,24 29,48,26 39,73,39 67,110,70 122,117,135 126,121,139 129,124,142 131,126,142 133,129,140 131,127,136 131,127,136 132,128,137 136,132,141 133,129,138 136,132,141 141,137,146 140,136,145 131,129,141 125,122,137 122,119,136 120,119,136 121,120,137 122,121,138 122,121,138 123,120,137 124,121,138 123,120,137 118,115,132 117,114,131 116,113,130 116,113,130 119,116,133 119,116,133 116,113,130 117,114,131 117,114,131
60,59,76 96,95,112 66,65,82 55,54,71 53,52,67 58,56,76 59,62,80 57,59,75 46,49,69 73,76,96 94,91,106 99,99,111 88,85,89 153,148,136 176,171,159 120,114,105 151,149,145 127,125,126 121,121,121 116,116,116 118,116,124 137,133,144 43,77,47 27,46,24 29,49,24 35,60,33 34,63,33 35,64,34 25,45,20 38,58,33 30,45,19 62,64,20 108,85,16 186,128,30 252,162,99 255,170,105 255,180,107 255,181,106 255,174,102 255,154,93 226,138,84 226,144,90 143,94,72 105,73,57 122,83,22 63,63,29 33,53,35 129,125,138 124,119,135 119,116,131 124,122,134 125,121,134 121,124,135 116,126,120 40,59,39 26,47,24 27,46,24 26,45,23 35,54,32 31,47,26 30,46,25 29,45,24 25,44,22 119,148,120 139,136,142 143,140,146 141,138,142 143,140,144 154,149,151 163,158,160 162,157,154 170,163,161 179,169,168 178,168,167 176,166,165 177,167,166 175,163,163 165,158,158 167,162,159 161,156,153 144,141,147 131,127,136 131,127,136 130,126,137 124,120,129 125,121,130 129,125,136 132,127,143 127,122,138 127,122,138 123,120,135 126,123,138 130,127,142 129,127,137 128,126,138 124,121,136
66,65,80 73,72,87 77,79,93 63,65,79 71,70,85 58,56,76 62,60,80 63,64,83 52,55,73 57,60,78 69,72,90 104,108,123 76,75,90 125,119,110 153,147,138 112,106,97 141,134,134 174,167,167 126,120,125 127,122,121 137,135,136 130,132,132 48,90,53 26,47,24 31,50,28 36,61,32 35,68,32 39,72,36 17,40,23 24,43,23 32,45,22 32,45,22 57,52,9 167,115,24 237,154,89 255,167,105 255,177,106 255,190,117 255,174,103 245,150,85 202,127,57 205,131,59 188,122,40 188,119,38 224,151,37 91,83,18 147,142,144 148,141,144 141,135,140 137,134,138 142,136,141 150,145,147 151,144,144 155,148,146 160,154,149 168,157,152 111,110,99 59,63,48 45,57,39 33,49,28 34,50,31 41,53,35 128,124,103 198,184,170 193,184,165 192,183,164 187,180,162 195,189,166 202,192,168 204,194,170 203,193,169 206,194,168 210,191,166 200,181,156 200,186,161 192,177,155 201,189,163 195,185,163 197,186,169 191,180,161 172,164,151 167,162,148 162,155,153 160,153,151 158,152,147 158,152,147 156,150,145 155,154,147 150,143,146 155,148,151 154,146,152 155,147,153 150,145,147 150,145,147 146,141,143 147,142,144
67,66,81 63,62,77 74,76,90 47,49,63 65,64,79 67,65,85 58,56,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,127,118 143,137,128 132,126,117 137,131,124 197,191,184 174,165,161 146,139,139 117,115,116 127,125,126 46,83,52 28,47,25 32,51,29 37,62,33 34,72,34 43,81,43 19,42,27 24,43,23 41,47,20 25,44,22 63,62,35 161,107,30 167,103,36 187,114,53 189,108,27 183,108,18 180,116,18 204,140,42 192,129,26 212,144,38 218,154,41 208,144,31 215,142,32 101,101,31 193,182,175 185,173,161 168,158,146 173,163,151 189,179,167 194,185,170 195,184,167 190,178,168 199,187,177 203,194,177 203,193,171 213,198,178 212,197,177 206,196,172 205,195,171 208,189,166 216,199,173 207,193,166 210,193,169 209,192,168 206,191,169 208,194,167 203,184,157 207,188,161 207,188,161 203,186,160 204,187,161 211,194,168 214,195,168 212,193,170 211,192,167 205,191,166 195,180,160 201,186,166 206,191,171 206,191,171 203,193,171 199,189,167 200,187,166 195,187,165 190,182,160 195,186,169 194,185,170 190,181,166 188,179,162 194,185,168 192,185,169 192,185,169 186,179,163 185,178,162
65,64,79 69,68,83 77,76,91 68,72,85 71,70,85 57,59,75 56,58,74 56,57,76 61,64,82 63,64,83 76,79,99 82,85,103 87,86,103 114,107,105 143,138,126 169,164,150 137,131,124 135,129,122 213,204,189 188,179,171 140,133,136 190,189,180 47,81,47 26,47,24 32,51,29 36,61,34 37,76,33 43,82,39 21,42,21 21,35,16 30,46,25 46,50,23 58,51,20 129,108,56 147,100,9 164,117,24 177,118,23 193,134,39 178,131,38 153,126,49 111,111,50 91,95,41 59,80,28 66,76,23 134,118,44 118,148,72 193,179,152 205,191,166 207,190,164 214,197,171 203,186,160 207,190,164 208,189,166 209,190,165 210,191,166 203,184,161 210,191,168 217,198,175 211,194,168 210,193,167 207,190,164 208,191,165 213,196,170 208,189,164 209,190,165 201,182,157 216,197,172 208,189,164 207,188,161 214,195,168 216,197,170 208,189,162 202,183,156 218,199,172 214,196,166 205,186,161 212,193,166 212,193,168 203,184,159 210,191,166 207,188,163 214,195,170 207,188,163 212,193,168 210,191,164 207,188,163 207,188,163 208,189,164 211,192,167 219,200,175 218,199,172 218,199,172 216,199,173 216,197,172 216,197,172 217,198,173
64,63,78 64,63,78 67,66,81 71,75,88 85,84,99 54,56,72 58,60,76 51,52,71 59,62,80 69,67,87 66,69,89 91,94,112 74,73,90 92,85,88 183,175,181 143,138,124 147,141,134 128,122,115 150,141,126 200,191,172 211,199,189 169,165,157 60,94,60 31,51,26 30,51,28 33,58,31 38,76,36 39,77,37 37,58,37 36,41,21 38,48,24 45,50,16 53,54,17 43,49,20 48,61,20 48,67,29 91,96,35 108,108,49 71,84,32 54,79,34 43,78,39 46,75,35 47,78,34 45,83,43 100,98,38 68,99,34 202,193,164 205,186,163 213,192,167 217,196,171 219,198,173 210,189,164 210,189,162 203,184,159 205,186,161 203,183,163 190,171,148 203,184,161 205,186,161 197,178,153 189,170,145 203,184,159 209,190,165 208,189,164 202,183,156 207,188,161 215,196,171 212,193,168 215,196,169 211,192,165 216,197,170 210,191,164 214,195,170 194,175,150 203,184,157 202,183,160 210,191,166 215,196,173 194,175,152 205,186,159 207,188,161 218,199,172 217,198,171 215,196,169 214,195,170 207,188,161 204,185,158 210,191,164 210,191,164 214,195,168 209,190,165 214,195,170 217,196,169 211,192,165 217,198,171 219,200,173
59,58,73 58,57,72 65,64,79 70,69,84 78,77,94 70,69,84 70,69,84 60,61,80 70,73,93 51,52,73 67,68,91 74,75,94 87,86,103 97,93,102 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,241,215 236,222,197 222,211,192 72,99,67 28,48,23 30,51,28 33,58,31 38,76,36 44,82,42 39,58,38 27,34,16 33,43,19 35,45,19 27,46,26 34,56,30 50,64,32 50,72,31 41,79,39 47,81,38 44,85,41 72,77,32 97,94,39 43,74,34 83,67,13 44,80,38 108,93,30 127,113,45 114,105,99 167,156,149 160,149,146 172,162,161 166,158,147 169,161,150 164,155,140 160,151,136 168,159,144 170,158,146 174,163,146 181,170,155 192,179,158 200,187,166 198,184,166 182,168,152 177,163,147 184,170,152 174,163,146 191,180,163 195,184,167 185,174,157 185,176,161 183,174,159 181,172,157 178,169,154 177,168,149 190,181,162 181,170,155 182,171,156 195,184,167 199,185,167 206,193,172 218,201,177 220,203,179 206,189,165 201,184,160 210,193,167 219,200,173 216,200,169 213,197,166 217,198,171 201,182,155 210,191,164 203,184,157 210,191,164 197,178,151 202,185,161 172,159,152 173,162,157
56,55,70 56,55,70 60,59,74 64,63,78 67,66,81 70,69,84 71,70,85 56,58,72 67,65,87 64,62,84 71,72,91 63,66,86 79,81,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 237,222,200 248,235,214 249,230,214 92,114,86 30,47,23 28,50,24 32,59,31 36,74,34 45,83,43 39,60,39 48,46,24 27,44,18 45,57,37 29,43,22 81,78,36 48,63,28 39,72,34 42,76,35 120,101,44 70,79,33 89,88,36 80,77,22 35,75,36 60,78,33 37,77,36 102,105,45 44,95,48 74,81,74 142,137,134 145,135,136 130,120,121 146,136,135 146,136,135 135,128,128 142,135,138 143,136,139 144,134,138 145,135,134 151,141,140 158,152,147 164,158,153 169,160,156 167,158,154 163,154,150 160,151,145 156,150,143 151,145,138 153,147,142 150,144,139 152,147,146 147,141,146 134,128,133 146,140,145 161,154,152 154,147,145 157,151,146 146,140,135 152,143,137 158,148,136 165,155,143 180,168,156 184,172,162 184,173,158 187,176,157 194,183,166 207,194,173 204,187,163 211,195,164 210,194,163 210,191,164 210,191,164 226,208,178 226,208,178 214,198,167 201,190,171 157,151,144 146,140,135
55,54,69 51,50,65 58,57,72 74,73,88 59,58,73 78,77,92 81,80,95 75,77,91 69,68,85 80,79,96 55,56,75 75,78,98 84,86,102 86,83,98 124,122,130 177,166,173 211,204,202 127,121,114 177,166,149 221,206,184 233,220,199 229,222,202 123,136,111 28,47,25 27,47,22 36,61,34 38,76,38 42,80,42 32,50,35 52,49,25 46,49,14 33,46,19 61,57,22 45,43,12 50,62,28 39,67,30 108,112,58 42,79,44 47,80,42 76,88,41 87,86,34 39,70,30 55,69,23 42,73,29 64,85,33 52,90,36 125,118,118 129,125,134 131,127,138 131,129,139 128,126,134 133,131,139 133,133,143 133,133,141 136,136,144 136,134,142 136,135,138 139,138,141 143,136,139 148,141,144 151,144,147 149,142,145 143,136,139 140,132,138 128,121,133 132,125,137 133,127,134 134,128,135 131,127,138 129,125,134 127,123,132 130,126,135 135,133,141 130,128,136 126,122,133 133,129,140 137,135,145 139,135,146 144,140,151 139,133,138 143,137,144 152,147,149 157,152,149 169,162,160 167,160,142 185,173,161 195,184,167 196,182,164 213,198,176 200,185,163 182,171,152 197,186,167 201,188,167 206,189,165 192,181,164 182,173,158
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 84,83,100 79,78,95 84,87,105 86,89,107 79,81,97 73,70,87 94,91,108 119,115,124 175,167,173 162,156,149 158,153,139 125,118,121 205,192,171 206,191,171 131,144,117 30,47,23 27,46,26 36,61,32 39,74,35 40,75,36 21,39,26 43,37,12 43,43,11 38,47,28 38,49,18 39,48,20 34,51,23 38,63,34 48,77,35 43,81,41 68,75,29 141,120,66 42,75,37 38,65,33 45,64,28 37,71,28 75,75,16 55,90,51 130,125,141 130,128,138 133,131,141 126,124,134 129,127,135 126,124,132 131,129,137 130,129,134 125,124,129 130,126,135 130,126,135 137,133,142 133,130,136 133,130,136 131,128,134 131,128,134 130,127,133 124,120,129 130,126,137 130,126,139 124,122,134 126,124,134 117,113,126 119,115,128 123,119,132 119,119,131 126,122,133 124,120,131 124,120,131 126,122,133 127,122,138 125,123,133 135,133,143 125,123,133 125,123,131 133,131,139 144,141,147 139,132,135 160,153,153 160,150,149 166,156,155 157,150,148 164,158,153 170,164,159 180,170,160 194,185,168 174,163,144 221,200,173 227,206,179 222,204,172
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 73,71,83 77,76,93 84,83,100 78,81,99 89,92,110 82,85,103 65,67,81 74,76,90 104,99,115 159,153,160 167,161,168 193,188,185 107,99,105 159,148,143 137,127,115 153,163,126 27,46,24 29,45,24 35,57,31 40,73,35 36,74,34 22,37,25 47,48,27 34,40,13 39,47,22 30,47,23 46,50,21 34,42,19 58,63,27 58,65,31 73,80,36 74,77,28 78,77,25 44,67,34 58,65,31 36,61,34 60,63,28 75,77,22 139,144,79 98,95,110 109,107,115 126,124,132 132,130,138 132,131,136 131,129,139 132,130,142 133,129,140 131,127,138 129,125,136 129,125,136 129,125,136 127,123,134 131,127,138 132,128,139 134,130,141 132,128,139 130,126,137 129,125,136 117,117,127 123,119,132 132,128,141 125,121,132 126,122,135 125,121,134 124,119,135 122,118,129 122,118,129 126,122,133 126,122,133 127,123,134 129,125,136 130,126,137 130,128,138 124,121,136 125,123,133 127,123,132 137,134,140 147,139,145 153,146,149 146,139,142 148,143,145 147,142,144 156,151,153 167,160,158 180,173,171 181,172,157 196,182,164 193,179,161 208,195,174
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 65,63,75 72,71,88 84,83,100 66,69,87 82,85,103 55,58,76 60,62,76 75,77,91 84,86,100 89,89,99 79,79,89 87,87,97 108,108,116 145,133,133 132,121,116 163,170,138 28,47,25 29,45,24 35,57,31 39,72,34 38,76,36 20,38,25 22,38,19 55,58,25 62,66,37 36,49,24 54,52,23 51,55,26 25,46,25 27,46,26 34,61,29 51,57,16 41,56,21 33,58,29 50,56,17 32,51,29 49,53,15 94,93,39 115,106,102 111,104,114 105,98,108 115,109,114 132,126,131 143,137,144 149,143,148 149,142,152 154,147,159 150,143,155 134,130,143 139,132,146 146,139,153 143,139,152 144,140,153 139,135,148 138,131,141 136,129,139 127,123,136 133,126,136 129,125,134 131,127,138 133,129,140 127,123,134 130,126,139 126,122,135 127,123,134 126,122,133 124,120,131 125,121,132 129,125,136 129,125,136 127,123,134 129,125,136 124,120,131 124,120,131 118,114,127 129,127,139 130,128,136 139,136,142 141,135,140 139,133,138 122,119,123 137,134,138 132,129,133 142,135,138 161,154,157 169,163,156 178,167,160 187,176,169 178,169,152
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 64,62,82 65,67,83 70,71,90 60,61,80 58,59,78 72,73,92 64,67,85 79,78,93 81,80,95 75,72,87 101,99,107 132,121,118 176,164,154 130,142,122 28,47,25 27,46,24 35,55,30 41,71,34 43,78,39 23,38,24 45,46,25 26,43,19 64,68,39 65,62,22 35,41,14 31,44,17 36,45,17 45,47,19 31,41,15 49,52,21 61,55,21 31,45,15 29,42,17 61,59,26 41,50,22 106,100,91 117,105,107 116,104,104 111,100,97 114,103,100 118,107,104 149,136,131 168,156,146 166,156,146 173,163,153 174,164,154 177,166,159 172,163,157 170,161,155 169,162,160 165,158,156 156,150,155 144,133,140 145,134,141 151,144,147 148,138,142 138,132,137 138,134,143 132,128,137 133,129,142 129,125,136 120,116,127 125,121,134 127,122,138 129,124,140 127,123,136 125,121,134 124,120,131 132,128,139 132,128,139 127,123,134 126,122,133 130,126,139 119,116,131 119,117,129 126,124,134 131,129,139 131,129,139 138,135,141 140,136,145 138,134,143 140,137,143 138,135,141 145,141,152 136,132,141 140,136,145 127,119,127
62,61,76 69,68,83 64,64,74 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 70,68,88 65,67,83 70,71,90 55,56,75 79,77,97 64,62,82 60,58,80 69,68,83 87,86,101 81,78,93 93,91,99 112,100,100 193,183,173 103,117,98 28,47,25 27,46,24 39,59,34 39,69,32 38,73,34 24,39,27 22,37,23 24,40,19 46,49,29 30,38,13 30,45,21 42,51,23 52,57,23 51,58,26 43,46,22 44,48,19 30,38,13 47,46,19 29,43,22 63,70,36 45,59,29 92,85,97 98,89,100 106,100,95 108,98,99 107,98,92 127,118,112 140,125,116 147,133,119 162,151,136 137,126,111 148,137,122 177,166,149 177,167,157 179,169,159 185,179,172 156,150,143 148,142,147 145,142,146 140,137,141 132,128,137 131,124,134 123,119,130 124,120,133 124,120,133 117,113,126 127,123,134 129,125,136 131,127,138 130,126,137 126,122,133 124,120,131 126,122,133 131,127,138 129,125,136 122,118,129 122,118,129 131,127,136 131,127,138 132,130,142 129,126,143 122,119,134 130,127,142 125,122,137 130,125,141 127,123,136 129,125,138 123,118,134 127,122,138 126,125,142 132,127,143 119,114,130 123,118,134
66,65,80 66,65,80 64,64,76 50,50,60 60,59,76 63,65,79 61,63,77 74,78,91 80,84,99 59,58,75 60,61,80 69,70,89 57,58,77 62,60,80 62,60,80 60,58,78 57,60,78 86,85,100 79,78,93 89,87,99 102,99,103 149,144,132 74,87,71 27,46,24 26,46,21 36,55,33 38,71,35 36,60,36 19,39,21 53,52,25 32,42,20 45,42,16 29,43,22 29,43,22 39,48,20 49,52,21 28,42,21 27,40,15 32,44,24 31,41,19 34,43,26 49,55,28 41,48,16 40,59,39 84,88,103 91,88,105 89,86,103 87,84,101 96,92,103 97,93,104 112,107,109 118,113,110 139,130,124 127,118,112 155,146,140 132,122,121 142,135,138 142,135,138 131,128,134 131,127,136 127,123,134 130,126,137 129,125,136 132,128,139 127,123,134 125,121,132 125,121,132 125,120,136 123,119,132 119,115,126 131,127,138 131,127,138 136,131,147 131,126,142 129,125,138 123,119,130 123,119,130 125,121,134 120,116,129 120,116,127 129,124,140 133,128,144 131,126,142 134,129,145 131,126,142 129,124,140 123,118,134 114,111,126 111,108,123 119,116,131 128,125,140 122,119,134 123,120,135 124,121,136 125,122,137 119,116,131
