171,152,129 194,175,152 194,175,152 214,195,172 207,188,165 222,203,180 214,195,172 176,157,134 200,180,160 95,75,55 83,63,43 91,71,53 148,119,99 144,114,97 153,123,106 157,130,112 151,125,102 161,127,107 162,126,108 159,117,95 204,155,133 235,189,173 237,204,193 239,219,199 209,189,171 186,167,144 193,175,154 161,146,124 213,197,182 198,184,170 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 162,147,136 191,176,165 167,155,145 178,159,147 137,126,107 191,175,158 193,177,164 162,146,133 183,168,157 171,156,145 165,150,139 183,168,157 175,160,149 167,147,138 174,154,145 156,139,131 156,141,132 177,160,150 172,158,144 145,126,112 255,165,85 255,175,107 255,179,113 255,181,118 255,170,118 178,121,52 80,86,34 45,71,35 34,70,42 23,55,35 20,49,35 26,41,29 150,140,128 168,157,142 164,149,138 148,133,122 146,131,120 140,125,114 134,118,105 148,132,119 150,130,121 161,145,141 138,129,125 73,66,69 79,74,76 63,58,60 54,48,53 45,37,26 63,51,21 63,53,31 75,64,45 66,55,38 59,48,29 57,48,29 51,44,24 48,43,29 50,41,37 49,43,36 51,45,38 51,45,38 49,45,37 47,46,39 48,47,40 47,43,37 39,35,29 32,26,31 39,33,38 30,24,29 44,38,43 28,21,24 38,31,34 37,30,33 37,26,33 44,34,35 45,35,36 58,48,49 35,25,26 79,69,70 80,70,71 53,43,44 46,36,35 33,23,24 71,61,60 65,56,50 49,40,34 41,35,28 38,32,23 87,81,72 73,63,53 218,200,181 159,140,115 203,182,159 152,126,105
189,170,147 202,183,160 208,189,166 214,195,172 215,196,173 157,138,115 161,142,119 191,172,149 136,116,96 106,86,68 104,84,66 91,70,55 158,128,111 160,129,108 160,131,109 161,130,109 161,130,109 171,135,115 196,155,137 255,218,200 255,214,197 237,191,177 179,146,139 129,107,99 223,203,185 205,186,163 152,134,113 206,191,169 205,190,168 219,203,188 193,178,167 175,160,149 144,129,118 156,141,130 153,138,127 155,140,129 143,128,117 194,182,172 195,179,166 168,156,146 164,155,140 166,150,137 156,140,127 161,146,135 168,153,142 171,156,145 175,160,149 173,157,144 185,171,157 166,155,140 175,151,143 144,127,117 136,121,110 150,135,124 169,175,107 179,132,28 222,144,46 252,160,76 255,185,126 221,139,81 128,95,27 74,78,38 28,56,33 24,55,31 23,48,30 20,47,31 20,44,31 125,127,112 160,145,134 146,131,120 160,145,134 144,129,118 133,118,107 134,118,105 161,145,132 165,146,134 153,140,135 154,143,140 64,54,58 61,54,57 49,39,40 59,50,46 75,66,39 67,54,22 69,57,29 69,57,27 69,57,31 66,53,30 60,49,30 57,46,29 53,45,34 50,41,37 49,43,36 50,44,37 50,44,37 49,45,37 51,42,36 43,34,28 34,23,20 36,26,27 31,24,24 43,33,34 42,32,36 39,29,30 37,30,30 35,28,28 37,30,33 35,24,31 52,42,43 52,42,43 46,36,37 33,23,24 79,69,70 72,62,63 32,22,23 71,61,60 57,47,48 57,47,46 73,64,58 60,51,47 50,44,37 44,38,29 55,49,40 46,38,27 81,66,46 194,177,153 190,169,144 227,201,176
172,155,131 216,199,175 158,141,117 203,186,162 164,147,123 236,217,194 166,147,124 207,186,163 118,97,74 107,85,65 113,91,73 92,78,60 168,137,118 168,134,112 163,133,107 162,128,108 169,133,113 182,141,123 248,202,186 220,172,156 180,134,118 194,152,141 165,136,130 116,96,89 135,116,102 221,203,182 168,154,129 233,219,194 208,191,167 203,185,166 183,168,148 191,176,154 186,172,156 165,151,135 182,168,152 162,146,133 180,163,153 178,161,151 176,155,142 182,163,151 184,165,153 162,151,134 187,168,154 165,149,134 174,160,146 182,165,155 182,165,155 178,158,149 142,126,113 142,125,115 202,183,171 184,164,155 136,120,107 173,159,134 82,113,57 68,88,33 88,81,11 183,138,45 207,145,48 169,121,47 58,59,22 38,51,26 17,42,24 27,53,40 20,46,33 17,48,35 20,44,31 69,72,60 142,130,118 157,142,131 164,149,138 171,156,145 142,127,118 166,149,141 162,146,133 166,146,137 147,132,123 153,138,129 146,135,132 140,124,118 150,134,121 156,142,126 126,115,98 90,79,60 69,59,37 66,56,34 63,53,29 64,55,36 57,48,33 52,42,32 45,36,30 43,36,34 47,40,40 49,42,42 48,41,39 43,37,30 53,44,38 45,34,27 71,56,45 93,74,62 112,90,72 82,55,39 102,75,57 99,73,50 98,74,50 92,70,52 54,37,38 47,35,35 49,39,38 30,23,21 37,30,28 46,36,37 37,27,28 64,57,57 49,42,40 62,55,53 64,57,55 35,26,22 72,61,58 72,62,52 42,33,25 43,33,23 43,34,28 49,43,34 57,47,35 171,152,127 222,198,174 178,155,140
232,215,191 187,170,146 181,164,140 220,203,179 237,220,196 214,195,172 204,185,162 187,166,143 126,105,82 91,69,49 114,92,74 107,84,69 136,107,87 179,144,119 165,136,116 105,80,63 169,136,125 226,191,178 255,214,200 228,178,163 194,143,133 159,112,103 124,95,89 76,58,53 82,62,53 171,153,134 177,163,138 215,201,176 232,214,193 206,188,167 197,182,160 191,176,154 171,157,139 175,161,143 204,190,172 191,175,160 193,176,166 187,168,156 172,151,138 166,147,135 182,163,151 194,168,156 178,159,145 157,141,126 163,147,132 178,159,145 184,165,151 190,174,161 200,180,171 186,166,157 188,167,152 182,161,150 171,161,151 147,138,119 58,88,41 97,105,52 78,102,53 69,85,41 90,85,30 62,66,28 30,46,27 29,47,34 31,45,24 20,38,21 30,54,41 20,51,36 19,45,32 34,42,30 166,154,142 148,133,122 151,136,125 127,112,101 143,128,119 150,133,125 169,153,140 188,172,155 170,154,137 175,159,144 164,148,133 182,163,151 162,146,133 172,156,143 169,158,143 185,173,161 182,171,156 202,190,180 79,69,57 66,57,51 65,58,58 50,43,46 41,33,39 42,35,45 42,35,45 44,37,47 46,39,51 44,39,55 42,37,53 47,44,61 49,44,62 52,47,63 61,54,68 64,52,64 74,60,65 69,54,45 70,54,39 91,69,51 63,42,27 70,54,39 73,58,49 69,56,51 38,29,25 58,48,49 60,50,51 40,33,33 71,65,60 31,24,22 57,50,48 42,33,29 58,47,44 71,61,49 73,62,55 67,55,45 52,41,36 44,38,31 50,41,33 123,104,79 214,188,167 136,117,103
132,113,90 188,169,146 173,152,129 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 133,109,87 99,77,57 119,97,77 113,90,75 108,86,66 148,124,102 132,110,92 88,70,65 99,81,76 86,63,60 210,173,160 238,194,184 196,154,143 142,104,94 102,76,64 65,49,43 71,54,44 230,209,194 207,188,163 219,198,173 223,199,177 221,197,175 229,212,188 175,158,134 196,182,164 228,214,196 183,169,151 186,170,155 172,156,139 176,160,143 194,176,155 182,162,144 191,171,153 193,172,157 187,168,154 206,188,169 200,184,167 208,193,173 211,190,177 195,174,163 168,154,136 199,183,166 191,175,158 172,156,139 176,162,146 155,141,123 80,93,52 72,91,41 74,92,49 66,83,36 52,73,41 41,57,36 39,47,26 31,46,30 30,44,25 30,42,24 35,60,40 31,61,44 19,45,34 29,44,32 142,131,116 149,135,117 137,123,105 148,134,120 151,136,125 150,133,123 172,156,139 209,194,174 192,177,157 198,185,164 156,143,122 164,148,133 179,165,151 150,136,122 167,152,141 194,180,164 161,149,137 163,152,147 64,57,55 37,35,36 38,35,41 38,35,41 39,35,46 44,40,53 47,43,56 48,44,57 46,41,57 47,43,63 48,45,60 47,44,59 48,45,62 47,44,59 46,43,60 44,40,60 40,41,60 44,46,62 55,50,68 65,59,82 60,48,60 61,44,45 81,64,56 64,51,44 59,46,41 64,51,48 63,53,54 36,29,29 62,55,53 30,23,21 28,21,19 49,40,36 40,29,26 64,53,48 53,43,33 57,45,33 61,51,41 40,34,29 53,44,38 97,78,62 215,198,170 104,90,92
206,185,162 213,192,169 219,198,175 169,148,125 202,181,158 189,168,143 200,179,154 197,173,151 123,99,77 119,97,77 119,97,77 110,89,74 113,92,77 109,88,73 105,83,65 82,61,50 82,66,62 89,73,67 118,95,84 108,73,60 150,113,100 142,109,98 105,79,67 78,62,56 86,69,59 186,166,148 184,160,136 250,221,199 224,198,177 250,226,204 230,213,189 227,210,186 225,211,193 212,198,180 182,168,150 171,155,138 173,158,138 183,167,150 175,157,138 181,160,145 191,170,155 203,186,162 217,200,176 201,192,175 191,178,155 128,115,92 187,166,155 157,138,126 198,182,169 178,164,150 201,182,170 175,159,142 180,164,149 142,129,108 190,181,152 83,90,54 63,80,42 61,72,41 32,53,32 29,39,15 37,45,22 36,49,26 38,41,17 34,42,21 71,85,66 31,54,37 21,47,36 26,45,34 140,135,121 158,145,122 161,148,125 129,115,97 151,137,119 163,148,128 157,141,124 137,121,108 151,135,122 175,162,141 160,147,126 161,146,126 147,132,112 170,155,133 159,145,120 156,142,124 123,114,108 41,33,39 35,32,36 34,33,36 46,45,50 74,73,78 138,134,145 216,214,226 203,201,213 163,161,173 123,121,131 77,77,89 60,59,74 59,58,73 57,56,73 57,55,79 63,61,85 67,65,89 59,62,82 43,49,68 43,44,63 46,45,62 42,41,58 47,49,65 59,56,73 56,48,56 66,55,52 55,44,41 36,26,27 30,23,23 35,28,26 56,49,47 56,49,47 67,58,54 36,25,22 50,39,36 38,27,20 62,50,40 61,50,45 47,41,36 26,17,11 68,54,40 202,183,167 84,72,84
179,160,135 189,170,145 229,210,185 221,200,175 217,196,171 221,202,177 208,189,164 233,207,184 136,110,87 131,107,85 128,103,86 119,99,81 125,103,85 100,81,65 110,80,63 151,120,99 83,62,47 78,59,45 71,55,42 176,148,135 157,122,107 142,107,94 152,124,111 149,132,124 105,85,78 211,189,171 243,214,194 239,208,187 214,190,168 206,185,162 204,183,160 184,160,138 175,158,132 203,186,160 167,149,128 154,139,117 161,139,119 215,197,176 211,193,172 211,189,171 194,176,157 188,170,151 194,176,155 181,158,145 191,171,153 130,109,98 143,124,110 151,137,119 153,139,121 194,184,162 174,163,146 190,171,155 200,184,167 168,153,131 174,156,137 129,137,98 49,66,40 64,74,52 49,64,38 54,64,38 50,63,40 40,49,30 28,37,20 44,41,26 141,146,126 39,57,40 19,48,34 21,44,29 90,92,75 166,152,127 169,155,130 183,168,146 164,149,127 131,114,90 189,171,150 105,87,66 146,128,109 143,123,105 178,160,141 173,155,136 146,126,108 195,174,151 206,185,158 172,156,139 42,35,33 37,32,34 56,48,54 113,107,112 118,112,117 154,148,153 204,198,205 213,206,220 193,189,202 153,149,162 101,99,109 61,59,69 51,51,61 48,46,56 46,43,58 50,47,62 49,48,65 49,47,69 48,49,70 49,47,69 52,50,74 62,59,86 62,60,84 44,42,64 39,36,53 40,37,54 45,41,54 59,51,57 53,43,44 44,34,33 65,55,54 52,45,43 47,37,36 57,48,44 53,44,40 38,29,25 59,49,48 50,39,34 81,68,61 40,31,27 46,34,36 53,42,35 92,80,85 65,56,67
178,159,134 218,199,174 225,204,179 215,189,166 242,216,193 248,224,200 208,184,160 245,219,196 130,104,81 139,110,90 127,102,85 117,97,79 119,94,77 105,85,67 137,106,87 158,118,95 168,128,103 156,119,93 109,88,75 88,72,59 222,191,179 154,118,108 101,73,60 90,70,63 104,82,76 210,188,170 193,164,144 222,191,170 183,159,137 170,149,126 214,190,168 200,176,152 184,158,135 166,140,117 193,167,146 151,137,112 231,210,187 199,181,160 181,163,142 199,182,158 187,170,146 178,160,139 193,175,154 153,135,114 201,186,164 212,192,172 182,162,142 218,200,181 200,185,165 172,157,137 190,175,155 160,142,123 209,190,167 207,190,166 187,169,150 74,102,56 84,98,52 67,71,33 38,47,28 43,51,28 32,45,22 38,49,34 40,41,22 67,40,24 204,193,176 59,68,51 20,51,36 21,45,32 64,73,56 138,121,97 139,122,98 208,191,167 163,146,122 144,127,103 146,129,105 182,165,139 163,146,120 171,152,127 174,155,130 184,167,141 174,153,128 166,142,116 200,177,148 104,85,71 42,37,39 87,85,86 107,97,101 85,75,79 91,83,89 103,98,100 149,141,147 184,176,184 174,167,177 158,154,163 91,84,94 65,57,65 47,41,48 41,35,42 46,40,47 48,41,53 46,44,56 46,43,58 49,48,65 52,48,68 52,48,70 52,48,70 54,50,72 51,49,69 53,49,69 46,43,60 36,33,48 39,35,46 42,35,38 59,49,48 54,44,43 52,45,43 36,26,25 38,29,25 42,33,29 51,42,38 49,39,38 41,30,25 42,29,22 44,35,31 40,31,27 41,34,32 67,57,61 57,49,55
140,121,96 182,163,138 249,230,205 227,201,178 234,208,185 204,180,156 191,167,143 213,189,165 137,108,86 137,106,87 132,102,85 121,94,76 124,97,79 111,84,66 149,113,93 156,119,95 179,133,107 208,160,135 152,126,114 118,106,94 99,82,74 67,46,42 137,120,110 143,127,114 159,138,123 249,225,201 229,200,176 237,208,184 204,180,156 175,151,127 149,128,105 157,136,113 173,149,127 219,193,172 214,188,167 201,182,157 196,177,154 215,195,175 169,149,129 195,178,154 181,164,140 182,168,143 187,173,148 178,164,139 211,197,172 192,175,151 222,205,181 178,163,141 210,193,169 115,97,76 194,171,142 206,185,158 220,194,171 219,190,170 175,185,150 49,82,46 63,74,34 50,64,32 39,58,36 37,53,32 24,42,25 30,44,25 45,41,22 63,31,15 159,137,119 125,114,97 23,50,32 18,48,29 29,47,34 171,145,122 222,198,174 227,203,179 212,188,164 175,151,127 145,121,97 170,146,120 178,154,128 184,158,133 200,174,149 195,166,142 174,148,123 153,124,100 186,160,135 124,103,88 85,80,82 83,78,80 94,84,85 82,70,70 65,56,52 62,55,53 67,57,56 60,50,51 54,47,50 54,46,52 48,43,45 41,36,35 41,36,33 40,35,34 40,32,38 35,32,38 33,32,37 32,30,38 41,39,49 50,47,62 52,49,66 52,49,66 52,46,67 48,44,64 47,44,61 46,43,60 44,42,54 38,36,46 37,34,40 35,29,34 37,27,26 31,21,20 64,54,53 33,24,20 66,57,53 38,29,25 40,31,27 39,28,23 41,30,25 38,29,23 68,57,52 34,31,35 60,50,54 60,49,56
232,213,188 230,211,186 224,203,178 214,190,166 180,156,132 200,179,154 195,174,149 158,134,110 140,109,88 138,107,88 133,102,83 123,97,76 127,101,80 125,96,76 150,114,92 162,122,97 191,145,117 232,184,155 156,128,117 126,111,102 120,107,100 74,61,58 74,61,54 167,149,130 240,219,196 213,188,160 238,212,187 216,192,166 225,201,177 223,199,175 191,170,147 153,132,109 198,174,152 189,165,143 204,180,158 173,152,127 178,157,134 207,185,165 192,170,150 177,160,136 144,127,103 168,154,127 215,201,174 189,172,148 160,143,119 180,163,139 140,123,99 157,139,118 170,157,134 144,129,107 194,166,139 201,175,150 202,176,153 179,155,133 57,85,50 35,60,31 91,104,52 71,88,50 41,63,37 41,53,35 28,43,27 32,46,27 35,31,14 62,31,19 108,83,64 182,166,149 35,63,40 19,51,31 26,46,32 197,168,144 214,188,163 167,141,116 231,205,180 237,211,186 215,189,164 192,166,141 205,179,154 203,174,150 214,185,161 204,175,151 201,172,148 255,228,204 206,180,155 132,111,96 74,69,71 72,67,69 77,67,68 85,74,71 72,63,59 60,51,47 61,49,49 61,51,52 48,41,44 47,40,43 47,40,40 41,34,34 37,32,31 36,31,30 40,33,36 34,32,33 32,29,33 31,28,32 30,29,34 31,27,38 37,32,48 38,33,49 48,43,59 48,45,62 43,40,57 41,38,53 40,38,48 43,41,51 41,37,46 35,29,36 54,44,45 30,20,19 39,29,28 68,59,55 40,31,27 51,42,38 37,28,24 54,43,38 46,35,30 46,37,31 39,28,23 36,30,35 63,53,54 72,62,63
217,198,173 240,221,196 234,210,186 192,168,144 187,163,139 199,178,153 206,185,160 209,185,161 154,123,102 139,108,89 134,103,84 129,100,80 130,101,81 134,105,85 152,116,96 164,122,98 199,153,125 232,184,155 165,134,124 132,112,105 115,104,97 72,60,60 71,60,55 187,169,148 201,177,153 209,183,158 235,211,187 143,122,97 171,147,123 241,215,192 193,169,145 195,171,147 175,156,131 137,118,93 229,210,185 216,195,170 173,149,125 195,166,144 192,166,143 161,142,119 148,129,106 146,129,103 109,92,66 165,148,124 88,74,49 160,143,119 197,180,156 148,134,109 195,176,141 227,188,156 190,158,128 212,179,152 202,181,154 105,108,75 37,50,23 125,125,82 93,105,58 52,68,35 40,60,31 46,54,33 34,50,31 33,47,28 35,39,22 66,40,26 74,49,30 167,158,139 31,64,37 28,63,40 30,50,32 219,190,166 215,189,164 243,217,192 162,136,111 201,175,150 199,173,148 226,200,175 153,127,102 229,200,176 239,210,186 226,197,173 195,166,142 210,179,156 176,147,123 153,135,114 65,55,56 86,76,80 65,54,51 60,47,44 57,48,44 57,48,44 63,53,54 71,64,67 68,61,64 61,56,58 49,44,46 41,36,38 37,31,36 37,31,36 41,35,42 40,37,43 34,31,37 37,34,38 33,30,34 35,29,36 34,28,35 33,27,34 28,25,29 29,27,35 34,30,39 38,34,45 38,34,45 39,35,46 40,36,47 39,35,46 30,23,26 50,40,39 40,30,29 50,41,37 32,23,19 45,36,32 65,54,51 50,39,34 57,46,41 45,36,30 36,25,22 36,28,34 74,64,63 131,118,111
212,188,164 175,151,127 230,204,181 206,182,158 227,203,179 209,185,161 209,185,161 219,193,170 154,125,103 146,117,95 145,114,93 132,101,80 138,107,86 139,110,88 158,122,100 177,137,112 208,163,140 217,169,144 171,148,133 130,113,103 113,98,89 84,71,66 71,60,57 111,90,75 228,204,180 185,161,137 187,163,141 223,199,177 186,160,137 164,135,111 172,144,117 205,177,148 178,155,126 217,196,169 231,210,183 172,148,124 199,173,150 214,185,161 205,179,154 197,178,153 168,149,124 160,143,119 151,134,110 181,164,138 110,96,69 144,127,101 153,134,109 170,146,124 209,185,163 183,159,137 180,162,132 215,169,141 255,200,149 166,100,70 121,85,65 109,106,21 94,112,67 59,83,43 46,68,40 39,52,25 43,51,30 28,51,36 42,50,27 77,58,33 59,43,26 41,42,23 43,81,52 24,61,37 38,54,35 171,145,122 219,193,168 193,167,142 209,183,158 193,167,142 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,192,168 206,181,153 200,179,156 78,71,69 73,61,61 57,46,43 54,43,38 55,48,46 63,56,54 94,84,88 106,98,104 100,94,99 84,81,85 55,52,56 45,44,47 39,36,42 36,34,42 37,35,45 40,36,47 41,37,48 40,38,46 34,32,40 33,30,36 33,30,36 32,29,35 32,29,33 30,28,29 30,27,31 30,27,31 28,24,33 34,30,39 35,31,40 36,34,44 35,29,34 28,21,21 44,37,37 21,14,12 30,23,21 30,24,19 48,35,30 47,34,29 40,29,26 37,28,24 36,27,23 50,41,35 104,91,86 122,105,97
233,209,185 214,190,166 227,201,178 195,171,147 208,184,160 229,205,181 235,211,187 255,233,210 242,213,191 150,121,99 149,118,97 138,107,86 138,107,86 133,104,82 165,130,105 191,152,124 222,175,152 235,187,162 134,111,96 127,110,100 120,105,96 85,72,67 72,61,58 77,61,44 185,161,139 197,173,151 190,171,148 173,154,131 165,139,114 211,182,158 211,183,156 164,136,107 210,185,157 226,197,173 238,209,185 178,154,130 188,162,139 196,167,143 192,166,141 179,160,135 172,153,128 186,169,145 195,178,154 154,137,111 192,175,149 188,169,144 226,205,180 179,155,131 153,127,104 181,155,132 224,163,131 255,171,120 132,74,39 146,115,107 207,193,164 83,116,64 127,118,60 52,74,35 36,57,25 42,58,37 39,58,36 76,65,30 86,69,34 26,37,24 18,26,12 25,44,22 39,81,48 31,62,38 117,118,99 176,150,125 186,160,135 180,154,129 184,158,133 203,177,152 229,203,178 198,172,147 198,172,147 216,188,161 222,194,167 214,186,159 179,151,124 235,206,182 236,210,185 173,156,132 65,55,54 60,48,50 57,45,45 57,46,43 56,49,47 75,68,68 121,110,117 157,149,157 138,132,139 115,112,116 66,63,67 45,44,49 44,42,52 43,41,51 43,41,53 44,42,54 47,42,58 46,43,58 41,39,51 40,36,47 38,34,43 37,33,42 34,31,37 32,29,33 31,28,32 34,31,35 38,35,39 42,39,43 34,31,35 35,32,38 35,28,38 33,26,26 29,22,22 33,26,24 41,34,32 49,43,38 47,38,32 42,33,27 61,52,48 35,26,22 37,26,21 71,61,49 133,119,103 119,103,88
233,207,184 227,201,178 200,174,151 245,219,196 227,201,178 220,194,171 174,148,125 218,189,167 212,183,161 158,132,109 154,120,100 142,108,88 134,103,82 146,117,97 174,143,120 197,157,134 235,190,167 254,206,181 145,124,111 133,113,104 116,99,91 86,75,72 71,62,58 77,68,64 218,194,170 242,218,194 218,201,173 156,142,113 154,137,113 142,124,103 191,170,147 186,162,138 202,181,154 189,171,141 206,186,156 220,194,169 236,210,185 242,213,189 236,210,185 120,101,76 211,192,167 193,176,152 149,132,108 123,104,79 204,185,160 169,145,121 156,130,107 190,169,142 182,153,129 208,174,152 200,138,100 150,94,60 97,76,49 120,91,71 177,187,154 72,121,82 116,96,35 117,87,18 67,78,47 68,69,19 105,84,30 86,75,40 30,45,33 20,36,34 12,26,19 44,72,49 41,83,50 23,50,30 197,188,171 215,189,164 216,190,165 156,130,105 208,182,157 156,130,105 234,208,183 220,194,169 193,167,142 188,163,135 244,219,191 239,211,184 223,195,168 224,198,175 176,152,128 163,146,120 65,54,49 61,51,52 60,48,48 69,58,55 64,57,57 72,65,68 128,117,124 175,167,175 155,148,158 124,117,127 70,66,75 51,49,61 50,47,64 50,47,64 51,50,67 53,49,69 51,47,67 49,47,67 45,42,59 42,38,51 41,37,46 38,34,43 35,31,40 33,30,36 33,30,34 35,32,36 40,37,41 48,48,48 53,48,50 54,48,53 40,37,41 33,28,30 47,40,40 27,20,18 27,20,18 40,34,29 32,23,17 38,29,23 47,36,29 36,25,18 54,41,34 61,47,33 122,109,88 133,119,105
236,210,187 223,197,174 222,196,173 208,182,159 224,198,175 220,194,171 216,190,167 187,166,141 191,170,147 202,181,156 170,136,116 146,112,92 149,118,97 169,140,118 185,157,130 203,163,140 209,171,154 208,170,153 139,118,105 127,110,100 105,90,81 85,74,71 79,68,65 78,68,69 97,84,94 78,65,75 78,71,83 81,77,90 107,100,110 104,96,104 116,107,118 190,183,181 168,149,126 188,169,146 175,154,131 228,202,177 198,172,147 225,196,172 208,182,157 190,169,144 177,156,131 168,149,126 185,168,144 167,146,121 178,157,132 200,176,152 217,191,168 202,181,154 194,168,143 174,140,118 172,146,125 114,102,74 151,123,96 232,213,188 99,140,96 48,97,62 39,71,40 57,74,38 127,94,28 122,101,45 37,52,28 22,47,31 20,44,33 18,40,33 11,30,19 56,84,61 36,80,47 28,48,30 184,162,142 195,169,144 194,168,143 255,230,205 215,189,164 194,168,143 233,207,182 243,217,192 155,129,104 200,175,147 176,151,123 212,184,157 161,133,106 220,194,169 228,202,177 233,218,198 73,64,60 81,71,72 95,85,84 81,69,69 72,65,65 77,70,73 105,97,103 129,121,129 122,115,125 88,84,97 64,62,74 51,48,65 54,50,72 53,51,73 52,50,74 52,49,76 51,51,77 50,51,74 52,48,68 47,42,58 42,38,51 40,36,49 37,33,42 34,31,37 33,30,34 33,30,34 34,31,35 33,32,35 53,50,56 39,36,40 49,46,50 40,33,36 28,21,21 35,28,26 33,26,24 34,28,23 42,33,27 42,33,27 50,39,32 51,40,33 39,27,17 98,84,70 127,113,97 140,127,124
232,208,184 227,203,179 187,163,139 212,191,166 199,178,153 207,181,160 185,159,138 175,156,133 165,146,123 221,202,175 203,168,143 150,115,90 163,129,107 185,159,134 154,133,108 165,141,117 147,123,101 150,130,112 130,111,95 118,106,94 112,101,94 84,77,75 94,84,83 77,70,73 75,69,90 66,64,84 65,62,79 62,59,76 55,57,73 71,72,93 80,78,98 51,50,67 82,78,98 119,115,124 248,225,212 226,198,171 255,236,209 240,215,187 210,185,157 226,202,176 225,201,175 221,200,175 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 140,116,92 191,167,143 173,149,125 226,202,178 213,192,167 214,190,164 206,182,158 79,122,80 40,81,51 35,72,48 27,62,41 30,60,39 28,58,41 20,46,35 18,45,29 19,46,30 17,41,30 14,31,23 39,69,48 36,80,47 38,54,33 213,188,160 200,174,149 249,223,198 162,136,111 214,188,163 176,150,125 200,174,149 227,201,176 176,150,125 240,212,185 240,212,185 237,212,184 195,170,142 215,189,164 210,182,155 124,108,91 94,84,85 93,83,87 111,104,104 101,91,92 85,75,76 80,70,71 89,82,85 86,80,87 78,76,86 67,64,79 61,55,76 55,51,73 59,61,88 57,61,90 57,61,90 59,65,93 59,67,95 52,57,81 51,47,69 46,43,58 43,41,53 40,38,48 36,34,42 34,31,37 32,29,33 31,28,32 31,28,32 30,29,34 48,46,56 32,31,36 32,29,33 29,22,25 38,31,34 23,16,16 32,27,26 23,16,14 44,33,26 47,36,29 41,30,23 43,34,26 55,40,31 101,85,70 133,117,111 87,77,78
244,223,198 200,179,154 240,219,194 227,206,181 198,177,152 183,164,141 217,198,175 197,178,155 158,144,119 177,160,134 101,83,62 158,127,106 174,143,120 200,171,149 143,128,119 93,84,76 113,101,89 124,104,95 129,114,103 116,101,92 107,93,93 73,66,66 77,67,68 68,62,67 64,60,82 65,66,87 67,65,85 62,60,80 53,52,67 65,63,83 66,62,82 74,70,90 71,67,89 79,77,99 251,232,218 189,159,131 194,166,139 245,220,192 220,195,167 242,218,192 193,169,143 127,106,81 191,170,145 170,146,120 159,135,109 233,209,183 169,145,119 208,182,159 179,153,130 144,118,95 198,174,150 196,170,145 210,177,152 186,169,145 54,98,61 38,79,51 34,69,46 25,58,33 31,63,43 20,49,35 18,44,33 19,46,30 22,49,33 20,44,33 17,34,26 36,63,45 34,76,43 39,52,29 205,182,153 201,175,150 170,144,119 178,152,127 214,188,163 202,176,151 224,198,173 163,137,112 139,113,88 204,176,149 217,189,162 191,166,138 190,165,137 212,183,159 198,170,143 182,161,138 114,104,105 123,116,119 108,101,101 93,86,86 71,64,67 71,64,67 78,72,77 79,75,84 74,72,84 69,66,83 63,64,87 58,65,90 62,73,104 63,74,105 69,76,111 71,78,115 63,70,107 59,66,91 53,51,73 47,44,61 44,42,54 40,38,48 36,34,42 34,30,39 33,30,34 32,29,33 32,29,33 29,28,33 33,32,37 30,29,32 32,29,33 23,16,19 27,20,23 33,26,26 36,31,30 33,23,22 44,33,26 60,49,42 47,36,29 33,24,16 48,32,26 107,91,78 107,96,103 49,47,48
193,172,147 184,163,138 219,198,173 210,193,167 190,173,147 168,151,127 189,172,148 185,173,147 175,163,137 155,141,114 153,127,104 155,126,104 161,132,110 201,181,161 112,99,94 78,69,65 109,94,85 115,100,91 117,104,97 110,98,86 73,63,67 55,53,51 66,59,59 62,55,67 58,56,68 62,59,74 62,59,76 48,45,62 61,58,75 69,66,83 57,56,73 59,58,75 76,71,89 76,72,92 252,233,219 254,221,194 250,222,193 255,240,212 221,196,168 196,175,148 232,211,184 239,215,191 212,188,164 188,162,137 196,170,145 183,157,132 196,170,145 184,153,130 219,188,165 188,157,134 209,185,161 183,157,132 214,188,163 169,150,125 51,90,54 39,80,52 32,67,44 27,59,41 24,54,37 19,45,34 19,45,34 23,50,34 28,55,37 22,49,33 17,34,24 54,84,65 28,64,38 140,137,113 225,197,170 218,189,165 121,100,73 156,130,105 233,207,182 241,215,190 205,179,154 193,167,142 159,133,108 207,179,152 222,194,167 226,201,173 207,182,154 241,215,190 236,206,178 212,187,157 112,100,105 110,96,98 58,51,49 49,45,54 60,57,63 60,57,61 58,55,61 63,59,70 62,59,76 57,55,75 52,50,74 54,54,80 54,60,88 58,64,94 71,77,109 70,78,108 70,77,102 68,68,96 58,56,80 50,47,64 45,43,55 40,38,48 36,34,44 33,30,36 33,30,34 33,30,34 33,30,34 32,31,36 31,30,33 31,30,33 27,24,28 28,23,25 35,28,31 43,36,36 27,20,20 29,22,20 40,29,22 43,33,23 45,36,28 35,26,18 40,30,20 61,49,37 75,63,68 70,57,54
