132,113,90 169,148,125 200,181,158 200,179,156 211,190,165 206,182,160 133,109,87 126,104,84 113,90,75 108,86,66 157,132,113 88,72,59 99,81,76 146,118,109 231,187,177 196,154,143 133,100,89 73,53,44 71,54,44 185,166,143 212,191,166 223,199,177 192,168,146 178,161,137 196,182,164 207,193,175 191,175,160 172,156,139 184,168,151 181,161,143 191,171,153 176,155,140 200,182,163 200,184,167 187,171,158 194,180,155 168,154,136 179,163,146 183,167,150 176,162,146 130,135,99 92,101,57 74,92,49 77,90,49 40,56,35 39,47,26 30,46,25 27,38,23 35,60,40 19,45,32 28,43,31 142,131,116 143,129,111 146,132,118 151,136,125 133,117,104 191,176,156 192,177,157 196,183,162 181,167,149 179,165,151 135,118,108 199,185,169 161,149,137 153,144,138 41,36,35 38,35,41 37,33,42 42,38,51 47,43,56 46,41,57 48,42,63 48,45,60 50,47,64 47,44,59 46,43,60 47,43,63 41,42,61 55,50,68 62,54,73 85,68,69 81,64,56 64,53,48 67,54,51 63,53,54 52,45,43 48,41,39 28,21,19 40,29,26 62,51,48 53,43,33 60,48,36 41,35,30 53,44,38 206,182,158 114,104,82
191,170,147 228,207,184 173,152,129 218,197,174 183,162,137 228,204,182 129,105,83 120,98,78 113,92,77 115,94,79 113,90,75 86,65,52 79,63,59 105,88,78 139,104,91 132,95,82 124,93,81 81,61,52 99,82,72 194,170,148 255,235,213 210,184,163 227,203,181 208,191,167 199,185,167 171,157,139 158,142,125 191,176,156 204,189,169 179,158,143 207,186,171 225,206,183 161,152,135 181,168,145 190,171,155 131,121,109 207,191,178 170,154,141 159,143,126 194,178,163 170,158,132 127,127,93 63,80,42 38,53,27 39,49,25 34,42,19 30,44,25 51,54,32 81,95,76 23,49,36 23,42,31 157,152,138 148,135,112 142,128,110 177,163,145 164,149,129 130,114,101 128,112,99 150,137,116 149,136,115 158,143,123 191,176,154 172,158,140 64,55,49 36,30,35 34,32,33 76,75,80 173,171,179 243,241,253 204,202,214 132,130,142 76,74,86 57,56,71 56,55,72 51,49,73 55,53,77 65,63,87 67,70,90 50,51,70 45,44,61 42,44,60 50,47,64 65,55,56 65,54,51 44,34,35 28,21,19 38,31,29 48,41,39 59,48,45 41,30,27 38,27,20 47,35,25 49,43,38 52,43,37 85,70,50 89,76,73
208,189,164 215,196,171 218,197,172 221,200,175 225,206,181 233,209,185 132,106,83 132,103,83 117,97,79 119,94,77 90,68,50 152,114,93 151,120,99 89,69,49 87,66,51 144,109,94 154,122,108 158,132,120 89,69,62 249,223,200 252,221,200 235,211,189 167,146,123 182,158,134 198,177,152 183,162,137 172,158,133 237,216,193 229,211,190 164,147,123 194,177,153 168,150,129 164,148,131 159,141,122 201,185,168 164,150,132 173,163,141 167,149,130 156,137,121 135,120,100 165,150,130 164,157,130 50,67,31 56,61,39 51,64,37 36,48,30 35,44,27 38,30,17 173,174,153 26,53,37 21,45,32 82,89,71 165,148,124 128,111,87 173,156,132 172,155,131 179,161,140 167,149,128 188,168,148 146,128,107 131,109,89 206,180,155 175,156,144 37,32,34 85,78,81 103,92,99 108,102,107 154,148,153 203,194,205 182,178,189 124,120,131 70,66,75 51,47,56 47,43,54 48,44,57 52,49,64 49,47,67 52,48,68 54,50,72 53,49,73 57,55,77 44,41,58 38,35,50 44,40,51 38,28,29 61,51,50 45,38,36 44,34,33 53,44,40 50,41,37 54,44,43 73,62,57 49,40,36 42,32,31 45,35,34 69,61,67
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 137,108,86 133,102,83 121,94,76 124,97,79 120,90,73 154,117,93 179,133,107 163,128,113 121,109,97 99,82,74 143,123,116 126,112,94 159,138,123 250,224,199 239,210,186 204,180,156 164,140,116 143,122,99 173,149,127 176,150,129 190,171,146 196,177,154 140,120,100 174,157,133 181,164,140 209,195,170 172,158,133 211,197,172 215,198,174 180,163,139 210,193,169 149,126,97 163,142,115 220,194,171 211,194,170 57,86,54 63,74,34 32,54,24 37,53,32 24,42,25 51,55,38 65,43,25 159,137,119 36,47,32 20,50,31 29,47,34 158,127,106 214,190,166 212,188,164 168,144,120 178,154,128 178,154,128 174,148,123 196,167,143 174,148,123 172,144,117 193,172,157 85,80,82 86,79,79 87,75,75 65,56,52 65,58,56 63,53,54 54,47,50 51,45,50 41,36,35 41,36,33 40,33,36 35,32,38 33,32,37 36,34,42 48,46,58 52,49,66 51,46,64 47,43,63 47,44,61 46,43,58 43,41,51 37,34,40 36,29,29 44,34,33 64,54,53 38,29,25 43,34,30 40,31,27 54,43,38 47,38,32 68,57,52 45,41,52 66,56,60
249,230,205 217,198,173 239,215,191 175,151,127 195,174,149 181,160,135 145,114,93 137,106,87 122,96,75 128,102,81 141,110,91 158,121,97 201,155,125 207,164,147 129,112,104 115,104,97 68,56,56 184,171,150 162,141,116 160,135,107 181,162,135 214,193,168 195,171,147 188,167,144 160,141,118 178,159,136 150,129,104 201,177,153 224,198,175 170,149,126 153,136,112 158,144,117 138,121,97 167,150,126 184,167,143 151,138,115 196,191,161 196,170,149 170,146,122 192,168,142 83,104,72 27,53,30 91,102,46 49,74,45 47,57,35 37,49,31 27,39,19 59,40,26 74,47,29 40,48,25 32,64,42 33,51,36 214,180,158 192,166,141 171,145,120 210,184,159 209,183,158 187,161,136 201,172,148 217,188,164 207,178,154 193,163,137 227,208,192 69,62,65 68,61,61 75,64,61 64,55,51 60,50,49 64,54,55 54,44,45 50,43,43 42,35,35 37,32,31 36,30,35 35,33,34 33,31,32 32,30,31 30,27,33 31,27,38 31,27,36 37,35,47 44,40,53 39,37,47 41,39,49 40,36,45 33,25,31 67,57,56 30,20,19 40,31,27 42,33,29 25,16,12 51,40,35 60,51,45 38,25,20 54,50,61 39,29,30
209,185,161 242,218,194 221,197,173 186,162,138 165,141,117 209,183,160 161,132,110 139,108,87 133,102,81 138,107,86 147,116,95 164,127,103 206,161,138 199,163,141 142,125,115 113,98,89 73,60,57 76,60,54 187,163,139 202,178,154 205,181,159 188,162,139 180,151,127 202,174,145 199,176,147 218,197,170 215,191,167 194,168,145 189,160,136 180,159,134 175,156,131 175,158,134 170,153,127 83,69,42 153,136,110 166,142,118 208,184,162 207,186,159 225,179,151 255,185,134 112,76,54 85,116,76 97,115,70 49,66,30 40,53,26 32,40,19 24,44,30 70,60,36 57,41,24 24,48,24 34,71,47 38,54,35 216,190,165 205,179,154 200,174,149 171,145,120 123,97,72 215,189,164 205,177,150 228,200,173 223,195,168 236,200,178 233,212,189 72,65,63 74,60,60 54,43,38 55,48,46 72,65,65 95,87,93 91,85,90 66,63,67 44,41,45 38,35,41 37,35,43 40,36,47 39,35,46 34,32,40 34,31,37 33,30,36 31,28,34 30,28,29 27,24,28 30,27,33 37,33,42 38,34,43 35,32,38 36,29,29 38,31,31 31,24,22 41,35,30 53,40,35 48,35,30 36,27,23 36,27,23 54,41,36 138,121,113
233,209,185 221,197,173 175,151,127 208,184,160 220,196,172 247,221,198 242,213,191 149,118,97 140,109,88 138,107,86 153,119,97 180,143,117 222,175,152 179,143,121 127,110,100 120,105,96 74,61,58 77,64,59 185,161,139 163,142,119 181,162,139 165,139,114 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 212,191,166 172,153,128 214,197,173 175,158,132 192,175,149 188,169,144 182,158,134 153,127,104 152,122,94 255,160,109 132,74,39 218,193,174 60,104,71 127,118,60 46,69,36 38,54,33 39,58,36 97,78,39 40,40,10 18,26,12 41,80,46 37,68,44 117,118,99 187,161,136 166,140,115 184,158,133 152,126,101 201,175,150 198,172,147 194,166,139 218,190,163 179,151,124 242,208,188 200,183,159 65,55,54 60,48,50 57,46,43 56,49,47 97,90,93 156,148,156 138,132,139 84,81,85 48,45,49 44,42,52 43,41,53 44,42,54 47,42,58 44,41,56 41,37,48 38,34,43 35,32,38 32,29,33 31,28,32 35,32,36 41,38,44 34,31,35 35,31,40 36,29,29 29,22,22 28,21,19 63,57,52 47,38,32 50,41,35 32,23,19 37,26,21 145,134,119 116,100,83
194,168,145 190,164,141 205,179,156 205,179,156 187,161,138 201,177,153 223,199,175 161,132,110 146,112,92 144,113,92 172,143,121 194,159,132 220,177,158 176,142,122 132,112,103 112,95,87 72,61,58 74,65,61 226,204,198 195,175,168 170,158,146 193,184,169 130,116,102 143,127,112 231,214,186 232,213,186 213,187,162 209,183,158 219,190,166 203,182,157 164,145,120 178,161,137 118,99,74 165,146,121 201,175,152 208,182,159 160,131,107 176,136,113 110,79,56 126,89,63 193,172,145 42,99,53 42,70,24 116,88,30 116,89,24 105,88,37 25,42,32 20,39,33 11,28,18 43,89,51 32,59,39 186,172,154 173,147,122 223,197,172 203,177,152 216,190,165 190,164,139 162,136,111 217,192,164 255,232,204 224,196,169 210,184,161 185,167,146 72,61,56 70,60,61 78,67,64 69,62,62 92,84,90 150,142,150 149,142,152 86,82,93 52,50,62 51,47,67 51,49,69 54,50,74 53,49,71 51,49,71 47,42,60 42,38,49 37,33,42 34,31,37 33,30,34 35,32,36 40,38,39 49,43,48 51,48,52 42,37,39 40,33,33 35,28,26 33,26,24 70,61,55 37,28,22 51,40,33 48,35,28 132,118,102 137,123,109
212,188,164 225,201,177 187,166,141 221,200,175 228,202,181 190,171,148 140,119,96 202,173,151 171,138,113 160,126,104 192,167,139 180,152,123 166,135,112 151,122,102 128,113,102 112,99,92 85,75,74 87,80,80 76,70,75 75,71,93 66,64,84 57,60,80 73,75,100 71,72,91 100,86,86 197,176,151 155,127,100 246,218,191 228,203,175 187,163,137 212,191,164 229,210,185 185,161,135 239,215,189 212,188,162 207,183,157 185,159,134 172,148,124 219,198,175 216,192,166 165,153,125 42,88,52 36,72,46 43,52,24 43,58,34 22,46,33 20,45,29 20,44,33 13,32,23 38,87,50 26,45,25 211,187,163 228,202,177 164,138,113 210,184,159 208,182,157 194,168,143 146,120,95 222,194,167 247,219,192 198,173,145 216,190,165 214,201,180 94,84,83 90,83,83 99,89,90 85,75,76 83,76,79 94,88,95 87,83,94 67,64,79 55,52,69 58,56,80 56,56,82 57,62,88 59,66,91 51,49,73 46,43,60 44,40,53 37,33,42 34,31,37 32,29,33 32,29,33 31,28,34 44,40,49 34,33,36 36,29,32 43,36,39 28,21,21 19,14,11 41,30,23 37,26,21 32,23,15 61,46,37 127,111,94 119,103,97
244,223,198 221,200,175 235,214,189 198,177,152 221,202,179 195,176,153 158,144,119 181,164,140 163,132,111 174,143,120 187,167,149 94,83,78 113,101,89 128,113,102 119,104,95 107,93,93 71,64,67 74,69,71 64,60,82 67,65,87 65,63,83 53,52,67 66,64,86 69,65,85 71,67,89 109,97,109 232,202,174 194,166,139 201,176,148 232,208,182 193,169,143 200,179,154 197,173,147 159,135,109 211,187,161 206,182,156 179,153,130 117,93,69 183,157,132 210,177,152 122,126,97 37,81,48 34,69,46 32,62,41 25,54,40 18,44,33 21,48,32 20,46,33 17,34,26 42,84,51 34,47,24 205,182,153 217,191,166 188,162,137 214,188,163 221,195,170 192,166,141 139,113,88 221,193,166 175,147,120 190,165,137 196,168,141 213,192,169 114,104,105 119,112,115 97,90,90 71,64,67 76,69,72 81,77,86 74,72,84 65,63,85 62,64,89 62,73,104 69,77,109 71,78,115 63,70,107 56,59,81 47,43,63 44,42,54 36,34,44 34,30,39 33,30,34 31,29,30 31,28,32 33,32,37 31,30,33 26,19,22 27,20,23 24,17,17 41,36,33 44,33,26 33,22,17 53,44,36 48,32,26 138,122,107 60,54,59
188,167,142 160,139,114 180,163,137 193,176,150 211,194,170 171,159,133 149,137,111 237,218,193 181,152,130 153,124,102 148,132,119 93,84,80 102,87,78 118,102,96 109,97,85 47,37,41 66,55,62 67,65,66 58,56,68 70,65,81 39,36,53 60,57,74 80,77,94 73,72,89 84,79,97 149,137,149 229,196,169 244,216,187 240,215,187 214,190,164 223,202,175 172,148,124 203,177,152 198,172,147 217,191,166 177,151,126 167,136,113 164,140,116 190,164,139 208,182,157 161,176,141 39,71,42 30,65,42 27,54,38 20,46,35 20,46,35 27,54,36 26,53,35 18,35,25 36,74,47 65,62,38 204,176,149 186,162,136 213,187,162 227,201,176 238,212,187 199,173,148 201,175,150 217,189,162 215,187,160 207,182,154 222,193,169 255,232,202 107,95,100 69,56,53 55,52,58 72,69,75 66,63,67 75,71,82 75,72,89 57,58,79 56,54,78 47,53,81 51,57,89 51,59,89 58,65,90 61,61,87 53,49,69 44,42,54 37,35,45 35,32,38 33,30,34 33,30,34 33,30,34 31,30,33 30,29,32 27,22,24 36,29,32 34,27,27 24,17,15 40,29,22 45,35,25 40,31,23 32,22,12 94,83,76 58,48,49
196,177,154 180,161,138 176,157,134 162,143,120 179,162,138 173,156,132 179,162,138 171,152,129 179,165,147 146,120,99 92,80,70 173,162,143 120,104,91 100,87,84 61,52,48 62,55,67 69,62,65 70,64,71 58,56,78 62,59,76 64,62,82 57,55,75 66,64,84 71,69,91 59,57,77 75,71,93 151,140,125 249,223,200 194,170,144 228,202,177 188,163,135 213,189,163 229,203,178 234,208,183 201,175,150 232,203,179 205,174,151 190,161,137 204,176,147 187,161,136 150,169,133 38,77,43 32,64,42 28,55,39 22,48,35 19,48,34 30,60,39 25,50,34 63,43,23 50,58,19 56,54,32 183,155,128 240,214,189 210,184,159 234,208,183 210,185,157 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 226,200,175 209,185,161 59,40,26 97,66,45 108,96,101 108,101,104 92,86,91 97,90,102 88,85,100 67,65,89 62,64,91 65,71,101 70,78,110 64,72,102 54,61,84 50,48,68 53,52,69 44,43,58 37,39,53 45,43,55 32,30,38 34,30,39 34,30,39 34,31,35 38,36,37 27,20,23 30,23,26 28,18,19 44,34,35 38,29,23 37,28,22 106,97,89 42,30,20 159,140,126 123,102,87
193,174,151 153,134,111 208,189,166 188,169,146 179,162,138 158,141,117 181,164,140 94,75,52 56,40,25 140,116,94 82,72,62 152,136,119 144,130,105 130,117,96 162,148,130 52,47,63 79,72,75 70,64,71 72,70,92 50,47,64 59,57,77 59,57,77 56,54,74 39,37,57 74,72,92 69,67,89 73,67,88 215,198,190 175,161,134 245,219,194 255,232,204 179,155,129 222,196,171 183,157,132 237,211,186 232,208,184 136,118,113 211,190,163 235,211,187 247,228,203 107,126,90 33,77,42 29,61,39 26,53,37 21,47,34 27,52,36 25,55,36 45,60,44 248,144,97 190,110,71 50,43,23 168,140,113 212,183,159 181,155,130 181,155,130 229,204,176 244,219,191 158,133,105 171,143,116 231,203,176 234,209,181 181,156,128 197,173,151 122,95,79 102,67,42 82,70,70 82,75,75 85,77,83 88,81,91 85,83,95 68,64,86 66,68,93 71,77,107 78,85,122 69,77,109 60,65,91 50,53,75 32,34,50 42,42,54 62,64,78 62,65,83 69,72,90 62,61,78 22,20,28 33,27,32 38,31,34 31,24,27 26,19,22 25,15,16 32,22,23 42,33,27 50,41,35 124,115,107 50,41,26 171,146,127 141,119,101
207,193,168 172,158,133 234,220,195 213,199,174 167,150,126 187,170,146 132,115,91 172,158,133 98,85,64 136,118,99 93,77,64 163,147,132 131,117,92 154,139,117 147,129,126 50,43,53 89,75,75 52,48,61 60,58,80 60,57,74 67,65,85 63,61,81 58,56,76 69,67,87 67,65,85 87,85,105 79,75,99 84,77,87 221,202,186 239,215,191 230,201,179 215,186,162 193,174,151 189,170,147 174,159,148 90,83,83 70,61,72 207,191,189 139,114,84 219,205,178 92,119,87 33,71,42 27,57,40 23,53,36 20,50,33 27,59,39 38,56,39 110,80,54 255,167,122 156,95,61 41,47,18 225,201,175 191,166,138 158,132,107 227,201,176 235,210,182 215,190,162 245,220,192 214,189,161 199,174,146 171,146,118 238,210,181 181,152,121 238,204,159 117,81,59 71,55,51 55,48,48 51,44,44 67,64,68 70,66,77 57,54,71 55,58,78 56,62,92 73,80,117 70,77,112 57,61,90 52,50,70 38,35,50 41,38,53 70,71,92 66,69,89 61,64,82 60,64,77 25,22,28 24,17,20 33,26,29 34,26,32 29,22,25 30,23,21 31,24,22 29,20,16 49,40,34 117,108,100 54,42,30 237,214,185 137,117,99
184,170,145 120,106,81 177,163,138 119,105,80 145,128,104 166,149,125 178,161,137 213,196,172 174,161,138 154,134,114 101,85,72 81,65,50 166,152,127 188,170,149 141,118,115 53,47,54 178,159,147 67,67,77 60,58,80 72,71,88 59,57,77 46,44,64 50,48,68 71,69,89 70,68,88 71,69,89 67,64,81 62,60,84 82,77,93 210,184,161 209,183,160 188,167,144 123,105,104 90,74,72 60,53,65 112,105,117 199,184,164 227,208,173 175,154,129 221,200,173 77,109,76 34,71,40 24,54,37 21,51,34 20,50,33 30,60,39 32,57,37 28,52,28 182,103,64 136,81,50 37,42,18 175,151,125 255,232,204 255,231,206 213,187,162 235,210,182 210,185,157 219,194,166 229,204,176 214,189,161 180,155,127 220,190,162 248,218,190 255,247,178 110,76,54 71,55,42 62,55,58 52,45,48 56,53,57 66,64,74 59,57,77 60,62,87 74,80,110 79,84,119 72,78,110 52,54,79 49,47,67 42,41,56 52,51,68 70,73,93 64,67,85 61,63,77 61,65,80 48,44,53 23,16,19 31,24,27 34,26,32 29,22,25 30,23,23 33,26,24 36,27,23 123,114,108 109,97,87 199,181,160 174,153,138 127,107,89
202,181,156 195,174,149 188,169,144 215,196,171 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 119,105,91 83,65,62 192,175,151 180,159,136 185,164,141 94,84,83 224,188,166 148,131,123 76,77,96 68,69,88 65,63,87 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,67 51,49,73 55,53,75 61,57,77 90,86,108 65,63,87 72,69,96 67,64,91 55,53,75 39,37,59 72,70,92 66,66,74 134,118,103 186,167,140 62,104,69 33,67,37 23,53,36 20,50,33 21,51,34 31,65,35 29,58,30 176,145,135 199,133,103 137,84,61 32,41,24 249,228,203 228,200,171 221,193,164 239,211,182 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 169,141,112 243,216,184 255,236,161 117,81,48 97,66,43 129,122,125 69,62,65 61,57,66 54,52,64 53,51,71 49,52,74 48,53,79 57,64,89 59,64,90 53,56,78 52,51,68 52,49,66 51,52,73 71,77,98 67,70,90 62,63,82 61,63,77 25,24,29 24,17,20 40,33,36 41,34,37 29,22,25 35,28,31 30,23,23 49,43,38 120,111,105 66,48,27 185,164,139 189,168,145 143,123,105
212,191,166 216,192,168 226,205,180 187,166,141 202,181,156 175,154,129 213,192,167 210,191,166 183,164,139 191,172,147 92,79,74 65,49,45 230,213,189 195,176,153 157,136,111 174,152,132 77,67,43 60,49,42 83,81,103 69,67,89 80,76,100 65,63,87 72,70,94 67,66,83 73,71,91 66,64,84 70,68,90 67,64,91 69,67,89 71,74,94 73,79,100 62,65,85 68,69,90 59,57,79 83,81,101 57,55,75 65,63,85 74,76,101 230,205,188 218,187,164 62,101,67 31,65,35 23,53,36 19,51,33 24,54,33 31,64,37 31,62,36 34,59,41 26,40,21 23,43,27 26,41,27 139,120,93 204,176,147 208,180,151 174,146,117 160,132,103 255,233,204 249,221,192 216,188,159 208,180,151 222,194,165 229,201,174 236,210,171 255,238,163 223,184,143 104,74,46 63,54,50 69,62,60 64,57,67 62,58,71 59,55,77 59,61,86 58,64,94 64,72,102 63,69,101 54,59,85 85,82,111 36,33,48 61,62,83 68,75,98 69,75,94 60,61,82 53,52,67 36,30,35 41,34,37 42,35,38 36,29,32 34,27,30 28,21,24 41,34,34 123,114,106 78,67,52 200,179,152 212,189,160 205,185,165 127,107,87
180,161,136 206,182,158 209,188,163 176,155,130 219,198,173 224,203,178 181,160,135 168,149,124 176,157,132 197,178,153 102,89,82 80,71,65 90,83,97 77,68,90 75,70,88 72,66,89 65,63,73 57,56,61 79,75,99 79,75,99 72,68,92 74,72,96 83,81,105 78,76,100 65,63,83 60,58,78 74,72,94 69,66,93 69,67,89 70,71,94 58,59,80 58,59,82 69,67,89 74,72,94 73,71,93 63,61,83 59,57,79 75,70,86 190,176,162 233,207,182 55,97,60 34,66,37 24,54,37 19,51,33 24,56,36 32,65,40 32,63,39 26,56,37 16,40,29 14,36,24 24,39,23 215,196,171 229,201,172 193,165,136 244,216,187 237,209,180 229,201,172 194,166,137 228,200,171 231,203,174 225,197,168 216,188,161 228,203,159 255,240,167 255,221,165 213,175,127 72,56,39 59,50,46 45,37,43 47,41,48 46,43,58 60,58,78 55,60,86 56,63,88 59,63,92 58,56,80 50,46,66 42,42,54 71,74,94 68,74,95 61,67,86 62,65,83 57,57,69 39,33,38 42,32,36 36,29,32 41,34,37 26,20,25 50,44,49 106,99,99 124,114,102 62,41,26 196,164,132 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 168,151,125 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 204,185,162 189,168,145 216,192,168 204,184,164 186,168,149 146,136,135 87,77,95 90,85,101 91,86,102 85,82,99 75,72,89 77,72,88 68,63,79 80,77,81 74,71,75 86,83,87 82,80,88 78,74,98 60,63,83 69,70,93 71,74,94 73,71,95 60,58,82 60,61,84 82,83,106 62,65,83 194,175,161 52,97,55 34,67,40 23,53,36 20,50,33 25,57,35 32,65,38 30,63,36 31,61,42 13,39,28 15,37,25 22,40,23 172,155,129 237,209,180 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 190,162,133 175,147,118 223,195,166 181,151,125 219,189,163 255,236,165 255,236,170 255,233,174 210,176,133 160,140,108 49,47,48 51,47,56 51,47,60 57,53,73 55,56,79 55,58,80 57,58,81 54,50,72 42,40,60 70,72,88 70,73,95 67,70,92 70,73,93 61,65,80 53,55,69 41,33,39 40,33,36 40,34,39 34,31,37 67,65,73 91,90,95 110,105,104 80,61,47 129,109,89 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 190,171,146 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 181,162,137 199,182,156 201,178,149 255,233,205 196,171,143 223,197,172 234,208,183 255,229,204 185,161,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 129,110,83 152,133,106 244,220,194 225,204,179 123,102,87 67,58,82 64,59,86 73,76,96 74,75,98 57,57,83 83,77,82 43,94,56 32,68,42 23,53,36 19,49,32 26,58,36 34,67,40 32,63,37 31,62,36 14,39,23 16,38,26 21,44,29 242,225,199 204,176,147 252,224,195 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 255,217,153 255,219,152 255,231,172 255,218,164 209,172,119 191,158,119 221,183,135 89,89,89 85,79,84 86,84,94 83,81,91 82,79,96 82,78,98 78,81,101 74,77,97 66,69,89 71,74,94 73,76,98 62,65,83 60,59,76 41,34,48 37,34,40 29,27,37 76,75,92 76,78,94 85,85,95 99,94,93 54,43,28 117,97,79 228,200,171 230,205,175 209,184,156 202,177,147
200,179,154 182,161,136 203,182,157 196,175,150 214,193,168 192,171,146 202,181,156 161,140,115 221,200,175 221,200,175 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,203,175 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 206,182,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 239,218,191 210,191,164 226,202,176 233,209,185 172,148,124 149,134,114 248,234,218 110,99,84 185,171,155 194,178,161 176,153,124 47,96,61 29,65,37 21,51,34 19,49,32 27,59,37 34,67,40 33,64,38 31,62,36 11,36,20 16,40,27 20,45,29 247,234,213 228,200,171 195,167,138 205,177,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 205,172,133 255,226,165 254,208,151 254,214,160 247,207,155 216,177,134 202,165,123 175,158,148 91,88,94 86,84,92 85,83,93 85,82,99 85,81,101 80,83,103 81,84,104 70,73,93 73,76,96 67,70,90 59,62,80 60,62,78 67,64,79 76,77,96 73,76,94 75,78,96 75,77,93 85,83,95 68,57,50 100,88,76 143,124,108 185,160,130 214,189,159 222,197,167 207,182,154
196,175,150 207,186,161 217,196,171 251,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 213,192,167 163,142,117 226,205,180 182,161,136 205,179,154 220,194,169 169,145,119 200,176,150 171,150,125 218,197,172 139,118,93 219,195,169 247,221,196 207,181,156 220,194,169 176,150,125 172,153,126 197,177,147 226,201,173 223,199,173 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,153 227,201,176 40,83,53 30,61,37 19,49,32 19,51,33 29,62,37 33,66,39 32,68,42 30,63,36 21,44,29 19,42,27 24,42,29 202,188,161 212,184,157 242,214,187 208,180,153 233,209,176 115,116,108 79,79,79 123,102,100 164,150,134 78,62,58 222,197,167 240,211,180 173,144,120 238,202,151 255,216,162 227,191,144 219,183,136 213,176,136 206,167,128 223,189,155 205,180,150 94,86,94 86,83,100 83,80,95 85,83,95 82,83,102 85,81,101 73,71,91 65,64,81 62,60,80 56,55,70 55,54,69 75,76,95 75,78,98 74,77,97 74,77,97 75,77,93 82,72,73 59,40,24 112,106,97 171,153,132 183,157,132 231,203,176 255,228,202 255,244,218
205,184,159 198,177,152 212,191,166 182,161,136 175,154,129 192,171,146 206,185,160 168,147,122 198,177,152 218,194,170 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,158 164,138,115 178,152,129 223,197,174 212,186,163 176,157,132 190,164,139 205,180,152 218,194,168 191,167,141 190,166,140 208,183,155 190,164,141 255,241,212 252,227,199 255,251,223 241,215,190 40,82,49 30,63,38 20,50,33 20,52,34 29,62,37 34,67,40 34,70,44 31,64,37 18,43,27 18,41,26 23,42,31 159,145,118 227,197,171 197,167,139 187,159,130 211,190,163 83,77,84 66,57,70 56,59,68 53,52,69 55,48,60 229,205,179 176,142,122 234,210,186 229,197,163 213,176,132 229,196,148 222,188,143 196,165,128 163,130,91 245,211,170 193,161,131 203,181,163 92,82,86 88,85,100 85,83,95 81,80,97 81,78,95 76,73,90 67,64,81 65,62,79 55,53,63 55,55,67 71,73,89 74,77,95 71,74,92 71,74,92 66,65,80 39,29,19 78,64,50 114,105,97 196,178,159 225,196,172 192,166,141 191,167,143 46,41,40
198,177,152 221,200,175 223,202,177 203,182,157 203,182,157 213,192,167 218,197,172 222,198,174 231,205,182 250,224,201 159,138,113 239,218,193 225,204,179 178,152,129 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,146,122 128,104,80 213,189,165 183,159,135 255,230,207 230,204,181 188,162,139 247,223,199 206,185,160 217,191,166 221,192,168 205,179,156 154,133,106 171,151,121 185,161,137 227,203,179 244,223,196 197,174,145 230,205,177 211,182,158 36,78,45 25,60,37 20,50,33 22,54,36 27,60,35 37,70,43 35,71,43 32,63,39 21,46,30 17,40,25 21,40,29 208,196,170 247,220,202 247,220,188 255,253,220 191,169,149 88,86,96 65,63,73 59,59,71 56,56,68 51,51,59 47,42,39 202,179,166 200,184,178 111,100,109 95,90,106 129,101,72 168,151,125 201,172,139 203,170,133 192,160,118 224,191,154 217,183,151 184,152,122 163,147,132 91,84,94 80,78,98 79,80,99 71,72,91 69,68,85 58,60,76 50,49,64 59,59,69 70,72,88 73,77,90 67,67,79 41,36,38 38,25,22 48,33,24 110,100,88 124,114,104 165,150,130 124,107,99 61,48,45 45,37,43 43,42,47
