203,184,161 204,185,162 188,169,146 200,180,160 209,189,169 221,201,181 202,183,160 200,181,156 195,175,155 95,77,56 93,73,55 100,79,64 105,90,79 111,95,91 91,74,75 90,71,57 156,122,100 159,118,98 168,122,104 245,193,172 230,187,170 201,170,158 181,158,143 211,193,174 208,190,169 214,197,173 214,196,177 173,157,140 178,162,149 182,165,155 185,170,159 167,152,141 174,159,148 179,164,153 161,146,135 158,143,134 185,170,161 190,175,164 149,134,123 183,168,157 181,166,155 194,177,167 185,168,158 190,175,164 183,168,157 190,175,164 183,168,157 178,163,152 173,153,146 153,137,131 154,140,126 170,152,149 217,148,110 223,135,97 182,113,77 134,86,61 117,81,59 141,109,93 183,161,153 166,147,135 161,144,134 186,165,152 180,161,147 188,169,155 179,164,153 148,136,126 177,162,153 169,154,143 176,161,150 163,148,137 143,128,119 161,144,136 147,132,121 144,133,118 151,136,125 163,148,139 156,141,130 170,155,146 143,128,117 157,141,135 151,135,129 154,139,130 135,121,107 147,133,117 144,128,113 113,98,89 72,61,56 89,78,73 139,130,124 146,138,127 70,59,44 55,44,25 59,48,29 54,45,41 63,57,62 103,97,104 114,106,112 125,117,123 131,125,130 138,132,137 114,107,110 77,70,73 54,47,50 47,40,43 41,36,38 43,35,41 40,32,38 35,30,32 33,30,34 33,30,34 31,31,31 32,31,36 34,32,42 37,35,43 34,32,42 37,33,46 36,34,46 36,35,52 44,43,60 57,55,75 49,48,65 50,47,62 63,57,64 58,53,50 59,52,50 60,51,47 50,39,34 60,48,38
196,177,154 212,193,170 201,182,159 164,145,122 236,216,196 188,168,148 174,155,132 245,226,201 113,93,73 100,82,61 103,83,65 138,106,90 163,131,115 141,113,100 135,109,99 146,116,101 175,133,109 187,142,119 255,216,193 251,199,178 210,169,151 173,145,136 115,92,89 126,107,95 218,200,179 180,163,139 211,193,172 211,193,172 186,167,151 186,167,155 162,145,135 154,139,128 189,174,163 190,175,164 169,154,143 127,112,101 162,150,140 177,160,150 183,167,154 182,170,158 162,147,136 171,156,145 176,159,149 183,168,157 190,175,164 170,155,144 181,166,155 186,170,157 174,159,148 168,153,144 179,159,152 144,133,98 255,190,142 227,137,95 126,78,49 110,70,47 107,71,51 98,67,46 153,131,113 168,149,133 162,146,131 196,175,160 165,146,132 185,164,151 169,153,140 183,169,155 181,167,149 134,120,106 160,145,134 165,150,141 157,141,128 150,133,123 141,124,114 157,142,131 169,154,143 167,152,143 147,137,127 161,146,137 178,163,152 169,154,143 150,135,124 109,93,87 149,134,125 136,122,108 155,141,127 169,155,141 168,158,146 171,161,149 153,138,129 160,146,132 170,159,144 173,161,149 119,108,101 72,62,63 98,91,94 89,78,85 82,75,78 92,85,85 84,77,77 64,57,57 57,47,46 45,38,36 41,34,34 40,33,33 37,30,30 38,28,29 36,29,32 33,28,27 32,27,29 30,25,27 30,25,27 32,27,29 30,27,31 30,27,31 32,29,35 39,32,42 35,31,40 37,35,43 34,32,44 34,34,46 44,43,58 46,43,58 41,39,51 45,42,46 54,48,43 37,30,28 38,29,23 66,54,44
216,197,174 233,214,191 200,181,158 212,193,170 166,147,124 209,189,169 178,159,136 214,193,170 116,96,76 103,83,63 110,88,70 157,123,105 176,135,115 173,137,117 170,139,118 174,141,116 183,141,117 226,181,160 222,176,158 167,119,101 163,122,106 136,108,99 94,73,71 82,66,60 192,176,159 228,213,191 151,137,112 213,199,174 194,176,155 211,192,176 197,181,166 170,156,140 177,163,149 144,130,116 172,158,144 165,151,137 163,148,139 151,134,124 171,151,142 188,172,159 187,173,159 191,175,162 178,162,149 163,148,137 168,154,140 194,178,165 188,172,159 170,156,140 152,136,119 147,136,117 165,159,113 255,206,121 255,188,127 234,144,100 134,79,50 118,72,46 117,70,47 115,70,49 103,66,42 76,57,34 70,63,47 172,158,144 206,187,173 193,177,162 150,134,119 166,150,135 172,158,142 157,141,126 147,133,119 161,147,133 172,156,143 181,167,153 169,154,143 178,163,152 159,143,130 173,154,142 154,140,126 149,134,125 163,148,137 160,149,134 153,139,125 160,145,134 140,128,118 185,171,157 142,125,115 154,137,127 187,172,161 180,169,154 201,190,171 171,156,134 167,153,137 170,159,144 96,87,83 89,82,82 84,77,80 88,76,78 73,63,62 61,51,50 52,42,41 52,42,41 50,41,37 46,36,35 42,35,33 41,34,34 38,31,34 37,30,33 32,30,31 31,29,30 30,28,29 30,28,29 30,28,29 32,27,29 35,30,32 37,32,34 43,36,36 40,33,36 34,28,33 37,29,37 36,30,37 34,30,39 32,30,38 35,31,42 42,38,51 40,36,45 49,44,43 59,50,46 59,48,43 52,39,34
145,128,104 190,173,149 197,180,156 202,185,161 193,174,151 179,160,137 191,170,147 203,182,159 120,98,78 102,77,58 113,88,71 118,92,71 180,138,116 179,142,118 174,140,118 171,134,110 170,133,109 191,151,128 255,219,202 178,132,118 180,138,127 106,78,69 69,51,48 62,49,46 72,56,43 165,150,130 244,230,205 229,211,190 255,249,228 206,188,167 209,194,174 214,199,179 210,196,180 176,162,146 202,186,169 191,175,160 177,163,149 197,180,170 186,167,155 197,178,166 185,164,153 178,155,142 184,165,151 163,147,132 175,159,144 167,148,132 201,182,166 199,180,164 185,188,164 100,114,84 144,141,60 255,210,137 255,189,119 255,156,102 231,141,99 214,124,80 255,162,115 249,159,115 107,68,29 44,37,8 24,46,20 30,42,24 122,117,103 215,204,187 197,182,162 168,153,133 160,146,132 144,130,116 163,149,135 170,155,144 170,155,144 135,121,107 147,133,119 161,146,135 192,173,159 204,186,167 184,169,149 174,160,142 168,154,140 167,153,139 172,158,144 169,155,141 158,146,134 171,157,141 195,179,162 208,192,177 178,162,147 207,188,165 202,185,161 178,159,134 221,203,182 206,192,176 105,94,91 82,72,73 101,91,90 81,67,67 69,58,55 54,43,40 53,41,41 54,44,43 56,47,43 54,47,45 49,42,42 42,35,35 37,32,34 36,31,33 33,31,32 32,30,31 32,30,31 32,30,31 32,30,31 35,30,32 39,36,42 50,44,49 59,52,55 71,64,67 76,71,73 72,65,68 41,35,40 31,28,32 33,30,36 32,29,35 35,31,40 40,36,45 37,29,35 50,39,34 65,54,49 39,27,27
158,139,116 207,188,165 222,203,180 196,177,154 208,189,166 211,190,167 192,171,148 190,169,146 120,98,78 111,89,69 114,92,72 114,92,72 162,128,106 177,139,120 166,137,117 132,106,85 160,128,112 194,157,142 255,210,199 240,193,184 162,124,116 109,80,74 64,48,42 60,46,46 67,50,40 209,190,174 209,192,168 214,195,172 212,193,170 211,192,169 211,194,170 161,146,124 213,200,179 221,207,189 199,183,166 197,181,166 172,156,141 170,154,139 186,167,153 181,162,146 178,159,143 185,166,150 180,159,146 192,177,157 200,186,172 190,174,159 198,183,163 167,147,129 145,173,138 76,123,71 164,137,53 255,204,135 255,193,123 255,175,113 255,174,115 255,193,131 255,165,103 249,159,94 137,106,42 68,70,28 35,74,40 36,64,39 31,43,25 146,144,126 180,162,141 185,165,145 179,163,146 196,182,164 137,123,105 156,142,126 156,142,126 137,121,104 166,150,135 146,132,118 192,176,159 207,192,170 182,167,147 188,173,151 198,183,163 171,155,140 172,156,143 155,139,126 190,176,160 175,160,140 136,118,99 181,163,144 197,179,160 200,179,154 226,202,176 239,215,191 169,149,129 94,83,68 85,76,72 111,101,100 85,74,69 67,54,51 64,53,48 57,46,41 57,48,44 60,50,51 69,62,60 69,62,62 57,50,48 46,41,43 37,34,38 35,32,36 35,32,36 32,31,34 33,32,35 33,32,35 33,32,35 31,32,37 36,37,42 39,38,43 54,51,55 69,64,63 82,75,75 91,84,84 89,82,85 43,36,39 32,26,31 32,29,33 32,29,35 34,31,37 36,30,37 37,28,24 53,42,39 68,56,58
221,200,177 216,195,172 239,218,195 214,193,170 191,170,145 204,183,158 187,163,141 194,170,148 114,89,70 127,105,85 115,93,73 110,92,71 112,90,72 127,100,84 101,83,64 84,68,55 96,76,67 102,80,74 114,90,84 200,169,161 148,117,109 100,76,68 69,53,47 63,50,45 71,55,42 188,170,151 220,196,172 237,213,191 237,213,191 240,219,196 225,206,181 243,226,202 206,191,169 201,188,167 205,189,172 208,192,177 184,169,149 186,171,151 208,188,170 195,174,159 217,197,179 202,182,162 213,195,174 195,180,158 183,169,151 180,161,149 197,180,170 187,166,151 110,158,112 69,128,60 191,150,62 255,211,140 255,192,125 255,188,121 255,185,121 255,167,108 255,178,119 247,155,91 115,97,35 60,84,35 38,81,51 36,69,42 24,49,29 37,44,26 217,207,183 172,158,133 183,168,148 184,169,149 159,144,124 119,109,87 144,130,112 144,129,109 148,132,115 164,150,132 150,135,115 165,149,132 169,153,138 162,146,129 163,148,128 181,163,144 170,152,133 142,124,103 140,122,101 194,177,153 198,177,152 182,158,134 218,194,170 225,201,175 184,160,136 194,170,146 86,67,51 114,98,92 122,112,113 116,104,106 77,64,61 74,61,58 72,61,58 67,56,53 73,63,64 82,75,78 99,92,92 91,86,85 71,66,68 52,49,55 44,40,49 42,38,47 40,36,45 38,36,44 37,35,43 37,35,45 39,37,45 35,35,45 37,35,45 39,37,45 46,45,50 52,50,51 68,63,62 75,68,68 83,76,76 84,79,78 53,48,50 35,30,32 29,28,31 31,30,33 34,28,33 68,58,57 44,35,29 45,38,36
224,203,180 207,186,163 200,179,156 213,192,169 207,186,161 213,192,167 213,189,165 209,183,160 127,101,80 132,105,87 124,99,80 118,98,80 100,79,64 97,75,57 147,122,103 110,82,69 73,54,42 73,63,53 86,70,64 99,79,72 83,62,58 74,54,45 76,59,51 74,56,51 178,158,140 230,209,184 230,201,179 242,213,191 236,212,190 201,182,159 211,190,165 204,185,160 194,177,153 178,160,139 173,155,136 186,168,147 200,181,158 209,190,167 204,184,164 193,172,157 215,197,178 222,204,185 186,168,149 166,147,131 220,201,185 130,113,103 144,128,115 193,177,162 97,128,88 79,129,71 227,167,76 255,208,135 255,184,117 255,183,118 255,186,117 255,174,111 255,150,89 254,150,88 149,77,31 56,71,43 113,100,77 28,58,37 21,48,32 26,46,30 203,186,162 225,208,184 173,154,131 187,168,145 143,123,105 164,151,130 183,168,148 191,172,149 175,155,135 162,142,124 184,171,150 151,133,114 130,111,95 167,149,130 150,132,113 163,148,128 166,148,129 190,169,146 204,180,156 205,181,159 202,178,154 186,160,135 206,181,153 219,194,166 151,133,114 207,185,165 50,35,24 100,89,86 124,114,118 109,97,99 84,71,68 80,68,68 92,80,80 98,86,86 104,94,95 115,105,109 150,143,146 143,135,141 99,93,98 60,54,61 48,46,56 47,45,55 48,46,58 44,42,54 43,41,53 45,43,55 45,43,55 44,41,56 41,39,51 39,37,49 40,38,46 45,44,49 54,48,53 60,55,57 64,57,57 65,60,59 60,58,56 55,53,51 39,33,38 31,28,32 31,29,30 33,23,22 46,37,31 28,22,17
196,177,152 224,205,180 234,213,188 232,208,184 218,197,172 239,218,193 243,219,195 252,226,203 134,105,85 135,109,88 123,98,79 122,97,80 101,80,67 114,87,71 152,114,93 169,129,106 176,140,120 131,105,91 122,104,99 119,106,99 55,43,43 91,76,65 203,183,165 179,159,141 195,171,145 215,190,162 246,217,193 228,202,177 199,178,153 171,150,127 209,185,161 229,205,181 193,169,145 172,148,124 155,136,113 203,184,159 232,211,188 212,193,170 186,169,145 173,155,134 177,159,140 174,156,137 178,160,141 179,164,142 178,163,141 178,160,139 142,124,103 154,139,117 139,157,124 70,108,54 255,212,123 255,208,128 255,172,99 255,177,105 255,190,119 248,158,91 255,146,89 255,183,128 191,108,59 119,89,63 92,56,25 27,52,32 19,45,32 23,42,31 217,198,173 188,169,144 209,190,165 180,161,136 184,162,142 149,124,107 173,153,133 173,153,133 166,144,126 168,146,126 128,106,86 175,156,131 161,144,118 152,133,108 179,160,135 164,147,121 143,119,95 160,134,109 209,183,158 211,187,165 209,183,158 217,188,164 228,202,179 242,216,193 187,167,147 232,214,195 50,38,26 159,147,147 117,107,111 114,103,110 120,110,111 121,114,114 98,91,91 127,120,120 107,100,103 142,136,141 175,169,176 146,139,149 94,87,99 62,58,71 50,47,62 50,47,62 51,47,67 52,48,70 53,49,69 53,49,69 52,49,66 50,46,66 45,44,61 44,43,60 41,39,51 40,38,46 42,36,43 46,40,47 48,42,47 45,43,44 45,43,41 46,41,43 51,46,48 47,39,45 32,30,31 30,23,21 36,27,21 45,36,32
183,164,139 240,221,196 212,191,166 212,188,164 214,190,166 229,205,181 229,205,181 220,194,171 141,112,90 134,105,85 127,97,80 127,100,82 110,88,70 131,102,82 158,118,95 182,138,110 238,186,165 201,158,143 127,110,102 121,110,105 71,62,58 75,59,53 217,195,175 217,195,175 246,226,196 238,213,183 240,214,189 236,212,186 143,122,97 152,131,108 197,176,151 180,156,132 162,136,113 166,140,117 200,176,152 210,189,164 204,183,160 143,123,103 167,149,128 194,176,155 188,170,149 227,209,188 185,167,146 183,169,144 210,191,166 207,186,161 196,175,152 189,171,150 161,165,136 99,128,77 219,173,75 243,186,79 247,184,81 253,175,75 255,172,101 255,173,119 255,178,124 239,137,90 230,140,96 157,92,55 72,45,27 23,46,29 18,44,31 19,41,29 178,157,132 215,191,167 199,175,151 157,136,111 178,157,134 162,138,116 219,195,173 216,190,165 188,167,144 169,144,125 158,132,109 171,147,123 168,144,118 192,166,141 194,168,143 166,140,115 187,161,136 175,145,119 179,154,126 221,195,170 170,145,117 215,187,160 227,201,178 186,162,138 255,235,212 106,86,68 53,36,26 156,143,140 124,114,118 123,115,121 150,143,146 162,157,159 138,133,135 125,120,122 91,88,92 92,88,97 83,79,92 80,79,96 71,68,85 64,61,78 62,60,80 60,61,82 66,69,91 60,60,88 58,58,86 54,55,85 56,58,85 50,53,75 52,50,72 49,50,69 47,44,59 38,36,46 35,31,40 35,32,38 39,33,38 37,34,38 33,31,32 36,31,33 42,35,38 51,46,48 49,44,46 36,29,29 30,23,21 50,41,37
201,182,157 197,178,153 214,193,168 175,151,127 221,197,173 198,174,150 213,189,165 188,162,139 143,114,92 136,107,87 124,95,75 129,102,84 115,93,73 143,109,87 161,120,93 190,142,113 254,201,178 206,163,146 134,117,107 121,108,101 75,64,59 73,57,55 178,159,143 212,188,164 224,203,176 215,190,162 188,162,139 220,196,172 231,210,187 199,178,155 228,207,184 197,176,153 175,151,127 191,167,143 192,168,144 182,158,132 192,168,144 209,188,165 176,157,134 186,168,147 165,147,126 156,141,119 171,156,134 177,160,136 196,177,154 221,200,177 171,150,127 170,152,131 159,166,134 121,152,96 112,110,38 93,97,30 76,91,23 103,97,22 144,96,38 117,86,33 231,145,97 235,140,93 238,144,94 156,94,54 64,50,32 24,47,30 16,42,29 19,41,29 193,169,145 235,206,184 202,176,153 198,174,150 213,189,167 158,134,112 214,188,167 194,166,139 204,183,158 203,176,158 203,172,149 199,173,150 194,168,145 212,186,161 223,194,170 182,153,129 198,169,145 233,203,177 202,174,145 211,183,154 192,167,137 212,189,160 217,192,162 208,184,158 211,190,167 89,69,51 64,45,33 104,88,82 117,107,111 121,115,120 157,152,154 149,144,146 105,102,106 67,64,68 47,44,50 60,58,70 69,66,83 64,67,87 53,54,75 51,49,69 49,50,71 47,50,72 42,44,69 52,54,81 63,64,94 67,68,98 70,71,103 57,60,82 53,51,73 49,50,71 48,45,62 40,38,48 35,31,40 34,31,37 33,30,34 32,29,33 34,29,31 34,27,30 36,29,32 88,83,85 50,45,47 45,38,38 31,24,22 44,35,31
193,174,149 240,221,196 235,211,187 224,198,175 199,175,151 194,170,146 178,157,132 219,193,170 143,114,92 133,104,84 124,95,75 130,104,83 130,106,84 150,117,92 167,127,102 193,147,119 231,183,158 220,182,163 155,133,125 123,108,99 74,63,58 71,58,55 96,77,65 168,147,120 225,202,173 192,168,142 176,155,130 179,160,135 190,169,144 198,174,152 179,155,131 190,166,142 152,132,112 150,130,110 162,141,118 180,156,130 213,187,162 223,194,170 179,155,131 166,146,126 115,98,74 185,171,146 179,162,138 152,135,111 151,132,109 180,161,138 185,168,144 171,152,129 196,198,156 95,124,73 85,107,50 95,103,52 81,94,42 86,103,56 84,86,42 57,72,33 68,42,17 165,108,79 210,126,84 113,64,28 46,60,41 37,58,37 16,42,29 19,41,29 170,146,124 205,179,156 202,173,151 205,181,157 223,197,176 234,208,187 208,182,161 224,193,170 207,181,158 195,169,144 195,166,142 227,201,180 183,157,132 207,181,156 244,215,191 208,179,155 176,147,123 201,168,143 200,172,143 234,208,183 213,190,161 255,236,206 222,194,165 231,206,178 108,82,61 85,58,40 76,50,36 113,96,88 128,121,124 140,133,136 94,89,88 33,27,32 66,62,71 81,77,86 91,87,98 110,103,115 132,125,137 145,140,156 90,87,104 65,66,87 59,62,84 60,63,85 56,59,81 56,57,80 54,54,80 56,54,78 50,48,70 45,43,63 39,40,59 44,42,62 47,44,59 45,43,53 38,34,43 35,32,38 30,29,32 30,28,29 30,28,29 32,27,29 28,26,27 40,37,41 39,34,36 41,34,37 45,35,34 45,36,30
225,204,179 238,217,192 198,174,150 220,194,171 193,169,145 168,144,120 196,170,147 198,172,149 154,125,103 141,112,90 136,107,85 136,107,85 139,110,88 156,122,100 176,137,109 211,167,139 234,189,166 187,151,133 136,117,105 114,99,90 78,68,67 70,60,59 75,60,51 194,175,152 170,149,124 196,175,150 212,191,166 220,196,172 195,169,144 186,161,133 202,174,145 183,155,126 187,166,141 228,207,182 235,211,187 191,167,143 201,175,152 201,172,148 181,155,130 173,152,127 167,150,124 149,132,108 195,181,156 161,144,118 156,139,113 186,167,142 162,141,116 215,196,171 180,178,147 75,98,54 48,84,38 83,92,46 61,80,40 66,85,45 68,83,46 41,57,38 39,48,31 42,38,17 90,61,41 49,44,30 24,44,28 26,49,30 17,41,28 23,42,31 142,135,119 183,163,145 217,186,165 172,147,119 188,162,139 193,167,142 227,201,176 215,184,161 202,176,151 186,160,135 212,188,162 200,186,168 229,201,174 213,188,160 207,179,152 210,182,155 219,191,164 233,203,177 208,183,153 248,224,198 216,190,167 204,176,147 255,231,202 231,202,178 105,76,54 95,66,44 87,57,40 96,77,65 113,106,109 67,57,56 26,19,19 23,18,20 124,118,123 141,135,142 133,127,132 111,106,108 127,121,128 132,125,137 101,96,112 67,65,87 63,63,89 61,63,90 55,60,86 59,61,86 62,64,91 58,55,82 53,51,73 50,47,64 47,45,57 44,40,53 39,35,44 38,34,45 37,33,44 35,32,38 29,28,31 30,28,29 30,28,29 30,28,29 30,28,29 31,28,32 33,28,30 33,26,26 28,18,17 49,40,36
246,225,200 214,193,168 206,182,158 189,165,141 223,199,175 235,211,187 220,194,171 210,181,159 147,118,96 146,117,95 146,117,95 139,110,88 132,103,81 161,128,101 186,147,117 222,178,148 255,211,188 188,154,136 128,113,102 117,105,95 84,74,73 68,61,59 80,67,60 181,161,141 197,176,151 215,191,167 196,177,154 185,161,137 194,165,141 174,146,119 195,165,137 170,141,110 184,160,134 219,195,169 209,185,161 218,194,170 193,167,144 202,173,149 190,164,139 191,170,145 161,140,115 196,175,152 170,149,126 136,117,92 208,191,165 175,156,131 231,210,185 180,161,136 176,171,143 92,104,68 46,70,32 66,73,37 53,76,41 52,76,38 41,58,34 39,48,29 39,48,29 34,43,24 25,37,19 28,46,31 20,46,35 23,46,31 17,41,30 17,39,29 121,113,100 175,155,137 182,153,131 191,166,138 169,145,121 163,137,112 173,147,122 194,163,140 201,172,148 217,192,164 199,173,150 213,183,157 200,175,147 222,194,165 226,198,171 215,187,160 192,164,137 255,228,204 221,196,168 188,163,135 220,194,171 211,183,154 233,206,174 201,171,145 97,63,43 94,60,40 93,59,39 73,46,30 64,46,43 96,75,62 32,20,10 32,22,21 123,116,116 148,141,144 113,106,106 89,82,85 100,92,100 121,114,124 82,78,91 64,62,82 58,59,82 60,62,87 58,63,89 58,64,92 61,66,92 57,59,86 53,54,77 52,48,68 48,43,59 45,41,54 37,35,47 38,36,46 33,31,39 30,28,36 34,33,36 32,30,31 28,26,27 30,28,29 31,28,32 30,27,31 34,27,30 23,16,16 24,14,13 47,38,34
205,181,157 197,173,149 222,198,174 193,167,144 187,161,138 202,176,153 221,192,170 221,192,170 172,143,121 153,124,102 146,117,95 140,111,89 144,115,93 172,142,116 193,154,124 230,184,154 253,208,185 174,143,124 129,112,102 118,103,94 84,74,73 69,62,60 73,64,58 193,174,160 204,180,156 209,188,165 167,149,130 150,134,117 202,181,166 182,159,144 184,163,140 220,196,172 214,188,163 206,183,154 208,184,158 214,188,163 228,202,177 215,186,162 222,196,171 181,162,137 183,164,139 161,142,119 176,157,134 152,133,108 233,214,189 180,159,134 193,172,147 182,163,138 159,164,130 74,101,60 58,73,38 57,68,39 50,63,36 56,57,34 49,54,32 43,51,30 49,50,27 51,54,30 34,46,26 39,67,44 17,49,29 17,46,32 35,59,48 18,37,26 92,84,71 194,176,157 213,182,161 198,173,145 250,224,201 217,191,166 216,192,166 179,150,126 194,165,141 200,174,149 214,195,172 247,219,192 210,181,159 214,188,163 247,222,194 233,205,178 225,197,170 222,196,171 155,131,105 198,174,148 219,193,168 209,181,154 219,192,158 175,145,117 113,80,55 105,69,47 105,71,49 100,66,46 116,87,67 90,65,46 45,29,14 36,25,22 108,98,99 50,40,41 73,63,64 68,58,59 75,65,66 84,76,82 68,62,69 54,50,63 55,52,69 55,53,75 56,57,80 55,57,82 57,55,79 52,50,72 53,54,75 55,51,71 49,44,60 45,42,57 43,40,55 32,30,42 34,32,40 39,37,47 44,44,52 17,15,16 35,30,32 32,27,29 32,26,31 32,26,31 32,27,29 30,23,21 29,20,14 46,37,33
219,195,171 202,178,154 197,173,149 207,181,158 206,180,157 203,177,154 225,201,177 186,162,138 220,194,171 164,140,116 154,123,100 147,113,93 167,136,115 189,159,131 196,160,131 231,191,168 227,193,175 157,132,115 129,112,102 112,97,88 82,72,71 70,63,61 73,66,64 102,92,93 111,100,107 75,66,77 71,64,76 65,56,69 85,76,89 97,88,99 89,76,84 140,127,120 212,192,172 193,172,149 214,188,163 173,147,122 200,174,149 210,181,157 213,187,162 199,178,153 164,143,118 169,150,127 207,188,165 180,161,136 204,183,158 198,179,154 224,203,178 219,200,175 164,174,141 48,83,46 92,116,63 49,56,22 45,60,36 43,55,35 47,57,33 42,50,29 35,51,32 30,44,25 31,40,23 55,76,55 18,50,30 18,47,33 20,46,35 37,59,47 90,81,66 179,159,139 158,127,104 193,164,140 169,140,116 172,146,121 208,182,157 235,206,182 206,175,152 218,190,163 224,196,169 248,223,195 149,123,100 183,159,133 194,169,141 229,200,176 158,130,103 223,195,168 230,205,177 255,232,208 217,192,164 187,159,130 234,210,177 255,235,207 100,65,38 116,79,55 116,78,57 94,56,35 96,65,44 102,77,58 56,40,25 44,33,26 91,84,82 87,77,76 67,57,58 65,55,54 68,61,61 75,70,72 60,54,61 50,48,60 52,49,66 53,51,71 55,56,79 55,60,86 56,58,85 53,54,77 50,53,73 51,49,69 47,44,59 41,39,51 38,38,50 34,30,39 35,32,38 49,52,63 54,52,62 26,20,25 26,18,24 28,22,27 36,30,35 28,25,29 29,24,26 26,19,19 38,29,25 47,37,36
211,190,165 228,207,182 223,199,175 234,210,186 236,212,190 222,198,176 171,147,125 209,188,165 199,175,149 172,149,120 180,143,119 154,120,98 184,153,130 191,160,139 150,123,105 171,141,124 166,143,128 138,117,104 127,110,100 111,98,91 86,77,73 87,77,76 91,81,80 70,64,71 58,54,76 67,65,87 62,58,80 61,57,79 69,70,93 71,71,97 80,78,102 59,57,77 80,71,86 158,145,153 200,176,152 214,186,159 255,228,201 250,225,197 213,188,160 255,232,206 195,171,145 223,202,177 195,174,149 190,169,142 223,202,175 190,169,142 193,172,145 151,137,110 83,123,84 40,84,39 105,129,80 68,88,45 58,73,34 56,63,31 39,52,29 34,46,28 48,52,35 36,48,28 29,37,16 50,53,33 20,50,29 18,48,31 18,47,35 24,48,35 106,91,69 225,196,172 231,202,178 207,178,154 216,191,163 210,181,157 235,206,182 169,140,116 203,174,150 167,141,116 203,177,152 217,192,164 151,127,101 219,190,166 231,203,176 195,169,144 205,180,150 210,185,157 214,186,159 143,117,92 219,191,164 202,177,149 216,188,159 236,202,170 109,72,46 127,87,64 102,62,39 109,71,50 81,50,31 85,60,43 65,46,34 51,42,34 43,39,33 85,78,78 85,75,79 72,62,63 75,70,72 91,85,90 69,63,70 54,52,64 51,52,73 59,61,86 63,71,99 69,77,109 65,71,103 57,64,89 53,59,80 53,51,71 46,41,57 41,37,50 37,35,45 35,31,40 31,29,39 57,61,74 48,44,55 26,19,22 33,25,31 40,32,38 29,21,27 16,11,13 30,25,27 24,17,17 28,19,15 49,44,43
179,155,131 213,189,165 213,189,165 222,198,174 185,164,141 207,188,165 179,160,137 185,164,141 140,121,98 146,127,104 116,92,70 155,121,101 197,166,143 187,167,149 102,92,82 112,97,88 127,112,101 132,117,106 121,106,97 113,100,95 80,68,70 79,69,70 77,67,68 65,58,72 65,61,81 64,63,80 63,61,81 59,57,79 69,67,87 62,60,82 62,58,80 76,74,96 76,74,96 99,90,105 255,233,204 216,188,159 185,157,130 217,192,164 226,201,173 193,172,145 184,160,134 149,128,103 190,169,144 175,154,129 152,131,106 216,195,168 213,192,165 166,156,134 50,89,57 39,68,36 90,105,68 59,80,32 63,81,38 64,74,41 44,56,36 39,51,31 41,53,35 36,48,28 46,50,33 116,105,86 50,67,41 19,49,28 19,48,34 24,49,33 77,62,42 227,203,177 179,150,126 168,140,113 190,162,135 218,190,163 164,135,111 209,180,156 198,172,147 198,172,147 233,203,177 176,153,124 136,115,90 205,179,154 230,202,175 176,150,125 213,188,158 205,180,152 215,187,158 226,197,175 217,189,162 198,176,142 234,202,170 236,193,144 122,81,50 124,85,57 123,83,60 109,73,53 87,58,38 64,42,24 60,41,29 39,30,24 39,34,31 105,98,101 100,92,98 85,78,81 79,73,78 89,83,90 73,69,80 49,50,69 45,49,78 46,52,82 52,63,94 49,59,93 51,55,88 51,56,80 46,47,66 46,43,60 44,41,56 38,36,48 35,35,43 33,29,42 63,65,79 60,62,76 40,36,47 35,28,31 36,28,34 42,31,38 40,29,36 33,26,29 34,27,30 27,20,20 36,29,27 46,41,40
224,203,178 235,214,189 227,206,181 213,192,167 215,196,173 197,183,158 190,173,149 182,165,141 215,198,174 156,142,117 149,123,98 144,113,92 204,175,153 141,129,117 96,87,83 91,82,76 115,100,89 122,105,95 119,105,91 105,92,85 65,54,61 66,59,59 71,64,67 67,62,80 54,52,64 58,55,70 72,69,86 68,65,82 55,52,69 61,58,75 58,56,76 66,64,86 70,65,83 136,125,132 222,197,169 239,211,182 221,193,164 228,203,175 183,158,130 187,166,139 211,190,163 240,216,192 198,174,150 197,173,149 142,118,94 214,190,164 186,155,132 101,145,108 49,75,52 33,53,35 123,142,83 69,90,38 56,75,27 40,62,34 37,58,37 38,52,31 29,47,32 36,48,30 57,62,42 173,151,133 148,136,110 50,67,39 19,51,31 25,49,25 159,133,108 242,214,187 226,198,171 203,177,152 233,207,182 214,189,161 171,145,120 134,109,81 236,210,185 242,216,193 223,197,174 204,183,158 162,143,116 212,184,157 216,188,161 220,195,167 207,182,154 237,212,184 236,207,176 237,208,177 176,145,124 236,209,177 208,175,138 255,241,167 142,100,62 125,85,60 122,88,68 105,74,51 87,61,40 85,63,45 61,42,30 28,19,13 39,35,29 94,87,85 164,156,164 97,91,96 86,81,83 97,91,98 79,76,91 67,68,91 66,72,102 70,77,112 78,85,122 79,86,123 66,72,102 59,61,86 51,52,73 52,48,68 47,44,61 40,37,52 39,37,47 34,30,41 62,65,83 53,55,71 38,34,43 30,23,26 38,30,36 40,29,36 36,25,32 37,27,31 28,18,22 21,14,14 35,26,22 79,73,66
