34,34,44 32,32,42 31,31,39 36,36,46 35,36,41 52,52,64 34,34,44 30,30,38 32,32,40 37,37,45 35,35,45 40,38,48 44,42,50 50,49,52 43,42,45 46,45,48 38,37,40 47,46,51 43,42,45 48,45,49 52,49,53 52,49,53 44,38,43 69,68,73 60,58,68 55,54,71 52,51,68 51,50,67 51,48,65 60,61,80 53,51,63 26,24,32 45,45,55 49,49,59 46,46,58 53,52,67 61,58,75 67,64,81 60,57,74 56,56,66 45,44,47 37,36,39 43,41,51 41,41,51 61,59,71 58,58,68 56,56,66 64,115,75 175,139,51 60,73,19 57,62,26 108,80,24 49,59,35 22,45,26 176,164,154 165,152,149 165,153,153 165,152,147 178,160,141 212,186,165 222,192,166 218,189,165 194,168,143 210,181,157 203,168,141 209,178,159 213,187,166 213,187,166 174,155,130 196,175,152 204,175,155 189,158,137 210,179,158 235,201,179 222,193,173 193,166,148 190,165,146 164,145,129 191,179,169 142,130,130 143,131,131 97,79,88 96,85,82 91,84,84 78,72,77 36,34,42 34,34,44 41,41,51 66,66,76 57,55,65 60,59,64 90,84,89 93,86,89 110,100,104 116,106,110 116,106,110
35,35,45 38,38,48 35,35,45 41,41,53 35,35,43 50,49,64 32,32,44 36,34,42 36,34,42 38,36,46 39,39,49 39,38,53 48,46,58 51,50,55 44,43,48 48,47,52 43,42,47 52,50,58 50,49,52 48,45,49 52,49,53 49,46,50 44,41,45 58,56,57 58,57,60 54,51,68 58,57,74 51,50,67 50,51,70 66,63,80 59,57,67 30,29,34 45,45,55 43,43,53 46,46,58 57,56,73 68,65,82 74,71,88 68,65,80 56,56,66 38,37,40 38,37,42 33,31,41 43,46,53 54,52,62 63,63,75 64,64,74 34,96,48 43,77,45 158,132,41 146,117,43 36,45,17 23,46,29 26,45,34 193,183,171 171,154,146 177,161,157 187,170,162 192,170,150 224,194,177 233,202,179 212,183,159 219,188,165 203,174,150 212,182,156 199,168,145 207,178,156 217,188,164 203,177,152 199,173,150 236,202,180 213,180,155 227,193,171 240,204,184 198,174,150 193,172,149 200,174,149 207,186,163 155,138,128 154,138,134 137,126,123 98,85,80 90,79,74 91,81,85 71,63,69 34,31,37 38,36,44 43,41,49 42,42,54 67,65,77 59,59,67 91,88,92 99,91,97 107,97,101 120,110,114 129,119,123
37,37,47 36,36,46 35,35,45 38,38,48 35,35,45 48,47,64 36,35,50 34,32,40 32,30,38 39,37,47 35,35,47 38,37,54 43,42,57 46,44,52 43,41,49 45,43,51 41,40,45 46,44,52 46,43,49 49,47,48 53,50,54 55,52,56 48,45,49 59,57,58 65,64,67 52,50,58 63,62,79 59,58,75 59,58,73 52,49,66 52,50,60 33,32,35 51,51,61 46,46,56 44,44,54 57,56,71 78,76,96 78,77,94 60,59,74 48,48,60 34,33,38 40,38,46 38,36,48 57,55,67 57,55,67 55,55,67 76,107,81 38,95,51 39,85,51 38,77,45 46,82,54 31,52,29 24,49,31 21,45,32 104,106,89 192,174,155 188,173,153 189,171,150 205,177,148 233,205,176 212,186,161 219,193,170 223,197,172 192,163,141 197,168,146 193,164,144 198,171,153 195,169,146 207,181,156 205,176,154 228,199,177 198,174,148 202,173,149 204,176,149 206,185,162 186,167,144 156,139,113 168,148,128 180,157,142 191,174,164 112,107,109 92,75,67 88,76,76 93,86,89 69,63,70 36,34,42 39,37,45 39,38,43 40,38,48 59,56,73 74,72,80 85,79,84 115,105,106 113,103,107 123,113,117 129,119,123
37,37,47 35,35,45 31,31,41 34,34,44 37,36,51 50,49,64 37,37,49 35,35,43 36,34,44 39,39,51 45,45,55 38,38,50 36,37,42 47,45,55 47,45,53 41,39,47 45,43,51 41,40,45 46,44,52 51,48,52 48,45,49 54,51,55 75,72,76 80,78,79 79,77,85 45,44,47 57,54,71 58,57,72 57,59,73 57,54,69 48,46,54 36,35,38 46,46,56 44,44,54 44,42,50 50,48,60 67,65,85 73,71,91 62,61,78 50,50,62 31,28,34 33,31,39 38,36,46 51,49,59 61,57,66 93,87,94 86,137,97 42,93,55 39,83,50 35,74,42 38,71,44 23,46,27 28,53,35 24,49,33 30,44,25 210,188,168 203,177,154 208,179,155 220,189,166 206,173,148 214,186,159 209,185,159 216,187,163 201,172,148 213,188,160 237,207,181 216,190,165 206,180,155 229,201,174 214,188,165 186,157,135 218,187,166 204,173,152 225,197,170 206,185,160 191,171,151 204,183,160 209,188,165 176,156,136 195,175,157 104,97,100 111,91,82 102,88,72 88,79,73 62,61,66 34,34,42 41,40,45 37,36,41 37,35,45 51,47,67 73,69,78 115,108,111 127,117,118 113,103,107 122,112,116 120,110,114
34,34,44 37,37,47 36,36,44 31,31,39 49,48,65 52,50,62 37,35,43 41,39,47 36,36,46 32,32,42 35,35,45 34,34,42 42,42,50 48,46,54 52,50,58 44,44,52 41,39,47 38,36,44 51,49,59 51,48,52 47,45,46 59,57,58 80,77,81 82,79,83 86,85,90 50,50,50 62,58,78 58,55,72 68,65,82 59,56,71 38,36,44 40,39,44 51,49,61 51,49,61 45,44,49 34,32,40 71,70,87 69,67,87 58,57,74 41,39,51 42,36,43 65,65,73 46,44,54 54,52,62 62,58,67 119,112,112 49,110,69 42,91,54 39,81,48 41,80,48 40,71,45 22,46,24 31,57,34 25,48,31 30,45,33 195,171,149 195,166,142 208,179,155 221,197,171 204,179,162 216,188,161 196,170,145 216,187,165 188,159,137 206,180,157 229,200,176 221,193,164 193,168,140 205,174,151 219,190,168 232,201,180 211,180,159 239,208,185 223,192,169 199,174,155 180,159,136 180,159,136 164,143,120 182,161,138 193,167,146 84,74,75 114,97,87 103,86,76 65,56,52 74,68,75 47,44,50 36,35,40 34,33,38 36,35,40 48,44,64 72,66,73 110,100,104 122,110,112 116,106,110 149,139,143 114,104,108
36,36,46 42,42,52 30,30,38 43,43,53 48,47,64 48,46,56 41,39,47 44,42,52 37,37,45 35,35,43 33,31,39 36,34,42 43,41,53 43,42,47 43,42,47 37,36,41 40,39,44 39,38,41 58,57,62 58,57,60 51,48,52 51,50,53 99,96,100 81,76,78 69,67,68 55,53,54 62,61,76 62,59,74 75,72,89 65,62,77 36,34,42 58,56,66 55,53,65 51,49,61 48,47,52 33,31,39 70,69,86 73,70,87 61,58,73 43,41,51 58,56,68 46,44,54 50,48,56 65,63,75 101,91,95 140,126,112 44,103,58 38,87,50 39,76,45 39,81,46 40,68,43 24,50,27 32,56,34 23,48,30 24,43,34 188,187,162 217,188,164 207,178,154 200,172,145 208,179,155 187,161,138 209,180,158 203,177,152 208,180,153 217,189,162 210,182,155 226,198,171 214,189,159 211,180,157 188,159,135 213,189,167 207,181,158 203,177,154 201,175,150 185,159,136 220,196,172 173,150,135 162,143,120 170,152,131 178,162,145 111,98,95 102,91,86 98,84,86 63,54,65 92,82,86 44,40,49 36,34,42 37,36,41 37,35,47 57,55,67 85,79,86 116,106,110 125,115,119 113,103,107 139,129,133 109,99,103
35,35,43 32,32,40 34,34,42 30,30,40 51,53,67 34,34,44 35,35,43 38,38,48 35,35,43 32,32,40 32,30,38 38,36,44 40,38,48 46,45,50 43,42,47 38,39,44 47,46,49 46,46,46 61,60,63 55,54,57 53,50,54 52,51,54 85,84,87 55,53,51 88,86,87 74,72,73 71,69,79 66,64,76 65,62,77 65,62,77 43,41,49 65,63,73 55,52,67 52,49,64 48,45,51 37,35,43 65,62,79 75,72,89 63,58,74 37,35,45 52,50,60 66,64,74 68,66,74 58,56,66 144,134,135 156,142,126 49,111,65 37,86,49 40,79,47 40,79,47 36,69,42 29,57,34 34,60,35 21,48,30 24,43,34 97,112,88 215,187,160 211,182,158 213,188,160 205,176,154 176,146,120 203,172,149 195,166,142 203,175,148 219,191,164 223,195,168 209,181,152 226,196,170 209,183,160 193,169,145 189,165,141 199,173,148 209,180,158 191,167,143 193,167,142 195,169,146 206,182,160 190,172,142 187,168,141 182,164,143 111,95,93 94,83,80 87,69,66 68,55,63 91,84,87 44,41,47 38,36,44 37,36,41 47,45,57 55,53,63 84,78,85 121,111,115 123,113,117 129,119,123 127,117,121 114,104,108
35,35,43 29,29,37 32,32,40 46,46,58 46,46,56 39,39,47 34,34,44 40,38,48 34,34,42 35,35,43 38,36,44 39,37,45 44,40,49 51,50,55 47,46,51 41,40,45 41,40,43 40,39,42 59,58,63 48,47,52 62,59,65 57,56,59 96,93,97 100,94,99 92,86,93 86,80,85 93,92,95 76,74,82 64,61,76 64,61,76 48,46,56 62,60,70 60,58,70 50,48,60 43,41,49 43,41,49 60,58,66 48,47,52 60,57,63 65,61,72 69,67,77 64,62,72 67,65,75 75,73,85 83,79,90 91,83,91 50,112,66 38,87,50 42,79,48 40,79,47 34,67,40 28,56,31 32,60,35 24,49,33 20,44,33 26,45,25 223,193,167 218,188,162 207,178,154 203,177,152 224,199,171 205,176,152 213,187,162 214,186,159 215,190,160 220,187,162 242,214,187 217,189,162 212,186,161 215,186,164 196,168,139 215,190,162 195,169,146 221,192,168 207,181,156 208,182,157 203,177,152 196,168,141 198,172,149 191,171,151 101,85,83 93,81,81 87,75,75 72,60,60 84,77,80 38,35,41 34,35,40 32,31,36 51,49,59 56,52,61 98,92,97 129,119,120 116,106,110 146,136,140 134,124,128 113,103,107
31,31,39 31,31,39 32,32,42 50,50,62 43,41,51 48,44,53 44,40,51 40,38,48 34,34,42 41,41,49 36,36,44 37,35,43 38,36,44 46,45,50 48,47,52 41,40,45 41,40,43 46,45,48 66,66,66 62,61,64 62,58,67 55,54,57 85,85,85 79,76,80 81,79,80 82,80,78 83,81,82 89,86,92 87,83,94 61,59,71 61,59,69 60,58,70 55,53,63 66,64,74 75,74,79 73,72,77 74,72,80 74,72,80 73,71,79 72,70,80 70,70,80 81,81,93 81,79,91 74,73,88 68,65,80 69,67,77 50,113,69 37,86,49 40,79,47 38,75,44 31,63,34 22,49,33 30,58,35 26,53,35 21,45,34 24,47,32 226,198,171 226,198,169 231,205,180 210,184,159 184,158,135 180,154,131 195,169,146 230,201,170 222,195,163 226,198,171 203,174,150 200,174,149 216,190,167 210,184,161 207,178,154 201,172,148 198,174,150 208,179,155 187,161,138 196,170,147 218,189,167 208,182,157 207,186,161 202,180,162 90,77,72 87,76,71 79,69,70 78,68,69 84,76,82 38,35,39 36,35,40 47,45,53 59,55,64 70,64,69 123,113,117 106,96,100 127,117,121 143,131,133 125,113,115 114,102,104
35,35,43 31,31,39 31,31,41 44,44,56 41,41,49 39,39,47 37,37,45 39,37,45 33,31,39 41,39,47 36,36,44 34,32,40 36,34,42 43,42,47 48,47,50 40,39,42 46,45,48 47,46,49 54,53,56 68,67,70 57,56,59 59,58,63 98,96,104 86,84,85 79,76,80 98,95,99 98,95,99 90,87,93 102,98,107 94,93,98 89,87,97 79,77,87 90,88,96 83,82,87 74,73,76 91,90,95 85,84,89 97,95,103 89,87,95 105,103,115 100,98,108 82,80,90 82,80,90 83,81,93 78,76,86 72,68,77 45,103,61 42,88,50 41,78,47 37,71,41 32,60,35 27,52,36 32,60,37 29,53,31 22,44,34 23,47,34 225,204,177 228,200,171 232,202,176 204,175,151 207,182,154 205,180,152 206,181,153 231,203,174 220,195,165 223,198,168 215,187,160 201,176,148 209,183,158 205,176,152 215,185,159 213,187,164 206,180,157 218,187,166 223,195,168 224,198,175 216,187,163 203,177,154 202,176,153 205,180,163 96,83,78 85,74,67 91,81,80 82,75,78 76,71,73 41,40,43 30,28,36 74,70,81 113,103,104 131,117,117 133,121,121 122,112,111 137,127,131 143,131,133 125,113,113 115,103,103
37,35,43 33,31,39 43,41,51 46,46,58 38,38,46 43,43,51 37,37,45 38,36,44 34,32,40 39,37,45 35,35,43 39,37,45 38,36,44 42,39,43 41,38,42 39,38,41 48,47,50 53,52,55 48,47,50 64,63,66 62,61,64 68,67,72 83,82,85 81,79,80 81,78,82 88,85,89 102,100,101 110,107,111 88,87,92 85,85,85 93,91,101 51,49,61 56,56,64 97,96,99 91,90,93 90,89,94 98,97,100 89,89,89 91,90,95 103,100,106 99,96,102 99,96,102 91,89,101 94,92,104 89,87,97 129,129,129 45,101,60 41,85,48 38,77,45 38,71,44 30,58,33 24,49,33 34,60,37 30,54,32 17,41,30 25,47,35 219,200,175 222,194,165 220,188,156 232,203,172 209,184,156 237,212,182 209,184,154 242,215,181 216,191,161 212,187,159 214,186,157 203,175,146 208,183,155 223,194,170 216,185,162 212,183,159 207,178,156 219,190,166 214,186,159 203,178,150 209,185,161 215,191,169 195,173,153 125,106,92 98,85,82 103,90,87 89,78,75 87,77,78 70,65,67 49,46,52 72,65,75 115,108,111 137,124,121 146,132,132 133,120,115 148,135,130 143,133,132 147,133,133 139,126,123 123,110,105
36,36,44 31,31,39 52,51,68 55,54,69 37,36,41 36,34,42 34,32,40 33,31,39 37,36,41 38,37,42 38,36,44 51,49,59 40,39,42 44,43,46 40,39,42 41,40,43 44,43,46 45,44,47 53,52,57 62,60,68 75,74,79 83,82,87 74,74,74 82,80,78 94,91,97 102,99,105 90,88,89 95,94,97 95,94,99 72,70,80 48,49,68 33,37,52 60,64,79 74,78,93 77,77,85 97,96,99 89,86,90 97,94,98 112,109,113 117,116,121 101,100,105 100,99,104 111,108,114 118,111,121 111,108,112 159,148,143 39,102,51 43,92,55 43,80,49 36,72,44 31,62,36 24,49,33 34,59,39 29,57,34 21,44,29 25,47,35 170,157,134 241,211,183 240,213,181 249,222,188 211,182,149 231,204,170 240,213,179 245,218,184 227,203,170 219,191,162 230,203,171 222,194,165 210,182,155 224,195,171 209,180,158 199,173,150 207,178,154 188,160,133 202,173,151 186,161,133 224,197,179 209,185,163 203,185,164 104,84,75 104,91,86 103,90,83 97,84,79 88,78,77 76,69,72 68,61,64 118,108,107 142,131,126 158,146,136 164,148,144 127,110,111 154,139,130 137,126,121 146,133,126 130,119,114 118,107,104
29,29,37 35,35,43 49,48,65 48,47,62 32,31,36 41,39,47 34,32,40 34,34,42 35,35,43 50,50,58 56,55,70 47,45,57 44,43,46 44,43,46 45,44,47 41,40,43 46,45,48 45,44,47 53,52,57 48,46,54 100,99,104 89,88,93 91,88,92 75,72,76 77,73,82 87,84,101 76,74,82 45,45,55 55,57,71 53,54,73 74,80,101 59,65,84 35,39,54 34,38,53 48,48,58 115,114,119 106,102,111 117,113,122 116,112,121 104,103,106 108,107,110 123,122,125 117,114,118 132,125,128 155,145,144 154,143,136 44,104,52 42,93,55 39,81,48 33,71,42 32,63,37 18,45,29 34,59,39 29,55,32 19,42,27 30,55,35 76,67,48 240,208,178 221,197,164 228,201,167 193,164,131 229,200,165 231,202,167 245,218,182 229,202,170 229,202,170 230,202,173 214,186,157 211,183,156 195,166,142 231,202,180 215,186,162 216,187,163 240,211,187 171,150,125 144,125,102 191,165,142 221,197,175 175,155,135 123,103,94 120,105,96 116,100,94 110,98,88 100,87,82 84,74,75 123,111,113 134,121,116 177,165,153 154,143,128 139,126,119 133,117,111 165,151,137 140,128,118 153,140,133 145,132,125 125,112,107
32,30,38 33,31,39 56,55,72 44,42,54 36,35,40 37,35,43 36,34,42 41,39,47 49,49,59 45,45,55 51,51,63 46,44,54 50,49,52 47,46,49 50,49,52 46,45,48 46,45,48 47,46,49 54,53,56 83,80,86 84,81,87 81,80,85 55,58,80 47,52,76 67,70,92 57,58,79 103,101,109 30,30,42 65,71,90 44,50,69 41,44,62 48,49,68 46,47,68 32,33,54 72,71,86 108,107,110 112,106,113 111,105,112 113,110,116 117,114,120 119,116,122 112,109,115 134,124,125 156,144,144 166,158,147 182,171,154 45,103,52 42,93,55 39,76,43 34,67,40 39,64,44 21,44,27 34,60,37 29,55,32 21,46,30 31,56,36 41,46,24 236,202,172 219,187,155 250,221,186 195,166,133 215,186,151 246,217,182 243,216,180 225,198,164 236,212,179 239,212,178 233,205,176 221,192,168 232,203,179 215,186,164 229,200,176 209,179,153 183,159,135 203,177,154 241,215,192 217,188,157 216,188,159 212,188,166 141,121,103 138,122,105 136,120,105 130,116,100 109,92,84 115,99,95 128,115,110 147,130,120 192,176,159 148,133,122 123,112,105 117,104,97 149,134,123 140,128,116 141,126,117 125,110,101 137,122,113
32,30,38 34,32,40 55,52,69 41,39,51 32,30,38 37,35,43 36,34,42 44,42,50 49,49,59 42,42,52 39,39,47 40,38,46 52,52,49 47,46,49 47,46,49 46,45,48 45,44,47 48,47,50 50,49,52 101,98,102 98,96,104 61,63,77 57,65,95 81,92,121 65,73,91 94,96,110 88,87,92 51,51,59 53,55,69 45,51,68 68,74,95 78,85,110 90,95,121 115,116,137 80,80,92 41,40,45 99,96,102 110,107,113 106,103,107 125,122,126 115,112,116 124,121,125 146,136,137 153,144,140 168,152,139 223,199,177 46,118,64 40,89,52 35,72,41 33,64,38 38,69,45 19,42,25 34,59,39 27,53,30 22,47,31 32,58,33 48,58,36 232,200,170 227,198,167 230,201,168 233,204,171 211,184,148 222,195,161 197,165,133 222,195,163 238,214,179 216,187,156 195,167,138 214,185,163 185,156,132 220,189,168 201,175,152 193,164,142 190,161,137 205,177,150 243,215,186 220,191,158 204,175,140 179,150,130 167,138,116 147,127,107 136,117,105 136,117,101 134,120,102 136,122,108 150,135,126 178,159,143 178,159,143 161,144,134 89,78,75 105,94,87 143,129,115 144,130,116 138,125,118 131,119,109 120,108,96
38,36,44 41,39,51 60,58,70 40,39,44 33,32,35 39,38,43 40,39,42 48,46,54 48,46,54 44,42,50 50,48,56 39,38,43 48,47,50 48,47,50 50,49,52 47,46,49 46,45,50 46,45,50 39,38,41 81,81,93 54,62,82 52,57,81 52,63,90 63,72,97 76,79,97 56,56,68 68,67,72 40,39,44 34,32,42 32,35,53 61,68,93 83,91,123 91,99,127 86,87,106 142,140,150 53,49,60 134,124,125 149,138,133 151,130,119 225,201,177 187,163,139 227,203,179 214,189,159 191,162,131 197,169,140 233,200,175 58,120,72 39,85,51 30,61,35 32,60,35 45,82,51 20,45,25 31,56,36 25,50,30 22,47,27 37,63,38 37,50,34 225,197,168 219,191,162 219,191,162 218,191,159 187,160,126 191,162,129 252,223,188 233,204,173 255,228,195 224,200,167 213,188,158 205,175,149 226,198,169 241,209,175 225,198,166 230,201,168 204,171,144 240,209,172 241,210,173 190,167,127 255,240,205 185,152,127 187,148,120 179,153,128 123,107,90 132,114,93 170,149,126 152,137,117 140,122,103 184,166,145 168,149,133 161,146,135 88,76,78 86,75,72 130,116,102 150,134,121 132,116,110 165,150,139 130,115,106
38,37,42 61,59,69 64,62,74 44,42,50 43,42,47 40,39,44 47,46,51 48,46,54 41,39,49 51,49,59 48,46,54 39,38,43 45,44,47 45,44,47 44,43,46 41,40,43 60,59,64 109,108,113 119,118,123 51,50,67 60,67,90 47,49,74 67,83,112 68,75,98 50,54,69 61,64,75 67,64,70 78,77,82 56,52,61 37,37,47 35,40,48 48,51,69 77,73,86 182,169,166 237,222,202 211,193,174 240,214,189 254,227,195 190,163,131 250,220,192 255,227,200 236,203,176 233,206,174 180,160,128 202,184,152 231,197,175 56,115,70 40,84,49 26,54,31 34,60,37 44,88,55 27,52,32 28,51,32 25,50,32 27,55,32 37,65,40 27,42,30 213,187,162 219,192,160 222,194,165 199,174,146 200,175,147 180,154,129 189,160,129 223,194,163 187,158,125 201,173,144 242,214,185 217,185,153 211,182,147 236,205,168 233,201,169 255,225,186 221,188,151 255,234,192 235,203,161 224,201,161 205,176,141 210,180,152 197,162,137 219,180,152 183,147,127 198,167,146 169,143,118 171,151,131 189,166,151 176,154,134 165,147,126 131,115,102 75,64,61 70,63,61 144,132,122 159,143,130 143,126,116 154,140,126 125,110,101
36,36,44 66,65,82 55,52,67 40,38,48 43,41,49 40,38,46 44,42,50 48,46,54 48,46,54 54,52,60 54,53,58 39,38,43 46,45,48 44,42,50 109,105,114 104,102,110 111,107,116 87,85,95 86,84,92 43,42,57 60,63,85 55,63,91 53,56,78 47,53,74 41,39,47 61,51,52 71,58,51 195,176,162 243,220,191 203,177,152 241,209,177 224,192,148 221,189,159 179,146,119 181,151,123 214,188,163 242,214,185 208,178,150 223,194,163 211,183,154 252,222,194 224,194,168 219,192,158 244,219,189 177,160,132 185,161,135 54,111,67 40,84,49 23,49,26 31,55,33 45,89,56 31,65,35 29,52,35 27,52,36 25,53,30 37,68,42 26,46,32 218,197,172 232,204,175 202,174,147 159,133,108 178,149,125 194,168,143 181,152,128 180,154,129 178,153,125 188,160,131 140,112,85 187,163,130 248,219,184 234,203,166 238,207,170 206,174,140 207,175,143 223,189,155 225,193,159 227,198,165 230,196,162 218,190,161 195,165,139 234,190,160 232,185,153 197,158,126 194,157,131 148,133,113 161,139,119 153,124,102 158,132,109 142,123,109 60,48,48 44,42,43 102,91,88 139,125,109 148,134,118 143,129,115 137,122,113
39,39,47 62,60,82 45,43,55 41,39,49 41,40,43 40,39,42 43,42,47 47,45,53 50,48,58 51,49,59 41,37,48 30,24,29 85,85,97 85,88,108 75,72,89 67,64,79 82,79,96 96,95,112 93,94,113 89,85,105 46,44,54 63,55,74 151,140,149 235,209,186 231,199,169 253,221,187 246,217,182 255,237,202 221,189,157 215,188,156 255,232,200 234,204,176 217,187,159 250,217,190 205,175,147 255,231,202 223,195,168 155,130,102 235,211,178 214,187,155 217,190,158 218,190,163 219,195,162 228,203,173 199,174,146 216,187,163 43,95,52 39,85,47 22,47,29 33,53,37 44,88,53 43,80,49 24,49,31 28,53,33 27,58,34 38,74,46 23,46,29 209,190,165 226,198,169 187,159,132 219,191,164 205,179,154 156,130,107 206,180,155 235,209,184 186,160,135 142,116,91 178,153,125 199,174,146 205,180,152 219,192,160 210,181,146 224,195,160 234,206,168 233,204,171 219,190,155 211,179,149 231,202,169 219,192,158 223,196,164 197,169,140 200,168,136 214,174,140 220,179,150 130,115,95 140,118,98 164,130,108 166,136,110 143,121,103 63,50,47 34,33,38 115,105,106 130,115,104 156,137,121 138,122,107 133,118,107
53,53,63 49,51,67 40,37,52 44,40,53 44,36,44 51,40,49 49,42,52 60,53,67 49,44,60 53,49,60 58,54,74 87,80,110 172,161,156 94,86,94 119,104,93 225,201,179 233,209,176 236,209,177 215,191,167 217,192,162 215,187,158 195,167,140 199,168,145 214,181,154 201,169,139 214,187,155 186,157,126 209,180,147 241,212,179 236,206,178 175,147,120 206,176,148 189,160,129 209,179,151 223,193,165 232,203,172 137,113,89 195,171,145 234,210,177 239,212,180 219,191,162 198,170,143 215,192,161 205,182,153 216,189,157 202,172,144 38,88,46 39,95,54 24,44,28 26,46,28 43,87,54 44,83,49 28,58,37 27,52,34 27,58,34 38,71,44 23,46,29 225,211,186 209,181,152 211,183,154 205,176,152 178,150,123 216,190,165 171,145,120 241,216,188 192,166,141 203,177,152 202,173,149 144,118,93 204,176,149 217,189,162 226,196,168 211,183,154 204,175,144 158,131,99 201,174,140 218,191,157 202,173,142 159,130,99 215,183,151 210,183,149 209,185,152 206,182,158 231,205,184 163,127,105 155,125,99 170,135,110 171,136,109 144,115,95 61,49,49 32,32,40 99,91,97 106,92,78 172,147,128 153,139,121 122,107,98
42,27,16 220,203,193 221,200,189 209,184,167 200,174,151 223,197,172 166,142,118 205,185,165 217,192,162 229,202,170 227,204,162 188,162,123 183,149,129 158,127,104 141,114,80 176,143,116 190,164,141 142,118,94 135,115,85 147,124,95 179,151,124 143,115,88 163,133,107 232,199,172 197,165,135 226,194,162 216,187,156 205,176,145 226,197,166 197,167,139 197,167,141 253,223,195 231,201,173 229,199,171 190,162,133 228,202,177 187,163,137 205,176,152 185,158,126 218,191,159 240,212,185 249,221,194 185,161,135 209,185,159 238,211,179 142,143,104 42,84,47 36,99,55 24,44,28 25,45,27 41,85,52 45,84,50 32,62,41 29,54,36 29,56,36 40,71,47 28,48,32 217,200,176 216,191,161 169,139,111 217,192,164 142,116,91 223,194,170 181,152,128 159,130,106 192,166,141 212,187,159 172,144,117 208,178,152 211,183,154 205,176,145 209,180,147 216,189,157 198,170,141 172,142,114 205,176,143 255,228,195 218,188,162 202,172,146 255,230,204 216,188,159 203,174,143 216,192,159 252,223,190 222,179,146 169,135,103 180,140,115 160,126,96 142,116,91 51,44,44 31,32,37 94,86,94 102,86,73 199,163,143 171,152,129 131,114,106
41,44,53 66,63,80 69,62,72 201,185,181 211,183,154 240,212,183 239,209,183 204,176,147 195,167,140 202,174,147 215,184,161 203,174,150 181,152,128 199,174,146 190,167,138 86,63,34 176,152,126 155,131,105 159,130,106 175,146,122 210,185,157 201,173,144 174,146,117 203,175,146 199,170,139 173,144,113 201,171,145 179,156,127 182,159,130 217,189,160 255,239,205 255,245,207 255,236,199 240,208,176 207,182,152 207,182,152 198,168,140 229,200,169 255,230,199 218,185,158 255,230,203 177,144,117 183,163,133 187,159,132 144,121,92 84,106,67 44,98,57 42,100,58 25,42,34 22,47,31 43,85,50 43,89,51 37,73,45 30,57,37 30,61,37 34,67,40 23,46,31 199,189,167 206,186,156 228,203,173 216,188,161 198,169,145 188,162,137 199,176,147 207,178,156 187,161,138 192,169,140 191,166,138 225,195,167 184,154,128 195,165,137 210,180,152 149,119,91 224,194,168 231,202,171 220,188,158 252,223,190 184,154,126 224,194,168 215,182,157 184,155,124 227,198,167 233,204,173 243,214,181 232,203,172 204,176,149 191,156,129 176,145,124 125,105,96 65,58,58 37,35,43 100,93,103 159,138,123 200,168,136 158,131,115 137,121,108
47,47,47 90,83,86 210,193,169 208,184,160 189,161,134 151,122,98 213,182,159 223,195,166 186,158,131 228,199,175 240,211,187 214,185,161 225,196,172 198,170,143 166,141,113 190,165,137 181,156,128 214,189,161 222,194,167 222,194,167 215,187,160 221,193,166 197,169,142 200,172,143 225,197,170 192,163,139 186,157,133 152,126,101 226,201,173 236,208,179 196,167,134 255,235,200 248,215,178 243,210,173 185,157,128 214,186,157 230,200,172 173,144,113 183,154,123 171,139,109 254,222,192 186,154,124 246,223,192 185,162,131 204,181,150 116,128,92 41,90,51 41,102,59 25,42,34 22,47,31 40,82,47 42,88,50 42,78,50 33,60,40 30,61,37 35,66,40 25,45,31 163,159,138 206,184,150 207,184,153 207,179,152 209,181,154 145,121,95 177,157,127 195,169,144 195,170,142 172,147,119 198,173,145 219,191,162 211,184,152 203,175,146 212,184,157 255,244,218 238,205,180 210,183,151 226,197,166 245,216,185 206,175,138 255,238,204 211,181,153 240,211,180 255,241,207 243,214,181 243,214,181 210,183,149 215,190,146 255,237,207 100,84,78 88,78,79 89,79,83 98,85,93 196,177,165 189,160,140 179,153,128 153,132,119 131,118,113
195,169,146 174,149,121 107,83,57 181,155,132 225,196,172 198,170,143 178,150,123 168,140,111 208,180,153 196,168,141 176,148,121 164,136,109 185,157,130 174,146,117 212,184,155 230,202,173 210,183,151 198,171,139 176,149,117 211,184,152 211,183,154 216,188,159 243,215,188 186,158,131 187,162,134 187,162,134 201,171,145 244,214,186 255,229,200 197,169,140 221,193,164 205,176,145 210,178,144 218,187,150 221,194,162 216,189,157 219,190,157 219,190,157 190,161,128 203,174,143 199,170,139 241,212,181 205,171,137 251,210,181 221,189,159 83,129,80 42,98,57 43,104,63 23,43,29 21,46,28 38,75,42 44,93,54 40,82,49 31,63,41 31,63,41 30,58,35 26,46,30 96,100,83 196,171,141 213,190,161 210,185,155 205,177,148 191,168,139 183,162,137 204,175,153 208,179,157 219,191,164 165,137,110 197,169,140 165,137,108 174,144,116 212,183,152 217,188,155 185,157,130 186,154,124 189,160,129 155,128,96 186,159,125 230,201,177 245,216,183 255,240,206 217,193,158 227,198,167 255,229,196 239,210,177 255,232,206 250,222,195 194,169,139 241,211,185 110,84,70 167,149,130 234,210,186 238,208,180 173,147,122 169,147,129 88,75,68
