41,41,49 30,30,38 37,37,45 34,34,42 38,38,48 39,39,49 35,35,45 32,32,40 45,45,55 34,34,42 34,34,42 37,37,45 36,36,44 41,39,47 37,35,43 39,37,45 39,37,45 44,43,48 39,38,41 48,47,52 50,48,56 50,49,54 48,47,52 46,45,48 53,50,54 45,44,49 46,45,50 47,44,48 48,45,49 42,39,43 51,46,62 51,50,67 47,48,67 58,59,78 58,59,78 48,50,66 50,52,68 58,60,76 47,49,65 55,56,75 48,50,66 43,46,57 42,41,56 47,44,59 51,48,65 60,57,72 54,51,66 50,49,66 48,45,60 61,58,73 51,48,63 57,55,75 46,45,62 50,48,58 37,36,41 31,30,33 36,36,44 41,41,49 32,30,38 29,27,35 27,89,41 21,52,26 22,46,22 128,88,79 177,109,69 162,102,63 143,96,64 67,70,48 34,54,36 19,46,28 22,45,28 20,46,33 22,45,40 135,134,139 119,113,118 128,122,129 143,135,141 150,140,141 144,133,130 179,163,157 203,183,165 191,170,147 207,178,154 202,176,155 215,196,173 190,170,150 168,152,135 176,161,150 170,158,148 170,157,150 156,143,138 168,156,156 171,162,154 163,155,144 175,163,151 192,179,158 181,168,147 185,171,153 191,177,159 144,128,113 186,170,157 176,159,149 173,160,155 136,125,132 116,107,118 132,123,134 121,114,126 111,102,113 112,99,107 117,99,96 102,93,89 93,87,92 86,80,87 37,34,40 65,59,66 87,79,85 77,69,77 112,103,114 99,91,99 63,55,63 53,50,56 64,58,65 77,71,78 86,78,84 94,87,90 98,91,94 99,92,95 100,93,96
37,37,47 32,32,42 34,34,46 28,28,36 46,46,58 34,34,46 39,39,49 31,31,41 38,38,50 35,35,45 31,31,39 37,37,45 38,38,46 46,44,52 37,35,43 39,37,45 40,38,46 43,42,47 41,40,43 51,50,55 47,45,53 51,47,56 47,44,48 45,41,50 49,43,48 51,50,55 49,46,50 44,41,45 51,49,50 46,44,45 53,49,58 53,50,65 42,41,56 62,61,78 57,59,73 47,49,63 50,52,66 49,51,67 46,48,62 58,56,78 38,36,56 36,36,44 41,41,53 47,45,57 46,43,58 48,45,60 52,49,64 53,51,63 52,49,66 55,52,69 52,47,65 65,61,81 57,56,73 47,45,53 39,38,41 36,35,40 40,38,46 37,35,43 33,29,40 40,38,46 33,50,40 22,46,24 29,47,34 58,56,64 71,59,31 80,63,39 54,57,37 32,46,27 37,43,30 38,51,35 30,55,39 26,52,39 90,101,102 140,134,139 151,139,144 164,162,163 176,160,158 181,166,157 167,155,143 192,173,157 213,182,161 210,184,161 220,186,164 192,163,141 195,171,145 190,169,146 184,167,143 211,193,172 199,183,166 194,178,161 174,163,148 166,155,150 176,162,148 177,162,142 201,182,166 207,187,167 215,190,171 188,167,144 190,168,148 185,166,143 218,198,180 185,166,150 211,196,185 167,157,156 153,145,151 141,133,139 115,109,116 101,95,102 106,96,100 106,87,91 105,94,91 97,87,91 76,73,79 37,35,43 37,35,43 40,37,43 57,49,57 89,80,91 90,82,90 63,57,64 59,55,64 65,59,66 77,71,76 92,84,90 99,92,95 101,94,97 103,93,97 106,96,100
37,37,47 38,38,48 34,34,44 30,30,38 41,41,53 39,39,49 32,33,38 48,48,56 38,38,50 34,34,44 32,32,40 35,35,45 48,48,58 50,48,56 40,38,46 40,38,46 40,39,44 44,43,46 39,38,41 45,44,49 39,38,43 44,40,49 44,41,47 47,44,50 45,42,48 52,51,56 47,44,48 48,45,49 49,47,48 48,46,47 60,59,62 49,50,53 51,51,61 62,62,74 54,56,70 49,51,67 50,52,66 45,44,61 51,50,65 66,64,86 49,48,65 35,35,45 39,39,47 41,41,51 39,39,51 51,51,63 53,53,65 53,51,63 54,51,68 54,51,68 61,58,75 64,61,78 56,55,70 51,49,57 40,39,42 38,37,42 38,36,44 40,38,46 39,37,45 39,39,47 50,48,60 43,47,49 54,57,66 57,57,67 60,76,34 91,106,67 48,72,34 33,55,29 42,46,29 44,47,23 55,52,39 144,135,131 154,143,140 150,143,146 142,132,136 146,139,142 163,147,145 165,154,149 183,169,155 197,177,157 205,179,156 197,178,155 211,180,157 196,170,147 205,180,161 189,168,145 199,173,152 207,186,159 192,171,148 190,171,148 204,186,167 175,161,147 195,179,166 208,188,168 214,184,167 221,195,170 212,183,159 238,209,187 198,172,151 206,181,162 197,175,157 188,170,151 197,181,168 139,128,123 157,147,146 149,139,143 114,106,112 89,78,87 89,76,73 97,84,79 106,94,84 100,93,93 73,70,74 41,40,45 32,32,40 45,43,51 49,46,52 49,46,52 73,70,76 54,53,58 62,61,66 74,71,77 79,77,78 101,94,97 124,114,118 106,96,100 106,96,100 104,94,98
35,35,45 35,35,45 30,30,40 30,30,38 35,35,45 37,37,45 36,37,42 52,52,64 43,43,55 34,34,44 32,32,40 37,37,47 37,37,47 35,35,43 39,37,45 39,37,47 45,44,49 44,43,46 40,39,42 45,44,47 40,39,44 41,40,45 40,39,42 45,44,47 45,42,46 48,47,50 48,45,49 47,44,48 47,44,48 45,42,46 61,58,62 58,57,60 48,46,56 55,55,67 50,49,64 50,49,66 53,52,69 48,50,66 50,51,70 65,63,85 50,47,64 37,35,45 41,39,47 42,42,52 46,46,58 49,49,61 57,57,69 50,50,62 58,57,72 64,63,80 65,64,81 62,61,78 50,50,60 47,46,51 38,37,40 34,33,36 38,36,46 37,35,45 47,45,53 57,55,65 50,50,60 42,42,50 61,56,74 130,122,70 86,109,49 68,89,41 44,73,29 40,65,38 31,44,19 41,45,28 80,73,46 159,149,137 152,143,135 160,149,146 166,152,154 161,149,151 155,141,141 153,142,135 182,163,147 213,187,166 201,172,152 205,179,156 205,171,149 201,173,146 209,183,162 200,176,154 201,167,147 214,185,165 215,186,162 226,198,171 221,195,172 209,190,167 209,188,163 221,198,169 243,217,194 201,176,148 210,181,157 218,189,167 212,183,163 200,174,151 191,167,145 181,161,143 165,149,134 154,141,134 150,139,136 143,131,133 132,121,128 94,84,85 95,81,86 90,79,74 107,95,85 86,79,77 79,73,78 54,51,57 32,30,40 45,43,53 46,44,52 46,44,52 69,67,75 54,52,60 62,61,66 65,62,68 83,76,79 97,90,93 114,104,108 116,106,110 108,98,102 113,103,107
34,34,44 35,35,45 30,30,40 34,34,42 36,36,46 37,38,43 39,39,49 52,51,66 34,34,44 34,34,44 30,30,40 35,35,43 37,37,45 35,35,45 37,37,47 39,37,47 44,42,50 47,46,51 44,43,46 46,45,48 46,45,48 38,37,40 40,39,44 46,45,50 43,42,45 52,51,54 48,45,49 52,49,53 52,49,53 51,48,52 68,65,69 69,70,75 60,58,68 57,57,69 51,49,69 53,52,69 51,50,67 50,47,64 51,49,69 53,51,71 53,51,63 45,43,51 44,42,50 45,45,55 49,49,59 45,45,57 51,51,63 57,54,71 61,58,75 64,61,78 68,65,82 60,57,74 56,56,66 46,45,50 31,30,33 36,35,40 43,41,51 39,37,45 38,36,44 67,65,77 58,58,68 56,56,66 61,76,60 65,107,56 175,139,51 93,76,0 76,85,39 53,58,22 108,80,24 96,89,60 31,52,31 43,56,40 176,164,154 156,143,138 154,142,142 163,151,151 165,152,147 179,166,143 216,194,174 215,189,166 222,192,166 203,174,150 211,181,155 186,160,135 210,181,157 196,170,149 212,182,156 219,189,172 213,187,166 193,167,144 205,180,163 179,160,135 196,175,152 214,190,166 211,182,160 207,178,154 210,179,158 220,186,168 207,181,158 225,196,176 193,166,148 177,155,135 202,177,158 194,180,166 191,179,169 158,145,140 140,129,126 89,77,77 97,79,88 88,79,75 101,91,90 88,83,85 78,72,77 47,44,50 36,34,44 34,34,44 41,41,51 39,39,49 69,67,77 52,50,58 60,59,64 74,71,77 93,86,89 94,87,90 110,100,104 108,98,102 117,107,111 122,112,116
34,34,44 35,35,45 35,35,45 34,34,44 42,42,54 41,41,49 41,41,53 48,47,64 35,35,47 36,34,44 33,31,39 37,35,43 39,37,47 38,38,48 44,44,56 38,36,48 46,44,56 39,37,45 46,45,48 44,43,48 50,49,54 39,38,43 43,42,47 50,49,54 50,49,52 41,40,43 47,44,48 48,45,49 49,46,50 56,53,57 61,59,57 57,56,59 58,57,60 57,55,63 51,50,67 60,59,76 53,52,69 51,52,71 55,57,73 59,56,73 52,50,60 33,31,39 43,42,45 44,44,54 46,46,56 43,43,55 38,37,52 59,56,73 66,63,80 67,64,81 76,73,90 60,57,72 56,56,66 43,42,45 24,23,26 34,33,38 37,35,45 37,35,45 39,37,45 58,56,66 63,63,75 57,62,72 78,116,87 43,94,54 43,77,45 124,122,60 121,93,12 146,117,43 49,58,30 23,43,25 23,45,33 26,44,31 192,182,170 172,157,148 153,140,135 161,145,141 183,166,158 185,166,150 193,166,148 231,193,174 220,189,166 215,186,164 213,179,157 231,200,177 203,174,150 188,159,135 233,203,177 198,167,144 217,188,166 215,189,164 212,181,158 212,186,161 194,168,145 197,168,146 229,198,177 218,187,166 218,184,162 223,187,167 232,203,181 199,175,151 168,147,124 180,159,136 194,170,148 208,189,173 184,167,157 172,155,147 153,137,135 88,77,74 105,92,87 93,82,75 97,87,86 85,78,81 71,63,69 46,40,45 36,34,42 37,35,43 43,41,49 40,38,50 65,63,75 61,59,71 58,58,66 95,94,99 97,91,96 104,96,102 103,93,97 111,101,105 121,111,115 116,106,110
34,34,44 34,34,44 34,34,44 37,37,47 38,38,48 29,29,37 39,39,49 49,47,67 34,33,48 36,34,44 32,30,38 36,34,42 41,39,49 41,41,53 46,45,60 45,44,61 43,42,59 37,36,51 39,38,43 44,42,50 43,41,49 55,54,59 41,39,47 51,49,57 51,48,54 46,44,45 47,44,48 52,49,53 51,48,52 59,56,60 73,71,72 62,59,63 65,65,65 61,60,63 66,63,78 62,59,74 60,58,70 51,50,67 66,63,80 55,52,69 64,62,72 25,24,29 43,42,47 46,46,54 50,50,60 41,41,51 32,32,44 59,58,73 76,75,92 66,65,82 73,72,89 60,59,74 50,50,62 40,39,44 30,29,34 39,37,45 37,35,47 46,44,56 47,45,57 50,48,60 56,59,68 59,58,63 81,135,96 43,92,55 43,87,52 41,83,48 37,66,36 41,75,45 49,65,44 25,50,30 23,48,32 22,47,31 153,148,134 164,150,134 183,167,154 191,175,160 192,173,157 198,174,152 208,179,157 220,186,166 218,189,167 215,186,164 222,191,168 226,200,175 197,168,144 188,162,141 218,189,165 190,166,144 186,159,141 221,195,172 200,179,152 213,189,163 197,169,142 208,180,153 220,195,167 191,167,141 223,193,167 211,181,155 209,180,156 223,202,177 178,156,136 171,147,123 191,167,145 179,159,141 167,146,133 177,160,150 167,151,147 83,78,80 87,72,63 87,74,69 80,70,69 89,82,85 72,64,72 41,38,44 32,32,40 36,34,42 36,35,40 37,35,43 57,54,69 67,64,79 65,63,71 81,78,84 104,96,102 111,100,107 108,98,102 110,100,104 125,115,119 118,108,112
35,35,45 37,37,47 32,32,42 37,37,47 37,37,47 32,32,40 45,45,57 50,49,66 37,36,51 38,38,48 34,32,40 33,31,39 39,37,47 41,41,53 46,45,60 45,44,59 42,42,54 44,44,54 45,43,51 48,46,54 44,42,50 41,39,47 45,44,49 50,48,56 51,48,54 52,49,53 44,41,45 51,48,52 55,52,56 63,60,64 68,66,67 72,69,75 66,65,70 69,68,73 67,65,73 62,59,76 57,56,73 52,51,66 69,68,85 54,51,68 53,51,61 30,29,32 41,39,47 49,49,59 44,44,54 45,45,55 36,36,46 60,59,76 72,70,90 73,72,89 66,65,82 60,59,74 46,46,58 34,33,38 39,38,43 39,37,47 38,36,48 40,38,50 48,46,58 51,49,61 56,56,68 56,61,57 43,101,59 43,92,55 39,85,51 39,81,48 42,81,47 36,73,42 27,53,30 25,48,29 28,51,36 24,46,34 59,67,53 190,171,148 185,165,145 193,173,155 200,179,154 205,181,155 238,210,183 237,211,188 213,188,160 199,173,148 222,191,168 202,173,149 215,186,162 201,172,150 237,206,183 194,165,145 200,170,153 205,176,154 205,176,154 202,174,147 231,202,182 196,170,147 183,157,132 199,175,149 210,184,159 202,171,148 211,183,156 192,168,144 189,168,143 190,171,144 179,162,136 206,185,162 187,165,147 180,163,139 179,165,151 90,85,82 101,81,72 100,87,84 93,81,86 83,75,83 70,67,73 36,35,40 34,34,42 36,36,44 38,37,42 40,39,44 48,45,60 58,55,70 78,76,84 81,78,82 104,94,98 109,99,100 115,105,109 122,112,116 130,120,124 122,112,116
37,37,47 31,31,41 37,37,47 32,32,42 34,34,44 34,34,46 53,52,67 55,54,69 37,37,49 37,35,43 37,36,41 38,36,46 39,39,51 43,43,53 43,43,53 36,37,42 36,37,42 44,45,50 45,43,51 51,49,57 41,39,47 48,46,54 45,44,49 43,41,49 46,44,52 48,47,50 49,46,50 47,44,48 54,51,55 60,57,61 86,84,85 80,77,81 79,77,85 69,68,71 64,62,70 59,56,73 58,57,72 55,52,67 62,64,78 58,55,70 48,46,54 32,31,34 46,45,50 49,49,59 44,44,54 46,44,52 44,42,52 57,56,71 67,65,85 67,66,83 66,64,84 58,57,74 50,50,62 36,35,40 43,41,49 39,42,49 38,36,46 46,44,54 45,40,56 66,62,71 93,87,94 117,128,113 41,99,59 45,91,55 39,83,50 39,76,45 32,74,39 30,63,36 23,46,27 28,53,33 29,54,36 24,47,32 30,44,25 175,171,154 200,179,156 209,183,160 208,179,155 213,182,159 220,196,170 191,171,141 214,186,159 211,182,158 219,191,164 203,174,150 201,172,148 191,160,137 210,180,154 235,206,184 216,190,165 210,184,159 211,181,155 236,208,181 214,188,165 170,149,126 217,188,164 210,182,155 204,173,152 212,183,161 193,167,146 192,171,146 191,171,151 195,174,151 212,190,170 195,176,153 176,156,136 192,171,146 202,184,165 95,88,91 111,91,82 105,89,76 117,105,93 91,83,89 62,61,66 39,40,45 36,36,44 38,37,42 37,36,41 38,36,44 43,40,55 55,52,69 73,69,78 91,85,90 108,98,99 131,121,122 113,103,107 124,114,118 135,125,129 111,101,105
38,38,48 41,41,51 37,37,47 38,38,48 29,29,39 39,38,53 46,45,60 48,48,60 36,36,46 38,36,44 38,38,46 38,36,46 30,30,40 35,35,45 36,36,46 31,31,39 35,35,43 48,48,56 48,46,54 53,51,59 49,49,57 48,48,56 38,37,42 38,36,44 51,49,59 48,47,52 48,45,49 49,46,50 54,51,55 53,50,54 86,84,85 84,81,85 85,83,91 67,66,69 69,67,75 60,56,76 57,56,73 62,59,74 60,59,74 54,51,66 38,36,46 29,28,33 51,49,57 52,52,64 43,43,55 45,43,51 39,37,45 56,55,70 70,68,88 71,70,87 65,63,83 53,52,69 39,39,51 33,32,37 44,44,52 33,38,46 61,59,69 54,52,62 48,43,59 62,58,67 104,99,98 114,129,105 45,99,58 43,89,53 40,82,49 38,77,45 47,86,54 33,66,39 24,48,26 35,60,40 29,54,34 24,43,32 32,45,33 180,176,157 200,174,151 218,189,165 214,185,161 215,184,161 197,166,145 231,205,184 209,181,152 187,159,132 183,158,130 198,167,146 213,187,166 212,181,160 224,196,169 211,181,155 223,195,166 215,190,162 227,197,171 228,200,173 181,155,134 183,157,136 206,175,154 227,196,173 207,173,153 197,166,145 205,179,158 161,140,117 174,154,134 166,144,124 178,156,138 182,161,138 165,146,123 176,156,126 207,188,165 93,83,87 113,96,86 107,92,72 86,71,60 69,62,62 62,61,66 44,43,48 37,35,43 37,36,41 37,36,41 37,35,43 43,41,53 54,50,70 71,64,74 92,84,90 121,109,111 116,104,106 107,97,101 118,108,112 135,125,129 111,101,105
35,35,45 36,36,46 36,36,46 35,35,43 32,32,40 43,42,57 54,50,70 44,42,52 39,37,45 40,38,46 40,38,46 36,36,44 31,31,39 37,37,45 32,32,40 31,31,41 42,42,54 45,45,57 46,44,52 60,58,66 34,34,42 37,37,45 39,38,43 40,38,46 55,53,61 58,57,60 47,45,46 54,52,53 58,58,58 51,51,51 79,76,80 74,71,75 78,77,82 73,73,73 68,66,74 64,62,82 64,61,78 76,73,90 64,61,76 64,62,74 34,32,40 32,31,36 57,55,63 54,52,62 51,49,59 51,50,55 43,42,47 73,73,85 65,64,81 67,66,83 64,63,80 57,56,73 39,37,49 30,30,38 47,45,55 39,51,42 40,38,48 46,44,54 72,68,81 89,82,92 125,113,113 125,142,114 46,98,55 40,86,50 36,78,45 42,78,50 41,77,49 35,66,40 24,48,26 31,57,34 31,56,36 23,45,33 26,43,33 70,79,62 199,168,145 225,195,169 215,186,162 226,193,156 205,174,153 205,181,157 199,173,148 161,137,113 189,161,134 222,196,173 217,188,164 225,194,171 212,189,160 212,183,159 221,193,166 216,191,161 211,183,156 219,188,165 245,214,191 233,202,181 193,164,142 210,179,158 222,191,168 202,171,148 236,207,185 206,182,160 189,168,145 204,183,158 164,143,120 211,189,169 191,171,151 183,159,135 191,172,149 109,95,97 106,93,86 96,83,78 100,87,84 61,55,62 71,63,69 62,56,63 36,35,40 37,36,41 36,35,40 36,34,42 48,46,58 59,56,71 83,77,84 97,89,95 122,110,112 129,117,119 107,97,101 143,133,137 124,114,118 108,98,102
35,35,45 37,37,47 34,34,44 31,31,39 41,41,51 51,50,67 53,50,67 41,39,49 40,38,46 38,36,46 41,39,49 36,36,44 36,36,44 41,39,47 34,32,40 34,32,40 44,42,54 47,45,53 47,46,51 51,50,55 39,38,43 46,43,47 41,40,43 41,40,43 57,56,61 58,57,60 52,49,53 51,48,52 54,53,56 53,52,55 90,87,91 76,71,73 72,70,71 70,68,69 71,70,73 64,63,78 64,61,76 79,75,95 65,62,79 62,60,72 38,36,44 48,46,54 59,57,69 57,55,67 50,48,60 48,47,52 43,42,47 51,51,61 69,68,85 72,71,88 69,66,83 59,56,71 41,39,49 46,45,50 55,53,65 47,45,55 48,46,54 57,55,65 61,59,69 120,110,114 134,120,106 134,160,124 43,95,52 39,85,51 39,76,45 40,79,47 42,81,49 37,65,40 23,49,26 32,56,34 31,56,36 22,45,30 24,43,34 29,51,39 216,193,162 219,190,166 204,175,151 215,187,160 196,167,143 194,165,143 191,165,142 221,195,172 196,165,142 199,173,148 215,187,160 220,189,166 204,176,149 233,202,179 222,194,167 201,177,144 208,180,153 202,171,148 192,163,139 186,160,137 212,186,161 206,180,157 178,152,129 173,147,122 199,173,150 206,180,157 205,181,157 200,175,158 172,154,133 161,142,117 171,153,132 182,164,145 192,177,155 111,98,95 102,91,86 89,75,75 92,79,87 65,59,66 102,92,96 69,64,66 35,31,40 34,32,40 37,36,41 38,37,42 47,44,59 64,62,72 84,78,85 115,107,113 112,100,102 125,115,119 117,107,111 150,140,144 124,114,118 120,110,114
35,35,43 35,35,43 32,32,40 32,32,40 30,30,40 50,52,68 43,43,55 37,37,45 35,35,43 36,36,46 37,37,47 35,35,43 32,32,40 37,35,43 36,34,42 33,31,41 40,38,48 48,46,54 47,46,51 44,43,48 38,39,44 37,38,41 38,38,38 44,44,44 61,60,63 57,56,59 54,51,55 54,51,55 52,51,54 55,54,57 60,58,56 70,68,66 88,86,87 87,85,86 70,67,71 66,64,74 66,64,76 80,76,96 66,63,78 62,60,70 43,41,49 59,57,65 60,58,70 57,54,69 52,49,64 48,45,51 42,39,45 58,56,66 65,62,79 80,77,94 71,68,85 61,56,72 37,35,45 46,44,52 53,51,61 62,60,68 68,66,74 79,77,87 74,72,82 146,136,137 156,142,126 136,169,133 38,95,51 40,84,51 40,79,47 40,79,47 40,79,47 29,62,35 29,57,34 34,60,37 35,60,40 22,46,33 24,43,34 22,44,32 207,190,164 214,186,159 211,182,158 219,194,166 203,174,150 187,161,136 176,146,120 198,168,142 216,185,164 207,178,154 203,175,148 212,181,158 222,194,167 230,202,175 209,181,152 212,184,155 199,168,145 194,168,145 193,169,145 189,168,143 212,188,162 206,180,155 209,180,158 166,140,117 189,165,143 185,159,134 195,169,146 181,155,132 161,139,121 209,188,163 187,168,141 173,154,131 193,175,156 99,83,81 94,83,80 91,75,73 91,74,75 64,56,62 91,84,87 70,65,67 36,34,42 37,35,43 37,36,41 39,38,43 48,46,58 62,60,68 84,78,85 114,106,112 118,108,109 120,110,114 129,119,123 130,120,124 130,120,124 111,101,105
34,34,42 32,32,40 31,31,39 34,34,42 46,46,56 49,51,67 37,37,45 39,39,47 31,31,41 40,38,48 34,32,42 34,34,42 34,34,42 44,42,50 37,35,43 34,32,40 41,37,46 44,40,49 47,46,51 43,42,47 41,40,45 41,40,43 43,42,45 44,43,46 58,57,62 58,57,62 54,51,55 56,53,57 55,54,57 64,63,66 90,87,91 90,87,91 89,86,92 82,79,85 79,76,82 81,79,87 67,65,77 73,70,87 64,61,76 60,58,68 44,42,50 60,58,68 61,59,71 58,55,70 51,49,61 46,44,52 37,35,43 59,58,63 54,52,62 55,53,63 45,43,51 53,50,56 51,47,58 55,51,64 57,55,63 64,62,72 72,70,80 67,65,77 72,70,82 103,97,104 127,117,118 110,147,116 42,93,55 42,84,51 41,78,47 40,79,47 37,76,44 30,63,36 32,60,37 33,61,36 33,56,37 21,45,32 25,44,35 24,46,34 205,195,171 222,192,166 224,194,168 223,194,170 208,179,155 197,168,146 185,157,130 212,182,156 203,174,150 210,184,161 213,182,159 218,189,165 218,190,161 215,187,158 232,204,175 212,184,155 195,167,140 207,181,156 199,173,150 192,168,142 212,189,160 195,169,146 195,171,145 202,176,153 227,201,178 187,163,137 193,169,145 214,188,163 185,161,137 198,174,150 199,175,153 183,162,135 180,163,153 98,85,82 94,82,82 84,70,70 82,69,62 60,50,51 85,78,78 71,65,70 36,35,40 36,37,42 32,31,36 45,43,53 50,48,58 62,58,67 89,83,90 113,106,109 113,103,104 111,101,105 135,125,129 122,112,116 117,107,111 103,93,97
35,35,43 29,29,37 29,29,37 34,34,42 53,53,65 43,42,57 41,41,49 38,38,46 37,35,45 45,43,53 32,30,40 36,36,44 37,37,45 44,42,50 36,34,42 37,35,43 40,38,46 46,44,52 43,42,47 48,47,52 44,43,48 40,39,42 40,39,42 43,42,45 65,64,67 55,54,57 56,52,61 62,58,67 58,57,62 67,66,69 79,77,78 82,76,81 88,82,87 82,76,81 90,85,87 83,81,79 90,87,93 72,68,79 66,62,75 57,55,65 53,51,61 71,69,81 72,70,82 60,58,70 54,52,64 47,45,53 34,32,40 74,73,78 68,67,72 62,61,66 66,64,72 69,67,75 83,79,90 67,63,74 61,59,69 50,48,58 62,60,72 76,74,86 79,79,91 82,80,92 78,76,88 76,113,91 38,92,53 40,82,49 40,79,47 41,80,48 38,75,44 30,61,35 27,56,28 30,58,33 31,56,36 23,47,34 20,44,33 22,44,34 193,196,174 231,201,175 238,208,182 217,188,164 204,176,149 208,179,157 229,200,176 216,187,163 205,179,156 193,167,142 217,192,164 222,194,167 224,196,167 223,193,167 229,201,174 204,176,149 198,172,147 216,190,165 205,179,156 212,186,161 209,181,154 213,187,162 196,170,149 201,175,152 203,174,150 208,182,159 232,203,181 215,184,161 192,166,141 196,170,145 192,168,146 195,166,142 129,113,100 93,77,73 89,76,73 84,75,69 79,69,70 77,67,66 79,72,75 75,69,74 41,40,45 33,32,37 33,31,39 53,51,61 55,51,60 64,58,63 105,98,101 131,121,125 113,103,107 121,111,115 150,140,144 127,117,121 121,111,112 110,100,101
31,31,39 31,31,39 31,31,39 27,27,37 49,49,61 48,44,57 38,34,43 42,38,47 42,38,49 43,41,51 32,30,40 34,32,40 40,38,46 36,36,44 32,32,40 37,35,43 37,35,43 45,43,51 47,46,51 57,56,61 40,39,44 41,40,43 44,43,46 46,45,48 64,64,64 73,72,75 52,48,57 60,56,65 58,57,60 62,61,64 82,79,83 86,83,87 82,80,78 79,77,75 81,79,77 87,85,86 88,85,89 87,84,90 81,77,88 55,53,63 64,62,72 61,59,71 61,59,71 55,53,65 75,73,83 74,72,80 69,68,73 72,70,78 74,72,80 72,70,78 83,81,91 78,76,86 81,79,89 83,83,93 78,78,88 83,81,93 80,77,92 82,79,94 65,62,77 73,73,85 71,69,79 59,91,73 35,91,50 41,83,50 41,78,47 39,76,45 40,72,43 33,61,36 25,50,34 34,60,37 34,60,37 20,46,33 20,44,33 23,47,34 98,102,85 232,204,177 223,195,166 208,183,155 223,200,169 203,177,154 203,177,152 219,190,168 186,160,139 203,177,154 234,205,174 226,198,169 214,186,157 229,201,172 211,182,160 195,166,144 202,178,152 214,188,165 217,191,168 224,198,175 215,186,162 208,179,157 206,181,153 216,191,163 213,183,155 189,160,138 189,165,139 201,172,148 211,187,163 200,179,154 211,187,163 216,187,165 105,87,82 92,81,74 90,79,74 84,74,73 81,71,72 73,63,67 82,74,80 82,79,83 38,37,40 34,32,40 51,49,59 56,49,59 69,61,67 87,77,81 129,119,123 122,112,116 116,106,110 128,118,122 139,127,129 136,124,126 123,111,111 114,102,102
35,35,43 31,31,39 31,31,39 32,32,42 44,44,56 48,48,60 43,43,51 38,38,46 37,37,45 45,43,51 36,34,42 34,32,40 41,39,47 36,36,44 32,32,40 36,34,42 36,34,42 48,47,52 39,38,41 46,45,48 40,39,42 44,43,46 46,45,48 48,47,50 54,53,56 62,61,64 59,58,61 55,54,57 59,58,63 97,95,103 84,82,83 84,82,83 79,76,80 87,84,88 98,95,101 98,95,99 90,87,93 91,87,96 102,100,108 88,87,92 89,87,97 90,88,98 83,81,91 101,99,107 83,82,87 83,82,87 75,74,77 88,86,94 85,84,89 93,92,97 97,95,103 89,87,95 105,103,115 100,98,108 97,95,105 80,78,88 82,80,90 79,77,89 78,76,88 80,78,88 72,68,77 72,107,84 40,94,53 43,85,52 41,78,47 38,75,44 41,73,44 29,57,32 27,52,36 31,55,33 34,62,39 21,47,34 22,44,34 23,45,33 52,65,49 220,199,172 228,200,171 220,200,170 201,173,146 209,184,156 207,182,154 210,182,155 192,167,139 210,185,157 231,203,174 224,199,169 216,189,157 223,195,166 215,187,160 223,195,168 187,161,136 210,184,159 205,176,152 232,203,179 221,192,168 207,181,158 206,180,157 216,190,167 221,187,165 224,196,169 224,198,175 215,185,159 238,212,187 199,173,150 202,176,153 207,178,156 91,74,66 95,82,77 85,74,67 92,82,81 85,75,76 82,75,78 76,71,73 79,76,80 31,32,35 37,35,43 74,70,81 91,84,87 112,100,100 133,119,119 133,121,121 121,109,109 127,117,118 150,140,144 143,131,133 144,132,132 123,111,111 124,112,112
37,35,43 33,31,39 34,32,40 47,45,55 43,43,55 44,44,56 31,31,39 38,38,46 44,44,52 44,42,50 34,32,40 34,32,40 41,39,47 42,42,50 39,37,45 34,32,40 39,37,45 42,39,45 45,42,46 41,38,42 41,40,43 46,45,48 46,45,48 51,50,53 52,51,54 58,57,60 62,61,64 61,60,63 65,64,69 83,81,89 72,69,73 74,72,73 75,72,76 84,81,85 89,87,88 98,96,97 103,100,104 91,88,94 94,93,96 93,93,93 101,99,109 45,43,53 72,70,82 88,88,96 95,94,97 91,90,93 79,78,81 85,84,87 112,111,114 90,89,92 87,87,87 91,90,95 105,102,108 106,103,109 99,96,102 96,94,102 86,84,96 94,92,104 83,81,93 96,94,104 117,117,117 120,139,117 40,92,49 43,85,50 38,77,45 34,72,43 39,70,44 25,53,28 24,49,33 35,59,37 32,58,35 22,48,35 20,44,33 18,42,29 43,61,46 211,192,167 223,195,166 218,191,159 218,189,158 211,183,156 200,175,147 224,196,169 212,187,157 216,191,161 235,208,174 230,203,171 210,182,153 224,196,167 215,187,158 209,181,152 220,195,167 215,190,162 219,190,166 224,196,169 222,191,168 205,179,156 207,178,156 211,182,158 229,201,174 204,176,149 206,181,153 208,184,158 201,175,152 199,175,153 202,180,160 179,159,141 98,83,74 96,83,80 104,91,88 94,81,76 95,83,83 82,75,75 69,64,66 83,77,82 34,33,38 81,74,84 105,98,101 140,128,128 142,129,126 141,127,127 138,125,120 131,118,113 138,127,122 142,132,131 141,127,127 144,131,128 123,110,105 124,111,106
