168,154,136 194,180,162 209,192,168 175,158,134 203,182,155 210,193,167 199,182,156 205,186,161 218,200,168 203,185,153 243,215,186 243,215,186 223,199,173 212,193,166 208,193,171 208,191,167 158,145,124 203,186,160 188,169,144 201,182,157 193,176,150 200,183,157 184,167,141 171,159,133 202,183,156 200,181,154 203,186,162 192,175,151 200,180,160 164,149,129 158,141,117 124,102,84 90,74,59 119,103,88 123,97,76 184,144,119 182,141,112 181,142,112 192,155,129 186,150,121 193,156,130 176,137,107 179,143,112 186,149,123 220,174,156 255,215,189 247,196,170 233,185,160 207,164,149 179,141,131 146,115,105 119,96,85 87,69,64 64,50,50 58,51,54 59,52,55 61,54,57 65,54,61 65,53,53 178,164,146 190,176,158 163,152,135 173,163,141 155,140,120 150,136,118 147,133,115 191,177,159 183,169,153 184,170,156 169,155,139 185,172,149 206,192,167 192,182,160 188,178,156 145,134,115 161,150,133 165,154,137 157,143,129 168,154,140 157,143,129 149,138,123 147,136,121 139,131,118 108,98,86 148,140,127 126,116,104 156,146,134 152,142,130 136,128,117 107,99,88 129,120,114 110,101,95 136,127,121 127,121,116 116,110,105 110,105,102
186,169,143 192,175,149 191,170,143 191,170,143 207,184,155 199,182,156 187,170,144 198,179,154 194,175,148 202,183,156 221,197,171 190,166,140 181,163,142 184,172,146 181,167,149 207,190,166 189,176,155 208,191,165 208,189,164 188,169,144 200,183,157 195,178,152 208,191,165 209,190,167 198,179,152 209,190,163 215,198,174 208,191,167 182,168,143 182,169,148 159,143,126 115,96,80 98,82,67 113,97,82 105,84,71 177,141,119 184,140,112 179,140,110 183,148,121 192,158,128 188,153,126 179,143,112 180,144,113 189,153,124 229,183,167 252,204,179 233,184,164 209,163,147 185,146,132 165,130,117 144,113,101 122,96,86 94,77,67 78,65,62 66,56,60 58,48,52 65,55,59 65,53,58 147,135,123 155,139,122 164,150,132 127,116,99 178,170,148 190,176,151 183,170,147 198,185,162 162,148,130 137,123,107 154,140,126 168,154,138 170,157,134 173,159,134 183,173,151 180,170,148 147,136,117 154,143,126 172,161,144 169,155,141 168,154,140 137,123,109 165,154,139 151,140,125 144,136,123 151,141,129 132,124,111 140,130,118 122,112,100 92,82,70 125,113,103 135,123,113 116,104,94 144,132,122 142,133,125 165,156,150 146,137,131 149,143,138
189,172,148 184,167,143 201,184,160 200,183,159 190,176,151 200,186,161 220,206,181 191,172,149 186,167,144 190,176,149 187,168,143 198,179,154 190,171,148 187,171,154 194,178,161 179,161,142 176,162,137 175,159,142 183,167,152 187,171,156 175,160,140 192,176,159 159,143,126 221,200,177 212,193,168 221,202,175 195,176,151 184,170,143 177,165,139 182,167,147 216,197,181 103,84,70 119,98,85 107,91,78 99,87,75 105,89,72 183,139,113 183,144,114 185,149,118 193,159,127 190,156,126 181,145,112 183,144,114 193,157,128 230,189,173 229,191,172 209,167,156 181,144,131 167,130,117 156,121,108 140,109,99 123,97,85 99,83,68 81,64,56 64,45,47 71,53,48 80,61,49 130,111,95 191,172,147 195,176,151 208,193,171 196,183,162 165,152,131 154,140,126 168,153,133 185,170,148 192,177,155 184,169,147 156,145,130 153,142,127 174,163,148 192,176,159 190,179,162 170,159,142 160,149,132 144,133,116 148,137,120 162,151,134 145,133,121 148,137,122 140,129,114 147,136,121 160,149,134 146,135,120 131,120,105 137,126,111 142,131,116 128,118,106 127,115,103 140,128,116 107,96,81 127,116,101 141,133,120 144,135,127 135,126,118 132,126,117
176,161,141 202,187,167 178,163,143 186,172,145 168,155,134 164,147,121 201,184,158 215,196,171 213,199,172 189,168,141 219,196,167 212,189,160 173,154,131 216,199,173 214,197,171 214,197,171 203,184,157 187,168,141 203,184,157 203,184,157 203,184,161 219,200,177 208,189,166 194,175,150 189,171,152 173,155,134 154,141,118 192,177,155 203,184,157 195,177,156 148,128,110 108,87,72 124,101,88 111,92,78 98,83,72 95,83,73 123,96,80 174,139,112 179,145,115 190,156,124 181,147,117 188,154,120 187,149,114 205,164,135 209,171,154 155,125,108 155,120,107 143,108,95 128,95,86 118,85,74 103,76,60 94,68,58 96,72,64 108,83,64 159,135,113 140,116,92 147,129,108 153,140,119 162,148,132 154,141,118 163,146,122 186,169,145 193,177,146 132,114,95 149,135,119 215,200,178 190,176,151 179,165,140 178,165,144 148,137,118 141,129,117 174,160,144 179,165,151 176,162,148 167,153,139 163,149,135 183,168,157 180,169,154 153,142,127 166,155,140 166,155,140 160,149,134 158,147,132 145,134,119 158,147,132 144,133,118 159,148,133 170,159,142 141,130,113 156,145,128 170,158,146 161,149,137 142,133,118 144,134,124 161,151,141 164,156,143
148,134,109 168,154,129 176,161,141 183,169,142 186,168,149 213,196,170 174,157,131 187,172,150 201,184,158 206,182,156 210,193,169 186,169,145 228,209,186 221,204,178 199,182,156 190,173,147 226,207,180 230,211,184 223,204,177 203,184,157 211,192,169 212,193,170 205,186,163 204,185,160 203,184,157 214,197,169 209,189,169 225,204,181 207,186,161 192,175,151 140,118,98 120,100,82 124,101,88 114,95,81 102,87,76 96,84,72 100,86,72 163,128,101 171,136,109 169,134,107 175,142,115 181,147,117 189,150,120 205,161,135 188,153,138 110,73,60 96,65,57 77,50,43 74,49,46 102,80,74 88,66,58 76,54,48 114,92,74 181,155,132 167,140,122 91,70,55 98,83,72 182,170,144 172,158,142 184,171,148 185,168,144 199,181,160 186,169,143 172,154,135 179,165,149 177,162,140 183,167,150 166,150,133 208,195,174 175,164,145 152,140,128 182,168,152 177,163,149 182,168,154 163,149,135 162,148,134 171,156,145 159,148,133 174,163,148 172,161,146 159,148,133 165,154,139 156,145,130 159,148,133 166,155,140 148,137,122 158,147,132 182,171,154 160,149,132 162,151,134 159,147,135 155,143,131 145,136,121 140,130,120 154,144,134 172,164,153
183,168,146 188,173,151 214,195,170 188,169,144 204,185,158 210,191,166 205,186,161 175,161,136 185,165,145 170,152,131 182,163,138 207,188,163 209,190,165 214,197,171 188,171,145 225,204,179 218,199,174 222,203,178 203,186,160 197,179,158 187,168,145 225,210,188 230,206,180 235,214,187 206,189,163 175,158,132 173,154,129 210,191,164 208,189,162 198,179,154 133,112,87 133,111,93 120,99,86 119,103,88 102,85,77 106,90,77 116,100,85 153,123,106 167,130,104 150,117,92 137,108,84 152,121,98 174,141,114 195,156,128 218,187,168 124,96,83 118,94,86 71,47,41 74,45,39 132,101,91 112,87,70 155,129,108 80,55,36 109,84,65 146,123,108 136,118,99 92,78,80 140,128,118 152,143,126 145,136,119 156,143,122 146,136,114 175,166,139 181,169,143 194,180,153 182,168,141 172,158,133 169,155,130 183,169,153 205,194,175 159,148,129 155,141,125 172,161,144 182,168,150 198,183,163 182,168,152 176,165,148 165,154,139 140,128,116 167,157,145 165,155,143 166,156,144 170,158,146 153,141,129 201,189,177 175,163,151 170,158,146 183,172,155 176,161,141 193,178,158 161,150,133 170,159,142 160,149,132 159,147,135 155,143,131 142,132,120
228,207,182 217,196,171 217,198,173 219,200,175 232,213,186 208,189,164 219,200,175 190,176,151 179,164,142 190,177,154 194,175,150 189,170,145 193,174,149 173,156,130 204,187,161 205,184,159 209,190,165 183,164,139 212,198,180 166,152,127 222,203,180 200,183,159 186,162,136 213,192,165 200,176,152 220,196,172 211,192,167 214,195,168 219,200,173 195,174,149 121,100,75 126,104,86 118,99,85 105,89,74 107,90,80 113,97,82 106,90,75 139,112,94 167,130,104 168,132,103 153,123,97 117,88,66 76,54,36 127,101,78 171,145,124 184,159,140 146,114,100 136,101,86 161,122,108 131,92,80 134,97,84 173,141,127 82,54,41 171,145,122 153,133,113 100,79,68 67,52,60 122,112,116 189,172,146 197,180,154 210,193,169 196,183,160 195,186,159 153,139,123 157,141,124 163,147,130 186,171,151 177,162,142 179,166,145 175,164,145 192,181,162 193,179,161 119,108,93 168,154,136 177,161,144 170,156,140 185,174,157 172,161,146 169,157,145 135,125,113 156,146,134 159,149,137 146,138,125 150,142,129 141,133,120 156,148,135 153,145,132 172,161,144 199,185,167 200,185,165 176,165,148 173,162,145 162,151,134 189,177,165 182,170,158 140,130,118
172,159,136 182,169,146 188,171,145 210,193,167 184,169,147 180,166,139 193,174,149 200,183,159 206,189,161 165,152,131 171,157,132 182,168,143 187,173,148 207,186,161 202,181,156 196,175,150 211,192,167 203,184,159 222,208,183 198,184,159 215,196,171 197,178,153 214,195,170 188,169,142 178,161,137 168,151,127 195,178,152 209,192,168 193,178,156 165,146,121 135,111,87 120,98,80 108,92,75 115,100,80 114,95,79 103,84,70 90,74,61 141,116,99 166,129,105 170,134,103 174,139,103 171,135,102 159,124,99 135,111,89 105,86,70 111,93,74 183,159,137 204,166,147 175,129,111 136,90,72 179,140,128 150,114,106 100,64,58 98,72,62 131,107,99 70,47,44 77,63,68 156,145,142 184,170,152 192,179,156 198,184,159 206,189,165 204,187,163 169,156,133 172,157,135 173,159,134 195,177,156 173,156,130 214,195,168 198,179,156 200,181,156 160,147,124 167,153,135 170,159,142 191,177,161 189,175,159 159,148,133 162,150,138 149,137,125 134,122,110 137,132,120 153,145,134 149,141,130 180,172,161 160,152,141 139,131,120 153,145,134 169,158,143 168,152,137 191,175,160 185,171,155 167,153,137 174,163,146 183,172,157 182,168,154 144,129,118
183,169,144 215,201,176 194,178,161 195,176,153 198,184,168 191,177,152 177,163,138 183,169,144 164,148,131 162,148,130 188,171,145 186,169,143 204,187,163 172,155,129 223,206,180 231,212,187 228,209,184 242,223,198 233,214,189 212,193,168 213,192,165 206,185,160 193,172,147 212,191,166 178,159,136 208,196,170 254,235,210 222,203,178 216,197,174 147,126,101 122,100,82 114,92,74 106,90,73 116,97,81 116,100,83 89,75,61 94,79,68 152,122,105 164,127,103 170,134,105 179,140,108 180,142,107 195,158,132 188,157,134 160,138,118 138,117,102 136,120,103 199,168,149 240,192,165 193,148,125 142,105,92 117,79,69 133,97,89 160,129,121 142,108,104 117,84,84 57,43,45 175,159,153 203,186,160 192,172,142 210,193,167 186,172,145 155,140,120 190,172,151 204,187,163 212,193,168 195,178,154 180,162,141 215,200,178 154,140,126 175,162,141 161,147,129 182,169,148 168,154,138 185,174,157 177,166,149 155,141,127 162,151,136 170,159,144 155,144,129 128,118,106 158,148,136 168,158,146 139,129,117 172,162,150 157,149,136 167,159,146 147,137,125 192,180,168 187,172,161 190,178,166 184,172,160 182,167,158 184,172,160 170,155,144 186,171,160
193,179,154 206,192,167 163,147,130 203,184,161 178,165,144 184,170,145 190,176,151 193,179,154 206,188,167 201,184,160 185,168,144 193,174,149 202,183,158 179,162,138 176,162,137 217,200,176 238,219,194 212,193,168 207,188,163 246,227,202 217,197,167 203,183,151 224,205,170 185,164,139 193,176,152 211,199,173 169,150,125 186,167,140 194,174,156 139,117,99 121,98,83 120,98,80 108,89,73 117,97,79 106,90,75 82,67,56 93,77,64 158,128,111 156,121,96 164,128,99 177,138,106 195,157,122 187,148,120 177,146,123 168,148,128 134,120,102 141,126,115 144,128,122 218,184,164 255,211,183 221,175,149 173,130,113 141,110,91 112,82,67 95,67,58 113,84,80 105,88,78 122,108,92 223,212,193 197,183,158 171,153,134 168,153,133 201,187,162 187,170,146 209,190,165 201,182,157 180,163,139 188,170,149 190,175,153 207,189,159 191,172,149 207,195,169 191,177,159 207,195,169 166,151,129 202,187,165 185,172,151 168,157,138 163,152,137 167,156,141 181,170,155 170,159,144 185,174,159 195,184,169 173,161,149 167,157,145 161,151,139 170,160,148 168,153,142 186,171,160 172,162,150 138,128,116 171,163,152 149,141,128 157,149,136 171,163,150
147,133,108 188,174,149 195,181,156 193,179,154 199,182,158 203,186,160 203,186,160 193,176,152 202,185,161 184,167,143 200,180,150 202,181,154 204,185,160 225,201,175 220,196,170 195,174,149 209,190,163 214,195,168 223,206,180 218,199,172 233,213,183 224,204,174 205,185,155 212,191,164 209,190,165 200,181,156 186,167,142 217,198,173 173,155,134 129,109,91 117,96,81 113,91,73 108,89,73 124,104,86 90,73,63 90,75,66 93,77,64 158,128,111 158,123,98 164,127,101 186,147,115 201,161,125 217,176,147 159,133,112 150,131,115 144,130,114 148,131,121 145,132,127 125,113,113 104,89,80 255,237,209 223,181,157 170,136,116 136,110,96 119,98,98 127,110,116 210,192,173 172,156,139 175,161,145 182,169,148 183,170,149 178,164,139 186,172,147 187,173,148 200,183,159 194,177,153 195,180,158 182,167,147 184,170,145 216,195,168 214,193,166 220,199,172 164,150,132 191,177,152 180,165,143 175,160,138 193,178,156 182,169,148 172,158,142 171,157,143 167,156,141 179,168,153 182,171,156 153,142,127 137,127,115 118,110,97 135,127,114 146,138,127 157,147,137 156,146,136 166,158,147 152,144,133 129,121,110 139,131,118 123,115,104 146,138,125
202,183,158 202,183,158 203,184,159 203,184,159 219,198,171 206,185,162 218,198,168 211,187,163 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 239,221,189 209,184,156 234,214,184 204,183,156 191,170,143 189,170,145 200,181,156 195,174,147 203,182,155 230,209,182 206,185,158 195,176,151 188,169,144 193,174,147 196,179,153 223,204,179 126,104,86 119,97,79 112,92,74 117,99,78 107,91,74 86,71,60 94,77,67 95,74,61 156,125,104 163,127,98 166,127,97 189,149,115 216,171,136 222,178,148 171,142,120 158,139,123 144,128,113 149,132,133 149,135,140 128,118,122 96,86,90 55,50,52 58,52,57 142,130,118 144,129,118 118,106,118 141,130,137 210,191,166 93,80,59 179,164,144 192,178,153 210,189,166 228,209,186 186,172,147 174,161,140 192,177,157 198,179,154 158,145,124 178,165,142 197,183,158 177,156,131 168,153,133 160,147,126 169,154,134 151,136,114 176,161,141 172,158,133 187,172,152 205,192,171 125,111,93 167,153,137 165,154,139 147,136,121 165,154,139 166,155,140 165,155,143 172,164,153 151,143,132 176,168,157 137,129,118 155,147,136 153,145,134 131,123,112 151,143,132 143,135,124 128,120,109 150,142,131
197,176,149 210,189,162 210,189,162 219,198,171 227,206,179 230,204,179 231,207,174 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 235,212,181 240,217,188 240,222,192 229,212,184 216,195,168 235,214,187 244,225,200 221,202,177 206,185,158 212,191,164 230,209,182 221,200,173 200,181,156 186,167,142 186,172,143 190,171,144 199,175,153 130,105,88 112,90,72 117,97,79 118,100,79 97,83,65 96,82,68 96,77,65 106,85,72 155,124,101 165,129,100 174,135,105 201,155,118 240,191,151 246,200,163 190,159,136 142,124,105 145,129,116 147,130,131 151,134,140 134,123,130 95,88,88 63,57,62 39,35,44 70,62,68 139,129,130 150,138,140 163,150,143 231,212,185 221,204,178 209,195,170 180,166,141 193,179,154 159,144,122 211,196,176 186,172,154 179,164,144 194,175,150 184,167,141 207,190,164 186,167,144 197,176,151 184,169,149 194,179,157 177,159,138 195,177,156 205,190,168 176,160,145 164,149,129 151,137,119 171,157,139 200,186,170 161,150,135 165,154,139 188,177,162 194,183,168 152,142,130 155,147,136 134,126,115 149,141,130 131,123,112 146,138,127 166,158,147 158,150,139 148,140,129 172,164,153 159,151,140 171,163,152
206,186,154 223,203,171 212,191,164 211,190,163 218,194,168 205,186,163 217,199,169 185,166,141 190,171,146 187,168,143 205,186,159 230,211,184 200,180,150 225,205,175 252,231,204 216,199,173 213,192,165 233,212,185 190,173,149 206,186,156 202,181,154 188,167,140 233,213,183 226,203,172 227,207,177 227,207,177 219,198,171 219,198,173 188,167,144 129,109,89 120,98,78 123,103,83 115,100,80 96,82,66 104,85,71 108,87,72 119,97,79 157,124,99 170,134,103 172,136,103 207,165,125 255,208,163 255,217,184 213,179,157 167,148,132 148,134,120 145,131,133 153,136,142 130,119,126 93,86,86 71,65,70 43,37,44 40,38,46 52,51,54 94,84,83 213,195,176 132,115,91 225,202,173 164,145,122 183,164,141 217,198,171 212,191,166 207,186,161 131,120,105 174,161,140 179,160,135 194,177,153 194,175,152 199,181,160 150,137,116 185,166,141 181,164,140 202,185,161 190,171,146 164,150,132 204,185,162 191,177,159 181,167,149 186,172,154 163,149,131 145,134,117 165,154,137 154,143,128 160,149,134 121,111,99 151,141,129 157,147,135 117,109,98 176,168,157 171,163,152 181,173,162 176,168,157 146,138,127 150,142,131 171,163,152 184,176,165
232,212,182 226,206,176 199,178,153 199,178,153 202,187,165 138,122,109 176,160,143 178,162,145 182,163,138 189,170,145 202,185,159 200,181,154 219,199,169 223,203,171 207,187,155 181,162,139 230,209,182 226,205,178 225,206,181 207,187,157 217,196,169 189,168,141 202,182,152 226,203,172 231,211,181 180,161,134 228,207,180 218,197,170 183,159,137 131,109,89 129,104,85 125,103,83 114,98,81 100,84,67 112,91,76 110,89,74 122,100,82 155,125,97 166,132,100 181,145,112 205,162,127 244,196,153 255,216,184 189,155,133 168,147,132 154,138,125 156,139,140 158,141,147 130,120,124 93,86,84 70,65,67 41,35,42 41,39,49 43,41,49 51,46,48 151,142,134 209,192,166 215,192,163 209,190,163 196,177,150 211,192,165 221,204,178 173,159,134 134,123,108 163,150,129 196,177,152 197,180,156 198,179,156 203,185,164 199,185,167 190,171,146 205,184,157 222,203,178 191,172,145 180,164,147 165,146,123 170,155,135 177,164,143 163,149,131 178,164,146 164,150,134 206,192,176 134,123,108 134,123,108 147,135,123 151,141,129 143,133,121 136,126,116 172,162,152 170,160,150 143,135,124 145,137,126 157,149,138 164,156,145 152,144,133 179,171,160
198,179,154 232,213,188 151,136,116 184,169,149 205,186,163 171,153,134 203,186,160 213,192,165 191,172,145 194,175,148 196,175,150 202,181,156 188,173,153 173,158,136 161,146,124 176,155,128 190,169,142 185,164,137 211,190,163 207,186,159 216,193,164 215,198,172 209,189,159 205,185,153 207,186,159 234,214,182 235,211,187 220,196,172 168,147,124 138,116,98 133,108,89 118,96,78 114,95,81 116,97,81 119,99,81 113,93,73 138,112,87 156,124,94 168,136,102 179,144,108 213,170,135 245,196,156 236,189,157 178,142,120 194,168,154 169,152,144 154,140,142 155,141,143 126,114,116 95,86,82 80,73,73 39,38,43 41,41,49 48,46,54 52,49,53 55,49,56 173,157,126 183,160,131 218,197,170 235,214,187 201,182,157 193,172,145 228,207,180 114,103,84 202,187,165 255,237,212 210,191,168 205,184,161 190,173,147 107,96,77 200,179,154 218,195,166 238,217,190 219,198,171 205,184,159 174,155,130 181,164,140 190,176,149 169,155,137 179,165,140 148,133,113 180,165,145 175,161,143 168,155,134 162,148,134 145,134,119 160,149,134 178,163,152 187,175,163 176,164,152 166,156,146 163,155,144 139,134,122 156,148,135 158,150,139 148,139,131
211,190,163 194,177,153 174,156,135 143,125,104 184,166,145 207,188,165 187,166,141 170,145,117 176,157,130 171,152,125 176,150,127 185,161,137 171,155,138 168,154,136 207,184,169 213,190,161 239,216,187 186,163,134 208,185,156 197,174,145 225,202,173 217,192,164 240,215,187 239,216,185 216,200,167 219,199,167 217,196,169 207,186,159 168,144,120 145,124,101 141,115,94 120,98,78 101,82,70 96,82,68 120,100,80 111,92,69 136,110,85 158,126,94 177,145,111 193,158,122 213,170,135 241,192,152 255,208,179 207,169,148 173,147,133 163,146,138 158,145,142 149,135,137 125,115,114 92,86,81 71,64,64 46,43,49 48,46,54 55,52,56 56,53,57 53,50,54 154,137,109 214,195,170 188,169,142 196,177,150 232,213,188 167,148,121 193,176,148 189,172,144 223,204,179 203,184,159 168,151,125 201,183,164 215,196,169 169,155,139 212,193,166 204,183,156 204,180,154 218,194,168 201,176,148 217,198,173 209,188,163 193,176,152 208,191,167 196,179,153 194,177,153 182,164,143 128,114,96 214,200,171 177,166,151 158,144,128 198,184,168 171,156,145 157,143,129 163,152,137 161,151,139 166,156,144 167,159,146 151,143,130 135,127,116 139,130,122
209,188,161 206,189,165 213,195,174 171,153,132 163,148,126 149,128,105 145,121,97 205,179,154 163,142,115 184,167,139 165,148,122 167,150,124 206,183,154 225,202,171 218,190,161 237,212,184 192,168,142 204,181,152 227,204,175 199,176,147 230,207,178 222,197,169 244,219,191 234,211,180 242,226,193 226,206,174 195,177,147 233,209,183 192,166,143 148,127,104 136,107,87 124,102,82 98,82,67 110,92,73 122,102,82 113,91,71 139,110,86 161,129,99 186,150,119 205,166,134 223,180,145 245,196,156 240,196,168 205,171,149 178,157,144 158,143,134 154,140,142 139,127,129 116,106,105 99,90,86 80,73,71 56,51,50 52,52,52 62,62,62 63,60,66 58,52,57 149,136,113 185,166,141 195,176,149 161,142,115 139,120,95 205,184,157 212,188,162 225,201,175 219,198,173 212,193,168 160,142,121 195,178,150 186,168,147 161,148,125 191,171,151 206,185,158 206,182,156 211,187,161 218,199,176 176,161,141 209,188,161 205,186,161 209,190,165 202,183,158 197,180,154 175,158,134 194,181,158 177,164,143 176,165,150 192,181,162 211,195,178 181,167,153 197,183,167 170,156,140 195,186,171 209,200,185 200,192,179 159,149,137 146,138,127 136,128,117
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,129 184,158,135 206,180,157 171,152,129 192,177,155 195,175,145 211,191,159 228,201,169 231,207,174 244,220,187 228,204,171 215,192,163 227,206,179 223,199,173 239,216,185 248,226,192 253,231,197 240,216,183 247,224,193 243,218,188 239,216,185 188,172,141 206,185,158 223,199,175 158,132,111 139,108,89 113,91,71 98,82,65 117,99,80 127,107,87 117,95,75 135,109,84 168,136,106 192,158,126 217,176,145 225,180,145 251,202,162 230,191,163 180,151,129 165,143,135 147,134,129 149,135,140 139,127,129 121,115,110 101,92,88 74,69,66 61,56,58 65,65,65 69,67,68 69,64,66 68,60,66 54,42,32 220,197,168 195,174,147 130,115,93 215,196,171 220,203,175 163,146,120 174,153,126 224,207,181 164,147,121 206,188,167 214,193,168 174,155,130 193,176,150 182,165,139 210,184,159 205,184,157 218,197,170 196,175,150 196,178,157 228,208,178 223,202,175 197,178,153 196,177,152 211,192,165 197,180,152 184,167,143 160,146,128 165,151,135 179,166,145 204,191,170 194,180,162 174,163,148 189,178,163 166,155,140 181,170,155 167,157,145 160,148,136 156,146,134 167,159,146
169,155,141 126,112,98 173,163,141 155,145,123 195,178,154 184,169,147 171,156,134 191,177,152 204,186,165 184,167,141 192,178,160 123,109,91 193,174,149 195,176,149 211,192,165 159,142,118 221,202,177 217,198,173 201,184,158 228,208,176 233,212,185 221,201,169 216,194,160 188,168,136 206,182,156 227,204,175 218,197,170 207,183,157 234,213,186 163,137,116 137,108,88 121,99,79 115,97,76 131,112,87 132,112,92 124,106,87 122,101,78 166,138,111 196,160,127 228,185,152 242,198,160 255,219,176 255,220,191 182,153,133 149,132,122 151,138,131 160,146,148 149,137,139 132,125,123 105,94,91 77,70,68 72,68,62 72,72,69 67,65,63 74,72,70 75,68,71 63,54,50 239,216,187 235,216,191 190,171,146 231,214,190 172,153,128 216,197,172 211,192,169 168,155,134 189,172,146 204,190,165 168,154,129 183,164,139 178,157,132 197,176,151 155,136,111 171,150,123 182,161,134 185,164,137 228,207,180 205,185,155 165,148,124 180,159,136 194,180,155 206,189,165 200,183,159 225,205,185 219,200,175 194,176,157 163,148,128 198,183,163 179,166,145 155,141,125 157,143,125 152,140,128 162,151,136 177,165,153 175,165,153 135,125,113 146,136,124
142,128,114 126,112,98 153,142,125 173,162,145 159,149,127 172,157,135 177,162,140 180,164,147 197,180,154 231,214,190 201,187,169 176,162,144 186,167,142 211,192,165 208,189,162 199,182,158 182,163,138 186,167,142 180,163,137 206,186,156 203,182,155 184,163,136 173,149,123 145,130,110 157,138,115 169,150,127 207,188,165 233,208,180 227,206,179 170,144,123 138,109,89 131,107,85 141,117,91 160,135,107 140,121,98 122,106,91 121,103,84 156,132,110 195,161,129 227,187,151 255,214,175 255,221,175 253,217,188 200,171,151 158,143,132 158,146,136 162,148,148 154,142,144 135,128,126 110,101,97 91,82,78 85,79,72 87,81,74 80,78,74 73,71,69 78,73,75 75,68,68 212,188,162 212,193,168 251,232,207 182,165,141 172,153,128 214,195,170 201,189,163 186,169,143 163,149,124 187,173,148 220,206,181 170,153,127 191,170,145 190,169,144 191,172,147 200,179,152 219,198,171 207,186,159 166,145,118 191,171,141 170,153,129 191,170,147 168,153,131 190,179,160 135,124,105 208,193,171 196,179,153 173,156,130 178,163,143 179,164,144 186,172,154 175,161,143 177,163,145 169,158,141 160,149,134 173,161,149 162,154,141 166,158,145 146,136,124
209,186,157 223,200,171 176,157,132 170,155,133 174,157,133 193,173,141 214,194,162 203,185,155 203,186,162 160,147,126 179,168,149 194,183,164 186,172,147 190,173,147 175,156,131 225,208,182 170,156,129 195,181,154 140,129,110 149,139,115 166,152,127 184,170,152 187,173,159 200,184,167 162,147,127 206,185,160 168,147,122 156,139,115 164,147,123 149,123,100 138,109,87 146,117,93 171,146,116 173,147,122 161,141,121 121,106,95 99,88,73 143,128,108 195,165,137 221,181,147 250,203,169 255,221,179 232,196,167 189,160,138 163,149,135 161,145,139 162,148,148 154,142,144 130,121,117 114,103,96 103,92,85 95,87,76 94,88,79 91,87,79 93,87,82 79,74,71 75,65,66 166,149,125 193,172,147 164,143,118 179,160,137 184,163,136 174,153,126 168,151,127 207,186,159 177,160,136 179,162,138 208,191,167 185,168,142 189,170,145 186,167,142 179,164,144 190,172,142 208,190,160 216,197,172 169,150,125 188,173,153 167,156,137 96,85,68 182,173,158 178,165,142 183,170,147 183,170,149 163,150,129 174,160,142 154,143,126 196,185,168 154,138,123 162,151,134 165,154,137 159,148,129 172,161,144 176,165,150 137,127,115 148,140,127 133,128,116
203,184,159 187,168,143 191,172,147 176,161,139 194,177,153 217,196,171 198,177,152 176,157,132 179,162,138 177,164,143 170,159,140 176,165,146 179,163,146 213,196,172 199,182,158 229,210,183 191,177,150 227,213,186 207,192,170 214,200,173 185,166,139 180,162,141 208,191,165 173,158,136 115,106,91 159,144,124 193,172,147 203,186,162 200,183,159 143,119,93 152,123,99 169,138,115 194,165,132 202,173,140 153,135,114 111,99,87 97,85,73 126,112,96 180,152,125 236,200,167 223,182,151 241,199,161 237,201,172 193,164,142 159,143,130 163,148,137 161,149,149 149,137,139 134,125,121 109,98,91 108,99,93 100,95,83 99,94,82 100,94,85 100,91,87 90,84,79 88,78,79 207,187,167 189,168,143 255,234,209 188,169,146 198,177,150 211,190,163 243,226,202 178,157,130 193,176,152 171,154,130 188,171,147 168,155,132 173,159,132 178,164,137 209,195,170 167,148,123 207,188,163 225,208,184 214,197,173 161,143,122 150,136,118 191,180,163 154,140,122 169,158,141 177,163,147 115,101,85 156,142,126 178,165,144 144,133,116 167,156,139 152,136,121 174,160,144 155,144,127 172,161,142 133,124,107 176,164,152 135,125,115 165,155,143 187,176,161
177,163,138 213,192,165 192,166,141 193,179,154 193,176,150 176,161,141 140,125,105 167,154,131 177,161,144 156,140,123 169,155,137 170,156,138 162,149,128 175,157,136 193,176,152 186,173,152 204,185,158 239,220,193 219,196,167 222,199,170 196,179,155 163,149,124 171,155,138 165,150,130 218,200,179 168,155,132 142,127,105 145,128,104 116,102,84 151,127,103 165,135,109 183,154,123 204,175,140 198,170,132 148,135,112 109,99,89 115,100,91 119,101,82 135,114,87 209,179,151 205,170,143 231,193,158 216,181,154 173,147,126 156,140,127 163,148,139 153,142,139 138,127,124 129,118,115 116,107,101 107,98,94 98,92,83 97,91,82 101,95,86 104,98,91 98,91,89 83,76,76 175,156,133 215,192,163 234,211,182 212,191,164 194,175,150 196,177,152 221,200,175 226,203,172 230,206,180 178,159,134 176,157,132 170,156,131 172,158,133 165,151,126 180,163,139 201,187,162 176,162,137 162,149,126 196,179,153 174,155,132 195,181,152 172,157,135 182,163,138 190,173,149 186,171,149 204,190,163 192,178,151 148,135,112 147,134,113 158,145,124 163,150,129 153,142,125 158,147,130 194,180,164 97,89,78 152,141,126 107,95,83 185,174,157 176,165,150
