192,178,153 195,181,156 192,178,153 184,167,139 180,163,135 195,178,154 169,156,135 188,174,149 192,178,153 201,177,153 188,171,147 209,188,163 185,171,144 171,156,134 199,184,162 184,163,136 203,182,155 216,195,168 195,174,147 191,170,143 204,187,163 183,164,141 194,177,153 190,178,152 179,166,143 168,154,136 178,163,143 188,174,149 192,178,153 175,161,136 198,179,154 203,184,157 204,183,158 212,191,166 206,185,160 200,181,154 209,183,160 202,187,165 180,164,147 200,186,161 213,196,170 192,175,151 119,99,79 105,86,74 99,83,68 163,128,103 169,129,104 179,140,112 181,142,114 175,138,114 180,144,122 181,148,123 176,143,116 183,149,119 179,145,115 178,142,113 176,142,112 173,139,107 178,141,117 219,176,157 255,224,204 255,216,195 244,196,171 208,168,145 179,141,131 164,128,120 143,107,101 118,90,81 107,83,75 84,68,62 75,61,61 67,57,61 60,50,54 57,49,55 59,51,59 62,54,62 66,57,68 88,78,68 169,155,137 155,141,123 193,179,161 177,163,145 185,172,151 167,154,133 161,147,122 167,157,135 161,150,131 185,174,155 178,164,146 149,135,117 170,156,138 176,162,144 186,173,152 191,178,157 182,168,152 171,157,141 163,152,135 120,109,92 154,143,126 160,149,134 170,159,144 152,141,126 146,135,120 125,115,103 115,105,93 110,100,88 117,107,95 153,143,131 145,135,123 151,141,129 137,132,120 156,147,139 136,127,121 116,107,101 132,123,117 121,112,108 122,115,113 125,118,116 119,114,111 122,117,114 139,134,136 142,137,139 143,136,139 141,134,137 124,122,120 134,132,130 124,122,120 117,115,113
193,174,147 198,179,152 211,192,165 212,191,164 213,192,165 199,182,158 165,152,131 198,184,159 195,181,156 202,181,156 192,175,151 194,175,152 214,202,176 208,193,171 193,178,156 187,166,139 213,192,165 211,190,163 217,196,169 193,172,145 197,180,156 201,182,159 188,171,147 169,157,131 196,183,160 181,167,149 188,173,153 195,181,156 213,199,174 193,179,154 185,170,148 185,170,148 212,193,168 215,196,171 200,181,156 203,186,162 195,171,145 169,157,131 174,160,142 183,169,144 223,206,182 195,180,158 122,102,82 94,78,65 113,97,82 167,132,107 172,132,107 169,130,102 177,138,110 171,134,110 174,138,116 174,141,116 177,143,113 181,147,117 180,146,116 176,142,112 177,143,111 173,139,109 180,143,117 227,181,163 255,224,202 255,216,193 255,216,192 242,196,178 220,182,165 183,148,135 158,127,119 117,90,83 89,67,59 84,68,64 67,53,55 60,50,54 58,48,52 56,48,54 58,50,58 58,50,56 62,54,62 65,54,61 153,139,121 144,130,112 186,172,154 178,164,146 163,149,133 161,147,131 158,143,123 168,157,140 174,163,144 175,164,145 193,179,161 183,169,151 174,160,142 181,167,149 184,172,146 203,191,165 171,158,137 191,178,157 181,170,153 147,136,119 127,116,99 165,154,139 149,138,123 141,130,115 152,141,126 147,137,125 163,153,141 166,156,144 129,119,107 123,113,101 135,125,113 118,108,98 130,125,113 128,123,111 146,138,127 124,115,107 116,110,101 106,100,91 100,94,89 107,101,96 104,100,92 124,120,112 113,108,105 117,112,109 108,103,100 110,105,102 105,103,101 115,113,111 111,109,107 113,111,109
220,203,179 218,201,177 203,186,162 203,186,160 191,177,152 190,173,149 163,152,135 189,176,153 191,178,155 184,169,147 185,172,149 181,168,145 187,174,151 205,181,157 197,173,149 229,204,174 235,210,180 229,204,174 213,193,163 211,190,163 186,169,143 205,190,170 195,180,158 186,171,151 193,176,152 190,173,149 185,170,150 177,162,142 180,165,143 194,179,157 183,168,146 187,172,150 182,165,141 201,182,159 217,198,175 214,195,170 213,192,165 204,187,161 210,189,166 197,178,153 198,179,156 164,143,120 119,98,83 92,76,63 116,100,85 140,109,86 174,134,109 171,129,105 177,135,111 180,140,115 176,141,116 186,151,124 183,149,119 178,142,113 182,146,117 177,141,110 178,142,111 177,141,112 183,143,120 223,177,159 255,231,206 255,216,191 255,203,178 255,212,190 230,187,172 202,160,147 172,139,128 134,108,98 98,76,68 84,66,63 70,56,58 58,48,52 57,50,53 58,50,56 59,51,57 59,51,57 59,51,57 68,60,66 181,170,153 178,165,144 155,142,121 169,156,135 183,169,151 170,156,138 152,136,119 150,134,117 189,175,157 157,143,125 184,170,152 183,170,147 189,176,153 168,155,134 194,182,156 193,181,155 191,178,157 196,183,162 184,169,147 191,176,156 150,134,121 176,162,144 170,156,140 184,170,154 182,168,152 175,164,149 144,133,118 116,106,94 138,128,116 135,124,109 135,124,109 135,123,111 127,119,106 138,130,117 149,141,128 111,103,90 107,99,86 106,98,87 129,120,116 100,91,85 124,116,105 117,108,100 107,101,96 114,108,103 108,102,97 129,123,118 117,112,111 112,107,106 105,103,104 104,102,103
193,179,163 193,179,163 178,164,148 192,177,155 187,171,154 182,166,149 192,175,151 189,172,148 193,176,152 214,195,168 215,196,169 208,189,164 193,174,149 214,191,160 219,196,165 244,219,189 234,209,179 229,204,174 207,187,155 217,196,169 206,189,163 208,193,171 166,150,133 213,199,172 201,184,160 197,180,156 199,184,162 184,169,147 184,169,147 191,176,154 206,191,169 192,177,155 215,198,174 207,188,165 203,184,161 200,181,154 207,188,161 194,175,148 193,174,149 152,135,109 175,161,134 140,123,97 108,89,73 93,77,64 123,107,92 112,88,64 184,139,116 176,136,111 184,140,114 182,141,114 180,140,115 193,154,126 177,143,113 186,150,121 185,149,120 175,139,108 177,141,110 174,138,109 187,147,124 225,179,161 255,222,195 255,213,186 254,203,179 248,196,175 230,182,166 211,167,155 181,145,135 143,112,102 112,89,78 92,75,67 74,60,60 64,52,54 58,51,51 58,51,54 57,49,55 63,55,61 64,56,62 68,60,66 163,152,137 176,160,143 189,176,153 193,180,157 176,162,144 157,143,125 184,168,151 195,179,162 178,164,146 172,158,140 170,156,138 192,179,156 164,151,128 181,167,149 158,145,124 162,149,128 183,171,145 199,187,161 201,186,164 175,160,140 171,155,140 165,151,133 154,140,124 176,162,146 176,162,146 190,179,164 152,141,126 159,149,137 150,140,128 137,126,111 142,131,116 128,116,104 108,100,87 136,128,115 132,124,111 141,133,120 148,140,129 146,138,127 129,121,110 128,120,109 131,123,112 134,126,115 130,124,115 128,122,113 107,100,98 120,113,111 118,113,112 115,110,109 117,115,116 67,65,66
168,154,136 182,168,150 199,185,167 202,185,161 175,158,134 175,158,134 211,188,159 201,184,158 199,182,156 201,182,157 204,185,160 212,194,162 203,185,153 233,205,176 236,208,179 237,213,187 223,199,173 214,190,164 207,190,162 209,194,172 208,191,167 199,181,160 150,135,113 202,183,156 188,169,144 187,168,143 203,186,160 195,178,152 200,183,157 180,163,137 175,163,137 177,165,139 202,183,156 195,176,149 212,193,166 199,182,158 192,175,151 187,173,144 190,170,152 165,152,129 158,141,117 127,108,85 104,85,69 99,83,68 119,103,88 106,90,73 178,143,118 182,141,114 182,141,112 181,142,114 180,144,115 186,149,123 186,150,121 188,151,125 175,139,110 179,140,110 179,143,112 180,144,115 195,155,132 235,189,171 255,215,189 255,208,180 248,197,173 225,178,155 207,164,149 193,154,142 175,139,129 136,105,95 119,96,85 94,74,65 75,59,57 62,50,52 58,51,54 58,51,54 61,54,57 61,54,57 65,54,61 66,58,64 133,121,109 177,163,145 190,176,158 183,172,155 163,152,135 169,159,137 155,140,120 164,149,129 155,141,123 142,128,110 191,177,159 190,176,158 167,153,137 181,167,153 169,155,139 174,161,140 193,179,154 201,187,162 192,182,160 194,184,162 185,175,153 138,127,108 161,150,133 156,145,128 154,143,126 157,143,129 168,154,140 150,136,122 155,141,127 147,136,121 147,136,121 132,122,110 142,132,120 143,135,122 148,140,127 130,122,109 124,114,102 154,144,132 152,142,130 154,144,132 130,122,111 116,108,97 129,120,114 121,112,106 108,99,91 144,135,129 127,121,116 118,112,107 136,131,128 112,107,104
184,167,141 179,162,136 188,171,145 199,178,151 198,177,150 223,200,171 224,203,176 211,194,168 202,185,159 212,193,168 200,181,156 204,185,158 204,185,158 230,206,180 214,190,164 177,159,138 193,175,154 207,189,168 193,181,155 179,165,147 197,180,156 203,185,164 184,169,147 209,190,163 210,191,166 211,192,167 186,169,143 199,182,156 192,175,149 194,177,151 201,182,159 224,205,182 205,186,159 205,186,159 204,185,158 209,192,168 203,186,162 193,176,148 193,178,156 187,174,153 165,149,132 123,107,90 92,76,61 107,91,76 116,100,85 101,91,81 132,102,85 184,143,116 183,139,111 182,141,114 174,138,109 186,151,124 193,159,129 190,155,128 182,146,117 179,143,112 181,145,114 187,151,120 203,163,140 239,193,177 251,203,178 243,194,172 231,183,165 210,167,152 188,149,135 176,139,126 175,139,129 140,109,97 122,96,86 105,86,74 84,68,62 73,61,61 66,56,60 59,49,53 63,53,57 67,57,61 64,52,57 59,48,45 163,147,130 165,152,131 170,156,138 148,137,120 179,170,153 168,160,138 187,173,148 193,179,154 176,163,140 184,171,148 163,149,131 137,123,105 143,129,113 171,157,143 163,149,133 157,144,123 208,194,169 175,161,136 169,159,137 165,155,133 175,165,143 153,142,123 162,151,134 153,142,125 166,155,138 183,169,155 175,161,147 151,137,123 156,142,128 159,148,133 152,141,126 122,112,100 147,137,125 136,128,115 134,126,113 137,129,116 144,134,122 115,105,93 108,98,86 115,105,93 134,122,112 132,120,110 110,98,88 127,115,105 136,127,119 144,135,127 160,151,145 151,142,136 142,136,131 140,134,129
193,176,152 190,173,149 199,182,158 211,194,170 209,192,168 186,172,147 172,158,133 157,143,118 194,180,155 179,162,138 210,191,168 205,181,159 198,184,157 214,195,170 188,169,144 175,158,134 187,168,145 176,157,132 185,170,150 156,140,123 160,142,121 184,166,147 157,141,124 176,162,137 192,174,155 188,170,151 195,179,162 199,183,166 211,197,172 188,174,149 179,155,133 197,176,153 206,185,158 216,195,168 216,198,168 195,176,151 180,163,137 205,193,165 161,147,122 190,175,155 192,177,157 122,106,89 93,74,60 126,105,92 110,94,81 100,88,76 98,86,74 174,138,109 184,140,114 182,141,114 184,145,115 191,155,124 193,159,129 190,156,126 187,153,121 183,144,112 181,145,114 182,146,115 209,169,146 235,192,175 244,201,182 232,186,170 207,163,153 191,151,142 179,141,131 161,126,113 146,114,100 137,106,98 119,96,83 109,90,76 86,69,59 84,68,66 59,45,47 61,47,47 61,48,45 70,52,47 85,70,59 191,176,154 202,183,160 183,168,146 191,176,156 157,141,124 139,128,109 138,128,106 171,157,139 176,164,138 194,179,157 197,182,160 190,175,153 197,182,160 182,171,156 146,134,122 187,176,161 141,130,113 173,158,136 198,183,161 185,174,157 173,162,145 161,150,133 149,138,121 170,159,142 166,155,138 146,135,118 173,162,145 174,162,150 154,143,128 138,127,112 145,133,121 145,133,121 166,155,140 160,149,134 157,148,133 144,135,120 123,114,99 130,119,104 130,119,104 126,116,104 157,147,135 154,142,130 148,136,124 125,114,99 141,130,115 143,135,122 145,137,124 150,141,133 142,133,125 133,129,121 136,132,124
186,169,145 190,173,149 178,161,137 188,171,147 187,170,146 193,179,154 200,186,161 209,195,170 184,170,145 184,167,143 179,160,137 174,157,131 191,179,151 194,175,150 211,192,167 212,193,168 210,191,168 205,186,161 189,169,149 212,192,172 213,196,172 208,191,167 195,180,158 193,177,160 176,161,141 183,168,148 175,161,136 183,169,144 184,168,151 163,147,130 196,179,155 192,175,149 182,167,145 165,150,128 197,183,158 178,163,141 171,158,135 180,170,148 175,162,141 165,150,130 158,139,123 121,102,86 87,68,54 124,103,90 107,91,78 102,90,78 97,85,73 110,88,70 180,136,110 182,141,112 183,144,116 186,150,119 186,152,120 190,156,126 185,149,118 179,143,110 184,145,115 186,147,115 211,171,148 224,183,167 199,162,147 204,164,155 185,148,135 171,134,119 159,122,109 146,111,98 146,111,98 141,109,95 125,94,84 108,87,76 89,69,60 77,59,54 72,51,47 77,55,47 90,69,56 130,109,94 149,134,112 217,200,174 208,191,165 176,161,139 187,172,150 200,185,163 190,173,149 186,169,145 169,155,139 126,112,98 182,167,145 175,160,138 192,177,155 175,160,138 147,136,117 179,168,151 156,145,130 155,144,129 162,146,131 183,167,152 145,134,117 144,133,116 156,145,128 137,126,109 152,141,124 156,145,128 167,156,139 173,162,145 175,163,151 161,150,135 172,161,146 172,161,144 173,162,145 153,142,127 152,141,126 163,152,137 146,135,120 142,131,116 160,149,134 148,137,122 136,121,110 122,107,96 125,113,101 117,105,93 132,121,106 142,131,116 150,142,129 151,143,130 115,106,98 143,134,126 143,135,124 144,136,125
176,161,141 187,172,152 191,176,156 171,156,136 186,172,145 167,154,133 176,163,142 170,153,127 201,184,158 195,178,152 213,189,165 215,201,174 189,168,141 204,181,152 204,181,152 214,195,172 173,154,131 191,172,149 215,198,172 214,197,171 214,197,171 201,184,158 178,159,132 189,170,143 203,184,157 202,183,156 211,192,169 202,183,160 219,200,177 198,179,156 211,192,169 197,178,153 189,171,152 178,160,139 159,141,120 167,154,131 192,177,155 208,189,162 187,168,143 179,161,140 148,128,110 119,99,81 111,90,75 121,98,85 111,92,78 105,90,79 100,85,74 95,82,77 123,96,80 171,137,115 177,140,114 181,147,117 190,156,124 181,147,117 186,152,120 182,146,113 187,149,114 197,158,126 215,170,147 200,162,145 155,125,108 154,119,106 153,118,105 138,106,92 128,95,86 125,92,83 111,80,68 105,78,62 94,68,58 92,68,60 96,73,58 116,92,70 159,135,113 170,146,122 117,93,69 156,138,117 153,140,119 163,149,131 161,148,127 167,150,126 163,146,122 172,155,131 189,172,146 195,179,148 132,114,95 183,172,155 195,179,162 209,194,172 190,176,151 186,172,147 168,155,134 178,165,144 148,137,118 156,145,130 156,142,128 174,162,136 179,165,151 167,153,139 171,157,143 167,153,139 163,149,135 163,148,137 190,175,164 181,170,155 153,142,127 158,147,132 161,150,135 175,164,149 160,149,134 158,147,132 168,157,142 142,131,116 158,147,132 154,143,128 130,119,104 155,144,129 170,159,142 155,144,127 160,149,132 149,138,121 170,158,146 168,156,144 157,148,133 139,130,115 144,134,124 142,132,122 150,142,131 156,148,135
163,149,124 184,170,145 173,159,134 171,156,136 188,174,147 194,178,163 152,136,121 195,178,152 202,185,159 218,201,175 206,182,158 193,176,150 218,194,168 219,198,171 226,205,178 189,170,147 194,175,152 193,174,151 206,189,163 199,182,156 181,164,138 196,179,153 212,193,166 214,195,168 217,198,171 249,230,203 230,211,188 205,186,163 197,178,155 221,202,179 209,190,167 200,181,156 187,167,147 202,185,161 215,198,174 222,207,185 208,191,167 230,209,182 217,198,173 208,191,167 150,128,108 113,91,71 122,102,84 122,99,86 111,92,78 106,91,80 102,87,76 96,84,74 109,88,73 134,105,83 166,131,104 178,143,116 171,139,109 183,150,123 180,146,116 176,142,110 193,154,124 198,159,129 225,178,157 186,150,132 136,99,84 129,91,81 116,83,74 101,68,59 100,71,65 102,73,67 94,68,56 91,65,53 102,76,64 83,61,43 166,140,119 184,158,135 187,161,138 172,146,123 92,70,52 185,169,152 184,171,150 170,156,138 183,170,149 184,167,143 184,167,143 204,187,163 202,185,161 208,191,163 171,153,134 160,149,132 168,152,135 188,173,151 198,183,161 179,164,142 184,171,150 203,190,169 189,178,159 154,143,128 176,162,148 181,168,145 189,175,161 165,151,137 162,148,134 165,151,137 171,157,143 172,157,146 141,126,115 162,151,136 155,144,129 166,155,140 162,151,136 167,156,141 180,169,154 166,155,140 166,155,140 134,123,108 154,143,128 152,141,126 149,138,123 166,155,140 187,176,159 176,165,148 149,138,121 151,140,123 162,150,138 153,141,129 160,151,136 167,158,143 159,149,139 146,136,126 156,148,137 145,137,126
176,161,141 164,149,129 190,175,155 185,170,148 186,172,145 198,179,154 208,189,164 210,193,167 194,177,151 163,153,131 188,173,153 197,180,154 205,184,157 203,185,164 199,181,160 218,199,176 194,175,152 185,166,143 179,162,138 199,182,156 229,212,186 222,205,179 216,197,170 212,193,166 212,193,166 210,191,164 180,161,136 186,167,144 221,204,180 202,183,160 210,189,164 216,197,172 215,196,169 176,157,130 195,178,150 204,185,162 205,184,159 199,178,153 189,170,147 195,176,153 128,107,84 119,97,77 129,108,93 119,96,83 115,96,82 111,96,85 104,89,78 99,82,72 98,84,70 120,98,80 163,128,103 167,132,107 158,125,100 162,132,106 165,132,105 178,146,116 187,148,118 195,154,125 210,168,144 177,142,127 91,68,53 61,39,31 41,20,16 46,28,25 86,65,63 85,67,64 114,98,85 121,105,92 80,60,51 86,64,56 72,50,42 56,32,24 69,49,40 88,72,59 117,101,86 87,71,69 176,163,142 171,155,138 158,145,124 218,201,177 182,165,141 187,169,148 177,162,142 171,157,132 154,139,119 156,145,128 159,143,126 165,150,128 178,162,145 176,160,143 165,151,133 193,180,159 187,176,157 185,174,157 149,135,121 152,141,124 155,141,127 163,149,135 171,157,143 172,158,142 190,176,162 178,164,150 190,175,164 162,151,136 154,143,128 177,166,151 176,165,150 172,161,146 163,152,137 166,155,140 169,158,143 161,150,135 148,137,122 180,169,154 175,164,149 168,157,142 184,173,156 174,163,146 163,152,135 175,164,147 167,155,143 163,151,139 167,158,143 185,176,161 158,148,138 158,148,138 138,130,119 143,135,124
190,175,153 192,177,155 196,178,157 198,179,154 189,170,145 205,186,159 205,186,159 207,188,163 207,188,163 192,178,153 175,161,136 175,155,135 152,134,113 188,169,144 207,188,163 212,193,168 202,183,158 218,199,174 209,192,166 175,158,132 220,199,174 217,196,171 189,170,145 218,199,174 189,172,146 186,169,145 175,156,133 211,192,169 225,210,188 224,203,178 231,210,183 233,212,185 210,193,167 202,185,159 207,190,164 172,153,128 209,190,163 225,206,179 205,186,161 196,175,150 131,110,85 118,96,76 124,101,88 122,101,88 117,101,86 111,91,82 106,89,79 109,93,78 120,104,89 124,101,86 160,124,102 165,128,102 146,113,88 116,85,62 132,106,81 151,120,97 167,134,107 181,145,116 195,158,132 212,181,162 135,107,94 94,68,58 135,108,101 114,87,82 77,48,42 90,59,51 138,110,99 129,104,87 163,137,116 155,131,109 149,124,107 166,141,124 164,141,126 133,113,95 132,113,99 81,67,69 148,136,126 146,135,118 182,173,156 161,148,127 164,151,130 164,151,130 154,144,122 179,170,143 182,170,144 185,173,147 195,181,154 198,184,157 193,179,154 186,172,147 165,151,135 160,146,130 206,195,176 196,185,166 174,160,144 137,128,111 182,171,154 194,180,166 193,180,159 187,172,152 191,177,161 172,161,144 176,165,150 169,157,145 148,136,124 151,141,129 180,170,158 158,148,136 150,140,128 163,151,139 181,169,157 151,139,127 199,187,175 176,164,152 167,155,143 159,147,135 185,174,157 189,178,161 202,187,167 178,163,143 163,152,135 172,161,144 169,158,141 170,159,142 162,150,138 152,140,128 166,156,144 153,143,131
228,207,182 227,206,181 212,191,166 207,188,163 219,200,175 222,203,176 229,210,183 202,183,158 219,200,175 198,184,159 182,168,143 165,150,128 190,177,154 187,168,143 205,186,161 203,184,159 193,174,149 166,147,122 188,171,145 208,191,165 205,184,159 204,183,158 212,193,168 176,157,132 212,198,180 186,173,150 203,186,162 226,207,184 200,183,159 192,171,146 189,168,141 216,195,168 200,176,152 213,189,165 226,205,180 203,184,159 214,195,168 211,192,165 219,200,175 169,148,123 121,100,75 135,113,93 122,99,86 118,99,85 105,89,74 102,87,76 110,94,79 116,97,81 106,90,75 103,82,67 155,121,101 164,127,101 168,132,103 160,127,100 138,112,87 106,85,62 76,54,36 99,75,53 130,104,81 187,161,140 184,159,140 171,141,126 132,100,86 144,107,92 161,122,108 168,129,115 103,65,55 152,115,102 173,141,127 118,90,77 152,126,105 171,145,122 153,133,113 115,94,79 85,65,58 74,59,67 122,112,116 150,133,107 197,180,154 204,187,163 210,193,169 201,186,164 195,185,163 189,180,153 153,139,123 149,135,119 163,147,130 170,154,137 186,171,151 177,162,142 197,184,163 187,174,153 175,164,145 181,170,151 185,172,149 180,171,156 119,108,93 185,171,157 175,161,143 161,145,128 170,156,140 187,176,159 176,165,150 169,157,145 169,157,145 153,143,131 163,153,141 154,144,132 159,149,137 153,145,132 155,147,134 148,140,127 141,133,120 157,149,136 157,149,136 146,138,125 172,161,144 189,175,157 202,187,167 197,183,165 176,165,148 146,135,118 183,172,155 162,151,134 189,177,165 182,170,158 183,173,161 143,133,121
192,175,151 181,164,140 208,191,167 203,186,160 197,180,154 197,178,153 197,178,153 187,173,146 200,181,156 194,177,153 195,178,154 214,198,167 164,151,128 199,185,160 216,202,177 180,166,141 185,171,146 190,176,151 211,190,165 211,190,165 227,206,181 218,197,172 209,190,165 183,164,139 198,184,159 194,180,155 216,197,172 216,197,172 223,204,179 209,190,165 204,185,158 166,147,120 205,184,157 213,192,165 207,188,161 190,173,147 219,200,175 188,169,144 185,164,139 152,128,104 134,110,86 133,108,91 118,100,81 112,96,79 106,92,74 112,96,83 117,98,82 110,91,77 95,79,66 98,77,62 156,125,106 168,128,105 170,131,101 176,138,103 167,133,99 150,117,90 119,98,75 93,71,51 82,64,45 89,70,54 158,138,120 190,165,146 183,154,132 157,121,101 146,103,84 150,102,86 186,141,120 137,95,84 126,93,82 109,78,68 141,113,100 134,109,92 90,69,58 116,94,86 68,45,44 76,61,69 148,138,137 156,142,126 192,179,156 197,178,155 200,186,161 192,178,153 180,163,139 179,162,138 183,170,147 182,169,146 194,179,157 182,166,149 160,146,128 177,164,141 194,175,148 201,182,155 187,168,145 190,171,146 201,186,164 185,174,155 142,133,116 135,124,107 190,179,162 177,163,147 165,151,135 139,128,113 180,169,154 158,146,134 168,156,144 165,153,141 121,113,100 135,130,118 132,124,113 136,128,117 134,126,115 144,136,125 138,130,119 118,110,99 152,144,133 159,151,140 168,157,142 180,164,149 184,168,151 185,169,152 182,168,152 172,158,142 177,166,149 180,169,152 147,136,121 163,152,137 171,154,144 151,141,129
181,168,147 174,161,140 172,159,138 192,175,149 192,175,149 185,170,150 158,143,123 194,180,153 207,188,163 210,193,169 200,183,159 175,159,144 156,142,126 171,157,132 191,177,152 179,165,140 185,171,146 204,190,165 195,181,156 187,173,148 217,196,173 238,217,192 238,219,194 237,218,193 227,210,186 220,203,179 214,195,168 211,192,165 188,169,144 195,176,151 209,190,163 202,183,156 191,176,154 168,153,131 175,161,136 218,201,175 216,199,173 197,180,156 216,197,174 136,112,88 131,110,87 119,97,79 110,92,73 107,92,72 116,98,79 119,100,84 112,96,81 92,77,66 92,77,66 103,82,69 156,120,102 163,126,102 167,131,100 177,139,104 179,144,108 176,138,103 169,127,103 175,138,114 150,124,101 133,114,91 122,107,87 120,105,85 196,170,149 219,179,156 207,160,137 173,126,105 134,91,72 142,102,93 183,145,137 172,134,126 123,92,84 95,66,60 87,58,52 88,59,55 87,66,66 83,69,74 157,141,137 196,178,159 190,173,147 195,176,153 190,176,151 178,164,139 210,193,169 204,187,163 177,162,142 162,147,127 191,177,152 195,181,152 179,160,137 193,174,149 172,158,131 174,162,136 182,169,148 191,178,155 157,144,121 183,169,142 187,174,153 190,176,158 162,151,134 170,156,140 157,143,127 162,151,136 156,145,130 163,151,139 177,165,153 175,163,151 152,142,130 163,155,142 175,165,153 164,154,142 154,144,132 169,161,150 176,168,157 163,155,144 171,163,152 145,137,126 161,150,135 176,160,147 186,170,157 213,197,184 197,183,167 191,177,161 181,167,153 174,163,146 189,175,161 178,164,150 193,178,167 117,107,95
183,169,144 199,185,160 154,140,115 166,150,133 191,172,149 196,182,164 183,170,149 197,183,158 185,171,146 195,181,156 172,157,137 177,164,143 162,149,128 201,184,160 186,167,142 186,167,144 216,197,174 203,184,161 185,166,141 223,204,179 224,203,178 226,207,182 255,241,216 226,207,182 228,209,184 224,205,180 211,190,163 207,187,157 209,188,161 202,181,154 212,188,164 211,194,168 202,183,160 185,168,144 220,206,181 238,219,194 209,190,163 235,216,191 217,196,171 136,110,89 118,98,80 112,91,76 105,84,69 112,96,81 116,97,81 117,99,80 100,86,70 77,65,53 94,77,67 113,90,77 158,120,101 163,128,103 167,131,102 177,138,106 183,145,110 190,150,116 196,160,131 194,159,132 187,158,134 161,137,115 142,120,102 140,124,109 141,125,110 219,183,165 255,206,181 225,174,148 194,149,128 156,117,103 116,79,66 105,72,61 145,112,105 161,129,124 136,113,110 118,95,94 78,60,55 79,63,59 189,174,163 164,149,129 204,185,160 202,185,161 206,189,165 186,168,147 164,150,132 177,161,146 190,173,149 199,182,158 203,184,159 201,182,157 193,176,152 182,164,143 196,177,152 171,156,134 179,163,146 186,171,151 168,154,136 185,172,151 184,171,150 175,162,141 182,168,152 189,178,159 162,151,132 141,127,111 156,142,126 141,130,115 159,148,133 170,159,144 144,133,118 147,136,121 166,155,140 169,158,143 175,164,149 163,153,141 171,161,149 158,148,136 178,170,157 167,159,146 156,146,134 174,162,150 194,179,168 181,166,155 192,180,168 183,171,159 174,162,152 177,165,155 183,171,159 169,157,145 173,161,149 181,169,157
193,179,154 200,186,161 186,172,147 169,153,136 203,184,161 185,172,151 179,166,145 177,163,138 190,176,151 190,176,151 171,156,134 209,191,170 201,184,160 177,160,136 182,165,141 191,172,147 202,183,158 191,172,147 180,166,141 168,154,129 217,200,176 217,198,173 214,195,170 221,202,177 207,188,163 243,224,199 239,218,191 220,200,170 203,183,151 225,206,171 216,192,168 172,153,128 193,176,152 204,187,163 201,187,162 181,162,137 186,167,140 202,182,164 182,162,144 135,113,95 121,98,83 113,92,77 115,92,77 108,89,73 117,97,79 119,100,84 86,71,60 78,66,56 93,77,64 114,88,74 156,120,100 158,123,98 164,128,99 170,131,99 187,149,114 197,156,125 187,148,120 178,141,115 164,140,116 159,139,119 134,120,102 141,127,113 142,126,120 143,127,123 218,184,164 255,243,218 244,198,170 216,170,144 173,130,113 156,120,102 135,103,87 108,77,65 95,67,58 105,76,70 116,93,92 115,98,88 122,108,92 189,178,161 208,195,172 192,174,155 171,153,134 202,183,167 177,164,141 195,181,156 187,170,146 208,191,167 204,185,160 185,166,141 180,163,139 173,155,134 181,162,137 190,175,153 207,189,159 218,199,174 192,180,152 199,186,165 191,177,159 178,165,142 201,187,162 169,154,132 202,187,165 194,181,160 192,178,160 158,147,130 163,152,137 184,173,158 160,149,134 177,166,151 170,159,144 189,178,163 185,174,159 190,178,166 173,161,149 160,148,136 173,163,151 154,144,132 170,160,148 174,164,152 167,152,141 187,172,161 172,162,150 153,141,129 149,138,131 163,155,144 149,141,128 158,150,137 165,157,144 173,165,152
149,135,110 127,113,88 204,190,165 197,183,158 209,195,170 196,179,155 190,173,149 202,185,159 200,183,157 194,177,153 196,179,155 185,168,144 190,173,149 201,182,155 200,180,150 198,179,152 203,184,159 184,163,138 223,200,171 218,194,168 195,174,149 203,182,157 197,178,151 237,218,191 208,191,165 225,208,182 223,204,177 255,235,205 231,211,181 200,180,150 177,156,129 203,182,155 216,197,172 208,189,164 181,162,137 171,152,127 208,189,164 180,162,141 186,166,146 129,108,93 117,96,81 115,92,77 110,89,74 109,90,74 119,99,81 108,89,75 77,62,51 88,76,66 94,78,65 116,90,76 157,121,101 159,124,99 164,127,101 169,130,100 191,151,117 203,159,129 214,173,144 183,148,123 159,137,117 145,126,110 141,127,111 145,129,116 144,127,119 143,131,131 123,111,111 117,104,99 240,216,194 255,221,193 216,174,150 180,142,121 152,122,105 130,103,96 117,96,96 121,103,102 143,126,127 211,193,174 184,168,151 132,118,104 178,165,144 165,152,131 172,159,138 179,166,145 193,179,154 184,170,145 192,178,153 184,170,145 188,171,147 204,187,163 195,180,158 182,167,145 172,157,137 187,173,148 210,189,162 209,188,161 200,180,150 211,192,167 174,160,142 183,170,149 202,188,163 179,164,142 176,161,139 198,183,161 175,160,140 183,169,151 176,162,146 162,148,132 175,161,147 167,156,141 162,151,136 174,163,148 174,163,148 151,141,129 138,128,116 124,114,102 146,138,125 132,124,111 145,137,126 144,136,125 146,136,126 157,147,137 163,155,144 145,137,126 151,142,136 162,154,143 152,144,131 151,143,132 134,126,113 125,117,104
