192,177,155 195,180,158 192,177,155 184,167,141 180,163,137 195,178,154 169,156,135 188,174,149 191,177,152 201,177,155 187,170,144 209,188,163 185,171,144 173,155,134 201,183,162 182,163,136 200,181,154 212,193,166 195,174,147 191,170,143 203,186,162 183,164,141 193,176,152 190,177,156 179,166,145 167,153,137 178,163,143 188,174,149 192,178,153 175,161,136 200,179,154 205,184,157 195,176,151 207,188,163 204,185,160 200,181,154 212,186,163 202,188,163 179,165,147 171,157,141 87,70,62 86,71,62 95,82,75 112,91,78 155,119,97 147,113,93 142,108,88 151,117,95 160,129,108 155,128,110 143,122,107 163,140,127 178,151,133 185,159,145 144,123,110 157,130,112 157,128,106 162,131,108 163,129,107 162,132,106 163,129,107 162,128,108 165,127,106 196,154,132 228,182,156 255,220,194 255,220,189 255,219,187 255,211,181 245,203,181 214,178,160 193,157,147 170,141,135 155,131,123 134,117,120 127,113,113 163,150,127 163,153,131 165,151,137 155,141,123 193,179,161 177,163,145 185,172,151 167,154,133 157,143,118 168,158,136 163,149,131 186,172,154 174,163,144 145,134,115 168,154,136 175,161,143 183,173,151 187,177,155 179,165,151 171,157,143 161,150,135 118,107,92 152,141,126 156,144,132 168,156,144 149,137,125 144,132,120 123,114,99 111,102,87 107,97,87 112,102,92 146,138,127 137,129,118 143,135,124 128,124,114 143,137,132 123,116,114 108,101,99 119,114,111 110,105,104 113,111,112 115,113,114 113,108,110 118,113,115 135,129,134 139,133,138 139,133,138 139,133,138 123,121,122 136,134,135 124,122,123 117,115,116
193,174,149 198,179,154 210,191,166 212,191,166 212,191,166 199,182,158 168,155,132 198,184,159 195,181,156 199,178,155 189,172,146 194,175,152 212,200,174 211,193,172 194,176,155 185,166,139 211,192,165 209,190,163 217,196,169 191,170,143 197,180,156 198,179,156 188,171,147 168,155,134 197,184,163 178,164,148 187,172,152 195,181,156 213,199,174 190,176,151 187,169,148 187,169,148 210,193,167 213,196,170 199,182,156 204,187,163 198,174,148 167,157,133 165,151,133 84,72,60 85,70,61 85,68,60 88,77,70 95,78,68 147,116,97 142,111,88 139,105,83 141,112,92 150,124,103 152,123,103 171,142,120 172,143,123 176,142,120 162,133,113 165,138,120 169,135,113 172,137,112 169,134,107 172,137,110 170,136,106 167,132,105 166,131,104 179,142,118 231,184,161 255,239,211 255,240,209 255,239,207 255,225,191 251,205,177 217,179,158 198,169,149 177,149,138 155,137,132 148,132,130 123,111,123 101,92,103 142,129,122 184,170,154 149,135,121 142,128,112 186,172,154 178,164,146 163,149,133 161,147,131 158,143,123 168,157,140 176,162,144 176,162,144 190,179,160 181,170,151 174,160,142 179,165,147 183,169,144 201,187,162 169,155,137 189,175,157 179,168,151 145,134,119 125,114,99 162,150,138 147,135,123 139,127,115 148,136,124 145,136,121 161,152,137 165,155,145 128,118,108 118,110,99 128,120,109 113,104,96 124,120,110 121,117,109 136,130,123 114,108,103 106,102,96 99,94,91 89,87,85 97,95,93 97,92,89 115,110,107 105,100,99 112,107,106 102,100,98 103,101,99 102,100,101 112,110,111 108,106,107 111,109,110
220,203,179 218,201,177 203,186,162 204,185,162 193,174,147 188,173,153 161,152,137 190,175,153 192,177,155 184,166,147 186,171,151 182,167,147 188,173,153 203,182,157 195,174,149 228,205,174 234,211,180 228,205,174 210,192,162 207,188,161 186,167,142 207,189,170 194,181,160 191,170,155 190,176,149 189,172,146 182,169,148 176,163,142 181,168,145 192,179,156 183,167,152 187,171,156 182,165,139 201,182,157 217,198,173 214,195,172 213,192,169 204,192,166 116,102,84 83,71,59 85,72,67 80,71,65 89,76,71 96,80,74 129,103,91 148,117,96 146,115,94 152,121,98 160,129,106 161,130,107 160,129,106 162,131,108 167,136,115 172,141,120 169,140,120 169,136,111 171,136,111 174,139,112 170,136,106 169,134,107 173,133,108 196,157,129 211,166,143 255,231,205 255,223,197 255,211,182 255,222,193 255,215,188 235,190,167 219,183,163 188,156,140 171,145,135 147,126,126 128,114,119 118,109,120 101,94,106 80,70,74 132,120,108 178,164,146 175,164,145 153,140,119 167,154,133 183,169,151 170,156,138 152,136,119 149,135,117 189,175,157 157,143,125 182,169,148 183,171,145 188,174,149 166,150,135 194,180,153 191,177,150 188,172,155 193,177,162 179,165,147 186,172,156 146,131,122 172,161,144 163,152,137 179,168,153 175,164,149 173,162,147 140,129,114 115,105,93 136,126,114 131,123,110 131,123,110 129,121,110 125,115,105 136,128,117 143,135,124 106,98,87 101,92,88 100,91,87 120,113,113 91,84,82 114,108,101 107,101,96 100,95,94 107,102,101 101,96,93 122,117,114 108,108,105 105,105,102 102,100,101 102,100,101
193,179,163 193,179,163 178,164,148 192,179,158 186,173,150 181,168,147 187,173,146 189,170,147 194,175,152 216,195,170 217,196,171 209,188,165 195,174,151 213,193,161 217,197,165 243,220,189 233,210,179 228,205,174 203,185,153 214,195,168 208,189,164 211,193,172 165,151,135 216,197,174 201,184,158 197,180,154 199,185,160 184,170,145 183,170,147 190,177,154 204,189,167 192,177,155 215,198,172 207,188,163 203,184,159 198,179,154 206,189,165 182,167,145 101,87,73 95,83,73 97,85,75 94,86,75 94,82,72 87,74,67 108,87,76 160,124,102 161,127,107 162,131,108 161,130,107 158,127,104 161,130,107 165,134,111 174,143,122 177,146,125 171,142,120 171,138,113 171,134,108 175,139,110 172,137,110 176,136,111 192,151,124 218,174,148 255,211,186 255,213,188 224,171,148 202,153,131 247,189,163 242,189,164 225,183,161 206,170,152 177,145,131 153,129,121 128,109,111 118,103,113 105,96,109 93,86,100 75,68,80 70,59,68 137,124,117 176,161,139 189,177,147 193,181,153 176,162,144 155,141,123 184,168,151 195,179,162 178,164,146 172,158,140 170,157,136 192,180,154 163,147,132 179,163,146 157,142,120 161,146,124 179,164,144 195,180,160 197,183,165 170,156,140 168,153,142 159,148,131 146,135,120 169,158,143 170,159,144 187,176,161 148,137,122 157,147,135 147,137,125 131,123,110 138,130,117 125,117,106 109,99,89 136,128,117 130,122,111 138,130,119 143,135,124 141,133,122 121,115,108 119,113,106 121,115,108 121,115,108 121,117,111 118,114,108 98,93,92 111,106,105 105,105,102 105,105,102 110,108,109 63,61,62
168,154,136 182,168,150 199,185,167 202,185,161 175,158,134 172,158,133 209,189,159 202,183,158 200,181,156 203,182,155 204,183,156 214,195,160 204,185,150 231,206,176 234,209,179 235,214,187 221,200,173 212,191,164 208,189,162 210,192,171 206,192,167 197,182,160 151,136,116 200,181,156 188,169,142 187,168,141 205,185,155 198,178,148 201,182,157 179,160,135 176,162,135 178,164,137 198,179,154 190,171,146 217,198,173 197,178,155 192,174,153 142,127,107 102,88,74 101,86,75 100,85,74 101,86,75 100,85,74 87,75,65 104,84,75 167,130,106 168,131,107 170,135,110 161,130,107 157,128,106 162,131,110 172,141,120 174,143,122 176,145,124 169,140,118 171,138,111 171,135,106 174,138,109 178,142,113 180,141,111 209,165,139 238,191,168 252,203,181 255,210,191 192,148,136 167,129,121 214,164,147 212,163,143 198,160,141 181,149,133 167,134,123 141,117,109 121,104,107 114,99,107 99,90,103 92,80,94 79,70,83 67,56,65 78,65,75 167,155,143 176,163,140 184,170,152 163,152,135 169,159,137 152,137,117 164,149,129 155,141,123 142,128,110 191,177,159 190,176,158 165,154,135 177,166,149 167,156,141 169,158,139 189,176,155 197,184,163 190,176,160 191,177,161 183,169,153 135,121,105 157,143,129 153,139,125 151,137,123 149,138,123 162,151,136 145,134,119 149,138,123 141,136,122 141,136,122 132,124,113 142,132,122 143,135,124 148,140,129 130,122,111 124,114,104 152,142,132 145,137,126 144,136,125 123,117,108 106,99,97 121,115,110 112,106,101 98,92,87 133,126,124 116,114,110 105,103,99 129,124,123 106,101,100
184,167,141 179,162,136 188,171,145 198,177,150 198,177,150 223,203,173 219,200,173 212,193,168 203,184,159 213,192,165 204,183,156 206,186,156 204,184,154 228,207,180 212,191,164 175,160,138 190,175,153 204,189,167 194,180,155 180,164,147 198,184,159 201,186,164 184,169,149 209,190,165 214,195,168 211,192,165 186,169,145 200,183,159 193,174,149 195,176,151 200,183,157 223,206,180 209,190,165 205,186,161 209,190,165 209,190,167 203,185,164 116,100,85 105,91,77 98,83,72 107,92,81 104,89,78 100,85,74 90,78,68 85,68,60 165,125,100 171,134,110 173,138,113 163,132,109 158,129,107 168,137,116 175,144,123 172,141,120 170,139,118 167,138,116 170,137,110 173,137,108 175,139,110 178,141,115 190,151,121 221,176,153 250,205,184 255,210,189 252,203,181 177,139,129 119,92,85 153,117,107 162,127,112 160,125,110 153,121,107 148,117,105 129,107,99 104,92,92 99,89,90 91,83,91 87,78,89 78,70,78 68,60,68 63,54,65 97,85,87 176,163,142 151,137,119 179,170,153 168,160,138 184,170,145 191,177,152 176,163,140 184,171,148 161,147,129 135,121,103 140,129,110 167,156,139 161,150,135 153,142,123 205,192,171 171,158,137 168,154,138 163,149,133 175,161,145 150,136,120 161,147,133 149,135,121 162,148,134 175,164,149 168,157,142 145,134,119 151,140,125 157,147,135 147,137,125 121,113,102 146,136,126 136,128,117 134,126,115 137,129,118 144,134,124 114,104,94 107,99,88 113,105,94 130,120,108 126,115,110 103,92,85 118,107,100 129,123,118 133,127,122 146,142,136 139,135,129 133,126,124 132,125,123
192,175,151 190,173,149 199,182,158 211,194,170 209,192,168 187,170,142 172,158,131 157,142,120 194,179,157 179,160,137 209,190,167 204,180,158 201,182,157 214,195,170 188,169,144 175,158,134 186,168,147 175,158,134 185,173,147 155,142,119 156,140,123 182,166,151 157,142,122 176,161,141 190,173,149 188,171,147 195,179,162 199,183,166 210,192,173 190,172,153 177,157,127 195,176,151 202,183,158 211,192,167 220,203,177 194,177,153 175,161,136 115,99,82 101,86,75 100,81,67 112,93,79 106,89,79 101,84,74 94,79,70 90,75,66 150,115,90 171,134,108 174,137,111 172,135,111 170,135,110 176,140,122 178,142,120 168,139,115 168,139,115 168,139,117 174,138,109 172,135,109 174,137,111 179,142,116 189,152,126 238,196,174 254,208,192 255,211,190 248,201,178 192,148,136 128,92,86 107,76,66 126,93,82 130,94,84 128,96,82 132,101,91 133,110,99 112,94,89 100,83,86 88,78,82 79,68,75 72,64,70 68,60,66 70,62,70 74,63,70 178,164,150 161,145,128 139,128,109 138,128,106 171,157,139 176,164,138 191,178,157 193,180,159 189,176,155 194,181,160 181,170,153 144,133,118 184,173,158 139,128,111 168,158,136 194,181,158 181,172,155 168,159,142 156,147,130 146,135,120 168,157,142 161,150,135 142,131,116 167,156,139 170,158,146 149,138,123 134,123,108 142,130,118 142,130,118 163,152,137 159,148,133 156,146,134 144,134,122 123,113,101 128,116,104 128,116,104 126,116,104 156,146,134 153,141,129 146,134,122 119,109,99 133,122,115 136,127,121 136,130,123 140,134,127 130,124,117 125,121,115 120,119,112
186,169,145 190,173,149 178,161,137 188,171,147 187,170,146 193,179,152 200,186,159 209,194,172 184,169,147 185,166,143 179,160,137 173,156,130 192,175,149 194,175,150 211,192,167 212,193,168 210,191,168 205,186,161 188,171,145 207,190,164 214,195,172 209,190,167 195,181,156 191,175,162 174,160,142 182,168,150 175,161,136 183,169,144 183,170,149 162,149,128 192,178,151 190,175,153 181,168,147 164,151,130 196,183,160 170,160,138 162,152,130 117,102,82 94,79,70 108,89,75 115,96,82 107,90,80 99,82,72 85,75,65 93,77,71 137,108,88 172,135,109 175,139,110 173,136,112 172,135,111 174,145,121 176,143,118 173,143,117 176,142,112 174,139,112 175,139,110 172,135,109 175,138,112 179,142,116 192,155,129 232,191,171 251,208,191 255,215,192 243,195,170 235,183,164 201,151,134 144,101,95 132,92,83 131,93,83 138,99,87 137,99,89 119,88,78 98,77,66 89,68,66 78,66,68 73,63,67 66,58,64 65,57,63 63,54,65 71,62,73 110,99,96 193,177,162 190,173,149 186,169,145 169,155,139 123,109,93 178,165,144 171,158,137 189,176,155 171,158,137 145,134,115 176,165,148 153,142,127 153,142,127 156,145,128 179,165,149 146,135,118 143,134,117 153,144,127 133,122,107 148,137,122 152,141,126 162,151,136 170,159,142 172,160,148 158,147,132 165,154,139 168,157,140 169,158,141 151,140,125 149,138,123 162,150,138 144,132,120 140,128,116 159,147,135 148,136,124 136,121,110 122,107,96 123,111,99 114,102,90 128,118,108 135,125,115 146,137,129 144,138,129 107,101,94 132,126,119 133,127,118 134,128,119
179,160,135 190,171,146 194,175,150 170,155,135 186,172,145 167,154,131 176,163,140 170,152,131 203,186,160 197,176,151 211,190,165 219,198,173 189,168,141 201,178,149 204,181,152 212,193,170 172,153,130 190,171,148 217,198,173 217,198,173 212,197,175 200,185,163 176,157,130 189,170,143 203,184,157 201,182,155 211,192,169 202,183,160 219,200,177 198,179,156 210,193,169 196,179,153 185,169,152 173,158,138 157,141,124 161,150,133 165,152,131 115,101,83 86,71,60 116,97,81 116,97,85 107,91,78 100,83,73 93,78,67 101,86,77 113,89,67 172,135,109 177,137,112 173,136,110 175,138,112 178,144,122 175,141,121 176,141,114 179,145,115 177,142,115 178,141,115 175,138,112 177,140,114 174,137,111 183,147,125 220,177,160 255,216,193 255,230,205 255,202,182 223,174,152 219,170,150 214,166,150 195,145,130 184,138,122 207,164,149 165,123,110 113,86,79 96,76,69 89,68,66 74,60,62 67,57,61 63,55,61 62,54,60 61,53,61 68,59,72 84,73,82 153,137,131 187,170,144 195,179,148 135,117,98 183,172,155 194,180,164 206,193,172 186,173,150 183,170,147 165,152,129 177,164,143 145,134,115 153,142,127 152,141,126 170,160,136 175,164,149 162,151,136 167,156,141 164,150,134 160,146,130 160,146,130 186,172,156 177,166,151 151,140,125 155,144,129 161,150,135 173,162,147 158,147,132 155,144,129 167,156,141 141,129,117 156,144,132 153,141,129 128,116,104 155,143,131 169,158,141 155,144,127 160,149,132 149,138,121 167,157,145 164,154,142 151,144,128 131,124,108 138,130,119 132,123,115 141,135,126 144,139,127
165,148,124 186,169,145 175,158,134 170,155,135 188,174,147 194,178,161 152,136,119 195,177,156 200,183,157 220,199,174 204,183,158 197,173,149 218,194,168 221,200,173 226,205,178 188,169,146 193,174,151 191,172,149 207,188,163 197,178,153 179,164,142 195,180,158 211,192,165 214,195,168 217,198,171 247,228,201 230,211,188 205,186,163 197,178,155 221,202,179 208,191,167 199,182,156 184,166,147 198,183,161 215,200,180 220,204,187 163,145,126 106,90,73 86,72,58 118,99,83 118,99,87 107,91,78 100,84,71 93,78,69 101,86,75 101,76,57 175,135,110 179,139,114 177,140,114 181,144,120 177,143,121 174,140,118 176,141,114 180,146,116 171,136,109 174,137,111 166,129,103 174,137,111 172,135,111 178,142,120 223,180,163 255,211,188 255,226,201 255,203,180 230,182,157 214,166,148 197,154,135 196,148,132 214,168,154 172,130,117 142,102,93 112,85,78 94,73,69 84,66,63 71,59,61 66,55,62 59,51,57 57,49,55 58,50,56 64,56,64 66,55,62 133,117,115 202,185,161 208,191,163 173,155,136 160,149,132 167,153,137 185,172,151 194,181,160 176,163,142 182,169,148 197,184,163 185,174,155 151,140,125 169,158,143 174,164,140 184,173,158 161,150,135 158,147,132 163,149,133 168,154,138 169,155,141 137,123,109 159,148,133 153,142,127 163,152,137 162,151,136 166,155,140 177,166,151 163,152,137 167,156,141 133,121,109 153,141,129 151,139,127 148,136,124 166,154,142 185,174,157 176,165,148 149,138,121 151,140,123 159,149,137 149,139,127 158,151,135 160,153,137 153,145,134 137,128,120 147,141,132 134,128,119
175,161,143 163,149,131 189,175,157 185,170,150 188,171,145 195,176,149 208,189,162 209,192,166 194,176,157 164,149,129 187,172,152 202,178,154 204,183,156 203,185,164 199,181,160 218,199,176 194,175,152 185,166,143 180,161,138 197,178,153 227,212,190 220,205,183 215,196,169 210,191,164 212,193,166 210,191,164 180,161,136 186,167,144 221,204,180 202,183,160 208,189,164 216,199,173 214,197,171 175,158,132 195,178,150 204,185,160 137,119,98 105,89,74 93,77,64 125,106,90 117,98,84 108,92,77 105,89,76 102,88,74 98,84,70 105,85,65 175,135,110 178,136,112 181,139,115 180,140,115 176,142,120 178,142,120 179,144,117 177,143,113 181,146,119 172,135,109 172,137,110 171,136,109 172,135,109 187,146,126 226,183,164 255,219,194 255,222,197 255,216,190 250,202,177 229,182,159 198,157,139 171,134,119 158,123,110 135,102,93 125,94,86 104,80,74 85,67,62 80,59,57 66,54,56 61,50,57 55,47,53 57,49,55 58,50,56 62,54,62 63,52,59 82,68,70 174,160,142 171,156,134 151,136,116 156,145,128 157,143,127 162,149,128 175,161,145 174,160,144 162,148,130 190,177,156 182,171,152 182,171,154 145,134,119 146,137,120 149,138,123 159,148,133 165,154,137 167,153,135 186,172,156 173,162,147 184,173,158 159,148,133 149,138,123 175,164,149 174,163,148 172,161,146 162,151,136 168,157,142 169,158,143 161,149,137 148,136,124 180,168,156 175,163,151 168,156,144 184,173,156 174,163,146 166,155,138 174,163,146 165,155,143 161,151,139 166,159,143 182,175,159 153,144,136 153,144,136 130,124,115 132,126,117
190,176,151 192,178,153 194,180,155 197,178,153 188,169,144 203,184,157 205,186,159 207,188,163 207,188,163 190,175,153 175,160,138 173,155,134 150,135,113 187,170,146 206,189,165 211,194,170 201,184,160 217,200,176 206,192,167 171,157,132 218,199,174 215,197,167 189,170,145 218,199,174 190,172,142 184,170,145 171,158,135 211,192,167 226,212,187 222,203,178 231,210,185 233,212,187 209,189,169 200,182,161 207,189,168 173,156,132 119,99,79 99,85,69 105,85,67 125,107,88 112,98,80 109,95,79 106,90,75 104,89,78 99,84,73 103,87,70 171,136,109 173,134,106 179,140,112 178,142,111 185,149,118 189,153,124 182,146,117 173,137,108 180,145,118 169,134,107 171,139,109 174,139,112 173,136,110 196,155,135 235,189,171 255,224,199 255,225,198 255,220,192 255,219,192 251,203,178 225,183,161 195,159,141 165,134,122 142,114,103 114,91,80 95,75,66 82,66,62 68,55,50 60,50,54 54,47,50 56,49,52 57,50,53 58,51,54 59,51,57 65,57,63 68,56,61 144,132,120 179,167,141 183,169,142 185,171,144 195,181,156 195,181,156 191,176,154 185,169,152 163,149,135 156,142,128 202,191,174 191,180,163 167,156,141 132,125,109 172,163,148 184,172,160 184,173,154 180,169,150 183,174,159 164,157,141 170,163,147 166,154,144 145,133,123 149,139,129 179,169,159 157,147,135 149,139,127 163,151,139 181,169,157 153,139,125 201,187,173 178,164,150 171,157,143 163,149,135 188,177,162 190,179,164 204,189,169 180,165,145 163,152,135 172,161,144 169,157,145 169,157,145 158,148,138 146,136,126 159,151,140 144,136,125
228,207,180 227,206,179 212,191,164 207,188,163 219,200,175 222,203,176 229,210,183 202,183,158 219,200,175 198,183,161 182,167,145 164,150,134 188,177,160 187,170,146 204,187,163 202,185,161 192,175,151 165,148,124 186,172,147 206,192,167 203,185,155 204,185,162 215,196,171 176,157,132 214,198,183 184,173,156 198,188,164 224,205,180 198,184,159 190,171,146 189,168,143 214,193,168 200,176,150 213,189,163 228,207,182 202,183,160 122,102,82 96,82,68 117,96,81 118,104,88 109,94,83 102,88,74 100,85,74 100,86,72 94,79,70 99,83,70 135,101,79 177,136,109 181,140,113 184,148,115 186,150,117 193,157,126 187,151,122 186,150,121 165,130,103 159,125,95 172,133,105 176,136,111 179,144,117 200,162,141 233,188,165 255,217,193 255,225,199 255,213,186 255,204,178 255,208,183 242,191,167 208,167,151 175,142,131 152,124,113 121,98,87 95,78,68 78,62,58 68,54,54 56,46,50 55,48,51 56,49,52 57,50,53 59,52,55 61,54,57 61,54,57 72,62,66 183,169,155 190,175,153 154,138,121 150,134,117 162,146,131 168,152,137 184,169,149 177,164,143 194,180,162 184,170,152 172,161,144 176,165,148 179,169,147 174,166,153 110,100,88 176,164,152 165,154,137 151,140,123 161,152,137 174,167,151 167,160,144 162,150,140 165,153,143 150,140,130 157,147,137 151,141,129 158,148,136 153,145,132 155,147,134 150,141,126 144,135,120 160,151,136 160,151,136 152,143,128 175,164,149 190,176,160 205,190,168 199,186,165 181,170,153 148,137,120 183,171,159 162,150,138 187,177,167 178,168,158 179,171,160 137,129,118
188,173,151 180,162,141 209,190,165 201,184,156 196,179,151 197,178,151 197,177,157 187,173,148 200,181,154 194,177,153 195,178,154 214,198,167 164,151,128 201,183,162 218,200,179 182,164,143 187,169,148 192,174,153 209,190,167 209,190,167 224,205,178 215,196,169 209,190,165 183,164,139 198,184,157 194,179,157 215,198,172 215,198,172 224,205,178 209,190,163 203,186,160 165,148,122 205,184,159 213,192,167 209,188,163 195,174,149 120,98,78 92,76,61 128,106,88 117,101,84 104,89,78 107,91,78 99,87,75 98,86,76 94,79,70 95,83,73 104,83,60 177,141,110 183,142,113 186,147,117 189,153,120 194,159,123 194,158,129 183,148,121 166,136,108 155,123,93 175,139,110 178,141,115 192,157,130 208,167,147 249,203,177 255,212,186 255,216,190 253,202,176 255,204,178 244,193,167 235,187,162 204,163,145 177,142,129 164,133,123 124,101,90 95,75,66 78,65,60 68,54,54 57,47,51 56,49,52 56,49,52 58,51,54 58,51,54 62,55,58 62,55,58 69,57,59 169,155,139 182,167,145 181,171,149 180,170,148 193,178,158 182,166,151 157,143,127 175,162,141 188,174,149 197,180,156 181,162,135 187,168,145 193,179,161 179,169,157 135,127,116 128,118,108 182,172,162 166,157,142 154,145,130 130,122,109 170,162,149 150,142,131 159,151,140 157,149,138 115,112,99 134,129,117 131,123,112 135,127,116 134,126,115 145,135,123 142,132,120 122,112,100 156,146,134 163,153,141 170,159,142 184,168,151 188,173,153 190,174,157 186,173,152 175,161,143 181,170,153 180,169,152 146,136,124 161,151,139 165,155,145 149,139,129
184,166,145 175,160,138 170,159,142 193,176,150 194,177,149 185,170,148 158,142,127 194,180,155 207,188,161 210,193,169 200,183,159 175,159,144 156,142,126 173,155,134 193,175,154 181,163,142 186,168,147 204,186,165 195,180,158 187,172,150 215,196,171 236,217,190 237,218,193 236,217,192 228,211,185 220,202,181 214,195,170 211,192,165 185,170,148 191,176,154 209,190,165 202,183,158 191,176,156 168,153,133 175,160,138 182,161,136 122,97,78 115,93,75 129,104,85 115,96,80 108,92,77 107,91,74 106,92,76 94,82,72 92,80,70 98,81,71 99,85,69 177,141,112 186,140,110 186,143,110 184,148,115 193,160,123 186,150,121 179,144,119 151,125,100 157,131,108 156,122,92 179,145,115 198,159,131 221,176,155 247,202,179 255,208,184 245,194,170 242,193,171 236,187,165 227,180,159 203,160,141 188,150,133 169,136,125 157,126,116 122,99,88 112,88,80 89,74,65 72,61,56 57,50,53 58,51,54 57,50,53 66,56,60 63,53,57 62,55,58 65,54,63 64,50,50 197,183,165 199,186,163 176,162,144 161,147,129 191,176,154 193,179,150 179,159,139 190,171,148 173,155,134 173,158,138 181,169,143 189,176,155 152,141,124 177,164,143 181,170,155 183,171,159 153,143,133 159,150,135 146,137,122 152,144,131 146,138,125 153,145,134 167,159,148 165,157,146 146,138,127 159,151,138 171,163,152 160,152,141 153,143,131 168,158,146 178,168,156 165,155,143 175,165,153 149,139,127 165,154,137 181,167,151 188,172,159 218,203,183 201,188,167 193,179,161 183,169,155 181,167,153 189,177,165 179,167,155 188,180,169 116,106,96
185,167,146 201,183,162 156,138,117 165,151,137 190,172,153 197,181,166 184,168,151 196,179,155 185,168,144 195,181,156 171,156,136 177,163,145 162,149,128 201,184,160 185,166,141 186,167,144 216,197,174 203,184,161 182,165,139 227,203,179 221,200,175 226,207,182 255,242,216 225,208,182 228,209,182 224,205,178 211,190,163 207,186,159 209,188,163 200,179,154 210,189,164 210,191,166 201,183,162 183,168,146 220,206,181 141,120,95 119,98,75 131,107,85 128,106,86 119,98,83 115,96,82 109,90,76 105,91,77 96,84,74 94,79,70 93,78,69 92,75,65 104,84,64 182,138,110 185,141,111 186,147,115 185,151,117 192,155,129 180,145,118 166,138,111 143,119,95 145,119,96 148,120,91 198,162,131 226,184,160 237,199,180 236,195,177 234,191,172 224,181,164 206,165,147 202,161,143 186,151,136 172,140,126 161,130,118 146,118,105 129,103,91 111,90,79 89,74,63 80,65,56 69,57,57 61,54,57 57,50,53 58,50,56 61,53,59 65,54,61 68,57,52 156,141,130 156,142,124 177,161,146 190,173,149 199,182,158 202,185,161 199,182,158 191,176,154 180,166,141 191,176,154 169,155,137 176,162,144 183,170,149 164,150,136 182,168,152 178,164,146 169,155,139 177,162,151 181,172,157 154,145,130 133,121,109 147,135,123 131,123,112 148,140,129 160,152,141 136,128,117 140,130,118 158,148,136 163,153,141 170,160,148 156,151,139 167,162,150 154,149,137 179,171,160 168,158,148 160,150,138 179,167,155 199,185,169 184,170,154 199,188,169 188,177,158 179,168,153 182,171,156 188,176,164 172,160,148 176,164,152 181,169,157
195,177,156 202,184,163 188,170,149 168,155,134 202,185,159 186,172,147 180,166,141 179,162,138 192,175,151 187,173,148 171,156,136 209,192,166 201,183,162 177,160,136 182,165,141 189,170,145 202,183,158 190,173,147 179,167,141 171,152,129 217,200,176 216,197,172 213,196,170 217,200,174 203,190,167 238,225,202 239,218,193 220,199,172 202,182,152 225,205,173 217,191,166 171,154,128 196,175,148 207,186,159 204,185,158 124,103,78 124,100,76 136,109,91 129,104,87 115,96,82 108,92,77 109,90,78 111,97,81 94,82,72 94,82,72 94,79,70 97,82,73 93,78,67 152,122,96 179,140,110 176,137,109 186,146,121 185,150,123 174,140,118 152,121,100 121,100,77 112,92,72 136,107,87 193,155,134 220,180,155 211,177,159 180,150,135 176,146,131 183,151,137 170,135,122 171,134,121 171,133,125 156,120,112 151,118,107 144,113,101 134,103,93 120,93,86 101,81,72 85,70,61 76,65,58 63,53,52 60,48,48 63,49,54 63,48,56 68,52,50 111,95,93 190,174,161 177,164,141 195,181,156 187,170,146 208,191,167 203,186,162 184,167,143 178,162,145 171,156,136 180,162,141 186,173,152 201,187,160 215,197,176 190,177,154 196,182,166 186,172,156 174,160,142 195,180,160 162,148,130 196,182,164 187,176,159 182,171,156 148,140,127 153,145,134 174,166,155 150,142,131 168,158,146 163,153,141 181,171,159 178,168,156 182,174,163 167,159,148 155,147,136 172,162,152 154,144,134 172,162,150 177,167,155 171,156,147 187,175,165 177,167,155 156,146,134 153,144,129 167,160,144 158,143,132 168,153,142 173,161,149 179,167,155
146,132,114 123,110,89 203,191,163 197,179,158 210,192,171 197,178,155 191,172,149 203,184,159 201,182,157 194,177,153 196,179,155 183,169,144 188,174,149 201,182,155 200,180,150 198,179,152 205,186,161 187,166,141 223,200,169 218,195,166 196,175,150 202,181,156 199,178,151 239,218,191 209,190,163 226,207,180 225,204,177 255,234,207 231,210,183 200,179,152 177,156,129 203,182,155 220,196,172 210,189,164 176,162,135 123,99,75 120,99,74 140,116,94 124,104,86 112,93,79 115,99,84 115,96,82 105,91,77 97,85,75 98,86,76 103,86,78 100,83,75 108,91,81 123,104,88 141,117,95 177,140,114 178,141,115 175,141,119 163,130,105 140,116,92 110,90,70 105,87,68 131,106,87 181,147,125 216,181,156 159,129,114 109,88,75 96,72,64 105,82,71 115,84,72 118,85,76 127,96,84 126,95,87 126,95,85 129,99,84 135,107,94 112,89,78 95,74,63 86,66,57 74,57,49 63,47,41 74,56,51 81,61,54 104,83,68 129,113,100 137,122,102 188,172,139 193,179,154 184,170,145 192,178,153 184,170,145 186,171,149 202,187,165 193,179,161 179,165,147 173,155,136 187,170,146 208,185,156 209,186,157 198,177,152 209,189,169 170,154,139 178,164,148 197,182,162 174,160,142 169,155,137 191,177,159 167,153,137 171,162,147 166,156,144 151,141,129 164,154,144 156,148,135 151,146,132 163,158,144 162,157,143 143,138,126 130,125,113 116,111,99 143,135,124 131,123,112 143,135,124 145,137,126 149,139,129 159,149,139 167,160,144 150,143,127 156,148,135 166,159,143 158,148,136 159,149,139 138,128,116 129,119,107
