168,154,136 194,180,162 209,192,168 175,158,134 201,182,155 211,192,167 200,181,156 207,186,159 220,201,166 204,185,150 241,216,186 241,216,186 221,200,173 214,193,166 209,191,170 206,192,167 160,146,128 201,184,160 188,169,142 201,182,155 196,176,146 201,182,157 182,163,138 172,158,131 198,179,154 197,178,153 202,183,160 192,174,153 101,85,70 101,86,75 100,85,74 101,86,75 88,76,66 104,84,75 167,130,106 171,134,110 161,130,107 161,130,109 170,139,118 174,143,122 173,144,122 174,141,116 171,135,106 177,141,112 182,143,113 209,165,139 249,202,179 255,211,190 192,148,136 190,148,135 212,163,143 198,160,141 170,138,124 153,122,114 121,104,107 105,92,102 95,83,97 79,70,83 67,55,67 147,133,133 176,163,140 163,152,133 173,163,141 152,137,117 150,136,118 147,133,115 191,177,159 183,169,153 182,171,154 167,156,141 181,171,149 201,188,165 190,176,160 185,171,155 142,128,112 157,143,129 162,148,134 149,138,123 162,151,136 152,141,126 144,139,125 141,136,122 141,133,122 108,98,88 148,140,129 126,116,106 153,143,133 145,137,126 129,124,112 97,91,86 121,115,110 101,95,90 125,118,116 116,114,110 104,102,98 103,98,97
186,169,143 192,175,149 190,169,142 191,170,143 203,183,153 200,181,156 188,169,144 202,181,154 196,176,146 203,183,153 219,198,171 188,167,140 178,163,141 185,171,146 182,166,149 206,192,167 189,175,157 208,191,167 210,191,164 188,169,142 200,183,159 196,177,152 209,190,165 208,191,165 200,181,156 210,191,166 215,196,173 208,190,169 114,100,84 98,83,72 106,91,80 101,86,75 94,82,72 88,71,63 170,133,109 174,137,113 165,134,111 163,132,111 175,144,123 172,141,120 167,138,116 170,137,112 173,137,108 175,139,110 189,150,120 222,177,154 255,210,189 255,208,186 176,138,128 126,100,90 156,121,106 153,118,103 145,112,101 135,107,98 105,93,93 93,82,89 86,77,88 77,69,77 64,56,64 78,64,77 154,141,120 127,116,99 178,170,148 187,173,148 182,169,146 198,185,162 160,146,128 134,120,104 148,137,120 166,155,140 166,156,134 170,157,136 182,168,152 179,165,149 144,130,114 153,139,125 168,154,140 161,150,135 161,150,135 131,120,105 161,151,139 146,136,124 144,136,125 150,140,130 132,124,113 140,130,120 121,111,101 91,83,72 121,112,97 130,119,112 109,98,91 135,124,117 132,126,121 150,146,140 134,130,124 141,134,132
188,171,147 184,167,143 201,184,160 200,183,159 190,176,149 200,185,163 220,205,183 190,171,148 185,166,143 193,174,149 187,168,143 198,179,154 190,171,148 187,174,151 193,180,157 180,162,143 176,162,133 175,159,144 181,167,149 186,172,154 175,160,140 189,175,159 158,144,128 219,200,173 209,192,168 217,200,174 192,178,153 175,163,137 113,97,82 95,75,68 112,93,79 103,86,76 92,77,66 93,78,69 175,138,114 174,138,109 171,134,110 172,143,123 178,143,118 168,139,115 170,136,114 171,136,109 172,135,109 174,137,111 184,147,121 239,199,176 255,211,190 244,198,172 215,167,151 122,86,76 111,78,69 118,87,75 131,93,83 134,103,95 103,83,74 88,76,76 77,67,71 69,61,67 65,57,65 71,62,75 152,141,134 196,183,162 165,152,131 154,140,126 164,150,132 182,169,148 191,178,157 182,169,148 154,143,128 151,140,125 174,160,144 189,175,157 186,177,160 165,156,139 156,145,130 141,130,115 145,134,119 159,148,131 141,129,117 144,133,118 138,127,112 145,134,119 158,147,132 145,134,119 131,119,107 135,123,111 142,130,118 128,118,106 126,114,102 138,126,114 102,92,82 118,110,99 132,126,117 134,128,119 123,117,110 122,118,110
179,160,135 205,186,161 177,162,142 186,172,145 168,155,132 164,146,127 203,186,160 216,195,170 217,196,171 189,168,141 218,195,166 212,189,160 172,153,130 217,198,173 217,198,173 212,197,175 202,183,156 187,168,141 203,184,157 202,183,156 203,184,161 219,200,177 208,189,166 193,176,150 185,169,152 171,156,136 158,147,130 165,152,131 94,80,64 103,84,72 116,97,85 105,88,78 93,78,67 101,86,77 167,134,109 175,139,110 173,136,110 175,144,125 176,142,122 176,141,114 177,142,115 175,138,112 175,138,112 175,138,112 179,143,121 220,177,160 255,224,201 255,206,183 223,174,152 213,167,151 204,154,139 184,138,122 210,167,152 120,87,76 96,76,69 80,61,63 70,60,64 63,55,61 61,53,59 68,59,72 84,73,82 186,169,145 193,177,146 135,117,98 147,136,121 212,199,178 186,173,150 176,163,140 177,164,143 145,134,115 138,126,114 169,158,141 175,164,149 172,161,146 164,150,134 160,146,130 179,165,149 176,165,150 151,140,125 163,152,137 165,154,139 158,147,132 158,147,132 145,134,119 156,144,132 142,130,118 159,147,135 169,158,141 141,130,113 156,145,128 167,157,145 157,147,135 135,128,112 138,130,119 152,143,135 155,150,138
147,134,113 167,154,133 176,161,141 183,169,142 186,168,147 213,196,170 174,156,135 188,170,149 206,182,158 205,181,155 210,193,169 186,169,145 228,209,186 222,203,178 201,182,157 188,173,151 225,206,179 228,209,182 223,204,177 203,184,157 211,192,169 212,193,170 205,186,163 203,186,160 202,185,159 212,198,171 209,189,169 154,136,117 89,75,59 119,100,88 117,98,86 106,90,77 99,84,73 100,86,72 160,126,104 177,137,112 177,137,112 177,146,125 179,144,119 177,142,115 178,143,116 173,136,110 168,131,105 170,133,107 177,139,118 221,178,161 255,227,201 255,210,187 238,187,163 208,160,142 181,140,124 159,120,106 139,103,95 115,84,76 93,72,68 77,61,59 63,52,59 56,48,54 58,50,56 62,54,60 64,53,60 185,170,148 186,169,143 170,152,133 176,165,150 174,161,140 179,165,149 162,148,132 205,192,171 170,159,140 148,136,124 177,166,149 172,161,146 175,164,149 161,147,131 160,146,130 168,154,140 155,144,129 173,162,147 169,158,143 159,148,133 163,152,137 159,148,133 160,149,134 166,154,142 148,136,124 158,146,134 182,171,154 162,151,134 161,150,133 153,143,131 153,143,131 141,134,118 136,127,119 149,140,132 164,158,149
183,169,144 188,174,149 212,193,168 187,168,143 204,185,158 210,191,166 205,186,161 173,158,136 181,163,142 168,153,131 181,164,140 206,189,165 208,191,167 211,197,172 185,171,146 223,204,179 218,199,174 222,203,178 204,186,156 195,180,160 187,168,143 226,212,187 228,207,180 235,214,189 204,184,164 175,157,136 171,154,130 126,106,86 84,70,56 130,110,92 111,97,79 107,93,77 104,89,78 102,87,76 128,102,79 178,134,106 179,140,112 178,142,111 186,150,121 182,146,117 181,146,119 172,137,110 169,137,107 173,136,110 188,147,127 234,188,170 255,227,200 255,219,191 255,215,188 233,185,160 194,158,140 162,131,119 123,97,87 100,79,68 83,67,63 64,54,55 55,48,51 56,49,52 58,51,54 57,49,55 63,55,61 105,92,87 182,170,144 182,168,141 194,180,155 179,165,140 170,155,133 168,152,135 179,165,151 201,190,173 154,143,126 148,137,122 163,154,139 173,162,145 190,179,160 174,165,150 170,163,147 161,149,139 137,125,115 165,155,145 164,154,142 165,155,143 170,158,146 153,141,129 203,189,175 179,165,151 175,161,147 187,176,161 177,162,142 195,180,160 161,150,133 170,159,142 159,147,135 154,144,134 150,140,130 135,127,116
228,207,180 217,196,169 217,198,173 219,200,175 232,213,186 208,189,164 219,200,175 190,175,153 178,164,148 188,177,160 194,177,153 188,171,147 192,175,151 171,157,132 202,188,163 203,185,155 211,192,167 183,164,139 214,198,183 165,151,135 219,200,175 198,184,159 184,163,136 213,192,167 200,176,150 222,198,172 210,191,168 122,102,82 97,81,68 124,106,87 109,94,83 97,86,71 100,86,72 94,79,70 95,80,60 185,141,115 181,140,113 180,144,111 198,162,131 187,151,122 182,149,124 148,113,86 172,133,105 170,133,107 196,158,137 233,188,165 255,225,199 255,211,185 255,204,178 252,201,173 222,181,165 175,142,131 136,110,100 104,83,72 78,62,58 60,49,56 55,48,51 56,49,52 58,51,54 61,54,57 61,54,57 89,78,73 195,180,158 154,138,121 156,140,125 161,145,130 184,169,149 174,161,138 176,162,144 172,161,144 188,177,160 187,176,159 110,100,88 158,147,130 167,156,139 161,152,137 177,170,154 165,153,143 165,153,143 131,121,111 152,142,130 158,148,136 146,138,125 149,141,128 144,135,120 159,150,135 159,150,135 175,164,149 201,188,167 202,187,165 181,170,153 175,164,147 162,150,138 187,177,167 178,168,158 136,128,117
173,159,134 182,169,148 186,169,141 214,197,169 184,169,149 180,165,143 193,174,147 200,183,159 206,189,161 165,152,131 173,155,134 184,166,145 192,174,153 205,186,163 200,181,158 194,175,148 210,191,166 202,183,158 223,209,182 198,183,163 214,197,171 194,180,155 209,195,170 187,170,144 178,160,139 168,150,129 196,175,150 123,98,79 115,94,79 120,100,82 106,92,78 108,94,78 96,84,72 91,79,69 98,83,72 163,132,109 186,141,108 187,148,116 196,161,123 195,156,128 167,136,115 146,116,90 163,129,99 189,152,126 211,168,149 251,203,178 255,216,191 252,201,175 247,199,174 230,182,157 206,165,149 177,142,129 137,109,100 105,82,71 81,68,61 58,51,51 56,49,52 57,50,53 59,52,55 59,52,55 62,55,58 110,100,90 203,190,167 167,157,135 171,158,137 171,157,132 195,177,158 171,154,130 213,196,172 193,174,147 194,176,157 154,143,126 160,148,136 161,151,141 180,171,156 178,169,154 149,141,128 152,144,133 139,131,120 124,116,105 134,129,117 150,142,131 146,138,127 179,171,160 163,153,141 144,134,122 157,147,135 175,164,147 170,154,139 195,179,162 190,177,156 169,155,139 179,168,151 183,173,161 182,170,158 140,130,120
185,167,148 217,199,180 193,180,159 194,177,151 199,183,166 190,173,149 177,160,136 183,169,144 163,149,135 162,149,128 188,171,145 187,170,144 204,187,163 168,156,128 226,205,180 229,210,185 227,210,184 241,224,198 233,214,187 214,193,166 211,192,167 204,185,162 190,171,148 212,191,166 175,160,140 206,196,174 211,192,165 120,96,74 133,111,91 121,99,81 115,96,82 107,91,76 95,83,73 91,79,69 99,84,73 101,86,77 185,139,111 184,145,113 186,153,116 188,151,125 168,138,112 141,117,91 158,128,102 179,143,114 216,174,152 241,199,175 245,198,177 229,182,159 218,173,152 198,157,137 176,141,126 165,135,120 136,108,97 115,92,81 87,70,60 68,58,57 59,52,55 57,50,53 58,50,56 64,57,60 67,56,51 179,170,141 155,140,120 188,173,151 204,187,163 210,193,169 193,178,156 176,162,137 213,199,181 149,137,127 170,159,140 157,143,127 176,162,146 163,148,137 178,168,156 170,160,148 144,134,124 152,144,133 159,151,140 145,137,126 122,114,101 152,142,130 164,154,142 135,127,116 168,163,151 158,150,139 168,158,148 152,142,130 198,184,168 191,177,161 197,187,165 189,179,157 184,173,156 187,177,165 170,158,146 185,173,161
195,177,156 208,190,169 162,149,128 202,185,159 179,165,140 186,169,145 192,175,151 191,177,152 206,189,163 201,183,162 185,168,144 193,174,149 202,183,158 176,164,138 179,160,137 217,200,176 235,221,194 209,192,166 203,190,167 241,228,205 217,196,169 202,182,152 226,203,174 187,163,139 196,175,148 214,197,169 122,101,76 124,100,76 143,113,98 119,98,83 108,92,77 105,89,76 96,84,74 94,82,72 96,81,72 92,80,70 152,122,96 184,139,106 187,147,122 185,150,123 163,128,101 136,110,87 112,92,72 162,131,108 213,173,148 211,177,159 176,146,131 184,152,138 170,135,122 175,136,124 162,126,118 151,118,107 144,113,101 124,93,83 101,81,72 76,64,54 66,56,55 60,48,48 63,48,56 63,49,49 111,95,93 167,154,131 201,187,162 187,170,146 208,191,167 200,183,159 178,162,145 186,171,151 186,173,152 201,187,160 188,170,151 205,192,171 186,172,156 203,190,169 160,146,128 196,182,164 175,164,147 158,151,135 153,145,134 157,149,138 172,162,150 163,153,141 178,168,156 187,177,165 167,159,148 166,156,146 161,151,141 172,162,150 172,157,148 187,175,165 177,167,155 143,133,123 176,169,153 158,143,132 167,152,141 179,167,155
143,129,111 187,175,149 196,178,157 194,176,155 200,181,158 204,185,160 204,185,160 193,176,152 200,186,161 182,168,143 200,180,150 202,181,154 207,188,163 225,202,173 220,197,168 193,172,147 211,190,163 216,195,168 224,205,178 220,200,170 233,212,185 224,203,176 205,184,157 212,191,164 213,189,165 190,173,147 129,105,81 122,101,76 136,109,91 114,95,79 115,99,84 107,91,76 97,85,75 99,87,77 99,84,75 107,90,80 122,103,87 166,130,101 177,140,114 170,136,114 147,119,92 119,97,77 107,89,70 150,121,101 202,167,142 161,131,116 97,73,65 95,68,61 102,71,59 105,72,61 116,85,77 119,88,78 124,97,79 117,89,78 94,73,62 72,52,45 68,52,46 86,68,63 101,81,72 135,116,100 140,125,105 180,163,139 186,172,147 187,173,148 198,183,161 192,177,155 193,179,161 179,166,145 184,167,143 214,191,162 215,192,163 218,197,174 161,145,130 187,172,152 175,161,143 168,154,136 185,171,153 171,162,145 161,151,139 160,150,140 156,148,135 167,162,148 171,166,152 140,135,121 129,124,112 115,107,96 134,126,115 144,136,125 159,149,139 158,148,138 171,164,148 157,149,136 134,127,111 145,135,123 131,121,111 150,140,128
202,183,158 202,183,156 203,184,159 203,184,159 219,199,169 209,188,163 220,197,168 211,187,163 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 239,221,189 209,184,156 234,214,184 204,183,156 191,170,143 189,169,149 201,181,161 193,174,147 201,182,155 226,207,180 204,185,160 197,180,156 192,175,151 130,104,83 137,111,90 128,103,86 110,94,77 101,86,75 101,87,73 103,84,72 108,89,77 113,92,79 116,100,83 100,86,72 100,83,73 166,135,112 158,128,100 128,107,84 106,92,67 91,80,65 121,103,82 170,136,114 186,154,138 103,84,72 69,49,42 68,44,36 93,69,63 71,43,43 97,72,69 92,75,67 144,127,101 119,96,81 157,136,113 181,153,124 185,157,128 159,134,115 155,134,111 205,193,167 225,211,186 185,171,146 174,161,140 192,177,155 197,180,154 158,144,126 178,165,142 196,184,158 174,155,130 167,154,133 156,146,124 165,151,135 148,134,116 171,157,141 165,152,131 181,167,149 196,185,166 117,105,93 158,146,134 154,144,132 139,129,117 156,146,134 157,147,135 159,149,139 166,157,149 146,137,129 171,162,154 136,127,119 153,144,136 156,148,137 134,126,115 153,145,134 148,140,129 132,124,113 155,147,136
197,176,149 210,189,162 210,189,162 219,198,171 227,207,177 230,205,177 231,207,174 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 234,211,180 240,217,188 240,222,192 229,212,184 217,196,169 235,214,187 244,225,198 218,199,172 204,185,158 209,190,163 228,209,182 219,200,175 196,179,155 182,165,141 124,100,76 142,116,95 121,95,83 109,90,78 101,86,75 99,83,70 107,88,74 111,92,76 116,95,80 115,96,80 88,76,64 91,79,67 91,70,55 162,127,102 125,106,83 98,84,66 85,76,68 80,72,61 126,105,82 182,153,133 141,120,107 84,68,55 89,65,57 53,26,19 136,109,104 95,65,64 147,125,105 97,75,57 79,56,45 161,138,123 193,163,135 195,166,135 101,82,68 97,78,62 186,175,142 159,144,122 211,196,176 186,172,154 179,164,144 194,175,150 184,167,141 207,190,164 185,168,144 192,175,149 182,169,148 191,178,155 173,157,140 191,175,158 201,188,167 171,157,143 160,146,128 144,133,116 165,154,137 191,180,165 152,142,130 156,146,134 179,169,157 182,172,160 145,135,125 148,139,131 128,119,111 145,136,128 129,120,112 144,135,127 165,157,146 158,150,139 149,141,130 174,166,155 164,156,145 176,168,157
205,185,153 223,203,171 211,190,163 210,189,162 218,195,166 208,189,164 217,199,169 187,166,141 190,171,146 187,168,143 205,186,159 228,209,182 200,180,150 224,204,174 252,231,204 216,199,173 213,192,165 232,211,184 190,173,149 204,183,156 197,178,151 186,168,138 231,213,181 223,203,173 225,206,179 222,203,176 141,112,92 131,106,89 115,94,81 104,85,71 111,92,78 112,89,74 105,86,74 110,91,77 116,98,77 106,85,70 75,62,55 92,77,66 102,79,66 167,132,105 173,134,104 129,96,71 78,69,54 81,71,59 89,75,61 112,93,77 180,155,136 152,125,107 115,87,74 124,96,83 73,47,37 118,90,79 166,140,117 240,199,154 164,128,108 89,66,55 87,66,53 104,85,71 124,102,84 124,106,85 200,187,153 212,191,164 207,186,161 131,120,105 172,159,138 179,160,135 194,177,153 194,175,152 197,182,160 146,137,118 182,168,143 178,164,139 198,183,161 188,170,149 162,148,130 197,183,165 185,174,155 174,163,146 180,169,152 155,144,127 137,127,115 157,148,133 144,134,122 152,142,130 112,107,95 141,136,124 144,139,127 115,106,98 170,161,153 166,157,149 178,169,163 172,163,157 146,137,131 150,142,131 173,165,154 188,180,169
233,213,183 225,205,175 198,177,152 199,178,153 202,188,163 137,123,107 175,161,143 177,163,145 181,162,137 189,170,145 202,185,159 200,181,154 219,199,169 221,201,169 207,187,155 181,162,139 230,209,182 226,205,178 225,206,181 207,186,159 215,196,169 187,169,139 200,182,150 221,201,171 229,210,183 182,165,139 142,116,95 131,106,89 120,97,86 110,91,75 113,92,77 105,84,69 98,82,65 116,98,79 114,95,79 91,75,62 86,70,64 87,72,63 127,97,82 159,124,97 173,134,104 181,140,109 154,124,96 108,89,62 88,72,59 87,73,59 92,76,59 177,145,129 155,125,108 141,109,95 141,96,89 124,91,80 101,71,56 134,107,100 225,183,159 182,146,113 184,150,120 179,146,119 113,90,75 107,89,68 78,62,49 221,204,178 173,159,134 132,123,108 163,150,129 196,177,152 197,180,156 198,179,156 201,186,164 200,185,163 192,172,142 202,183,156 218,200,179 189,172,148 178,162,145 157,144,123 167,153,139 172,162,140 158,147,130 172,161,142 158,146,134 199,188,173 128,118,106 128,118,106 138,130,119 143,135,122 133,128,114 129,120,112 165,154,147 165,154,147 138,129,123 142,133,127 155,146,140 164,156,145 153,145,134 181,173,162
198,179,154 231,212,187 151,136,116 184,169,149 205,186,161 168,154,136 203,191,165 213,193,163 191,173,143 195,177,147 194,175,150 200,181,156 187,174,153 172,159,136 160,147,124 176,155,128 192,169,140 187,164,135 211,190,163 207,186,159 214,194,164 214,197,171 207,187,157 205,185,155 209,188,163 231,211,181 144,119,100 131,109,91 119,96,83 120,99,84 100,81,65 109,88,73 104,83,68 119,98,83 109,88,75 88,72,59 92,75,67 100,84,71 142,111,92 160,123,99 171,134,108 178,142,111 180,145,109 154,124,98 108,89,73 96,81,70 104,90,76 111,97,81 176,155,132 220,182,163 175,137,120 136,97,83 194,156,146 98,60,52 160,123,110 163,132,113 146,124,104 136,116,98 95,73,67 70,52,49 77,63,65 193,172,149 228,207,184 114,103,86 202,187,165 255,237,212 210,191,168 203,184,161 190,173,145 107,96,77 200,179,154 216,195,168 240,216,192 219,195,171 202,183,158 172,154,133 178,163,141 186,171,151 165,151,137 176,161,141 142,128,110 174,160,144 169,157,145 159,147,135 152,140,128 136,126,114 151,141,129 167,157,145 177,169,156 166,158,145 157,146,139 157,148,140 134,128,119 151,145,136 155,149,142 143,137,128
211,190,163 194,177,153 175,156,133 141,125,108 184,167,143 207,188,163 187,166,139 170,145,117 176,157,130 171,152,125 175,152,123 183,163,133 170,156,138 164,155,136 203,184,168 213,190,161 239,216,187 185,162,133 208,184,160 197,173,149 226,201,171 216,191,163 238,213,185 239,216,187 217,201,170 218,198,168 161,137,115 131,108,93 122,99,86 111,90,75 118,97,82 111,90,75 117,97,79 118,98,78 93,77,62 90,75,64 97,82,71 93,79,65 147,118,98 158,122,100 169,129,104 179,140,110 180,145,109 169,137,105 109,94,74 111,97,81 115,100,91 122,108,94 136,116,107 153,133,115 240,201,171 184,143,127 133,94,82 164,127,114 176,139,124 125,90,75 105,78,62 98,72,58 85,64,62 84,68,66 83,66,67 166,148,127 193,175,154 189,172,146 223,204,179 203,184,159 168,151,127 202,182,162 215,198,170 168,154,138 212,193,166 206,182,158 202,181,156 216,195,170 200,176,150 215,198,174 204,185,162 190,173,149 206,189,165 194,177,151 186,173,152 175,161,143 119,109,97 203,192,173 168,158,148 146,136,124 187,175,163 161,151,141 146,136,126 153,145,134 154,144,134 158,148,138 159,151,140 146,140,131 129,123,116 135,129,120
209,188,161 206,189,165 214,195,172 169,153,136 162,148,123 149,128,103 145,121,95 205,179,154 166,145,118 184,167,139 163,148,126 164,149,127 204,184,154 226,198,169 221,188,161 237,212,184 192,168,142 204,181,152 225,203,169 199,177,143 231,206,176 222,197,169 244,219,191 234,211,182 242,226,195 225,205,175 153,127,106 135,112,97 126,105,90 117,96,81 119,96,81 108,87,72 118,99,83 107,88,72 91,75,62 100,84,71 102,86,73 106,90,75 149,115,93 161,121,98 164,127,101 168,132,103 180,145,109 179,145,111 140,119,96 115,101,83 122,107,98 135,120,109 135,122,115 145,133,135 155,133,127 255,223,189 220,168,147 162,121,103 120,83,70 151,115,105 157,126,116 145,116,110 90,72,67 91,75,73 107,90,80 203,185,155 210,189,162 223,199,175 219,198,173 212,193,168 163,145,126 196,178,148 188,171,147 162,147,125 191,171,151 205,181,157 202,181,156 209,188,163 217,199,178 175,161,143 205,186,161 203,184,159 207,188,163 198,179,154 193,178,156 168,155,134 188,177,158 170,159,142 168,158,148 185,176,161 197,186,171 167,157,145 185,175,165 159,149,139 186,176,164 199,189,177 193,185,174 152,143,135 140,134,127 129,123,114
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,129 184,158,135 205,181,157 170,153,129 190,177,154 197,174,145 218,190,163 226,202,169 231,207,174 244,220,187 228,204,171 215,191,165 227,207,177 223,199,173 239,216,185 248,226,192 253,231,197 240,216,183 247,224,193 243,218,188 239,216,185 152,128,106 142,117,98 128,105,90 126,101,82 124,97,79 126,104,84 111,98,77 106,92,74 95,76,62 110,89,74 109,93,78 118,98,80 148,114,92 160,123,97 169,130,102 170,131,99 193,155,120 179,140,108 152,128,104 126,111,91 133,118,107 143,129,115 149,138,135 151,139,139 136,129,127 121,112,108 255,241,218 237,193,167 178,140,121 147,115,101 112,86,74 108,84,76 108,91,94 119,101,100 215,196,173 220,203,177 161,144,118 173,152,125 225,206,181 163,146,120 206,188,167 214,193,168 172,153,126 190,173,149 182,165,141 209,185,161 205,184,159 218,197,172 194,175,152 194,179,159 225,206,181 219,200,175 194,177,153 193,175,154 207,191,160 193,176,148 179,162,138 156,142,124 156,146,134 168,159,142 190,181,164 185,174,159 163,153,143 178,168,158 157,147,135 167,157,145 159,151,140 153,143,133 149,141,130 158,152,145
167,156,141 124,113,98 175,162,141 157,144,123 195,178,154 184,169,147 171,156,134 193,176,152 205,185,165 185,166,141 190,179,160 121,110,91 195,174,149 195,176,149 211,192,165 159,142,118 221,202,177 217,198,173 201,184,158 228,208,176 233,212,185 221,201,169 216,194,160 188,168,136 206,183,154 226,203,172 160,139,116 142,117,98 130,105,88 132,106,85 138,109,87 126,102,80 106,92,76 101,85,72 110,89,74 115,93,73 112,92,74 120,100,80 145,116,92 161,125,96 173,137,106 181,143,108 203,161,123 206,162,132 175,146,122 136,118,99 145,129,112 150,136,120 155,142,139 146,134,139 146,134,134 119,106,101 73,66,64 94,92,88 175,158,148 149,123,113 123,114,97 111,99,104 129,119,120 174,159,150 229,215,188 171,154,126 216,197,172 211,192,169 169,154,132 189,172,146 204,190,163 168,154,127 183,164,139 178,157,130 195,174,147 154,137,113 171,150,125 182,161,136 183,164,139 226,207,182 203,184,159 160,147,126 176,157,132 191,178,155 201,184,160 197,180,156 222,203,180 216,197,174 186,172,156 155,144,127 189,178,161 172,161,144 146,134,122 148,136,124 142,132,120 153,143,131 167,157,147 167,158,152 129,120,114 138,130,119
140,129,114 124,113,98 155,141,125 175,161,145 159,149,127 172,157,135 177,162,140 182,163,147 198,179,154 232,213,190 199,188,169 174,163,144 188,167,142 211,192,165 208,189,162 199,182,158 182,163,138 186,167,142 180,163,137 206,186,156 203,182,155 184,163,136 173,149,123 145,130,110 157,138,115 169,150,127 162,141,116 146,120,99 137,112,93 141,114,96 147,116,95 121,99,79 109,93,76 110,94,79 119,96,81 123,99,77 118,98,78 134,110,86 149,119,93 166,130,99 177,144,107 185,150,112 225,177,134 225,176,136 182,149,124 147,127,107 151,135,118 154,140,124 156,142,142 149,137,142 148,134,134 112,101,96 77,71,66 54,51,55 45,34,41 50,40,44 129,118,113 118,107,104 143,138,140 242,228,212 180,165,143 171,154,130 214,195,170 199,187,161 184,170,145 163,149,124 185,170,148 220,205,183 170,152,131 191,170,143 190,169,142 190,173,149 200,179,154 219,198,173 205,186,161 164,145,120 188,169,144 167,154,133 189,170,145 165,152,131 188,177,158 134,123,104 205,190,168 193,176,150 164,151,128 169,158,141 172,161,144 179,168,153 167,156,139 168,157,142 160,151,136 151,141,129 163,153,143 150,144,137 156,150,143 138,130,119
211,188,159 223,200,171 176,157,132 170,155,133 174,157,131 193,173,141 214,194,162 203,185,155 203,186,162 160,147,126 179,168,149 194,183,164 186,171,151 189,172,148 177,156,131 223,209,182 173,156,132 197,180,156 140,129,112 154,136,117 166,151,129 184,172,146 187,173,155 199,185,167 159,144,124 206,185,160 163,142,117 156,130,109 144,120,98 144,118,95 150,121,99 119,94,75 108,87,76 92,73,61 104,84,66 117,97,79 119,97,77 134,108,85 151,118,91 165,133,101 177,143,109 195,155,121 230,177,136 248,194,156 200,165,140 162,141,118 152,136,119 155,141,127 152,140,145 153,141,146 145,131,133 102,91,88 79,72,72 55,50,52 39,37,45 43,41,49 52,50,58 74,65,61 186,167,144 165,146,123 177,160,134 184,163,138 174,153,126 166,152,127 207,187,155 177,159,138 179,162,138 208,191,167 185,168,142 186,167,142 185,167,146 178,163,143 190,169,144 210,190,160 214,197,173 168,151,127 187,173,155 170,156,131 93,85,74 182,173,154 178,163,141 183,168,146 177,166,149 160,149,134 169,155,139 151,140,123 191,180,165 148,134,118 154,145,128 156,147,130 150,141,126 161,151,139 166,156,146 129,121,110 139,134,122 124,120,110
203,184,159 187,168,143 193,174,149 176,161,139 192,175,149 217,196,169 198,177,150 176,157,132 179,162,138 177,164,143 170,159,140 177,166,147 179,164,144 214,195,172 200,181,158 225,208,180 193,176,152 229,212,188 207,192,172 219,198,175 185,166,141 180,162,143 208,191,165 175,157,136 115,106,91 159,144,124 193,174,149 169,143,120 149,125,103 148,122,99 141,112,90 127,102,83 99,84,73 101,86,75 115,96,80 113,98,78 117,96,71 139,114,86 160,128,96 175,143,111 190,156,122 198,160,125 232,188,148 228,185,150 168,139,117 149,127,107 153,139,123 162,147,138 160,143,149 153,139,141 142,130,132 101,90,87 78,71,69 51,52,55 44,44,54 50,48,56 51,49,59 53,47,54 187,168,143 255,241,216 187,170,144 198,177,152 211,190,163 246,226,196 178,158,126 192,174,153 171,154,130 186,172,147 168,155,132 173,159,132 176,162,137 209,195,170 166,148,127 206,189,163 223,208,186 212,197,175 159,144,124 146,136,126 194,180,155 153,139,121 169,155,141 177,161,146 113,101,89 155,140,129 179,165,147 140,129,114 163,152,137 148,134,118 166,155,138 146,137,120 163,154,137 129,119,109 166,155,148 128,119,111 157,149,138 175,165,153
178,159,136 211,192,165 192,166,141 193,179,154 193,176,152 176,160,143 140,124,107 164,151,128 176,162,144 155,141,123 169,155,137 169,155,137 162,148,130 173,158,136 191,177,152 185,170,150 204,185,162 239,221,191 217,196,169 220,199,172 196,179,153 163,148,126 171,155,140 165,150,130 219,200,177 168,155,134 139,129,107 178,149,129 160,134,111 156,130,107 139,110,88 124,99,80 94,78,63 102,87,76 117,97,77 121,106,84 122,101,74 143,118,88 160,127,100 183,149,117 198,162,131 214,174,140 243,197,156 228,184,154 186,157,135 152,132,112 158,142,127 162,146,140 156,138,147 150,138,140 129,117,119 101,92,88 73,66,64 59,59,59 51,52,57 55,52,56 58,57,60 57,52,54 212,194,164 232,212,182 210,191,166 194,175,150 196,177,152 221,200,175 225,202,173 226,208,178 175,161,134 173,159,132 170,156,131 172,158,133 165,151,126 180,163,137 201,187,162 175,160,140 160,150,128 194,180,155 173,156,132 195,182,150 172,158,133 180,161,136 186,171,149 184,171,150 204,187,161 191,177,150 146,132,114 145,129,112 157,141,124 158,148,126 145,136,117 151,142,125 187,176,161 94,85,79 143,133,123 101,91,81 177,168,153 163,153,141
