175,157,136 193,175,156 194,177,153 188,171,147 199,181,160 202,187,165 216,198,177 186,168,149 190,171,155 181,160,145 175,155,135 189,171,150 203,185,164 195,180,160 197,179,160 187,169,150 197,179,160 174,155,139 177,158,142 204,189,169 183,168,148 181,162,148 186,170,157 162,145,135 157,142,131 161,146,135 162,148,132 166,150,133 189,170,154 192,176,159 185,172,149 195,180,158 182,166,149 182,166,149 216,198,177 223,204,179 225,207,188 185,150,135 97,48,28 78,37,17 78,40,21 67,31,11 83,45,26 86,50,32 81,50,31 104,53,27 174,106,70 128,78,45 123,79,49 131,85,55 144,90,56 145,97,68 151,136,127 165,152,147 165,153,153 168,154,159 147,133,133 161,147,147 158,146,146 168,156,158 132,122,123 163,153,154 167,157,161 159,149,153 153,142,151 148,137,144 149,138,145 146,138,144 162,151,160 158,147,154 165,157,165 162,151,160 165,154,163 152,141,150 135,129,136 149,141,149 115,107,115 123,114,125 119,110,121 143,136,146 103,99,108 118,114,125 79,75,88 115,111,124 110,103,117 117,113,126 113,109,122 115,110,126 116,111,127 124,119,135 99,95,108 131,126,142 111,106,122 96,91,107 115,108,122 123,119,130 112,107,123 102,97,113 113,106,120 119,112,124 112,105,115 117,105,119 122,110,112 104,94,93 129,119,123 81,78,84 131,120,127 134,120,125 52,39,47 124,114,118 116,106,107 113,103,104 97,87,88 92,82,83 82,75,78 75,64,73 63,57,64 39,38,53 42,37,25 80,67,19 55,41,14 49,39,15 65,60,48 51,47,56 52,49,64 53,50,67 57,55,67 65,61,72
178,157,134 181,160,137 187,168,145 205,186,163 189,170,147 199,182,158 199,177,157 193,171,151 161,143,122 187,167,147 189,167,147 185,166,141 185,166,141 166,147,124 194,175,152 173,154,131 195,177,156 190,175,155 169,153,138 164,150,134 171,155,140 174,160,142 168,152,139 175,158,150 163,148,139 165,150,139 182,164,143 208,188,168 196,176,158 194,175,159 192,176,159 156,140,123 161,146,126 204,186,167 204,187,161 252,231,208 175,160,140 151,135,118 193,163,148 91,55,37 74,38,18 68,34,14 78,40,21 77,41,23 83,49,31 83,54,30 136,74,47 139,89,58 120,70,39 119,66,39 94,63,40 80,87,80 133,122,119 177,162,153 169,156,153 145,131,131 162,149,144 169,153,149 177,161,157 190,174,172 189,178,175 199,187,187 159,149,150 176,166,170 166,153,161 177,164,172 148,137,144 153,142,149 137,126,133 148,138,142 166,153,161 192,181,190 148,137,144 130,119,126 135,127,133 105,97,103 100,92,98 121,110,119 127,116,125 122,113,124 104,97,107 113,106,118 98,91,105 134,129,145 121,114,128 107,100,112 106,102,113 94,90,103 106,101,117 108,103,119 113,106,120 112,107,123 124,119,135 90,85,103 128,126,138 136,128,145 119,114,130 130,125,141 113,106,120 132,128,139 145,138,150 131,119,135 115,103,108 103,91,93 136,124,129 117,105,110 130,116,121 137,120,123 108,96,98 122,112,113 116,104,106 108,101,101 100,88,90 88,76,78 72,66,71 58,54,65 26,23,27 44,40,21 51,44,15 56,44,16 74,66,42 94,87,71 49,42,45 75,67,75 170,160,164 173,161,161 106,96,97 93,83,87
181,162,137 202,183,158 188,170,149 204,180,156 220,196,172 223,202,177 225,201,177 205,184,159 182,165,139 180,163,139 207,188,165 165,148,124 197,180,154 187,170,144 186,169,143 200,180,160 210,190,170 201,181,163 205,190,170 194,179,157 166,151,129 179,168,151 158,142,125 158,142,127 179,163,148 190,171,155 194,175,163 213,194,180 170,154,141 140,125,114 171,157,143 149,135,119 188,172,155 171,152,136 190,172,151 172,153,137 207,191,176 179,165,149 171,155,142 161,149,137 112,86,76 83,64,52 64,28,10 76,38,19 71,45,33 96,58,41 88,52,30 106,61,40 111,69,47 127,85,63 98,67,46 45,62,57 169,150,154 146,135,130 162,146,142 154,138,136 151,139,139 189,175,175 175,161,161 172,160,160 177,167,166 171,161,160 180,168,170 168,154,156 135,121,121 131,119,119 163,151,153 157,147,146 149,139,140 163,155,161 155,144,153 148,140,148 157,149,157 153,145,151 130,122,128 136,128,134 141,133,139 136,125,132 127,116,123 125,114,121 132,121,130 115,104,113 105,98,108 131,124,136 128,121,135 127,120,132 115,113,123 111,109,121 108,101,115 118,111,123 115,108,118 113,106,116 119,112,126 127,119,136 120,111,122 122,115,125 127,120,132 131,124,138 128,119,130 133,126,136 143,134,147 147,138,149 114,103,110 134,120,125 135,124,131 135,123,128 135,125,129 133,121,126 128,118,122 125,113,115 116,104,106 108,98,102 87,78,74 71,64,64 45,35,39 45,41,20 66,57,12 56,44,16 53,44,17 54,43,24 81,72,64 94,85,81 180,168,168 204,191,186 182,166,160 176,160,156 139,126,123 97,85,87
196,175,150 197,176,151 175,155,135 189,168,145 223,199,175 190,164,141 212,191,168 191,172,149 194,175,150 207,188,163 211,192,167 204,187,161 209,188,163 205,184,159 196,177,154 177,162,140 163,148,126 162,147,125 166,149,125 163,148,126 215,199,182 191,177,161 185,166,150 182,163,147 180,165,145 200,182,163 175,158,148 193,177,164 140,123,113 166,154,142 156,141,130 176,161,150 192,178,164 191,175,160 179,163,148 168,153,142 167,153,139 172,160,148 168,154,140 156,137,121 139,116,105 148,107,87 131,88,53 255,200,150 255,154,102 235,145,101 214,128,96 187,113,79 155,97,71 129,74,45 151,96,67 59,60,52 161,147,152 173,160,155 170,154,152 177,163,163 176,166,165 162,153,149 172,160,160 174,162,164 152,142,143 154,143,140 125,113,113 137,123,123 172,156,152 133,120,115 145,132,129 167,154,151 180,167,164 169,159,163 139,127,132 153,143,147 132,125,128 146,141,140 143,136,139 156,148,154 153,145,151 131,121,125 145,134,141 138,127,134 121,110,117 102,91,98 123,115,121 145,134,143 134,123,132 124,118,125 121,112,123 130,121,132 111,104,114 119,113,120 111,105,112 106,100,107 128,120,128 125,117,125 122,111,120 127,119,127 116,108,116 137,125,137 126,120,125 122,116,123 129,121,127 123,115,123 120,110,114 125,111,116 129,122,125 137,123,128 133,121,123 128,118,122 124,114,118 123,111,113 111,101,105 106,99,97 54,48,43 46,38,25 54,49,17 53,48,16 93,80,30 62,48,23 57,44,23 109,96,89 136,125,120 154,143,138 194,181,174 210,195,186 210,195,184 183,167,161 153,142,139 111,99,99
182,162,142 201,182,159 197,178,151 183,164,141 180,159,134 190,171,146 200,186,161 182,163,140 191,170,145 206,185,160 189,168,143 207,188,163 191,170,145 211,190,165 200,174,151 219,195,173 207,185,165 207,187,167 203,186,162 193,179,154 161,146,124 192,176,159 158,144,126 178,164,146 199,183,166 177,163,149 183,169,155 185,171,155 151,137,123 145,133,121 157,142,133 179,164,153 185,170,161 175,160,151 171,153,148 194,178,172 165,150,141 166,153,148 159,146,139 158,146,136 173,143,115 251,185,135 248,169,96 255,176,134 255,166,117 255,172,114 255,162,116 195,118,81 151,95,69 132,76,50 167,105,76 65,41,19 171,173,173 161,147,147 154,142,144 166,154,156 153,141,143 172,160,160 194,184,183 165,153,155 156,146,147 122,110,112 149,137,137 156,143,140 132,116,112 133,120,115 121,108,105 151,139,141 144,132,134 131,121,122 152,142,146 153,143,147 134,127,130 153,146,149 141,130,137 132,124,130 142,134,140 145,135,139 135,124,131 122,111,118 114,101,109 133,120,128 122,111,118 135,124,131 121,111,115 126,121,123 120,115,117 122,117,119 133,127,132 134,128,133 113,105,111 136,128,136 126,118,124 119,111,117 125,114,121 111,105,110 129,121,129 114,106,112 132,124,130 148,138,142 118,104,109 107,94,104 124,111,119 125,112,120 133,120,128 130,116,121 133,120,128 128,117,124 125,114,121 115,105,109 86,76,75 57,51,44 46,43,28 44,45,24 65,54,19 57,49,25 61,50,15 86,70,28 120,104,98 126,115,110 140,129,124 164,153,148 188,175,170 201,188,181 210,197,190 196,185,180 134,125,121 75,66,62
148,132,115 166,151,131 203,184,157 173,154,129 193,174,149 190,169,144 174,155,132 171,152,129 209,188,165 211,190,167 187,163,141 184,163,138 191,170,143 203,184,159 224,198,175 201,182,159 182,164,143 161,146,124 177,163,138 199,185,160 173,158,136 178,162,147 171,155,140 159,142,132 177,163,149 168,153,142 196,181,170 177,162,151 172,157,148 168,153,144 186,171,160 191,177,163 184,169,160 184,169,160 190,174,168 181,168,161 162,146,142 171,161,151 156,140,134 178,159,136 168,150,59 171,154,76 155,125,42 126,93,43 158,101,70 192,111,61 251,153,107 206,129,92 138,82,58 127,76,48 166,110,76 154,103,75 82,82,68 157,147,148 151,141,145 148,141,144 152,141,148 163,153,157 164,154,155 147,135,140 157,147,151 135,124,131 128,116,121 135,123,123 119,108,103 125,112,107 129,118,115 142,132,133 138,128,132 158,148,152 135,124,131 123,116,119 125,118,121 118,108,112 122,111,118 130,119,126 148,137,144 109,99,103 114,104,108 102,90,95 116,104,109 144,132,134 157,145,150 131,119,124 128,117,124 126,119,122 120,109,116 109,101,107 125,114,121 122,112,116 134,124,128 119,112,115 149,141,147 139,131,137 123,113,117 125,115,119 131,120,127 137,126,133 120,115,117 143,133,137 159,149,150 156,143,151 145,134,141 138,127,134 138,127,134 132,121,128 130,120,124 122,114,120 128,120,126 115,105,106 81,68,61 59,38,23 139,119,99 49,39,17 49,43,18 50,46,9 50,44,19 122,109,88 145,134,129 128,117,114 152,139,136 148,135,132 156,145,140 133,122,117 89,78,73 72,61,56 59,50,46 54,44,43
214,196,175 207,187,167 188,169,144 190,169,144 210,189,164 241,217,193 176,155,132 189,172,148 214,190,166 228,204,180 212,186,165 248,222,199 254,228,203 246,217,193 255,232,209 177,156,129 238,219,196 196,177,154 189,170,147 123,108,86 169,160,133 209,194,174 215,195,175 195,177,158 221,203,182 192,174,155 208,192,175 188,172,157 160,149,134 187,175,163 176,159,151 175,159,146 189,175,161 198,182,169 179,164,153 186,169,159 194,179,170 193,176,166 194,167,160 154,181,95 65,103,65 36,90,61 84,80,43 134,110,55 120,89,40 142,91,65 140,84,50 164,101,68 132,80,50 143,88,57 158,99,69 158,103,74 77,53,29 124,114,113 153,141,141 174,162,167 168,154,159 160,146,151 180,167,175 151,141,145 143,130,138 148,137,144 142,134,140 151,144,144 109,102,105 133,126,129 125,118,121 139,133,138 113,105,111 115,108,108 155,148,148 145,135,139 120,110,111 124,114,115 104,94,95 120,113,116 121,114,117 113,106,109 114,107,110 139,132,135 120,110,114 123,113,117 135,125,129 145,135,139 136,129,132 140,133,136 134,123,130 130,119,126 142,132,136 150,138,143 160,150,154 134,124,128 121,110,117 128,118,122 135,127,133 123,113,117 148,137,144 143,132,139 134,126,132 134,127,130 146,136,140 110,100,104 138,128,132 156,146,150 142,132,136 125,114,121 129,118,125 128,116,121 128,114,116 78,61,64 41,25,8 120,99,84 82,71,54 52,47,19 41,39,17 59,53,28 131,123,112 133,122,119 105,93,93 95,81,81 121,108,105 107,94,89 92,79,74 73,62,57 59,48,45 53,42,37 50,41,35 49,40,36
190,169,144 198,177,152 207,183,159 162,138,112 185,161,137 210,184,161 217,191,168 165,146,123 237,211,188 179,155,133 190,166,144 211,187,163 228,204,178 254,228,203 245,219,194 226,202,178 213,189,165 219,198,173 200,179,154 165,147,126 190,171,148 202,177,158 220,199,174 210,190,170 238,220,199 218,201,177 180,165,145 198,183,161 200,185,165 191,175,160 176,161,150 192,176,161 198,183,161 212,197,175 202,186,169 195,176,162 170,154,137 203,184,170 156,169,126 75,114,67 103,116,62 71,94,50 54,83,55 52,71,60 137,112,55 115,83,49 128,84,58 129,79,48 135,83,53 139,84,53 143,88,59 153,98,69 147,101,75 67,51,38 128,115,108 131,120,117 134,120,122 125,111,113 146,136,137 153,146,146 129,118,125 129,121,127 144,133,140 134,126,132 129,122,125 130,123,126 111,101,105 93,87,94 128,122,129 141,130,137 135,125,129 129,119,123 138,128,129 115,105,109 109,99,103 113,108,110 101,96,98 135,128,131 106,99,102 123,116,119 109,102,105 118,111,114 120,113,116 136,126,130 132,122,126 136,129,132 122,112,116 128,118,122 142,132,136 136,126,130 145,135,139 138,128,132 142,130,135 151,139,144 145,134,141 135,122,130 158,148,152 136,126,130 130,123,126 122,115,118 144,134,138 152,142,146 164,154,158 156,146,150 145,134,141 148,140,146 120,110,114 106,92,92 36,23,18 34,22,10 123,108,97 67,56,49 44,43,32 52,54,28 43,41,23 104,93,76 120,107,100 95,82,77 98,85,80 139,123,119 114,98,92 105,89,83 67,54,47 64,53,48 65,56,50 63,54,48 56,47,43 53,44,40
203,182,157 202,181,156 209,183,160 210,181,157 226,200,175 242,213,189 224,198,173 199,178,153 247,223,199 228,204,180 248,222,201 243,217,194 205,181,157 221,200,175 214,193,168 208,184,160 234,210,186 235,211,187 209,190,167 225,201,179 179,160,135 182,163,140 206,182,158 212,188,166 215,191,167 207,186,161 174,154,134 186,168,147 189,171,150 189,171,152 204,189,167 188,170,149 183,167,152 173,154,140 212,192,172 229,210,187 191,172,149 213,198,176 75,143,100 37,101,68 42,96,69 39,83,61 39,63,50 22,46,46 102,103,82 124,103,49 130,90,65 143,91,61 149,95,61 152,96,62 148,93,62 153,96,65 156,97,69 140,99,81 167,155,143 159,140,128 150,133,125 143,128,119 153,141,131 160,149,144 149,139,138 151,144,142 155,145,144 128,116,116 129,113,109 133,117,111 145,132,125 131,119,119 148,141,144 160,152,158 122,114,120 121,113,121 138,127,134 129,118,125 137,126,133 132,126,131 76,71,73 129,119,123 120,113,116 140,133,136 130,123,126 143,136,139 125,118,121 118,108,112 118,108,112 114,104,108 149,139,143 148,141,144 135,125,129 139,129,133 132,125,125 139,132,132 134,124,128 130,120,121 143,133,137 152,140,145 138,124,129 118,104,109 134,123,130 144,137,140 145,135,139 139,129,133 148,138,142 123,113,117 134,127,127 143,138,137 123,109,109 41,28,25 44,27,19 97,88,71 40,38,36 35,33,31 32,32,27 37,36,29 65,57,44 136,121,112 80,65,56 140,125,114 175,159,146 142,128,114 116,101,90 88,76,66 67,54,47 59,50,44 57,48,42 58,49,43 57,48,44 58,49,45
212,188,164 186,162,138 200,174,151 231,200,177 203,174,150 225,196,172 200,174,149 215,191,167 228,204,180 201,175,150 186,160,137 251,225,202 236,210,187 225,204,179 210,189,164 220,196,172 218,194,170 187,163,139 221,202,179 228,204,180 180,159,132 249,228,203 251,225,202 221,195,172 227,203,179 239,215,189 217,196,171 201,181,161 202,184,163 201,183,162 228,211,185 226,207,184 202,182,164 231,211,193 183,163,143 204,183,158 214,190,166 179,189,156 43,105,68 41,102,70 41,97,67 36,85,61 17,51,47 36,60,49 26,37,38 109,97,31 111,70,54 143,90,63 145,91,57 145,91,57 146,94,62 152,95,64 148,92,66 128,96,80 63,58,44 188,169,157 172,155,147 151,136,127 163,148,139 160,147,140 150,141,137 146,136,135 151,141,140 148,134,134 121,105,99 140,125,116 125,112,105 105,92,89 145,135,136 155,147,153 134,126,132 139,131,137 121,110,117 122,111,118 122,111,118 115,109,114 129,124,126 139,129,133 127,120,123 118,111,114 153,146,149 127,120,123 120,113,116 122,112,116 131,121,125 139,129,133 76,69,72 142,135,138 149,142,145 130,123,126 128,121,124 121,114,114 116,106,110 122,112,113 145,135,139 156,146,150 163,151,156 154,142,147 176,165,172 156,146,150 160,150,154 121,111,115 122,111,118 113,103,104 143,136,136 139,132,132 33,19,19 24,13,10 174,152,132 106,92,67 38,36,34 33,33,33 35,37,34 44,43,36 183,171,161 97,80,72 162,147,138 181,167,153 159,143,130 139,125,111 114,99,90 96,84,74 80,69,62 63,54,48 63,54,48 65,54,49 65,54,51 71,60,57
238,209,187 237,208,186 221,192,170 255,237,213 250,219,196 255,239,215 236,207,183 169,145,119 233,209,183 237,211,188 243,214,192 200,174,151 229,203,180 217,191,168 214,185,163 198,172,149 207,183,159 212,188,164 238,217,192 220,199,174 225,201,175 252,227,199 245,215,187 223,193,167 208,179,157 255,229,205 208,182,157 197,173,149 204,183,160 188,167,144 230,206,182 235,209,186 255,230,205 228,204,180 213,189,167 250,226,204 243,214,192 119,183,136 33,105,65 42,102,68 39,93,68 35,83,67 18,55,52 15,37,41 28,51,48 47,43,24 134,105,54 118,81,57 140,89,61 142,90,58 148,94,60 143,90,63 123,77,59 66,52,38 53,64,51 96,95,86 162,148,134 182,168,154 162,148,134 154,140,126 160,148,136 167,155,145 123,110,105 137,124,121 132,117,108 143,128,119 145,132,125 148,135,130 159,148,145 152,142,146 152,142,146 136,125,132 153,142,149 167,154,162 153,142,149 127,121,126 144,137,140 132,122,126 104,97,100 80,73,76 140,133,136 141,134,137 141,134,137 133,126,129 113,103,107 113,103,107 117,107,111 138,128,132 141,131,135 127,117,121 135,125,129 146,136,140 170,160,164 125,115,119 142,131,138 130,119,126 158,147,154 146,135,142 163,152,159 159,149,153 136,126,130 170,159,166 179,169,173 131,120,127 139,127,132 55,44,41 15,5,9 131,123,112 142,107,69 155,121,89 87,66,55 46,42,32 33,27,20 88,77,70 123,106,96 188,168,159 172,156,143 141,127,113 119,103,90 113,96,86 110,98,86 113,98,87 102,90,80 96,83,76 86,75,70 87,74,69 85,74,71 71,59,59
222,193,171 236,207,185 216,187,165 222,193,169 207,178,154 206,180,155 223,197,172 249,220,196 239,208,185 201,172,148 255,242,218 253,222,199 226,200,177 177,153,129 198,177,152 161,137,113 255,231,208 223,197,174 214,188,163 236,211,183 249,221,194 255,229,202 255,232,205 214,186,159 240,214,189 207,181,156 222,196,171 227,201,176 220,194,171 223,199,177 184,160,138 216,187,165 206,180,155 198,174,150 215,189,168 211,192,169 236,207,185 62,143,95 45,98,66 39,93,66 35,81,61 26,69,55 12,46,44 10,38,43 20,44,44 14,41,42 107,87,37 142,108,74 129,84,63 140,90,59 143,91,59 112,76,54 71,68,42 70,66,45 34,51,43 40,58,55 184,173,158 192,176,159 169,153,138 184,168,153 198,182,165 179,163,146 197,181,168 183,171,159 167,154,149 163,150,145 185,174,169 140,129,122 139,130,126 172,163,159 161,149,149 149,137,142 152,139,147 129,119,123 155,148,151 146,139,142 138,128,129 134,124,128 142,135,138 156,149,152 136,129,132 128,121,124 144,137,140 139,132,135 131,121,122 128,118,122 143,133,137 131,121,125 137,127,131 128,118,122 149,139,143 110,100,104 131,121,125 151,141,145 158,148,152 114,104,108 136,126,130 122,112,116 127,117,121 148,137,144 134,123,130 171,160,169 187,174,184 152,142,146 87,77,78 25,16,8 45,32,29 214,173,126 113,84,64 132,103,72 131,106,76 116,92,70 111,90,75 200,177,164 222,196,186 193,170,159 171,152,140 157,143,129 148,134,120 148,133,122 143,128,117 137,123,109 127,113,99 126,111,100 121,106,97 114,101,96 97,84,81 82,71,68
190,166,142 228,204,180 239,210,188 230,204,179 238,212,187 221,195,170 206,182,156 238,209,187 236,207,185 255,246,223 243,214,192 227,201,176 174,145,121 198,172,147 207,181,156 199,173,148 194,168,143 247,218,194 236,208,181 240,212,185 245,217,190 198,170,143 216,188,161 255,235,208 255,230,202 234,209,181 227,201,176 220,194,169 230,204,181 215,189,168 194,170,146 210,184,161 188,162,137 223,194,170 236,207,183 245,214,191 168,178,143 49,110,69 47,91,65 41,90,64 31,72,56 17,52,45 12,40,45 13,44,48 11,38,39 46,63,58 73,78,46 146,120,50 114,80,58 125,88,62 117,81,52 91,77,50 75,72,48 25,54,45 24,56,53 16,38,38 64,67,57 186,166,146 170,155,133 154,136,117 174,156,137 196,178,159 188,169,153 179,164,144 184,169,158 165,150,139 163,150,143 183,168,159 197,185,173 201,189,177 179,166,159 179,168,163 188,177,174 177,164,161 192,181,178 190,179,176 148,138,137 164,154,158 153,143,147 151,140,147 116,108,114 141,131,135 129,122,125 116,109,112 123,113,114 141,131,135 122,112,116 150,140,144 114,104,108 115,105,109 117,107,111 129,119,123 136,126,130 106,99,102 120,112,118 127,119,125 115,107,113 115,108,111 116,106,110 201,190,197 171,160,167 110,99,106 156,143,151 155,145,146 34,27,25 12,10,18 212,180,148 200,152,98 132,101,82 123,90,63 114,84,56 114,84,56 119,90,68 206,179,163 205,181,173 141,119,111 178,156,148 164,149,138 156,139,129 149,134,123 143,126,116 154,140,126 163,149,135 149,134,123 148,133,124 147,131,125 131,118,113 112,99,96
166,147,122 210,189,164 204,180,156 227,203,177 235,206,182 248,222,197 232,208,184 230,204,181 223,197,174 226,202,178 199,175,151 190,166,140 179,153,130 193,167,144 221,195,170 245,217,190 236,207,183 207,178,154 218,190,163 231,203,176 247,219,192 254,226,199 255,229,205 255,231,207 226,200,175 199,173,148 194,168,143 210,184,159 228,202,179 222,193,171 214,185,163 215,189,166 177,153,129 216,187,165 233,204,180 239,208,185 82,161,107 51,106,72 43,90,65 38,82,60 33,68,59 10,42,41 18,46,51 10,36,42 16,40,42 55,68,45 35,70,47 107,95,40 141,116,59 132,105,58 119,95,44 90,71,46 38,51,39 20,54,50 23,50,51 25,52,51 39,49,46 193,176,152 189,168,143 193,174,151 182,163,140 180,161,138 178,161,137 174,157,133 180,165,143 180,165,145 180,164,147 177,161,144 193,179,161 171,156,145 197,181,168 193,177,162 199,182,172 190,174,161 187,170,160 164,148,142 182,169,166 180,167,162 166,154,154 153,143,147 144,134,138 155,145,146 144,132,134 136,126,127 123,113,112 125,115,116 122,112,116 128,121,124 157,147,151 150,140,144 169,159,163 130,120,124 120,110,114 125,114,121 129,121,127 127,119,125 90,82,88 125,117,123 167,156,163 157,145,150 151,139,144 113,110,114 180,158,152 121,108,103 21,16,13 40,29,24 255,220,167 204,156,113 171,127,97 147,111,80 140,104,75 149,114,87 147,117,102 213,185,174 165,148,140 99,84,73 172,151,140 158,147,132 157,142,131 145,128,118 147,131,118 175,158,148 175,160,151 156,143,136 151,138,133 152,139,134 142,129,122 135,119,115
230,206,182 233,209,185 216,192,168 210,184,159 207,181,156 218,194,168 226,205,180 255,236,212 214,190,166 161,140,115 228,204,180 228,204,180 217,191,168 231,205,182 231,206,178 246,218,191 229,200,176 253,224,200 255,230,203 238,210,181 250,222,193 249,221,194 244,215,191 240,211,187 209,180,156 222,193,169 214,185,161 194,168,143 209,183,160 208,179,157 185,164,139 182,163,138 215,189,166 194,168,145 208,177,154 209,185,159 45,127,77 51,104,72 36,80,54 39,79,58 21,56,47 17,51,49 11,38,41 16,38,40 19,37,36 46,71,44 61,79,46 81,88,44 136,121,60 154,130,66 96,93,53 51,64,48 49,68,57 26,50,52 30,50,53 23,49,55 35,42,37 221,192,170 249,221,194 220,196,172 216,195,172 216,194,174 193,176,152 185,167,146 182,166,149 161,145,128 195,180,160 192,177,155 178,163,143 143,129,113 151,135,120 158,141,131 156,140,127 169,152,144 188,170,165 190,173,165 191,176,167 192,176,170 169,153,151 151,140,137 147,135,137 147,135,137 152,140,140 150,140,141 164,154,153 163,153,154 146,136,137 157,147,151 157,147,151 138,128,132 136,125,132 156,145,152 136,125,132 132,121,128 157,149,155 131,120,127 156,145,152 157,149,155 148,137,144 138,125,135 118,109,101 144,89,60 143,88,59 30,28,26 33,31,29 143,118,101 255,220,164 232,172,118 216,162,112 206,156,114 209,165,127 140,107,80 144,118,106 200,177,166 108,88,79 148,133,122 180,161,149 181,166,155 185,170,161 164,148,142 155,139,133 160,147,140 158,147,144 152,142,141 155,148,146 141,134,132 113,106,109 85,78,88
220,194,171 233,207,184 234,208,185 229,200,176 190,164,139 229,205,179 239,215,191 225,201,177 197,178,153 244,223,198 255,232,209 247,221,196 221,195,170 208,182,157 251,226,198 255,239,212 255,230,205 235,209,184 240,214,189 226,197,173 242,217,189 233,204,180 212,183,161 244,215,193 255,228,201 223,195,168 231,203,176 226,197,173 190,161,137 168,139,115 200,171,147 195,169,144 209,178,155 216,187,165 230,201,179 184,170,141 66,144,97 45,93,63 35,75,52 38,72,56 18,47,45 20,47,48 16,38,40 13,41,37 70,85,59 55,89,57 66,85,47 87,94,48 41,90,62 60,92,59 59,79,54 31,66,43 34,62,56 27,53,61 32,56,60 16,42,48 89,80,65 219,195,173 243,219,195 197,175,155 208,188,170 166,146,128 185,165,145 170,154,137 154,140,122 135,119,102 145,129,112 145,129,114 184,165,151 172,158,142 163,149,133 164,150,136 181,169,157 189,176,169 152,139,132 169,153,149 163,150,145 180,167,164 196,182,182 165,151,153 145,133,133 161,149,149 168,154,154 162,152,151 124,114,113 140,128,130 156,144,144 135,125,126 172,162,163 176,166,167 139,129,133 113,102,109 110,100,104 142,132,136 129,121,127 158,150,156 143,135,141 140,132,138 151,141,145 140,117,114 152,86,36 157,80,27 77,54,41 39,27,17 82,63,49 88,66,48 114,81,56 180,144,113 105,72,45 99,73,50 50,34,19 45,32,25 141,123,118 203,180,169 151,131,122 191,174,164 195,179,166 194,179,170 189,173,169 164,148,146 135,125,124 100,90,91 64,57,60 41,36,38 39,37,49 45,50,76 41,43,70 40,43,65
215,189,164 235,209,184 228,202,177 252,223,199 226,200,175 201,177,151 240,214,191 244,218,195 240,219,194 233,212,187 212,186,163 228,199,175 250,222,195 230,201,177 239,211,184 226,198,171 243,217,192 207,181,156 226,197,173 233,204,180 228,199,175 209,180,156 212,183,161 207,178,156 216,188,161 224,194,168 198,168,142 225,195,169 238,208,182 229,200,176 202,173,149 201,170,147 211,182,158 195,164,143 221,197,173 157,164,130 63,136,91 34,82,52 34,73,55 28,61,55 31,48,43 59,61,58 30,42,33 49,57,34 50,88,61 74,99,52 50,100,58 38,93,61 47,96,70 41,83,58 76,92,50 32,70,62 19,48,46 11,36,47 49,71,73 32,41,43 148,132,117 169,155,137 174,155,139 147,131,114 172,153,139 163,144,128 165,147,128 157,141,128 164,148,133 166,150,135 164,148,133 172,156,141 177,161,146 179,165,151 149,134,123 160,145,134 173,163,153 167,156,149 129,118,113 166,153,146 156,143,138 177,163,163 163,149,149 156,142,144 128,116,116 134,120,120 154,137,138 142,130,130 164,155,151 164,152,152 170,158,158 132,120,120 124,112,112 139,127,127 116,106,105 158,148,149 122,112,113 157,147,148 150,143,146 160,150,154 169,159,163 153,146,149 158,150,156 132,82,51 132,76,38 132,78,42 52,49,53 49,36,29 41,28,21 45,32,27 52,39,34 44,35,29 37,31,26 38,27,22 43,32,27 32,21,16 149,137,127 202,185,175 206,187,175 200,180,171 184,167,159 166,153,148 118,106,106 64,54,53 37,32,34 37,32,34 39,34,36 35,29,36 50,41,63 53,47,52 98,89,100 42,35,47
233,207,182 216,190,165 231,205,180 181,155,130 240,214,191 255,239,214 224,198,173 218,189,165 194,168,143 208,182,157 246,217,193 255,230,205 239,211,184 204,176,149 255,233,206 255,227,205 255,236,207 255,230,201 205,176,152 220,189,166 234,203,180 245,216,192 233,205,178 255,236,210 254,225,194 250,221,190 237,207,181 234,204,176 232,202,176 222,193,169 217,188,164 193,167,142 204,175,151 211,180,157 238,207,186 130,152,115 46,111,73 37,79,54 31,67,52 12,40,47 141,131,107 188,170,151 33,48,32 56,86,51 99,102,40 114,118,60 82,106,57 90,110,65 46,88,53 87,96,48 59,84,53 43,68,50 19,48,46 25,54,56 45,61,59 177,161,146 161,147,133 151,139,127 121,110,95 145,133,121 120,105,94 156,141,130 158,147,132 157,142,133 135,123,113 135,120,109 171,155,142 180,164,151 155,140,129 135,120,111 167,155,145 172,160,150 180,169,164 182,170,160 152,140,130 172,162,152 164,153,146 177,161,159 174,158,156 194,180,180 147,133,133 198,184,186 179,162,163 172,160,165 159,149,150 139,128,125 146,134,134 156,146,147 130,120,119 128,119,115 139,132,130 129,122,122 148,138,142 154,142,144 157,147,148 132,122,123 137,130,133 128,120,126 142,132,136 134,74,35 117,62,19 60,42,39 39,29,30 46,35,32 39,27,27 37,27,26 36,26,25 30,20,19 33,24,20 33,24,20 30,21,15 35,22,15 138,121,113 197,177,170 202,182,175 172,156,152 112,99,96 66,57,53 42,35,35 35,28,28 28,26,24 33,31,29 39,34,36 70,60,64 135,124,119 150,134,128 117,103,105 61,50,47
