182,162,142 196,177,152 188,169,146 180,159,134 196,179,153 190,173,149 191,170,145 228,207,182 195,176,151 191,170,145 193,169,145 222,193,171 207,185,165 202,183,160 193,179,154 161,146,124 173,157,140 176,162,144 199,183,166 193,178,167 193,179,163 151,137,123 155,143,131 178,163,154 185,170,161 184,167,159 187,171,165 165,150,141 168,155,150 159,146,143 173,143,115 255,194,125 255,176,134 255,166,117 255,177,128 207,120,77 151,95,69 153,96,67 102,78,56 171,173,173 169,156,153 171,161,162 153,141,143 172,160,160 166,154,156 156,146,147 146,136,135 150,138,138 132,116,112 139,126,121 135,123,125 144,132,134 146,136,140 162,152,156 134,127,130 157,146,153 135,127,133 142,134,140 156,146,150 137,126,133 114,101,109 122,111,118 127,116,123 121,111,115 115,110,112 124,119,121 133,127,132 136,128,134 128,120,128 126,118,124 120,109,118 111,103,109 129,121,129 113,105,111 153,143,147 118,104,109 121,106,114 117,106,113 133,120,128 134,120,125 131,120,127 125,114,121 97,85,90 64,55,47 46,43,28 59,54,24 53,45,21 61,50,15 56,42,17 125,114,107 140,129,124 184,171,166 197,184,177 210,197,190 173,162,159 88,78,77
152,136,119 177,160,136 190,171,146 171,152,127 191,172,147 173,154,131 232,211,188 192,168,146 210,189,164 225,204,177 234,210,186 206,182,158 158,140,119 187,173,148 192,178,153 182,167,145 169,153,138 188,172,159 183,169,155 189,174,163 185,170,159 157,142,133 174,158,152 196,182,168 175,160,151 158,141,133 170,157,150 160,144,140 138,128,116 169,155,141 145,127,36 141,122,40 149,116,66 144,87,56 193,102,58 223,136,95 137,81,57 154,97,66 147,96,68 69,69,55 171,161,160 146,141,143 152,141,148 160,150,154 164,152,157 156,146,150 111,103,109 125,113,115 123,112,107 138,127,122 148,138,139 137,127,131 148,138,142 116,109,112 130,123,126 124,113,120 138,127,134 148,137,144 110,100,104 117,107,111 115,103,108 150,138,140 116,104,109 137,126,133 130,119,126 109,101,107 122,111,118 115,105,109 119,112,115 149,141,147 136,125,132 126,119,122 129,118,125 114,106,112 151,141,145 151,141,142 160,147,155 132,121,128 148,137,144 144,137,140 122,114,120 120,112,118 92,81,78 45,28,18 132,112,92 44,43,16 68,64,27 51,45,20 154,140,126 119,108,105 142,129,126 156,143,140 105,94,89 80,69,64 57,48,44 53,43,42
208,189,164 207,186,161 195,174,149 205,184,159 229,203,180 197,178,155 219,193,170 211,187,165 235,209,186 228,199,175 255,235,211 219,195,169 229,205,181 199,178,153 172,154,133 185,170,148 202,180,160 207,188,165 217,199,178 188,170,151 208,193,173 177,163,145 178,163,152 168,153,142 195,179,162 208,192,175 194,178,165 212,196,183 203,182,169 176,186,121 109,130,68 46,86,63 95,91,54 149,118,65 135,89,61 127,77,44 130,78,48 156,97,69 158,101,72 130,95,68 137,128,124 137,128,124 145,131,136 166,154,159 156,146,150 170,157,165 144,133,140 157,146,153 144,137,140 118,107,114 117,111,116 107,99,107 134,124,125 151,141,145 113,103,104 103,93,94 114,109,111 94,89,91 132,125,128 136,129,132 132,125,128 142,132,136 138,128,132 141,134,137 146,136,140 128,117,124 141,131,135 143,131,136 127,117,121 132,119,127 134,123,130 151,140,147 143,132,139 146,138,146 129,122,125 103,93,97 155,145,149 159,149,153 143,132,139 132,121,128 104,90,95 88,75,72 50,33,23 121,106,84 48,43,29 41,41,25 78,69,50 144,133,126 102,90,90 102,89,86 115,99,95 94,81,76 64,53,48 56,47,41 53,44,38 50,41,37
203,182,157 191,167,143 208,179,155 226,200,175 226,197,173 208,184,160 247,223,199 255,238,217 223,197,174 205,181,157 209,190,165 195,174,149 234,210,186 231,210,185 232,208,186 179,160,135 211,187,163 214,190,168 215,191,167 183,162,139 192,174,153 189,171,150 201,186,166 187,172,150 183,167,152 211,190,175 236,217,194 191,172,149 154,197,155 41,106,70 42,96,69 25,60,41 21,45,45 102,103,82 105,73,41 136,92,62 149,95,61 148,93,62 153,96,65 156,97,69 70,59,42 168,149,137 150,133,125 151,136,127 165,154,149 149,139,138 131,121,120 127,117,116 129,113,109 141,128,121 135,123,123 148,141,144 146,138,144 127,119,127 138,127,134 138,127,134 131,125,130 76,71,73 148,141,144 114,109,111 130,123,126 151,144,147 118,108,112 118,108,112 128,118,122 148,141,144 135,125,129 137,130,133 135,128,128 134,124,128 135,125,126 139,129,133 138,124,129 132,119,127 123,116,119 145,135,139 149,139,143 135,125,129 134,127,127 136,129,129 50,37,34 44,27,19 60,52,41 35,32,38 32,32,27 44,40,30 182,167,158 80,65,56 185,171,157 144,130,116 116,101,90 75,62,55 61,52,46 57,48,42 58,49,45 58,49,45
236,210,187 177,151,128 200,171,147 224,193,170 243,214,190 233,207,182 208,184,158 207,181,158 216,190,167 222,196,173 234,208,185 242,218,194 218,194,170 204,183,158 219,198,173 196,175,148 240,211,187 235,206,182 186,160,135 242,216,191 187,166,143 182,163,140 202,181,158 239,218,193 220,196,174 225,204,181 211,190,165 237,211,186 50,131,83 41,103,66 38,94,66 27,72,62 21,39,36 30,47,53 127,106,54 134,89,68 142,90,58 144,93,58 149,94,65 135,84,60 64,57,39 119,115,105 171,154,144 149,134,123 162,147,136 150,139,132 165,154,151 143,131,131 128,113,104 107,95,83 138,125,122 149,137,137 137,126,133 129,121,127 135,124,131 138,125,133 118,113,115 135,130,132 120,113,116 94,89,91 105,98,101 136,129,132 143,133,137 128,118,122 127,117,121 122,112,116 131,121,125 124,114,118 138,128,132 164,154,158 157,147,151 156,146,150 149,138,145 165,152,160 159,148,155 144,133,140 157,146,153 128,118,122 157,145,147 46,34,36 25,23,19 144,112,82 112,93,77 35,29,34 34,34,29 160,150,140 100,83,73 172,155,145 147,133,117 119,102,92 112,97,88 104,91,84 75,64,57 71,62,56 74,63,58 78,67,64
226,197,175 215,186,164 230,201,177 214,185,161 216,190,165 224,195,171 253,222,199 244,215,191 246,215,192 208,182,159 213,189,165 197,173,149 231,205,182 196,170,145 237,212,184 228,200,173 255,230,201 255,236,209 255,233,208 216,190,165 229,203,178 224,198,175 197,173,151 220,194,173 208,182,157 208,184,160 226,207,184 255,229,207 49,102,68 42,96,67 37,83,63 24,62,54 11,39,44 26,50,50 45,48,28 141,114,53 130,85,64 145,91,57 121,85,63 66,63,37 68,66,48 36,60,60 188,177,162 165,151,133 187,171,156 191,175,158 198,182,169 171,156,145 146,133,128 166,153,148 146,135,128 142,133,129 164,153,150 152,140,142 150,137,145 127,117,121 143,136,139 118,108,109 115,105,109 149,142,145 147,140,143 143,136,139 136,129,132 139,129,130 135,125,129 129,119,123 144,134,138 150,140,144 121,111,115 136,126,130 129,119,123 132,122,126 132,122,126 149,139,143 172,161,168 139,128,135 179,167,179 155,144,151 93,83,84 36,29,27 206,165,118 110,81,61 130,102,73 110,86,62 97,76,61 162,139,128 204,181,170 165,146,134 144,130,116 141,126,115 135,120,109 122,108,94 127,112,101 116,101,92 100,87,82 81,70,67
190,166,142 231,205,182 229,203,178 238,212,187 216,192,166 239,210,186 236,207,185 236,210,187 237,211,186 174,145,121 200,174,149 204,180,154 194,168,143 246,218,191 238,210,183 245,217,190 224,196,167 253,225,198 255,230,202 215,189,164 216,190,165 230,204,181 205,179,158 215,189,166 188,162,137 240,209,186 238,207,184 168,178,143 38,100,63 40,92,65 31,72,56 9,41,40 15,46,50 11,38,39 42,64,57 142,118,54 114,80,58 127,87,62 88,74,47 75,72,48 19,58,53 32,54,54 64,67,57 201,183,162 151,133,114 174,156,137 180,161,145 172,156,139 184,169,158 149,134,125 176,161,152 197,185,173 141,129,119 172,161,154 188,177,174 187,174,171 189,178,175 148,138,137 157,147,151 156,145,152 116,108,114 141,134,137 128,121,124 123,113,114 128,118,122 142,132,136 114,104,108 107,97,101 130,120,124 136,126,130 115,108,111 136,128,134 115,107,113 108,101,104 193,182,189 171,160,167 149,138,147 172,160,162 34,27,25 46,37,33 209,161,107 132,101,82 120,90,62 117,87,59 119,90,68 221,195,185 154,132,124 178,156,148 156,144,132 153,138,127 143,126,116 162,148,134 150,135,124 148,133,124 141,125,121 116,103,98
196,175,150 190,169,144 227,201,176 240,214,189 232,208,182 242,216,193 234,210,186 156,135,110 198,174,148 196,170,147 172,146,121 254,229,201 232,203,179 244,216,189 209,181,154 252,224,195 218,189,165 233,204,180 227,201,176 210,184,159 183,157,132 199,173,150 223,197,174 220,194,171 185,161,137 219,190,166 224,193,170 60,146,92 42,89,62 38,82,58 27,65,55 25,53,58 11,35,39 18,40,40 26,73,48 93,113,68 146,122,58 143,108,43 72,78,49 42,60,47 41,65,65 34,56,56 39,49,46 215,191,167 213,192,169 201,182,159 201,184,160 172,155,131 182,167,147 192,177,157 158,143,121 135,122,101 183,167,152 164,148,133 172,156,141 176,159,149 170,153,145 169,153,147 168,152,150 161,149,151 167,155,157 151,139,141 137,127,128 155,145,146 151,141,142 169,162,165 152,142,146 131,121,125 167,157,161 139,128,135 151,140,149 150,142,148 128,120,126 133,125,131 156,144,149 155,145,144 139,99,74 88,71,63 24,18,13 229,190,158 213,159,111 198,147,108 168,123,88 174,133,102 151,124,108 183,161,153 162,147,138 173,152,141 166,156,144 156,141,130 141,126,115 170,157,150 152,141,138 147,136,131 161,148,143 189,172,173
223,197,174 219,195,171 232,203,179 210,184,159 228,204,178 224,203,178 206,185,160 246,225,200 241,215,190 223,197,172 252,226,201 255,233,205 255,238,213 235,209,184 235,207,180 228,203,175 214,185,161 252,223,199 253,225,198 247,219,192 226,197,173 189,160,136 191,165,142 183,157,134 155,126,104 202,173,149 195,176,149 58,140,90 36,81,52 34,76,53 17,52,45 14,41,44 10,42,41 63,67,52 76,105,73 90,94,54 52,79,49 44,81,48 56,78,52 32,56,43 32,49,51 14,41,44 50,53,43 236,207,183 228,206,186 214,194,176 214,194,176 192,177,155 142,128,110 155,141,123 144,128,111 164,145,131 159,148,129 175,161,147 201,186,175 125,110,101 180,162,157 158,142,136 199,183,179 179,166,163 160,150,149 162,148,148 142,132,133 132,122,121 146,136,137 146,136,137 153,143,144 163,153,154 143,132,139 106,96,100 141,133,139 154,148,153 141,133,139 166,160,165 164,151,159 142,88,50 149,87,45 33,24,20 85,69,56 180,141,102 255,205,158 200,147,104 114,80,48 60,39,14 144,124,115 171,145,135 191,174,164 192,176,163 194,177,169 184,168,162 159,146,143 106,97,93 70,63,61 43,37,44 44,42,64 43,41,61
215,189,164 241,215,190 236,207,183 226,200,175 235,211,185 243,214,192 240,219,194 223,197,174 226,197,173 250,222,195 251,223,196 219,191,164 243,217,192 244,218,193 222,193,169 228,199,175 196,167,147 203,174,152 216,188,161 216,186,160 219,189,163 238,208,182 201,172,148 199,168,145 211,182,158 184,167,141 159,166,132 63,136,91 34,76,51 28,64,49 31,48,43 30,40,34 47,55,32 50,88,61 73,102,70 42,93,57 47,96,70 52,77,46 32,70,62 19,48,46 26,46,51 29,51,53 148,132,117 173,157,140 149,133,116 172,153,139 156,138,119 137,118,102 164,148,133 154,135,121 171,155,140 177,161,146 174,160,146 157,142,131 173,163,153 144,133,126 167,154,147 156,143,138 166,152,152 168,154,156 128,116,116 130,113,114 138,126,126 164,155,151 151,139,139 138,128,127 124,112,112 103,91,91 148,138,139 122,112,113 144,134,135 150,143,146 169,159,163 143,135,141 146,96,65 132,76,38 59,43,37 53,40,35 41,28,21 49,36,33 45,36,30 37,31,26 34,23,18 30,19,14 149,137,127 203,184,172 204,184,175 184,167,159 145,132,129 75,63,63 37,32,34 39,37,38 34,28,35 50,41,63 94,88,93 42,35,47
224,198,173 203,177,152 230,204,179 217,191,168 242,216,191 204,175,151 227,201,176 231,202,178 254,228,203 233,205,178 235,207,180 242,214,187 251,223,194 255,227,203 219,188,165 220,189,166 237,209,182 254,226,199 255,230,199 255,229,198 210,180,152 212,182,156 218,187,164 213,187,162 195,166,142 229,198,177 162,184,147 43,108,70 29,69,48 8,41,35 165,155,131 125,123,103 61,91,56 91,94,32 94,103,43 89,112,66 46,88,53 65,83,38 51,76,58 15,44,42 44,70,76 171,170,159 174,160,146 137,125,113 131,119,107 129,114,103 134,120,106 153,141,129 130,118,108 158,142,129 170,154,141 164,149,138 177,161,155 177,165,155 175,164,159 156,144,134 171,161,151 168,157,150 184,168,166 189,176,173 151,137,137 181,167,167 172,160,165 170,160,161 154,143,140 151,141,142 134,124,123 160,151,147 95,88,88 146,136,140 156,144,146 139,129,130 119,112,115 119,112,115 136,76,37 115,60,17 49,42,42 52,40,40 41,29,29 39,29,28 30,20,19 32,23,19 39,30,24 37,26,21 127,110,102 209,189,182 167,151,147 82,69,66 45,38,36 40,33,33 31,29,27 39,37,38 40,30,34 133,122,117 102,85,86 57,45,45
241,216,188 243,215,188 233,205,178 254,226,199 216,188,161 239,211,184 217,189,162 198,170,143 233,204,180 236,208,181 255,240,213 255,230,203 226,198,169 248,223,195 217,188,164 217,189,162 212,182,154 235,208,176 233,205,176 224,196,167 247,219,192 254,226,199 230,201,177 221,197,171 238,209,187 255,232,206 194,216,179 44,101,66 31,72,54 16,43,46 175,156,142 190,168,150 118,140,101 106,120,74 39,76,43 108,115,69 51,79,42 36,71,50 34,49,35 29,53,55 52,55,47 143,135,124 119,104,93 144,132,120 161,146,135 161,148,141 127,115,105 163,152,145 116,104,92 147,131,116 134,118,103 174,159,148 176,164,154 163,148,137 179,164,155 133,120,113 140,129,124 171,160,155 166,153,150 150,138,138 162,149,146 179,167,167 144,132,134 135,123,123 137,125,125 160,150,151 162,152,156 151,144,147 133,128,130 119,112,115 122,114,120 143,133,137 156,143,151 152,129,126 100,62,41 85,45,22 88,62,48 34,23,16 47,35,35 44,33,30 59,44,35 46,33,28 43,30,23 75,55,46 105,86,70 113,100,97 69,47,27 104,80,56 33,28,27 32,27,24 39,37,35 30,28,29 137,126,121 120,105,94 94,83,78 78,69,65
255,244,216 238,210,183 255,239,210 240,212,183 236,207,185 255,229,205 246,218,191 255,231,204 218,190,163 241,211,183 230,200,172 218,188,160 246,218,189 254,226,197 252,224,197 255,242,215 255,225,199 255,236,209 255,250,223 255,242,216 223,194,170 230,206,182 212,188,164 227,203,179 184,163,138 225,204,179 122,172,128 42,99,64 27,66,53 17,45,52 221,200,177 188,142,116 71,91,46 56,102,66 49,79,44 44,80,52 45,67,30 20,38,23 39,61,54 17,44,45 113,115,110 108,101,99 140,127,120 124,113,106 133,120,113 96,83,80 139,126,123 150,139,136 140,129,124 131,119,107 147,131,118 154,138,125 164,149,140 148,132,126 175,159,155 153,140,133 159,148,143 153,140,137 147,131,129 163,149,149 167,154,151 159,147,147 158,146,148 171,159,164 137,127,131 160,153,156 140,134,139 124,118,123 142,136,141 134,127,127 143,137,144 145,134,141 138,123,131 141,78,47 130,75,34 136,76,26 59,44,22 64,45,31 47,34,31 49,36,29 57,43,29 52,37,28 51,36,25 79,58,43 116,85,66 103,75,64 106,72,54 97,67,41 44,32,32 40,33,36 33,28,27 58,55,59 128,117,114 124,111,104 108,97,92 82,73,69
217,192,162 242,214,185 226,198,169 247,219,190 255,240,213 251,222,198 240,212,185 243,215,186 226,198,171 217,187,159 254,224,196 253,223,195 255,229,201 255,238,211 253,225,198 252,226,201 204,180,156 193,167,144 195,171,147 207,181,158 129,108,85 202,183,158 232,211,188 205,184,159 158,141,115 200,183,159 124,160,118 40,93,59 27,62,53 20,45,56 213,203,179 158,80,54 80,86,47 118,146,82 50,85,48 36,78,45 59,77,60 15,38,35 31,51,56 42,64,76 166,155,150 172,161,156 153,140,137 163,147,141 161,145,143 149,137,137 149,138,135 149,138,133 146,137,133 150,138,138 143,127,125 152,139,136 171,159,161 171,159,159 192,176,174 160,147,144 167,153,153 183,169,171 177,165,170 148,137,144 159,148,155 114,104,108 152,141,148 121,114,117 132,122,126 125,113,118 126,119,122 150,139,148 141,133,139 174,166,172 163,156,166 124,112,124 111,91,73 142,106,57 109,82,46 82,46,24 74,52,32 69,47,27 59,42,32 71,55,40 58,42,27 78,59,45 85,63,43 84,58,37 107,79,52 92,61,40 123,92,71 97,68,46 78,67,62 31,24,24 46,46,54 71,70,73 169,156,153 108,92,90 137,127,131 172,160,160
253,223,195 255,250,222 255,250,218 255,242,218 240,212,185 194,165,141 200,171,147 231,203,176 253,225,198 243,213,185 250,220,192 247,217,189 255,234,207 255,232,206 221,192,168 228,204,180 161,142,119 226,205,182 141,122,99 193,174,149 195,174,151 193,174,149 217,200,176 214,200,173 214,190,166 218,197,172 183,183,153 53,119,78 29,67,57 16,47,51 199,178,155 103,47,25 69,105,59 81,118,58 96,118,77 81,102,68 62,79,51 28,49,47 24,46,48 39,60,67 162,150,138 172,157,148 153,137,133 154,141,136 162,149,144 151,138,133 132,119,116 158,147,144 163,151,151 140,128,128 155,141,143 154,137,140 154,142,144 167,155,157 142,130,135 166,152,154 168,154,154 198,184,186 174,164,168 162,155,158 157,147,151 162,155,155 137,129,135 146,138,144 137,127,131 146,136,140 166,155,162 144,133,142 150,142,148 104,97,100 128,122,129 127,119,127 147,122,45 151,122,73 92,72,40 70,51,24 83,62,39 79,55,33 67,48,34 57,41,26 69,53,36 88,68,48 107,78,56 131,95,73 96,67,43 122,88,66 100,74,53 84,60,38 57,44,37 29,21,27 66,64,72 155,148,148 173,156,148 106,90,86 122,109,119 58,46,60
231,203,176 255,230,207 245,215,189 237,206,183 233,203,177 222,194,167 192,168,142 206,180,155 204,176,147 255,246,218 237,209,182 190,162,135 207,178,156 208,182,157 207,186,159 172,153,128 243,217,192 210,181,159 220,196,172 197,173,149 200,181,156 188,168,148 226,202,180 204,180,158 231,205,182 226,202,180 190,161,139 132,155,122 31,77,59 20,52,51 38,81,51 180,171,95 101,110,39 28,100,60 67,96,52 46,71,40 65,87,61 25,47,40 25,49,51 31,57,63 203,189,175 218,202,185 179,163,148 176,162,148 137,125,113 156,141,132 150,134,130 169,156,149 162,149,144 162,149,146 175,161,161 151,137,139 141,127,132 175,160,168 176,162,167 122,110,112 166,156,157 150,138,140 177,163,165 164,152,154 154,142,147 158,148,149 127,117,121 151,141,145 165,155,159 143,133,137 198,187,194 115,104,113 148,140,146 110,104,109 142,131,140 152,139,147 100,83,34 62,50,22 95,72,43 41,30,23 92,65,47 84,58,35 76,54,34 82,60,42 64,42,22 73,49,27 78,54,28 115,78,54 103,74,50 95,71,47 56,42,24 76,61,50 77,62,53 60,59,74 79,68,65 171,156,147 164,147,150 45,33,38 142,126,122 133,121,121
214,185,161 230,204,179 203,172,149 232,201,178 229,199,171 188,160,133 176,150,125 194,168,145 255,231,205 187,158,134 221,195,170 240,214,189 204,180,156 239,218,193 220,199,176 193,174,149 236,210,187 215,189,166 238,212,189 222,198,174 131,114,90 174,156,135 214,190,168 223,202,179 204,180,156 173,152,127 191,167,143 199,189,165 69,114,85 61,125,92 50,123,80 41,108,72 255,189,55 71,90,31 50,86,44 87,84,44 28,64,49 43,61,44 16,39,46 28,59,65 134,133,124 159,143,128 162,146,131 198,182,167 191,177,161 127,110,100 173,161,149 169,157,147 159,146,139 199,184,175 171,160,155 156,145,140 159,147,147 130,118,118 138,124,126 163,149,154 145,133,133 184,170,170 170,156,158 145,133,135 149,139,140 184,174,175 138,128,132 144,134,138 158,147,154 145,134,143 152,141,148 149,138,145 145,135,136 123,113,117 147,139,145 141,131,135 87,78,74 39,30,15 113,87,66 68,47,32 98,69,49 88,57,38 71,50,27 77,56,33 79,55,33 75,46,26 108,77,56 101,72,52 99,68,45 71,49,29 48,32,15 52,39,34 40,36,49 62,64,80 190,167,152 158,143,132 118,104,104 147,133,133 137,124,121 116,106,105
193,172,147 190,169,144 216,193,164 210,184,159 215,182,155 196,163,136 200,172,145 215,189,166 205,179,156 246,222,198 170,146,122 180,159,134 173,154,131 193,175,154 209,188,165 209,188,165 206,182,160 167,145,125 143,123,103 152,134,113 190,170,150 197,176,153 216,190,167 193,169,145 210,189,164 193,172,149 162,141,116 189,172,146 181,194,142 55,140,89 41,116,70 35,108,74 28,106,77 184,167,91 188,145,58 66,80,34 43,71,48 35,52,42 31,53,55 39,57,56 38,58,61 190,174,157 163,145,126 151,133,114 157,141,124 154,138,123 194,174,156 204,183,168 192,178,164 219,205,191 208,193,182 185,170,161 132,119,112 184,171,164 196,183,176 163,150,143 169,154,145 177,161,155 158,145,142 149,135,135 161,149,149 165,153,153 154,142,142 131,119,121 130,120,124 138,128,132 140,128,128 178,166,168 144,134,138 127,120,123 119,111,119 128,117,124 134,126,132 119,105,105 113,84,64 108,77,58 94,60,40 93,64,44 88,62,41 90,66,44 85,60,41 98,72,51 83,52,31 88,57,36 107,81,58 62,42,22 93,74,58 70,53,43 61,58,73 76,72,81 174,147,129 159,146,141 162,149,142 158,143,134 111,99,101 101,91,92
174,153,128 175,154,129 182,161,136 204,180,156 192,163,139 178,149,125 219,193,168 193,169,145 170,149,124 243,217,192 229,200,176 187,163,141 188,169,146 147,131,114 182,161,138 201,183,162 207,185,165 163,144,128 181,163,142 184,166,145 146,128,107 179,160,137 207,181,158 234,208,185 225,204,181 219,195,171 212,181,160 219,190,166 97,182,112 45,123,78 41,109,68 41,107,66 39,100,70 33,85,73 61,61,18 166,119,42 113,106,63 50,58,46 45,56,55 26,37,38 21,64,77 202,187,167 202,183,160 210,190,170 196,178,157 223,206,182 197,178,155 214,194,176 163,147,132 123,112,95 152,141,126 153,144,129 199,185,171 163,148,137 178,163,154 170,158,148 157,142,131 164,149,138 179,163,159 146,133,128 142,128,128 179,168,163 132,121,116 140,129,126 148,138,137 153,144,140 146,133,130 153,139,141 167,155,160 151,144,147 163,155,161 142,134,140 132,122,123 203,168,155 102,73,42 97,68,46 111,80,59 101,72,52 106,76,50 94,68,47 105,78,60 87,53,35 125,89,67 118,89,67 60,38,20 68,47,32 83,62,51 49,40,36 61,58,73 106,98,104 202,161,132 145,122,107 190,177,170 184,172,162 116,104,106 79,72,75
228,202,177 237,211,186 204,180,156 199,178,153 151,132,109 208,191,167 169,145,121 195,171,145 198,172,149 188,162,137 203,174,150 191,167,143 154,130,106 183,163,143 176,161,139 208,193,173 180,162,143 175,157,136 182,161,138 215,196,173 195,176,151 199,178,153 174,148,127 204,180,156 187,168,145 217,200,176 223,199,175 211,187,161 71,165,111 46,116,70 43,108,70 37,97,63 37,89,64 34,82,66 24,67,50 30,71,58 18,46,40 17,40,37 20,42,46 11,38,50 13,49,63 208,211,203 193,176,152 218,199,176 220,199,176 229,210,183 177,163,136 181,160,135 145,126,103 202,184,163 210,189,166 226,207,184 202,187,165 213,197,180 213,197,182 179,163,146 209,193,176 197,181,164 184,168,155 154,139,128 189,174,163 175,163,153 159,146,139 131,118,111 113,100,95 170,157,154 167,154,151 136,124,124 186,174,176 150,140,144 164,152,157 135,130,129 143,120,109 255,225,160 255,240,175 97,65,51 121,95,72 95,69,46 104,70,50 111,73,52 89,58,37 117,86,65 86,60,37 73,48,29 109,90,74 66,49,41 38,27,24 49,43,50 53,52,67 113,100,95 210,166,124 217,180,140 152,123,103 175,161,161 122,112,113 66,58,64
179,155,131 255,232,208 190,166,142 200,176,152 190,171,146 186,166,146 234,210,186 223,192,169 196,167,143 188,162,137 218,189,167 209,185,161 209,183,160 217,196,171 171,156,136 182,164,143 125,107,86 209,188,165 192,166,145 224,205,182 170,149,124 177,156,133 226,202,180 173,151,131 218,194,172 214,193,168 191,170,145 221,195,172 73,156,103 46,116,70 42,105,65 39,99,65 40,89,65 26,72,57 19,57,47 29,68,55 27,67,59 17,50,53 14,45,51 11,41,50 17,49,57 90,105,108 215,189,164 213,189,165 211,190,167 200,179,154 225,200,181 240,214,189 213,192,169 213,192,169 228,202,179 185,161,137 143,123,105 218,200,179 222,204,183 232,214,193 203,185,166 200,181,165 187,168,154 161,145,130 187,171,158 183,166,156 192,177,168 165,150,141 164,149,140 157,141,137 157,141,137 190,177,174 170,156,158 192,178,178 173,159,159 164,159,158 209,171,136 255,245,166 255,225,153 102,64,45 107,81,58 100,71,49 113,75,54 121,79,57 102,73,51 75,49,28 91,60,41 93,66,48 78,59,45 47,26,24 41,29,29 66,64,74 55,58,67 180,156,134 214,170,128 228,184,142 245,202,155 206,172,138 84,70,70 59,51,59
204,173,152 209,180,156 167,139,110 197,168,135 200,172,143 222,199,170 232,203,179 209,181,154 232,203,181 183,157,134 195,171,147 195,169,146 170,149,126 187,163,141 215,191,167 171,147,125 157,136,121 210,187,172 179,155,131 154,130,108 129,105,83 164,143,120 205,181,155 122,102,82 134,119,97 215,196,173 211,192,169 130,163,125 63,154,98 43,111,68 40,100,64 39,95,65 32,85,63 23,71,55 12,50,42 29,72,55 24,69,57 25,63,55 10,44,44 13,44,50 14,49,56 22,61,71 218,199,176 171,150,125 176,155,132 202,183,160 181,160,135 187,166,143 205,185,165 203,183,163 243,214,194 208,182,159 203,184,161 216,197,172 219,195,171 255,231,207 184,162,142 160,142,123 211,191,173 192,174,153 184,166,145 190,172,151 173,155,136 178,159,143 191,175,160 197,181,166 201,185,170 191,174,164 198,183,174 162,149,144 127,114,109 127,112,103 255,240,165 255,221,149 255,209,144 127,85,47 116,82,62 123,85,66 110,79,56 92,61,38 116,78,57 113,79,59 87,61,40 76,54,36 67,47,27 32,20,8 43,33,32 62,65,76 65,53,53 220,178,140 224,176,131 230,184,143 221,175,134 227,183,141 224,188,155 81,62,46
218,189,165 173,143,117 154,121,94 220,190,164 183,155,126 241,205,183 184,158,133 246,222,196 205,181,155 232,208,182 249,224,196 245,216,192 176,157,134 196,178,157 204,183,160 198,179,156 151,133,112 217,196,173 197,173,151 222,198,176 169,145,123 173,152,129 184,163,140 136,118,99 212,186,165 208,179,157 196,167,147 86,143,99 72,163,107 47,115,72 43,101,63 37,93,63 31,86,63 22,68,53 12,49,46 26,69,52 28,71,54 28,63,54 17,49,50 13,43,52 14,46,54 19,60,72 207,181,158 157,138,115 128,110,89 228,209,186 229,205,181 231,210,185 237,212,193 208,184,162 224,198,175 212,186,163 228,204,180 236,212,188 218,197,174 233,212,189 206,182,160 239,215,193 227,203,181 181,162,139 219,199,179 223,201,181 255,239,216 213,192,169 232,213,190 184,166,145 208,193,173 175,159,144 172,156,143 163,148,139 173,156,146 204,175,155 255,237,163 255,216,147 255,212,150 195,152,107 118,84,62 109,73,53 106,80,55 96,62,40 102,71,52 71,44,26 80,57,28 79,55,33 76,55,40 22,10,0 30,25,24 61,66,74 104,85,73 233,184,135 235,185,139 226,181,135 246,200,159 236,190,151 227,187,151 211,176,140
184,163,138 220,194,171 209,185,161 218,190,163 193,167,142 232,203,179 220,194,171 214,193,168 222,198,174 180,156,132 226,200,175 200,174,149 181,160,135 196,175,150 216,192,168 178,154,130 219,193,172 176,155,132 232,208,184 225,201,177 211,187,163 169,148,125 190,169,146 227,206,183 219,195,171 169,145,121 233,204,184 61,136,88 76,164,109 47,115,74 41,101,65 35,89,62 34,85,63 28,76,57 12,45,48 20,54,54 28,66,56 27,66,50 24,62,54 11,42,46 13,45,53 17,49,59 234,197,182 252,230,210 228,207,182 157,133,107 197,176,151 205,181,155 235,206,184 239,210,188 205,184,161 213,191,171 221,200,177 193,169,147 223,199,177 188,167,144 236,212,190 229,203,182 231,205,182 250,224,201 188,162,139 133,112,89 211,191,171 190,171,146 232,211,184 193,172,147 239,220,197 193,175,156 184,165,151 153,133,124 195,172,157 255,232,172 255,223,151 255,240,167 255,212,151 212,167,121 99,64,39 87,58,36 116,80,58 99,69,43 90,59,40 91,61,44 67,47,27 50,31,17 63,47,32 49,36,31 24,22,23 55,53,54 217,173,122 255,216,154 245,194,139 246,197,146 248,200,155 238,192,153 230,187,152 215,177,140
