60,58,59 65,63,64 66,64,65 56,54,55 55,53,54 52,49,53 69,66,70 107,95,97 103,93,94 52,51,54 47,46,51 44,43,46 47,46,49 101,94,92 109,98,95 60,55,52 81,71,72 104,90,90 95,85,84 62,60,61 59,58,61 44,41,47 52,41,48 47,43,35 46,50,63 52,52,64 41,44,36 151,86,65 144,71,39 124,62,33 116,60,36 72,34,15 59,35,11 85,52,27 123,78,45 133,84,48 151,93,56 181,123,88 77,64,59 69,64,63 77,75,73 79,67,69 75,62,72 75,66,62 73,64,60 53,51,52 42,37,39 74,64,63 94,84,83 78,69,65 49,47,48 45,44,47 115,105,104 119,105,107 96,86,87 65,60,59 63,58,57 40,38,36 40,40,40 37,37,37 38,37,40 44,43,46 45,45,45 45,45,45 64,63,68 57,55,63 57,57,67 76,74,82 79,77,87 76,74,86 86,84,96 87,87,97 96,94,102 91,86,104 116,107,103 198,184,159 232,205,173 251,222,189 239,212,180 229,204,176 219,194,166 220,195,167 230,203,171 233,206,174 222,194,165 225,197,168 217,189,162 214,186,159 195,167,140 185,157,130 186,160,135 205,176,156 218,194,168 212,188,162 198,177,152 201,177,153 193,167,144 194,168,145 203,177,154 179,155,133 169,145,123 175,154,131 169,148,125 175,156,133 174,155,132 152,133,110 159,140,117 160,141,114 127,114,111 140,126,126 111,99,101 129,119,118 109,99,98 94,84,83 113,103,104 140,129,124 111,99,99 97,87,86 102,95,93 95,88,86 97,92,94 44,38,43 119,112,115 102,90,92 64,57,57 75,70,69 68,63,65 60,55,57
59,57,58 63,61,62 67,65,66 59,57,58 56,54,55 58,55,59 84,81,85 107,93,95 86,76,80 43,42,47 46,45,48 51,50,53 51,50,53 72,64,70 87,75,80 86,79,82 125,111,113 117,105,105 85,75,74 62,60,61 47,46,49 39,39,39 53,55,50 157,143,98 217,163,55 197,134,33 255,213,157 186,107,59 126,57,26 122,60,31 159,93,61 127,76,50 78,39,11 129,84,51 127,78,42 126,80,43 143,87,53 154,91,60 111,90,75 71,61,65 72,64,70 70,63,66 75,70,72 75,68,66 79,69,70 51,54,65 47,50,61 58,55,59 78,73,72 75,68,71 43,41,49 64,68,72 125,114,111 117,103,103 84,74,75 81,76,73 67,62,61 41,39,37 43,43,43 38,38,38 39,38,41 43,42,45 46,46,46 43,43,43 45,44,49 54,52,60 56,56,64 66,65,70 95,93,101 82,80,90 81,79,89 90,86,95 105,98,101 121,111,110 176,157,132 206,182,147 240,213,181 235,208,176 237,210,178 219,194,164 215,190,160 214,189,159 231,204,172 219,192,160 221,193,164 231,203,174 220,194,169 199,173,148 209,183,158 199,173,148 208,182,159 184,160,138 198,172,151 212,186,165 223,197,174 210,184,161 206,180,157 221,195,172 175,151,127 194,170,148 186,162,140 190,169,146 175,154,131 172,153,130 181,162,139 162,143,120 179,160,137 179,162,134 125,112,109 133,119,119 110,98,100 144,134,133 91,81,80 93,83,82 99,89,90 139,126,121 123,109,109 94,80,80 95,85,84 116,106,105 137,125,125 118,106,111 109,97,102 87,75,80 59,52,52 72,67,66 76,71,73 63,58,60
60,58,56 65,63,61 66,63,67 61,58,62 58,55,59 67,62,64 92,87,89 115,103,105 64,57,60 41,40,43 46,45,48 52,51,54 46,45,48 54,49,67 65,61,70 85,79,84 137,121,119 111,101,100 85,78,78 51,49,50 45,46,51 105,120,81 116,139,65 223,162,48 224,163,59 235,153,95 255,180,109 255,160,100 168,87,53 144,75,46 121,60,26 110,57,34 101,54,31 187,119,79 134,80,44 125,80,47 130,85,52 139,85,49 142,88,54 147,97,66 134,93,75 104,80,54 90,75,39 93,81,42 78,82,84 59,57,69 54,55,74 52,52,64 69,63,70 52,51,54 67,64,70 95,87,93 93,81,81 111,99,101 57,50,53 85,78,76 70,66,60 45,43,41 44,44,44 38,37,40 43,43,43 45,44,47 46,45,48 43,42,45 60,61,66 49,50,55 52,52,60 80,78,86 79,77,85 80,78,88 94,90,99 114,109,111 125,116,110 148,127,116 187,163,137 235,207,180 226,202,169 227,202,174 224,199,171 215,190,162 212,187,159 214,189,161 225,197,170 222,194,167 224,194,168 227,197,171 214,188,165 213,187,164 213,187,164 185,159,136 198,172,149 212,186,163 224,198,175 214,188,165 228,199,177 208,184,160 185,159,136 176,150,127 172,148,124 178,157,134 181,159,139 151,131,113 157,137,117 191,169,149 176,154,134 174,153,130 171,150,127 169,148,125 119,105,105 126,112,114 127,113,115 143,131,136 92,82,86 96,86,90 106,96,100 144,130,132 119,106,101 87,75,75 96,86,90 107,97,101 115,103,105 117,105,107 87,77,78 69,62,62 48,43,45 77,72,74 69,63,68 70,64,69
60,58,56 66,64,62 59,56,60 65,62,66 59,56,60 67,62,64 102,95,98 85,78,78 45,45,45 48,47,50 50,49,52 44,43,48 41,40,43 57,55,67 61,57,77 80,75,91 118,104,104 76,64,66 72,67,66 109,147,120 53,133,72 71,100,49 130,131,65 247,182,54 196,139,50 244,164,109 255,179,109 253,149,89 186,106,67 147,78,45 92,46,16 76,42,20 82,39,20 194,129,90 146,86,47 124,78,48 126,80,50 129,79,46 126,79,47 130,86,48 132,87,54 113,72,43 95,73,28 100,76,25 56,71,55 69,75,64 61,69,74 54,56,70 48,41,53 38,37,40 52,49,55 106,98,104 84,74,75 88,78,79 48,41,44 88,78,77 73,67,62 45,43,41 45,44,47 38,37,40 41,41,41 46,45,48 47,47,47 45,43,53 79,79,87 49,52,59 55,55,63 59,57,65 76,72,81 83,80,95 108,101,99 144,133,118 213,188,158 207,183,157 222,192,166 225,198,166 226,199,165 222,197,169 214,189,161 210,185,157 205,180,152 212,189,160 223,195,168 218,190,163 214,185,161 215,186,162 215,189,166 202,176,153 202,176,153 215,189,166 206,180,157 202,176,153 215,189,166 224,198,175 235,206,184 212,186,163 222,196,173 195,169,146 179,155,131 193,172,149 162,141,118 191,170,147 178,157,134 170,148,128 200,178,158 171,150,127 178,157,134 169,145,123 137,123,123 126,112,114 111,97,99 121,111,115 99,89,93 100,89,96 115,105,109 145,131,131 148,135,128 94,84,83 99,89,93 118,108,112 103,93,94 104,94,95 85,78,78 71,66,65 40,35,37 74,69,71 79,73,78 74,68,73
63,61,62 61,59,60 58,56,57 51,48,52 59,57,58 67,67,67 110,96,101 73,66,66 39,38,41 43,42,45 48,47,50 51,50,53 43,42,45 50,50,60 58,57,74 83,79,88 83,71,76 77,72,74 51,88,64 59,128,80 48,99,50 79,98,46 120,118,48 204,148,38 167,114,50 249,168,116 255,176,107 190,101,52 152,87,50 161,92,63 126,73,46 85,45,22 89,42,19 196,127,89 191,108,57 132,81,44 126,78,49 128,78,45 126,79,47 128,77,49 126,78,49 103,67,36 99,79,31 98,78,28 53,61,40 64,63,36 40,63,46 40,75,66 56,59,68 44,47,58 52,46,69 74,69,85 90,85,82 86,76,75 54,47,47 87,76,71 75,70,69 42,40,41 47,46,49 40,39,42 43,43,43 45,45,45 44,43,48 57,57,67 46,50,52 51,52,55 55,56,61 71,69,79 96,90,97 112,102,92 147,126,101 211,184,152 222,194,165 217,189,162 219,191,164 244,214,186 228,200,171 220,196,170 213,189,163 211,187,161 205,181,155 205,181,155 214,185,161 215,186,164 218,189,165 227,196,173 216,190,167 210,184,161 210,184,161 194,168,145 199,173,150 199,173,150 194,168,145 196,170,147 219,193,170 186,162,138 176,150,129 177,156,133 171,147,125 206,182,158 192,166,143 193,167,144 192,166,143 191,167,145 194,170,148 197,176,151 195,173,153 167,152,143 136,125,118 137,125,127 117,105,107 110,98,100 114,102,104 117,105,110 130,117,125 158,142,140 139,123,121 86,74,76 96,86,87 110,100,101 101,91,95 107,97,101 82,75,78 77,72,74 37,35,33 73,66,66 80,73,76 76,71,73
58,56,57 62,60,61 55,53,54 55,52,56 65,63,64 84,77,77 106,96,97 58,58,55 39,38,41 41,40,43 48,47,50 46,43,49 45,42,48 50,51,56 60,59,74 62,60,68 69,66,70 55,57,57 51,130,78 50,92,55 45,83,43 68,82,34 97,94,39 185,139,43 151,100,43 240,161,113 255,171,105 167,89,43 119,63,29 152,88,60 124,69,40 106,62,36 101,46,15 201,126,79 225,132,73 146,79,34 127,80,46 128,79,43 131,81,48 128,77,51 118,77,46 98,67,30 105,84,30 86,71,22 24,46,36 36,46,22 25,51,38 20,52,34 28,56,50 52,62,66 55,56,77 66,61,79 75,69,74 78,68,72 63,56,56 88,77,72 71,66,68 40,38,39 57,56,61 40,39,44 46,46,46 45,45,45 60,57,63 50,48,56 39,40,43 42,43,46 55,56,61 83,81,89 133,122,117 188,169,146 192,164,137 218,191,159 219,191,164 217,189,162 208,180,153 206,175,152 213,182,159 209,185,161 212,188,164 200,179,152 187,166,139 197,176,149 227,201,176 215,189,166 219,193,168 228,199,175 214,188,165 226,200,177 228,202,179 208,182,159 199,173,150 216,190,167 193,167,144 219,193,170 226,200,177 212,186,163 201,172,152 168,147,124 210,181,161 210,184,161 190,164,141 191,165,142 208,182,159 191,167,145 187,163,141 184,159,140 163,146,138 113,97,93 135,124,121 112,100,102 95,83,85 95,83,85 90,78,80 107,95,97 130,117,125 146,130,128 119,103,101 88,76,78 97,87,88 113,103,104 101,91,95 93,83,87 78,71,74 85,80,82 39,37,35 65,58,58 72,67,66 77,72,71
65,63,64 66,64,65 55,53,51 55,57,57 69,63,68 93,86,89 89,82,82 45,42,46 39,38,41 44,43,46 47,46,51 41,41,41 40,40,40 45,44,49 55,58,69 47,45,53 49,50,53 76,105,91 45,104,59 42,85,45 42,75,39 65,73,32 59,67,28 162,117,28 148,102,45 210,139,97 255,158,96 211,129,82 131,65,35 136,74,45 102,54,27 104,63,36 105,57,32 188,119,79 230,137,80 215,133,77 136,82,44 129,84,49 129,84,49 126,78,49 117,78,50 103,70,31 103,77,23 80,65,25 28,46,31 51,56,34 27,51,40 25,49,36 19,49,32 19,50,35 45,57,61 53,60,74 68,67,72 76,68,74 72,65,63 87,78,72 55,53,54 38,37,40 62,60,68 44,45,50 58,57,60 55,54,57 57,55,63 57,55,65 52,51,56 53,51,47 63,60,66 104,94,98 134,119,108 146,125,102 196,170,147 194,165,141 219,190,166 216,188,159 228,200,171 226,198,171 230,202,175 233,204,180 211,182,158 188,162,139 198,172,149 212,186,163 214,185,163 207,178,154 222,196,173 207,178,156 214,185,163 230,201,179 230,201,179 208,179,159 239,210,190 233,204,182 224,195,173 202,173,151 214,185,163 209,180,158 197,168,146 198,172,149 209,183,160 212,183,161 207,178,156 200,174,151 194,168,145 199,173,152 212,188,166 182,161,150 130,118,108 104,92,92 126,114,116 95,85,84 82,75,75 94,82,84 98,84,86 109,97,99 118,107,114 149,136,133 116,103,98 102,88,88 93,81,83 110,100,101 101,94,97 78,71,74 81,76,78 77,72,74 37,34,38 70,63,66 79,72,75 77,70,70
63,61,62 67,65,66 65,59,64 61,52,63 116,96,78 49,47,45 55,54,57 38,37,42 41,40,45 52,51,54 40,40,40 46,43,47 47,47,47 48,49,52 47,51,55 41,44,51 45,45,45 101,146,117 41,91,49 39,76,43 42,69,37 67,71,33 86,88,35 157,119,32 143,100,40 170,110,69 223,139,79 201,126,79 159,86,54 129,70,42 84,44,19 82,46,24 80,44,26 159,103,69 217,134,83 241,149,87 183,108,59 129,83,46 129,84,51 134,86,57 121,82,52 105,73,29 108,85,27 65,53,14 29,45,24 47,57,35 27,51,38 24,49,33 22,47,27 21,46,28 36,62,54 57,62,72 53,52,67 59,58,61 93,84,80 96,85,82 54,52,53 39,38,41 59,60,65 51,52,57 53,52,57 64,63,68 72,70,78 59,57,65 79,73,78 85,78,78 113,101,91 158,143,123 156,139,115 180,154,131 190,164,141 203,174,150 224,195,171 230,202,173 236,209,177 244,216,187 233,205,176 222,191,168 212,183,159 199,173,150 203,177,154 213,187,164 213,187,162 195,170,142 202,173,151 208,179,157 223,194,172 226,197,175 188,159,137 197,168,148 224,195,175 218,189,167 214,185,163 198,169,147 226,197,175 212,183,161 216,187,165 210,181,159 216,190,167 191,167,143 194,170,146 208,182,159 202,176,153 180,153,135 172,148,126 130,114,108 126,113,110 124,112,114 116,104,106 84,77,77 83,76,76 105,93,95 111,97,99 124,112,114 122,111,118 138,125,122 133,120,115 112,98,98 112,100,102 115,105,106 111,104,107 85,78,81 77,67,71 75,68,71 37,31,36 66,58,64 77,70,73 87,80,80
66,64,65 61,59,60 59,57,58 74,69,71 135,113,93 50,40,41 43,45,45 39,38,41 39,38,41 39,38,43 44,45,50 45,43,44 43,43,43 43,44,47 45,46,49 36,38,38 41,46,45 87,141,104 39,85,47 39,73,43 32,64,33 62,63,26 87,82,41 147,109,31 149,109,45 137,92,46 210,131,90 178,110,67 130,73,44 134,77,48 92,45,22 72,38,18 81,45,23 147,95,63 207,134,93 233,146,87 218,137,85 147,98,62 140,93,61 148,98,65 119,81,46 103,72,23 103,77,25 56,51,19 43,51,30 33,52,32 23,50,34 24,49,29 22,47,29 22,47,29 23,49,38 48,60,68 48,51,62 53,51,59 85,75,76 98,92,87 56,54,52 33,33,33 63,63,71 56,57,60 67,64,70 75,72,78 63,57,62 57,51,58 92,79,74 147,136,121 141,127,111 164,147,123 182,158,134 205,175,149 198,168,142 197,169,142 221,193,166 236,208,179 226,198,169 235,207,180 238,210,183 224,195,171 203,177,152 191,165,142 199,173,150 213,187,164 203,174,150 216,190,165 217,188,164 226,195,172 215,186,164 223,194,172 224,195,173 223,194,174 199,173,150 212,183,161 207,178,156 196,167,145 225,196,174 214,185,163 216,187,165 209,180,158 203,174,152 201,175,152 206,182,160 209,188,163 189,168,143 200,174,153 206,184,166 118,105,102 119,107,112 118,106,111 113,103,104 82,75,78 94,87,90 96,84,86 124,112,114 130,118,120 108,97,104 162,149,146 162,149,144 124,110,110 130,113,114 133,121,121 108,98,102 92,82,86 74,69,68 69,64,66 35,32,36 64,56,62 80,73,76 87,80,80
67,65,66 60,58,59 61,61,61 107,98,94 107,94,87 57,47,48 44,46,46 39,38,41 39,38,41 46,45,50 44,45,50 46,47,50 45,45,45 42,43,46 39,40,43 37,39,39 39,46,44 72,130,90 41,85,48 34,66,35 31,65,35 63,66,31 74,82,43 124,95,21 143,103,37 115,74,27 197,126,84 163,95,57 111,58,35 129,72,43 99,53,27 76,45,24 94,57,33 140,90,59 177,109,71 207,126,74 176,105,61 150,100,67 150,98,66 149,98,63 116,78,41 99,70,19 103,79,26 58,53,23 28,48,23 27,47,31 23,50,34 24,47,28 21,46,28 21,46,30 19,45,34 44,56,62 50,50,62 52,50,58 86,76,77 100,94,89 51,49,47 38,38,38 64,64,74 55,56,59 68,67,72 62,61,66 64,58,63 72,69,75 104,88,84 151,137,121 151,136,116 164,147,123 183,159,135 190,160,134 215,185,159 228,200,171 221,193,164 226,198,169 219,191,162 225,197,170 238,210,183 225,196,172 219,193,168 196,170,147 214,188,165 209,183,160 207,181,156 215,189,164 224,195,171 210,179,156 218,189,167 203,174,152 208,179,157 203,174,154 230,201,179 217,188,166 217,188,166 217,188,166 178,149,127 214,185,163 209,180,158 216,187,165 240,211,189 226,197,173 171,147,125 178,157,132 190,169,144 222,198,176 188,165,150 113,100,97 102,90,95 121,109,114 84,74,75 75,68,71 79,72,75 104,92,94 119,107,109 129,117,119 114,103,110 147,134,131 156,143,138 120,106,106 165,149,147 148,134,134 102,92,96 85,75,79 74,69,68 63,61,62 35,32,36 66,58,64 89,82,85 83,76,76
67,65,66 61,59,60 60,55,54 132,111,111 75,71,63 54,49,51 54,49,51 38,37,40 46,45,48 60,59,64 39,36,40 54,51,57 47,46,51 41,42,45 38,39,42 40,39,42 37,56,45 62,123,82 40,86,50 30,58,33 32,65,40 55,60,26 45,71,46 91,82,22 145,102,28 123,81,27 187,119,76 150,89,55 101,48,25 127,65,36 121,65,41 97,60,36 114,73,46 140,89,54 148,87,51 186,111,64 158,96,56 150,99,62 152,98,62 151,97,61 107,73,30 99,73,21 96,75,23 37,45,22 42,52,26 27,47,29 21,48,32 24,47,28 23,48,30 22,47,29 20,46,33 48,60,64 51,51,63 52,49,64 87,77,78 82,76,71 50,45,44 45,45,45 60,58,68 55,56,61 64,63,68 61,60,63 79,76,80 80,77,81 113,101,91 140,126,108 160,140,120 157,138,113 159,133,112 190,161,137 200,172,145 209,181,152 239,211,182 218,190,161 229,201,172 223,195,168 216,188,161 215,186,162 210,184,159 202,176,153 212,186,163 207,181,158 208,182,157 222,196,171 235,206,182 226,200,175 228,199,177 195,166,144 209,180,158 192,163,143 224,195,173 205,176,154 216,190,167 224,195,173 208,182,159 210,184,161 204,175,153 205,176,154 205,179,156 176,152,130 184,159,140 197,178,153 189,172,146 193,172,149 165,149,134 115,98,99 98,86,91 122,110,115 85,75,76 70,63,66 92,85,88 98,86,88 136,124,126 112,100,100 118,107,114 139,126,123 144,131,128 128,114,114 183,167,163 144,131,124 110,100,104 100,90,91 67,62,61 49,47,45 39,33,38 68,60,66 79,72,75 78,71,71
69,69,66 60,58,56 115,105,106 142,125,115 70,51,53 50,45,44 44,44,44 38,37,40 45,44,47 58,57,62 46,45,48 46,45,50 52,51,56 45,46,49 38,37,42 40,39,42 26,53,35 43,113,67 50,96,62 26,55,27 32,60,35 50,69,31 107,106,54 60,73,21 154,112,31 135,95,29 174,117,75 136,82,48 129,70,42 152,88,62 109,53,29 107,59,34 90,51,21 142,88,54 148,95,54 154,96,59 171,106,67 153,97,59 151,97,61 148,95,68 98,72,22 100,76,25 85,65,15 21,49,26 33,50,26 26,49,30 25,48,31 23,48,32 23,48,32 22,46,33 22,44,32 50,65,68 58,54,67 59,56,71 90,78,78 86,76,75 49,51,51 50,51,54 57,61,63 62,57,54 66,64,74 65,63,73 72,68,77 84,80,89 107,97,87 142,128,110 177,153,129 180,156,132 202,173,149 193,167,142 193,167,142 202,174,147 249,221,194 208,179,155 210,181,157 222,193,169 221,192,168 214,186,159 223,195,168 207,181,156 212,186,161 210,184,159 214,188,163 226,197,173 230,201,177 231,200,177 224,195,171 190,161,137 212,183,159 222,193,169 211,187,163 192,171,146 193,169,147 202,178,154 213,192,167 184,163,138 198,174,150 186,162,138 200,176,152 173,152,139 151,133,130 151,134,126 139,125,111 197,183,158 137,121,115 112,95,101 116,102,107 121,107,109 81,71,72 68,61,64 89,82,85 97,85,87 100,88,88 104,93,90 115,105,109 130,120,121 137,121,117 123,106,107 176,163,158 149,139,127 131,121,125 97,87,86 61,54,52 53,48,47 39,34,36 69,64,66 82,75,75 87,77,78
54,54,49 81,79,75 180,168,170 132,122,112 53,50,37 43,43,43 40,39,44 37,36,39 39,38,41 47,47,47 53,52,55 47,47,47 51,51,51 45,46,49 42,43,46 41,42,45 34,61,43 39,105,60 33,72,40 32,58,33 39,68,40 50,78,41 53,79,43 51,70,34 124,94,25 135,99,23 121,77,35 128,73,42 187,98,67 149,83,53 82,44,23 71,37,17 84,45,17 143,91,59 145,96,56 145,91,55 154,97,57 153,97,59 148,97,60 141,93,64 95,71,18 94,73,21 70,59,15 22,47,27 60,51,22 26,46,28 25,48,31 22,47,29 23,48,30 21,46,28 21,46,28 50,63,62 69,65,78 59,56,71 94,82,82 81,71,70 56,57,60 55,56,61 56,60,62 68,63,60 59,57,67 66,62,73 86,85,90 96,94,92 136,120,105 170,153,129 184,158,135 198,172,149 219,188,165 206,180,155 224,198,173 226,198,171 210,182,155 223,194,170 230,201,177 212,183,159 223,194,170 225,197,170 222,194,167 203,177,152 214,188,163 214,188,163 194,168,143 226,200,175 230,201,177 238,212,189 207,181,158 211,182,160 200,174,151 227,201,178 209,185,161 216,192,168 169,145,123 196,170,149 186,162,138 216,195,170 197,173,149 190,166,142 195,171,147 115,100,89 143,119,111 127,114,107 118,108,107 45,35,34 99,88,95 103,91,96 114,102,107 141,127,129 77,67,68 69,62,65 93,86,89 112,100,102 122,110,110 115,104,101 115,105,109 123,113,114 129,113,109 123,106,107 146,132,132 123,110,105 121,111,112 94,84,83 52,45,48 48,41,44 100,93,96 53,48,50 84,77,77 89,82,82
58,47,42 137,126,121 139,126,119 123,111,101 57,50,50 41,40,43 36,37,40 34,35,38 38,39,42 41,41,41 43,43,43 46,45,48 46,45,48 44,43,46 40,44,48 34,35,40 34,61,41 41,108,60 29,67,38 24,50,27 27,48,27 32,64,33 52,81,39 77,79,37 87,67,17 135,98,29 107,70,17 132,74,52 163,83,44 120,65,36 89,54,29 65,36,14 92,48,22 145,95,64 148,94,58 141,92,56 143,92,53 144,93,54 151,97,61 128,88,54 97,73,18 104,76,18 51,49,18 27,47,29 56,55,30 22,45,26 22,49,31 22,47,31 22,47,29 21,46,28 21,46,30 50,63,64 59,57,69 62,57,73 97,86,83 85,75,74 85,79,84 55,52,58 61,58,62 78,69,61 64,63,68 76,75,78 77,74,80 103,93,92 148,126,106 173,152,127 174,148,123 192,163,139 212,179,154 238,210,183 239,211,184 231,203,176 243,215,188 252,224,195 250,222,193 232,204,175 231,203,174 232,202,176 229,201,174 205,179,154 213,187,162 209,183,158 207,182,154 242,214,187 239,211,184 230,202,175 225,196,172 227,196,173 236,207,183 234,203,180 209,183,158 194,168,143 200,174,153 216,190,169 230,204,183 204,180,158 191,167,143 186,162,138 184,160,136 123,107,101 125,112,105 129,113,107 119,105,105 50,45,42 49,42,40 66,59,59 103,93,94 126,114,116 80,70,71 73,66,69 93,86,89 109,97,97 118,106,106 115,103,103 110,99,106 122,112,111 125,112,109 144,131,128 142,131,128 129,117,119 107,98,94 110,101,97 47,36,45 120,110,111 137,127,128 42,37,39 44,42,43 37,35,36
144,131,126 141,128,123 121,108,103 94,82,82 58,53,55 34,35,40 36,37,42 37,36,39 41,39,40 52,52,52 41,41,41 53,52,55 50,49,52 45,44,47 44,45,48 37,36,39 38,68,47 45,111,66 22,50,25 28,49,28 33,48,32 31,56,29 63,85,48 76,76,33 36,51,16 101,92,34 117,86,26 113,74,44 126,62,34 117,58,30 139,79,56 81,43,22 141,90,64 151,96,65 148,97,62 148,97,62 144,93,56 144,93,58 147,96,61 113,78,40 99,74,17 103,75,17 33,46,19 44,50,23 43,53,27 25,49,36 22,49,31 23,48,32 21,46,30 22,45,30 22,46,33 47,63,63 60,60,72 68,64,77 95,84,81 85,75,74 73,63,67 61,55,60 66,57,53 81,72,64 70,64,69 81,78,84 91,86,88 114,104,94 166,147,122 188,163,135 188,158,130 203,175,148 213,183,155 224,197,165 218,191,159 238,210,183 228,200,173 240,212,183 250,222,193 238,210,181 242,214,185 238,208,182 233,205,178 221,192,168 230,201,177 217,188,164 224,199,171 226,198,171 229,204,176 245,217,190 228,199,175 224,198,173 229,200,176 235,209,184 222,193,169 208,184,160 226,200,179 214,188,167 195,171,149 192,168,146 211,187,163 208,184,160 194,170,146 105,89,85 114,98,92 128,113,104 113,100,97 62,57,56 43,38,37 56,49,52 64,59,61 108,96,98 77,67,68 80,73,76 100,93,96 107,95,95 143,131,131 116,104,104 111,100,107 121,111,110 121,108,105 146,133,130 146,135,132 122,111,108 114,102,102 111,99,99 60,50,51 104,95,89 134,120,120 43,38,40 41,39,40 39,37,38
126,110,104 130,114,108 131,118,113 66,56,57 43,37,42 38,37,40 40,39,42 36,35,38 36,35,38 45,44,49 47,46,49 51,52,57 47,46,49 40,36,45 38,37,42 40,34,41 33,65,45 50,111,72 25,48,29 28,48,30 29,48,28 29,48,26 33,48,20 76,90,42 36,53,29 49,56,24 108,81,20 90,62,22 111,49,20 124,63,31 142,72,41 107,55,34 145,95,64 155,99,63 152,98,62 148,97,62 143,92,55 143,94,58 136,93,58 96,70,18 99,73,23 82,65,18 38,43,19 35,45,21 36,43,27 23,54,39 23,50,32 24,49,31 21,46,28 22,47,29 19,45,32 43,59,59 66,65,82 76,72,81 92,81,78 73,61,63 62,55,55 53,48,47 63,57,52 85,76,70 79,72,75 63,60,64 99,92,90 139,125,111 176,155,130 195,170,142 216,191,161 209,182,150 224,199,169 209,182,150 217,190,158 248,218,190 250,220,192 246,217,186 238,209,178 251,222,191 246,217,186 240,213,181 235,208,176 227,202,172 227,202,172 214,189,159 235,207,178 239,211,182 246,218,189 245,217,188 228,202,177 222,196,171 229,203,178 213,187,162 224,193,170 223,192,169 208,177,158 191,165,144 200,174,153 181,155,134 196,170,147 198,172,149 208,182,159 102,87,95 110,92,91 123,108,97 109,96,91 75,73,74 41,39,40 48,42,47 55,52,56 98,91,94 77,67,71 79,72,75 94,87,90 111,99,99 131,118,115 135,122,119 114,102,107 111,99,104 121,108,105 133,120,117 139,126,123 126,113,110 133,116,119 114,95,97 135,110,91 117,98,86 122,105,97 55,53,54 39,38,41 36,35,38
137,121,117 122,106,102 123,110,107 64,57,57 42,36,41 37,36,39 40,39,42 37,36,39 38,37,40 42,43,46 39,40,43 57,56,61 43,43,43 41,37,46 43,42,47 40,37,43 34,48,41 45,82,58 27,53,30 24,50,27 27,46,26 27,47,29 29,48,26 88,105,67 44,63,27 39,53,21 89,64,18 94,69,21 161,84,51 147,84,51 113,57,35 88,42,26 114,66,41 155,100,71 155,99,63 151,97,61 146,94,62 140,95,62 111,77,34 100,76,21 88,75,25 45,47,19 38,42,25 21,41,25 32,50,33 21,50,36 23,50,32 24,49,31 22,47,29 21,46,28 20,44,31 52,68,66 69,66,83 86,83,89 85,74,67 71,59,61 72,60,60 72,61,58 56,46,45 32,21,18 22,15,18 38,28,32 118,107,100 161,143,124 167,141,116 196,168,141 226,193,166 221,194,160 216,192,159 231,204,172 232,205,173 246,216,188 238,208,180 231,202,171 245,216,185 248,219,188 250,221,190 247,220,184 236,209,173 233,208,178 223,198,168 216,191,161 243,215,186 236,208,179 231,201,173 236,208,179 203,177,152 212,186,161 233,207,182 233,207,182 222,193,171 224,195,173 217,186,167 187,163,141 192,166,145 199,173,152 249,223,200 191,165,142 207,181,158 98,84,86 103,85,80 126,111,100 106,93,88 63,61,62 41,39,40 42,36,41 49,46,50 87,80,83 75,65,69 78,71,74 105,98,101 122,110,110 124,111,108 134,121,118 118,106,111 119,107,112 120,107,104 141,128,125 121,108,105 118,105,102 137,125,115 155,129,106 150,121,101 128,105,92 113,98,89 70,68,69 40,39,42 34,33,36
142,131,128 107,96,93 124,114,113 42,40,41 35,36,39 39,38,41 39,38,41 36,35,38 41,40,43 36,37,40 43,44,47 49,46,50 42,39,43 37,38,43 37,38,43 48,45,51 41,38,44 50,57,55 35,59,37 28,50,24 27,49,23 29,48,28 35,54,43 63,82,44 67,77,40 49,55,26 44,49,25 95,68,23 164,81,43 142,75,48 85,42,23 77,41,21 98,49,29 153,100,73 156,98,63 150,99,60 141,95,58 124,89,51 98,74,21 104,78,26 59,61,33 55,53,24 54,51,25 27,43,22 28,53,37 21,51,34 23,50,30 23,48,28 22,47,29 23,48,32 26,45,34 54,72,69 80,79,94 85,78,88 89,78,75 53,53,53 56,49,47 68,59,51 40,34,25 46,36,26 45,34,29 52,43,37 126,110,97 198,174,150 172,147,119 199,174,146 227,197,169 231,204,172 211,184,152 226,198,169 221,193,164 227,198,167 234,205,174 253,224,191 253,224,191 247,218,185 248,219,186 245,217,188 238,210,181 236,210,185 217,191,166 214,188,163 225,198,166 221,194,162 230,199,176 223,194,170 220,194,169 214,188,163 220,194,169 203,177,152 227,202,174 223,194,170 221,197,173 189,165,141 207,183,161 199,175,153 169,145,123 197,173,151 208,184,162 96,75,73 102,86,80 104,88,84 105,93,95 61,56,58 39,39,39 44,41,45 41,38,42 58,57,62 86,80,87 89,82,82 109,97,99 137,123,123 123,110,105 128,115,110 131,119,121 116,104,106 127,114,111 151,138,135 144,131,128 130,117,114 129,112,102 160,131,107 130,110,92 117,99,96 107,96,89 82,77,76 40,39,42 34,33,36
