63,61,62 62,60,61 53,50,54 59,57,58 94,86,94 86,76,77 39,38,41 47,46,49 52,51,54 43,42,45 52,52,64 81,79,91 83,71,76 71,65,70 58,127,79 48,99,50 78,97,38 201,154,52 167,114,50 255,173,107 233,144,95 152,87,50 155,85,59 102,56,30 89,42,19 212,123,74 132,81,44 126,78,49 128,78,45 129,78,50 126,78,49 97,69,29 99,79,29 53,61,40 56,61,41 40,71,58 56,59,68 45,40,56 75,70,86 90,85,82 77,70,70 89,78,75 75,70,69 36,35,38 51,50,53 43,43,43 45,45,45 46,46,56 46,50,52 55,56,59 73,71,81 96,90,97 148,132,115 202,182,150 222,194,165 214,188,163 243,213,185 228,200,171 216,192,166 209,185,159 205,181,155 214,185,161 212,183,161 218,189,165 216,190,167 214,188,165 210,184,161 183,157,134 207,181,158 194,168,145 220,194,171 201,175,152 176,150,129 175,154,131 198,174,150 192,166,143 200,174,151 211,187,165 194,170,148 196,175,152 185,170,161 136,125,118 135,123,125 114,102,104 114,102,104 136,124,129 142,126,124 139,123,121 86,76,77 120,110,111 101,91,95 77,70,73 53,48,50 37,35,33 85,78,78 76,71,73
55,53,54 59,57,58 55,52,56 66,64,65 90,83,86 65,58,58 38,37,40 44,43,46 39,36,42 48,45,51 53,53,61 62,60,80 62,59,63 103,158,126 50,92,55 43,81,41 79,85,35 157,122,37 149,98,41 254,162,96 216,138,92 115,59,25 154,84,58 111,60,34 123,68,37 223,132,74 181,114,69 127,80,46 131,82,46 127,76,48 117,76,45 101,76,30 97,82,33 28,50,40 42,56,37 17,52,33 25,53,47 62,61,78 61,56,74 81,75,80 58,51,51 94,83,80 68,63,65 40,39,44 50,49,54 47,47,47 60,59,62 48,44,55 44,45,48 49,50,53 67,65,73 151,140,135 192,169,138 209,189,157 211,183,156 218,190,163 240,209,186 215,184,161 215,191,167 195,171,147 188,167,140 215,189,164 214,188,165 221,195,170 194,168,145 237,211,188 220,194,171 216,190,167 184,158,135 217,191,168 208,182,159 222,196,173 201,172,152 162,141,118 208,182,159 200,174,151 196,170,147 189,165,143 189,165,143 176,153,138 112,96,92 137,126,123 94,82,84 96,84,86 92,80,82 122,110,115 140,124,122 122,106,104 84,74,75 116,106,107 102,92,96 79,72,75 54,49,51 39,37,35 79,69,70 76,71,70
65,63,64 54,52,53 60,59,64 78,68,69 93,86,89 42,39,43 40,39,44 55,55,55 39,38,41 40,39,42 52,53,58 44,47,54 45,44,47 46,115,65 42,82,43 42,72,37 69,83,35 134,110,44 152,106,47 222,142,83 229,148,98 167,97,66 111,58,33 90,53,29 91,50,32 207,132,83 231,143,82 147,83,37 127,84,49 128,83,50 120,81,53 105,79,27 92,80,39 36,55,35 25,52,36 25,50,34 19,46,28 29,55,42 57,59,73 56,56,64 60,55,57 96,87,81 58,56,57 47,46,49 45,46,51 61,60,65 57,55,63 61,59,69 55,54,59 88,82,87 110,99,96 139,125,111 160,138,118 195,169,146 210,181,157 228,201,169 243,215,186 229,201,172 222,193,169 211,182,158 192,166,143 211,183,156 203,175,148 210,179,156 222,193,171 236,207,185 212,183,161 221,192,172 212,183,161 205,176,154 226,197,175 209,180,158 217,188,166 224,195,173 202,173,151 209,180,158 201,175,152 207,178,158 187,163,141 122,107,98 103,91,93 121,109,111 82,75,75 97,85,87 104,90,92 125,113,118 134,121,118 125,112,107 81,69,71 117,105,107 102,95,98 77,70,73 46,41,43 32,29,33 79,72,75 79,72,72
66,64,65 66,64,65 62,57,59 135,113,93 47,46,49 41,38,42 39,38,41 44,43,48 47,45,46 43,43,43 42,43,46 42,43,46 41,46,45 43,105,59 41,75,45 32,64,33 87,85,36 116,96,46 149,109,45 188,124,80 184,116,73 130,73,44 116,60,34 75,37,16 81,45,23 173,105,67 231,144,85 218,137,85 136,91,58 145,98,64 119,81,46 101,75,21 61,56,24 43,51,30 23,50,34 24,49,33 22,47,29 20,46,33 50,62,70 48,51,62 63,60,66 107,98,92 56,54,52 45,42,46 55,56,59 67,64,70 74,71,77 60,57,63 92,79,74 144,130,114 152,135,111 182,158,134 206,176,150 198,170,143 221,193,166 230,202,173 232,204,177 238,210,183 210,181,157 205,179,154 199,173,150 210,181,157 210,184,159 217,188,164 221,192,170 225,196,174 224,195,173 211,182,162 224,195,173 207,178,156 197,168,146 223,194,172 216,187,165 223,194,172 203,177,154 206,182,160 187,166,141 197,173,149 206,184,166 134,120,120 110,98,103 113,103,104 82,75,78 97,87,91 124,112,114 143,133,137 134,121,118 162,149,144 125,108,109 141,127,127 108,98,102 91,83,89 54,49,51 35,32,36 83,76,79 90,83,83
65,63,64 58,56,57 124,115,107 100,93,75 57,57,57 39,38,41 45,44,47 48,47,52 44,44,52 43,42,47 38,39,42 34,35,38 35,49,42 48,110,62 35,64,36 29,65,39 72,81,37 60,75,36 144,105,36 164,109,66 175,109,75 104,50,30 142,80,53 92,51,31 112,72,47 146,90,54 206,128,80 157,95,55 150,101,65 151,97,61 110,72,35 98,72,18 53,52,27 28,50,24 25,50,34 23,48,32 23,48,30 22,47,31 45,57,61 49,49,59 63,60,66 100,91,85 44,42,40 54,53,58 48,49,52 65,64,69 66,63,69 70,67,73 112,96,92 136,121,99 159,140,115 175,154,129 218,188,162 224,196,167 228,200,171 222,194,165 222,194,167 231,203,176 228,199,175 205,179,154 207,181,158 207,181,156 212,186,161 229,200,176 221,192,170 203,174,152 215,186,164 196,167,147 214,185,163 217,188,166 200,171,149 228,199,177 209,180,158 214,185,163 201,172,148 164,139,120 191,170,145 189,165,141 178,159,143 117,105,105 109,97,102 92,82,83 80,73,76 103,93,97 130,118,120 109,99,103 133,120,117 149,136,131 143,127,123 149,133,129 103,93,97 95,88,91 56,54,55 37,34,38 80,72,78 78,71,71
58,58,55 71,64,64 130,113,103 72,53,55 56,51,53 39,39,39 40,39,42 46,45,50 40,39,44 48,47,52 38,37,42 40,39,44 25,52,34 44,105,62 25,54,26 32,60,35 78,75,31 81,93,46 150,108,27 118,76,34 156,102,68 119,60,32 126,67,39 114,63,37 96,57,27 142,84,49 152,94,57 166,101,62 151,97,59 153,97,61 98,72,22 103,80,22 20,48,25 34,51,27 23,48,30 24,47,30 23,48,32 23,46,31 43,58,61 56,52,65 71,65,72 92,79,72 46,48,48 53,54,59 55,50,47 69,67,77 76,72,85 73,69,78 109,99,89 169,150,125 180,156,132 197,168,144 191,165,140 209,181,154 237,209,182 221,192,168 214,185,161 217,188,164 210,182,155 209,179,153 209,183,158 206,180,155 226,197,173 235,206,182 233,204,180 190,161,137 198,169,145 219,193,170 203,182,157 194,170,148 190,166,142 207,186,161 183,159,135 212,188,164 179,158,145 148,130,127 163,148,137 205,189,172 137,121,115 119,105,110 132,118,120 81,71,72 69,62,65 111,101,105 102,90,90 111,101,105 117,107,108 147,131,127 140,127,122 173,161,151 122,112,116 100,93,91 60,55,54 39,34,36 78,71,74 82,72,73
54,54,49 125,115,116 123,113,103 53,50,37 51,46,45 38,35,39 39,38,41 46,45,48 46,46,46 51,51,51 38,39,42 35,36,41 34,61,43 47,104,60 31,57,32 39,68,40 53,75,34 54,77,44 124,94,25 129,90,33 138,83,52 187,98,67 101,53,28 73,39,19 84,45,17 148,94,58 146,92,56 154,97,57 149,95,59 150,96,60 95,71,18 95,74,20 22,47,27 60,51,22 22,47,29 24,47,30 23,48,30 21,46,26 43,56,55 69,65,78 78,72,79 84,71,66 56,57,60 53,53,61 60,55,52 59,57,67 76,72,83 95,95,95 136,120,105 184,163,138 191,165,142 219,188,165 205,179,154 233,205,178 210,182,155 223,194,170 209,180,156 223,194,170 224,196,169 213,183,157 214,188,163 196,170,145 223,197,172 230,201,177 227,200,182 218,189,167 200,174,151 214,188,165 209,185,161 169,145,123 215,189,168 213,192,167 197,173,149 198,174,150 116,101,90 143,119,111 124,113,110 60,49,58 99,88,95 105,93,98 141,127,129 77,67,68 80,73,76 101,91,95 122,110,110 110,100,104 121,111,112 129,113,109 144,130,130 135,122,117 121,111,112 103,93,94 54,47,50 100,93,96 81,76,78 93,86,86
122,111,106 125,114,109 114,101,96 61,51,52 32,36,40 36,35,38 44,44,44 46,46,46 43,42,45 48,47,50 39,40,43 38,39,42 41,68,48 47,101,60 24,50,27 27,47,29 46,69,36 91,104,61 68,64,16 133,98,33 114,62,41 141,68,38 123,68,39 79,41,22 117,69,44 148,97,62 146,95,60 144,93,56 151,97,61 138,90,61 97,71,17 82,67,20 33,47,26 45,50,26 23,53,36 21,48,30 22,47,31 19,46,30 40,56,56 65,63,75 81,75,82 96,83,78 77,69,75 61,60,65 74,65,57 64,63,68 69,67,68 114,107,107 151,132,107 179,156,125 194,165,141 213,180,155 247,220,188 236,208,179 244,216,189 247,219,190 235,207,178 243,215,186 231,203,176 217,189,162 226,197,173 209,184,156 232,204,177 229,201,174 230,201,177 217,188,164 229,200,176 231,202,180 207,181,156 200,174,153 196,169,151 185,161,139 195,171,147 212,188,164 109,93,87 112,99,92 121,110,105 84,80,74 48,41,39 63,53,54 119,107,109 77,67,68 80,73,76 99,89,90 135,123,123 113,103,107 115,105,104 126,113,110 144,133,130 116,105,102 107,98,94 72,61,68 117,108,104 123,113,114 43,38,40 39,37,38
126,110,104 127,111,105 108,96,96 49,44,46 35,36,39 37,36,39 38,37,40 41,40,43 42,43,48 46,47,50 43,41,49 37,36,39 32,64,42 29,68,34 27,48,27 32,51,31 33,49,30 86,103,56 37,53,32 103,84,20 94,60,26 112,51,19 137,70,43 133,71,44 155,103,73 153,99,63 148,97,62 143,92,55 144,93,56 113,73,37 105,74,21 55,41,14 49,50,27 35,44,25 21,51,34 23,48,30 22,47,29 22,47,29 46,62,62 67,64,79 81,75,80 91,78,71 67,57,61 62,56,61 85,76,68 83,75,81 75,73,74 121,110,105 174,153,126 198,173,143 210,182,153 222,194,165 216,189,155 237,207,179 247,217,189 232,203,172 241,212,181 247,218,187 236,208,179 226,198,169 228,203,173 219,191,162 238,210,181 247,219,190 228,202,177 222,196,171 242,216,191 222,196,171 217,186,163 213,179,161 184,160,138 200,174,153 194,168,145 181,155,132 100,86,86 109,93,89 125,115,105 95,86,82 43,38,37 56,50,55 95,88,91 77,67,71 79,72,75 102,92,93 130,117,114 112,100,105 123,111,116 119,106,103 145,132,129 125,112,109 126,114,114 65,53,55 115,98,90 118,105,98 38,37,42 36,35,38
137,121,117 119,103,99 62,55,55 42,36,41 40,39,42 37,36,39 38,37,40 34,35,38 47,46,51 43,43,43 43,41,49 38,37,40 34,48,41 34,62,37 24,50,27 27,46,26 28,51,34 73,87,55 44,63,27 58,61,37 95,70,22 161,84,51 113,61,31 103,51,32 114,66,41 157,101,65 151,97,61 146,94,62 131,91,55 96,70,18 88,75,25 27,44,20 23,43,27 32,50,33 21,51,34 24,49,31 22,47,29 22,47,29 50,66,64 69,66,83 82,77,76 84,71,64 72,60,60 49,43,38 37,26,23 22,15,18 89,78,75 169,155,141 167,141,116 209,179,153 222,195,161 216,192,159 242,215,183 236,206,178 238,208,180 240,211,180 254,225,194 250,221,190 243,216,180 236,209,175 223,198,168 232,204,175 236,208,179 231,201,173 229,203,178 209,183,158 233,207,182 230,204,179 217,188,166 217,186,167 196,175,152 215,189,168 249,223,200 203,177,154 98,84,86 103,85,80 114,104,94 85,76,72 41,39,40 48,45,49 72,65,68 75,65,69 105,98,101 121,111,112 124,111,108 126,114,119 119,107,112 120,107,104 146,133,130 117,104,101 137,125,115 156,124,92 131,108,95 113,98,89 43,42,47 36,35,38
139,128,125 109,98,95 62,60,61 37,38,41 38,37,40 38,37,40 38,37,40 45,46,49 48,45,49 42,39,43 37,38,43 39,40,45 41,38,44 48,66,53 27,49,23 28,50,24 32,55,36 37,52,36 71,81,44 29,39,15 78,51,6 158,75,37 107,56,32 78,40,21 101,52,32 157,101,67 150,99,60 138,92,55 101,69,25 102,76,22 53,55,27 54,49,21 29,45,24 27,52,36 20,50,31 21,48,28 23,48,30 26,46,32 46,64,61 83,82,97 93,83,84 64,59,56 55,48,46 53,44,36 61,51,41 60,49,44 54,43,36 202,180,162 179,154,126 228,200,173 236,209,177 218,191,159 233,205,176 229,200,169 237,208,177 245,216,183 245,216,183 253,224,191 237,209,180 237,209,180 215,189,164 230,203,171 219,192,160 223,192,169 223,197,172 220,194,169 210,184,159 207,181,156 215,186,162 219,195,171 184,160,136 173,149,127 191,167,145 220,196,174 109,88,86 106,90,84 117,106,103 79,69,73 40,40,40 41,38,42 41,40,45 85,79,86 104,94,95 134,120,122 124,111,106 131,119,121 116,104,106 134,121,118 147,134,131 111,98,95 126,109,99 138,112,98 116,98,95 108,97,90 61,56,55 39,38,41
120,107,100 111,100,93 48,41,44 58,46,48 39,38,41 36,35,38 37,36,39 38,37,40 48,47,50 37,36,39 38,39,44 37,38,43 40,38,46 51,54,65 45,70,54 39,70,44 52,67,55 46,53,48 91,104,50 64,64,34 34,33,8 110,54,28 135,68,43 96,47,25 109,74,47 123,89,55 116,80,51 103,73,29 101,78,18 92,72,26 25,48,29 47,55,34 42,50,27 22,53,38 25,50,32 23,48,30 24,47,30 22,46,33 39,60,56 76,74,94 79,76,80 59,57,58 52,45,48 137,117,97 119,95,73 104,81,66 57,46,39 155,133,113 230,204,179 230,195,168 239,209,181 237,210,178 215,185,157 206,177,146 241,212,179 248,218,190 241,216,186 236,211,181 223,195,168 228,200,173 218,190,161 222,194,167 228,200,173 229,200,176 234,208,185 198,172,149 196,174,154 201,181,161 225,201,179 201,181,161 202,183,160 204,183,160 207,186,163 210,189,166 109,88,86 122,106,93 112,99,92 72,64,70 37,38,41 43,43,43 43,42,45 79,72,84 109,97,99 137,121,119 130,114,110 145,131,133 114,102,107 128,112,108 132,119,116 123,112,109 113,97,84 122,104,85 103,90,83 125,113,113 84,79,81 38,37,40
110,101,95 102,93,89 48,47,52 41,40,43 39,38,41 37,36,39 40,39,42 37,36,39 45,44,47 38,37,40 42,43,48 37,38,43 43,41,49 60,52,69 36,46,43 41,46,45 44,41,45 45,45,42 92,102,65 59,61,33 65,63,34 105,54,28 120,58,31 116,58,32 79,52,18 81,60,19 95,73,24 101,78,18 89,72,25 41,46,22 50,53,29 26,42,21 44,47,25 20,52,34 24,49,31 23,48,30 24,47,32 22,47,31 38,60,53 77,75,95 67,63,72 52,51,56 55,54,59 136,112,88 134,105,83 158,129,109 98,82,67 104,81,66 206,172,150 241,211,183 239,212,180 221,194,162 224,194,166 229,200,169 232,203,172 227,197,171 235,210,182 222,197,169 209,180,156 223,194,170 218,190,163 224,196,169 225,197,170 226,197,173 255,230,214 213,185,174 123,103,94 75,59,53 48,33,22 94,81,74 58,46,48 71,57,41 190,171,146 185,168,142 126,105,101 125,104,93 90,78,66 95,85,86 40,38,36 41,41,41 39,39,39 75,68,80 107,95,97 144,128,124 135,119,113 162,149,144 116,104,104 150,134,132 126,113,110 112,99,96 120,103,93 126,106,97 115,99,86 130,116,118 92,87,89 39,38,41
121,110,103 109,98,93 46,43,49 40,39,42 39,38,41 38,37,40 40,39,42 37,36,39 39,38,41 36,35,38 45,46,49 35,36,39 43,43,55 55,53,61 39,40,43 46,45,48 40,39,44 42,44,44 45,47,42 62,72,39 48,54,27 157,91,61 105,52,27 91,46,23 71,48,19 73,62,29 66,64,31 47,49,21 33,46,21 39,49,23 39,43,16 60,53,24 26,40,21 29,54,38 24,49,31 23,48,30 23,48,30 20,47,29 36,58,48 79,76,93 71,70,75 56,56,64 73,72,75 90,75,64 145,110,83 145,110,85 162,131,108 162,131,110 203,164,150 149,122,106 233,204,173 217,190,158 218,189,158 217,187,159 239,209,181 228,202,177 225,201,175 209,185,159 212,186,161 216,190,165 226,197,173 226,197,173 228,199,175 213,187,162 248,221,205 216,188,177 183,157,145 88,77,72 63,48,0 104,93,78 59,58,73 79,77,87 139,128,109 192,175,149 114,101,98 108,93,84 81,72,68 108,97,90 46,43,47 42,39,43 44,43,48 79,73,80 124,112,114 137,122,113 135,120,109 147,134,127 123,109,111 141,125,123 116,103,100 112,99,96 124,103,92 140,118,110 119,107,97 125,114,111 95,85,89 36,35,38
107,94,87 84,71,66 37,34,40 41,40,43 39,38,41 37,36,39 47,46,49 36,35,38 37,36,39 36,35,38 37,38,41 37,38,41 65,63,75 45,44,49 43,42,45 51,45,52 41,40,43 47,44,50 43,35,41 87,94,78 63,62,37 126,68,42 98,54,26 80,42,21 56,44,18 39,49,23 43,47,18 51,55,26 41,46,22 46,54,29 29,46,22 44,46,20 25,39,20 29,52,37 25,50,32 24,49,31 23,48,30 20,47,29 29,51,41 66,64,74 74,70,79 82,81,86 74,71,75 115,100,89 154,121,94 152,122,96 149,118,95 173,142,123 223,186,171 100,74,60 242,214,187 227,202,174 204,176,147 223,195,166 233,202,179 228,202,177 219,193,170 207,183,159 210,184,161 212,186,161 216,190,165 214,188,163 215,189,164 207,183,159 208,182,159 242,219,206 186,167,155 132,119,112 66,56,14 133,124,97 72,72,84 60,66,87 58,52,59 111,100,97 111,95,91 101,86,77 90,75,66 105,89,83 49,46,50 45,42,46 59,58,63 75,69,74 118,106,108 132,117,108 147,132,123 147,134,127 118,104,104 143,127,125 119,106,103 112,99,96 131,106,87 128,104,96 141,128,123 132,118,118 92,82,83 44,41,45
113,103,102 73,66,69 35,39,43 38,40,40 39,38,41 36,35,38 43,42,45 38,37,40 37,36,39 39,38,41 36,35,38 36,35,38 49,45,56 46,45,48 51,50,53 50,48,56 42,39,43 51,50,55 44,41,47 43,45,45 59,71,37 61,54,27 91,57,35 70,46,24 30,46,25 42,50,25 30,46,25 39,52,27 32,45,18 33,41,18 34,42,19 44,48,19 29,41,23 30,50,34 24,49,31 24,49,31 24,47,30 26,46,30 26,48,41 81,79,80 75,67,73 67,56,53 124,100,76 138,109,87 149,118,95 77,65,39 132,112,92 86,61,42 98,77,62 102,83,69 220,197,166 187,168,156 104,94,93 115,103,103 218,199,187 226,200,175 212,186,163 208,183,164 203,182,155 201,168,131 242,210,164 235,203,161 134,112,92 88,71,61 162,146,47 203,176,115 108,97,92 164,155,149 82,73,67 128,119,115 91,88,92 63,66,84 62,65,83 54,57,79 95,83,85 104,91,86 97,82,73 99,87,77 53,51,52 45,42,46 69,64,66 75,68,71 144,128,126 132,116,110 176,160,156 142,129,124 130,117,112 163,147,141 112,99,94 114,101,96 132,117,106 121,108,103 116,103,98 126,109,110 118,104,106 59,52,55
119,108,103 72,65,63 41,41,41 46,40,45 40,39,42 39,38,41 40,39,42 36,36,36 35,36,39 37,38,41 37,36,39 37,36,39 52,50,60 45,44,47 47,46,49 44,43,46 43,42,47 45,44,49 36,41,37 48,48,48 74,101,62 59,87,52 28,50,24 34,55,34 33,47,26 52,50,21 58,58,28 51,57,28 46,50,23 55,48,19 26,38,18 37,45,20 17,38,17 80,88,78 24,49,31 23,48,30 24,47,30 22,47,31 28,50,40 88,85,89 112,92,83 120,101,78 140,112,85 144,116,89 115,96,73 90,79,62 173,152,127 234,210,184 129,109,89 223,201,181 232,208,182 107,96,93 100,92,98 110,104,111 189,175,159 209,188,163 210,186,178 193,168,151 255,232,173 255,251,188 255,225,171 255,228,172 175,148,116 82,69,64 157,140,44 163,137,44 144,132,134 163,157,148 120,114,109 97,93,87 94,89,88 55,59,61 43,43,53 39,39,49 101,89,89 103,90,85 99,86,79 97,86,83 66,64,65 86,84,85 124,114,113 148,139,135 156,140,136 153,137,131 165,149,145 140,123,124 134,118,116 151,138,131 120,103,95 145,129,116 121,105,99 129,113,111 111,98,93 125,114,111 111,101,102 82,72,76
113,103,102 74,68,73 38,39,42 43,44,47 38,37,40 38,37,40 38,37,40 39,39,39 43,43,43 37,37,37 36,35,38 55,54,59 59,59,71 43,42,45 41,40,43 40,39,42 40,39,42 39,38,43 43,44,49 45,44,47 71,100,56 63,94,52 34,50,29 39,54,30 33,52,30 42,57,31 26,49,30 42,52,28 53,57,28 30,47,21 38,55,31 51,53,27 19,32,18 80,93,81 27,52,36 24,47,28 24,47,32 23,45,33 25,47,35 118,106,96 114,93,70 134,109,90 151,121,93 166,136,108 92,81,74 209,187,169 223,195,166 221,188,163 212,182,154 227,201,176 228,204,182 147,136,119 186,167,155 202,177,160 226,195,172 208,178,150 178,151,144 255,235,166 255,249,179 255,225,164 255,217,165 247,206,161 133,112,89 81,64,54 101,84,15 202,174,66 207,185,70 139,121,132 113,108,107 113,111,107 87,80,78 70,65,62 51,50,43 35,29,22 120,104,98 113,96,88 110,97,90 90,79,76 65,58,58 116,105,100 155,138,130 159,139,132 148,133,124 161,146,137 144,129,120 144,128,122 140,124,118 116,103,96 121,105,101 130,114,99 123,108,99 126,112,98 102,91,88 154,141,136 116,100,96 92,76,74
98,87,82 62,55,55 43,42,45 38,37,40 41,40,43 43,43,43 38,38,38 41,35,40 43,43,43 38,38,38 38,37,42 64,62,74 52,48,57 44,41,45 41,40,45 38,39,42 40,40,40 58,56,64 50,51,56 45,45,42 57,61,44 97,99,53 73,37,15 73,41,25 48,57,29 40,53,30 36,52,33 33,49,28 39,54,30 31,45,24 34,46,26 47,48,25 39,45,32 42,61,52 23,50,32 23,49,26 23,48,30 20,47,31 28,51,36 135,108,90 135,109,88 134,110,86 186,161,133 131,108,79 75,66,58 232,203,181 205,174,151 224,196,167 205,172,147 212,187,159 213,189,163 204,180,154 221,197,173 211,180,157 209,171,134 138,101,48 197,164,127 255,230,161 255,240,177 253,212,155 241,200,155 129,93,60 91,71,51 62,48,34 136,118,86 90,70,24 100,83,32 79,70,53 87,85,83 81,79,75 76,70,65 68,62,57 53,49,41 115,106,98 135,120,109 122,107,96 120,105,94 98,84,84 120,106,106 154,139,128 182,165,157 168,151,143 140,125,114 170,155,144 163,147,143 137,121,117 129,113,109 134,122,112 109,97,97 139,116,105 127,115,105 127,114,107 111,98,95 109,95,95 130,113,114 97,84,81
103,92,87 69,62,62 47,46,49 37,36,39 38,37,40 37,37,37 36,36,36 39,39,39 43,43,43 36,36,36 39,38,43 64,62,74 40,39,42 41,39,40 41,40,43 46,45,50 45,43,51 49,52,59 50,51,54 50,50,50 44,49,48 140,79,34 102,51,27 76,44,28 66,71,35 74,65,34 46,56,32 40,50,24 58,52,27 48,47,22 43,48,24 25,39,18 26,36,28 28,57,45 24,49,31 22,47,29 22,47,27 23,48,30 28,54,31 140,119,94 149,118,95 179,153,128 89,74,63 96,84,74 86,77,71 122,96,86 82,70,58 105,91,77 115,111,94 126,101,82 114,90,68 199,175,153 107,85,65 125,95,69 204,168,121 238,199,156 214,181,133 255,225,161 255,226,169 255,219,170 201,167,126 144,115,82 100,76,52 80,61,38 57,41,28 62,46,40 93,79,65 83,71,59 85,81,75 97,87,91 72,68,62 50,46,40 35,33,34 78,68,67 143,131,105 147,135,109 145,129,116 133,118,109 147,132,123 175,161,147 177,162,153 135,119,115 158,146,136 163,152,137 164,148,144 135,119,117 127,111,107 155,140,131 117,95,98 136,113,102 119,106,103 127,114,107 119,106,101 139,126,121 146,133,126 98,85,78
103,92,87 66,59,59 47,46,49 41,40,43 40,39,42 37,37,37 37,37,37 38,38,38 34,34,34 36,36,36 39,38,43 61,59,71 39,39,39 39,39,39 41,38,42 54,52,60 50,51,56 50,48,56 48,49,52 54,54,54 49,52,44 148,76,39 90,48,24 75,39,21 55,73,40 36,56,31 57,62,38 45,55,33 49,48,23 37,42,22 40,48,25 51,50,23 19,31,22 27,56,44 23,48,30 20,45,27 22,45,28 24,49,33 60,69,50 148,122,97 156,126,100 159,138,115 86,76,66 95,85,75 92,83,77 125,121,104 85,73,61 89,75,61 97,83,69 75,66,51 92,70,52 109,89,71 112,97,77 103,85,64 186,154,120 227,194,155 138,104,63 255,224,169 255,226,173 255,217,169 205,172,135 169,140,109 127,98,76 110,84,61 102,81,58 98,79,56 114,91,78 93,76,66 90,84,75 92,86,81 89,83,90 77,73,84 65,63,75 91,88,92 139,124,113 144,129,118 142,126,109 154,135,123 154,135,123 187,168,152 161,146,135 105,92,89 116,103,98 146,134,124 151,135,131 132,116,110 129,113,107 163,151,141 121,104,107 123,103,94 121,108,105 149,136,129 111,99,89 137,125,115 120,108,98 110,98,88
97,88,84 58,53,55 48,45,49 42,39,43 47,45,46 39,39,39 36,36,36 37,37,37 43,43,43 40,40,40 45,45,53 56,61,69 47,47,47 37,39,39 47,45,46 52,53,58 54,53,58 52,51,56 46,46,46 55,55,52 59,48,41 144,72,37 85,47,26 71,37,17 44,79,42 64,70,31 62,71,41 33,50,24 36,49,26 38,47,28 32,46,27 39,47,24 24,39,25 25,50,34 24,47,28 24,48,26 34,60,37 51,63,45 157,131,108 172,141,118 171,142,120 92,75,65 89,79,67 97,87,75 149,140,125 86,75,68 101,81,63 68,58,48 76,66,54 80,63,53 111,82,49 146,112,69 139,106,79 148,127,116 138,126,116 163,140,111 245,213,179 239,205,164 241,205,158 235,201,156 211,180,143 187,158,123 129,108,83 119,98,75 114,97,73 160,142,123 159,140,124 106,94,82 89,79,69 78,73,61 68,64,54 65,58,61 90,82,88 133,119,119 142,130,118 141,129,117 168,154,136 162,146,129 185,167,148 185,170,150 159,143,130 102,91,88 111,105,100 137,125,115 136,120,118 178,162,156 143,128,119 163,148,137 116,100,98 112,96,90 134,119,108 120,106,92 122,108,94 122,107,98 109,93,89 114,100,86
86,77,73 51,46,48 61,58,62 49,47,48 60,58,59 51,51,48 37,37,34 116,114,112 41,41,41 45,45,45 62,65,74 62,63,68 50,50,50 46,48,48 50,46,40 60,64,68 65,59,66 53,52,55 44,44,44 57,53,43 176,149,76 143,71,36 80,39,19 70,41,19 52,79,40 52,75,42 44,69,40 52,67,30 44,45,24 31,44,21 26,42,23 43,48,26 45,58,42 15,38,21 33,54,31 40,64,42 47,68,45 155,151,130 173,147,122 189,157,127 159,133,110 137,118,102 92,82,70 85,75,63 96,85,82 107,91,85 79,75,58 81,73,62 80,70,60 96,85,68 123,99,73 157,115,75 186,161,144 173,157,144 121,108,103 110,94,79 162,139,110 197,170,134 226,194,152 228,197,158 220,189,152 215,186,151 120,101,78 107,92,70 109,98,83 140,124,107 198,174,148 190,171,159 88,77,70 71,62,54 64,55,47 76,70,65 79,73,68 135,123,111 145,133,121 144,132,120 134,119,110 133,120,113 142,130,120 121,105,101 118,102,100 91,82,74 87,80,80 117,104,101 140,124,118 160,144,138 129,114,105 172,158,144 119,103,97 119,103,97 128,114,98 121,106,95 135,121,107 125,110,99 128,113,104 128,113,102
80,73,73 55,53,54 120,115,112 86,81,78 69,64,63 105,99,92 140,129,122 104,98,93 35,36,39 52,53,56 76,73,88 54,51,57 48,48,48 47,47,47 48,47,50 52,54,54 54,53,56 53,53,53 40,37,43 86,91,90 177,114,45 141,71,40 70,45,15 75,41,19 49,79,32 94,90,42 37,76,44 64,79,42 32,53,30 55,53,24 56,47,16 71,60,27 81,62,27 20,21,0 26,44,29 36,54,37 172,146,121 170,146,120 196,175,152 122,107,85 100,84,67 130,112,93 86,78,65 97,88,82 109,99,98 102,91,86 107,96,91 93,87,82 108,99,93 125,112,105 124,109,87 121,104,78 128,117,102 123,113,103 127,115,105 116,101,92 119,105,89 171,151,133 155,129,104 196,167,136 191,162,129 198,171,137 177,156,133 110,101,82 122,113,96 126,117,102 199,169,141 120,104,98 181,156,128 122,106,93 68,63,60 83,77,72 84,78,69 138,127,110 139,128,111 135,124,107 134,119,110 122,111,106 116,106,105 92,85,95 83,81,93 69,63,68 67,63,57 107,95,100 155,138,128 145,129,116 144,125,111 173,153,135 133,117,113 125,110,101 136,122,106 141,126,115 121,107,93 127,110,100 142,125,117 120,105,96
