190,164,139 190,164,139 183,157,132 182,163,136 197,179,149 214,189,161 192,167,139 203,178,150 215,190,162 216,194,160 202,180,146 224,199,169 194,169,139 206,181,151 214,189,159 211,183,156 180,156,132 183,162,137 181,160,135 177,156,131 134,121,98 139,125,107 169,148,121 168,147,120 171,154,126 179,162,134 173,152,125 185,164,137 157,136,113 170,152,131 191,168,139 185,162,133 187,162,134 203,178,150 200,175,147 190,166,140 199,175,149 182,161,134 184,163,136 187,169,139 186,168,138 153,124,102 195,157,136 191,153,132 138,109,85 143,114,94 140,109,88 118,95,80 90,77,72 73,61,63 64,56,62 62,59,65 67,64,68 70,67,71 70,66,77 88,84,95 97,95,103 95,93,101 97,95,103 86,84,92 71,69,81 71,68,83 74,70,81 81,69,74 197,176,149 212,189,160 206,183,152 213,188,160 196,171,143 212,184,155 223,195,166 233,206,174 237,210,178 229,204,176 206,181,153 203,178,148 207,182,152 207,185,151 186,163,134 199,176,145 223,199,166 219,195,162 213,188,158 217,192,162 196,171,141 217,192,162 236,209,175 184,161,132 229,207,173 211,189,155 199,183,152 165,152,129 175,160,138 178,161,137 187,169,148 200,181,156 174,155,128 198,179,152 212,193,166 193,174,151 204,185,162 191,176,156 185,170,148 172,158,144 183,169,155 170,158,146 149,140,132 171,160,153 134,128,123 128,123,122 127,122,121 119,117,118 126,123,127 132,129,135 144,144,144 149,148,151 131,131,139 128,131,140 139,134,150 118,114,134 107,110,121 110,110,122 117,116,131 120,122,138 132,129,146 125,122,137 125,122,137 114,111,126
198,173,145 196,171,143 196,171,143 206,183,152 222,200,166 230,205,177 222,197,169 222,197,169 228,203,175 221,199,165 218,196,162 223,198,168 222,197,167 215,190,160 219,194,164 203,176,144 205,182,153 205,185,155 202,179,150 194,171,142 175,156,131 191,171,151 194,170,144 195,171,145 171,153,132 150,132,111 164,147,123 159,142,118 142,125,101 142,129,106 200,177,148 197,174,145 185,160,132 203,178,150 188,163,135 188,167,140 189,168,141 194,170,144 218,184,162 246,209,185 254,214,191 248,206,182 245,204,177 232,195,171 229,191,174 226,190,172 164,137,121 96,75,71 66,58,64 60,57,63 60,57,63 60,57,63 62,63,68 67,66,71 73,69,78 74,70,79 81,79,87 80,78,86 85,83,91 78,76,84 78,76,88 73,70,85 79,75,86 91,80,87 191,170,145 187,166,139 181,160,133 194,169,141 206,181,153 221,194,160 230,203,169 242,215,179 205,178,142 172,147,117 184,159,131 204,181,150 201,178,147 197,174,143 198,175,146 223,195,166 224,200,167 194,170,137 216,191,161 214,189,159 209,184,154 200,175,145 157,138,113 193,172,145 199,175,149 197,173,147 187,171,140 157,144,121 170,157,136 173,156,132 201,182,157 176,157,132 211,192,165 216,197,170 225,206,179 228,209,184 214,195,170 203,190,169 196,183,162 192,178,160 191,177,159 190,178,166 166,157,149 166,155,148 155,149,144 150,145,144 131,126,125 137,135,133 134,132,133 143,140,144 151,150,153 144,143,148 135,135,145 125,128,139 124,122,132 113,113,123 106,109,120 121,121,133 122,121,136 125,127,143 130,127,144 144,141,156 145,141,161 132,128,148
208,183,153 203,178,148 199,174,144 191,166,136 201,176,146 199,174,144 201,176,146 215,191,158 217,193,160 205,181,148 198,174,141 194,170,137 221,197,164 209,184,154 214,189,159 208,180,153 198,175,146 179,156,127 186,162,138 207,184,155 195,172,143 182,158,134 185,161,135 180,156,130 171,150,125 181,160,135 171,151,133 187,168,145 202,182,152 197,177,147 185,161,135 191,167,141 203,178,148 210,185,155 209,184,154 193,172,145 191,167,141 229,198,175 255,217,197 241,203,184 215,180,165 195,168,150 169,144,141 127,110,116 112,102,120 122,112,130 124,112,124 91,82,93 57,50,60 58,54,63 57,56,61 58,56,66 65,63,71 66,66,74 68,71,78 71,71,81 76,74,86 74,72,84 67,65,77 79,76,91 73,71,83 74,70,81 79,77,89 84,75,86 199,175,151 193,167,142 209,181,154 199,174,144 195,170,140 207,182,152 205,180,150 213,188,160 203,178,150 199,175,149 199,175,149 191,168,139 187,164,135 177,156,129 197,174,145 205,180,150 209,184,154 212,187,157 202,177,147 198,173,143 183,159,135 183,162,137 157,139,118 173,154,131 174,157,133 177,160,136 195,174,149 161,147,129 169,155,137 161,145,130 167,156,141 162,151,136 177,163,147 183,169,153 175,161,145 172,161,144 167,156,139 156,144,134 175,164,149 192,181,164 173,165,152 160,153,137 163,154,146 167,161,154 161,155,148 156,147,143 159,150,146 153,151,149 140,138,136 132,130,128 139,138,143 126,125,130 137,136,141 135,133,143 110,108,118 120,120,130 119,116,122 115,111,122 115,112,127 122,119,134 121,118,133 130,129,144 125,122,139 115,112,129
201,176,146 194,169,139 199,174,144 212,187,157 202,177,147 227,202,172 184,159,129 200,176,143 229,205,172 227,203,170 233,209,176 236,212,179 228,204,171 202,177,147 205,180,150 216,188,161 213,190,161 202,179,150 194,171,142 194,172,138 163,140,111 182,158,134 190,166,140 189,165,139 200,175,147 193,168,140 163,139,117 187,163,137 193,169,136 201,177,144 202,179,148 187,164,133 196,171,141 208,183,153 212,187,157 186,162,136 212,188,162 232,191,173 238,195,178 199,166,155 166,139,134 141,123,120 128,114,127 117,108,130 106,106,132 103,107,136 100,100,128 100,101,124 79,78,95 62,60,70 59,57,69 63,59,72 72,70,80 74,72,80 71,71,81 69,69,77 74,72,82 74,72,82 74,72,82 78,76,86 78,76,88 74,74,86 83,80,95 84,80,93 213,189,167 210,184,159 221,195,170 210,185,155 210,185,155 213,188,158 200,175,145 196,171,143 195,170,142 192,168,142 207,183,157 166,149,123 164,147,121 178,159,134 192,168,144 188,170,140 197,177,147 195,175,145 191,170,143 196,175,148 220,199,174 214,193,168 197,178,151 177,165,139 179,164,144 185,167,148 168,154,140 146,134,122 147,135,123 143,133,121 163,154,137 166,157,140 143,135,124 169,161,150 164,156,145 163,153,143 165,155,145 173,161,149 179,168,153 195,184,167 160,152,139 163,157,148 167,163,157 164,157,155 158,151,149 150,145,144 154,149,148 147,142,141 135,130,129 143,138,137 142,136,143 128,122,129 123,122,127 123,121,131 129,127,137 130,130,140 130,127,133 144,140,151 130,127,142 139,136,151 137,132,148 129,124,140 137,134,151 129,126,143
201,176,146 186,161,131 205,180,150 203,178,148 195,170,140 199,174,144 200,175,145 214,189,159 212,187,157 214,190,157 243,219,186 223,198,170 210,186,153 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,160 219,195,160 201,177,144 200,176,143 194,169,139 206,181,151 206,181,151 198,173,143 208,183,153 193,168,138 198,174,141 207,183,150 199,174,144 210,185,155 223,198,168 216,191,161 195,170,140 206,180,155 217,176,156 254,209,188 228,191,176 177,153,145 144,127,128 128,115,123 113,105,122 111,107,129 105,107,132 101,107,137 94,92,116 108,105,132 107,111,142 91,92,122 63,65,79 67,63,76 77,70,84 79,72,84 79,75,88 76,72,85 74,72,82 76,74,84 77,77,87 73,73,83 78,76,88 77,76,91 85,83,93 87,83,103 184,163,138 208,185,156 203,183,153 195,172,143 197,177,147 202,184,154 197,179,149 187,166,139 193,172,145 179,162,136 174,157,131 167,150,124 184,167,141 175,161,136 187,170,146 168,151,125 187,166,139 202,181,154 211,190,165 203,182,157 200,183,159 196,179,155 174,160,144 167,153,139 161,147,133 177,163,147 163,152,135 183,172,155 164,154,142 144,134,122 146,134,124 161,149,139 150,139,132 161,150,143 164,153,146 175,165,153 172,162,150 179,171,158 187,179,166 190,180,170 184,175,167 187,178,172 166,157,151 156,149,149 170,163,163 154,147,150 154,147,150 157,147,151 149,139,143 149,139,143 141,133,139 143,135,141 154,147,157 147,145,153 151,149,157 145,145,157 145,141,154 150,146,159 143,139,150 123,119,130 126,123,138 142,139,154 146,141,157 153,148,166
210,185,155 213,188,158 200,175,145 202,177,147 212,187,157 214,189,159 219,194,164 216,191,161 229,204,174 221,196,168 186,161,133 190,165,137 221,197,164 226,202,169 224,200,167 215,190,160 202,177,147 226,201,171 207,182,152 215,190,160 213,189,156 224,200,167 220,195,165 209,184,154 212,187,157 221,196,166 234,210,175 226,202,167 201,177,144 221,197,164 219,195,160 230,206,171 219,194,164 212,187,157 200,175,145 201,167,145 241,193,175 244,201,182 208,177,165 162,144,141 132,119,129 117,105,119 113,105,124 111,105,130 102,100,124 98,103,129 94,91,108 115,109,130 105,106,140 108,113,148 85,91,121 81,83,99 78,74,94 78,75,90 74,73,88 76,75,90 76,74,84 76,74,84 74,74,84 76,74,84 79,77,87 78,78,88 82,80,90 86,83,100 112,99,92 182,164,143 183,163,145 197,177,157 188,170,149 192,177,155 179,164,142 178,164,146 169,155,137 176,162,146 176,162,146 170,155,133 185,170,148 182,169,146 160,147,126 189,170,154 171,157,141 177,163,147 178,164,146 172,158,140 170,159,142 165,154,137 154,144,132 167,157,145 154,144,134 151,141,129 156,146,134 165,157,146 165,157,144 166,158,145 166,156,146 160,150,140 155,142,135 154,141,134 166,153,146 189,179,169 171,161,151 153,148,145 154,149,146 168,162,157 162,158,152 163,153,152 186,176,175 157,152,154 142,137,139 136,131,133 131,126,128 145,134,141 145,134,141 143,132,139 142,134,142 129,121,129 131,125,132 142,141,146 149,147,155 150,148,160 155,151,164 153,149,162 129,127,137 126,124,134 121,119,129 117,115,125 130,126,139 117,113,126
194,169,139 209,184,154 212,187,157 219,194,164 217,192,162 208,183,153 206,181,151 206,183,152 208,185,154 233,208,178 226,201,171 231,207,172 223,199,164 216,192,159 213,189,156 191,166,136 207,182,152 196,171,141 175,154,127 192,171,148 199,174,146 195,170,142 206,181,151 202,177,147 209,184,154 209,184,154 229,205,172 215,191,158 210,185,155 202,177,147 217,193,158 223,199,164 223,199,164 201,177,142 217,193,158 135,104,85 235,188,165 225,187,166 186,155,145 136,119,120 115,103,115 111,99,115 108,97,120 101,97,121 96,94,118 92,90,112 84,79,95 76,70,75 102,99,126 102,106,137 104,116,151 82,88,109 80,78,98 74,74,86 72,72,84 78,76,88 78,76,86 78,76,86 73,73,85 74,73,88 80,78,90 79,79,89 81,81,91 85,82,97 87,77,81 195,183,171 186,170,157 165,150,139 170,158,148 179,171,158 181,173,160 176,168,155 177,169,156 167,159,148 167,159,148 169,161,150 176,168,157 180,172,161 172,164,153 173,165,154 149,146,133 141,137,127 144,139,127 149,144,132 160,152,141 157,149,138 158,148,136 154,144,132 158,148,136 154,144,132 123,115,104 151,143,132 162,153,145 166,157,149 149,137,127 174,162,152 159,149,137 157,147,135 167,157,145 162,153,145 169,160,152 173,164,158 149,140,134 150,138,140 145,135,136 143,133,137 137,127,126 136,129,129 129,122,122 129,122,125 118,111,114 126,119,122 141,134,137 141,134,137 136,129,132 139,132,135 150,144,149 142,136,141 141,138,144 153,150,156 160,156,165 136,132,141 124,122,132 109,107,117 118,116,126 121,119,129 102,100,108 107,105,113
212,187,157 199,174,144 202,177,147 215,190,160 205,180,150 210,185,155 203,178,148 216,193,162 201,178,147 198,173,143 198,173,143 215,191,156 231,207,172 220,198,164 200,178,144 222,197,167 213,188,158 214,189,159 204,183,156 180,159,136 212,187,159 221,196,168 201,176,146 214,189,159 190,165,135 207,182,152 209,185,152 212,188,155 224,199,169 230,205,175 221,197,162 213,189,154 224,200,165 219,195,160 236,212,177 178,143,128 209,166,149 201,169,153 150,126,120 124,110,112 98,89,102 102,90,106 98,87,110 94,88,111 82,74,93 74,62,78 68,56,61 73,59,59 97,93,117 104,108,141 118,129,167 93,99,127 76,77,96 75,73,85 76,74,84 80,76,87 81,78,84 83,79,88 80,78,88 80,78,90 80,78,88 86,83,98 87,86,101 90,88,100 93,87,94 160,151,145 178,168,158 170,161,153 155,146,138 149,141,128 150,142,129 152,143,135 162,153,145 159,150,144 155,146,140 162,153,147 149,140,134 156,147,141 138,129,123 123,114,110 145,141,135 136,135,128 133,127,120 154,148,141 140,134,127 139,133,126 135,131,123 129,125,117 134,130,120 139,135,125 115,108,106 130,123,121 149,143,136 153,147,140 153,147,138 155,149,140 152,143,137 153,144,138 158,149,143 157,150,148 163,156,154 154,148,143 139,133,128 129,119,120 126,119,119 127,120,120 125,118,116 136,129,129 141,134,134 135,128,131 120,113,116 119,111,117 127,119,125 134,126,132 142,134,140 158,150,156 143,140,146 127,124,130 125,123,131 133,131,139 118,114,123 125,121,130 128,126,136 121,119,129 118,116,126 104,102,112 110,108,120 111,109,121
205,180,150 209,184,154 207,182,152 213,188,158 212,187,157 216,191,161 215,190,160 214,191,160 204,181,150 216,194,160 223,200,169 216,197,170 188,169,142 222,198,165 224,200,167 202,182,150 206,181,151 214,186,157 179,154,124 214,189,159 213,189,156 223,199,166 220,196,163 222,198,165 216,192,159 198,174,141 220,195,167 208,183,155 216,191,161 229,204,174 231,204,170 232,210,174 218,196,162 218,196,162 193,162,139 172,133,119 195,157,140 179,148,136 132,111,109 108,95,103 89,82,92 87,78,91 86,76,94 79,74,92 55,48,60 53,42,49 65,53,58 80,66,81 95,91,115 95,99,128 121,128,165 91,99,131 82,79,94 76,74,86 80,76,85 84,81,87 90,85,87 90,85,87 86,85,88 82,80,88 79,77,85 83,81,93 85,85,97 94,92,102 101,95,100 134,124,123 162,150,140 170,158,146 166,154,144 143,135,124 155,147,136 144,135,127 148,139,131 149,140,134 144,135,129 138,129,123 137,128,122 138,128,127 143,137,132 137,125,125 126,119,117 112,105,108 128,123,122 119,114,113 113,108,110 134,129,131 133,128,130 128,123,125 138,133,132 141,136,135 129,122,122 128,121,121 116,109,109 132,125,125 143,136,136 146,139,139 144,138,133 147,141,136 151,145,140 149,142,140 141,134,132 140,133,131 144,137,135 135,125,129 122,112,116 123,116,114 133,126,124 127,117,116 127,117,116 113,104,98 124,114,113 111,106,105 110,105,102 132,127,126 130,128,126 120,118,119 125,119,124 135,129,134 135,129,134 125,124,129 109,105,114 113,109,118 119,117,127 111,109,119 121,119,129 130,128,138 128,126,136 119,117,127
221,196,166 203,178,148 208,183,153 207,182,152 202,177,147 194,169,139 206,181,151 199,176,145 206,183,152 206,183,154 213,190,161 205,184,157 198,177,150 219,195,162 227,203,170 200,180,148 215,190,160 212,184,155 206,181,151 231,206,176 206,182,149 234,210,177 220,196,163 224,200,167 229,205,172 221,197,164 223,198,168 205,180,150 203,178,148 217,192,162 230,203,171 234,212,178 200,177,148 192,169,140 193,162,141 174,132,121 185,147,130 162,131,121 126,105,103 100,89,96 84,77,87 86,77,88 80,71,86 79,71,88 72,63,74 55,42,52 73,58,66 92,79,98 94,91,118 95,101,131 125,130,165 105,112,147 81,78,95 79,77,89 83,74,85 89,83,88 92,85,85 93,86,86 91,88,94 87,86,91 89,86,92 87,83,94 85,83,93 91,91,101 105,99,106 95,85,86 125,114,109 175,160,149 177,165,153 173,165,154 146,138,127 148,139,131 129,120,112 130,121,115 128,119,113 139,130,124 132,123,117 144,134,133 156,149,147 154,147,147 136,129,132 115,110,112 136,131,130 119,114,113 134,129,131 139,134,136 129,124,126 124,119,121 113,108,107 120,115,114 123,116,116 128,121,121 114,107,107 109,102,102 129,122,122 139,132,132 140,133,133 141,134,134 151,144,144 144,137,140 140,133,136 130,123,126 141,134,137 122,114,120 113,105,111 111,104,104 119,112,112 108,101,101 106,99,99 112,105,103 115,108,106 111,106,105 114,109,108 122,117,119 118,113,115 117,112,114 110,104,109 120,114,119 127,121,128 118,117,122 106,102,111 117,113,122 126,124,134 112,110,120 119,117,127 122,120,130 126,124,134 111,109,119
194,169,139 209,184,154 201,176,146 202,177,147 220,195,165 223,198,168 235,210,180 216,193,162 207,184,153 214,192,154 220,198,160 234,211,180 244,221,190 227,203,170 213,189,156 209,189,157 227,202,172 211,183,154 229,204,174 235,210,180 241,217,184 234,210,177 224,200,167 230,206,173 230,206,173 222,198,165 236,212,177 208,184,149 221,196,166 223,198,168 214,186,159 215,192,163 219,196,165 221,196,166 142,111,90 176,130,114 164,127,112 142,116,102 110,92,87 91,77,79 79,71,79 84,76,84 80,71,84 77,69,86 74,66,83 78,70,89 90,82,99 94,88,111 92,92,118 96,100,129 128,135,170 105,115,149 83,81,103 78,75,90 84,76,82 89,83,88 97,90,90 98,91,91 99,88,95 93,87,94 91,88,94 87,84,90 95,91,100 97,95,105 107,101,106 107,100,103 62,55,67 53,50,54 147,136,131 159,150,142 157,147,137 151,140,133 144,133,126 142,133,127 146,137,131 149,140,134 142,133,127 131,122,118 141,132,128 139,132,130 128,123,120 125,120,117 126,121,118 111,106,108 131,126,128 132,127,129 131,126,128 127,122,124 101,96,95 133,128,127 142,135,135 148,141,141 129,122,122 122,115,115 107,100,100 120,113,113 108,101,101 112,105,105 125,118,118 135,128,131 139,132,135 130,123,126 133,126,129 129,123,128 131,125,130 129,123,128 131,125,130 109,107,108 108,106,107 116,112,121 103,100,104 118,113,115 115,110,109 113,108,110 107,100,103 118,111,114 116,113,119 113,110,116 96,92,101 103,103,111 104,100,109 104,100,109 98,96,106 104,102,112 102,100,110 100,98,108 109,107,117 110,108,118
234,210,173 221,197,160 234,210,173 206,182,149 224,200,167 226,202,169 226,202,169 208,185,154 207,184,153 219,196,165 239,217,183 240,216,183 215,191,158 221,197,164 213,189,156 198,172,147 194,170,144 198,174,148 233,209,176 234,210,177 243,219,186 221,197,164 213,189,156 214,190,157 215,191,158 188,164,131 224,200,165 244,220,185 223,199,166 226,202,169 213,188,158 199,174,144 219,194,166 176,147,125 158,117,101 170,127,110 148,111,96 120,97,82 103,85,80 83,69,74 74,63,72 80,69,76 79,70,83 85,77,94 89,80,102 90,81,105 88,82,103 91,87,109 99,97,121 113,113,141 119,129,163 110,121,152 98,94,116 86,79,93 89,83,88 91,86,83 99,92,95 100,93,96 97,90,93 98,90,96 99,91,97 95,87,93 103,97,102 112,106,111 113,106,109 108,101,101 60,56,67 57,55,65 53,52,55 129,118,115 152,140,128 164,149,140 167,152,141 172,157,146 150,140,130 143,132,127 138,129,123 132,123,115 130,121,115 134,128,121 147,141,134 137,131,124 136,130,123 124,119,118 122,120,116 103,101,97 112,107,104 126,121,118 127,122,121 133,128,127 133,125,131 133,125,131 130,122,128 136,128,134 133,126,126 127,120,120 116,109,112 123,116,119 122,115,118 130,123,126 123,116,119 136,129,132 120,113,116 102,94,100 114,106,112 121,114,117 112,110,111 118,115,121 115,112,118 107,106,109 101,100,103 95,93,94 94,92,93 95,93,94 92,89,93 106,103,107 128,122,127 131,125,130 115,112,118 104,101,107 101,98,104 95,92,98 99,96,102 99,96,102 101,99,107 102,100,108 110,109,114 97,96,101
214,190,153 220,196,159 223,199,162 213,189,156 196,172,139 203,179,146 216,192,159 222,200,164 223,201,165 226,204,168 194,171,140 220,196,163 216,192,159 226,202,165 234,210,173 216,191,161 211,188,157 228,205,174 238,214,179 237,213,178 235,211,176 242,218,183 228,204,169 221,197,162 220,196,161 228,204,169 224,200,165 193,169,134 221,197,164 210,186,153 209,184,154 213,188,158 220,190,164 185,151,129 161,122,108 159,121,104 136,101,88 117,91,79 91,75,69 73,60,68 72,61,70 75,62,70 80,71,82 81,77,90 89,81,100 88,80,99 91,82,104 98,92,113 103,103,129 119,121,146 121,127,157 116,124,152 115,111,133 107,100,112 104,99,101 101,96,93 104,97,97 107,97,98 104,97,100 105,98,101 105,98,101 105,98,101 107,97,101 116,106,110 118,107,114 110,100,104 63,59,72 60,58,70 58,58,68 57,50,62 195,174,163 185,169,152 168,152,139 169,155,141 166,155,148 172,160,150 179,166,159 156,146,134 149,139,127 149,139,129 152,144,133 146,140,133 148,143,131 160,151,143 153,144,138 141,132,126 123,117,112 123,117,112 136,130,125 132,125,123 134,124,128 123,113,117 128,118,122 136,126,130 130,123,126 126,119,122 118,111,111 125,118,118 121,114,114 128,121,124 120,113,116 115,108,111 126,119,122 119,111,117 120,112,118 110,100,104 105,100,102 103,101,102 105,103,104 125,124,127 110,109,112 101,97,106 116,112,121 124,120,129 124,121,125 116,113,117 112,106,111 110,104,109 108,105,111 101,98,104 89,86,92 86,83,89 79,76,82 98,95,101 90,89,92 94,93,96 88,87,92 85,84,89
203,179,146 203,179,146 202,178,145 198,173,143 174,148,123 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 219,196,165 205,180,150 219,199,167 248,224,191 253,226,192 255,235,198 255,237,200 247,223,186 245,221,184 244,220,183 248,224,187 231,208,168 251,228,188 220,196,159 226,202,165 240,216,181 224,200,165 210,186,153 201,177,144 210,182,153 199,165,143 159,122,107 150,111,97 133,101,87 109,90,76 79,68,65 71,60,67 71,60,69 71,60,67 78,69,80 81,74,88 83,75,94 86,78,97 90,84,105 103,94,116 112,106,131 123,117,142 131,126,153 135,130,159 123,112,135 120,111,126 117,105,110 107,97,96 106,99,97 110,100,101 104,97,100 104,97,100 109,99,98 110,100,101 111,101,100 116,106,105 120,105,113 109,99,103 60,60,70 64,62,74 62,60,72 66,62,75 191,176,154 193,176,152 184,166,145 176,161,141 158,147,128 166,155,140 168,157,142 152,141,126 162,148,134 181,170,155 166,158,145 165,156,148 152,144,133 162,154,143 155,146,138 158,149,141 141,135,126 156,150,143 144,138,131 134,130,122 132,125,123 128,121,119 133,127,120 135,128,126 132,125,123 133,126,124 122,115,115 122,115,115 127,120,120 127,120,120 122,115,115 123,116,119 129,122,125 120,115,117 121,116,118 119,114,113 103,98,97 102,95,93 101,94,92 110,105,102 106,101,98 101,100,105 117,116,121 124,123,128 128,127,130 104,103,106 111,108,112 111,108,112 105,104,107 102,101,104 91,88,94 94,91,97 94,91,97 95,92,98 98,97,100 83,81,89 100,98,106 102,100,108
237,213,180 245,221,188 214,190,157 221,197,164 208,183,155 209,184,154 221,196,166 208,183,155 164,139,111 176,155,130 195,170,140 203,178,148 202,177,147 208,185,154 221,196,166 216,196,164 217,193,160 219,192,158 234,211,171 219,196,156 215,192,152 223,200,160 240,217,177 230,207,167 224,200,165 235,211,176 236,212,175 243,219,182 242,218,181 229,206,166 235,211,176 237,213,178 224,194,166 210,173,149 159,120,106 146,109,94 124,94,79 94,78,63 73,62,59 63,55,61 66,58,66 69,61,67 78,69,82 82,73,86 82,75,89 86,78,97 99,91,108 110,97,116 122,107,129 133,118,138 149,134,156 150,135,157 145,131,155 143,129,142 135,123,128 113,103,102 111,101,100 111,101,100 105,98,98 108,98,99 104,94,93 104,95,91 111,101,100 116,106,105 117,103,108 102,91,98 62,62,74 63,62,77 62,61,76 60,62,78 143,134,117 190,171,146 196,177,154 197,178,155 196,177,154 183,169,151 160,151,136 153,139,125 151,137,123 163,149,135 162,151,134 158,150,137 130,122,111 138,128,118 134,125,117 135,126,118 137,129,118 142,133,125 151,142,134 133,127,118 120,114,109 135,129,124 146,140,133 146,140,135 143,136,136 141,134,134 127,120,120 127,120,120 140,133,133 146,139,137 130,123,121 134,127,127 133,126,126 115,110,112 106,101,103 100,95,94 108,103,102 114,107,105 106,99,97 114,109,111 112,107,109 116,116,116 122,122,122 128,128,128 109,108,111 107,106,109 116,113,117 110,107,111 110,109,112 109,108,111 110,107,113 113,110,116 112,109,115 105,102,108 78,77,80 65,63,71 104,102,110 103,101,109
214,190,157 219,195,162 213,189,156 193,168,138 200,181,154 212,188,155 212,188,155 219,196,165 204,181,150 198,177,150 177,156,129 215,190,160 207,182,152 199,174,144 216,192,159 224,200,165 237,213,176 234,210,173 235,208,172 252,225,189 250,224,185 255,240,201 252,229,187 252,229,187 235,213,175 241,219,181 246,224,190 229,205,172 227,202,172 235,211,174 222,195,161 222,195,161 233,201,171 206,166,143 161,123,106 148,113,98 121,96,79 85,70,59 72,60,60 61,54,57 64,56,62 70,62,70 78,69,80 80,71,84 83,76,90 92,85,99 99,89,107 110,98,112 125,110,120 141,126,134 147,131,146 145,129,142 151,135,150 153,138,146 137,125,130 113,103,104 109,99,98 110,100,101 108,96,98 115,103,105 110,98,98 107,96,91 108,97,92 111,99,99 109,97,102 82,74,80 57,57,69 63,63,75 58,60,76 57,61,74 95,84,79 207,186,159 202,181,156 198,179,156 172,157,135 184,173,156 175,164,147 166,155,138 157,148,133 140,130,118 152,142,130 161,151,139 143,135,124 135,127,116 147,142,130 147,142,130 144,135,127 146,137,129 143,137,130 127,121,114 133,127,118 146,140,131 153,144,136 142,133,125 135,131,123 147,143,135 132,125,123 120,113,111 121,114,112 132,125,123 147,140,138 148,141,139 143,136,134 129,124,121 132,127,124 119,113,118 126,121,120 126,121,120 124,119,118 120,115,117 129,124,126 125,123,124 130,128,129 133,131,132 121,121,121 128,128,128 113,110,114 124,121,125 119,116,120 123,120,124 112,109,113 112,109,113 107,106,109 103,102,105 98,97,100 107,106,109 108,107,110 93,92,95
195,171,138 216,192,159 206,182,149 195,170,140 187,168,141 219,195,162 226,202,169 213,190,159 213,190,159 228,204,167 231,207,170 223,198,168 214,189,159 223,199,166 229,205,168 245,222,182 237,213,178 228,204,171 229,202,166 240,213,177 246,220,181 232,206,167 251,228,186 255,235,193 237,213,178 227,203,168 206,183,152 208,185,154 222,197,167 231,207,170 225,198,164 221,194,160 224,189,162 188,150,131 165,126,112 140,110,93 112,89,74 87,72,63 68,58,59 58,51,54 63,55,61 69,61,69 75,66,77 82,73,86 85,78,92 93,86,100 105,95,113 114,100,115 126,111,119 136,123,131 146,131,141 142,127,135 158,144,149 158,143,151 135,124,131 107,100,103 109,99,98 110,100,101 108,99,93 109,100,94 109,98,93 110,97,90 113,97,95 113,100,97 108,95,103 59,51,59 60,60,72 63,62,77 61,63,79 60,64,77 67,56,53 202,181,154 212,191,166 191,172,149 193,178,156 174,164,142 173,163,141 182,167,147 165,151,135 159,150,135 135,126,111 152,143,128 150,142,131 131,122,114 140,135,123 153,148,136 148,139,131 125,116,108 129,123,116 135,129,122 126,120,111 133,127,118 150,139,132 165,154,147 156,148,137 163,155,144 142,136,129 153,147,140 147,141,134 134,128,123 139,133,128 137,131,126 140,134,129 131,126,123 147,142,139 138,133,132 121,116,113 118,114,108 135,131,125 136,131,128 132,127,124 129,127,125 127,125,123 134,132,130 134,129,126 127,122,119 129,122,122 139,132,132 128,121,121 129,122,125 129,126,130 133,130,134 123,122,125 103,102,105 117,116,119 110,109,112 107,106,109 96,95,98
193,169,136 198,173,143 185,159,136 166,149,125 163,142,115 216,192,159 223,199,166 215,191,156 224,200,165 244,220,183 223,199,162 216,192,155 230,206,169 238,214,179 247,223,188 236,207,172 234,210,177 213,191,157 215,190,160 213,189,154 207,182,154 199,174,146 208,180,151 211,183,154 211,184,152 200,173,141 185,162,133 178,157,130 209,184,156 225,198,164 235,208,172 226,200,161 213,179,157 182,143,129 158,123,108 138,109,89 112,90,72 92,77,68 72,62,61 59,52,55 63,56,59 69,61,67 73,64,75 79,70,81 86,77,90 91,82,95 103,91,107 109,95,108 120,105,115 123,109,114 133,118,126 134,117,120 144,127,128 153,136,139 130,122,128 108,98,102 110,98,98 109,97,99 105,94,91 107,96,89 107,96,89 109,96,89 109,96,91 117,104,101 105,97,105 58,51,63 58,55,70 60,57,72 61,64,75 61,64,73 67,58,54 197,176,149 182,163,138 179,160,137 161,146,124 175,160,138 171,156,134 184,171,150 152,143,128 156,147,132 160,151,136 153,144,129 133,124,109 150,141,126 124,116,105 118,111,95 132,123,115 125,116,108 120,111,103 136,127,119 135,127,116 124,116,105 159,150,142 176,168,155 167,162,150 175,170,158 163,154,148 160,151,145 156,147,141 162,154,143 152,144,133 145,136,128 136,127,119 144,135,127 143,134,126 144,135,129 144,135,129 136,130,123 143,137,130 148,142,137 158,152,147 165,159,154 147,141,136 121,115,110 143,137,132 140,134,129 139,133,128 147,141,136 136,129,127 130,123,121 135,128,126 139,132,130 132,130,128 116,114,112 113,111,112 111,109,110 106,104,105 108,106,107
