201,176,146 196,171,141 207,182,152 195,170,140 193,168,138 214,189,159 212,187,157 238,214,181 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,142 222,198,163 201,177,144 191,166,136 207,182,152 206,181,151 202,177,147 190,165,135 198,174,141 208,184,151 206,181,151 223,198,168 205,180,150 199,173,148 217,176,156 241,198,183 190,162,149 144,127,128 115,106,117 110,106,128 105,107,132 99,105,133 108,102,123 107,111,142 66,70,85 68,64,77 77,70,84 79,75,86 76,72,85 74,72,82 74,74,86 76,76,86 78,76,88 82,80,92 86,83,98 184,163,138 195,175,145 197,174,145 197,177,147 198,180,150 188,167,140 193,172,145 171,154,128 163,146,120 184,167,141 177,163,136 168,149,126 187,166,139 199,178,153 209,188,163 200,183,159 183,172,153 171,157,143 161,147,133 173,162,145 175,164,147 164,154,142 146,136,124 159,147,137 150,139,132 160,149,142 171,161,149 172,162,150 184,176,163 189,179,169 184,175,167 186,177,171 153,146,146 170,163,163 154,147,150 162,155,158 149,139,143 143,135,141 141,133,139 154,147,157 144,143,148 145,143,153 145,141,154 148,144,157 127,123,134 126,123,138 142,141,158 153,148,166
208,183,153 207,182,152 203,178,148 222,197,167 222,197,167 223,198,168 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,160 215,190,160 215,191,158 220,195,165 217,192,162 214,189,159 228,203,173 226,202,167 209,185,152 229,205,172 235,211,176 226,201,171 193,168,138 195,161,139 239,191,173 224,187,172 167,146,135 126,113,123 111,104,118 110,104,129 101,99,123 91,96,120 105,98,110 105,106,140 109,114,151 81,83,99 80,76,96 76,73,88 74,73,88 75,73,83 74,74,84 78,76,86 79,77,87 81,79,89 87,85,97 94,81,74 195,178,154 182,162,142 188,170,149 176,161,139 175,161,143 171,157,139 171,157,141 171,156,134 186,171,149 177,164,141 173,163,141 165,151,135 163,149,131 168,154,136 173,162,145 159,152,136 165,155,145 158,148,138 148,140,127 164,156,145 169,161,148 159,151,140 166,156,146 161,148,141 167,154,147 179,169,159 167,157,147 153,148,145 160,154,147 157,153,147 165,155,154 154,149,151 136,131,133 128,123,125 135,130,132 149,138,145 140,132,140 130,122,130 129,123,130 143,142,147 151,149,159 157,153,166 137,133,146 114,112,122 116,114,124 124,122,132 119,115,128
203,178,148 210,185,155 208,183,153 201,176,146 213,188,158 207,184,153 206,183,152 221,196,166 212,188,153 228,204,169 211,189,155 206,184,150 202,177,147 195,175,145 171,150,127 210,185,157 205,180,150 220,195,165 203,178,148 226,201,171 219,195,162 220,195,165 223,199,166 219,195,160 223,199,164 226,202,167 139,105,87 221,179,157 196,165,153 137,116,112 106,97,110 106,96,114 96,92,114 91,85,108 81,68,87 65,53,55 97,92,119 116,123,158 90,97,122 78,79,98 76,76,88 78,76,88 79,75,84 79,75,84 78,75,90 81,79,89 84,83,100 87,87,97 84,78,83 184,170,152 168,158,148 157,147,137 163,155,142 165,157,144 174,166,153 162,153,145 160,151,143 165,156,148 165,156,148 149,141,130 147,143,135 154,148,139 156,150,141 145,136,128 144,139,125 139,134,120 143,138,126 134,129,117 116,107,101 153,144,138 139,130,124 162,153,145 157,146,139 147,136,129 166,157,153 173,164,160 162,153,147 149,139,143 131,121,125 120,110,111 125,118,118 142,135,135 126,119,119 121,114,114 128,121,124 129,121,127 149,141,147 145,142,146 131,130,135 132,131,136 137,133,142 129,125,134 130,128,138 128,126,136 88,86,96 102,100,110
205,180,150 200,175,145 213,188,158 212,187,157 223,198,168 214,191,160 204,181,150 225,203,169 217,198,171 188,169,142 224,200,167 210,186,153 206,181,151 203,178,148 203,178,148 213,189,156 221,197,164 224,200,167 216,192,159 208,184,151 206,181,153 216,191,161 228,203,173 232,205,171 218,196,162 212,187,157 142,103,89 195,157,140 154,130,122 116,99,100 89,82,92 87,78,93 81,76,94 55,48,60 58,46,51 78,64,69 95,91,115 106,111,146 104,112,144 82,79,94 80,76,85 83,79,88 90,85,87 90,88,89 82,80,88 79,77,85 85,82,97 90,88,98 101,95,100 158,145,138 172,160,148 166,154,144 146,138,127 150,141,133 148,139,131 146,137,131 139,130,124 137,128,122 145,136,132 136,127,123 126,119,117 112,107,106 121,116,115 113,108,110 142,137,139 125,120,122 138,133,132 135,130,129 134,127,127 116,109,109 144,137,137 146,139,139 144,138,133 151,145,140 150,143,141 141,134,132 144,137,135 139,129,133 122,112,116 132,125,123 125,115,114 127,117,116 117,108,102 115,105,104 110,105,102 134,132,130 123,121,122 125,119,124 136,130,135 129,128,133 109,105,114 123,119,128 115,113,123 121,119,129 133,131,141 117,115,125
205,180,150 200,175,145 190,165,135 194,169,139 195,170,140 209,186,155 189,166,135 214,192,158 220,197,166 228,205,174 226,202,169 216,192,159 235,210,180 217,192,162 221,196,166 214,190,157 215,191,158 217,193,160 240,216,183 230,206,173 208,184,151 221,196,166 224,199,169 225,197,168 189,166,137 198,172,147 156,112,100 174,138,120 137,115,107 102,88,90 81,74,84 80,71,84 78,70,87 72,63,76 81,69,81 97,85,101 92,92,120 115,121,151 111,118,153 84,82,102 81,74,84 86,78,84 92,87,89 94,89,91 90,87,93 89,86,92 89,85,94 98,98,110 102,99,105 64,57,60 81,72,68 160,149,142 164,156,145 149,140,132 138,129,121 144,135,129 153,144,138 138,129,123 141,135,130 150,143,141 135,130,129 129,124,123 120,115,114 134,129,131 127,122,124 126,121,123 98,93,92 124,119,118 137,130,130 122,115,115 116,109,109 120,113,113 114,107,110 136,129,132 137,129,135 139,131,137 136,128,134 133,126,129 128,121,124 127,122,124 114,109,111 113,108,110 114,109,111 112,107,106 119,114,113 120,115,117 128,123,125 111,108,112 99,96,102 112,113,118 110,106,115 118,114,123 112,110,120 109,107,117 115,113,123 109,107,117
228,204,167 214,190,153 216,192,159 227,203,170 227,203,170 225,202,171 207,184,153 234,212,178 243,219,186 222,198,165 219,195,162 199,175,142 185,161,135 228,204,171 233,209,176 247,223,190 219,195,162 208,184,151 216,192,159 195,171,138 245,221,186 230,206,173 230,206,173 207,182,152 214,189,161 154,120,102 168,125,108 155,118,103 121,102,90 92,76,74 75,64,73 77,68,79 82,74,91 89,80,102 90,84,105 90,84,105 94,92,116 120,126,156 111,122,153 94,90,112 85,79,84 89,84,81 98,91,94 101,91,95 94,86,92 98,90,96 97,89,95 108,102,109 113,106,109 60,54,61 58,56,66 54,53,56 153,143,133 162,148,134 163,148,137 156,144,134 145,134,129 130,121,115 132,123,117 137,128,122 143,137,130 125,119,110 125,120,119 124,122,118 104,99,96 129,124,121 121,116,115 132,127,126 134,126,132 134,126,132 129,121,127 125,118,118 108,101,104 113,106,109 133,126,129 121,114,117 119,112,115 111,103,109 122,114,120 122,115,118 124,121,127 113,110,116 103,102,105 103,102,105 103,101,102 90,87,91 103,100,104 126,120,125 120,117,123 108,102,109 101,98,104 96,93,99 101,98,104 103,101,109 108,106,114 107,106,111
214,190,153 222,198,161 217,193,160 196,172,139 213,189,156 220,198,162 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 227,203,166 211,188,157 240,216,181 238,214,179 235,211,176 237,213,178 223,199,164 220,196,161 233,209,174 193,169,134 221,197,164 207,183,150 219,194,164 220,190,164 158,122,104 161,123,106 136,101,88 105,88,80 79,62,68 72,61,70 80,69,78 79,75,88 89,81,100 90,82,101 96,87,109 103,103,129 121,125,154 119,127,155 115,111,133 106,100,105 101,96,95 104,97,97 108,98,99 105,98,101 105,98,101 109,102,105 114,104,108 118,107,114 62,55,65 61,59,71 58,58,68 135,122,119 193,175,156 168,152,139 166,154,144 169,157,147 179,166,159 158,148,136 146,136,124 152,144,133 149,141,130 156,147,139 153,144,138 134,128,121 121,115,110 136,130,125 132,125,123 123,113,117 128,118,122 139,129,133 130,123,126 118,111,111 125,118,118 128,121,124 120,113,116 118,111,114 119,111,117 120,112,118 107,97,101 103,101,102 105,103,104 115,114,117 107,106,109 116,112,121 124,121,125 116,113,117 112,106,111 108,105,111 107,101,108 89,86,92 83,80,86 95,92,98 90,89,92 91,90,93 85,84,89
217,193,160 219,195,162 223,198,168 198,172,147 210,185,155 205,180,152 207,182,154 192,169,140 196,171,141 205,180,150 205,182,151 220,195,165 230,206,173 224,200,163 245,221,184 226,202,165 236,213,173 248,225,185 234,210,173 242,218,181 240,216,179 250,226,189 231,207,170 217,193,158 218,190,161 171,135,117 151,112,98 131,101,86 88,76,66 71,59,64 67,56,63 73,62,71 79,70,85 82,74,93 91,83,102 102,97,115 120,110,130 144,129,151 140,129,154 135,124,147 127,116,123 111,99,104 111,101,100 110,100,99 101,94,94 109,99,98 109,99,98 114,104,103 118,104,109 62,58,69 63,63,75 62,61,76 68,62,67 192,175,151 188,171,147 185,170,148 178,164,146 175,164,147 156,142,128 176,162,148 171,162,147 152,142,130 145,135,125 139,130,122 134,125,117 141,132,124 136,127,121 125,121,113 129,122,120 129,123,118 139,132,132 140,133,131 126,119,119 130,123,123 130,123,121 130,123,121 128,121,121 105,100,102 118,113,115 113,108,107 111,104,102 98,91,89 104,99,96 99,94,91 119,119,119 126,125,128 107,106,109 112,109,113 104,103,106 110,107,111 101,98,104 101,98,104 102,99,105 91,90,93 81,79,87 102,100,108
227,203,170 220,196,163 206,181,151 201,182,155 216,192,159 208,185,154 200,177,146 185,164,139 214,189,159 209,184,154 200,175,145 227,203,170 229,205,168 235,208,172 240,213,177 237,211,172 250,227,185 240,217,175 242,220,182 255,233,196 237,213,180 227,203,170 234,210,173 223,196,162 225,196,165 181,140,122 152,115,100 122,95,79 78,67,60 65,55,59 64,56,62 75,66,77 81,73,90 83,75,94 97,89,106 104,96,115 124,110,127 144,130,147 145,131,148 150,136,151 145,133,138 117,105,110 110,100,101 111,101,102 110,100,101 108,98,99 104,93,88 111,100,97 109,97,102 59,55,64 63,62,77 60,62,76 64,62,72 186,168,147 190,171,146 196,176,156 179,168,151 165,154,137 160,149,132 147,137,127 156,147,132 149,141,130 135,127,116 147,142,130 148,139,131 152,143,135 157,151,144 141,135,128 148,142,133 157,151,142 136,130,121 143,142,135 128,121,121 119,112,112 139,132,132 142,135,135 155,148,148 140,135,132 127,122,119 120,114,119 122,117,116 113,108,107 119,114,116 136,131,133 130,128,126 118,118,118 131,131,131 113,110,114 116,113,117 116,113,117 106,103,107 109,106,110 100,99,102 88,87,90 97,96,99 108,107,110
195,171,138 214,190,157 205,180,150 187,168,141 221,197,164 213,190,159 213,190,159 231,207,170 224,199,169 214,189,159 215,191,156 241,218,178 237,213,178 228,201,165 245,218,182 246,220,181 237,214,172 255,239,197 237,213,178 205,181,146 212,189,158 222,197,167 227,203,166 215,188,154 224,189,162 172,133,119 145,115,98 112,89,74 80,67,64 60,50,51 63,55,61 72,64,72 82,73,86 85,78,92 99,90,105 108,98,116 126,111,119 138,125,133 146,131,139 158,144,149 150,137,145 111,103,109 109,99,98 107,100,100 109,100,94 109,98,93 107,94,87 112,99,94 108,95,103 57,55,65 63,62,77 61,63,79 69,67,77 201,183,162 212,191,166 186,166,146 173,163,141 173,163,141 173,158,138 164,150,136 135,126,111 150,142,131 131,122,114 140,135,123 156,147,139 129,120,112 129,123,116 125,119,112 127,121,112 150,139,132 162,153,145 160,152,141 142,136,129 150,144,137 135,129,124 139,133,128 134,128,123 128,123,120 147,142,139 126,121,120 114,110,104 135,131,125 134,129,126 134,129,126 127,125,123 131,126,123 128,123,120 129,122,122 129,122,122 132,125,125 129,126,130 131,128,132 101,100,103 117,116,119 108,107,110 95,94,97
191,167,134 208,182,157 149,132,108 178,157,130 230,206,173 216,192,157 229,205,170 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 203,179,144 196,171,143 204,176,147 204,176,147 226,199,167 188,163,133 182,161,134 203,178,150 211,184,148 235,209,170 206,172,150 166,129,114 138,109,89 112,90,72 83,70,65 65,55,59 63,56,59 73,65,73 77,68,79 85,76,89 96,84,100 104,92,108 117,102,112 123,110,120 126,109,112 141,124,125 142,130,135 107,99,105 109,97,97 104,95,91 107,96,89 104,93,86 109,96,89 116,100,96 107,99,107 55,51,64 60,57,72 61,64,75 66,62,73 200,182,161 189,170,145 169,154,132 169,154,132 180,165,143 168,157,140 144,136,123 159,150,135 149,140,125 160,151,136 118,110,99 130,121,113 125,116,108 117,108,100 135,126,118 134,126,115 150,141,133 172,164,151 172,167,155 165,156,150 155,146,140 165,157,146 153,145,134 137,128,120 144,135,127 145,136,128 149,140,134 128,122,115 142,136,129 160,154,149 160,154,149 140,134,129 148,142,137 150,144,139 144,138,133 137,130,128 136,129,127 142,135,133 139,132,130 132,130,128 115,113,114 115,113,114 115,113,114
209,190,163 178,159,132 176,152,126 198,176,142 222,197,169 222,197,169 221,197,160 235,208,172 227,203,166 235,211,174 206,182,149 223,199,166 200,179,152 190,167,138 206,183,154 203,179,146 208,179,144 185,161,124 187,163,130 185,161,128 177,152,122 224,197,165 224,197,165 219,194,166 206,175,156 157,122,109 137,105,89 111,88,73 77,64,57 66,56,57 62,57,59 67,62,64 74,62,74 82,70,84 95,81,94 103,89,94 107,93,95 105,87,82 101,83,82 127,111,109 138,125,120 110,100,104 106,97,93 104,91,86 100,90,80 103,92,85 103,94,88 105,94,91 58,54,63 50,50,62 59,56,73 62,61,76 61,63,79 175,159,144 200,176,150 194,175,152 183,162,137 187,166,139 180,163,139 181,163,142 175,162,139 151,140,125 135,125,113 134,123,108 150,141,133 122,115,99 131,121,111 125,115,105 134,126,113 136,128,117 131,123,112 125,117,106 130,122,111 132,124,113 135,127,114 143,135,122 144,136,125 127,119,108 115,107,96 125,117,106 143,138,126 139,134,122 138,130,119 122,114,103 146,138,127 145,137,126 146,138,127 157,149,138 159,151,138 163,155,142 146,137,129 139,130,122 144,135,129 144,138,131 147,141,134 144,138,133
207,184,153 199,176,145 178,154,130 192,168,146 202,177,149 203,178,150 231,207,170 230,203,171 231,207,174 205,181,148 217,193,160 223,199,166 193,173,141 200,177,148 191,168,139 185,160,132 176,152,119 202,173,142 202,178,145 208,184,151 211,183,154 207,180,148 212,184,155 180,155,136 193,166,148 155,120,107 144,112,96 108,85,72 82,69,62 62,50,52 62,55,58 69,61,67 73,61,73 75,64,73 78,63,73 82,67,77 91,73,70 97,74,71 94,71,68 128,110,107 136,120,116 107,97,98 107,96,91 102,89,84 100,89,84 100,89,84 101,92,88 100,93,96 50,53,60 51,53,67 57,56,73 62,61,76 60,64,79 177,162,153 227,203,177 157,138,115 205,184,157 199,176,147 197,176,149 202,181,154 167,154,131 160,149,130 158,147,130 150,136,120 137,128,111 161,150,133 154,145,130 143,134,119 144,137,121 135,128,110 101,92,86 120,112,101 107,99,88 132,124,113 135,127,114 131,123,110 130,122,111 132,124,113 137,129,118 139,131,120 129,124,112 141,136,124 149,141,130 149,141,130 152,144,133 148,140,129 165,157,146 165,157,146 135,127,114 159,151,138 169,160,152 167,158,150 170,162,151 157,152,140 139,134,122 139,133,124
228,204,169 207,182,152 200,175,145 183,158,128 184,159,131 187,162,134 221,197,164 217,193,160 195,172,143 186,163,134 202,179,150 215,193,159 205,180,152 215,191,158 195,171,138 167,146,121 190,173,149 182,161,136 189,170,143 160,141,114 179,154,126 209,185,152 221,197,164 197,175,141 184,158,133 164,128,110 145,113,99 108,87,72 78,67,64 67,57,56 64,56,62 68,61,64 76,63,73 73,62,69 78,60,59 84,61,62 90,67,66 80,63,64 105,85,78 134,118,112 134,118,116 110,99,96 105,94,89 98,86,76 99,86,79 96,85,80 100,89,86 99,91,97 68,62,67 103,93,94 83,77,82 60,60,68 58,61,72 145,135,136 212,191,164 198,177,150 180,159,132 192,169,140 165,148,122 173,156,130 170,153,129 192,177,155 155,142,121 135,116,104 152,143,124 177,161,146 134,126,113 146,139,121 153,139,123 133,117,102 149,139,127 142,132,120 152,141,126 132,124,113 133,122,115 136,125,118 111,100,97 105,94,87 140,129,122 157,149,138 155,147,136 142,134,123 132,127,115 137,132,120 149,140,132 148,139,131 155,146,138 155,146,140 122,113,105 153,144,136 157,148,140 153,144,136 155,146,138 173,169,159 157,153,143 143,138,126
226,202,167 212,187,157 201,176,146 215,190,160 207,183,148 209,185,150 172,146,121 206,182,149 204,181,152 216,193,164 176,153,124 176,154,120 190,166,133 190,165,135 210,185,155 195,172,143 151,132,118 223,202,175 228,206,170 202,180,144 194,169,141 191,167,134 196,172,139 176,153,122 163,139,113 149,118,97 148,117,105 98,77,64 77,59,58 63,50,47 66,56,57 72,60,65 81,62,69 87,71,67 105,82,69 95,71,65 76,57,61 96,73,74 116,96,89 143,125,122 126,113,110 107,96,93 107,94,87 105,88,80 101,85,79 100,84,80 98,87,82 98,90,96 51,54,65 58,53,69 66,65,70 63,63,73 59,59,71 65,61,74 197,182,162 184,163,138 219,196,167 209,186,157 193,167,142 217,191,166 173,154,129 161,142,119 171,156,134 171,157,130 200,179,154 204,187,163 171,157,139 151,138,115 149,133,116 145,129,112 151,142,127 136,126,114 155,139,124 158,147,132 149,138,123 117,106,91 115,99,93 153,142,125 160,149,132 116,105,88 134,126,115 139,131,120 127,118,114 146,137,133 152,143,135 150,141,133 153,144,136 135,126,120 151,142,134 156,147,139 142,133,127 156,147,141 142,133,127 162,158,152 139,135,129 120,114,107
184,163,136 202,182,150 192,167,137 203,178,148 194,169,139 207,180,148 206,182,156 201,178,149 202,179,150 200,177,148 181,152,121 199,170,139 169,140,105 179,152,118 168,141,107 209,185,152 217,192,162 219,195,162 192,168,135 198,174,141 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 105,79,67 94,73,62 88,72,59 91,70,57 93,70,57 106,83,68 132,112,92 116,95,80 73,56,48 78,57,57 94,71,68 124,100,92 137,119,114 149,133,131 108,96,96 113,98,89 111,97,81 106,92,76 99,87,75 98,86,76 104,94,95 103,93,94 74,70,81 53,53,65 58,58,66 61,59,69 60,58,70 60,59,74 72,61,68 212,192,172 200,175,147 205,185,153 201,176,146 216,191,161 207,183,157 206,183,154 215,193,159 195,172,141 196,175,148 178,157,130 203,182,157 192,171,148 184,163,138 202,177,147 187,167,135 189,172,144 159,145,120 181,164,140 182,167,147 159,144,124 141,128,107 155,141,127 169,155,137 169,156,133 153,141,129 168,156,144 137,131,126 150,144,139 138,134,128 127,125,121 120,115,112 124,119,118 129,124,123 143,138,137 147,142,144 132,127,129 131,126,128 143,138,135 124,119,116 138,133,132
192,171,144 203,178,148 234,210,177 215,191,158 203,178,148 230,205,177 209,184,156 164,147,121 160,139,114 190,165,137 179,151,124 190,158,128 192,167,139 209,186,155 225,203,165 235,212,181 206,181,151 233,208,178 191,166,136 205,180,150 210,185,155 210,185,155 197,174,143 193,170,139 188,167,140 171,150,123 177,151,130 41,31,21 33,20,13 74,61,54 63,50,43 68,56,46 90,74,61 105,88,80 76,63,71 84,68,66 112,89,86 134,118,114 151,135,133 152,134,133 114,101,98 114,100,84 119,106,83 113,101,75 107,93,77 111,96,85 102,91,88 104,92,92 80,76,85 55,55,65 59,59,67 62,60,70 61,59,69 60,58,70 62,59,74 96,87,83 186,162,129 195,172,143 211,184,152 210,183,151 178,158,128 174,154,124 209,186,155 222,200,164 212,187,157 205,181,148 194,168,143 185,159,134 180,154,129 195,168,136 186,169,145 191,170,147 183,162,137 191,170,145 205,181,157 197,173,149 170,153,129 165,151,133 165,151,133 166,155,136 174,163,148 182,171,156 172,162,150 177,167,155 172,160,148 157,149,136 150,146,138 136,131,128 145,143,139 136,131,128 140,136,130 130,128,124 127,125,123 133,134,126 136,136,133 118,118,115
173,152,125 192,169,138 209,185,152 210,186,153 212,187,157 191,166,138 201,176,148 184,163,136 191,171,141 219,195,162 219,199,167 178,152,127 183,164,139 222,199,168 234,212,174 213,190,159 194,169,139 207,182,152 227,202,172 224,199,169 236,211,181 223,198,168 219,194,164 187,170,146 200,179,152 188,167,140 169,139,122 102,61,45 40,24,20 65,55,45 90,80,70 80,71,56 103,87,72 75,58,64 91,73,72 105,84,82 121,102,104 146,129,132 163,146,147 149,131,126 116,102,88 120,106,92 133,119,103 123,109,95 116,102,86 106,91,80 105,95,85 107,95,95 92,85,95 62,58,69 60,58,66 60,58,68 62,60,70 60,60,70 60,60,72 66,64,76 183,172,157 212,191,164 170,149,122 195,174,149 193,173,143 184,163,136 188,167,142 191,167,141 192,169,140 209,184,154 216,192,157 219,195,162 191,166,138 189,166,137 139,129,107 192,169,140 218,190,161 207,179,150 187,163,137 202,178,152 206,183,154 200,180,150 193,174,147 187,168,145 189,172,144 199,183,152 193,174,151 205,181,157 182,163,140 222,198,172 212,191,166 191,176,156 183,167,150 176,160,145 185,169,152 151,141,131 159,148,141 155,150,138 135,129,124 137,131,124
198,178,146 191,171,139 211,188,157 208,185,154 201,176,146 223,198,168 203,178,148 178,153,125 188,163,133 219,194,164 230,206,173 236,212,179 210,189,162 183,164,141 197,177,145 197,173,147 223,198,168 221,197,162 206,181,153 222,197,169 223,198,168 206,182,149 170,145,117 185,168,142 161,147,122 172,158,133 202,181,154 196,158,137 179,153,143 81,54,47 87,59,48 139,108,96 96,73,74 94,76,75 108,85,82 127,109,108 130,112,109 154,140,140 164,147,150 139,125,111 113,97,80 136,120,107 141,127,113 131,119,107 120,108,96 113,98,87 99,87,75 108,97,92 104,93,100 75,71,82 63,59,70 62,60,70 61,59,69 60,58,68 61,59,69 68,66,78 72,65,79 204,187,163 213,188,158 205,180,150 214,191,162 195,174,147 213,192,165 205,182,153 160,141,114 169,150,123 175,151,127 179,155,133 176,152,130 197,174,145 202,179,150 196,171,143 198,173,145 191,166,138 206,181,153 208,183,155 198,173,145 207,184,153 198,174,148 193,169,145 209,189,159 223,203,173 169,148,123 190,169,144 178,154,132 199,173,150 210,184,159 214,191,162 236,208,181 224,196,169 215,198,170 197,180,156 183,172,153 175,164,147 166,157,149 159,147,137
215,192,161 204,181,150 193,170,139 205,182,151 208,184,151 217,192,162 203,178,148 217,189,160 215,192,163 223,198,168 212,189,158 212,189,158 227,203,170 239,212,176 237,210,174 225,198,164 236,212,177 244,220,185 250,226,189 230,206,169 240,216,181 212,187,157 233,208,178 219,197,161 202,183,148 230,206,173 198,169,138 200,168,138 165,128,113 168,137,129 143,114,108 94,72,64 105,77,75 115,91,85 114,98,96 140,126,128 153,141,146 154,140,140 158,146,136 123,108,88 128,112,97 141,125,108 142,127,116 139,127,115 130,118,106 126,109,99 115,98,88 109,96,89 106,96,100 87,79,87 63,59,68 64,62,72 64,62,74 64,62,74 61,59,71 65,63,75 67,66,81 89,77,89 169,150,125 166,147,124 178,154,128 184,159,129 207,182,152 200,180,150 203,183,153 205,180,150 199,176,147 197,173,147 186,161,133 203,178,150 208,183,155 222,197,169 189,165,139 212,189,158 237,213,178 215,190,160 205,179,154 216,193,162 197,178,151 207,183,157 177,156,129 186,166,146 159,139,119 194,176,146 215,189,164 202,176,151 209,184,154 212,187,159 201,178,147 220,197,166 220,200,168 214,196,166 190,176,151 164,148,131 173,164,147 131,121,109
216,192,166 207,183,157 178,154,128 164,140,114 206,182,149 223,198,168 212,187,157 195,167,138 179,154,124 221,196,166 209,186,155 191,168,137 221,197,160 226,199,163 224,197,161 249,222,188 219,194,164 200,175,145 203,179,146 212,188,155 220,195,165 216,191,161 196,171,141 200,177,146 159,139,119 180,159,132 223,195,166 205,180,152 188,157,138 110,79,71 102,68,64 125,88,85 116,96,89 121,103,98 123,109,109 137,127,131 149,139,140 167,156,153 130,116,100 128,112,95 142,126,109 149,133,116 144,129,118 146,134,124 134,122,112 132,118,104 121,105,92 106,90,84 102,90,95 96,85,92 68,64,73 64,62,72 62,60,70 64,62,72 61,59,69 64,62,74 65,64,79 80,75,91 230,206,173 221,197,162 214,192,158 216,196,166 191,170,143 188,168,138 211,192,165 202,177,149 219,196,167 202,178,152 219,194,166 214,189,161 215,190,162 169,148,125 178,159,136 175,156,129 209,189,159 240,221,186 205,185,155 185,162,131 154,135,108 214,191,160 215,192,161 168,153,133 198,180,150 176,157,132 180,154,129 206,181,153 217,192,162 222,198,163 200,182,152 181,163,133 172,156,139 154,138,121 187,172,150 182,166,149 174,165,146 169,155,139
186,162,138 117,99,78 168,151,127 184,167,143 177,155,121 162,137,107 188,163,133 186,161,131 220,196,163 203,177,152 177,154,123 194,171,142 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,178,148 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,175 209,186,155 150,129,104 206,166,141 157,119,100 108,87,74 98,85,78 118,108,107 149,139,140 150,138,138 149,139,140 178,159,145 139,118,95 142,127,105 144,129,109 138,121,111 147,132,123 146,134,124 137,124,117 135,119,106 117,101,88 109,94,85 103,91,93 97,86,93 77,70,80 65,61,72 64,62,72 64,62,72 61,59,69 64,63,80 71,68,83 72,69,86 184,169,149 189,165,139 192,169,140 180,157,126 213,190,159 228,203,175 192,168,142 196,171,141 186,162,138 176,152,130 193,170,139 183,160,131 206,183,154 185,161,135 190,167,138 209,186,157 221,198,167 215,192,161 146,128,107 197,170,138 212,189,160 212,189,160 178,157,130 189,172,146 176,153,124 187,164,135 173,150,121 198,174,148 182,158,132 176,155,128 198,174,148 185,166,143 128,118,96 179,164,144 189,169,151 199,179,170 159,147,135 149,135,121
183,161,127 184,161,132 180,154,129 198,172,147 211,188,159 203,178,148 198,173,143 203,178,148 206,182,147 205,181,146 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,163,133 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,137 183,160,129 143,122,95 205,173,141 255,223,195 178,154,130 118,102,100 123,113,112 146,136,137 159,149,148 172,151,138 242,199,166 158,127,104 140,122,103 140,125,105 138,122,107 146,131,120 146,133,126 145,133,123 132,118,104 125,111,97 123,106,96 107,98,94 103,93,94 86,78,84 68,64,73 62,60,70 65,63,73 64,62,72 65,64,81 68,65,80 73,70,87 106,93,88 195,171,147 192,169,140 191,168,137 212,189,158 192,167,139 187,162,143 199,173,148 197,174,143 193,170,141 222,200,162 226,204,168 208,186,150 186,162,136 209,187,153 221,199,165 219,191,162 229,201,172 204,183,156 169,145,119 189,169,137 211,188,159 219,199,169 175,156,133 232,209,180 216,193,164 201,178,149 198,174,148 186,162,136 190,169,142 183,164,137 173,156,130 182,165,141 179,160,135 186,167,144 163,146,120 168,156,130 163,147,130
216,191,163 221,196,168 216,191,163 205,180,152 209,184,154 181,156,128 196,171,143 198,173,143 210,185,155 205,182,153 171,147,123 200,177,148 217,193,158 223,200,169 220,197,166 220,199,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,149 146,125,98 216,195,168 212,187,159 198,173,145 219,195,160 206,183,141 230,207,178 204,182,148 187,163,137 223,194,163 172,154,135 140,127,120 146,134,134 171,159,159 195,156,124 255,212,164 229,185,155 146,125,102 145,129,112 144,128,111 143,125,120 147,131,127 151,136,127 142,127,118 123,109,93 126,110,97 110,99,94 104,92,92 93,83,87 64,62,70 64,62,70 65,63,73 64,62,72 67,66,81 69,68,83 76,73,88 87,76,83 203,184,149 214,191,160 203,175,148 159,141,111 178,160,139 154,135,119 179,162,134 191,168,137 197,174,145 207,184,155 206,183,152 202,179,148 212,191,164 216,191,161 222,197,167 211,183,154 215,187,158 237,220,194 209,190,163 233,206,174 192,169,138 209,186,155 208,185,154 212,189,160 221,198,169 193,170,141 211,188,159 225,202,173 196,175,148 166,145,118 184,163,136 182,161,138 174,153,130 196,177,152 176,161,139 148,132,115 145,129,112
