174,155,132 194,175,152 195,176,153 214,195,172 205,186,163 222,203,180 214,195,172 173,154,131 189,169,149 97,79,58 79,59,41 100,77,64 94,74,67 102,86,80 95,81,81 83,67,54 146,112,92 149,111,90 150,107,88 219,170,148 237,184,168 216,178,168 175,152,137 236,218,199 215,197,176 186,169,145 191,176,154 157,141,124 213,199,185 200,185,174 187,172,161 175,160,149 185,170,159 148,133,122 177,162,151 162,147,136 189,177,167 163,151,141 178,159,147 135,124,109 191,175,162 193,176,166 162,145,135 183,168,157 171,156,145 163,148,137 181,166,155 175,161,147 167,148,136 172,155,145 160,145,136 156,141,132 180,163,153 176,160,147 141,124,116 92,144,99 43,92,55 37,76,42 54,66,30 170,136,48 201,130,61 208,124,78 207,125,82 137,84,57 137,92,71 134,91,72 110,73,49 87,59,32 41,44,24 25,37,28 70,69,60 148,133,122 144,130,116 136,120,107 147,133,119 149,133,127 162,147,136 144,129,120 133,119,105 169,153,147 141,125,119 151,136,127 145,133,121 161,148,127 137,121,104 119,103,86 162,150,138 172,160,148 164,147,137 144,130,116 154,137,127 171,154,144 69,58,53 92,84,90 101,94,97 113,105,111 120,114,119 120,114,119 121,115,120 107,99,105 72,65,68 51,44,47 46,40,45 45,42,46 46,40,45 43,37,42 37,34,40 40,37,43 38,35,41 34,32,40 37,37,49 37,36,51 36,35,52 46,44,64 67,70,92 55,56,79 50,47,74 51,49,73 58,53,69 69,61,67 69,58,55 69,58,55 36,30,25 57,47,48 62,48,48 54,43,40 66,55,48 62,51,44
189,170,147 202,183,160 208,189,166 214,195,172 214,195,172 157,138,115 161,142,119 191,172,149 164,144,124 103,88,68 109,89,71 111,84,68 129,104,87 128,105,92 104,81,78 121,96,77 174,132,110 175,130,107 255,215,192 255,207,185 214,171,154 182,149,140 127,102,99 110,90,81 229,211,190 206,189,165 150,135,113 206,191,171 205,190,170 218,202,189 193,178,167 175,160,149 147,132,121 158,143,132 153,138,127 154,139,128 143,128,117 191,179,169 195,179,166 168,156,146 164,155,140 166,149,139 158,141,131 158,143,132 168,153,142 171,156,145 175,160,149 173,157,144 193,179,165 168,154,140 171,149,141 144,127,117 136,121,110 147,130,120 117,109,96 44,95,57 40,78,51 34,70,44 58,74,41 97,90,31 175,115,45 203,128,81 194,117,82 137,81,55 129,82,61 122,79,60 125,85,62 88,60,31 44,45,24 20,39,28 50,56,45 144,132,120 136,120,107 135,121,107 162,148,134 163,146,138 156,145,138 161,146,135 183,169,155 170,156,142 183,169,155 154,140,126 126,110,106 140,125,114 147,133,119 179,165,151 167,155,143 154,142,130 163,146,138 161,145,132 184,168,151 158,144,128 106,96,97 93,86,89 97,87,88 79,72,72 91,84,84 76,69,69 59,52,52 52,42,43 46,36,35 40,33,33 37,30,30 35,28,28 34,27,30 32,27,29 30,28,29 31,29,30 31,28,32 31,30,33 33,31,39 35,31,40 37,35,43 37,35,43 38,33,49 42,37,53 60,56,78 55,51,73 49,47,67 53,48,66 64,56,62 66,56,55 52,43,39 78,68,67 54,43,40 55,44,39 65,55,45 47,37,27
168,151,127 220,203,179 158,141,117 207,188,165 161,144,120 233,214,191 166,147,124 206,185,162 140,118,98 108,86,66 114,92,74 141,112,92 172,134,113 169,133,115 174,139,124 177,141,121 186,139,116 205,158,137 237,190,169 172,125,104 176,133,118 147,116,108 99,78,78 70,52,49 160,141,125 221,206,184 168,154,129 233,218,196 208,190,169 199,181,162 183,167,150 191,175,158 186,172,158 165,151,137 182,168,154 162,146,133 182,165,155 177,160,150 175,156,142 180,164,149 184,165,151 162,151,136 185,169,156 165,150,139 174,159,148 182,166,151 182,166,153 178,159,147 142,126,111 142,126,111 197,181,166 182,166,151 136,120,107 173,154,142 135,138,116 40,79,47 32,68,40 31,63,41 39,65,29 55,69,37 172,116,38 216,141,94 174,109,72 152,93,65 135,82,66 129,81,63 123,86,62 83,60,31 46,47,24 21,43,31 43,51,37 175,160,151 143,128,117 166,149,139 162,146,133 162,145,137 144,129,118 151,136,127 157,142,133 154,144,132 151,136,127 153,139,123 144,129,120 163,149,135 176,162,148 169,153,147 167,152,143 170,156,142 186,170,153 160,143,119 151,136,116 135,123,111 89,79,80 85,75,76 101,89,89 71,60,57 52,42,41 49,39,38 51,41,40 44,34,33 43,33,34 40,33,33 38,28,32 37,30,30 33,28,27 31,29,30 32,27,29 32,27,29 30,25,27 30,25,27 30,27,31 31,28,32 34,28,35 36,29,39 37,34,40 36,34,42 36,34,46 38,35,50 53,50,65 47,44,61 47,42,60 51,43,60 31,24,27 30,21,17 38,28,29 47,38,34 52,41,36 44,33,26
232,215,191 187,170,146 184,167,143 222,205,181 241,224,200 214,195,172 204,185,162 187,166,143 136,114,94 88,63,44 119,94,77 113,89,67 175,135,112 176,141,116 176,140,120 174,133,113 170,130,107 181,138,119 255,221,203 191,143,127 180,136,124 116,83,76 71,55,51 63,49,49 73,58,49 172,156,141 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 195,180,160 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,133 182,163,149 194,168,158 178,159,147 157,141,126 163,147,132 179,161,142 184,166,147 190,174,157 200,181,167 186,167,153 190,170,150 179,163,150 173,160,153 157,138,122 159,162,138 41,74,49 30,60,39 27,54,36 35,61,36 48,67,29 175,135,44 227,146,96 199,123,81 169,100,67 151,96,67 143,92,66 127,86,66 85,60,32 48,49,26 17,39,27 40,48,36 134,117,109 145,133,123 148,133,124 169,153,140 188,172,155 170,154,137 174,160,142 154,140,126 178,164,150 161,147,133 171,157,143 175,158,148 183,169,153 189,175,157 201,190,171 127,110,100 201,184,160 212,198,173 202,185,157 228,211,187 100,90,89 112,100,102 96,85,82 67,56,51 64,53,48 53,42,39 54,43,40 52,42,41 50,40,41 45,38,41 42,35,38 38,31,34 35,28,31 35,30,32 31,29,30 32,27,29 32,27,29 30,25,27 30,25,27 32,27,29 28,26,27 28,25,29 31,28,32 32,29,35 33,29,38 37,33,42 36,34,44 33,31,41 44,40,53 48,44,57 41,39,51 40,38,48 35,30,32 65,55,56 65,54,51 47,34,27 50,38,28
125,106,83 189,170,147 173,154,131 182,163,140 200,179,156 207,186,161 211,190,165 151,127,105 147,126,103 91,69,49 116,96,76 112,90,70 146,115,92 175,137,116 176,140,120 141,115,92 148,119,99 182,148,130 255,202,190 246,196,183 174,131,123 117,86,78 70,54,48 60,46,48 68,53,44 144,128,113 206,189,163 217,196,171 221,197,175 219,195,173 230,211,186 175,158,132 193,180,159 226,213,192 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,142 191,171,151 193,172,159 187,168,156 206,189,165 200,184,169 210,192,173 210,191,177 195,174,163 161,147,129 202,186,169 193,178,158 170,154,139 176,162,146 158,143,123 150,156,129 39,70,46 20,46,33 21,47,34 31,57,32 67,83,41 167,134,57 206,136,76 206,134,88 160,104,66 145,91,57 150,94,60 147,99,70 96,69,35 32,37,15 13,32,23 37,48,33 149,132,122 151,140,125 151,137,123 172,156,139 207,192,172 192,177,157 199,184,164 157,142,122 167,148,134 180,164,151 151,135,122 171,152,140 187,171,154 160,147,126 165,146,130 186,173,150 182,164,145 207,188,163 209,188,161 88,72,57 87,75,75 119,105,105 81,68,65 75,64,61 62,51,48 58,46,46 56,46,47 58,48,49 56,49,52 49,42,45 45,38,38 40,35,37 35,32,36 33,30,34 33,30,34 32,29,33 32,29,33 32,29,33 28,25,29 31,29,30 34,32,33 37,35,36 37,35,36 32,30,28 33,27,32 36,30,35 35,32,38 37,33,42 34,30,39 41,37,48 42,38,49 37,35,45 53,47,52 50,41,37 50,37,30 33,22,19 45,34,29
207,186,163 212,191,168 221,200,177 170,149,126 202,181,158 189,168,143 200,179,154 197,173,151 131,106,87 117,92,73 120,95,76 112,92,72 118,96,78 114,92,72 99,77,57 86,67,55 86,69,59 101,79,73 110,86,80 200,164,158 156,120,114 113,84,78 70,54,48 61,50,45 75,61,47 187,172,152 182,158,134 249,220,198 224,198,177 248,224,202 231,210,185 227,210,184 222,209,188 210,197,176 182,169,148 170,154,137 173,158,138 179,163,146 175,157,138 181,161,143 191,171,153 203,185,164 217,199,178 201,193,171 191,178,157 131,112,98 184,166,161 157,138,126 198,182,169 178,164,150 196,177,163 176,160,147 179,165,149 144,129,107 168,171,147 38,68,49 18,44,33 18,44,31 33,61,38 42,67,36 108,107,42 175,121,31 184,131,67 117,86,26 109,79,23 109,78,27 105,76,27 81,60,19 32,33,10 13,30,20 23,36,22 133,119,103 155,145,123 164,151,130 157,141,124 137,121,108 151,135,122 176,160,145 161,146,126 163,145,126 149,131,112 173,153,133 167,148,123 168,147,132 191,172,145 195,171,145 219,198,173 218,197,174 169,148,125 211,190,163 92,76,70 149,137,139 104,90,92 74,60,60 74,62,62 79,67,67 81,71,75 73,63,67 90,83,86 77,70,73 62,57,59 54,49,51 44,38,43 38,35,41 37,34,40 34,31,37 34,31,37 34,31,37 33,30,36 34,31,37 34,31,37 37,36,41 47,44,48 53,51,52 61,56,55 57,52,54 33,28,30 32,26,31 33,30,34 34,31,35 32,29,35 37,33,42 38,34,43 40,32,40 39,27,27 61,48,43 47,36,33 39,28,23
179,160,135 189,170,145 229,210,185 221,200,175 206,185,160 221,202,177 208,189,164 233,207,184 129,103,82 136,110,89 126,101,82 116,96,78 104,83,68 89,68,53 146,114,98 124,97,81 78,55,44 78,63,52 97,82,73 99,82,72 88,68,61 76,55,44 78,59,47 71,54,44 127,106,91 212,191,168 241,215,190 238,209,187 214,190,168 205,184,161 204,183,160 184,163,138 175,158,134 203,186,162 167,149,128 154,139,117 159,139,119 216,194,174 212,190,170 208,190,171 194,176,157 187,171,154 192,177,157 176,160,147 188,169,157 127,110,100 141,125,112 154,135,121 156,137,121 199,181,162 174,163,146 188,173,153 199,186,165 170,158,132 130,148,117 35,65,44 22,46,35 16,40,29 70,98,52 89,104,49 99,101,48 126,120,56 106,98,46 79,74,33 49,60,29 40,58,27 43,59,28 48,45,21 54,61,45 15,30,18 24,39,25 177,161,144 161,143,122 119,105,80 189,176,153 102,89,68 144,128,111 142,123,107 178,160,141 171,156,136 143,125,106 192,171,148 216,192,166 206,184,164 191,167,143 194,168,143 202,177,149 213,189,165 197,177,159 185,168,144 146,130,124 124,112,117 119,105,110 105,91,93 104,92,94 114,102,104 107,97,101 107,97,101 132,122,126 128,120,126 87,79,85 61,55,60 48,44,53 48,44,57 43,41,53 39,37,49 41,37,46 39,37,47 41,39,49 40,36,47 38,34,43 39,36,42 45,42,48 48,45,51 56,51,53 64,59,58 66,59,59 46,41,40 30,25,27 31,28,32 32,29,33 32,29,33 37,34,40 33,27,32 54,44,45 42,33,27 48,37,34 48,37,32
180,161,136 221,202,177 225,204,179 217,191,168 242,216,193 250,226,202 208,184,160 245,219,196 133,104,84 137,111,90 124,99,80 124,99,82 102,81,68 105,80,63 151,115,93 168,128,103 184,146,127 142,115,99 116,104,94 117,107,97 61,50,47 68,52,46 178,161,151 211,191,182 202,180,160 215,190,162 191,165,142 221,192,170 181,160,137 168,149,126 210,189,166 200,176,152 184,158,135 166,140,117 193,167,146 151,137,112 229,210,187 197,182,160 177,162,140 194,179,157 185,170,148 176,161,141 191,176,156 147,135,109 200,188,162 209,192,168 181,164,140 216,199,175 203,183,165 175,155,137 190,175,155 153,133,113 209,190,165 214,185,163 110,137,105 33,63,44 21,43,36 26,40,33 106,129,69 60,90,43 57,88,48 58,76,33 47,70,37 44,57,30 46,51,29 48,58,34 38,57,35 27,40,17 52,63,48 16,29,17 21,41,23 200,185,165 164,150,125 144,130,105 149,132,108 182,165,139 161,147,120 171,152,127 168,149,124 185,166,141 179,155,131 164,138,113 195,171,145 212,187,168 219,193,168 209,181,154 229,203,180 229,203,180 168,153,133 67,48,25 174,158,154 145,132,140 151,138,146 141,131,135 126,119,122 137,130,133 109,101,107 131,125,132 176,168,176 152,145,155 99,92,104 71,64,76 51,47,60 47,45,57 50,47,64 50,47,64 48,43,61 47,44,59 47,44,59 46,41,57 41,37,50 42,38,49 40,36,47 41,37,46 47,41,48 51,45,50 55,48,48 51,46,45 37,32,34 27,24,28 27,24,28 32,29,33 31,28,34 35,29,34 40,30,29 42,33,27 37,26,23 48,37,32
140,121,96 182,163,138 249,230,205 224,203,178 231,210,185 206,182,158 191,167,143 213,189,165 132,103,81 137,108,88 129,99,82 127,100,82 112,90,70 126,97,75 158,118,93 177,133,107 236,190,164 199,161,142 130,115,104 121,110,105 78,65,62 71,58,55 246,230,217 230,212,191 223,203,185 255,232,201 227,201,176 233,207,182 204,180,156 173,152,127 150,129,106 160,139,116 173,149,123 219,193,168 208,182,159 201,182,157 196,177,154 212,192,172 166,148,127 193,178,156 179,164,142 181,168,145 190,177,154 180,163,139 213,196,172 197,173,151 227,203,181 181,161,143 209,194,174 113,100,79 190,171,148 204,184,164 217,196,169 207,188,161 88,115,83 27,57,40 23,42,33 20,35,23 109,130,70 89,104,49 77,97,52 75,81,40 37,61,37 27,42,28 36,46,24 54,62,39 28,46,33 26,41,25 56,60,43 10,24,15 22,40,27 156,145,128 198,179,156 171,151,131 150,124,101 171,145,120 180,154,129 184,158,133 196,170,145 195,166,142 174,148,123 153,125,98 183,158,130 213,187,162 136,111,83 217,188,164 231,205,182 190,169,144 108,91,67 77,53,31 99,83,77 142,131,138 171,163,169 175,167,173 163,157,162 121,114,124 92,88,97 90,88,96 106,102,113 102,99,114 79,76,93 59,56,73 52,48,68 49,50,73 54,55,78 54,55,78 52,50,72 50,51,72 55,53,73 49,48,65 47,44,61 46,45,60 45,41,52 40,36,47 39,36,42 39,36,42 43,37,42 40,35,37 39,34,36 34,32,33 34,27,30 33,27,32 32,29,33 32,27,29 36,31,28 33,22,19 47,36,33 44,33,30
232,213,188 230,211,186 224,203,178 212,191,166 178,157,132 203,182,157 195,174,149 158,134,110 139,108,87 138,109,89 131,102,82 129,103,82 121,100,77 140,109,86 158,122,93 179,135,105 244,196,169 205,164,144 131,114,104 124,111,106 80,67,64 73,59,59 107,91,78 173,152,127 247,226,201 214,189,159 237,214,185 212,191,164 223,202,177 228,207,182 192,171,148 155,134,111 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 205,183,163 188,168,148 175,160,138 142,127,105 167,155,129 208,196,170 189,172,148 160,141,118 183,162,139 143,122,99 155,139,122 168,149,133 142,123,107 191,168,139 198,177,152 199,178,153 176,157,130 66,98,65 32,62,45 19,41,29 28,43,29 94,116,61 78,98,53 52,72,29 54,69,34 29,47,30 33,48,34 43,57,36 39,49,27 27,47,33 36,51,27 24,33,14 10,24,17 25,42,32 65,61,44 232,211,188 236,211,192 217,188,166 194,165,141 205,176,152 203,174,150 210,181,157 204,175,151 201,172,148 255,228,202 208,180,151 217,189,160 202,177,147 211,188,159 226,201,171 201,177,151 88,64,42 73,47,26 134,116,111 160,152,158 156,148,154 127,119,125 77,71,78 54,50,61 64,62,74 65,63,75 69,67,87 63,66,86 48,49,68 50,48,70 53,51,73 63,63,89 67,72,98 60,66,94 60,62,89 58,63,87 54,55,78 50,51,72 54,50,70 50,49,66 45,41,54 41,37,48 35,32,38 35,32,38 36,30,35 34,29,31 33,31,32 33,31,32 39,29,33 36,28,34 33,27,32 30,25,27 26,21,18 30,19,16 43,32,29 58,47,44
219,200,175 243,224,199 232,211,186 195,166,144 188,162,139 199,178,153 206,185,160 212,188,164 146,115,94 134,105,85 126,97,77 132,103,83 130,106,84 150,117,92 164,128,99 189,141,114 231,183,156 210,167,148 155,133,125 126,108,103 76,65,62 69,57,57 75,60,51 187,168,141 201,177,151 208,185,156 233,212,185 141,122,97 169,148,121 241,215,190 194,168,145 196,170,147 175,155,135 137,118,95 229,210,187 216,195,170 173,149,125 193,164,142 189,165,141 161,142,119 146,129,105 144,130,105 107,93,68 165,148,124 90,73,49 163,146,122 197,180,156 151,131,111 194,171,142 219,197,163 192,163,139 205,179,158 199,178,151 182,175,146 59,110,70 45,89,54 33,53,35 31,43,25 85,111,57 47,69,28 80,96,54 55,63,40 35,48,32 33,48,32 39,48,29 36,46,24 46,58,38 174,165,138 54,48,25 20,34,30 21,38,28 46,61,37 157,131,110 202,176,153 199,173,148 228,199,175 155,126,102 229,200,176 239,210,186 226,197,173 193,164,140 210,177,152 189,161,132 223,199,175 230,207,178 255,230,200 231,202,171 135,111,85 93,64,42 82,53,33 146,130,126 120,110,111 38,28,29 23,18,20 69,63,70 103,99,110 134,130,139 131,124,134 177,168,181 165,160,176 76,74,94 57,58,79 56,59,81 54,56,81 55,51,75 55,51,75 48,48,74 66,71,97 61,66,90 53,59,78 57,53,75 51,49,69 47,42,58 40,36,49 34,30,39 34,28,33 31,28,32 33,28,30 33,26,26 33,28,30 34,27,30 37,30,33 43,36,39 30,25,27 28,21,19 38,29,25 42,33,29 58,49,45
210,189,164 173,152,127 230,206,182 208,184,160 229,205,181 209,185,161 209,185,161 219,193,170 148,119,97 139,113,90 140,111,89 132,103,81 138,109,87 155,122,97 180,141,113 208,164,136 235,190,167 187,149,132 137,118,106 115,98,88 87,73,73 71,59,59 78,65,58 197,179,158 226,205,180 183,162,137 194,170,144 223,199,173 185,160,132 164,136,107 170,141,110 204,175,142 176,156,126 215,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 197,176,151 167,146,121 158,144,119 148,134,109 179,162,136 115,98,72 145,126,101 157,136,111 168,147,122 207,186,161 181,160,133 188,157,136 208,171,147 194,168,143 173,154,127 31,99,46 49,104,60 48,75,47 43,56,33 114,109,70 56,78,37 56,62,33 29,48,28 74,73,46 39,47,22 36,49,26 45,58,35 54,57,33 211,187,163 193,167,142 39,46,39 54,56,39 41,57,38 199,175,151 193,165,138 217,189,162 174,146,119 228,200,173 224,196,169 188,160,133 204,176,149 215,187,160 223,195,168 202,177,147 236,217,194 203,177,152 212,184,157 254,226,197 113,84,60 98,64,44 91,60,39 119,102,92 61,46,35 56,40,27 22,15,13 135,129,134 143,135,143 130,122,128 112,106,111 160,154,161 156,149,161 94,91,108 72,70,94 57,62,88 54,61,86 54,61,84 57,59,84 55,55,81 53,51,73 51,52,73 43,41,61 46,42,62 58,55,72 48,45,60 43,41,53 37,33,42 33,30,36 29,28,31 30,28,29 30,28,29 30,28,29 32,30,31 49,47,48 34,29,31 40,35,37 27,20,20 49,39,38 44,35,29 38,29,23
232,211,186 211,190,165 229,205,181 195,171,147 206,182,158 221,197,173 236,210,187 255,236,214 202,173,151 146,120,97 147,118,96 138,109,87 131,102,80 160,125,98 183,144,114 223,177,147 255,212,190 198,160,143 130,115,104 119,107,97 88,74,74 69,57,57 72,61,56 161,141,121 181,162,137 193,174,149 190,171,146 173,154,127 165,140,112 211,183,154 212,183,152 165,136,103 207,184,153 221,197,171 233,209,183 178,154,130 188,162,139 198,169,145 194,168,143 181,160,135 174,153,128 184,163,140 196,175,152 158,141,115 193,174,149 195,174,149 226,202,178 177,156,129 150,129,102 178,157,132 191,168,139 188,169,134 194,175,148 176,148,121 64,125,68 43,100,54 29,54,27 82,85,61 185,176,149 63,82,44 51,65,33 31,47,26 35,44,25 32,44,24 40,50,28 40,50,26 87,84,60 184,160,136 187,166,139 155,149,126 107,69,52 124,95,71 190,157,130 205,180,150 227,201,176 200,172,143 201,171,145 216,188,161 222,194,167 211,183,156 179,151,124 235,206,182 231,206,178 181,156,128 216,190,167 212,187,157 229,202,170 105,72,47 96,62,40 107,73,51 94,63,44 109,80,60 73,49,27 33,22,17 123,113,117 101,91,95 95,87,93 91,83,89 127,119,127 118,111,121 76,73,88 65,63,85 61,63,88 56,63,88 55,64,89 55,64,89 61,66,90 57,58,81 49,50,69 53,50,65 47,45,57 41,39,49 38,34,43 42,38,47 39,35,44 32,29,35 29,28,31 30,28,29 28,26,27 28,26,27 30,28,29 39,36,40 34,28,33 33,28,30 34,27,30 35,25,24 37,28,22 43,34,30
234,210,186 228,204,180 200,174,151 245,219,196 227,201,178 220,194,171 174,148,125 219,190,168 208,179,157 158,129,107 147,118,96 142,111,90 143,114,92 172,142,116 189,153,122 227,181,153 252,205,182 175,141,123 134,117,107 121,104,96 88,74,74 71,59,59 71,62,58 135,119,106 215,190,171 238,216,196 208,190,171 151,136,116 151,132,116 138,119,103 191,169,151 184,163,140 207,178,154 194,169,141 209,184,156 220,194,169 236,210,185 239,210,186 234,208,183 120,101,76 211,192,167 194,175,152 150,131,108 122,105,79 203,186,160 165,146,121 153,132,107 191,170,145 177,156,131 200,179,154 123,113,89 214,184,167 220,186,164 186,156,130 99,151,97 79,107,61 60,39,16 153,142,123 148,137,120 58,62,33 68,71,36 36,51,35 34,49,33 40,54,35 37,49,31 36,48,28 135,134,107 207,181,158 220,199,172 214,193,166 94,58,38 176,92,57 255,192,133 255,174,122 255,195,151 243,173,147 202,171,148 186,160,135 244,219,191 239,211,184 219,191,164 214,188,163 176,152,126 176,152,126 210,184,159 204,176,149 208,181,147 103,70,45 114,77,53 113,72,52 105,69,47 86,57,35 63,41,23 46,34,24 115,105,106 88,78,82 67,57,58 68,58,59 87,80,83 93,87,94 56,52,63 55,52,67 56,54,78 54,59,83 60,66,94 62,66,95 61,66,92 59,61,86 55,56,77 53,52,69 48,45,60 41,39,51 40,36,45 39,35,44 34,31,37 33,30,34 29,28,33 27,27,27 30,28,29 28,26,27 28,26,27 31,28,32 32,26,31 31,24,27 31,24,24 26,17,13 45,36,28 43,33,32
235,211,187 222,198,174 225,201,177 209,185,161 223,199,175 220,194,171 216,190,167 185,166,141 191,170,147 188,159,137 165,131,109 148,112,90 170,136,116 192,164,135 188,152,123 224,187,161 218,187,166 169,144,125 131,115,102 113,98,87 87,75,75 73,61,61 72,66,61 89,82,82 148,144,153 82,80,92 72,69,84 73,68,84 71,68,85 70,64,85 81,72,94 119,112,122 167,150,126 194,177,153 177,153,129 228,202,177 198,172,147 225,196,172 205,179,154 190,169,144 177,156,131 168,149,126 186,167,144 165,146,121 178,157,132 196,177,152 217,196,171 204,183,156 193,169,145 166,145,120 176,152,130 124,117,90 181,150,129 172,139,114 208,148,127 186,119,94 94,68,43 139,132,112 44,36,23 28,28,12 61,65,36 44,56,36 44,56,36 41,49,28 35,50,26 46,56,32 57,60,36 204,186,156 186,162,136 195,171,149 198,153,120 231,140,100 223,129,86 228,133,88 234,176,141 241,210,187 156,130,107 202,176,151 176,151,123 212,184,157 161,133,106 222,193,169 228,203,175 239,220,197 215,190,162 178,150,121 224,200,165 115,81,51 115,78,54 107,69,48 113,78,53 91,62,42 86,64,46 61,46,37 94,84,85 81,71,75 68,58,59 71,61,62 79,72,72 69,63,68 52,48,57 48,46,58 55,51,71 53,54,77 53,55,82 57,59,84 52,55,77 60,56,78 57,53,75 55,51,71 50,47,64 40,37,52 38,34,47 38,34,43 34,31,37 47,45,53 36,34,42 30,30,30 30,28,29 30,28,29 30,27,31 30,27,31 32,26,31 35,30,32 37,30,28 28,19,15 43,34,26 42,32,31
232,208,184 227,203,179 189,165,141 214,190,166 202,176,153 205,181,159 185,161,139 177,156,133 169,148,123 228,208,178 196,159,133 153,118,93 183,149,127 189,160,138 137,112,95 152,127,110 168,145,130 136,117,103 127,111,98 111,99,89 91,81,80 86,76,77 92,82,81 65,59,64 73,69,89 69,68,85 71,68,85 62,59,76 55,57,73 71,72,93 80,78,98 48,47,64 72,68,92 76,71,87 233,213,195 225,197,170 255,236,209 240,215,187 210,185,157 226,202,176 225,201,175 223,202,177 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 140,116,90 183,162,137 164,145,120 223,199,177 210,190,160 230,202,175 218,150,112 131,85,59 142,96,70 84,84,50 87,154,104 46,40,17 27,31,16 33,45,27 46,54,31 39,48,29 36,52,33 35,48,32 47,56,37 55,54,29 84,75,46 219,190,166 200,171,149 245,221,188 245,145,113 234,133,77 255,163,115 255,193,143 255,190,148 178,149,129 238,210,183 240,212,185 237,212,184 190,165,137 219,193,168 207,179,152 124,100,76 224,196,169 209,186,157 221,187,157 123,87,56 122,85,59 102,65,39 97,64,39 87,61,38 82,61,46 41,26,15 45,38,38 86,76,80 75,65,69 72,62,63 77,71,76 71,64,74 48,46,56 49,48,63 55,56,79 60,64,93 60,66,96 64,70,98 58,63,89 56,56,82 53,51,75 52,48,68 50,47,62 40,37,54 47,44,59 36,34,42 31,29,37 60,62,76 45,45,57 28,25,29 31,29,27 33,28,30 32,26,31 30,24,29 32,27,29 26,19,22 33,26,24 36,30,23 40,31,25 73,63,67
248,224,200 205,181,157 242,218,194 229,205,181 198,177,152 182,165,141 216,199,175 199,178,155 158,141,117 174,161,138 115,95,75 146,115,94 195,164,141 192,174,155 103,92,85 99,90,82 118,106,96 126,114,102 122,107,96 116,100,94 85,73,78 71,60,67 75,65,66 63,56,68 66,62,82 67,65,85 70,68,88 62,60,80 53,52,67 65,63,83 67,63,83 71,67,87 72,68,88 98,94,105 255,239,205 188,160,131 194,166,139 249,224,196 222,197,169 240,219,192 194,170,144 129,108,83 190,169,144 170,146,122 159,135,109 233,209,183 169,145,119 209,185,159 170,146,122 149,128,103 193,176,152 201,172,148 230,175,146 146,89,60 122,78,52 129,83,57 70,138,81 44,103,56 61,66,34 41,33,11 23,39,20 57,53,32 28,43,29 24,43,21 37,48,33 36,49,26 74,65,36 45,55,33 190,173,149 196,170,145 169,144,116 184,152,120 199,120,74 255,198,154 255,222,175 176,131,108 148,114,92 207,179,152 217,189,162 191,166,138 190,165,137 210,184,159 198,170,141 223,192,173 207,182,152 190,167,136 235,191,151 128,88,54 120,85,58 96,61,36 91,62,38 74,49,30 68,49,33 38,22,16 49,39,43 148,140,146 118,110,116 91,84,87 89,83,88 74,67,79 53,50,67 49,50,73 61,67,95 76,84,116 81,92,123 77,85,117 63,71,101 59,61,88 55,53,77 52,48,68 44,39,55 38,36,46 34,32,40 34,32,40 53,53,65 62,63,82 51,50,67 23,20,26 21,19,20 32,26,31 37,32,34 30,23,26 20,15,17 28,21,24 30,23,21 29,23,18 49,40,36 55,48,51
195,171,147 186,162,138 221,197,173 214,195,170 191,172,147 166,152,127 187,173,148 186,172,147 176,162,137 155,140,118 152,126,101 143,114,92 194,165,143 148,136,126 99,90,86 82,73,67 113,99,85 120,103,95 112,100,88 102,90,78 58,48,52 60,56,50 69,62,62 53,49,60 57,55,67 58,56,66 64,61,78 48,45,62 61,58,75 66,63,80 57,56,73 60,59,76 73,67,88 99,92,106 255,234,203 249,221,192 250,222,193 255,240,212 221,196,168 198,177,150 232,211,184 241,217,193 212,188,164 188,162,139 196,170,147 183,157,132 196,170,145 184,153,132 216,190,167 185,161,135 214,194,164 176,157,132 198,142,120 222,136,104 134,78,56 108,112,74 77,151,99 38,80,47 29,54,36 77,69,33 61,51,11 43,48,26 33,46,30 31,46,30 39,47,26 61,55,21 46,45,20 21,40,29 191,181,159 212,183,161 129,110,83 152,131,104 255,195,145 255,197,164 204,180,156 192,167,139 159,133,108 207,179,152 222,194,167 226,201,173 207,182,154 241,215,190 237,208,177 226,197,166 195,164,143 230,206,173 255,243,175 182,143,102 98,64,42 95,64,43 93,64,44 81,56,37 69,50,36 51,36,27 52,41,38 102,94,100 99,92,102 92,86,93 97,91,96 90,86,97 73,69,91 63,69,97 67,72,107 72,78,118 72,77,114 63,69,101 48,49,79 42,43,66 46,42,62 46,41,59 41,33,50 40,38,48 37,33,44 57,55,67 62,63,82 55,58,76 41,40,55 22,21,24 27,22,24 40,33,36 43,33,37 35,25,29 26,19,22 24,17,20 47,41,36 39,30,26 57,48,44 67,58,54
