203,184,149 207,188,153 205,178,144 195,168,134 223,201,163 229,207,169 213,191,153 235,212,172 242,219,179 252,229,189 234,211,171 229,206,166 219,196,156 221,197,160 219,195,158 231,208,168 229,206,166 236,213,173 216,192,155 238,214,177 251,225,186 251,228,188 230,207,167 222,199,159 233,209,174 140,112,85 126,97,77 127,98,78 128,102,81 127,97,82 112,89,78 95,79,66 75,68,68 70,63,63 70,65,67 72,65,68 79,72,75 92,85,88 97,90,93 86,74,76 77,64,61 88,75,72 95,82,77 101,85,79 205,187,157 227,203,170 220,198,160 226,197,166 233,209,176 241,217,184 213,190,161 193,175,145 202,183,146 198,175,144 192,169,138 168,141,109 177,157,127 167,146,119 183,163,131 203,183,151 232,210,176 212,192,162 204,184,154 206,186,156 219,198,171 211,192,165 207,188,161 186,167,140 213,196,170 157,143,118 173,159,134 180,166,141 178,163,143 163,148,128 179,165,149 171,157,141 183,172,155 179,168,151 159,148,133 165,153,141 161,149,137 162,150,138 132,123,115 130,121,113 142,134,123 121,115,106 124,113,106 119,148,120 69,140,89 51,108,64 45,108,64 46,107,68 45,103,65 42,99,64 40,100,64 43,100,65
241,222,183 224,205,166 248,226,190 239,217,181 232,210,172 234,212,174 228,206,168 214,191,151 240,217,177 244,221,181 247,224,184 236,213,173 238,215,175 214,190,153 224,200,163 235,212,172 242,219,179 235,212,172 214,190,153 220,196,159 216,190,151 209,185,150 206,182,147 203,179,144 158,128,100 143,106,82 137,103,81 137,103,81 129,103,82 111,89,71 95,79,66 77,64,57 69,62,65 71,64,67 70,65,67 76,69,72 77,70,73 78,71,74 79,72,75 87,75,77 87,74,71 91,78,75 103,90,85 99,83,77 219,201,169 223,200,169 232,210,172 233,209,174 228,204,171 227,203,170 214,191,162 178,160,130 177,157,127 177,154,123 170,147,116 181,154,122 174,155,120 164,144,114 191,171,139 209,189,157 195,172,143 200,180,150 210,190,160 185,164,139 182,163,136 187,168,141 175,156,129 194,175,148 189,172,146 196,177,150 160,141,114 191,172,147 184,170,145 184,170,145 182,169,148 160,147,126 170,156,140 144,133,116 159,148,131 168,157,138 172,161,144 174,163,148 147,137,125 158,148,136 161,150,135 164,149,138 118,142,118 59,139,82 49,113,66 46,104,64 44,105,66 42,103,64 41,101,65 42,99,64 42,99,66 43,98,66
239,217,179 221,202,163 239,220,183 224,205,168 219,200,163 220,198,162 227,206,165 243,220,180 245,222,182 233,210,170 226,203,163 213,190,150 216,193,153 216,193,153 226,203,163 226,202,165 214,190,153 191,167,130 200,177,137 236,213,173 235,211,178 201,173,144 201,172,152 215,181,159 196,153,134 183,140,121 163,129,107 131,104,86 105,83,65 86,71,60 79,63,57 71,61,62 71,60,67 72,64,70 74,69,71 75,68,71 77,72,74 79,72,75 80,73,76 86,76,80 96,84,86 100,88,88 104,93,90 100,89,86 152,138,113 192,172,142 226,203,172 221,202,167 220,197,166 220,198,164 218,198,166 205,182,151 209,188,161 168,147,122 184,163,138 172,148,122 186,167,144 174,157,133 173,156,132 186,169,145 178,160,139 159,145,118 178,164,137 178,161,137 191,177,150 199,185,158 194,180,155 195,181,156 199,182,156 190,173,147 185,168,142 188,171,145 177,160,136 187,170,146 186,171,151 183,168,148 149,135,119 177,164,143 197,184,163 160,147,126 171,157,141 179,165,147 174,163,148 175,164,149 174,165,148 169,165,146 71,151,90 56,124,71 46,107,66 47,100,66 44,102,64 40,103,61 43,101,63 43,98,64 42,95,63 42,95,63
240,217,177 231,208,168 234,210,173 221,197,160 221,197,160 243,220,180 242,219,179 228,205,165 242,219,179 248,225,185 235,212,172 231,208,168 221,198,158 217,193,160 205,181,148 212,188,153 201,177,140 208,184,147 222,199,159 223,199,162 195,165,139 225,185,162 208,178,152 193,159,141 178,153,136 160,140,133 144,127,119 119,102,108 87,74,82 71,59,61 73,61,63 72,62,66 71,63,69 76,68,74 75,70,72 76,74,75 83,76,79 84,77,80 84,77,80 80,73,73 91,84,82 94,88,83 107,95,95 108,97,94 71,66,65 202,183,160 210,185,155 212,192,160 183,163,131 184,164,132 201,184,149 197,179,147 200,181,156 187,166,141 169,156,133 162,149,128 156,138,119 148,133,113 156,141,121 188,173,153 188,170,149 157,141,124 161,145,130 140,129,112 160,146,128 171,157,139 170,159,140 172,161,142 168,154,129 190,176,151 171,156,136 161,145,128 148,137,118 148,138,116 159,143,126 165,150,128 175,158,130 197,180,152 197,180,152 195,178,152 182,169,146 167,154,133 177,163,145 159,148,131 149,160,131 75,156,90 62,137,82 48,112,63 45,101,62 46,100,63 43,98,64 43,98,64 44,97,63 44,97,65 43,93,62 43,93,62
230,207,167 244,221,181 226,202,165 214,190,153 213,189,152 221,197,162 224,200,165 222,199,159 231,208,168 233,210,170 230,207,167 219,196,156 205,182,142 206,182,145 184,160,123 156,132,97 192,168,131 208,184,147 216,193,153 195,171,136 220,183,159 222,182,159 202,171,148 181,154,138 151,130,130 129,111,122 114,102,116 112,103,118 102,98,111 90,78,80 73,61,63 79,69,73 71,63,69 77,69,75 80,73,76 84,77,80 86,79,82 86,79,82 90,83,86 90,83,83 94,87,85 98,92,87 109,97,97 114,103,100 70,65,64 173,155,136 196,170,147 197,177,145 198,175,144 189,166,135 172,146,121 171,150,123 180,161,134 196,175,150 184,171,148 160,150,128 210,190,170 186,168,147 169,154,134 170,155,135 179,166,143 141,127,109 144,130,114 132,123,106 152,143,126 143,134,117 145,136,117 143,134,115 137,128,109 145,135,111 140,129,112 134,120,102 134,123,104 153,142,123 152,136,119 158,143,121 191,170,147 189,172,148 188,171,147 193,176,150 176,161,139 179,164,142 172,159,138 164,150,132 83,167,105 62,149,86 50,114,67 44,100,61 46,100,63 44,98,61 44,98,61 44,97,63 42,95,63 43,93,62 42,92,61 41,90,62
224,201,161 212,189,149 227,204,164 230,207,167 244,220,183 243,219,182 248,224,187 240,216,179 210,187,147 210,187,147 241,217,180 230,206,169 195,171,134 223,199,162 222,198,161 222,198,161 220,197,157 222,199,159 204,174,146 213,176,152 231,193,176 206,170,150 187,161,140 159,139,132 137,122,132 118,109,122 100,93,105 104,98,103 107,104,121 102,99,114 86,76,80 81,70,77 78,67,74 79,68,75 85,75,79 88,78,82 94,84,85 95,85,86 95,85,86 95,85,84 99,92,90 101,94,92 109,100,96 113,104,100 71,63,69 92,82,81 183,163,131 160,142,112 177,156,131 184,165,130 171,147,112 170,146,111 183,159,122 184,160,123 190,171,144 202,183,158 205,186,161 171,157,130 172,157,135 173,158,136 161,150,131 148,137,118 144,133,116 135,124,107 148,137,120 134,123,106 160,149,132 162,151,134 140,129,112 161,150,135 154,143,128 145,134,117 162,148,132 162,148,132 159,143,126 149,133,116 156,142,124 160,146,128 165,151,133 176,163,142 186,170,155 183,168,148 180,178,147 91,176,111 71,145,93 50,112,66 45,101,64 45,99,62 45,99,62 42,96,59 43,93,60 43,93,62 43,93,62 43,92,64 44,88,64 39,83,59
227,204,164 219,196,156 231,208,168 227,204,164 236,212,175 254,230,193 254,230,193 249,225,188 230,207,167 233,210,170 234,210,173 220,196,159 212,188,151 213,189,152 210,186,149 202,178,141 210,186,153 224,200,167 184,154,126 218,181,157 222,186,168 204,169,154 168,142,128 140,122,119 122,109,119 107,98,109 90,81,94 80,72,78 106,101,119 107,103,125 116,105,114 91,80,87 82,71,78 84,73,80 91,81,85 94,84,88 101,89,89 102,90,90 97,85,85 106,96,95 101,94,92 104,97,95 114,105,101 113,104,100 63,55,61 67,56,63 208,185,154 187,169,139 152,135,109 172,156,125 178,154,119 185,161,126 195,171,134 194,169,139 219,202,167 195,176,151 197,178,153 183,169,142 165,154,135 173,162,143 169,162,144 177,166,147 169,158,141 162,151,134 128,117,100 140,129,112 173,162,145 141,130,113 148,137,120 151,140,125 155,144,129 149,137,125 148,134,118 155,141,125 147,136,117 160,149,130 154,140,124 161,147,129 171,157,139 162,149,128 175,161,145 165,152,131 102,182,121 62,142,85 46,107,66 44,100,61 46,99,65 45,99,62 44,98,61 44,94,61 44,94,63 41,91,60 43,90,63 43,87,63 40,84,60 38,82,58
255,232,192 249,226,186 254,231,191 251,228,188 249,226,186 231,208,168 238,215,175 247,224,184 248,227,186 208,187,146 212,188,151 226,202,165 208,184,147 226,202,165 223,199,162 212,188,151 248,223,193 230,205,175 160,130,104 210,174,145 209,178,159 183,153,138 155,131,125 125,109,105 113,95,106 98,83,93 83,69,74 80,59,55 110,95,115 114,104,124 127,118,131 96,85,94 89,77,79 89,77,79 96,84,84 100,88,88 103,90,85 104,91,86 107,94,89 109,96,93 109,98,95 110,99,96 117,104,101 107,94,91 61,58,64 66,55,62 180,157,128 183,162,135 200,181,146 199,179,147 203,185,155 196,179,142 213,194,157 210,190,158 213,193,161 210,192,162 205,184,159 200,179,154 196,177,152 204,185,160 196,179,153 181,171,147 167,157,135 153,143,121 163,152,133 156,145,126 133,122,105 146,135,118 173,162,147 159,148,133 148,137,122 145,134,119 140,128,116 144,133,116 146,135,118 166,155,138 161,150,133 163,154,137 161,152,135 153,145,123 147,149,121 96,161,107 51,123,69 46,103,68 48,102,65 48,102,65 48,102,65 47,98,62 44,95,59 42,92,59 43,91,61 43,87,63 41,88,63 44,88,66 38,82,58 38,82,58
237,214,174 242,219,179 255,236,196 255,252,212 255,238,201 244,221,179 255,232,190 237,214,174 226,205,164 211,190,149 230,206,169 236,212,175 228,206,168 227,205,171 192,170,136 221,194,162 204,182,148 168,137,114 164,129,104 194,156,135 186,155,136 164,136,123 137,115,109 109,93,91 95,81,83 80,68,70 77,61,57 87,71,67 109,95,110 120,108,120 130,118,130 109,96,104 96,83,80 96,83,80 95,82,75 102,89,82 100,87,80 103,91,81 105,92,87 109,96,89 109,96,91 112,99,94 113,100,97 103,92,87 63,59,68 63,56,56 219,199,167 193,173,143 180,158,124 200,178,142 215,193,157 221,199,163 202,183,156 203,183,153 217,197,165 195,175,145 213,193,163 190,169,142 166,147,124 201,182,159 199,182,158 186,173,150 174,161,140 168,157,138 162,151,132 154,143,124 130,119,104 148,137,120 175,164,145 158,148,126 173,162,147 147,136,121 142,131,116 132,121,106 140,129,114 158,147,132 176,165,150 167,153,139 162,148,132 158,162,133 71,154,96 53,117,68 48,106,66 49,105,66 51,105,66 46,100,61 48,98,65 44,94,61 44,91,64 44,88,64 42,86,62 41,83,58 39,83,57 39,81,56 39,81,56 37,79,54
209,186,146 227,204,164 213,190,150 226,203,163 223,199,162 210,186,151 216,192,157 217,193,160 228,206,172 198,176,142 223,199,162 240,216,179 235,213,175 206,184,150 211,189,155 203,184,149 203,183,151 153,119,97 159,119,96 178,140,119 167,138,118 141,115,101 115,95,88 94,81,78 78,66,68 73,63,64 84,67,70 96,79,82 108,95,105 124,112,124 131,119,131 123,110,118 104,91,88 100,87,84 96,83,76 98,85,78 104,91,84 107,95,85 107,94,89 110,97,90 110,97,92 112,99,94 111,99,89 65,53,58 50,52,66 63,59,68 196,176,144 193,174,139 214,192,156 214,192,156 237,215,179 250,228,192 207,189,157 210,190,158 216,194,160 215,192,163 212,190,156 206,183,154 195,172,143 203,182,155 197,177,147 164,147,121 180,165,143 157,142,120 168,154,136 177,166,147 141,130,111 163,152,135 144,133,114 154,144,122 145,134,119 140,129,114 142,131,116 146,135,120 126,115,100 163,152,137 147,136,121 144,130,112 100,159,112 57,140,82 46,110,63 47,108,65 49,103,66 47,101,64 45,99,62 44,95,59 45,93,63 44,88,62 38,82,56 40,82,59 43,80,58 39,79,54 37,79,54 40,77,55 38,75,53 36,73,51
191,169,135 205,183,149 200,178,144 201,179,145 206,187,150 211,192,155 220,201,164 217,198,161 206,184,148 212,190,154 215,193,159 219,197,163 191,171,139 183,164,129 211,192,157 203,184,149 197,174,145 153,118,93 158,118,95 163,127,105 153,126,108 124,98,84 101,81,74 90,72,69 87,70,71 88,73,81 94,81,89 107,94,102 119,102,108 130,115,123 135,120,128 133,119,124 117,104,101 107,94,91 100,87,80 98,85,78 107,95,85 110,97,90 109,96,89 109,96,91 106,94,84 106,93,88 100,90,89 42,42,54 40,42,58 52,52,62 205,184,159 189,170,131 219,197,161 228,206,170 213,191,155 208,186,150 228,206,170 241,219,183 238,214,177 226,202,165 234,210,177 240,216,183 240,217,186 219,196,165 213,193,161 185,167,137 188,169,142 192,175,149 182,167,145 184,170,145 197,182,160 175,161,143 171,158,137 165,154,135 180,169,150 180,169,150 152,141,124 149,138,121 128,114,100 147,133,119 158,148,126 114,162,116 63,135,79 46,115,67 49,107,67 48,106,68 49,103,66 44,98,61 47,92,63 44,89,60 44,87,59 38,81,53 40,81,53 38,75,51 36,73,51 37,74,54 36,73,51 34,71,51 34,69,48 35,70,49
204,185,148 221,202,165 203,184,149 209,190,155 199,180,145 197,179,147 185,167,135 201,179,145 207,185,151 212,190,156 198,178,146 218,198,166 212,192,160 222,205,170 220,198,164 228,206,170 214,192,158 154,120,100 155,112,93 151,113,92 134,108,87 108,85,70 94,76,71 91,76,67 94,80,85 99,85,90 111,94,97 119,102,105 127,110,113 137,119,118 138,120,119 141,124,125 136,118,113 127,110,100 116,99,89 104,91,84 106,93,88 107,94,89 106,93,88 110,97,92 100,88,76 102,89,86 110,93,83 114,98,81 44,41,56 45,42,57 135,121,107 228,206,168 221,199,165 173,151,117 221,199,163 220,198,162 206,184,148 219,195,158 236,212,175 236,212,175 248,224,189 205,181,146 192,170,132 200,178,140 206,183,152 208,185,154 216,196,166 207,188,161 210,190,160 185,164,137 173,153,123 179,160,133 182,165,141 177,161,144 171,155,138 142,134,112 140,126,110 137,126,109 116,102,86 111,137,101 77,164,105 62,144,89 48,114,69 46,107,68 46,104,66 46,102,65 47,97,64 45,93,61 45,90,61 45,86,58 41,78,56 38,73,52 36,71,50 36,67,52 31,62,49 29,60,47 26,62,47 27,61,47 29,64,45 30,65,46
195,171,136 226,202,167 217,198,163 198,179,144 202,183,148 225,203,167 235,213,177 214,192,158 204,182,148 233,211,177 214,194,162 223,203,171 223,203,171 218,201,166 225,204,161 225,203,167 213,191,157 156,122,102 144,106,85 139,105,83 124,98,77 102,79,64 93,75,70 96,80,76 99,86,83 106,93,90 116,100,96 123,107,103 126,110,106 134,116,115 137,119,118 136,119,120 141,123,118 137,120,110 124,107,97 105,92,85 106,93,88 107,94,89 102,89,84 102,89,84 100,87,80 97,84,79 93,82,79 79,67,69 55,53,65 42,41,56 61,52,63 175,158,132 200,178,144 193,171,137 223,201,165 180,158,122 197,175,139 202,178,141 229,205,168 208,184,147 178,154,117 208,184,147 223,201,165 223,201,165 218,195,164 219,196,165 196,176,144 191,172,145 175,155,125 198,178,148 216,196,166 193,173,143 164,146,125 179,161,140 161,146,126 136,122,104 173,154,140 144,140,121 93,153,103 54,149,87 58,132,80 52,118,73 45,108,64 46,107,66 44,102,64 46,99,65 44,94,63 43,91,61 45,83,56 36,76,51 34,69,50 32,66,50 30,61,48 21,49,43 18,48,43 24,54,49 26,56,49 25,59,45 30,64,48 31,66,45
181,161,129 204,184,152 212,193,156 214,190,155 227,203,168 225,203,169 221,199,165 223,201,167 187,165,131 208,186,152 198,176,142 215,193,159 207,185,151 245,225,195 235,211,174 205,181,146 224,197,165 142,111,90 135,101,79 126,97,73 121,95,74 102,79,64 93,75,70 95,77,74 101,85,81 111,95,91 119,103,101 120,104,102 125,109,107 128,110,107 129,111,108 125,109,107 136,120,114 140,122,117 129,114,105 108,92,88 100,87,80 98,86,76 97,85,75 96,83,76 98,85,78 102,89,86 91,81,85 58,53,55 54,51,57 45,43,53 51,48,63 58,51,65 215,191,154 216,192,155 216,194,156 220,198,160 229,207,173 201,178,149 209,187,151 241,219,183 243,219,182 238,214,177 229,207,171 223,201,165 208,185,154 192,172,140 212,192,160 187,169,139 170,150,120 193,173,143 175,155,125 177,157,127 190,166,140 180,159,132 161,166,132 112,163,116 66,134,81 60,137,81 53,122,74 47,113,68 48,109,66 47,108,67 49,105,68 46,102,65 46,96,63 43,91,61 43,85,60 41,81,56 38,75,53 34,68,52 26,56,49 23,50,49 17,46,46 19,48,50 19,53,53 27,61,57 33,70,46 46,89,59 38,81,53 38,79,51
211,192,155 211,192,155 232,213,176 231,207,172 219,195,160 227,205,171 198,176,142 220,198,164 193,171,137 206,184,150 212,190,156 214,192,158 199,177,143 229,203,164 207,190,151 234,210,175 219,191,162 138,107,86 132,98,76 126,97,73 117,91,70 105,82,67 93,75,70 92,74,71 96,80,76 102,86,82 113,97,95 113,97,95 116,100,98 115,97,94 113,95,92 110,89,87 109,86,83 128,112,106 125,110,101 105,89,85 97,84,77 94,82,72 89,77,67 94,81,74 97,84,77 102,89,86 91,81,85 57,52,54 58,55,61 53,51,61 41,41,53 59,56,71 101,77,42 209,185,148 200,178,140 212,190,152 230,208,174 180,157,126 204,182,146 230,208,172 218,196,158 230,208,170 236,214,178 222,200,164 195,172,141 216,196,164 212,192,160 218,201,166 220,201,166 182,164,132 203,184,149 174,155,120 111,130,90 73,126,76 56,124,69 61,127,82 41,110,62 45,109,60 46,109,65 45,108,64 47,103,66 49,105,68 45,98,64 44,94,61 45,90,61 39,81,56 38,78,55 36,73,53 33,64,51 25,55,48 20,47,48 19,46,47 24,53,55 27,59,58 30,63,57 30,66,49 46,92,58 46,89,61 46,87,59 45,83,54
206,182,149 207,183,150 206,184,150 200,178,144 207,183,150 216,192,159 221,197,164 229,207,173 209,185,152 209,185,152 210,191,156 191,172,137 213,189,156 224,197,163 217,197,167 212,190,156 173,148,120 133,104,80 130,99,76 123,97,72 114,89,70 106,84,64 87,70,60 85,70,61 87,72,63 93,78,69 98,83,74 99,84,75 100,80,73 96,74,66 90,68,60 88,66,58 105,82,79 121,103,98 113,98,89 100,86,72 100,89,72 105,90,70 102,87,67 99,84,73 98,85,80 102,88,88 92,85,85 55,50,52 64,58,65 53,52,57 48,51,60 55,53,63 63,56,70 190,180,170 219,197,163 208,186,152 168,149,114 217,198,161 225,206,169 228,206,168 214,197,162 254,237,202 243,221,187 234,212,178 215,191,156 189,167,131 223,201,165 201,179,145 194,171,140 197,181,148 146,182,138 53,128,71 47,98,62 47,102,68 40,100,64 49,112,70 43,104,65 46,107,66 45,103,65 47,101,64 48,99,63 47,95,63 45,90,61 40,83,55 38,80,55 35,75,52 35,71,54 30,64,50 24,54,49 18,45,44 19,48,50 21,53,52 22,59,54 33,59,51 37,72,49 47,91,58 47,92,61 46,89,61 42,87,56 43,84,54
202,178,145 213,189,156 206,182,149 200,181,146 219,195,162 210,186,153 229,205,172 225,203,169 230,211,176 214,190,157 207,183,148 205,181,146 213,189,156 237,213,178 208,186,150 187,168,133 198,173,143 134,105,83 130,99,76 122,96,71 114,89,70 103,81,61 88,71,61 84,69,60 84,68,62 81,69,57 87,68,56 95,72,59 83,61,53 83,63,56 89,69,62 103,86,76 126,106,99 118,99,87 128,113,102 132,118,100 128,117,100 119,103,88 112,97,75 100,86,72 98,85,80 102,88,88 95,87,93 57,51,56 64,58,65 64,58,63 51,49,59 46,46,58 62,59,74 71,69,79 201,179,143 176,154,118 220,198,164 215,191,156 214,190,155 223,201,165 209,190,153 223,204,167 214,197,162 208,191,156 221,199,163 223,196,160 211,184,148 167,148,109 216,197,162 102,142,92 44,110,65 45,108,66 43,98,64 44,104,68 42,99,66 48,106,68 41,101,67 45,101,64 45,98,64 47,97,64 44,92,62 43,88,59 39,80,52 36,73,51 36,73,51 30,66,51 27,60,52 20,50,43 17,46,46 20,47,50 25,54,54 30,64,64 23,51,45 78,79,42 46,90,55 47,92,61 44,89,58 43,84,54 43,86,56 42,80,51
217,193,160 212,188,155 207,183,150 202,183,148 208,184,151 196,172,139 205,181,148 198,176,142 196,177,142 221,197,164 208,185,145 199,176,136 184,160,127 209,185,150 218,196,160 202,183,148 213,189,156 127,98,76 125,94,71 120,94,69 110,85,66 99,77,57 92,75,65 95,76,64 92,74,55 147,118,98 122,96,75 90,67,56 88,66,58 105,85,78 122,102,95 130,110,101 155,130,111 161,137,113 140,125,116 139,123,121 135,122,117 126,108,103 121,105,92 106,92,78 107,95,85 99,85,87 95,85,89 71,60,67 63,57,64 70,59,68 61,56,55 57,58,63 68,61,71 72,65,75 186,169,143 222,198,161 222,201,160 213,189,154 222,198,163 216,194,158 228,209,172 214,195,158 172,155,120 168,151,116 230,208,172 247,220,184 245,218,182 184,193,147 63,140,84 42,103,62 43,101,63 46,107,68 43,98,66 49,104,72 43,97,70 47,100,66 40,94,65 46,96,65 47,92,63 45,89,65 45,86,58 40,80,57 37,74,54 30,64,50 28,62,51 22,54,51 17,54,53 20,54,52 21,58,55 40,58,57 112,113,101 40,56,35 67,79,43 128,118,51 48,97,62 42,92,59 43,91,59 41,84,54 42,80,53 36,74,47
219,196,156 229,206,166 236,212,175 233,209,172 221,199,163 214,191,160 185,162,131 217,200,165 217,198,163 195,176,141 187,163,126 192,168,131 206,182,145 209,185,148 215,191,158 228,206,172 222,198,163 212,188,153 188,163,133 145,120,92 143,114,90 156,125,104 166,135,114 158,129,107 128,102,81 139,110,88 112,89,76 90,68,62 105,85,76 124,106,101 142,126,120 166,145,134 255,231,188 197,162,135 143,128,117 139,123,121 137,123,123 130,117,114 123,111,101 112,97,86 107,91,87 95,83,83 92,82,86 82,71,78 65,59,66 66,58,64 64,58,63 59,56,62 60,58,70 74,67,77 103,91,79 229,202,166 232,213,174 229,207,173 235,213,179 221,202,165 233,214,179 221,202,167 194,177,142 187,170,135 206,187,148 193,183,143 75,122,79 43,109,64 46,107,66 42,100,62 42,98,61 45,108,68 43,98,66 43,100,65 41,90,64 45,92,67 41,90,62 43,92,66 39,83,57 43,83,58 42,78,52 34,74,53 31,67,52 22,52,45 16,48,45 23,52,52 21,62,60 24,63,58 144,148,131 201,184,160 138,121,97 39,60,39 123,131,69 59,106,65 103,113,60 44,91,66 42,87,58 40,83,53 42,79,57 40,77,55
226,202,169 215,191,158 218,196,162 204,182,148 201,177,142 185,162,131 185,162,131 169,150,115 216,197,162 190,171,136 196,177,142 203,184,149 191,167,132 213,191,155 205,183,147 212,190,156 224,201,161 214,190,155 203,179,144 185,161,126 209,163,137 189,143,115 202,166,133 189,150,120 117,93,85 90,69,58 90,70,61 102,84,79 123,106,109 140,124,118 140,120,102 232,194,159 255,231,191 255,203,171 165,144,129 135,124,121 134,120,122 133,120,117 127,115,105 116,101,90 109,93,87 104,88,82 95,83,88 80,72,78 67,66,71 69,63,68 71,61,62 61,57,66 61,59,71 69,67,79 78,71,71 239,217,183 215,193,159 214,192,158 201,179,145 219,200,165 209,189,157 217,197,165 255,240,205 227,215,176 95,146,99 52,110,68 44,102,64 42,103,64 42,102,66 43,98,66 39,93,64 45,102,69 43,97,68 42,94,67 40,89,65 37,83,65 44,88,64 43,85,62 37,78,60 36,75,57 36,72,57 27,61,50 24,53,53 20,48,44 18,50,51 38,65,64 152,143,114 182,162,132 196,176,144 198,179,152 42,21,6 59,99,60 64,105,59 98,112,62 146,127,45 171,126,35 107,105,33 73,84,28 69,81,34 84,88,34
214,195,160 181,162,127 211,189,155 194,172,138 210,186,151 221,198,167 190,167,136 205,186,151 187,168,133 187,168,133 220,196,163 208,184,151 208,184,149 209,187,151 207,185,149 190,168,134 228,205,165 220,196,161 213,189,156 192,168,135 169,118,94 198,144,124 168,123,100 127,91,73 87,65,57 98,76,68 102,85,77 122,106,104 137,124,119 131,110,95 132,99,74 226,188,153 255,218,180 255,229,197 212,181,158 142,127,116 139,125,127 141,128,125 131,119,109 120,105,94 113,97,91 111,95,89 98,86,91 89,81,87 70,64,71 68,66,67 73,63,67 64,58,65 65,61,72 64,62,74 85,78,81 219,199,167 198,176,142 235,213,179 235,213,179 199,179,149 198,178,146 216,196,164 174,189,150 54,118,69 46,100,63 46,100,63 45,98,64 43,98,64 43,100,65 42,97,65 39,91,64 44,96,67 42,94,65 42,91,65 36,84,63 28,71,54 39,83,59 32,72,51 36,75,57 26,65,52 19,53,49 25,64,59 25,66,62 78,104,93 214,201,178 244,220,187 240,218,180 231,207,170 217,197,167 49,28,15 46,48,22 84,149,95 159,162,82 79,102,40 73,97,55 72,91,41 68,87,35 92,95,33 130,102,23 100,93,25
195,176,141 212,193,158 195,173,139 213,191,157 202,180,144 214,195,160 219,200,165 215,193,157 200,178,142 233,211,175 222,200,164 198,176,140 191,169,135 200,178,144 190,168,134 162,140,106 198,176,140 185,167,135 178,159,124 200,181,146 196,163,136 157,120,94 137,103,83 124,93,85 103,81,75 113,97,91 125,113,113 135,123,123 131,113,94 113,93,73 133,104,84 215,177,140 255,218,179 255,237,198 230,193,167 150,133,125 143,126,129 147,133,133 137,124,119 123,108,97 111,99,89 107,95,85 100,89,86 88,78,77 75,68,68 72,67,69 70,62,68 64,56,62 68,65,71 64,62,72 94,86,94 207,187,157 214,195,158 195,173,139 207,185,151 217,200,163 190,205,166 68,130,82 44,105,66 42,102,66 40,100,66 40,95,63 39,93,64 41,93,66 44,97,65 41,93,64 37,85,64 38,85,62 41,88,65 42,89,66 38,81,62 24,63,50 33,72,54 31,68,48 21,55,51 22,56,52 31,54,49 173,171,151 207,187,157 222,197,167 210,191,156 208,186,148 232,210,172 224,205,170 90,69,54 45,24,9 71,82,40 97,164,96 139,126,51 116,107,33 59,97,57 93,97,43 105,101,39 111,110,56 45,94,59 47,92,61
187,168,133 213,194,159 202,180,146 206,184,150 224,206,174 205,186,151 205,186,151 216,194,158 209,187,151 214,192,156 223,200,169 214,191,160 212,195,160 230,208,174 214,192,158 208,186,152 220,198,162 174,156,124 180,161,126 176,157,122 221,198,167 189,147,123 172,138,120 143,113,98 125,106,94 130,115,104 136,120,114 172,159,154 130,106,82 118,100,79 137,108,88 181,146,108 255,212,174 255,235,195 255,221,191 171,148,135 142,125,128 147,133,133 145,132,127 130,115,104 121,109,99 109,97,87 99,86,81 103,90,87 88,78,77 79,72,75 71,63,69 70,62,68 70,67,73 64,62,72 98,90,98 212,192,162 221,204,167 237,215,181 208,186,152 91,123,76 43,114,63 51,102,66 43,100,67 42,97,65 39,93,64 40,92,65 41,90,64 42,89,64 43,92,66 42,89,64 34,80,62 30,76,58 37,79,58 37,79,58 33,74,58 20,52,49 20,48,44 25,59,48 30,54,54 175,175,161 224,205,178 227,205,171 216,197,160 230,208,172 190,172,140 190,174,143 201,179,141 112,92,74 36,19,9 37,39,24 117,158,83 108,162,94 159,162,82 143,134,60 62,101,67 130,117,56 54,94,53 48,98,65 51,95,60 47,90,60
174,155,120 200,181,146 226,204,170 241,219,185 220,201,164 191,172,137 190,171,136 184,162,128 211,192,157 206,187,152 204,182,148 189,170,143 199,180,141 222,200,162 211,189,151 213,191,153 228,206,168 225,203,165 219,197,159 187,165,127 159,140,105 178,151,119 192,164,135 210,181,159 193,168,149 182,158,136 200,183,148 210,187,147 133,109,85 128,102,81 144,115,84 176,143,106 235,189,152 255,229,190 255,236,201 209,167,145 169,118,92 160,129,110 154,134,127 139,126,121 129,114,103 115,100,89 103,92,85 100,89,82 94,83,80 80,70,69 70,62,68 70,64,69 72,69,75 66,64,74 95,87,95 241,221,191 207,212,169 82,134,89 49,112,68 44,105,66 45,100,68 41,97,67 41,93,66 42,91,65 40,87,64 38,85,62 42,85,66 38,81,62 39,82,63 37,81,59 33,74,58 29,70,57 32,71,58 31,67,55 27,59,56 18,47,49 18,45,44 43,65,58 234,214,184 241,217,180 225,206,171 221,202,165 239,217,179 219,195,158 230,208,172 255,233,196 233,214,177 95,86,69 31,41,35 50,79,49 122,178,100 151,160,60 156,163,79 73,109,52 45,91,53 127,113,43 42,90,60 42,90,58 69,94,49 69,93,51
