220,198,162 215,193,157 233,211,175 238,214,179 217,193,158 217,193,156 219,195,158 223,199,162 219,195,158 223,202,161 241,220,179 233,209,172 217,193,156 212,188,151 214,190,153 227,205,169 233,211,175 226,204,168 226,202,165 238,214,177 225,203,169 218,196,162 207,185,151 225,203,165 222,198,163 221,197,162 230,206,169 237,213,176 230,204,163 225,199,158 222,198,161 212,188,155 213,189,156 212,188,155 195,171,138 150,125,95 147,119,92 167,136,115 182,144,127 135,104,85 113,86,68 117,90,72 119,94,75 104,82,64 102,83,67 88,71,61 80,65,56 78,65,58 73,60,53 63,50,43 79,68,65 60,49,46 80,70,69 81,71,70 77,67,68 74,64,65 80,68,70 87,73,73 104,81,80 194,174,156 189,169,139 191,171,139 211,192,157 198,178,148 202,181,154 216,195,168 204,183,156 208,185,154 212,189,158 216,196,164 219,199,167 230,210,178 226,206,174 221,201,171 233,213,183 231,210,183 217,196,169 211,192,167 215,197,167 207,188,165 195,176,153 202,183,160 212,193,170 205,186,163 209,190,165 205,186,161 194,174,156 189,168,153 176,162,144 174,160,144 165,151,137 175,161,147 169,162,146 179,172,156 179,171,160 174,169,157 157,151,142 128,122,113 126,120,111 120,114,107 101,99,97 78,78,75 79,78,81 80,79,82 68,67,70 54,54,54 51,51,51 60,58,66 85,83,91 80,78,88 87,85,95 98,94,105 110,100,104 127,114,107 125,116,112 124,115,111 118,109,105 125,116,112 143,127,125 142,131,128 130,139,122 107,141,111 73,134,91 51,120,72 46,109,65 46,102,63 44,105,66 46,107,68
221,199,163 227,205,169 228,206,170 237,213,178 224,200,165 233,209,172 245,221,184 235,211,174 220,196,159 214,192,156 200,178,142 206,182,145 215,191,154 212,193,154 213,194,155 209,187,151 222,200,164 228,206,170 237,213,176 228,204,167 198,176,142 198,176,142 194,172,138 206,184,146 214,190,155 221,197,162 244,220,183 231,207,170 216,194,156 213,191,153 209,185,152 214,190,155 219,195,162 219,195,162 207,183,150 143,115,88 151,122,98 149,123,100 126,96,79 118,88,71 126,96,79 127,100,82 115,88,70 100,81,65 87,71,58 75,59,55 74,61,56 92,79,76 94,81,78 90,77,74 92,81,78 92,81,78 93,83,82 86,76,75 75,65,66 68,58,59 76,64,66 91,77,77 106,83,82 208,188,168 215,192,161 216,196,164 191,172,137 187,167,137 192,172,140 204,184,152 223,203,171 225,202,171 226,203,172 237,217,185 237,217,185 232,212,180 249,229,197 241,220,193 220,199,172 210,189,164 209,188,163 214,195,172 217,198,171 202,183,158 204,185,160 204,185,160 212,189,160 221,198,169 225,201,175 221,197,171 215,198,170 204,187,161 200,183,157 208,191,167 200,182,161 203,185,164 197,179,158 204,186,165 208,194,176 205,191,173 194,183,166 179,168,153 195,184,169 159,149,139 107,101,96 78,78,75 82,81,84 87,86,89 76,75,78 65,65,65 62,62,62 78,76,84 86,84,92 81,79,89 91,89,99 104,100,111 124,114,118 133,120,113 138,129,125 144,135,131 145,136,132 150,141,137 144,135,129 123,139,118 73,140,92 53,129,76 46,113,65 45,108,66 48,106,64 45,103,63 46,107,68 43,104,65
219,195,158 221,199,161 230,213,174 246,224,188 253,231,195 240,218,182 219,197,161 189,167,131 190,168,132 192,168,135 219,195,158 222,199,159 201,178,138 222,199,159 238,215,175 238,215,175 244,221,181 248,225,185 223,199,162 202,178,141 195,173,139 205,183,149 222,200,164 218,196,160 216,192,155 214,190,153 221,197,160 222,198,161 222,198,163 221,198,167 211,189,153 214,192,156 229,207,169 227,206,165 178,153,125 136,110,87 139,113,90 127,101,80 121,95,74 129,103,82 132,106,85 117,89,76 106,85,74 97,83,69 84,71,66 68,61,61 68,61,61 84,77,80 97,90,93 94,87,90 99,92,95 102,95,98 97,90,93 86,79,82 72,60,60 69,57,57 82,69,66 98,82,78 106,89,81 203,184,159 215,193,159 228,201,167 222,195,163 212,185,153 213,188,158 220,195,165 231,206,176 225,205,173 220,200,168 221,201,169 221,201,169 211,188,157 220,197,166 218,199,164 209,189,159 185,164,139 171,150,125 174,155,128 200,182,150 207,184,155 205,182,153 205,182,153 199,176,147 201,178,149 211,189,155 223,201,165 227,204,175 233,210,181 230,210,178 225,204,177 221,204,178 202,185,159 205,191,166 218,199,172 219,205,176 210,198,172 206,192,174 191,177,161 186,172,156 174,162,150 144,134,122 104,102,100 93,88,87 86,88,85 79,81,78 73,75,75 88,90,90 109,108,111 105,104,107 102,98,107 98,94,103 106,98,104 135,129,124 136,127,119 149,140,134 151,142,136 153,143,142 152,150,148 121,160,126 65,148,88 49,120,71 47,109,63 44,105,62 43,104,65 44,105,66 41,102,61 43,104,65 42,103,64
229,205,172 230,208,174 208,191,156 218,196,160 221,199,163 214,192,156 207,185,149 200,178,142 194,172,136 199,175,142 241,217,180 235,212,172 235,212,172 242,219,179 247,224,184 243,220,180 234,211,171 230,207,167 227,203,166 221,197,160 223,201,165 221,199,163 226,204,168 226,204,168 215,191,154 224,200,163 230,206,169 241,217,180 242,219,179 230,208,172 211,189,153 213,191,155 236,214,176 235,211,176 141,108,83 134,108,85 125,99,76 125,99,78 127,101,80 130,104,83 118,92,71 109,88,73 99,83,70 89,74,65 76,63,60 71,64,64 71,64,64 72,65,68 89,82,85 94,87,90 101,94,97 101,94,97 91,84,87 76,69,72 72,60,60 79,67,67 89,76,71 100,84,78 101,86,75 214,195,168 229,204,174 232,205,171 225,198,164 218,191,159 231,206,176 233,208,178 235,210,180 225,205,173 209,189,157 205,185,153 203,183,151 194,171,140 202,179,148 193,174,139 195,175,145 176,155,130 169,148,123 175,156,129 185,167,135 202,180,146 219,197,163 207,185,151 216,194,160 208,186,152 216,194,160 235,213,175 254,231,202 236,213,184 209,189,157 182,161,134 181,164,138 181,164,138 162,148,123 186,167,140 175,158,130 165,153,127 197,183,165 186,172,154 170,156,138 175,164,149 169,157,145 160,150,140 166,155,148 151,140,137 151,140,135 150,139,134 163,152,145 161,149,139 162,150,140 140,129,122 137,128,120 142,136,127 137,132,120 125,120,108 136,127,121 143,134,128 154,141,138 129,154,127 61,145,87 46,117,66 48,111,67 44,105,64 44,105,64 43,104,65 42,103,64 41,102,63 42,102,66 41,101,65
203,184,149 216,197,162 197,178,143 205,178,144 195,168,134 197,175,137 232,210,172 228,206,168 213,191,153 212,189,149 247,224,184 243,220,180 252,229,189 251,228,188 226,203,163 229,206,166 219,196,156 217,194,154 216,192,155 227,203,166 231,208,168 227,204,164 234,211,171 228,205,165 216,192,155 237,213,176 243,217,178 251,225,186 251,228,188 241,218,178 233,210,170 221,200,159 233,209,174 165,140,110 137,106,83 125,96,76 127,98,78 132,101,78 128,102,81 123,96,80 112,89,78 107,88,76 90,78,68 72,65,65 70,63,63 68,66,67 72,65,68 71,64,67 79,72,75 89,82,85 97,90,93 97,90,93 86,74,76 80,68,70 78,65,62 90,77,74 95,82,77 99,83,77 98,83,74 217,199,169 227,203,170 220,198,164 224,200,165 229,200,167 233,209,176 235,211,178 234,210,177 206,183,154 193,175,145 196,177,140 205,186,149 192,169,138 192,169,138 178,151,119 167,140,108 174,154,124 167,146,119 173,153,121 193,173,141 206,184,150 232,210,176 225,203,169 211,191,161 204,184,154 206,186,156 210,190,160 225,204,177 208,189,162 207,188,161 190,171,144 193,176,150 207,190,164 157,143,118 176,162,137 163,149,124 178,163,141 178,163,143 168,153,133 170,155,135 178,164,148 171,157,141 184,173,156 183,172,155 168,157,140 159,148,133 165,154,139 162,150,138 158,146,134 162,150,138 145,137,126 131,122,114 136,128,117 142,134,123 123,115,104 122,116,107 125,114,107 119,148,120 70,154,94 55,119,70 47,108,65 45,108,64 45,108,68 48,106,68 45,103,65 42,99,64 40,100,64 43,100,65 43,100,65
230,211,172 228,209,170 238,219,180 239,217,181 228,206,170 227,205,167 237,215,177 229,207,169 221,199,161 209,186,146 224,201,161 237,214,174 240,217,177 245,222,182 236,213,173 237,214,174 241,218,178 231,208,168 209,185,148 222,198,161 234,211,171 244,221,181 238,215,175 227,204,164 221,197,160 231,207,170 221,195,156 219,193,154 214,190,155 209,185,150 210,186,151 213,189,156 163,133,105 132,97,72 137,99,78 136,102,80 137,103,81 134,103,80 122,96,75 113,91,73 98,82,69 87,75,65 71,62,58 69,62,65 71,64,67 68,66,67 72,65,68 76,69,72 77,70,73 78,71,74 83,76,79 83,76,79 89,77,79 83,71,73 88,75,72 91,78,75 100,87,82 100,84,78 98,82,76 228,210,178 223,200,169 226,202,167 233,211,175 231,207,172 224,200,167 214,190,157 229,205,172 216,193,164 190,172,142 178,158,128 195,175,145 180,157,126 176,153,122 174,147,115 178,151,119 171,152,117 156,136,106 177,157,125 204,184,152 211,188,159 212,189,160 206,183,154 209,189,159 206,186,156 193,172,147 180,159,134 182,163,136 183,164,137 183,164,137 188,169,142 194,177,151 179,162,136 186,167,140 182,163,136 161,142,117 191,172,147 178,164,139 173,159,134 183,169,144 184,171,150 165,152,131 196,182,166 167,153,137 153,142,125 152,141,124 169,158,139 172,161,142 173,162,145 174,163,148 153,143,131 145,135,123 155,144,129 156,145,130 151,140,125 158,143,132 111,135,111 66,146,89 56,127,76 50,111,68 46,104,64 46,107,68 46,107,68 43,101,63 40,100,64 42,99,64 42,99,64 44,99,67 42,97,65
237,215,177 220,201,162 231,214,175 253,234,197 239,220,183 224,200,165 220,196,161 233,211,175 228,207,166 226,203,163 234,211,171 248,225,185 237,214,174 236,213,173 227,204,164 215,192,152 219,196,156 214,191,151 220,197,157 230,207,167 226,202,165 222,198,161 208,184,147 212,188,151 196,173,133 214,191,151 229,205,168 223,199,162 208,184,151 194,168,145 200,172,145 204,170,148 180,140,117 168,127,107 158,117,97 156,120,91 135,104,83 117,91,70 110,84,72 98,82,69 90,73,65 71,61,62 70,60,61 71,60,67 71,65,70 69,67,68 71,64,67 74,69,71 76,71,73 76,71,73 78,71,74 79,72,75 86,76,80 89,77,82 92,80,82 102,88,88 103,92,89 103,90,87 100,87,82 193,176,150 209,187,153 226,202,165 226,204,168 226,204,170 215,193,159 214,192,156 223,204,169 196,176,144 184,161,130 192,171,144 181,160,133 170,149,124 182,161,136 181,156,128 179,156,127 182,161,134 176,157,132 185,168,142 185,168,142 189,171,150 164,146,125 171,153,132 184,167,139 190,173,145 182,161,138 177,156,133 206,189,163 199,182,156 194,177,153 197,180,156 214,197,171 206,189,163 196,179,153 189,172,146 178,159,134 177,163,136 179,167,141 187,175,149 184,172,146 180,165,145 168,153,133 156,142,124 135,120,109 160,150,128 180,170,148 154,144,122 154,143,124 165,151,135 156,142,124 160,149,134 173,162,147 167,158,143 165,154,139 174,163,148 156,160,133 82,150,95 58,130,76 51,115,66 45,103,63 46,102,65 45,103,65 44,102,64 41,102,63 42,103,64 43,100,65 43,98,64 43,98,66 42,97,65
245,221,184 237,213,176 230,211,172 228,206,170 216,194,158 226,207,170 212,193,156 220,198,162 233,212,171 244,221,181 231,208,168 240,217,177 224,201,161 226,203,163 219,196,156 217,194,154 229,206,166 220,197,157 227,204,164 228,205,165 231,207,170 231,207,170 206,182,145 194,170,133 212,189,149 230,207,167 233,209,172 217,192,164 199,168,147 205,174,151 215,179,157 206,172,150 192,156,136 183,147,127 179,143,123 165,136,114 128,106,88 105,86,70 86,69,61 80,67,62 75,61,61 71,61,62 71,61,62 68,62,67 73,65,71 73,66,69 76,71,73 77,72,74 78,73,75 79,74,76 82,75,78 83,76,79 81,76,78 91,84,87 98,86,88 103,89,89 105,94,91 104,93,90 100,88,88 163,148,128 179,161,129 215,193,159 215,198,163 219,199,169 218,195,164 221,198,167 219,199,167 220,200,168 215,192,161 204,183,156 189,168,141 176,155,130 188,167,142 175,156,133 192,175,151 186,171,149 165,150,130 158,140,119 160,142,121 179,161,140 180,162,141 163,145,124 159,145,120 166,152,127 160,147,126 168,155,134 184,169,147 179,164,142 172,157,137 169,154,134 182,165,139 185,168,142 192,175,149 180,163,137 194,177,151 183,169,142 173,156,132 178,161,137 171,154,130 173,158,138 175,160,140 149,135,117 179,166,145 187,175,149 201,189,163 194,179,159 177,161,146 176,160,143 184,171,150 184,170,154 167,153,139 177,161,146 175,171,152 168,169,148 95,160,104 62,142,81 52,121,71 50,111,70 46,102,65 45,98,64 44,101,66 42,102,66 43,101,63 42,99,64 42,97,63 42,95,61 42,95,63 41,94,62
240,217,177 230,207,167 236,213,173 226,202,165 221,197,160 222,198,161 227,203,166 245,222,182 242,219,179 233,210,170 229,206,166 248,225,185 248,225,185 240,217,177 237,214,174 222,199,159 221,198,158 222,199,159 206,182,149 205,181,148 212,188,153 202,178,143 198,174,137 213,189,152 222,199,159 223,199,162 212,189,158 196,166,140 225,185,162 215,182,157 203,169,149 183,153,136 178,153,136 166,143,130 158,140,137 140,123,115 119,102,108 100,85,93 78,65,73 71,59,61 73,61,63 72,62,66 71,61,65 71,63,69 76,68,74 72,70,71 77,72,74 82,75,78 83,76,79 83,76,79 85,78,81 83,76,79 80,73,73 88,78,79 95,88,86 99,90,86 107,95,95 109,97,97 104,92,92 53,48,47 202,183,160 213,191,157 209,189,157 214,194,162 183,163,131 184,164,132 189,169,139 202,185,150 197,179,147 197,178,153 194,175,150 180,161,136 169,156,133 174,162,136 163,145,124 154,136,117 148,133,113 143,128,108 168,153,133 197,179,158 188,170,149 168,150,129 154,138,121 163,147,132 140,129,112 152,141,124 153,139,121 176,162,144 170,159,140 173,162,143 171,158,135 169,155,130 190,176,151 177,160,136 168,153,131 162,148,130 148,137,118 155,144,125 132,122,100 168,152,135 165,150,128 157,145,119 190,173,145 199,182,154 197,180,152 199,182,156 194,177,151 171,158,135 167,154,133 172,158,140 159,148,131 170,151,135 149,160,131 96,165,105 72,157,92 58,133,78 48,112,63 49,105,66 46,100,63 46,100,63 43,98,64 44,99,65 43,98,64 44,97,63 44,97,65 42,95,63 43,93,62 42,91,63
236,213,173 231,208,168 252,229,189 231,207,170 222,198,161 210,186,149 223,199,162 234,210,173 216,192,155 221,198,158 235,212,172 235,212,172 245,222,182 236,213,173 231,208,168 228,205,165 217,194,154 212,189,149 199,175,140 179,155,120 180,156,121 196,172,137 208,184,147 217,193,156 222,199,159 216,192,157 191,166,138 213,180,155 223,183,160 214,181,156 199,165,147 177,150,134 160,137,126 146,124,116 141,122,126 124,110,115 111,97,114 103,91,105 83,74,87 73,61,63 71,59,61 75,65,69 71,61,65 71,63,69 77,69,75 76,71,73 79,74,76 84,77,80 84,77,80 85,78,81 87,80,83 89,82,85 86,79,79 92,82,83 92,85,83 99,90,86 107,95,95 109,97,97 107,96,93 65,60,59 203,183,165 203,178,150 191,168,139 200,181,146 193,173,141 196,176,144 166,143,114 180,159,132 177,160,132 178,159,136 183,164,141 179,160,135 162,149,126 157,144,121 170,155,133 185,170,148 169,154,134 159,144,124 176,161,141 193,175,154 186,168,147 166,148,127 140,125,103 159,144,124 140,129,112 144,133,116 147,136,119 144,133,116 151,140,121 162,151,132 164,151,128 146,133,110 159,145,120 138,123,103 133,119,101 144,130,112 127,116,97 159,148,129 149,138,119 158,142,125 163,148,126 181,163,142 193,172,147 199,182,156 193,176,150 200,183,157 189,172,146 191,176,154 176,163,142 165,151,133 174,160,142 166,147,131 106,163,117 72,164,101 64,147,85 49,118,68 43,104,61 44,100,61 45,99,62 45,99,62 43,98,64 43,98,64 44,97,63 44,97,63 41,94,62 43,93,62 43,93,62 40,89,63
238,215,175 238,215,175 240,217,177 212,188,151 216,192,155 224,200,163 224,200,163 237,213,178 241,217,182 236,213,173 217,194,154 220,197,157 216,193,153 222,199,159 221,198,158 213,190,150 187,164,124 194,171,131 216,193,153 191,168,128 169,145,110 170,146,111 194,171,131 205,181,144 218,192,153 200,176,143 211,178,153 222,184,163 218,177,157 203,169,149 191,164,148 165,144,133 143,124,131 129,111,120 121,106,128 105,98,112 105,101,112 104,101,118 99,98,115 98,86,88 80,68,70 79,69,73 75,65,69 75,67,73 77,69,75 79,72,75 84,74,78 86,79,82 87,80,83 87,80,83 89,82,85 90,83,86 90,83,83 93,83,84 98,91,89 106,97,93 110,98,98 114,102,102 109,98,95 67,62,64 138,122,107 202,179,150 190,166,140 192,172,140 200,177,146 205,182,151 179,154,124 174,147,115 169,147,113 178,161,126 198,181,146 193,174,149 187,174,151 173,163,141 199,184,164 208,189,166 186,168,147 172,157,137 170,155,135 168,155,132 169,156,133 168,155,134 140,126,112 135,120,109 126,117,100 133,124,109 158,149,134 146,137,122 158,149,132 143,134,117 130,121,104 139,130,111 163,154,135 160,151,134 154,140,122 145,134,115 159,148,129 170,159,140 160,149,130 165,149,132 155,140,118 164,150,132 172,154,133 179,161,140 178,160,139 188,171,145 185,168,142 178,164,139 179,164,142 178,163,143 172,157,137 122,170,122 78,171,101 66,153,92 48,119,68 42,103,60 47,101,64 46,99,65 45,99,62 42,96,59 42,96,59 41,94,60 44,94,63 41,94,62 43,93,62 43,93,62 43,90,65 41,88,63
224,201,161 216,193,153 210,187,147 235,212,172 235,212,172 248,224,187 244,220,183 248,224,187 250,226,189 247,223,186 227,203,166 215,192,152 215,192,152 242,218,181 238,214,177 228,204,167 200,176,139 206,182,145 227,203,166 219,195,158 224,200,163 221,197,160 227,204,164 217,193,158 188,158,130 187,152,125 229,188,168 228,190,173 202,166,146 192,163,143 170,147,136 154,136,135 135,120,130 122,108,121 111,103,120 94,87,99 101,95,100 106,101,117 105,103,123 106,102,113 93,83,87 84,73,80 81,70,77 79,68,75 80,69,76 84,74,78 88,78,82 91,81,82 95,85,86 95,85,86 96,86,87 96,86,87 96,86,85 99,89,88 102,95,93 104,97,95 109,100,96 114,105,101 110,96,96 66,58,64 94,84,83 211,191,159 176,156,124 162,143,116 174,153,128 176,156,126 178,159,122 173,149,114 166,142,107 165,141,104 181,157,120 172,150,116 194,175,148 203,184,159 207,188,163 191,172,147 169,155,128 170,155,133 169,154,132 172,157,135 163,152,133 161,150,131 148,137,118 146,135,118 144,133,116 141,130,115 155,144,127 130,119,102 161,150,133 161,150,133 142,130,118 149,138,121 161,150,135 160,149,134 147,136,119 146,135,118 158,144,128 157,143,127 148,134,118 149,133,116 148,132,115 153,139,121 160,146,128 163,149,131 168,154,136 169,156,135 174,161,140 183,167,152 180,165,145 188,178,154 134,168,123 82,178,112 64,138,86 49,116,66 46,104,62 44,100,63 45,99,62 44,98,61 42,96,59 42,95,61 44,94,61 44,94,61 43,92,64 43,93,62 43,92,64 42,89,64 43,87,63 37,81,57
227,204,164 235,212,172 215,192,152 235,212,172 227,204,164 233,209,172 247,223,186 255,232,195 254,230,193 251,227,190 243,219,182 231,208,168 233,210,170 244,220,183 224,200,163 215,191,154 212,188,151 215,191,154 207,183,146 210,186,149 202,178,141 202,178,141 219,195,162 228,204,171 184,154,126 199,164,137 232,191,171 220,184,166 204,169,154 184,156,145 154,132,126 135,118,124 122,109,119 115,103,115 98,91,105 91,82,95 80,72,78 111,101,119 107,103,123 110,105,123 116,105,114 92,81,88 87,76,83 81,70,77 84,73,80 88,78,82 94,84,88 96,84,84 101,89,89 100,88,88 105,93,93 97,85,85 106,96,95 101,91,90 104,97,95 105,98,96 114,105,101 113,104,100 105,91,91 64,56,62 67,56,63 216,196,166 194,175,148 179,160,133 152,135,109 166,149,123 178,162,129 178,154,119 185,161,126 192,168,131 195,171,134 199,176,145 219,202,167 208,189,164 198,179,154 196,177,152 183,169,142 183,172,153 162,151,132 176,165,146 169,162,144 169,162,146 176,165,146 166,155,138 162,151,134 134,123,108 121,110,93 156,145,128 173,162,145 156,145,128 123,111,99 149,138,121 151,140,125 154,143,128 148,136,124 152,140,128 148,134,118 158,144,128 153,139,123 148,137,118 160,149,130 162,148,132 154,140,124 161,147,129 171,157,139 168,155,134 167,154,133 176,162,146 165,152,131 147,176,134 84,180,114 55,131,78 46,107,66 43,101,61 47,101,62 46,99,65 45,99,62 44,98,61 44,94,61 44,92,62 44,94,63 43,93,62 42,92,61 41,88,61 43,87,63 42,86,62 38,82,58 37,81,57
247,224,184 241,218,178 249,226,186 241,218,178 237,214,174 242,219,179 240,217,177 240,217,177 245,222,182 244,221,181 247,224,184 248,225,185 222,199,159 216,192,155 219,195,158 209,185,148 201,177,140 222,198,161 215,191,154 223,199,162 212,188,151 220,196,159 248,223,193 229,204,174 163,133,107 198,164,134 224,186,167 213,182,163 195,165,150 178,151,144 145,125,118 124,110,112 117,101,114 110,94,109 93,84,95 78,67,76 77,61,59 111,100,109 111,103,122 115,105,123 121,112,125 97,85,97 93,83,87 85,73,78 85,73,78 89,79,78 99,89,88 102,89,84 103,90,85 103,90,85 104,91,86 110,97,92 110,97,94 107,94,91 109,98,95 109,98,95 117,104,101 113,100,97 99,90,86 61,58,64 66,55,64 192,169,140 198,175,144 188,168,138 188,170,140 176,157,130 190,171,144 171,152,117 198,177,136 199,175,138 216,192,155 209,189,157 214,194,162 203,185,155 201,182,157 202,181,156 190,169,144 189,172,146 174,157,131 185,171,146 178,164,139 176,162,137 174,164,140 175,165,143 152,142,120 140,129,110 134,123,108 169,158,143 151,140,123 135,124,107 151,140,125 166,155,140 165,154,139 161,150,135 155,144,129 146,135,120 141,129,117 155,144,129 148,137,118 147,136,119 166,155,138 165,154,137 154,143,126 167,156,137 163,152,133 159,151,129 151,138,117 167,156,137 141,165,127 82,169,106 56,127,76 46,107,64 45,101,62 43,99,60 45,101,64 47,101,62 46,100,61 45,99,60 42,96,59 41,94,60 45,90,61 46,91,62 42,89,64 41,90,64 43,87,63 39,83,59 38,82,58 37,81,57
241,218,178 231,208,168 255,239,199 252,229,189 255,236,196 255,239,199 251,228,188 236,213,173 249,226,186 244,221,181 249,226,186 230,212,170 205,187,145 221,197,160 217,193,156 215,191,154 207,183,146 221,197,160 210,186,149 216,192,155 222,198,161 229,205,168 224,199,169 186,161,133 164,131,106 194,157,131 206,168,149 197,166,147 181,151,136 162,135,128 133,113,106 112,100,102 111,87,103 102,81,96 82,68,81 75,61,66 80,59,55 104,89,99 111,98,119 119,109,127 128,119,132 111,99,111 96,86,90 90,78,78 94,82,82 94,80,80 102,88,88 102,89,84 103,90,85 103,90,85 104,91,86 106,93,88 111,98,95 112,99,96 109,98,95 112,101,98 116,103,100 112,99,96 89,79,78 62,59,65 65,55,59 190,169,142 194,170,144 176,156,126 191,172,135 192,173,138 213,194,159 214,196,164 180,161,134 198,178,148 197,177,147 225,205,173 228,208,176 207,189,157 200,182,152 219,198,173 199,178,153 200,181,156 201,182,157 204,187,161 203,186,160 200,183,157 149,139,115 179,169,147 165,155,133 173,162,143 172,161,142 165,154,135 145,134,117 140,129,112 162,151,136 165,154,139 152,141,126 158,147,132 149,138,123 149,138,123 131,119,107 140,129,114 148,137,118 152,141,124 162,151,134 166,155,138 160,149,132 161,152,137 160,151,136 168,158,136 158,152,129 113,157,112 68,145,89 49,120,69 44,105,64 47,103,64 47,101,62 48,102,63 46,100,63 49,100,64 47,98,62 47,96,61 44,92,62 42,91,63 44,89,60 44,88,62 42,86,62 40,87,62 43,85,64 39,81,58 39,81,58 37,79,56
234,211,171 227,204,164 255,234,194 254,231,191 255,242,202 255,240,203 252,228,191 237,214,174 248,225,185 235,211,174 227,203,166 230,208,170 215,193,155 231,207,170 237,213,176 251,229,191 237,215,177 239,217,179 212,190,156 192,170,136 209,185,152 206,182,149 198,173,143 148,112,90 165,128,104 182,141,121 189,155,137 178,149,129 160,132,119 142,118,110 119,103,99 99,85,87 92,78,80 80,68,70 73,61,66 76,60,58 91,75,73 100,87,97 112,98,113 123,111,123 130,118,130 125,112,120 102,90,92 99,86,83 95,82,79 99,86,79 95,82,75 102,89,82 102,89,82 106,93,86 103,90,83 106,93,88 109,96,89 110,97,90 111,98,93 114,101,96 112,99,94 110,97,92 63,60,64 62,60,68 64,58,63 171,156,134 209,188,161 191,172,137 183,161,125 191,169,133 212,190,154 216,194,158 233,211,175 222,200,164 198,179,152 192,172,140 207,187,155 200,179,152 192,171,144 227,207,175 203,182,155 169,148,123 180,161,136 197,178,153 193,174,149 194,175,152 157,142,120 177,164,143 165,152,131 165,154,135 151,140,121 144,133,114 123,112,97 130,119,104 162,151,132 161,150,131 149,139,117 154,143,126 156,145,130 147,136,121 141,130,115 135,124,109 120,109,94 144,133,118 158,147,132 166,155,140 163,152,137 161,149,137 154,152,130 149,160,131 86,158,104 53,133,76 48,112,65 48,106,66 49,105,68 49,105,68 49,103,66 46,100,63 44,98,61 47,97,64 44,94,63 44,92,62 43,87,63 43,87,63 41,83,60 41,83,60 40,82,57 38,83,54 39,81,56 38,80,55 34,76,51 33,75,50
209,186,146 220,197,157 221,198,158 213,190,150 226,203,163 237,213,176 209,185,148 210,186,151 216,192,157 221,197,164 213,189,156 229,207,173 198,176,142 217,193,156 228,204,167 244,222,184 235,213,175 218,196,158 201,179,145 207,185,151 203,184,149 202,183,148 200,175,145 145,107,86 159,119,96 175,138,114 176,142,122 164,135,115 141,115,101 122,100,92 109,93,89 90,76,78 78,66,68 74,62,67 75,65,69 87,70,73 96,79,82 101,87,102 115,102,110 129,117,129 131,119,131 126,113,121 112,100,102 103,90,87 100,87,84 97,84,77 98,85,78 99,86,79 104,91,84 107,94,87 106,93,86 107,94,89 110,97,90 111,98,91 112,99,94 112,99,94 111,99,89 102,88,88 44,44,56 54,56,70 63,59,68 125,111,97 198,178,146 191,172,137 214,192,156 204,182,146 232,210,174 237,215,179 250,228,192 235,213,177 195,177,147 210,191,156 216,194,160 209,186,157 225,202,173 211,189,155 206,183,154 199,176,147 197,176,149 204,183,156 197,177,147 190,172,142 171,157,132 177,162,140 157,142,120 165,152,131 169,155,137 172,161,142 141,130,111 160,149,130 159,148,129 146,135,116 154,144,122 141,130,113 144,133,118 139,128,113 142,131,116 149,138,123 138,127,112 133,122,107 163,152,137 151,140,125 144,133,118 141,140,115 100,159,112 69,149,92 56,127,76 46,110,63 47,108,65 49,105,66 49,103,66 46,100,63 45,99,62 45,99,62 44,94,61 45,93,63 44,88,62 43,85,60 39,81,58 41,81,58 43,80,58 40,80,57 36,78,55 37,79,54 40,77,55 40,77,55 36,73,51 36,73,51
195,173,139 195,173,139 208,186,152 205,183,149 197,175,141 192,173,136 214,195,158 212,193,156 213,194,157 225,206,169 199,180,143 212,190,154 208,186,150 221,199,165 211,189,155 221,202,163 200,180,148 191,171,139 196,177,142 205,186,151 202,183,148 187,168,133 185,157,130 158,118,95 156,116,93 163,126,102 162,131,108 152,125,107 128,102,88 111,89,81 99,82,74 87,71,69 87,70,71 84,70,75 90,75,85 94,81,89 104,91,99 113,96,102 125,108,114 131,116,124 135,120,128 135,121,126 126,112,112 111,98,95 106,93,90 102,89,82 98,85,78 99,86,81 107,95,85 110,98,88 110,97,90 109,96,89 109,96,91 107,94,89 106,93,86 106,93,88 100,90,89 65,62,66 42,41,56 42,44,60 55,55,65 84,69,60 210,191,156 195,176,141 219,197,161 230,208,172 227,205,169 222,200,164 219,197,161 212,190,154 227,205,167 238,214,179 236,212,175 236,212,175 233,209,172 215,191,158 233,209,176 234,211,180 213,190,159 216,193,162 207,187,155 196,176,144 178,159,132 190,171,144 192,175,149 180,163,139 171,156,134 184,170,145 192,177,155 172,159,138 175,162,141 169,156,135 163,152,133 170,159,140 180,169,150 168,157,138 144,133,116 146,135,118 149,138,121 116,102,88 156,142,128 167,148,134 147,153,124 96,171,114 71,143,87 52,121,71 48,111,67 49,107,67 48,106,68 49,104,70 47,101,64 45,99,62 49,94,65 46,91,62 46,91,62 44,87,59 38,81,53 40,81,53 40,81,53 38,75,51 38,75,53 38,75,55 38,73,52 36,73,51 35,72,52 35,70,49 36,71,50 36,71,50
