48,51,69 57,60,80 50,53,71 54,58,71 76,72,83 163,150,158 208,196,201 170,157,167 190,176,176 172,163,157 169,164,152 175,170,158 172,167,153 174,166,155 169,161,150 166,157,149 168,162,155 165,159,152 169,165,159 170,165,162 170,166,160 167,166,157 170,166,158 168,164,158 168,162,155 159,155,149 144,142,140 136,136,136 133,131,132 137,136,139 154,152,150 157,157,152 148,150,145 148,153,147 145,147,144 115,106,98 56,42,26 43,36,18 128,81,58 147,90,59 146,94,64 141,89,57 139,87,57 134,82,52 129,78,50 143,91,59 255,164,98 255,150,84 212,131,81 223,134,85 117,66,42 130,99,91 114,112,124 114,112,124 111,107,127 110,112,128 103,105,121 101,100,117 110,108,128 109,107,127 108,108,120 126,125,128 158,159,151 168,162,157 169,163,158 156,150,145 138,133,132 126,121,123 121,120,123 129,128,131 128,127,130 148,146,144 147,144,150 145,143,144 141,139,140 148,146,147 161,159,160 169,164,163 171,166,165 170,163,163 168,161,161 165,158,158 163,156,156 162,155,158 158,151,154 160,155,154 168,164,156 172,163,155 170,164,155 168,162,153 174,168,161 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160
52,55,73 66,69,89 57,60,82 52,55,73 72,68,79 110,98,98 153,141,141 211,198,206 206,192,192 173,164,156 161,156,144 160,155,143 156,150,141 153,149,141 150,146,140 143,138,135 138,136,137 132,130,131 128,128,128 130,130,130 131,131,126 131,129,130 130,127,131 129,128,131 126,125,128 122,121,124 123,123,123 123,122,125 123,123,120 123,124,116 125,123,119 133,129,123 146,147,139 166,165,156 171,167,157 171,167,157 171,168,153 48,51,27 115,75,52 143,93,60 146,95,60 146,91,60 142,89,62 125,74,50 133,80,57 177,111,81 255,158,97 255,164,97 216,138,85 255,173,125 118,73,68 130,121,134 128,126,136 119,117,129 115,110,128 112,111,128 114,113,128 110,109,124 109,108,125 115,114,131 121,122,127 139,139,139 156,157,147 162,160,156 155,150,149 153,148,147 141,138,142 138,135,141 138,136,144 138,137,140 136,135,138 133,129,138 132,128,139 133,129,140 131,127,138 134,130,141 138,134,143 140,133,143 146,139,149 146,143,147 145,142,146 144,141,145 140,137,141 139,136,142 137,134,140 140,133,143 147,144,150 156,151,150 164,157,157 167,160,160 175,169,162 175,169,162 176,170,163 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,82 65,62,77 118,111,123 211,196,204 199,183,196 200,188,193 151,140,133 96,94,106 104,101,116 104,101,118 105,102,117 121,118,133 123,121,131 123,121,131 123,121,131 119,117,127 121,119,129 122,118,127 123,119,128 120,116,125 122,121,124 122,121,124 122,121,124 126,123,127 126,123,127 129,127,128 133,129,123 138,134,128 138,134,128 148,144,138 155,151,143 156,150,141 161,155,146 175,163,151 101,65,47 104,59,36 145,95,62 149,97,65 146,91,60 146,91,60 141,91,60 127,75,54 141,80,62 199,120,74 229,140,86 238,144,90 141,120,107 136,133,139 130,128,136 124,124,136 117,116,131 124,116,133 131,123,140 131,128,143 130,128,140 129,126,141 130,128,140 131,129,137 139,131,137 157,150,153 167,160,158 167,162,161 163,156,154 160,153,151 162,155,153 162,155,155 156,149,149 157,150,150 147,141,146 143,142,145 133,132,137 133,129,138 137,133,142 141,138,142 150,143,146 153,143,144 164,154,153 165,158,156 169,163,158 169,160,154 171,160,155 179,170,164 178,169,163 178,169,163 177,168,160 178,168,158 182,172,162 180,170,160 178,168,158 178,167,162 178,167,160 178,167,160 179,170,164
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 91,89,109 94,92,104 95,92,109 97,94,111 102,99,114 103,98,114 110,105,121 120,116,125 126,122,131 136,130,137 141,136,138 146,139,139 147,142,141 153,146,146 152,147,146 155,151,145 153,149,143 153,149,143 160,154,147 157,151,144 158,152,145 157,151,144 164,155,147 163,157,152 162,153,147 165,148,138 96,62,44 110,62,35 140,88,58 136,88,59 149,97,67 140,88,58 139,89,56 136,85,57 161,100,66 246,155,97 246,153,94 171,162,156 170,164,157 168,162,157 165,158,156 160,155,157 153,148,150 155,148,151 157,152,151 164,154,153 164,158,153 168,162,157 176,167,161 187,177,167 195,185,175 195,185,175 194,183,178 187,179,168 181,171,161 181,171,161 177,169,158 182,174,163 186,176,166 192,182,172 187,177,167 180,170,160 189,179,169 190,181,166 192,183,168 185,176,161 185,175,165 186,176,166 190,180,170 194,179,168 192,177,166 188,176,164 182,172,160 186,179,163 189,182,166 191,184,168 188,180,167 183,174,159 179,170,155 175,165,153 178,168,156 175,165,155 179,167,157 182,170,160 184,172,160
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 115,106,119 119,110,123 119,114,116 116,109,112 116,109,109 154,147,145 161,154,152 165,156,150 167,157,156 167,158,154 168,162,153 182,173,165 187,178,170 192,178,164 189,175,161 193,179,165 197,181,166 198,182,167 200,184,169 198,182,167 194,178,163 198,182,169 196,182,168 191,177,159 102,64,43 155,100,71 148,93,62 140,90,59 138,88,57 145,98,66 139,92,60 141,91,58 195,127,82 238,155,106 224,167,136 195,184,169 196,185,170 198,187,172 197,185,175 196,186,176 196,186,176 196,187,179 195,185,175 196,183,176 196,188,177 198,186,174 196,185,170 197,183,167 190,179,164 187,176,161 192,177,168 191,179,167 195,183,171 201,189,177 197,185,173 185,173,161 181,171,159 183,173,161 193,183,171 194,184,172 197,187,175 197,188,171 188,179,162 192,183,166 194,184,172 190,180,168 187,177,165 188,178,168 181,171,161 187,175,165 188,176,166 190,178,166 189,177,165 192,180,168 191,180,165 188,178,166 179,169,157 171,161,151 170,160,150 166,157,149 165,156,148 174,165,159 182,173,167
58,57,74 52,51,68 57,55,75 59,57,77 59,62,80 62,64,80 85,78,78 119,113,108 146,132,132 176,162,162 178,167,162 129,123,116 179,169,157 179,168,153 182,171,156 182,173,158 182,171,154 182,171,154 182,170,158 184,173,156 185,174,157 185,174,155 182,170,158 180,169,154 175,165,153 179,169,157 190,176,158 192,178,162 185,174,157 188,178,166 182,173,165 177,166,163 176,167,161 173,165,154 174,166,155 173,165,154 198,164,144 145,94,70 154,97,66 155,100,69 148,93,64 140,88,58 126,80,52 122,78,50 135,83,51 182,104,58 255,208,163 196,185,170 190,180,168 187,175,165 187,174,169 189,178,173 189,178,173 190,179,174 192,179,176 187,178,174 186,177,173 184,174,173 179,169,168 176,166,165 178,171,169 184,178,171 181,172,166 179,170,166 177,170,168 174,167,165 169,163,156 169,163,156 172,163,155 172,163,155 173,164,158 174,168,163 172,165,163 177,170,168 178,169,163 177,168,162 177,167,168 156,150,157 140,133,143 140,133,145 134,130,143 136,132,145 138,133,149 138,134,145 148,142,147 150,144,149 149,144,146 149,143,148 144,136,142 141,133,139 138,132,139 141,134,144 141,134,144 143,136,146 149,143,150 149,144,146
69,68,85 59,58,75 51,49,69 62,60,80 61,64,86 61,62,83 65,57,63 126,120,115 149,135,135 166,152,152 204,193,188 156,150,143 180,171,156 198,183,163 197,182,162 189,181,159 187,176,157 190,179,160 190,179,160 192,181,162 194,183,164 198,184,166 196,185,168 195,184,167 189,180,163 178,169,152 168,159,144 163,153,143 162,155,135 136,129,129 133,130,136 127,123,132 133,125,133 134,123,132 136,123,131 142,118,112 150,99,75 141,90,64 150,95,64 158,99,69 152,97,66 144,92,60 133,85,56 129,81,54 216,132,86 255,164,100 226,178,151 177,168,162 167,157,156 161,154,154 156,148,154 154,148,153 150,142,150 149,143,148 150,142,150 146,139,149 142,135,145 141,134,144 139,130,141 131,127,138 132,125,137 132,125,135 139,132,144 136,129,141 131,127,140 129,125,138 133,129,140 133,129,140 138,131,141 134,127,137 133,126,136 131,127,136 131,127,138 130,126,135 132,125,135 131,124,134 120,119,134 119,115,135 123,119,139 123,119,139 122,121,138 124,121,138 121,120,137 124,123,140 126,124,136 124,122,134 124,121,136 122,120,132 121,118,133 125,122,137 128,125,140 126,123,138 124,121,138 124,121,136 124,121,136 128,125,140
41,43,59 60,62,78 62,61,78 58,56,78 69,70,91 58,57,74 57,57,69 92,84,90 123,110,107 169,155,155 173,163,167 157,147,151 153,144,136 132,131,120 152,151,140 178,169,163 174,166,155 173,165,154 172,163,157 169,160,154 160,154,147 162,153,147 138,136,134 133,126,126 129,123,128 112,109,113 108,107,110 105,106,111 100,100,110 89,88,105 98,94,114 92,95,106 81,65,32 79,57,23 107,78,54 116,79,53 122,80,56 134,86,59 146,94,62 153,96,65 154,97,66 150,93,62 139,89,58 137,82,53 235,143,92 255,167,103 255,201,148 133,121,121 126,124,136 126,121,137 125,120,136 129,124,140 130,125,143 129,126,141 130,127,142 128,125,140 125,122,137 125,123,135 123,120,137 121,118,133 120,115,131 119,116,133 116,115,132 117,116,133 119,118,135 120,119,136 119,118,133 120,119,134 123,120,135 123,120,135 118,115,130 115,114,129 119,118,135 116,115,132 121,118,133 121,118,133 116,115,132 116,114,134 114,112,132 117,113,133 119,116,131 117,116,133 116,114,134 115,113,133 118,114,134 119,117,137 119,117,137 117,116,133 115,114,131 117,114,131 118,114,134 116,112,132 116,112,132 117,113,133 116,115,132 115,114,131
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 58,58,68 78,73,75 126,121,123 163,152,159 145,135,139 160,152,141 140,135,121 161,155,148 130,120,119 124,121,127 129,125,134 121,120,125 123,122,127 124,117,131 107,100,114 93,95,109 96,88,105 96,93,110 92,87,103 93,92,109 92,91,106 91,89,101 95,90,106 66,67,55 48,41,12 80,57,15 82,54,16 92,58,36 109,73,55 116,75,55 128,81,58 139,89,58 148,93,64 148,93,64 144,88,62 141,89,59 151,93,60 247,148,93 255,181,112 255,227,147 251,187,123 175,135,83 133,120,130 121,118,133 122,119,136 124,121,136 123,120,137 124,121,138 122,121,136 119,118,133 117,116,133 114,113,130 116,115,132 116,115,132 117,116,131 121,119,131 123,120,135 123,123,135 121,121,133 122,121,136 122,121,136 122,121,138 117,116,133 120,119,136 120,119,134 119,118,135 117,116,133 116,114,134 116,114,134 116,112,132 113,114,133 114,116,132 117,115,135 119,116,133 121,118,135 118,115,130 117,114,129 118,115,132 118,115,132 118,115,132 114,113,130 114,113,130 115,114,131 115,114,131 115,114,131 114,113,130 117,114,129 116,113,128 115,112,127
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 59,57,77 53,52,69 49,47,67 51,49,69 85,83,103 136,132,141 112,109,115 157,152,140 167,162,148 144,138,131 127,117,116 126,124,125 117,115,116 109,108,113 111,110,115 96,93,108 99,99,111 94,96,110 96,92,105 95,95,107 103,99,112 103,99,112 93,96,103 72,86,67 66,59,28 48,45,19 35,40,18 63,51,14 87,62,14 81,52,17 101,65,47 108,72,54 111,73,54 132,81,55 142,86,60 141,88,61 143,87,61 142,87,58 179,111,75 247,148,91 255,190,117 255,205,125 255,201,126 193,123,63 202,134,28 186,170,96 119,119,119 114,113,128 120,115,131 121,120,135 123,123,135 121,118,135 122,119,136 121,118,135 120,115,133 119,116,131 126,119,133 129,122,134 130,126,135 128,126,136 133,129,140 137,134,140 140,134,141 142,135,147 140,133,145 136,132,143 138,131,141 136,133,139 133,130,136 132,125,139 131,124,138 127,122,140 126,123,138 125,122,137 121,120,135 124,122,134 126,123,138 128,125,140 124,121,136 122,119,136 123,120,137 116,113,130 115,114,131 116,115,132 115,114,131 115,114,131 116,115,132 116,115,132 116,113,128 116,113,128 117,114,129
58,60,74 94,96,110 62,64,78 53,55,69 53,52,67 56,57,76 60,61,80 62,60,80 47,48,67 74,75,94 94,91,106 99,99,111 88,85,89 149,143,134 176,170,161 120,114,105 148,146,142 127,125,126 121,121,121 117,117,117 123,121,129 133,127,132 151,141,145 156,142,144 147,142,144 144,134,135 146,144,145 48,56,33 25,43,28 25,38,22 31,41,19 26,41,25 41,39,10 89,62,15 91,66,20 101,67,45 100,66,48 107,71,53 116,71,48 133,83,52 135,83,53 140,83,54 173,104,66 206,128,84 255,154,93 255,186,112 255,203,121 255,192,115 255,183,120 195,128,33 171,162,77 77,119,66 120,126,127 133,129,140 138,134,145 142,141,146 151,148,154 155,152,156 148,145,149 142,136,141 140,134,141 146,143,147 147,141,146 153,148,150 156,149,147 160,153,151 165,158,156 165,159,154 177,168,164 189,180,176 181,172,164 188,179,173 192,181,176 191,178,173 185,176,172 181,169,169 155,149,156 136,133,139 133,129,138 132,128,137 132,128,139 132,128,139 131,127,138 129,125,138 124,122,132 125,123,135 126,123,140 128,125,140 133,130,145 132,129,144 128,126,138 129,127,139 129,127,139 128,126,136 129,126,141 132,129,144
66,65,80 76,75,90 77,79,95 63,65,81 71,70,85 56,57,76 60,61,80 63,64,83 52,55,73 56,59,77 69,72,90 104,108,123 77,76,91 125,120,108 153,148,136 112,107,95 141,134,134 174,167,167 126,120,125 127,122,121 143,141,142 142,142,142 205,191,173 197,183,167 178,164,150 163,155,144 33,52,32 27,43,24 25,43,28 23,43,27 39,38,13 31,36,14 34,41,23 84,68,24 105,77,19 124,81,46 148,93,52 168,103,64 179,102,65 171,95,55 160,92,54 173,96,61 240,138,87 239,137,88 255,156,92 255,184,111 255,194,119 255,185,108 255,189,119 169,102,34 159,138,57 56,98,47 62,109,57 159,181,155 199,188,173 201,187,171 196,186,164 191,181,159 203,189,171 209,190,174 208,194,178 204,190,172 204,190,172 207,187,169 202,191,172 201,190,171 198,184,166 206,193,170 210,193,169 212,198,173 212,198,173 210,192,171 214,193,168 197,176,151 192,178,160 186,171,160 183,171,159 174,165,150 170,159,152 167,154,149 165,154,149 166,155,150 165,154,151 166,157,153 158,152,145 158,151,149 158,151,149 157,150,148 158,151,151 160,153,153 159,149,150 158,148,149 153,148,145 160,154,147 169,160,154 172,161,154
67,66,81 63,62,77 74,76,92 47,49,65 65,64,79 65,66,85 56,57,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,128,116 142,137,125 132,127,115 137,131,124 197,191,184 174,165,161 143,136,139 114,114,111 132,127,124 157,148,142 178,167,160 208,199,182 47,57,33 28,47,27 27,46,26 28,43,27 24,42,25 28,42,21 39,40,19 41,46,22 63,59,24 132,92,26 156,107,42 187,120,75 212,133,89 235,143,90 255,159,104 253,156,103 220,131,82 245,146,89 255,160,100 255,175,109 255,183,115 255,184,114 255,199,125 255,202,123 174,99,31 188,146,56 158,133,58 54,90,46 78,136,85 202,188,161 213,199,174 211,196,174 216,198,177 213,196,172 211,192,169 211,197,172 208,191,167 215,198,174 210,190,170 209,194,174 207,192,172 208,190,171 208,191,167 204,185,160 208,189,164 208,189,164 203,186,162 199,184,162 208,193,171 208,195,174 208,194,176 208,193,171 204,190,172 192,178,164 204,188,175 204,190,172 203,189,171 205,192,171 200,187,166 199,185,167 194,185,166 190,181,164 194,187,169 197,188,171 196,187,170 202,191,174 205,194,177 206,195,176 212,197,175 207,192,170 204,192,166
66,65,80 69,68,83 77,76,93 68,72,87 69,71,85 57,59,75 56,58,74 56,57,76 61,64,82 63,64,83 76,79,101 81,85,100 87,86,103 114,107,107 143,137,128 169,164,152 137,131,124 135,129,122 213,204,189 188,180,169 146,141,140 195,185,184 224,215,200 164,156,145 160,167,151 31,47,28 27,46,24 27,46,26 27,46,26 26,45,25 26,44,27 45,47,19 65,66,29 42,68,34 148,98,24 165,110,38 203,128,81 210,135,88 216,135,85 234,145,91 255,154,96 255,168,102 255,167,103 255,174,106 255,186,117 255,189,119 255,191,117 255,200,126 255,204,121 178,106,42 187,143,47 141,106,25 62,92,45 43,96,44 162,184,145 203,182,157 209,190,165 219,200,175 207,190,162 211,194,166 204,186,165 207,192,170 215,200,178 207,189,168 209,190,167 201,182,159 216,197,170 208,189,162 207,188,161 212,193,166 215,196,169 205,186,163 201,182,157 217,198,173 214,196,166 205,187,157 211,193,163 211,192,167 203,184,159 211,192,167 208,189,164 214,195,170 207,188,163 215,196,171 210,191,164 208,189,162 207,188,161 209,190,165 212,193,170 218,199,174 217,200,172 218,201,173 215,201,172 215,199,168 215,199,168 214,197,169
64,63,78 64,63,78 67,66,83 71,75,90 82,84,98 54,56,72 58,60,76 51,52,71 55,61,78 67,68,87 66,69,91 91,95,110 72,71,88 92,84,90 183,175,183 143,138,126 147,141,134 128,122,115 150,141,126 200,192,170 207,197,185 170,159,152 243,230,209 215,203,175 63,83,56 27,46,26 28,47,25 27,46,24 26,45,23 28,47,25 29,48,26 33,49,28 106,95,49 46,67,33 137,97,22 160,105,33 201,130,77 213,135,89 219,136,85 231,146,91 255,155,99 255,159,94 255,169,100 255,173,104 255,185,114 255,187,116 255,188,114 255,202,124 255,216,132 198,122,59 181,143,54 89,83,19 49,88,43 46,91,49 97,156,100 200,182,161 192,175,151 200,183,159 193,178,156 195,177,156 186,168,147 194,176,155 200,182,161 197,179,160 194,175,152 202,183,158 210,191,168 208,189,166 210,191,164 208,189,162 211,192,165 207,188,165 211,192,169 191,172,149 204,185,158 203,184,157 211,192,165 218,200,168 197,179,147 210,191,164 208,189,162 218,199,172 221,202,175 216,197,170 214,195,170 207,188,165 204,185,162 212,193,166 210,192,160 209,190,165 207,190,166 210,193,169 210,193,165 205,190,168 207,189,168 209,192,168
59,58,73 58,57,72 65,64,79 70,69,84 78,76,96 70,69,86 67,66,83 60,61,80 70,73,95 53,54,73 66,69,91 73,76,94 85,87,103 97,93,102 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,240,215 239,222,198 235,220,200 220,207,186 205,191,175 48,80,49 30,46,25 29,45,24 29,45,24 28,44,23 28,49,26 33,52,30 28,49,26 79,69,27 42,68,32 105,77,21 160,109,31 170,110,42 209,134,85 220,140,85 229,144,87 247,152,91 255,158,97 255,167,101 255,167,102 255,177,107 255,181,109 255,185,112 255,204,126 255,224,142 225,147,78 198,148,47 106,111,50 49,93,48 45,89,44 76,135,79 158,157,146 165,152,145 166,155,150 172,161,154 175,164,157 174,163,156 159,150,144 156,150,143 163,154,146 155,147,136 174,166,155 184,175,167 176,167,159 180,170,160 179,169,159 180,170,160 177,167,155 178,169,154 192,183,166 183,171,159 187,176,161 201,191,167 211,197,172 222,204,172 230,208,174 232,209,180 214,191,162 206,182,156 216,192,166 218,201,173 218,199,172 214,195,168 218,198,168 201,184,158 185,171,155 164,153,148 154,147,145 142,135,138 148,141,141 148,137,146 151,143,149
58,57,72 57,56,71 60,59,74 62,61,76 67,66,81 70,69,84 71,70,85 56,58,72 65,66,87 62,63,84 72,73,92 63,66,86 79,81,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 239,221,200 247,228,203 246,233,212 189,180,163 166,156,144 46,75,47 27,46,24 29,45,24 30,46,25 29,45,24 27,46,24 27,46,24 27,46,24 35,44,14 50,63,20 55,59,19 135,97,31 165,114,36 206,140,83 221,139,85 232,147,90 251,155,97 255,162,101 255,162,97 255,164,99 255,170,102 255,174,106 255,182,108 255,199,125 255,223,146 255,179,110 215,148,36 194,159,78 57,101,54 45,86,42 65,125,71 138,144,133 133,135,132 135,130,127 138,136,137 143,138,140 141,136,138 138,135,139 136,134,135 137,135,136 134,131,135 136,133,137 138,136,137 140,138,139 148,143,142 146,140,145 133,127,132 149,144,146 161,154,152 158,152,147 162,156,149 153,147,140 158,149,141 171,162,145 184,171,150 202,188,161 210,192,171 213,196,172 210,192,162 214,196,166 218,200,170 207,188,163 209,190,165 206,186,156 191,178,157 175,159,153 160,153,151 147,142,144 138,136,137 140,137,143 133,125,133 135,133,141
55,54,69 52,51,66 59,58,73 74,73,88 59,58,73 78,77,92 81,80,95 75,77,91 65,67,83 78,80,96 54,55,74 75,78,98 84,86,102 86,83,98 124,122,130 177,166,173 211,204,202 127,121,114 177,166,149 220,207,186 236,222,206 225,221,204 173,164,156 163,157,152 48,77,49 27,46,24 29,45,24 30,46,25 30,46,25 26,47,24 27,47,22 26,45,23 31,45,24 80,76,30 58,64,25 90,73,22 158,107,27 173,114,39 217,140,84 229,147,89 250,157,98 255,168,105 255,168,99 255,167,100 255,167,98 255,168,101 255,171,104 255,194,124 255,217,144 255,225,148 228,155,41 185,145,50 75,119,72 46,81,42 65,111,66 128,135,133 126,131,139 131,127,136 126,124,132 128,126,134 129,127,137 126,124,134 126,124,132 125,123,135 119,117,129 122,120,132 129,127,139 126,124,136 130,126,137 129,125,134 127,123,134 130,127,133 136,135,140 131,130,135 130,126,135 137,133,142 149,148,153 163,153,154 174,163,158 171,163,152 179,166,159 183,172,157 180,169,152 182,171,154 169,158,139 188,177,162 192,178,164 191,181,159 206,191,169 195,181,156 172,164,142 181,167,151 180,170,158 189,180,161 201,190,173 198,185,164
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 71,70,87 94,91,108 119,115,124 175,167,173 162,156,149 161,151,139 122,120,121 185,171,155 164,156,145 157,151,146 151,141,142 46,77,51 25,46,25 29,45,24 29,45,24 29,45,24 26,45,23 27,46,24 31,48,24 30,46,27 71,68,28 47,52,18 64,54,12 146,97,18 152,101,25 215,140,93 229,147,93 246,153,94 255,172,109 255,176,110 255,168,101 255,161,98 255,155,93 255,159,100 255,175,111 255,214,144 255,232,159 218,150,42 164,142,50 76,119,77 40,69,37 62,113,66 126,131,130 124,124,136 131,127,138 126,124,136 126,124,136 122,120,130 123,123,135 122,122,134 123,121,133 126,123,138 129,127,139 125,121,134 126,121,137 118,114,127 119,117,129 121,119,131 119,119,131 126,122,133 123,119,130 125,121,134 127,123,132 130,128,136 139,138,143 160,153,153 154,147,150 153,146,144 154,147,145 154,149,146 141,131,130 168,162,155 176,168,155 191,180,163 197,188,169 213,201,175 216,203,171 218,202,169 223,207,176 186,172,145 224,203,176 233,213,181 233,214,177
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,83 74,76,90 104,99,115 159,152,162 167,161,168 193,188,187 106,100,105 157,147,148 136,125,118 186,176,166 166,157,153 51,80,50 26,45,23 29,45,24 29,45,24 29,45,24 26,45,25 28,47,27 29,45,24 29,48,28 48,54,25 32,46,25 37,42,20 127,91,31 150,101,24 172,118,59 204,139,77 220,142,71 229,153,72 220,136,51 202,120,28 199,125,30 195,124,30 204,130,37 215,140,50 250,167,75 255,206,114 225,146,38 213,174,74 26,50,26 34,61,31 61,104,62 128,132,136 129,125,134 130,126,137 129,125,136 130,126,137 130,128,138 132,130,140 131,129,139 131,127,136 129,125,134 120,116,125 125,121,132 132,128,139 125,121,132 127,123,136 125,121,134 124,119,135 120,116,127 119,115,126 129,125,134 129,125,138 130,128,138 133,129,138 147,142,144 154,148,153 148,142,147 149,144,143 142,137,136 147,142,144 160,155,157 167,160,158 173,164,160 182,172,160 190,179,164 202,190,178 214,198,181 215,199,182 203,191,163 204,190,161 200,183,157 204,188,173
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 62,64,80 75,77,91 84,86,100 89,89,101 79,79,89 87,87,99 115,112,116 151,138,133 138,125,120 202,195,168 194,180,166 54,83,53 29,46,22 29,45,24 27,46,26 27,46,26 22,41,21 20,38,21 28,48,23 28,47,27 45,47,19 30,46,25 47,51,22 75,54,2 141,93,19 143,95,21 155,102,20 173,113,18 183,121,22 199,133,31 208,142,38 198,131,19 211,144,32 202,134,28 209,137,30 213,144,36 214,143,32 222,143,28 214,151,50 28,42,23 33,55,27 64,107,67 146,144,145 153,143,147 158,147,154 156,150,157 150,144,151 147,143,152 141,137,148 133,129,138 125,121,132 129,127,137 129,125,136 129,125,136 133,129,140 129,125,136 129,125,138 126,122,135 126,122,133 125,121,132 123,119,130 125,121,130 129,125,138 129,127,139 131,127,136 138,132,137 134,131,137 136,133,137 130,127,133 139,136,140 140,137,141 147,141,146 146,141,143 148,143,145 133,128,125 151,145,140 151,142,136 162,153,145 186,177,169 185,175,163 187,177,167 188,178,168 174,162,150
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 63,61,81 67,66,83 72,70,90 60,61,80 58,59,78 72,73,92 64,67,85 79,78,93 81,80,95 71,73,87 102,100,110 129,123,116 176,160,147 187,177,153 201,188,167 63,92,62 29,46,20 30,46,25 26,45,25 26,45,25 22,40,23 31,47,26 27,47,22 36,44,19 40,48,25 54,58,29 47,46,19 62,60,29 45,51,22 72,69,27 54,67,26 96,82,28 61,75,16 89,85,25 99,100,50 66,80,32 46,82,38 47,82,43 49,83,38 62,86,33 53,88,38 163,139,59 161,178,82 37,50,25 40,65,36 85,112,84 147,141,146 143,140,144 138,135,141 138,134,143 134,130,139 133,129,138 125,123,133 124,122,132 130,126,137 129,125,136 129,125,136 130,126,137 126,122,133 131,127,138 129,125,136 124,120,131 123,119,132 126,121,137 127,122,138 127,122,138 126,121,137 124,119,135 132,130,142 133,131,143 129,127,137 128,126,136 130,128,136 122,120,132 121,119,129 130,126,137 131,127,138 131,127,138 137,135,143 144,141,147 141,138,144 146,140,145 146,140,145 155,152,158 151,144,144 154,147,147 133,131,129
62,61,76 69,68,83 63,63,73 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 67,66,83 72,70,90 55,56,75 79,77,97 64,62,82 60,58,80 69,68,83 87,86,101 77,79,93 87,90,99 114,108,103 196,184,172 173,164,149 191,179,169 54,83,53 29,46,22 29,45,24 26,45,25 25,44,24 21,39,22 31,51,26 29,46,22 58,58,24 53,57,28 47,52,20 53,49,14 36,46,24 29,45,26 66,62,25 48,58,25 96,81,30 54,78,27 53,77,35 121,104,39 69,90,42 43,82,39 43,82,39 43,84,40 79,84,37 49,83,40 84,91,34 160,152,60 83,114,74 39,64,33 91,112,89 126,119,131 124,120,133 130,125,141 133,131,141 129,125,138 133,129,142 131,127,138 132,128,139 129,127,137 123,123,133 128,119,132 125,121,132 123,119,130 117,113,124 127,123,134 130,126,137 131,127,138 130,126,137 125,121,132 124,120,133 126,122,135 131,127,138 126,124,136 119,117,129 119,117,129 130,128,140 130,128,138 129,127,139 129,126,141 120,115,131 129,124,140 124,119,135 126,124,136 126,121,137 129,124,140 124,122,134 129,127,139 133,133,143 139,135,144 129,125,134 139,136,140
66,65,80 67,66,81 64,64,76 50,50,60 60,59,74 63,66,77 61,64,75 74,78,91 80,84,99 59,58,75 63,61,81 70,68,88 57,58,77 62,60,80 60,58,78 60,58,78 57,58,77 84,86,100 75,77,91 81,89,98 96,98,95 154,148,141 126,131,130 142,136,143 46,78,49 27,46,24 29,45,24 25,44,24 25,44,24 22,41,21 29,48,28 29,44,18 65,79,47 58,66,41 40,51,22 30,46,27 29,43,22 28,44,23 37,52,26 36,56,27 39,64,33 41,72,30 86,87,37 103,99,39 53,84,40 122,110,55 99,92,35 63,75,28 45,85,33 130,109,55 49,88,41 140,126,60 135,178,93 42,70,35 95,113,100 110,103,117 118,111,125 122,114,131 123,118,134 126,122,135 123,119,132 130,126,137 129,125,136 132,128,139 129,125,138 127,123,136 126,122,133 127,123,134 123,119,132 120,116,127 131,127,138 130,126,137 133,129,142 131,126,142 125,121,134 124,120,131 124,120,131 124,120,133 120,116,129 122,117,133 125,120,136 134,129,145 132,127,143 134,129,145 134,129,145 131,126,142 125,120,136 115,112,127 114,111,126 119,116,131 130,127,142 125,122,137 124,121,136 126,124,136 130,128,140 125,123,133
