176,155,132 196,175,152 197,176,153 216,195,172 207,186,163 222,203,180 214,195,172 173,154,131 189,169,149 95,77,56 69,49,31 108,87,72 92,72,63 93,78,69 96,82,82 77,66,51 137,105,89 144,106,89 147,106,86 200,153,130 237,185,166 234,196,186 191,169,151 232,214,193 215,197,176 186,169,145 191,176,154 157,141,124 213,199,185 200,185,174 187,172,161 175,160,149 185,170,159 148,133,122 177,162,151 164,149,138 189,177,167 163,151,141 178,159,147 135,124,109 191,175,162 193,176,166 162,145,135 183,168,157 171,156,145 163,148,137 181,166,155 175,161,147 167,148,136 172,155,145 160,145,136 156,141,132 179,162,152 176,160,147 136,127,110 47,102,56 37,81,48 34,71,36 54,69,30 198,149,57 221,143,92 210,128,74 194,120,86 131,80,54 125,82,63 124,81,62 115,78,54 71,51,19 37,44,26 23,37,28 99,93,84 148,133,122 145,129,116 133,119,105 147,133,119 147,131,125 162,147,136 144,129,118 133,119,105 169,153,147 141,125,119 151,136,127 145,133,121 161,148,127 137,121,104 119,103,86 162,150,138 172,160,148 164,147,137 144,130,116 154,137,127 176,159,149 160,145,134 69,58,55 100,92,98 95,88,91 101,94,97 128,120,126 127,121,126 128,122,127 100,93,96 66,59,59 46,41,43 43,38,40 42,37,39 43,38,40 41,35,40 37,34,40 40,37,43 38,35,41 34,33,38 36,36,48 38,37,52 37,36,53 45,43,63 67,64,91 55,53,77 50,48,72 49,47,69 58,53,69 63,55,61 68,56,56 51,42,36 38,32,27 52,40,42 61,49,49 43,34,30 51,42,34
191,170,147 204,183,160 210,189,166 213,192,169 216,195,172 157,138,115 161,142,119 191,172,149 164,144,124 101,86,66 106,86,68 93,68,51 97,74,59 116,97,83 94,76,73 106,86,66 171,134,110 169,124,103 242,197,174 255,213,188 221,178,159 184,151,142 136,111,108 135,115,106 223,205,184 206,189,165 150,135,113 206,191,171 205,190,170 219,203,190 193,178,167 175,160,149 147,132,121 158,143,132 153,138,127 154,139,128 143,128,117 191,179,169 198,182,169 168,156,146 164,155,140 166,149,139 158,141,131 158,143,132 168,153,142 171,156,145 175,160,149 173,157,144 193,179,165 168,154,140 171,149,141 144,127,117 136,121,110 145,128,118 111,131,106 43,80,47 35,72,41 31,64,37 59,74,37 132,103,38 196,131,67 202,125,74 177,112,75 144,88,62 125,77,61 119,76,57 126,86,61 70,50,18 37,44,26 20,39,28 79,80,68 144,132,120 136,120,107 135,121,107 162,148,134 163,146,138 156,145,138 161,146,135 183,169,155 170,156,142 183,169,155 154,140,126 126,110,106 140,125,114 147,133,119 179,165,151 167,155,143 154,142,130 163,146,138 161,145,132 184,168,151 169,153,136 117,106,101 101,94,94 90,83,83 93,83,84 73,63,62 76,69,69 71,64,64 56,49,49 50,40,39 41,34,32 36,29,29 36,31,30 32,27,26 33,28,27 32,27,29 28,26,27 31,29,30 31,28,32 29,29,29 31,30,35 35,31,40 34,32,40 37,35,43 34,33,48 43,40,55 57,53,75 53,51,73 48,46,68 51,46,62 56,49,59 63,53,52 68,59,53 70,60,61 52,43,39 46,37,31 66,58,47
168,151,127 220,203,179 158,141,117 207,188,165 161,144,120 236,217,194 166,147,124 206,185,162 140,118,98 108,86,66 114,92,74 146,111,96 173,137,117 164,130,112 174,142,126 170,139,116 187,140,119 197,147,130 243,196,175 194,147,126 195,154,136 162,129,120 105,84,82 72,54,49 186,167,151 220,205,183 168,154,129 233,218,196 208,190,169 199,181,162 183,167,150 191,175,158 186,172,158 165,151,137 182,168,154 162,146,133 182,165,155 177,160,150 175,156,142 180,164,149 184,165,151 162,151,136 185,169,156 167,153,139 174,160,146 182,166,153 182,165,155 178,159,147 142,126,111 142,126,111 197,181,166 182,166,151 136,120,105 173,154,140 114,141,111 32,69,38 34,65,41 32,59,39 47,68,36 74,69,30 177,128,40 223,139,97 184,112,75 170,109,77 149,98,72 131,84,61 126,89,65 74,49,21 41,43,28 17,39,27 69,70,58 171,156,147 143,128,117 166,149,139 162,146,133 162,145,135 144,129,118 151,136,127 157,142,133 154,144,132 151,136,127 153,139,123 144,129,120 163,149,135 176,162,148 169,153,147 167,152,143 170,156,142 186,170,153 160,143,119 147,132,112 178,164,146 122,111,106 91,81,82 89,79,78 93,82,79 74,63,60 57,46,43 47,37,36 47,37,36 44,34,33 40,33,33 37,30,30 36,29,32 37,30,33 31,29,30 31,29,30 32,27,29 32,27,29 30,25,27 30,25,27 30,28,29 32,29,35 31,28,34 34,30,39 35,32,38 34,32,42 36,34,44 39,36,51 52,49,64 48,45,62 46,43,60 47,43,56 44,39,38 37,28,24 34,28,23 40,34,29 57,52,40
232,215,191 187,170,146 184,167,143 222,205,181 241,224,200 214,195,172 204,185,162 187,166,143 136,114,94 88,63,44 119,94,77 115,89,68 175,138,114 177,142,117 174,138,118 175,134,114 173,133,110 184,141,122 255,217,199 181,133,117 161,117,105 123,90,83 79,61,58 62,48,48 75,60,49 175,159,142 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 195,180,160 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,133 182,163,149 194,168,158 178,159,147 157,141,124 163,147,130 179,160,144 184,165,149 190,174,157 200,181,167 186,167,153 190,170,150 179,163,150 173,161,151 157,139,120 122,147,116 32,62,41 27,52,34 25,50,34 34,65,39 60,71,29 182,131,33 235,149,101 203,128,83 163,100,67 150,89,53 155,97,62 129,85,57 72,50,16 26,35,18 14,38,25 55,61,48 130,113,105 145,133,123 149,134,125 169,153,140 188,172,155 170,154,137 174,160,142 154,140,126 179,165,151 161,147,133 171,157,143 175,158,148 183,169,153 189,175,157 202,191,172 127,110,100 202,182,162 214,200,175 202,185,157 224,207,183 69,57,47 89,79,80 118,106,108 82,71,68 65,54,49 61,50,45 54,43,38 54,43,40 53,43,42 49,39,40 43,36,39 40,33,36 38,31,34 35,28,31 35,30,32 30,28,29 32,27,29 32,27,29 30,25,27 30,25,27 28,26,27 30,28,29 30,28,29 30,28,29 34,28,33 33,30,36 34,32,40 33,31,39 33,31,41 42,38,51 47,43,56 40,38,50 41,39,47 50,45,47 68,58,57 58,49,43 53,45,32
125,106,83 189,170,147 173,154,131 182,163,140 200,179,156 207,186,161 211,190,165 151,127,105 147,126,103 91,69,49 116,96,76 113,91,71 155,124,101 177,137,114 175,137,116 153,125,98 154,123,100 178,144,124 252,209,194 228,182,168 159,117,106 121,93,84 72,56,50 61,47,49 65,50,41 131,115,100 206,189,163 217,196,171 221,197,175 219,195,173 230,211,186 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,142 191,171,151 193,172,159 187,168,156 206,188,167 200,184,171 210,192,171 210,191,175 195,174,163 161,147,129 202,186,169 193,178,158 170,154,139 176,162,146 156,141,121 115,141,107 34,59,39 20,44,31 16,40,27 25,58,33 51,67,25 165,136,64 209,139,79 205,133,98 143,94,58 127,80,46 152,102,69 152,106,78 93,61,27 22,31,12 10,34,21 49,62,46 149,132,122 151,140,125 151,137,123 172,156,139 207,192,172 192,177,157 199,184,164 157,142,122 167,148,134 180,164,151 151,135,122 171,152,140 187,171,154 160,147,126 165,146,130 186,173,150 182,164,145 207,188,163 209,188,163 96,78,59 119,106,101 152,140,140 123,109,111 76,63,60 75,64,61 66,55,52 58,47,44 56,46,45 59,49,50 52,45,48 51,44,47 44,37,40 39,34,36 34,32,33 34,32,33 32,29,33 31,28,32 33,30,34 28,25,29 28,25,29 32,30,31 34,31,35 39,36,40 40,38,39 37,32,31 33,27,32 33,30,34 33,30,36 35,32,38 33,29,38 40,36,45 39,37,47 39,37,45 55,50,52 47,41,32 54,45,37 51,42,34
207,186,163 212,191,168 221,200,177 170,149,126 202,181,158 189,168,143 200,179,154 197,173,151 131,106,87 119,94,75 120,95,76 112,92,72 114,92,74 120,98,78 124,102,82 88,69,57 77,60,50 127,103,95 158,127,119 216,178,170 174,136,128 120,88,83 70,54,48 62,51,46 78,64,50 185,170,150 182,158,134 249,220,198 224,198,177 248,224,202 231,210,185 227,210,184 222,209,188 210,197,176 182,169,148 170,154,137 173,158,138 179,163,146 175,157,138 181,161,143 191,171,153 203,185,164 217,199,178 201,192,173 191,177,159 131,112,96 184,167,159 157,138,126 198,182,169 178,164,150 196,177,163 176,160,147 179,165,149 144,129,107 91,113,85 35,60,44 20,44,33 20,44,31 45,73,38 57,80,34 125,111,45 187,139,40 147,106,36 113,89,27 110,90,40 102,82,32 110,88,41 69,53,20 24,28,11 10,32,20 27,42,28 133,119,103 155,145,123 164,151,130 157,141,124 137,121,108 151,135,122 176,160,145 161,146,126 163,145,126 149,131,112 173,153,133 167,148,123 168,147,132 191,172,145 193,172,145 219,198,173 218,197,174 169,148,125 207,186,159 55,41,27 119,105,105 136,124,129 118,104,106 77,63,63 73,61,61 85,73,73 83,71,71 79,69,73 90,83,86 78,73,75 64,59,61 50,45,47 42,36,41 38,35,41 37,34,40 34,31,37 33,30,36 32,29,35 33,30,36 33,30,36 33,32,37 39,38,43 46,45,50 60,58,59 63,58,57 65,60,59 44,39,41 30,28,29 32,29,33 32,29,33 31,28,34 37,33,42 39,35,44 37,29,35 42,33,27 57,47,46 29,19,18
179,160,135 189,170,145 229,210,185 221,200,175 206,185,160 221,202,177 208,189,164 233,207,184 129,103,82 137,110,92 126,101,82 115,96,73 108,87,72 90,69,54 147,117,100 109,84,67 68,49,37 68,56,44 73,58,49 101,82,70 78,58,51 81,58,45 81,62,50 64,50,34 108,89,73 212,191,168 241,215,190 238,209,187 214,190,168 205,184,161 204,183,160 184,163,138 175,158,134 203,186,162 167,149,128 154,139,117 159,139,119 216,194,174 212,190,170 208,190,171 194,176,157 187,171,154 192,177,157 176,160,147 188,169,157 127,110,100 141,125,112 154,135,123 156,137,123 199,180,164 174,163,148 188,172,155 200,184,167 170,158,132 67,106,72 31,61,44 18,42,34 24,40,38 76,109,53 91,104,50 52,79,36 78,99,51 74,80,39 54,66,30 38,53,27 36,56,31 41,61,36 49,57,34 55,62,46 16,31,19 25,43,28 171,155,138 161,143,122 121,104,80 189,176,153 102,89,66 144,128,111 142,124,105 178,160,141 171,156,136 141,126,106 190,171,148 216,192,166 206,184,164 191,167,143 194,168,143 204,175,151 216,187,163 197,177,159 203,184,159 49,33,18 183,171,171 128,118,122 121,107,112 119,107,109 109,97,99 109,97,99 111,99,101 109,99,103 129,122,125 128,122,127 89,83,88 63,60,64 41,39,47 46,42,55 43,41,53 38,36,46 40,38,46 39,35,46 40,36,47 38,36,46 37,35,43 39,38,43 42,39,45 49,46,52 60,55,57 69,64,66 69,62,62 55,50,49 30,25,24 30,27,31 31,28,32 32,29,33 37,34,40 37,31,38 54,44,45 44,33,30 43,32,29
180,161,136 221,202,177 225,204,179 217,191,168 242,216,193 250,226,202 208,184,160 245,219,196 133,104,84 136,110,89 126,101,82 124,99,82 102,81,68 104,79,62 151,115,93 166,129,103 172,136,116 128,103,86 117,105,95 114,104,94 60,49,46 70,54,48 161,144,134 186,166,157 177,156,133 215,190,162 191,165,142 221,192,170 181,160,137 168,149,126 210,189,166 200,176,152 184,158,135 166,140,117 193,167,146 151,137,112 229,210,187 197,182,160 177,162,140 194,179,157 185,170,148 176,161,141 191,176,156 147,135,109 200,188,162 209,192,168 181,164,140 216,198,177 203,182,167 175,154,139 190,174,157 153,133,115 211,190,167 215,184,165 54,97,67 17,51,35 20,37,32 30,41,28 100,120,52 73,97,44 55,77,38 98,103,56 40,69,39 50,64,43 45,50,28 49,54,32 39,58,36 35,49,30 47,58,43 17,30,18 21,41,25 209,194,174 164,150,125 144,130,105 149,132,108 182,165,139 161,147,120 171,152,127 168,149,124 185,166,141 179,155,131 164,138,113 195,171,145 212,187,168 219,193,168 209,180,156 231,202,180 231,202,180 168,150,131 81,60,37 66,48,29 173,159,159 141,130,137 151,138,146 150,140,144 141,134,137 137,130,133 120,112,118 129,123,130 177,171,178 148,144,153 118,114,125 65,61,72 45,43,55 46,43,58 50,47,62 50,47,62 47,44,59 46,41,59 47,42,58 46,43,58 41,39,51 39,37,47 41,37,48 40,36,45 47,41,48 53,47,52 57,50,50 55,50,49 39,34,33 28,25,29 30,27,31 31,28,32 31,28,34 30,24,29 44,34,33 66,55,52 32,21,18
140,121,96 182,163,138 249,230,205 224,203,178 231,210,185 206,182,158 191,167,143 213,189,165 132,103,81 134,105,85 127,97,80 125,98,80 111,89,69 124,95,73 156,116,91 175,129,103 229,183,157 192,154,135 127,112,101 119,108,103 78,65,62 70,57,54 246,230,217 231,211,191 225,202,187 255,231,203 227,201,176 233,207,182 204,180,156 173,152,127 152,131,108 160,139,116 173,149,123 219,193,168 208,182,159 201,182,157 196,177,154 212,192,172 166,148,127 193,178,156 179,164,142 181,168,145 190,177,154 180,163,139 213,196,172 197,173,151 227,203,181 181,161,141 209,194,172 113,100,77 190,171,146 204,185,162 219,195,171 209,188,163 40,79,47 28,50,43 24,41,33 29,41,21 80,102,47 63,84,36 56,74,31 65,82,42 31,54,37 28,43,27 39,52,29 41,51,29 27,46,35 31,44,19 28,44,23 14,28,19 24,42,29 153,142,125 198,179,154 171,151,133 150,124,101 171,145,120 180,154,129 184,158,133 196,170,145 195,166,142 174,148,123 153,125,98 183,158,130 213,187,162 136,111,83 217,188,164 233,204,182 192,168,144 105,86,63 82,56,35 67,47,27 83,71,71 156,145,152 154,146,152 172,164,170 155,149,154 120,113,123 89,85,94 76,74,82 96,94,102 95,94,109 69,66,83 59,56,73 52,49,66 47,47,73 51,52,75 53,54,77 50,51,72 54,50,70 53,50,67 51,48,65 46,45,62 42,41,56 42,41,56 40,36,47 39,36,42 40,37,43 42,36,41 42,37,39 40,35,37 32,30,31 28,26,27 27,26,29 30,29,32 30,28,29 37,27,28 52,40,40 38,26,26
232,213,188 230,211,186 224,203,178 212,191,166 178,157,132 203,182,157 195,174,149 158,134,110 139,108,87 137,108,88 130,101,81 129,103,82 118,97,74 137,106,83 156,120,91 175,131,101 247,199,172 210,169,149 135,118,108 124,111,106 80,67,64 73,59,59 107,91,78 173,152,125 249,225,203 216,188,161 237,214,185 212,191,164 223,202,177 228,207,182 193,172,149 155,134,111 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 205,183,163 188,168,148 175,160,138 142,127,105 167,155,129 208,196,170 189,172,148 160,141,118 183,162,139 143,122,99 155,140,120 168,150,131 142,124,105 191,168,137 198,177,150 201,177,155 178,157,132 42,81,49 36,59,54 20,39,30 55,65,43 83,110,51 91,110,70 45,65,22 50,68,37 40,54,33 34,46,28 41,49,28 38,48,26 22,40,27 63,64,41 14,23,6 11,28,20 27,41,32 68,64,47 234,210,186 234,212,194 217,188,166 194,165,141 205,176,152 203,174,150 210,181,157 204,175,151 201,172,148 255,228,202 208,180,151 217,189,160 202,177,147 211,188,159 228,200,171 202,176,151 86,60,39 80,51,31 67,47,27 155,145,144 164,158,163 156,148,154 91,85,90 49,46,52 60,56,67 71,69,81 74,69,85 71,67,89 65,63,87 58,54,74 50,46,66 50,48,70 59,61,86 69,74,98 59,65,93 60,62,89 60,57,84 62,60,82 54,50,70 52,51,68 49,48,65 45,44,61 40,36,47 35,32,38 35,32,38 37,31,36 32,30,31 33,31,32 32,30,31 35,30,32 30,27,31 29,28,31 27,25,26 27,20,20 44,32,32 41,29,29
219,200,175 243,224,199 232,211,186 195,166,144 188,162,139 199,178,153 206,185,160 212,188,164 145,114,93 133,104,84 127,98,78 132,103,83 127,103,81 148,115,90 161,125,96 186,138,111 235,187,160 207,164,145 159,139,130 127,110,102 76,65,62 69,57,57 76,59,49 189,168,141 202,176,153 209,183,158 233,212,185 141,122,97 169,148,121 241,215,190 194,168,143 196,170,147 175,155,135 137,118,95 229,210,187 216,195,170 173,149,125 193,164,142 189,165,141 161,142,119 146,129,105 144,130,105 107,93,68 165,148,124 90,73,49 165,148,124 197,180,156 151,132,109 194,171,140 219,197,161 192,164,137 205,179,156 199,178,153 177,168,141 56,109,75 35,83,51 37,60,41 51,63,43 96,114,58 48,77,33 58,64,25 45,54,37 43,55,35 51,65,46 65,70,50 57,66,47 64,77,52 214,195,170 54,45,26 18,35,27 19,33,24 46,61,37 156,132,108 202,175,157 199,173,148 228,199,175 155,126,102 229,200,176 239,210,186 226,197,173 195,166,142 212,179,154 189,161,132 223,199,175 230,207,178 255,229,200 231,201,173 150,124,99 105,74,53 78,47,28 86,60,39 129,124,123 82,72,73 35,25,24 19,14,16 76,72,81 140,136,145 143,139,150 132,125,135 174,167,177 176,174,184 95,93,113 60,58,78 56,59,81 54,56,81 56,54,78 55,51,73 46,49,71 64,69,95 67,71,100 54,55,78 52,50,70 50,48,68 45,44,61 42,38,51 34,30,39 34,28,33 33,27,32 33,26,29 33,26,26 31,29,30 31,29,30 37,32,34 36,31,33 28,26,27 30,23,21 38,28,27 45,35,34
210,189,164 173,152,127 230,206,182 208,184,160 229,205,181 209,185,161 209,185,161 219,193,170 148,119,97 138,112,89 139,110,88 132,103,81 138,109,87 150,117,92 176,137,109 204,160,132 229,184,161 198,160,143 140,119,108 121,101,92 86,74,74 68,58,57 78,65,58 200,182,161 226,205,180 183,162,137 194,170,144 223,199,173 185,160,132 164,136,107 170,141,110 204,175,142 176,156,126 215,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 197,176,151 167,146,121 158,144,119 148,134,109 182,163,138 115,98,72 145,126,101 157,136,111 168,147,122 207,186,161 181,160,133 188,157,136 208,171,147 193,169,143 169,157,129 36,96,46 59,104,64 44,71,43 38,51,28 108,104,67 46,72,36 46,57,28 40,56,35 50,50,20 46,60,39 30,44,23 37,49,29 74,72,50 207,181,158 193,167,144 39,49,43 25,38,26 35,53,36 192,171,148 193,164,142 218,187,166 174,146,119 228,200,173 224,196,169 188,160,133 204,176,149 215,187,160 223,195,168 202,177,147 236,217,194 203,177,152 212,184,157 251,223,194 111,82,58 106,72,52 97,63,43 82,53,31 81,60,56 102,79,66 77,61,48 23,16,16 139,133,138 121,113,119 135,127,133 115,109,114 162,156,163 148,144,157 93,91,111 62,62,88 55,59,88 56,62,90 56,63,88 56,59,81 56,57,80 56,54,76 50,51,72 43,41,61 50,46,66 53,50,67 50,47,64 43,40,55 38,34,45 33,30,36 29,29,29 30,28,29 32,27,29 31,24,27 30,25,27 47,42,44 34,29,31 30,25,27 23,16,16 33,24,20 42,33,27
232,211,186 211,190,165 229,205,181 195,171,147 206,182,158 221,197,173 236,210,187 255,236,214 204,175,153 146,120,97 147,118,96 138,109,87 131,102,80 160,125,98 183,144,114 223,177,147 255,207,185 196,158,141 128,113,102 120,108,98 87,75,75 68,58,57 72,61,56 161,141,121 181,162,137 193,174,149 190,171,146 173,154,127 165,140,112 211,183,154 212,183,152 165,136,103 207,184,153 221,197,171 233,209,183 178,154,130 188,162,139 198,169,145 194,168,143 181,160,135 174,153,128 184,163,140 196,175,152 158,141,115 193,174,149 195,174,149 226,202,178 177,156,129 150,129,102 178,157,132 191,168,139 188,169,134 196,175,148 174,146,119 72,131,75 51,106,60 43,70,42 52,65,42 141,128,96 66,80,34 61,73,35 21,46,26 36,48,30 35,50,26 38,52,31 41,49,28 149,146,120 197,176,153 187,166,141 158,147,128 103,73,56 113,87,62 230,182,155 229,182,159 213,176,152 200,172,143 200,172,145 216,188,161 222,194,167 211,183,156 179,151,124 235,206,182 231,206,178 181,156,128 216,190,167 212,187,157 230,203,171 119,86,61 107,71,49 122,86,64 98,62,42 119,88,69 73,47,26 72,47,30 32,23,19 123,116,119 102,92,96 92,85,88 94,86,92 127,119,127 118,114,125 71,70,87 57,58,79 60,62,89 58,64,92 58,65,90 54,63,86 60,66,87 55,56,79 50,51,72 51,50,65 46,44,56 39,37,45 37,33,42 45,41,52 38,34,45 31,28,34 30,30,30 28,26,27 30,25,27 31,24,27 30,25,27 44,43,46 30,28,29 34,29,31 31,24,24 39,30,26 46,37,31
234,210,186 228,204,180 200,174,151 245,219,196 227,201,178 220,194,171 174,148,125 218,189,167 207,178,156 158,129,107 147,118,96 142,111,90 140,111,89 168,138,112 189,153,122 225,179,151 247,199,174 181,145,125 135,115,106 123,103,96 85,73,73 70,60,59 71,62,58 135,119,106 215,190,171 238,216,196 208,190,171 151,136,116 151,132,116 138,119,103 191,169,151 184,163,140 207,178,154 194,169,141 209,184,156 220,194,169 236,210,185 239,210,186 234,208,183 120,101,76 211,192,167 194,175,152 150,131,108 122,105,79 203,186,160 165,146,121 153,132,107 191,170,145 177,156,131 200,179,154 123,113,89 214,184,167 212,191,164 180,159,132 139,158,120 78,97,61 77,80,49 74,63,44 43,32,25 50,61,32 53,53,23 24,47,30 29,44,30 41,52,37 28,43,31 34,41,25 193,187,162 207,181,160 220,199,174 217,191,166 108,79,57 220,124,84 255,177,113 180,112,72 209,180,156 219,195,169 192,168,144 186,161,133 244,219,191 239,211,184 219,191,164 214,188,163 176,152,126 176,152,126 210,184,159 204,176,149 209,182,148 113,81,51 117,80,54 121,81,58 97,59,38 97,66,43 104,79,60 67,48,36 58,47,40 109,102,102 82,72,76 68,58,59 77,67,68 88,83,85 86,80,87 55,51,62 52,49,64 55,53,77 59,61,86 58,63,87 61,66,90 60,66,87 57,60,82 57,55,77 51,50,67 48,45,60 41,39,51 38,34,43 39,35,46 34,30,39 32,29,35 30,27,31 27,25,26 30,25,27 28,26,27 28,26,27 32,29,33 30,25,27 31,24,27 30,23,23 36,27,23 38,29,25
235,211,187 222,198,174 223,199,175 209,185,161 223,199,175 220,194,171 216,190,167 185,166,141 191,170,147 186,157,135 163,129,107 145,109,87 167,133,113 189,161,132 188,152,121 224,187,161 214,180,158 165,140,121 133,114,102 114,97,87 86,76,75 72,62,61 72,66,61 82,75,75 151,147,156 79,77,89 72,69,84 73,68,84 71,68,85 70,64,85 81,72,94 128,121,131 167,150,126 194,177,153 177,153,129 228,202,177 198,172,147 225,196,172 205,179,154 190,169,144 177,156,131 168,149,126 186,167,144 165,146,121 178,157,132 196,177,152 217,196,171 204,183,156 193,169,145 166,145,120 176,152,130 124,116,92 196,171,143 230,207,178 146,127,102 152,125,93 112,72,38 79,60,35 28,34,21 32,33,10 52,59,27 34,50,31 39,49,27 41,49,26 34,47,22 55,64,36 54,47,27 201,182,155 184,163,138 195,172,143 206,128,100 209,120,87 175,105,72 255,185,139 238,209,187 243,217,192 150,126,102 202,177,149 176,151,123 212,184,157 161,133,106 222,193,169 228,203,175 239,220,197 215,190,162 178,150,123 232,210,174 128,94,62 121,84,58 106,69,45 108,72,50 89,58,35 77,52,35 64,48,35 57,46,41 84,77,77 86,76,80 67,57,61 70,63,63 79,74,76 68,62,67 52,48,59 47,44,59 55,51,73 52,50,74 56,59,81 53,51,73 55,53,73 53,51,71 55,53,75 55,52,69 47,44,61 40,38,50 37,33,46 38,34,43 34,30,39 45,42,48 34,31,37 28,26,27 28,26,27 28,26,27 28,25,29 30,27,31 29,24,26 28,23,22 28,21,19 36,27,21 40,29,24
232,208,184 227,203,179 187,163,139 212,191,166 201,177,153 205,181,159 185,161,139 177,156,133 169,148,123 228,208,178 193,156,130 153,118,93 183,149,127 187,161,136 140,118,98 164,137,119 170,145,128 138,117,102 130,114,101 111,99,89 91,81,80 86,76,77 94,84,83 63,57,62 73,69,89 69,68,85 71,68,85 62,59,76 55,57,73 71,72,93 80,78,98 46,45,62 72,68,92 79,74,90 235,215,197 225,197,170 255,236,209 240,215,187 210,185,157 228,204,178 225,201,175 223,202,177 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 140,116,90 183,162,137 164,145,120 223,199,177 210,190,160 226,201,171 198,175,146 204,185,160 255,183,137 192,115,82 150,76,42 149,103,77 93,65,52 18,39,18 44,44,14 30,44,23 31,46,30 32,44,26 45,57,37 67,58,31 173,164,137 210,181,159 198,172,147 249,215,183 150,92,68 125,88,64 142,117,89 195,166,142 227,201,176 176,150,125 238,210,183 240,212,185 237,212,184 190,165,137 219,193,168 207,179,152 124,100,76 224,196,169 209,186,157 225,189,158 123,85,48 116,79,55 123,86,62 107,73,51 96,67,47 84,62,44 49,33,20 46,37,33 62,57,56 99,89,93 67,57,61 64,57,57 77,71,76 75,71,80 50,48,58 47,49,63 56,57,80 59,63,92 59,63,94 61,66,92 59,61,88 54,55,78 53,51,75 51,48,65 50,48,60 38,35,52 76,72,94 34,32,40 33,32,37 60,60,72 46,42,51 21,16,18 39,34,36 30,25,27 30,24,29 32,26,31 29,22,25 25,20,22 35,28,26 36,30,23 59,49,48
248,224,200 205,181,157 242,218,194 227,206,181 196,177,152 182,165,141 216,199,175 199,178,155 158,141,117 174,161,138 111,91,71 145,114,93 191,160,137 187,172,150 101,93,82 103,93,83 121,106,95 128,114,100 122,107,96 116,100,94 85,73,78 73,62,69 78,68,69 63,56,68 66,62,82 67,65,85 70,68,88 62,60,80 53,52,67 65,63,83 67,63,83 71,67,87 71,67,87 105,101,112 255,239,205 188,160,131 194,166,139 249,224,196 222,197,169 240,219,192 194,170,144 129,108,83 190,169,144 170,146,122 159,135,109 233,209,183 169,145,119 209,185,159 170,146,122 149,128,103 193,176,152 201,172,148 207,179,152 202,176,151 169,155,130 230,170,120 217,133,89 238,148,106 160,90,64 80,63,37 28,38,16 38,41,19 23,43,25 30,53,38 38,50,32 46,50,23 67,60,33 63,70,54 206,181,164 204,167,143 148,135,103 152,111,93 205,179,156 209,185,159 232,203,179 165,136,112 139,113,88 207,179,152 217,189,162 191,166,138 190,165,137 210,184,159 198,170,141 223,192,173 207,182,152 190,167,136 231,187,145 227,186,139 107,72,47 116,82,60 100,71,49 95,69,48 61,40,27 58,41,31 42,32,31 66,59,62 163,157,162 125,117,123 92,87,89 94,88,93 75,71,82 50,49,66 49,52,74 61,67,95 77,83,115 80,88,120 77,83,113 64,70,98 56,58,85 55,53,75 51,48,65 41,37,50 37,35,45 34,32,42 33,32,37 44,42,52 58,57,74 52,49,64 19,13,20 23,15,21 33,27,32 33,28,30 29,22,25 24,17,20 25,20,22 28,21,21 37,30,28 52,45,43
195,171,147 186,162,138 221,197,173 213,196,170 190,173,147 166,152,127 187,173,148 186,172,147 176,162,137 155,140,118 152,126,101 143,114,92 194,165,143 155,140,129 100,89,84 83,77,68 111,100,83 119,104,93 112,100,88 104,92,80 60,50,54 58,54,48 69,62,62 53,49,60 57,55,67 58,56,66 64,61,78 48,45,62 61,58,75 66,63,80 57,56,73 60,59,76 75,69,90 101,94,108 255,233,202 249,221,192 250,222,193 255,240,212 221,196,168 198,177,150 232,211,184 241,217,193 212,188,164 188,162,139 196,170,147 183,157,132 196,170,145 184,153,132 216,190,167 185,161,135 214,194,164 176,157,132 220,195,165 180,149,126 200,167,140 206,244,190 126,103,72 132,81,55 81,61,31 95,81,36 81,64,15 47,48,25 31,43,23 30,46,27 54,49,19 76,71,32 30,41,28 32,54,44 209,185,161 213,182,163 129,110,87 151,133,112 243,211,177 248,215,190 200,172,145 193,167,142 159,133,108 207,179,152 222,194,167 223,198,170 207,182,154 241,215,190 237,208,177 226,197,166 195,164,143 230,206,173 255,235,170 250,210,158 113,80,53 111,80,57 93,64,42 78,52,31 81,58,43 50,35,26 41,28,23 77,68,64 79,73,80 103,96,106 91,85,90 99,93,98 86,84,96 71,69,93 61,69,97 70,75,110 76,82,122 71,78,115 57,65,97 45,50,76 42,45,67 46,44,64 46,43,60 39,35,48 38,36,46 38,34,43 41,39,51 64,66,82 57,59,75 40,38,48 27,24,28 33,25,31 40,30,34 40,30,34 30,23,26 20,13,16 36,29,29 29,22,22 47,38,34 67,58,52
