125,106,83 169,150,127 200,181,158 200,179,156 211,190,165 208,184,162 147,126,103 126,106,86 114,92,72 155,124,101 184,144,121 162,128,108 154,123,100 209,171,154 248,202,188 159,117,106 93,71,63 59,48,45 65,50,41 180,162,141 210,189,164 221,197,175 188,167,144 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,182,161 200,184,171 186,172,156 196,179,153 161,147,129 182,167,145 180,164,149 176,162,146 159,144,124 33,67,37 20,44,31 36,61,45 55,71,29 165,136,64 221,142,98 164,103,69 127,80,46 162,112,79 119,87,53 22,31,12 21,44,29 137,127,117 151,140,125 135,119,106 188,173,153 192,177,157 197,182,162 182,166,149 180,164,151 137,121,108 194,178,161 160,147,126 203,186,160 169,154,134 207,188,163 225,206,183 74,61,56 152,140,140 94,80,80 78,67,64 66,55,52 58,47,44 59,49,50 52,45,48 48,41,44 39,34,36 34,32,33 32,29,33 31,28,32 33,30,34 28,25,29 31,29,30 34,31,35 41,39,40 39,34,33 33,27,32 34,31,35 33,30,36 33,29,38 42,38,49 38,36,44 55,50,52 46,37,29 42,33,25
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 135,110,91 126,101,82 112,92,72 122,100,82 120,95,76 86,67,51 86,69,59 100,74,64 159,121,113 152,114,106 89,65,59 60,51,47 76,62,48 194,175,150 255,236,214 210,184,163 223,202,179 206,189,163 197,184,163 171,158,137 162,146,129 191,176,156 204,189,169 179,159,141 207,187,169 225,205,185 161,152,133 181,167,149 187,173,159 135,119,113 207,191,178 169,153,136 158,142,129 193,179,163 165,150,128 39,70,46 20,44,33 28,55,35 53,76,30 106,92,26 175,125,42 132,99,33 94,74,24 84,64,16 68,52,19 35,39,22 14,37,22 129,124,112 172,162,140 164,149,129 130,114,101 128,112,99 151,136,116 150,135,115 160,142,123 196,179,155 174,153,138 194,175,148 183,160,131 194,171,142 230,209,186 126,108,87 125,111,111 123,111,116 106,92,92 76,64,64 96,84,84 92,82,83 91,84,87 90,85,87 57,52,54 44,38,43 38,35,41 38,35,41 34,31,37 34,31,37 34,31,37 34,33,38 39,38,43 53,50,54 65,60,59 70,65,64 41,36,38 28,25,29 32,29,33 32,29,35 39,35,44 40,32,38 52,43,35 44,34,33
208,189,164 215,196,171 218,197,172 224,203,178 225,206,181 233,209,185 136,107,87 132,105,87 120,98,80 106,85,72 140,111,91 158,124,102 110,83,65 110,89,76 109,92,82 80,64,60 94,74,65 94,74,67 143,120,105 253,223,206 251,222,200 233,212,189 166,145,122 182,158,134 198,177,152 183,162,137 172,158,133 235,216,193 228,208,188 162,147,125 192,177,155 164,149,129 163,149,133 155,139,122 200,186,168 164,150,134 176,160,143 167,148,132 154,139,119 137,119,100 140,146,117 36,63,43 21,39,36 82,98,54 71,102,60 56,90,49 55,77,40 36,61,30 50,58,35 30,51,28 31,44,21 55,64,47 14,32,19 119,115,98 171,157,132 166,149,125 176,163,140 165,150,128 188,168,148 146,128,107 131,111,91 211,182,160 190,166,142 213,187,164 210,179,156 203,172,149 191,171,153 60,43,33 172,161,158 141,130,137 142,128,133 130,120,124 115,105,109 112,105,108 152,146,151 139,133,140 82,79,85 46,44,52 47,45,57 45,42,57 43,41,51 42,38,51 43,41,53 41,39,49 39,37,45 42,38,47 53,47,52 61,56,58 64,57,57 40,35,34 30,27,31 31,28,32 32,29,35 33,27,32 33,22,19 44,33,30
140,121,96 208,189,164 223,202,177 231,210,185 219,195,171 211,187,163 132,103,81 136,107,87 124,97,79 111,89,69 150,117,92 166,122,96 229,183,157 161,138,125 119,108,103 78,65,62 80,65,56 232,214,193 225,202,187 255,228,204 235,209,184 204,180,156 162,141,116 146,125,102 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 174,156,135 179,164,142 208,195,172 174,157,133 213,196,172 220,196,174 183,162,139 209,194,172 145,126,103 161,142,119 219,195,171 151,174,139 29,56,38 24,41,33 90,104,58 84,105,57 56,74,31 45,71,37 28,47,27 39,52,29 29,45,26 26,39,14 28,44,23 14,33,22 42,62,48 198,179,154 170,144,121 179,153,128 180,154,129 174,148,123 190,161,137 174,148,123 169,141,112 216,190,165 136,111,83 216,187,163 221,195,170 105,86,63 67,43,21 100,88,88 156,145,152 178,170,176 168,162,167 120,113,123 76,74,84 95,93,101 95,94,109 72,68,88 54,51,68 47,47,73 54,55,78 50,51,72 54,50,70 54,50,70 48,47,62 42,41,56 41,39,51 38,35,41 40,37,43 41,36,38 41,36,38 32,30,31 30,28,29 30,29,32 30,28,29 43,34,30 33,21,21
251,232,207 217,198,173 240,214,191 176,150,127 195,174,149 183,162,137 144,113,92 131,102,82 127,101,80 125,104,81 149,116,89 171,130,101 233,182,156 191,165,153 128,112,106 78,65,62 77,59,58 185,164,139 164,140,116 163,132,109 180,163,135 212,193,168 193,172,147 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 222,196,173 168,149,126 152,137,115 157,145,119 138,121,97 173,154,131 185,168,144 152,138,113 205,184,161 189,168,143 166,145,120 193,172,147 90,125,86 42,100,60 35,52,42 139,140,101 57,76,36 88,97,53 42,59,35 28,46,31 43,48,28 40,55,31 92,84,60 44,36,14 18,40,30 33,53,39 170,146,122 205,179,154 211,182,158 189,160,136 201,172,148 217,188,164 207,178,154 197,167,139 241,215,192 220,197,166 254,226,199 222,197,169 99,68,49 89,60,40 144,137,137 143,136,139 40,33,36 30,24,29 77,73,84 80,78,88 92,86,109 81,76,103 59,57,79 51,49,71 47,49,74 50,52,79 74,78,107 64,68,97 54,56,83 51,49,71 50,48,68 44,41,56 37,33,42 33,30,36 34,27,30 32,27,29 31,29,30 33,31,32 32,26,31 28,26,27 25,16,12 46,34,34
207,186,161 239,218,193 223,199,175 189,165,141 165,141,117 209,183,160 153,124,102 139,110,88 131,102,80 138,109,87 161,124,98 189,148,119 234,189,166 179,151,140 125,105,96 85,73,73 70,61,57 192,176,161 185,164,139 200,179,154 205,181,155 187,162,134 180,152,123 201,172,139 197,177,147 216,197,170 215,191,167 194,168,145 187,158,134 179,155,131 174,153,128 170,156,131 171,152,127 87,70,44 156,135,110 167,146,121 206,185,160 215,181,161 218,181,157 179,155,129 78,139,82 34,93,48 44,71,43 201,188,165 61,87,51 45,56,27 32,46,27 37,46,18 31,45,24 37,45,24 194,168,145 188,162,139 23,36,35 28,43,31 198,177,154 170,144,121 125,97,70 217,189,162 205,177,150 228,200,173 225,197,170 243,208,181 232,213,190 213,187,162 221,194,162 196,171,143 104,70,50 89,58,37 129,108,104 92,69,56 20,14,7 83,78,80 144,136,142 128,120,126 146,140,147 147,143,156 76,72,94 59,61,88 56,62,90 53,60,83 55,56,79 51,49,71 42,40,62 55,51,71 53,50,67 47,44,61 37,33,44 33,30,36 30,28,29 32,27,29 31,24,27 30,28,29 37,32,34 30,25,27 31,21,20 45,36,30
232,211,186 219,198,173 175,151,127 206,182,158 220,196,172 250,224,201 204,175,153 147,118,96 137,108,86 131,102,80 172,136,107 213,172,141 255,207,185 138,117,104 120,108,98 87,75,75 68,59,55 84,70,56 181,162,137 161,142,119 181,162,135 165,140,112 208,180,151 218,189,156 207,184,153 180,154,129 200,176,152 188,162,139 216,187,163 214,190,166 174,153,128 219,198,175 179,162,136 193,174,149 192,168,144 183,159,135 150,129,102 143,119,97 198,179,144 196,175,148 179,195,151 57,101,56 43,70,42 165,152,129 68,82,36 61,73,35 23,48,30 25,48,31 38,52,31 65,70,46 218,197,174 187,166,141 89,82,66 101,67,49 230,182,155 206,161,138 204,176,147 200,172,145 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 182,154,125 177,147,119 107,71,49 117,81,59 96,65,46 73,47,26 50,38,28 108,101,101 102,92,96 83,76,79 114,106,114 118,114,125 66,62,82 57,59,84 58,64,92 56,63,88 59,65,86 55,56,79 49,50,69 45,42,57 39,37,45 38,34,45 39,35,46 31,28,34 30,28,29 30,25,27 31,24,27 26,26,26 30,28,29 34,29,31 30,20,19 45,36,30
193,169,145 191,167,143 207,181,158 205,179,156 187,161,138 201,177,153 223,199,175 161,130,109 143,109,89 154,123,102 183,151,121 218,177,148 229,189,164 142,119,104 126,106,99 85,73,73 70,63,61 79,70,66 118,104,109 97,86,93 103,90,98 122,112,116 89,78,75 141,126,117 230,209,184 237,211,186 213,187,162 209,183,158 221,192,168 203,182,157 164,145,120 179,160,137 117,100,74 167,150,124 198,177,152 209,188,163 155,134,109 167,147,129 157,138,115 210,189,162 201,170,149 119,150,106 164,123,96 52,45,25 25,30,8 53,59,32 43,59,40 34,43,26 29,44,30 69,82,55 176,155,130 189,172,146 184,150,118 157,87,56 255,168,117 225,189,158 189,165,139 164,140,116 220,195,167 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 245,218,184 186,157,124 126,89,63 107,69,48 90,56,34 93,68,51 44,28,15 86,79,77 79,69,73 66,56,57 86,81,83 76,70,77 51,49,61 52,48,68 55,56,79 57,60,82 60,58,80 55,56,77 53,51,71 46,44,64 43,41,53 37,33,42 34,30,39 38,35,41 31,29,30 28,26,27 28,26,27 28,26,27 32,27,29 29,22,22 23,14,10 38,29,25
212,188,164 225,201,177 189,165,141 223,199,175 225,201,179 192,171,148 144,120,96 205,171,149 142,106,84 179,148,125 162,132,104 178,142,120 165,136,116 138,117,102 114,99,90 92,81,78 85,78,76 70,63,61 74,70,83 69,65,85 63,61,81 57,60,80 73,75,100 65,66,85 79,67,83 181,161,141 152,124,97 246,218,191 228,203,175 190,166,140 212,191,164 234,213,188 183,162,135 237,216,189 212,188,162 207,183,157 181,160,133 171,150,125 216,199,173 211,190,163 168,147,124 214,198,165 153,100,86 98,65,38 45,38,18 30,45,21 39,44,24 31,41,19 32,41,22 36,51,27 147,128,103 215,189,164 230,203,171 163,91,72 145,101,73 175,144,121 196,168,141 146,120,95 219,191,164 247,219,192 198,173,145 212,188,162 219,198,171 200,172,145 240,216,183 167,134,97 124,87,61 97,59,38 87,56,35 69,44,27 41,26,17 44,39,36 85,75,79 74,64,65 77,72,74 65,62,68 45,45,57 53,51,71 58,58,84 60,62,87 58,59,82 53,51,73 52,48,68 48,43,59 40,36,56 39,36,53 33,31,39 61,59,71 32,29,33 33,31,32 30,25,27 30,24,29 30,25,27 25,23,21 31,25,20 35,28,26
248,224,200 223,199,175 235,214,189 196,177,152 220,203,179 197,176,153 158,141,117 178,165,142 146,115,94 191,160,137 145,134,117 91,86,74 121,106,95 127,112,101 115,99,93 85,73,78 71,64,64 62,56,61 66,62,82 71,67,87 65,63,83 53,52,67 66,64,86 72,68,88 71,67,87 206,191,182 231,203,174 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,149 159,135,109 211,187,161 206,182,156 170,146,122 120,99,76 179,150,126 207,179,152 137,118,93 201,168,143 217,133,89 216,139,106 111,94,68 28,38,16 32,44,24 26,49,32 38,50,32 69,60,29 43,50,34 206,181,164 217,189,162 156,111,90 205,179,156 218,189,165 189,160,136 139,113,88 223,195,168 175,147,120 190,165,137 196,168,141 215,184,165 207,182,152 238,209,178 255,241,183 107,72,47 87,53,31 87,61,40 61,40,27 33,20,15 38,31,29 163,157,162 104,97,100 91,85,90 75,71,82 44,45,66 57,62,88 77,83,115 76,84,116 66,72,100 56,58,85 53,49,69 42,37,53 37,35,45 33,31,39 31,29,39 58,57,74 34,27,37 23,18,20 33,27,32 32,27,29 21,14,17 25,20,22 29,22,20 45,38,36
190,166,142 162,138,114 182,165,139 194,177,151 209,195,170 172,158,133 150,136,111 237,218,195 164,135,113 188,159,137 107,96,91 75,64,59 109,98,81 116,105,90 104,92,80 45,35,39 67,56,63 62,59,65 58,56,68 68,64,75 39,36,53 60,57,74 79,76,93 73,72,89 76,70,91 219,204,193 224,196,167 244,216,187 240,215,187 216,192,166 223,202,175 175,151,127 203,177,154 198,172,149 217,191,166 177,151,126 165,139,116 159,135,109 193,174,149 213,188,158 213,190,159 207,182,154 122,99,68 147,89,63 80,66,21 98,81,32 39,47,33 42,51,23 65,60,30 45,40,8 23,45,35 193,169,145 175,153,133 205,185,165 226,194,160 251,221,195 199,173,148 201,175,150 217,189,162 215,187,160 207,182,154 223,195,166 247,218,187 198,167,146 183,150,113 255,213,149 101,68,41 84,55,33 67,41,20 72,49,34 42,26,20 34,23,20 60,54,61 79,73,80 98,92,97 81,79,91 61,66,92 66,72,104 77,83,123 75,82,117 55,60,86 41,44,66 41,38,55 38,35,50 39,37,47 35,31,40 67,69,85 54,56,72 21,18,22 29,24,26 39,29,33 30,20,24 26,19,22 31,24,24 39,29,28 60,51,45
196,177,154 180,161,138 179,160,137 164,147,123 177,163,138 171,157,132 179,162,138 171,152,129 182,169,148 156,130,107 88,77,72 172,159,136 120,106,92 137,122,113 65,53,55 62,55,69 69,64,66 70,66,75 66,62,84 62,57,75 64,62,82 56,54,74 66,64,84 70,68,90 59,57,77 79,73,96 155,142,119 254,228,203 194,170,144 230,204,179 187,162,134 213,189,163 230,206,180 234,210,184 201,174,156 237,205,191 202,175,139 191,165,140 194,171,142 184,163,136 243,207,187 139,159,114 41,85,52 20,52,32 25,57,37 19,42,25 102,84,40 100,78,31 26,44,31 17,36,25 17,42,26 158,154,133 233,209,183 219,174,151 241,208,181 213,183,155 201,176,148 222,197,169 190,162,135 209,181,154 237,212,184 219,194,166 216,190,169 255,234,206 255,237,178 245,199,140 124,85,53 87,56,33 102,78,56 74,51,38 92,69,56 76,55,42 109,95,97 74,63,70 62,59,63 69,62,74 60,63,83 66,70,99 77,83,123 73,78,115 60,67,92 53,56,78 49,48,65 44,41,56 36,35,40 60,58,70 60,63,85 59,63,76 27,21,28 34,26,32 34,28,33 23,16,19 21,14,17 28,21,21 133,118,109 118,104,90
193,174,151 153,134,111 210,191,168 187,170,146 172,158,133 156,142,117 178,161,137 94,75,52 55,39,22 145,119,98 81,72,64 159,137,117 144,129,107 129,113,96 105,92,100 58,50,69 85,80,82 70,66,75 73,69,91 48,43,61 59,57,77 62,60,80 56,54,74 39,37,57 74,72,92 70,68,90 99,91,99 219,208,175 172,158,131 245,219,194 255,232,204 179,155,129 219,195,169 183,159,133 240,214,191 202,190,180 212,180,150 217,196,169 232,204,177 255,221,194 255,242,218 93,138,96 38,76,47 20,55,34 18,48,31 20,52,34 26,39,25 27,45,30 24,43,34 20,39,30 9,36,20 97,98,77 209,183,158 182,158,134 174,155,132 220,194,169 245,220,192 158,133,105 171,143,116 231,203,176 236,211,183 181,156,128 195,169,144 218,187,168 255,250,181 247,200,139 204,165,124 96,61,34 86,59,41 81,56,39 85,60,43 95,70,51 99,77,57 77,61,55 66,58,64 58,50,58 52,49,66 55,55,81 65,71,101 63,69,101 55,57,84 54,55,78 50,47,64 60,56,76 34,32,40 68,70,86 57,60,80 60,64,77 20,12,18 34,26,32 34,28,33 27,19,25 29,22,25 43,33,32 185,167,148 140,120,102
209,195,170 172,158,133 236,222,197 213,199,174 163,149,124 185,171,146 130,116,91 170,156,131 94,81,58 130,112,93 91,75,62 164,148,133 135,121,96 160,138,120 67,64,79 48,44,55 88,76,81 53,51,61 62,58,80 61,56,74 67,65,85 63,61,81 58,56,76 69,67,89 67,65,87 87,85,107 75,71,93 85,79,86 236,219,193 237,216,191 228,203,175 210,190,160 190,169,154 132,121,128 71,62,84 139,124,113 184,160,127 239,219,201 139,113,90 224,203,176 205,174,153 58,105,64 36,72,46 13,44,31 21,45,34 20,52,34 20,39,28 24,43,34 21,40,34 20,37,32 17,36,25 78,91,75 192,165,133 152,129,100 232,202,174 243,215,188 215,189,164 241,215,190 217,192,164 202,177,149 166,141,113 238,210,181 180,153,121 171,153,121 255,248,175 255,210,143 222,179,130 224,188,139 103,73,45 89,63,42 76,51,32 100,78,60 98,72,47 252,215,175 214,188,165 61,55,60 50,49,64 53,56,74 64,66,91 62,64,89 57,55,75 51,49,69 46,44,56 37,33,42 30,29,44 70,73,91 63,62,79 47,40,50 29,22,22 30,23,23 38,30,36 27,22,24 30,20,24 41,30,25 239,210,186 137,117,99
184,170,145 124,107,83 177,160,136 122,105,81 137,120,96 166,149,125 175,158,134 213,196,172 176,161,139 152,132,112 91,75,62 90,74,59 166,152,127 189,167,149 83,74,87 48,45,51 161,145,130 68,71,82 60,58,80 74,71,88 59,57,77 46,44,64 50,48,68 67,65,87 70,68,90 71,69,91 68,64,84 64,61,88 91,86,88 200,183,159 201,181,161 171,151,133 79,72,86 81,78,84 147,139,117 212,187,170 215,191,165 239,216,187 175,150,131 224,196,169 216,190,169 45,89,52 32,68,42 10,39,25 21,45,34 22,53,38 24,46,34 21,40,31 22,39,34 20,37,29 19,36,26 47,62,46 255,238,209 251,226,196 209,193,160 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,154,129 215,187,158 247,220,188 232,205,171 255,241,169 255,236,167 244,203,146 242,202,150 237,203,158 92,60,28 105,77,50 105,77,50 87,55,25 242,203,164 247,205,165 174,160,142 86,84,92 83,83,95 83,78,94 86,83,100 77,76,93 70,69,86 64,63,80 68,65,82 69,70,93 68,71,89 62,62,74 37,29,37 37,32,31 38,31,31 37,29,35 29,22,25 33,24,20 161,146,135 173,147,124 127,107,89
211,187,163 199,175,151 190,169,144 212,191,166 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 121,107,93 83,65,62 192,175,151 178,158,138 185,163,143 89,78,87 228,192,174 145,129,116 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 69,67,87 63,61,81 49,47,67 51,49,69 56,55,72 49,48,65 71,72,95 63,61,83 72,69,96 68,63,90 55,53,73 45,40,56 210,198,172 182,163,138 158,131,95 192,168,144 229,212,188 39,83,50 37,67,48 16,38,26 21,45,34 19,48,34 19,48,34 23,42,33 24,41,36 21,40,31 22,39,29 50,68,51 227,197,169 224,192,162 240,208,178 228,200,171 208,180,151 215,187,158 231,203,174 235,207,178 250,223,191 167,142,114 240,216,183 178,153,123 255,243,168 255,243,171 255,231,167 255,213,155 243,202,145 250,206,155 173,140,103 98,72,47 107,74,47 244,205,166 248,210,164 220,188,146 201,176,157 97,85,90 86,83,100 83,79,99 80,79,96 75,78,96 74,80,101 70,72,97 64,67,87 71,74,96 59,56,71 37,31,36 42,35,38 37,30,33 36,28,34 31,24,27 45,33,23 187,169,148 184,170,143 142,124,103
210,189,164 217,191,168 228,204,180 189,165,141 202,181,156 180,159,134 214,193,168 208,189,164 181,162,137 191,172,147 92,80,70 65,49,45 223,204,181 191,172,147 147,126,113 165,148,124 62,51,36 59,48,41 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,88 67,65,85 69,68,85 76,77,96 71,74,94 64,65,84 70,68,90 59,57,81 83,81,101 57,55,75 88,86,84 245,228,204 235,207,180 219,191,164 203,218,183 36,74,47 34,64,43 17,36,30 20,44,33 19,48,36 23,47,36 22,44,34 21,40,31 21,40,31 19,38,27 42,61,41 189,159,133 203,175,146 174,149,121 160,132,103 255,240,211 249,221,192 216,188,159 208,180,151 222,194,165 219,194,166 228,200,171 230,203,167 255,216,144 255,236,167 255,243,175 255,219,158 242,198,145 242,200,148 243,203,151 227,193,152 104,82,62 202,168,134 236,199,155 234,199,161 229,196,169 204,180,158 118,110,116 83,82,99 77,78,97 84,85,106 78,81,103 66,73,96 68,71,93 69,72,94 62,59,74 39,33,38 43,33,37 41,34,37 29,21,27 43,34,30 188,169,144 210,189,164 204,186,167 126,108,89
179,162,136 206,182,158 209,188,163 176,155,130 221,200,175 224,203,178 183,162,137 168,149,124 176,157,132 200,181,156 102,89,82 80,71,65 88,81,95 73,68,84 68,64,88 74,72,92 59,58,63 57,55,65 79,75,99 79,75,97 72,68,90 73,71,95 81,78,105 78,76,100 65,63,83 62,60,80 74,72,92 67,65,85 70,69,86 72,70,90 59,57,77 62,58,78 69,67,91 74,72,96 73,71,93 63,61,83 64,61,78 80,75,91 235,216,191 234,213,186 111,133,96 36,68,46 32,57,41 22,39,31 20,44,31 18,47,35 22,46,35 22,44,34 23,42,33 23,42,33 23,42,33 47,67,51 223,195,166 184,164,134 237,211,186 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 212,187,159 232,203,181 195,172,143 255,228,162 255,229,162 255,230,169 255,229,168 246,204,150 229,188,139 237,199,153 231,192,149 205,168,126 225,188,135 238,199,156 215,180,144 216,182,152 210,178,148 201,172,152 165,146,132 78,78,88 78,81,99 79,80,101 67,73,92 68,69,88 63,65,81 66,64,76 45,34,41 37,34,40 27,24,30 93,86,86 74,58,45 195,166,133 187,160,128 180,158,140 184,162,142
227,215,187 193,174,149 167,150,124 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 92,76,59 64,46,41 51,44,44 211,192,169 189,168,145 227,201,178 205,185,165 197,179,160 158,151,149 126,116,134 136,123,142 187,175,180 150,143,146 122,120,118 140,135,137 126,121,123 163,157,148 177,167,157 219,204,193 104,92,104 98,94,107 80,78,98 78,80,96 72,73,94 74,72,94 57,55,77 57,55,77 84,84,110 138,128,116 231,201,173 54,94,55 37,64,44 22,49,33 15,39,28 21,45,32 20,46,35 20,46,35 21,45,34 20,44,33 21,40,31 24,41,33 47,70,53 236,211,181 223,202,177 188,160,131 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 178,153,125 216,191,163 170,147,118 234,193,144 255,225,158 255,228,169 255,222,165 253,210,161 232,191,146 219,180,137 221,187,142 209,172,128 225,184,137 252,216,169 243,208,170 221,190,153 201,169,139 201,175,150 185,163,143 139,127,127 90,86,99 74,77,95 63,64,83 62,61,78 53,55,71 44,43,48 34,33,38 58,56,68 77,76,91 109,102,100 140,125,105 141,113,84 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 202,183,158 150,129,104 150,131,106 208,191,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 200,181,156 199,178,151 255,234,205 196,171,143 220,196,170 234,208,183 255,230,202 190,164,141 175,154,127 214,190,164 208,182,157 210,184,159 233,207,182 223,197,172 131,110,85 156,132,108 247,222,194 238,209,185 207,182,163 155,139,124 161,150,143 179,163,146 223,203,185 185,164,141 184,163,136 41,80,46 35,65,46 16,42,29 21,43,36 19,41,29 20,46,35 20,46,35 17,46,34 20,44,33 21,43,33 22,39,31 45,68,51 207,182,152 247,222,192 255,232,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 167,139,112 189,161,134 136,109,77 179,143,114 246,206,152 251,210,153 254,214,162 250,210,158 238,200,154 215,178,134 210,178,136 200,168,124 206,170,121 255,232,178 252,209,160 242,203,162 221,185,152 188,163,135 177,155,135 148,135,130 120,113,116 77,76,93 66,64,84 64,63,78 56,52,65 70,72,86 77,81,96 75,78,96 79,76,91 85,74,67 150,136,120 226,201,173 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 202,181,156 196,175,150 214,193,168 194,170,146 202,178,154 161,140,115 223,202,177 219,198,173 231,205,180 233,209,185 216,199,175 132,113,88 222,203,178 190,171,146 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,147 249,225,199 231,205,180 233,207,182 170,144,119 187,161,136 241,217,193 212,191,166 227,202,174 236,208,181 175,147,120 144,127,101 253,234,209 128,114,87 199,175,149 212,181,158 179,151,124 34,71,40 27,57,38 20,44,31 21,40,34 20,44,31 21,47,36 20,46,35 17,46,34 21,45,34 21,43,33 22,39,31 43,66,49 223,198,168 195,170,140 203,178,148 249,221,192 231,196,169 222,199,170 212,184,155 198,170,141 230,202,173 216,188,161 229,204,176 208,185,156 248,218,190 220,185,147 226,182,131 234,191,144 233,196,152 224,187,145 215,180,142 203,173,131 201,167,126 252,214,164 254,210,159 255,233,187 255,229,184 245,207,170 207,179,152 173,151,131 149,133,127 128,118,119 89,87,107 60,61,82 63,62,79 53,48,64 78,79,98 74,77,95 73,76,94 88,84,95 107,92,81 157,138,122 184,161,132 214,189,159 222,197,167 207,182,154
196,175,150 207,186,161 217,196,171 251,230,205 227,206,181 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 209,183,158 222,193,169 170,144,119 200,176,150 171,150,125 218,197,172 139,118,93 216,192,168 247,221,198 207,181,158 222,196,171 177,151,126 172,153,126 196,176,146 227,202,174 223,199,173 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,151 223,210,176 36,70,40 26,58,38 21,40,31 20,39,30 21,45,34 20,46,35 18,47,35 20,46,35 21,43,33 21,43,33 19,41,31 40,58,43 207,182,152 238,210,181 202,172,144 233,209,174 117,118,108 101,101,98 147,126,115 175,160,140 83,63,56 221,198,167 239,211,182 172,147,119 186,157,137 201,173,146 222,185,143 216,180,133 220,183,141 210,176,135 211,176,138 204,170,129 201,164,122 223,184,141 255,237,190 255,229,184 233,194,151 236,201,163 211,181,155 183,161,141 156,140,134 111,100,109 85,84,101 70,73,93 61,63,79 49,51,67 77,75,95 71,74,92 73,77,90 57,46,31 115,109,100 187,169,150 182,158,132 230,205,177 255,229,200 255,248,219
205,184,159 200,179,154 212,191,166 182,161,136 177,156,131 192,171,146 207,186,161 168,147,122 198,177,152 219,195,171 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 180,154,129 202,173,149 191,165,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,160 172,146,123 178,152,131 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 189,168,141 190,166,140 208,183,155 190,164,141 255,239,210 252,227,199 255,250,221 176,163,131 38,69,43 26,56,39 19,41,31 23,42,33 18,42,29 20,46,35 18,47,35 20,46,35 19,41,31 19,41,31 18,40,30 42,65,50 224,196,167 203,173,147 184,154,126 212,192,162 121,115,120 116,107,118 91,87,81 112,106,111 63,55,63 227,203,177 171,142,120 235,212,181 233,214,187 205,179,156 204,169,133 186,152,111 211,176,138 197,166,129 184,153,116 191,158,121 187,153,112 236,200,153 246,203,154 255,220,175 255,219,176 227,192,154 196,167,143 174,154,134 145,132,125 107,99,107 98,95,112 71,74,92 81,79,89 83,81,93 76,75,92 73,73,85 40,34,29 64,45,29 116,107,99 212,193,170 223,197,172 192,167,139 187,163,137 40,35,32
198,177,152 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 218,197,172 222,198,174 230,206,182 249,225,201 156,135,110 241,220,195 225,204,179 178,152,129 222,196,173 207,181,158 225,201,175 204,180,154 170,146,120 230,206,180 166,147,122 126,107,82 211,192,167 183,159,133 255,233,208 231,205,180 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 202,176,151 152,133,108 171,151,121 185,161,137 227,203,179 241,220,193 189,166,135 230,205,175 98,110,72 37,64,44 20,49,35 18,40,30 19,38,29 20,44,33 20,46,35 20,46,35 20,46,35 21,43,33 21,43,33 18,42,31 40,67,49 246,221,204 251,224,192 255,246,215 191,170,147 93,91,99 97,95,103 86,83,87 98,95,99 86,83,87 46,35,44 205,178,160 238,212,187 240,208,176 218,188,160 255,240,179 255,218,164 97,66,43 130,105,77 147,119,92 187,170,173 170,152,163 182,161,150 255,236,193 255,219,170 241,204,162 226,192,158 191,167,143 152,135,125 125,114,111 103,97,102 78,77,94 69,70,89 73,71,81 81,70,77 34,29,31 33,24,20 41,31,19 113,108,96 121,113,102 177,164,143 106,91,82 63,49,49 43,35,43 40,38,46
